time,taste,environment,service,hygiene,indigestible,comments
2021-01-04,5,5,4,5,4,"今晚黎到哩間酒吧餐廳食晚餐全間餐廳用足球做主題相信球季應該好多人會黎哩度睇波😂我地嗌左一份炸物拼盤炸芝士條用嘅係mozzarellamozzarella嘅芝士味一向都唔會太濃不過可以做到極邪惡拉絲效果適合我哩啲鍾意煙韌食物嘅人🤤炸粟米球係我最愛粟米甜甜地加埋啲creamy嘅醬汁真係食到忍唔到口🥰然後我地嗌左一份黑松露芝士薯條黎送酒薯條香脆上面灑有海量芝士粉陪埋帶有微酸嘅黑松露沙律醬真係非常香口開胃係酒精飲品嘅絕配🙈最後我地嗌左半分ribs做主食半分ribs嘅份量已經好多除左ribs之外仲有好多其他配菜好彩友人比較大食唔係嘅話2個人真係好難食得曬🙈味道方面呢成條ribs都搽滿bbq醬汁所以非常香甜ribs表面帶有少少焦香但肉質完全唔會乾哩個真係必食推介🙈"
2020-12-13,4,5,4,5,5,"去觀塘拎完貨搵地方食飯，朋友話食過附近有間美式餐廳幾好，地方大又有outdoor坐，所以坐低左。火辣水牛雞翼雞翼幾大隻，肉質幾嫩，紅汁夠多又入味，不過藍芝士醬可以多d，同配返西芹條(生紅蘿蔔條就免喇🤣)會更好。芝士棒拼粟米金塊炸得幾好，芝士同炸皮冇分離到，個粟米金塊有驚喜，入面好似粟米湯咁嘅味，食落好愉悅。愛國者漢堡包好soft,蔬菜幾新鮮，漢堡扒夠juicy,洋蔥同塊扒好夾，又有芝士同蛋，所有野夾埋食落好滿足。雖然地理位置一般，但個場好大又舒服又有outdoor.如果住鄰近地區都值得成日去，鍾意睇波應該幾好feel👍沙律菜幾新鮮，但個個都配同一款就爭d，因為食Buffalowings配西芹條先完滿。"
2020-12-07,4,4,4,4,4,"上個禮拜放假同朋友去咗觀塘行街同食lunch揀咗呢度貪佢環境闊落又坐得舒服運動主題又幾得意我哋叫咗兩個lunchset,包一個是日餐湯，主菜同飲品價錢九十幾到百幾都有，是乎你主菜揀乜當日嘅餐湯係蕃茄湯，蕃茄味道天然香濃飲到蕃茄本身嘅甜味應該仲加咗魚，好清甜好飲！室外嘅環境都唔錯㗎環境好relax主菜之一嘅忌廉汁三文魚紐紋意粉除咗忌廉汁仲加咗青醬汁，但係冇果種豆青或者草青味，甜甜地咁幾香口，好食個紐紋粉索哂d忌廉汁但係調味又唔會過重，而且煮得啱啱好質地有d彈性有咬口三文魚煎香咗，肉質都嫩滑嘅安格斯牛肉漢堡個漢堡扒厚身多汁好重牛肉味，配菜又夠新鮮足料麵包外脆內軟唔會好乾個種，好食！醬汁份量亦啱啱好另外個粗薯條都正架，熱辣辣脆卜卜我同朋友都好滿意呢度嘅環境同食物質素下次會再去食"
2020-12-07,5,5,4,4,5,"🇭🇰💛TheStadium🏀⚽️主題西餐廳所以長期都有唔少支持者食過好幾次食物水準高👍🏻價錢合理值得回頭最愛佢地既burger🍔🥰-🍔安格斯牛肉漢堡(💰$138)漢堡大份好豐富上碟都好靚入邊除左牛肉仲有煙肉🥓蘑菇🍄蕃茄🍅生菜🥬洋蔥🧅芝士🧀醬汁都好夠厚薯條🍟岩岩炸起好脆配左茄汁🥫+沙律醬有兩種醬可以點抵讚👍🏻除左薯條🍟仲有沙律🥗做伴碟沙律菜🥗新鮮唔苦可以話無可挑剔✔️✔️-🍺Beer(💰$38)超大杯一隻手拎唔起仲大過個頭🤣-❕不過坐室內近落地玻璃位置有蚊惹蚊既👩🏻食飽落樓就發現被咬了好幾撻😭😭"
2020-11-30,5,5,5,5,5,"星期六約左老友食lunch,觀塘區放工🤔當然老友話事啦。😜😜😜😜😎餐廳主提係運動為主。有露天茶座，happyhour飲杯啤洒又不錯價錢合理午餐都有8種選擇，價錢合理餐湯粟米湯，濃濃粟米🌽香加上忌廉滑滑。不錯坐位置有多部電視播放體育節目。夜晚吃更正點了燒肉眼扒7成熟。上碟見到牛扒都勁想食😋，7成帶點血水。但肉質一點都不錯。咬上口。又淋又多肉汁。現在回想都想再食。薯條就較乾。但都熱。老友點了西梅汁配豬柳配甘橋漿，豬柳比想像正。唔乾身。豬柳加上西梅汁好開胃。新鮮粟米燒過就更好味。脹卜卜的最後點了檸檬茶。慢慢坐又一個好enjon的下午。"
2020-11-29,4,4,3,3,2,"以⚽️🏀🎾⚾️為主題既工廠大廈美式西餐廳，環境非常闊落，空間感十足，牆上既電視會播放住各式各樣既球賽，而餐廳內更加設有足球機、飛鏢機，棒球機等娛樂休閒設施，等食客可以當作消遣活動～食物黎講，覺得燒雞同pasta比較出色，燒雞肉質都算滑，而且香濃入味，反而個coldcut就未有太大驚喜，芝士一般般～另外，飲品類就真係有啲失望，價錢overpriced，味道平平無奇，一啲都唔特別，所以建議可以唔嗌嘢飲🤥總結而言，餐廳適合熱愛球類運動既朋友去朝拜一下"
2020-11-23,4,4,4,4,4,"Lunchset份量超大🈵😨​Burger好大個，塊牛肉好嫩好juicy超正🤤​塊肉眼扒都幾厚，7成熟剛剛好，唔會乾，肉質好林，仲好有牛肉味😋​薯條同薯角炸得好脆，好惹味❗️不過份量真心多食唔晒🙈​仲包埋餐湯同飲品好抵食💁🏻‍♀️​​餐廳地方好大又坐得舒服​有室內同室外，有酒吧又有波睇​仲有得掟鏢，篤波，玩足球機🤹🏻‍♀️​夜晚氣氛一定好正🤪​"
2020-11-23,5,5,5,5,5,"TheStadium是我最喜愛的西餐廳。每次說起朋友聚會，我第一時間都會想起佢，很可惜港島再沒有分店，就少左機會食。是日入觀塘，腦袋飄起TheStadium，手刀跑去食！和友人每人點了一個LunchSet。粟米湯香濃不膩，沒有打過多的芡，吃得到粟米本人，感覺天然而輕盈，餐飲要了凍檸茶。安格斯牛肉漢堡除了厚厚的安格斯牛肉，還有蕃茄、芝士、洋蔥及煙肉，口感多元，肉汁豐富，非常足料飽肚。烤肉眼牛扒每次來都食的牛扒，肉味香濃，格紋烙得好看，配上青胡椒燒汁十分清新，必食！"
2020-11-22,5,4,4,4,5,"在家看電視劇，遲了出外吃午餐，去到餐廳已是下午二時了。餐廳內部環境是以運動為主題，座位寬濶，設有大電視，正播放足球賽事。餐廳侍應有笑容。午市套餐價格介乎於98元至148元之間。餐湯是磨菇忌廉湯，磨菇芳香撲鼻，磨菇味和忌廉味很夾。烤肉眼牛扒配青胡椒燒汁(8安士)148元，我要求七成熟，牛扒外層烤得香口，內層肉多汁，配有炸薯角，外層沾有薄薄的脆槳，特別香脆，內層薯味濃。西梅汁烤豬柳配甘橘醬138元，豬柳的肉出乎地嫩，剕常好味道，甘橘醬味酸甜，有助消減肥膩，薯蓉內含有薯仔粒，燒粟米大大件且有牛油味。迷迭香檸檬梳打水，顏色艷麗，口感冰涼。熱檸水味道正常。總結：環境寛濶，食物美味，價格合理。"
2020-11-21,4,4,4,4,4,"呢度地方勁大，仲提供澱粉大餐，乜都有啲，完全唔使擔心唔夠食。必叫水牛城雞翼💯，大大隻㗎，入面係熟晒，但係唔會太乾身，炸粉做得幾好，味道都非常恰當，唔會過分假嘅，顏色都幾鮮艷。黑松露薯條，呢個都係好推介！出面嘅餐廳黑松露醬咁少，呢間就比得多，仲有埋芝士粉，鍾意黑松露嘅人味走錯過。黑松露手搓粉，同想像中有啲落差，但份量超足，可惜味道都唔係好特別，亦都唔係好食得出手工嘅精髓。最後飽食醉完可以篤下波，擲下標，仲有個靚靚露台"
2020-11-16,5,5,5,5,5,"呢間餐廳以體育館做主題，所以印象特別深刻記得食物質素都唔錯，而且坐得舒服，所以就帶朋友黎聚一聚！連水杯都係捧球形態好特別！粟米忌廉湯質地比較稠身，但好有實在感仲有好多粟米粒，粟米味好濃郁岩哂我呢個粟米控西梅汁烤豬柳豬柳用左酸酸甜甜既西梅汁烤製，有助平衡豬柳既油膩感肉質軟腍得黎又實淨，唔會無口感！不過旁邊既粟米就烤到好乾，食落比較乾爭爭忌廉汁三文魚扭紋粉一黎到見到綠色既汁包住扭紋粉，心諗會唔會中伏點知食完第一啖反而好有驚喜主要係用左菠菜打成忌廉汁，所以無一般嘅忌廉汁咁膩加上扭紋粉軟硬好適中，好好食不過三文魚肉質比較鞋，相信overcooked左熱朱古力RosemaryLemonade"
2020-11-16,5,5,5,5,5,"今日去咗觀塘行街，行到攰攰地，經過thewave見到有好多野食，所以就去咗望下有咩好食。見到有間叫thestadium嘅餐廳，個名咁特別，所以就決定揀依間。叫咗兩個lunchset第一個係SalmonTrivella三文魚好香，煎得好有水準，外邊少少脆，入面好嫩滑，再加埋菠菜長通粉，好好味。第二個係roastedporkloin好大塊豬扒，好脆，好香，仲有粟米同蕃茄。餐湯係青豆煙肉湯，好滑，好飲。餐飲就揀咗杯RosemaryLemonade,酸酸甜甜幾好飲"
2020-11-16,4,5,5,4,4,"#🍎👧🏽難得有假期當然想搵個地方hea下食個飯🍹呢間餐廳位於駱駝漆後面嘅TheWave佔全層位置環境闊落之餘仲有outdoorarea~天氣開始轉涼🍃戶外嘅梳化位就啱曬啦😆冇諗過假日都有setlunch供應😮價錢都合理所以叫咗三款試下~套餐包餐湯主食同飲品🙆🏻‍♀️(朱古力同鮮奶咖啡類要另加$20)🔻牛肝菌雞肉飲管粉🍝($118)🔻安格斯牛肉漢堡🍔($128)🔻碳燒西冷牛扒🥩<8安士>($148)飲管粉質感好特別🤩外型係意粉x米通粉🤣質感比米通粉硬身偏爽口~醬汁creamy得嚟唔膩👍🏼略嫌配料嘅雞肉硬咗啲🙈牛肝菌雞肉飲管粉$118牛肉漢堡份量適中牛肉可以再juicy啲~安格斯牛肉漢堡$128西冷牛扒都幾大件本身叫咗五成熟不過上枱嘅生熟度似七成🥺除咗筋位韌啲之外整體質感都ok~薯菜有烤意大利青瓜蕃茄南瓜同薯角薯角夠惹味夠脆！😋碳燒西冷牛扒<8安士>$148餐湯係羅宋湯好足料👍🏼加咗牛肉所以味道好濃郁🤤飲品方面除咗普通嘅咖啡同茶最多人推介呢度嘅Lemonade🍋果然賣相好啱打卡味道都好清新🍃最緊要係唔太甜😋好飲~RosemaryLemonade🔻黑松露薯條🍟($68)好大盆的薯條！🙀(最後要打包走🙈)本身諗緊叫芝士定黑松露口味店員推介後者上枱發現原來黑松露薯條都有大量芝士粉😂😍但黑松露醬份量相對少味道俾芝士蓋過咗🤭黑松露薯條$68🍴食物：7/10🏝環境：7/10🛋服務：6.5/10💲價錢：6.5/10💥翻兜指數：7/10✨CP值：7/10(食物夠大份👍🏼"
2020-11-14,5,5,5,5,5,"非常近地鐵得黎又好chill～週末過嚟觀塘工廠呢邊行街行完之後就順便喺附近食嘢呢棟thewave係觀塘區新興嘅飲食集中地同apm唔同呢邊場地好大餐廳嘅裝修好有特色而且每間餐廳都有廣闊座位座位之間嘅空位亦好大好有私人空間非常舒服之前朋友同我介紹完之後已經好想來今日嚟到果然冇令我哋失望～～～依間以足球為主題嘅餐廳裝修好有特色餐廳仲有好多部電視俾你睇波簡直係足球迷嘅勝地下次有世界盃嘅時候都會好想嚟呢度食飯好有feel好舒服～～～我地黎到仲有午市套餐套餐嘅周打魚湯裏面啲魚肉非常鮮美仲有粒粒薯仔洋蔥粒同埋紅蘿蔔粒好足料～～～西梅汁烤豬柳配甘橘醬：豬柳餐有薯蓉烤粟米燒蕃茄仲有切得好靚嘅香橙豬柳食落去啲汁唔會太濃啱啱好甜甜地又鹹鹹地好味～～～烤肉眼牛扒配青胡椒燒汁：牛扒七成熟啱啱好伴碟薯角非常香脆炸得金黃仲有大大粒嘅香甜蕃茄燒青瓜同燒紅蘿蔔成個餐非常豐富蔬菜燒得好乾爽唔會好油膩仲可以幫助燒膩同埋消除牛扒嘅油膩感配搭得好好～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥TheStadium(觀塘)觀塘興業街4號TheWave4樓"
2020-11-12,4,5,4,4,3,"今日放假和媽咪到觀塘食lunch，揀了一直好想試嘅Thestadium餐廳位於thewave,地點尚算方便。環境非常寬敞舒適，每枱之間有一定距離，非常安全，私隱度又高如果鐘意曬太陽的，還可選擇露台座位。我們點了兩份setlunch,餐湯應該係番茄薯仔湯，濃稠度適中，味道不錯。香辣番茄汁蜆肉扁意粉$118賣相不錯，意粉爽口，番茄汁酸甜醒胃，但又不會過辣，就算不太食得辣嘅都可食到。蜆肉鮮嫩，正！烤肉眼牛扒8安士配青胡椒燒汁$148媽咪喜歡熟一點的牛扒，所以點了七成熟，牛扒表面烤至微焦，烤至剛好七至八成熟，切開還帶一點粉嫩，亦有牛味，我覺得醬汁反而蓋過了牛肉本身的味道，喜歡原汁原味配有少量蔬菜和香脆薯角，正！我點了凍rosemarylemonade作餐飲，有汽，味道特別帶甜，解渴一流。"
2020-11-10,4,5,4,4,4,"呢間係我同老闆嘅飯堂之一，因為環境好舒適而食物高質！佢既裝潢比較美式，而且富有活力。餐廳好大好多座位，仲有戶外座位，適合喜歡室外的客人。午餐：1.StadiumBurger安格斯牛肉漢堡withsoupandicelemontea($128)2.ClamsLinguinewithsoupandRosemarydrink($118)每次我老闆都會點burger🍔，佢話好食過其他餐廳，麵包烤得香脆，漢堡扒鮮嫩多汁，加上半溶化嘅芝士及爽口生菜。當然重點仲有酥脆炸薯條啦！至於我食嘅Linguine，蜆肉脹卜卜好鮮甜，蕃茄🍅醬汁味道微酸略帶少甜，好醒胃。意大利粉都幾彈牙，每一條都沾滿醬汁😋😋餐湯係好香濃有磨菇碎粒嘅忌廉蘑菇湯。靚靚打卡紫藍色的RosemaryLemonade特飲，顏色好夢幻🤩，酸酸甜甜，有香濃rosemary味"
2020-11-08,5,5,5,4,5,"在觀塘搵野食真的有點花多眼亂，幸好朋友一早Book定了去TheWave食TheStadium。餐廳假日都有Setlunch，有湯有主菜又有飲品，未食已經加哂分👍🏻而且選擇都好多元化。烤肉眼牛扒配青胡椒燒汁肉眼牛扒外皮金黃Crispy，肉質半熟，鮮嫩多汁，而青胡椒燒汁微辣帶甜，同牛扒好match！而伴碟的薯角也十分香脆，連同茄汁一同入口，真是好吃極了！香辣番茄汁蜆肉扁意粉這個扁意粉的醬汁令人醒胃，而其蜆肉又大又甜，扁意粉軟硬適中，整體味道好好食！餐飲選擇了Rosemarylemonadeandlemontea，完全不用額外收費，又抵又好飲！"
2020-11-06,4,5,4,3,2,"又到10🈷️生日月，甘岩遇上限聚令寬鬆堂食終於可以6人啦於是今晚同公司的同事們來呢間位於觀塘嘅TheStadium食飯~一開始先來一杯RosemaryLemonade同一杯TheStadiumFruitTea。口感清新而且顏色真係好靚跟住叫左個燒烤雞肉Pizza,好大份,個底係薄底,配上洋蔥甜椒，甜而不膩然後叫左個蘑菇雞肉寬條麵，呢個麵雖然分量唔多，但佢個GarlicChessCreamSouce真係好好味，同個麵非常配搭同事話想試下呢個特色炸物拼盤，一上到來都係好大碟。我最中意係佢個水牛雞翼，少少辣得來入味又好Juice最後就係呢個美國極黑毛豬啦超大塊豬扒配上蔬菜同薯角，豬肉好嫩滑，令人食指大動吖餐廳還有一D娛樂設施供鐘意足球嘅你玩樂，墻上都有大電視播放球類比賽。朋友們可以一邊飲酒一邊吹水，真係落班休閒的好去處吖"
2020-11-06,4,4,4,4,4,"上星期送完亞女返學又去左食野！今次去左觀塘。TheStadium以運動為主題，有足球機，又有球類既掛畫，仲有電視播唔同類型運動！餐廳都幾大，有成3千幾呎，又有戶外地方。碳燒西冷牛扒（8oz)叫左7成，但有點過熟！但用碳燒烤過有陣焦香味，肉味濃，薯角脆。安格斯牛肉漢堡一上枱就好吸引！賣相又靚，安格斯牛肉都夠厚又juicy，仲要幾多配材添，有生菜、洋蔥、磨菇、番茄、芝士同醬汁等等！薯條用個小籃黎盛裝，外脆又量多。午餐包餐飲同餐湯餐飲叫左RosemaryLemonade味道清新，酸酸味味唔錯！"
2020-11-05,5,5,5,5,5,"約左朋友係觀塘lunch，揾到呢間TheStadium  入到去好有feel,好多運動元素又舒服，佢仲有室外sofa位，但個日諗住快食就冇坐出去 Lunchset都幾多選擇，價錢都係合理，因為佢包埋餐湯同餐飲 😍碳燒西冷牛排😍 嘩，呢個西冷有勁令既格紋碳燒西冷牛排切開佢都係粉嫩色碳燒西冷牛排調味夠，肉汁都仲有鎖住係入面，食落唔會乾😝😝😝 碳燒西冷牛排另外仲配左薯角同烤蔬菜，所以呢個餐真係勁飽肚😝😝😝 碳燒西冷牛排 🤤安格斯牛肉漢堡🤤 呢個漢堡同樣高質，入面有新鮮既生菜，蕃茄，芝士，好香既洋蔥同勁juicy既牛肉安格斯牛肉漢堡切開佢見到佢係肉汁滿滿，咬落去又層次分明，香氣四溢，真心正😍😍😍 安格斯牛肉漢堡配左沙律菜同一大筒薯條，薯條仲配左兩款醬比你點，真係好貼心🤤🤤 安格斯牛肉漢堡 餐湯跟餐既餐湯係南瓜忌廉湯，望落隻色好鮮豔開胃，味道都濃郁 餐湯餐飲餐飲就跟左熱檸水熱檸水凍朱古力，凍朱勁好飲，超香朱古力味，佢仲要做左層次好令😝😝😝 凍朱古力 呢餐埋單人均$174，唔算太貴就可以坐得舒服咁食正野，下次都會再黎encore🤗🤗🤗 "
2020-11-01,2,4,1,3,1,"食物:不過不失，份量都算大。不過廚房似乎唔識字and唔識分成數。落左個set嘅西冷，要medium。出到黎係welldone。唔好嘥，照食。環境：個場都幾大，檯都夠大。有飛鏢之類嘅設備玩，有outdoor可以坐，適合依家嘅天氣。服務：西，唔專業，衰過茶記街檔，可能真係街檔，Anyway。首先一入門，個個都係到個個員工7下7下，冇人招呼。我大概企係十幾秒，先有人招呼，跟住跟住我好聲好氣咁答佢哋啦。然之後就有人帶我哋坐低。跟住睇咗陣menu落單。但係個個都好迴避，有個肥肥哋嘅男仔埋臺serve。呢個已經係全場最好態度嘅夥計。救命，要求竟然去到咁低，有人應機已經謝天謝地。然之後食完啲嘢係冇人收過啦，我嘅態度已經好好，有禮貌，不過佢哋似乎唔值得俾人尊重，我應該即場發爛渣。唔知仲以為佢哋係度做緊2萬幾個客。但係其實冇乜客。嗰個零零舍舍，著條綠色褲嘅，唔知係咪captain仔，直頭係不知所謂。啲夥計全部企埋一堆喺度傾計。完全唔理啲客。擺位錯L曬，兩位竟然排排坐，仲唔識得補救。啲嘢食曉飛都冇用啦，咁嘅服務態度。請埋曬啲低質員工。睇過好多評論，其實都預咗服務態度唔好，果然同傳說中一樣。唔會再幫襯。"
2020-10-30,5,5,5,,,"中午同朋友去食，因落雨天氣較凍，侍應十分細心地安排了靠室外的位置，十分抵讚！我和朋友分別點了lunchset的長通粉和A5牛漢堡，雖然有點太多油，但整體來說都很好食！下次再到附近的話會再光顧。"
2020-10-28,4,4,4,4,4,"餐廳非常之大，座位與座位之間有好大嘅距離，空間感十足，今次黎食午餐。叫咗碳燒西冷牛扒$148，牛扒有碳燒嘅火炙印，份量都幾多。牛扒叫咗5成熟，配有薯角及蕃茄。另外一個叫做安格斯牛肉漢堡，裏面仲有啲蘑菇。溶溶嘅芝士令到漢堡特別香，而且有生菜🥬感覺幾清新。最鍾意食佢嘅薯條🍟，炸得香脆金黃。是日餐湯係忌廉湯，入邊有啲紅蘿蔔粒🥕算不錯。飲品叫咗RoseMaryLemonade，紫色好靚。影出嚟顏色非常鮮艷，而且飲落都幾好飲。"
2020-10-25,3,2,2,2,3,"星期五晚，同2個朋友黎食飯。朋友book左台，但可能溝通有少少問題，竟然話無record，擾攘一輪，話下張台俾我地入，結果等左個半鐘。朋友覺得樓面態度好差，但因爲唔係我負責book台，所以唔想追究到底係邊個錯，3個女仔傾吓計，我覺得個半鐘都好快過😂唔知係因為樓底低定太多人，現場真係好嘈，加上附近有幾張大台，台台十幾人又好hyper，我地傾計都要用嗌，少少辛苦。講返食物，其實唔錯既。每人叫咗一杯啤酒，$38幾抵飲。黑松露薯條$68黑松露薯條｜$68薯條新鮮炸起，香脆可口，面頭鋪滿芝士碎，沾埋黑松露醬，幾好味，如果有多啲醬就更好啦haha。BuffaloWings$88BuffaloWings｜$88醬汁係水牛城雞翼既靈魂，覺得呢度做得唔錯，少少甜少少酸，辣度係BB辣，唔食辣都接受到。配埋芝士醬，幾好味。Rib Eye Steak$288AngusRibEyeSteak(9oz)｜$288賣相一流，不過肉眼牛味唔濃，我就覺得塊扒無乜味，不過肉質腍，沾燒汁食都ok既。Lobster Risotto $228LobsterRisotto｜$228（Dinnerset包餐湯同一杯咖啡/茶）舊龍蝦都幾多肉，意大利飯味香濃，整體不錯。食物係ok既，餐廳裝修都好有特色，不過可能星期五晚飯時間太熱鬧，如果無咁嘈就會舒服好多。"
2020-10-22,3,5,4,5,1,"以前去過晚餐，對這間餐廳的環境和食物都相當滿意。今天經過附近，來吃過午餐。餐廳很大，能夠坐得舒服的。也有戶外位置，天氣清涼時去坐，一流。午餐大概有8款，配飲品，餐湯另加15元。我點了大蝦闊麵🦐，味道普通，沒有靈魂一樣。沒有香味，又不是難吃。另一份點了漢堡🍔🍟。漢堡扒很乾，肉汁都逃跑了。又是感覺好一般般，吃不到那個價位的水準。飲品是RosemaryLemonade，除了顏色，真的沒有特別,可以話難飲。這次午餐令我對這餐廳打了折扣，未必再來了。"
2020-10-20,4,5,4,4,4,"觀塘返工的朋友相約星期六放工後食lunch，次次都係佢提議食乜，今次到我話事餐廳位於觀塘的TheWave,整棟大廈提供私人辦公室，展覽/多功能活動場，共享工作間，更少不了食肆呢度面積非常龐大，空間感十足，還有戶外雅座。牆上有大電視播放球類比賽⚽️🏀🏐，還有棒球牆⚾️，足球機⚽️，飛鏢機🎯，各適其適，名副其實，有得玩有得食叫咗兩個setlunch，包餐湯，主菜飲品。餐湯是粟米湯，香濃好味。粟米湯安格斯牛肉漢堡，賣相非常討好，安格斯牛肉，肉嫩多汁，配上波特菇，生菜，蕃茄，洋蔥，煙肉，醬汁，很豐富的口感。還有一小籃剛炸好的薯條，很脆口呀!安格斯牛肉漢堡$128碳燒西冷牛扒(8oz)，叫咗7成熟，碳燒過的西冷，更為焦香，肉味濃郁及有嚼頭。薯角香脆。磯燒西冷牛扒(8oz)$148一人一杯RosemaryLemonade，紫色飲品好夢幻，淡淡的迷迭芳香和檸檬味，頗清新。RosemaryLemonade在充滿活力感的運動館內，享受美味的午餐，心情輕鬆愉快"
2020-10-20,4,4,4,5,4,"朋友曾經介紹過呢間餐廳話地方闊落食物味美，今日喺觀塘，就特登行過去試吓。叫咗$148嘅「碳燒西冷牛扒8oz」，連餐湯同飲品。餐湯好快就嚟到，今日係南瓜湯，幾香南瓜味幾creamy，簡單得來好飲。跟住就上西冷牛扒，連埋一把頗巨型嘅餐刀，幾典型嘅美式賣相。牛扒要咗七成熟，師傅火候控制得幾好；肉質有啲咬頭，幾好牛味，沾蒜蓉牛油汁更加好食。配菜仲有大條炸薯角（份量好多）、一件新鮮蕃茄、一件烤南瓜、同埋一件好似係烤絲瓜，全部都幾好味😋咖啡就超級濃郁。非常滿足嘅一餐😋另外，呢度環境相當闊落，幾relaxing，仲可以坐喺室外露台，可能係咁嘅原因，喺中午時間已經見到好多人飲啤酒🍻😆"
2020-10-16,5,5,4,5,4,"我的他喺附近打網球，打完後我醒起之前返工時嚟過TheStadium食午餐，水準甚高👍所以一於同我的他嚟享用午餐啦🤤餐廳地方夠哂大，坐得舒服，見餐牌，有我之前食過覺得好好味嘅Burgerset🍔一於點呢個😍他點了西冷牛扒🐮餐飲點了RosemaryLemonade，Rosemary味道唔會過重，顏色好靚，味道酸酸哋得嚟好清新，啱哂打完波嘅他😊餐湯係磨菇忌廉湯，好重好香磨菇味，湯又不會太鹹，讚👍碳燒西冷牛扒（8安士）$148。肉味非常香濃！有嚼頭係西冷嘅特質😉塊西冷無筋，亦煎封住啲肉汁，配以不會過份濃味嘅燒汁，不會蓋過西冷香濃嘅肉味！掂👏安格斯牛肉漢堡$128。我嘅戲肉來了🥰上到枱，burger好大個！忍唔住影相🤣塊漢堡好厚啊😍又夠鬆化軟腍，最正係牛味極濃，一啖咬落去成個口都有牛香☺️配以熱辣辣嘅包、熱溶芝士、好fresh嘅菜，加上香口嘅煙肉同磨菇、洋蔥，真係非常匹配🤤另外要讚一讚啲薯條，又熱又外脆內軟，仲要好大份，成個餐食哂真係好滿足😋☺️餐廳主打運動，有足球機、飛鏢把等。而且今日咁啱播緊法網🎾啱哂我倆😍今日又輕鬆愉快地過咗個下午👫"
2020-10-14,4,4,4,4,4,"有野食又有波睇，午餐都幾chill嘅好去處——TheStadium安格斯牛肉漢堡($128)非常足料，牛肉大塊多汁，一個女仔食唔曬，薯條新鮮炸仲好脆👍🏻仲配茄汁同沙律醬😋夜晚黎可以督下美式桌球🎱"
2020-10-11,5,5,5,5,5,"估不到對上一次來TheStadium已經是差不多三年前，慶幸今日還可以再訪。TheStadium不只是一間餐廳，是一間位於觀塘活化工廈TheWave內的運動主題餐廳。面積達三千多呎，有戶外位置，大門打開使室內亦通風，令人感覺比較安心。平日會播放英超、歐聯及不同球類賽事外，疫情前客人更可以在TheStadium場內掟鏢、篤波及玩足球機。餐廳內更設有酒吧，所以無論日夜都可以飲酒配美味。看到有$38一杯啤酒的優惠：《Alldayspecial$38/print-Hoegaarden/StellaArtois》忍不住點了一杯Hoegaaden，送上來時十分驚喜，因為實在很大杯！啤酒杯的大小是平常的一倍，很抵飲！《BabyPorkRibs美式烤豬肋骨半份bakedwithTheStadiumBBQsauceservedwithcornoncob(halfrib$188)》半份都已經很有份量，燒烤醬汁十分足夠。豬肋骨眼看似比較乾，但入口卻是肉嫩好吃的。伴碟還有兩條燒粟米和沙律菜，不配薯條感覺比較輕盈健宜，不錯。《TheBBQwings脆烤雞翼$88TossedwithhomemadehickoryBBQsauce》有6大隻雞翼，肉多嫩滑，雞皮香脆，沾上了滿滿的BBQ醬燒汁，惹味非常，這個很讚！《ChickenQuesadilla$128墨西哥雞肉酥餅Grilledchickenstrips,cheddarjackcheese,jalapeñosandonions,servedwithrangedipandbluecheesedressing》酥餅都有6片，熱騰騰很香脆，襯熱吃時中間的芝士又軟又香，加上雞肉有口感，再蘸上兩款沙律醬實在提味好吃。今次很滿意，相信不久後會再訪。"
2020-10-11,5,5,5,5,5,"一早聽過TheStadium出名食牛，今日和中學同學短聚，網上見到環境寬敞，適合聊天，而且午市套餐只是百多元，相信有一定質素吧。紅菜頭湯是日餐湯是紅菜頭湯，飲到最底時更有紅菜頭粒粒，足料！露絲瑪莉檸檬燒春雞（原隻）燒春雞皮脆肉嫩，一切開時肉汁滿滿，沾上燒雞汁，好味最喜歡是燒雞來的蘿蔔絲和配菜，沾上雞汁後，令到蔬菜條更甜。有淡淡的香草檸檬味，喜歡，而且只需百多元，超值。碳燒西冷牛扒（8安士）朋友點的西冷牛扒，成熟度剛剛好。充滿牛味，餐廳的選了認真，即使是午餐，對肉質的要求也相當高。這牛扒有不同的蔬菜做配菜，感覺健康，例如南瓜、薯角和蕃茄等等。其中薯角也是細心菜，因為沾上香料後，薯角脆卜卜，咬落時又軟綿綿，好吃。"
