time,taste,environment,service,hygiene,indigestible,comments
2022-05-01,3,4,4,4,3,"不籽是咖啡☕️～油麻地寧靜隔世一隅，打卡熱點🎏天氣越嚟越熱最岩食冷麵，就揀咗粉紅色嘅梅子素麵試下🎐出奇地甜甜地又幾好食，但係就唔係好食得出梅子嘅味道味增蟹肉蟹醬蟹子扁意粉🍝整體份量偏少，冇乜味增味道，蟹肉蟹醬蟹子量算多，可惜食落比較油膩怕唔夠食所以就再叫多份炸雞😝但係真係炸得好燶😂😂😂😂Cafe個名叫不籽是咖啡☕️但係咖啡就真係一般般🙈叫左一杯flatwhite，一杯抹茶咖啡，兩杯都係好淡😐期望飲杯好啡就要搵第二度啦～#不籽是咖啡#不籽是咖啡☕️#不籽是咖啡☕️仲要打卡📷📸#油麻地#香港咖啡#香港好去處#香港美食#香港#foodiehk#hkfoodie#hkfoodblog#hkfoodstagram#852food#852foodies#yaumatei梅子素麵"
2022-05-01,4,4,4,4,4,"喜歡這種木系裝橫文青風小店😊Bookmark咗好耐一直未有機會到訪終於夾到時間避開午餐時段（聽聞午餐時段很多人啊）享受左一個悠閒嘅下午☺️餐廳嘅地方唔算大但樓底高下午陽光普照感覺很舒服好像去了一轉小台灣龍蝦湯配牛油果大蝦稻庭烏冬$128呢個配搭完全係我最鍾意❤️牛油果軟滑熟度啱啱好龍蝦湯味道夠濃郁👍🏻加入烏冬食完全冇沖淡味道蝦🦐亦都爽口開呢個配搭都好適合鍾意健康飲食嘅我🤘🏻黑松露雜菌扁意粉＄88如果鍾意食黑松露嘅你一定唔會錯過🤤每條意粉都掛滿黑松露醬加埋集菌落去炒好香哦黑松露朋友表示滿足杯Mocha拉花好靚😍唔捨得飲見到杯野莓梳打透心涼又睇🉐️又飲得😊"
2022-05-01,3,4,3,3,3,"鬧市中嘅寧靜角落去到都幾多人等咗一陣先有位入但個門口都幾靚我哋幾個都影咗一陣相🤣而且天氣唔太熱所以唔會等得太辛苦菊花茉莉花茶-68近排愛上咗飲花茶同埋感覺養生所以見到有花茶都會叫嚟試吓😝茉莉花味都幾岀有淡淡嘅清香HazelnutLatte-47.MatchaCoffee-48朋友叫嘅個層次都整得幾靚🥰龍蝦湯配牛油果大蝦稻庭烏冬-128呢個好似幾吸引同幾得意咁而且在座接近有一半人都有叫所以我哋都有叫嚟試吓🤣龍蝦湯係另外用個小茶壺咁上要幾多可以由自己話事🤣抵讚嘅係啲湯都幾熱去到中間再飲都重有微暖朋友好鍾意飲默默咁清咗大半壺😂牛油果配紫菜加龍蝦湯初頭都驚呢個鹹嘅配撘會怪怪哋不過食落又幾夾鹹鹹哋嘅牛油果真係好有食緊三文魚嘅感覺🤣味增蟹醬蟹籽蟹肉扁意粉-138見到有咁多個蟹字都已經好開心😝雖然睇落好似唔係好大碟但3個人Share都還好意粉唔會太硬不過蟹醬味就唔係太食到海鹽焦糖雞翼-68估唔到係單邊雞翼不過都幾方便進食甜甜哋咁，個味唔錯不過可能係個Size嘅問題有幾邊Size細啲嘅就好似整得有啲乾水同硬唐揚炸雞粒-58呢個係雞塊唔係雞粒呀🤣好大嚿呀佢😝熱辣辣又香咬開重好Juicy雞肉一啲都唔鞋同唔會乾水食落都好嫩滑雞軟骨餃子-28呢個係加購價嚟嘅本身都諗住佢應該無乜特別點知都有少少驚喜入面加咗雞軟骨嘅關係所以咬落脆卜卜口感好好🤣"
2022-04-28,3,4,4,4,3,"ෆ⃛不籽是咖啡ෆ⃛呢間位於油麻地嘅木系cafe一直都好有人氣，近排仲喺西環開咗分店，趁開返晚市就即刻去食，因為冇得book位所以只可以Walkin，星期五夜晚七點嚟到都唔需要等位ฅˆ•ﻌ•ˆฅ♬︎*゜♡︎.*▶︎▪︎◀︎.*.*・゜♡︎.*▶︎▪︎◀︎.*.:*・゜♡︎.*▶︎▪︎◀︎.*.*・゜♡龍蝦湯配牛油果大蝦到庭烏冬$128♪應該係嚟呢間每個人都會嗌嘅嘢食˶‾᷄⁻̫‾᷅˵龍蝦湯用茶壺裝住，自己決定倒幾多湯落去，上網睇到有啲人話啲湯唔夠熱但今次係超級熱辣辣的♨︎龍蝦湯都幾濃味仲有啲紫菜蕃茄等，唔會太鹹都飲咗一半，🦐而大蝦有四隻都非常新鮮彈牙，牛油果已經好熟唔會有青澀味🥑，烏冬唔算煙韌係偏腍同埋份量唔多，但係幾特別的配搭٩۶ᗦ↞︎◃︎值quota指數:✿✿✿.75/5龍蝦湯配牛油果大蝦到庭烏冬$128♪味增蟹醬蟹籽蟹肉扁意粉$138♪呢款都係menu有推薦logo嘅所以就叫埋(´▽｀)蟹醬同蟹肉嘅份量都幾多，同忌廉汁撈埋一齊好creamy，整體蟹醬嘅味道都好濃郁，但唔會有腥嘅感覺🦀，而味增同蟹籽嘅存在就不太突出，扁意粉軟硬適中，食落都唔會好膩呢☄︎ᗦ↞︎◃︎值quota指數:✿✿✿.75/5味增蟹醬蟹籽蟹肉扁意粉$138♪✎總括：食物水平都係預期之內，唔會好失望或者好突出，日系同埋米色嘅裝修令人感覺寬敞舒適，但空間唔算好大🪟🅟🅢張凳一開始坐嘅時候覺得有啲矮凹咗落去，但坐耐咗又覺得習慣咗٩۶ෆ̈不籽是咖啡(文豪閣)(油麻地)✇地址：油麻地彌敦道450號文豪閣地下D號舖Followeig☞:eatwithnnat"
2022-04-27,4,4,4,4,4,"呢度佈置簡單，但食物質素就唔簡單，食物擺設精緻有心思。呢款:味增醬蟹籽蟹肉扁意粉，㕑師將材料續層鋪上，首先味增醬意粉做底部，就淋上蟹膏，擺上蟹肉，鋪上蟹籽，放上紫菜，再用蝶豆花點綴，這款意粉就變得好靚又好食😋。另一款:龍蝦湯配牛油果大蝦稻庭烏東，龍蝦湯係另上，烏東上面放上大大的蝦，又有牛油果，還有蟹肉😍只要將熱辣辣嘅龍蝦湯倒入烏東內，已嗅到香噴噴，食物只要花點心思，就能成為好美好嘅一件事。咖啡師傅好掂呀！睇吓😍拉左隻飛馬，靚到唔捨得飲。水果茶就係:熱情果高山茶，入面放左菠蘿，飲落清香又涼快。"
2022-04-26,4,5,4,4,4,"本身以為打卡cafe只有外表無內涵本身抱住瘋狂影相心態去拜訪☺️但估唔到野食幾有驚喜✨位於油麻地既不籽是咖啡門口打卡位絕對係行過路過唔好錯過😉走文青木系裝潢氛圍夠哂舒適🎈·♡龍蝦湯配牛油果大蝦稻庭烏冬（$128）龍蝦湯用小壺另上·自己加湯落烏冬🍜成件事又幾搞鬼😗龍蝦湯幾濃郁·唔似係用粉沖出黎除左大蝦·仲有半個牛油果🥑以為成件事會好突兀估唔到牛油果配龍蝦湯烏冬又幾夾🤝♡黑松露雜菌扁意粉（$88）黑松露幾多夠哂濃味又creamy💨食落仲帶陣菇香❣️不過真係唔好獨食一個人食哂會有少少膩👻♡Mocha($44)朱古力味幾濃·入口順滑🍫☕️♡野莓梳打（$50）夏天黎杯冰凍既梳打·真係好清爽💦野莓味唔會好假·又唔會好甜👍🏻༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：餐廳唔係得個樣✨睇得又食絕對可以買杯咖啡係門口chill下影下相📷"
2022-04-26,5,5,5,5,4,"今日就同朋友一齊去間文青啲嘅Cafe食吓嘢影吓相，齊齊做個偽文青🤟🏻。餐廳外圍有個打卡位，可以坐低影相，成件事都幾chill：）-2.軟殼蟹卡邦尼扁意粉🍝首先意粉係充滿着忌廉芝士汁，非常濃郁！仲有啲火腿作為擺設，我自己覺得最好食係軟殼蟹，首先呢間軟殼蟹嘅炸物味好香😋🤤,食落去好脆口，但唔會太油，仲有飽滿嘅蟹肉，完全唔會被炸物嘅麵衣cover左，最後想讚下佢啲食物嘅擺設，係非常之有心機整，很有heart的小店🤎"
2022-04-25,5,5,5,5,5,"開。卷。快。樂。近期本橘後生FD正考緊DSE，請加油呀！-開卷快樂@謝安琪花邊新聞的搞作絕對不會太真確要是你肯花錢當做有點消遣切勿以太高深尺度量度-記得係理首歌出嘅時候謝安琪都只係剛剛出道，時間真係TT，首歌歌詞係當年，其實宜加都係一樣，論述媒體文字同圖像炒作，可信性有幾多就真係好似上面歌詞所講，千萬吾能夠盡信，咁自媒體又係咪絕對可信就只能夠自己衡量-是咁的，繼日常的茶記後，今日Scheduled要做的是同親故行兆萬，是的，是要scheduled的，行之前諗住先Openrice一下有咩好食，就地之宜就搵到理間日式輕工業風裝修嘅CAFE-入去前先㩒多幾篇食評睇下，親故有云，睇食評要睇正評，亦要睇差評，睇完其實係有啲擔心係咪中伏記，不過都到門口就加上見到裝修咁用心所以就試下-日式輕工業風的確好有style，而且易打理，係吾錯嘅選擇，亦都好fitcafe本身嘅格局-Order嘅其實都係跟OpenriceHot-pick龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯配牛油果大蝦稻庭烏冬可以自己加湯嘅龍蝦湯配牛油果大蝦稻庭烏冬，一上枱未除口罩已經覺得好香好夠味，龍蝦湯=/=忌廉龍蝦湯，一飲就已經覺得個湯好鮮甜好夠味，蝦夠大隻已而且好似親故講有經過調味，吾係解凍就放入去烚，烏冬亦都爽口，牛油果屬於fusion，創新是值得加許的當然，可以自己加湯係Gimmick，本橘是同意的，最後個湯同友人一飲而盡-軟殼蟹卡邦尼扁意粉軟殼蟹卡邦尼扁意粉軟殼蟹卡邦尼扁意粉正到不得之了，平時只得半隻嘅軟殼蟹整隻上枱，大大隻脆卜卜非常好食，意粉就真係creamy啦，當然卡邦尼有人話加cream有人話吾加，但係既有脆卜卜軟殼蟹又有Carbonara，成個dish非常有層次，好完整抹茶latte熱朱古力分別叫嘅抺茶latte同熱朱，要讚下拉花師傅，真係好details，駱駝都比你拉到，仲有樹同地面，果真厲害-我估。。。我會以減多幾磅同自己換取一個Encore=]-不籽是咖啡(文豪閣)油麻地彌敦道450號文豪閣地下D號舖-"
2022-04-23,5,4,4,4,5,不籽是咖啡Cafe屬於文青感覺環境以米色加木色為主寬敞舒適有大玻璃窗可以望到街景鍾意室外嘅朋友可以選擇坐店外嘅座位空間感十足亦係熱門打卡點推介兩款皇牌主食#龍蝦湯配牛油果大蝦稻庭烏冬大蝦份量足有4-5隻質素非常好新鮮彈牙烏冬煙韌吸收哂龍蝦湯精華另外鐘意食蟹嘅朋友有福了必試#味噌蟹醬蟹籽蟹肉忌廉扁意粉賣相吸引忌廉醬濃淡度剛剛好蟹肉鮮嫩配埋蟹膏蟹籽同食三重享受水果茶系列飲品熱情果高山茶葡萄柚高山茶非常解渴唔算好甜男女都岩飲酸酸地好開胃咖啡亦如店名有好多選擇色香味俱全
2022-04-23,4,4,4,4,4,"之前去過西營盤嘅分店，今次近啲去油麻地分店🦞🍜龍蝦湯配牛油果大蝦稻庭烏冬💰$128見呢個係最多人食嘅，上次都係食呢款🤣一個木碗裝住大蝦烏冬，另一個金色壺就裝住龍蝦湯，外型靚，絕對係打卡able😍龍蝦湯非常香～大家飲過龍蝦湯都知係好濃好香，呢個絕對係100分又好味好濃郁，倒晒湯去烏冬到，再飲兩啖龍蝦湯，正～🉐推介🉐🦀🍝味增蟹醬蟹籽蟹肉扁意粉💰$138幾靚嘅意粉，仲有粒成用花做裝飾🌺蟹醬蟹籽蟹肉都好多，佈滿晒意粉當中，啖啖都係蟹味好足料🥤野莓梳打💰$50賣相幾靚🍵玫瑰茉莉花茶💰$68清新，飲完幾舒服💰$384+10%servicecharge/2ppl🚩不籽是咖啡(文豪閣)(油麻地)@not.just.coffee.hk📍油麻地彌敦道450號文豪閣地下D號舖"
2022-04-22,4,5,5,5,5,"充滿文青氣息咖啡店，最適合慢慢歎，呢度裝修以木系風格，仲有大大個窗，好有韓式咖啡店嘅感覺，😍龍蝦湯配牛油果大蝦稻庭烏冬🍜$128好特別嘅烏冬，龍蝦湯係放係另一個壼，自己加係烏冬入面，還有大大隻蝦，好健康牛油果同紫菜，龍蝦湯底好creamy，而烏冬又好彈牙，牛油果同大蝦好夾，令到烏冬好好味唐揚雞粒加$28仲可以食到唐揚雞粒，雞肉好大塊，外脆肉質又嫩滑😋野莓梳打🍹野莓梳打好清甜，充滿清香莓子味道"
2022-04-22,4,5,5,5,4,"彌敦道油麻地段有種繁忙鬧市中嘅民生休閑味。喺眾坊街中華書局旁嘅咖啡簡餐店-不籽是咖啡，就正正富有依種休閑感。佢店外有位置可以呼吸，店內有二人梳化位，望窗bar枱位或者中間大枱位，各自有不同氣氛。午餐有多種選擇我見好多人都會點佢地個烏冬，我又試吓先。上枱見佢有一大木碗烏冬，鋪滿大蝦牛油果同埋海鮮等。另外再有一銅壺裝住龍蝦湯。湯比較清但又有好香蝦味。另外點左一道蟹三味-味噌蟹醬蟹肉蟹子扁意粉，蟹嘅鮮味同蟹子嘅脆口令扁意粉口感同味道都好豐富。喺咁休閑嘅地方，當然想座多陣，我地點咗小食-黑松露忌廉芝士薯條，唔只個沾醬有黑松露，薯條上面都係滿滿嘅黑松露。一個午後，一壺玫瑰茉莉花茶，看看街景，聊東聊西，過一段慵懶的時光。看著夢幻的飛馬拉花圖案，嘗一口香滑咖啡，完來這就是不只是咖啡"
2022-04-21,4,5,4,4,4,和媽媽拍拖拖，還有不多十日就搬走，珍惜兩人單獨相處的時間！在一間滿多人推薦的咖啡店坐一坐，簡約設計，視覺享受，剛好坐落於馬路轉入巷仔，較為沒太嘈吵，適合坐下談談心。人均：$178.龍蝦湯配牛油果大蝦稻庭烏冬有得玩的烏冬，自由倒湯，四隻彈牙大蝦，還有我愛的牛油果，加上蟹肉、沙律菜、紫菜等配料，相信好多人都會叫，打卡必食！.軟殼蟹卡邦尼扁意粉推介！軟殼蟹揸得出色，外脆香口，蟹肉鮮甜，配上偏濃厚的卡邦尼扁意粉，味道剛剛好！.熱朱古力寫明採用天然法國可可粉，拉花很複雜，勁呀！不會過甜，順口！.野莓梳打有心機呢，因為杯內有兩顆冰凍士多啤梨，變相冰塊不會過多而令飲品淡，一個多小時，飲到尾梳打還是冰。.@not.just.coffee.hk
2022-04-21,5,5,5,5,4,"今日同朋友去到附近行吓。竟然喺繁忙嘅彌敦道隔離見到一間餐廳。餐廳外型走文青路線。見個肚有啲餓於是就同朋友入去食一個早晚餐。餐廳名叫做不籽是咖啡，餐廳地方唔算大但係望落去好舒服。好似一個鬧市之中嘅隱世地方。可以俾識吓舒舒服服咁樣食吓嘢傾吓偈。餐廳嘅餐牌相對地簡約。選擇唔算多但每一樣都好吸引。最後我哋點咗一個龍蝦湯配牛油果大蝦稻庭烏冬同埋味噌蟹將蟹子蟹肉扁意粉。飲品方面我哋叫咗一杯Dirty同mocha。龍蝦湯配牛油果大蝦稻庭烏冬，烏冬有我最鍾意食嘅牛油果。牛油果熟成啱啱好，龍蝦湯味道香濃。而且值得一讚嘅係龍蝦湯冇落到味精，因為我飲晒之後都唔覺得口乾。稻庭烏冬唔係普通嘅烏冬。咬落去非常彈牙，而且軟硬度啱啱好。大蝦亦都真係大大隻，肉質亦相當結實。味噌蟹將蟹子蟹肉扁意粉，鍾意食蟹嘅朋友一定唔能夠錯過。有大量蟹肉同埋大量蟹子，而且個汁整得好好味。食落去有一種好清新嘅感覺。Dirty,咖啡味道非常香濃。朋友唔多飲咖啡嘅,佢都讚杯咖啡好好飲。Mocha，第一啖飲落去已經聞到濃濃嘅朱古力香味，攪勻咗之後更加Mix埋咖啡嘅香。鍾意飲朱古力嘅朋友一定唔可以錯過。整體成間餐廳坐得舒服，食物質素性價比高。而且仲係咁方便嘅位置。絕對值得推薦大家來嘗試。"
2022-04-19,5,5,5,5,4,"假期最後一日，行過油麻地，竟然發現了一間充滿木系的cafe,只是看看門口已經感覺很悠閑🥰於是入去來一個earlydinner🙃不籽是咖啡☕️，裝修簡約，以水泥木系為主，單邊大窗，可以很悠閑看著窗外的景物，感覺很寫意😉北海道刺身帶子蟹籽忌廉扁意粉，刺身帶子略略煎過，味道鮮甜.忌廉醬汁夠多，每條扁意粉入口都有忌廉的醬汁味道🥰🥰乾炒大蝦蒜香意粉，有4隻大蝦和紫菜絲灑面，用了蒜片冬菇絲一齊炒，蒜香味濃，又炒得夠乾身，味道不錯，蝦隻又爽口。西西里絲咖啡，原來是帶lemon味的咖啡，味道幾特別，值得一試😊"
2022-04-19,5,5,5,5,5,"呢間cafe聽人講左好多次知道好出名之前黎過一次佢地疫情閂左做清潔令次終於食到啦！海鹽焦糖鷄翼$68鷄翼整成單骨食落方便味道都唔錯陣陣蜜糖香味增醬蟹子蟹肉扁意粉$138意粉好掛汁濃香蟹醬味，舖滿蟹籽同蟹肉分量十足好滿足最後清碟一滴醬都無剩龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯夠濃味&creamy，最緊要係夠熱自己加湯落烏冬，賣相吸引大蝦大大隻好彈牙分量多牛油果浸湯後淋左感覺吾太夾Mocha$44幾香，甜味適中熱情果高山茶$45果茶無添加糖，係用熱情果同菠蘿調味，清甜可口Overall性價比高好值得回頭既cafe"
2022-04-16,4,5,4,4,4,"今次帶閨密再訪呢間油麻地人氣cafe,鄰近地鐵站好就腳🚇旺中帶靜，裝飾以木系為主，感覺舒適清新🪴🤩門外嘅木櫈木門窗，更加成為受歡迎嘅打卡位📸餐廳主打日西式菜式，亦提供多款特色飲品☺️龍蝦湯配牛油果大蝦稻庭烏冬必試呢款，香濃鮮甜嘅龍蝦🦞湯，用茶壺🫖倒出，既好睇又可以落自己喜歡嘅份量。大蝦🍤好大隻又爽口，仲有清新嘅牛油果🥑，烏冬吸收龍蝦湯香，彈牙又好味味噌蟹醬蟹籽蟹肉扁意粉蟹🦀️控十分滿意，絲絲蟹肉鮮甜，配合爆彈蟹籽及味噌蟹醬，鮮味十足又唔會太鹹，醬汁好creamy,每一條意粉都沾上😋LatteMatchacoffeeLatte上嘅拉花相當用心又吸引，而matchacoffee飲落抹茶味都幾濃郁，鮮奶順滑"
2022-04-16,5,5,5,5,4,"油麻地站📍不籽是咖啡-今日不停係中環、金鐘穿梭，最後去到九龍都要坐一坐、抖一抖，返搵間cafe叉叉電。龍蝦湯配牛油果大蝦稻庭烏冬（$128）呢個龍蝦湯🦞好濃味，夠creamy，自己加湯落烏冬，倒出黎熱辣辣，好吸引😋大蝦都有4-5隻，大大隻夠彈牙🙌🏻牛油果🥑有半個，不過浸湯後少淋。份量岩岩好，最後都飲左一半湯先停手😈龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128味增蟹醬蟹籽蟹肉扁意粉（$138）呢個意粉好掛汁，醬汁濃而不膩，滿滿蟹籽同蟹肉🦀睇落唔算大碟，不過男仔都夠飽😋味增蟹醬蟹籽蟹肉扁意粉$138熱情果高山茶（$45）果茶無糖，全靠熱情果同菠蘿🍍甜味，清甜解暑，對我黎講唔夠甜，女朋友就岩晒😻熱情果高山茶$45凍朱古力加cream（$50）呢杯朱古力dcream簡直係錦上添花，cream夠濃厚夠脂肪😻而且係用法國天然可可粉沖調😋👍🏻凍朱古力加cream$50環境方面，小店用木系餐桌，清新舒適，慢慢坐係度enjoy、傾下計好悠閒，而且窗邊有半落地玻璃，天然光照射入店舖好通透。"
2022-04-14,5,5,4,4,4,"繼前兩日食過西環不籽是咖啡今日朋友想試但又唔想過海所以黎咗油麻地店跟西環分店一樣油麻地店亦走木系風格龍蝦湯配牛油果🥑大蝦稻庭烏冬$128大大壺新鮮滾熱辣的龍蝦湯我根據自己口味加入稻庭烏冬龍蝦湯鮮味十足而且大蝦亦相對新鮮爽口待烏冬沾滿龍蝦湯食到舔舔脷不過建議先品嚐龍蝦湯再慢慢加入烏冬會易品嘗到不同層次嘅味道味增蟹醬蟹籽蟹肉扁意粉🍝$138全蟹配搭味道當然好match意粉creamy程度剛剛好唔會太杰或太浠意粉軟硬適中口感不錯玫瑰茉莉花茶$68感覺到店舖的細節小杯已坐暖配上回甘花茶真心享受熱情果水果茶$45清新解渴不會過甜啱唒炎炎夏日"
2022-04-14,5,5,5,4,4,"近來每日WFH都困喺屋企開會開到頭昏腦脹，真係人都癲😵‍💫趁住食晏時間，朋友帶咗我去間文青咖啡店抖抖氣😮‍💨暫時忘卻工作煩惱🥹.小店打造成日系簡約小屋模樣🏠以木、白、水泥色為主，以通透玻璃隔間採光明亮🔅，讓食客用膳之餘亦可享受懶洋洋嘅日光☀️環境令人舒適愜意😌.🍴龍蝦湯配牛油果大蝦稻庭烏冬🦞💰$128裝滿熱辣辣龍蝦湯嘅金色茶壺與烏冬分開呈上，食客可自由控制湯嘅份量🫖熱湯倒出嚟時龍蝦味立即撲鼻而出，入口清甜又唔會好稠身😚烏冬配料非常豐富，四隻勁彈牙大蝦、蟹肉、牛油果、沙律菜、紫菜木魚碎😍牛油果非常creamy，配上蟹肉、清甜龍蝦湯另一番滋味🤤烏冬爽滑彈牙😋龍蝦湯配牛油果大蝦稻庭烏冬$128.🍴乾炒大蝦蒜香意粉💰$118扁意粉炒得非常乾身，充滿蒜香味🧄大蝦彈牙，另有香菇、紫菜碎、洋蔥等配料，夠哂足料😎乾炒大蝦蒜香意粉$118.🍴唐揚雞粒💰$28雖然叫雞粒但其實係雞塊，都幾大嚿🤣雞肉炸得好香脆又入味，內裡依然嫩滑😚加埋蛋黃醬嘅助攻，好快清晒😆唐揚雞粒$28.☕️熱朱古力💰$40超靚嘅拉花，完全睇得出註場Barista嘅功架👍🏻可可味香濃，口感棉密細滑，幸福滿滿❣️.🥤野莓梳打💰$50少女粉漸變顏色即刻令人心心眼😍夏天飲清涼消暑，散發淡淡果香，酸甜味道亦好開胃😝.如果唔係要繼續返去做嘢，絕對可以喺呢度過一個悠閒下午🥲不過午餐時光都為🐻帶來喘息空間，在鬧市中忙裏偷閑🫠短暫嘅充電打打氣🔋，繼續返去努力工作🦾"
2022-04-14,5,5,5,5,5,"🍳全日早餐AllDayBreakfast$138🥓-煙三文魚、黑松露炒蛋、日本腸、牛油果、沙律菜、小番茄、雜菌、牛角包-smokedsalmon,truffledscrambledeggs,Japanesesausages,avocado,lettuce,cherrytomatoes,mushroom,croissant超級驚喜嘅alldaybreakfast!!!好多cafe嘅alldaybreakfast只係得個樣，食落平平無奇，但係呢個識落每一啖都有驚喜🥺♥️雜菌真係超驚豔，燒得超惹味，調味好好，而且超有口感😍黑松露炒蛋啖啖都係黑松露嘅香味，入口即溶😋日本腸煎得外脆內多汁😳🤩基本上每樣野都好高質，必點！————————————————————————🦞龍蝦湯配牛油果大蝦稻庭烏冬$128🍜LobsterbisquewithavocadoprawnInaniwaudonnoodles淨係睇到呢個配搭已經覺得好吸引，果然冇令到我失望😋🥰龍蝦湯係另上，所以唔會浸到啲烏冬淋哂，龍蝦湯唔係西餐杰身嗰種，但係好有龍蝦嘅海鮮味，大蝦超大隻爽口🦐食到笑蝦蝦😋😆————————————————————————🍍熱情果高山茶PassionFruitMountainTea$45🥃超級清新解渴嘅凍茶，高山茶嘅茶味香醇，加埋菠蘿同埋百香果醬嘅酸酸甜甜，大推！🫐野莓梳打BerrySoda$50🍒一杯好清爽嘅嘢飲，鍾意紅桑子嘅唔好錯過成杯都好berries，酸酸甜甜，天氣熱就啱曬😋————————————————————————總括而言好高質嘅嘅一間cafe，特別一讚服務態度好好🥰一定會encore♥️"
2022-04-10,4,5,4,4,4,"呢間文青風cafe可以係鬧市中比人靜落嚟抖抖餐廳樓底好高空間感睇落好大😍裝潢走木系日式風格🌿下午去同朋友坐下就咁悠閑到大半日🔸味噌蟹醬蟹籽蟹肉扁意粉$138雖然用左味噌煮，但呢款唔會好鹹，令到蟹肉鮮味更出👍🏼仲落左蟹籽同蟹醬，所以蟹味好濃郁，意粉彈牙。🔸龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯用左個個壺裝住，可以倒汁落去，岩晒打卡😍牛油果🥑香滑，稻庭烏冬軟滑彈牙，仲有唔少大蝦做伴菜。🔸海鹽焦糖雞翼$68雞翼炸過好香脆，沾上左海鹽焦糖，口感味道好好，甜甜地又帶少少鹹！🔸野莓梳打$50呢杯混合左🫐藍莓、🍓士多啤梨同梳打，甜甜地好開胃。🔸玫瑰茉莉花茶$68呢個係成壺咁上，仲有個杯仔比你倒落去。見到成壺落左好多玫瑰花同茉莉花，玫瑰花同茉莉花味都好出，飲落甘香消濟。"
2022-04-10,4,4,5,4,4,"成日見到網上呢間討論度都幾高既餐廳主打休閒文青風,今日終將約同朋友一齊黎食返個午後latelunch.龍蝦湯配牛油果大蝦稻庭烏冬以銅色茶壼裝上龍蝦湯按自己喜好慢慢添加湯入烏冬內.湯底唔會油膩帶一陣陣蝦香味,配埋大蝦同蟹肉等既配料令鮮味更濃.大蝦肉質爽彈又唔會霉,蟹肉配牛油果本身都好match,估唔到熱湯浸過既牛油果都唔會奇怪,幾清新.稻庭烏冬滑溜彈牙而且吸湯力強,充份吸左龍蝦湯蝦香.龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯配牛油果大蝦稻庭烏冬泰式辣肉碎軟殼蟹漢堡配柚子沙律原隻軟殼蟹夾係漢堡包中特別有氣勢！帶住牛油香既漢堡加上軟殼蟹既鮮甜同辣肉碎既辛香令味道層次豐富.軟殼蟹香脆juicy!食落都唔會覺得好油膩,配柚子沙律較light既配搭啱啱好.蜜糖烤單骨雞翼單骨雞翼更方便食用得黎整體感覺比原隻雞中翼更香脆！雞翼入味而且咬落雞肉仍然嫩滑,帶一陣蜜糖香.西西里絲咖啡檸檬梳打咖啡,入口帶住咖啡nutty甘香味既同時帶出清爽檸檬酸香.西西里絲咖啡玫瑰茉莉花茶充滿大量玫瑰同茉莉花泡浸既花茶,茶底帶清澈金黃色.入口充滿陣陣花香."
2022-04-10,3,4,4,4,3,"🦞龍蝦湯配牛油果大蝦稻庭烏冬$128基本上呢個係佢地既招牌，無理由唔叫佢🤔一壺龍蝦湯自己倒，真係好濃郁🤩稻庭烏冬好掛汁！不過食到中段我覺得有啲咸，味道真係唔錯😋反而覺得佢個牛油果有啲多餘🙈有啲唔夾加上當日既牛油果係苦🙈🐟梅子素麵配燒鯖魚$95賣相都好打卡𝐀𝐛𝐥𝐞😏😏粉紅色既麵～好夏日既風味，甜甜酸酸好開胃😋鯖魚一啲都唔腥！！煎得好香脆😋☕️𝐌𝐚𝐭𝐜𝐡𝐚𝐂𝐨𝐟𝐟𝐞𝐞$48漸層真係好令牙🤩比例好😍真係推薦飲！！🍹葡萄柚高山茶水果茶$45正常味道水果茶。"
