time,taste,environment,service,hygiene,indigestible,comments
2021-09-23,1,1,1,1,1,"其實到底俾左幾多錢買好評？book左枱7點黎到，冇人係門口招呼，企左好耐先有人理我地。成間舖得4-5個人，做樓面嘅又會入去做埋廚，5條友分工亂咁黎。7:15-7:20左右落左單，舉左超耐手先有人寫單。等到7:50先有第一本野飲上？？？叫左個蜜瓜沙冰，跟餐要加$20，原價$60up。陣味好假又好淡，個杯好細食得好狼狽係咁跌。叫左一個$108嘅芝士煙肉雞柳意粉，賣相都okay，咬第一啖啲小學回憶湧曬出黎。啲意粉係有營午餐嘅味道，連最常見嘅超市藍色b字頭意粉嘅質素都冇，係真。有營午餐$20蚊一個lunch嘅意粉：）雞柳係急凍雞柳，成兜野又淡又冇汁又冇煙肉味。之後叫左個$168嘅鹹豬手拼薯角，薯角冇貨轉左薯條，但係茶記超平急凍薯條嘅味，份量又少。個豬手都尚可嘅不過有豬毛。另外仲有杯雪糕咖啡，啲冰多到以為係砂冰。成餐飯係試左啖已經唔想食，早知去買盒燒味飯好過。間野全部服務差到貼地居然仲收加一？？？好心少少成本都唔肯出就咪學人開餐廳啦成間都急凍垃圾食材，咩都用最cheap嘅材料，我真係唔明你賣之前冇試食嫁咩？定係為左賺錢，試完明知咁垃圾都賣得出手？"
2021-09-22,4,4,4,4,4,"夜晚如果想搵個地方同朋友食飯，最驚食得又趕又逼餐廳環境寬敞又唔吵，適合慢慢enjoy食物。我同朋友都叫左燒春雞，即叫即整要等40mins。我有提前一晚致電餐廳，order兩份燒春雞餐，希望唔洗等咁耐，但當晚都係等足40mins。我諗餐廳係驚客人唔黎，所以無整定黑松露燒春雞熱辣辣，裡面有汁夠juicy，雖然係春雞，但都係一隻足量既春雞。不過唔係好食得出黑松露味。另外如果餐廳提供膠手套就好啦，用刀叉食整只春雞有點唔方便薯蓉就唔係好夠熱，仲有D凍，減分位。好彩口感夠蓉，食得出有加忌廉一起打，味道唔錯沙律新鮮，夠嫩對於幾顆菜，係咁多評論啦。飲品我就覺得比較伏啦。青蘋果紅茶好似係用糖漿沖出黎既，味道好假價錢相宜，環境安靜，又唔限時，可以encore之選"
2021-09-03,4,5,4,3,3,"兩人上cafe,暗黑氣氛不錯，食物意料之外美味，招呼也不錯，衹是反應慢又會忘記，應該衹是該位同事的問題，哈。食物：叫了個2人套餐，小食選了炸蠔，外鬆內軟，好香蠔味。主食就叫了一個明太子咸旦蝦意粉，真係好味。另一個係豬手，無骨切好上碟伴菜，真心覺得同樣好味，唔肥膩。另加一個煙三文魚凱撒沙律，煙三文魚ok,不太鹹，其實個凱撒沙律唔太正宗，不過今時今日，算喇。飲品麻麻，明明係利賓納，就話係藍苺，不過我中意飲利賓納就算喇。朋友杯係芒果紅茶，佢話都ok。注意事項係飲品每樣收費，連用紙杯裝水都收費，佢話加左小小檸檬，我就唔覺。飲品收費係合理既，因為可以坐好耐，不過就唔太適合一人去，因太暗無咩好做，最左打機。果度有個玻璃房，遠望細細地，聚會都幾好。最可惜係忘記影相，因無此習慣。會再黎，並影相。"
2021-08-23,1,2,3,3,1,"本身對樓上cafe印象已經麻麻，食完我覺得樓上cafe簡直係呃錢。Godutchcafe裝修一般，保持一貫樓上cafe嘅裝修風格，俾人感覺都係好舊好殘嘅感覺。服務唔錯，落單上菜都快手，態度正正常常，基本香港服務style，但野食唔得，我個人覺得直情係劣食級數。*自家釀制芝心煙肉雞柳長通粉$108睇相好吸引，但真相係殘酷嘅。芝心煙肉雞柳真係自家制，但睇唔到有釀嘅成份，單純係炸雞柳切開，放芝士喺面頭焗融焗焦香，連煙肉都唔係好睇到添，反而炸雞柳外皮香脆，雞肉唔會太乾，但雞柳份量真心少。長通粉份量亦唔多，痴埋一patpat，面頭有一大pat半透明白汁，十足十以前小學飯盒嘅劣食，白汁冇色之餘仲係冇味，完全係食唔落。自家釀制芝心煙肉雞柳長通粉$108"
2021-08-04,4,4,4,4,4,"weekday收工，夜晚因為我哋兩個都唔係好肚餓，😁主要想搵一間咖啡廳同朋友，坐住歎杯咖啡傾偈，☕上網搵到呢一間樓上cafe環境好似幾好。貪佢夠靜。夠舒服，就晚黑嚟同friend傾下偈先。dinner叫咗兩杯飲品同一個主食。😋佢哋個Dinnersetmenu選擇幾多下，試咗特色GoDutch自家製黑松露燒春雞配薯蓉。自己製作有特色，😍燒春雞燒出嚟都好香，而且皮脆肉嫩，配埋香滑嘅薯蓉都好好味。"
2021-07-31,4,4,4,4,4,第一次見樓上cafe會裝修得咁有情調木系傢私配上近門口嘅大燈飾，室內略帶昏暗，感覺同其他樓上cafe好唔同Cafe嘅定價算合理，晚餐$88-$158，仲包一杯$40嘢飲白汁吞拿長通粉($85)煮好後再入爐焗，上枱熱辣辣。長通粉沾滿白汁，味道濃厚，口感濕潤。加入吞拿魚，味道上多d變化，無咁單調。一貫樓上cafe嘅風格，嘢飲選擇好多，淨係梳打都有十幾款口味：士多啤梨、青蘋果、薄荷……藍金桔梳打($42)帶微甜，同清爽嘅梳打水幾夾，好啱夏天飲。
2021-07-31,5,5,5,5,5,"TGIF想搵個地方靜靜地吹吓水Setfortwo$368小食-蜜糖雞翼(6pcs)隻隻都肥嘟嘟脹卜卜😬仲有甜甜地嘅蜜糖汁，雞翼外皮脆脆的主菜一特濃龍蝦汁帶子蟹肉意粉意粉好大碟而且好足料。個汁好濃好似飲緊龍蝦湯咁，意粉個質感好煙韌唔會好淋好散主菜二德國鹹豬手配薯角佢今日冇薯角所以俾咗薯條我哋，係波浪形粗薯條，配埋鹹香既焗豬手甜品-榛子朱古力比利時窩夫上台嗰陣個窩夫仲係熱辣辣脆㗎，上面有啲溶溶地嘅朱古力醬同埋cream，好脆好好食😋一個都唔夠我食😌鳳梨沙冰&百香果沙冰+$20杯嘢好震撼，滿到成座山咁高，都唔知點入手😂😂一杯真係可以飲足成晚。好鍾意呢度嘅環境人少少嘅話可以傾吓計，如果多人嘅話仲可以有boardgame免費玩。三五知己小聚嘅好地方"
2021-07-30,4,3,3,3,4,"難得收工後約左好朋友聚會今次揀左呢間係旺角鬧市中地點就腳但又舒服既樓上cafe食晚餐飲品選擇真係非常多👍🏻最後揀左熱情果沙冰大杯又好味食物方面就同朋友一齊叫左一個set($3xx)，包🔺2杯飲品🔺前菜小食(蜜糖雞翼👍🏻👍🏻）🔺2款主菜(焗豬手配薯條，龍蝦汁蟹肉意粉👍🏻👍🏻推薦🌟🌟🌟🌟）🔺2款甜品(朱古力窩夫👍🏻👍🏻)環境舒服傾計一流🌟係一間性價比高既餐廳"
2021-07-28,4,4,3,3,3,"旺角樓上聚會Cafe同幾個朋友一齊去旺角行完街想坐低食嘢，想坐得舒服啲又想食飽啲，網上搵到呢間Cafe好適合聚會，個名原來係AA制嘅意思。餐廳環境燈光有情調昏暗浪漫，座位寬闊舒適，很適合朋友聚會，餐廳很熱鬧，記得book位。每人最低消費一杯飲品或一份套餐，單點食品不計。另收+1服務費#蘑菇豬柳漢堡$78香脆粗薯條大大條，是我喜歡的那種💕漢堡由甜甜軟熟的芝麻麵包配上多汁大啡菇、生菜、蕃茄、芝士、秘製醬料和2片豬柳漢堡扒等組成，不錯#金沙大蝦鹹蛋意粉#🍝$128很多粒鮮甜爽口彈牙的大蝦，啖啖足料，秘制鹹蛋黃醬淋滿軟軟的意粉，不會太鹹，味道適中，不會膩，中西合璧有驚喜#桂花藍柑桔（套餐加$5）甜甜的桂花蜜味服務質素：7/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-07-27,5,5,5,5,5,"Setfor2$368🍖德國豬手配薯角上嚟就覺得個擺盤好靚好似好fresh,令到成件事好似冇咁heavy咁🤣分量又足.中意啖啖肉嗌嘅呢個就啱晒啦.🍝黑松露軟殼蟹意粉食得黑松露就梗係想個味濃㗎啦.呢個黑松露加軟殼蟹真係滿足到我食濃味嘢嘅慾望.🦪日式吉列炸蠔估唔到小食都可以有6隻炸蠔,而且都唔係厚粉.cantrytry.🧉洛神花茶我朋友係洛神花神,有茶一定係飲洛神花茶.呢個洛神花茶淡淡哋,中意🫖桂圓紅棗茶我本人比較中意有龍眼肉嘅茶,有就一定會叫.越浸越出味.中意.想講食完勁飽,連個甜品叫咗佢哋唔使上,因為真係食唔曬"
2021-07-27,4,4,4,4,4,"好耐冇行開旺角，今日黎返登打士街食野，疫情前呢度好多人排隊去cafe玩boardgame今次黎食呢間野純粹黎吹下水，所以淨係叫左兩杯野飲加個德國豬手餐德國豬手第一次食呢間既德國豬手，唔同其他店舖，佢地煮法係比較腍身，豬皮唔係脆果種，不過呢個煮法就令到隻豬手多返啲肉汁，唔會太乾，配埋蜜糖，食落都爽口既，十分肥美！薯條就不過不失～兩杯野飲都幾靚呢杯香芋摩卡咖啡賣相幾好，個人覺得呢款配搭幾好飲，有香芋既味道，唔會太甜～香芋摩卡咖啡整體黎講呢度氣氛幾好，座位夠寬闊，可以坐低慢慢吹水～"
2021-07-22,4,4,4,4,4,"相約舊同事出來傾談，當然一起共享美食，她住在旺角，地點好就腳，於是她帶我來到很受食客歡迎的「GoDutchCafe」，開心歡聚一下，放縱享受美食。餐廳位置很方便，地理環境很好，佔地面積大，十分開揚，佈置優雅，有一份雅緻休閒，傾心事的好地方。餐廳入面放了燈飾，燈飾很特別，下面有不同國家的旅遊書。店內空間感很好，環境舒適，乾淨整潔，氣氛自在輕鬆，充滿西式的格調，繁華的背後，能夠停下來暫時忘憂，用餐更輕鬆暢快。餐牌添置美食的圖片及價錢，每款價格相宜，未食巳吸睛，令我胃口大開。栗米蘑茹厚多士Pizza栗米及蘑茹彈牙有咬口，厚多士軟硬度適中，不會過淋，恰度好處，令口感昇華，特別美味，我們都很鐘意。豬柳漢堡包拼薯條豬柳熟度拿捏得很好，十分入味，啖啖肉咬下去鮮味撲出來，鮮嫩夠淋，肉質嫰滑，紮實彈牙，配薯條來吃，非常香脆，口感很好，齒頰留香，值得推介。飲品我們叫了青蘋果紅茶及芒果紅茶，青蘋果紅茶有清香的青蘋果味，令人心曠神怡，感覺不錯。芒果紅茶有香濃的芒果味，，帶出絲絲味道在心頭，二款都容易入口，主餐後把油膩感一掃而空，任何日子都適合飲的飲品。GoDutchCafe（旺角）地址：旺角登打士街43H號登打士廣場10樓  "
2021-07-21,4,4,4,4,4,"這間餐廳走古典優雅情調路線，看得出來裝修花了心思，配搭窗外夜景，有一種浪漫的氣氛。但不會像高級餐廳一樣令人焗束，電視播放著沒有聲音的浪漫的台劇，令人有回到家的輕鬆感覺，價錢更是親民。點了兩個晚餐sets（另收加一服務費）🐱芝士肉醬意粉$85（配$40熱飲）份量很多！送上來的時候熱辣辣煙一直在冒！芝士很多，攪動的時候能拉絲。醬很多，酸酸甜甜挺開胃。意粉不會焗得過熟，一條條還是很分明。🐱白汁吞拿魚長通粉$85（配$40熱飲）份量也很多！同樣熱辣辣和芝士能夠拉絲。吞拿魚挺多，白汁挺香濃。長通粉挺彈牙軟硬適中。🐱芒果綠茶/草原梳打+$5@顏色亮麗。草莓梳打是草莓果醬混合梳打水，底部較甜。芒果綠茶有淡淡的芒果味，清甜解渴。整體而言，環境漂亮，價錢不貴，食物大大份，是CP值高的樓上cafe。"
2021-07-20,4,4,4,4,4,"朋友約食飯…話想係旺角食…咁我就提議黎“GoDutch”因為見到好多post話唔錯…打去訂個位先未夠7pm到時餐廳都未滿…坐多陣就開始坐滿…好彩訂左位。餐廳裝修簡單…覺得最正就係餐廳中央盞燈禮貌店員奉上餐牌…有2人set(包小食…主菜…甜品同飲品)或者自己顧自己單人set我地最後選擇點兩個setshare…set就本身包左基本飲品…當然亦都提供彈性…可以補差價飲其他特飲如奶昔…我地點左豬手同燒春雞…記得燒春雞你要等下…因為準備需時…豬手出到黎個樣唔錯…跟左粗薯條。最正係豬手已經去哂骨…豬手味道唔錯…帶微微蜜糖甜味同黑椒味…而且份量幾多。薯條啱啱炸起就一定好味鹹豬手食到咁上下燒春雞黎啦…嘩…都幾大隻。好細心提供骨剪…我就手起鉸剪落將隻雞一開二…一剪開時仲見到d煙走出黎…熱辣辣。隻雞個皮微脆…帶d香草味同黑松露好鬼香…真係要讚下d雞肉好嫩…連雞胸都唔會鞋柴…燒春雞就跟左薯蓉…而且好大pad…味道都ok燒春雞野飲我地同時點左熱情果梳打熱情果梳打我覺得$158既豬手燒春雞絕對抵食仲要味道唔錯。呢度人手唔太多…不過服務員好勤力周圍走而且好有禮貌最尾朋友埋單…無”godutch“香港叫”AA制“😂😂"
2021-07-19,3,3,3,3,4,"呢個商場好多Cafe就大家都知今次介紹呢一間都非常之適合學生哥放咗學想搵個地方傾吓計玩吓有好多boardgame適合大家玩嘢食價錢都算係中間價位卡邦尼意粉套餐$118本身我同朋友仔都好鐘意食Pasta所以嗌咗呢度推介嘅卡邦尼意粉未食嗰陣都覺得好香好creamy醬汁包裹住每條意粉，仲有好多煙肉粒雙色汁薯條$65我同我朋友仔都唔係好大食所以嗌多個小食就算薯條新鮮滾熱辣好鬆脆兩個汁唔算話太大驚喜不過黑松露蛋黃醬夜黑松露份量好多我哋叫嘅兩杯嘢飲都好味分別係阿華田朱古力脆脆同埋焦糖朱古力脆脆餐廳中間仲有一個非常適合打卡嘅樹藤波波燈真係好啱學生哥放咗學過嚟打躉㗎"
2021-07-18,4,4,4,4,4,"又來都人多密集嘅旺角行街喇，今日朋友話要帶我去樓上Cafe嘆晚餐，佢話間Cafe好友情調，即管上去睇睇😎間Cafe喺10樓，一出呢已經見到門口第一張枱有斬大大嘅波波吊燈，非常之差eyecatching😍，朋友推介食setMenu，所以就一人叫一個：白汁吞拿魚長通粉（$85）一上枱已經聞到吞拿魚味好濃郁！由於係即叫即焗，所以職員都好細心叫我哋小心熱唔好摸隻碟👍🏻！通常大大條好煙銀，除咗有吞拿魚之外面頭仲鋪咗芝士好香好濃，唔會焗到啲芝士硬到一塊塊，啱啱好！自家釀制芝心意肉雞柳長通粉($108)見到Menu有👍🏻推介，當然要點黎試一試啦！雖然賣相同白汁吞拿魚長通粉好似，但係味道完全有驚喜。芝士好濃郁，仲要有芝士做到拉絲嘅效果。雞柳唔會好鞋，煎香完再放落去一齊焗，所以雞柳好易入味，份量都好多，起碼有四五件雞柳。😻話左係setMenu我哋當然有嗌嘢飲啦！叫咗一杯香滑朱古力同埋一杯奇異果🥝綠茶！朱古力唔會太甜味道啱啱好，依奇異果綠茶呢飲到粒粒奇異果子，仲要大大杯😲，兩杯都飲唔晒。總括而言呢間Cafe值得回頭🤩🤩🤩🤩人均：$113Janna翻撻指數：8/10🥢🥢🥢🥢🥢🥢🥢🥢"
2021-07-18,3,2,4,1,,"食咗個香草白汁蘑菇飯，唔平又唔好食。（計埋加一要$105）個白汁勁芡，好似啲溶咗嘅啫喱咁…等餐又唔快…衰啲講句，茶餐廳嘅白汁仲好味😂真係唔會再食第二次。除非你只想食環境。"
2021-07-16,5,5,5,4,5,"又係我銅鑼灣食神，微服出巡嘅時候，今日就去到旺角區，嚟到呢間GoDutch睇開我食評嘅人都知道我會講停車的事，門口附近拍街可以但車多小心抄牌，都算方便哪。依間野必試嘅係都係，今次叫咗特濃龍蝦汁海鮮意粉啦，味道就味道唔錯夠晒香濃，其他就仲有青蘋果特飲，好夾香龍味道嘅餐，都唔錯啦！裝修方面，極油風格。都好舒服。我最注重嘅服務，呢間餐廳MK得來，係有服務值得一讚！整體都唔錯，我嘅評語係行過未試過一定要試吓！"
2021-07-16,1,1,1,1,1,"一開始見到間野幾多好評諗住試下，點知勁伏，侍應由入座開始都係叫幾廿次先應，一直睇手機，仲好意思收人加一，完全唔覺得有被serve過。食物質素都好一般，個意粉味道奇怪，仲有少少腥味，完全唔值100幾既價錢。另外，啲裝修好殘舊都唔緊要，但張枱同啲窗都好污糟，見到有杯印同飯粒。唔怪得食飯時間坐左一個半鐘都係得2枱客，就知呢間餐廳咩質素，真心好劣評，懷疑個400個讚好係點黎Ps.第一次留差評真係可一不可再"
2021-07-16,1,1,1,,,"個人好少比差評不過呢間野食物質素真係唔係好好食完個長通粉又腥腥地意粉味道又怪飲品麻麻地重點係呢個食物質素一啲都唔值呢個價唔怪之得成個登打士到到都full得佢呢到有大把空位…環境污糟地下好多點點張枱好污糟有飯跡杯好污糟有印窗好污糟好好好好好污糟好多黃色嘅跡一啲都唔想掂到個窗由一開始入門口帶位落單埋單叫極都冇人黎幫手唯一少少好就係門口裝飾燈幾靚😅點都要寫夠200字比呢間餐廳400幾個好評都唔知點黎….總之我唔會再食"
2021-07-15,1,2,1,1,1,"賣相又唔好睇，真係好L難食呀呀呀呀，冇影到相。同男朋友夜晚去食西餐，見到價錢百幾蚊一個意粉唔算平以為點都對得住個價錢🤮🤮🤮我地叫左一個鹹蛋黃意粉同黑松露雜菇意粉🤮d意粉過淋🤷🏻‍♀️黑松露意粉冇咩味都算食落似茶記40蚊水準🥲⋯⋯重點係個鹹蛋黃意粉，湯意黎。。成個意粉水得制，仲要冇乜味，完全唔知食緊乜！水溝意粉咁款🤮🤮送比我都唔想食!!!!!!賣單300蚊有兩杯熱飲比狗食。完！！！！"
2021-07-13,4,4,4,4,4,"好似好耐冇出旺角食嘢，今日出開去旺角買完野，順便食埋個晚餐先回家。經過登打士廣場，印象中有些cafe，於是選了呢間《GoDutchCafe》一出𨋢門，感覺不錯，我同仔仔都決定一於試吓。加上餐廳中央的特色燈，相當吸引，真係打卡一流。進入餐廳，目測整體環境氣氛幾好，兩旁都是三至四人卡坐，最啱情人拍拖談心，或者三兩朋友傾計聊天。仔仔最鍾意食卡邦尼意粉，跟餐加$10加配了凍榛子朱古力。我就鍾意長通粉。跟餐要了杯熱latte。雖然杯Latte拉花不是特別美，不過就熱熱辣辣。意粉及熱飲都很夠熱，喜歡食野熱辣辣嘅朋友仔就啱晒啦！行街行到攰攰地，想找個靜靜的cafe坐下，呢度都係一個選擇。"
2021-07-11,1,3,1,3,1,"話說小弟今年31歲，經過30個寒暑陰差陽錯之下入左呢間餐廳。首先先講服務，一間cafe仔冇服務係好正常，但喺成間餐廳加埋唔夠10個客人嘅情況下，叫完個waiter要等5分鐘先施施然行過黎，我都係第一次見。冇聽錯係唔夠10個客，唔係10枱客。小弟差d想企起身就走，只係女朋友比較有耐性所以忍住冇走。之後叫冇個唔脆嘅炸雞翼同唔脆嘅薯條，不過因為餐牌冇話係脆所以唔怪得佢。重點係個龍蝦汁大蝦意粉，隻蝦細個手指甲ok，每個人對大嘅定義都唔同。龍蝦汁冇味我當清淡清腸胃。但大佬你個意粉都俾番d誠意吖唔該，一團面粉咁你都敢放上枱俾人食，有冇尊重過你自己做西餐嘅身份?煮食都係一個心字，我真係睇唔出呢間野個心去左邊。我唔理之前有幾多個打手post，我咁大個人第一次openrice寫文就係希望地球上少一個人為食飯犧牲，喺呢個亂世入面多一個人可以喺食物入面搵到希望。打完，埋單走人，原諒我個意粉只係食得落一啖。"
2021-07-05,4,5,4,4,4,"之前有與朋友來過登打士廣場的cafe聚會過，知道它一整幢都是不同類型的cafe，今天放飯時間就來到10樓的GoDutchcafe嘆一嘆!😋一進門口這個樹形的燈飾很有格調，燈飾底下放滿了各國的旅遊書，客人可以隨意翻閱。👍🏻店內的裝潢偏文青風，放的音樂也很柔和，的確有令人放鬆的感覺~今天點了卡邦尼意粉setmeal($118)，跟餐送1杯$40熱飲，也可補差價轉其他飲品，我點了凍青蘋果綠茶，另嘴饞點了6隻炸雞翼😜這裡食物的賣相和擺盤都不錯，蠻適合一幫朋友打卡拍照📸。卡邦尼的味道濃郁，配搭香草和煙肉碎，增加口感之餘也很香口，意粉的軟硬度也適中,水準在合格之上!炸雞翼也炸得十分香脆，但味道偏咸了些，喜歡口味重的朋友應該覺得不錯。如果今天是配搭味道淡的主菜，一咸一淡應該剛剛好。青蘋果綠茶看起來更像青蘋果梳打,味道中規中矩。整體用餐體驗尚算不錯，但個人覺得比較適合三兩知己一起聚會的地點。👨‍👨‍👧‍👧"
2021-07-05,4,4,4,4,4,"而家好多地方都有時間限制，反而cafe無時限可以休閒dhae住食dinner，仲可以玩下boardgames添！Cafe有setdinner🍽價錢都係一百蚊左右上落包一柸38飲品！荔枝綠茶太久無飲呢款台式飲品，清香既荔枝味入面仲有d啫喱係入面！Alldaybreakfast有牛角包、炒蛋、腸、二文魚、沙律菜、薯餅及茄汁豆！三文魚新鮮，薯餅比m字快餐店好食，熱騰騰炸得很香脆，要贊一下牛角包是焗得微暖的，不錯！焗吞拿魚天使麵焗芝士白汁吞拿魚很香，份量幾多舖滿左係面層，天使麵唔會太腍幾好食！心太軟賣相幾好，熱騰騰端出來！心太軟一切開朱古力就湧出黎，朱古力味很香濃但唔會好甜，好食😋加埋雲尼拿雪糕及朱古力醬，岩灑女生👍🏻Cafe有broadgame，食物質素不錯會再幫襯！"
2021-07-04,3,1,3,,,"係openrice訂左6:30pm，準時出席，被安排係近廁所的房間，需要按鐘仔通知服務員，按左好幾次，等左好久先有人來；叫佢地收拾野又話轉頭入來收，又等左好久都冇人來收拾；食物飲品又要3催4請先送到。其次，隔離枱的客遲過我地入座，但就好快過去service佢地，好快送上餐飲。另外，晚飯時段，竟然話所有飯類都冇晒，除左雙汁薯條好食d，其他食物一般；玫瑰沙冰好甜，玫瑰花味好微少。最後，我地「準時出席」，但佢地就係app話我地「缺席」。"
2021-07-03,4,4,4,4,4,"想着與友人吃過飯後想喝一杯、談談天，所以特意找咖啡室類的餐廳，很多此類餐廳的食物種類也不多，而GoDutch可說是食物及飲品的種類也多的咖啡室。 自家釀制芝心煙肉雞柳長通粉$108。這款有點驚喜，芝情煙肉雞柳確是帶着濃濃的芝士味，看似健康且悶蛋的雞柳，咬下去竟然芝味出眾，跟淡淡的通粉互補。其實它造型也不錯，所以甫上枱我們起勢吃，不久因為芝士及通粉都飽肚，要暫緩一下，開動下一款了。 大蘑菇豬柳漢堡包$78。很少吃豬柳/豬扒包，一般都是經典漢堡包最得我心，但餐廳沒有牛堡，見豬堡都美美的，就點了一客，頗抵吃。 不記得點了甚麼飲品，原來是巨大杯的，約$40，算是抵食，所以說在這談天一流！"
2021-07-01,4,4,4,4,4,"〖Mkgathering必去cafe〗唔好意思，要改為：〖放工飲野吹水/等睇戲未夠鐘/傾保險/多人朋友聚會〗都必去嘅cafe🥰②ⓅⒺⓄⓁⓁⒺⓈⒺⓉ2人套餐$368（另收加一服務費）-前菜-2款主食-2款甜品-2杯飲品②ⓅⒺⓄⓅⓁⒺⓈⒺⓉ☘︎︎☘︎︎RS13芝士煙肉黑松露焗大啡菇👍➪好creamy、濃郁奶油香🥰幾條煙肉配芝士再加黑松露👏👏☘︎︎☘︎︎RM10特濃龍蝦汁帶子蟹肉意粉👍➪估唔到咁好食😱真的吃到特濃稠又每條意粉都掛龍蝦汁，份量更多到可以比第三個人食！幾粒細細帶子藏身於意粉森林之間😋蟹肉多，yummy！要encore!!!!😌😌😌☘︎︎☘︎︎RM12德國鹹豬手配薯角➪有人睇相以為係香腸？？？🤜😹其實係已經切好嘅豬手～肥肉瘦肉都有，以蜜糖淋面作調味挺好的😋不過有芥末醬就仲好囉😹薯角微脆偏油☘︎︎☘︎︎RD3提拉米蘇➪偏厚實質感似蛋糕🍰尚可✊☘︎︎☘︎︎RD5榛子朱古力比利時窩夫🧇➪同以前唔同？？？😹今次為兩細件長方形窩夫仔疊起😹識揀一定配榛子醬，再加甜忌廉，不敗甜品配搭啊啊啊😻+藍柑橘乳酸沙冰+維也納咖啡☕️👍▼・ᴥ・▼"
2021-07-01,3,3,3,3,3,"呢間環境差啲啲，但味道比想像中好，某幾款...2人套餐$368（另收加一服務費）-前菜-2款主食-2款甜品-2杯飲品芝士煙肉黑松露焗大啡菇黑松露嘅香氣，真喺幾重，大大嘅啡菇，咬落菇汁非常多，所以點解我食大啡菇嘅原因。加上creamy濃郁芝士味,呢款應該喺我最鍾咁意食。特濃龍蝦汁帶子蟹肉意粉 醬汁特濃感覺都唔差，蟹肉味因有比較之下，佢嘅鮮味就差少少，但都好食。德國鹹豬手配薯角隻豬手太韌，同埋上碟嗰陣外觀差啲啲，因為佢已經切開曬。提拉米蘇偏厚實質感似蛋糕榛子朱古力比利時窩夫最好味喺佢嘅榛子朱古力😂😂窩夫似縮水版格仔餅+藍柑橘乳酸沙冰+維也納咖啡 "
2021-06-29,4,4,4,4,4,"筆者並不特別篤信星座，但你們或許也曾聽過某些星座對金錢的觀念很重，特別精打細算，更不喜歡吃虧，要他們請客簡直是難過「上青天」，連一分一毫也要算清楚。當然，星座只作參考，總不可能把全世界的人都只分成12類吧。但假若你自問是一個在花錢方面特別謹慎的人，旺角的GoDutchCafe絕對是你的好選擇，你可以語帶相關地跟朋友說句”Let’sGoDutch(意即「AA制」)”，優雅亦不失禮貌。環境：✨GoDutchCafe位於登打士廣場10樓全層，裝潢設計簡約利落，以米色及深啡色為主調，氣氛輕鬆舒適。服務：✨當日下午茶時段人流不算多，店面及廚房只有一個職員，但態度友善，上菜速度快。食物：🍕芝士煙鴨胸厚多士Pizza($55套餐價，配飲品)✨帶着粉紅色澤的煙鴨胸外皮酥脆，肉質軟嫩，配上白汁芝士，跟烤過的厚多士十分對味。🍰藍莓芝士蛋糕($28)✨香濃的忌廉芝士上是酸甜清新的藍莓果醬，大大減低甜膩感及負擔。🍺熱草莓紅茶✨超級大杯！目測應該是1L的飲品杯。✨窗外一直在下雨，一杯充滿草莓香的熱飲正好可以溫暖身心。後記：當天筆者獨自到GoDutchCafe快吃下午茶，所以我也算是GoDutch吧(自覺很幽默😄)。總結（5分滿分）餐廳環境🖼🖼🖼🖼餐廳服務🤵🏻🤵🏻🤵🏻🤵🏻食物賣相🌸🌸🌸🌸味道質素👅👅👅👅整體價錢💸💸性價比值⚖️⚖️⚖️⚖️"
2021-06-29,4,4,4,4,4,"⿻⿻𝘎𝘰𝘋𝘶𝘵𝘤𝘩𝘊𝘢𝘧𝘦𓏲𓏱𓏭𓏭旺角啲大廈入面真係有唔少隱藏嘅樓上cafe今次去嘅呢間係登打士廣場10樓都唔少座位而且有旅行書同boardgame幾適合同friend聚會佢地午市有lunchset一個mains包一杯40蚊嘅熱飲如果想叫其他飲品可以加錢轉(*´∇︎｀*)我地叫嘅係黑松露白汁雜菌意粉同金沙大蝦鹹蛋意粉set嘢飲叫咗桂花茶同奇異果綠茶兩款意粉都好食鹹蛋意粉幾有驚喜雖然而家都幾多餐廳有加鹹蛋黃係菜色到但係第一次試用金沙汁煮嘅意粉再加上上面鋪咗大量鹹蛋黃鹹蛋黃嘅油香味真係好濃好滿足蝦嘅份量都好足兩個人share都食到唔少黑松露意粉個個冇咁重口味松露香好夠一上嚟就聞到香味雖然係白汁不過唔會太膩入面啲菇增加咗口感份量都幾大好飽肚～同埋佢地飲品選擇好多剩係朱古力都有十幾隻味幾有新意𓏲𓏱𓏭𓏭黑松露白汁野菌意粉$128金沙大蝦鹹蛋意粉$128"
