time,taste,environment,service,hygiene,indigestible,comments
2021-11-19,3,5,1,4,3,"其實我好少寫食評，但呢間真係忍唔住要提一提。一早打去，email去試下早一日booklunchtime露天枱，話fullybooked，明白的，walkin入去問可不可以去露天枱，佢話一早fullbook左所以只可食45mins.我都話OK，因為想同媽咪朋友有靚景食lunch。Pizza唔夠crispy,海膽意粉係好食亦夠Aldente, 麵包是免費亦好食，是對得起價錢，但係Waiter的態度好一般，亦求其，Italianresterant一般style係rustic,但一定係nice。佢係由頭到尾blackface,我想點clamspasta,一句mono-tonemode話""wedon'thaveclamstoday"".....最勁係，一開始就講大話，全個時段occupancy不到一半，咁當然冇要我準時走⋯⋯我非常懷疑佢一開始話fullybook既真確性，我覺得你可以講如果有人等，就要45min交枱，就唔係一次就set45分鐘。 斯佩爾特小麥沙律伴水牛芝士withBuffaloMozzarellaandSessionalVegetablesPizzaBurrata手工水牛芝士、番茄、車厘茄、羅勒披薩"
2021-11-15,4,5,5,5,4,"行完街經過見唔使排隊就諗住試吓我哋叫咗一個牛扒配炒菠菜同埋好似係幾signature嘅pappardelle仲有一個菌湯湯嚟講都幾有菌嘅鮮味我哋淨係嗌左一碗餐廳都好好咁上菜直接分開咗左兩碗呢啲印象分係幾唔錯麵包都係不過不失上嚟嘅時候有少少凍咗牛扒都算中上肉質偏林但都保持到牛味炒菠菜就比較淡淨係食到本身菠菜嘅澀味如果有返少少胡椒或者調味料就好啲闊條意粉反而係最有驚喜鍾意佢啲煙肉粒粒炸到脆卜卜啲醬汁唔鹹唔淡啱啱好不過我諗餐廳嘅賣點主要都係個景坐窗邊又真係好正嘅"
2021-11-14,4,5,5,5,4,"今日同咗媽咪去海港城行街，咁啱見到呢間餐廳，咁啱俾我Walkin就可以食到個lunch😛(網上啲人話好難book😛)嗌咗兩個lunchset，三個人食味道唔錯，不過我最欣賞就係個環境，因為我哋坐咗喺露天可以望到個大海景，同埋服務員好好Service，見到我哋喺度自拍，好主動過嚟幫我哋影咗好多張相😝個慢煮牛係好嫩滑,值得encore！原來海港城coupon係可以食依間，但咁啱今日冇拎出嚟，所以正價食就覺得冇咁抵😂總括而言，食環境食服務係唔錯"
2021-11-10,3,4,3,4,3,"同同事慶祝生日，大家食好啲!今次去HarbourCity既PaperMoon,餐廳氛圍幾好,燈光暗暗,都幾有情調,都好適合情侶。可能當日我地太早，餐廳唔算好多人但走既時候就fullhouse喇! 首先叫左appetizer. ⚫️生蠔HKD…忘記味道爽甜,有提供紅酒醋增添香氣,但有一點失望就是每口都有蠔殼.有同staff反映但未見有任何跟進所以我地都算⚫️安格斯生牛肉薄切伴火箭菜沙律及芝士HKD198牛味濃配上火箭菜又fresh ⚫️巴馬火腿伴蜜瓜HKD198Ham咸度適中,蜜瓜好甜.Perfectmatch!! ⚫️PizzaPorciniETartufoHKD258 內有黑松露，牛肝菌，cheese同火箭菜!牛肝菌真係好香，pizza唔會太乾，而且都有幾片鮮松露⚫️新鮮龍蝦番茄意粉HKD308真係有邊龍蝦但唔太新鮮，反而意粉幾驚艷，充滿龍蝦味⚫️番紅花醬燒有機春雞HKD278 呢個雞係最好食,又香又滑! ⚫️黑松露牛肝菌芝士意大利飯HKD268因為同事太愛黑松露所以再來一個黑松露risotto..雖然都係黑松露，牛肝菌但都好食既⚫️烤小羊扒伴茄子醬HKD368 因為我唔食羊所以無試但同事話好食,羊扒好嫩不過都有啲SO味"
2021-11-05,3,5,5,2,1,"之前一次walkin食過晚餐，的確係唔錯。尋日諗住食多一次，但午餐令人非常失望：一開始上了一籃麵包，比不上麵包店的質素，是一個差的開始，已經覺得不妙。頭盤帶子配蝦做得非常好，但朋友的沙律裏面居然給我發現有鋼絲，應該是鋼絲刷洗碗殘留下來的。仔細一看，所有碗碟都應該是給鋼絲刷刮得很花，這根本不是一間如此收費水平的餐廳可以接受的水準。主菜安格斯牛扒，特別吩咐要mediumrare，下單時也有doubleconfirm，結果出來只有中心一點是medium（不是mediumrare），整體有八成熟。牛扒的配菜是火箭菜，加了鹽，但是沒有拌好，面頭的比較淡，吃到中段比較正常，吃到底鹹到苦。朋友主菜點了SeaBass，居然是鞋口的，自己買返去煮都唔會煮到咁。甜點可以，但是illy咖啡居然都可以沖得有燶味，其實都幾難。朋友喝了一半也喝不下去，可能是磨豆機或咖啡機出了事。這樣的價錢，根本完全沒有性價比可言。買單兩個人差不多港幣$800，辛苦捱完一餐。唔駛錢都不會再幫襯"
2021-11-04,1,4,2,3,1,"如果為左景靚黎食你準備好係貼錢買難受由門口開始有個openkitchen見到兩三個廚師企係到傾計個方向仲要對住reception好彩你會book到室外唔好彩係室內會有一堆近過澳牛嘅檯姐係呢如果係要同女朋友興祝下格離幾檯都會全程參與到2人變6人服務黎講行埋黎張檯「要咩水？still?Sparkling?Tap?」個客一errrr…「普通啦」之後就行開叫野食同食花園餐廳落單無分別無suggestion無解釋收野慢無咩西餐廳應覺食物黎講差！沙津菜好似無洗過咁有陣苦味生豪唔新鮮很面主菜叫左個海膽意粉好一般無咩味呢間野做到幾年真係多謝個景"
2021-10-30,3,5,3,4,3,"曾經試過上walk-in帶店員話full晒唔死心嘅我今次特登提早半個月打嚟訂枱仲要好有勇氣咁揀咗坐室外🙈🙈我哋5:30準時入座為咗嘅就係睇到靚靚嘅日落🌄不過係睇到日落之前都要曬咗一排😅😅好彩嘅係今晚嘅人落絕對值得呢一矖🌞見到佢嘅廚房有一個專業嘅Pizza爐所以我哋就叫咗一個Pizza都係蕃茄芝士羅勒葉等等嘅餡料本來以為會有一個美味嘅Pizza🍕但係點知上台時變咗一個巨型餡餅😂😂味道普通冇特別另外叫咗一杯Cocktail同埋一個心太軟🍫同店員講係慶祝生日佢都有主動話幫我哋寫字只可惜上菜時因為大風蠟燭點極都唔着導致雲呢拿雪糕已經半融味道都係不過不失唔值呢個價錢佢嘅晚餐分咗兩輸建議食第一輪因為可以睇到日落亦都可以享受到夜景🌃"
2021-10-29,4,5,4,4,4,"🙋🏻‍♂️餓底探員今日去咗尖沙咀調查呢間坐擁270度維港海景嘅意大利餐廳，試吓佢個afternoontea，望住個海景嘆下午茶係chill嘅😎⁡🍽🍹Afternoonteabythesea$588Chilledseafood🦞番茜欖欖油燒龍蝦尾伴雞尾酒醬🦪愛爾蘭生蠔伴乾蔥紅酒醋⁡Savory🍔藍蟹沙律漢堡🧀🥧香脆巴馬火腿蘆筍芝士撻🦆🥖鵝肝醬伴布里歐麵包及意大利黑醋🥪煙三文魚三文治伴洋蔥茄子番茄醬⁡Sweet🫔意大利炸餅卷釀咖啡忌廉及榛子忌廉🧀🍰迷你芝士蛋糕🍓🥧夏日鮮果撻🍨西西里開心果奶凍⁡Italianspecial🥯意式甜甜圈釀吉士醬及果醬⁡Cocktail🍹PaperMoonSunshine⁡📸表示睇到個teaset有生蠔同燒龍蝦尾已經滿心歡喜，鹹甜點樣樣都咁精緻，仲要望住個海景食afternoontea，簡直係雙重享受🙋🏻‍♂️表示個成個teaset都好吸引，餓底每個itemhighlight一至兩樣嚟介紹返啦：Chilledseafood生蠔夠新鮮，一啲都唔腥，配埋個乾洋蔥紅酒醋食，無搶到個生蠔味反而仲提升咗鮮味Savory蘆筍芝士撻食落好有驚喜，蘆筍同芝士兩樣味道好出又好夾，個撻皮好酥脆鵝肝醬伴麵包，聽個名都已經心心眼，食落個鵝肝醬好香濃，口感好飽滿Sweet鮮果撻有mixedberries同edibleflower，個酥脆撻皮底層仲有吉士醬，食落好有層次感奶凍望落以為係綠茶味，但食落原來係開心果，味道唔會太甜，pistachio同奶嘅味道做到好balanceItalianspecial意式甜甜圈食落好似個沙翁咁，黃金色外層鋪滿icingsugar，內層鬆軟仲有吉士醬同士多啤梨醬兩款口味，食落幾特別CocktailPaperMoonSunshine主要用氣泡酒，芒果汁同熱情果調配而成，飲落甜甜地又好fruit，仲飲到一粒粒熱情果籽，overall呢杯cocktail酒味唔算濃📈吃貨指數😋好味度8.5/10🔙返啅度8.5/10"
2021-10-26,4,5,4,5,3,"海運大廈商場臨海盡頭位置，從來都係睇無敵維港景色好地方，果度好幾間餐廳佔盡地理優勢，朋友為慶祝我太太生日請食飯，今日趁天氣好，就揀PaperMoon享受一個望住維港景色嘅中午。我哋約11:30就到，侍應安排俾我地嘅座位正好對住維港景色，今日天氣剛好藍天白雲，真係未食心情都已經大好，整個環境幫餐廳加分不少。除咗個AlacarteMenu外，PaperMoon仲提供SetLunchMenu，睇落選擇都好多，有前菜、主菜、甜品及咖啡，我哋4個人一於每人選擇一個大家share，咁就可以試多啲唔同菜式😄首先嚟嘅係一籃麵包，裡面有3款唔同麵包，侍應亦好細心幫我地，喺小碟上加上橄欖油同黑醋助食，三款都好味，個人最喜歡一個帶香草味類似薄餅嘅軟包，又暖又香👍麵包食完麵包，跟住落嚟就係4個前菜，包括南瓜湯、蕃茄麵包沙律伴意式香草橄欖油汁、風乾牛肉薄切配雜菜沙律、及酥炸魷魚及大蝦伴番紅花蛋黃醬。南瓜湯賣相好吸引，南瓜味好濃，整個湯煮得好稠好creamy，食完好有滿足感覺😚南瓜湯呢個沙律雖然較为簡單，但所有材料好新鮮👍蕃茄麵包沙律配意式香草橄欖油汁風乾牛肉雖然係薄切，但係份量好好多，牛肉片味道有點鹹，但配埋雜菜沙律一齊食就剛剛好😃風乾牛肉薄切配雜菜沙律因為太太好喜歡食炸魷魚圈同炸蝦，所以加$60揀左呢個前菜，份量亦商當大，有3隻大蝦及好多魷魚圈同蔬菜，朋友都以為呢個係主菜🤣酥炸魷魚及大蝦伴番紅花蛋黃醬前菜食完就到主菜，我哋分別點左大蝦帶子車厘茄意大利飯、煙燻豬肉烤薯仔pizza、燒鱸魚伴雜菜、及燒美國牛柳伴烤南瓜薯仔。首先到嘅係個煙燻豬肉烤薯仔pizza，一個有8大片，心想一個人食完前菜又點食到咁大個pizza呢😂不過味道真係好食，芝士鋪滿整個pizza，啲煙燻豬肉似係Pancetta，食落好香，最特別係個pizza加左薯仔，我哋都係第一次食有薯仔嘅pizza，但真心好食😋煙燻豬肉、烤薯仔、托馬芝士pizza 第二個主菜係大蝦帶子意大利飯，中規中矩，蝦同帶子都好鮮味，飯都煮得唔錯，好有咬口👍大蝦帶子車厘茄意大利飯第三個黎嘅係燒鱸魚伴雜菜，鱸魚皮煎得好香脆，個番紅花汁帶少少酸味好特別，用嚟配薯蓉食非常好味😋燒鱸魚伴雜菜、薯蓉及番紅花汁最後一個主菜係我最鍾意食嘅牛柳，我哋要求mediumrare，牛柳燒得恰到好處，肉味幾濃，伴碟嘅烤南瓜同薯仔亦唔錯😋燒美國牛柳伴烤南瓜及香脆迷迭香薯仔食完主菜都好飽了，唞一陣傾吓計欣賞下維港海景，跟住又要轉戰甜品，今日送嘅甜品係檸檬撻，但如果你想食其他的話，加$58可以升級任何價錢甜品，於是我哋選擇升級一個要朱古力心太軟，順便寫字賀老婆生日，最後每人配一杯咖啡結束今日一個悠閑嘅午餐聚會。朱古力心太軟即磨咖啡"
2021-10-24,4,5,5,5,4,"三個星期前訂位前一天smsconfirmbooking冇特別celebration都坐到windowseatsVerynicestaff招呼唔錯,serve得幾貼心唔會只扮高級叫左兩個signaturedish===Trufflepizzawithrocket喜歡個pizza皮材料combination不錯食完唔會好油膩及口渴===SeafoodRisotto我喜歡夠濕今次啲海鮮新鮮喎!"
2021-10-21,4,1,4,,,"約兩星期前whatsapp預約outdoor座位，當晚6點前準時到達，因為之前有落微雨Reception向我表示當日無開放outdoor座位。於是安排左我地坐室內中間排位置，眼見當時附近座位全是空枱，於是問待應係咪只可坐這位置，待應問過Reception後回覆我隔離窗口位已有人book，於是唯有乖乖坐低。後來我發現outdoor有一枱客人，見Reception經過即問佢點解，佢無回答我，行去同一個有肚腩嘅男職員講，男職員走過嚟問有咩幫到我，於是我就由bookoutdoor開始講返，佢回應我因為之前outdoor上面簷蓬仲滴緊水，同埋客人唔介意。咁點解Reception當時無問過我地介唔介意就直接同我地講無開放？而且我book6點，7:45需交枱，但我坐到7:36隔離窗邊位置都係空嘅，後面窗邊位亦係7:30先有人入座，其實當我地問係咪只可坐這位置時可唔可以同我地講因為有客人book左7:30，如果換窗邊位需要7:30前交枱？好難理解佢地對座位嘅安排，整個晚餐過程讓我只能理解為熟客與新客嘅不同待遇🤷🏻‍♀️"
2021-10-20,4,4,4,4,2,"今次再來papermoon食生日飯，環境很舒服，下午不算很多人，我們叫了setlunch，前菜的沙律很好味，充滿意大利味道啊，而最欣賞的是pizza，食得出做法同味道跟我在意大利吃的很相似，全餐飯除了美食，環境令人最舒服，可以在這裏好好享受一個下午是不錯的選擇。牛扒$398Pizza$398"
2021-10-19,1,2,1,2,1,"點心屬一般甜餅，無特色，迷你三文治麵包太厚，內裡三文魚片太薄似喺魚尾碎料且帶點腥，所謂蟹絲漢寶，蟹絲極少，生蠔偏瘦帶蠔殼碎，職員態度亦高傲，還有一點水吧位置距離座位太近，杯碟聲嘈雜！"
2021-10-18,4,5,4,4,3,"之前看到大家分享時很開心，終於輪到小妹啦🥳...今年和媽咪慶祝生日，去了海港城的papermoon試了他們的afternoontea💜好彩當日沒有落🌧️，可以好好享受全個維港海景到黃昏🌇⋯⋯relaxing☺️我之前通知了餐廳，媽咪生日，安排了碟邊寫了happybirthday給她。而且店員好有耐性，知道邊啲位置同埋燈光影得好，幫我哋影咗好多相👍🏼👍🏼海洋：愛爾蘭蠔每人兩隻，但比較細隻龍蝦尾🦞很結實，用牛油煎過，加埋佢既cocktailsource，好味😋鵝肝醬件麵包🥯加左黑醋洋蔥最好食，鵝肝係厚切嘅，個醋仲可以中和到啲鵝肝嘅Heavy罪惡咸😈煙三文魚三文治🥪有啲乾，可以用龍蝦尾嗰cocktailsource查麵包都幾夾㗎開心果奶凍，淨係食到個texture好結實,可能我味覺失靈，食吾出個味😑最後有四舊好似莎翁嘅物體，如果食曬全部都仲係好肚餓，你先至食呢個啦只是食後感覺sharing,不喜不要打面啊🙊🙊"
2021-10-07,5,4,2,5,3,"食物：可以的環境：境非常好枱與枱之間有點近服務：比較像茶餐廳嘅服務多過高級餐廳收費：合理專業：很一般原因以下肯定是忘了上主菜我們隔離的枱都吃完了主菜與頭盤收碟時間相距半小時9:15才上主菜甜品我們吃得很趕甜品要求寫上的字「HappyAnniversary」其中一些字是看不見的但無論廚房侍應仍然可以讓他放在客人的枱上之後幫我們拍照的侍應在拍照之前留意到主動幫我們換換了之後放下甜品碟就走了本來打算吃甜品的時候點咖啡雖然之前有講過lastorder，所以我都明白我再叫可能都沒有了.希望飲品lastorder時間可以延遲"
2021-10-06,2,4,2,3,2,"當日海港城好多人，所以就揀咗PaperMoon，因為唔使等位，其實都唔係第一次去食，第一次去食嘅時候，都覺得佢啲Pizza麻麻地，今次佢都冇改觀，我係覺得佢啲Pizza唔係咁好食，如果講環境佢真係好好，不過可惜食物一般。當日仲要發生咗一樣唔係咁好嘅小插曲，話說我哋差不多食完所有食物，都諗住買單，其中有一個男士侍應，行過嚟打開咗個甜品嘅餐牌，問需唔需要加甜品，我答佢唔需要嘅時候，佢即時冚埋餐牌，佢嘅反應比我感覺唔到咁好。"
2021-10-06,4,5,4,5,5,"或許1957集團旗下餐廳已成了下午茶專家，十里洋場、權八及安南的CP值都非常高，今次輪到位於尖沙咀的PaperMoon出招。單是店舖佔了靠海一椽，景觀已經贏了一截，午間陽光透入，令人倍感舒適。而今次主題是「Afternoonteabytheaea」，當然要有海景，每天下午3:30pm至5:00pm供應，兩位享用都不過是$588（另加一服務費），如果想加多一位，都不過是$308，至於飲品方面，只須另加$38，就可以upgrade飲返杯Perrier-JouetBrut。率先上場是海鮮。GrilledSeafood番茜橄欖油燒龍蝦尾伴雞尾酒醬AfternoonTea竟然係食龍蝦，也未免太奢華了吧！其實龍蝦烤得啱啱好，用叉一挑就起，肉質爽彈，就算不蘸點雞尾酒醬已經好好味。愛爾蘭生蠔伴乾蔥紅酒醋建議先品嚐即開生蠔，邊位爽甜蠔味中度，喜歡的可以下點乾蔥紅酒醋來增添香氣，若然配上「巴黎之花」，就更加多一重享受。Savory藍蟹沙律漢堡鹹點中最喜歡的一個，當然海鮮另計，漢堡包絲毫不覺韌，中間放置藍蟹肉、新鮮沙律菜及蕃茄片，食落爽脆甜美，下午時間有點餓，正好醫肚。鵝肝醬伴布里歐麵包及意大利黑醋又真係幾邪惡，鵝肝醬帶油香，有人會覺得膩，但加上意大利黑醋來中和一下，感覺又恰如其分。香脆巴馬火腿露筍芝士撻巴馬火腿炸得香脆，與露筍的搭配有新意，加上軟滑芝士，三種不同質感夾雜很特別。煙三文魚三文治伴洋蔥茄子番茄醬口感清新，煙三文魚帶少許油香，不錯。Sweet意大利炸餅卷釀咖啡忌廉及榛子忌廉咬落層次分明，餡料軟綿幼滑灑上糖霜令賣相更佳。迷你芝士蛋糕陣陣芝士香氣，而且份量小，食落不會覺我6太膩，啱啱好。夏日鮮果撻放上了紅莓、奇異果及草莓，用果酸來平衡甜度，雖然已是秋天，但天氣仍近30度，吃起來很有夏日色彩。西西里開心果奶凍賣相平實，但質感綿滑，開心果味道突出，而且甜度輕盈，我鍾意。ItalianSpecial意式甜甜圈讓吉士醬及果醬替代了常見的鬆餅，望落有點似沙翁，咬落鬆軟可口，餡料不會過甜，如果配茶又是另一種風味。至於飲品方面如果不想飲香檳，更是多完化，不妨睇睇陣容。CoffeebyIlly提供了Americano、Cappuccino、Latté及DoubleExpresso。想有少許酒意，又有Cocktail，當中有DeepSeaBlu與及PaperMoonSunshine。茶類同樣多選擇。TeabyLaViaDelTè提供了Chamomile、EarlGreyImperiale、EnglishBreakfast、MarrakechMintTea及SpecialJasmine。果汁就有蘋果、香橙或西瓜汁。就連Mocktail都有BerryPunchie及ViriginStrawberryMojito兩種選擇。朋友就點了色彩絢麗的VirginStrawberryMojito，薄荷及青檸帶來清新的感覺，加上士多啤梨的甜美，更是令人心曠神怡。"
2021-10-03,4,4,4,4,4,"週六ᴡᴀʟᴋ-ɪɴᴘᴀᴘᴇʀᴍᴏᴏɴ幸運地有座位♡(雖然沒有美美的海景位但ᴡᴀʟᴋ-ɪɴ有位算很好了呢ʟᴏʟ)坐下來後很快便上餐前包每人三款麵包配橄欖油和黑醋麵包鬆軟可口～兩人點了兩個ᴍᴀɪɴ一個黑松露牛肝菌芝士意大利飯和一個ᴘɪᴢᴢᴀᴇᴅɪ意大利飯上滿滿黑松露片份量不算多米飯質感濕潤度和味道也不錯的而ᴘɪᴢᴢᴀᴇᴅɪ配料有辣肉腸蕃茄牛乳芝士洋蔥和辣椒ᴘɪᴢᴢᴀ分成八片味道還可以～總結餐廳氣氛情調和服務是不錯的⸜(*॑꒳॑*)⸝但食物質素卻沒有期望的高算是不過不失的～"
2021-10-02,3,5,4,4,3,"難得週五放假，預定餐下午茶，希望安靜享受一下，避免週末的擾攘。進入餐廳就如同進入無敵海景的畫面，賞心悅目。餐牌上種類繁多，TeaSet除了飲品需要選擇其他全部都包，不假思索要了兩人下午茶套餐。首先是小龍蝦和生蠔，基本款，味道普通。很快鹹點甜點三層架上桌，還有意式甜甜圈。食物明顯一早做好，只需擺上架。麵包看起來較乾，甜點不夠精緻，搭配很隨便，沒有哪樣印象深刻，賣相及味道都普通，感覺沒有用心去做的下午茶。甜品類飲品反而很有夏日氣息，清爽可口。飲品具夏日氣息如果問是否再次光顧？回答為「Yes」。如果問是否再次光顧下午茶套餐？回答為「No」。"
2021-09-22,3,4,4,4,2,"之前一早book了這間的窗口位置食afternoontea。今天可以去試試。Teaset價錢都有點貴，價錢$588兩位，和酒店差不多，不過teaset都包了很多不同的鹹點和甜點和一杯飲品，可選擇酒精飲品，還包了兩隻生蠔和半隻小龍蝦，生蠔超細隻，但味道都可以，龍蝦就當然不是新鮮，有點‘鞋’😅，其他的鹹點都可以，甜點大部份反而失色，不過望住個海景，邊食邊飲，十分enjoy🥳。餐廳環境舒適，如果天氣涼一點，可以坐在戶外，更加接近維港，服務態度也可以的。總括來說，可以一試。😁"
2021-09-20,5,5,5,5,5,"WEEKENDBRUNCHMENU有頭盤MAINCOURSE仲包埋甜品1點前埋單仲有8折見咁抵去試試佢頭盤有SEAFOODPLATTERTUNATARTARE配ORANGESAUCE少少酸酸甜甜好開胃三文魚都好香MAINCOURSE揀左龍蝦車厘茄羅勒意粉龍蝦多肉又新鮮意粉個汁食得出用新鮮車厘茄煮成唔係淨係得茄汁/茄膏味朋友就試左炭燒肉眼扒伴薯仔蘆筍肉眼扒燒到岩岩好唔會好UN,好JUICY又好香肉味甜品梗係揀PAPERMOONSIGNATURETIRAMISU唔會太重酒味少少地但好香適合平時唔太飲酒人士個CREAM好順滑又唔會太甜夾埋個咖啡香配合埋好好食唔會好漏另外呢度的侍應都好好服態度問佢FREEFLOW酒的資料都解釋得好清楚PRODUCTKNOWLEDGE滿分👍👍👍👍👍加埋個景好靚食飯都食得開心啲"
2021-09-15,5,5,3,5,4,"2021年1月本身book左PaperMoon下午茶TeaSet，但因為紅日定唔知咩原因取消左，咁就食下佢個SetLunch。坐左outdoor既位置，望住維港海景一路傾計一路食，太chill了吧~重點係影相打卡真係一流。講返SetLunch餐前麵包有三款，都唔錯，不過不失。頭盤份量都幾多，帶子生蠔大大隻，三文魚幾肥美，吞拿魚他他啖啖肉，帶果香主菜試左佢個牛柳(菜名唔記得左)煮得好夠淋身同夠入味，咬落唔會韌，烤羊扒配火箭菜外脆內軟，食落口唔覺得好熱氣好乾身，反而好juicy甜品好食唔會太甜，食完都唔會有罪惡感"
2021-09-13,5,5,5,5,5,"🥂AfternoonTeabytheSunsetPaperMoonHongKong海港城比較難BOOK既一間餐廳PaperMoon，試試佢哋好出名的意大利AfternoonTeabytheSunset🥂餐廳室內環境舒適，室外仲有270度海景作伴🌊真係岩晒大家來朝聖同打卡💓🦪ChilledSeafood🦞今次TeaSet好特別，有海鮮冷盤，「愛爾蘭生蠔」加上紅酒醋，真令人胃口大開，聽講🦪係即場開，而另一耀眼的海鮮係「巴馬臣芝士焗龍蝦」，都幾爽口彈牙，夠晒新鮮美味。🍹Drinks🍹我哋揀左兩杯上鏡靚爆既Mojito🍸同CrystalPinkLady🍹無錯啊！呢個TeaSet除左包左平時可揀的Coffee&Tea，大家仲可以揀Cocktail&Mocktail，真係夠晒Chill～如果大家想有更深層次享受，可以加$50升級享用兩杯Perrier-JouetBrut香檳，更細膩地帶出海鮮鮮味🥂🍔Savoury🍔除海鮮冷盤外，佢哋鹹點有四款，全部都十分出色，「龍蝦三文治伴特調醬汁」、「煙三文魚忌廉芝士卷伴魚子醬」、「吉列鵝肝漢堡」及「黑松露雜菜牛肝菌撻」😍全部用料都好高級同好味！一向比較鍾情TeaSet鹹點既我～讚！🍮Sweet🍮甜點方面都有四款，「紅桑子干邑黑朱古力蛋糕」酸酸甜甜幾入味，「白朱古力熱情果慕絲蛋糕」外貌一朵黃花好吸睛✨，「招牌意大利芝士餅」入口即溶，慕士口感很不錯！可能我哋坐室外對住海🌊同太陽🌞無緣試到極易溶「焦糖迷你青蘋果杏仁撻」，餐廳只上左普通CheeseCakes😩提提大家，所有甜品在太陽直射下都比較易溶，打卡時要快、靚、正😛最後，呢個意大利TeaSet另一個特別地方，就係佢哋以甜甜圈取代左平時大家食開既鬆餅😋「意式甜甜圈釀吉士醬及果醬」口感新鮮不太甜，值得一試。總括而言，好少見TeaSet有海鮮冷盤🦪🦞又可以望住個270度維海打下卡📸望下日落🌅Chill下～因慶祝Anniversary，餐廳都好好有寫碟服務🥰今次呢個意式AfternoonTea真係值得推介俾大家！"
2021-09-10,4,5,4,5,4,"weekdaylunch,2个人的話,除了枱比較貼近,有點減分之外,其它環境,服務,食物,對得起這價錢。其次今天差不多坐滿，所以有點嘈。今次點了pizzaand牛膝都不錯。可以一試。"
2021-09-08,1,4,1,2,1,"其待已久，之前想book要早1-2個月book先得，今次以為好彩,一星期前就book到。結果勁失望的AfternoonTea，個set放咗喺你隔離個Bar枱都唔上，你都唔知原來係你地，食物放咗超過15分鐘先上枱🤦🏻‍♀️生蠔🦪變暖蠔燒龍蝦凍晒鵝肝好腥冇食到其他也很一般服務態度🤐Book位時已要求加生日牌有人名結果連生日牌都冇搞到我要喺我朋友面前問佢過生日牌係邊個店員就唔出聲，係我個teaset攞走咗兩奶凍，隔咗15至20分鐘，攞咗隻求其寫咗happybirthday嘅碟出嚟比我地，冇加到我朋友個名，仲奶凍都暖晒，真係一肚氣，費事再對佢有要求，食完就走，一間只食景餐廳。價錢仲要同酒店差唔多，失望。"
2021-09-06,4,5,4,5,3,"諗住book間海景餐廳慶祝生日所以搵咗呢間呢度景觀好開陽由於我哋傍晚六點就去到所以睇到日落之餘又欣賞到夜晚嘅海景景色一流😆😆✨算啦我食咗麵嗰日叫咗一份牛扒一份Pizza一份意粉仲有烤雞😆牛扒燒得有肉汁差少少幫打緊牌都唔錯pasta一個汁好好食Pasta係手工意粉所以我哋都好鍾意👏🏼之後我哋仲叫左一個芒果拿破崙同埋tiramisu幾出色🙈因為嗰日我哋有人生日，職員都有幫我哋喺個甜品寫Happybirthday🤣"
2021-08-30,3,5,4,5,3,"Weekend喺海港城行完街，經過呢間意大利餐廳打算食個dinner醫醫肚。大概6:30入去已經好多人，我哋兩個人被安排戶外海景座位，傍晚嘅氣氛幾好😌😌煙燻豬肉闊條麵-5.5/10呢個喺餐牌上面喺Signaturedish,當時略帶期盼點咗，點知一上枱😅😅😅都幾頹，就係幾條闊條麵加個汁再加啲煙肉碎😅😅😅望落去都冇特別好食，食埋落去就知真喺冇乜特別😅😅焗智利鱸魚伴菠菜-7.5/10終於上返碟高質小小，鱸魚大大舊個煮得啱啱好，食落口仲有豐富油脂！😋😋美中不足喺啲配菜，小小淡味，同個魚冇話好夾。香橙🍊肉桂焦糖布甸🍮-8/10呢個味道喺其他餐廳比較少見，食落去香橙味唔突出，但係就幾香肉桂味😋係我覺得全晚最好食嘅嘢。至於隔離仲有一小碗生果我覺得係多餘，因為質素冇特別好又切得有啲碎，有啲畫蛇添足。整體嚟講呢間餐廳都係食個氣氛同個景，食物質素就普通啦。餐包煙燻豬肉闊條麵智利鱸魚伴菠菜香橙肉桂焦糖布甸"
2021-08-30,5,5,2,5,2,"我哋book咗星期六晚5.9到7.9🤣入到去每一樣野都好好💖嘢食唔錯服務OK👍🏻但去到最後嘅時候大約7:20左右我哋食完出咗去出邊影咗張相諗住坐多一陣先至買單🤷🏻‍♀️點知個侍應同我哋講🔥Ineedthetablenow！🤨會唔會有啲冇禮貌？如果你禮貌啲同我哋講…我哋食完走就真係冇問題🔥但你咁樣講一講真係破壞咗呢一個晚餐成個感覺🤷🏻‍♀️每張枱都會有一個小花😍坐低嘅時候已經即刻嚟在一個麵包籃🔥同我哋叫咗有汽水黎飲🤪🤪頭盤我哋叫咗個三文魚他他用嘅係食用花但係整個味道配搭有一啲散🥲食唔到應有嘅層次🤷🏻‍♀️我哋諗住食ParmaHam配哈蜜瓜不過經理就建議我哋可以嗌個Ham拼盤配埋芝士我哋聽價錢都係貴少少就聽佢意見🤟🏻呢個份量真係超級大🤣🤣每一樣嘅火腿同芝士都幾好食👍🏻👍🏻Pizza都叫左一款見佢成個焗爐喺門口同埋❤️因為老公食素叫咗個芝士蕃茄Pizza比佢😆呢個味道覺得有啲普通🤷🏻‍♀️叫咗個黑松露飯聞上去勁香😆食落超重茄味👍🏻👍🏻材料好足一啲都唔手軟💃🏻💃🏻跟住我哋叫左羊架💖唔會overcook👍🏻肉質柔嫩❤️食落去有微微美味嘅羊膻味A5和牛我哋叫咗medium因為媽媽唔想食得咁生🤣佢和牛上邊配左鵝肝醬入口即溶💖想講入邊係有個紅菜頭處理嘅手法都係好好食冇咗佢本身嗰種好濃烈嘅草青味😆薯蓉都好幼滑😘"
