time,taste,environment,service,hygiene,indigestible,comments
2023-03-14,5,5,5,5,5,"喺韓國已經超過30間分店，餐廳用嘅漢堡扒都係100%澳洲和牛製造，從用咗20幾種香料特製，仲可以自己DIY整和牛🐂，又食得又玩得，除咗石燒和牛仲有丼飯可以選擇，高溫嘅熱石足足有成380度，基本上幾秒已經食得🤩墨西哥漢堡扒味道好惹味，而且有少少辣，但係小編朋友喺個唔食得辣嘅都覺得唔係太辣，仲反而開胃啲😋芝士係必要嘅，而且味道啱晒重口味既人去食，一路燒和牛啲香味湧出嚟，非常之香🥹而且侍應好細心燒嘅過程都幫我哋換咗三次熱石板，避免黐底芝士蛋蒜和牛漢堡扒和牛乒乒乓拌飯墨西哥辣椒和牛漢堡"
2023-03-13,5,5,5,5,4,"我哋揀咗兩人套餐（Ver.4）（$366）呢個套餐包咗菠蘿煙肉和牛漢堡扒（中）、芝士蛋蒜和牛漢堡扒(中）、芝士泡豚丼飯同埋兩杯嘢飲（+$18轉做特飲@1）首先講咗嗰兩個漢堡扒先啦其實我係第一次食呢間舖頭（同埋以呢樣形式食漢堡扒）所以真係覺得幾新鮮👍👍店員亦都會好細心教我哋應該點樣食我主要係食菠蘿煙肉和牛漢堡扒我覺得佢哋嗰個牛肉食落去真係好高質❤️❤️佢嘅牛肉味好濃郁之餘亦都好Juicy煙肉燒落去亦都會好脆口我朋友嗰個係芝士蛋蒜和牛漢堡扒😋😋配埋濃郁嘅芝士一齊食嘅話嗰個口感就會更加豐富😘😘而且兩塊漢堡扒其實都有蛋將蛋同埋漢堡扒溝埋一齊食就更加入味咁跟住就講吓嗰個芝士泡豚丼飯啦第一眼見到真係有少少驚訝😱😱因為完全冇諗過碗飯係咁大兜（而且芝士同埋泡菜都真係好多🥰🥰）佢哋嘅泡菜食落去亦都唔會太過辣成個飯一齊食落去就幾惹味最後就講埋佢哋嘅嘢飲啦我就揀咗要巨峰提子特飲飲落去味道唔會太甜☺️☺️而我朋友就揀咗要百香果特飲重點係佢哋嘅嘢飲好抵飲😆😆因為真係超大杯"
2023-03-12,4,4,5,4,4,"呢間起厚福街開咗好耐，間唔時有見身邊朋友postinstagramstory，可以自己煎漢堡扒，玩得又食得幾過癮👩🏻‍🍳除咗漢堡扒套餐之外，依家仲有二人套餐，有五個唔同組合俾大家揀叫咗個1號二人餐，比起單叫抵食好多！▶️雞蛋和牛漢堡扒(中)賣相好新奇得意，一大個鐵板上面打咗隻蛋，中間有一大嚿圓轆轆嘅生免治和牛漢堡(160g)等住你去燒可以按自己喜好用鐵鏟切出想燒嘅漢堡扒size，跟住放上石燒🔥輕輕力按10秒再反轉就ok啦！雞蛋和牛漢堡扒個人鍾意薄燒，口感正啲；厚燒就會再juicy啲，可能做到半生熟效果原來都好考技巧🙈唔小心放耐咗就燶咗，但係燶咗嘅口感唔錯，食落脆口，係冇咁健康同少少苦囉～🐂用上100%澳洲和牛漢堡扒，肉質細緻而完全唔韌，放入口仲充滿油脂，好juicy，朋友形容為「入口即溶」(不過食食吓覺得佢少少油膩🫢一路煎，啲油不斷滲出)牛味唔算好突出，少少都有嘅🤏🏻啱晒我呢啲本身唔係特別鍾意食牛嘅人🧂漢堡扒本身已經有味(應該有調過味)不過我都有點豉油食，因為佢個豉油唔係好濃味，鹽就冇點面頭仲有啲青蔥絲，令佢煎起上嚟香啲🍳下面嘅雞蛋基本上好快熟咗，本身冇咩味道，口感上邊邊位少香脆而中間就spongy啲，建議趁早起佢半熟嘅狀態度食▶️芝士蛋和牛漢堡扒(中+$8加大）同上面一模一樣，只係多咗芝士🧀放起石燒到自然開始同漢堡扒融為一體朋友覺得芝士可有可無，可能因為芝士味道唔特別濃，同埋漢堡扒本身好夠味芝士蛋和牛漢堡扒▶️忌廉芝士沙律新鮮嘅沙律菜上面放咗幾塊麵包同一啲creamcheese，然後灑上granola🥗沙律菜幾新鮮，配上柚子味醋汁，味道甜甜地又唔酸，十分之開胃沙律菜加granola都係第一次試~granola本身脆卜卜，呢個組合有幾得意喎忌廉芝士沙律Creamcheese味道唔太「芝士」，味道甜甜地，質地好creamy好似牛油咁，攞咗嚟搽麵包食可惜麵包唔太好食🍞又唔脆又唔軟熟😅仲要小心佢浸咗落底部嘅沙律醬汁會濕朋友好醒目咁攞咗去石燒板烤返脆😂都係一種補救方法嚟～▶️白飯x2碗白飯都幾大，一定夠餸漢堡扒食🍚飯嘅口感唔錯，用上珍珠米，好飽滿我仲攞咗泡菜撈飯食😌因為佢啲泡菜完全唔辣而夠鹹，咬落好爽脆▶️麵豉湯明顯係用粉溝出嚟，味道頗鹹，但非常濃味▶️飲品-罐裝烏龍茶可以幫助消滯🙈haha-難怪係漢堡扒專門店，用嘅漢堡扒係靚料👍🏻最好係成個過程可以自己燒，玩得開心之餘又可以按自己味道喜好熟度，有flexibility喺度，令每啖都食得滿意值得一讚係佢服務超好，全部後生仔女，個個都好有禮貌☺️又會教你點樣燒，又會主動幫你換石板，仲會提你唔好放咁耐如果唔係會燶(雖然成日會唔記得）上菜又快手，手機落完單轉個頭就上舖頭本身唔算好大，但可以容納到唔少食客，坐落舒服，感覺唔壓迫不過二人套餐太豐富，張枱唔夠放，最後個沙律放咗喺隔離😂每個位置都有個獨立抽氣位(要對準先會抽得好，會見到啲氣好似包住嚿肉咁吸咗入個管道)💨加上舖頭通風系統好，食完唔會成身油煙味或成面油全部嘢大大份足料，又有沙律，又有飲品，又有湯，平均$180/人，性價比算抵食想同朋友出去食，但又唔想淨係坐喺度傾偈，絕對可以考慮來「玩」吓，算易上手，煎多幾塊漢堡扒就變高手😎唔想燒都可以叫丼飯，同樣享受到和牛⚠️提示：小心煎牛扒嘅時候啲油會彈出嚟，可能會辣到，或者整污糟白色衫"
2023-03-12,5,4,5,5,5,"之前同朋友係旺角個間福岡漢堡扒食過味道吾錯而且吾貴所定就決定帶朋友黎試下😛我地叫左兩人套餐(Ver.3)另外加大漢堡扒嘅份量🤣🍀芝士蛋蒜和牛漢堡扒整熟漢堡扒嘅方法好簡單刮一匙羹份量吾好太厚🥄壓扁肉塊然後每隔3秒翻一次直至表面少少焦脆就食得架啦😝和牛漢堡扒牛肉味香濃而且充滿肉汁夠晒鮮嫩😋加埋煎脆左嘅雞蛋更加好食🥚用石頭燒牛肉之前可以刮走表面嘅焦咁就吾洗驚痴底🤣另外店員都好主動幫我地換石頭🪨確保石頭夠熱吾影響燒嘅效果😛🍀足半磅薯條(黑松露醬)份量好多兩個男囝食都好足夠加埋黑松露醬更加開胃😜🍀月見味噌牛丼飯牛丼飯用左肥牛食落牛肉味夠濃🐮加埋燒完嘅肉再配白飯一齊食減低油膩感🤭🍀金橘檸檬特飲一大杯吾洗擔心吾夠飲☺️甜甜地又酸酸微微可以消下濟😉"
2023-03-10,4,3,4,4,5,"跟著朋友食好西，話說朋友話喺福岡食過漢堡扒真係好好食，原來香港都有，仲聽講呢間喺厚福街嘅漢堡扒店長期排長龍，咁就一於去試下喇～.星期五晚happyhour完先黎，9點都仲係fullhouse。遲左食飯又可以食多少少，懶惰唔洗諗就點了個💲359二人套餐。.其中包括：✤前菜及湯✤芝士蛋蒜和牛漢堡扒(中)x2✤月見味噌牛丼飯✤罐裝飲品x2芝士蛋蒜和牛漢堡扒食物上得好快，店員都有講解用小鏟切開一小塊漢堡扒放上熱石燒，輕輕接壓數10秒返轉再返轉就食得。過程中我覺得聽著煎漢堡扒的「渣渣聲」都幾治癒loll不小心有幾塊睇得太開心，煎耐了少少，有少少焦香，出奇地脆脆口其實都幾好食，牛味濃郁，配上煎到香脆的蛋食好開心，芝士仲拉到絲。唯一見到煎的過程中不少油滲出🫣小怕，不過都唔難理解這是無可避免的，不夠油煎應該更惡劣。牛丼飯份量超大，飯碗都被牛片填滿了～毫不吝嗇～還配有雜菌、蔥，當然仲有吸晴的月見…撈呀撈…撈呀撈～～相當滋味月見味噌牛丼飯埋單除返每人二百蚊都唔洗，食到飽飽又有得玩下，我覺得個體驗都幾新奇有趣😛"
2023-03-10,4,4,4,4,4,"好特別嘅一間食店！有得玩又有得食😋選了一份160g嘅芝士蛋和牛漢堡扒，有湯飯前菜跟餐。和牛多汁柔嫩，好味😋店長亦好細心觀察每位客人嘅熱石係咪需要更換👍🏻另外睇到告示，繁忙時間用餐60分鐘"
2023-03-09,4,4,4,4,4,"每次經過厚福街見到呢間都覺得好得意～今日終於試咗啦🤣2人套餐（Ver.3)芝士蛋蒜和牛漢堡扒x2月見味噌牛丼飯飲品x2呢度係手機點餐，店員會先上椰菜絲、麵豉湯、同泡菜，之後就係今日嘅主角啦😎牛肉漢堡搓到好似一粒乒乓波咁，而且份量都好～我哋係第一次食，店員教我哋切少少出嚟，再放上熱石上面，煎3秒左右就返轉再煎另一面，用小鏟輕輕壓一壓，兩面煎得表面焦脆😍和牛嘅肉質果然好正～嫩嫩的，牛味濃😋牛丼飯好大碗‼️好似平時食拉麵碗嘅size，裝到好滿😛除咗有牛肉之外仲有大量冬菇、金菇，捧埋蛋黃一齊食真係冇得輸西柚特飲百香果特飲2杯都超大杯，好抵飲👍🏻福岡漢堡扒(厚福街)(尖沙咀)尖沙咀厚福街11號地下A號舖"
2023-03-09,4,4,4,4,4,聽講佢嘅食法好特別，自己鏟起漢堡扒燒😳十分吸引，一於入去試😍兩人套餐$366，呢個套餐好抵食😇好多嘢食，又有前菜、嘢飲，夠飽肚。有沙律及湯、芝士蛋蒜和牛漢堡扒、菠蘿煙肉和牛漢堡扒、芝士泡豚丼、2杯特飲。食法真係好特別，牛肉漢堡成球上😙牛肉球面頭有啲芝士碎、蔥花、炸蒜，下面係蛋🍳，蛋上面有好多炸蒜片🧄，好香口😍裝住牛肉嘅鐵板隔離有一舊熱辣辣嘅石頭，係for客人煎牛用嘅😳至於食法，要將吸氣對準石頭，可以吸走啲油煙💨用店家提供嘅鏟，鏟少少牛肉喺石上面，等大概3秒鐘反一次面⏰就可以享受美味嘅漢堡扒😋漢堡扒調味啱啱好，保持咗牛嘅肉汁同香味，更加突出左本身嘅牛味😙如果想有其他風味，店家都提供左豉油🫙同埋簡單嘅鹽🧂比客人自己調味。不過我覺得唔使點醬都已經好好味😋😋😋身為配角嘅炸蒜令成個dish更上一層樓，多咗另外一番風味，唔怪得呢一個口味係最熱賣㗎啦💯個芝士泡豚丼芝士多到拉絲，泡菜醃得超好味，本身仲怕辣🥵，點知其實一啲都唔辣都唔會太鹹，反而有種甜甜地嘅感覺，中和左芝士嘅鹹味😋好好食，而且份量都好足，分分鐘有三四碗飯😳真係食唔晒😂豚肉都好多，好入味，夠晒惹味！同埋個石燒牛漢堡一齊食，一級棒👍🏻👍🏻👍🏻西柚特飲甜甜地，好清新🌿而且加十幾蚊，咁大杯，真係值得加😎我就叫左烏龍茶，如果怕石燒牛太Heavy，可以叫烏龍茶或者無糖可樂，咁就唔會加重負擔啦！💰總消費:$422/2人(有加一)
2023-03-08,4,4,4,4,4,"六點幾嚟到唔洗等位可以直入店內播住韓文歌每枱桌面有兩條小氣喉感覺幾有趣食物方面QRcode落單可以單點亦有套餐選擇我哋就叫咗個二人套餐有兩份漢堡扒仲有個主食飯及兩罐飲品另外亦可以+$8轉大漢堡扒+$38配小食+$18轉特飲🍽️二人套餐💰366首先每位奉上前菜沙律及麵豉湯店員送上漢堡扒嘅時候會幫手轉個吸氣管對住熱石位置影完相之後就即刻開始燒啦🤣因為怕擺太耐熱石會凍咗♨️用小鏟子取出小量牛肉放到熱石上鋪平壓扁反覆轉幾次底面燒漢堡扒完成✌🏻燒到一半店員見我哋個熱石開始冇乜料到就主動幫我哋換塊新嘅👍🏻🍍菠蘿煙肉和牛漢堡扒兩款漢堡扒嘅差別就係在於表面嘅配料唔同👅呢款係有菠蘿四塊、煙肉五塊、芝士碎、蔥花大人細路都喜歡嘅口味仲有拉絲效果🧀和牛油脂感重香味十足😋菠蘿煙肉和牛漢堡扒🧄芝士蛋蒜和牛漢堡扒而呢款就係表面撒滿蒜片、芝士碎、蔥花味道會較重蒜香味濃烈唔鍾意食蒜嘅朋友就唔太適合啦芝士蛋蒜和牛漢堡扒🍚芝士泡菜豚丼飯豚肉飯表面有超多嘅kimchi&半溶嘅芝士😍辣辣哋超好味攬拌後每啖都食到kimchi&cheese而且份量仲好大食完好飽🤰🏻泡菜豚肉當飯🔔另設加一"
2023-03-08,5,5,5,5,5,"今次去到尖沙咀行下街影下相📸見肚餓六點就入左厚福街搵嘢食🤣見到有間好特別嘅韓式漢堡扒！自己下廚即整即食😋😋入到去坐低之後店員話食60分鐘，以為諗住好趕時間，點知佢見到你嘅熱石唔夠熱主動幫手換個新嘅~等我可以繼續燒😋😋食食下過左60分鐘都無問題食完哂個set都夠哂時間！加上餐廳又有圍裙俾埋我地唔驚會整到油跡👏🏻👏🏻細心體貼呢個set先嚟個沙津！沙津菜配埋芝麻醬Perfect池🙆🏻‍♂️另外附上一碗麵豉湯店員好仔細同我地講一次將適量漢堡扒放上用熱石上🔥之後用鏟每3秒轉一次直至適合自己嘅熟成度😋芝士蛋蒜和牛漢堡扒油脂分布平均，熱石嘅熱力充足，配合油脂煎到外脆內軟🤪嘅和牛肉，面頭佈滿芝士，蛋漿上灑上蒜片墨西哥辣椒🌶️和牛漢堡扒今次呢個漢堡扒上都有好多墨西哥辣椒醬蓉😋加上香濃肉汁嘅外脆內軟漢堡扒！perfect池🥰和牛乒乒乓拌飯用左和牛肉碎加上生菜🥬仲配上辣椒醬攪勻後食好似感覺似韓式拌飯！西柚特飲Sparklingwater加上新鮮西柚！又夠大杯！抵飲到爛！凍蜂蜜柚子茶柚子味好濃🙆🏻‍♂️加上甜甜嘅蜜糖味！咁樣嘅配搭又幾match"
2023-03-08,4,4,4,4,4,"🌼韓式石燒漢堡扒的口感非常獨特🍔漢堡扒的肉質鮮嫩多汁，口感豐富。芝士和墨西哥辣椒令漢堡扒有兩種完全不同的感受。而石燒的烤制方式可以使得食物更加均勻地受熱，使得漢堡扒更加香脆可口。💯🌼芝士的濃郁配搭蒜香跟和牛的滑嫩口感非常到位。😎而墨西哥辣椒的香辣口感原本就非常適合做漢堡包，配搭和牛漢堡也同樣能有所發揮。😋加上配有鹽及燒汁，可以帶來更多不同變化。🌼和牛乒乒乓拌飯與一般韓式拌飯有點不同，材料比較簡單，而且用左近期大熱既健康食材，沙律菜😆非常特別🌈服務⭐️無水供應⭐️基本上你叫野飲都夠你飲，好大杯下◇◇◇◇◇◇◇◇◇💌有咩好野快啲分享比我地知啦😎期待你嘅推介❤️🔎#cass_korean🔎#cass_韓國菜🔎#cass_tst🔎#cass_尖沙咀🔎#eatwccinhk"
2023-03-07,5,5,5,5,4,經過厚福街無數次，一直好好奇餐牌上嘅粉紅色波波係咩嚟，今次終於有時間一探究竟🤭石燒本來冇咩特別，但冇諗過漢堡扒可以同石燒結合。自己親手煎漢堡扒，玩味十足。🍔芝士蛋蒜和牛漢堡扒👍🏻先用剷仔將適量份量嘅和牛放喺熱石上輕壓，再反轉另一邊繼續煎香。全程聽住滋滋既烤肉聲，感覺治癒👶🏿原來粉紅色波波係漢堡扒🙈漢堡扒煎至外皮微焦，牛味香濃，油香滿滿，偏向重口味。不過太多肉，食到最後可能就會膩少少。🍔月見味噌牛丼飯以米飯為底，再加入菇菌、牛肉同生蛋作配料。睇落去賣相平平無奇，以為味道偏淡，但實際上每一啖都食到調味，完全唔覺得單調~不過份量太多，未能成功挑戰食晒成碗🥲-✨每枱都會提供抽風位，不至於好重油煙味✨石頭會隨着時間而降溫，可以要求店員換石
2023-03-06,4,4,4,4,4,"尖沙咀人氣長龍石燒漢堡扒專門店福岡漢堡扒📍尖沙咀厚福街11號地下A號舖➰好歌推介「世上有人不信，都總有人相信，這一個人，可以迎難漸進。」#唱情歌的人#林峯➰唔洗帶口罩，唔怕食完燒肉濃味食物焗到成個口罩都一浸味，所以今日就特登揀左依間福岡石燒漢堡扒解放下。依間石燒漢堡扒係厚福街開店都有一段時間，每次經過都會懷念係日本福岡食到嘅鐵板石燒漢堡扒，但其實依間係韓國嘅過江龍店，所以除左DIY石燒漢堡扒亦加入左韓式嘅元素。✥兩人套餐Ver.3💲359-芝士蛋蒜和牛漢堡扒(中)*2-月見味噌牛丼飯-罐裝飲品*2-沙律及湯𖥕芝士蛋蒜和牛漢堡扒(中)*2⭐️4.1/5⭐️點好餐後，店員隨即為我地奉上沙律﹑湯及醬料，好快兩份和牛漢堡扒已經上枱，店員隨即為我地介紹食法。.漢堡扒用上澳洲和牛搓製而成，鐵板上亦加入咗韓式元素嘅芝士蛋鋪底，粉嫩漢堡肉球令人恨不得食之而後快，每枱客人面前亦增設一個抽風裝置，防止油煙味四散，我地小小咁切開一塊漢堡連和蒜片扒放上熱石燒，和牛漢堡嘅油脂同香氣立即四散，DIY石燒嘅”滋滋”聲非常治癒，兩邊煎香過後，立即將熱辣辣冒煙和牛漢堡送入口，牛味濃郁，油脂感係口腔回蕩，而且高溫石燒過後做到外脆內軟，唔洗點醬料亦已經夠味，之後再試咗混和蛋同芝士一齊食，增添口感同層次感，玩得又食得，非常滿足。芝士蛋蒜和牛漢堡（中）芝士蛋蒜和牛漢堡（中）𖥕月見味噌牛丼飯⭐️4/5⭐️套餐仲有一碗味噌牛肉飯，份量亦非常足料，完全足夠兩人食用，牛肉鋪滿整碗丼飯，配料仲有雜菇增加口感，撈勻蛋黃後，加上飯底亦有醬汁，令整碗丼飯更加滋味。月見味噌牛丼飯➰總結餐廳主打石燒漢堡扒，市面少見，而且玩得又食得，一直都係排隊人龍熱門店。餐廳轉流速度亦快，侍應亦好貼心見我地仲有少少漢堡扒未食完，主動幫我地更換一塊熱石，繼續享用美食。好推薦大家嚟試一試。➿➿➿#福岡漢堡扒#尖沙咀美食#尖沙咀#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkfoodlover#hkfoodstagram#hkfoodporn#852eats#hkiger#食好西#相機食先#香港美食#芝士蛋蒜和牛漢堡扒➿世上偶遇也是重遇，祝大家拼命無恙🫶🏻賣吓廣告先，一個90後偽文青鐘意食好西聽好歌去旅行😋🎵✈️有興趣睇更多好西好歌好玩推介，或者大家有好嘢Share嘅🥳請大家Follow下我IG，比D支持，多謝✨：@healoop.foodie"
2023-03-05,5,5,5,5,5,"12月去咗轉福岡，但係行程太趕冇食到出名嘅漢堡扒，今次就喺香港重拾福岡風味🤭🤣芝士蛋和牛漢堡扒$112雞蛋和牛漢堡扒$105芝士同蛋夾個個都知，但係原來配埋漢堡扒食都好match。每一個位都有個專屬嘅小型抽油煙機，唔會食到成件衫有陣味！用電子落單冇幾耐，店員就會將熱騰騰嘅鐵板送上枱。當日好impressed嘅係有個女店員非常之有禮貌，主動問我哋有冇食過，知道我哋第一次識就會教我哋煮法。其實個過程都幾好玩，可以按自己嘅需要用小型鑊鏟切出自己想要的漢堡扒份量，再放上圓形熱石板，壓平佢再反轉，然後就食得啦。如果店員見到石板唔夠熱，仲會主動更換新😽套餐仲會跟埋泡菜、醬料、白飯、麵豉湯，好飽好豐富🥳真心高質會encore🤭"
2023-03-03,4,4,4,4,4,"尖沙咀日韓石燒漢堡扒今日返工好忙碌，放工諗住食好啲，見到尖沙咀厚福街呢間些少漢堡扒幾吸引，同埋好多人排隊，就入嚟試吓。環境細小但係好熱鬧，夜晚可能要等下。跟餐配味噌湯、沙律、白飯，夠晒飽肚。見到二人餐幾抵食，有兩個食小漢堡扒、一個指定飯、兩杯嘢飲，乜都唔使諗，另收+1服務費石燒上面有強力吸煙機對著，減少油煙，店員都會定時換熱石，時刻保持熱力給客人燒，熱辣辣嘅石頭，放舊肉上去3秒就可以轉。另外仲提供大袋比客人放袋入去，以免吸晒油煙味兩人套餐(Ver.4)$366-菠蘿煙肉和牛津堡扒-芝士蛋蒜和牛漢堡扒一開始即刻食咗周圍嘅蛋先，或者拎落去撈飯。圓圓的免治牛肉漢堡扒好吸睛，混合了一半肥膏，口感嫩滑不會粗糙，而且燒落去唔會痴低。即燒即食夠晒邪惡熱氣，有得玩有得食，客人可以根據自己喜好落調味，提供鹽、泡菜和燒肉汁。芝士泡豚丼大大碗韓式芝士泡菜豬肉飯，滿滿的豬肉片和韓式醬料，少少辣多多趣西柚特飲$18金橋檸檬特飲$18大大杯冰鎮梳打汽水，必叫#芝士蛋和牛肉漢堡扒服務質素：7/10環境舒適度：6/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2023-03-03,4,4,5,4,4,"我和朋友去尖沙咀行街，所以打算去厚福街食個lunch先，見到這間餐廳可以自己煎和牛漢堡扒，幾得意，便入去試下。我叫了一個二人套餐，套餐分別有菠蘿煙肉和牛漢堡扒（中）、芝士蛋蒜和牛漢堡扒（中）、芝士泡豚丼飯及兩杯特飲。所有和牛漢堡扒都配上一塊熱石給我哋自己煎，我哋怕熱石凍了，所以密密煎，服務員見到，仲好細心甘提我哋，熱石凍了會幫我哋換，可以慢慢煎，服務很好。味道方面，和牛漢堡扒煎到焦香，配上菠蘿的清甜，味道剛剛好；而且可以自己控制生熟、厚薄度，又幾有趣；而芝士配和牛亦都很夾，再配上泡豚丼飯，解和牛的油膩感。另外，套餐有配沙律同湯及兩杯野飲，野飲我哋叫了西柚特飲及金橘檸檬特飲，特飲都很大杯，而且很清爽。整體係一次不錯體驗，下次再來食過。"
2023-03-02,5,5,5,5,4,"話說呢間韓式DIY石燒漢堡扒店3年前就喺香港開咗～點解我記得咁清楚嘅原因係因為啱啱同👦🏻一齊嘅第一個情人節就係食佢🤣依家佢喺旺角開咗分店，都越做越好～呢日就同👦🏻舊地重遊再食一次😌睇下質素keep唔keep到先！🌟兩人套餐🍴Ver.4$3661️⃣菠蘿煙肉和牛漢堡扒🍍(中)(3.35/5)兩款嘅分別在於蛋邊嘅配料～呢個就有菠蘿同煙肉🥓鐵板上面放咗一大個圓形嘅漢堡肉球，上面灑滿左芝士碎🧀店員教我哋用個剷逐啲逐啲放上石上面燒，鐵板溫度好高，所以開頭嘅時候每邊燒10秒就熟晒🤣燒到後期石嘅溫度減低就要燒耐啲～不過店員好貼心，每隔一段時間就會嚟幫我哋換新石😉雖然係漢堡扒，但和牛嘅肉味好濃😚而且可以自己調整生熟度，煎到濃濃地咁食都好正🤣食到中段仲可以食埋我最愛嘅蛋邊😙菠蘿令到成件事冇咁油膩，而且最開心係可以將啲煙肉放埋喺舊石上面燒😎燒到脆卜卜，正😍2️⃣芝士蛋蒜和牛漢堡扒🧄(中)(3.5/5)身為芝士控嘅我就鍾意呢個多啲😚🥰因為佢連蛋邊都加咗好多芝士😍係會拉絲😝而且佢加咗好多脆嘅蒜片，好惹味好夾🤪3️⃣芝士泡豚丼飯🧀(4/5)我自己超鍾意呢個丼飯😍望到個樣就知幾邪惡啦😈芝士份量超多！而且用火槍燒過，令芝士拉絲得嚟有炙燒嘅香味😋芝士下面有大量泡菜同豚肉片，撈埋啲辣醬好惹味！食落去淡淡都係芝士泡菜同豬肉，好足料☺️4️⃣巨峰提子特飲🍇(3.5/5)上枱嚇親🤣因為完全冇諗過咁大杯LOL飲極都仲有🤣巨峰提子溝梳打水永遠冇死😛超解渴！好夠凍好爽😝5️⃣百香果特飲(3.5/5)百香果比起巨峰提子飲落更加Fresh!個人鍾意呢個多啲😌跟餐佢仲有送麵豉湯同麻醬沙律🥗個人覺得呢個二人套餐都幾抵食😚唔使次次都鋸扒咁冇癮🥸🥸互相燒啲俾對方食都幾有情趣啊🤣🤣🤣🤣加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)"
2023-03-02,4,4,4,4,4,"-{尖沙咀DIY和牛漢堡扒🧆}🤤兩人套餐(Ver.4)🤤($366)有蒜片蛋同菠蘿蛋漢堡扒蒜片香口好多😙同埋烤到好脆口而和牛漢堡扒都幾幾大嚿肉🤣整好多round另外泡菜芝士豚肉飯好惹味！三樣份量都多係食到最底有啲啲油🫡👖褲評:7.8/10有得diy整野食幾有趣🤓店舖似韓式野多啲~不過地方有啲窄店員一路keep住換石頭燒！服務幾好👍性價比:8/10服務:7/10環境:7/10🚩福岡漢堡扒🚩地址:尖沙咀厚福街11號地下A號舖#fuudjai#fuudjai韓國菜#fuudjai尖沙咀"
2023-02-28,5,4,5,5,5,"呢間餐廳係尖沙咀厚福街不嬲好有人氣，好彩朋友醒目預約咗所以唔使等位！二人套餐✨芝士蛋蒜和牛漢堡扒超級豐富，好多餸！除咗有好多牛之外，仲有邪惡嘅蛋！超級多菇同埋金菇！碗飯同埋餸菜比例簡直1:1✨百香果特飲大大杯，唔算好甜！✨西柚特飲感覺上幾清新呢度又有得玩又有得食！自己DIY燒更加開心😋😋"
2023-02-28,4,3,3,3,4,"厚福街真係尖沙咀餐廳集中地之一，喺度搵嘢食真係話咁易😍今次小編就試咗呢一間專門食和牛漢堡扒同埋牛肉飯嘅餐廳😌之前已經好想食㗎喇，但係餐廳長期爆滿，又唔想等喎😂果然冇令我失望，真係好好食😛唯獨抽風系統要做好啲，出面望入去比較大煙，但坐入去都冇乜問題嘅🤣.🍚兩人套餐(ver.3)$359呢個套餐包括兩份芝士蛋蒜和牛漢堡扒、一碗月見味噌牛丼飯同埋兩杯飲品😌主食嚟之前，仲有前菜食下添🥹唔好睇佢二人餐嘅食物好似唔係幾多咁，兩個人食都好飽，碗丼飯份量非常之多😂碗牛肉飯嘅味道非常驚喜，和牛切成薄片，再配上蛋汁同埋雜菌，口感豐富🥺至於漢堡扒係要自己燒嘅，真係又有得挽又有得食😙漢堡扒食落肥瘦適中，能夠完全鎖住肉汁，蛋同埋蒜片同塊漢堡扒都係非常之夾，更加惹味🥳.💰人均消費：～$180.🍽味道:3.5/5🏙環境:3/5‍👨🏼‍🍳服務:3/5💧衛生:3/5💰價錢:4/5"
2023-02-27,4,4,3,4,4,"2023-02-26韓國石燒漢堡扒🇰🇷同朋友去咗尖沙咀食飯🤗去咗食間石燒叫福岡漢堡扒🐮來自韓國過江龍品牌😁供應爐具讓客人自行煎漢堡扒☺️可以自己控制漢堡嘅生熟程度🔥主打食澳洲石燒和牛同牛丼🐂請用手機落單店員話要自行落單📱兩人套餐（Ver.3)，359蚊份💰包有兩份芝士蛋蒜和牛漢堡扒，一碗月見味噌牛丼飯，兩杯飲品，兩碗前菜，兩碗湯，情侶食份量必定足夠☺️芝士蛋蒜和牛漢堡扒🐮漢堡扒厚實巨大，每枱有個抽風管，將油煙吸走，將漢堡扒放係石燒上，傳出油香味，每塊漢堡扒都壓成小肉餅，肉質非常軟嫩，而旦係多肉汁嘅，點上調味料好惹味，鐵板仲有蛋同蒜片作配菜，好豐富嘅配搭🤗月見味噌牛丼飯🐂牛丼飯有大量菇同蔥花係鋪係表，加上滿滿嘅肥牛，同埋濃郁又香蛋黃，將蛋黃拌飯食，每啖都係軟滑口感，超足料嘅牛肉丼🤗百香果特飲+18蚊杯💰有香甜嘅百香果味，有幾塊檸檬，入口好冰凍清甜，飲完好舒暢☺️西柚特飲+18蚊杯💰有兩塊檸檬作點綴，味道就帶酸，有西柚果肉係底，幾好飲☺️整體環境好多人客幾熱鬧😀店員服務莫名其妙🐼兩人套餐份量幾多，味道幾好食，會試埋旺角分店"
