time,taste,environment,service,hygiene,indigestible,comments
2021-05-20,4,3,4,4,3,"呢間餐廳係第二次光顧,第一次2月黎呢度都係因為openrice呢區排行高黎試一下,最吸引我黎既係因為睇人哋啲食評啲相見到個拔絲咕嚕肉咁就一次過介紹兩次食過既野,比吓comment 凱撒沙律$78CaesarSalad-沙律配料唔錯,dressing都剛好,可接受藜麥三文魚沙律藜麥三文魚沙律-呢個我鐘意,可能食材配搭得好黃金雞柳$55黃金雞柳-又係至愛既咸蛋王,炸得好好食,不過食兩件就有啲飽既感覺拔絲咕嚕肉定食$92拔絲咕嚕肉定食-咕嚕肉大大舊,甜酸度適中既,有兩個配菜,雲耳我鐘意食多啲,跟飯一碗肉眼扒沙律拼薯角$178肉眼扒沙律拼薯角-都算OK肉質唔錯帶子明太子意粉$102帶子明太子意粉-推介,好好食!個Sauce好味,意粉軟硬剛好,yummy紅豆抹茶雪糕窩夫$62紅豆抹茶雪糕窩夫-推介因為個窩夫整得好好食,應該本身個窩夫料好,配埋啲紅豆及雪糕,真心好食熱情果冷茶熱情果冷茶-清清哋,唔太甜,幾好總額食物水準中上,環境需然唔係好大,但可接受!服務就有啲應該新既員工,就有啲落錯單情況,但會更正!整體唔錯!我兩次都係假期和假期前夕,都有啲FULL,所以要去就Booking定位好啲"
2021-05-17,1,1,1,1,1,"I'vealwayspassedbythiscafeand1dayIhadtimetotryitout.drinkswereokay.nothingspecial.mymainconcernisstaffkeepstakingofftheirmask😷!!Playingtheirownsongandsingingalong.somesmokingoutsidethedoor.Ican'tstandthesmellofthesmoke.neveragain.thisshopismeantjustforpassingbynotforentering."
2021-04-23,5,5,5,5,5,"👧🏻😋👅🍽✨WannaEat(新蒲崗彩虹道)-💛店細細但分左中西兩個廚房好有誠意💛除左主菜認真地有中有西,仲有埋waffle甜品一條龍,加配非酒精飲品有得半價💛入座起計限1.5小時,但勝在出菜夠快都一定夠時間!-🐷🥫拔絲咕嚕肉(定食)配麻辣雲耳、蓮藕$92✨前菜好正唔係講笑,蓮藕好爽口唔辣的haha鹹鹹酸酸好開胃✨麻辣雲耳好香,但我唔食得辣冇好深入既comment😂✨拔絲咕嚕肉仲正唔係講笑,拔絲即係將糖煮到杰身,造成拉絲效果✨咕嚕肉半肥瘦,油而不膩,拔絲脆皮即整既熱辣辣,必食,信我!拔絲咕嚕肉(定食）$92-🦪🥓🍛煙蠔煙肉意大利飯$106✨個risotto汁完美包覆左全部配料,就咁睇唔見D餸,但食落就知正✨煙蠔仔鹹鹹地,同煙肉一樣令個汁好鹹香✨飯粒軟硬適中有輕輕米骨好正宗煙蠔煙肉意大利飯$106-🍌🍫🍨🧇焦糖香蕉配朱古力雪糕窩夫$68✨切半左既焦糖香蕉,幼滑既cream好凍冰冰有朱古力碎既朱古力味雪糕球俾兩大塊窩夫夾住左✨伴碟既係焦糖味jelly✨waffle又熱又脆,同雪糕冰火交融焦糖香蕉配朱古力雪糕窩夫$68-加一服務費"
2021-04-21,5,4,4,4,4,"抱住中伏既心情上路有時會獲得意外驚喜估唔到為新蒲崗都有臥虎藏龍既CAFE富士山特飲&焦糖爆谷朱古力看似係漱口水既佢其實係富士山特飲（爆炸糖檸檬梳打）坦白講爆炸糖就感受唔到啦但梳打係真心清新既當然太清新又點會滿足到我呢黎杯打卡必備既焦糖爆谷朱古力無限cream配上Garrett爆谷，就算爆谷浸完朱古力都保持脆脆最難得係就算無叫少冰，飲到尾杯朱古力都係咁濃拔絲咕嚕肉衝住佢既拔絲咕嚕肉而黎果然無令我失望目測大概有十舊隔離檯個女人完美示範唔靠另一半自己食哂叻叻豬咕嚕肉外皮脆到一個點入口果下溶化埋我個心小食都好有趣係譚仔口味既雲耳同蓮藕果然係夠哂中西合璧既cafe櫻花蝦炒粉絲熱辣辣炒好既櫻花蝦粉絲唔洗五分鐘已經搶哂有媽媽既感覺但又唔係媽媽炒到既味道你明唔明阿？蜂蜜芥末雞翼雞翼相比之下就有少少失色啦，雖然佢咬落都係好JUICY，但係無諗過佢個蜂蜜芥末係比個醬你點，而唔係雞翼個汁直接就係蜂蜜芥末，炸o野咁食法始終會好漏，不過佢有成五隻都好大方下。"
2021-04-19,5,5,5,5,5,"因工作關係嚟到新蒲崗順便可以約附近工廠區返工嘅朋友食個晚飯聚吓我真係人生路不熟以為冇地鐵站都幾唔方便跟佢嚟到餐廳門口就見到其實對住巴士站好多車返油尖旺咁位置都唔錯喎店內感覺清新cozy提供西式同亞洲菜式全部都wannaeat😋朋友係新蒲崗地膽果然有好介紹！櫻花蝦雞樅菌炒粉絲$82上桌香味撲鼻好夠鑊氣材料均切碎去炒食到每啖粉絲都口感豐富雞樅菌香突出櫻花蝦帶點咸調味非常配合👍🏻韓式豚肉泡菜芝士飯$92豚肉份量多有別於常見嘅五花肉片採用瘦肉片影完相即刻撈勻晒好似韓式伴飯咁食正！最重要佢個泡菜係好食成個飯就會好食忍唔住叫多兩份炸物小食蜜糖芥末雞翼$42及黑松露薯條$48份量一啲都唔少熱辣辣勁好味抵食！我哋仲兩個醬互相點嚟食😜草莓乳酪+$25(原價$50)有機檸檬薑茶+$22(原價$44)"
2021-04-19,4,5,5,5,5,"無啦啦隔離team同事叫另一個另一條team既同事約食飯，冇所謂啦，都係食下飯姐本身剩係話食cafe，但book位果個又唔係我，就跟住人行就算了。行行下發現原來新蒲崗既另一邊就有幾多野食，今次食既就係依間WannaEat同事book左位就直接有得入去食lu~首先要讚既係隔住口罩都feel到侍應妹妹笑得好甜同埋個人好有禮貌餐湯係椰菜花湯，唔算太杰，但味道都算足夠主菜就叫左煙蠔煙肉意粉本身以為會係白汁，但原來配茄汁底都幾味，酸酸甜甜好開胃，我自問大食，食完都算夠飽餐飲就加錢叫左熱焦糖朱古力，焦糖味濃，可可味唔會太勁，但都足夠，我本人飲完表示歡喜埋單幾十蚊，有咁既質素，又有靚女睇，真係好抵"
2021-04-18,4,4,3,4,4,"唔好以為Cafe一定係食西餐，呢度除咗有西式嘢食，牛扒，Pizza，意粉，窩夫甜品等等，估唔到仲有中式晚餐！比起牛扒，我更加鍾意食中式菜，而男朋友鍾意食前者，喺中西式餐廳選擇困難嘅時候，揀呢間就最好不過❤️❤️❤️每款正餐都可以加錢要餐湯，沙律今日嘅餐湯係椰菜花湯，味道相對比較清，沙律好開胃出嚟食晚飯當然要叫下啲小食啦，香辣雞翼炸得酥脆可口，雖然外皮脆脆，但無損入邊嘅肉汁鮮嫩，仲可以keep到嫩嫩嘅雞肉口感，香辣雞翼其實係旁邊嘅醬汁唔同，沾上辣汁帶點喉嚨刺激，唔沾嘅就變咗係原味雞翼，兩種食法都可以男朋友點嘅紐西蘭肉眼扒，肉眼扒比其他牛扒軟身，叫咗五成熟火候啱啱好，而且肉香味好重，呢個肉質嘅水準真係幾好👍🏻👍🏻👍🏻來過幾次，都冇食過其他中式晚餐，反而固定左叫呢款「拔絲咕嚕肉定食」，佢呢個比起平時食開嘅咕嚕肉更加脆口，鬆化脆卜卜嘅外層，入面就係軟身豬肉，呢款拔絲咕嚕肉每次都係即叫即整，確保新鮮熱辣先送上枱！而且好欣賞佢外層嘅拔絲，因為係用上蜜糖等等醬汁調製而成，味道相對偏甜一啲啲，不過用嚟配飯真係個唔錯選擇❤️🤤餐飲叫咗呢款富士山🗻(不包餐飲系列)其實係一杯波子汽水味嘅梳打產品，佢嘅賣相真係一流！同所有菜式放埋一齊，佢嘅顏色特別出眾，豔壓全場，唔知下次可唔可以退出另一款粉紅色嘅富士山飲品呢？😆如果拍拖嘅情侶為咗食中餐定西餐好苦惱嘅話，呢一度真係個唔錯嘅選擇❤️❤️❤️😘"
2021-04-16,4,4,5,4,4,"依間小店喺新蒲崗舊區裏面，入到去好有清新脫俗嘅感覺😌木質家具簡約佈置，很有溫馨感～裏面唔太大，約有10張枱，這次係平日LunchTime嚟到都好滿座丶好有人氣～LunchSet由11:30-15:00供應💗主要係西式料理，也有中丶日式飯類，見大部份價位＄68-78，好抵食喎～仲有餐湯/沙律+飲品👍🏼如果想飲特飲，亦有優惠價。另外也有西冷扒（＄128），好超值呀～◾️LunchSet：紐西蘭西冷扒、沙律薯條$128西冷扒有8安士🥳份量都唔少。點咗5成熟，入口好juicy，肉質都好嫰，啲薯條炸得外脆內軟👍🏼◾️特飲：熱情果沙冰$46（跟餐半價）沙冰打得很細滑💗甜度剛好，非常清新～依家天氣咁悶熱，飲完真係覺得身心舒泰😌"
2021-04-15,4,5,5,5,5,"煙蠔煙肉蕃茄忌廉意粉$75Lunchset會跟沙律或南瓜湯，今次揀咗南瓜湯，湯入面有好多南瓜茸，可以飲到南瓜嘅香甜意粉份量都算多，蠔係蠔仔嚟，同煙肉一切撈咗入意粉入面，蕃茄味唔會好酸，反而好creamy富士山特飲$30波子汽水底，加奶蓋，再加少少爆炸糖，幾特別嘅配搭。注意！奶蓋唔係出去飲喺隻咸咸地嘅味嚟，而係鮮奶味，所以成杯嘅味度好夾蜜糖芥末雞翼$42呢個係下午茶菜色嚟，因為啱啱好3點去到，夾住佢有午餐同下午茶，就叫埋。一份有5隻炸雞翼，再畀你點醬食，雞翼皮脆肉嫩好多汁，唔錯！下午茶餐仲有茶啡送"
2021-04-14,4,4,5,4,4,"新蒲崗有好多唔同特色嘅小店今次就去咗呢間簡約木系cafe到食晚餐嘢食選擇都幾多有西式同中式嘢叫咗幾樣嘢食落味道都唔錯😋😋😋而餐廳員工服務都好好👍🏼👍🏼去開新蒲崗嘅不妨試吓呢間小店😃.✨拔絲咕嚕肉定食(💰$92)定食包咗咕嚕肉雲耳蓮藕白飯🍚咕嚕肉份量都幾多仲要每粒都好大粒添😆每粒食落外脆內軟而且酸酸甜甜餸飯一流🤤另外雲耳同蓮藕都唔錯惹味又爽口😙拔絲咕嚕肉定食$92✨想食．明太子意粉(💰102)意粉個醬汁creamy而且好香濃👍🏼👍🏼再配上紫菜帆立貝意粉一齊食唔錯😋想食．明太子意粉$102✨焦糖香蕉配朱古力雪糕(💰68)窩夫配雪糕係冇得輸嘅配搭😌加上仲有忌廉朱古力碎黑糖啫喱同埋焦糖香蕉🍌💕食完好滿足☺️☺️焦糖香蕉配朱古力雪糕窩夫$68焦糖香蕉配朱古力雪糕窩夫$68Menu"
2021-04-13,4,4,5,4,5,"今日跟朋友去新蒲崗搵食搵到呢間有中有西嘅小店所有餐點都可以半價加配餐飲或者加20要餐湯/沙律台式三杯雞定食定食有兩種涼拌前菜三杯雞麻油味濃九層塔味道再濃啲會更好雞肉嫩滑juicy餐飲揀左榛子牛奶朱古力好香滑唔會太甜千島海鮮pizzaPizza係薄批底比較香脆千島醬汁開胃食晒成個都唔會滯Dirty咖啡香濃幼滑最重要夠晒特式好啱打卡每次見到薯條都要叫一份熱辣辣嘅粗薯條上有黑松露油同少量芝士粉就咁食已經好好味仲有黑松露蛋黃醬同茄汁配埋48蚊抵食"
2021-04-13,4,4,4,4,5,"一向對新蒲崗的印象就是舊區沒想到在ig見到朋友打卡會發現一間文青feel的餐廳放工就來試試看過餐牌中西式都有款式都幾多拔絲咕嚕肉定食有兩款前菜主菜白飯一大碗蓮藕片爽脆雲耳微辣咕嚕肉皮脆肉厚酸甜味剛剛好帶子明太子意粉一盤有6顆帶子 忌廉白汁加上明太子咸咸香香的很掛汁很好吃蜜糖芥末雞翼一份有5隻醬料另上可以自行控制味道濃淡紫薯latte跟餐半價加點當初看朋友ig就是被這杯富士山吸引到梳打汽水+奶泡+爆炸糖喝的時候要小心我攪拌時不小心把爆炸糖攪下去富士山弄成火山爆發了"
2021-04-13,5,5,5,4,4,今日經過新蒲崗一帶，終於要試吓呢一間人氣Cafe，喺Mikiki附近行一段路仔就到，都幾方便，大約七點幾入去已經發現近八成滿，好彩都有位入到去～餐牌見到選擇好多，中西菜都有，不過最令我哋驚喜係焦糖忌廉爆谷朱古力，個樣實在太靚同好適合打卡，我哋就決定叫咗呢杯嘢飲先再揀其他食物，果然嚟到之後發現真係好靚，朱古力味都好濃郁呀，除咗朱古力，再叫咗杯荔枝紅茶，叫咗少冰少甜，飲落清新而且好香荔枝味之後我哋就叫咗黃金雞柳，每條雞柳都包住沾滿鹹蛋黃嘅薄脆漿，非常惹味，份量亦都多，有10條左右喺主菜方面，我哋叫咗一中一西，分別係拔絲咕嚕肉定食，同埋鮮蝦帆立貝墨魚汁意粉🍝，拔絲咕嚕肉係佢哋嘅王牌菜，一夾起就見到好靚嘅拔絲，相信係用咗麥芽糖整，食落口外脆內軟，炸得非常嫩滑，唔怪之話係必點菜，而墨魚汁意粉亦都調味得好好，啲蝦非常彈牙，不過食完成排牙污糟就有啲狼狽啦哈哈另外甜品我哋叫咗香芋雪糕窩夫🧇，係點之前店員提醒我哋芋頭粒會有少少酒味，嚟到之後發現芋頭粒真係有啲冧酒味，由於我哋都唔係好好酒類，配埋雪糕窩夫食嘅話就會好啲係呢度環境好好，適合大家收工之後同朋友過嚟聚一聚吹吓水，而且一讚嘅就係店員非常之禮貌同埋積極，當見到我哋用晒紙巾會即刻幫我哋refill👍🏼
2021-04-09,5,5,5,5,5,"日系Muji風嘅文青cafe坐得又幾舒服～好清新今次搵到呢間餐廳都係因為佢好出名嘅富士山特飲打卡必備😳😳期間限定-富士山特飲$30其實係波子汽水上面就係泡泡加爆炸糖真係好靚好治癒🤭柚子豆腐&38味道好清新係一個開胃小食～豆腐都好滑雞肉檸檬青醬長通粉$88意粉原本係有青醬但我哋走咗🙈但淨係忌廉都好好味好creamy～意粉質地比較煙韌仲加咗啲檸檬汁一啲都唔漏紐西蘭肉眼扒配薯角$178好厚好大塊仲煎得好靚仔嘅肉眼🤭肉眼扒質素類似自助餐有牛味亦煎得好但肉質就差少少不過百幾蚊嘅扒黎講性價比已經好高👍🏻👍🏻"
2021-04-09,5,5,5,4,4,"星期四夜晚朋友推介我去呢間喺新蒲崗彩虹道嘅餐廳話好坐嘢食又好味中式西式美食都有話一齊去試吓～門面一望入去係一間好舒適嘅餐廳望落似一間咖啡店但其實係有提供中西美食嘅餐廳～而家外賣自取仲有八折優惠唔想入場食都可以買返屋企試吓朋友叫咗一個西式餐點海鮮意大利飯仲加咗一個菠蘿沙冰話飲落個口感好似食緊雪葩咁！我就鍾情中式料理梗係試吓佢哋個招牌拔絲套餐！甜甜酸酸咁配飯真係一流！食落唔夠喉再加多個蜜糖芥末雞翼！大滿足"
2021-04-09,5,5,5,5,5,"記得好耐之前已經去過一次呢間Cafe，最近見佢哋翻新咗所以決定再同朋友去試吓💜地方環境比之前舒服咗😚同朋友都可以好Chill咁傾吓計食下飯😊餐廳店員服務態度不錯_咁似小編同朋友係午市時間嚟所以都有午市套餐，套餐包左餐湯或沙律，我哋去嗰日是日餐湯係洋蔥湯，價錢來講都幾抵食🥰🍝蘑菇煙肉忌廉意粉$62朋友叫嘅忌廉意粉煙肉份量充足，配上忌廉醬汁一齊食好惹味，另外餐廳亦有其他主食包括西冷牛扒、日式滑蛋厚切豚肉飯等等，下次有機會再試埋其他菜式🍅海鮮蕃茄濃湯稻庭烏冬$75蕃茄湯非常濃郁，內有帶子、蝦仁、蟹棒等配料，稻庭烏冬食落去煙靭彈牙，鍾意食烏冬嘅朋友仔可以試吓☕️IceMocha$22🍑PeachIcedTea$18套餐可以半價轉飲特飲，今次叫嘅呢兩杯味道都唔錯，小編特別推介香桃冰茶，味道唔會太甜之餘重茶香，清新有助解膩"
2021-04-08,5,5,4,4,5,"自己很喜歡到cafe打卡但往往好多cafe都好睇唔好食所以特別想分享一下食物質素高的cafe今次同朋友聚餐時試咗位於新蒲崗的WannaEat感覺不錯而且店舖中西合璧所以是日可以fusion一下夏威夷手工pizza$78Pizza🍕已切好了四大塊拉絲吸引而且香口Pizza邊脆脆的拔絲咕嚕肉（定食）$92性價比頗高的定食有11大舊酸甜咕嚕肉味道剛剛好而且配菜有麻辣雲耳及蓮藕都非常開胃這個定食確實有點驚喜餐湯為野菜湯（+$20)有洋蔥🧅及麵包屑感覺很特格如果份量大碗一點會更開心😝黑松露薯條🍟$48薯條反而份量頗多加上黑松露醬不用介紹都知道味道不會差😏焦糖香蕉配朱古力雪糕窩夫$68以cafe甜點來說價錢好抵食窩夫大大塊配上朱古力雪糕整晚變得完美😋"
2021-04-02,4,4,4,4,4,"如果朋友叫我推介新蒲崗Cafe，我一定會推介WannaEat，因為佢嘅菜式真係好多選擇，而且味道又好，所以今次同朋友再光顧。每次黎都會食佢嘅拔絲咕嚕肉，咕嚕肉嘅份量真係非常之多，而且每一舊都有拉絲，炸粉唔厚而且非常鬆脆，入面嘅肉亦都唔會過肥或者過瘦，所以每一次黎都一定會推介俾朋友試吓。而另外一個煮食就係薄荷汁羊架配沙律薯條，我非常鍾意佢嘅薄荷汁，因為係有新鮮薄荷打成，冇諗過配羊架係咁夾，鍾意食羊嘅朋友千祈唔好錯過呀！飲品方面我就揀咗白桃乳酪沙冰，白桃味好出，酸酸地，十分開胃。而朋友就叫咗凍薄荷朱古力，份量方面非常大杯，而且唔會太甜，薄荷味足夠，朋友都十分滿意！不得不提餐廳嘅環境都坐得好舒服，有幾張枱仲可以望到廚師烹調食物，可以有另類嘅享受！"
2021-03-28,4,5,5,5,4,"店內氣氛幾好，好適合傾計。安靜得來，又唔會靜得制冇辦法傾計，同埋都可以坐幾耐。個日其實係食咗個扒（redrare），叫咗個櫻花蝦炒粉絲，然後一個細沙律。兩杯特飲。佢個粉絲我食唔慣，可能鍾意食中菜嘅人會OK。但佢個扒餐呢，要大讚！個薯角勁好食！！一上來熱辣辣（要小心熱）勁粉，覺得好好食呢間牛扒redrare個程度啱啱好，同埋沙律好新鮮，唔知係咩醬，配得幾好。至於野飲，鍾意清淡少少食完飯去下飯氣，可以嗌藍色個杯富士山，係蘇打水來。如果鍾意飽腹感，可以叫朱古力個杯，真系好濃。服務態度好好啊。環境方面，啲小擺設其實真系幾文青$391"
2021-03-28,5,5,5,5,5,"與喜愛攝影打卡的老朋友聚舊，於是就揀左呢間文青cafe。呢度嘅佈置好清新有特色。好多角落都係自拍靚背景。真係啱晒中意影相紀錄生活嘅人。而食物方面都好靚靚，而且可口。👅IcePopChocolate凍焦糖爆谷朱古力(期間限定)($45)❣好甜好好味😍😍😍呢個配搭好有創意，而且影相效果好好。好鍾意癡喺上面嘅爆谷。一邊食一邊飲真係好滿足👅FujiMountain富士山特飲(期間限定)($30)👍🏻👍🏻👍🏻呢個設計真係cls🤯三層藍色嘅層次影相真係好靚。一開始睇仲覺得飲品內好似富士山爆發咁。飲落好fresh好刺激。表面有爆炸糖都幾得意🤣👅NewZealandRib-eyeSteak(10oz)w/SaladandPotatoWedges紐西蘭肉眼扒[mediumrare]($178)❣將mediumrare嘅熟度拿捏得好好。牛扒真係好好味而且大推個薯角，炸得好脆，但都仲保留到個薯仔味👅FriedGlassNoodlesw/SajuraShripandTermiteMushroom櫻花蝦雞樅菌炒粉絲($82)❣朋友點左中式嘅呢碟野。意外地好味，一上黎真係熱辣辣到冒煙。粉絲好好味好飽肚。真係大推👍🏻"
2021-03-27,4,4,4,4,5,"在新蒲崗的舊樓群中看見這家cafe，它周邊是菜檔和舊式冰室，和附近環境格格不入。走進cafe，就像到了另一世界，裝修風格帶點文青風，播著輕鬆的音樂，環境舒適寧靜。午餐餐牌就是彩色的一頁紙，每款主菜連沙律/餐湯以及飲品。是日餐湯是洋蔥湯，有點像茶色，但亦很清澈。味道清甜，有一絲絲煮得很腍的洋蔥。我點的主菜是煙蠔煙肉蕃茄忌廉意粉。它整體色澤是均勻的紅色，有多片煙肉，粗略亦有約四至五隻珍珠蠔，甜美而動人。蕃茄忌廉汁的蕃茄味不算濃，忌廉亦不算濃稠，不會有太飽滯的感覺。我很喜歡這意粉的質感，軟硬適中，入口彈牙。整體而言，食物和服務質素不俗，價廉物美，日後有機會必會重臨。"
2021-03-27,5,5,4,4,4,熙来攘往的巴士站背後竟然隱藏著一間舒適悠閒的咖啡店，被吸引進內醫醫肚放鬆一下。餐廳行清新風格，家具用上雲石桌子及木製的椅子，環境雅致富品味。拔絲咕嚕肉定食配麻辣雲耳和蓮藕，這首菜非常出色，絕對令人喜出望外，每件咕嚕肉巨型得很，加上考功架的拔絲，每夾一件咕嚕肉，一絲一絲的可見，甜酸醬汁如糖漿般濃杰，香甜味道調校得恰好，咕嚕肉口感很特別，非一般食開既感覺，首先會食到外層脆皮既質感，然後内裡肉質非常鬆化，而且非常嫩滑爽口又juicy，沒有一陣雪味的幣病，超有水準。明太子意粉賣相精美，帆立貝大大粒，明太子讓意大利粉充滿洋式風味，麵條均勻沾裹著明太子，口感綿密creamy，忌廉奶香濃郁。凍榛子牛奶朱古力好香滑，味道濃郁，甜度適中也不稀。特色蜜桃乳酪沙冰富有清甜果味，質感濃稠，入口順滑，甜而不膩。餐湯野菜煙肉湯好特別，湯質比想像中清，味道香濃。
2021-03-25,3,3,4,4,3,"海鮮墨魚汁意粉$98雖然賣相幾靚而且上枱時都冒煙以為會好熱點知意粉只係微暖而煎到金黃既既帶子同蝦肉食落都唔熱仲有陣雪味唔太新鮮唔建議叫呢個除非你想試伏喇哈哈🤣評分:2/10🌟拔絲咕嚕肉(定食)$92呢個好多人推介都係店內每枱必叫既菜式相信一定好出色🤩黎到之後都冇失望除咗賣相靚拉絲效果好明顯之外咕嚕肉炸得好香脆肉質又軟滑同juicy係正宗既外脆內軟🥳加埋個汁用黎送飯食一流仲有麻辣雲耳同蓮藕做配菜份量十足非常推介🤩評分:9.5/10🌟焦糖香蕉配朱古力雪糕窩夫$68窩夫大概等15分鐘就上到菜雖然係即叫即整但食落感覺唔夠熱同脆蛋香味都好淡配上奶菜寒天、焦糖香蕉同朱古力雪糕一齊食挽救不少分數不過整體而言呢個冇乜特別唔試都無妨😳評分:6/10🌟BlueSkySoda$44(跟餐半價)呢個係syrup加檸檬加梳打水既組合飲落唔算太甜但完全冇特別唯一係個賣相靚啲(其實宜家都唔覺得靚🤧)建議唔洗試了😺評分:6.5/10🌟———————————————————————WannaEat(新蒲崗)新蒲崗彩虹道16號地下海鮮墨魚汁意粉$98海鮮墨魚汁意粉$98拔絲咕嚕肉(定食)$92拔絲咕嚕肉(定食)$92焦糖香蕉配朱古力雪糕窩夫$68焦糖香蕉配朱古力雪糕窩夫$68BlueSkySoda$44"
2021-03-24,5,5,5,5,5,"餐廳的風格好舒服，好乾淨，好warm店員亦好有禮貌為我介紹美食我哋叫左海鮮墨魚汁意粉黑松露忌廉意粉咕嚕肉定食朱古力雪糕窩夫榛子朱古力奶柚子豆腐1）柚子豆腐佢係凍品，柚子味好重而且亦都好開胃2）墨魚汁意粉裏面嘅蝦同埋帶子都好大粒同埋好新鮮3）黑松露蘑菇意粉好Creamy，意粉嘅份量都好大4）最有驚喜嘅係咕嚕肉定食我都忍唔住同店員講呢個咕嚕肉太好味啦，出面好脆，吹到好似食薯片咁，而且裏面嘅肉都好大粒啲汁好似有啲麥芽糖嘅感覺酸酸地又唔會好甜好送飯下次會再幫襯☺️"
2021-03-23,5,5,5,5,5,"今日放工再特登約朋友嚟呢間餐廳encore😍啱晒鍾意中餐又鍾意西餐嘅我今日再次encore蜜糖芥末雞翼、夏威夷薄餅、仲有超級推薦嘅咕嚕肉定食！！咕嚕肉定食過咗一排冇黎，份量都係照舊大份🥰一人食夠7-8嚿肉，仲係冇骨，啖啖肉，大滿足咕嚕肉定食比起出邊嘅咕嚕肉偏甜，個人十分鍾意，好開胃～再讚一讚配菜，麻辣木耳，麻辣度啱啱好！😍蜜糖芥末雞翼照舊每次都係新鮮出鑊一旦咬落去爆曬汁，仲會出煙炸到好香脆再配埋我最鍾意蜜糖芥末醬，十分正今次仲叫咗一份西冷牛扒一百零蚊就有一份西冷牛扒，性價比好高牛味濃，肉汁夠，百零蚊來講，已經夠哂分仲有配菜薯角，味道啱啱好仲叫咗一杯嘢飲榛子朱古力夠濃味，略甜朱古力口味味道比較濃厚會繼續keep住嚟encore😎支持街坊cafe,下次再試多啲唔同嘅菜式"
2021-03-23,4,4,4,4,4,"𝐎𝐯𝐞𝐫𝐚𝐥𝐥呢間fusioncafemenu有分中式同埋西式☺️中菜有鑊氣西菜亦毫不失色飲品可以打卡味道亦不錯一次過滿足你三個願望🌙⁣—————————————————⁣🐟咕嚕肉定食$98咕嚕肉十分有鑊氣‼️外層酥脆豬肉肥瘦適中醬汁酸甜開胃💯配上半碟麻辣雲耳同埋蓮藕完全以為自己去咗大排檔🤣🍻想食。明太子意粉$102呢個係想像中嘅味道~醬汁creamy帶少少日式芥末嘅口味仲有五隻帆立貝食得幾滿足！🍹富士山特調$30（跟餐半價）富士山嘅外型打卡💯酸酸甜甜嘅檸檬梳打配上面頭少少爆炸糖成杯飲落幾fresh🍋🧋凍焦糖炮谷朱古力$45(跟餐半價)濃濃嘅朱古力味唔會死甜焦糖炮谷係garrett出品甜而不膩香脆可口———————————————⁣📍WannaEat🔍#happytreats_spk⁣#happytreats_chinese#happytreats_western⭐️食物：7.6/10⁣⭐️CP值：7/10⁣⁣⁣⁣#hkig#hkigfood#hkfoodie#foodiehk#hkfoodlover#hongkongfood#hongkongfoodie#hongkongcafe#hkcafe#hkfood#cafehk#hktravel#hkholiday#香港好去處#香港餐廳#香港餐廳推薦#食評#黃色經濟圈#香港加油#香港人加油#黃店#新蒲崗美食富士山特調$30拔絲咕嚕肉$98想食。明太子意粉$102拔絲咕嚕肉$98凍焦糖爆谷朱古力$45"
2021-03-23,5,5,5,5,4,"新蒲崗係一個歷史悠久嘅地方，我嘅中學時期都係喺呢一度長大，呢次經過開喺附近搵嘢食意外發現咗一間新開嘅餐廳就入去試吓。點左「明太子意粉」、「三杯雞配飯」、再加一個「香芋雪糕窩夫」。真係感覺所有食物都好美味，特別最鍾意佢哋餐牌上邊有中式同西式兩款食物選擇，如果你同朋友同時想食中西菜式，呢間餐廳絕對滿足到你，味道啱啱好唔太鹹之餘，返到屋企真係冇口渴嘅感覺冇味精良心食店。另外個香芋雪糕窩夫份量好多而且好多香芋喺上邊，鍾意食香芋嘅人一定要試吓。"
2021-03-23,3,4,3,4,4,"嗰日經過呢間cafe,見到外賣自取8折，折完Pizza加明太子意粉都只系$144🤣🤣一於買嚟試下。夏威夷手工薄餅🍕🍕薄批，因為外賣到翻去就唔太脆。橢圓形幾elegant個色水都幾靚🤓🤓菠蘿火腿芝士呢個組合都唔錯😁😁菠蘿汁其實幾解到pizza個乾，當然呢間都唔算好乾。「想食」明太子意粉🍝🍝因為系用佢個店名命名所以有啲期待。擺系擺得幾靚，帶子定唔知扇貝都幾大粒幾好食。不過就系無乜明太子味，但有啲Wasabi味🙈🙈份量剛剛好一個人食，唔太多唔太少。"
2021-03-21,5,5,5,5,5,"一開始先來個餐湯，像溶一樣有足料。咕嚕肉甘既樣真係出面唔多，見到都流哂口水用黎送飯真係一流，頌送兩個小食都算幾野味。另外，意大利煙肉飯都相當香濃，飲高級餐廳水準。個人黎講尼兩樣都算必食。pizza就相當脆口配上芝士口感一流。肉眼牛扒位置很好，有點肥的位置很香。另外，小食的炸雞都很香星黃味。個人首推咕嚕肉，次推意大利煙肉飯。飲品點了薄何朱古力，很香濃！不會像其他沒什麼味道。店員服務有禮，落單正常沒有錯單問題。咕嚕肉$92拔絲咕嚕肉$92煙肉意大利飯"
