time,taste,environment,service,hygiene,indigestible,comments
2020-09-20,5,4,3,3,3,"平日夜晚七點左右嚟到，間餐廳都幾空唔使等位👍🏻鰻魚飯呢個鰻魚飯一上到黎我真係呆咗，因為我未見過條鰻魚嘅份量係會多過啲飯😂😂😂😂仲要如果我冇記錯呢個飯好似係130幾蚊，性價比超高啊！係出面食呢個價條鰻魚都唔會咁大條啦！佢根本就係一舊巨型鰻魚壽司😂😂🤤咁當然得個樣就唔得啦，一食落去不得了！個鰻魚勁厚身勁多肉，配埋啲鰻魚汁同埋啲飯一齊食勁滿足呀！呢個鰻魚飯超級推薦，一定要嗌😋😋炸軟殼蟹飯卷呢個軟殼蟹卷都唔錯，個軟殼蟹炸到勁脆，連埋啲沙律醬同蟹籽一齊食好有口感，都好值得試㗎😋"
2020-09-12,1,2,3,3,1,"小心留意openrice超多好評比例既店舖，食完全感覺中伏閒日晚市去食，唔算多人糖心蛋完全唔夠入味，街邊茶葉蛋都入味過佢。碳燒鰻魚飯既鰻魚汁帶好大陣奇怪酸味，亦冇碳燒香，點完菜5分鐘就上菜，懷疑係微波爐叮熱就拎出黎。三文魚壽司大大舊飯，舊飯好似平時煲出黎既飯完全冇壽司米同醋香味，三文魚魚生好似爭鮮冇味貨。清酒煮蜆懷疑係用平時街市最平個種一斤大蜆，食落完全冇蜆應該有既海水咸鮮味，好似食緊橡膠。2個人埋單$500完全唔抵食，區內極多其他選擇"
2020-07-28,5,4,4,4,4,"味道樂這家居酒屋有很多人推介，網上也有很多推薦文，我朋友吃完也跟我推薦，而我最被他吸引到的是那個鰻魚飯，網上看的照片都很大條鰻魚，所以我一直想找機會試試，直到有一次跟朋友在長沙環附近看完電影後正好有機會去嘗一嘗！那天看完電影後都９點多了，我們去到門口發現居酒屋內還是坐了很多人，剛好有位置，馬上入座了。入座後，什麼都沒想只想在餐牌上找到鰻魚飯再下單，所以我就點了原條成田醬炭火燒鰻魚飯，價值１３８元。鰻魚飯送到後，實物跟他的餐牌上真的是一致的，鰻魚很肥美，而且很大條，鰻魚上還有點雞蛋碎作點綴。鰻魚入口即溶，而已完全沒有腥味，作為鰻魚控的我表示水準不錯，非常推薦！"
2020-07-26,5,5,5,5,4,"係長沙灣有有間日式料理小店入夜後燈火通明原來係一間有酒飲有小食的特色日系店店內氣氛和諧有種置身於日本感覺前菜點了盤海鮮刺身味道鮮甜食落口感鮮味農配搭柚子醬油芥末👍🏻再來一份海膽手卷飯質金香鬆軟海膽量多色澤飽滿又新鮮食落滿口甘甜煙肉櫻花蝦炒飯肉眼望落去個飯已經不簡單材料豐富步聚繁多碗飯香味撲鼻櫻花蝦口感脆香飯粒分明炒至金黃色非常滋味這碗飯簡直就是色香味俱全鐵板金菇牛肉連埋鐵板上熱辣辣擺得耐都吾會凍牛肉帶點椒香的味道加埋七味粉就更加好味😋芝士吉列海虎蝦卷香濃火焰芝士配上大大隻嘅虎蝦而虎蝦外皮炸得十分香脆配合得好好食極都唔厭😋最後，叫多兩款燒生蠔🦪煙肉櫻花蝦燒生蠔炸蒜燒生蠔櫻花蝦細粒非常乾脆香口另一款亦炸得非常好從未食過咁香脆蒜容！"
2020-07-11,4,4,4,4,4,"長沙灣這間味樂道環境比尖沙咀分店較細，坐得較迫，這裡裝修得似小木屋，枱椅及牆身都以木為主，放置了不同的日本酒樽，貼上懷舊海報，掛上烏絲燈膽，很有日本居酒屋的感覺。七點多已全場滿座，建議先行訂位。餐牌上選擇都頗為多，小食，卷物，刺身，一品料理，串燒，飯麵等。富士蘋果蟹籽國菜沙律，富士蘋果,沙律菜及蟹籽口感都是脆口的，配上蕃茄仔，粟米粒，還有日本蕃薯仔，略厭沙律醬較多，但整體清新，很適合夏天食。富士蘋果蟹籽國菜沙律$78這裡的原條鰻魚飯很出名的，但因為兩個人胃口有限，所以今日只點一客鰻魚壽司來滿足一下。鰻魚厚肉肥美，鰻魚醬汁甜度剛好，再輕輕的燒過，正。鰻魚壽司$38迷你火灸左口魚井飯，火灸過的左口魚，味道更覺濃郁，有入口即溶的感覺，魚油會滲入醋飯當中，再加上特式醬汁及香蔥，令整個個飯更加好味。迷你火灸左口魚井飯$78這裡卷物款式很多，我選了芝士吉列海虎蝦卷，海虎蝦炸得香脆，夾著青瓜絲一齊卷，減輕油膩感，卷物上的芝士輕輕燒過，更惹味。芝士吉列海虎蝦卷$88一品料理當中點了一客煙肉櫻花蝦廣島蠔，這個配撘很新鮮，味道亦很配合。廣島蠔燒完沒有縮水得像蠔豉，仍然肥美多汁。煙肉櫻花蝦廣島蠔$98煙肉荔枝卷及雞軟骨是串燒中最愛，這裡做得不錯。煙肉荔枝卷$58雞軟骨串$38"
2020-06-28,4,4,4,4,4,"餐廳裝修日本風。星期六都有午餐，價錢有$58至$198不等。所有套餐配沙律、日式蒸蛋及味噌湯。沙律有新鮮沙律菜、車厘茄、粟米及小甜薯，面上有麻醬。味增湯味道夠濃郁，入面仲有豆腐，暖笠笠好飲。日式蒸蛋新鮮蒸起蛋夠滑，入面有魷魚、細青口仔。黑蒜汁燒鹿兒島黑毛豬$88，黑毛豬切成粒，外面脆脆地，帶有黑毛豬香。配有黑蒜汁及白飯。另外叫咗半燒火炙四色魚生丼$98。有三文魚、蟹柳、帶子及左口魚。帶子厚切面上有醬汁；蟹柳有火炙香；左口魚入口即溶；三文魚都幾肥美。午餐價錢合理，而且幾豐富！"
2020-06-27,4,5,4,5,5,大蔥特上吞拿魚腩卷$88先生難得放假幾天，晚上到了長沙灣，老爺奶奶家附近的味道樂居酒屋晚膳，一家四口，樂也融融的食日式料理，開心。明太子雞翼（2隻）$58🎯原條成田醬炭火燒鰻魚飯$138奶奶點的主食，鰻魚飯上枱，我們都看得目定口呆，魚身肥大肉厚，帶著陣陣的炭烤香味，魚肉嫩滑，油香豐溢，用這價錢享用得到，可算是非常優惠。原條成田醬炭火燒鰻魚飯$138$1🎯牛肉壽喜燒$108煲內有牛肉，大蔥，豆腐等，牛肉嫩滑，蒟蒻絲爽口，黃芽白煮得尤其入味，一鍋內有肉有菜，湯水甜甜的，老人家也喜歡，壽喜燒有小爐火架起，食到最尾也是熱的。👍牛肉壽喜燒🎯岩鹽燒築地赤魚$178食前擠少許檸檬汁品嚐，可去除油膩感。即點即烤的赤魚肉質細膩紮實，帶著油脂香氣，非常鮮美，口味有點像一夜干，鹹鹹的，送飯一流。岩鹽燒築地赤魚$178🎯火炙帆立貝蟹膏卷$88先生點的主食，每件壽司卷都鋪上了帆立貝和蟹膏，賣相吸引，讓我也禁不住偷食兩件，帆立貝和蟹膏融合在一起，味道鮮美，且十分飽肚。火炙帆立貝蟹膏卷$88鐵板泡菜芝士雞
2020-06-25,5,4,5,4,5,"無意間發現這家隱藏於長沙灣的居酒屋，便跟父母及太太前來試試餐廳面積雖少但裝修非常有日本居酒屋的感覺值得一讚是下單時店員用心的簡述餐牌上一些菜明太子雞翼$58明太子雞翼$58明太子釀在雞翼中味道剛好，不會太鹹而啖啖肉的口感鐵板泡菜芝士雞$98鐵板泡菜芝士雞$98鐵板煎的雞很香濃，芝士及泡菜味出奇的夾火炙帆立貝蟹膏卷$88火炙帆立貝蟹膏卷$88蟹膏鮮甜，加上火炙得很香的帆立貝，有雙重的鮮味大蔥特上吞拿魚腩卷$88大蔥特上吞拿魚腩卷$88吞拿魚腩飽滿及新鮮，一口放進咀裡很滿足原條成田醬炭烤燒鰻魚飯$138原條成田醬炭烤燒鰻魚飯$138鰻魚意想不到的大條，以此價格有這種份量的鰻魚實屬超值牛肉壽喜燒$108牛肉壽喜燒$108湯很鮮甜而蔬菜及牛肉份量不少，又是性價比高的選擇煙肉櫻花蝦炒飯$58煙肉櫻花蝦炒飯$58煙肉及櫻花蝦把炒飯炒的很入味，可惜份量較少煙肉櫻花蝦煎廣島蠔$98煙肉櫻花蝦煎廣島蠔$98同樣的材料用來煎廣島蠔，把蠔的鮮味帶到更上一層岩鹽燒築地赤魚$178岩鹽燒築地赤魚$178跟鰻魚一樣份量很大，岩燒赤魚異常鮮味，加上啤酒肯定是絕配總括而言，這家居酒屋很有驚​​喜，性價比高，味道亦很不錯，想不到長沙灣工業區附近竟有這種高質素的居酒屋呢"
2020-06-25,4,4,4,4,4,"小小的店子，不是集中係當旺區域，你好難會見到它。但，請細味品嘗！午餐B:金姑牛肉卷丼大大碗，牛肉燒煮得入味；還有蛋絲、酸蘿蔔作配菜。都已經很豐富了。而且，仲有莎律、蒸蛋、麵豉湯。雖然蒸蛋是一半，但都好夠好夠食了，不浪費食物。午餐1:厚切牛舌溏心蛋飯重點：厚切牛舌，是真的是真的，食落去啖啖肉，又夠肉汁，配溏心蛋，絕配。杯碟都好日式，魚魚系列，再配木系裝修，好舒服，好休閒。有時，好味的食物，再配上舒服環境，慢慢飲下叫茶，享受食物帶來的歡樂。忙裏偷一點閑"
2020-06-22,5,5,5,5,5,"好耐無去過居酒屋食日本料理啦～今晚我哋叫咗一款主食同幾款小吃原條成田醬炭火燒鰻魚飯$138當店員上鰻魚飯嘅時候，我同朋友都即刻眼定定呢！因為真係好大份，鰻魚口感滑嫩，又唔會覺得油膩，兩至三個人share都可以呀！七味唐揚魷魚鬚$68我哋仲叫咗七味唐揚魷魚鬚，炸得啱啱好，脆卜卜，一路食一路傾計，再加埋水果酒，甜甜哋易入口，好似去咗旅行咁，好悠閒呢～煙肉櫻花蝦煎廣島蠔$98特大赤蝦$76梅子俄羅斯雪花蟹+白桃燒酎梳打$116三文魚腩壽司$48另外，仲叫咗煎廣島蠔、壽司同刺身，第一次試煙肉櫻花蝦煎廣島蠔，估唔到味道都好夾，而魚生都好新鮮呀，見到油脂分怖都好均勻～本來仲想食串燒架，不過已經好飽啦，下之嚟傾計先再試嚕～"
2020-06-15,5,4,4,4,5,"工作忙了一天，晚上相約幾個同事一起去居酒屋，吃吃串燒、壽司、喝個幾杯～我們點了一份二人前$548菜式有豐富、有沙律、壽司、串燒、小食等，胡麻醬野菜豆腐沙律，清新又新鮮～薄脆魚片吃得我們很開胃～芝麻雞翼很惹味可口。壽司有三文魚、甜蝦、蟹膏帶子，甜蝦很大隻，一件有兩隻，味道鮮甜，帶子配蟹膏就簡直是味覺的享受～～燒物有黑豚肉卷、秋葵、赤海蝦，芝士、辣蒜燒蠔，同事一口把蠔吃掉超滿足～燒鯖魚份量很大，沒有腥味黑松露帆立貝炒雜菇，黑松露跟雜菇是最配搭的組合～二人前還有白飯兩碗。原條成田醬炭火燒鰻魚飯這個不得了，是必點的菜！鰻魚厚身軟腍，儘吸收了醬汁，$138絕對超值～吞拿魚腩卷物一碟有六件，滿滿拖羅魚油香～牛肉壽喜燒牛肉刷刷就吃，壽喜燒湯甜，還有日本蛋，用來掛飯就最適合了～七味唐揚炸雞炸雞是即炸，很香脆可口。和同事邊吃邊聊天是最快樂的事😄"
2020-06-14,4,4,4,5,4,"做完工作經過日式餐廳，加上好久沒有食日式，今晚就跟同事食這間啦。雖然餐廳的空間不是很大，但是依然做足防疫措施，有桌距和隔板。而服務態度也很友善。先來的是富士蘋果蟹子沙律：富士蘋果很甜，也很爽口，還有紫椰菜，玉米等配料，這個沙律醬想起小時候吃的就是這個味道，有一種童年回憶。野菜肉湯烏冬：配料除了主角牛肉和烏冬外，還有有冬菇，金針菇，珍珠菇等，牛肉很瘦，切薄片口入很嫩滑，不沾牙齒。而烏冬口感很有韌性和幼滑。湯底極少油，符合我們這些又愛食，又怕肥的人。泡菜黑豚鍋：這個鍋邊吃邊加熱，有豆腐，泡菜，娃娃菜，黑豚鍋等，這個湯底比野菜牛肉湯烏冬的湯底較濃，也有點辣，不太會吃辣的我們，也可以接受，配料吸收了湯底精華，更加有層次感。很久沒有食日式餐，感到很有滿足感。"
2020-06-13,4,5,5,4,4,"由於疫情關係，無法去旅行，所以不少人只可以留港消費。香港人最喜歡的日本居酒屋，相當令人懷念。今晚去了長沙灣一間細少得來很有特色的居酒屋，而且風味十足。蘋果蟹子沙律很清新，醬有點卡夫奇妙醬的感覺。流心芝士年糕煙煙韌韌，再加上流心的芝士香味，很吸引。炸軟殼蟹飯卷除了有酥脆的軟殼蟹，還有滿滿充滿口感的蟹籽。壽司🍣點了好幾款，最喜歡就是帶子壽司，蛋壽司亦是不錯之選。原條鰻魚飯是必點之選，香滑之餘啖啖肉，充滿魚油。熱辣辣的野菜牛肉烏冬令整頓晚餐更令人回味，以前去旅行是宵夜之選。"
2020-06-12,5,4,4,5,5,"係我依段放大假期間，真係要多啲約啲朋友出嚟聚下，今次就去居酒屋，一邊食一邊傾下計。我哋4個人唔想諗，就叫個2人前先，再加其他嘢。佢哋個二人前真係好豐富，豆腐野菜沙律，菜新鮮，加上麻醬，唔會太dry.壽司有海蝦，帆立貝，蟹膏帶子，蟹膏超多，充滿成個口入面，一啲都唔鯹櫻花蝦蠔有超多樱花蝦，蠔燒得啱啱好，內裏依然濕潤果餐仲有好多好既野食，無影哂啲嘢炸雞牛肉壽喜鍋，牛肉多，又有水晶粉，飽肚得黎又好味，生牛肉，可以由自己控制生熟程度，啲湯飲完一碗又一碗。原條成田醬炭火燒鰻魚飯，鰻魚原身之餘長，加上鰻魚料，啖啖肉，好幸福呀上蔥特上吞拿魚腩卷"
2020-06-12,4,5,5,5,4,"食餐晚飯吾使突登出旺角有時近近地食都會發現吾少高質素既餐廳餐廳高質得黎服務又好好今次長沙灣元州街呢度有間日本居酒屋🏮食物即叫即做店內氣氛仲好有置身係日本鄉村小店咁餐牌有午市晚市優惠套裝選擇我選擇左散叫始終我本人對飲食都有少許要求喜歡選擇自己愛食的食物先介紹返呢個海鮮刺身佢每款刺身都好新鮮又鮮甜三文魚又厚實辣三文魚碎卷上枱後原來都好大碟架切碎左既三文魚配魚子+蛋食落肚都好飽肚黑蒜豬軟骨拉麵呢個非常推薦佢既拉麵煙煙銀銀口感好味拉麵吸收曬d湯精華仲要佢既拉麵湯底都好滋味我將湯底都飲曬👍🏻鐵板金菇牛肉呢個都好推薦平時打邊爐或者韓燒/BBQ都會必點食物今次日本店呢隻鐵板燒入口即溶化牛肉又多汁燒物生蠔櫻花蝦🌸生蠔都係第一次食味道幾特別不錯"
2020-06-03,5,4,4,4,4,"初初開果陣食過一次最近又再食返一次依家同樣以超長肥美鰻魚飯聞名的果陣網報話佢鰻魚有成27CM咁長我就冇認真咁度下不過鰻魚飯黎講佢算最好食原條鰻魚飯賣相都幾浮誇，成條鰻魚蓋上飯不特止，仲長左出黎勁多有小小似巨大既鰻魚壽司條鰻魚勁肥美，一點腥味都冇，肉質酥軟甘香，入口即化炭火燒過仲有陣炭烤香味蒲燒醬汁食起黎仲香甜可口，鮮美可口配日本珍珠米更易入口，勁開胃不過呢，鰻魚始終都係魚類好多骨呢次仲有小小骨去唔乾淨，要小心ＤＤ食"
2020-05-31,5,4,4,4,3,"今天是朋友的生日，之前吃過這裡的鰻魚飯，覺得好正，所以今日特地和朋友來試試其他午餐。現在多了一個餐牌叫抗疫午餐，價錢平了，款式都很多！很多餐都很想試，最後左揀右揀選了：脆炸芝麻雞翼配溫泉蛋飯套餐配沙律、日式蒸蛋、味噌湯。是一個很完整的setlunch。芝麻雞翼真的好好食！！炸得又香又脆，又不油膩！食完真的會齒頰留香，絕不誇張。温泉蛋是正正常堂的温泉蛋，把它搗爛，再將飯拌勻，確是不錯，不是只吃白飯那般乏味。不過，不知道是否因為餐廳風大，令到飯很快便凍了....蒸蛋一如以往，很滑，底部有些配料。脆炸芝麻雞翼配温泉蛋飯$78同行朋友點了：美國牛柳粒溏心蛋雜菌飯看上去已經是很豐富的一碗飯，牛柳粒不韌，配料菌類亦很多！絕對是足料的一碗飯！溏心蛋亦加分，是一個不錯的點綴！👍🏻美國牛柳粒糖心蛋雜菌飯$98"
2020-05-29,4,5,4,5,2,"今天本來想去金鮨，但無奈忘記訂座，只好去另一家日式餐廳。味道樂居酒屋多年前己經來過，這次到來好像一點點的不同了，裝飾少了一點點，不過懷舊日式感覺還在。這次作為閑聚聊天，吃的份量不是重點，我們點了加洲反卷，三文魚、三文魚籽及帶子壽司，小吃點了味淋魚乾。這次比較有驚喜的是三文魚子壽司，每粒魚子都大顆、好分明及爽脆，而且不會有一股股不新鮮的腥味，所以可以推薦給大家嚐嚐。"
2020-05-12,5,5,5,4,4,"放工既夜晚，一直都好羨慕啲放工就去居酒屋既日本人，今次去呢間都出出地名既味道樂居酒屋🏮，渡過一個好解壓既夜晚！裝修好有日本風格牛肉壽喜燒鍋，牛肉好嫩，撈埋隻蛋食好好味芝麻雞翼，炸得好香口，雞肉都好嫩滑最出名既鰻魚飯，鰻魚好大塊，好厚肉，鰻汁好香，好大堆頭，打卡一流魷魚乾，送酒一流同埋最後一道壽司卷，好食又飽肚真係好鐘意呢間舖既氣氛，放工嚟飲番杯，放鬆下，好正非常推薦呢間小店，好食又舒服一定會再嚟！"
2020-04-20,4,4,4,4,4,"喺長沙灣見到呢間居酒屋嘅門面好似幾靚於是行咗入去試下成條成田醬炭燒火燒鰻魚飯鰻魚足足有成個手掌咁大條鰻魚汁亦都好香配上一條條嘅蛋絲同埋日本嘅米飯粒，十分吸引！另外我哋嗌左吉列芝士海虎蝦卷🦐佢有好蟹籽鋪喺卷物嘅上面虎蝦好大隻另外我哋都嗌左一個牛肉嘅壽喜燒呢個壽喜燒呢其實飲有好多配料而且想來嘅時候呢亦都會有一個酒精燒住上令到個受喜燒呢仍然好熱壽喜燒嘅豆腐同埋娃娃菜呢都非常之入味牛肉都好滑唔會全部都係肥牛"
2020-04-13,5,4,4,4,5,"由於最近也沒有心情出外逛街，大多數只在區內找一些出色的食肆，放鬆一下自己緊張的情況，希望香港人加油.食店也提供了齊心抗疫的lunchset，套餐配上了沙律味增湯，日式蒸蛋，價錢和普通快餐店相差不遠但經已享受了不同質素的美食.食店環境佈置十分之有氣氛，充滿了日式的風采，牛肉加上蒜頭十分之香口，味道並不是很咸，水準十足.火焰燒的三文魚，將所有魚油也保留在三文魚身上，加上美味的帶子十分之好味道.之外餐廳也提供了酒精搓手液，讓大家食得開心食得安心."
2020-04-08,4,4,4,4,4,"接完女朋友收工，就梗係週街搵野食啦😆今次佢就介紹公司附近左一間日式居油屋～店內面積唔算好大，但裝修卻充滿了日式風味，令人感覺置身於當地的居油屋～原條成田醬燒鰻魚飯$138鰻魚飯非常高質👍第一次食咁長ge鰻魚飯。香濃既鰻魚汁配上黃色絲絲蛋條，色香味價全。心鰻魚味十分濃，再加珍珠米一次咁食，正!!!客人只要讚好佢地個專頁，就會免運送你黑松露糖心蛋～呢隻蛋黑松露味好出，糖心部分都好甜，食到我地好鬼happy🤣"
2020-03-21,3,2,3,,,"性價比低，不值得這個價錢，環境逼，是日點了芝麻雞翼，牛肉湯鍋，帆立貝壽司卷，芝麻雞翼好油，帆立貝壽司上碟時有二件已跌左帆立貝刺身落來，唔太新鮮，甘架價錢，任食放題的質素都好過佢"
2020-03-19,5,5,4,4,5,"最近經過長沙灣記得上次食過味道樂嘅lunch幾好食今次又同朋友再食味道樂餐廳多咗一個抗疫午餐套餐價錢好優惠最後見到鰻魚飯嘅相實在太吸引所以我同朋友揀咗一個鰻魚飯同埋牛柳飯餐廳嘅位置都幾闊落適合同朋友傾吓計午市套餐會跟沙律茶碗蒸同埋麵豉湯茶碗蒸嘅蛋好滑沙律亦都有芝麻醬好嘢味原條鰻魚飯果然冇令我失望鰻魚有成隻手臂咁長10分足料味道亦都唔錯有少少燒香過一個人真係食唔晒美國牛柳粒糖心蛋雜菌飯牛肉好淋唔會靭配料亦都好多餐廳午餐嘅性價比好高下次可以再嚟食😋😋😋"
2020-03-18,5,5,5,5,5,"今日黎到長沙灣一間居酒屋食晚飯，裝潢好有日式的感覺。呢間居酒屋有好多不同種類的食物，有小食，刺身，壽司，串燒及主食。首先點了蟹膏蟹肉炸豆腐，豆腐炸得好香好脆，還有蟹膏的味道。然後點了鹽燒厚切特上牛脷串燒，好香好爽口，值得一試。三文魚腩刺身質感美味，魚腩好肥美。香煎鵝肝帶子卷，鵝肝味道十分濃郁，非常有特式。最後是主食原條炭火燒鰻魚飯，好大條鰻魚，鰻魚亦非常香，配飯很好味，價錢也不貴。兩個人吃了五百幾蚊，十分抵食。"
2020-03-16,4,4,4,4,4,"又約了住在長沙灣的朋友吃食飯兩個人不約而同地想起曾經一起吃過的這一間—味道樂居酒屋便一起再來吃晚飯芝麻雞翼一口咬落去十分脆配上芝麻更香口裏面雞肉鮮嫩多汁好味道鹽燒翠玉瓜翠玉瓜燒後都十分青綠用鹽燒吃起來更鮮鹽燒冬菇燒冬菇上放上木魚花味道挺特別超甜迷你日本番薯甜甜的迷你紫蕃薯軟綿綿一口吃很方便黑蒜黑豚肉卷黑豚肉燒得脆脆加上黑蒜醬汁迷你火灸左口魚邊飯油脂豐富入口即刻溶化回味無窮雖然份量迷你但吃起上來十分滿足石鍋鰻魚炒飯石鍋熱騰騰上枱香味撲鼻一大片鰻魚上份量也不少更帶鰻魚粒配上蘿蔔和青蔥一起炒帶點點甜醬油味"
2020-03-16,4,4,4,4,4,"長沙灣的確係小店集中地，今日試到集團式以外既誠意小店，距離長沙灣地鐵站亦唔太遠。煙肉櫻花蝦煎廣島蠔$98，炒香左既洋蔥中和左蠔本身可能有既鯹味，櫻花蝦大量散面，每啖蠔亦充滿左櫻花蝦，加上鐵板上菜，非常可口。原條成田醬炭火燒鰻魚飯$138，陣陣炭火烤過既鰻魚，肉質肥美，店家亦非用上大陸鰻魚貨，所以完全唔覺有骨，醬汁經魚身蓋上日本米粒，飯粒吸哂鰻魚汁香而不林。燒日本有機豆腐$38，豆腐外皮燒至些微燻黑，有淡淡豆香，皮脆豆腐嫩。香炸日本池魚仔$58，炸至連骨都可以食埋，送酒一流。大䓤特上吞拿魚腩卷$88，吞拿魚剁成蓉，大量放滿飯團之上，大䓤絲、芝麻、芥辣一口進食，大感満足。"
2020-03-14,5,4,5,4,5,"去了長沙灣，見到有間日本居酒屋，餐牌見好多選擇，先食居酒屋必叫的味淋魚干$48，好甜好香口，厚肉。因午餐食唔飽，好肚餓之濟，叫了個醫肚主食先，火炙帆立貝蟹膏卷$88，面鋪了洋蔥絲夾埋香濃蟹膏同火炙帆立貝，一個名貴的反卷，新穎配搭，內裡卷了蟹柳同青瓜絲。另一小食點了鐵板上的煙肉櫻花蝦煎廣島蠔$98，大量櫻花蝦，好鮮甜，加上煎香的廣島蠔，可以保持蠔仔熱度唔會腥，還有月土蠔味濃郁，加上鮮味十足，上面鋪有大量嘅櫻花蝦同埋煙肉一齊食，鮮上加鮮，非常惹味。煙肉櫻花蝦煎廣島蠔$98七味唐揚炸雞$58每塊雞件都炸得乾身，炸粉唔多，炸至金黃色，黑蒜黑豚肉卷$48，豚肉係半肥的腩肉片，搽了黑蒜醬油，鹹味較重，豚肉爽口，響其他居酒屋好少見呢款串燒，好創新。芝士免治雞肉棒$58估唔到肉裡面有雞軟骨，有嚼口，加上芝士味濃厚。醬黑松露和牛炒飯$58和牛肉味香，有蔬菜粒，黑松露味香噴噴，飯粒夠乾身。"
2020-03-13,5,4,5,5,5,"lunch想食日本嘢，起公司附近搵到呢間小店睇落去都幾吸引。午餐好抵食，每個set都包埋沙律噌湯同蒸蛋，真係超級飽。沙律菜細細杯幾精緻，同事點左手捲加湯烏冬，上得快又夠新鮮。金菇牛肉卷丼超級正，個汁好惹味撈飯冇得輸，牛肉夠入味，金菇都爽口易咬，係小朋友一定鍾意嘅味。之後仲有個熱辣辣嘅蒸蛋，真係阿媽蒸蛋feel，加翻D豉油lunch都好養生，真心set非常抵食。睇餐牌烤物壽司都幾吸引，下次要再TryTry。YummyYummy"
2020-03-05,4,4,5,4,4,"兩個人去居酒屋吃晚飯，很浪漫，尤其是這間小店裝修得很有日本風，氣氛一流。我的酗酒老公，甫坐下，先點酒。300mL。枝豆鹽的份量剛剛好，夠調味而不鹹。香炸一口芝士外層炸得鬆脆，輕輕咬下去，無聲地分開，露出中間完全溶掉的芝士。忌廉芝士，味道不俗。芝士鐵板餃子雖然沒有期待的鐵板吱吱聲，但是熱的。餃子多餡，飽滿。餃子皮薄薄的，但沒有煎的香口。原以為芝士是在裡面的，放在上面可有可無。整體來說都可以。脆炸日本櫻花蝦炸得超可口。蝦的表面有層炸物，見到蝦的形狀但見不到它的紅。小隻小隻放入口，十分香，送酒無得頂。香炸蒲脆魚片見到餐牌上的照片，明明是蒜片，以為圖文不符。店員說真的是炸魚片，實物又真是一模一樣。比起可口的櫻花蝦，更喜歡這個。很脆，更有口感。香口之餘，帶少少魚的甜香。油膩感低。流心芝士魚餅都可以。味道不錯，但統一的，跟大部份餐廳的芝士魚餅一樣，沒有驚喜。日本迷你天婦羅蕃薯仔幾甜。玉子壽司大眾化的壽司質素。純粹過下很久沒吃壽司的癮。海膽軍艦都幾新鮮，海膽肥美清甜。入口放成汁，跟飯混在一起，好吃。他一個人喝完一枝，再來300mL，可以看得出他對食物滿意。鹽燒翠玉瓜賣相普通。雖然表面有燒痕，但吃起很濕，似是烚過再燒的，方便快捷但欠燒烤風味。明太子免治雞肉棒啖啖軟骨碎，口感脆脆的，味道也不錯。牛舌厚切，口感很好，爽爽的。表面少少乾身，中間多汁，還帶點油香，味道香濃。撒在上面的調味恰到好處，有驚喜。不知不覺，未吃到主菜，已經飽了。本來想叫的壽喜燒，唯有留待下次。"
2020-02-13,5,5,5,5,4,"環境:地方舒服的居酒屋，裝潢設計溫暖，適合邊食飯邊同朋友聚會！加上門口可泊車！唔錯！方便！食物:今次4個人可以叫多啲食物！必食的鰻魚飯！A5牛！唔錯！清酒煮蜆！連湯都好清甜唔腥！魚乾😍全部都好正！而且而加likeFbandOpenRice就送糖心蛋配好有益嘅黑松露😍無得輸總結，小班人嘅聚會，可以選擇呢間居酒屋！食得開心又有feel！唔錯！"
2020-02-09,4,4,4,4,4,"IzakayasareessentiallyJapanesetaverns–drinkinghouseswithamenuofsmalldishesforsnackingwhiledrinking.Itliterallymeans“staysakeshop”sotraditionallythiswasaplacewhereyoucouldsitanddrinkonthepremises.Intoday’sizakayasyoucanorderfoodanddrinkandhangoutwithfriendsforanevening.Manyalsoofferbottlekeepwhereyourunfinishedbottleofshochuiswaitingforyouwhenyoureturn.Ajidouraku'sdiningenvironmentisnotverylarge,itscomfyenoughforanicemeal.TherearemanynewdishesonthemenuStartingoffwithchickenwings,thewingswerereallycrispyandjuicy,deliciouslypreparedandwellseasoned!Portionofthesoftshellcrabsaladwasverygenerous.Thesoftshellcrabwasniceandfreshlyfried!Thesignaturegrilledeelrice.THISISHUGE!Theportionisveryverygenerous,enoughtofeelafamily!Theeelisalsoverywellcooked.Althoughsuchahugeportion,itdoesntfeelveryheavyandwecouldfinishitwithnoproblems.Sashimihereisalsoveryfresh,wehadthesalmonbellyandsweetshrimp.Servingtemperatureofthesashimiwasverywellcontrolled,bringingoutthebestofthesashimi.Allitemsareofhighqualityandreasonablepriceandworthreturningagain.Cheers"
2020-02-08,5,5,5,5,5,"這裏已經是我第3次來食，我家裏來這裏不近，但每次到這裏用餐的感覺都非常好環境是其一，那些海報、燈籠、音樂、日本酒等到跟在日本地道的居酒屋一樣，當晚我坐我們隔離枱的兩位客人剛巧是日本人，我們偷偷地參考了幾款日本客人的菜式，看看正宗日本人叫什麼款式深海池魚王是我每次來到都要叫的刺身，薄切吃起來鮮甜非常爽口，除了酸汁搭配之外，芝麻、蔥都好夾我們叫的刺身都非常高質，三文魚腩、帶子、赤具都肥美，每片厚身有口感一件的海膽壽司我冇諗過份量係好似軍艦咁🤣食完刺身之後梗係要食d熟野暖下肚,牛舌同埋醬油燒年糕係我必叫之一，牛舌本身質素好，燒完配少少鹽黑椒調下味已經好好食"
