time,taste,environment,service,hygiene,indigestible,comments
2020-11-30,5,4,4,4,4,"又同老公去左我地喜愛的Hesheeat晚餐。BuffaloWing【單骨水牛雞翼$55】雞翼外層好香脆，但內層雞肉保持非常嫩滑，配上火辣惹味的醬汁，香辣之餘，又帶點酸酸甜甜，真係整得好好味。唔食得辣的話，可以選第二隻口味-蜜糖芥茉醬。😋CrabCaesarSalad【牛油果蟹肉凱撒沙律$78】份量好夠，沙律菜非常新鮮😍有切粒香滑的牛油果，再加最愛的蟹肉，實在難以抗拒。MushroomOnsenEggPasta【雜菌蘑菇溫泉蛋意粉$78】無添加蛋麵非常爽口彈牙，每條都充滿蛋香，配上香濃雜菌蘑菇，再來流心的溫泉蛋撈埋一齊食，口感豐富。SquidInkPaste【墨魚汁魷魚炒意粉$88】墨汁非常香，扁意粉炒到乾身，絕不油膩，味道帶點蒜香微辣。魷魚非常足料，大大塊爽口彈牙，好好味值得推薦大家試試飲品方面點了OatYogurtMilkshake$38MatchaLatte$38。兩杯好好飲，甜度適中。"
2020-11-29,4,4,4,4,3,"同朋友食完飯，想繼續傾下計，又想食甜品，又要近地鐵，銅鑼灣區都好似好難搵到，睇到位於銅鑼灣地帶呢間hesheeat有甜品，於是黎品嘗下！九點walkin仲有位，喜出望外！睇下甜品款式都有唔少選擇。我地點左兩個…士多啤鬆餅配綠茶雪榚，另一款係綠茶梳乎厘。兩款都好有驚喜。不過制作需時，要等20-30分鐘，但如果與知己好友一齊，有個地方傾下計，又唔會比人催促交檯，呢度不失為一個好地方，食完甜品，肚皮大滿足"
2020-11-29,5,5,5,5,5,"愛在他她牠檸檬忌廉班戟卷($58)可以算係Hesheeat嘅招牌甜品之一。酸酸甜甜的檸檬醬，班戟卷再配搭焦糖食用，一酸一甜嘅味道異常地合。另外，香蕉拖肥奶昔($38)用料好豐富，濃郁的香蕉味充斥著口中，本身的香蕉已經有一定嘅甜度，再攪拌杯邊的拖肥醬，令成杯奶昔好似另一個甜品!最後，我地仲叫咗個抹茶梳乎厘，當中有清甜嘅紅豆，丸子同抹茶糕襯托，賣相非常吸引。細味品嚐下，梳乎厘上面嘅係黑芝麻忌廉，每一口抹茶梳乎厘都有著黑芝麻嘅味道，兩種口味加埋完美融合，口感好獨特，值得推薦俾朋友試下。"
2020-11-27,5,5,5,5,5,"😁雖然不是第一次食，但真的覺得這名字HeSheEat有Dgimmick。想了想會笑一笑！今晚就約了另一半去撐枱腳，一於再去HeSheEat。👀環境：雖然店舖位於銅鑼灣地帶商場內，一點都不侷促。座位雖是木椅，但也很舒適，圓形圍坐的坐椅上放了牛仔褲形的箍臣，有在家休息下的感覺！😷防疫：量了體溫後，便安排入座。雖然是木椅，但也很舒適，圓形圍坐的坐椅上放了牛仔褲形的箍臣，有在家休息下的感覺！🤵🤵‍♂️服務：欣賞侍應生的服務，很勤力，而且態度很好！我們點叫了烤紐西蘭肉眼牛扒丶配燒汁（配薯條）丶番茄辣肉腸青口丶火辣墨魚汁意粉、宇治抹茶黑芝麻梳乎厘班㦸（要等二十五分鐘）及沖繩黑糖菠蘿沙冰。DC5烤紐西蘭肉眼牛扒配燒汁配薯條$148DC5烤紐西蘭肉眼牛扒配燒汁（配薯條）肉眼牛扒不用太多調味便烤，廚師控制得剛好，不過熟，肉質不會乾身難咬，肉仍保持鮮嫩多汁，配上頂層香料，👍!新鮮脆嫩的沙律菜配上意大利醋汁，十分可口。很欣賞那薯條，乾身而外脆內軟，美味！E02.蕃茄辣肉腸煮青口(追加）$48E02蕃茄辣肉腸煮青口（追加）青口新鮮丶伴著咸的鮮蕃茄制成的醬汁，和已烘好的小法包一起吃，下脆上軟，豐富的口感，令人回味！M01火辣墨魚汁意粉（鮮魷魚）$88M01🧑‍🍳火辣墨魚汁意粉（鮮魷魚）意粉煙韌彈牙丶醬汁微辣咸甜和階配合，墨魚烤得很到位不韌不膩，真的吃到停唔到口！想不到的好吃！值得特別推介。DE17  宇治抹茶黑芝麻梳乎厘班戟$108DE17🥞宇治抹茶黑芝麻梳乎厘班㦸（*要等二十五分鐘）賣相已很吸引，梳乎厘班戟鬆軟而滿有濃濃的蛋香，與不太甜的抹茶醬汁丶較稠的芝麻味忌廉跟着紅豆一起吃，真的回味無窮。這份甜品對我説實在驚喜。（建議吃餐到中段時間開始叫侍應生為你預備，那你就慳了點時間，不用呆等了！）沖繩黑糖菠蘿沙冰$38D05🍹沖繩黑糖菠蘿沙冰勿疑為此沙冰很甜，一點都不是！味道剛剛好！口中香香的菠蘿和淡淡的甜味，冰冰涼涼的感覺，十分解渴！"
2020-11-26,4,5,5,5,5,"HeSheEat(銅鑼灣地帶)地址:銅鑼灣記利佐治街2-10號銅鑼灣地帶2樓201號舖🧡推薦度：▪️▪️▪️▪️▫️人均消費：$150————————————好耐之前有朋友推薦過銅鑼灣地帶有間抵食牛扒，今日黎行街，一於入去試下。☺️店舖設計大方，位置闊落，我地成家人黎食都唔會覺得逼。餐牌好多選擇，但我一早已經諗定要食扒。烤紐西蘭肉眼牛扒配燒汁（配薯條🍟）$148牛肉肉質鮮嫩，五成熟左右，食落口感鬆軟又彈牙。再配上即炸的薯條，熱辣辣好正呀！炸魷魚圈配青檸蛋黃醬（跟餐加$48）想講呢份魷魚圈真係超抵食，加48蚊咋！！😆魷魚炸到內軟外脆，咬落相當彈牙，再配上青檸蛋黃醬，好fresh，好正！😋推介大家食。燒春雞拌和風黑蒜炒麵$115雞肉超大塊，外層煎到微脆，雞肉味突出。炒麵表面撒上紫菜，食落別有一番滋味。☺️紫薯鮮奶（跟餐+$25）紫薯味好濃，奶味好香，設計都好特別，適合鍾愛紫薯的朋友。士多啤梨奶昔（跟餐+$25）奶昔味濃，士多啤梨食落唔漏，表面好多cream，小朋友好中意☺️☺️後記：下次一定會黎試下佢地d甜品🍰，見到我晒流口水🤤🤤🤤，但礙於要照顧屋企人意見，唯有食返主食。"
2020-11-26,4,5,5,5,4,"以往呢間cafe印象一直人頭擁擁，可能因為疫情關係，見到有位，於是無唸就沖左入去試吓😂間野裝飾都算特別，入邊有似雀籠既坐位，或者如果坐埋邊近玻璃，可以居高臨下咁望街景，人們像蟻群人來人往，感覺都幾special坐低叫野食先一黎叫個spicy青口開個胃口，都食落又唔會太spicy~再黎個Newzealandribeye,都幾大份，mediumrare剛剛好黎個虎蝦意大利飯個飯幾好味，但隻蝦未夠新鮮呢個甜品pancake👍👍👍👍👍👍👍👍👍必點！總括依然，同朋友黎都唔錯，坐玻璃邊位👍👍👍"
2020-11-26,5,5,5,5,5,"-同男朋友去左銅鑼灣shopping💸之後食左HeSheEat地點都好就腳💃🏻行到身水身汗要叫番杯凍野降下溫男朋友叫左🥤燕麥乳酪奶昔個milkshaketexture唔錯🤩味道酸酸甜甜可能因為d乳酪🤣都幾特別😻仲有d燕麥食下下次要試埋佢其他奶昔🐮烤紐西蘭肉眼牛扒配燒汁$148塊肉眼扒都幾好味😻燒汁整得幾好💓🐷烤黑毛豬鞍蜜糖芥末醬$148個蜜糖芥茉醬幾特別同黑毛豬鞍🐽幾夾😌佢仲有好多款pancake🤩可惜今餐食得太飽下次要來再試"
2020-11-20,4,4,5,4,4,"今日happyFriday,緊係要食好d獎勵自己！記得之前睇過關於呢間餐廳甜品既post,所以決定一試！去到晚市時間都幾旺場等咗八枱客左右，因為好想食梳乎厘，唔想食maincourse食到太飽所以只同朋友兩個人叫咗一個烤紐西蘭肉眼牛扒配燒汁、再加楓樹糖漿疏乎厘pancake同一杯芝士奶蓋芒果綠茶！未講食物質素錢，先要讚讚食物選擇，淨係睇餐牌已經有好多意粉、意大利粉、branch、同小食甜品揀，可以話係選擇困難症發作🤣另外一定要讚一讚服務質素，雖然人多，但見職員就算都會滿足客人嘅要求，而且服務態度好好！首先嚟嘅係肉眼扒，叫咗五成熟，有少少肥膏，食落香口，唔會太老，薯條都炸得啱啱好，配上燒汁，$198蚊值回票價！烤肉眼扒配燒汁$198至於芝士奶蓋芒果茶都好有驚喜，有一球芒果雪糕，叫咗少甜之後，飲落都算清新，奶蓋都有好重嘅奶味芝士奶蓋芒果綠茶$40最後就係期待已久嘅疏乎厘pancake,雖然雞蛋味好重，賣相亦都十分吸引，但對比坊間一般嘅疏乎厘pancake，就稍嫌結實得滯，略欠空氣感！楓糖漿疏乎厘pancake$78總結呢一餐真係食得開心嘅一餐！"
2020-11-19,4,4,4,4,4,"HeSheEat(銅鑼灣地帶)(銅鑼灣).PomeloandPrawnSalad開胃頭盤，柚子酸甜酸上少量辣椒絲，味蕾的衝擊！.GrilledNewZealandRib-eyes熟成度最生五成熟，肉質少粗糙，伴有黑醋沙律.DailySoupwithGarlicbread叫main好似加$15就會有餐湯及蒜茸包配，蒜蓉多士脆到不得了，是日餐湯係粟米🌽湯，.HoneyMustardWing非常之出色，熱騰騰，外脆內軟，蜜糖芥末汁好惹味.Pan-FriedSalmonRisotto忌廉意大利飯不算太漏，芝士適量，三文魚煎得微焦小脆ClamsLinguine偏濕的蜆肉意粉，個人偏好乾爽意粉，但都味道不錯的.StrawberrySoufflePancake女朋友同auntie都表示預留感位置想食梳乎厘，士多啤梨的酸甜中和左食梳乎厘漏的感覺，好香蛋味加水果味！"
2020-11-19,5,5,5,5,5,"時常吃完飯經過hesheeat都覺得好香，今日的起心肝同男朋友去食。差不多有成年冇食hesheeat，無論是主打的甜品還是主菜都多左好多種類。是日決定點2個dinnercombo。是日餐湯配蒜蓉包是日餐湯是薯仔大蒜湯，蒜味不會太激烈，配上蒜蓉包，相當飽肚！加點了炸魷魚圈配青檸蛋黃醬是日最驚喜的是魷魚圈，炸得外脆內軟，配上青檸蛋黃醬，清新滋味，出色！烤大蝦龍蝦汁意大利飯意大利飯煮得軟腍入味不失嚼勁，大蝦有手掌長度，口感彈牙，很是開胃。烤紐西蘭肉眼牛扒配燒汁肉眼牛扒約1cm厚，配上大量薯條和沙津菜，滿足了我這個食肉獸可惜一不小心點了過量主餐，吃不下甜點，下次一定再來！"
2020-11-18,5,4,5,4,4,"又醒起銅鑼灣的HeSheEat,又忍唔住食了個晚飯,又忍唔住寫了一篇食評。之前幫襯在社運的情況下已經要等位,今次在疫情未穩定下都是要等了一會兒的位,看得出人們在相對少了出外用膳而更著重選擇餐廳的情況下,HeSheEat仍然在不少吃貨中有一定份量。再看看能否延續令人滿意的食物質素了?多了一些晚餐選擇,考慮途中已經被其他客人叫的烤紐西蘭肉眼牛扒所迷惑,另外再叫了墨西哥辣青醬和牛漢堡配薯條。甜品都叫了朱古力花生醬配杏仁雪糕厚焗鬆餅。烤紐西蘭肉眼牛扒配燒汁份量十足和看都看得出的肉汁充足,賣相已十分吸引。在合理價錢的前提下,肉和油脂的比例做到超水準。調味偏淡而肉有一定質素,平衡得唔錯~相信旁邊剛坐下的客人亦因為被我們檯的牛扒所迷惑而下單。墨西哥辣青醬和牛漢堡配薯條包焗得脆口,和牛漢堡牛味濃亦有結實口感。畫龍點睛絕對是包中的辣青醬,微辣而帶來清爽。薯條即叫即做亦做得不錯。朱古力花生醬配杏仁雪糕厚焗鬆餅焗鬆餅夠熱而且非常鬆軟,配搭雪糕勁正。唯一杏仁雪糕濃味d仲完美。吃完又有上一次的滿足感~"
2020-11-18,5,4,4,5,4,"烤紐西蘭肉眼牛扒配燒汁配薯條，牛扒五成熟，肉汁飽滿，肉質嫩滑、軟腍，表面鋪滿黑椒、細鹽，牛味更加突出，配以燒汁食用，味道更佳，薯條即叫即炸，口感香脆，沙律蔬菜食落好新鮮，配以黑醋汁食用，味道酸香。薯餅波波配車打芝士汁，口感外酥脆內軟糯，車打芝士汁味道咸香。宇治抹茶黑芝麻梳乎厘班戟，梳乎厘充滿空氣感，食落蛋香味濃，宇治抹茶醬味道濃厚，黑芝麻醬味道濃郁，白玉丸子口感煙韌，抹茶厥餅口感厚彈，紅豆口感起沙，味道香甜。凍牛奶泡泡配燒棉花糖，牛奶味道醇厚，燒棉花糖帶有焦香味道，口感厚身。凍抹茶牛奶咖啡，味道獨特、濃香，口感細滑。"
2020-11-17,4,4,5,4,4,"隔咗差唔多一年，終於約翻friends一齊去HeSheEat食dinner🍽.墨西哥辣青醬和牛漢堡配沙律🍔包身搽咗少少牛油烘🧈然後塗抹一層辣青醬🌿再加上番茄、芝士🧀和牛漢堡🐂牛肉漢堡牛味重，keep到肉汁🍗辣青醬酸辣帶香草味🌶整體唔錯👍🏻沙律落咗黑醋醬更清新🥗.烤黑豚肉蕃茄燴扁意粉🍝黑豚肉份量好多🤗不過略微老左少少🥺醬汁用咗好多番茄粒煮🍅食落好開胃😋.蕃茄蟹肉牛油果莎莎配墨西哥脆片🇲🇽面頭係魚子醬🖤然後係蕃茄蓉❤️再下一層就係蟹肉🦀同埋牛油果莎莎🥑將墨西哥脆片配埋一齊食，不論口感同味道都更好🤤.紫薯鮮奶💜紫薯同奶味都好香，但紫薯最好濃多少少😉.抹茶鮮奶🥛抹茶味頗濃🍵甜度適中"
2020-11-17,3,4,4,4,3,"Setlunch揀左2個餐跟餐湯/田園沙律，飲品可以揀冰茶（即係凍檸茶）或熱茶（綠茶/菊花茶/伯爵茶)餐湯係薯仔湯，個湯剩係得薯仔...冇其他味好淡...主菜等咗好耐先到，但係黎到係唔熱嘅食物份量比較少1.香煎龍利柳南瓜忌廉汁燴長通粉$70啲長通粉比較硬不過個汁都OK嘅d龍利柳就冇乜特別2.蒜片辣椒大蝦炒扁意粉$74辣辣地幾好有三隻蝦調味都幾好食呢度有疏乎厘pancake甜品食，下次可以嚟試吓，甜品應該好食過主菜嘅香煎龍利柳南瓜忌廉汁燴長通粉$70蒜片辣椒大蝦炒扁意粉74"
2020-11-16,4,4,4,4,4,"好一陣子沒去hesheeat了，又是時候看看有沒有新menu出~主菜、甜品也有新款，可以試試！！yeah今次坐圓檯，環境好舒適白酒牛油汁蜆肉扁意粉$102品嚐到意粉是好濃郁的牛油香再加酒香，兩者平衡得好好，而且扁意粉有彈性，掛汁度高，而蜆肉味道鮮甜。烤黑毛豬胺配蜜糖芥末醬$158端上檯即時傳來誘人香味，賣相吸引，令人食指大動！粗幼適中的薯條超級香脆黑毛豬胺外脆內軟，肉香多汁，點蜜糖芥末醬更開胃。宇治抹茶黑芝麻梳乎厘班戟$108有souffle好期待，彈彈下好鬆軟，個醬是忌廉芝士抹茶幾特別，上面是黑芝麻cream，有丸子、紅豆、抹茶餅等豐富配料。"
2020-11-14,4,4,4,4,5,"次次去cwb,想食Brunch都會諗起這間因為貪方便shopping😂,而且重點啲野食都唔差這店brunch有兩個size,我們就點了小份量那個，因為還想點其它所以。。。我們每次都點那個brunch，佢個大菇菇同啲菜好鬼好食，重點還有半球薯仔沙律，我至愛😂而且佢用左巴馬火腿，一定唔會柴薯條又係必食😂，炸到脆卜卜😍單骨水牛城雞翼，第一次食，都唔錯喎，而且單骨，唔洗用手死咬，可以斯文地食雞翼😅朱古力咖啡沙冰，Cream就多左少少，搞到有點搶左朱古力咖啡味，如果少返啲會更好白桃白茶，桃味剛好，不會太甜雖然枱與枱之間都有點迫，但如果唔係太多人時間都ok既服務態度都ok，所以值得一去，可以食完慢慢行下街"
2020-11-14,5,4,4,4,5,"一直都好喜歡HeSheEat，主餐或甜品都非常出色！烤黑毛豬鞍配蜜糖芥末醬👍👍👍份量頗多，豬鞍非常厚身，足夠2個人share！烤豬鞍掌握剛好，表面微焦，內裡肉質粉嫩，肉味濃郁套餐加$48就有一份炸魷魚圈，熱辣辣好香口，魷魚分量很足，非常抵食。火辣辣肉腸墨魚汁意粉🤤🤤最喜歡HeSheEat嘅墨魚汁意粉，食到成口烏卒卒！旁邊配有一舊檸檬，按照自己喜歡嘅酸度調節，味道更清新。朱古力三重奏👍👍👍店員已提醒甜品是即叫即製，需時20-25分鐘左右，必須預先叫店員備製一上枱時擺碟已相當精緻，切開心太軟，裡面的朱古力漿即係湧晒出來，嚐起來甜而不膩。仲有一杯特濃凍朱古力，甜度適中，加入大量朱古力碎粒，實在太邪惡了！"
2020-11-11,5,4,3,4,3,"在銅鑼灣地帶幫襯完雪姐買布甸狗公仔，就來呢hesheat食晚餐，oh，價錢很合理，環境也ok,食物質素也很好，職員態度一般，但很忙囉他們。最愛呢間的甜品，奶昔。扒$118"
2020-10-30,5,3,4,4,2,"下午茶突然想食甜品，之前見到呢間粉紅色💖裝修為主的#HeSheEat已經覺得好吸引，剛好經過試下先！一直想食梳乎厘班戟🥞咁啱做緊#日式甜品祭，所以有4款新口味選擇😆我揀左#宇治抹茶黑芝麻梳乎厘班戟，班戟面淋上宇治抹茶漿🍵加埋北海道黑芝麻忌廉一齊食，食落有淡淡芝麻香味，又帶點抹茶清香，好好味呀😋旁邊仲配上#北海道甜紅豆，#日本白玉⚪️同#嶡餅，充滿日本味道🇯🇵。最後唔少得食塊#芝士脆片，味道鹹鹹地充滿芝士味🧀，令整個甜品層次更豐富。班戟即叫即製新鮮鬆軟，大大個食完好滿足啊☺️！"
2020-10-29,4,4,5,4,5,"返工辛苦咗一日，想滿足下少女心，就黎到呢間HeSheEat享受個靚dinner.受限於疫情人流管制，坐得比較疏，感覺都安全d.我們先叫了個烤紐西蘭肉眼牛扒配燒汁，半成熟。塊排好塊牛味重。再叫了個軟殼蟹柚子沙律，沙律份量都很大方又蟹揸得脆博博，非常滋味。再加個澱粉質，白菌煙腩肉溫泉蛋pasta，很creamy很好味。最後當然不少得甜品，楓樹糖漿梳乎里班戟，空氣感车足，軟綿綿的口感，好幸福啊原味加雲呢拿雪糕係最好味。朋友唔夠喉再叫了個朱古力三重奏，70多元有三款甜品呢款好掋食。"
2020-10-29,5,5,5,5,4,"HeSheEat(銅鑼灣地帶)(銅鑼灣).⚜️Pan-FriedSalmonRisotto⚜️.煎三文魚意大利飯，微微煎香三文魚仲有少少肉汁，忌廉汁飯仲伴有適量嘅芝士，唔算好漏幾好食(⁎⁍̴̛ᴗ⁍̴̛⁎).⚜️GrilledNewZealandRib-eyes⚜️.熟成度最少得五成熟選擇，我地喜歡食偏生嘅就會學得肉質粗糙左少少，隔離仲伴有黑醋沙律🥗.⚜️DailySoupwithGarlicbread⚜️.今日嘅餐湯係粟米湯，個人覺得好似粟米羹🤣蒜蓉包係非常之脆(˶‾᷄⁻̫‾᷅˵).⚜️HoneyMustardWing⚜️.我好喜歡食一字骨雞翼因為食得方便好多🤣仲蜜糖芥蒜汁好正！.⚜️ClamsLinguine⚜️.牛油汁蜆肉意粉🍝比我想像中多汁，蜆肉份量多！.⚜️PomeloandPrawnSalad⚜️.柚子香辣大蝦沙律，酸酸辣辣，一唔小心食左條辣椒辣到🥵🥵🥵不過又幾好食，個汁好開胃又大盤！.⚜️StrawberrySoufflePancake⚜️.😋女人幾時都真係有第二個胃食甜品，梳乎厘揀士多啤梨🍓有水果酸酸地夠開胃(˶‾᷄⁻̫‾᷅˵)入口軟綿綿好香蛋味！好喜歡💕—————————————————-環境：⭐️⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️.📌HeSheEat(銅鑼灣地帶)(銅鑼灣)銅鑼灣記利佐治街2-10號銅鑼灣地帶2樓201號舖.—————————————————————-#hkig#hkigfood#hkfoodie#foodie#food#food#foodstagram#hkfoodlover#hkdaily#foodiehk#foodig#foodlife#hkfood#foodblogger#hkfoodblogger#hkgirl#foodporn#hesheeat#銅鑼灣美食"
2020-10-27,4,4,5,4,4,"秋天到, 換季合時,我喜歡到銅鑼灣地帶,購物方便,價錢大眔化. 這裡設有一間西餐廳,HeSheEat,方便客人,也是我喜愛去銅鑼灣地帶原因之一. 座位整齊光猛,落地大玻璃窗面對銅鑼灣繁盛街道. 感覺氣氛熱鬧.侍應招呼好好, 特別讓我們坐圓形座位, 空間好闊.侍應提醒90分鐘要還檯.配牛仔褲咕臣, 好特式.看餐牌, 食物種類多, 選擇有多款,價錢合理, 我們愛DinnerCombo. 主菜加餐湯. 叫了兩份.一份是餐湯配牛扒.  先來 DailySoupw/GarlicBread 粟米忌廉湯連蒜蓉多士.忌廉餐湯濃度適中,夠熱, 含粟米粒又香又滑,口感不錯, 蒜蓉多士就烘得外脆內軟,蒜蓉牛油夠香, 蘸湯都唔錯.另一個餐主菜是西班牙黑毛豬配小食, 炸魷魚鬚/山葵丘比醬, 小食先送到 Aori-IkaKaraagew/WasabiMayo 炸魷魚鬚配山葵丘比醬.炸粉很薄,魷魚鬚新鮮, 炸得香脆,不油膩. 餐廳自製山葵丘比醬超好味. 主菜牛扒: GrilledNewZealandRibEye  烤紐西蘭肉眼牛扒 配鮮沙律菜,及薯條. 肉眼牛扒烤得剛剛好,外層煎至微焦,肉質好嫩, 入口牛味非常濃郁,沾些完燒汁好好味.沙律菜配上意大利醋汁, 吃來開胃,薯條好夠乾身,外脆內軟稔,點上茄汁更滿意. 主菜牛扒份量足. GrilledIbericoPork 西班牙黑毛豬黑毛豬大大件,煎得香, 擺設賣相很吸引.黑毛豬肉質細嫩,細細咀嚼品嚐肉汁甜美,口感鬆軟彈牙肉味濃,似高級牛扒, 蜜糖芥末醬真好味.薯條,熱辣辣帶微脆, 點些茄汁, 好味.沙律顏色配搭好靚, 有翠綠色沙律菜,紅色車厘茄,及橙,味道清新解膩. 餐廳環境,氣氛都好！食物份量足,美道好,價錢亦不高, 難怪餐廳有很多客人."
2020-10-26,5,3,4,3,5,"銅鑼灣「HeSheEat」好耐之前已食過一次，嗰次係teatime食咗個甜品，已經覺得質素唔錯，見侍應端出來的菜式亦貌甚吸引，一直都想搵日來試正餐。佢有意粉、燴飯、扒類、漢堡、alldaybreakfast等等，因為想留肚食埋甜品，所以叫左一個小食同一個燴飯。蒜香辣椒蕃茄大蝦配蒜蓉多士（$58）係幾有驚喜的小食，蕃茄香甜唔腥，食落帶辣勁，放喺多士上同吃好美味，蝦有大約5隻，爽身彈牙，作為前菜非常開胃。黑松露雜菌春雞燴飯（$98）做得好有誠意，春雞有兩大隻，皮脆，肉好嫩，就算另一邊係雞胸都唔覺得乾柴，而且調味剛好。燴飯雖然偏濕，但落咗好多黑松露醬、芝士同洋蔥蘑菇，非常惹味，呢個價錢性價比算高。甜品㨂左上次食的檸檬忌廉班㦸卷（$58），又薄又滑的班㦸皮包住檸檬忌廉餡，酸甜有致，唔會太膩，旁邊的焦糖漿亦唔係死甜，雪糕球就正常發揮啦，最精髓係嗰啲焦糖脆脆，鬆脆香甜。估唔到佢連飲品都做得好好，朱古力咖啡沙冰（$38）朱古力同咖啡味做得好平衡，甜度剛好，質素好過好多cafe的mocha，只係我唔鍾意那座山咁高的忌廉。講真佢價錢算好合理，而且由前菜主菜甜品到飲品質素都甚高，侍應雖然忙但都好有禮貌，所以雖然長期多人，我仍然會找機會再訪。"
2020-10-25,5,5,5,5,5,"MeandmyfamilywenttoHeSheEatforlunchaftergoingtoIKEAfor2hours(Iwasstarvingbythen!)Iorderedatomato-guacamolesortofthingywhileothermembersofmyfamilyorderedsquidpasta.WhenthethingyarrivedIwasSHOCKED.ItcamewithDoritos!IknewthattheypouredtheDoritosoutofapacketbutIignoreditandstartedtoeat.Familyalsolovedthesquidpastatoo!Theysaiditwasexquiteanddelicious,andnotspicylikeotherrestaurantsalwayscook.Dessert,maincoursewasAMAZING!!Willcometoeatfortherestformylife."
2020-10-25,5,5,5,5,5,"搵食在銅鑼灣,樓上商場內的CAFE間間都排隊.....hesheeat做甜品出名起家,慢慢加入唔同款式既美食,不定期仲會換餐牌,加添新鮮感一直都係人氣之選CAFE,你去到就明點解,因為6點幾都坐滿人今次試下佢DC2既烤紐西蘭肉眼牛扒配燒汁同烤黑毛豬鞍烤黑毛豬鞍等20分鐘,咁牛扒先上因為佢係煎完即上菜,大家可以比牛扒回一回先,大約3-5分鐘D肉汁回返入肉度,食起黎會更加嫩同多汁,唔係切開就會流失好多肉汁~可以食住配菜薯條同餐湯先$138份量好多,薯條都係新鮮炸既,夠脆身,薯味濃香,仲有沙律伴碟食埋先牛肉厚切,5分熟,好似無分生熟度,只有一種選擇,肉質粉嫩,味道濃重,牛味突出,原材料靚,煎得剛好,讚!另外烤黑毛豬就好似乾了一點,食起黎無乜肉汁,成塊肉收緊曬,好似有少少咬唔開,要D牙肉先食到,但味道唔太差,配埋特製既芥末醬汁伴食,解決返偏乾既問題另外可加錢配湯和麵包,也可以追加小吃,有3-4款配搭加15蚊有冰茶或熱茶,有興趣可以試試"
2020-10-21,5,3,3,3,5,"✨WeekdayAfternoonTeaSet平日超抵食下午茶套餐🤤—————HotCakes-Chocolate,PeanutButter,CaramelisedBananaw/AlmondIceCream厚局鬆餅-朱古力花生醬焦糖香蕉配杏仁雪糕HKD49(drinksincluded!)Thiswasamazing,andveryworthitatitsprice!Thepancakehasthetextureofathickfluffyspongecake,butservedwarmwithaslightlycrispyedge.Actuallysomuchmoresatisfyingthanthelightairysoufflépancake🥰Whenyougetbitsoftheiralmondicecream🍨,Oreocrunch,caramelisedbanana🍌togetherwiththepancake🥞andchocolatesauce🍫inonebite,ittastedheavenly!!Remembertoscrapthepeanutbutterusedtodecoratetheplateandaddittoyouralreadyhugepancakebite,becauseitmakesitevenbetter!!!Theyalsoofferadipofmaplesyrupontheside,Iprefermychocolatesaucethough🙈超有驚喜，比大熱疏乎厘班戟更滿足。熱烘烘的，外層微脆，質感鬆軟。配上凍雪糕、奧利奧脆、焦糖香蕉和朱古力醬，感覺實在是太幸福！別忘了碟上的花生醬，另味道更濃郁！除了朱古力醬，還有糖漿供選擇，朱古力控的我當然是選朱古力啦🙈HotCakes-Chocolate,PeanutButter,CaramelisedBananaw/AlmondIceCream厚局鬆餅-朱古力花生醬焦糖香蕉配杏仁雪糕MatchaLavaCakew/TofuIceCream宇治金時心太軟配豆腐雪糕HKD49Thatwarmmeltedlavacentre,togetherwiththecoldtofuicecreamandreadbean,itwasaheavenlybite.Therewerealsowarabimochi(myfav!!!)andmochiontheside!Matchaflavourwasn’tthesuperintenseorbitterkind,butitwassuchabargainandadeliciousenoughcombotokeepmereminiscingitsflavour🥰熱辣辣的抹茶流心跟豆腐雪糕有冰火交融的感覺🤤還有紅豆、蕨餅和白玉，暫時當是去了一趟日本吧🤣雖然不是那種極濃抹茶回甘的味道，我覺的已經非常滿足，而且性價比超高👍🏻MatchaLavaCakew/TofuIceCream宇治金時心太軟配豆腐雪糕MatchaLavaCakew/TofuIceCream宇治金時心太軟配豆腐雪糕MatchaLavaCakew/TofuIceCream宇治金時心太軟配豆腐雪糕MatchaLavaCakew/TofuIceCream宇治金時心太軟配豆腐雪糕"
