time,taste,environment,service,hygiene,indigestible,comments
2021-02-26,1,2,2,2,1,"部隊鍋賣160蚊一碗，份量係一餅公仔麵，幾條芝士，五條好細條嘅年糕，幾塊午餐肉，少量大蔥，味道普通至極，份量少到可憐，完全係呃秤。。一個人食都未必飽。。。。唔會有第二次了。。。另外叫左一款芝士火鍋烤雞，因為第一次黎食，唔知邊款比較多人食，叫服務員推薦，烤雞6種口味揀兩隻，但我地表明可以的話想揀兩款唔係甜的雞，點知兩隻味有一款係有甜醬嘅雞，好失望！另外叫左兩杯梳打，每杯50，冇特別，只係一杯有士多啤梨味嘅梳打水，冇其他例如cream，雪糕嘅嘢，都收50，但冇50元應有嘅效果，所以總括嚟講，呢間店不合格！"
2021-02-10,4,4,3,4,2,"之前都有同朋友去食過，不過好耐無去啦🤣就同老公去下食下😋😋😋我唔知點解好中意飲佢個魚湯我覺得都幾好味😍😍😍好中意食入面三角形個舊野😂重有呀，食炸雞有酸蘿蔔送好開胃嫁炸雞有好多選擇，可以2合1都得🥰🥰🥰可滿足2個口味，不過我唔太食辣😂只係叫左原味食滿足下🙈🙈🙈同埋佢有2種醬比你點，點雞真係唔錯👍🏻👍🏻👍🏻佢d飲品都好有趣嫁，之前叫過一個野飲有條鯊魚係到🦈🦈🦈不過今次試其他，好大杯同老公一齊飲😂可惜都係多到飲唔哂🙂"
2021-01-30,5,5,5,5,4,"美味的烤雞。韓式炸雞/烤雞已經同大家嘅日常分離唔到。韓式食物永遠都係好邪惡，充滿着大量嘅芝士。但係又令人抗拒唔到喎。我哋叫咗蛋卷，炸雞同炒年糕。先講個蛋卷。蛋味十分香濃，而且配料相當之多，令到成個口感嘅層次昇華左。另外炒年糕亦都唔算太辣。對我一個唔食辣嘅朋友來講係剛剛好。最後當然係主角炸雞啦，雞唔會話烤得太老，外脆內滑。而且肉質豐富。每咬一啖落去都會有肉汁咇出嚟。雖然今餐係好邪惡。但係我哋亦都食得相當之開心。"
2020-12-12,5,5,5,4,4,"限聚令之下，今日同一個朋友黎左食一盤韓式蛋卷，同雙拼原味烤雞+蜜糖香滑烤雞。環境好舒服，服務態度非常好。想同朋友談下心傾下計時好推薦黎依度。叫野既時候其實預計我地兩個唔會食得曬啲野，之後蛋卷黎左，我地一下子就食左一半，因為太好食！點知醒起仲有碟雞，就唔敢再食啲蛋住，等碟雞黎左就再慢慢傾住計食，啲雞唔會太燙手，但溫度熱得剛恰到好處😊😊我個人比較中意原味烤雞，味道唔太重但又好好食，雞肉嫩滑，減肥女生唔需要擔心食完會肥！最後我同朋友將枱上面全部野食得曬！好滿意，店員之後仲好貼心送上牙簽總括黎講，係一個好愉快既用餐經驗原味烤雞+蜜糖香滑烤雞，韓式蛋卷"
2020-12-07,4,4,4,4,5,"經過樓下派傳單見到佢啲午市套餐都好吸引128有半隻雞有飯仲有小食同飲品一於嚟個午餐韓國之旅佢嘅炸雞側邊仲配有薯角我哋叫咗四款蜜糖咖喱甜辣果味蒜蓉芝士每一款都非常入味而且juicy雞肉好嫩滑唔會鞋口然後我哋四條友勁大食除咗四款雞lunchset仲嗌左個番薯PizzaPizza勁足料真係啖啖都有爆曬嘅番薯茸同厚厚嘅芝士食完呢餐應該會肥五磅全部都好好食唯一要彈係炸雞配嘅蘿蔔蘿蔔其實勁重要因為佢嘅清爽可以解滯但呢間嘅蘿蔔好似醃咗好耐已經開始淋淋地"
2020-12-03,4,4,4,,,"星期五同屋企人食完，星期二再同朋友食過。（2次基本上都唔洗等好耐就有位）第一感覺行入店內覺得地方環境乾淨，枱與枱之間尚算寛闊，而員工服務態度都不錯。至於食物方面，烤雞是必點。還有雞蛋卷、海鮮煎餅、炒年糕都可以一試。最後價錢方面確實唔平，但總結整體質素都是值得。"
2020-12-01,5,5,4,5,4,"次次黎食我都喺叫蜜糖咖喱脆烤雞！估唔到香甜既蜜糖同咖喱可以咁match！今次仲出左芝士pizza！d芝士好似唔使錢咁，鋪滿埋個piazza連平時唔係好鐘意芝士既我都食左兩舊！芝士愛好者一定要試下！"
2020-11-30,4,5,5,5,4,"短時間內二次回訪🥳今次和家人一起吃，可以嚐到更多口味的烤雞😝·<韓式BBQ醬煙燻烤雞｜蜜糖香滑烤雞>ʜᴋᴅ238才發現Goobne的烤雞有分兩種：脆的和香滑的😯這次叫的都屬後者，雖然少了酥脆的外皮，但裹上醬汁依然惹味😋BBQ烤雞不太吃到煙燻味，像是普通的烤雞配上咸甜的醬料。蜜糖烤雞反而帶有黃芥末的味，完全是我喜歡的honeymustard🍯·<辣椒脆烤雞>ʜᴋᴅ198這款屬於脆皮的烤雞，咔滋咔滋的咬很爽🍗辣椒的辛香味十足，辣度不能小覷🥵很喜歡附上的兩款蘸醬：大概是芝士蛋黃醬和甜辣醬，前者更得我心，奶香濃厚剛好中和了辣雞🤪·<香辣炒年糕>ʜᴋᴅ135和我想像中的韓式年糕不同，它的湯汁偏稀薄，所以年糕沒能很掛汁，味道也比一般韓式年糕少甜🤏🏻但年糕口感軟糯有咬口👏🏻還配有不少韓國粉絲，彈牙有嚼勁🍜·<人參雞湯>ʜᴋᴅ168全桌最清淡養生的一道菜👵🏻湯頭雖淡，但仍能吃到一點雞和人參的甘味🐥小小的一隻雞裏面填滿了米和一條小人參，可以當湯飯吃，作為潤喉清腸胃的最後一道菜也不錯👌🏻·這次到訪旺角分店，感覺水準和其他分店有參差，雞肉大多烤得過熟有點乾柴，據吃過幾間分店的家姐說，銅鑼灣和荃灣分店質素會較好😉"
2020-11-29,5,5,5,5,5,"我都食過好多間烤雞韓國嗰陣時都食過好多間烤雞所以唔使再嘥錢周圍試我自己唔鍾意食炸雞但係烤雞我會食感覺冇咁熱氣😅呢間嘅算香烤雞好好味而且佢連裏面的雞肉都好入味另外有一個芝士烤雞芝士勁多要快食因為如果凍咗啲芝士會杰晒，另外飲品都好大一杯沙律冇乜特別但係烤雞做得好出色"
2020-11-09,5,5,4,4,4,好食好食。蜜糖烤雞🍗無骨🍗入味、淋、啖啖肉，好食！但覺得貴左少少囉～💰$2xx韓式蛋卷🍳必食Item❣️最鍾意一啖過食晒咁多樣野，又蛋又菜既口感$8xAmazing～～幾飽都要食番件，值得既～
2020-11-08,4,5,4,5,4,"炸雞應該係近年地位提升得最快既食物，而Goobne係發源地韓國都有過千間分店，係必試既烤雞店之一旺角店，裝修以簡約舒服韓風設計，寬敞而輕鬆嘅感覺餐牌主打當然係烤雞，幾十款睇到眼花，芝士鍋實在太吸晴亦有好多韓式燒酒整既雞尾酒UFO芝士火鍋，賣相驚人，附上一個爐保持溫度，中間啲芝士係三種芝士mix埋，吸引到呢揀兩款雞，叫左甜辣烤雞同蜜糖味香滑烤雞，先試雞本身既味道，甜辣雞都係韓式炸雞好signature既味，皮非常脆，但個甜辣味怪怪地，無乜甜味而無乜味，淨係乾同辣，真心唔好叫蜜糖香滑烤雞，外皮香甜，味道幾唔錯，雞肉真係好滑就咁食都好正芝士溶咗即刻拉下絲試下佢，視覺效果100分好拉得又好包得，係好玩既，芝士幾咸既，記住早啲食，煮煮下啲芝士變咗質感怪怪的整體都真係要試下既，一個幾正既體驗UFO芝士火鍋(無骨雞x蜜糖滑雞x甜辣烤雞)蜜糖香滑烤雞滑雞芝士雞拉絲芝士包雞未夠喉叫多個韓式雞蛋卷，賣相好靚好吸引就好似紫菜包飯但飯變左蛋，口感好豐富，清清地幾好味既，食多幾舊就好飽建議大家點多啲醬，風味會更好而無咁漏，感覺如果又有飯又有紫菜又有蛋好似會更正一路食嘢一路飲住柚子蜜雞尾酒，韓式燒酒加蜜子蜜，其實相當驚喜，好味易入口而唔會好甜，飲得好暢快易醉係真既韓式雞蛋卷雞蛋卷柚子蜜雞尾酒整體感覺唔錯，雖然每樣野都唔平，但份量都好足，較適合多啲人既飯聚如果你對芝士無咩執著既，直接試烤雞應該會更好味#個經理講英文唯有當佢係韓仔#落太大雨有位變等位#見啲人食有骨好似滋味過無骨"
2020-11-01,5,4,4,5,5,"小編同朋友行完街之後，夜晚當然要繼續搵好嘢食啦😋，小編上晝食完龍蝦之後，好想繼續搵啲既出名又獨特款式既餐廳🤩。小編既朋友就介紹去瓊華中心一間食韓式烤雞🍗，而平時我哋聽開都係以炸雞為主，而呢間唔知味道又會係點呢?小編們決定再接再厲🍽，就試下呢間「GoobneChicken」🐣。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈黃金脆烤雞$188呢款黃金烤雞其實係咖哩味雞肉，因為係出面好多時候黃金都以為係咸蛋🤭。而味道烤出嚟有強烈咖哩香味，滲哂入雞肉到🤤，非常推介。呢一款黃金咖哩雞肉比較適合大眾口味，而且唔辣，香味濃烈，唔怕越食越口寡😳。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈辣椒脆烤雞$198呢款可能係餐廳比較辣既烤雞，第一啖好強烈既辣味直擊味蕾🤯，之後係口腔慢慢滲透。雖然呢一下感覺好辣，不過辣味既後勁就無咁犀利🤔，係辣椒些少刺激外，無太大特別😲。而且呢款特別要襯熱食，因為涼咗之後既辣味變得有些少怪，整體既味道好有出入🧐。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈韓式雞蛋卷$148雞蛋卷入面既配材有蟹柳、紅蘿蔔、餐肉、酸瓜🤔。小編一啖可以放得哂入口，入面有爽口又脆既紅蘿蔔同酸瓜帶出甜味🤩，又有雞蛋本身既蛋香，食得好滋味👄。✦✦✦✦✦✦✦✦✦✦✦✦✦✦🎈部隊鍋$160呢款部隊鍋同出面食到既配材差唔多，有年榚、腸、芝士、餐肉同麵。辣味都同樣未去到辣到噴火，最緊要係越食越上癮🤤。如果作為食烤雞前既一款菜式，係非常開胃同豐富😻。 ✦✦✦✦✦✦✦✦✦✦✦✦✦✦今次小編嚟呢間餐廳食烤雞係第一次，感覺同炸雞既脆口感覺異樣不大😮，但同時間烤雞既飲食健康比炸雞好啲。其中小編個人比較鍾意食黃金脆烤雞👍，而且烤雞既款式仲有九款咁多，有興趣既朋友可以嚟到瓊華中心15樓👀，試試呢個韓國烤雞。✦✦✦✦✦✦✦✦✦✦✦✦✦✦辣椒脆烤雞$198黃金脆烤雞$188韓式雞蛋卷$148部隊鍋$160"
2020-10-29,4,4,4,3,,".喺舖頭食過好多次⋯.外賣就真係第一次食適逢有朋友生日就叫咗呢間既烤雞🤣雞全部都係雞諗起佢哋就諗起佢地啲雞全部大大舊😳🤩.甜辣烤雞+果味醬油蒜香烤雞兩款都好香好好味😋甜辣醬好難唔好食⋯好多時都做到味道岩岩好！第一次叫蒜香味⋯都唔錯啊👍🏼.原味烤雞唔知係咪外賣嘅關係⋯今次比較乾左少少，個人比較鍾意食原味😁.鐵板海鮮煎餅喂❌唔得喎⋯又貴又油膩⋯仲搵唔到海鮮😨全部都係韭菜同埋蘿蔔⋯仲有粉漿🆘最緊要係咩⋯呢舊嘢要$130😔😔😔😔😔😔酒樓啲薄撐都仲香口過佢😢搞唔掂喎🤭"
2020-10-29,4,3,4,,,"呢間店係香港都幾出名，所以我同朋友抱住幾高期望去。但去到啲職員態度不太好，已大大扣分。當晚點了三重芝士炸雞，芝士沒有想像中的濃，但雞幾滑。可能係我太大期望，若抱住平常心去應該覺得不錯"
2020-10-26,3,2,3,,,"睇完戲之後朋友話想食韓國野，本身去到outdark度等位但實在太多人，所以走左去瓊華中心度睇下有冇咩韓國餐廳係唔使等位，去到見無人等位，加埋入面有好多空位，所以就拿拿林攞飛，門口唔知係咪因爲無客所以無職員企係度招呼😅等左好耐先有人理，入到去等低左先知無UFO但係門口叫飛時候無人講話暫停，好彩我地唔係一心諗住食呢個，如果唔係都唔知坐低食好定走好講返食物先算係唔錯既⋯起碼樣樣都係熱同埋味道唔會奇怪先，芝士拉到絲⋯但同韓國比較既話，食到味道差得遠，但無得飛唯有食住先"
2020-10-24,5,5,5,5,5,"食物大大大...份,特飲大大大...杯,超乎我想像。鯊魚特飲太搞笑。要幾個女仔一齊食先食得晒D午歺。午餐有沙津主菜同飲品真心大份抵，埋單仲送大大支酒精洗手液，嘩！下次我一定要試埋個芝士薄餅。我見隔離枱好多人叫UFO芝士炸雞,好好玩甘，不過要約多D人先食得晒丫睇個份量。今日平日午歺時間去，上菜好快喎，枱面仲有個鐘俾我呼喚職員算幾方便。今次坐窗口位好光猛，出口就有衛生幾好既廁所，令我帶小朋友去都安心D。鯊魚之淚"
2020-10-19,5,5,5,5,5,"好耐冇食過炸雞啦，特別掛念，尤其係韓國果d，冇得✈️唯有係HK止下渴先啦！疫情關係，其實人唔多，但唔明點解d店員係都要將d人坐埋一齊，明明其他地方仲有好多位🤔今次因為同媽媽嚟食，而媽媽又唔食得辣，自己又減肥中，所以叫咗個招牌凱撒沙律，沙律菜蕃茄仔都好新鮮，加埋煙肉乾麵包粒芝士一流呀，仲有一隻烚蛋，岩晒減肥嘅我🤣另外叫咗半半烤雞，即係有2種口味，每種半隻雞，我揀咗韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞，蜜糖香滑烤雞，甜甜地幾好味，但本人比較喜歡韓式BBQ醬煙燻烤雞多d，可能因為我比較鍾意燒嘢食🤣2款雞嘅肉質都好鮮嫩多汁👍🏻藍莓特飲就冇乜特別凱撒沙律$108韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$238藍莓特飲$50"
2020-10-09,4,4,4,,,"炸雞還可以，但價錢方面有啲貴。如果對比韓國炸雞，相對都係入味醬多些。[服务铃]服务：服務幾好，門口阿姐都有耐性交代，餐台會交代信封裝口罩。手套同濕紙巾等等，周到。不過不明白全場無人，我又摞球拍又摞袋又摞🏀籃球佢地未必知道變通安排我地依然二人座位。😂我地系旺角呢間用餐，瓊華樓上即是。環境用餐ok炸雞不能自由搭配，我地選擇兩款蜜糖以及BBQ，其實蜜糖落埋柚子又系另一種味道可惜呢間無呢？韓式BBQ醬煙燻烤雞""拼蜜糖香滑烤雞$238兩個人用炸雞其實算剛剛好。不會太多，基本每個人可以用到5-6塊，對比韓國黎講份量系差不多。當然價錢亦非。另外再叫蟹籽沙律蛋卷價錢128稍微在心目中有少少貴價feel出黎。不過賣相又真係幾吸引。同伴阿妹吵要食，真係想隨便點個兒童餐打發佢。堂食啤酒祇有1664asahi可以一扎buy1get2free可惜無人飲酒無可能自己一個人飲三杯。😂價錢買單兩個人400幾差不多。不過我寧願去韓國的時候是返17000won的韓國炸雞。😏以前成日飛韓國，希望疫情好返可以再飛呀？$128"
2020-10-03,5,5,5,5,5,"2年前食過，一樣(在旺角黎講)人不多做足社交距離，食滿300蚊仲送酒精搓手液聲音:ok，唔太嘈，傾到計服務:服務好堅持㩒鐘先落你單，每次上菜都有簡單介紹，時間verygood，有耐性，又醒目，自己留意到少一個夾，快過我地出聲就話等陣會拎黎食物:唔知係咪因為人流少左，反而覺得食物有進步！好食左！炸雞味道選擇足夠，滿足唔同口味見枱枱都必食芝士雞，十分滿分邪惡，中間傾傾吓計”傑”咗，之後再開爐煲番，都食得一jar桃酒:四個人share剛剛好但炸雞都係配啤酒最爽😄"
2020-09-24,5,4,4,5,5,"🍯蜜糖咖哩脆烤雞🍗$215一望到餐牌就覺得好特別😆唔似其他炸雞店黎黎去去都係嗰啲味蜜糖同咖哩呢個配搭真係第一次見🤣因為佢係烤雞所以感覺冇咁熱氣😋一食就食到好香咖哩味有啲甜甜地嘅蜜糖味原來都幾夾👍🏻👍🏻仲有好解膩嘅白蘿蔔酸酸地好開胃😋🇰🇷韓式雞蛋卷🍳$148雞蛋卷相對冇烤雞咁出色同其他店嘅差唔多不過個蜜糖芥末醬幾好食😋可以再試下其他野😉"
2020-09-21,5,4,4,4,2,"相信依間韓國燒雞舖頭受到年輕一代歡迎，舖頭主打健康燒雞，所以亦都吸引我們四個人聚會。由於店舖沒訂位服務，於是我們六點就到達店舖，留意若你不想等位，6-7pm是最佳進場時間，七點後就有可能需要排長龍。四個人，叫三個主菜，+1個UFO芝士雞盤，再加水果酒，勉強都足夠飽肚，如果自認是大胃王的話，建議嗌多一至兩個主菜。由於主打健康關係，價錢亦相對較高，不過味道不俗，是會無限encore的韓式餐廳，比其他韓式炸雞健康、不油膩、小邪惡感、餐廳小清新。另外餐廳最近貼上塑膠版，運用創意將版變成求偶findyoucupoftea的簽名板，非常有創意亦有趣。這間旺角分店比將軍澳分店裝修漂亮，由於多玻璃，可依賴自然光，是影相打卡的好地方。"
2020-08-22,3,3,3,3,2,"📍GoobneChicken📌旺角彌敦道628號瓊華中心15樓⏰12:00-00:00回頭率：💎💎（五分為滿分）———————————————————-呢間鋪喺韓國有幾千間分店主打非油炸烤雞即係比較健康嘅烤雞😂成日見呢間有好多打手所以就去試吓啦🤭講真俾我就唔會返轉頭食啦又唔係平過人🤔而且不嬲食韓式炸雞就係想食嗰種好脆嘅感覺想健康學咩人食炸雞啊🤣🤣-🔹鐵板軟芝士蜜糖咖喱烤雞HKD218蜜糖咖喱烤雞好似係呢間餐廳比較主打嘅菜式😛首先啲雞肉用咖喱粉醃過烤嘅時候再加上蜜糖其實佢啲雞嘅肉質都幾滑嘅👍🏻食落都幾香口有微微嘅咖喱味但就真係無食炸雞個種好爽嘅感覺😂下面有啲芝士可以要黎配落啲烤雞度食不過不失啦始終有塊鐵板坐熱啲芝士唔會太快變硬😋🔹韓式雞蛋捲HKD163本身對呢個好大期待個賣相就好吸引啦但係食落呢成個味好奇怪🤭入面有啲黃瓜紅蘿蔔餐肉紫菜同埋芝士明明都係普通紫菜包飯會有嘅料但係食落有陣莫名嘅酸味好唔開胃😂價錢又唔係平過人我寧願食普通嘅紫菜包飯好過🤭———————————————————-👅味道：5/10🍝賣相：8/10💒環境：6/10🙇🏻‍♀️服務：6/10💰CP值：4/10⚖️人均：～HKD200♦️服務費：✔️"
2020-08-07,5,5,4,4,4,"見到新出UFOfondue烤雞一睇圖就知好邪惡，但真係要去食[调皮]UFOfondue熔三重芝士烤雞1盤16隻😄可選2款烤雞口味今次選咗蜜糖烤雞同BBQ醬煙燻烤雞用小鉗將雞鎚夾起，包上芝士就可以食蜜糖烤雞每隻都配好多蜜糖，甜甜感覺配重重芝士味，幾match😘而BBQ醬煙燻炸雞同蜜糖烤雞有啲似，不過多咗陣煙燻味，肉質豐富，口感嫩滑芝士味道香濃，口感煙韌，每次都有有澎湃芝士拉絲效果，像芝士瀑布一樣好食又好玩😄招牌特飲—「鯊魚之淚」用鯊魚膠玩具倒插在杯內，立即叫嚟飲呃like影相一流，可選有酒精或無酒精，今次就選咗無酒精，飲落甜甜，涼透心，夏天會好岩飲😆凱撒沙律食完烤雞，有啲心虛，決定叫個凱撒沙律扮下健康！ 份量好多、沙律菜和蕃茄仔整新鮮，仲有淡淡芝士粉味，食唔停口"
2020-07-05,5,5,5,5,5,"呢間韓國炸雞CP值真係好高，之前係荃灣吃過，今次一條友路過旺角唔知食咩就上去食。最中意餐廳提供信執放口罩/有紙巾放口罩。我就叫左一個烤雞午餐$128，之前食話蜜糖雞覺得好好味，今次就試下甜辣烤雞。跟餐有1碗魚片湯，沙律，飲品。我就叫左紫玉米菜，點知原來係熱既，哈哈。個湯就真係比較咸，都只係飲左幾啖。主角甜辣烤雞送上枱，午餐都幾大份。仲有薯角/白飯配。個雞我要左無骨，方便食。甜辣好惹味，個辣唔會太勁，微微地，所以平時唔食得太辣既都應該無問題。呢個口味無純蜜糖雞咁單調，味料有層次小小，不過2款都各有各好味。最後我一個人真係食唔哂，起碼有一半以上既雞，所以我就打包拎返屋企當晚餐吃。"
2020-07-02,4,4,4,4,4,"韓國炸雞健康版想食得健康啲又想食炸雞既感覺，可以嚟呢度試一試。相比起炸雞，烤雞就健康好多啦！1.蜜糖咖哩脆烤雞$215蜜糖芥茉醬就試得多，用咖喱粉醃過嘅雞，烤嘅時候搽上蜜糖。香口得黎，有微微嘅咖喱味，食到最後仲有少少辣味留係舌頭上，要飲返啖水先解到辣。2.鐵板芝士炒年糕$165面頭有韓式辣醬炒既年糕、魚糕同拉麵，底下有熔左既芝士，跟住鐵板上就唔怕佢硬左一舊舊。想食得少油又健康，下次一定要黎呢到食。"
2020-06-27,5,3,3,3,3,"Knowthisfamousrestaurantforlongalready,finallythefirsttimetryingtheKoreanchicken UFOfondue(bone-in),wecanpicktwoflavorsanddecideddeepcheesechickenandKoreanSmokyBBQchicken,whicharebothgoodchoices.Ilovethedeepcheesechickensosomuch,whichhavingtriplecheeselayers,Dippingupwithcheesefondueincludingmozzarellacheeseandcheddarcheese,seemlikeaperfectonehaaa,asmeacheesesuperfan!!KoreanSmokyBBQchickenhavingreallygoodtaste,yummyummflavor,remembertoeatwhenitshot!Overwhelmingdishesweordered,wecan'tfinishthemall,wealreadysofulllllaaUFOfondue(bone-in),deepcheesechickenandKoreanSmokyBBQchickenUFOfondueUFOfondueUFOfondueHoney&CurryChickenwithcheese,bonelessoneisfineone,butidrathertakingotherdishes,otherdisheslookmoreattractivethanthisonehaaaHoney&CurryChickenwithcheese,bonelessBulgogiFriedricewithcheeseandSausage,friedricehavinggoodtastewithcheese,butitlookssoeviltomela,cheesewholenighthaaBulgogiFriedricewithcheeseandSausageSpecialEggrolllikeasushiroll,wrappingsomecucumber,pickles,carrots,porkham,seaweedandcheese,havingrichflavor,egglayersarechewytoo,lovelycombination,colddishesbutgoodhaSpecialEggrollmenu:Yummyummfoodhere,espufofondue,yesespformecheeselover,itssoenjoyablestirringcheesefonduehaaa,comehereifyoulookingforlovelyfoodha"
2020-06-14,4,4,4,5,3,"睇得韓劇多呢耐唔耐就好想食炸雞同自己講補充下蛋白質🤣🤣要食得健康可以有呢個選擇主打相對上健康以烤雞為主但食落依然有炸雞嘅口感仲有好多唔同味道選擇一次過滿足味蕾！TLDR:建議一大班朋友聚餐先去食可以試多啲唔同口味但人均消費都要200以上！好食推介芝士鍋！一次過是兩種味有18件雞芝士會有專人幫你攪拌最緊要趁熱食有拉絲嘅效果！芝士味較淡主要都係可以包住舊雞好處係雞既味就相對可以出到呢外再有叫其他味既炸雞食落唔同部位肉質都夠嫩！不過話就話唔同味其實外皮味道隻隻味好似都唔差太大🤣最鐘意蜜糖酸甜醬另外都有叫小食魚糕湯、雞蛋捲同泡菜煎餅比較推介魚糕湯鍾意個湯有胡椒味另外2款相對上性價比唔太高泡菜煎餅&芝士雞蛋捲因為本身唔飲汽水又覺得食炸雞都要飲下野就試咗呢個鯊魚之淚就係一大杯冇汽既糖水🤣鯊魚之淚"
2020-05-22,4,5,4,5,3,"最近好想食韓式炸雞，經過旺角就上goobne試一下！只有兩個人，所以不能吃很多東西，這裡好像沒有半隻雞的選項😣點了三重芝士烤雞，雖然是烤雞但做到炸雞的香脆口感，而且完全沒有油膩感👍🏻不過可惜一定是芝士味只靠上面的芝士粉！不過不得不說芝芝粉的味道很好吃！是有點香甜味道的芝士粉！妹妹說有點象卡樂b的蜂蜜牛油味薯片的味道！我們兩個人吃量不算大，只吃了半隻，另外半隻跟餐廳要了外賣盒帶走！回家再吃是當然以經涼了，也不再香脆，不過有另一個風味😆表面的芝士有點溶化，變成芝士汁的感覺😌也很好吃😋另外點了辣炒年糕，味道中規中矩，不過不喜歡放了很多應該是韓國粉絲在裡面😞我想吃的是年糕啊.....不是辣醬粉絲🤦🏻‍♀️三重芝士烤雞$228香辣炒年糕$135"
2020-05-13,3,3,3,4,3,"今日同朋友食飯，佢話想食雞，第一時間就諗起goobnechuckle,佢地既焗雞對於重視健康既我來說係一流既選擇。今次我地叫左一份halfhalf既蜜糖同煙燻雞。個人來說比較愛吃蜜糖味，配上芥末醬直頭一流，冇得輸。至於煙燻味一樣香濃，我朋友比較喜歡煙燻味，完全唔洗爭食。雞既肉質好滑，好香又多汁。我地仲叫左個海鮮湯湯既配料有青口，蝦，魷肉，蛋花等。味道非常鮮甜，不會過鹹，配上雞來吃有清解作用。下次再黎一定試芝士雞🙃🤤"
2020-04-28,5,5,5,5,3,"好耐冇再食呢間，餐牌上都加咗好多新嘅菜式，聽朋友介紹叫咗個蜜糖芥末炸雞，本身以為分量唔多但三個人食最尾都少少食唔晒，我哋叫咗個去骨食係好爽，肉食落都唔算鞋不過就驚喜唔大粉絲蛋捲味道都唔錯，幾好味，三個人分嘅話份量都夠泡菜煎餅我個人認為好好味，雖然係好簡單幾多道菜式，但要整到夠香味道啱啱好都幾難，呢一間就做得好好，外脆內軟，食完真係想一件接一件，而且價錢來講都相對比較平，抵食不過其實整體來講成間店嘅價錢都唔算特別平，不過好彩佢份量都足，食落都唔會太唔抵，不過三個人叫咗三個菜，連野飲，都已經人均二百幾蜜糖芥末去骨炸雞泡菜煎餅雞蛋粉絲卷"
2020-04-25,3,2,2,4,2,"今日同朋友嚟咗呢一間韓式炸雞店，咁其實呢一間嘢，今時今日都見到都仲有人喺度等緊食炸雞，食炸雞嘅熱潮都仲未過，咁我同朋友都等咗一陣，咁我哋就試咗過韓式烤雞，咁食落呢個韓式炒雞都ok嘅都算幾好味，另外佢隻雞都幾有雞味嘅同埋雞肉嘅肉質都唔錯，就算雞胸肉亦都唔算嚡。你一間餐廳我覺得都ok嘅可以一試。"
2020-04-24,2,1,3,,,"我地星期五晚7點2個字去，見出面無人排隊，入面又好多空位，正常唔會等太耐，點知佢地完全掛住做外賣單，離哂譜，都算...其他遲我地好多既都有開始食..我地水又冇，小食又冇，更漠講話服務...講完等好耐都冇咩回應..講真，本身係尖沙咀食過都覺得好一般，諗住俾多次機會佢..但我絕對唔會再去！快啲撤出香港，橋村快啲入香港！😭😭😭"
2020-04-20,3,1,3,,,"食物外觀OK，部份同事服務都OK，但食物味道一般，價格相對食物質素來講偏貴，某女員工服務差，影響食客心情，成個感覺更加變差！身為食客都係想開開心心享受美食享受好嘅環境好嘅服務，即使貴或者味道一般，都未至於不會再光顧，但服務態度差就直接影響食客心情！去選擇美食嘅時候都抱着期待，期待各方面好嘅晚餐，冇諗過俾錢食飯都仲要受氣，難道這就是我的意外驚喜？被當場某女員工破壞心情，破壞成間公司嘅形象，就不會再去。"
2020-04-17,3,4,1,4,1,"本來打算開開心心去食炸雞，見到網上d相幾吸引，結果作為消費者嘅我意想不到抱住良好的心情被這裡的一位員工名叫SzeNxxx嘅女性消滅了從攞籌到安排座位接待，點餐所負責嘅各位員工態度都好好，有耐性，包括用英文講嘢唔識中文嘅員工都態度好，直至這位SzeNxxx（染淺色頭髮）就成為成間餐廳嘅老鼠屎，態度差冇耐性，說話語氣似怨婦，破壞這間餐廳的形象，希望下次再到此光顧嘅時候服務態度有所改變⋯⋯本來想找經理反映情況，無奈趕時間⋯⋯"
2020-04-14,5,4,4,4,4,"goobnechicken真係食咁多次都覺得好好食好想再食既餐廳😍韓國食物嚟講真係超高質好多芝士撈埋啲麵同年糕一齊食無得彈但有少少辣不過好惹味蜜糖炸雞都係冇得輸甜甜地撈埋啲芝士大大啖咬落去肉質好嫰滑😍"
2020-04-12,4,4,4,4,3,"唔知點解成日耐唔耐想食炸雞就會諗起goobne•果味蒜香烤雞+甜辣烤雞(4.5/5)可能因為係烤雞所以無前幾日既炸雞咁脆，但都幾脆，而且肉好嫩呀雞胸都無乾硬！果味蒜香我覺得就是平常的醬油味，甜辣都偏甜不算辣，兩種醬都好味(我平常不喜歡甜辣)，醬汁量都適中。•鐵板芝士泡菜炒飯(3.5/5)就是很普通正常家常式泡菜炒飯，但平時一般出街食既都好油，呢度感覺無其他咁油。芝士方面都好拉絲，不過勁快就凝固左可能個鐵板係做樣唔熱的。•韓式雞蛋卷(3.5/5)入面餡料好豐富！都好吃，但實在無乜特別。"
2020-04-09,3,3,3,,,"食過幾次，都覺得幾好，好耐無食炸雞，想搵返間食返，於是今日約左同個朋友返嚟食返，質素俾以前好似差左啲，無咁好食，但我同個朋友都覺得算可以接受，順便講下服務，都係好似平時咁啦，無乜特別，還可以接受啦，不過會等多排先再嚟食"
