time,taste,environment,service,hygiene,indigestible,comments
2019-10-07,4,4,4,4,4,"今天在尖沙咀做完運動後來光顧這間小店💛我們等了10分鐘後入座。餐廳位置不太多，顏色偏暗沉為主。餐牌上有AllDayBreakfast、小食、沙律、意粉及咖啡等由於我們實在太肚餓，兩人各點了一個Monster！Monster $115Monster這個AllDayBreakfast實在太豐富了吧！賣相吸引到令人即刻打卡📸！有煙肉、紐倫堡腸、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、車厘茄、提子、沙律菜、焗豆及法式奶油麵包！個人十分喜歡這個法式奶油麵包，外脆內軟，十分香口！沙律菜十分新鮮，配上酸酸甜甜的沙律汁十分醒胃！這個份量實在是很多！一個女子很難吃光😆Latte$20Latte有優惠，可以以半價點咖啡！這個Latte的口感及味道不錯，咖啡香濃而口感幼滑整體來說，餐廳的食物質素不錯，見隔離枱的食物也十分吸引，下次可以再來試試！"
2019-10-07,4,4,4,4,4,"味道不錯，可惜是份量有點少，其中一份真的吃不飽。雖然店內出名是咖啡，還是點了焙茶LATTE卻比其他店喝到的更好，希望下次再來一嚐咖啡。個人最喜歡是ALLDAYBREAKFAST～抹茶LATTE焙茶LATTEALLDAYBREAKFASTMONSTER"
2019-10-06,4,4,4,4,5,"💛良心小店💛係廟街都能找到休閒咖啡店☕咖啡店內有售賣多種精品咖啡😎_🌟Alldaybreakfast–Monster$115🍳🥐Super份量🤣包括有煙肉、紐倫堡腸、煙黑椒牛肉、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、紅黃車厘茄、沙律菜、秘制焗豆、法式奶油麵包，生果🍇黑松露薯蓉好綿滑，大啡菇亦夠鮮味👍🏻細食嘅朋友仔可以叫返regularsize😈_🌶泰式冬蔭功配海蝦扁意粉$95呢個有驚喜🤔未食已經聞到冬蔭功好香口🍝小辣的扁意粉軟硬度適中食落去好開胃😎另外意粉有四隻大蝦，蝦肉都彈牙🦐_🌟雲呢拿鮮奶咖啡(熱)$45好香醇咖啡上面亦都有好靚嘅拉花☕️🌟綠茶拿鐵(熱)$45綠茶濃度適中入口亦都非常順滑🍵"
2019-10-05,5,5,5,4,4,"果日同朋友行街，經過見到呢間餐廳，因為朋友一向都鐘意飲咖啡，所以就去左StudioCaffeine食下。餐廳既佈置好有心思，服務員亦好有禮貌咁同我地介紹佢地有咩野招牌菜，同埋受歡迎既菜式。因為餐廳既廚房係半開放式，廚師煮野食煮得好香，搞到我地都好肚餓！薄荷朱古力鮮奶咖啡因為朋友做過兼職咖啡師，對咖啡一向都幾有要求。呢杯咖啡好好飲，好濃同好有質感，唔似出面飲果種溝好多水好淡。烤榛子朱古力而呢杯杯朱古力比起出面飲既有啲唔同，味道有好濃，因為榛子烤過既關係，所以佢既榛子味都特別香。MonsterAllDayBreakfast份量超誇張，食材種類成十款咁多，最初黎到都好怕食唔晒，但係味道好令人驚喜，每一款放入口之後，都忍唔住即刻想食第二啖，唔覺唔覺就清左碟。AllDayBreakfast係香港好多地方都有，但我同朋友都覺得，呢個算係我地食過既比較值同好食。忌薕汁配牛油果扁意粉味道非常好，可能因為小妹本身偏愛牛油果，但係份量都幾多，食到後尾會有少少膩，好在朋友幫手包底。"
2019-10-04,4,4,4,4,4,"小店cafe,因有得獎的拉花咖啡師，特意前來，雖是小店，但7pm已經坐滿晒。細看餐廳設計簡單中有點不平凡，有咖啡豆的世界圖，又有不同款咖啡豆出售。點餐是自助形式，在cashier點餐等候。Monsteralldaybreakfast重份量，食材甚多，共有10款菜式，個人特別喜歡又滑又好綿的薯蓉，好fresh大啡菇，香口紐倫堡腸及爽脆沙律菜，包羅萬有。黑松露忌廉汁煙三文魚扁意粉忌廉汁淡淡的，不膩，與扁意粉混在一起好香滑，煙三文魚與意粉5050，相對分量夠多，而扁意粉口感軟硬適中。烤榛子朱古力鲜奶咖啡拉花師拉的花的確非同凡響，顯出師傅功架，果然係有質素！而mocha奶味不重，榛子味好濃郁，味道帶點點甜。洋甘菊花茶自己怕訓唔著，就order花茶飲。花茶味清新，入口舒暢。"
2019-10-03,5,5,5,5,5,"難得準時收工同同事仔附近搵野食原來在廟街有間隱世小店咖啡☕️拎過無數既獎項入到店比佢咖啡既香味深深吸引著不管已經是晚上我都決定要一試佢既咖啡☕️菜式選擇都不少最出名應該是alldaybreakfast,點出一個最豐富既Monster,另外再點了一個意粉其實幾款都想試不過見到網上好都多人選這個蟹肉配意大利奶油芝士醬扁意粉好像出面也比較少見就決定試試佢啦😋先到既係咖啡☕️同事點了玫瑰咖啡🌹偷飲了一口平時我都很喜歡玫瑰的制成品不過試過一係完全冇玫瑰味一係就是甜甜的玫塊精油而這杯真是很讚👍🏻👍🏻甜度剛剛好也有淡淡的玫塊味十分討好而我的咖啡很強大是barilyxcoffee見到咁特別既配搭真的要一試😆😆酒同啡剛取得平衡不會搶了對方的味道不過小妹酒量淺飲完反而好眼訓😂😂蟹肉配意大利奶油芝士醬扁意粉蟹肉超足料幾乎每口意粉都有蟹肉既存在不過汁比較小但就變左冇咁膩而Monster開頭發現少左個薯蓉店員都好好禮貌即刻比返我地全日早餐黎講的確好豐富三文魚牛肉煙肉腸仔特別喜歡炒蛋十分滑牛油味都好香另外有大量沙拉菜🥗最特別係生果都有好健康食物好食咖啡更吸引我想我會常常來買咖啡飲了真係超香而且好多特別既口味有杯紅菜頭鮮奶都想試下😍🥰"
2019-09-26,5,4,4,4,4,"行過經過呢間嘅香就入咗嚟，小店嘅餐廳幾有feel~舖頭面積唔大，不過感覺舒服，就算坐耐咗都唔會趕你走～叫咗蟹肉配意大利奶油芝士醬扁意粉同Monsteralldaybreakfast。意粉即叫即整，正正係cashier後面煮，香噴噴，煮完即刻攞嚟，所以真係熱辣辣～味道好香濃，食落感覺好rich，面頭嘅蟹肉亦有好多，加埋啲洋蔥，好香口～雖然好邪惡，不過小店來講呢個意粉真係做得相當唔錯～Alldaybreakfast份量都唔細，一般應有嘅嘢都會有，仲有較有特色嘅係黑松露薯蓉，creamy得來亦有好香黑松露味！飲品方面叫咗HojichiLatte同Toastedhazelnutlatte，前者茶味夠濃，而且唔太甜；後者飲落都有陣陣烘過嘅味道。"
2019-09-22,5,4,4,4,4,"喺呢頭上完堂諗住求其覓食醫飽肚就算啦！點知俾我搵到呢間cafe門面都幾唔起眼店入面大概有十幾張4人枱但平日夜晚竟然都坐無虛席！好多人喺度談心聯誼鬧市就係需要多啲呢類環保既地方俾人傾下計宣洩一下生活上既不快分享點滴呢度要自己去cashier買野食先再坐低我同呀妹一齊開心share招牌all-daybreakfast👍🏻除左覺得啲食物有少少攤凍左之後整體味道都幾唔錯！炒蛋真係有種好creamy既口感之後叫左蟹肉黑松露扁意粉同樣問題都係有少少唔夠熱但蟹肉既份量都幾足料而且意粉幾入味味道加分！配埋一個榛子咖啡，甜甜地爲今日忙碌既一天作結"
2019-09-22,4,4,4,4,4,"在佐敦這間studiocaffeine旺中帶静，一踏進店內已經嗅到陣陣既咖啡香味，相當吸引！眼尾望一望，見到有連儂牆~感受到店主亦在此舒發情感，為香港人打打氣！點了這店最有名的超級monsteralldaybreakfasy,非常多配料，炒蛋非常嫩滑，倫敦堡腸，煙肉，煙三文魚，大啡菇，薯蓉，茄汁豆，藍莓，車尼茄，超級豐富！份量大得很！很有水準之作。還點了冬陰功海蝦意粉，非常合我口味！意粉很入味惹味，濃濃冬陰功好正！大蝦質地亦爽口彈牙，真係幾好食！"
2019-09-22,5,4,5,4,4,"喺佐敦嘅一間餐廳食飯，今次呢間係一間西式Cafe。食物種類選擇尚算多，同埋佢嘅英式早餐都分咗有幾個種類，有啲係素食既選擇。我同朋友叫咗一個超級英式全日早餐，有煙肉、麵包、焗豆、蘑菇等等。另外仲叫咗大蝦扁意粉、同埋榛子朱古力。超級英式全日早餐份量好多，煙肉同埋蘑菇好好味，蘑菇好juicy👍🏻。。。。。。。。。。。。。。。。。。。大蝦扁意粉蒜香味好重，都幾啱口味。。。。。。。。。。。。。。。。。。。。。。。朱古力呢個係熱飲朱古力，呢隻龍貓拉花拉得好靚！"
2019-09-20,4,3,3,3,3,"Afterihavefinishedmysoccersession,Iwasalreadyhungryanddecidedtoheadfordinner.IchoseuponStudioCaffeineandwaslocatedatTempleStreet,coupleofminuteswalkfromJordanMTR. Beingacafe,theyspecializedincoffeeandtea.Besidesthat,theyservedpasta,alldaybreakfastanddesserts. Frenchmintmocha-Itwassmoothandhasslightminttaste.Ithasstrongcocoatasteaswell. Thaitomyumshrimpspasta-Asifeellikeeatingspicyfood,ichosetomyumpasta.Pastawascookedtillchewyandsmooth,andprawnwasfreshandchewytoo.Itwasquitespicy,muchtomyliking. Browniewithicecream-Browniewasbakedtillwarmandmoist,andsweetaswell.Matchaicecreamwassmooth,withstrongmatchataste. "
2019-09-20,5,5,5,5,5,"去佐敦買野，經過呢間cafe,就入去試下。餐廳裝修行文青風，感覺悠閒寫意。Monsteralldaybreakfast-有煙肉、紐倫堡腸、煙黑椒牛肉、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、紅黃車厘茄、沙律菜、秘制焗豆、法式奶油麵包，生果。黑松露薯蓉好綿好滑，大啡菇好juicy，炒蛋嫰滑，煙肉香口有嚼口。成個alldaybreakfast份量十足，材料非常豐富，食完簡直係大滿足丫。泰式冬蔭功配海蝦扁意粉-意粉軟硬度適中，意粉沾上濃厚的冬陰汁，開胃又惹味，蝦肉彈牙。HazelnutChoco-甜而不膩，味道不俗。MatchaLatte-清香的抹茶香味，濃濃的奶香，比例調配得剛剛好。"
2019-09-20,5,5,5,5,5,"這天去文青餐廳。去文青餐廳最重要的當然要享受悠閒、寫意的氣氛。這間餐廳環境挺舒服的，我吃了一份alldaybreakfast，並喝了烤榛子朱古力鮮奶咖啡。我點了美式AllDayBreakfast，食材相當豐富，包括炒蛋、兩款香腸、煙肉、番茄、茄汁豆、薯蓉、煙三文魚、麵包及大啡菇。雖說每款食物只有一點點，但一次過品嚐近10款食物真的非常滿足！這裡的食物在視覺及味覺上都使人很滿足，加上悠閒的氣氛，在這裡度過的時光非常愉快！"
2019-09-20,4,4,4,4,4,"🥑.✿Monster↛$108✿Veggies↛$88✿Latte(Matcha/Cremeburre)↛$50佐敦有間cafe店內咖啡師多次得獎😳Monster好豐富有好多款肉類男仔應該好鍾意😛有煙肉煎香腸煙三文魚我揀咗Veggie有最鍾意嘅牛油果蓉仲有黑松露薯蓉再加炒滑蛋麵包唔係普通嘅白方包係牛油香草麵包特別鬆軟同富牛油香味抹茶latte不得了好濃抹茶味回甘又唔太甜Yum:😚😚😚😚/5Revisit:😇😇😇/5Price:$200/head————————————————🌈StudioCaffeine(佐敦)佐敦廟街284號地下————————————————"
2019-09-17,5,5,4,5,4,"放咗工，約咗同事去呢間位於佐敦嘅cafe食好西～我地order咗一個牛油果煙三文魚Bagel同埋MonsterAllDayBreakfast。Bagel質地鬆軟，唔會死死實實，餡料有炒蛋、煙三文魚、牛油果同火箭菜，炒蛋同牛油果口感creamy，同煙三文魚嘅味道好夾，火箭菜可以令Bagel嘅味道更加清新！MonsterAllDayBreakfast嘅材料好豐富，有煙肉、腸仔、炒蛋、大蘑菇、煙三文魚、黑松露薯蓉、黑椒牛肉片、沙律、提子、茄汁焗豆同麵包，相信一個人系絕對食唔曬嘅～令人最驚喜嘅系黑松露薯蓉，口感幼滑，而且黑松露香味超濃；炒蛋都好好味，因為滑溜溜；沙律味道都相當唔錯，因為沙律汁酸酸甜甜，蔬菜清新爽口；麵包外皮烤得脆脆地，口感鬆軟，美味～其他配料味道都相當唔錯哦～雖然分量唔少，但因為有蔬果襯托，所以食落都唔會太膩～飲品方面我就order左HazelnutChocolate，朋友就order左蘋果肉桂茶；HazelnutChocolate味道非常香濃，而肉桂茶味道就非常清新～呢間cafe環境好舒服，而且食物款式都幾多元化，幾適合同朋友食下嘢傾下計哦～"
2019-09-16,4,4,4,4,4,"今日同男朋友去咗佐敦嗰邊搵嘢食，就去咗呢間studiocaffeine食晚餐，喱到有唔同種類嘅咖啡同埋一啲輕食嘅，仲有意粉比大家選擇。我最後就揀咗個monsteralldaybreakfast同埋一個蟹肉配意大利奶油芝士醬扁意粉。個Monsteralldaybreakfast好豐富，有煙肉啊，腸仔，炒蛋，薯蓉，茄汁豆，沙律等，當中我覺得最有驚喜係個沙律同埋薯蓉，我沙律醋咁咪好開胃，又唔算太酸，啲蕃茄仔又好甜。而薯蓉調味都好好，有淡淡的黑松露味。個蘑菇仲好多汁，都幾好食。個蟹肉扁意粉都好好食，蟹肉嘅份量都幾多，而調味呢有好香，重芝士味，食落啲扁意粉嘅質地啱啱好，唔會太硬，配埋成個醬食都真係幾好味！野飲我地叫左杯crèmebrûléelatte同埋hazelnutchocolate，兩杯都相當唔錯，而我最鍾意係hazelnutchoco,佢個拉花又拉得好靚，味道又好濃，推介！而個咖啡又唔太甜，都好飲！"
2019-09-15,4,4,4,4,4,"今晚同男友行開黎佐敦呢邊,經過呢間小小CAFÉ見到竟然坐滿晒..好奇心驅使下決定入黎幫襯,睇下點解會咁多人黎食CAFÉ係長形設計,一邊係座位,另一邊就係開放式廚房~仲有蛋糕櫃係收銀旁呢!(永遠最吸引到我的位置)CAFÉ樓底幾高,雖然地方唔大但感受到呢度幾有性格,而且亦坐得舒服呢自助形式斟水飲~仲有D調味料有需要既都可以自己拎呢度仲有出售咖啡有關既用具同咖啡豆呢!仲有,擺放住滿滿既獲獎證書同獎盃~店主係個好厲害既咖啡師~呢度亦都係以售賣精品咖啡為主的咖啡廳食物款式比起一般café都要多呢~有bagel,croissant,butterbrioche,linguine,salad,alldaybreakfast同一D小食~而唔同種類既咖啡當然係呢度既重點:)咖啡以外,亦有茶類,朱古力同果汁供應:)牛油果蟹肉法式奶油吐司$95牛油果蟹肉法式奶油吐司$95牛油果蟹肉法式奶油吐司$95蟹肉份量實在係非常多!!而且食落去係濃郁既鮮味呢~法式奶油吐司口感係勁濕潤,麵包皮帶有少少煙韌,幾鐘意呢個反差~吐司味道微甜牛油果蟹肉法式奶油吐司$95牛油果蟹肉法式奶油吐司$95吐司上搽滿牛油果蓉!不過味道已經比蟹肉蓋過晒XD覺得如果牛油果味都突出D既話,呢份butterbrioche就perfect!Alldaybreakfast–Monster$115男友揀左Alldaybreakfast–Monster$115Alldaybreakfast呢度係有4款,有veggie,American同Classic:)而男友揀呢一款係最多野食既一款,適合好餓既人揀XD煙肉,紐倫堡腸,煙燻黑椒牛肉,炒蛋,煙三文魚,黑松露薯蓉,大蘑菇,紅黃車厘茄,新鮮水果,沙律菜,秘制焗豆,法式奶油麵包Alldaybreakfast–Monster$115每一款食物都係水準以上,不過我最最最鐘意既一定係黑松露薯蓉!每啖都食到陣陣松露香~Alldaybreakfast–Monster$115仲有水果一D都唔hea,今日係青提子+藍莓呀~兩款都清甜解渴紐倫堡腸同大蘑菇我都好鐘意呢!Alldaybreakfast–Monster$115男友就鐘意食煙三文魚,而且佢話份量都唔少啊StrawberryMousseCake$52受不住誘惑…追加左一件StrawberryMousseCake$52(淡粉紅色真係好靚!)質地偏流質,屬於幼滑口感~有天然既士多啤梨香味,完全唔會假/藥水!天然蛋糕味道配返較甜既Oreo餅底,好夾!!十級推介大家試埋佢地既cake!玫瑰鮮奶咖啡(凍)$50男友叫既玫瑰鮮奶咖啡(凍)$50飲落覺得好香醇!玫瑰味唔會太突出但係夠香!綠茶鮮奶咖啡(熱)$48綠茶鮮奶咖啡(熱)$48呢個好出色啊!綠茶既甘甜好突出,鮮奶香滑,不錯啊~~整體黎講覺得呢間係一間有誠意提供優質食物同咖啡比客人既小店食物同飲品都食得出店家既心思價錢亦都合理,不過座位真係唔算多,想試既話早少少黎啦:)"
2019-09-14,5,5,5,5,5,"肥仔丹四圍去為食咗咁多年，終於的起心肝寫食評第一篇嘅食評就獻俾呢間我認為係全城最好食嘅Alldaybreakfast-StudioCaffeine一入到舖頭見到大約有30個位，自由搵位坐，坐低後就出櫃台落單。大約等咗十分鐘到，呢枱咁吸引嘅食物就出現喺我地面前喇一睇呢個咁色彩繽紛嘅擺盤已經令我同為食小仙仙食指大動喇AmericanAmerican-法式奶油麵包:外脆內軟，仲係暖暖地，有半溶嘅牛油，教我如何不愛它-煙肉:油香十足又不太膩-炒蛋:滑得黎又唔會水汪汪-秘制焗豆:果然係秘制！好似比平時焗豆甜少少，連平時麻麻地鍾意食焗豆嘅我都好Likey!-煙三文魚:唔太咸，good-大蘑菇:好好好Juicy!!!勁有蘑味-芝士腸:腸皮脆，辣辣地，好香口，Dup落好重芝士味-紐倫堡腸:白腸冇咁重味，但一樣好香口-香煎車厘茄:Fresh-黑松露薯蓉:薯蓉口感夠滑，黑松露份量恰到好處，唔會怕漏MonsterMonster大部分同American都大同小異，係少咗芝士腸同煙三文魚，但就多咗:黑椒煙燻肉:凍食的，不過不失新鮮水果:大粒爽甜青提！Fresh沙律菜:非常fresh,少少saladdressing已經非常flavorfulIcedLatteIcedlatte咖啡夠香，不過可惜啲冰溶咗就淡咗啲。紅菜頭Latte紅菜頭Latte冇喺第二度飲過，甜甜地嘅紅菜頭同個奶好夾！無論賣相同味道都100分！本身只係諗住支持下地道小店，冇諗過咁高質！最後唔係住附近嘅我地居然兩個月去咗三次，咁你就知我地有幾食過返尋味啦！"
2019-09-12,4,4,4,4,4,"小店coffeeshop一直係我最愛今日黎到位於佐敦ge呢間小店店鋪細細地都有十幾個坐位環境好舒服好岩傾下計睇完menu後我地叫左2個main加2杯野飲Monsteralldaybreakfast好大份岩旦晒一眾大胃王呢個煙燻黑椒牛肉非常出色調味岩岩好個黑松露薯蓉非常特別好幼滑黑松露好香德國腸唔咸又juicy大啡菇同樣好多汁仲有新鮮水果忌廉煙三文意粉口感一流好有咬口煙三魚又正薑黃拿鐵第一次飲味道好特別散發出陣陣薑黃香氣手沖咖啡Order前店員會問客人要咩咖啡豆我就由店員幫家揀咖啡黎到店員好細心解釋點用飲用一杯咖啡有幾種味道好享受"
2019-09-11,5,4,4,4,4,"老友介紹我去佐敦呢間cafe,原因係他們的咖啡，選用左好特別既咖啡豆，而最吸引我既莫過於拎左獎咖啡師拉出既花，杯杯都好有心思。先講食物，Monsteralldaybreakfast重份量，食材甚廣，包括煙肉、紐倫堡腸、煙黑椒牛肉、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、紅黃車厘茄、沙律菜、秘制焗豆、法式奶油麵包，生果。個人認為薯蓉好滑好綿，大啡菇夠鮮味，沙律菜清脆配酸酸甜甜沙律醋一流。再加上好清甜既葡萄，車厘茄，配搭非常清新，包羅萬有，無得輸！蟹肉配義大利奶油芝士醬扁意粉奶油芝士醬濃而不膩，好香滑，主角蟹肉非常多，啖啖鮮味，喜歡吃蟹的我覺得非常不錯！而扁意粉口感軟硬適中。烤榛子朱古力鲜奶咖啡烤榛子好香果味，mocha奶味不重，接著飲到層次為朱古力味，好香濃，味道帶點點甜，拉力顯出師傅功架，果然係有質素！紅菜頭鮮奶泡沫我選另一杯是沒咖啡因的飲品，因怕晚上訓不著，店長介紹左我試紅菜頭鮮奶latte,好特別亦比較健康。要讚的是打出的奶泡好滑，味道稍甜了一點，而欣賞到咁精美的拉花簡直值回票價！這裡環境感覺好chill適合放工放假來這邊喝咖啡嘆下，慢活下。亦感受到對咖啡，食物的熱誠。難得地這裡一角有連儂牆，食客可寫上心聲願望，為香港人加加油！"
2019-09-10,5,4,4,4,4,"之前黎佐敦gel甲，老闆娘強烈推薦一間喺佐敦嘅cafe，話全日早餐同埋咖啡都做得好出色。今日見放假一於走黎試下🤪首先梗係叫一個最豐富嘅全日早餐先。Monsteralldaybreakfast($115)賣相已經夠晒吸引，首先有我最鍾意嘅炒蛋，炒蛋好嫩滑好正！之後仲有沙律菜，英國腸，茄汁豆，煙三文魚，煙肉，薯蓉，包同埋水果。食哂都真係幾飽🤪除咗好豐富之外，食物質素一啲都唔馬虎，煙肉紅腸都煎得好香。同埋加入水果感覺上真係好有心思好健康之後朋友叫咗一個意粉，CrabmeatwithAlfredosauce($95)蟹肉鋪滿整個意粉，完全冇偷工減料！每一啖意粉都食到好多蟹肉😍好鮮甜撈埋意粉好正。見到最愛既scone忍唔住叫埋。Plainscone($24)scone食落去味道幾香，但係就比較碎。Roselatte($50)呢度嘅咖啡都比較高質，咖啡好香濃，口感較稀。拉花都幾靚。另外叫咗一杯特別啲嘅CremeBruleelatte($50)好香焦糖味，甜甜地好易入口。唔識飲咖啡嘅人都會鍾意呢隻味😛"
2019-09-08,5,5,5,5,5,"廟街給予人既印象一向都係好熱鬧同埋五光十色,前幾日意想不到轉角見到呢間走外國風既CAFE,就抱住好奇又興奮既心情入去一試.一入去完全有種遠離煩囂既感覺,無論燈光,音樂,擺設都能夠俾到我地好舒服享受既氛圍.好喜歡佢樓底夠高,空間感十足.細看之下,原來呢間CAFE拎過不少關於咖啡既獎項.近門口位置放左好多咖啡用品,完全設合咖啡愛好者的需要.食物種類還算不錯,聽服務員講呢度既招牌係ALLDAYBREAKFAST,所以我同朋友各人分別點左Monster同埋American.當呢個MONSTER呈現係我面前時,我忍唔住大叫一聲,因為佢無論食材同份量都超級多,包括有炒蛋(可轉其他蛋)，紐倫堡腸，煙肉，煙三文魚，煙燻黑椒牛肉，大蘑菇，車厘茄，沙律菜，黑松露薯蓉，茄汁豆同奶油包，有十多款配料，非常豐富!!除了賣相顯赫之外,味道都相當不錯,奶油包烤得脆脆的,而且薯蓉有好香既黑松露味,完全令我胃口大開.至於我朋友的AMERICAN大致上跟我的一樣,只係少了黑椒牛肉,沙律菜車厘茄,雖然份量比我地預期多,食到中途都飽了,但是我地最後都食哂所有野,因為實在太好味了!!之後我地都各自點了飲品,黎到呢間得到無數咖啡獎項既CAFE,當然要試試佢地既功夫.COFFEEMENU上有各類唔同既咖啡,我最後點左紅菜頭latte,因為紅菜頭係我至愛,而呢款latte係市面好多CAFE都搵唔到,所以一定要試下.最後果然冇令我失望.首先咖啡上既貓貓拉花已經好吸精,拉得好精緻細膩,看得出係水準之作.至於味道方面,雖然紅菜頭既味道唔算太濃,但整體LATTETEXTURE好細滑,而且奶味香濃,係值得推介之選.至於我朋友突然見到近收銀處旁有一個啤酒架,架上放滿各類特別既啤酒,但最令佢驚喜就係搵到係香港少見既比利時啤酒,所以最後就毫不猶疑地點了呢支特色啤酒.本人認為StudioCaffeine係一個可以令人心靈療癒既地方,無論環境,氛圍,食物,都會給予人大滿足既感覺.呢個地方亦適合跟三五知己消磨假日下午,遠離都市煩囂.值得推介!!"
2019-09-08,4,4,4,4,4,"睇到標題好明顯係為咗試佢地既咖啡新玩法，StudioCaffeine最近成功研配出咖啡配酒嘅新嘗試，Espressocross-overTonixGinorCoffeexWhisky,創意! 典型cafe格局，雅緻舒服，最緊要係freestyle，置身其中有慢活hea感覺。睇這……咖啡師好似有啲料大路CAFÉ餐牌呢個餐牌就係佢哋CoffeeVsWine嘅新搞作，點都要搵杯嚟試下。超級All-day-breakfast($115)超肚餓,當然要搵個超級All-day-breakfast堆滿個肚。超级All-day-breakfast超級豐富;啡菇、煙肉、香草腸、煙三文魚、煙牛肉、茄汁焗、豆法包、炒蛋、黑松露薯蓉、沙律菜、提子及藍莓，材料豐富到講都有排講，一陣有齊整日營養所需，有肉有澱粉質有蔬菜有生果**大啡菇~juicy**煙肉~我鍾意佢夠瘦，硬硬地脆脆地，夠香口，有嚼口。**香草腸~味道唔喊口，比較清及軟口，唔油膩，感覺較健康**法包~皮脆內棉,加炒蛋食,正。**黑松露薯蓉~看似平平無奇，估唔到撈少少黑松露醬又幾好味喎，優香又飽肚，下次自已整下先。Molly’sIrishLatte($58)酒味及啡味mixed，誰也沒搶誰的味道，可能Latte嘅關係，兩者味道都唔太濃，味道就像飲緊帶啡香既Baileys咁，滑口，有新鮮感，值得一試，支持創作，今次第一次,挑啲易入口的,下次再嚟會試啲烈酒xCoffeecross-over。很美的花花質感厚滑"
2019-09-06,4,4,5,4,4,"同媽媽兩個人去行街，經過佐敦這間CAFÉ，有alldaybreakfast等供應，入去坐下順便食個飯。餐廳除左有輕食外，還有意粉及全日早餐等。黑松露忌廉汁煙三文魚扁意粉意粉軟硬度適中，有淡淡的黑松露香味，煙三文魚呈花狀，意粉十分creamy。超級全日早餐有名你叫超級當然不能少看，有煙肉、腸、煙燻牛肉、炒蛋、煙三文魚、薯蓉、蘑菇、車厘茄、沙律、焗豆、水果及麵包，份量及熱量十足，絕對可以當晚餐的份量，味道方面，炒蛋又香又滑，薯蓉有淡淡的松露香，十分幼滑。洋甘菊花茶胎菊的清香正好去掉油膩感。香桃冰搖茶入口陣陣的桃香，又帶茶香味，甜中帶點茶澀味。"
2019-09-05,5,5,5,5,5,"最近也被新聞消息弄得有點透不氣來，找老朋友來解解悶氣，嘆下咖啡老友推介studiocaffeine,位於佐敦十分方便，街上行人明顯也少了，也許少了自由行關係，街上也行得舒暢Cafe店内也坐有客人，大家也很舒享受這咖啡味道的空間。先醫醫肚皮，點了沙律，alldaybreakfast跟意粉牛油果田園沙律配羽衣甘藍沙律菜已十分新鮮脆口，再配上了superfood羽衣甘藍更加健康，另把牛油果打成蓉，配上蔬菜十分美味MonsterAlldaybreakfast真的是超級滿滿的alldaybreakfast,晚餐食alldaybreakfast其實也沒有問題，看到滿滿的一碟，炒蛋是超級滑溜，最愛還是大磨菇跟薯蓉，煙肉等等，還好的是老友十分有後勁，最後也圓滿吃光蟹肉配意大利奶油芝士醬扁意粉來到忍唔住嘩了聲，d蟹肉太高了吧，成座山，跟意粉撈好，十分creamy很濃的奶油芝士味道。到了今晚的coffeetime老友點了虹吸，我就第一次試，覺得很新奇所以興緻勃勃。咖啡豆可以自選，經店員講解跟解說，我地就選了YunnanPuerBrandyHoney,就試試看有沒有brandy的味道吧。店員在coffeebar十分細心地煮coffee,而我就被那虹吸的壺吸睛了煮好後會再來跟我地解說各種杯的用法以及不同之處，除了影響香氣同時用不同的杯影響到味道，也不怕我地煩解答了很多不同的問題，原來飲咖啡也有許多學問的，我也增值了不少今晚大家也帶著滿足的心情離開，其待下次到來"
2019-09-05,4,5,4,5,4,"大多數精品咖啡店都係哂港島區，呢排要多出動支持小店，佢地營運成本高，靠著一點堅持，當然要多多支持。先係坐底hea一hea，是晚係星期五晚，一直都有人入黎坐。座位都係舒服，有啲估唔到呢區都有外國人光顧！（一等人走左就影下店內）坐到入黎，本來都未肚餓，睇睇下就開始肚餓啦。黎到呢度係一定要點咖啡，朋友點嘅係roselatte，45元，唔係度度都有，見到就要點，朋友滿意，拉花亦好靚。我就繼續肥威，40元，好喜歡佢只得一小層泡，啡味十足，堅係happyfriday。朋友點嘅係ACESalmon，98元，真係好豐富，蛋炒得滑，料又足，亦加左牛油果蓉同芝士，成份都配得好好。自製意大利青醬配雞柳扁意粉，85元。上台個刻好香，開左啲胃，雞柳煎過，更加香口。意粉剛好，都掛味，加左香草，小小橄欖油，都幾正。整體唔錯，有機會會多黎，hea下都好，需要一個空間休息嘅。係啦，係收銀處見到有𣿬豐信用卡有10%off，正！"
