time,taste,environment,service,hygiene,indigestible,comments
2019-03-07,1,5,4,4,1,"見到勁多哈哈笑，諗住會好好食，期望越大失望越大，睇真啲其實都好少人係讚佢個afternoontea，可能佢晚餐質素好好就不得而知，但我應該不會想再黎。黎到都係例牌食佢幾層野，最低個層係鹹點Smokedsalmonandbabywatercress好食Cremefraiche正常Prawnwithcucumbersandwiches好淡口無咩味道Foiegrasbonbon依個最surprise我，因為我一睇以為係一舊西蘭花😅好好食IberianHamonfig好新鮮既配搭點知去到第二層就出事係～食得afternoontea都預左係食甜野，但都唔駛咁甜下嘩，直情係難食，我無一舊係覺得好食，我係鍾意食甜野既人，但係你都無理由得個甜字，睇返個menu，raspberryearlgreycake？我完全食不出有earlgrey，最後我同朋友都係食唔哂，說服唔到自己擺落口。Scones正常，無野好講。另外會有個counter仔，拎下crepe,icecream,waffles,macaron,生果咁，但都普通啦。總括來講，我都無話想要抵食既，想要好食啫，依家係又唔抵食又唔好食「兩個人7百幾」，拜拜啦！"
2019-03-05,5,5,5,5,5,"之前一直都好想試呢間buffet，但係價錢都真係幾貴但係呢一次因為男朋友生日所以就一早喺openrice度訂位。仲remind咗嗰日係慶祝生日。我地book咗六點半嗰日閒日冇乜人安排坐窗邊位置雖然外面係普通街景但係啲位置都坐得好舒服如果情侶一齊食嘅話就可以好舒服咁樣傾計。我哋首先試下啲冷盤先，啲ham配埋蜜瓜真係好正，另外自家制既鵝肝醬好好食一定要搽係多士上面另外都有鵝肝多士，但因為唔係即煎所以係微暖麵包都有少少淋略為遜色之後呢度每人有一隻龍蝦係可以order嘅有三款唔同嘅煮法我哋揀咗牛油同芝士焗但就覺得冇乜特別好食。反而覺得佢地既熟食做得唔錯，生蠔當日係有4款但蠔身偏瘦同細隻鐘意食蠔既我就覺得一般。食到咁上下當你食到dessert嘅時候，會有一個小cake出嚟慶祝而且樂隊都會奏出生日歌。"
2019-03-03,5,5,5,5,5,"自助晚餐生蠔好新鮮，源源不絕咁樣供應，另外鵝肝好好食，牛腩炆得好入味好林，入口即溶！　雪糕嘅口味好古怪，我試咗鹹蛋肉鬆味，真係好古怪仲有芒果糯米飯味，呢個又好好食好好飲嘅蜆湯有幾款好味嘅龍蝦新鮮生蠔好得意嘅雪糕甜品款式繁多鹹蛋肉鬆味"
2019-03-03,2,5,5,5,2,"前陣子聽過呢間餐廳裝修，所以一直都未再訪。結果今次。。超級失望。以前食過幾次下午茶，都覺得質素不錯，由其任食的甜品雪糕吧，以前的是非常特別的雪糕，印象最深刻是紅莓馬卡龍雪糕，好好味。今次再訪變了Gelato吧，雖然都是自家製雪糕，有不少特別味道如肉鬆咸蛋味，但水準較普通，甜度太高。至於下午茶的重點當然是三層架，咸點尚算合格，但沒一款算得上好食。重點＞甜品難食得不得了，1.太甜,2.味道很人工很怪，平時我都不會浪費食物，但今次真的吃不下。"
2019-02-08,4,5,4,4,4,"同閨蜜卡樂媽好耐冇見，新一年既開始梗係要聚下舊先啦。我地約左去Tiffin茶園嚟個afternoontea,貪佢位置方便坐得舒服同埋應卡樂媽要求，有落地玻璃窗俾卡樂B👶🏻眼𥄫𥄫👀✨。而且仲有現場鋼琴🎹演奏，非常悅耳，卡樂B都聽到睇晒舞，場面好可愛🤣。Menu-我地叫左個二人afternoonset,美味子叫左杯latte,而卡樂媽就叫左杯TangerineRooibosorganictea。Waiteress姐姐話遠處排晒隊個度仲有個自助法式甜品同雪糕bar可以任食！真係未食先興奮，一定要留肚食雪糕啦😋一上枱已經香味四溢，而且又賣相精緻，好開心啊第一層係plainscone&cranberryscone。有別於一般scone配clottedcream&士多啤梨jam,Tiffin就改以peach&rosejam,clottedcream同lemoncurd搭配，好refresh同香甜，好味喎👍🏻第二層係甜點為主，賣相非常優雅，而且甜度適中，美味子就幾喜歡個pistachiocherrycake，味道好match🤗第三層就係咸點—除左一個鵝肝BonBon美味子唔食之外，其他都食左嘅都覺得好味而且份量亦恰當。食完巳經好飽啦！不過，我仲留左quota食雪糕🍦😋去到雪糕bar位置簡直不🉐️了！！！竟然有咁多款味揀！而且好多好有創意既味例如芒果糯米飯味雪糕，鹹蛋肉鬆味雪糕⋯天呀～我樣樣都想食呀😭美味子唔想做大嘥鬼👻點揀好呀？自助bar仲有自製truffle朱古力，macaroons、即叫即製法式可麗餅、心太軟梳乎厘同格仔餅任君選擇。卡樂媽排隊等可麗餅既時候廚師哥哥見到卡樂B仲溫馨提示我地建議小朋友食既話就唔好加醬因為落左橙酒，好細心啊！😚今日唔單止同卡樂媽傾得開心，仲食得好🈵️足添！推介👍🏻"
2019-02-02,5,4,5,5,4,"Theatmosphereisexcellentandnice.ThefoodisdefinitelybetterthanIeverhaveinhotellunchbuffet.Thereisalivepianosolo.Idolovethedesertwhichiscolorful.Thesalmonandthedifferentharmarestunning.Ican'tfindadishwhichIdon'tlike.Happyinagoodviewwithmusicandnicefood."
2019-01-28,5,4,4,4,3,"對食物要求，我只求質不求量，難吃得讓你嚥不下去，即使給你海量般的數量也是枉然。因此，我一向對自助餐及放題並不熱衷，至少，我從未在香港吃過一場好吃的自助餐及放題，若不是男友有這間餐廳的現金券，我也未必選擇吃自助餐而這一餐卻令我對自助餐大大改觀。環境不用多說，五星級酒店的環境也不會特別差，加上也不是這餐的重點。放下手袋後，我急不及待到自助餐枱「巡視」一下，觀察後令我有點震驚，壽司刺身中式粉麵炒菜燒味等這些平常會出現在自助餐的食物這裡統統都沒有！而食物大部份為西式食物，而這些食物材料都較為高級及在自助餐較為少見，也許這個自助餐是一場貴精不貴多的自助餐吧！芝士及及香草燒龍蝦每位客人會有一隻龍蝦，蝦肉爽甜彈牙這幾款凍食海鮮，我只吃了生蠔，生蠔新鮮，但不肥美鵝肝與多士中間有一塊被煮熟的蘋果（不太確定），蘋果的清新減輕了鵝肝的油膩，卻沒有蔽蓋了鵝肝的油香，完全是為這片多士畫龍點睛！推介👍🏻👍🏻👍🏻👍🏻👍🏻在香港，很少喝到好喝的法式洋蔥湯，這𥚃的洋蔥湯味道也不錯！還有很多西式的凍熱盤，羊扒、威靈頓牛扒甜品方面，款式也較少，當中牛乳布丁口感幼滑，每一啖也有濃濃的奶香，推介！而雪榚方面，味道有很多選擇，芒果椰汁糯米飯味較為特別，椰香較重，每口都有少量的飯粒，而最特別的味道時鹹蛋黃味，鹹蛋黃配上雪榚的口感，感覺十分奇怪，我接受不了😅而即叫即整的橙香火焰crepe水準也不錯！有我在巴黎吃的水準！煎魚、炆牛臉頰等熟食都有很高的水準，這完全癲覆了我對自助餐只時重量不重質的觀念！如像我一樣對自助餐有很差觀念的朋有，不妨來試試！"
2019-01-14,3,5,5,5,3,"ItwasduringtheChristmasseasonwithspecialeditionafternoonteasetIlovethefoiegrastoast❤dessertsarewaytoosweettomebutmyfriendjustlovesit😂thesconesarenotimpressive.Itishardandfilledwiththetasteofflour.NotrecommendedButoveralltheexperienceisgreatwithgoodserviceandfreeflowoficecreamandwaffles❤"
2019-01-13,5,5,5,5,5,"其實食過好幾次無話特別wow不過閒日嚟會寧靜舒服D今日朋友生日特意提早嚟門口receptionprofessional貼心安排那怕所有食身都在預期之內，其中一位經理走埋嚟，今日比教忙服務未如理想如果有咩需要我安排到丶簽到單，都希望令你地滿意。甚麼我地都不需要，張單幾多錢我地每個人都滿足&willcomeback!此外發現有一款雪糕是芒果糯米飯味，出奇地完全似！好食！同埋有咬口嘅雪糕👍🏻overall真係要讚mango srick rice"
2019-01-12,5,5,5,5,5,"一般自助餐都係貴多不貴精、較為好的都係味道可以罷了、今次第一次嚟到茶園、食物質素會有意想不到的驚喜！雖然食物種類不算多、難得的是大部份食物就食材到烹調同味道都係上好之作、比一般西餐廳都要好！唯一美中不足的就是沒有太多菜式俾小朋友食；雖然如此、但那裏的廚師很窩心、廚師見到細佬在他面前來來回回幾篇還是拿着一隻吉碟、就主動地問細佬想食乜嘢？細佬話食西蘭花、廚師就走入廚房特地炮製一道西蘭花給細佬吃、雖然只係一道高湯西蘭花、但真係非常美味！一定要俾個讚個外籍廚師！"
2019-01-10,5,5,5,5,5,"WhilereservingthetableatGrandHyatt,Iwasinadilemma-tobookthebuffetatTiffin(mezzaninefloor)ORTheGrillbuffet(poolsideat11thfloor).....cozbothseemedsoenticing!.....finally,IreservedBOTHanddecidedtopickoneattheLASTminute.AfterreachingtheGrandHyatt,Itookachance.....justtossedacoinandwenttoTiffin.Inhindsight,agreatdecision!!TheFOURhighlightsofTiffinwere:1)HIGHQualityCocktails🍹(andalsoaniceselectionoftheDIGESTIFliqueurs/drinks,whichIindeedorderedattheendofthemeal)French Martini$140FRENCHMARTINIwasexcellentandwellpresented.Justwiththefirstsip,Iknewthatthisbuffetplacedoesallofitscocktailsreallywell!.I’vefoundthatmanyhighqualitybuffetplacesaresometimesabitlackingwhenitcomestotheirCocktails(perhapsbecausethefocusisentirelyonfood!).NosuchproblemsatTiffinthough!French Martini$140SorbetFOOD-TherewerealotoffoodchoicesandI’mstillreservingjudgementonsomeofthemcozIcouldn’ttryallofthem.ThefoodIloved-STEAK&KIDNEYPIE;CRABQUICHE;Salads,adecentTHAIstation(lovedthoseThaicurries);andadecentINDIANstation(LambcurrywasaclearSTANDOUT).STEAK&KIDNEYPIEcanhaveaslightlypungentflavor(whichIliked),somaybeit’snotforeverybody.Fullmarksfrommethough.OntheINDIANSTATION-theLambcurrywasexcellentasthemeatwouldliterallymeltinthemouth....notextremelyspicyeither.Soitwasperfect.TheTHAIfishcurrywasalsoexcellent.OnethingMISSINGwasthevarietyinseafood-lobster,oysterswerenotthere,whicharefastbecomingastandardpartofallhigh-endbuffetsthesedays.ButIguess,yacan’thaveitallinlife!DIGESTIF-locatedatthelastpageofthedrinksmenu,theseliqueurshaveamazingqualityofdigestingyourfoodinminutesnomatterhowmuchyouate!!ItooktheCALVADOS1991and....itgavemealotofreliefbecauseIwasliterallyfullwithfooduptomynose!!Calvados 1991$180"
2019-01-05,3,5,5,4,3,"睇到Tiffin很多的正評，咁岩又有現金券用就去試下～閒日Brunchbuffet$4xx/perhead,係無龍蝦的。想食龍蝦要weekendbrunch$7xx.其他海鮮雖然係急凍的但都算好食，鵝肝醬同smokedsalmon都不錯吃。牛肉麻麻地，唔會encore.其他熱食有咖喱，但賣相太差所以無試。甜品種類係多的，好多sorbet同gelato,都幾好食。有個法式火焰香燈crepe，睇佢整個過程幾有趣既，但味道太甜，食左2啖已經唔想再食。值得讚的是service真係幾好，令客人感覺舒適。食物質素就一般，無令我想revisit的想法⋯⋯如果係原價我會選擇另外的。"
2018-12-23,4,5,5,5,4,"今日冬至，黎緊Christmas公司揀咗呢度lunchbuffet。場內位置坐得好舒服，有鋼琴伴奏，聽住琴音，一邊傾計，一邊食野。海鮮有扇貝，翡翠螺，青口，海蝦。翡翠螺冇沙，值得一讚甜品🍮心太軟，雖然外觀冇出面咁靚，亦唔算好流心，但係味道相當唔錯，唔會好甜同好‘流’，朱古力味香濃，個皮有少少脆，熱辣辣，我食左3個🤩竟然。叫咗杯凍檸茶小冰，好驚喜，因為真系小冰，岩哂想飲涷飲又怕太冰涷既女士，仲有檸檬汁同糖水自己調校份量。"
2018-12-17,5,5,5,5,5,"好耐冇食過自動餐,對於大食如黑洞胃的我一聽到Christmas食buffetlunch,我就已經充滿力量了由於係同公司去食,大家一定都會有小小唔好意思, 怕拎得太多野食唔哂,一係就食得太少唔底對於我黎講,我...又冇worXD位置灣仔會展既另一邊,都幾易搵.個日有d毛毛雨,我地搭mtr去,全程行天橋去,都唔會淋濕環境好grand,場內仲有鋼琴伴奏,一邊食,傾下計,聽下琴音食物食物分左冷盤+海鮮+熱食+牛/羊扒+甜品區黎個重點介紹先 黑松露忌廉湯湯熱辣辣,質感唔算太濃同漏,最怕buffet湯會濟肚,依個又唔會松露同奶香味都恰到好處鵝肝醬係自己茶係多士上面,鵝肝好香,小小咸香,配上多士,係perfectmatch多士都係roomtemperature但係都幾新鮮,都幾脆parmaham咸同重油香,配埋蜜爪食帶出ham既肉香另外海鮮:螺同帶子都好新鲜,鮮甜,口感彈牙除左檸檬汁,仲有其他特色sauce架燒牛肉好怕dbuffet燒牛肉會好dry好老,但依個絕對唔會神級既buffet燒牛肉,肉質唔鞋唔un,好有肉味medium外皮焦香,有鹽同胡椒點綴,肉味狠狠咁食左入我心啊肥膏位都好香啊yummy(所以我食了8舊...)自家雪榚就連咸蛋黃肉鬆,香檳,開心果,sorbet味都有會唔會太幸福? 推介:開心果同chocolate 兩款味道都好rich,唔會太甜,重ingredient味而唔係單純奶香咸蛋黃肉鬆係就係新奇又有趣,但咸的雪榚不了不了waffle山同場加映,看見你們的食相嗎? 最後飲番杯icedlemontea 檸檬汁同糖水係分開架可隨自己份量調較架好貼心總括黎講依間buffet好高汁環境,餐具,食物都係ichiban好想再去啊"
2018-12-17,5,5,5,4,3,"又到咗一年一度茶園自助餐嘅時間，唔記得由幾時開始，每年生日前後都會食返次，今年都唔例外😌款式唔算多但樣樣精，唔會玩東南亞多國菜迎合所有人而專做西方菜，之前裝修後冇咗龍蝦任食但多咗生蠔任食，種類都係法國種，雖然只係最輕量嘅no.4，款式都冇研究開，但食落濃味得嚟臨尾會有陣甜甜嘅aftertaste。除咗海產之外，好鐘意呢度嘅coldcut區，淨係凍肉批都有四五款，Parmaham就得一種，廿四個月夠哂香，最正係個肝醬仲有松露響面㗎✨熟食就同往年嘅有啲分別，今年冇乜魚好食，不過個橙鴨幾香，田螺就好肉地但味淡，鵝肝好鐘意佢有塊梨墊住保持到個清新感又減膩，鋸扒區羊架肉嫩帶微羊騷香，必推威靈頓牛扒，酥皮同牛扒之間有層鵝肝醬食落更香，牛扒本身質素都好高✨雖然冇咗龍蝦任食，但每人都會送返一隻好多肉嘅俾你，經過前幾年嘅經驗揀芝士焗一定係最穩陣，只係焗到面層芝士帶微微焦香，龍蝦肉依然鮮甜唔會過實，焗得點到即止。當然仲有必飲招牌龍蝦湯，不過今次飲落有微微嘅燶味，一碗就完事。甜品方面繼續都係冇雪糕蛋糕的，不過有十種味自家製雪糕，其中最得意係芒果糯米飯，係真係有糯米粒響入面，蜜桃香檳同梨味雪葩都好fresh，只係前者酒味都幾重下，其實佢仲有咸蛋肉鬆味但唔夠薑試囉😛比較特別嘅係今年朋友叫咗個生日蛋糕仔，朱古力味，香得嚟唔會好甜，同埋佢拎出嚟果陣隊livejazzband會轉生日歌😂"
2018-12-14,5,5,5,4,2,"Wow期待左好耐終於有機會黎君悅試下佢既自助餐聽聞呢到啲野食好得第一Round,試下海鮮先當日lunch黎食，海鮮只有三款，分別係扇貝，翡翠螺同蝦，款式又真係幾少但三款海鮮都係好新鮮，扇貝大大粒，擠少少檸檬汁就好夠味！蝦好實肉，新鮮貨仔，彈牙翡翠螺我大愛，我食左成廿粒，冇沙，好爽口冷盤我最推介鵝肝醬多士，香濃既鵝肝配埋脆脆多士，perfectmatch熱盤必食燒牛肉，燒到五成熟，肉質粉嫩，食落一啲根都冇，大推大推我食左六塊呢到既咖哩都唔錯自家製雪糕必試，好多新創口味，我試左開心果，芒果椰汁飯味，特濃朱古力味，啤梨，咸蛋肉鬆味，我大推開心果味心太軟就令我失望啦，個樣望落去已經唔靚，而且又唔夠流心值得比like係佢既杯碟都好講究檸檬茶都唔錯，有杯檸檬汁比你自己加，所以唔駛督檸檬，懶人岩晒總體質素係好好，但以LunchBuffet黎講款式真係幾少，日式野係冇既，熱盤都唔係好夠，海鮮款式都唔多。"
2018-12-12,5,5,5,5,4,"出國旅行前品嚐一次充滿濃厚氣氛的聖誕大餐。環境：之前已經介紹過茶園這間酒店餐廳，聖誕節將至，餐廳及酒店大堂已佈滿了許多聖誕裝飾，大堂門口有一棵大聖誕樹，大家不妨在此拍照留念。服務：一如既往，服務員態度親切友善。食物推介：冷盤生蠔及凍蝦、香煎鵝肝、燒脆皮豬腩肉配蘋果醬、洋蔥湯和自家制特色雪糕。今次試了鹹蛋肉鬆雪糕、泰式芒果糯米雪糕及蜜桃香檳雪葩。🔹自助餐包每位客人一隻波士頓龍蝦（有3款烹調方法，可隨意選擇）但肉質及味道水準只是一般，份量較大，除非你是大胃王，否則建議點半隻試一試，一來可以留肚試其他食物，二來不會浪費食物。🔸自助餐主要提供西式傳統食物，如各位想要品嚐東南亞、港式式日式食物，可選擇君悅咖啡廳的自助晚餐。"
2018-12-11,4,5,5,5,4,"Afternoontea(mon-fri$298/sat-sunandpublicholiday$328)一般的afternoonteaset就只有層架上的食物但這個afternoontea還有任食多種味道雪糕waffle心太軟macaroon等等質素很高嗜甜的朋友一定會喜歡☺️環境好舒服係同閏蜜約會的好地方💓咸蛋肉鬆味雪糕同開心果雪糕最有驚喜☺️☺️☺️而層架上咸點和鬆餅相對比較出色🤤鬆餅外脆內軟食哂成個都吾會太乾👻另外小編最喜歡松露磨菇批同鵝肝開心果球😍"
2018-12-08,4,5,5,5,4,"三層Teaset中規中矩，teasethighlight既scone都做得唔錯，除左有clottedcreamandjam仲有兜lemoncustard😋重點係配既任食dessertstation！Crepecake/waffle/心太軟全部都即叫即製；法式香橙干邑crepe，即製既crepe放落香橙醬再煮搞到淋晒唔好食🤭即製既Waffle雖然內裏唔係好綿密，但超脆有蛋香！心太軟都幾流心，可可味濃，唔會太甜太膩！雪糕有好多款，味道超特別，有芒果糯米飯、鹹蛋黃肉鬆、開心果、香橙蜂蜜薑粒、梅子香檳、雲呢拿、香濃可可⋯推介開心果同芒果糯米飯味！另外仲有macaroon、朱古力同生果任食。平時好怕食macaroon覺得太甜，grandhyattmacaroon岀奇地唔太甜幾好食🤤！$328有得食五星級酒店teaset+teabuffet😱😍！如果怕食唔到咁多野，剩係想同閨蜜飲杯野食件甜品吹下水可以剩係要dessertstation嫁($228)😊"
2018-12-03,3,5,5,5,3,"出嚟社會做咗幾年野，同中學同學嘅親密程度有增無減。每個月都會見一次分享下生活工作上嘅點滴。平時成日都係夜晚食飯嘅我地，難得下午時段都得閒，所以就去咗君悅酒店試吓佢嘅afternoontea。呢啲老牌酒店嘅大堂樓底都好高，環境唔錯，座位安排上亦坐得相當舒服。我諗我諗君怡酒店嘅afternoonteaset主打都唔係set中嘅食物，而係佢任食嘅嘅雪糕同waffle呀。的確佢set中嘅食物並不出色，要諗一件好特別好好食嘅又真係有難度，scone仲要連微溫都稱唔上，有點失望。所以大家成副心機都放晒落佢充滿特色嘅自家製雪糕上。鹹蛋肉鬆雪糕味道特別，值得一試。普通味道例如朱古力，士多啤梨等等都係水準之上。除咗雪糕之外，仲有新鮮生果，朱古力，馬卡龍等等嘅食物可以任拎。值得一提嘅係馬卡能可以同專門店相比。暫時來講算係香港酒店做得最好嘅馬卡龍。"
2018-11-26,4,5,4,5,4,"食過多年Tiffindinnerbuffet,今次係第一次試佢的lunchbuffet!仍舊的goodfoodquality!愛吃她自家製的煙三文魚和鵝肝醬，忍不住吃了兩轉！前菜還有第一次見到的鴿凍，好香好吃！豬腳的好吃，但就是unexpected的味道另外總有其他冷盤選擇！蝦，蟹腳，翡翠螺熱葷有咖喱，主菜係燒雞和燒牛肉，燒雞估唔到咁嫩又有肉汁！甜品的雪糕有好多選擇，我點了穩陣的roseraspberrysorbet同coffee,其實見到有芒果糑米飯口味而冇勇氣一試，另點埋chestnutcake同心太軟都好夠了附冰熱飲品也可選menu上的水果茶e.g.Peartea!$438+係生日lunchbuffet的goodchoice"
2018-11-11,4,4,4,4,4,"今日同閨蜜👭聚會，便去了座落君悅酒店的Tiffin。餐廳位於君悅酒店閣樓，景觀一流，空間感很強，現場設有livemusic,演奏悠揚悅耳，如果是生日，可要求即席演奏生日歌。我們點了afternoonsteaset。非常喜歡Tiffin的茶具及餐碟，是以三層架呈上，擺盤很美，上層是原味及提子鬆餅配上淡忌廉同果醬，檸檬吉士好味、中層是甜點、而下層是鹹點。馬卡龍色彩繽紛，又好味。Waffle很厚、口感很鬆軟、配上雪糕真係絕配，超好味。"
2018-10-22,3,4,4,4,3,"本來約了潮洲3天遊，但朋在上星期四通知有事要取消。因取了大假，所以即時在家Openrice網上訂位食lunchbuffet，可以有25asiamiles今次坐窗口位置，望住公園。凍海鲜有螺，蝦，青口，蟹腳，但味道偏淡。特别蟹腳，完全唔覺有蟹味。沙律菜很新鮮，奇怪的是和生果並排另外有24個月的巴馬火腿，這是我的至愛至於熱葷方面，有ribeye，燒豬，魚柳，咖喱，炸魚等。特別要讚一讚個忌廉南瓜湯，非常好creamy最後是我不可不吃的甜品和要雪糕，有crepe和心太軟心太軟就麻麻，完全不流心，crepe就非常啱我口味，橙酒十分香濃。而雪糕方面也有好多選擇，朱咕叻，香蕉正常不過。我還試了蜜桃香檳雪芭，香檳味很特出。成蛋肉鬆雪糕，真不是我杯茶。最後有人AEcoupon，而大約為半價，原價每人438再加一。"
2018-10-14,3,5,2,5,3,"三時二十分左右到了門外，想着查詢一下，豈料reception人員就一句未入得住企企等等先，結果到三時半就叫我們要排隊，其實人並不多，何況我有訂座呢，又要排隊，那訂座何用？大堂空蕩蕩的，位子多的是。我要求了要近窗的位子，但服務人員卻帶我們去門口的一桌，提醒下才帶我們到窗旁的位子，不禁令人懷疑訂座的功能呢！食物質素還可以，令人比較雀躍的是freeflow的gelato和waffle,當中pigcanfly等創意口味令人蠢蠢欲試，一試無妨，但味道不算太好。朱古力那個蛋糕，我以為是心太軟，但切開是心太碎。三層架食物算精緻，只是味道無甚驚喜，比較普通，甜點也非出色，只是普通蛋糕而已，大失所望。hightea茶也十分重要，可惜茶味不算濃，加了兩次水就如同清水了。結帳時，會員希望儲分，服務人員取去資料後無回覆，我們便走到前台查詢，豈料前台同事說話無前無後，又質疑客人是否會員本人用餐，因為訂座的人姓氏不同，真是令人驚訝！態度真的不是一間超五星酒店應有的質素，令人為之卻步。總括，tiffin環境雅緻，惟食物及服務有待進步。"
2018-10-05,3,4,4,4,3,"茶園其中一個賣點就係除左highteaset外，有個allyoucaneat的icecreambar😎我同友人之所以去試就係聽說佢有新奇口味gelato🤗其中一款叫咸蛋肉鬆真係令人充滿好奇心。大勇就立即試（左）咸蛋肉鬆。🌝我覺得個味幾搞笑，會令我聯想到月餅。但我唔會用好食黎形容。（右）芒果糍米飯，入面真係有粒粒米，係原來甜品既清淡版。(左)既蜜桃香檸同(右)香橙薑蜜味。左就有小小藥水感，右就有小小香皂感。食慣大路味既我都要適應一下。係幾有新鮮感，但未人人喜歡。個人最欣賞既係個德國麥啤拖肥餅同煙肉楓樹糖漿。兩個外貌接近一樣。這兩個味道好味，又甜有酒香，煙肉又夾💕講番個teasetScone既口感香味都好好，唯個Lemoncurd既酸味搶得濟，我覺得加cream都好夠。咸點較甜點好食。有菜有魚有ham仲有鵝肝龍蝦，都叫好多口味。甜品就老實好普通，個樣幾好睇🤭但味道冇驚喜。其實雪糕bar仲有waffle/macaroons/水果乜乜乜，但點食到咁多呢😂🤷🏻‍♀️就一就自己，食亮點食物啦。茶園環境好，有livemusic🤗是女仕們小小的輕奢侈活動吧！"
2018-10-03,3,4,2,4,3,"老公生日，懷著非常期待的心情再book咗君悅的茶園，6月時食過一次，感覺食物選擇雖然沒有樓下豐富，但勝在環境同服務都不錯，料理也精致！可惜這次令我大失所望，如非必要，應該不會再踏足了！"
2018-09-25,5,5,5,5,4,"thediningexperiencewasoneofakind.withthejazzmusic,theenvironmentwasveryrelaxingandnice.greattodinein.allthefoodwasveryhighquality,IpersonallylikedthefoiegrasandNorwegiansmokedsalmon.theoysterswerealsoverytasty.Irecommendchoosingthegrilledlobsterwithgarlicortherawlobster.thelobsterwithcheeseisextremelyfilling,andyouwon'thaveroomtoeatotherfoods.theicecreamofferedwasalsoveryhighqualityandmadebythemselves!offeredavarietyofinterestinganduniqueflavourssuchasbaconandmaplesyrup,peachandchampagne,porkflosswitheggyolk,mangostickyrice.surprisingly,theicecreamactuallytastedlikethis,withbitsofbaconandporkflossandgrainsofricewithintheicecream!vuniqueexperienceandIwouldrecommendaskingthestafftoscoopalittlebitofeachflavourtotryout!softtextureandvgoodquality."
2018-09-21,4,5,4,5,4,"😻💋Semi-buffetAfternoontea🍰Mon-Fri$298/pax;Sat-Sun$328/pax(15:30-17:30)。🧚🏼‍♂️GrandHyatt閣樓TIFFIN的afternoonset是半自助形式，小型buffet提供大約8款特別口味的gelato，新鮮製造的waffle,橙酒crepe,心太軟同macaroon🤤🤤🤤🖤三層架上每一款的精緻咸甜點都好好吃！頂層的英式鬆餅還不錯，加分位是它配上的檸檬醬，酸甜適中質感軟滑🍋💛。🖤底層咸點比甜品出色一點，煙三文魚吃得出是高級貨色，咸鮮味出色，配上creamcheese同迷你bagel，沒有不好吃的理由！西班牙黑毛豬小小一塊但味道香濃而不油；龍蝦配上的牛油脆曲奇帶芝士味；而本人最愛當然是香滑的鵝肝醬😋🤘🏻。🖤甜點方面，不得不提是綠色的開心果酥皮泡芙（這個是每吃一口也要說一聲好吃！😆🤪）泡芙的朱古力底層脆身，內餡超超超濃郁的開心果奶油，中心再加入了更濃縮的開心果醬。。。加上面頭的啫喱口感，整件泡芙口感層次真的一百分💯💖🤩。🖤即叫即製窩夫驚喜地重蛋香亦鬆軟綿密！蛋漿值得一讚！😋。🖤橙酒crepe可能放了一段時間才吃，薄餅太濕了，酒精亦全揮發掉，只吃到橙酸味😅🤭哈哈Gelato味道最特別是焦糖啤酒味，加入了pretzels增加口感；雲喱拿籽奶黃味雪糕真的第一次吃😆😆；香濱士多啤梨雪巴和啤梨雪巴也是清新之選❣️唯一減分位是心太軟焗得太久，變了實心蛋糕了，但朱古力味是很香濃的。環境十分寬敞舒適，窗口位份外寫意🏞還有Livemusic聽呢🎼🎷🎺🎻整體來說性價比很高，吃完不用吃晚餐了"
2018-09-21,3,3,1,3,2,"Iwentthereatafternoonforpickingupthemooncakes.ThetiffinloungewasreservedbyAllianzGlobalLuncheon.Well,anyway,thecakeshopisnotsobusy.WhenIapproachedtothewaitressandaskedifthereisthepickuppointformooncakes,sherepliedyeswithoutanyfacialexpression.There'sachefbesidesheratthesametime.IfoundoneofthecakelookslikeMangoNapoleonseemsgoodandaskedforapiece.Awaitressstilllooksmoodyandpackedthecakeforme. Cakeisnotbadbutnottheimpressiveonehowevertheservicethereisimpressive.CannotbelieveitsFivestarhotel.MandarinOrientalwon'thavesuchstaffFORSURE!MangoSt.Honore$58"
2018-09-04,4,5,5,4,3,"What’sthemostimportantthingyoulookatwhenpickinganafternoonteaspot?Thesweets?Savouries?Tea...?YesterdayIhadanamazingafternoonteaexperienceatTiffinwithgreatfood,ambienceandFREEFLOWGELATOthatIreallywanttosharewithyouall💕TiffinhasalwaysbeenoneofmyfavouriteafternoonteaspotsinHK.They’renowcollaboratingwithTealeavesfromCanadatoserveamazingaromaticteatogetherwiththeirelegantteaset.Theteasetitselfwasverymuchelegantandappealing.Onthetoplayerwere4Britishsconeswithcreamcheese,cranberrysauceandlemoncustard.Ilikedtheplainsconebetterthantheonewithberriesasithadaverynicetexture.Thesweetswereplacedonthemiddlelayerandthesavourieswereatthebottom.MyfavamongallwouldbethefoiegrasterrineandthelobstercocktailonParmesanbiscuit.Theirdessertbarservinghomemadegelato,waffles&fruitsisanotherreasonI’minlovewiththisplace.Herearesomeoftheirspecialgelatoflavours:-‘PigsCanFly’-saltedeggyolk,-‘SoThai’-mangostickyrice-CrispyCrunchMapleIt’salmostimpossibletochooseamongthemsoIgotthemall.💁🏻‍♀️Afternoonteainfo:Serveddailyfrom3:30-5:30pmMon-Fri$298pp;Sat&Sun$328pp.Taste:👅👅👅👅ValueforMoney:💰💰💰Ambience:✨✨✨✨✨(onascaleof0-5emojis)"
