time,taste,environment,service,hygiene,indigestible,comments
2021-12-01,5,5,4,4,4,"今晚又食泰國菜就是尖沙咀theone的LeViet。Menu好多選擇。香茅豬頸肉炒金邊粉$82食泰國菜與中菜不同，中菜一般是以粉為主，但泰國菜則是粉與各類配菜各半，配菜會是頗多的芽菜及少量蛋碎及蔥，所以口感頗豐富。香茅豬頸肉份量都頗多，肉質帶爽口，整個香茅豬頸肉炒金邊粉都頗美味。香茅燒牛仔骨$98燒牛仔骨入口已食到香茅的特別的香味，經醃過，頗入味，味道是泰式特有的偏甜味道，肉質軟嫩，很香口，一款特色的異國風味！泰式鳳爪沙律$65泰式鳳爪沙律差不多是食泰國菜的必食之選，酸酸甜甜又爽口，好惹味！焦糖燉蛋$38餐廳的焦糖燉蛋值得一讚，焦糖香脆焦甜，配上嫩滑帶奶香的燉蛋，簡直是口感與味道的享受！美飲配佳餚，那個飲呀我揀了椰汁紅豆冰啦~~~"
2021-11-30,5,4,4,4,4,"餐廳在商場靠邊位，雖然是開放式座位，但自成一角不會太多人經過。.超載椰青焗飯|$103在網上見到這個飯的相片，好吸引。椰汁飯滿滿都載不住了，掉到底碟上。頂頭有些海鮮，有些幾鮮甜。飯充滿了椰汁，甜甜的，但食到最後真的有點膩。越式咖喱牛腩配印式薄餅|$105咖哩牛腩加熱著，熱辣辣的咖哩幾惹味。牛腩大塊，配菜的青椒洋蔥夠甜。牛油雞翼|$72有六隻，每隻都炸得香脆，牛油味可以再突出點。底下墊了椰菜絲把油隔開。椰汁紅豆冰|$28味道不太甜，有很多紅豆，紅豆煮腍一點會更好。整頓飯充滿了椰汁🥥。朋友高度讚賞椰青飯，說下次要再食過。"
2021-11-28,4,5,5,4,5,"#大食小公主尖沙咀區出動👸🤪[尖沙咀越南菜LeViet]高人氣餐廳平日都爆場😋🥰就試一試佢咩料🤣🤣🚩炸蝦餅$72有四件炸蝦餅雖然上枱嘅時候第一眼覺得佢有啲細件但係一咬開我覺得係好食嘅炸粉唔會太厚🤭熱辣辣👍👍👍而且入邊真係食到一粒粒嘅蝦肉🥰👍推介‼️‼️🚩香茅燒牛仔骨$98份量大約有六嚿上枱嘅時候都聞到好香嘅香茅味道😜食落一啲都唔會乾同埋唔會好油淋淋而且好香嘅燒烤味道🥰🥰🚩咖喱牛腩鍋$105基本上入餐廳嘅時候都見到好多客人會點呢一個鍋食好細心嘅上枱嘅時候會用一個蠟燭去保持咖喱鍋嘅溫度咖喱有少少辣但係可以接受椰香嘅味道都幾重牛腩嘅份量份量多除咗牛腩之外仲有牛筋👍👍不過可惜嘅就係塊薄餅太少喇撈唔晒啲咖喱汁🥺🤣薄餅就正正常常🚩豬頸肉炒金邊粉$82上枱嘅時候點樣顏色咁淺色仲以為會好啖味但係食落覺得係好食份量係非常足夠食到炒金邊粉嘅鑊氣🤭👍👍豬頸肉大細同肥瘦都適中😋😋呢個價錢來講幾抵食😜😜"
2021-11-22,4,4,4,4,4,"呢一間TST越南餐廳其實好耐之前都試過一次，不過今日見行得攰攰地，咁就再試下啦咁我同朋友就叫咗以下:大蝦菠蘿飯:呢個飯其實真係好似個menu度show出嚟咁樣，佢真係有個菠蘿喺度兜住個炒飯，而且個料都幾足，有午餐肉、火腿、蝦同一啲青豆…。咁成個炒飯都有菠蘿味，同埋炒得都幾乾爽，所以作為炒飯咁我覺得呢一個炒飯都幾好食，同幾飽肚份量真係比較多。椒絲炒通菜:呢個炒通菜，廚師都落咗幾多辣椒，所以都令到成個菜都幾辣，不過我就係鍾意食辣嘅通菜同鍾意食一啲有纖維嘅菜，唔錯。手撕雞扎肉湯粉:個河粉都幾滑，而且扎肉亦都幾爽口，雞肉都好嫩口，最重要就係個湯同粉都夾，所以令到成個湯底都充滿著雞嘅鮮味。越式拼盤:咁佢就包括越式春捲扎肉蒸粉包及炸蝦餅等，呢個蝦餅炸得幾香口，啲蝦亦都爽口，點埋啲甜辣醬就另一口味，豬頸肉亦都比較瘦唔係太肥，幾健康同有口感，春捲細細條而入口。越式蒸粉包入面有紮肉香菇等點埋啲酸汁食，自己覺得幾好食。最後我自己認為餐廳煮啲嘢都幾有質素，大家可以試下。"
2021-11-18,4,4,4,4,4,"成日喺TheOne都唔知有咩食，lunchtime間過一於就食試下呢間越南野，午市都有頗多選擇，不過我同朋友都唔太肚餓所以就散叫✨LeViet精選拼盆$118炸蝦餅大大塊脆得超脆唔厚粉又彈牙一咬開熱辣辣出晒煙😮‍💨🤗腐皮春卷都炸到間瑩通透內裹係素餡食完其他濃味小食就覺得冇特別調味嘅豬頸肉都燒得幾香又唔算太肥賺而扎肉蒸粉皮大大舊幾有特色食落似中式蒸腸粉有趣😗😝青木瓜絲鮮蟹肉雞絲沙律$92一上枱都哇咗半秒，好大碟喎雞絲蟹肉完全蓋過晒青木瓜絲份量完全唔手軟！兩個人食完都夠晒飽😂呢個配搭好清新好在有個汁調味好健康呀🤗✨特別火車頭$78有選擇困難症食呢個就啱啦😚😚一碗麵有晒所有嘅配料總有一款啱晒你～湯底屬於清淡又唔至於冇味唔會食到尾覺得咸到味精咁牛柏葉好爽口有好多塊牛味香濃嘅肥牛牛腩都幾有層似牛丸彈牙仲有超大件白蘿蔔麵嘅份量都幾多午餐清清地都唔錯椰汁紅豆冰$28正常發揮🙂"
2021-11-18,4,4,5,5,5,"今日去8F做facail，因為做140分鐘treatment有排訓😂所以想食飽啲🌟辣椒膏炒大蜆，真•大蜆🤩隻隻都開口無沙，加咗洋蔥同三色椒🫑一齊炒，醬汁均勻沾上每一隻大蜆🌟海南雞飯有碗冬瓜湯送，入面有幾舊紅蘿蔔🥕同一大舊冬瓜，幾有誠意去骨海南雞肉質嫩滑，蘸上辣醬汁滋味倍增，更香辣惹味，配上粒粒分明嘅邪惡雞油飯一齊食💕值得一提係雞肉下鋪滿椰菜，大家都知出街食飯叫蔬菜🥬食幾貴，甘樣有肉有菜營養均衡幾好～🌟三色冰好香椰味，有三色馬蹄、綠色澱粉條等，好有食中式糖水feel，材料好豐富總結🌸下次帶老公嚟食Pho同撈檬先，見好多人都食"
2021-11-17,4,4,4,4,4,"買咗戲飛喺isquare睇戲,放咗工嘅時間尚算早,喺附近行行街,順便搵間餐廳食少少嘢,未到晚飯時間當然唔想咁heavy,想食啲香口醒胃嘅小食。諗起theone有間越南菜都唔錯，而且下午茶時段靜靜地可以傾下偈。下午茶好抵食，粉麵都係幾十蚊已經有埋嘢飲。不過我哋就唔想食得太飽，只係想order小食。真係勁抵推介原本百幾蚊嘅小食定款而家特價98蚊。有炸蝦餅、炸春捲、越南粉包、炭燒豬頸肉，唔好以為特價就會減份量，係同之前未減價嘅份量一模一樣。炸餅炸到鬆鬆脆脆而且好彈牙，炸春捲香脆，芋頭餡料好香。越南粉包熱辣辣，外皮煙韌，加埋面嘅蔥油非常惹味，炭燒豬頸肉好香口有陣陣嘅碳烤味道，肉質彈牙爽口。店員推介蒜蓉牛油大頭蝦，估唔到份量係咁大隻，同本地龍蝦仔嘅差仔差不多。肉質鮮美彈牙，加上大量嘅蒜蓉同埋牛油非常香口惹味。焗薯嘅份量都好多，有埋牛油蒜蓉汁超好食。另外椰青清甜新鮮，既可以解渴又可以消除熱氣，食咁多煎炸嘢，最啱就係飲咗兩啖椰青。"
2021-11-16,5,5,5,5,5,"LeViet數手指都數唔清食過几多次🤣黎到theone，我都成日會心思思入去食個甜品，因為越式甜品實在太美味，食完有種好滿足既感覺😋為食餐單:超載椰青焗飯🥥$103真係名筲其實既""超載""🤣d椰漿同海鮮多到滿瀉曬出黎，好似白色既熔岩咁湧出黎😶好壯觀🤩椰漿好香濃又傑身，椰青底下既椰汁炒飯完全係啖啖濃香椰漿味既飯，超正😋入面既海鮮仲要係大大粒又好味，最仲意食入面既小墨魚同蝦，吸左椰子既汁好好味呢😋串燒雞、牛、豬🍢$102(半打)雞、牛、豬各兩串，燒完既串燒肉仲係咁彈牙唔乾身，啖啖肉汁，仲要加埋燒得惹味既風味添🥰越式甜品拼盤🍰$108一個拼盤入面包括有香芒糯米飯、綠豆拉椰糕、焦糖燉蛋，好豐富，而且3樣都係我至愛，今餐就黎個拼盤滿足曬3個願望😋而且一set咁叫係几抵，3個甜品放埋一個plate上菜仲好吸睛添😍香芒糯米飯有一球黑糯米、一球白糯米，淋上小碟中既濃郁香椰漿，勁香椰汁mix埋飯度，煙煙韌韌好好味😋芒果切開左一格格，好方便啖啖肉，好香甜🥭綠豆拉椰糕白綠相間既pattern，好煙韌，味道有綠豆香又有椰奶香，好回味🤤焦糖燉蛋既表面既糖燒得焦焦地，有一層脆脆地既糖片，下面就係滑滑又香奶味既燉蛋，好愛依道甜品呢❤"
2021-11-16,2,5,5,5,2,"和朋友一起去，两个人点了两个餐，都不好吃，一共两百多将近三百。酸辣海鲜汤，只有酸没有辣，只有番茄和菠萝的酸味，这道还是餐厅推介另一个一般般，醬淋得太多看着有点不好看，椰子味，朋友说她觉得腻"
2021-11-15,5,4,5,4,5,"今天約朋友去尖沙咀theOne的LeViet飯聚，吃越式美食，大滿足😋👍。午市套餐好抵食，價錢由$65至$88。選擇多，有飯，湯粉，撈檬，炒檬粉等。套餐包湯及飲品。我們選了大蝦菠蘿飯($88)和生牛肉湯粉($65)。大蝦菠蘿飯炒得不太乾身，足料好食，加埋新鮮菠蘿，三隻大蝦，肉鬆，火腿等，開胃好食。生牛肉湯河湯清甜，粉滑牛肉有鲜味，配料如白蘿蔔，洋葱，銀芽都可口。餐湯有冬瓜，不錯。餐飲我們各加了$8升級做特飲。青檸梳打好正，清新解渴夠凍，又低卡又相對健康。來LeViet怎能錯過串燒($102半打)和精選拼盤($98)。串燒雞，牛和豬都好味，調味適中，燒得香而不過火，點埋甜甜有花生粒的沙爹醬超美味。精選拼盤有春卷，扎肉粉包，豬頸肉和蝦餅。我愛彈牙的蝦餅和香脆的春卷。朋友欣賞肥美香口的豬頸肉和足料的粉包。大快朵頤，吃得又飽又滿足，又坐得舒服，每人消費約$200，超值。店服務好，讚!"
2021-11-14,4,4,5,5,4,"同同事們去尖沙咀開會,lunchhour去咗TheONE一間食越南菜,整體野食味道驚喜好味,異口同聲bookmark日後會再幫襯。午市有lunch-set供應,11點左右入座,時間尚早,未算多人,可以順利安排入座。餐廳環境開揚,地方乾淨企理。我地幾個人order咗alldaymenushare食。【串燒(3串)】HK$58可自選豬、牛、雞,我地order了兩豬一牛。每串串燒都keep到juicy肉汁。牛肉惹味,豬肉有肉嘅彈性唔會好乾身。配上了有花生幼粒嘅沙爹醬,更提升味道。串燒$58【煙三文魚米紙卷】HK$48濕濕地嘅米紙卷包住了生菜、薄薄小片嘅煙三文魚同埋大量粉絲,一咬整個很易散開,食得狼狽。由於大量沒有調味嘅粉絲平衡下,令小片煙三文魚味道不太突出,需要額外點醋調味。煙三文魚米紙卷$48【去骨海南雞飯】HK$78 海南雞肉質超鮮嫩,皮下沒有多餘脂肪,啖啖肉,點兩款醬食令味道再次升呢。油飯很有油香,唔會過於油膩,飯粒粒粒分明,推介!  去骨海南雞飯$78【超載椰青焗飯】HK$103估唔到份量真係咁大!!!焗飯疊得好高,再淋上了滿瀉椰漿,焗飯飯質軟熟,撈埋椰漿食,香甜椰香味濃郁,焗飯中配有好爽而去咗殼嘅蝦、蜆肉、墨魚仔、提子乾、青豆、紅蘿蔔粒、粟米粒,豐富了層次。超載椰青焗飯$103【椰汁紅豆冰】HK$28紅豆夠林,有椰奶香,不過嫌甜咗d。椰汁紅豆冰$28"
2021-11-11,5,5,5,5,5,"LEVIET尖沙咀Theone4樓L402牙車快(越式前菜沙律)配料有雞絲、甘筍絲、青瓜絲、椰菜、花生和薄荷葉，加上特製的醬汁，酸酸甜甜，好Fresh，咬一口薄荷葉，感覺很清新。LEVIET精選拼盤拼盤有炸蝦餅(香脆煙韌，不太鹹)、炸春卷(薄薄的春卷皮又香又脆，配料新鮮)、越式粉包(面層放了乾蒜、香蔥扎肉，粉包的外層處理得很好，不會太硬，餡料新鮮無味精)、燒豬頸肉(肉汁豐富，很香)。先試原味，再點醬汁效果更佳，必食!扎肉燻蹄米紙卷米紙卷面層十分煙韌，硬度剛剛好，米味香濃。卷內放入生菜、米粉、扎肉和燻蹄，加了秘製醬汁，超級開胃。越式火車頭酸辣鍋很有特色的酸辣鍋，湯底用鮮番茄和鲜菠蘿帶出酸味，少甜少辣。配料有豬肉丸、牛腩、鮮牛肉、牛柏葉。內層有很多芽菜，吸收了酸辣湯底的精華。最後成個湯底喝光了，有驚喜，推薦!越南綠豆拉椰糕香濃的椰子和綠豆味，口感煙韌，不太甜，越食越過癮。越南滴滴咖啡煉奶底的越式咖啡，用不銹鋼的filter將咖啡滴進盛載的杯，香甜滑，有特色！"
2021-11-10,4,4,4,4,4,"琴晚就同朋友去咗TheOne嘅呢間越南菜餐廳食晚餐，食得好滿足，而且可以坐到10:30。首先叫咗香烤豬頸肉米紙卷，入面有少少好似米粉嘅，而且包住豬頸肉，仲有啲生菜。另外叫咗半打沙嗲串燒，有豬雞牛肉，當中我哋覺得牛肉最好食，佢嘅燒烤香味非常之濃郁，點埋配嘅醬料，呢個幾推薦。之後有辣椒膏炒大蜆，呢個辣味唔算好辣，食辣一般嘅朋友都可以接受。仲有黃咖喱軟殼蟹鍋配法包，佢軟殼蟹同薯仔係分開上，可以食嘅時候先放入去煲入面，都幾貼心，而法包用嚟點咖喱非常夾，法包外皮香脆，入面就好索汁。飲品就叫咗椰汁綠豆冰、椰汁紅豆冰。"
2021-11-09,4,5,4,4,5,"今日同同事去尖沙咀食lunch,地點係位於TheOne4樓的LeViet。喺門口望望餐牌，setlunch價錢都合理。是日午餐招牌飯越式生牛肉河越式拼盤越南滴滴咖啡青檸梳打招牌飯，飯上面放上一隻煎蛋，，賣相非常吸引，招牌飯其他材料分別係雞翼，豬扒，扎肉，酸菜。每款餸都各有特色，我反而最欣賞酸菜，酸酸甜甜，又爽口。越式生牛肉河，生牛肉湯河，湯味香濃，加上剛剛熟的牛肉，入口溶化。越式拼盤，有蝦餅，春卷，豬頸肉，越南粉卷，個人覺得最好味係豬頸肉，同事就喜歡春卷。滴滴越南咖啡，好耐無飲越南咖啡了，回味一下。青檸梳打，飲完精神爽利。"
2021-11-08,5,4,4,4,5,"吃越南食物，這店的名氣也很高啊～餐廳整潔，上菜也快，食物都是熱辣辣，不錯～招牌飯（豬扒，扎肉，雞翼，煎蛋）～有齊好幾款小食做餸，最適合心多多的人，豬扒鬆軟，醃料味道夠入味，雞翼都燒得好香～越式拼盤（扎肉蒸粉包，炸蝦餅，越式春卷，豬頸肉）～扎肉蒸粉包內裡包裹著肉碎，洋蔥，木耳及蝦，餡料很豐富；炸蝦餅很香脆，內裡的蝦膠肉很有厚度，彈牙又有蝦味；越式春卷餡料有粉絲，木耳及肉碎，很足料，炸得很香脆；而豬頸肉則十分有油脂味，伴飯吃一流～咸魚炒油麥菜～油麥菜炒得很滑很香，咸魚的香味也充分滲到每條菜，咸魚香味的油麥菜好正～椰青～清甜又夠凍，喝起來很清爽～"
2021-11-08,5,5,5,5,5,"今日出去TST攞報告🔖兩個老人家👨🏻‍🦱👩🏻veryGood👍🏻傻佬👨🏻話要慶祝🪅有俾個藉口佢食嘢🤣🤣今日唔食佢嘅家鄉菜🥴走咗去食越南🇻🇳嘢foodcourt個名似曾相識🤫原來我喺旺角食過㗎啦👍🏻傻佬👨🏻話今日清清地😅😅😅叫咗個海南雞飯🐔係咁讚個飯🍚好食👍🏻咁你食飯我食雞啦😘、🐔去晒骨👍🏻又滑😘又嫩😁粵式拼盤～豬頸肉、春卷、蝦餅、越南粉絲包全部都係我最鍾意食嘅yummyYummy😋我就冇理佢我就叫咗咖喱牛腩鍋配薄餅~呢排愛上左食咖喱🍛薄餅脆卜卜😜大塊個傻佬👨🏻個頭😁😁咖喱薯仔好惹味😋當然飲我最鍾意嘅珍多冰啦🧋最鍾意裏便啲一粒粒一條條嘅嘢好有口感😙😙😙傻佬👨🏻‍🦱話越南梗係咖啡最好飲啦😘我哋好彩時間早去👍🏻晏啲就要等位啦🥴佢仲有啲setlunch都幾經濟實惠幾多人食👏👏👏下次再嚟試吓你個setlunch啦😙#食飽飽周圍逛#同你影張相先"
2021-11-03,4,4,4,4,4,"MyLeVietLunch🍴🥗🌯🍢🍹💫..大家知LeViet意思嗎❓其實係法文，解作「越南仔」，餐廳設計新穎型格，帶來煥然一新嘅感覺，活潑地表現出清新路線既感覺，亦將一系列創新Fusion菜式呈現到我肚子裡去👻。Lunch🥢來個越南菜的盛宴吧。精緻又滋味既越南菜式，開胃又合香港人胃口，而它當然亦是我的菜喔，來一個豐富既午餐呢。l[香茅豬頸肉米紙卷]l$48ThitHeoUonSaCuonBanhTrangFeshGrilledPorkNeckRoll🌯.Lettue🥬,mintleaves,basilsbeansproutwrappedwithricepapaer.Dow/traditionalVietnameseNuocMuml[LEVIET招牌飯]l$76ComThapCam,RicedeLeViet🍚.Fourportionsincludepoachedegg🥚,deepfriedlemongrasspork🐽,grilledchickenrings🐥&Vietnameseluncheonmeat,pickledgreenpapaya&redcarrotslicesasside.l[海鮮炒檬粉]l$74BunXaoHaiSanFriedVermicelliw/seafood🦑🦐🐙.AtypicalVietnameserecipeoffriedvermicelliw-pepper,springonion.chives&seafood.l[香茅燒牛仔骨]l$98XuongBeNuongSaShort-ribs🐮w/LemonGrass,galangalsugar&soysaucetrulylipsmackingdishofBBQlovers.開胃菜🌿米紙卷🌯夠清新；主食份量足喔；小食牛仔骨🐮夠香濃惹味。飲品方面，紅豆椰汁冰&青檸梳打🍸，跟餐都只需+$8each真係好抵呢。越南午餐吃得很滿足喔。..×××[LeViet]×××©尖沙咀彌敦道100號TheONE4樓L402舖.."
2021-11-01,5,5,4,4,5,"假期同媽咪行街買衫，過左TheOne越南仔食lunch。今日MVP要頒比焦糖燉蛋同炭燒豬頸肉🥳見到平平地叫黎試下，點知食到我地點晒頭🤤依度嘅燉蛋係凍上，有別於一般餐廳。雖然係凍，但係就極度軟滑，見到一粒粒雲呢拿籽，好香奶味。焦糖薄薄地都算脆，如果厚啲就perfect。燒豬頸肉唔太肥，厚切大概有十塊，算係抵食！燒到表面焦香，同泰式雞醬好夾。咖喱牛腩撈檬媽咪好中意佢隻咖喱，係偏香甜嘅口味，目測牛腩同牛筋都幾多，滿滿一碗。試左嚿牛筋好入味，仲有好多炸薯角，食完應該勁飽。生牛肉湯河我嘅至愛，湯底清甜，加小小青檸同辣椒，即刻變得好開胃。牛肉半生熟口感非常好。"
2021-10-29,5,4,4,4,4,"🐣🐣《LeViet》記得疫情前😎成日都想安排去越南旅行✈️，個個朋友去完都話啲野又平又好食🥳！但又有啲朋友又話當地比較落後🥺，交通唔方便🚌、食野唔衞生😭！人生就係成日出現咁多嘅選擇題😭，唔好理喇😆！今日就決定食越南嘢喇😋！🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🪀超載椰青海鮮焗飯HK$103—————————————————😱真係超載！店員端來時已經好香好香椰子🥥味！一路小編相機📷食先，一路呀大人喺度偷食😐！椰漿滿到由海鮮飯頂一直流到💦整個椰青邊🤣！椰漿的調味好到位👍🏻！配焗飯一流😝！海鮮份量也不少🤩！🪀香茅豬頸肉撈檬配即磨咖啡HK$69—————————————————————豬頸肉🐷燒得好香好脆皮💥，調配嘅✨「碌冧」魚露甜酸汁🌟另外小樽🍶跟檬上，客人可按自己口味決定撈落檬粉嘅份量😙，衛生又自主😆👍🏻👍🏻！🪀柚子海鮮沙律HK$78——————————————柚子沙律🥗除咗基本泰國木瓜絲和柚子之外😙，仲有蝦🦐、蜆肉、墨魚仔🤩！口感清新🌿又無咁罪惡感😆！🪀扎肉蒸粉包HK$72————————————扎肉粉包餡料豐富🥳，比出邊餐廳食的大份😙！加上香口炸蒜、炸魚仔🐟、油蔥和扎肉舖面，為軟焾焾嘅粉包增添脆口感💥！🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴🌴後記：旅行就未去到！唔好理咁多😙！食咗先講喇香港人😆！🎭：LeViet🌼：尖沙咀TheONE4樓L402舖#SofoodSogoodsochill#LeViet#尖沙咀美食#香港美食#香港美食指南#好食#美食#美食攝影#食#食事記錄#Hongkongfood#hkfoodie#hongkong#foodblogger#hkfoodblogger#hk#foodtherapy#hkfood#foodiesinternationalchat#eat#eateateat#eating#eatright#explorehongkong#eatinggood#eatwellbewell#openrice#eatgoodfeelgood#eatgoodfood"
2021-10-26,4,4,4,4,4,"好耐無食越南野，今日黎左尖沙咀TheONE既LeViet食個lunch，數數手指，原來都好耐無黎LeViet啦。餐廳位於大商埸TheONE，座位舒適，裝修企理，最緊要係價錢實惠。呢度既午市套餐價錢實惠，價位由$65至$88再加一，一共有九款，有撈檬，炒檬，湯粉，同飯。每個餐配檸茶，奶茶或咖啡，凍咖啡另加$5，特飲另加$8。香茅燒豬頸肉撈檬$69香茅燒豬頸肉撈檬$69另加一香茅燒豬頸肉撈檬係我既至愛！面頭鋪上七塊燒豬頸肉，呢度啲豬頸肉係較瘦，所以冇咁肥膩，不過都算脆口唔韌架啦，外圍條邊係燶邊架，加左魚露酸酸哋同濕濕哋，好味道。魚露分開上，味道酸酸甜甜，加上凍檬，非常醒胃。蔬菜唔少，包括生菜、芽菜、蘿蔔絲同青瓜絲。呢個價錢抵食！凍檸水凍檸水（跟餐）凍檸水跟餐唔洗加錢，大大杯又唔會過甜。另外再係主餐牌叫左兩個菜式。越式牛柳沙律$88另加一越式牛柳沙律$88越式牛柳沙律有十幾塊薄切牛柳，非常嫩口好高質。沙律主體係生洋蔥同大量青木瓜絲，最下底墊左一大塊生菜。香料有薄荷葉，羅勒，同香茜。沙律汁係青檸汁，魚露，加黑椒，味道清新。另配三塊香脆蝦片。越式牛柳沙律$88辣椒膏炒大蜆$158另加一辣椒膏炒大蜆$158連殼蜆大概有20隻左右，殼唔細，不過肉唔算大隻，但係食落都算鮮甜。其他配料有青椒，洋蔥片，加左蒜頭，羅勒同薑調味，味道調得唔錯，辣度開胃得黎唔會太刺激。辣椒膏炒大蜆$158上菜都好快，適合上班族午餐。服務正常。期待下次再黎食個經濟午餐。"
2021-10-24,4,4,4,4,4,"🇻🇳越南菜LeViet早幾日喺TheONE做完嘢好肚餓想食個lunch見到呢間醒起好耐冇食喇Lunchset都係$6x到$8x我啲friend話幾抵...大蝦菠蘿飯($88lunchset包餐湯餐茶):大大碟，抵食，好重菠蘿香味，夠晒鑊氣..香茅豬頸肉炒金邊粉($82):炒得乾身，豬頸肉有少少韌..牙車快($72):睇個名完全唔知係咩，其實係salad，分量大，好多雞絲..香芒糯米飯($59):每次嚟都會叫."
2021-10-24,4,4,4,4,4,"🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽青木瓜蟹肉雞絲沙律$92煙三文魚米紙卷$48炸蝦餅$72綠豆拉椰糕$38Mojito$63🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽🍴青木瓜蟹肉雞絲沙律清涼爽脆，食用前可淋上青檸魚露汁增加甜酸度，蟹肉雞絲量多，入口唔會dry🍴米紙卷捲上煙三文魚顏色豐富，口感煙韌🍴炸蝦餅香脆彈牙，入口足料，啖啖蝦肉非常扎實🍴綠豆拉椰糕記得趁熱食先好食。入口Q彈煙韌，椰汁同斑蘭味道一層層係口腔上滲出，係幸福嘅味道🍴Mojito易入口，具清新嘅甜酸度口感，配越南菜食好適合🍴埋單滿足$3百幾"
2021-10-22,5,5,5,5,5,"貴為日常飯堂之一，CP值同味道當然都要有返咁上下。呢間位於TheONE內嘅越南餐廳大部份主食一百有找，平得嚟食物質素都唔差。最近幾次去都要排隊先有得食，無論係午餐定晚餐時間基本上都坐滿人，明顯有一定人氣。-🍜豬頸肉湯河$75基本上我話食LeViet就等於係嚟食呢個😌好鍾意佢個豬頸肉條邊燒得香脆同時又保留到中間肉汁，厚薄適中同唔會太多肥膏。河粉湯底都一樣唔錯，而且大大碗唔係次次食得晒🙉-🍚招牌飯$86男朋友次次嚟食lunch都簡呢個高級版頹飯😂今次晚餐簡唔到又照舊🤣餸有豬扒、雞翼、札肉加煎蛋，呢間個札肉好好味我次次都偷佢一兩塊🤭-🥬椒絲炒通菜$65廚師火候控制得幾好，炒完都仲保留到通菜個爽脆口感同青綠色澤，不過就比平時食到嘅炒通菜辣。-總結：日常飯堂之一，非為打卡純為醫肚絕對推薦一試，食物質素對得住價錢。招牌飯$86"
2021-10-21,5,5,5,5,5,"今日去尖沙咀見客，忽然想食越南菜，就去左LeViet!!平時晚市佢要排長龍，今日午市唔洗排，仲要有lunchset,即刻入去食。同同事兩個人一人一個lunchset,再叫多個前菜同沙律！😋青木瓜鮮蟹肉雞絲沙律:$92呢個青木瓜絲沙律好岩做前菜，因為好fresh,好開胃！青木瓜絲好幾新鮮，本身個沙律汁酸醉地，好開胃！最重要蟹肉同雞肉都變成絲，撈埋一齊食好方便！😋大蝦菠蘿飯$88本身好中意食，一上菜，覺得色香味俱全！佢用半邊菠蘿裝住🤣面頭有好大三隻蝦同好多肉鬆，撈埋一齊食就會有種酸酸甜甜鹹鹹地，好正！佢d料多到其實你撈唔到，一定會有啲跌左出來😂😂😂😋生牛肉湯粉$65必食之一，牛肉一來係紅紅地色，唔會熟曬，等你可以浸落去湯底，等佢牛味出曬來，令個湯底更更濃郁。湯粉食落滑溜，口感唔錯！😋香芒糯米飯$59芒果超甜，黑白糯米煙韌好味，配少少咸甜的椰漿，特別香滑。一定要叫呢個飯後甜品！😋三色冰+椰汁紅豆冰跟lunchset加$8就有特飲👍🏻總括而言，佢有lunchset真係好抵食！坐得舒服，價錢好好合理，食物standard又高👍🏻👍🏻😋😋"
2021-10-20,4,5,4,4,5,"香茅豬頸肉撈檬每次必食😋豬頸肉份量慷慨，有6、7大片，有小小焦香。檬粉跟一樽仔酸汁，好開胃呀。如果加啲蔥油會更加好食。大蝦菠蘿炒飯半個菠蘿咁上，飯面鋪左幾隻已經剝殼嘅蝦，肉鬆滿滿，睇見都想食。炒飯有小小黃薑味，菠蘿都唔少，兩個人分都夠食。牛油雞翼香到不得了呀呢樣😋大大隻炸雞翼淋上蒜蓉牛油汁，怕肥都要食晒佢🤣扎肉蒸粉包呢樣較為普通，可能我地已經食到好飽。粉包餡係洋蔥、肉碎、木耳同蘿蔔。點酸汁好味！"
2021-10-13,5,4,4,4,4,"一家三口來到TheOne找吃,預了價錢會比較高一點,跟隔壁泰國菜相比,走入LeViet係因為menu多一點不辣的菜式.結果有點意外,以地段,店內環境及份量來說,性價比算不錯,沒有想像般貴價. 吃完後,我們都讚不絕口,認為划算,可以再來.這兒weekdaylunch係有setlunch,即是一個主菜加一杯免費飲品,100元以下有交易. 我們點了兩個set再散叫了春卷,半隻海南雞及一個海鮮柚子沙律.以味道來說,全部合格有餘,想要的""越南味道""都吃到了;尤其是去骨海南雞,很有雞味,肉質夠juicy! 雖然雞皮比較厚脂,但我們不吃雞皮,所以不是問題. 菠蘿炒飯就是大大的一個炒飯,配上3隻大蝦,剛好1人1隻. 如果一個人來,應該要很大食才能吃下這一個set. 餐廳服務亦算中規中矩,而店內座位不算很寬敞,但亦不擠迫,就是我能夠接受.整餐飯只有一樣非要給差評不可,就是柚子沙律. 它不是不好吃,而是在餐牌上,這沙律是不辣,我們才點. 但那些蘿蔔木瓜絲竟然撈了超辣的辣汁,辣到我心臟爆裂! 希望店家要留意,有些人真的因為身體狀況不能吃辣的,害得我呢......最不喜歡這種偷偷摸摸的辣,你乾脆說明是帶辣,我不點就好了. 事後朋友說這店的沙律是非常辣,她也受不了. 所以愛吃辣的朋友來了,就別忘記點一個沙律吃. 海鮮柚子沙律"
