time,taste,environment,service,hygiene,indigestible,comments
2021-07-21,4,3,3,3,4,"今日去開深水埗,路經公和荳品廠忍唔住入咗去品嚐左一個「豆品」下午茶🥰🥰一共叫左豆腐花+煎釀豆腐+豆漿1️⃣煎釀豆腐:豆腐豆味重，輕食份量2️⃣豆腐花夠滑，豆味濃。豆腐花的細滑口感，豆腐花是無糖的，加糖可以自行添加3️⃣豆漿:豆味超濃郁,根本同出面現成買嘅冇得比除左馳名豆腐花外，還有豆漿同各類豆製品，煎釀豆腐、豆卜和黃金魚腐等滿分5粒星🌟—————————————-環境：🌟🌟🌟味道：🌟🌟🌟🌟服務：🌟🌟🌟CP值：🌟🌟🌟"
2021-07-20,4,3,3,3,3,"夏天要黎食真係要鼓起好大勇氣，天氣真係好熱😅🤣而家開咗新鋪喺隔離店，地方大左冷氣大左，豆腐花夠滑身，但我都係中意佢個豆卜，夠脆卜卜又有豆味，煎豆腐都好食，所以雙拼岩岩好。"
2021-06-04,4,4,4,4,,"常常在這買豆腐,豆腐卜.釀豆腐,大豆芽第一次堂食熱豆腐花熱豆腐花好香好滑,有豆味不知道已經加了糖, 我還加了少少黃糖第一次食薑汁豆腐雪糕., 有驚喜配上薑汁好正!必食!"
2021-05-18,4,3,3,4,4,"食完車仔麵實已好飽，但經過公和，忍不住便和朋友去食。因為大熱，我們要食些凍的食品，所以叫了一件薑糖漿豆腐雪糕和一碗凍豆腐花。雪糕有一球細細的，食落是有豆腐味但不是太濃，可以多些，薑糖漿也有薑味，一起食，我們覺得比較太甜。豆腐花我們無落糖，清新，出到豆腐味，非常好食。最後我們買了一樽黑芝麻豆漿回家。荳腐甜品$25$25"
2021-05-03,4,3,3,3,3,"呢晚食完一個唔係好Heavy嘅晚飯覺得仲有少少意猶未盡😂於是就特登行過嚟公和食啲小食再加碗豆腐花做甜品裝修咗之後都未嚟過光猛咗好多而且報置都好有昔日嘅情懷餐牌嘅選擇好似比以前多咗好多我見同場有好多中年叔叔食緊瑞士汁系列😂有啲食豬腳有啲食雞翼似乎都食得好津津有味不過呢晚由於我哋已經食咗晚飯嘅關係所以就冇揀呢啲比較重口味嘅嘢嚟食啦我哋叫咗個細孖寶一個三拼一碗凍豆腐花同一杯凍豆漿全部野會一次過嚟好有效率先講吓個腸粉都幾滑不過啲醬就唔夠另一間名店咁好食燒賣冇乜特別至於個三寶我覺得全部個味道其實都幾好不過個豆卜就凍咗所以味道就顯得比較遜色至於個豆腐花都幾滑嘅豆味亦都比荃灣食嘅濃少少至於杯豆漿就中等水平啦又唔係話特別重豆味所有嘢個味道同以前比較好似都冇乜變過🤔"
2021-05-01,3,4,4,3,4,"以前成日聽人講公和，話好正，去開深水埗一定要食。今次咁啱經過，就試試佢。今次叫咗三拼、豆腐花、豆腐同雞腳。三拼其實味道比較淡，可能expect大家點醬。三拼豆腐花同豆漿仲有三拼個煎釀豆腐食得出都係用同一個配方整，味道統一，豆味其實唔算太重，但滑嘅。雞腳就正正常常，唔會太硬都唔會太淋。唔知係咪成日聽人講得太多，所以對呢間餐廳期望好大。其實味道唔差，價錢公道，可能只係因為聽得太多，expecttoomuch。"
2021-05-01,4,3,3,3,3,"老字號，凍豆花($12)同雙併($14)都好正！豆花有豆香，OK好味，雙併我鍾意食豆卜多啲，非常之脆口，點泰式甜酸醬一流！早餐可以叫腸粉、燒賣或者炒麵，再加杯凍豆漿，簡簡單單又一餐。"
2021-04-21,3,2,3,3,4,"Thefoodisdecentorabitabove.Theplaceisveryfamous,andthatcertainlyisamajorfactorwhysomanypeoplecomehere.Foodisnotworththehype,butaninterestingtofu-mania-experience.Thetofuicecreamisdeliciousandamusttry!Tofuicecream"
2021-04-18,4,2,3,2,3,"今日去深水埗買釣魚用品，每次嚟深水埗都會去公和買枝豆漿嚟飲，今次亦唔例外。😋公和出品既豆漿同黑豆漿有三款甜度比大家揀，自己鍾意飲正常(味道較甜)，未試過公和豆漿嘅朋友，有機會行經深水埗店真係要買枝嚟試吓，識飲一定飲公和。😝依家公和除咗賣豆類製品外，隔離仲開多咗間分店賣其他食品，有薑汁豆腐雪糕、薏米水、龍眼蜜、洛神花茶、炒麵、豬骨粥、煎釀三寶、地道小食、各類瑞士汁滷水食品等等，十分多元化。👍🏻"
2021-03-24,2,1,2,,,"Iwentthereinthemorningandpurchasedatakeout.Askingtheladyifshecangivemeanextrabagofsoysauceandshesaidnoandaskedmefor$2abagwhichusuallytheotherstaffwouldjustgiveittoyou.ShecontinuedtomumbleandsaidbecauseIonlyordered5pieces,ididn’tneedanextrabag.Totallyneglectcustomerrequest😅Question:Sincethebagsofsoysaucewereoriginallyfreeforgrab,doesitmakesensetorisklosingaloyalcustomerforabagofsoysauce?Iaminterestedinwhattheowneroftherestaurantwouldsay."
2021-03-12,3,4,4,3,,"豆腐花有分冷熱/大細識食一定食大豆腐花，冷熱就隨你口味啦熱食豆香更突出，更嫩滑$12一碗大SIZE豆漿也有分冷熱，個人最喜歡飲大腐花，豆味香濃煎釀三寶都好推薦!!"
2021-03-07,4,3,3,3,4,"疫情之下正如公和宣傳:外賣自取，回家食更安心~決定買煎釀豆腐和黃金魚腐回家慢慢食~😆由員工在開放式廚房烹煮食物~~保證新鮮~🤗如果是外賣的話，還會貼心的配上豉油和辛辣椒~~🙆‍♀️煎釀豆腐(5件)($13)豆腐不算是太大一塊，上面釀了小小一片魚肉表面微微煎香了~~豆腐的豆味濃，夠滑~~但味道較清淡，配上醬汁就會比較惹味~~😄黃金魚腐(5件)($13)豆腐混了魚肉和蔥花，炸得表面香脆~~內裡則是口感彈牙~~配上辣椒醬，很香口~~配飯一流~~🤤💕外賣無損食物的美味~🎈但值得一提的是外賣的話，豆腐是會出水的~~所以不要把外賣盒斜放，是會漏出豆腐水的~😩P.S.外賣回家當作加餸，是一個很不錯的選擇~~🥳"
2021-02-22,5,5,5,4,,"真係細細個就聽過呢個名，但食就真係第一次，心血來潮想食豆腐，叫左煎釀豆腐，豆腐花，豆漿同埋腸粉，咪睇得幾樣野，但都好鬼飽！因為我係叫外賣APP的，無諗過送到黎都仲係熱辣辣的，個煎釀豆腐真心好食，好有豆味又唔會好油好肥！豆腐花一定要食熱，熱辣辣食豆味最重，佢仲另外跟黃糖俾我自己落，想幾甜自己話事！而個豆漿雖然無驚喜但都好飲，下次想試下個黑豆漿！至於個腸粉純粹想飽啲而嗌的，下次都係試下個聽講好脆既豆卜，哈哈！#因為我叫外賣，所以環境未能實際評分#但服務就評到，因為佢地有親手寫左thankyou係張單度，好sweet#仲送左封利事，入面有兩粒糖#外賣APP叫比起堂食是有一點點貴煎釀豆腐熱豆腐花"
2021-02-18,3,2,3,1,3,"建米芝蓮推介,特意再來看看,感覺總算不過不失.多了商業味,卻少了原味道畢竟這類豆品食店,一樣「新鮮」已有其優勝之處。可惜,今天個人感覺卻漸失去從前的「原味豆香」老味道.豆腐花「滑」,三寶可以,豆漿一般,且一既「豆味」真的欠奉.也叫了腸粉,可惜豉油味道有點不新鮮.現場(舊舖)衛生水平一貫...不理想.寄望老店能重新專注和重視原味品質,食物最終是入口便知龍與鳳.食物品質、口碑,總比不同宣傳和加賣其他食品等,來得實際."
2021-02-18,5,3,4,3,5,"有過百年歷史既「公和」，外觀充滿著老店的感覺，店內有不少豆類製品，例如：腐皮、嚮鈴、枝竹、豆腐、豆漿、豆卜、豆腐花、煎釀豆腐和黃金魚腐等。據說是採用非基因改造豆來製作，保證質素；自己每次打邊爐，總喜歡到這𥚃買豆腐及豆卜，價錢超值，豆味香濃，簡單又好食。豆腐，豆卜現在在舊店旁邊更增添了一間地舖，地方比之舊舖闊落又乾淨；去開深水埗，不妨到這裡吃碗豆腐花吧。公和荳品廠地址:深水埗北河街118號地下電話:23866871"
2021-02-13,3,3,3,3,4,"今日來到米芝蓮街頭小食推介既公和荳品廠Menu,左邊係荳品食物,右邊係地道小食來到荳品廠當然係叫荳品食物啦參拼(煎釀荳腐,煎釀荳朴,黃金魚腐)$16叫左個參拼有煎釀荳腐,煎釀荳朴,黃金魚腐無糖凍豆漿+薑汁荳腐雪糕+無糖熱豆花旁邊有甜醬,甜酸醬,辣醬,黃糖可以加荳腐煎得幾香,荳朴和魚腐就一般豆花$10豆花夠熱,而且幾滑,加上黃糖,都幾好,只是豆味比較淡豆漿一樣豆味比較淡薑汁荳腐雪糕$13薑汁荳腐雪糕,佢既糖漿係薑汁做,都幾甜,如果薑味可以再重D就更加好食至於荳腐雪糕豆腐味都係比較淡總結,如果經過附近可以黎試下,沒有必要專登過黎食"
2021-02-06,3,3,3,3,3,"去到深水埗點可以唔試吓深水埗嘅名物公和豆品廠身為香港人，都冇咩人會唔識公和豆品廠，話說佢嘅豆製產品真係非常之出名，個個去開深水埗都會去試吓今日同朋友去咗深水埗度買電子野，佢話口渴好掛住公和豆品廠嘅豆漿，所以特登行咗過去買<芝麻黑豆漿$15>黑芝麻豆漿，芝麻味又唔算好重豆味都OK嘅，不過又唔算好突出，普普通通咁啦"
2021-02-01,5,5,4,3,5,"newproductofTofuIcecreamwithGingersyrupissoyummy.However,thegingersyrupisabitstrongandcoverthetasteofTofu.Tofu ice cream with ginger syrup$13"
2021-01-31,4,4,3,3,4,"因為好想飲黑豆漿，專登出嚟買黑豆漿$15有糖與無糖選擇：我選有糖本身系凍飲，甜度清淡而我另一樽系加熱，又超好飲，糖份突出，黑豆好香洛神花茶$15洛神花茶好有益，通血管，又清熱解毒，甜度剛好"
2021-01-31,5,3,3,4,5,"深水埗係隱世美食天堂，一場嚟到梗係要食下公和豆品啦。佢嘅煎釀豆腐同煎釀豆卜真係好好味，豆味香濃，即整熱辣辣。雖然係煎，但又不會過於油膩。而且價錢真係超級抵食。煎釀豆腐上層配上薄薄的釀魚肉，外表煎得香脆，裏面又有好似豆腐花咁滑嘅口感。如果層魚肉可以再厚啲就更好。至於煎釀豆卜，外皮非常香脆，入邊嘅魚肉又有彈牙口感。另外，見到佢仲有豆腐雪糕都好似好吸引，下次再試。至於座位方面，都係比較擠迫，所以都係快食快走，但環境都尚算乾淨。"
2021-01-29,4,4,4,5,4,"1.)香滑腸粉普普通通，正正常常，但係唔知點解，覺得佢啲醬唔夠味。2.)魚蓉燒賣有少許煙韌嘅燒賣。3.)咖哩蘿蔔佢啲咖哩係勁辣嗰啲咖哩，唔食得辣嘅唔建議叫。4.)蘿蔔糕佢啲蘿蔔糕粉多個蘿蔔，一咬就散開，冇乜蘿蔔味。5.)芋頭糕啲芋頭糕又出奇地好味，唔會好似蘿蔔糕咁鬆鬆散散，粉漿同芋頭嘅比例啱啱好。6.)三拼(豆腐、豆卜、魚腐)豆腐好大嚿，上面魚肉就好細嚿。豆卜十分之香脆可口，好正。魚腐就不過不失。"
2021-01-04,4,3,2,3,4,"有細食到大嘅一間豆腐店，好多街坊幫襯，價廉物美，無論係釀豆腐，豆卜，定係豆漿，豆腐花，都非常之有豆香。不過，舖頭入邊空間非常之狹窄，疫情之下進食就唔係太方便啦。而且，好容易同隔離位嘅人互相碰撞，所以如果你係拎住大量物品物件，又或者冬天着好厚衫，都會感覺有啲唔方便嘅。落單方面，店員其實都冇乜系統，客人多數都係舉隻舉起手、大聲嗌阿姐阿叔，就會有人行埋黎應你，所以間唔中都會出現漏單嘅情況。到最後埋單，客人都要記得拎返屬於自己嗰張單出去鋪面收銀位俾錢，最好自己計埋自己應該俾幾多錢，咁樣就會比較萬無一失啦。不過，個人覺得都係非常之值得一試嘅，算平民小食來講，性價比非常之高嘅一款。"
2020-12-23,1,1,2,3,1,"深水埗公和豆品食咗好多年，仲經常帶朋友一齊來品嚐，今年疫情就少咗去深水埗食，闊別幾個月今日再去公和，坐底立即叫咗碟雙拼釀豆腐豆卜＄14、熱豆腐花＄10、凍豆漿＄7共＄31。煎釀豆腐豆卜～無咗以前豆腐香，豆卜無將內層反出煎炸無咗以前嘅酥脆～差豆腐花夠熱，糖水勁甜，質感好稀，全無豆味～差凍豆漿好似細杯咗，似一杯白色糖水，完全無豆味～非常差偷工減料定係佢地d材料有問題？如果連做豆品都偷工減料少豆制作，不如唔好做啦。經濟係差，但做生意要有良心先得ka。"
2020-11-23,5,3,2,3,3,"公和荳品對於深水埗嘅地位例講呢簡直就一個旅遊景點，嚟到冇辦法想像唔嚟食一食嘅。揀嘢食嘅嘢呢就唔等於遊客都識，識得揀咩食呢就知你係咪本地人。遊客會食咩呢？一定食呢個豆腐花，講真我覺得有少少太甜，你見佢由係冰櫃攞出嚟嘅瞬間就知道喎佢唔會太好食，佢出品嘅豆腐真係幾好食但太甜就無咗佢個豆腐味。街坊識食食乜嘢呢其實買磚豆腐返去煮都已經好好味，當然係出到嚟啦梗係喺度食啦。咁就食咗佢個三寶，唔好睇佢嗰個養豆腐上面嗰個鯪魚小得可憐但真係好好食。識唔識叫豆腐可以話就係呀遊客同本地人嘅分水嶺，另外有無糖豆漿我覺得可以試下。"
2020-10-27,4,3,3,3,4,"成日黎呢到都係堂食，飲白豆漿，食個煎釀豆腐，再睇下加唔加個豆腐花咁。今次喺附近食完車仔麵好飽，但好口渴，淨係想飲杯豆漿。見到佢門口有得就咁買豆漿，有大杯、細杯同埋支裝揀。又有正常白豆漿、少甜白豆漿同埋無糖白豆漿揀。正當我諗緊揀邊杯嘅時候，突然見到有杯黑黑地嘅豆漿。問一問店員呢杯點解灰灰黑黑嘅。店員就介紹話呢杯係黑豆漿，好好飲嘅，於是我就買左一杯大杯裝試下啦。大杯黑豆漿$10一飲落去真係黑豆香幾重，同埋飲得出係磨出黎嘅。有甜味嘅，對於唔鍾意飲甜野嘅我，想知黑豆漿會唔會都有少甜同無糖version。黑豆漿$10"
2020-10-26,3,2,1,2,3,"公和荳品廠過譽嘅米芝蓮推薦街頭小食。-1.豆腐花好滑，但無乜豆味，係好普通嘅豆腐花。同埋記得叫「無糖」然後隨自己喜好落糖漿，因為唔specify嘅話佢會default有糖，而我覺得佢落糖漿落得好重手，可能係咁蓋曬原有嘅少少豆味。豆腐花-2.煎釀豆腐、豆卜煎釀豆腐上面層魚腐如果闊佬地比厚底可能會好味啲？但佢個豆腐個底又煎得幾香嘅，同呢個硬豆腐係有多啲豆味嘅！豆卜都算有豆味，同埋唔會乾淨淨嘅。-3.薑汁豆漿雪糕呢個雪糕算係最有驚喜嗰個。首先雪糕唔會好快融曬，而且豆味、奶味都算濃郁，配埋佢擠出黎嘅薑汁糖漿，係幾好味嘅。"
2020-10-24,3,3,4,3,5,"好時光唔係必然😩😩😩美好嘅事物可能貶下眼就消失隨住九龍城嘅老店已經結業我哋應該天加珍惜歷史留俾我哋嘅「古早味」雖然係由唔同人經營但相信傳承美食嘅心係不變💗原來深水埗店1958年已經喺度💋💋💋💋見到價錢都非常街坊啲嘢食都係幾蚊到20蚊宜家去邊度搵？！🙈豆醬當然要叫啦一凍一熱🧊🔥一甜一唔甜🍬試曬佢大大杯，鮮味無豆渣🥛🥛🥛我朋友食完個炸豆卜即刻心心眼咗😍完全無肉餡都咁好味夠熱，夠脆🔥無多餘油份，抵讚🐷個豬皮啲咖哩好香好香食落唔會太辣😆同豬皮好match白果粥嘅白果份量較少成碗可能得兩三粒🤭🤭🤭但係個清香好夠每啖粥都食到而白果亦完全唔會苦煮到好淋😍😍😍嘩！有雪糕呀🍦🍦🍦話咗減肥但都忍唔住叫咗係薑汁豆腐味🍨我好認真分開試個糖漿同雪糕雪糕好好味🍨比我食過嘅豆腐雪糕都重豆香而個薑糖漿份量都夠🍨不過薑味可以再重啲話咁快又食曬成杯🍨如果食厭咗好商業化連鎖店不妨嚟老字號試下！😊"
2020-09-22,4,3,3,3,5,"來到sham.sguiPoisolddistrict,一定要食碗百年歷史架豆腐花,凍熱一樣價錢，大碗先係$12仲有糖同無糖可選，要無糖自己再加黃糖感覺健康點個豆腐花冰凍，滑滑有豆味架！同埋真係好大碗，唔係成碗糖水咁，相信一碗可以食到兩個人。同埋仲有好多snacks,好似魚肉燒賣腸粉咁，魯水雞翼豬手呢，都係幾十蚊，好生意到有兩間舖添，好多街坊幫襯，夏天食返一碗涼透心架$12onlysweetbeancurd"
2020-09-21,4,3,5,3,5,"深水埗豆品老店，豆腐係出色，叫咗三寶，豆腐香滑，最好味係個炸豆腐卜，出色，個魚腐就麻麻哋啦，如果再嗌可以唔使叫呢個豆漿係一流嘅，有甜有唔甜豆腐花香滑，可以再嗌炒麵就一般啲，可能吵得唔夠，又整得好耐，所以啲面好林咖喱三寶都唔需要嗌，夠蘿蔔，唔夠淋，好硬，有查，豬皮冇味，魚蛋正常貨，個咖喱汁味道都麻麻地，所以唔使嗌XO醬蝦米丸，普通野滷水正常，有色無味，啲顏色好夠，呢度又唔係好突出，普普通通啦員工親切有線，感覺有人情味"
2020-09-14,4,3,3,3,4,"一向係#機器白痴嘅我，呢日為咗準備份#神秘禮物，膽粗粗走咗落#深水埗#黃金商場走一轉，好彩有人#指點迷津，好快就比我搵齊要準備嘅嘢✌🏻回程嘅時候，竟然比我哋發現#港鐵站🚉附近開咗間#公和豆品廠#新店，跟#舊店只係幾步路之隔，離遠已經見到#人頭湧湧，一大班人爭相喺舊舖嗰邊買#豆製食物。一場嚟到，點都要幫襯吓，不過#小秘書就最怕同人迫，雖然舊店睇起嚟比較有風味，但係我就寧願行多兩步去新舖。#煥然一新嘅#裝修跟舊店大不同，座位尚算寬躺，#牆壁上掛滿有關#豆製品過程嘅#繪畫，都幾得意呀😉因為我哋食飽無耐，所以當時只係可以裝得落兩碗#豆腐花，一凍一熱...經過試味，我哋都覺得熱嘅豆腐花口感比較好，#滑嘟嘟、再加少少#黃糖上面，帶出清甜嘅口味，比起#包裝即食嘅#豆腐花果然#零舍不同👍🏻"
2020-08-26,5,3,5,4,5,"單單係小時候嘅味道已經值得好評😝自細喺九龍城長大同讀書，放學都會去九龍城嘅公和食豆腐花或者釀豆腐，今日去開深水埗見到公和，都忍唔住食呀！！雖然佢嘅門面比較舊，未必好乾淨企理，但係豆品方面真係冇得輸！🤩🤩豆腐花豆腐花一人一碗細豆腐花😗😗😗有人話凍豆腐花唔應該落黃糖，但係我就係鍾意啲黃糖溶唔到，一粒粒嘅感覺！！配合好滑嘅豆腐花，有雙重口感！🤪另外，公和嘅豆腐花係難得有豆味嘅豆腐花～希望呢啲有歷史痕跡嘅舖頭，可以一直喺香港留耐啲😌"
2020-08-23,5,5,5,5,5,"AsIremember,thisrestaurantisrecommendedbyMichelin!WoulditbetheMichelinexperiencethatyoucanhaveatthelowestcostpossible?-Iorderedadeep-friedtofu,astuffedbeancurdwithfishpasteontop,tofupuffandafishcake!Theyallhavearichsoybeanflavour,andIlikethatthetofusarepan-friedjustrightsuchthattheyhaveanice,crispygoldenyellowedges!-Finally,wehadatofupuddingasdesserts,whichissmoothandsilkyandhasarichsoybeanflavour!-Iknowthatthiseateryisalsofamousforitsassortmentof“Buddhistcuisines”,egchickenmadeofsoybean,whicharesomegreatvegetarianoptions!"
2020-08-12,4,3,3,3,4,"公和豆品我相信好多香港人都係就久唔久就會想食次次行過深水埗幾飽都想返一兩樣野先安落煎豆腐好香豆味食落唔會散俢修不知不覺間會自己食晒四件🙈🙈但最近發覺豆卜仲正炸得乾身又脆好鍾意呢種質感！加埋佢啲辣醬真係好滋味當然唔少得佢啲豆腐花滑到咕一聲就吞左但豆味又好香濃同啲豆品一齊食真係好正！每次我都會買支豆漿走覺得好清甜又解渴豆味濃但不會太甜好香港人口味希望可以繼續水準做落去等我哋多啲口福食到啲平靚正既美食💜"
2020-07-17,5,3,4,3,5,"真係好耐冇嚟呢度食豆腐花啦，嚟到竟然係隔離開咗分店，新舖裝修新淨闊落d但係我都係去咗舊舖食一坐低叫咗2碗熱豆腐花（$10）同煎釀雙拼（$14），係煎豆腐同豆卜。之前不嬲都係食開煎釀豆腐，原來煎釀豆卜仲好食，脆卜卜，下次可以叫淨豆卜。豆腐花熱辣辣，入口順滑😋友人幫我加得太多黃糖，甜咗小小，但依然好味。食完好似唔係好夠，再叫咗碟炒麵，叫完之後聽到有客人叫淨炒大豆芽，友人話下次可以試吓。公和荳品廠有多年歷史，風味依舊，宜家仲有新加嘅食物等客人有多種選擇，價格相宜，物超所值，值得一去再去。"
2020-06-25,4,4,4,5,5,"深水埗應該冇人唔識既公和荳品廠，記得上次嚟佢都仲未開分店😆我哋今次坐咗喺新店，環境裝修得好整齊好靚😊由於太肚餓，我哋就嗌左人氣豆腐豆卜同魚腐豆腐花同豆漿😋人氣三寶我最鍾意食佢個豆卜，咁多年仲係咁脆，但我記憶中佢係甜甜地，反而今次冇咗嗰種味道。豆腐花另外仲有豆腐花同豆漿肚餓食小食真係一流另外最欣賞佢有無糖黑豆漿，我每次都會買一支返去，因為黑豆漿唔容易買，仲要無糖板更加少，味道濃郁😋價錢咁多年依然咁親民😊真係好難得！"
2020-06-19,4,2,2,3,4,"公和豆腐花幾乎每次去到深水埗都會食，雖然今日34度熱到成身濕晒！我都嗌左碗熱豆腐花，又香又滑。見到佢哋仲有煎豆腐都好想食（下次先啦都係），不過都係再飲多杯豆漿先走😋😋完滿"
2020-06-08,5,3,4,4,4,"喺公和食左好多年的豆花，一直睇住鋪頭的轉變，由以前細細間，到而家隔離間鋪都係佢地的。今次黎食碗熱豆腐花($10)，豆花依然滑溜，簡直有種入口即刻直接滑入喉嚨的感覺，想停留耐啲都唔得，俾我慢慢品嚐下你的滋味丫嘛。陰左滑溜之餘，豆味亦足夠。間唔中快食碗豆花，小食係ok的，唔好預要坐得得耐吹水嗰種。但環境比我以前細個黎已經光猛左好多，而家唔知係咪疫情關係，啲枱放鬆左，闊左，所以坐得舒服左啲。今次無食到啲小食，之後仲要去食飯，下次黎再食埋個煎釀豆腐。"
2020-05-13,4,4,4,4,4,"公和荳品廠  KungWoBeancurdFactory原店地址旁邊租多了一間分店專做堂食,比起舊鋪更舒服,更乾淨豆腐花有分冷熱/大細識食一定食大豆腐花,冷熱就隨你口味啦熱食豆香更突出,更嫩滑$12一碗大SIZE豆漿也有分冷熱,個人最喜歡飲凍豆漿,甜香順侯易入口豆味香濃餘香濃而不散最近加添了薑汁豆腐雪糕$13一球豆腐花細緻嫩滑,口感極嫩,啖啖豆香參拼,煎豆腐,煎豆卜,魚腐各2件$16看似平平無奇賣相普通但同樣自家製豆腐煎炸而成咬開有如豆腐花一樣的滑嫩質感,豆味更濃香外脆內嫩薑汁豆腐花雪糕外層是薑汁做既糖漿,豆腐雪糕因為凍食,味道無咁突出最好食始終都係豆腐花!但可以一試!"
2020-04-28,5,3,3,3,5,"公和荳品(深水埗)三拼有魚腐煎豆腐同豆pok😆3樣都唔會有好油膩的感覺煎豆腐非常滑差d滑到夾唔起無銅鑼灣個間人和咁實黎度豆腐味重d而且仲滑d豆pok鬆脆熱辣辣係口加埋甜酸醬真係無得頂最後的魚腐都好重魚味香口彈牙有咬口但未係好突出Overall🌟:$13(7/10)"
2020-04-28,4,3,4,3,4,"公和荳品廠係香港一間老牌豆品店，已經有一輪冇食，今日行開深水埗又食返，水準果然好穩定，嗌咗個煎豆腐，豆腐花，豆味好香濃，反而特別想讚下入serve我地個姨姨，好有禮貌好好人"
2020-04-15,5,5,5,5,5,"很久以前就聽講過深水埗公和豆腐花好正。食過九龍城既，係好正,一路都想試埋深水埗,今次終於有機會。佢係濕貨街市入面,比九龍城既難搵,也更迫人。好唔容易,同朋友終於搵到位坐。地方好古雅,似九龍冰室既feel。佢堂食,賣貨都係舖面處理,可想而之更加迫。但佢地都處理得井井有條。最犀利係店員一邊工作,一邊經過客人身邊亦可跟手落單,每個員工都有這個神技,仲可以計埋數幫手結算。香港有這種老店和老員工都係買少見少。不過講返豆腐花,都係好好食,夠滑,加埋佢地既糖粉,糖水,一流。仲有好好味既釀豆腐,豆漿，喜歡豆品既真係不妨一試。"
2020-04-13,3,2,3,2,4,"📍深水埗ShamShuiPo📍...平均一年大約去深水埗都無5次，因為太太太太太多人😱今日俾個朋友捉左黎買棋😯😯😯成日聽人講深水埗好多野食，終於有機會explore下🤩👏🏻👏🏻公和豆荳品廠原來已經有百年歷史，仲設有自己既工場，一站式製作😯😯創辦人係90年代移左民，一開始係分左兩個家族持有各自管理同兩間店的😯現時既店門保留有有舊香港既味道，都係一間要排隊既食店，排左5分鐘👏🏻👏🏻...📍豆腐雪糕💰HKD13.00📌味道7.3/10分豆腐味既雪糕，真係香港唔多😯😯😯除左香港另一間叫手作之店有個水豆腐味既雪糕外我都唔識了🤔🤔🤔🤔我第一次食到呢個質地既雪糕，佢質感好似食極都唔溶咁🤭🤭🤭唔會好大杯，似一般雪糕店既小球size.雪糕面會有薑汁既糖漿係面🥺🥺🥺🥺雪糕係好有豆漿既味道加埋個薑味糖漿真係好好好好食😭😭😭😭同埋佢呢個雪糕食完唔會覺得滯住，有d雪糕店好似citysuper入邊既日本綠茶雪糕CHACHA咁，味道幾好但食完好滯好眼訓😂😂😂🙏🏻我自己忍唔住食左兩杯，我中意呢個雪糕呀🥰🥰...📍招牌豆花💰HKD10.00📌味道7/10分豆花份量適當，口感超好滑，整體好食👏🏻👏🏻👏🏻但無奈地全個香港都有太多既食店做到呢個標準，味道同埋質感一樣咁滑，佢同aeon既山水豆腐花係9成半相似🤭🤭🤭...📍招牌3寶（6件）💰HKD16.00📌味道7/10分三寶有魚腐，豆腐，豆餐，每件都大舊，不過應該唔係新鮮炸起🤭🤭🤭另外有3種醬俾你用黎點，有甜醬，甜辣醬同泰式辣醬，多醬選擇，值得讚🙂🙂👏🏻味道同外面其他既煎釀3寶味道差唔多，香港既典形3寶味道，暫時未食過難食既3寶🤔🤔..———————————————————————.📌環境：6/10分（職員有禮貌)📌Outdoorareaisnotavailable📌不可帶寵物黎餐廳🐶📌不要加1.———————————————————————.-高水平-中上水平-正常和中上水平之間✔️-正常水平，路過可試-我好爭扎LOL-唔使試"
2020-03-20,5,5,5,,,"時代的洪流沖走了剩餘的小店風味。木檯木櫈變成立食，小瓷碗變成了膠碗子。食客的逗留時間縮短了不少，人情味也迅速消逝中。仍然香滑的薑汁豆腐花是僅餘的丁點昔日情懷。可惜！"
2020-03-05,4,3,4,4,4,"來到公和豆品廠，除了要買豆腐製品外，還可選擇其他的小食如腸粉、炒麵、魚旦、燒賣、牛肉球、瑞士汁雞翼、雞腳、雞翼尖和豬手等等。今天我選的外賣除了豆製品外，我還買了瑞士汁日本豬手。瑞士汁日本豬手是一盒四塊，只售二十元，非常便宜。買的時候還可要求店家給我將盒封好，攜帶較方便和衛生，值得一讚。回到家後，我將豬手翻熱，又可為晚餐加餸了。瑞士汁日本豬手非常入味，但又不會過鹹。雖然豬手肉不多，但骨膠元豐富的豬皮又滑又腍，一點也不覺膩，確實好送飯。"
2020-01-21,5,2,2,3,5,"行開深水埗玩具街買過年用品,少少餓又口干.見到元洲街百年老店公和荳品廠,正~!!!以前去九龍城踼波買餸必食,深水埗呢間就未食過,唔知有無分別。好似裝修過,應該話係翻新,設計保留原有特色,叫左2個豆花,一凍一熱,一大一細,$12,$10我諗住差2蚊梗係要大啦,點知真係會食唔晒架.....好大碗,2人食一碗就差唔多。人真係太多,迫爆,無人收野咁滯....百年老店,張就下。荳花依然咁滑咁香,抵讚~!!!!!!$10$10"
