time,taste,environment,service,hygiene,indigestible,comments
2021-04-28,1,1,1,1,1,"平日下午經過，見到冇乜人，就入去試吓馳名嘅金華冰廳。坐低即刻要嗌嘢食，俾我諗吓食乜都得掛？因為係下午茶，唔想食咁多嘢，所以散嗌左個蛋撻同埋凍檸茶，阿姐即刻面露不悅。Fine，我都唔expect茶餐廳有服務㗎喇，諗住嗱嗱臨食完即刻走。蛋撻都未放落口，就聽到後邊阿姐話我嗌咁小野。下午時段又唔係多人，我食個蛋撻都係5分鐘啫，都唔會好阻住你生意啊？更何況你又唔係滿座，點解要歧視一啲嗌得小野嘅客人呢？蛋撻係好食嘅，不過無下次。"
2021-04-19,5,5,5,5,5,"通常五寶飯都係比紅腸當係一個餸！呢間竟然比燒鴨乳豬油雞叉燒同埋鹹蛋！超抵食👍🏻乳豬仲要勁脆皮😋叫咗杯熱奶茶！杯奶茶好有茶味！店員服務友善！送餐速度快！會再返嚟！"
2021-04-18,4,3,5,4,5,"🌖CheeseCurryNoodleswithChickenChopThetastesofcheeseandcurryareingreatbalance,noneofthemisoverwhelminglystrongthatoutshinestheother.It’soneofthego-todishesifIfeellikehavingcheesecurry!🌖StirFriedUdonNoodleswithBeefI’vealwayslovedstirfryudon,butIfinditquitehardtofindsatisfyingonesinHongKong.KamWahCafe’sonehasgotsomemerits-servedhot,therightamountofstirfrysoysauce,althoughabitgreasy.Oneofthereorder-ableitems!"
2021-04-08,1,1,1,1,1,"菠蘿包好出名嘅金華茶餐廳，一大朝早去到應該會係好新鮮，新鮮出爐嗰隻。但係個菠蘿包一咬落去係硬到咬唔到。同阿姐反映想換，有以下不合理嘅回應：1）你都無常識嘅菠蘿包凍咗梗係啱㗎啦！2）可以幫你叮翻熱佢，但係我話阿姐我咬過喎，阿姐再話我哋落紙袋包住先叮，但疫情關係我心諗都唔係咁好啦，所以我拒絕。（其實乜做食肆可以咁無衛生意識㗎咩）3）你落單前無話你要熱嘅菠蘿包，你枱上面呢個係微暖嘅（事實係已經凍晒加硬晒，我懷疑係隔夜㗎囉）4）堅持唔換，要我加錢買多個Fine,我趕時間$7我可以比，我買多個真係微暖嘅，不過已經無晒胃口。我從來無喺OpenRice寫過食評，今次不吐不快⋯以後亦唔會再幫襯"
2021-03-21,1,1,1,,,"禁既餐廳我會罷食，出名但生意唔應該禁做，此風不可長！老闆娘態度超惡劣！事原今日，我媽咪在冰廳內吃著等我（整個過程只有30分鐘左右！當時有位剩，外面無人等緊位，我無係果度食）她一個人叫了一個西多士，一份炸豬扒餐，一個西炒通餐（預備俾我帶走），一共百幾蚊，食了15分鐘左右，一直受盡老闆娘大聲的冷言冷語，講食咩可以食禁耐，俾佢她一個外賣盒啦等等（在因疫情下，我媽媽只佔了半張枱），重點是我媽媽一直係度食都無停過，跟本未吃完！一路食一路受盡冷言冷語！直到埋單，個老闆娘發現食左成百幾蚊野，就立即超細聲禁講，變咗第二個人禁！好食多人幫襯就坐耐少少就要俾人話住食？食晒得個坐字就當然唔岩，但佢一直食緊wo!重要食左成百幾蚊！！！坐15分鐘左右就開始受到冷言冷語？！出名大晒？"
2021-03-19,5,5,5,5,5,"全港最正菠蘿油，真正支持香港🇭🇰，梗係要食返香港野，支持港式飲食文化！泥呢度叫咗三樣好高質素的港式特產！菠蘿油：全香港最好食，牛油散發陣陣幽香，菠蘿包係佢哋冰室自己做，菠蘿皮好酥脆，麵包夠鬆軟，牛油好高質素酥皮蛋撻：又係全港最好食，酥皮一層層，蛋撻的蛋漿唔會太稀，亦唔會太硬！牛油香混合蛋香，好高分。港式西多士：係香港人就一定要食，又係香港飲食方法之一，呢間做得唔錯，西多士有陣陣蛋香，任加糖漿，略嫌佢中間花生醬有啲少"
2021-03-02,2,3,3,3,3,"只針對呢個《秘製豬軟骨米粉》：它絕對是零誠意之作（莫非兩舊硬化豬肉正正就係用咗金華的驚天秘製配方？！），就像只係求其整多個款俾你呢d麻煩友揀吓咁～即磨咖啡熱辣辣，係唯一的安慰。舖頭到處張貼佢霸氣寫住嘢食未上都要戴住個罩嘅A4紙，恍惚個口唔係食緊嘢就會瀨嘢，十分幽默。另請自行行入舖，若見到有d人企喺度，跟住排隊就得（條龍係喺舖中間開始一直伸延入舖，好多人喺門口都唔知原來入面有人排緊隊）。成日經過但好耐冇幫襯～記得佢個西多士好正！！！菠蘿油係幾時加咗價㗎？秘制豬軟骨米粉$38"
2021-02-15,3,4,3,3,3,"WethoughttotryawellknownChaChaanTenginourPrinceEdwardneighborhood.Ourexperiencewas“okay”.There’sanEnglishmenuhowever,thestaffwasnotsoclearonourorder.Thewaitressaskedcustomerstohelptocommunicatewithus.Thismadeus&thecustomerstryingtohelpuncomfortable.OurrecommendationismaketheChinesestickersontheEnglishmenueasiertoreadforthewaitstaff.Itwouldmakeforamorepleasantexperienceforthecustomers&staff.Bo Lo Baau Egg & SausageBeef  Omelettew/butterbread Beef Omelette w/Buttered BreadHot Lemon TeaEgg TartBill before we decided to add and egg tart"
2021-02-10,5,4,4,4,4,"今日好早出門口做嘢，諗住快食個早餐，就去左金華冰廳食，叫左個好出名的鮮油菠蘿包，但因為唔係餐，所以飲品要單叫，叫左杯熱鮮奶，個鮮油菠蘿包真係好正，外脆內暖，加上牛油的香味，真係想再食多個。"
2021-01-27,4,3,3,3,4,"最近好鐘意食菠蘿包，本身係一個食包達人（一日可以食勁多個包）今日特登出去依間金華冰廳買，因為菠蘿皮脆，而且並唔係空心包，因為而家好多包坊間舖頭咬落去都係得返一半另外一半就係空氣。而且依家普通嘅麵包舖一個菠蘿包都要（$5），我暫時食過咁多菠蘿包最好食係（西貢）要11一個。點解特登出嚟買？旺角實在方便請$6就有一個菠蘿皮脆，包身足料實在難得，未試過一定要試吓！菠蘿包$6"
2021-01-13,4,3,4,3,4,"坐落於旺角大半個世紀的金華冰廳絕對是香港的老字號。疫情下依然屹立不倒。他們的菠蘿油和奶茶絕對名冠香港。可惜因為實在太高卡路里和糖份所以沒有點這些招牌菜。點了下午茶厚蛋多士和熱齋啡。熱齋啡酸度適中，厚蛋多士著實有點驚喜，厚蛋又滑又香，放在厚多士上吃口感非常豐富。下午茶只需三十四元性價比算不錯。餐廳服務員雖然都是比較資深年紀大，但服務態度絕對比一般年青人還好。雖然裝修比較陳舊，但每次來到旺角一定會來支持。"
2020-12-24,3,2,1,2,3,"今早去太子附近，諗住去金華食個早餐一坐低未知道食乜嘢有個伙計就走過來問我：寫住個菠蘿油先伙計：要飲啲乜嘢一次過落我：我話等陣先伙計：(臭寸態度)淨係食菠蘿油出邊已經有得買我：菠蘿油唔可以堂食？伙計：唔可以，呢度有最低消費下？我本來想食個菠蘿油，再睇下加個咩早餐，未落單就已經比人趕走收銀姨姨話佢係新黎，只不過係想一次過落單。我話而家經濟咁差，你哋仲咁嘅態度！你話生意好，我阻住你張枱就話姐，當時根本無咩客人。真係一肚火！"
2020-12-15,3,2,4,,,"就算啲食物幾好食，我都覺得食得好唔開心😫，原因有部份員工嘅服務態度好差，妳都未講完食乜，她就好唔耐煩，即刻放下張單給我，跟住好緊張叫入嚟啲客坐依度坐嗰度，啲食物送到又唔係我想要果啲，真係一路食一路背脊骨落，今時今日咁嘅服務態度，真係想同公司倒米。我見過有啲客人頂唔順這樣服務態度，即刻起身走人"
2020-12-15,5,3,4,4,5,"除左西式麵包，我都好鍾意食港式麵包，眾多港式麵包中，菠蘿包就係我既飛佛，講到菠蘿包，點可以唔黎金華菠蘿包因為我好怕食牛油，當然唔會叫菠蘿油啦，淨菠蘿包呀唔該，盛惠$6菠蘿包熱辣辣的，個皮好鬆脆，包係扎實得黎又好軟熟，唔係一陣風好輕個隻麵包，好好味美祿恐龍美祿恐龍係係杯美祿上面撒上勁多美祿粉，但呢杯真係完全無呢個效果，好淡，好失望臨走見到雞尾包出爐，外賣攞返屋企繼續食，盛惠$6，一樣咁好食，呢度既包真係平民美食，平民恩物呀"
2020-12-13,4,3,3,3,4,"久違了的港式奶茶，我是因為減肥原因，有近十年沒有喝奶茶了，今天想放縱自己，疫情下放鬆一下有助減壓。久違的港式奶茶，始終都是老牌餐廳好，獨特茶香奶滑令人久久懷念難以抗拒的香味。港式地道美食菠蘿包，面層脆皮香脆可口，麵包鬆軟且軟熟有質感，最起碼不會一陣風。環境富有舊香港茶記風，親切感十足。$24抵食"
2020-11-20,5,3,5,4,5,"太子行開唔知食乜好，見到有間舊式冰室就試下啦一坐低叫咗兩個蛋撻。靚色正皮，鬆軟外皮芝士咖喱雞扒撈丁$48個咖哩有舊色茶餐廳感覺，咖喱粉同椰奶再加黃姜粉比例剛剛好。絕唔係咖喱磚。豬扒超大塊冇乜豬嗰種臭味都唔肥。原塊上煎得香口加埋芝士超級正。鹹魚雞粒炒飯$46炒飯好惹味，雖然炒飯本身偏淡但配少少咸魚粒好正，不過如果可以再炒乾身咸魚粒多返少少啲更正。總結:有唔少名人到訪合照。價廉物美，態度親切有禮貌。下次想試埋福建炒飯同埋芝心法蘭西多士。仲有合桃酥"
2020-11-11,5,4,3,3,5,"Probablythebestboloyau(pineapplebunwithicecoldbutter)intown.Theyserveverygoodmilktea,HongKongstyleFrenchtoastandeggtartstoo.Pineapple bun$6Ifyouwouldliketotrysometraditionalfoodandexperiencethelocaldiningculture,KamWahCafeisdefinitelytheplaceforyou!Thiscafehasbeenaroundsince1973andisoneoftheverytraditionalchachaantaangsinHongKong.It’sfamousforitsbolobao(pineapplebunwithoutbutter)andboloyau(pineapplebunwithbutter).Thetopofthehotbunissweetandcrispy,contrastingsowellwiththeice-coldbutterinside.WhenallthebunsinthechainbakeriesinHongKongtodayaresoairyandlight,thebunsherearemoist,fluffyanddense!Pineapple bun$6Pineapple bun and gon chao ngau horIjustlovetheirHongKong-stylemilktea!Tealeavesareablendfromdifferentoriginswhichgiveastrongandfragranttastewhichislonglasting.Theteaismadeverysmoothwithanadditionofevaporatedmilk.IusedtohaveacuppatostartmydayMilk teaThelocalstyleFrenchToastyisalsoasignaturedish.Thetoastsaredeepfriedandservedwithpeanutbutterinthemiddle,butteronthetop.Doesitsounddecadent?Youcanevenaddsyruptoyourheart’scontenttooAnotherthingthiscafeisinfamousforistheservicelolThestaffheremightbetoobusytoprovidegoodserviceandsometimestheywouldevenshoutatthecustomersandohwell,thisisalsopartofthecultureofChachaangtengs😆P.S.Thislittleguyhasbeenaregularpatronsincehe’sinmama’stummyandthushereceivesbetterservice🤪Milk teaFriend toast"
2020-11-08,4,3,4,4,5,"今日好早同屋企人飲茶，行到1點幾又開始肚餓，去左金華食蛋撻同飲茶走。平時好多遊客既金華，今日去到就半滿座，同之前比真係好大分別。蛋撻：因為撞唔岩時間黎，係1個微暖既蛋撻唔夠熱辣辣個下好食。金華豬扒飯：因為所幾餓，所以叫左豬扒飯2個人食，塊豬扒圍住好厚既肥膏。1開始驚好膩，但食落去真係好正，豉油汁好襯塊豬扒，豬扒係有d肥，但食落去唔膩，有少少焦香。我地食晒成個飯，連白飯都冇淨。下次黎金華，又多個選擇。奶茶，茶走：茶味好香，唔覺有澀味，如果多少少練奶會仲正例湯：係冬瓜湯，冇味精，飲落唔咸都唔錯"
2020-10-30,5,5,5,5,5,"#金華冰室同朋友去旺角行街，好耐無食金華，唔知質素有無變。我地叫左兩杯奶茶，一個菠蘿油，一個蛋撻，一個奶油多（真係好鍾意食甜🤣🤣🤣），主食叫左乾炒牛河。炒河好好鑊氣，又不太幹身。配料好足，食得好滿足🤣🤣食物都係無令我失望，一如既往的好食！重點係好抵食呀！！！"
2020-10-14,5,4,4,4,5,"一提起牛肉會意粉，總會使人聯想起港式茶餐廳。無他，牛肉會意粉乃是港式茶餐廳的其中經典食品，尤其以茄汁馬來式煮法，就應會惹味無窮。今次所推介的，就是在旺角弼街(鄰近始創中心)老誌號金華冰廳的牛肉會意粉，因它煮得實在很好味道，絕不馬虎。一碟牛肉會意粉以茄汁(應帶有少量調味料)作芡，並以新鮮切牛肉塊作主餸，亦有切蘑菇塊，洋蔥塊及粟米青荳紅蘿蔔粒等作配料(沒加鮮茄)。總之成碟熱辣會意粉充滿美味兼入口嗒落咬落質感爽嫩滑，真係食過番尋味，盡享港式茶餐廳風味，而且每碟$40價錢好公道。"
2020-10-12,4,4,4,,,"看网上介绍，今天兴致勃勃地去打卡，买了菠萝包和酥皮蛋挞，下午一点到的，拿到手都不是热的，只有一点温。菠萝包值得推荐，上面一层酥酥脆脆的，下面的面包很松软，蛋挞没有想象中那么惊艳，可能是凉的缘故吧，没觉得太好吃！整体个头偏小。不过不算油腻，一般般"
2020-10-06,1,1,1,,,"!!!!!!令人咋舌的不尊重人!!!!!!!除了OpenRice，我還會到國內和國外的食評網址，一一講述我的經歷，我不會停止光顧，但我食一次，就會寫一次我的經歷。金華由細食到大，我都知道不用期待有出色的服務，但求可以有接受到的溝通。然而很可惜，連基本尊重都冇。今日同媽媽專程嚟拜訪金華，除了是小時候的情意結，還希望光顧本地餐廳。事情係咁的，今日我媽媽其實是陪我去食金華的，然後她點了一個菠蘿包，最後來的也是一個菠蘿包，當我們準備埋單的時候，發現落單是菠蘿油，我阿媽就問女侍應((下面有圖片))是不是落單落錯了，她一臉驕傲自大的説他沒有可能下錯，然後說我媽才説，冇人可以幫到佢。是的，我們錯就錯在，在你落完單的時候，沒有即刻查閱。一個大人食包冇可能連自己有冇食到一塊油也分不清楚，再來就是，菠蘿包和菠蘿油只是$5的差別，誰會欺騙你，我們當然也沒有覺得餐廳欺騙我們，我只是覺得，為什麼你的侍應會覺得自己絕對沒有錯，直接把問題丟給顧客。好吧！我覺得這個食評不會讓你們生意大減，這個$5我們也比得心服口服，的確我們沒有在你下單完馬上查閱。只是希望這類老字號，不要覺得可以永遠不敗，顧客少一個是一個。澳洲牛奶公司就是最好的例子。菠蘿油$11"
2020-09-03,3,2,2,,,"間中經過金華，會入去食蛋撻加奶茶，由於好耐冇食炸雞翼，今日一落單，姐姐即上雞翼，心知不妙，不過係上凍雞翼，同阿姐講佢話可以幫我用微波爐翻熱，即時O咀😳，唔好客氣啦，不過一定無下次"
2020-08-20,5,4,4,4,5,"餐廳門口放了兩個麵包的櫃，金華以菠蘿油同蛋撻出名，好多人特登揸車慕名而去買嘅，我老闆都成日去買一大堆返公司請同事食，今日經過就入去試吓佢啲快餐，叫了一碟金華豬扒黑椒意粉，一上枱嚇親我滿滿的一大碟成座山咁，豬扒食得出冇落醃粉去乸鬆豬扒，食落仲有肉汁唔錯，黑椒汁亦都調校得剛剛好，香而不過辣，最正係杯奶茶，好香濃而地道嘅港式奶茶，飲落順滑易不澀口整體來講係一間唔錯嘅茶餐廳"
2020-07-03,5,3,3,3,5,"CamehereforbreakfastonaSaturdaymorningataround10,didn'thavetowaitforatablebutthecafefilledupprettyquicklysoI'drecommendgoingearly.Wasn'tcravinganyofthenormal茶餐廳breakfastdishes(e.g.macaroni,ricenoodles),sowentdownthepastryrouteinstead. HKStyleFrenchToast法蘭西多$20FrenchToast法蘭西多$20Haven'thadoneinagessoIfeltliketreatingmyself!Oneofthoseclassicchacaantengfavouritesthatarehonestlyjustalwaysgoodandhitsthespot.Thatmuchbutteronceinawhiledoesn'thurtright? 😬PineappleBunwithButter得獎菠蘿油$10PineappleBunwithButter得獎菠蘿油$10Stillwarmfromtheovenandalsoservedwithaknobofbutter,thispineapplebunwasdelish! EggTarts(withflakeypastry)馳名酥皮蛋撻$5EggTart馳名酥皮蛋撻$5OneofthebestI'vehad!Thepastrywaslightandsuperflakey,whilstthecustardfillingwassoftandtastedreallynice.Icouldeatawholedozeninonesitting HKMilkTea熱奶茶$18HKMilkTea熱奶茶$18AsaHongKongperson,I'vehadmyfairshareofmilkteasbutIcanhonestlysaythatthisishandsdownonthetopofmylistofbestmilkteasaroundtown.Thisonewasreallyniceandsmooth,notoverlybitteranddidn'tevenneedanysugar(personalpreference!).10/10wouldrecommend👍Overall,ifyou'relookingforaplacewithasolidselectionoflocalHKchacaantengfavourites,thisistheplacetogo!Nothingaboutthisplacehasbeencommercialisedandjudgingbythecrowdattherestaurant,it'sdefinitelyalocalhotspot."
2020-07-01,5,4,4,3,5,"Kamwahcafeisanicelocalrestaurantthat’sservesagoodtraditionalbreakfastinHongKong.ForanyonelookingtohaveatrueHongKongbreakfastexperience,theyshouldcometoKamWahtotryoutsomenicelocaldelicacies.Thereare4mainlocalfoodthatIwouldrecommend:Eggtart,frenchtoast,pineapplebunwithbutter,andMilktea.Allofthesearemadetoahighqualityandwithgoodconsistency.TherestaurantambienceisgreatandatrueresemblancetolocalChaCenTengculture.TheserversarealsogenerallymorereceptiveandnicercomparedtotraditionalChaCenTengs.ItisagoodvalueformoneyexperienceandworthbringingyourfriendstotryoutaTrueHongKongChaCenTengmeal.Egg tartPineapple bun with butterFrench toastMilk tea"
2020-07-01,4,3,3,4,4,"這家位於平民區的茶餐廳已有多年的歷史，出名的是它的奶茶黃菠蘿包。香港的菠蘿包不代表有新鮮的菠蘿，而是在麵包的表皮上有一層脆脆的香濃的脆皮。這家的菠蘿包是我吃到的最好吃的一家，其他店舖的菠蘿包一吃菠蘿皮一咬就散，碎沒很多，吃起來很狼狽，但這家的不但不碎，而且還很香。此外，奶茶也有傳統香港的「「茶走」」，嚴格來說就是奶茶加煉奶。但這裏的奶茶香濃，喝下去順口，好喝。這天我還叫了出前一丁早餐，面煮得剛剛好，還有彈牙的感覺。"
2020-06-27,5,3,4,3,3,"久違了的金華，有半年時間無黎到，面孔有少少唔同左，唔見左串串咀但又很有趣的侍應（矮版吳鎮宇），每次黎到都必吃呢度的茄牛飯炒底，炒飯很乾爽，藩茄舖天蓋地的豐富，熟度剛剛好，牛肉就有啲韌韌地（唔知咁係咪即係代表無咩點落鬆肉粉呢），再加埋洋蔥，滿滿的藩茄香味加洋蔥香氣，因為係即叫即炒，要等得比較耐少少（大約10-15分鐘），不過好食嘅野，值得等待；再加埋杯檸檬同茶的比例剛好的熱檸檬茶，真是人生一大滿足！藩茄牛肉炒飯熱檸檬茶"
2020-06-14,4,4,4,5,4,"終於黎到眾人皆知的金華冰廳。平日不會黎呢度因為驚人多要排隊。不過今時不同往日，乘著旅遊業空檔，前來一嚐。果然不出我所料，唔噻排隊。一坐低，就嗌左菠蘿油同茶走。侍應大姐反應快，態度也友善。很快我嘅包同茶就到齊。菠蘿油$11菠蘿包並冇令我失望，正正係我鍾意嘅口感。只不過吃到未的時候會有一陣酵母嘅味道，斷估係麵包發過籠，唯一美中不足的地方。茶走$18茶走茶味香濃，也是本人所愛的味道。可惜飲不出是否夠甜，已經啤菠蘿包嘅甜味蓋過茶嘅甜味。"
2020-06-07,4,3,3,3,4,"朋友話出名菠蘿油，西多士帶我黎食。平時真係好小食咁邪惡既食品但偶爾食下真係幾開心又好食食小食當然唔夠飽，朋友亦介意呢度既炒野炒得好好，又夠鑊氣！一於嗌一飯一麵試試佢，炒烏冬同鹹魚雞粒炒飯真係好好食好香"
2020-06-04,2,1,2,,,"本身都極少寫食評但今次一定要爆🤬🤬🤬由於係附近返工通常都有去買早餐麵包+奶茶企門口賣麵包個阿嬸我次次行埋去叫野食先只要有其他人（男）出現佢即刻問人食乜吹水再比麵包收錢之後先問返我食乜？！咩事？比$佢自己捉唔住d$唔會自己執返？！係唔係唔想做生意？！真心以後都唔會再幫襯。隔離舖都係金華個收銀阿姐態度好好多正常好多。至少羽邊個排先比邊個。"
2020-05-28,5,4,5,4,5,"對上一次我光顧位於太子的港式茶餐廳「金華冰廳」，是在一年半之前我還拿着上手手提電話跟「開飯喇」戶口的時候。當時我在「金華冰廳」裡面，只是點了一客芝士雞扒撈出前一丁麵，加一杯「茶走」而已。後來我光顧完「金華冰廳」，付款結賬離開之後才發現，原來我還未正式品嚐過「金華冰廳」裡面的招牌食品，包括夾着一塊厚厚鮮牛油的「菠蘿油」在內，當時或多或少都感覺有點後悔。結果我第二次光顧「金華冰廳」的機會又來了，我拿着新的手提電話跟新的「開飯喇」戶口，第二次來到太子「弼街」光顧「金華冰廳」，「金華冰廳」裡面的食客數目比上次稍為少了一點點。再加上我第一次光顧「金華冰廳」的時候，只是抱着食下午茶茶餐的心態，所以當時沒有認真考慮享用「金華冰廳」的正餐食品，主觀意識導致當時的我在「金華冰廳」沒有選擇真的需要的食品。今次再次來到太子「弼街」的我可不一樣，今次我再次光顧「金華冰廳」，是真真正正抱着一定要食「牛腩飯」，又一定要有雞肉可以食的心態，正式光顧試食包括有「菠蘿油」在內的「金華冰廳」晚餐。結果我第二次光顧「金華冰廳」，只顧看着「金華冰廳」鋪在餐檯上面，文字寫到非常密麻麻的價目表，始終還是找不到可以同時食到牛扒跟雞扒的碟頭飯，讓當時的我感覺越來越擔心。結果我唯有退而求其次，轉去選擇享用「金華冰廳」的「咖喱牛腩飯」，再另外花錢追加購買「金華冰廳」裡面的「炸雞髀」小食。幸好「金華冰廳」「炸雞髀」價錢只賣港幣二十元，加起上來總價錢還未至於非常昂貴。幸好當時「金華冰廳」裡面的侍應及時提醒我，「金華冰廳」樓面裡還掛了一個「是日海南咖喱」套餐的餐牌，享用「金華冰廳」裡面「咖喱牛腩飯」的話，享用凍飲飲品價錢只需要港幣三元，已經不算很昂貴了。結果我在「金華冰廳」晚餐裡面，總共選擇了一個「菠蘿油」、一件「炸雞髀」、一客「咖喱牛腩飯」，最後加上「是日海南咖喱」餐套餐飲品，一杯冰凍的「凍檸水」，最後總價錢只需要八十二元。我在「金華冰廳」裡面的第一樣食到的食品，就是「金華冰廳」預先製作完成備用，加上厚厚原片鮮牛油製作而成的招牌食品「菠蘿油」，「咖喱牛腩飯」隨後跟隨上檯，最後上檯是「炸雞髀」。「金華冰廳」「菠蘿包」即使是我在晚上七時才點的食品，但是「菠蘿包」實際製成品單講製成品賣相，感覺已經是新鮮而且飽滿，夾在裡面的那一塊鮮牛油，牛油實際厚度也是非常之厚。如果真的要批評「金華冰廳」「菠蘿油」的缺點，應該就是「菠蘿包」本身溫度雖然未有變涼，但是「菠蘿包」溫度已經在慢慢褪色冷卻，未能把夾着裡面的鮮牛油慢慢融化。儘管「金華冰廳」「菠蘿油」中間夾着的鮮牛油還未有明顯融化的跡象，但是至少「菠蘿包」實際口感感覺仍然很鬆軟，「菠蘿包」表面的牛油酥皮口感仍然香脆，「菠蘿包」加入牛油之後味道變得很甜了。由於我在「金華冰廳」裡面，選擇坐一張只兩張餐櫈，只能同時讓兩人一起坐的細檯，我在「金華冰廳」點的三款食品同時擺放在檯面上，已經擺放到幾乎水洩不通，差點連「凍檸水」也不下。結果我二話不說，馬上拿手機為「菠蘿油」拍照後，馬上起動和開始享用「菠蘿油」，以便檯面能夠騰出更多空間，讓侍應可以儘早放「炸雞髀」和「凍檸水」上餐檯檯面。菠蘿油$11結果我一享用完「菠蘿油」之後，馬上開始享用一早已經被「金華冰廳」餐廳侍應端着送到，放置在餐檯上的餐廳主菜「海南咖喱」飯食品「咖喱牛腩飯」，咖喱牛腩與白飯分開另上。「金華冰廳」「咖喱牛腩飯」裡面的咖喱汁實際味道偏向比較辣，而且「金華冰廳」「咖喱牛腩」裡面的馬鈴薯不算多，少到用餐匙也幾乎找不到。至於「金華冰廳」「咖喱牛腩」裡面的牛腩，牛腩實際口感被「金華冰廳」廚房煮到非常之軟腍，加入「金華冰廳」「咖喱牛腩」裡面的牛腩，連着脂肪肥膏，所以「咖喱牛腩」實際口感軟腍之餘，還有陣陣脂肪油膩的感覺。至於「金華冰廳」「咖喱牛腩飯」裡面另一個值得注意的重點，就是裡面的咖喱汁，咖喱汁實際製成品的色澤呈淺黃色。我見識和食過多款「咖喱牛腩」，咖喱汁色澤偏黃不等於咖喱汁味道一定偏甜，有時也會偏辣的。至於我食到的「金華冰廳」「咖喱牛腩」裡面的淺黃色咖喱汁，咖喱汁的實際味道也不是甜的，而是偏向比較辣，跟咖喱汁實際色澤有點不太相符。不過有一點可以肯定的是「金華冰廳」廚房製作的「咖喱牛腩飯」，咖喱汁實際上的味道辣得來，其實都頗適合用來配白飯一起享用，白飯吸收了咖喱汁辣味之後，味道其實十分之開胃的。咖喱牛腩飯$48至於「金華冰廳」三款食品裡面，最遲製作完成跟被「金華冰廳」侍應端出來的食品，「炸雞髀」的實際製成品體積，比我預期中的「炸雞髀」大了一點點。當然，「金華冰廳」「炸雞髀」還未算我食過最大型的炸雞髀。至於「金華冰廳」「炸雞髀」製成品的實際味道，偏向有少許來自鹽醃過之後出現的鹹鮮味。享用「金華冰廳」有少許鹹味的「炸雞髀」，基本上沒有另外再點酸味蕃茄醬調味的必要。而且「金華冰廳」廚房裡面的伙記，在準備製作「炸雞髀」的時候，沒有把雞髀旁連着的大部分雞肉都預先切走，供其他菜式食品食材使用，令「金華冰廳」「炸雞髀」實際份量看起來變得更大件頭更肥美。雖然「金華冰廳」每張餐檯裡面都有抽屜，抽屜裡面都放置了大量餐具，包括可以用來切炸雞髀雞肉的「餐刀」在內，但是我反而更想用手直接舉起炸雞髀，直接用口咬和享用炸雞髀好過。「金華冰廳」「炸雞髀」的外層雞皮實際口感，被「金華冰廳」廚房裡面的人炸到十分之香脆，至於「炸雞髀」雞肉裡面的味道則偏向有少許的鹹味。雖然「金華冰廳」「炸雞髀」實際雞肉味道有鹹味之餘，又有香脆的炸雞皮口感，但是「炸雞髀」雞皮難以完全去除炸油裡面的油膩感覺，所以炸雞皮實際上，我最多都只能偶然食一次而已。炸雞髀$20而且「炸雞髀」雞皮裡面在所難免地會有來自油份的油膩感覺，所以直接用口嚙味道偏鹹的「炸雞髀」，直接從「炸雞髀」裡面食到的油膩感覺，就要靠「凍檸水」裡面的酸味打救和化解。「金華冰廳」「凍檸水」飲品裡面檸檬，檸檬的實際味道很重新鮮酸味，足以完全化解「炸雞髀」積聚在雞皮裡面的油膩感覺，讓直接享用「炸雞髀」可以減少一點油膩和單調味道感覺。由於「金華冰廳」「炸雞髀」雞皮下方的脂肪層裡面，積聚了不少雞油和肥膩的雞脂肪，所以我曾經想過把「炸雞髀」配辣味咖喱汁一起享用，但是一見炸雞裡面的油膩感覺之後，馬上打消了念頭。由於「金華冰廳」侍應在端着「炸雞髀」和送到上檯的時候，沒有附送「炸雞髀」的調味醬料，包括酸味的蕃茄醬在內，所以「炸雞髀」雖然有鹹味，但是整體味道感覺還是有少許的單調，要配其他食品飲品才比較好食。結果我徒手拿着「金華冰廳」「炸雞髀」享用，一食完「炸雞髀」之後雙手立刻變得很油，很想立刻洗手，餐廳又沒有提供手套或紙巾，感覺服務有需要進步的空間。除此之外，「金華冰廳」侍應服務態度其實不差的。至少我急着拿手機為「是日海南咖喱」價目表拍照，然而餐廳門口旁邊價目表距離實在太遠，侍應見我拍照過程艱苦，反而立刻告訴我背後還有另一個價目表。「金華冰廳」侍應沒有阻止拍照之餘，還提示我餐廳還有其他價目表可以拍照，這樣的服務態度值得一讚。"
2020-05-09,5,5,5,,,"旺角區嘅街坊大部分去過金華冰廳￼芝士撈丁得獎西多士經典乾炒牛河￼仲有長年熱賣嘅麵包￼-巨型菠蘿包￼嚟金華一定要食新鮮出爐菠蘿包先算不枉此行￼下午茶時段座無虛席￼一杯熱奶茶一個熱辣辣￼菠蘿油經濟實惠卻係￼至高無上嘅享受若果買外賣每個菠蘿包會用紙袋獨立盛載確保每個包嘅質感呢份心意老闆多年來一直堅持相當難得￼-雞尾包￼陪伴大家成長嘅舊式麵包￼個個結實飽滿￼大啖大啖食相當滿足￼"
