time,taste,environment,service,hygiene,indigestible,comments
2023-02-24,4,5,4,4,4,"餐廳嘅裝修好靚，好有少女心，食物都好適合打卡🫶🏻🧸成個氣氛好文青好舒服😌✨紅寶石巧克力杯紅寶石巧克力打卡一流😍，有玫瑰花瓣做裝飾👍🏻，加上草莓果肉😋，令口感更豐富🆙，整體好飲之餘亦唔會太甜🥰🥰✨BlackLatte芝麻味好重，飲落好特別，🔥中意芝麻嘅人一定要試😋😋，下次嚟會encore😍👍🏻✨日本廣島蠔肉意大利飯個意大利飯有番茄味之餘💗，亦有少量魷魚🦑，令意大利飯更特別💓，而個廣島蠔肉亦好juicy🤤🤤，正‼️✨酥炸軟殼蟹黑松露扁意粉軟殼蟹幾大隻，食落蟹味幾出‼️黑松露好香，落得都幾多下🤓🤓，意粉唔會太乾或太creamy，啱啱好！🥰"
2023-02-24,1,1,1,1,1,"去食lunch個湯好似潲水，西蘭花忌廉湯，但係金寶湯仲好過佢麵包差過茶餐廳，硬骨骨冇牛油又冇醋啲小食超級貴，單骨雞翼你賣$50其他嗰啲都難食到飛起牛扒又老又腥，我去求其一間西餐廳或者茶餐廳食個$60嘅lunch，冇咁嬲呃錢呃到離晒譜去食lunch個湯好似潲水，西蘭花忌廉湯，但係金寶湯仲好過佢麵包差過茶餐廳，硬骨骨冇牛油又冇醋啲小食超級貴，單骨雞翼你賣$50其他嗰啲都難食到飛起牛扒又老又腥，我去求其一間西餐廳或者茶餐廳食個$60嘅lunch，冇咁嬲呃錢呃到離晒譜"
2023-02-24,4,4,4,4,4,"朋友好耐之前已經儲低左呢間餐廳，要大讚佢地係真材實料，食物質素全部非常高，紅寶石士多啤梨朱古力鮮奶，期間限定而且其他餐廳好少有，打卡一流玫瑰花瓣鋪滿忌廉，少女心爆發了，朋友點左玫瑰綠茶鮮奶，濃郁既日本抺茶味，口感細滑，餐廳係擺盤有明顯花心思，主菜忌廉龍蝦汁甲羅燒貓耳朵，超級好食！原來貓耳朵係類似貝殼粉既一種，第一次食口感煙韌，甲羅燒滿滿既蟹膏同燒芝士，完美搭配合曬我心意哈哈，朋友既北海道帆立貝海膽醬扁意粉，海膽醬味道十分之濃郁好好食，有木魚紫菜等配料，帆立貝煮得恰好，滑嫩濕潤，至於環境同睇相一樣，很適合朋友仔來談心聚會💜"
2023-02-20,4,4,4,4,4,"""走過十萬八千里找到你""唔只餐廳名浪漫，一入到餐廳已經見到滿滿嘅花海，聽聞係搵咗花藝師室內設計，以各式各樣嘅乾花佈置為主，同唯美手繪壁畫，少女心爆發晒出黎，其實食物都唔錯，岩晒一班朋友係到吹水打卡，或情侶黎撐枱腳!日本三文魚籽海鮮龍蝦汁意大利飯$178我地點咗主食+$45升級做dinnerset(有埋餐湯,餐包同揀$55以下飲品)餐湯、餐包➡️""北海道帆立貝海膽醬扁意粉""，用石盤裝住意粉，面層配有紫菜絲同木魚絲，賣相都唔錯，有兩大粒煎香咗嘅北海道帆立貝，同配有細粒嘅魷魚,硯同蝦仁,扁意粉好彈牙同掛汁，每啖都沾滿濃郁嘅海膽醬，都幾creamy,但海膽鮮味未夠出~北海道帆立貝海膽醬扁意粉$178另外仲點咗➡️""日本三文魚籽海鮮龍蝦汁意大利飯""，Risotto口感煙韌，每粒飯都索晒龍蝦汁，仲有蟹肉、青口、虎蝦、蟹柳做配料，配埋三文魚籽完全唔腥，仲有份鹹香，令到鮮味更出!日本三文魚籽海鮮龍蝦汁意大利飯$178飲品方面,身為抹茶控梗係揀咗➡️""鮮奶抹茶""，個拉花好靚，抹茶味都好香濃，唔係苦澀，口感仲幾滑!鮮奶抹茶$56鮮奶抹茶$56另一杯➡️""手工黑芝麻latte""，飲落似淡味版芝麻糊，黑芝麻咪都幾香，甜度適中👍🏻手工黑芝麻latte$56🔸北海道帆立貝海膽醬扁意粉($178)🔹日本三文魚籽海鮮龍蝦汁意大利飯($178)🔸鮮奶抹茶($56)🔹手工黑芝麻latte($56)"
2023-02-18,4,5,5,5,4,"一入到餐廳已經見到好多花花座位唔多，嚟之前最好訂枱夜晚燈光比較暗，所以我地坐低之後侍應就放咗蠟燭喺枱面餐湯同餐包：餐包一般，餐湯都幾濃檸香海鮮明太子扁意粉：都幾多明太子，味道都ok~就係正正常常嘅意粉檸香海鮮明太子扁意粉日本三文魚子海鮮龍蝦汁意大利飯：呢個好食過意粉，好多海鮮，不過飯嘅份量就比較少，男仔應該唔夠飽日本三文魚子海鮮龍蝦汁意大利飯鮮奶抹茶：奶幾好飲，好重抹茶粉紅寶石巧克力草莓鮮奶：幾特別，比想像中好飲整體呢間餐廳啲嘢食都唔錯，不過份量就偏少，食完好似都唔係好飽咁"
2023-02-17,4,3,4,3,4,"🍽走過十萬八千里找到你📍地址：旺角彌敦道575號LadderDundas10樓一入門口被店內的畫作吸引著，佈置亦都相當有情調，非常適合談心剛坐下時，侍應為我們點上香味蠟燭，令氣氛更加昇華👉🏻餐湯＋多士跟餐+$45特色甘筍湯，好香濃嘅甘筍味，非常鮮甜多士其實就係餐包，但覺得佢比普通餐包更加煙靭，更有咬口非常鬆軟👉🏻檸香海鮮明太子扁意粉$138落咗檸檬，帶出鮮味，當中夾雜一些小海鮮。味道不過不失，幸好有檸檬提味，如果掛汁力再強一點，相信會更加美味😚👉🏻原條鰻魚意大利飯$178原條鰻魚吸睛，意大利飯都相當煙靭，口感唔錯，有紫菜同鰹魚乾嘅配合，更加有日式嘅味道，口感特別👉🏻Matcha跟餐+$1採用嘅抹茶係拎過獎既丸久小山園調製，抹茶香再混合奶泡，唔單止打卡一流，連味道都一流添👉🏻冰黑芝麻跟餐+$1👍🏻絕對要點呢一杯芝麻，入口充斥着濃濃嘅芝麻香味，好似食緊芝麻糊咁，超級正啊好味指數:3.5/5性價比:3.5/5環境:3.5/5"
2023-02-17,5,5,4,4,4,"Bookmark咗哩間人氣餐廳好耐，今次終於可以黎打卡。餐廳用幹花佈置天頂，入黎好似入咗花園咁，好靚。晚市提供唔少嘢食，有意粉，義大利飯同主菜，加55HKD仲可以跟餐湯，餐包同60HKD以下啲飲品。餐湯同餐包好快黎咗，餐湯係用貓爪馬克杯裝住，好得意。今日餐湯係蘑菇忌廉湯，飲落蘑菇味好重，唔錯。餐包送上來仲熱笠笠，搭配湯一齊食唔錯。餐湯同餐包熱玫瑰鮮奶咖啡，飲落玫瑰味好濃，同咖啡balance得幾好，好飲。凍柚香鳳梨檸檬蘇打，落咗柚子蜜，鳳梨果汁同檸檬汁，飲落酸酸甜甜，唔錯。熱玫瑰鮮奶咖啡，凍柚香鳳梨檸檬蘇打日本原條鰻魚義大利飯，哩份義大利飯真係不得了，係用咗成條鰻魚。鰻魚燒得啱啱好，鰻魚肉好厚身食落好肥美。義大利飯仲加咗好多柴魚花同蘑菇，撈埋鰻魚醬一齊食，好滿足。日本原條鰻魚義大利飯日本原條鰻魚義大利飯鮑汁磯燒鮑魚扁意粉，鮑魚處理得好乾淨，食落好新鮮彈牙。鮑汁同意粉都好夾，每一啖意粉都帶埋醬汁，好味。鮑汁磯燒鮑魚扁意粉鮑汁磯燒鮑魚扁意粉今次未夠時間食埋啲甜品，下次一定要encore！"
2023-02-14,4,4,4,4,4,"久遠已聽過那天花布滿乾花的樓上西餐廳，網上圖片通常為日光打卡為主，今次晚餐到訪，該氣氛如為永恆的乾花多添一份浪漫。餐廳除了天花掛了乾花外，也有不少壁畫如摩天輪及日落等，加上燭光的點綴，富有浪漫情懷蘑菇湯+餐包跟餐是日餐湯為蘑菇湯，帶有淡淡蘑菇味的忌廉湯，可惜未有發現有蘑菇粒在內，而餐包外脆內軟但味道不足，加上沒有牛油附上，沾湯一起吃更合適。酥炸軟殼蟹黑松露扁意身$148原隻炸軟殼蟹外脆內軟熱，蟹香而乾爽，黑松露忌廉香滑而不膩，汁量剛好撈勻每條意粉，少許雜菇加強黑松露菇鮮味。壽喜燒牛肉茶漬意大利飯$158壽喜燒牛肉茶漬意大利飯$158被木魚片全覆蓋非常神秘，蓋著灑有紫菜碎等牛肉片，牛肉彈性咀嚼度適中，但壽喜燒味道不太突出，飯浸著味道如雞湯及醬油鹹香的湯汁，亦有粒狀翠玉瓜等撈於飯中，整體似意大利飯overabsorb而多出雞湯情景，而不是想像中浸泡飯畫面，溫泉蛋作用不大，因為成碗飯都係濕😂。冰黑芝麻+自家製草莓醬梳打冰黑芝麻：足料黑芝麻！撈勻後味道如芝麻湯圓。自家製草莓醬梳打：草莓醬帶有草莓蓉較難完全撈勻，所以整體士多啤梨味清幽，但有士多啤梨蓉增加口感。"
2023-02-14,5,5,5,5,5,"旺角LADDERDundas成棟都有好多野食，今次小編就去左10樓既呢間花花Cafe😍環境好Chill，可以好舒服咁同朋友坐低食吓嘢傾吓計☺️🍝北海道帆立貝海膽醬扁意粉$178主食可以加$45配埋飲品、餐湯及多士🍞帆立貝大大粒，意粉煮得剛剛好，配上海膽醬惹味香口😝🐟原條鰻魚意大利飯$178原條上啖啖肉好滿足，另外意大利飯食落有咬口，鍾意食鰻魚嘅朋友仔可以試吓😝☕️CafeLatte(跟餐）🍓自家製草莓醬梳打(跟餐加$13)餐廳有提供多款飲品選擇，仲有花茶飲添㗎☺️小編都幾鍾意杯梳打，飲落去唔會好甜夠晒清新，仲會食到士多啤梨果肉😉"
2023-02-13,5,5,5,5,5,"今日早咗放工，所以就同同事過咗嚟呢一間餐廳食午餐😆聽咗呢間嘅舖頭個名好耐同埋見到好多人過嚟呢度打卡，因為天花板上面嘅🌸🌸好靚傾偈飲嘢嚟講呢係一間幾唔錯嘅Cafe😚😆我哋分別都叫咗一個午餐，佢包嘅嘢都好多就係有一杯嘢飲，餐湯同埋一個餐包😆我就叫咗一個墨魚汁魷魚意大利飯，好朋友就叫咗一個海膽帆立貝意粉😚😚我哋分別叫咗兩杯咖啡就係玫瑰latte同埋朱古力咖啡播啲海膽意粉入邊沾滿左海膽，所以非常好食另外墨魚汁意大利粉亦都幾好食"
2023-02-12,4,5,4,4,4,"旺角人氣漫天花海打卡Cafe走過十萬八千里找到你📍旺角彌敦道575號LadderDundas10樓➰好歌推介「誰還未入座，想給缺席的這個你來唱首歌，不知你在，不知哪裡在聽麽，woo」#給缺席的人唱首歌#馮允謙➰臨近情人節，相信唔少男仕都會頭痕究竟有乜地方陪女朋友慶祝過節好，今日就介紹返間係旺角度人氣度好高嘅樓上Cafe，皆因餐廳裝修佈置成漫天花海，打卡度非常高，啱哂情侶們打卡放閃。✥小食𖥕慢煮豬肋骨配蜜糖芥茉醬💲158⭐️3.9/5⭐️雖說是小食，但其實係主菜份量，豬肋骨有薯蓉蔬菜伴碟，仲抹塗咗厚厚一層蜜糖芥茉醬增添風味，肉香味濃有咬口，唔錯。慢煮豬肋骨配蜜糖芥茉醬✥主菜➿所有主菜均可加💲55轉成套餐，包含麵包，餐湯，💲60以下飲品一杯𖥕日式壽喜燒牛肉茶漬意大利飯💲158⭐️3.7/5⭐️上枱外表吸引，滿滿木魚碎鋪面，中間仲有溫泉蛋，切開流出蛋醬伴飯更為滋味。仲有牛肉洋蔥等配料令意大利飯層次感更高，可惜筆者個人口味唔太鐘意過於濕潤嘅飯底。日式壽喜燒牛肉茶漬意大利飯𖥕酥炸軟殼蟹黑松露扁意粉💲148⭐️3.85/5⭐️擺盤精美，原隻軟殼蟹置於意粉上，非常吸睛，入口香脆。扁意粉煙韌彈牙，混和黑松露醬汁更為滋味。酥炸軟殼蟹黑松露扁意粉✥餐湯及飲品𖥕南瓜湯及餐包⭐️4.1/5⭐️日式木系托盤上餐，精緻器皿盛載，麵包微暖，南瓜湯濃郁香甜，入口順喉滋味。𖥕草莓白茶💲48(跟餐免費)⭐️3.9/5⭐️𖥕玫瑰果洛神花茶💲52(跟餐免費)⭐️3.95/5⭐️兩款熱茶均是冬季特飲，啱哂冬天暖身，兩款都唔錯，洛神花茶仲配有玫瑰花瓣一齊飲用。南瓜湯➰總結餐廳以漫天花海做賣點，一直人氣高企，店員服務態度良好，用餐體驗舒服，有時候食物反而其次，走過十萬八千里，那人卻在燈火闌珊處，整體氣氛環境以及與你進餐果位先係至關重要。.這餐真的很有驚喜。.➿➿➿#走過十萬八千里找到你#SomeDayOrOneDayCafe#旺角美食#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkfoodlover#hkfoodstagram#hkfoodporn#852eats#hkiger#食好西#相機食先#香港美食➿"
2023-02-11,4,4,4,4,4,"今日同朋友去旺角食晚餐餐廳，環境相當打卡。聽講餐廳搵咗專業花藝師設計室內空間，因此天花板同窗邊都掛滿乾花，成間餐廳都充滿咗打卡位。我同喜歡打卡的朋友都忍唔住喺咁影相。我地叫咗主食+$55就可以升級為set(包餐湯、餐包&$60以下飲品)。是日餐湯為南瓜湯，如果驚餐包太乾身都可以向侍應附加牛油。<北海道帆立貝海膽醬扁意粉>$178意粉用咗好特別既碟裝住，睇落幾有日式風情。海膽醬味道濃厚，鮮味十足，而且唔會好腥!!!扁意粉相當掛汁，沾滿橙黃色醬汁。兩粒北海道帆立貝大大粒啖啖肉，我更推介這個。北海道帆立貝海膽醬扁意粉$178<日式原條鰻魚意大利飯>$178日式x意大利菜的fusion配搭~意大利飯相對比坊間偏硬身，同雜菇嘅配搭味道清淡健康。鰻魚一整條好抵食，日式燒汁x海苔絲x柴魚片食落好似章魚燒haha日式原條鰻魚意大利飯$178日式原條鰻魚意大利飯$178日式原條鰻魚意大利飯$178<玫瑰抹茶>$56熱飲有漂亮嘅心形拉花~上面仲有玫瑰乾花，整體奶味濃厚。玫瑰抹茶$56<桂圓紅棗茶>$56紅棗茶只提供熱飲，飲落較甜，滋補養生。桂圓紅棗茶$56"
2023-02-10,4,5,4,4,4,"Bookmark已久的餐廳，一個如此有詩意的餐廳名字——走過十萬八千里找到你。餐廳位於旺角鬧市，電梯門一開「嘩」一聲，被餐廳的乾花佈置吸引了!!!!天花板吊頂五顏六色的乾花群令人眼前一亮，心情愉悅~下午茶時分去到，不用等位。餐廳輕鬆cafe設計，播着柔和音樂，店員都禮貌友善，和朋友聊天都覺得餐廳感覺不錯!!ʕ•ﻌ•ʔ香辣日本蜆炒扁意粉香辣日本蜆炒扁意粉☁️香辣日本蜆炒扁意粉$128推薦!!!食物一送到上枱，香味直撲入鼻!!ॱଳॱ濃郁的蒜香味!!!!扁意粉掛滿蒜油，味道不錯，色香味俱全。並不會太辣，食得很滋味!!日本蜆幸運地沒有沙，可以安心食用!!黑朱古力布朗尼$68☁️黑朱古力布朗尼$68很推薦的一款甜品!!朱古力味非常濃郁，布朗尼外面有一層油亮的脆皮，裡面很濕潤軟心的效果!!吃起來口感很豐富，而且不會太甜~可以食雪糕中和一下!!鮮奶焙茶$56☁️焙茶鮮奶$56店員推薦的一款飲品，他們的主打是培茶!!所以我都點了一杯焙茶鮮奶，結果都沒有令我失望!!首先賣相拉花漂亮，入口就能感受到帶有溫暖的炒焙茶香，茶香醇厚!!當中的甘香和牛奶的甜味配合適宜(ᵒ̴̶̷̤ꈊ˂̶̤̀)✧☁️餐湯+多士$45加$45可以跟餐有餐飲和多士。當日餐飲是蕃茄湯，多士鬆軟好食。"
2023-02-10,5,5,5,5,5,"《走過十萬八千里里找到你》係區內出名嘅樓上Cafe，浪漫靚靚花海裝潢，仲有一幅摩天輪牆壁，一片五顏六色，日光之下顯得特別靚，好有少女心，打卡able。餐前有餐湯同餐包，南瓜湯口感順滑，燕麥包好煙韌、微暖，感覺好健康。北海道帆立貝海膽醬扁意粉係西日式fusion，海膽醬非常creamy，口感好濃郁，有兩大粒煎香嘅厚肉帆立貝、木魚絲同紫菜絲，用石盤裝盛，份量偏多，大滿足！食完意粉，當然要餐飲，叫杯桂圓紅棗暖下胃，陣陣清香，上枱仲有一支靚靚乾花🌸💐📍走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓"
2023-02-10,5,5,5,5,5,"終於有機會嚟潮聖一下，呢間cafe以環境打卡作為主題，再配以cafe食物，係收工後三五知己嘅好去處。今次叫咗呢到出名嘅明太子岩鹽貓耳朵。貓耳朵煮得好有咬口，配埋蟹子同明太子，會有豐富口感。重點係作蟹子同明太子都俾得幾多。另外叫咗海蝦海膽意大利飯。呢個飯海膽味都幾重，而且好creamy，食完好滿足。仲有一大隻海蝦同魚子。晚飯會配埋一碗湯同餐包。飲品方面都係比較精緻同打卡，影相都幾靚。嚟呢度食都係後生女同ok比較多😊"
2023-02-09,4,5,4,4,4,"呢日同閨蜜傾偈食飯，揀咗呢間走浪漫風嘅餐廳，一入門口已經被佢密密麻麻嘅乾花佈置吸引。餐牌食物選擇以日式西餐為主，意粉，意大利飯同扒類供應。主食加$55就包埋餐湯、麵包同$55或以下飲品。原條鰻魚意大利飯（$178）-原條無骨鰻魚，份量充足。意大利飯入口creamy，味道濃郁。北海道帆立貝海膽醬扁意粉（$178）-帆立貝配上木魚絲、紫菜，鹹鹹地，入口好惹味。海膽醬入面有魷魚同蜆肉粒，醬汁掛滿意粉，意粉亦煮得彈牙。藍莓白茶-特別欣賞佢嘅擺盤，好有心思咁放咗一束小乾花喺旁邊。花茶味道清香，入口舒服。黑芝麻latte(+$1)-芝麻味好香好濃郁，入口好滑，拉花亦都靚仔。餐廳環境佈局好有心思，打卡位處處，食物質素唔錯，好啱情侶或朋友坐低傾偈食飯。"
2023-02-08,4,4,4,4,4,"今日大食妹同好耐冇見嘅朋友去打卡花花cafe呢間走過十萬八千里找到你非常有人氣,大食妹一直好想去,但係又驚個場太旺等位要等好耐今日收工收早少少,一於去碰下運氣<明太子岩燒蟹棒貓耳朵>貓耳朵口感煙韌,配搭creamy嘅明太子醬汁非常好食中間仲加入咗好多飽滿嘅三文魚子,增加口感層次最後加上少少火炙過嘅蟹棒,更加有風味呢<北海道帆立貝海膽醬扁意粉>扁意粉口感同樣比較煙韌,而海膽醬帶有少少酒嘅苦澀味,食落唔會好膩帆立貝都好大粒,加入日式柴魚碎,又幾香口<紅寶石巧克力草莓鮮奶>最後當然要試吓佢嘅特飲,紅寶石巧克力草莓鮮奶超有少女心綿綿嘅鮮奶同奶泡裏面加入左士多啤黎果醬同朱古力,上面仲有好多玫瑰花瓣甜蜜清新"
2023-02-08,5,5,5,4,4,"/阿肥🦁阿瘦🐰推介/打卡餐廳📸好睇唔好食？今次阿肥🦁阿瘦🐰就成功搵到一間樓上cafe，既可以打卡之餘食物又好好食，真係一次滿足你兩個願望💯！🦑磯燒魷魚筒墨魚汁意大利飯$148平時大家見到黑色嘅墨魚汁意大利飯通常都係有色但係冇咩味，今次嘅呢款意大利飯入口就有好香好濃嘅墨魚汁🤩，而且每啖飯會食到有細細粒嘅墨魚同埋洋蔥碎，口感豐富😋。而魷魚筒份量都唔細，食落都幾香口🤤。🍝北海道帆立貝海膽醬扁意粉$178望吓相就見到有幾邪惡🤣！海膽醬味道突出，而且食得出有少少酒味。由於海膽醬比較濃，所以配起掛汁嘅扁意粉食落去每啖都有好豐富嘅味道😇。加埋兩粒大大粒嘅帆立貝，本身鍾意食海鮮嘅話強烈推薦呢款意粉🤗。重點係佢擺盤都好靚仔🌟，打卡able!🫕🍞🥂餐湯+多士+$60/$55以下飲品$55/$45每一款意粉或者飯都可以加錢轉餐，無論揀啲咩嘢飲都會奉上一款餐湯。今次嘅餐湯係西洋菜湯🫕，入口有好重嘅蔬菜味，除咗齋飲之餘都可以點下多士食😆。飲品方面就叫咗MatchaLatte🍵同Dirty☕️。飲過咁多間cafe都冇見過有三眼仔造型嘅MatchaLatte，夠晒特別同可愛🤓！而呢間Cafe嘅咖啡亦毫不馬虎，Dirty比較fruity，但又唔會太酸或者太苦💯。有機會可以再試下佢哋嘅pourover。💸人均消費：$225📍走過十萬八千里找到你旺角彌敦道575號LadderDundas10樓"
2023-02-07,5,5,5,5,4,"🌸🌸世界cafe，係📍旺角彌敦道LadderDundas10樓一間cafe，𨋢門一開佈滿花海，掛滿天花及窗邊嘅餐廳，以乾花為主，牆上及有各種壁畫，😍感覺夢幻，🌾🌾日系設計環境舒服感浪漫浪漫💐💐！📷多處打卡位💐🤩🥣+$55𨍭餐：有湯、餐包及選擇$60以下飲品♨熱辣辣🍄蘑菇湯-溶溶蘑菇湯，啖啖濃烈；伴軟熟燕麥包微鹽的。🌕三文魚籽龍蝦汁意大利飯$178擺盤精緻豐富以蝦🦐、青口、🦀蟹肉、三文魚籽，🦞龍蝦汁滲入飯粒內濃郁又creamy，黃金三文魚籽爆汁鹹香🤤🤤🌕北海道帆立貝海膽醬意粉$178帶子煎得香口，灑着木魚郁動，橙黃海膽忌廉汁令整個意粉掛汁度強，意粉食起來黏身濃厚！欣賞西日混合而成，豐富有創意，陶瓷盤乘載食物能保持溫度🍵［嘆茶·嘆茶］🍵洋甘菊茶-花菊入饌味道清新甘口解膩，令人舒嘆自如鮮奶焙茶-細味一口香滑….焙茶濃郁，好飲。但美中不足唔夠熱‼️"
2023-02-05,5,5,4,4,4,"◌◍走過十萬八千里找到你◍◌旺角好多打卡cafe大家都去唔少依間cafe相信好多人都見過佢地嘅野食主打西日台fusion餐廳四周圍都充滿乾花而牆身佢地都畫夜空日落美景成件事都好浪漫睇得出佢地好有心去設計就算今日閒日都有好多女仔上黎打卡食野食物方面點左兩份意粉佢嘅軟殼蟹炸得好脆香口黑松露味道唔會過濃無油膩感而醬燒牛肉隻汁好好味偏甜上面加左好多木魚好和風味咖啡都有多款選擇極力推介紅寶石巧克力草莓鮮奶一杯嘢飲賣相好靚打卡必點有少少玫瑰花瓣飲嘅陣陣花香果醬同朱古力調得好好留意番依款特飲係限定架軟殼蟹黑松露忌廉汁意粉紅寶石巧克力草莓鮮奶平白咖啡和風醬燒牛肉扁意粉"
2023-02-04,5,5,5,5,5,"放工之後同朋友落咗旺角搵嘢食🥰發現依間西式餐廳個名好特別🤣而且望落啲性價比都幾高一於試一試！🫡法式蟹肉蝦膏汁扁意粉$143呢一款扁意粉唔會太乾而且扁意粉煮到啱啱好唔會太硬🫶🏻而且上面仲有好多蟹肉而個版膏汁都好好味唔會太鹹🤪北海道帆立貝海膽醬扁意粉而依一款意粉係由海膽醬煮出黎好香海膽味🤩亦都食得出好新鮮唔會有臭味😚加埋兩隻大大嘅帆立貝配搭得好襯😍帆立貝好乾淨亦都好彈牙值得一試👍🏻而飲品方面我哋叫咗一杯柚香菠蘿欅檬梳打😚同埋鮮奶抹茶🥳兩杯都好好飲先講柚香菠蘿檸檬梳打好香柚子同菠蘿味好Refreshing🥹簡直係開胃茶而熱鮮奶抹茶都好濃抹茶味而且上面仲有個三眼仔圖案真係超靚呀😜"
2023-02-03,4,4,5,4,3,"約左朋友夜晚去食飯傾下計，揀左係旺角嘅cafe,朋友預先whatsappbook左枱，去到直接入座，去完約一半滿，走時8成滿，建戲先預先訂枱。磯燒魷魚筒墨魚汁意大利飯$148墨魚汁飯有洋蔥一齊煮，魷魚筒煮得啱啱好唔會韌，好食！北海道帆立貝海膽醬扁意粉$178呢個意粉比較乾～海膽醬唔會有腥味，但帆立貝比較一般。份量都偏少明太子黃金醬焗薯條$68薯條配明太子醬，面頭鋪醬再焗左一陣，明太子醬唔會太咸，醬既份量夠晒點成個薯條。Maincourse跟餐+$45-55會包埋餐湯餐包+飲品($55以下)，叫左以下三杯，上枱時伴有乾花束，兩杯熱飲都有拉花，好有心思啱晒打卡影相🤩三杯飲品都唔錯。MochaMachaLatteBlackSesameLatte"
2023-02-03,4,4,4,4,4,"😙小編依晚約咗朋友，佢揀咗依間好有詩意嘅Cafe一齊食晚飯傾偈！［亂闖試飲試食］🍽日式原條鰻魚意大利飯😋😋😋😋原條鰻魚的確吸引，肉質微彈滑嫩，有少少魚骨。小編加咗錢，可以有多小兩串同朋友分甘同味。😚意大利飯似日式燴飯多啲，味道整體係日式醬油嘅鹹甜味，不過不失！🍽檸香海鮮明太子扁意粉😋😋😋😋朋友叫嘅扁意粉，見到有一細舊檸檬🍋伴埋試碟，望落幾搞笑😆明太子醬豐富，完全包裹住扁意粉。由於小編我冇試到，而又見朋友冇乜投訴，應該都係不過不失！🤪☕️手工黑芝麻😋😋😋😋見到手工黑芝麻就想試下！拉花有少少失手😅黑芝麻味道唔算十分濃，飲落順滑。🥣是日餐湯及餐包😋😋😋😋是日餐湯係椰菜花🥦湯，飲到有菜粒感，有忌廉奶滑；而餐包都軟熟，甜甜地，配餐湯一齊食都唔錯。晚餐💵💵💵💵💵約港幣$220/人💁🏻‍♀️依間旺角樓上cafe，以晚市套餐嚟講，大部分埋單都要差唔多價錢。Cafe樓頂佈滿乾花💐，適合打下卡，不過夜晚燈光偏暗。想試下而又想經濟啲啲，可以考慮幫襯午市！"
2023-01-27,4,4,4,4,4,"收工成日都會約朋友去旺角、油麻地食野，選擇夠晒多。之前都食過LADDERDundas既幾間餐廳，我都幾鐘意走過十萬八千里找到你，呢間靚靚乾花打卡café食物同飲品都唔錯。🌟日式原條鰻魚意大利飯$178原條鰻魚有成個碟咁大條，鰻魚唔會太軟，表面既鰻魚汁甜甜地，幾好食。飯底係有翠玉瓜、好多木魚同紫菜碎。不過唔係好多汁個啲意大利飯。🌟是日餐湯、餐包+$45🌟紅寶石巧克力草莓鮮奶+$13叫咗主食可以加錢轉套餐會，今日餐湯係蘑菇湯，會食到少少蘑菇粒，都幾香。可以點餐包一齊食。另外加錢轉咗紅寶石巧克力草莓鮮奶，食到一啲草莓肉，味道酸酸甜甜，面頭仲有啲cream同玫瑰花瓣。賣相味道都唔錯。🌟香果草莓自家窩夫🧇$88藍莓🫐草莓🍓果醬、雪糕窩夫係偏軟身，只有外圍嘅位置脆，但都幾香。一個人都食得晒一份😗藍莓同草莓都好甜，點埋雪糕食味道就啱啱好。📍走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓"
2023-01-25,4,4,4,4,4,"走過十萬八千里找到你—好有意思既餐廳名呀🥰，裡面佈滿乾花既裝飾💐，係花海裡面進餐，好有意境呀！🌸鮮茄龍蝦汁香烤海蝦扁意粉-鮮茄龍蝦🦞汁酸酸甜甜，好開胃，上面仲有2隻烤海蝦，賣相都幾靚，意粉幾有咬口🌸日式壽喜燒牛肉茶漬意大利飯-幾特別既食法，上面舖滿左牛肉，中間有溫泉蛋，撈勻一齊食都唔錯！🌸紅寶石巧克力草莓鮮奶-每日限量發售，朱古力🍫味裡面仲有草莓🍓肉，仲有香濃奶味，推介推介依家LADDERDundas仲推出低至半價優惠券🤩用完更加抵食呀🥳✨中午優惠券：每$100減$50（上限減$500）✨任何時段優惠券：每$200減$50（上限減$1000）"
2023-01-21,4,5,5,5,5,"旺角！走過十萬八千里找到你💐🌾🌷係一間裝修佈置都好有心思嘅餐廳，天花板、周圍都有好多乾花，好靚，好岩打卡！🔸南瓜湯配小麥包🥖南瓜湯好濃郁，飲得出好足料，配埋小麥包，感覺都好健康～🔸煙肉鹹蛋黃汁貓耳朵🐱平時少見貓耳朵，見到即刻嗌黎食，貓耳朵質感好煙韌亦掛到汁，鹹蛋黃汁好香，加埋煙肉粒食都唔會鹹，呢個配搭岩岩好！🔸北海道帆立貝海膽汁扁意粉🍝有兩大粒帆立貝再加其他海鮮，蜆肉、八爪魚等，呢個意粉配搭加埋伴碟嘅木魚碎同紫菜，食落好日式。欣賞佢嘅扁意粉比平時嘅粗身，食落更有咬口，海膽汁比較濃稠，每啖意粉都掛到汁，唔錯😋🔸白桃梳打🍑飲落好fresh～亦唔會太甜，好岩食完兩個濃味嘅意粉飲黎解膩！🔸玫瑰抹茶🌹配搭新穎，但又幾夾喎！飲落有玫瑰香味，抹茶味唔會苦又唔會過甜，值得一試！📍走過十萬八千里找到你(#旺角美食)旺角彌敦道575號LadderDundas10樓"
