time,taste,environment,service,hygiene,indigestible,comments
2023-03-14,4,4,4,4,4,"話說為食龍仲係銅鑼灣，已經食過佢最招牌的腐皮壽司，堂食位置少都係外賣多。之後搬走去中環，都一直未有機會再到訪！！餐廳有2層，紅磚牆加上落地玻璃窗和一大堆綠色植物，地下位置為廚房，門口放置了一堆恐龍、Lego，老闆都有心機佈置。行入餐廳，就好似行咗入去一個小森林咁，玩味濃。上層樓底高，空間感好足。抬頭望到的燈，eatlikeadinosour，都係有心思設計。晚餐都係要再食最出名的腐皮壽司系列～  望望menu，比起以往多咗好多選擇，今次sushinight，當然要食sushi，每件都用腐皮包住，ontop加唔同味道、唔同材料的刺身。 蟹膏甜蝦$36黑松露帶子$38 明太子芝士蛋黃三文魚$36辣味三文魚＄35牛油蒜香赤蝦$36 柚子左口魚＄35 炙燒北寄貝沙律＄29賣相精緻，每件份量十足，每件都配咗唔同味道，絕對唔悶。刺身食材的新鮮，最鍾意牛油蒜香赤蝦，牛油味香濃，赤蝦輕輕炙燒過，加分！ 蟹膏香濃、黑松露帶子好足料，底面都有黑松露醬，至於兩種三文魚，腩位好肥美！ 另外北寄貝沙律，師傅切粒粒，口感好好，另外左口魚魚味好重，魚油好香。  飯帶少少甜味，鍾意腐皮的朋友仔，記得要試下。MiamiSexyPinkLady 卷物嘅名好得意，今次揀咗呢款，其實係微辣的吞拿魚拖羅卷，擺盤好精緻，小巧的骰，如果個卷可以大卷少少，相信口感會仲好。BeaBeaBi-ru啤酒$88（為食龍限定）環境咁chill，又點可以無酒。即點一杯啤酒，揀了小店自家製作的手工啤酒，佢話係期間限定啊，是淡啤酒，入口帶花香麥香味，好易入口。價錢少貴，不過以soho區來講，地方好chill，靜靜地有特色都不錯。"
2023-03-10,5,5,4,5,4,"話說在為食龍還在銅鑼灣的時候，已經吃過招牌的腐皮壽司，那時候店舖只有數個堂食位置，現在搬到中環，當然要來看看呢！餐廳樓高兩層，以恐龍作主題，在餐廳內大大小小位置都能找到恐龍的蹤影呢！🦖🦖🦖大門位置有奪目的霓虹燈，紅磚牆加上落地玻璃窗和綠色植物，很有外國風的感覺。經過一條掛壁畫等裝飾的樓梯，到了二樓的座位位置，座位設計都別具特色，有梳化吧枱位置。好像我們坐的卡位，牆卡有恐龍造型的霓虹燈，桌上有凹凸質感的花紋瓷磚裝潢非常富有心思，到處都是打卡位啊！辣味三文魚$35辣味三文魚$35♡辣味三文魚$35🥢必點🥢有多種口味可以選的腐皮壽司，我們選了辣味三文魚嚐嚐，外皮是帶甜味的腐皮，着包辣味的三文魚壽司飯，飯上鋪滿三文魚，味道甜甜辣辣，好吃啊😋！和風水晶刺身沙律$146和風水晶刺身沙律$146♡和風水晶刺身沙律$146有油甘魚、三文魚、吞拿魚，厚切粒狀刺身，很有口感。有雞冠草海草圍繞着，健康清新的感覺。又係格仔餅又係窩夫窩夫$138又係格仔餅又係窩夫窩夫$138♡又係格仔餅又係窩夫窩夫$138🥢必點🥢有牛油楓糖麻糬/抹茶紅豆兩款味道，選了牛油楓糖麻糬，內裡是煙韌麻糬，質感是比較軟糯，雖然是牛油楓糖，可以看到整塊邪惡的牛油，但不甜不膩的。配上忌廉水果和雪糕，口感豐富～豐之秋柚子酒$88♡豐之秋柚子酒$88餐廳可以提供酒類飲品，所以嚐嚐這裏的酒，這款酒精濃度是8%，帶有點柚子的香味。✔️餐廳設加一服務費"
2023-03-08,5,4,3,4,3,"-{中環fusion日本菜🍶}腐皮壽司系列🤟🤤明太子芝士蛋黃三文魚🤤($36)明太子醬配三文魚粒🥳好新鮮同埋全部頂大大嚿😚encore左依款💁‍♀️👖褲評:8.3/10🤤炙燒蟹膏厚燒玉子🤤($35)玉子比想像中薄炙燒唔會有出錯的哈哈蟹膏都幾潔身味道正常啦☺️👖褲評:8.5/10🤤蔥吞拿魚拖羅蓉🤤($36)冇乜蔥味道有連鎖迴轉壽司嘅影子😂😂味道同上~不過加多左陣甜味🙆‍♀️👖褲評:8/10🤤黑松露帶子🤤($38)好重黑松露！帶子底都有啲松露😚帶子鮮甜😍👖褲評:8.5/10🤤明太子烏冬🤤($158)好多明太子🤓咸香味都好重下😉撈埋好惹味🙆‍♀️👖褲評:8.3/10🤤芝士波菜忌廉海鮮燴飯🤤($178)Risotto可以硬身啲中間夾左啲蘑菇主要係cream味反而菠菜味少啲😳海鮮有青口同啲魷魚粒👖褲評:7/10🤤抹茶奶蓋白玉🤤($68)抹茶淨茶底🙆‍♀️個奶蓋好creamy同有咸香上面有餅碎舖面🥰個白玉有燒過好煙韌😋👖褲評:8/10定價偏貴性價比唔高👀不過野食質素都唔錯💁‍♀️性價比:6.8/10服務:9/10環境:9.5/10🚩為食龍🚩地址:中環些利街2-4號LLTower地舖及1樓#fuudjai#fuudjai日本菜#fuudjai中環炙燒蟹膏厚燒玉子黑松露帶子明太子烏冬$158芝士波菜忌廉海鮮燴飯$178抹茶奶蓋白玉$68"
2023-03-07,5,5,4,4,4,"約朋友食飯想食日本菜，又唔想食普通壽司咁無趣，就去咗中環睇下有咩特別嘢可試！今次嚟到為食龍，每款菜式都覺有特色，而且座位間好闊落，平日行完大館想食餐好嘅就要bookmark定啦～招牌腐皮壽司彈牙爽口嘅腐皮包住帶微醋香嘅壽司飯，可以配搭唔同嘅配料，今次試咗黑松露帶子、蟹膏甜蝦、明太子芝士蛋黃三文魚同牛油蒜香赤蝦，每款刺身都好鮮甜，調味同食材好夾仲好足料添西雅圖鬼妹依款卷物入面有火炙三文魚腩、牛油果、芝士同青瓜等，口感好豐富，加埋面頭嘅香蔥同醬汁好惹味雞軟骨餃子雞軟骨加埋肉餡好軟腍，煎香咗嘅薄皮餃子好香口，加埋沙律醬啱晒～避風塘單骨雞翼雞翼好香辣又炸得好香脆，加埋炒香咗香料好有風味邪惡焦糖脆餅芝士蛋糕芝士蛋糕幼滑唔會痴牙，大愛佢嘅焦糖脆餅餅底同焦糖面，好好食！BEABEABI-RU依款為食龍限定啤酒，PaleAle入口有淡淡果味，味道唔苦，尾段散發麥香。"
2023-03-06,5,5,5,5,5,"一早收藏左呢間餐廳!!晏晝經過為食龍又唔洗等位一定要試啦!!今次一人叫左一個set由於同行朋友唔鐘意食腐皮壽司所以得我叫左腐皮壽司set1️⃣腐皮御饍(SetB)+迷你吞拿魚腩茸卷$178加左杯Mocha🥰🥰🥰Setb係明太子芝士蛋黄三文魚,蔥吞拿魚拖羅蓉,柚子胡椒油甘魚蓉,北寄貝沙律,蟹膏厚燒玉子等左一陣就上菜原來set跟埋有啲小菜同埋最重要有一杯熱茶👍🏼👍🏼👍🏼每件腐皮壽司都好飽滿好足料!!一啖擺唔哂落口配搭都幾特別😋😋材料都幾新鮮🙆🏼‍♀️🙆🏼‍♀️2️⃣網烤牛扒伴唐揚炸雞定食$178呢樣係我朋友食既一開始無咩期望去叫因為佢唔係腐皮壽司所以只叫好牛😗😗點知味道賣相都非常出色牛味好夠又夠淋所以野都岩岩好🎉🎉出乎意料之外好寶藏食物💕💕"
2023-03-05,4,5,4,5,4,"每次到中環乘搭扶手電梯上山，都會留意一下四周看看有什麼美食可以先收藏再找機會試試～上次就跟閨密嚐過泰國菜，這次就跟妹妹來吃一直收藏但自己還未吃過，主打腐皮壽司的日本餐廳腐皮壽司-芝士蟹籽厚燒玉子$29炙燒蟹膏厚燒玉子$34炙燒洋蔥忌廉帶子$36黑松露帶子$38炙燒沙律甜蝦$30蟹膏甜蝦$36牛油蒜香赤蝦$36妹妹早就嚐過這店，這次到訪就由妹妹發辦，點了好幾款腐皮壽司～賣相就如網路上的相片一樣精緻，而且每件份量十足，絕對誠意滿滿！幾款海鮮食材的質量不錯，蟹膏香濃而不帶腥、甜蝦赤蝦爽細膩、帶子鮮甜味美、玉子口感綿密，每款都各具特色，而主角腐皮甜味重又夠濕潤有口感，配各款刺身和壽司飯都非常合適！自己一向喜歡火炙壽司，這裡的炙燒做得很好，燒得表面微焦，能引發出食材的香氣；愛吃重口味的就要選黑松露跟蒜香味，味道濃郁又不會搶走食材的味道，用料充足，惹味滿分！跟刺身非常搭！免治軟骨雞肉棒伴日本生雞蛋$78/兩串除了腐皮壽司，店家也有不少小食跟甜點供應，喜歡串燒的話當然不能錯過日本串燒名物代表：免治雞肉棒吧！每家店都有自己的獨門配方製作免治雞肉棒，這家的會是雞肉的份量比雞軟骨略多一點，入口軟腍肉更香，爽脆的部份較少，就看你愛吃哪一款～月見醬汁不能少的用上日本產生雞蛋，醬油味道甜香不會太鹹，拌勻生雞蛋後再蘸來吃味道更豐富口感更滑溜炙燒左口魚蟹膏丼$208妹妹推介必食pick！雖然已吃了不少壽司，可是妹妹說這個不可不吃～日本米上鋪上滿滿的左口魚跟蟹膏，再以蔥絲及菜苗點綴收結，食材份量多得完全遮蓋飯面，火炙過的左口魚更多油份逼出來變得更香口，與蟹膏拌著吃味道完全不會互搶，再加上秘製醬油，這個丼飯絕對是大滿足自家製宇治抹茶提拉米蘇$98再來也是妹妹想吃的甜點～店家的甜點選擇不多，這次選的是自家製宇治抹茶提拉米蘇！甜點用一個和式風格的木盒盛載，表面鋪上厚厚的抹茶粉，看起來絕對是平實的外表；份量來說可以說是蠻多的，二人分享也是可以啊！味道方面抹茶味蠻重的，口感細膩幼滑又不會太甜，這個crossover很不錯～日式蜜柑茶$54（冷熱同價）BeaBeaBi-ru啤酒$88（為食龍限定）吃了那麼多，來一杯特飲就最好不過，妹妹特別推薦店家的日式蜜柑茶，雖然不像其他特飲外擁有IGable的外觀，可是這杯絕對令人有驚喜～喝一口除了茶香甘澀外，還有非常新鮮的蜜柑帶微酸的香甜味道，有一種令人想一喝再喝的魔力！熱飲版本更有一種滋潤順口的感覺，這杯要大推！另一款就選了店家自家製作的手工啤酒，是期間限定啊～這款是愛爾蘭淡啤酒，帶花香麥香，易入口甜度高店家位於中環大館附近，雖然在扶手電梯旁不過沒有細心留意會有機會錯過～門面看來跟一般餐廳無異，走入餐廳就如走入一個叢林般，天花懸掛很多常綠植物作點綴，每個角落及牆身佈滿趣緻恐龍的足跡，再在店員的引領下走到二樓繼續尋找恐龍的奇幻之旅，四周都是打卡度爆燈的裝潢，玩味度跟空間感十足，無論是日間到訪還是晚上來到都會有不一樣的風情，是非常有趣的一間食肆這次到訪感覺很好，由店鋪主題、裝潢再到食物都是帶有非常濃烈的玩味色彩，形象鮮明，很喜歡這種特色餐廳，加上食物的質素就很不錯，和朋友來品嚐美食打打卡真的是一個很好的選擇！難怪妹妹十分推薦我來這邊用餐啊！"
2023-02-27,3,3,3,3,3,"-//位於中環以恐龍為主題嘅餐廳🦖裝修好靚而且餐廳隨處都會見到恐龍嘅蹤影🦕勁可愛呢間最出名就係腐皮壽司🍣大約就有12款揀📍日式鰻魚蛋包飯$198剩係睇賣相都知道係重量級🤣巨型原條鰻魚啖啖肉之餘，仲灑上香口芝麻同埋海苔絲🥰建議兩個人開心share😂因為都真係幾大碟蛋好滑溜，又好有蛋香🍳包住嘅係白飯🍚見到都流口水，但如果係炒飯底就會更好🤤📍西雅圖鬼妹（火炙三文魚）半份$80呢款捲物就有三種，半份$80全份就係$150有吞拿魚拖羅茸、芝士鰻魚同埋火炙三文魚半份得4舊，真係食完都唔夠喉😂但好好食三文魚腩輕輕用火槍燒過🔥入面仲有牛油果📍牛油蒜香赤蝦$36食落牛油味超重🧈赤蝦好新鮮食完想再食📍蔥吞拿魚拖羅蓉$35吞拿魚拖羅蓉顏色好粉嫩，味新鮮食到腐皮甜味之餘，吞拿魚香味慢慢滲出嚟拖羅蓉食落好肥美，食完真係會勁滿足🤪📍辣味三文魚$35辣味慢慢滲出👍🏻三文魚切到一粒粒幾有咬口建議唔好點豉油食☺️直接成個放入口好幸福📍蟹膏甜蝦$36雖然只有3小隻嘅小甜蝦🥺再配埋個珍珠米甜甜哋嘅腐皮真係好好食🥺但$36得一啖🥺📍奶蓋白玉烏龍👍🏻$66呢杯飲品評價好高🥰係我飲過最濃郁嘅奶蓋絕對係榜上有名🥰鹹中帶甜而且奶蓋好綿密烏龍茶底又唔會好甜，淡淡哋味道好自然啊上面有三粒白玉幾好食，撈埋餅碎都幾正喎"
2023-02-25,4,4,4,4,4,"「𝐂𝐞𝐧𝐭𝐫𝐚𝐥•𝐇𝐮𝐧𝐠𝐫𝐲𝐃𝐢𝐧𝐨🦖」第二次Encore呢間餐廳「𝐇𝐮𝐧𝐠𝐫𝐲𝐃𝐢𝐧𝐨」係位於中環餐廳環境有哂佈置好靚下樓係開放式廚房而上層就有坐位比客人坐我地坐卡位好舒服放工之後去呢啲餐廳真係好relax🥰而卡位每張餐檯都係唔同design都係咁精緻💕🍙招牌腐皮壽司*炙燒蟹膏厚燒玉子HK$34*黑松露帶子HK$38*牛油蒜香赤蝦HK$36*炙燒沙律甜蝦HK$30推介牛油蒜香赤蝦！牛油味好濃郁好香而赤蝦好鮮甜👍🏻另外炙燒蟹膏厚燒玉子都好正甜甜嘅玉子配埋蟹膏岩岩好中和蟹膏嘅咸味😋🍱蟹膏蟹籽燴飯HK$168見到燴飯表面都舖滿哂蟹籽😍而蟹籽就有蟹膏份量都好多個燴飯好creamy每粒飯都佔滿汁👍🏻🧋奶蓋白玉烏龍HK$66呢杯奶蓋烏龍好邪惡滿到瀉咁樣表頭放咗一串麻糬波波🍡煙煙韌韌幾好食如果未攪勻飲個烏龍係無糖唔甜嘅要mix埋個奶蓋就好好飲有啲似奶茶但係好重奶香味🥰🍹蘋果白桃梳打HK$59呢杯蘋果白桃soda好fresh好香甜嘅蘋果同桃味而飲到最底會有一粒粒嘅果肉添😋"
2023-02-24,5,5,5,4,5,"有別於一般日本餐廳嘅壽司，唔係用紫菜包的，而係用甜甜地嘅腐皮包住，所以我同朋友覺得好特別就叫左五件🍊柚子左口魚腐皮壽司左口魚有灸燒過，油脂豐富，入口溶化，好正🧈牛油蒜香赤蝦腐皮壽司赤蝦好新鮮又好彈牙，一件壽司有兩隻添，可以同朋友分享，就試到唔同口味嘅腐皮壽司🧀明太子芝士蛋黃三文魚腐皮壽司腐皮本身甜甜地，同埋上面都有一啲有明太子、芝士同蛋黃的醬汁調味，所以基本上都唔使再點豉油，整個味道配搭都好好🍊柚子胡椒油甘魚腐皮壽司呢件油甘魚有啲似吞拿魚蓉，味道都好新鮮，柚子胡椒嘅份量啱啱好，唔會搶咗本身魚嘅鮮味🥚灸燒蟹膏口燒玉子腐皮壽司玉子有淡淡的蛋香味，加上蟹膏的味道鮮甜，呢個配搭鹹淡適中，唔錯🧅灸燒洋蔥忌廉帶子腐皮壽司帶子都幾厚身同大粒，所以咬落去個質感幾唔錯，帶子上面仲有一小塊青檸，感覺都好refreshing🐟鹽燒三文魚頭$72三文魚皮燒到脆卜卜，三文魚頭的肉就好滑，特別係面頰的肉，我自己就鍾意食魚本身嘅鮮味，而我朋友就鍾意點啲沙律醬，兩種食法都唔錯🍯蜜糖芥末炸雞炸雞份量都幾多，最欣賞佢每件都唔會太大舊，容易入口又唔會有骨，雞皮炸到好香脆，入面嘅雞肉又唔會好乾身，非常好食"
2023-02-24,5,5,5,5,4,"[中環]為食龍HungryDino.腐皮壽司食剩指數:0/100腐皮壽司係呢度招牌甜甜地既腐皮加其他材料好影又好食其中比較出色係柚子左口魚&明太子芝士蛋黃三文魚柚子左口魚：燒完之後魚油好香明太子芝士蛋黃三文魚：口感好平衡好豐富.夏威夷肥仔食剩指數:5/100夏威夷肥仔係芝士鰻魚卷呢度係半份有4塊芝士同燒汁多到滿瀉加埋鰻魚好濃好香.明太子芝士忌廉烏冬食剩指數:0/100芝士忌廉烏冬好滑好Creamy撈埋明太子、蛋黃、蔥、紫菜口感豐富左明太子帶一點點辣更易食唔停口.Ps餐廳啲裝修好靚好打卡連入去拎位都有個好得意既恐龍牌真係幾有心思同friend飲吓酒食吓壽司都幾爽"
2023-02-24,5,5,5,5,5,"話說呢間位於中環扶手電梯附近既為食龍小編之前見人介紹已經好想黎，餐廳採用落地玻璃design，加上用上唔少綠色植物裝飾，成個感覺好Chill，當然周圍都見到恐龍嘅蹤影🦖🦕玩味感十足!腐皮壽司辣味三文魚$35黑松露帶子$38佢地有多款口味選擇，辣味三文魚切成粒狀有咬口，黑松露帶子黑松露味都好重，配上甜甜既腐皮又幾好食日式炸豆腐$68有4大嚿外皮香脆內裹係好滑既滑豆腐，配上紫菜同日式醬油一齊食好惹味開胃又係格仔餅又係窩夫窩夫$138今次揀左宇治金時抹茶口味，要讚下窩夫外皮脆脆地但入面好煙韌，抹茶醬好濃係比較苦果隻，旁邊仲有小編平時最愛既焙茶小丸子，好好食又夠飽肚神樂酒造手製之梅$70/glass餐廳除左咖啡同特飲亦有提供酒類飲品，今次叫左杯梅酒細細杯幾易入口，岩曬同朋友邊食邊飲杯野"
2023-02-22,4,5,4,4,4,"🍣腐皮壽司$29-38/1🔅炙燒洋蔥忌廉帶子🔅辣味三文魚🔅明太子芝士蛋黃三文魚🔅柚子左口魚🔅蒽吞拿魚拖羅蓉🔅炙燒北寄貝沙律六款入面，最鍾意係辣味三文魚同埋柚子左口魚😋前者嘅辣味非常強烈，仔細咀嚼後，喉嚨間會慢慢散發出辣味🌶三文魚粒粒都好大粒🤤至於後者，左口魚嘅魚油溶化喺腐皮壽司之上，除咗肉質嫩滑之外，仲有陣陣火炙香味🧀夏威夷肥仔$78(半份）餐廳嘅卷物名都改得好有趣🤓其實呢一款就即係芝士蟹子鰻魚卷🎌如果鍾意食沙律醬同芝士嘅人，呢一款一定啱晒你哋😝🐔蜜糖芥茉炸雞$89呢個炸雞係好食，不過真係建議有3個人或以上先好嗌，如果唔係會好快飽🤣蜜糖芥茉醬完美地包住每一件炸雞，外脆肉Juicy，一口一件🧁焦糖脆餅芝士蛋糕$88甜品嘅賣相比想像中吸引😍可能因為季節生產緣故，蛋糕旁邊嘅嘅士多啤梨好甜🍓忌廉芝士蛋糕口感細滑，唔太甜"
2023-02-20,5,5,4,5,4,"今次約左朋友去食依間玩味十足，以恐龍為主題既fusion餐廳🦖入到去已經覺得餐廳環境好得意，打卡一流，而且坐得好舒服，好適合傾計同朋友食飯飲杯野👍🏻黎到一定要試佢地最出名既腐皮壽司系列🤤我地試左幾隻味都覺得好好食，每個配搭都好夾，而且份量都幾大都幾飽肚😝✨辣味三文魚✨明太子芝士蛋黃三文魚✨炙燒洋蔥忌廉帶子✨蟹膏甜蝦✨柚子左口魚✨芝士蟹籽厚燒玉子✨西雅圖鬼妹火炙三文魚再加埋牛油果同蟹子沙律既卷物😍賣相靚之餘仲好好食😍✨溫泉蛋芝士薯條意想不到的好食👍🏻😍薯條炸得超脆，撈埋蛋同芝士好正🤤🤤✨雞軟骨餃子餃子不過不失，外皮煎得脆，入面都夠juicy👍🏻✨BeaBeaBi-ru見到依款自家制限定啤酒就叫左試下，有少少花香果香，甜甜地好易入口👍🏻見到餐廳仲有幾款日本酒好想試，下次要再黎試下💛依間餐廳我同朋友都好滿意，環境靚坐得舒服，野食好食，又或者同朋友飲杯野都好唔錯💛"
2023-02-16,3,3,3,3,2,"搭電梯時&碌IG常常見到，終於來到..來之前睇過OpenRice同IG,好評的都是同堆人+一個專業食評兩邊發～不予置評好彩因為做完運動，不想太飽，諗住逐步試吓冇一次叫晒太多🫢先講飲品，e杯藍色嘅嘢(忘記咗個名)係唔錯的，有海鹽味，甜度適中。奶蓋烏龍都okla,因為有負皮，但想打卡同比機會，betterthanexpected的表面嗰層嘢就幾好味(除咗奶蓋之外有木糠布甸嗰層木糠之類)。但係烏龍就冇味呢個腐皮壽司都冇乜特別，只是大件，味道vs價錢可以接受。Miami女郎-辣味吞拿魚sushi幾好味。另外左口魚裙邊同蟹膏飯味道同口感都唔錯。其實呢個恐龍主題同啲壽司完全冇關係。初頭坐都坐得舒服，但係冇幾耐之後，唔知點解根本全店得幾枱，仲要有兩層，超級多吉枱，但係一定要我哋同人搭枱。就變到好擠迫了。題外話，晚上同埋第二朝肚屙。呢一餐之後食嘅所有嘢都係煮熟晒同埋乾淨。不猜測不評論，可能自己腸胃弱。"
2023-02-16,4,4,4,4,3,"情人節又唔想出去食晚餐比人鋸，諗起另一半話想試HungryDino為食龍好耐。所以諗住食lunch應下節，咁我驚walk-in無位，於是就網上訂位，非常方便～為食龍既位置其實好易搵，就係蘇豪區扶手電梯旁邊。入到餐廳會有人比隻恐龍🦖牌仔你，上一層就會有人帶你入座。當日係平日嚟，但都座無虛席，睇嚟啲Lunchset性價比都高，因為絕大部份都應該係附近返工既人。本身好糾結，究竟要三文魚油甘魚溫泉蛋刺身丼好定腐皮壽司好。但由於呢到出名腐皮壽司，最後決定腐皮壽司A餐，共有5件。呢5件分別有蟹膏三文魚子、和風汁帶子、炙燒蟹沙律、明太子厚燒玉子同埋柚子左口魚。剌身新鮮，包住腐皮咁食又出奇地夾，腐皮有啲甜味又有啲汁，令到壽司少少濕潤唔乾身，係幾有新鮮感。呢個餐仲有三件迷你吞拿魚腩茸卷，本身唔太好呑拿魚茸，但佢用左呑拿魚腩，明顯有口感，加上佢落左啲芝麻好香，有誠意唔錯！另外，我仲叫左份迷你蟹肉忌廉薯餅，正正常常啦。飲品方面叫左奶蓋白玉烏龍同凍嘅焙茶楓糖拿鐵。奶蓋白玉烏龍有3粒白色丸子🍡，係奶蓋上放左啲黃豆粉，靠奶蓋同黃豆粉調出甜味，撈埋黎飲甜度剛剛好。而另一半飲既凍焙茶楓糖拿鐵，焙茶味好突出，唔澀，不過好似有啲搶咗咖啡既味道🤭食物份量對女仔嚟講都幾飽，食完lunch後就去左隔離大館行下，影吓相。咁就完咗情人節既節目，都幾開心。"
2023-02-14,5,5,4,4,4,HungryDino以恐龍為主題的餐廳，共有兩層，拾級而上，展開一個尋找恐龍奇幻之旅，令人期待，上層高樓底，空間感十足，天花板懸掛很多常綠植物點綴，感覺很小清新，每個角落及牆身佈滿趣緻恐龍的足跡，十分可愛，打卡一流，環境相當不錯。西雅圖鬼妹(火炙三文魚)半份$80特別喜歡火炙後的三文魚壽司，魚鮨豐沛，火炙之後，三文魚魚肉帶微微焦香，甘香的魚油，滲透底層壽司米飯，細味魚的鮮味，淡淡的魚油油香，充滿口腔，加上熟透的牛油果，帶來清新的口感，十分誘人。式鰻魚蛋包飯$198原條巨型的鰻魚，表面充滿甜甜鰻魚醬汁，放在金黃蛋包飯上，令人垂涎，輕輕力叉開柔嫩魚肉，細滑軟嫰，鮮味填滿味蕾，咀嚼時滲出魚油的甘香，配上嫩滑細緻滑蛋，充滿誘人蛋香，拌飯一流，讓人喜歡。焦糖脆餅芝士蛋糕$88白白滑溜的外層芝士蛋糕，配上新鮮士多啤梨點綴，賣相吸引，入口充滿濃厚的芝士，既香且滑，配上焦糖脆餅，一軟一脆，口感更加豐富，有層次感，令人無法抗拒。
2023-02-11,4,4,3,4,3,"腐皮搶過魚生鮮味🫠試一次咁多還好好味指數：👅👅👅👅抵食指數：⭐️⭐️回頭指數：⭐️⭐️憑住佢獨特又精美嘅腐皮壽司一直喺IG出現率好高✨知佢開喺SOHO區一定貴所以今次約埋姊妹們平日去食lunchset.佢環境的確有特色感覺少少美式日本菜但餐廳播韓文歌🤣講番食物：我個人本身唔太好甜食😐所以總係覺得腐皮個甜味搶去咗魚生本身的鮮甜😐其實覺得魚生質素可以🧐雖然唔算超高質但都有鮮甜味而且醬汁配搭唔錯(帶子鮮甜但質感較淋）👍🏻如果你本身唔好甜食/腐皮壽司可以試一次佢有咩咁特別打個卡就夠了🫣腐皮壽司有兩款lunchset1️⃣腐皮御膳A：蟹膏三文魚籽+和風汁帶子+炙燒蟹沙律+明太子厚燒玉子+柚子右口魚+3件吞拿魚腩蓉卷$178腐皮御膳B：明太子芝士蛋黃三文魚+蔥吞拿魚拖羅蓉+柚子胡椒油甘魚蓉+炙燒北寄貝沙律+蟹膏厚燒玉子+3件吞拿魚腩蓉卷"
2023-02-08,4,5,5,5,3,"😋味道：7.5/10🏡環境：10/10✨💰性價比：7/10👍🏻推薦度：7.5/10.🐼呢間日式餐廳主打腐皮壽司🍣見過唔少人推薦😙餐廳行叢林風🌳周圍都有好多恐龍嘅裝飾擺設🦖入到去嘅時候超開心🤣因為好有feel🦕覺得有心思同幾特別~而且食物種類好多一路揭餐牌都會有好多嘢想試😂食物方面真係幾好味同埋好新鮮特色卷物都好令人眼前一亮🤩但腐皮壽司就相對普通覺得唔太值🥲打卡同食物都高水準但定價頗高的餐廳~.👍🏻🌴夏威夷肥仔半份$78(8.5/10)名副其實嘅肥仔😈上面層芝士汁超厚🧀食落感覺好rich好豐富入面係鰻魚涵😙順帶一提隻碟都好有心思有隻恐龍！👍🏻🏵️西雅圖鬼妹半份$74(9.5/10)呢個好好味！😍係三文魚同牛油果嘅無敵組合但配左隻少少辣嘅醬有啲似平時螺肉嘅醬出奇地好夾🥰🦀炙燒蟹膏口燒玉子$34(7.5/10)蟹膏好香口😙同燒玉子微甜幾夾腐皮真係幾鮮甜嘅乾濕度都幾好🧀明太子芝士蛋黃三文魚$35(7/10)對呢個有期待反而冇乜特別🥹魚係幾新鮮但係醬汁唔算好驚喜🥲預料之中嘅明太子味🐟蔥吞拿魚拖羅蓉$34(7/10)同上~冇乜特別但鮮味較出👍🏻🐠柚子左口魚$33(9/10)呢個就有驚喜！😆可能加左柚子汁感覺好清新😌更加突出左口魚嘅鮮甜🍗避風塘單骨雞翼$79(7.5/10)好鍾意食單骨雞翼因為唔使點咬🤣避風塘調味幾香口不過肉比較少炸皮就好多好熱氣🥵🍼奶蓋白玉烏龍$62奶蓋6.8/10茶底5/10打卡就好靚idea都唔錯白玉有咬口但奶蓋就偏甜而烏龍好淡🥲唔知係咪擺咗一陣先飲所以啲冰融晒"
2023-01-30,5,5,5,5,4,"今次介紹想食好耐嘅《為食龍》，位於中環區扶手電梯則。餐廳總共有兩層，下層會見到發光嘅彩色招牌HungryDino，預先店員會分配一條恐龍鎖匙比你，跟住就可以開始冒險之旅。穿過一條怖滿恐龍裝飾嘅長樓梯，到達第二層。第二層有好多發光燈箱同埋恐龍壁畫，真係好似置身於侏羅紀公園一樣。食物主要係日式嘅壽司，特別在於佢哋係主打腐皮壽司。蟹膏甜蝦$36蟹膏味道濃郁又帶甜味，相反甜蝦就爽口。黑松露帶子$38黑松露充滿香味，味濃但又唔會蓋過爽口甘甜嘅帶子。明太子芝士蛋黃三文魚$36三文魚同芝士一向都好夾，另外醬汁用左蛋黃醬，口感順滑。柚子左口魚$35左口魚魚脂味都幾濃厚，而柚子嘅酸味可以中和一下。牛油蒜香赤蝦$36依款蒜香同埋牛油味好突出，赤蝦都幾大隻。特色卷物西雅圖鬼妹$80半份依款其實用左火炙三文魚，加入牛油果同埋蟹柳，最後加淋上甜辣醬，賣相又靚又好食。奶蓋白玉烏龍$66見到上面嘅一串白玉已經好想打卡，食落煙煙韌韌咁好得龍。奶蓋充滿芝香味又creamy,令到茶香味濃嘅烏龍茶加添甜味。"
