time,taste,environment,service,hygiene,indigestible,comments
2023-09-01,5,5,5,5,5,"點心到MIX•大排檔成日經過見到好多排隊，今日趁早收工就過來試下。我終於明點解咁多人排，價錢唔貴，份量足夠，食物好味😋性價比高原先以為晚市都有點心，但原來晚市食小菜🤣秋葵野菌扒豆腐$82呢個幾乎枱枱都有叫！雙色豆腐，好好好好食！醬汁清清地，豆腐嫩滑，配埋秋葵&野菌，既美味又健康。XO醬炒蝦球$98XO醬好濃好香，同埋隻蝦好大隻爽口，大概有8舊蝦球，仲有西芹&雜菇。杏汁燉白肺湯$45杏仁味道香濃，仲有好多豬肺&豬骨楊枝甘露$25夠哂凍，仲有好多西米&柚子，消暑一流下次要再來試吓午市點心！"
2023-08-28,5,4,4,4,4,"夜晚旺角晚飯想食家常便飯得來，又唔想求其去茶餐廳食，我們今次就到旺角點心到MIX大排檔食完飯啦。呢度日抖食點心，夜晚主打家常菜:1.啫啫豬潤雞煲$962.鑊氣小炒王$983.馬拉盞炒通菜$72三個送三個飯，夠曬一家三口👨‍👩‍👧送飯晚餐，三個菜我都好鍾意，最重要係味道調教得好，雞煲好入味，小炒王又夠鑊氣，通菜又夠曬味，送飯真係一流。4.點心：黑金流沙包，卡通芋容包，榴槤雪眉娘，夜晚就有呢三款點心可以選擇，而且三款各有特色，我就最鍾意榴槤雪眉娘，因為我超鐘意食榴槤。食完晚飯，飲淡茶，食返個包，不亦樂乎。"
2023-08-28,4,4,4,4,4,"平時成日食日本嘢西餐，都好少食中菜，心血來潮覺得好耐冇食小菜，於是今晚就搵吓邊度有得食。原來金雞廣場附近嘅點心度係有小菜食！聽個名以為係飲茶點心，原來晚市係賣小菜！咁啱我又喺波鞋街買完嘢，啱晒啦。首先我哋叫咗個水煮牛肉，好香，個辣味香得來唔會辣得滯，啱啱好，少少麻辣感覺，味道唔錯，入邊仲有粉絲！非常好味。之後叫咗個蒜爆小排骨，豬肉好香口，超鍾意蒜蓉味嘅我，呢碟當然岩口味啦！好有鑊氣。之後仲叫咗個流沙包，佢嘅包係竹炭包嗰種口感，棉棉地又有啲爽，幾正！奶黃嘅味道出色，熱辣辣嘅流心奶黃流出嚟，好好味。最後用一個楊枝甘露甜品作結，芒果好甜，份量都幾多，好好味，有啲唔會太酸又唔會太苦，完美嘅作結。"
2023-08-27,4,4,4,,,"呢度嘅秋葵野菌扒豆腐不錯！秋葵嘅汁液處理得好好👍🏻食落口感唔錯亦都整得好惹味豆腐份量好多而且唔會散開晒冰鎮咕嚕肉外脆內軟菠蘿好甜成個餸好開胃❤️份量好多餸飯不錯榴槤雪媚娘榴槤控必食！超香超有份量😂一碟兩件薄薄嘅糯米皮包住好多cream入面再包住榴槤蓉食得好過癮!"
2023-08-17,5,4,4,5,,"放假行完街去飲下午茶真係好happy🤣🤣同朋友中意黎呢度食點心，因為呢度坐得舒服又唔洗加一😆😆點心質素都幾好，茶位5蚊都係合理價👍🏻👍🏻同朋友點左5款點心一齊食，每款都唔錯：✨晶瑩鮮蝦餃✨可以揀要四粒定兩粒～我哋要左四粒，每粒都包滿蝦肉，正！！！✨原隻蝦燒賣✨同樣要左一份四粒，豬肉燒賣上有爽彈蝦肉，口感豐富～✨五香鹹水角✨外皮金黃，脆而軟糯，餡料惹味😚😚✨豐料糯米雞✨糯米雞大大隻，又係好足料～有厚切叉燒同咸蛋黃，仲有香菇同肉碎添💕✨金沙脆皮銀蘿腸✨滑身既腸粉包裹住脆卜卜既內餡同蘿蔔絲，特別之餘又好食，值得一試👍🏻👍🏻呢度除咗茗茶之外，仲可以另點咖啡奶茶等不同飲料，選擇多樣化，嚟多幾次都唔怕悶🤗🤗🤗"
2023-08-15,4,4,4,4,4,"食物:呢間主打做港式酒樓的餐廳。之前食左佢油麻地的點心店，今日再黎到呢間旺角的分店，睇下有咩分別。英式芥末牛柳粒($118):牛柳粒大小適中，口應好軟淋，唔會咬唔開。芥末唔太辣，而且有些少蜜糖味，呢個絕對係必點！大肚婆炒飯($82):呢個炒飯主要有蔥,薑,蛋,蝦,叉燒,翠玉瓜粒。飯炒得粒粒分明，有鍋氣，蝦仁粒唔少，值得推薦！其他食物點了呢度的名物，冰鎮咕嚕肉($88)，但比較上，我會喜歡以上兩款多啲。環境:店舖比油麻地分店大，但地點要行過波鞋街！晚上遊客什多，但因店面大，都唔洗點等位！"
2023-08-14,3,1,3,,,"話說一直都有幫襯開，夜晚D姐姐服務態度好好，唔知點解今日去飲茶，換曬班啊姐，排左成十分鐘，距問我齊人未，我話黎緊，個員工吖姐好竄咁話「仲有幾多分鐘？」我話Around5分鐘，之後距居然夠膽同我講！「5分鐘後未得就出返黎等！」咩事？我要唔無緣無故受你氣！！？😯🥵之後會轉場飲茶👎"
2023-08-13,3,1,3,,,"服务：避雷吧。首先，这是我在香港30多天遇到的第一位态度很难接受的，她们上错了菜，但我确实是不知道是上错了，后来我们的菜齐了才知道第一道菜上错了。结账的时候，自动加上了这道菜，中途有几个服务员经过还盯着我们看，但无人告知我们。结账时我说：这个菜是你们上错了吗。她回答：那你吃了啊!。我说：是的，但是是你们上错了的是不是。她说：是。既然你也知道是你们的问题，为什么不能态度好点，无语死了真的。如图，上错的118元。如果我说的有什么问题，可以回复。"
2023-08-10,4,5,5,4,4,"今次去左點心到既旺角分店都食，除左點心之外仲有好多海鮮同小炒可以食😗我地叫左個飛天通菜煲($82)、黑松露炒帶子($118)同黑金流沙包($10/個)😎個飛天通菜煲一黎到渣渣聲好吸引，食落好惹味，D菜唔會話好老好乾身，而且份量都幾多😛黑松露炒帶子陣黑松露味好香，D帶子好大粒，而且煮得乾剛好，完全唔會韌，味道鮮甜😘佢仲有西芹同菇做配菜，令口感更加豐富😎個黑金流沙包賣相精美，一咬落去就爆曬奶皇汁😂個包既口感好軟熟，甜甜地好好味😛-Overall我覺得呢間環境都幾好，都多大檯，好適合同班fd過黎食，下次會再去🤣"
2023-08-10,5,5,5,5,5,"陣間喺旺角金雞廣場樓下成日都好多人排隊，中午食點心晚市就主打小菜仲有新鮮海鮮，不過都見到有少量嘅點心可以叫。我哋兩個人主要都係想食小菜，感覺上價格都幾親民，我哋要左幾乎每台必點嘅紅燒乳鴿$55，即刻炸返熱上台即刻食，而且餐廳仲提供埋手套拎住食最正👍🏻另外，仲叫咗兩個比較容易送飯嘅餸，蒜香骨同埋魚香茄子煲。蒜香骨夠乾身好多蒜蓉所以好夠香口。魚香茄子煲係我覺得最好食嘅，唔會太鹹上到枱嘅時候個煲重係滋滋聲，食到尾都仲keep住熱。肉碎好多茄子都唔會好油👏🏻成碗飯食哂。"
2023-08-10,4,3,3,4,,"今日放假朋友相約出旺角shopping,咁啱經過「點心到」MIX大排檔,就係度食晚飯.在門外等咗一陣就有位,午市做點心,有多款即叫即蒸嘅點心。晚市就變成有鑊氣嘅大排檔小菜,各有特色。今次就先試下小菜,下次再過嚟試埋點心。🌟秋葵野菌扒豆腐🌟這裡豆腐分兩層的,白色和綠色,外脆內軟,應該是炸過的.還有野菌和秋葵,加埋濃郁嘅醬汁,送飯一流。🌟深海墨汁海鮮麵🌟帶子鮮甜、蝦球爽口彈牙,墨魚汁好香,仲有蕃茄仔.食落唔會覺得油膩。🌟XO醬炒蘿蔔糕🌟蘿蔔糕煎得香脆,同XO醬一齊翻炒,吸收曬XO醬嘅精華,十分惹味。"
2023-08-09,4,4,4,4,4,"晚市主打中菜小炒,餐牌菜色選擇多,我推介《秋葵野菌扒豆腐》,真係好出色,個菜式又特別喎！🥢秋葵野菌扒豆腐招牌菜之一,十分推介！扒豆腐上面淋上醬汁,配以秋葵同野菌。扒豆腐分開兩層顏色,上層係綠色嘅菜豆腐💚,下層係玉子豆腐🤍,外層微微焦脆,一咬開超級嫩滑,豆味香濃,一定要試試,好食😋！🥘麻辣雞煲雞煲大大鍋,充滿麻辣味🌶,味道香濃,濃郁惹味醬汁包裹著雞件,配埋碗白飯仲正🍚！🥬蒜蓉炒時蔬白菜仔翠綠,充滿蒜香"
2023-08-09,4,4,5,4,5,"🥈鬧市小菜點心店😋.話說🐡🐡滿心期待黎依度食點心😂入到去先發現原來夜晚冇得食點心，仲要想食既甜品榴槤雪媚娘都已經賣晒🥹老人家我真係笑左🤣🤣.結果叫左一個🐡🐡好鐘意食既白飯魚煎蛋補返，入面都有唔少既白飯魚，食到佢都好滿意😝叫咗一個叫做大肚婆炒飯嘅炒飯，雖然唔知點解佢叫大肚婆炒飯🤣🤣但入邊有叉燒、蝦仁、菜粒同薑粒，都算足料而且啲飯粒粒分明得黎又唔會過硬🥰岩晒老人家我😋仲叫左個川味口水雞，呢度主要以醬做調味，同平時浸滿晒油既口水雞唔一樣，唔知邊款先係正宗呢😂.已經決定左下次要中午黎食點心同十個榴槤雪媚娘呀🤣🤣.#fatfat4ever_旺角#fatfat4ever"
2023-08-08,5,5,5,4,,"今日又嚟到旺角搵食啦選擇好多不過我特別鍾意呢一間""點心到""餐廳晚市食小菜夠曬火候選擇又勁多仲有新鮮海鮮食啱曬放工一大班人嚟食今晚點咗個大肚婆炒飯裏面好足料有好多蝦叉燒等等夠曬火候兩個人食都夠飽杏汁燉白肺湯好夠火喉好好飲味道適中試咗呢度招牌嘅紅燒乳鴿熱辣辣上啖啖肉配埋淮鹽食真係好正甜品點咗楊枝甘露非常之下火好多水果甜蜜蜜好正另外我最愛嘅榴槤雪媚娘裏面勁多忌廉同埋榴槤肉係我嘅至愛有我最愛嘅凍檸茶飲添餐牌上面好多新鮮海鮮同埋小菜食選擇非常之多晚上都好爆呀好在呢度位置多地點方便服務都唔錯添又發掘到一間好嘢"
2023-08-08,5,4,4,4,4,"尋日經開金雞商場嗰頭，見好耐無食呢間點心舖，飲下茶😽今次我地兩個點左幾籠點心，包括蝦餃、燒賣、鮮竹卷、流沙包、鮮蝦腸粉同咸魚雞粒炒飯🤤🤤食到超滿足😋點心類全部食落都好新鮮，特別係蝦餃同腸粉皮夠煙韌同薄身，好推介😚黑金流沙飽口感鬆軟又夠流心🤤而且啲點心仲可以揀兩粒，非常適合人唔多，但係想食多幾款口味點心嘅朋友👍👍🤤🤤咸魚雞粒炒飯午市飯餐類$68有一碟大大碟炒飯炒飯炒到勁有鑊氣，粒粒分明又乾身，好香口🙌🙌超級推介📍點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖#飲茶#香港文化#港式美食#港式點心#美食推薦#旺角美食#點心推薦#金雞廣場#新式飲茶#mk#dimsum#點心控#foodie#mkfood#hkfood"
2023-08-06,3,3,3,3,,"已去了多次！之前覺得環境、位置、食物、價錢都好所以去過再去！由不設定位服務,到現在openrice可訂位（更方便）今次一攞位收銀的便即說用餐時間1小時15分鐘是快餐嗎？？？冇諗過中餐限時那麼短！！！另訂位時為什麼沒有提及交枱時間/用餐限時？！沒法照食吧！兩個人點了6樣餸朋友食魚雲煲問我有冇叫到肉真的只有骨/殼之類有點過份！食蜆、瀨尿蝦後瀨尿蝦較之前細隻完全冇膏第二樣失望食完之後好似冇食過嘢一樣所以再叫另外三樣乳鴿也像縮左水見到生意明顯好咗在今次的出品及安排暫時再到此餐廳用餐的意欲卻步"
2023-08-01,4,4,4,4,4,"👉🏻京都骨呢樣係今晚最濃味嘅一味餸，酸酸甜甜啱晒用黎送飯。一碟有7,8大塊，每塊都冇咩骨啖啖肉，有啲仲有軟骨好好咬。肉質軟稔，炸過所以好香口又掛汁。👉🏻大肚婆炒飯足料炒飯，印象中好多蝦仁同叉燒粒，份量足夠二人分享。有鑊氣但調味無過重，食完都冇口渴。👉🏻魚香茄子煲必食之選。咸魚落得唔孤寒，魚香茄子煲必須有咸魚香先好食咖嘛，而且佢餸到飯又唔會過咸。個煲燒得好紅，食到最後一塊茄子都係熱辣辣😋想讚下一位短頭髮店員，握介我哋食咩之餘又會主動招呼，茶餐廳都有服務，幾好。"
2023-08-01,4,4,4,4,4,"次次經過間餐廳都有人排隊，今日平日都有人排，今日食過又真係唔錯喎，價錢又唔貴，兩個人晩餐食到勁飽埋單都係$250，最好係竟然唔洗加一!!要好評一下。紅燒乳鴿-肉質鮮嫩，燒得好香，$55一隻，好抵食。麻辣雞煲-用了特製的麻辣醬汁，用石煲上菜，一開蓋熱辣辣出晒煙，勁香。咸魚雞粒炒飯–好香咸魚香味和雞肉的鮮味融合在一起，讓炒飯的味道更加豐富。這道菜品的口感非常棒，米粒炒得好乾身，好夠鑊氣。楊枝甘露-用了新鮮的芒果、西柚和椰漿，口感清爽，又不會太甜。"
2023-08-01,4,4,4,4,5,"一心想來吃點心的但原來晚市幾乎都是小菜還好我最想吃的黑金流沙包晚上也有供應每位茶水5元但免加一整體來說蠻划算還好早到還未到7點外面已經在排隊黑金流沙包流心度不錯咸咸甜甜的不會太甜一個人吃兩個都不會膩基乎每桌都點的脆皮乳鴿一定要來一隻即炸的皮脆肉嫩還貼心的提供了一次性手套紅燒涼瓜魚雲煲上桌時還發著咋咋聲涼瓜微甘好適合夏天吃乾炒牛肉腸粉乾炒牛河的變奏版非常有鑊氣牛肉片份量很多腸粉很入味還伴了很香的辣椒醬如果油少一點就完美"
2023-07-31,5,5,5,5,3,"吹冷氣吃大排檔非常舒服，點心到MIX·大排檔就可以滿足呢個要求。秋葵野菌扒豆腐玉子豆腐染成雙色的豆腐，滑順溜口，秋葵香菇顏爽口。涼瓜炒牛肉牛肉非常嫩口，搭配涼瓜拌炒，一道讓人胃口大開菜色。芥蘭煲鑊氣十足，非常惹味，充滿大排檔風味。"
2023-07-30,5,4,4,4,5,"放假約媽媽到旺角食點心，上次食晚飯小菜質素好好，今次特登二訪呢間餐廳發現點心質素亦相當不錯，特別是蝦餃和燒賣。蝦餃的皮薄餡多，鮮嫩多汁，蝦肉的鮮味十分突出。燒賣的口感也很棒，外皮薄脆，內裏的肉餡鮮美可口。除了這兩款經典的點心之外，餐廳的其他點心也值得一試。鮮蝦腐皮卷口感酥脆，鮮蝦的鮮味十分突出。山竹牛肉和香茜牛肉腸的肉質都很嫩，味道也不錯。醬皇金錢肚十分惹味，而川芎白芷燉魚頭湯的藥材味濃，非常足料。燒汁釀茄子和燒汁釀虎皮尖椒的味道都很不錯，燒汁的醬香味十分突出。至於甜點方面，黑金流沙包和榴槤雪媚娘都十分美味，特別是榴槤雪媚娘，榴槤的香味和口感都十分突出。總體來說，這家餐廳的點心質素不錯，建議可以多多嚐試不同的點心。餐廳的環境也很舒適，適合與家人或朋友一同品嚐美食。"
2023-07-29,5,5,5,5,5,"ෆ點心到MIX·大排檔ෆ間唔中都會有種「點心癮」起～今次試咗呢間點心到MIX·大排檔食點心🙌😍晶瑩鮮蝦餃我諗大家去飲茶都一定會嗌蝦餃呢間啲餃皮晶瑩剔透個蝦仁勁鮮美一咬落口就好𝙟𝙪𝙞𝙘𝙮好滋味🦐💥另外原隻蝦燒賣都唔使講一樣咁好食啲蝦嘅鮮味好足一口咬落口就好滿足🥟黑金流沙包就係啲傳說中嘅「神器」內裡嘅流沙又濃郁又滑順一咬落去就流心食落真係快樂到爆炸呀🤤🌟唔好少咗韭黃鮮蝦腸個腸嘅鮮美同韌度一流腸粉滑溜真係口感一級棒🥢🦐金針雲耳雞飯都係精選中一嘅經典之作飯粒松散香濃雞腿肉滑溜嫩多汁至於醬皇金錢肚應該都係好多人嘅必點之選夠哂入味不過朋友話有少少辣😋ෆ推介菜式ෆ晶瑩鮮蝦餃原隻蝦燒賣黑金流沙包韭黃鮮蝦腸金針雲耳雞飯醬皇金錢肚ෆ點心到MIX·大排檔ෆ旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖#hkig#hkfoodie#foodiehk#foodiegram#foodiegraphy#foodlovers#foodstagram#happysharing#hkfood#foodphotography#foodie#hkfoodblogger#hkfoodstagram#momofoodie#香港美食#美食#吃貨#相機食先"
2023-07-28,5,5,5,5,5," DimSumandUniqueSoups;Boastinganextensivemenuofcreativesoups,delectabledimsum,and tantalizingentrees,thisrestaurantisamust-visitforfoodiesseeking somethinguniqueandmemorable.umandUniqueSoupsMushroomCreamSoup:thissoupwasacomfortingdelight.Ithadarichdepthofflavor,and themushroomessenceshonethroughbeautifully.Thechef'scareful balanceofseasoningsmadeeachspoonfulanindulgence,leavingme cravingmore.TomatoSoupwithCrabPasteandLemon: decidedtotrytheTomatoSoupwithCrabPasteandLemon.Thissoupwas adelightfulsurprise,asthecombinationofsweetandtangytomato flavors DimSumHereMixSeafood:Abeautifullypresentedplatterarrived,showcasinganarrayofsteamed ChilledSweetandSourPork:Theporkpiecesweretender,andthesaucehadtherightbalanceofsweetnessandacidity.dumplings,buns,androllsfilledwithamedleyofseafood. "
2023-07-26,4,4,4,4,4,"之前中午嚟試過這店子啲點心，做得很出色，價錢合理之餘，質素亦很好，想食點心除咗去茶樓，仲有另一個選擇🤗估唔到這店晚市的小菜亦都十分惹味，好夠鑊氣，難怪六點未夠已經有唔少枱客😇燒乳鴿十分新鮮又肥美，肉質鮮嫩多汁，個皮烤到少少脆口，味道亦調得剛剛好，唔使沾任何醬汁都已經很好味👍🏻川芎白芷魚頭湯十分足料，有當歸、川芎、白芷，味道特濃，一盅滋補養顏老火湯都只係$45!性價比很高呢。啫啫雜菜煲鑊氣十足，蝦醬味好香，帶點微辣，食菜都食得好惹味。"
2023-07-24,5,5,5,5,,"呢個暑假都幾多朋友從外國返嚟香港，朋友喺附近行街，話想食中菜，就行咗入呢間好似都幾好坐既地方食野。🥢菜脯肉碎煎蛋$68雖然心諗出街做乜食煎蛋😜😝不過朋友外國未必有，佢想食就梗叫！黎到都有驚喜既！係好食過自己喺屋企煎嗰啲🤣好香，咬到粒粒菜脯肉碎，有蛋香。🥢乾炒牛肉腸粉$78呢個不錯！👍一條條嘅腸粉，豉油炒到好香，比平時食開嘅乾炒牛河好食好多！🥢咸魚雞粒炒飯$72每粒炒飯都炒到黃金色，粒粒分明。🥢黑金流沙包$10做到流心既奶黃包。🥢卡通芋蓉包$10一黎見到個卡通哈哈笑，勁得意！入面係甜嘅香芋蓉！有啲似芋頭西米露嗰陣芋頭味，好味喎！要試呀！👍👍👍"
2023-07-24,4,4,4,4,4,"之前食過點心到嘅另一間分店都唔錯，原來佢仲有一間店係mix大排檔架😙不過呢間店晚市除左流沙包同芋泥飽之外，並無點心出售，主打食小菜，種類都好多元化呀🤭幾乎咩煮法都有同埋餐廳環境乾淨企理而且唔嘈，可以食到大排檔嘅嘢，但同時有一個舒服嘅用餐環境都好重要㗎🤗叫咗兩款招牌菜+甜品🌸秋葵野菌扒豆腐💰82平時食扒豆腐通常都係一件件普通嘅豆腐～餐廳好有心思，將佢做成鴛鴦色🤗整體調味偏清淡🤭豆腐外層煎香左，內層保持滑溜口感，其中一邊食落有啲似玉子豆腐～有一陣蛋香味～配埋秋葵同煎香嘅秀珍菇，既好味又健康🌸深海墨汁海鮮麵💰98深海嘅材料有帶子，魷魚同蝦球～份量都算多！蝦球爽口彈牙，帶子都保持到甜味～其實呢款有少少似西餐，麵條係掛上滿滿墨魚汁嘅炒意粉～配埋豆瓣醬，少少辣，食起來更惹味～🌸楊枝甘露💰25正常份量和發揮，唔會過甜，而且材料都幾足，每一啖都食到柚子和芒果肉"
2023-07-21,5,5,5,4,4,"【秋葵野菌扒豆腐】⭐️⭐️⭐️⭐️⭐️上次來店的時候已經被這菜式驚艷到。外層看似普通炸豆腐，内裡其實是店家自製的雙色豆腐，質感像玉子豆腐一樣滑溜，但外層有著經炸過的香氣。配以秋葵和野菌，是相當花心機的一道菜式！【鑊氣豉椒炒蜆】⭐️⭐️⭐️⭐️1/2很多人以為豉椒炒蜆的精髓是蜆肉有沒有沙或是否新鮮，但最重要的，其實是伴隨着炒蜆的豉椒汁。只要味道不夠香濃，即使蜆肉有多新鮮也無法將最好的效果呈現出來。店家的豉椒汁濃郁惹味，包圍着每一粒蜆肉，即使是配角蔬菜類，也會因為豉椒汁而令味道有所提升！【深海墨汁海鮮麵】⭐️⭐️⭐️⭐️大量墨汁烹煮意粉，帶子鮮甜肉嫩，大蝦亦甚有份量，絕對適合多人分享。"
2023-07-20,5,5,5,5,5,"旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖地點非常之方便，旺角金雞廣場地下，落地玻璃設計，乾淨又扺食。晩餐主要係小菜，點心只有點品的流沙包和芋蓉包，主食炒飯炒面70零蚊，同係茶餐廳食價錢差不多，但呢度坐得舒服及多選擇仲有茶飲，一家四口黎食坐卡位啱啱好。紅燒乳鴿$55熱🔥🔥的，皮脆肉嫩，拍得住有d馳名乳鴿既餐廳，必食。職員仲好細心，提供晒手套。肉絲炒麵$75醬汁有醋同辣醬，炒面炸得乾身一d都唔油，肉絲少量芍汁包裹，味道不錯。乾炒牛肉腸粉$78特別驚喜，腸粉輕輕煎過，少少濃㡳的質地，乾炒河轉左腸粉，啱晒小朋友食，腸粉一條一條唔覺唔覺好快食晒。楊枝甘露$25$25而已，價錢己經很吸引了，簡簡單單的楊枝甘露。卡通芋蓉包$10芋蓉濃郁，好cutege包。likeit"
2023-07-11,5,4,4,4,5,"今日在旺角買完波鞋，順路去洗衣街點心到Mix.大牌檔吃點心。之前來過吃晚飯，覺得實惠好食，今次試下點心也很滿意。在門外等了5分鐘便有位，在點心紙落單後，很快便送上新鮮熱辣的食物。茶錢每位$5，每張檯有一壺普洱茶。籠仔金銀蒜海蝦飯不愧是招牌貨，有水準，好食，不油腻。蒸飯是金鳳絲苗米，粒粒晶瑩有飯味，軟硬適中好合我口味，開邊海蝦鮮甜，和金銀蒜配合得很好。晶瑩鮮蝦餃和原隻蝦燒賣都好食，真材實料。沙律明蝦角外皮香脆，餡的蝦肉又多又爽口。鮑汁鳳爪好味道，雞腳和花生夠火喉，雞腳夠淋滑又充滿骨膠原，花生香，調味佳。四寶滑雞扎都不錯，鲜竹包住雞肉，蟹柳，魚肚和芋頭，芋頭粉糯好味。食飽飽，兩個人共$183，性價比高。"
2023-07-08,5,4,4,5,5,"相約朋友去旺角購物後，想找個地方飲茶，眼前就見到旺角金雞廣場的...點心到MIX.大排檔.....進入見到人客也很多，我們終於找到位置坐下，這裡的點心是即叫即蒸,價錢實惠,而且免收加一,茶錢每位只收五元,,適合知己或一家大小共享飲茶之樂.晶瑩鮮蝦餃...17元..真正皮薄餡靚,新鮮蝦爽脆彈牙,味道不會太鹹,而且大大粒非常之抵吃.好回味。👍👍韭黃鮮蝦腸粉....29元.....蝦肉新鮮有鮮味,腸粉皮薄爽口,即叫即做,與別不同,好味👍👍😋😋籠仔鳳爪排骨籠仔飯.40元....鳳爪和排骨醃製入味,排骨新鮮入口嫩滑,蒸飯好吃飯是一粒一粒的,好有質感,有水準😀👍🍚🍚蜜汁叉燒包...19元...蜜味叉燒新鮮香噴噴，飽皮軟滑微彈牙，熱騰騰的非常好味！😋真係想食多一籠添😀😀😋原隻蝦燒賣.....17元大大隻蝦爽甜新鮮，燒賣皮薄餡靚，豬肉新鮮好味道，燒賣彈牙爽脆，質素非常高😋😋，好味道！👍"
2023-07-08,5,5,5,5,5,"自己一個食晏又想食點心，於是黎到旺角的「點心到MIX·大排檔」～～餐廳主打港式點心，晚市仲會提供大排檔小炒🔥！食物選擇多，下次約埋朋友黎試試先🤩🤩📍晶瑩鮮蝦餃(2粒)蝦餃皮薄餡靚，裡面包住大大隻的蝦仁🦐～～味道鮮甜飽滿、好juicy！咬落啖啖肉，每次黎都必點😋😋📍豉汁蒸鳳爪鳳爪隻隻厚肉肥美，幾乎入口即溶～～豉汁味好香、好入味，底部仲有啲花生🥜！越食越惹味❤️❤️📍懷舊鵪鶉蛋燒賣好耐冇食呢種懷舊點心啦，好懷念！！鵪鶉蛋蛋味濃郁🥚，配上彈牙的豬肉燒賣🐷～一啖一粒好滿足👍🏻👍🏻📍沙律明蝦角一共有3舊，全部炸到脹卜卜、好吸引😍😍外層金黃香脆，內裡包住新鮮蝦肉🦐～蘸沙律醬食好開胃！！"
2023-07-08,2,3,3,3,2,"見到食評講到咁出色，又色香味俱全，雖然啲食評嘅日期都好接近，則係忽然有一班路人好齊心咁喺一段短時間內一齊rate呢間餐廳。算啦，我以為係巧合。咁啱朋友喺外國返嚟佢話想試呢間，地點又方便，就book咗枱。我哋11個人但係坐8人檯，唔緊要，好彩有啲朋友好瘦。坐嗰個角落冇風，唔緊要，幾個朋友都有帶風扇。檯底好多蚊，唔緊要，咬幾啖啫，唔駛死嘅。咁最期待嘅食物呢？真係好普通，唔係唔好食，但係真係唔好有任何期望咁個觀感就fit哂。落單有少少似麥兜茶餐廳。冇菜苗喎，咁菜心呢？冇菜心呀。咁有咩菜？有個阿姐好盡責咁話我哋知冇鴨仲有咩餸食👏🏻"
2023-07-07,4,4,4,4,4,"#chuchu食在旺角📍點心到MIX·大排檔同🐷媽經過見都幾多人排隊，就去試吓！都幾大間，幾光猛！係正旺角市中心，價錢都幾平民，唔會話好搶錢！💡記得訂位先，因為見到有人book左繁忙時間都要排陣隊—————————————————————❣️冰川話梅聖女果$48其實就係話梅蕃茄，其實🐷媽自己都整得好好食，不過又話要嗌嚟試吓，開下胃！幾好酸酸甜甜咁，佢仲用左烏梅.❣️秋葵野菌扒豆腐（自家製）$82好有驚喜🤩呢個餸好考心機，因為個豆腐係分咗兩層，有白色同綠色！外面炸過但入面又好嫩滑，🐷媽話口感似臭豆腐，夾起仲唔會散開！上面鋪滿雜菌同秋葵，加上濃汁，送飯好啱！.❣️冰鎮咕嚕肉$88見到好多枱都嗌，所以🐷又嗌（就係咁隨波逐流）炸完再直接放上冰到，醬汁酸酸甜甜好開胃！食落出面凍凍地好脆口，入面暖暖地，唔難咬！好欣賞佢切到個size唔會太大，一啖啱啱好！仲要係用新鮮嘅菠蘿！.❣️白飯$18—————————————————————不專業評分👅好味指數:8/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖🕑營業時間：07:00-00:00—————————————————————#chuchu食港式#chuchu食中菜—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店#eatwithfoodiez"
2023-07-07,4,4,4,4,4,"行過見到這間點心到MIX大排檔，裝修光猛，又有冷氣，望落坐位都幾舒服，有別於一般大排檔坐圓凳😆由於未見人龍，嗱嗱聲入坐，原來晚市無點心😅不過都有好多選擇，最特別有水吧，即係有奶茶、咖啡嗰啲，同埋啤酒汽水等等。入坐無耐已經見到排長龍，好彩行快一步😆🥢游水龍躉仔(約一斤)，可選擇/清蒸/果皮蒸/雙冬蒸）每條$138，選了清蒸，火候控制得很好，魚肉嫩滑👍🥢金銀蛋浸時蔬$76，蔬菜可選(西蘭花、菜心、白菜仔、通菜、豆苗等等)🥢咖啡紅豆冰$24心大心細飲紅豆冰好，還是咖啡紅豆冰好，咁先點了一杯咖啡紅豆冰，咖啡味道幾好，不過偏甜，詢問下原來係用煉奶，所以偏甜，店員話可以走煉奶，轉花奶，咁就再點多一位，真係無咁甜😊"
