time,taste,environment,service,hygiene,indigestible,comments
2021-02-27,5,5,5,5,5,"今日經過油麻地，見到呢間村爺爺，好似幾好食咁，就入咗嚟試吓環境都算舒適同埋寬躺，店內裝修不錯。花膠鮮雞魚頭湯($88)轉套餐(+$10):絲苗米飯+熱飲品，附送油菜一碟可轉上海拉麵/公仔麵/米粉/油麵或米線，改烏冬加$5，稻庭烏冬加$10我就叫咗個花膠鮮雞魚頭湯，轉埋餐都只係加$10，就會送個飯熱飲品同埋一碟油菜，物超所值。個湯好好飲夠晒味道，仲有原隻半隻雞添，雞肉唔鞋，好滑。啲湯吸收晒啲精華，仲有魚頭添，都好大碗湯啊，花膠真係好膠，入晒味。油菜好新鮮，加埋蠔油入晒味。食完真係超飽，仲叫咗凍檸茶一杯，幾乎飲唔落。下次再嚟，一定會試招牌龍蝦湯。"
2021-02-26,5,4,5,5,5,"同事食過村爺爺龍蝦湯.泡飯.燉湯專家，佢話足料又美味，餐廳午市後都坐滿街坊食客，亦有一家大小齊嘆Tea。我們點左殿.海鮮龍蝦泡飯$98，有大大隻🦞半隻🦞肉質好味😋配青口、蜆肉、魷魚🦑生菜🥬湯底好味，撈飯至正。花膠海鮮雞件龍蝦湯泡飯$88，花膠夠腍夠入味、雞肉很滑，龍蝦湯底味美，材料豐富，真飽肚又滿足。飲品是奶茶和好立克。總結：真材實料，新鮮又豐富，味道佳，星期一至五，六點前送飲品，更抵食，值得回頭再吃。地址：油麻地砵蘭街72號地下"
2021-02-26,5,5,5,5,5,"每次黎到油麻地，基本上就會念起佢🤪村爺爺😃只因為佢用料充足而且性格比高😋門口條隊基本上都排到好長🤯，所以一係就12點黎到，一係我就2點後等過左午膳時間先黎，貪唔使排🥳呢到啲食物大份，食極都食唔完甘，但我每次都會連湯都飲哂，因為實在太好食😎值得推介🥳花膠螺頭雞煲南乳雞翼龍蝦湯泡飯吉列雞扒龍蝦湯泡飯真盛村爺爺龍蝦湯泡飯南乳雞翼龍蝦湯泡飯吉列雞扒龍蝦湯泡飯吉列雞扒龍蝦湯泡飯含半隻龍蝦🦞真盛龍蝦湯泡飯🦞"
2021-02-06,5,4,4,4,4,"出名足料同性價比高嘅村爺爺👨🏻‍🦳今次叫咗海鮮龍蝦湯泡飯🦞一上檯都已經俾佢個龍蝦頭震撼到🤯🤯之後見到個大湯碗佈滿林林總總嘅海鮮🤩碗底有新鮮嘅生菜🥬仲有一大碗白飯係營養豐富嘅一餐😂😂咩都有齊👍🏻龍蝦湯底鮮味十足😋濃而不膩🥄泡飯一流海鮮有帆立貝青口蜆花甲魷魚🦑多到好似食極都食唔完咁😆好抵食鍾意可以加埋龍蝦🤩我就依碗都差啲食唔晒🤣食埋啲菜都飽到捧住肚走🤰🏻餐飲都飲唔落lu~"
2020-12-31,4,4,5,5,4,"呢到主打足料燉湯😆花膠雞湯、鮑魚雞煲翅、川芎白芷魚頭湯呀，天氣涼涼地飲碗熱騰騰既養生湯水碗個飯就最適合不過😋唔鍾意飲燉湯都唔緊要，平平無奇既泡飯都可以配上濃郁既龍蝦上湯🤤舖頭玻璃門痴左好多明星幫襯過既相，睇黎都幾人氣🙈🙈原來呀爺爺仲有得食車仔麵架🤣🤣誤打誤撞搵到間幾唔錯既餐廳🔸🔹真《盛》村爺爺龍蝦湯泡飯$128🔹🔸哇～上到枱真係嚇親😂👍🏻賣相已經成功觸動到你既眼球👀🤤湯底係好濃郁既🦞龍蝦鮮味！！🤤唔覺唔覺會飲左半碗湯，用料亦非常有誠意😆😆半隻龍蝦！！兩大片花膠！！至少廿幾三十隻海量蜆仔😌😌無誇張！！青口、扇貝、魷魚，仲有兩片肥到震既肥牛🤣🤣全部都無雪味，食落係彈牙新鮮好食既🥰底下暗藏大量生菜😋👍🏻免費轉左上海拉麵，用咁大隻碗裝住顯得啲麵好少😂😂好彩啲餸咁鬼足料咁鬼多，真係淨食餸都夠飽架😋😋😋！！🔹🔸墨魚手指魚腐龍蝦湯泡飯$68🔸🔹餐廳推薦所以試試😌😌熱騰騰明顯係新鮮炸起既墨魚手指及魚腐，稍稍咬到粒粒墨魚粒😋外脆內軟！炸得香脆可口呀真係！點埋泰式酸辣醬，增添幾分惹味😆龍蝦湯依舊濃厚鮮甜👍🏻👍🏻明顯海鮮無真《盛》咁多，但已經好夠食😝"
2020-12-22,4,4,4,4,5,"第二次食村爺爺燉湯，因為屋企長期都係煲紅蘿蔔粟米老火湯，想轉口味飲滋補養身燉湯，唯有黎呢度。✨花膠螺片雞煲翅好足料，有半隻雞，食到幾塊花膠同螺片，湯底好濃郁，冬天飲暖身一流。雖然有餐刀切雞，但隻雞真係好熱，拎住用刀切都有難度，如果提供剪刀應該易剪D.✨川芎白芷魚頭湯特登揀呢個湯，川芎白芷行氣活血、祛風驅寒，好岩長頭髮、成日夜晚洗頭既女仔，可以袪頭風。好多年前酒樓都有賣呢個湯，宜加好少有。我呀媽都嫌麻煩唔會煲比我……好彩仲可以黎村爺爺食😌套餐+$10有油菜、白飯、熱飲，細食女仔可以一個餐加、另一個唔加，好易食唔哂🙈花膠螺片雞煲翅"
2020-12-20,5,5,5,5,5,"自己住就無乜湯水飲，煲煲湯atleast都要過百！上網見人介紹就去試下。叫左花膠雞湯，成半隻雞咁比你！見到都好驚訝🙀又有手套比你食雞用，十分窩心！最好係可以轉米粉又得，烏冬又得！有一碟菜，凍飲又大大杯！真心唔錯👍🏻"
2020-12-03,5,3,4,4,5,"花膠乾貝龍蝦湯飯轉米線，湯底好味，是濃湯，沒想過這個湯有很多勝瓜和生菜，是個不錯的配搭，雞肉分量剛剛好，乾貝亦好充足和豐富，食完成個米線好飽.再來一個花膠螺頭雞煲，雞湯唔會好咸，唔覺得佢有落味精,真材實料,有半隻雞,食到好飽,湯料配有花膠和螺頭,加上啖啖雞肉，非常豐富，呢個價錢有呢個質素嘅湯，性價比高，抵食。舖頭唔係好大，每次嚟都逼滿人，大排長龍，咁抵食自然受歡迎。"
2020-11-28,5,4,4,4,5,"去到門口已經要排隊等好彩大概半個鐘有位坐系門口探熱睇餐牌叫埋甘入黎就吾洗再等我同男朋友每人食一個叫左一個殿龍蝦湯泡飯一個花膠螺頭雞煲重叫左一份南乳雞翼魚皮饗鈴南乳雞翼一上重系熱辣辣好香南乳味龍蝦湯泡飯系d餸霸左好多位食哂d餸其實正常份量既湯都ok但相比花膠真係輸左！花膠螺頭雞煲+$10轉套餐包一碗飯一份油菜重有半隻雞飽到我痴線超級抵食個湯好好味😚😚😚😚😚食到肚仔飽飽甘走人下次試佢個車仔麵花膠螺頭雞煲$78南乳雞翼$28殿 龍蝦湯泡飯$98"
2020-11-25,5,3,4,2,4,"每次想到吃雞湯飯，都必定來油麻地這間村爺爺，即使來到要等位都照等。因為它的花膠螺片雞煲翅相當好吃，而且雞大大隻，一人一隻手撕來吃，價錢又不太貴，都只是六十幾蚊，雞肉嫩滑，湯底夠甜重點個辣汁好正，用來點雞好配。通常我們都會加菜加飲品，咁先食得夠滿意，飽到死店員服務態度也很好，上菜夠快。店內貼有多位明星既相片，看來人氣很夠。除了雞好味多，龍蝦湯都多人叫，見到隻龍蝦勁大隻。雖然店內比較迫，人坐得比較埋，但仍有隔板分隔，抗疫尚可接受。花膠螺片雞煲翅$68"
2020-10-20,5,5,5,5,5,"油麻地成日都聽人講起村爺爺，呢日出開黎就去醫下肚啦。。有豬骨湯同特級特濃龍蝦湯兩款湯底揀，餸有大概有四十幾款，淨係【必食推介】都有十款揀，好多餸都想食。今日食既係四餸一面，湯底揀左特級特濃龍蝦湯。【懷舊推介】揀左--蘿蔔，豬紅，【必食推介】揀左--沙爹豆卜同魚片頭，而麵我就揀左銀針粉。因為出面多數都係得米粉，油麵，粗麵等。。。銀針粉就非常少見～佢地呢度餸同埋麵係會分開。我覺得甘樣幾好食都食得方便啲，贊＊放晒向個面既上面，想食麵既時候要夾開晒啲餸先食得＊要食野喇...先試湯底先橙紅紅既湯底味道好濃龍蝦味好重。銀針粉大碗到差啲滿瀉。蘿蔔無渣又甜，豬紅好好食，沙爹豆卜索滿醬汁好入味，魚片頭又彈牙，超級滿足。連埋支樽裝麥精六十蚊有找～呢個午餐真係好豐富，晚餐可以遲少少先食。疫情關係店員唔會面對面落單，形式好似去銀行甘隔住玻璃，手指指同用對講咪對答。"
2020-10-16,4,3,4,4,4,"🙋🏻‍♂️餓底探員今晚喺油麻地呢間龍蝦湯泡飯調查﻿🦞🍲花膠海鮮雞件龍蝦湯泡飯$88﻿📸表示見到咁多海鮮鋪滿晒已經流晒口水﻿🙋🏻‍♂️表示呢個第一啖試個湯充滿住龍蝦嘅鮮味加上青口，蜆肉同雞肉令成個泡飯嘅層次大大提升，最吸睛當然係舊花膠啦，軟硬度適中，食完好滿足😍😍😍﻿﻿📈吃貨指數﻿😋好味度9/10﻿🔙返啅度9/10﻿"
2020-10-13,4,4,4,4,4,"叫左個花膠螺片雞煲鍋$68如加$10有套餐。一上枱,真正係有半隻雞,但美中不足係雞唔夠熱同無雞味,個花膠都只係一般。但咁既價錢食到呢樣野,算啦。會再比機會試其他,花膠螺片雞煲湯$68"
2020-10-12,4,4,4,4,4,"[薄荷]环境：在油麻地A1出口，附近。呢間泡飯湯其實都幾有名，但認真第一次經過因為附近上堂祇有一小時時間用餐就選擇呢度。難得見到無人排隊。而且花膠螺頭湯又半價（原價128現在68），當然一定要試一試喇。|花胶螺头鸡煲翅^花膠螺頭雞煲$68湯料足夠，飯差少少，所以適合倒落湯裡面一起食用！油菜很新鮮！配搭的辣椒醬油值得一試！午餐68+10系湯加飯一set套餐，疫情期間。呢個十分難得，店員一個後生哥哥仔親切有禮，服務周到。希望街坊食客都知道疫情飲食業的艱難。有咁噶足料湯有咁水準keep住喇。"
2020-09-30,4,3,3,3,4,"佢隻龍蝦超大隻，肉又足，唔會期望好爽口定點但性價比超班!個湯又好味，唔會味精得太明顯非常唔錯，好長龍但可以openricebook位，個老闆又好客，算好好喇"
2020-09-29,3,2,1,1,3,"今日第三次幫襯好期待佢嘅好耐冇食嘅半隻雞泡飯但食完好失望因為之前食碟生菜勁多蠔油勁鹹最近注意健康飲食所以想少油少咸就叫佢蠔油另上點知個侍應聽完之後當冇咗件事上嘅時候同佢講「係一定跟埋架喎」我反問佢咁如果我唔食得蠔油嘅咁我咪唔食得呢碟生菜囉佢話係呀個待應服務態度勁差之前服務都好好架其實油菜走蠔油好簡單姐又唔係叫你俾多啲菜我點解咁小嘅野都做唔到呢有待改善希望下次再去會有改善啦如果仲有下次既話😭😭😭"
2020-09-29,5,4,4,4,5,"今日同朋友去深水埗行街，朋友話有間湯飯店成日係Facebook見到有人介紹，但一直未去試過，想襯今日有個大胃王一齊行街，想去試下。於是乎，我哋兩個就一於去一探究竟。行入去，有個後生子好好態度甘招待我哋入去，入到去見到D相片先知，原來係老闆親自招呼緊我哋。當時即刻覺得自己好有face。既然難得入嚟，當然叫多人介紹果兩份餐啦。（花膠姬松茸干貝雞煲翅&殿.海鮮龍蝦湯泡飯）。首先嚟既係海鮮龍蝦湯泡飯：依個湯泡飯真係好正。半個龍蝦大大隻擺左係面頭。下面既元貝，青口，蛤等等真係好足料。而且個湯真係好鮮，飲完個湯，無咩點口渴，所以應該無點放味精。依個湯飯，正常女仔應該可以2個人share。花膠姬松茸干貝雞煲翅：依個雞煲翅湯飯真心無等輸。半隻雞係個湯入邊，再加上花膠，松茸等，只係D料都己經食得飽。個湯底既味好甜，撈飯真係一流。兩個餐，用料足，份量多，味道不錯。如果只係2個女仔去，真心建議一份兩人分享就夠了。"
2020-09-27,4,3,4,3,5,"粵式老火湯及明火滾湯，均為香港彈丸之地獨有佳餚，世上無雙。稍為往國內北走，上海北京已沒有這種飲湯文化，更惶論身處海外地方，更為日思夜想。「湯」，是一種香港文化象徵。煲湯的餐廳，可以煲出一個家庭溫暖感覺，總會有土生土長香港人前來捧場惠顧，除了藍色招牌那間之外。村爺爺位處流鶯砵蘭之地，左邊人龍排隊準備入座品湯，右邊咸濕伯父上下打量冶艷女色準備入閘征戰床上。此街是一幅美妙奇特人文景觀畫布，完全體現香港市井文化。意大利Genova老城區亦有類似景觀，妓女街上搔頭弄姿招徠恩客，同時美味意粉餐廳林立。饗客們都喜歡在二線街道上尋找味道上佳餐館，因為都知暸地租便宜，店主會親身掌控食品質素，也因能直接接觸顧客了解需求，更能快速調整烹調手法，以迎合顧客口味。排隊期間，店員會預先量度體溫及派發餐牌。湯品選擇繁多，琳瑯滿目。估計店家煮法應是預先製作幾種味道高湯。當顧客點選菜餚後，便盛幾勻高湯連同顧客所選配料以猛火生滾即成。店內環境狹窄，約二十個座位。顧客與店員接踵摩肩，短兵相見。大家也不能有太大動作，否則輕則碰到對方，重則倒翻熱湯使人受傷。水吧五名女工負責出餐，動作勤快迅速，很快便奉來食品。【殿·海鮮龍蝦湯泡飯】抱歉！這與我的想像有天淵之別！我期待是法式煮法，把蝦頭蝦殼煎香然後加水及忌廉，用微火煮成濃稠荀橙色彩，彌漫陣陣海洋鮮味。但村爺爺手法只用簡單粵式滾湯法，預備貝殼龍蝦，然後加入湯頭，以猛火煮至水沸即成。擺盤引人注目，材料頗多，有半隻緬因州龍蝦、扇貝、青口、蜆、蝦等等海鮮，配上一碗大白飯。湯呈淺灰色，味道淡淡薄薄的，與碗內之海鮮脫節，未有如法式濃湯黏稠口感，與海鮮互相輝映相互益彰。這種煮法有點可惜！殿海鮮龍蝦湯泡飯$98【魚腩及弟螺頭湯】靚湯配上米粉，再送一碟蠔油生菜，只是$68，非常超值。湯同樣以生滾方式制作，鯇魚腩一塊，新鮮嫩滑，螺頭切成粒狀，煮後收縮頗難在碗內找到，內臟份量甚多，店家體貼另備麻油辣椒豉油伴吃。湯同樣呈淺啡色，表層泛著一層血紅泡沫，賣相不太吸引，湯水味道亦與食材隔膜，反而及弟湯料爽脆成了主角，沒有如日常老火湯材料般粗糙。魚腩及弟螺頭湯$68總括而言，以湯為賣點最討港人歡心，如欲擴大規模，建議可加更多元素。"
2020-09-26,5,4,5,5,5,"🇭🇰<<村爺爺>>龍蝦泡飯💰[$51-$100］👯[~10mins]📍[油麻地砵蘭街72號地下]⏰Mon-Sun(12:00-23:00)☎️67738757______________________________真<盛>•村爺爺龍蝦湯泡飯$128姬松茸螺頭煲雞$88"
2020-09-14,4,3,4,4,5,"#14062020村爺爺已經係第二次幫襯，次次都keep到水準，用料足同新鮮，絕對唔會hea比你。同埋第二次黎嗌返一樣既野食，都唔會厭，可以嗌第三次tim😂😂😂以呢個價錢食到呢個質素，我搵唔到第二間。有既話可唔可以介紹我？！[花膠螺片雞煲翅]呢個可以加$10變套餐，就會跟飯同菜同飲品。但我食呢煲野都好飽啦，因為佢真係足半隻雞。唔會好似其他舖頭斬曬件，然後唔知有無半隻。反而完裝連煲上菜，熱辣辣原汁原味😋另外會提供刀叉同膠手套比你，隨你鍾意點處理隻雞。雖然佢有比埋豉油，但唔需要用都夠曬味。花膠螺片好軟好Q彈，湯又濃郁可以飲曬。$68真係好抵花膠螺片雞煲翅$68[殿·海鮮龍蝦湯泡飯]本身個餐會配白飯，而個湯底係非常鮮甜既龍蝦味。不過呢個唔係連煲上，所以放耐咗會凍（但都無腥味既）。海鮮既配料充足，有青口帶子蜆魷魚......同埋半隻龍蝦，全部都食到個原味唔會有雪藏味。但個人覺得隻龍蝦肉偏細咗啲，好似嗌佢另一個極上海鮮龍蝦湯泡飯抵食啲。因為相差$30而個分別就係呢半隻龍蝦。睇下你想唔想要食龍蝦肉啦😉殿·海鮮龍蝦湯泡飯$98[南乳炸雞翼]香口小食一碟，因為我鍾意食雞翼，而佢既味道口感都好正，所以第二次都繼續嗌咗😋南乳炸雞翼$28"
2020-09-13,5,3,3,3,5,"《足料新鮮燉湯泡飯😋》———————————————#村爺爺🦞-呢間CP值爆燈嘅良心小店，係我嘅最愛，已經唔係第一次嚟食，平時都大排長龍。佢嘅所有餐點都超足料、超抵deal🤟🏻呢啲價錢可以食到咁高質嘅海鮮🦞，真心少見！-佢嘅雞煲分量超足，有成半隻雞，另外仲有螺頭、松茸等等嘅海鮮料，講真一個女仔一定食唔晒，可以同朋友仔一齊share食。雞湯味超級濃郁，建議大家一定要趁熱飲😍-而龍蝦湯海鮮泡飯入邊有花膠、雞件、青口等等，用料新鮮，完全感覺唔到腥味。湯底用上龍蝦湯，非常濃郁惹味，落埋白飯就prefect💓-另外我哋仲叫咗雙拼響鈴加炸魚皮，超級香脆，浸落湯吸收日月精華咁食真心冇得輸！-⭐參考價錢︰姬松茸螺頭雞煲：$88花膠雞海鮮龍蝦湯泡飯（bb辣）：$88雙拼響鈴+炸魚皮：$25🍌抵deal指數：9/10💰人均消費：$100"
2020-08-08,5,3,3,3,4,"已經係常客嘅我，一嚟到就直接叫每次都食嘅花膠螺頭雞煲翅☺️加$10可以轉套餐，套餐就跟埋熱飲油菜同埋白飯。我再加多左$10轉做稻庭烏冬🤪😍（因為好中意食烏冬）一嚟到個湯勁熱，建議趁熱飲多啲湯先，因為隻雞仲好熱好難用隻手拎住黎meet😂將啲烏冬浸落啲雞湯度一齊食，超級滿足啊🤤🤤👏🏻雞嘅份量都好多，有半隻雞，我一個女仔其實自己一個都食唔晒！佢花膠，螺頭同埋翅嘅份量都正常嘅，唔會話得幾舊！總之就一定會再嚟食😋😋花膠螺頭雞煲翅"
2020-08-08,4,3,3,3,5,"村爺爺開左好幾年，一直都好受歡迎，長期都要排隊。尤其係用膳時間，起碼要排半個鐘，有興趣試既朋友記得早d去呀。餐牌選擇豐富，除左龍蝦湯系列，仲有螺頭煲雞湯、花膠、小食類。最受歡迎係極上海鮮龍蝦湯泡飯🦞，大大隻龍蝦，仲有青口、蜆、扇貝、魷魚等，配埋飯都只係$68，CP值極高。海鮮好新鮮，食落都好爽口，而且龍蝦湯味濃郁，睇得出用足料，份量十足，一個人肯定食唔晒。差唔多枱枱都有叫呢個，上菜後個個都影相先😂誠意推薦！"
2020-07-13,4,4,4,3,5,"位於鄰近地鐵站食物舖仲要喺地舖，相信租金一定好貴。唔到你唔相信食物價錢非常之平民，但食物質素非常之高！！店舖出面癡晒manual，排緊隊嘅時候可以諗吓食啲咩。而我梗係食啲王牌😍龍蝦係半份上，而且入邊嘅海鮮非常之新鮮例如有青口螺肉，元貝。而且佢嘅湯底餸白飯係非常之好食係絕配！重要嘅嘢要講三次，真係好好食好好食好好食呢個價錢可以食飽人，而且仲要好好味邊度有得搵？另外雞煲翅非常之正，半隻雞上而且唔怕嘅話可以成姐用手食(當然要清潔雙手先)🥰🥰"
2020-06-29,5,3,4,4,5,"同朋友仔喺旺角HappyHour完，本身想食飯嗰間餐廳要等好耐，佢話行遠少少有間龍蝦泡飯好正好抵食，所以就入黎試試。見到$88起嘅泡飯有半邊龍蝦已經覺得好抵，我叫左個南乳雞翼龍蝦湯泡飯(加半邊龍蝦)$88黎到之後喺內心拍爛手掌👏👏👏，個湯有龍蝦味，裡面仲有蜆同青口，我唔食青口所以俾左朋友仔食，蜆都幾大隻，好鮮，有一隻有一兩粒沙。龍蝦都幾大隻，夠味又彈牙，重點係佢好多蝦膏同有蝦籽，平時食buffet同西餐都唔係隻隻有啦。真心俾無限個讚👍👍我expect$88又龍蝦又雞翼咁多野，雞翼頂盡咪俾兩至三隻。OHMYGOD竟然有5隻呀😱😱😱，熱辣辣炸得好脆，但南乳咪略嫌唔夠出同偏咸。盡晒力都食剩左兩隻雞翼，但真心唔想嘥野，問吓佢地可唔可以打包兩隻雞翼拎走，個staff猶豫左一下，因為有龍蝦嘅泡飯只限堂食。最後我諗老闆見都係兩隻雞翼啫，就俾左個紙袋我拎走。Thanksforhiskindness😊充滿良心嘅cp值爆燈小店，兼夾係同路人，要大大力推薦呀!!👍👍南乳雞翼龍蝦湯泡飯(加半邊龍蝦)$88"
2020-06-22,3,3,3,3,5,海鮮龍蝦湯泡飯，依幾年食少左泡飯，泡飯比較難消化，個胃又唔爭氣，不過久唔久都要偷食一下，龍蝦雖然大但係就冇乜肉食（餐廳好細心，準備哂工具，手套比你拆龍蝦）青口肉質一般，不過蜆肉就非常非常之多，咁多海鮮放喺個泡飯入面，個湯唔洗加其他調味料都係“甜”花膠姬松茸干貝雞煲翅～個名長到呢……但唔係得個名，花膠都有2～3舊，雞肉煮到超級林，輕輕力已經可以齒出黎，湯雖然油左D(雞湯在所難免）但味道唔錯，唔會好味精
2020-06-22,5,3,4,4,5,"呢間泡飯出名抵食，又足料，呢日終於黎左試下位置都比較方便，都算易搵一去到唔洗等位就入得可能因為星期六十二點到，都比較早疫情期間都有量體溫同有膠板隔住但始終小店，枱與枱之間距離都比較近我地就嗌左一個花膠雞同川芎魚頭既set幾十蚊有個足料既湯飯set,真心超抵！！花膠雞雞湯好甜，成隻雞上，店舖有準備定膠手套比我地用手食。花膠好爽，成件事就係正。川芎魚頭去頭風一流呀！一上台就好大陣藥材味。可惜我唔太識食魚頭，但都有d魚塊食下個湯好正！感覺好補！菜，飯，野飲都係正常質素！一定會再黎，抵食，足料！！必試！"
2020-06-05,5,4,3,4,5,"今日約朋友黎試一試呢間泡飯，無得book位，所以就要早少少去，因為呢間鋪長期多人排隊架最後我地都排左半個鐘，記住佢地係要齊人先可以入得既係門口已經有好大個餐牌入去之前就落定單，一入去坐低好快有得食啦殿·海鮮龍蝦湯泡飯🦞🦞🦞$98呢個無餐既凍飲加$9，一開始梗係飲佢碗湯先啦一飲落去好勁龍蝦味呀啲海鮮都夠新鮮，蜆唔會有沙鮑魚花膠蟲草花雞煲翅$128呢個係有餐既所以凍飲加$3一黎就試佢個湯先啦好大陣雞湯味好好食但唔夠熱只係暖，再熱啲就最好，雞都好滑，鮑魚都唔un，魚翅一條，花膠5條左右，正體好食既南乳雞翼加薯角，真心麻麻，因為都係唔熱既，姐係一早整定放左係到，雞翼無乜南乳味小食扣左分，而湯飯值得一食"
2020-06-04,5,3,3,3,5,"花膠雞煲翅+飯+油菜+飲品-$78$78黃店💛yellowshopfactcheckedandrecommendbykaikai🤩間舖隻雞同啲雞湯都係黃色你唔係唔去支持呀嘛！花膠雞煲翅有成半隻雞勁足料呀！🐥好多人排隊好似好出名咁🧐然後佢哋都整得幾乾淨$78拎唔會話好多雞毛(你知有啲餐廳好污糟㗎嘛)所以可以食曬啲雞皮好幸福😂個湯好好好好好味又唔會太鹹、應該冇落味精飲得出有骨膠原collagenlimlim地咁👅不過$78youcan’texpect佢個花膠toomuch,女仔一個人絶對冇可能食得曬成個餐，可以留空啲個肚lunch去食，包你全日唔洗再食野🤙🏻學啲日本妹新style打斜影相howsee?其實佢最出名係龍蝦湯泡飯，不過嗰日喉嚨痛所以又有個機會下次再去試埋佢啦😍聽講佢個龍蝦湯都好好食anyonegoingwithmeeeee?村爺爺龍蝦湯.泡飯.燉湯專家地址:油麻地砵蘭街72號地下"
2020-05-24,5,3,3,2,5,"今日行經旺角砵蘭街一帶，突然間醒起村爺爺龍蝦湯泡飯就係附近，所以二話不說馬上起行，行到去門口覺得怪怪地，點解以往既人龍消失咗。睇返手機之前啲相塭到對上一次黎食都已經係2018年既事了，當年門口閒閒地都有二，三十人排隊紅極一時，依家竟然搞到咁究竟發生咩事。🤭坐低咗無耐侍應哥哥就攞咗餐具，消毒濕紙巾同口罩袋比我，就眼睇餐具同消毒濕紙巾都OK，不過個口罩袋就好似流咗少少，感覺好多菌所以最後用返私伙野。餐牌竟然同兩年前無咩變過😱兩年前既殿。海鮮龍蝦湯泡飯賣$98蚊，估唔到2年後既今日仍然都係賣$98蚊，餐廳真係好有良心。👍🏻殿。海鮮龍蝦湯泡飯($98):價錢就無變過，睇下品質有無差到先，材料有青口、扇貝、蜆、魷魚、龍蝦、生菜，湯底幾清甜，飲咗幾啖都無口渴既情況👍🏻蜆亦處理得幾好，食咁多隻都無食到有沙，其他海鮮亦好肥美，加上生菜吸收咗湯既精華，食落勁勁勁鮮甜，成碗泡飯美中不足係扇貝個殼，應該要刷乾淨先好放落個泡飯度，因為真係幾污穢下🥴依家非常時期更加要乾淨啲。奶茶甜度適中，可惜茶味欠奉。餐廳重唔收加一服務費添，非常抵錫。😘"
2020-04-29,3,4,4,4,5,"前排ig經常彈呢間餐廳既廣告因為本身都幾中意食湯飯所以就去試下喇我同男朋友好晏先去到成夜晚9點幾不過都要等下位係門口排緊已經有侍應拎得餐牌比我地睇定食咩同落埋單入去之前都探左體溫同比酒精搓手液你搓手我同男朋友一人嗌左一個湯飯佢叫左花膠雞煲翅但吾知點解張單打錯左但又黎得岩架喎😂我本身諗住叫殿。極上海鮮龍蝦湯泡飯但係因為已經賣晒所以得海鮮龍蝦湯泡飯分別就係少左半隻龍蝦吾係等左好耐我個龍蝦湯泡飯就黎左喇黎到個下我係有少少呆左因為佢既賣相有啲差個湯既渣有啲多蜆類海鮮好多有蜆青口魷魚扇貝湯入面仲有生菜另外有個用黎裝飾嘅龍蝦頭同埋跟一碗白飯明明有甘多蜆但個湯同海鮮都吾算好鮮甜加埋白飯落去食成個泡飯我覺得一般但不得不讚既係佢真係好多好多蜆肉就算食到低依然係每一啖都有肉我呢個泡飯$68包埋個飯另外加$9凍飲男朋友個個花膠雞翅煲我都試左少少個湯都吾係超濃郁既花膠湯淡淡既雞湯都係不過不失花膠大約有3-4件雞肉都煮得好淋另外好貼心附送埋手套方便食雞男朋友呢個餐$68+$10跟餐有飯同油生菜另外加$3凍飲整體黎講cp值都高既因為價錢吾算貴野食又吾會太差加上侍應服務態度都好好有機會大家可以試下"
2020-04-29,4,3,4,4,4,"旺角呢間村爺爺係我覺得係旺角其中一間最鐘意既食店～能站立於激烈競爭既旺角，殊不簡單～～～～！！店東聽聞係太子仔，但仍想出來飲食界打拼，屬於難得的一群👏👏👏👏👏一坐底無望餐牌就叫左至愛既龍蝦海鮮湯泡飯，好快有得食～店主用左好多蝦殼去煲個湯底，鮮味十足，蝦頭美味，青口魷魚新鮮爽口，用埋墨魚仔做餸真係無得彈😋😋😋😋😋😋😋😋見到隔離枱食個魚鍋都好吸引，下次要再食過🤗🤗🤗🤗🤗"
2020-04-26,4,4,4,4,5,"村爺爺龍蝦湯.泡飯.燉湯專家📍.呢間食店係油麻地都算幾有人氣成日都排長龍👣近日覓食期間見到無咩人排隊所以就再去食😋.🦞殿·海鮮龍蝦湯泡飯($98)龍蝦湯底龍蝦味濃🤤有半隻大大隻既龍蝦好吸引仲有青口蜆魷魚等等既海鮮🌊所以令到個泡飯更鮮甜甘都唔洗一百蚊真係好抵食👍🏻.🦑花膠海鮮雞件龍蝦湯泡飯（$88）湯底都係好鮮好濃味雞件嫩滑🐥仲有大大件花膠加埋青口蜆等等性價比高🎖.總括黎講一百蚊左右可以食到海鮮🐠或者啲比較貴既食材真係算好抵抵佢成日都排長龍架值得一試再試架💁🏻‍♀️.人均消費：$90美味指數：😋😋😋😋😋😋😋😋（8/10）抵食指數：💰💰💰💰💰💰💰💰（8.5/10）打卡指數：📷📷📷📷📷📷📷📷（8/10）.店名：村爺爺龍蝦湯.泡飯.燉湯專家(油麻地)地址：油麻地砵蘭街72號地下"
