time,taste,environment,service,hygiene,indigestible,comments
2022-09-05,5,4,4,4,4,"柚想蝦你沙律:沙律菜新鮮爽脆，柚子汁清新酸甜。還有蘋果、牛油果、車里茄、柚子令沙律口感豐富，清新鮮甜。蟹子，甜蝦份量都唔少，咸咸地有鮮味。還有中華沙律…份量大，適合一大班人share雜錦天婦羅：有炸蝦、秋葵同日本蕃薯仔。炸衣薄脆，唔會油立立，放咗陣都唔會淋。炸蝦size唔細，質素唔錯冇雪味。秋葵入面壤有豬肉，食落有質感，唔會滑潺潺。蕃薯仔甜到好似甜品咁。蒜香牛油紫薯：紫薯的甘甜帶有香濃牛油蒜蓉味，甜甜咸咸又估唔到幾夾。鹿兒島黑豚荔枝卷：荔枝多汁香甜，配上黑豚燒烤後嘅焦香，清新唔油膩，好有驚喜😋金龍卷：手卷內包入炸蝦同creamcheese，炸蝦都算脆口，表面有三文魚，上面個沙律醬加有七味粉，同芝士&沙律醬中和，食落辣辣哋但唔會好搶味。蜘蛛：內有炸軟殼蟹、牛油果、青瓜，蟹柳，好足料。軟殼蟹唔係得個殼可以見到有蟹肉有啲蟹膏👍🏻菜式新穎有特色又好味。服務態度幾好，見到冇茶會主動加茶。encore！"
2022-09-05,4,4,4,3,4,"❣️沙律：柚想蝦你$98⭐️入面有牛油果,甜蝦,柚子肉,沙律菜,中華沙律個沙律加埋柚子汁酸酸甜甜咁～勁清香!好fresh!好好既開胃菜✨火山$128火山一黎到～職員即刻點火，變成左成個火山。好貼合番佢個名😍又有得睇又有得食!佢上面鋪滿晒好多蟹柳絲帶子同芝士裏面牛油果青瓜蟹柳卷,燒到芝士溶溶地,又香又好食🥰口感好豐富✨搖滾樂6件$82有鰻魚，芝士，牛油果~鰻魚好厚身～芝士味濃郁!✨雜錦天婦羅$88有炸蝦，甜薯同秋葵!炸到金黃色!熱辣辣!咬落口勁脆又辣口!一d都唔厚粉!配埋蘿蔔蓉汁!更加perfectmatchla🥰✨黑豚豬頸肉串燒(1串）$28燒到勁香口，唔好燒到乾晒,咬落去爽口,裏面仲好juicy🤩❣️蒜香牛油翠肉瓜(1串)$25翠玉瓜燒到岩岩好！好爽口呀!配埋蒜香牛油去燒好惹味!😍"
2022-09-03,5,5,5,5,4,"朋友話這間餐廳嘅壽司名好特別,選料也各有不同,當然要去探個究竟.裝修簡約,感覺很舒適.時間尚早,晚飯時間剛開始.食物很快就送上日式炒烏冬,材料有秀珍菇,洋蔥絲,三色椒絲,日式叉燒,當然有彈牙贊岐烏冬,醬汁香濃,上面紅薑除了增添美味,更添了色彩櫻花蝦茄子燒,茄子上鋪了櫻花蝦,非常惹味,感覺有少少似XO醬,有少少辣宮崎黃金炸豆腐,外表香脆而內裏的豆腐很滑蜘蛛精出現了,是否很有型有炸軟殻蟹,青瓜,牛油果,蟹柳超級龍卷風打到來了,龍卷風由鰻魚,海老,芝士,青瓜,脆片形成的,果然強勁蜘蛛精遇上龍卷風啦到最後,都成為我嘅獵物嘆杯玄米茶,完美"
2022-08-23,5,5,5,5,4,"周末想食日本野，記得之前食過古今二覺得幾唔錯，環境坐得幾舒服，一坐低店員就會擺低兩杯熱茶🍵，仲會不停加茶好細心，又有許多充滿創意嘅特色卷物系列、沙律串燒天婦羅等選擇，決定二訪😝✨柚想蝦你沙律🍤🥗$98入面有新鮮羅馬生菜、海草、車厘茄、蘋果、柚子、蟹子、牛油果、甜蝦，配上柚子汁，成個感覺好fresh，柚子汁酸酸甜甜幾開胃，咁多料一起食好滿足☺️✨火山🔥🍣$128個名叫做火山，原來真係有火架！🥰店員會沿住碟邊用火槍燒，一見到就忍唔住拿電話出來打個靚卡📷~真係名副其實嘅火山🌋講返食物本身，上面覆蓋住超多蟹柳、蟹籽同帶子，下面係卷物，主要由蟹柳、牛油果同青瓜組成，食落口感層次豐富，好味😋✨牛肉壽喜鍋🥓🍲$208壽喜鍋有2人分量，好足料。面頭鋪滿牛肉，加一隻雞蛋，下面有豆腐、白菜、金菇、葱、燒壽喜湯底味道濃厚香醇，甜甜地，所有材料都好入味，下面仲有d粉絲，索曬d汁好正，牛肉肥瘦適中，有牛味，食到好飽🤤"
2022-08-23,5,5,4,4,5,"一直想過黎食好耐，成日俾佢個卷物吸引住呢日係荃灣行完街就特登過黎試下朋友最鐘意食沙律叫左份柚想蝦你沙律大大份有蘋果，柚子，蟹子，海帶，牛油果等等，口感清爽，沙律菜夠新鮮，朋友特別喜歡火山用石板上卷物入面有青瓜，帶子，牛油果，蟹柳店員會幫忙點火，正正變左一個火山上面舖滿蟹柳芝士，火炙完更香，口感勁豐富搖滾樂有鰻魚，芝士，牛油果芝士味濃郁雜錦天婦羅有甜薯，炸蝦，秋葵，炸粉唔會好厚，食落鬆化，個人最鐘意佢嘅秋葵。"
2022-08-21,4,4,5,4,4,"荃灣千色匯唔單止多嘢行仲好多好嘢食今次試咗古今二呢間日式料理店佢呢度有唔少好特別嘅特色卷物入面配料亦有詳細介紹可以揀個適合自己口味嘅卷物火山$128一上菜賣相好澎湃旁邊仲會真係點火加熱好適合打卡佢嘅配料有帶子青瓜牛油果蟹柳面頭嘅蟹柳非常澎湃帶子側融入咗係啲蟹柳絲中間整體口感豐富金龍卷$98金龍卷側包括三文魚炸蝦芝士佢嘅炸蝦熱辣辣配埋濃濃嘅芝士味加埋wasabi食味道非常豐富日式麻醬秋葵豆腐沙律$78沙律作為前菜清清地好開胃整體份量亦多櫻花蝦燒茄子$68燒茄子唔會燒到太過焦茄子上帶有大量嘅櫻花蝦同醬汁醬汁滲入茄子肉入面同櫻花蝦帶點鹹嘅味道非常之夾大阪自家制炸雞$78炸雞嘅肉質啱啱好整體炸粉唔會好厚配埋沙律醬食就啱哂"
2022-08-21,3,3,3,3,3,"呢排放假可以四圍去，不停同朋友食啲之前未食過嘅餐廳，行到邊食到邊🤪今日去到荃灣，漫無目的咁喺荃灣周圍打吓卡，行吓街，行到肚餓咁啱見到古今二有位就試，之前都見有啲朋友話好食，就試吓佢🤣🔺煙花(辣味三文魚|辣味吞拿魚|脆片）佢地menu有好多卷物，啲名都好有創意😂我地試咗呢個煙花，上面有啲脆卜卜好得意，但係啲魚生感覺好似唔係好新鮮🙊雪到有少少硬🙊🙊🔺天婦羅有蝦同埋茄子，都唔錯嘅👌🔺日式餃子係最穩定嘅一道😂炸到餃子皮好脆，咬入去好多肉汁😌整體不過不失，不過回頭指數就低啲🙊唔會推介"
2022-08-20,5,5,5,5,5,"古今二都有好多分店，係荃灣都有間分店，今日就過左黎試下，主要食卷物同埋串燒。首先叫左個柚想蝦你，即係柚子+蝦既沙律，佢d菜都幾新鮮配埋中華沙律都幾開胃。黎到一定要食卷物，先係叫左忘不了你，佢係芒果、炸牛肉同芝士，芒果酸酸味味，幫個牛肉解肥膩，幾好食。再叫左個蜘蛛，即係炸軟殼蟹、青瓜、牛油果同埋蟹柳，一啖擺入口個口感好豐富好多野食，比較突出係軟殼蟹，因為都幾大舊，抵食。另外叫左兩個串燒，一個係櫻花蝦茄子燒，佢係原條茄子，好多條，櫻花蝦份量超多，而且同個茄子味都幾夾，櫻花蝦係用油炸過既，再鋪上茄子上面。另一個就係宮崎黃金炸豆腐，佢係用塊皮包住一舊豆腐拎去炸，有啲似章魚燒但係入邊係變咗豆腐，都幾健康。"
2022-08-19,5,4,4,4,4,"今次黎到坐擁幾間分店既日式創意料理😍期待！裝修行簡約木質風～首先點左個龍捲風沙律🤑呢到既menuitem名好多都係自創😝呢個沙律特別在於有海澡同埋脆脆片口感豐富個sauce仲要甜甜辣辣味道好新鮮！同一般食既沙律前菜好唔同😄份量仲要好多！必點之選💓跟住叫左個特式卷物～蜘蛛😂入面有軟殼蟹，青瓜，牛油果同蟹柳食落好爽口蟹都無個陣隔夜味～新鮮炸肉質都無梅👍🏻卷物黎講算大舊一口咬唔哂🤭櫻花蝦茄子燒🫃推介推介👍🏻👍🏻燒茄子食得多加埋櫻花蝦真係第一次！味道勁驚喜！原來蝦同茄子係咁夾～仲要蝦花蝦微微燒過食落有種焦香味！真心好食必點！仲個店鋪秘製醬汁～似係bbq醬成件事勁夾係咪睇相都唔知咩黎呢😂😂就係壽司pizza!一睇到menu咩都唔理即刻叫左先☺️Topping有三款選擇：辣味三文魚/辣味吞拿魚/千島海鮮醬我緊係簡我最好三文魚bb🥰😋上面topping就=平時食辣味三文魚壽司咁～再落左秘製醬🥹之後個pizza底竟然係炸飯真係刷新我三觀😂😝呢間鋪頭既野食好有驚喜🤭個炸皮都唔算厚配埋三文魚真係新奇又好味🥰呢個好岩平時睇戲做小食👍🏻👍🏻啖啖三文魚🍣🥰仲有脆片增加口感🤪最後叫多個炸豆腐🥰豆腐好滑炸皮佈滿木魚花～再加燒汁唔錯唔錯😋其實佢仲有好多唔同食物既新鮮配搭😄仲要咁多分店～我一定會再去試哂佢既創意料理😚"
2022-08-15,5,4,5,5,4,"今日約咗朋友去荃灣食特色壽司點解會話佢係特色呢？因為佢係出名整卷物為咗避開排隊嘅人潮所以同朋友6:00就去到餐廳啦餐廳唔算大座位就好開揚嘅睇一睇Menu其實都有好多嘢食㗎分別係沙律小食主煮食串燒天婦羅特色飲品都有齊先叫左沙律：柚想蝦你入面有柚子肉沙律菜中華沙律牛油果甜蝦個沙律汁因為有柚子嘅香所以食落唔會好膩反而係好fresh嘅之後上嘅係串燒分別係蒜香牛油翠玉瓜同蒜香牛油紫薯一上枱牛油味超重翠玉瓜唔會燒到乾晒咬落仲係好juicy仲有好香嘅胡椒味而紫薯就本身係好甜加左蒜香牛油加左啲咸味令到層次同味道都豐富左火山一上枱好震撼因為店員會用火槍點火佢係有一大堆蟹柳絲再加芝士喺面頭而且係火灸過嘅所以啲芝士係燒到好香有少少燶邊再配上蛋黃醬調味卷入面係有牛油果同蟹柳個配搭係好match無論色香味都俱全煙花面頭係拖羅蓉加蟹子入面係三文魚卷最後加左薯片碎所以一咬落去就多重口感先係軟綿綿嘅拖羅蓉之後就係脆口嘅薯片最後係有質感嘅三文魚卷櫻花蝦茄子燒一上枱就係好香嘅櫻花蝦味睇得出櫻花蝦係同茄子一齊燒非常香脆燒茄子就應該加左啲燒汁茄子肉索晒啲汁味道香濃食野期間店員都好主動收碟加茶原全唔駛叫值得一讚"
2022-08-15,5,4,5,4,4,"細細個成日去荃灣千色店機舖打機,大個左就好耐冇去,今日路過發現三樓好多新食野舖,見到古今二個名幾特別,未食過佢其他分店,見裝修幾靚,所以試試。平時普通餐廳只會俾水,呢度係綠荼,仲要幾好飲,已經加左分,店員熱心咁介紹有啲咩嘢好食，再加分。-------------------------壽司薄餅($98)特別口感,上面好多蟹子+三文魚,可以一試-------------------------清酒煮蜆($128)蜆肉好大粒,唔會營養不良,淡淡酒味-------------------------大阪自家製炸雞($78)雞味足夠,唔會炸到好乾 -------------------------櫻花蝦茄子燒($68)舖滿左櫻花蝦,個茄子燒得幾好食-------------------------芝士年榚($26)平時麻麻地食芝士,怕""漏"",但呢個唔會,岩岩好-------------------------金龍卷($98)餐廳皇牌之一,天婦羅蝦卜卜脆,加埋D三文魚,配合得好好"
2022-08-14,5,5,5,5,5,"同朋友黎到荃灣千色，夜晚想食日本野，二話不說就揀咗古今二。佢主打嘅壽司卷系列一直都係品質保證，睇得又食得！  第一款壽司係火山。點解叫火山呢？係因為牛油果蟹柳卷上面堆咗滿滿嘅蟹肉絲同帶子絲，好似一座山咁，然後侍應一上菜就會係壽司外圍點火，依個時候真係要即刻打卡~被火燒咗一陣之後，壽司會暖暖地唔錯，而且一啖會咬到滿滿嘅食材，好滿足。 第二款係超級龍捲風，即係鰻魚海老卷，入面仲包住芝士、青瓜同埋灑上脆片。炸過嘅海老加上其他軟糯嘅食材，令口感升華，而且好中意佢啲飯仲係暖暖嘅。 柚想蝦你，個名一樣係取得好有創意XD，沙律上面放滿咗柚子，酸酸甜甜好開胃，沙律亦都好新鮮。 雜錦天婦羅，有蝦、日本甜紫薯、秋葵，秋葵入面仲鑲咗魚肉，好有驚喜！ "
2022-08-11,4,5,4,5,5,"約左人荃灣傾談工事，搵左呢間荃新天地屋酒屋，空間感十足，坐近玻璃窗，不消一會，朋友到左，可以點野食～～～😊😊😊金龍卷味道唔錯，蝦肉脆口，口味新穎👍👍👍👍👍龍卷風沙律清清口腔，這年紀多食菜有必要👍👍👍👍👍👍蝦天婦羅蝦肉新鮮，爽脆，食到唔停口👍👍👍👍👍👍👍壽司pizza底部係薯餅，幾新奇😂😂😂蔥牛卷用上安格斯牛，油份香，蔥成一體，十分配合👍👍👍👍👍👍👍👍"
2022-08-10,4,4,4,4,4,"今日嚟到荃新天地嘅一間日式餐廳見到佢餐牌上面嘅壽司都好特別首先叫咗個彩虹卷包括有三文魚吞拿魚同埋油甘魚嘅刺身再加牛油果中間嘅餡係青瓜同蟹柳雖然實物冇圖片咁靚但都係好特別好好味嘅然後再嗌一個忍者雙辣鍾意食香口野同埋辣嘅朋友可以試吓佢外皮係炸過嘅上碟嘅時候熱辣辣中間嘅吞拿魚都係辣辣地又係好有趣講返個柚想蝦你沙律好豐富既配搭中華沙律嘅爽口蘋果柚子既清新好喜歡蒜蓉牛油帶子好濃好好味秋葵也是意外好吃荔枝豚肉又係好鬼得意外脆內軟外咸內甜出奇地夾"
2022-08-09,4,4,4,4,4,"古今二起荃灣開咗分店今日經過千色匯順便就嚟試一次，呢度主要係有好多好有創意嘅卷物可以試！柚想蝦你係由柚子同蝦組成嘅沙律份量非常大碗，入邊有牛油果蝦柚子沙律菜車厘茄等等，材料10分豐富，柚子味夠突出！蜘蛛係以炸軟殼蟹，青瓜，牛油果同蟹柳組成既嘅卷物，外賣非常討好，而且炸軟殼蟹亦10分脆口，有成五大件，兩個人share就啱啱好火山上碟後店員用火槍燒起碟旁既顆粒，跟住就會有火，非常吸睛，等一陣個火就會熄，呢d火火會令到個卷物有啲火炙味，好特別！而卷物上面嘅材料主要係帶子，青瓜，牛油果同蟹子，口感豐富日式炒烏冬，烏冬上面鋪上大量嘅木魚絲，烏冬炒得非常乾爽，唔會過咸同好油，而且配料都好多，呢個建議一定要share嚟食！"
2022-08-08,5,5,5,5,4,"今日去左荃灣千色店買家品，買完嘢順便食埋晚飯。行過見到呢間個餐廳食日本嘢，好似幾好咁，所以就入左去。呢間餐廳都唔細，望落去乾淨整齊。木枱木櫈日式裝修，座位寬闊，職員安排我哋坐梳化位，坐得舒服。餐牌好多嘢食，嘢食名特別，新派日本菜色。我哋就叫左個沙律，炸天婦羅同埋壽司熟食等等。柚想蝦你沙律：名就好得意喇，裡面有菜、海草、車厘茄、蘋果、柚子、蟹子，牛油果同甜蝦等。整體配搭款式多，樣樣生果都有D，口感清新，尤其係柚子，醬油係柚子汁同麻醬，味道幾好，呢個沙律好適合夏天食。超級龍卷風：睇到個樣就知係龍卷風，係炸蝦同埋鰻魚做卷物，裡面仲配上青瓜同芝士，然後上面果D係脆片。食落仲暖暖地，味道唔錯喎，幾好味。火山：職員送上之後就同佢點火，真係變左火山。旁邊果D係鹽，用石版上。上面係蟹柳帶子鋪上芝士，下面就係牛油果青瓜蟹柳卷。咬落係暖，芝士溶左整個一齊食，口感豐富，正。雜錦天婦羅：有炸蝦，甜薯同青椒。剛炸起熱辣辣，炸粉薄薄咬落鬆脆，醬汁有蘿蔔蓉，點埋會好食D，三款都好味道。"
2022-08-07,4,4,4,4,4,"有一排冇食日本野，心裡就會出現一個日本魂今次特登出荃灣去古今二食晚飯🫶🏻睇住古今二由一間餐廳，慢慢發展得愈黎愈好，開得愈黎愈多間分店，證明其食物都係有質素保證～佢地既特色就係把傳統壽司加入新元素，配搭出不同口味的創意壽司🍣所以一場黎到緊係主攻佢地既創意壽司啦種類真係多到眼花，款款都各有特色好好味咁，啲菜式名仲好頂癮好有趣架柚想蝦你$98呢個沙律大大兜，材料豐富，有甜蝦、柚子、蟹子、牛油果、蘋果、沙律菜、車里茄，撈埋柚子汁，食完即刻開左個胃最特別既係個沙律底仲要有海草，增添口感得黎又配搭得宜，掂火山🌋嘩嘩嘩～呢個菜式真係人名如其，一送上黎店員就會為佢點火，形造好似火山咁既場面即刻拎晒相機出黎幫佢打卡～呢款壽司主要既材料包括蟹柳、帶子、青瓜同牛油果🥑～唔好以為淨係得上面個蟹柳山，入面都係滿滿既蟹柳，再加上醬汁同火灸香，惹味惹味忘不了你呢個係第二款既創新壽司，材料有面頭的芒果、炸牛肉、creamcheese，上面仲淋左芥末醬。呢個配搭好新鮮喎，邊會估到芥末醬同芒果既鮮甜咁夾而炸牛肉亦保持到脆身，呢個絕對係店家既功力！雖然牛肉味比芒果同芥末醬搶晒風頭，但味道清新都值得一叫日式炒烏冬其實食完兩款特色卷物已經好飽，但點知好戲在後頭呢個烏冬眼見平平無奇，但真係超級無敵勁爆好味🫶🏻佢個燒汁甜甜地，烏冬滑啷啷又好掛汁，配菜亦相當豐富，有菜同蟹柳，面頭再灑左木魚絲～簡簡單單但異常好吃！我好飽都成兜食晒"
2022-08-06,3,4,3,,,"晚餐叫了沙律，三文魚壽司，吞拿魚腩壽司，兩款卷物，只有沙律好味，兩款卷物味道都OK，但飯太林了，三文魚壽司一般般，都係飯太林了，最不滿的就是吞拿魚腩壽司，飯一樣太林，$72/件，諗住咁貴應該好味，但完全不是，覺得吞拿魚腩的肉周邊已少少變色，肉質韌，咬不斷，冇魚味，真的太差了，不會再去食"
2022-08-06,5,5,5,5,5,"荃灣一向美食多，今次就揀左呢間居酒屋試吓，聽講啲壽司做得幾出色+特別。柚想蝦你$98:有4隻甜蝦，雖然份量唔多，但食落去夠晒鮮甜，而且沙律🥗嘅份量係十分之多！另外師傅加左啲柚子上去，食落去酸酸甜甜咁，味道更為突出，中意食蔬菜嘅朋友一定要嗌呢個！日式炒烏冬$98:唔好以為平平無奇嘅主食，估唔到係用左稻庭烏冬去炒！食落去非常彈牙，另外上面仲落左少少薑絲，食落去少少酸辣，更加開胃！火山$128:店員一開始會用火槍燒側邊，達到熊熊烈火嘅效果，當然只係for影相用，因為對食物嘅質素其實無影響架～而入面係用左蟹柳壽司黎整，上面配上大量蟹籽，食落去口感更加豐富～雜錦天婦羅$88:三隻大蝦+3舊甜薯+2舊秋葵釀蝦滑，大蝦鮮甜脆口，食落去爽爽聲！而紫薯食落去甜甜地，幾易入口！秋葵釀蝦滑，估唔到會用咁嘅烹調方法去煮，比較新奇！最後，有興趣食居酒屋嘅朋友一定要試呢間呀！位置雖然較為隱蔽，但其實一啲都唔難搵！"
2022-08-06,5,5,5,4,4,"之前同朋友食過一次覺得幾好食，今次喺附近做嘢再食多次，依然冇失望👍🏻。餐廳好光芒乾淨，同埋都幾大。叫左個沙律做開胃菜，個名好得意，叫“柚想蝦你沙律”。沙津入面有柚子嘅新鮮果肉粒，酸酸甜甜咁，同埋有牛油果、中華沙律、蘋果、蟹籽、甜蝦等等，好多材料，口感豐富，份量都唔少。“黑龍卷”，由鰻魚、牛油果、炸蟹柳同芝士組成嘅卷物，食落好滿足😋。然後到“雜錦天婦羅”，有炸蝦、蕃薯仔、秋葵包蝦滑，食落唔會過油，好熱辣辣又香口👍🏻👍🏻。最後嚟到重頭戲，呢個係叫“火山”嘅卷物，侍應行埋嚟有點火儀式，有埋presentation，夠gimmick😂。個底係蟹柳牛油果壽司，面頭亦都有一大堆蟹柳，岩晒我呢個蟹柳愛好者👍🏻，食落有沙律醬甜甜地咁，好飽肚。呢間餐廳嘅卷物真係幾有特色，價錢唔貴，值得試吓。"
2022-08-04,5,4,4,4,5,"早排冇晒堂食，嗰陣買外賣都食過呢間唔少次。今次黎堂食晚餐，質素一樣咁穩定～～～～～～～～～～～～～～～～～～🎏柚想蝦你🥗$98呢個沙律都偏大碗，入面放左甜蝦、中華沙律、牛油果、梨等等嘅材料，咸咸甜甜，清新爽脆柚想蝦你$98🎏火山🌋$128呢個咁igable嘅去卷物係推薦必點✨✨，整個造型本身就大堆頭，用卷物砌成左一座山，上面鋪滿蟹柳絲，同帶子肉。卷物就包左青瓜、牛油果等。上枱後，店員就點係面前點火，就有如一座火山一樣📸相機即刻食左先。食落惹味，帶微辣，口感多層次火山$128🎏紅龍卷🐲$118炸蝦反卷上面再放左吞拿魚，無油膩感，配吞拿魚幾新穎，一啖一件😳紅龍卷$118🎏宮崎黃金炸豆腐$68外皮炸得好脆，熱辣辣脆卜卜🤤入面豆腐好嫩仲彈彈下，加埋木魚絲鋪面，醬汁多少少仲好食！宮崎黃金炸豆腐$68🎏鹿兒島黑豚荔枝卷串燒🐖$32荔枝如果冇燒得咁耐會好啲，略為乾身左少少，豚肉就燒得好香脆鹿兒島黑豚荔枝卷串燒$32都幫襯左幾次，味道一樣咁好😳性價比幾高"
2022-08-02,1,1,1,,,"我今日大約下午4:28分問《古今》有冇外賣、然後阿姐話落場。。算啦～冇得食，咁我咪係對面睇下有咩食….冇啦啦阿姐叫我先生先生先生….我係背住間《古今》佢就好重語氣咁樣！！！5點半5點半！當時我睇緊拉麵店…竟然叫我唔好留係度….我就回應佢….我睇緊拉麵店D野食…佢就發神經咁講單字：趕我走！我想再講多一句…佢再講：走字…….走！好兇咁樣…我淨係知佢係廚房阿姐。"
2022-08-01,4,5,5,5,4,"今日嚟左荃灣千色行街，行行下好肚餓，見餐廳嘅裝修都幾簡約，又坐得舒服，就揀左依間餐廳休息下食下飯😬😬😬😬傳統嘅日式料理加新式嘅整法，就變成左新式嘅Fusion菜，所以見餐廳都有好多新式嘅卷物揀，味道創新之餘，啲名又改得幾盞鬼喎🤪🤪🥗柚想蝦你（$98）夏天行到熱辣辣，一坐低就叫返碗沙律食，沙律好大兜，有柚子、蘋果粒、牛油果粒、中華沙律、蟹子、甜蝦、車厘茄、大量生菜，啱哂一班人一齊Share。明太子雞翼（$46）明太子雞翼炸得啱啱好，雞皮脆身，好惹味😂😂🔥火山（$128）火山上到枱，店員會幫手係碟嘅旁邊點火，仲好貼心咁提醒要小心燒到頭髮。等左一陣，啲火熄左，就可以食得。經火灸燒過既壽司有焦香味，壽司面鋪咗大量蟹柳蟹子，夾埋青瓜牛油果，大大舊超飽肚👍🏻👍🏻🍙搖滾樂（$82）搖滾樂有我最鍾意嘅鰻魚，卷物入面包左芝士同炸蝦，食落好邪惡，但又有多重嘅味覺享受😂😂🍲豚肉泡菜鍋（$138）豚肉泡菜鍋辣辣地，娃娃菜、豆腐、菇類吸哂啲湯汁，食完生冷嘢最啱就係飲返個熱辣辣嘅鍋物嚟暖下胃😋😋😋"
2022-07-31,5,5,5,5,5,"嚟到荃灣，揀咗間地點方便嘅日本菜，就係位於千色匯嘅古今二。由於朋友不停讚古今二好好食，所以我都抱有好大期望。😂點咗第一道菜就係火山，果然冇令我失望！當服務員燃點起「火山」，實在係非常驚喜。有兩行真火喺碟嘅兩側燃燒，真係好震撼😍而味道方面，都係好好味！火山其實係蟹柳同牛油果嘅卷物上面鋪上滿滿嘅蟹柳絲同帶子，好滿足呀🥰而另一道非常驚艷嘅菜式就係金龍卷。一件件嘅卷物排成一條龍嘅形狀，賣相滿分😍入面嘅炸蝦非常香脆可口，上面仲有好新鮮嘅三文魚，令成個配搭唔會油膩但口感又好豐富。食完兩份卷物之後，對兩個女仔嚟講其實已經飽咗七成，所以再點小食就夠。我哋揀咗雜錦天婦羅、蒜香牛油燒帆立貝、鹿兒島豚肉露筍串燒。雜錦天婦羅樣樣都外脆內軟，即叫即炸，炸蝦好好味！帆立貝非常鮮味，大大粒。豚肉配露筍嘅串燒，第一次食咁樣嘅配搭，覺得好夾好有新鮮感，露筍好爽口。總括嚟講真係覺得樣樣嘢都好食，食咗5樣嘢都只係400幾蚊，真係性價比極高！環境方面都係好舒適，好闊落。絕對會再幫襯！🥰"
2022-07-30,4,4,4,4,4,"呢日喺荃灣行完街諗住食埋dinner先返去行上千色匯3樓有好多餐廳選擇揀咗呢間「古今二」新開冇幾耐裝修簡約大方走白色同木色路線係我鍾意嘅type😆雖然個名可能會誤會佢食中菜但其實佢食日本菜架😌卷物、炸物、刺身、壽司、串燒、飯麵應有盡有仲見到隔離枱食壽喜燒滿滿一鍋好滿足但因為今晚得2個人又唔算好肚餓就叫幾樣細嘅share食先要左沙律柚想蝦你$98個名真係好搞笑🤣沙律有沙律菜、蝦、柚子、蕃茄仔、蘋果、牛油果上面仲有大量蟹籽加埋芝麻醬好香好好食雜錦天婦羅$88有大蝦、紫薯、秋葵釀魚肉新鮮炸起非常香外表酥脆粉唔多大蝦都幾大隻好彈牙紫薯夠香夠綿滑秋葵魚肉幾驚喜日式炒烏冬$98份量都幾大碟有肉絲、娃娃菜、菇、金菇、魚蛋、青椒、黃椒、木魚好多料好豐富烏冬都幾爽口炒得幾香夾埋一齊食好rich火山$128重頭戲嚟了！有青瓜、牛油果、蟹柳同帶子Staff先會喺壽司側邊點火兩邊都點著左成一個火圈非常打卡able上面有大量蟹柳絲同帶子下面係牛油果卷物夾埋一齊食好好食眼睛同味覺都滿足晒"
2022-07-30,4,5,5,5,4,"🥗柚想蝦你$98-沙律菜加上碌柚嘅柚肉原來又幾夾-仲有蘋果海草甜蝦牛油果蟹籽等材料-清新又開胃🕸蜘蛛$96-呢款睇落似蜘蛛腳實情係軟殼蟹嘅飯卷-配有惹味醬汁甜甜地幾香口🐖豚肉泡菜鍋$138-泡菜鍋酸酸辣辣越食會越辣-有不少吸味娃娃菜仲有多片豚肉🐟壽司薄餅(辣味三文魚）$98-Pizza就食得多壽司版嘅pizza好似幾得意咁-薄餅餅底其實係飯再炸然後再鋪上辣味三文魚創新料理總括嚟講，食物質素都可以，環境闊鬆服務有禮"
2022-07-29,4,4,4,4,4,"今日去咗荃灣千色店度行街見差唔多就睇吓呢度有咩嘢食見到呢間古今二食日本嘢但係啲菜式名稱好搞笑😆就入咗去啦～睇睇Menu啲名好有諗法特別係啲卷物睇圖都覺得整得好靚好吸引🤤諗咗一陣都叫咗唔少野食😬柚想蝦你$98叫咗一個柚子蝦沙律🥗有柚子、甜蝦、牛油果、香梨、海藻、車厘茄、同埋大量生菜全部都好新鮮啱晒而家熱辣辣嘅天氣食😬柚想蝦你$98雜錦天婦羅$88食日本嘢又點少得天婦羅🍤叫咗一個雜錦有蝦有紫薯同埋秋葵炸得好香脆卜卜秋葵仲整左啲蝦滑嘅嘢起入面睇得出佢嘅用心👍🏻雜錦天婦羅$98火山$128重點推介嘅嘢嚟啦🤩係熱食嘅壽司呀店員拎咗舊巨大壽司上嚟之後就用火槍點火令到個壽司暖暖地又有煙燻過嘅香味😇仲好適合打卡🤩😆等佢啲火熄之後就開始食啦裏面都係卷物包住蟹柳牛油果上面就係帶子同埋蟹柳真係啖啖肉架😌火山$128辣妹$72辣嘅壽司真係好少見所以就決定試吓佢啦係有辣味吞拿魚、炸蝦同埋芝士辣味唔算好重都幾香吞拿魚都算多炸蝦脆口加埋芝士好味😋辣妹$72另外仲叫咗兩條串燒想試吓🤣蒜香牛油紫薯$18店員一拎到上枱超濃郁既牛油味仲見到啲牛油痴咗起紫薯嘅邊邊喜歡食牛油嘅一定要試吓蒜香牛油翠肉瓜$25好香蒜蓉牛油味燒得啱啱好唔會乾晒仲有翠玉瓜嘅汁唔錯蒜香牛油紫薯$18整體來講呢間古今二係間有創意又幾特別嘅日式料理特別係個火山真係好適合打卡🤣加上環境舒適會再嚟食呀😇"
