time,taste,environment,service,hygiene,indigestible,comments
2022-06-01,5,5,5,5,5,"記得大概喺5年前平日嘅早上都要排長龍等食早餐老老實實真係好鍾意食佢嘅火腿通粉個火腿好似平平無奇但係同出邊嘅嘢有啲唔同通粉係冇坑紋滑脫脫嗰隻個湯底唔知點解總係想飲到美人照鏡杯凍檸茶永遠都係細細杯好似唔夠飲但係其實食完又好飽記得之前未入到去坐低就要睇定食乜一坐低最好唔好諗即刻講怕俾人啤😝最奇怪嘅就係唔知點解嘢飲唔可以喺點餐嘅時候一齊嗌試過幾次樓面嘅哥仔都係話「食咗先啦轉頭嗌啦」五年後嘅今日我再揀日早上去食依然都要排隊依然都係未入去就要諗定食乜今次唔同嘅炒滑蛋🍞方包我轉咗做蛋治居然哥仔問埋我飲咩🤣🤣🤣究竟係我之前搞錯咗定係而家改咗規矩早餐早餐$45"
2022-05-30,4,4,4,,,"雖然澳牛賣嘅常餐好多茶餐廳都食到但係依間食過一次之後真係返唔到轉頭！每一次嚟都一定係會食佢個叉燒意粉再配火腿炒蛋牛油多士！呢度嘅雞蛋真係炒得好嫩滑好香雞蛋味好濃郁🥚再加埋烘到脆卜卜嘅多士同火腿一齊食真係好正！"
2022-05-26,3,4,4,2,,"澳牛D野咋晒换厨了？通粉湯底變了死咸真係一般般炒蛋撻晒無以前咁蓬鬆仲油淋淋多士面包無以前厚同鬆軟牛油亦唔香仲加價了茶餐加到52真心覺得不值最近去過澳牛D朋友都覺得無以前好食都說不會再去了"
2022-05-25,5,5,5,5,5,"冇食過澳牛=冇嚟過香港🇭🇰澳牛就由細食到大,又係水準如一,落單快‼️上枱快‼️不嬲就係中意佢哋夠快‼️心急人上‼️😚仲有就係大肚🤰🤱🏽家姐仔細個拖住佢嚟都唔洗排隊☺️真係好𝘀𝘄𝗲𝗲𝘁💓🍳不過要排隊𝚅𝚒𝚎𝚗𝚗多數都唔會排叫外賣🥡咁啱呢排冇排隊運🤣今日8:15𝚊𝚖經過門口冇人排就入去啦⋯⋯其實就好想叫叉燒意粉🍝但晨早流流未有胃口食住🤣🍳#早餐𝗵𝗸𝗱$𝟰𝟮火腿通心粉、炒蛋烘牛油多士、凍檸茶🍹(凍飲➕$𝟮)火腿通心粉就係平凡得嚟出眾🤣上湯係唔錯☺️但𝚅𝚒𝚎𝚗𝚗中意叉燒意粉多𝚍☺️嚟澳牛最掛住係個包🍞個包真係好軟熟加埋牛油🧈簡直100分🏆🍳炒蛋嚟港真係澳牛認第2就冇人認第1👌🏼夠嫰唔老,中意一啖蛋一啖多士又得👏🏽將炒蛋放喺多士上食亦都得🙌🏽得咗🤣🤣凍檸茶就元朗國永𝚜𝚞𝚎𝚗果杯好飲𝚍,但九龍區嚟講都算係咁👍🏽👍🏽𝙾𝚟𝚎𝚛𝚊𝚕𝚕嚟講去澳牛就係食佢既光速餐🙌🏽食兒時回憶,食佢幾十年每次去都水準如一‼️永遠唔會令你失望‼️好彩呢種飲食文化傳承到俾家姐仔💓如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼~..🍵澳洲牛奶公司(佐敦)佐敦白加士街47-49號地下"
2022-05-18,4,3,3,3,5,"前排疫情停業，愚人節個日佢宣布8號開返，初初個個都諗緊佢係咪講笑，愚人節快樂呀？🤣知道佢真係開返嗰陣，即刻🐶沖去食。人龍好長，排隊都排左九個字，不過入到去，由坐低叫餐到出餐，前後都唔洗5分鐘，果然係傳聞既光速餐🤣搞到我都好緊張，影相都快手手🥴牛油方包+火腿煎雙蛋+叉燒湯意粉+凍奶茶($54)個方包入面沾滿牛油👍🏻煎蛋係太陽蛋，流心既，煎到啱啱好，個蛋底少少金黃色，但冇燶，食落都幾滑身；叉燒薄切但有咬口，浸左係湯底所以唔乾；個湯好濃，但係唔似落左味精，飲落都唔錯；意粉都算彈牙☺️而杯凍奶茶，重奶重茶味，落左好多碎冰，所以都幾冰凍🥰牛油多士+火腿炒蛋+火腿通粉+凍檸水($54)蛋落左啲調味料，鹹鹹地，炒得又幾濕潤，幾好味；多士入面沾既牛油都夠多，不過煎得唔夠脆，仲係幾軟身，食落冇乜多士feel🥲火腿通啲湯夠濃，幾好飲，正常通粉同正常薄切嘅火腿；而杯凍檸水應該係用新鮮檸檬整，又多碎冰，飲落好冰涼同fresh☺️熱蛋白燉鮮奶($33)成碗野太甜，啲蛋白味蓋過哂，不過就幾滑溜。👍🏻"
2022-05-04,5,5,5,4,4,"話說好耐無食過澳牛，就心血來潮去左幫襯。基本野我相信唔洗介紹，炒蛋🍳🍞多士，叉燒意粉。食物質素保持水準，唯一變嘅係服務質素，係變好左。點解咁講呢，以前落左食物單唔可以叫埋飲品，宜家係友善地問你想飲品隨食物上定後上，好窩心。更重要嘅係，食完係唔會趕你走。雖然個餐真係10分鐘可以食哂，但侍應哥哥見你食完水都飲哂會主動加水💧比你，仲會加好幾次，驚你口渴。相比以前，宜家好窩心，好sweet，係幸福的感覺🥰等等先，其實我都係鍾意佢地鬧人嘅態度，是未變態，哈哈。這種態度逐漸褪去，可謂香港茶記嘅味道都慢慢消失了😶‍🌫️"
2022-05-02,5,5,5,5,5,"2星期前澳牛終於開返🥳連續兩個星期六都買嚟食💓十幾年味道都保持水準！澳牛任何野mix蛋治都係世一🥇好嘢梗係禍及下一代啦🤣🤣家姐仔都愛上咗…日日食澳牛蛋治都願意😘.🥪最鍾意澳牛落單落夠快❗️上野夠快❗️味道又正❗️食之前真係諗定啊❗️（光速餐）d選擇困難症嘅～.🥪另外孕婦🤰仲有1拖幾👶🏻👧🏽👦🏼🧒🏻嘅媽媽們「優先入座」呢種文化最中意.🥪澳牛腿蛋治牛油🧈夠晒多…走唔走油隨自己中意❗️炒蛋多汁夠嫩滑❗香港冇一間做到咁好❗️️𝚅𝚒𝚎𝚗𝚗中意唔烘底～但蛋茄治係第2最愛.🥪佐敦十大必食❗️未食過澳牛蛋治⁉️咁就唔知咩叫好食嘅蛋治🤣.如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼~..🥪澳洲牛奶公司(佐敦)🥪佐敦白加士街47-49號地下⏰逢星期四休息/公眾假期休息.#肥dodo食記#hkfoodporn#hkfoodie#hkfoodblogger#尖沙咀美食#尖沙咀#食好西"
2022-04-29,4,4,4,4,4,"7，8年無黎，之前有遊客又要排隊，今日放長假又要排隊，真係勁。入到去睇左幾秒menu,dstaff已經係你隔離，不過無左個氣場，嗌完野食，廿秒都無，d野已經到左，太犀利嗌左常餐牛油面包：又厚又軟又多油，正叉燒意粉：正常，唔痴牙炒蛋：又厚又滑又香！想食多底！凍奶茶：奶底香濃，傳統茶餐廳感覺👍🏼食左ard40mins佢已經收晒桌啲嘢，即係已經享用完依個光速午餐！今次黎同以前個感覺好唔同，以前環境好迫，而家因為疫情，無左搭枱，空間多左！"
2022-04-26,4,4,3,3,3,"咁岩轉左係附近返工，又約到個friend食早餐，又咁岩澳牛重開！所以決定去食個光速餐。對上一次食已經係三年前，個時一坐低就有被迫害的感覺🤣餐牌都未睇完就要即答食咩，所以今次我睇定餐牌先，為求一坐低就識答lol點知原來早餐無咩選擇🤣就係揀炒蛋定煎蛋同飲咩。叫完唔洗5分鐘就有野食，炒蛋滑，多士厚（個多士係兩塊麵包都查滿牛油，好好味），通粉就無咩特別啦，咖啡都一般🙈不過又咁講，食澳牛就唔係真係食啲野嘅，係食個感覺囉。應該食左20分鐘左右，其實啲叔叔都好nice，佢地無強行收哂我地啲碟趕我地走，同埋都笑笑眼咁嘅，基本上唔會令你再有被迫害嘅感覺。"
2022-04-19,5,4,4,5,4,"啱啱先開始營業返嘅牛奶公司大排長龍啊，一直都未試過走去排隊試吓啦，排咗差唔多成粒鐘先有位入到去基本上其實都係極速食完🤔，但係食物質素一啲都唔差，雖然只係普普通通一個常餐，好基本嘅多士同炒蛋已經備滿分，佢哋嘅炒蛋好滑，而且有種好特別嘅味道係平時好少食到嘅，聽聞牛奶公司嘅牛肉都幾出名，的確真係名不虛傳😲，質地好淋，而且湯底都有濃郁嘅牛味，難得去到當然要叫埋佢哋嘅燉蛋啦，簡直想叫多4️⃣5️⃣6️⃣7️⃣8️⃣份返屋企，燉蛋一定係要熱先好食，質地超滑簡直一擺入口就跣咗入喉嚨🤤係小編畢生以黎食過最好食嘅燉蛋（冇誇張），唯一嘅缺點就係享受嘅時間唔長基本上15分鐘內一定要走🙁食物方面冇嘢好挑剔✅茶餐$52"
2022-04-17,4,3,3,3,3,"BeenawhilesinceIlastvisitedandforgothowstressfulitcanbeeatinghere😂Ifyou’regoingbyyourself,bepreparedtositwithastrangerinawaythat’stoocloseforcomfort,especiallyduringCovidtimes.Thetablesarejustsosmallandyoudon’tevenhaveaplasticpartitioninbetween.Priceshavegoneupbyalotbutportionremainsthesame.Breakfastnowcosts$43.ThetasteofeverythingisasIremembered,thoughIfindthattheeggisnotassmoothasbefore…butit’sstilldelicious!Andportionishuge.Themilkteawasadisappointment.Ialwaysordera茶走ateverychachatengtotesttheirmilkteaquality.Themilktealackedflavourandwastoodiluted.TheironyofaplacelikeAustraliaDairyservingpitifulmilktea!"
2022-04-08,4,3,3,3,2,"排長長的隊、被指派座位、催落order，速食炒蛋、方包和奶茶等等，在澳牛相信都習慣了，是特色也是港式茶餐的成功店，因為他出品品質穩定，夠大眾化。因疫情關係澳牛停左成個月有多了，行經白加時道也會望一望他有冇開，終於得知今日會開番，特早來試一試久違的早餐。大約10am來到，店前已有一條20幾人的小龍，安排入店的伙計，很有効率的幫人龍作安心出行和針纸纪錄，到5分鐘可入店坐下了。之前話店内裝修，眼看和之前分别大。早餐的火腿通味道、質感和份量和之前差不多，通粉軟硬適中，湯底刚刚好不醎還很熱，絲絲的火腿和之前一樣，是一碟很易入口又好味的早餐👍👍炒蛋油份和之前少了但份量也少了，多士薄咗，味道還可保持水準的。愛喝的鴛鴦，咖啡味香濃，飲落没有咖啡的苦味但有奶茶的茶味👍今日重開的澳牛水準大致可保持，但原來價錢加咗，早餐加$5去到$43，加幅達13%,現時失業率高，人工又冇得加，都算幾犀利🙄，technicallyspeaking好似冇乜惗過corporateresponsibility!"
2022-03-18,4,3,4,,,"賣相仍然唔錯，保持水準，但食落就⋯首先杯奶茶俾微溫，飲咗一啖已經唔想繼續落去！叉燒湯意粉，D叉燒又硬又乾，意粉overcooked，好似小朋友糊仔口感⋯抄蛋都算滑，但可惜又係凍，估計整好放咗一段時間⋯食完今次應該一段時間唔會返嚟⋯"
2022-02-27,4,4,4,4,4,"喺佐敦收工想食少少野就去咗澳牛食個茶餐，好耐冇來，冇咗遊客係唔洗點排隊😛但係都係坐無虛席，keep住有人叫外賣😆😆我哋叫咗個蛋白燉鮮奶$30無論過咗幾多年，個質素都仲喺度，仲係咁大碗，一入口就好似食咗個固體嘅牛奶，好香鮮奶味，又唔會太甜😚😚只係去到最後會好滯，2個人一齊食啱啱好😚-茶餐(牛油方包(+$2烘底),火腿炒蛋,火腿湯通心粉)$48一個經典嘅配搭✌🏻一個餐最重要就係個蛋，依度嘅炒蛋夠香夠滑，夾埋喺牛油方包度真係好夾😋😋😋"
2022-02-12,5,3,3,3,3,"一間餐廳喺我心目中嘅成功之道，唔係食物好就係服務態度好。就算廚師整得幾好食，但員工態度差的話都唔想再去幫襯，所以澳牛一直係我心目中都係一個奇蹟🤪。有乜理由人們口中一間員工服務差嘅餐廳，會令人愛上，而且一年365日都要排隊。我今次就係第一次去食澳牛，食完之後真係佩服佢嘅。澳牛當然唔係賣牛奶架啦~澳牛在1950年創立，當時嘅老闆坐船到澳洲，但架船就壞咗。後來返到香港，喺佐敦開茶檔買“本地”牛奶，所以先叫澳洲牛奶公司。而澳牛賣嘅鮮奶只係維記樽仔奶。如果你為咗飲奶而去澳牛的話~咁就...😂環境食物呢D野都唔洗多講，去到嗰度見到有條長龍的話，已經係常事。大約等10分鐘就會入到去。入到去要聽佢話，坐邊就坐邊。四人搭枱嘅~坐！通風口位~坐！同佢嘈的話...食物的話，早上就食早餐，下午就食快餐/常餐，如果你喺中午時段叫早餐的話...。澳牛的餐叫光速餐，當然叫野食都要光速。坐都未坐定，白衣店員已經問你食乜，你仲諗的話…之前我喺網上聽過員工平日壓力同工作量都好大😲。蛋治烘底$21蛋治$20當日唔想食咁多野，就叫咗個蛋治。上菜速度九秒九九都唔洗多提。雖然呢個叫蛋治係較冷門，但兩分鐘都唔洗就上咗枱。朋友叫早餐腿通，唔洗半分鐘就上咗枱😆。炒蛋都有返一定嘅厚度，傳說中嘅炒蛋，果然冇辜負我嘅期望！一入口嬌嫩無比，軟滑油潤，無任何粗粒。當然，佢唔係GordonRamsay嗰隻漿糊炒蛋，但又唔係平常港式炒蛋咁。佢半熟留汁/有清晰嘅紋理，食完之後我就會心微笑。人做炒蛋，你做炒蛋，就真係好食過人。除咗佩服之外，都冇野好講👏👏。麵包切得非常之厚，烘得均勻。佢比平常麵包鬆軟，而又有陣麵粉香，唔係平時嘅嘉x麵包，我就好鐘意呢隻🤩。蛋白燉鮮蛋$30(熱)蛋白燉鮮奶$30淨係食蛋治好似有D悶，所以就叫埋甜品，價錢就有小貴，但就好大碗，好飽肚。質感偏向水性，有少許溶爛，入口品嚐到濃厚而清純嘅奶香，甜度非常之配合。入口即化而充滿滿足感，非常之推介🥰。我就用咗十五分鐘已經食完所有嘢，其中白衣員工會360度望實你食完未。不過老實講，真係第一次見茶餐廳有咁多夥記。食完之後，店員會即時寫張單比你，但佢哋係知道你食過D咩架喎。最後就要快速交枱埋單，而埋單工作，當然由老闆娘去擔當😆。早餐$38"
2022-02-11,5,4,5,,,"好耐之前就已經聽過有人介紹呢一間澳洲牛奶公司，不過自己真係第一次過嚟呢度食飯，一去到嘅時候一定要試吓嘅就當然係呢個牛肉通粉同埋炒蛋多士啦！通粉嘅湯底好香濃，非常滑嘅湯底，再加埋呢度嘅牛肉亦都好好食，煮得好琳！炒蛋就梗係冇得輸啦，好香嘅牛乳味道，再加埋呢度香脆嘅多士，真係一個非常豐富嘅下午茶！"
2022-02-10,5,3,5,4,5,"[澳洲牛奶公司]早餐($38，凍飲+$2)牛油多士、火腿通粉、炒滑蛋、涷奶茶-炒蛋一如以往出色，炒得好滑。火腿通粉嘅湯底唔算係完全冇味個種，所以個人覺得已經算係茶餐廳入面唔錯嘅水平。牛油多士牛油份量啱啱好，多士外脆內軟。凍奶茶茶味香濃，但下次再去我會選擇少甜。-服務非常好，我攞住一大嚿嘢，店員特登安排左我去坐入啲嘅卡位！（原本有預計可能入唔到去食🤣)-味道/Taste:9.0/10抵食/Valueofmoney:8.5/10環境/Environment:7.5/10服務/Service:9.5/10-地點/Location:佐敦白加士街47-49號地下(JordanStationExitC2)"
2022-02-08,5,3,3,4,4,"鼎鼎大名的澳牛，疫情期間去了一次，人沒有那麼多，但還是排隊。口味果然不錯，態度果然不好。環境非常逼，給我們的位置讓人驚呆，只能放一條窄桌子和長椅，沒有一分多餘的空間！點了招牌早餐，通粉很鮮美，炒蛋一級棒！杏仁蛋白沒那麼驚艷。儘管如此，不會再來，環境實在受不了。"
2022-01-29,5,4,4,4,4,"上次同friend咁橋經過澳洲牛奶公司，人哋話呢度嘅牛奶好濃好香滑，所以就同朋友打算一試😍入到黎牆上有好多餐牌，都多嘢選擇，咁就叫左個靚老早，咁就同出邊茶餐廳嘅差唔多，咁就叫咗個沙嗲牛通粉，牛油多士，配搭炒蛋仲有火腿兩塊🤣咁個沙嗲牛通粉，都幾濃嘅沙嗲味，豐腴肥美、鮮香入味🥰牛油多士，鬆脆可口，牛油都多😘😘炒蛋，唔會炒得個熟，保留返佢原有嘅滑😆仲叫咗個雙皮奶，但一想來唔記得咗影相🥲不過都幾好味嘅有奶味，濃郁，鍾意奶製品嘅不妨一試😆"
2022-01-25,2,2,4,4,2,"🍪【#佐敦】【糧尾精選】澳洲牛奶公司💥澳牛經典茶餐水準大不如前💥.🍪澳洲牛奶公司係香港人嘅集體回憶，未必最好食但好可能係最多人識。呢度出名炒蛋同光速般嘅上菜速度，有啲人可能覺得好大壓力，但多數人都慣咗快，我去咁多次都覺得冇咩問題~上次想食叉燒湯意粉，點知早餐冇，一星期嚟兩次都要食返。但真係冇以前咁好味，傷心...😢✧AustraliaDairyCompanymaynotbethebestchachaantenginHongKong,butthelocalswillprollytellyouitisthemostfamousofall🤫.Asimplemenuofferingonly3optionshelpsyoumakeswiftdecisions,andsomehowencouragestheinfamouslyhighservingspeed.Someconsiderthisanefficientandconvenientmeal,therestsayitistoostressful🤣.Charsiuspaghettiwasn’tavailableforbreakfast.TokeepmydaygoingIamvisitingtherestauranttwiceinaweektogetmyfix.👌🏻~~~~~~~~~~~~~🍽茶餐Afternoontea$46牛油方包(可轉多士)Butterbread(ortoast)牛油充足，但個包同上次一樣一啲都唔脆✧Toastisgenerouslyspreadwithbutterbutnotcrunchyatall.😰.火腿煎雙蛋(可轉炒蛋)Sunnysideupeggwithham(orscrambledegg)最好味係呢樣✧Thebestitemhere👀,叉燒湯意粉(可轉通粉)Charsiuspaghetti(ormacaroni)意粉煮得耐，偏淋身🤧叉燒不過不失，但份量少同細舊🥱✧Spaghettiisabitovercookedandalmostturnsmushy😞.Smallpiecesofcharsiutastesaverage.🥸.咖啡或茶CoffeeorTea~~~~~~~~~~~~~味道Taste：🍪🍪/5環境Ambience：🍪🍪🍪/5(非繁忙時間兩人坐4人卡位就ok，見其他人坐得好迫)💸消費Spending：$46/人Person🔥推介度Recommendation：X.📍澳洲牛奶公司佐敦白加士街47-49號地下(佐敦站C2出口)G/F,47-49ParkesStreet,Jordan(Jordanstation,exitC2).🍪#hungrycookie_neveragain.更多分類︰🔺【地區District】#hungrycookie_tinhau#hungrycookie_quarrybay🔺【菜式Cuisine】#hungrycookie_japanese🔺【消費Spending】#hungrycookie_糧尾精選."
2022-01-15,4,3,3,4,4,"本身食完今日個極度heavy嘅早餐，已經諗住skiplunch🙈但係奈何有個同事係咁話想食澳牛，然後成功用佢嘅囉嗦功迫到我出嚟食lunch😂🧡茶餐🧡💵$46包咗一個火腿炒蛋配牛油方包、叉燒意粉同一杯熱飲～炒蛋炒得啱啱好，好滑好creamy，好食😋方包比一般坊間嘅厚身，質感軟熟，牛油都好搽到好滿～正🥰叉燒意粉份量好多，佢嘅叉燒比較甜，湯底好濃好夠味🥰意粉比較粗身同腍身，完全係好港式茶記嘅意粉～奶茶茶底好香好濃，奶同茶嘅比例啱啱好～好飲😋❤️蛋白燉鮮奶❤️💵$30一上枱真係好吸引，白雪雪，而且好似好滑咁😍食落去奶味都算重，好香🥰但係對我嚟講真係甜咗少少🥺💕overall💕澳牛其實好多香港人都食過，食評其實都唔需要我多講😂對我嚟講，佢係一間好有香港風味嘅茶記☺️"
2022-01-15,5,3,3,3,3,"SincetheoutbreakofCovid19pandemic,Ihavevisitedthisrestaurantforseveraltimesbecauseoflesswaitingtimerequired.Theirmealsetandservicealwaysattractpeople'sdiscussionandcommentinnet.ThismorningIwenttotherestaurantagainandorderedabreakfastsetwhichincludesmacaroniwithham,overeasyeggs,toastandcoffeemiketea.Notmorethan3minutes,thewaiterservedmewithmacaroniwhichwassoftinsuperhotsoup.Addingalittlebitpepperwillmakethedishmoretasteful.ItmaynotbethebestamongrestaurantsinHKbutitshotnessthatIhavenotseeninothers.WhenIwasstillworkingonthemacaroni,apieceoftoast,friedovereasyeggswerealsoreadyandputinfrontofme.Inthisrestaurant,scrambledeggsarealwayscookedsowellandtasteful,thatmostpeoplelikethatverymuch.However,theovereasyeggswerealsofriedjusttoaoptimalstatethatyoucantastethesolideggwhiteandsemifuildyolk.Thefriedeggswerepresentednicelywithnobreakingoftheeggwhite.😋CoffeemilkteaisalwaysmyfavouriteHKstyledrinkin澳牛.Itwaspreparedinthebestmixtureofcoffee,teaandmilk.Youcanhavecoffeesmellinacupofcreamymilktea.Whatahappyendingofameal!Fullsatisfactionnodoubleaboutit.Youmayseethewaiters'servicewasimprovedquitealotintherecenttime.Ifyoucarryabackpack,theywillhelpyoutoputonasmallstoolnearyou.Youwillseldomheartheirshoutingatpeoplebutadvisethemtochecktemperatureanduse安心出行beforeenteringtherestaurant."
2022-01-12,4,3,3,2,4,"《澳牛》當然聽過好多次，不過吾係成日行佐敦，所以呢間食堂長期歸於「想去」類別。今朝行過，便的起心肝試吓佢既《多士炒蛋》，順便自身睇吓佢有乜咁特別。行入去，其實自身彷彿變咗遊戲“CookingMama”內既食客，而《澳牛》就好似一間遊戲內就嚟打爆機既餐廳；當然佢嘅炒蛋同多士係好好味，好多街坊幫襯亦正常。但更重要，可以話係欣賞吓佢哋「土炮行雲流水」式既經營模式同服務。去到《澳牛》既效率同極致，真係吾係人人做到，想學都難。首先八點行入去，茶餐廳喺Omnicorn疫情下依然座無虛席，可能炒蛋屬普遍早餐必點，而佢亦整得好多蛋汁，好濃好好味，所以基本上，十枱有八枱都係叫單一選既《早餐》，亦會選炒蛋；咁即係話廚房既人手好單純專注咁做《炒蛋》，《多士》同《火腿通粉》就得；（普通茶記既沙爹牛，五香肉丁，又或魚蛋河通通都冇，腸仔煙肉全體缺席！）坐低會即刻有伙記落單，轉頭（秒計）就上火腿通，未洗好餐具（亦係秒計）上埋多士炒蛋，呢個效率真係大開眼界。《金黃多士》暖上，有厚度，入口鬆軟；《炒蛋》熱既；口感好滑，真係一流；加埋杯奶茶，三十八蚊「差電」咁差醒番個人，出門口真係powerup咗咁返工。多士 炒蛋坐喺《澳牛》既十數分鐘，其實你睇得出佢好多細節好整齊，個個伙計不停行來行去上菜，落單，執枱，上飲品，出單；有熟客都係一路做一路笑笑口吹水；全set野準備妥當，行雲流水，伙記茶水收銀都非常專注做野，冇人睇手機冇人企喺度等運到；我全個早餐由入座慢食到埋單，雖然只係坐左十幾分鐘，但人哋係兩三分鐘入面落完單上埋菜，食完秒速執枱清潔之後下一枱，呢種效率叫人驚嘆。總結：佢獨沽一味《炒蛋》早餐係堅好味既；但我更欣賞佢哋員工「總動員式」既效率同服務。好香港，真係做到「快！靚！正！」"
2022-01-09,4,3,3,4,4,"澳牛無人不曉，街知巷閒，實在無需再作推介，反想寫寫多年後再訪的感覺。上一次光顧，差不多是七、八年前的事，及後有幾次想幫襯，但見到店外長長的自由行人龍，馬上打消念頭。某天放假，心血來潮，特意搭車出佐敦。早餐時間，只等了2分鐘便可入座。店內環境不變，伙計們仍然表現出高效率。被安排坐四人方桌，沒有隔板，跟三位脱掉口罩的陌生人同坐。不肯定有否違反有關抗疫要求，但覺得不太舒服，有點像去日本，跟陌生人逼在同一個細小風呂，玉帛相見，很不自然。主角炒蛋多士仍然好吃，味道不變，但再沒有贏別人一條街的感覺，這種水準在其他茶餐廳也不難吃得到，而叉燒通粉則仍停留在只求飽肚的水平。過去幾年，不少茶餐廳都已經upgrade了，食物水準、選擇和形象(當然還有價錢)都有所提升，而澳牛依然故我，此消彼長，老本還可以吃多久？不得而知。以下是我覺得幾個可以改善的地方：【用餐空間】：去過澳牛的人都知道，那裡的方枱放不下四份餐，飲品要後上，又要和隔離配合放置杯碟，吃得狼狽，非常擠迫。建議把枱面面積最少增加20％，確保有合理的用餐空間，當然枱的數目即食麵和米粉可能會因此减少。不想犧牲坐位數目，可考慮換餐具，例如改用碗盛通粉/意粉，或用較細的碟裝蛋和多士。【餐牌選擇】：十年如一日，表面上有三個餐可選擇，但實際只有兩個，早餐和茶餐供應時間不同，不能同選。在平衡經營效率和顧客體驗的前題下，早上和下午茶時間，可考慮供應較輕盈的三文治和麥皮餐，中午或晚上，則可增加即食麵、米粉、及其他餸的選項，照顧不同的顧客要求。【經營心態】：澳牛伙計們性格鮮明，但間有負評，給人有「唔食罷就，去等度啦！」、「大把生意唔憂做」的印象。我認為這不是個別伙計的問題，而是整個團隊的心態。或許以往確是唯我獨尊，捨我其誰？但世界已變，資訊發達，上網找地方食好西已是日常，要吃有水準的炒蛋多士，周圍都有。只沈醉以往光輝歲月，不思進取，則老本也有吃光的一天。"
2022-01-03,5,3,5,4,5,"好鍾意食澳牛嘅其中一個原因，就係佢嘅食物質素好穩定，唔會一時好一時差😂雖然有時會見到出面好大條人龍，但係大家唔使俾佢嚇怕，因為通常好快就會有位🤪今次去到即刻有位，好開心，見呢度嘅侍應哥哥唔知係咪俾人話得多，變得非常有禮貌，值得一讚👍🏻👍🏻👍🏻不過節奏依然好快，你永遠唔使舉手落order，佢哋就會自己行埋你身邊問你食咩😂😂😂今次嗌咗早餐($38@)牛油方包：牛油揸得好均勻，每一啖都有好香嘅牛油❤️西煎雙蛋：可以轉做炒蛋，份量勁多，又滑又好食🥰火腿通粉：正常質素，但係勝在唔會好淋😛喺你食完飲緊嘢之際，澳牛哥哥已經過嚟計好幾錢，放張單係你枱面，但係有補充一句「你可以慢慢食」😂😂雖然喺度食係有啲趕，但係呢個就係呢度嘅特色，ILove澳牛💛💛💛"
2022-01-02,4,2,3,2,4,"茶餐($46)🍲🥩牛肉通、🍳煎熟蛋、🍖火腿、🧈🍞牛油多士,呢個常餐配搭香港人一啲都唔會陌生,好多茶記都有架喇,難就難在點樣將平凡既野整得好食。澳牛既牛油多士真係世界級正,牛油cover到成塊多士之餘,多士外脆內軟,淨係為左塊多士已經可以叫個茶餐,真係mycomfortfood。(熱)蛋白燉鮮奶($30)實在慚愧,第一次試澳牛既蛋白燉鮮奶,一上檯熱辣辣,冬天食岩晒,而且味道唔算太甜,燉得又夠滑,堂食左一次真係翻唔到轉頭。🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾AustraliaDairyCompany-G/F,47-49ParkesStreet,JordanRegularMeal($46)🍲🥩Beefmacaroni,🍳overeggs,🍖ham,🧈🍞toastwithbutter...Hongkongersareveryfamiliarwiththiscombinationofregularmealset.TheregularmealisservedinalmosteverychachaantenginHongKong.Thekeyishowtoenhancetheflavorsofsuchcommonfood.ThebutteredtoastinAustraliaDairyCompanywasveryimpressive.Notonlythebuttercouldcoverallofthetoast,thetoastitselfwasfluffyinsideandcrispyoutside.Icanordertheregularmealonlyforthebutteredtoast.Thisismycomfortfood.(Hot)SteamedMilkPudding($30)I'mashamedtotellyouthatthiswasmyveryfirsttimetryingsteamedmilkpuddinghere.Itwasveryhotandtastyespeciallytheweatherwascold.Itwasnottoosweetanditstexturewasverysmoothandmilky.Onceyouhaveit,youcanneverforgetit.🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾🐾Ranking(5分為滿)卡路里爆標程度:😈😈😈CheatMeal推薦程度:😍😍😍等候時間:0牛肉通粉多士、煎熟蛋、火腿(熱)蛋白燉鮮奶$30"
2021-12-31,5,4,4,3,3,"平時好難可以食，晏晝特登走去食！點知有一次星期四去到，撞正佢休息失望而回。香港嘅日常，邊度都要排隊，澳牛就更加一定要排隊啦。早餐-火腿通粉，個湯底係好夠味😋普通啲茶餐廳真係冇得比滑蛋-非常滑，顏色都比較鮮艷，色香味俱全多士-外脆內軟，非常軟熟奶茶☕️-普通奶茶冇乜特別，正常⚠️特別要記住，如果通粉同埋炒蛋同埋嘢飲，三樣嘢到咗，一定要食晒其中一樣先，如果唔係四人枱坐四個人，會霸咗人哋個位，唔夠位擺嘢。侍應哥哥🧍‍♂️會溫馨提示你。一個早餐$38，唔使等好耐先有嘢食，送上來仲熱辣辣，性價比好高火腿絲通粉滑蛋多士"
