time,taste,environment,service,hygiene,indigestible,comments
2019-09-01,5,4,4,5,5,"WewentthereaFridayevening.Theplacewasalmostfull.Wehadricesashimibowlsandsomemaki.Everythingwasgood,thesashimifreshandthericenicelyseasonedwithvinegar.Thedecorisaveragebutcleanandthestaffefficient.Thepricewasalsoreasonable,wepaid~220perhead."
2019-08-26,5,5,5,5,5,"朋友一直對日本料理都很有要求，每次約他食飯都可以讓我發現更多好味道的餐廳，實在太好la。嵐山是一間日式料理的餐廳，店鋪環境雅致，而且甚多日本人光顧！！！餐廳的預約也是不能看少的，如果沒有預約直接WalkIn的話有機會餐廳已經fullbooking。壽司：我地分別叫左：左口魚，池魚王，赤身，和帆立貝壽司。池魚王入口質感爽脆，而且魚肉中透着淡淡的鮮甜！我十分喜歡。赤身：顏色帶紅，味道甘香魚油脂也恰到好處。左口魚：魚身晶瑩剔透，肉質細嫩且味道很鮮。帆立貝：肉質肥厚，味道鮮爽帶甜令人一試愛上。燒鮑魚和雞胸軟骨串：鮑魚燒得恰到好處，口感剛剛好不會太靭！鮑魚緊緻彈牙，魚味濃郁鮮甜。雞胸軟骨很有口感，而且加上少少檸檬汁味道更加清新。天婦羅：餐廳的天婦羅做得很不錯，首先粉不會太厚，能食到蔬菜的清甜味道！沾上醬汁更能降低油膩感，個人認爲餐廳的天婦羅和日本當地食的水準也差不多！值得一試。最後我地叫左一個牛肉石頭鍋飯，石頭鍋飯很香，牛脂令米飯更甘香！！令我食不停口。"
2019-08-21,5,4,5,4,4,"約左好朋友去尖沙咀食飯，知道棉登徑有好多餐廳，最後揀左去食日本野既嵐山日本料理鋪面不大，但好彩我地早去，一到就有位坐。因為後期愈夜愈多人，全場滿座。雖然多食客要招呼，但侍應還保持笑客招待，十分難得。我地坐低後，佢地會放低部ipad俾我地慢慢睇，ipad有曬餐牌，分為燒物，小食，前菜，一品料理等，睇完可以直接同侍應落單。我地散叫左:左口魚刺身薄切+空運直送蜜柑綢刺身+中拖羅刺身每款刺身非常新鮮，中拖羅同蜜柑綢刺身係厚切，十分肥美。左口魚雖係薄切，但十分爽甜。呢碟刺身上菜時擺到好精美，成個藝術品甘，望到口水直流😋中間係芥末醬汁，點來食有另一番風味。甘蝦壽司+北海道帶子壽司甘蝦同帶子壽司都十分鮮甜，帶子大大粒，表面輕輕燒過，帶子入口即溶。兩款就甘食都非常好味，建議不用點醬汁。魷魚軟骨串+雞胸軟骨串+燒鮑魚魷魚同雞胸軟骨串食落有口感，落左少少鹽調味。鮑魚燒得十分爽口彈牙，可加檸檬汁再作調味來帶出每款鮮味。豚肉生薑燒呢碟份量都幾大，加上幾有創意，因為一邊係豚肉，一邊係沙律，甘樣可以取個平衡，相對冇甘油膩。豚肉配有洋蔥，醬汁酸酸甜甜好開胃。而且不是全肥既豚肉，而係肥瘦適中，食多左都冇甘邪惡😬送飯一流！和牛炒飯呢碟炒飯真係超好味，炒到勁香穫氣味，用左粟米，蘿蔔絲同日本和牛來炒。米係用珍珠米。成個飯營養均衡，有肉有蔬菜。和牛牛味濃郁，入口即溶。呢個飯值得推介！如果想食套餐既，可以叫嵐山二人前或者嵐山極上二人前，仲有本日推介同產地直送既選擇。以甘新鮮同高質既日本料理來講，每人平均價錢可以接受。呢間餐廳食物高質而且地點方便，下次可以約多幾個朋友再過來試多啲吾同既料理"
2019-08-21,4,4,4,4,4,"棉登徑有好多餐廳，今日男朋友就帶我嚟呢間叫做「嵐山日本料理」嘅日本餐廳開大餐😋一嚟梗係叫個刺身先！我哋叫咗半條池魚刺身（$168）、兩件池魚皇刺身（$98）同埋兩件喜之次刺身（$158）：全部都好新鮮！石門鯛壽司（$40）同𩶘魚壽司（$96）：手打安格斯牛肉石鍋烏冬（$118）：都幾大鍋，share食就啱晒！煎沖繩餃子（$58）：外皮煎得好脆😋日式炸雞（$68）：最後唔夠喉，我哋仲叫咗三款串燒：燒鮑魚（$108）、魷魚軟骨串（$32）同埋雞胸軟骨串（$32）："
2019-08-15,4,5,4,4,4,"同朋友喺k11行完街，想揾間居酒屋食下坐下傾下計，所以就上網揾下有咩居酒屋推介，發現咗依間餐廳，好有日本居酒屋風味。首先叫咗池魚刺身，池魚皇刺身同喜之次，好有魚嘅鮮味再黎係石門鯛同𩶘魚壽司🍣跟住就到熱食，煎沖繩餃子🥟，煎得好香，個餃子汁又幾好味手打安格斯牛肉石鍋烏冬，好大碗，手打烏冬好有口感日式炸雞，好香口，再加少少沙律菜，唔錯最後仲有當然唔少得燒物燒鮑魚，燒得幾好，燒完都唔會太硬魷魚軟骨串同雞胸軟骨串"
2019-08-13,4,4,3,4,4,"成日諗尖沙咀食咩好有咩抵食又高質終於比我發掘到依間日本餐廳🤤星期日晏就好好彩唔洗等位就有得入座🕺🏻望住個餐牌樣樣都好想食🤤然後決定嗌一個魚生刺身飯同烏冬煲😆一嗌完餐即刻有碗熱騰騰麵豉湯暖下胃🤪好快就有主食送上嚕平時唔係好食魚生既我都覺得好好食🤤🤤剌身好新鮮完全唔腥鰻魚都相當高質同係日本當地食既有得揮😆烏冬煲就相當比較普通小小不過都大碗足料夠哂飽😁主食仲有沙律前菜雪糕包埋🥗🍣🍨真係飽到上心口大滿足啊!!!😆😆😆😆"
2019-08-12,4,5,5,5,5,"近來與好友們見面太多，也要招呼一下親朋戚友，今天相約了愛吃日本菜的表妹，來到尖沙咀棉登徑的人氣日本菜嵐山日本料理吃個痛快。備前辯天純米大吟釀原酒生日這個大日子，一定要品嚐美酒，經侍應親切的講解下便點了這瓶大吟釀。口感方面，進口時感到柔和而厚實，含有濃厚華麗果香，有一點辛甜度，很容易入口。九點刺身盛SetB包括有大拖羅，油甘魚，三文魚，深海池魚，鯛魚，海膽，赤貝，甜蝦及帆立貝。九點刺身擺碟非常精緻，色彩絢麗。吃刺身當然要由味道較淡的白身魚先吃，鯛魚切得薄身晶瑩剔透，油甘魚及深海池魚厚身而鮮甜，三文魚丶甜蝦丶赤貝味道正常，沒有甚麼驚喜，最令人喜愛的是大拖羅，別樹一格的粉爛紅色非常奪目，口感嫩滑而不膩，魚脂感柔滑細密。野菜立魚湯用了多斤的立魚淆出濃厚鮮魚味，膠質黏感重，魚鮮味久久不散。北海道海膽壽司這款壽司是普遍香港人也超喜愛的，鬆脆紫菜包住鮮甜嫩滑，來自北海道的豐厚海膽，一口吃下去，海水味隨即而來，得到超高滿足感。和牛壽司另一款每次必點的是和牛壽司，經過火炙加熱後，香滑牛脂被逼了出來，外觀上顯得有光澤，鮮嫩肉汁被鎖在和牛脂裡，細嚼下才能感受得到。燒日本生蠔這裡的燒生蠔有三種煮法可供選擇，清酒、味增及海膽也可以，嗜蠔之人當然要全部吃一遍。清酒燒生蠔最能感受到蠔之鮮甜海水味。味增燒及海膽燒比較有新鮮感，因為味增及海膽份量需要拿捏得準確，以免喧賓奪主蓋過蠔之鮮甜味，而這裡這兩款燒蠔兩種味道也平衡到，互相配合。因為兒時已週遊列國，雖然人仔細細，大學未畢業的他已成為了日本菜的專家。總體而言，這餐廳的貨真價實，童叟無欺，每天日本飛機貨到港，價錢相對合理，怪不得滿天人頭湧湧，高朋滿座。"
2019-08-07,5,5,5,5,4,"今日同好耐無見嘅舊同事、好姊妹食飯，當然要搵d好嘢食下，慢慢傾下計啦~見呢間‘嵐山日本料理’喺網上評價唔錯，就揀咗呢間喇~一入到去，環境唔錯，好有日本居酒屋嘅感覺估唔到星期二都咁多人，好彩我哋走嚟食，都唔洗點等位刺身我哋叫咗幾款刺身，賣相都好吸引🤤🤤左口魚薄切刺身$54第一款係‘左口魚薄切’，刀功真係好勁，切到薄到睇到碟嘅花紋👍🏻入口好爽口，唔錯！蜜柑鯛魚刺身$94到‘蜜柑鯛魚刺身’，食落好鮮甜👍🏻中拖羅刺身$148幾款刺身嚟講，個人覺得呢款‘中拖羅’最正！😋最鍾意厚切！加上微微燒過嘅表面，好香，入口即融，好滿足！😋😋壽司之後，我哋又叫咗2款壽司：甘蝦&北海道帶子2款都好鮮甜，帶子表面輕輕燒過，更香，更能夠帶出佢嘅鮮味👍🏻燒物見餐廳‘今日推介‘有幾款串燒，我哋叫咗其中嘅‘魷魚軟骨串’。另外叫咗‘雞胸軟骨串’同‘燒飽魚’~2種軟骨都好爽脆，燒得夠乾身，完全唔會覺得油膩~鮑魚就好彈牙，仲好香鹹鮮味~😋豚肉生薑燒$98‘豚肉生薑燒’都唔錯，醬汁酸酸甜甜，帶有少少薑嘅辣味，幾開胃，食多幾塊都唔怕漏~和牛炒飯$138最後叫咗個‘和牛炒飯’，和牛粒雖然唔算好多，但生熟程度剛剛好，個飯仲好香黑椒味，好香口！值得一試！👍🏻👍🏻"
2019-08-07,5,5,5,5,5,"之前已經同朋友黎過嵐山日本料理一次！由於食物質量和水準得確不錯，值得一再光顧。餐廳座位及裝修一如既往的雅致。因爲我地已經提早訂位所以可以很快就安排了入座。刺身：我分別叫了4款的刺身包括：鯛魚，油甘魚，三文魚和甘蝦刺身。鯛魚質感柔韌，由於炙燒過魚皮，令魚油滲入魚肉令整體味道更香。三文魚肥美，肉质细嫩鲜美。甘蝦豐腴鮮甜， 肉質也有彈性。鯛魚，油甘魚，三文魚和甘蝦刺身牛肉石頭鍋飯：石頭鍋飯材料十分豐富，包括有溫泉蛋，蔬菜，野菌紫菜等等。將所有材料攪拌後便可享用，牛肉的油香滲透了飯裏面！味道香口卻不油膩，口感很有層次！值得推介。牛肉石頭鍋飯牛肉石頭鍋飯煎沖繩餃子：餃子外皮煎到金黃色，内餡肉汁豐富！！更再日本食到的餃子味道差不多，令人驚喜。煎沖繩餃子"
2019-08-07,5,4,4,4,4,"和朋友相約下班後吃日本菜，我們先點了兩杯梅酒，很清甜，酸酸甜甜很開胃，點了燒鮑魚和燒羊架佐酒，剛燒好我鮑魚特別爽口新鮮，羊架加上香草是絕配，肉質鮮嫩呈粉紅色，沒有過乾，充滿肉汁，美味。土佐豆腐是炸豆腐後放湯汁，豆腐嫩滑，外脆內滑層次很豐富。刺身方面水準也很高，夠新鮮夠大件，金目鯛、中拖羅、油甘魚刺身，沙甸魚等等，金目鯛味道清新，肉質爽口，中拖羅肥美，紋理分明。手打泡菜黑豚肉石頭鍋烏冬，吃完冷食，再吃熱騰騰的烏冬暖身，湯汁夠濃，烏冬吸引了湯汁很美味～整體食物都令人滿意，也是個好地方適合晚上閒聊～"
2019-07-31,5,4,4,4,4,"日本料理真是百吃不厭，經朋友介紹之下來到了，棉登徑有名高級的日本料理，試一試.食店離地鐵大約1分鐘十分方便易找適合朋友的聚會.午市的選擇不少十分吸引的魚生丼.晚上的二人餐也十分吸引有刺身有壽司有皇帝蟹腳等.日本的帶子十分爽口，鯛魚加上酸酸的汁十分配合.這金木鯛魚似藝術品般呈現在眼球𥚃十分之吸引，魚味十足令人大快朵頤.薄切牛肉片肉味十足肉汁十足.天婦羅水準也十分之不錯，並沒有半點油膩的感覺.主食方面泡菜豚肉烏冬也是熱烘烘的十分有水準."
2019-07-31,5,4,4,4,4,"晚餐時間成日都見到好多食客一直未有機會今晚終於可以一試我同朋友坐係吧檯位置睇住廚師係面前準備食物先來既係刺身拼盤賣相好正中拖羅油甘魚刺身勁厚切食落口好鮮好嫩好滿足仲有沙甸魚 比其他刺身更濃味亦比較少食值得一試之後就有金目鯛壽司一口大小岩岩好既份量非常美味到熟食有燒羊架同鮑魚真係要讚火喉控制得非常好唔會燒得太耐過乾仲係好juicy最黎要埋手打泡菜黑豚肉烏冬用石鍋serve一路保持到熱湯非常細心烏冬好彈牙好好味泡菜夠辛辣夠惹味豚肉薄片唔太肥剛好終於明白點解長期滿座真係好好味食物質素高"
2019-07-31,5,5,4,4,4,"好耐無同舊朋友聚會，我地黎到咗呢間ArashiyamaJapaneseRestaurant緊係要慢慢坐低傾下計探個豐富的晚餐。餐廳環境好舒適，裝修精緻，座位也比較寬敞，非常適合聚餐的好地方。加拿大海膽壽司海膽呈完美的橙黃色,片片分明,入口柔潤甜美中亦帶少少海洋咸味,頗為特別,鮮甜滋味在口腔融化, 燒羊架煎香过的羊肉，內里保持色泽粉嫩,肉质鲜美,甚有羊騷香味，脂肪比例适中，而因羊肉稍熟,肉味丰富而有层次，又有嚼劲,蘸上此香浓的酱汁,令羊肉加分。这里的菜式多样款式多，口感纯正喇。服務：服務態度好，店員臉上常有笑容。環境ok，消費有比較親民d"
2019-07-29,5,5,5,5,4,"和味。停不了朋友識食，放工後就帶我去尖沙咀呢間日式料理店享受精美一餐。晚上差不多7時半左右，店來已經接近滿座，可見棒場客都不少。因為一向都喜歡欣賞師傅手工，所以向店員要求到Bar枱就座。而日式餐廳都會將推介/特選菜式寫在黑板上，方便食客下單。基本上師傅都忙個不停，不斷密密做，而最先送上係呢幾款刺身。沙甸魚–用上柚子等醬汁調配而成，味道會比其餘2款較濃，所以放在最後食。因為方便調，所以沙甸魚會切得較幼，但師傅亦貼心地提供紫菜，包起沙甸魚一同入口，可以大口大口進食。赤小鯛–上面放了少量明太子，蔥花再提升魚肉味，所以肉身質入口除爽下都會有濃濃肉味!赤鯥–除常被點既熱門魚類外，赤鯥係我非常喜歡既魚之一。作為高檔次魚類一種，入口時有清爽感覺，肉質細膩又容易入口，正!!!金目鯛壽司，魚身厚切，肉質夠肥美之餘又帶淡淡甜味，用作壽司食不失為一個好選擇!串燒拼盤–點了3款串燒，分別係:燒雞腎、燒鮑魚、燒鰻魚。鮑魚通常都好易燒得乾身或太韌口，但呢度火喉就控制得相當好，口感夠爽之餘，帶上不少肉汁，出色!!!另外燒活鰻亦同樣，表面看似乾身，但入口竟然完全不同，juicy!豚肉生薑燒所指的生薑燒用生薑而成的燒汁。燒汁有濃厚薑味，好容易就能沾上薄切豚肉。另外半邊亦付上沙律，解一解肉膩感。鰻魚炒飯炒飯會怕鰻魚被炒碎而失去肉質口感。但呢碟優勝處在於，鰻魚不是粒而是塊，份量亦夠多。平時淋上鰻魚的燒汁亦均勻地炒上飯身粒粒都色澤金黃。"
2019-07-27,4,4,4,4,3,"今天又在充滿美食的棉登徑覓食，是次選擇的是一間日式料理。電子餐牌，種類繁多，壽司、刺身、卷物、爐端燒及一品料理等，應有盡有。一開始就提供了前菜和熱茶。先要了靖魚和帶子刺身，平時燒靖魚食得多，靖魚刺身還是第一次食，很新鮮。金目鯛和梳子魚用的是炙燒，魚油十足，比較喜歡食金目鯛。蒜片安格斯薄燒不論賣相及口味，都很適合我的心意，香口而不油膩，蘸醬料食更惹味。泡菜黑豚肉石頭鍋烏冬熱辣辣，滑溜溜，泡菜不會很辣，又夠飽肚，是不錯的選擇。"
2019-07-26,5,4,3,4,4,"朋友推薦的一間🎌日式料理餐廳，看到有咁多好評相信應該有咁上下水準🤔。係尖沙咀呢條街全部都係食肆，有咁多年嘅顧客鼎力支持一定係有原因🤡.🥢壽司拼盤🍣。有12件唔同嘅壽司，望落新鮮精美，食落鮮味而且飯呈啡色應該經過調味，豉油都可以慳返，質素真係幾高🤤.🥢土佐豆腐。豆腐嫩滑，炸漿薄而脆，配上紫菜、木魚絲同辣蘿蔔蓉，無得輸啦😋.🥢炸吉列蠔。一入口無腥味已經係滿意，唔算大件但起碼炸得夠透徹🤡.🥢炸軟殻蟹🦀。看來炸物控制得在水準之上，唔油亦好夠脆口，一份仲有兩隻大大件，佐酒一流🍶.🥢薄燒安格斯牛肉🐮。牛肉夠薄身包裹住蔥同炸蒜片，真係有高質鐵板燒嘅效果，一個人都可以啪哂一碟🤣"
2019-07-23,5,5,5,5,4,"棉登徑一向多高質餐廳，每次行過都留意到呢間居酒屋，朋友介紹都話過唔錯！店員安排左吧枱位，可以欣賞到師傳為我地準備食材，剩係吧枱都有4位師傅忙到停唔到手，餐廳認真受歡迎。先叫左刺身試下，白肉既有赤小鯛，配合香蔥同明太子，幾新鮮同口感軟軟得。火炙赤鯥，呢款魚係出名既夢幻之魚，係北陸既特產，去過金澤就一定會試過，又名喉黑魚，味道相對濃同肥美，細緻的油脂完全不會讓人感覺油膩。沙甸魚，用蔥、柚子汁同芝麻作調味，幾清新開胃。金目鯛火炙壽司，好肥美。另一款火炙壽司配明太子香蔥，口感彈性。燒鮑魚，用鹽作小小調味，剛好帶出鮮味口感爽口彈牙。燒活鰻，口感比想象彈牙厚實！燒雞腎，少量胡椒調味，惹味，送酒一流！鰻魚炒飯，連油香味都好濃郁，而且每啖都有鰻魚汁味，欣賞色澤金黃外貌都討好👍🏻生薑豚肉煮，醬汁酸味開胃，豚肉肥瘦平均，配合的洋蔥都香甜，旁邊還有沙律🥗減膩，不錯！總結：食物質素果然不錯，各種烹調的食物都掌握得不錯，而且地方方便，岩哂放工後同朋友聚會的好地方。"
2019-07-23,5,5,5,5,5,"早幾日，老婆book左呢間餐廳同我慶祝生日。一去到見到佢門面幾有格調，心諗應該唔會令我失望掛。入到去，我地坐吧枱位，跟住就叫野食。老實講，而家諗翻我地叫左既野食，都有啲驚，因為實在叫左太多🤣我地叫左既食物如下：1.刺身：金目鯛、赤鯥、左口魚2.帆立貝壽司3.加州卷4.燒物：雞軟骨、免治雞肉棒、燒鮑魚芝士年糕5.網燒安格斯牛扒6.什錦天婦羅烏冬係，我知我地係叫得有啲誇張。但老婆話：生日嘛，豪一次啦！講翻啲野食先！首先講啲刺身，新鮮！一食落口，係好滿足既感覺！壽司同加州卷，唔錯，係好味既！燒物，小食泥講，係相當唔錯！塊安格斯就不得了喇，又大塊，燒得又唔會太熟或太生，真係好味！食到天婦羅烏冬，已經係好飽，但味道都係唔錯既！"
2019-07-22,5,5,5,5,4,"好朋友快要出嫁，特地相約了這一晚好好聚一聚！很隨意的不同種類的食物都點了幾款；首先吃了一份白飯魚乾蕃茄豆腐沙拉開開胃口。這晚我們坐吧枱很貼師傅，便着他們為我們選了二、三款刺身和壽司。上碟時師傅有介紹，這晚做了油甘魚、池魚、鯛魚和金目鯛的刺身和壽司給我們。每款壽司都配了不同的蔥粒或魚子給我們吃；雖然我們懂的魚類不多，但每款配搭入口時都覺得很新鮮和好吃！煎沖繩餃子煎至金黃色的餃子入面肉汁火超濃郁！芝麻雞奕土佐豆腐好特別的炸物！炸豆腐和薄薄的一層面士醬一起吃味道就不會太淡；豆腐也炸得很香脆。手打安格斯牛肉石鍋烏冬"
2019-07-22,4,3,4,4,4,"到佐食晏時間，又咁岩落雨。無意中見到哩間日本料理，決定入去試試。三個人點佐三個定食都好滿意，特別係魚生，新鮮，入口暖暖地，軟軟的，加上d🍣飯處理過，配搭埋一齊口感好。"
2019-07-19,5,5,5,5,4,"棉登徑一向多美食，與朋友都愛吃日本菜，於是相約到嵐山日本料理一試。我們坐在吧枱，可以看到師傅準備食物，平時覺得坐吧枱會不太舒適，但這𥚃的座位和高度又不會有這種感覺。先來一個豆腐沙律，配上芝麻醬，超配！豆腐夠凍，與外面熱熱的天氣配合更是絕配！池魚皇刺身、赤鯥刺身和金目鯛刺身，全部都是平常較少吃的刺身，但卻意想不到的好吃。刺身厚切，非常新鮮，魚香齒頰留香！還點了幾件壽司，平常比較常吃燒鯖魚，但鯖魚壽司卻是第一次吃，好吃！看來平日應該多試其他款式的壽司😝還點了幾款小食，個人最愛煎沖繩餃子和紫芋甘栗薯餅。餃子皮薄肉香，外表煎得香脆，内裡放滿餡料。紫芋甘栗餅非常香口，甜甜的帶點甘栗粒，非常好吃！燒芝麻雞翼串燒豆腐日本南瓜手打安格斯牛肉石鍋烏冬，烏冬非常彈牙，而且用石鍋盛著，能較長時間保持温度，以熱烏冬作結實在完美👍🏻"
2019-07-18,5,5,5,5,5,"呢排成日都好想食日本野，早排去嵐橋食完野見到附近有昌嵐山日本餐廳都好想試，所以今日就黎左食dinner🥰🥰🥰一開頭我地食左d刺生，其中金目鯛刺生係最吸引我😍平時好少食魚既刺生，呢個金目鯛令我改變左睇法😂😂😂另外，我地叫左d壽司，加州卷有埋牛油果係入面好鬼正呀😍😍😍驚太飽所以唔敢再叫住！今晚既重點，必定係網燒安格斯牛扒😍😍😍口感勁好，而且佢個汁甜甜地好好味！本身想加碗白飯碗牛扒食！但其實我地仲有個天婦羅烏冬！所以都係放棄左叫飯既念頭！但係個牛真係好juicy😍😍😍一試難忘！最後，串燒同烏冬都黎埋，我地真係食到飽！飽到肚漲漲！個天婦羅最正係南瓜🤣🤣🤣超甜美呀！今晚overall黎講，係超水準！加上我地坐吧枱，d師傅有時一齊傾下計，好nice好親切！一定會再返黎食呀☺️☺️☺️"
2019-07-12,4,3,4,4,3,"和家人晚飯，大家都喜歡吃日本菜，我們選了這家居酒屋，位置方便，環境昏暗而裝修有點日式風味。食物選擇多元化，有剌身、燒物和飯麵等，大家點了以下食物:先來了一系列的串燒，並排放在一起，令我們垂涎三尺(由左至右):煙肉廣島蠔紅紅的煙肉，厚厚的亦很有鹹香，包著濕潤的、煙韌的廣島蠔。煙肉珍寶帆立貝煙肉和帆立貝crossover，原來味道出奇地夾，不愧為珍寶帆立貝，體積巨大，像一粒墨魚丸一樣，肉質軟腍而一梳梳，亦有鮮甜味。牛柳粒燒得剛剛熟透，充滿肉汁，鮮甜而腍身。特大虎蝦比手掌還要大，搣開了外殼，蒸汽徐徐上升，令我們十分期待。蝦肉口感一流，感覺肉質紮實，同時亦彈牙。豆腐金黃色、厚厚的外皮，單看外表其實難以想像它是豆腐。咬開一口後，原來內裡溫度極高，豆腐滑溜而豆味濃郁。海膽炒飯份量很大，米粒炒得乾身分明，海膽清甜。炒飯加入了粟米粒和蔥花，令顏色更豐富。這裡的串燒很出色，有機會必會重臨。"
2019-06-30,5,4,4,4,4,"棉登徑雲集各方美食，要屹立在這個地方必須要有一定質素。先點三色刺身，深海池魚厚切魚身軟熟油分充足，金目鯛薄切爽口點一點微酸的醬汁更帶出鮮味，油甘魚滑嫩油花均勻。帆立貝吞拿魚碎壽司，帆立貝輕輕用火灼過味道更為出色，另外飯有醬油撈過幾特別。甜蝦海膽壽司，這個不得了甜蝦非常新鮮，另外海膽加上甜蝦是可以這樣甜美的。蒜片安格斯薄燒，廚師非常有心思在牛肉裏包了沖䓤，蔥的香味更突顯了牛肉嘅鮮味。味道:無得輸環境:企理衛生:乾淨服務:殷勤抵食:食物質素跟價錢成正比"
2019-06-27,4,4,4,4,4,"去日本都冇食咁多日本美食，返到嚟就狂食日本菜。今晚食得好盡慶，有串燒、鍋飯、刺身、壽司。魷魚軟骨串好爽脆燒鮑魚有陣炭香味道，而且已經起咗肉，食用時唔會覺得麻煩。蒜片安格斯薄燒，裏面包咗葱和炸蒜，安格斯唔鞋。牛肉石頭鍋飯夠熱，要吹一口，才敢放入口，唔使撈任何醬汁個飯都好有味道。吉列廣島蠔，吉列冇炸得好燶，裏面仲包住滿滿的蠔。油甘魚腩刺身、池魚皇刺身、金目鯛刺身，三款刺身油份充足，新鮮。帆立貝壽司、甘蝦壽司，唔係咁簡單，帆立貝上面有啲吞拿魚蓉，甘蝦就有海膽，兩款壽司都鮮甜美味。職員會不停加熱茶，温度剛好。枱同枱之間都幾貼，係非繁忙的時候，如果得兩人，餐廳職員會盡量安排兩個人坐，而隔離枱係冇人，這點有照顧到客人需要。"
2019-06-26,5,5,5,5,5,"朋友今晚帶我食好野，話係好正中的日本料理。嵐山日本料理位於尖沙咀棉登徑內，係K11附近，所以並不難找。店內有吧枱及長枱，我們7點到，差不多已經滿座，所以好建議訂位。首先，我們叫左刺身三文魚刺身$38/2件、油甘魚刺身$68/2件、甘蝦刺身$78/4隻三文魚刺身$38/2件、油甘魚刺身$68/2件、甘蝦刺身$78/4隻刺身鮮甜新鮮，三文魚好厚身，不用沾任何醬汁也有自身甜味。池魚皇$48/件、鯛魚$20/件、金目鯛$58/件池魚皇$48/件、鯛魚$20/件、金目鯛$58/件池魚魚肉較爽口，加上少許薑，令鮮味更出；肉質厚實，本身魚油不多，加了蟹籽及蔥令魚味更出；細膩肥美的金目鯛，普通加上醬油已經足夠。蒜片安格斯薄燒$148蒜片安格斯薄燒$148店員推介是招牌菜，安格斯牛味濃郁，包著大量蒜片香蔥，點少少醬汁，食到舔舔脷。肉片下面的芽葉吸了牛肉汁的精華，牛肉肥瘦適中，加上醬汁一吃更美味。串燒日本黑豚肉$38、免治雞肉棒$28、蘆筍$28。串燒日本黑豚肉$38、免治雞肉棒$28、蘆筍$28。燒物火喉控制得好，豚肉及雞肉棒燒得夠嫩，再配上生雞蛋黃鼓油，令肉質更滑。煎沖繩餃子$58煎沖繩餃子$58餃子外皮煎得脆卜卜，內裡肉汁很多，很juicy!手打泡菜黑豚肉石頭鍋烏冬$118手打泡菜黑豚肉石頭鍋烏冬$118一點點辣的湯帶有一點甜味，可以當湯入一大碗。加入打半熟蛋拌混連手打烏冬吃更爽口彈牙。手打泡菜黑豚肉石頭鍋烏冬$118總括黎講，雖然有小小貴，但是物有所值，食物夠新鮮，味道不會偏淡或偏咸，質素令人驚喜，值得啊！而且好日式建築感覺，餐廳有bar枱亦有餐桌，好岩朋友聚餐。"
2019-06-24,5,4,4,5,4,"尖沙咀日本料理、串燒、居酒屋。店內有吧枱及長枱，平日晚上滿座，建議訂位。左至右池魚皇$48/件、鯛魚$20/件、金目鯛$58/件池魚魚肉較爽口，加上少許薑，令鮮味更出；鯛魚肉質厚實，本身魚油不多，加了蟹籽及蔥令魚味更出；細膩肥美的金目鯛，普通加上醬油已經足夠。三文魚刺身$38/2件、油甘魚刺身$68/2件、甘蝦刺身$78/4隻。刺身鮮甜新鮮，甜蝦不用沾任何醬汁也有自身甜味。蒜片安格斯薄燒$148肉片下面的芽葉吸了牛肉汁的精華，牛肉肥瘦適中，加上醬汁一吃更美味。串燒日本黑豚肉$38、免治雞肉棒$28、蘆筍$28。燒物火喉控制得好，豚肉及雞肉棒燒得夠嫩，再配上生雞蛋黃鼓油，令肉質更滑。煎沖繩餃子$58正常煎餃。手打泡菜黑豚肉石頭鍋烏冬$118，一點點辣的湯帶有一點甜味，打半熟蛋拌混連手打烏冬吃更爽口彈牙。"
2019-06-24,5,5,5,5,4,"朋友剛剛去完日本回到香港,佢話好掛住日本野,見到K11附近依間日本餐廳就入去一試。8點幾黎到,入而都好多食客,我地坐吧枱,因為想睇師傅整壽司切刺身。我地點左幾款推介的時日壽司,野食都好快到。最先黎到既當然係刺身,魴鮄魚,池魚,梭子魚刺身超新鮮,第一次食魴鮄魚,有少少爽口既感覺。梭子魚師資有燒過,食落帶有香口既感覺,而且帶有油分。再黎就有壽司組合，有兩種唔同嘅魚分別係左赤鯥、右金目鯛。佢上面加咗有啲似柚子嘅嘢，即刻感覺超級清新。雜錦天婦羅，炸到個外皮好薄好脆，擺盤又靚。燒羊架燒到啱啱好唔會好乾。燒鮑魚唔會話燒到過數太硬。沖繩餃子，初初以為餃子好普通點知一食佢原來入邊仲有超多汁煎到啱啱好。食埋個石頭鍋飯就超級圓滿啦。"
2019-06-23,5,4,4,4,4,"剛剛去完日本番黎，未夠一個星期已經好掛住日本嘅食物😧約了好朋友吃晚飯給她手信，她推介來嵐山日本料理☺因為我哋係臨時決定，所以沒有訂位。未到8點，見到現場已經好滿座。我地被安排坐吧檯，可以望住師傅切刺身🤗刺身:魴鮄魚($96):魚肉紮實，好清甜😍左池魚皇($98):爽口，有油香😋右梭子魚($68):本身已經調左味，唔需要點豉油已經好好食❤️壽司:左赤鯥($80@):炙燒後魚油出哂黎，香氣十足❤️右金目鯛($58@):鮮甜爽滑，好清香😍燒鮑魚(2件/$108):燒得剛剛好，唔會韌👍燒羊架($68):朋友點的，她說燒得很香，沒有膻味🤗黑豚石頭鍋飯($118):鍋底有飯焦，好香口👍煎沖繩餃子($58):超有驚喜，外皮脆，餡料充滿肉汁❤️雜錦天婦羅($88):份量不少，全部即炸熱辣辣😋"
