time,taste,environment,service,hygiene,indigestible,comments
2018-08-26,5,4,4,3,3,"每次經過九龍城食飯無論幾飽都好，都必定會黎合成食碗糖水。雖然九龍城糖水鋪唔少，但傳統潮式糖水真係淨返唔多選擇。今晚真係太飽，不過都買碗外賣返去食，好鐘意佢禁多年都無變，都一樣禁足料，蓮子百合綠豆馬碲沙，盛為$50，今日貪心左，平時都係會叫3樣料，多一樣好似貴左禁多🤔，算，最緊要味道。Anyway佢既蓮子真係粒粒都禁鬆化，永無失手。講真，都真係為左佢既蓮子而黎。雖然佢既清心丸都好出名，但始終唔係我杯茶。"
2018-07-27,4,4,4,,,"九龍城有好多糖水舖，但如果想食中式糖水嘅就要去合成糖水呢間老字號食！有好多款式揀，唔會太甜款款都好傳統，鐘意食煙韌口感嘅冇芋圓/小丸子比你食😂但清心丸一樣係好煙韌👍🏻"
2018-07-19,5,3,3,3,4,"平時唔係好食甜品既我，竟然愛上左尼間「合成甜品」，位於九龍城。我次次去食都必點清心丸，無論咩糖水做底都好，清心丸都係主角。今日，我老公非常好。知我愛食，特登過去九龍城外賣帶番黎屋企。今日點左紅棗蓮子燉雪蛤膏另加清心丸（$70）。尼個真係貴價甜品啦。但真係好好食。料多，雪蛤膏好多，成碗都係。仲有蓮子，蓮子燉到好粉又甜。再加上，不可少既清心丸。個清心丸真係好好好好食！！首先講個味道先，清心丸既甜度岩晒我口味，唔會好甜。係清甜既味道。另外，佢既口感真係一流，無得頂。咬落去好爽，但唔係爽脆，係又爽又QQ。咬完會有彈牙既感覺。有d似咬緊珍珠奶茶入面既珍珠甘。但分別就係珍珠係林林地QQ地。但清心丸就係爽爽地QQ地。口感係絕對有分別。要大家自己去食過先會感受到合成做既清心丸。*我係清心丸既頭號粉絲😍😍😍"
2018-07-17,3,3,3,3,2,"嚟九龍城唱K，經過呢間咁出名嘅糖水舖，梗係要食返碗涼浸浸嘅糖水啦個餐牌超多選擇，睇到人眼花繚亂，搞到唔知點揀因為唔太鐘意食蓮子，所以主要向冇蓮子嘅糖水名落手最後鐘情雪耳百合綠豆邊，貪佢夠消暑同朋友兩個都加冰，佢個碗$35，我個碗$40碗嘢到咗，冰嘅份量都真係佔幾多，糖水呈奶白色，入面嘅材料都係雪耳，百合，綠豆邊可能期望太高，食落真係唔覺有咩特別只係照單執藥咁將3種材料撈埋，加碗甜嘅冰水，係就係好爽，但係$40呢個味道未免太普通不過都真係好佩服佢呢員工，個餐牌咁亂都背到出嚟"
2018-07-10,4,2,2,3,3,"打完波又口痕，想食少少又唔知食咩好。難得叮叮話食個舊式糖水，一諗就諗起合成。仲記得細細個會同表姐一人叫一個，再叫糕點甜品。往事如煙，一甫入門口，所有回憶都番哂黎。因為裝修冇變過，就算有新式糖水，舊式既冇因爲時代變遷而汰弱留強。實在太感動！蓮子百合湯丸椰汁紫米露幾好，因為我鍾意食紫米露！不過可能夏天又食熱既，有啲濟！綠豆邊清心丸相信冇得輸，因為係潮式糖水既皇者。鍾意煙韌既朋友仔唔好錯過。雖然想跟你再逗留久一點，但始終時間不留人，要番歸嚕。"
2018-06-25,4,4,3,3,4,"星期日游完水經過九龍城，好想食1d甜嘢，個肚又餓，個時5點幾，唔多人，又唔洗等位，所以即刻衝入去食啦。次次去到都會叫蓮子百合清心丸，今次都唔例外。不過好多時清心丸都會無貨或者買晒，但好好彩個日有。清心丸好爽，蓮子浸過好甜，天氣好熱，叫咗凍，但唔想有d冰粒係面，老闆話可以加d馬蹄沙或者腐竹，我鍾意馬蹄沙多d就加咗喇，不過加加下就貴咗要$45。黎到d料好多，食完好飽，水準依舊，狂我無特登行過去食，一定會再去食😋😋"
2018-05-24,5,4,4,3,3,"第一次去食好出名嘅合成糖水，未到十點，店內已經好多人咁啱我兩位唔駛等一入就有位，即刻坐低嗌野！一睇餐牌勁多野揀，要慢慢睇。所有甜品可揀熱定凍，姐姐好好人，會比下建議，介紹下。仲有另外有圖的餐牌但冇寫價錢糖水黎到，兩碗都好大碗！椰汁蓮子黑糯米湯圓$50椰汁黑糯米配湯圓勁足料，勁飽肚！直情飽到好似食左碗飯咁！如果可以稀小小，有啲糖水飲下就perfect!湯圓係芝麻餡，流沙的，正！綠豆邊清心丸$37綠豆邊清心丸清淡輕盈之選，清心丸好咬口，絕對唔係難食粉漿。呢碗糖水雖然清甜，但依然勁足料！對合成糖水嘅甜品非常滿意吧"
2018-05-13,1,1,1,1,1,"食完飯想食糖水，好耐冇食過清心丸，好想食返個凍糖水爽下。等左一陣就被安排坐二樓嘅一張大枱，叫左碗凍嘅綠荳邊清心丸。其實價錢都唔平。成三十幾四十蚊碗，但因為好想食清心丸先黎。話時話，真係唔知點解喺香港食潮州野會咁貴......碗糖水黎到都知賴野，啲冰粒浮哂喺面。大佬，凍嘅糖水加冰粒？！點食呀？碗野食到後尾咪變哂水？有冇常識呀？碗野超級難食，又冇味，綠荳邊同清心丸少得可憐。未食過咁難食嘅糖水，家人都話點擺入口，仲收得咁貴。不了，請都唔黎。"
2018-04-28,4,2,2,2,3,"黎到九龍城，唔食糖水真係對唔住自己，可笑係每次都食同一間，今晚決心試新店。雖然唔鍾意排隊，但明知有排隊先係正野，黎到合成門口見到咁多人就知係掂，排左大約15分鐘就有位，當然係搭枱。同朋友叫左兩款，share試下。芝麻湯丸整得唔錯，塊皮好軟，不過個人鍾意食花生味，真係冇乜地方食到。正品到，講到尾必食就係清心丸，sofar食過最正，凍食感覺太完美，唔太甜，靠個糖水俾味道，配腐竹糖水一流。可能以後黎九龍城，都會叫返呢款腐竹糖水清心丸。"
2018-04-16,4,3,3,3,3,"夜晚係葵芳睇完戲，想食糖水，就碌左去九龍城，泊車就當然係困難，遠少少泊左係九龍城街市附近，行返去合成糖水都係5分鐘左右，想食飽肚少少，就揀左合成，出名係蓮子，但我無叫，因為有啲咳，又熱，叫左個潤喉既，清潤雪耳百合湯，不過我叫左凍😂，凍係會加冰加奶，食落好似甜奶既味，好似鍊奶淡既味道，幾好食，清清地，唔會太甜，啲雪耳夠爽口，如果加蓮子要10蚊，我碗糖水已經有百合，如果想食蓮子我會揀返紅豆沙。朋友就叫左腐竹蛋糖水，無乜特別，就不多説了"
2018-04-14,4,3,3,3,3,"明明就唔係九龍城食飯既，但屎都要食完飯走入去九龍城食糖水🤪🤪🤪非您莫屬啦合成😘😘😘😘😘其實每次黎到我都係食熱既糖水架，養生呀嘛🙊🙊🙊🙊今晚突然想試下啲凍既，唔知會係咩味呢？嗰綠荳邊蓮子清心丸無得輸，清甜！清心丸配埋啲冰一齊食，一軟一碼，嗰感覺好得意喔！綠荳邊蓮子清心丸冰花蓮子薏米百合"
2018-04-10,4,3,4,4,2,"新式糖水店越開越多，想找傳統中式糖水都真係有點難。其實本來係想食碗芝麻糊，但入到黎完來係無既～望一望餐牌，最平個款都$27蚊，都幾貴下不過一場黎到都食啦，同男朋友一人叫左一樣。滋補紅蓮燉雪蛤$58滋補紅蓮燉雪蛤我就補補先～食呢啲感覺上抵食啲，雪蛤係一樣要心機去處理既食材，燉盅滿滿的雪蛤，仲有去核紅棗同鬆化蓮子，都叫值回票價！第一次食到蓮子係令我覺得好食椰汁黑糯米$32椰汁黑糯米（熱）黑糯米帶點煙韌，椰汁很香，一向都愛吃，不過$32真心覺得貴⋯⋯見到枱面報導標題「可以當飯食的糖水」，係咪講緊個價錢呀⋯⋯？糖水滋潤了我的肌膚，可否也滋潤我乾旱的銀包呢～"
2018-03-13,4,3,4,4,2,"n年無黎食糖水啦,仲要係潮或糖水,黎到梗係要等位啦,不過比預期中快好多呀!!!個餐牌有,n咁多樣糖水,越睇越發現奇怪,因為凍熱分開寫,但有啲真係有小小唔同既呢碗係咩名都唔記得左,又雪耳又綠豆,仲有馬蹄沙添,清清甜甜咁啦,呢款凍食會加奶,好彩落單個姐姐講聲我知,我立馬走奶!呢個都係雪耳既,清潤野,再多埋蓮子添,佢既蓮子真係粒粒都好食又粉身。呢個係腐竹雪耳,個配搭都幾得意呀呢個就特登影埋個名,因為佢有圖,木瓜椰汁馬蹄沙,我無食呀,因為有椰汁!總捨今次食,真係偷工減料左好多呀,係咪啲傳統野都會無以前咁好嫁啦?!?!?!味道又無以前咁清,都ok但失色左"
2018-02-11,5,2,4,3,4,"好多人嚟九龍城，目的都係食泰國野，不過我嚟親九龍城一定係為咗「潮州合成甜品」🤩！有時誇張到喺屋企食完晚飯，都會專成撘車去買糖水！喺呢度我最愛係-百合綠荳清心丸⭐️⭐️⭐️⭐️⭐️其實我平時喺出面係唔會食綠荳沙，因為大多數都係得個甜字，完全冇綠荳味，可以話只係喺度食緊”糖”水，而唔係食綠荳沙，但「合成」嘅綠荳沙真係”拎寫bu筒”（=零舍不同🤣🤣🤣），仲有佢嘅清心丸係超讚嫁！👍🏽👍🏽👍🏽煙煙韌韌，口感十足，應真一流呀！講起都流晒口水🤤哈哈！"
2018-02-10,4,3,3,4,4,"响九龍城食完個飯，當然必須係要食埋糖水咁先至完美㗎嘛二話不說，合成糖水即時响個腦到浮現出來，再加上遠處傳來老闆洪亮嘅聲音""幾位食糖水有位啊!樓上有位""唔使排唔駛等唔使上樓上直入卡位兩位！爽丫入到去我就諗都唔使諗，叫咗我嘅最愛「馬蹄沙清心丸」但我朋友對住個餐牌，選擇困難症又發作了！所以我就落力推馬蹄沙，最後當然成功！糖水當然同我記得嘅一樣味道，真心，岀面食唔到甘正！馬蹄沙唔太甜馬蹄又多，清心丸有趙口所有都恰到好處！合成糖水，我會記住你，每次經過九龍城都會入去食糖水，因為我覺得其他鋪頭出邊都有啦！但合成糖水嘅風味就只有九龍城有啦！馬蹄沙清心丸     馬蹄沙腐竹蛋$64"
2018-02-06,5,3,4,3,4,"Goodtohaveagatheringdinnerwitholdfriendsatkowlooncitylastfriday.Therearenotmuchafteractivitiynearbysowedecidedtohaveadessert.Inretrospect,thelasttimewebeentothistraditionalchinesedessertrestaurantwasalready3-4yearsago.Icouldsayitwasourchildhood,becauseitwasourfavouritespotafterballgameinkowlooncity!wealwaysorderthesameitem,justlikethetastealwaysthesame!Iwillrecommendthe'seasamewu','fujoktongshui'!!!"
2018-01-29,3,3,3,3,3,"合成開咗咁多年，幾乎無咩點變，仍然每晚排長龍。糖水來來去去都係abcd配搭，演變出幾十款選擇。最鐘意食傳統腐竹糖水，配清心丸味道清甜；蓮子雪耳夠滋補；不過芝麻湯丸太甜，朋友食到一半已停手。每人三十幾食碗糖水，講真味道不過爾爾，但人總是愛懷舊嘛，下次還是會再來的～"
2018-01-28,4,3,5,4,3,"又係回憶之一嘅#合成🙈我一住hall嘅9月頭就跟住啲同層友嚟食😋嗰時我根本唔知世界上有清心丸呢樣嘢，然後叫咗碗芝麻糊(如果冇記錯)😂😂而家就覺得嚟合成點都要叫清心丸❗️特別係#煙韌控🙋🏽‍♀️.呢到糖水選擇非常多，配搭非常flexible。你講得出嘅配搭我相信佢地都整到俾你，因為反正佢地都係用車仔麵嘅運作形式，你要乜就筆乜。例如今次我望住menu幾十個選擇睇到眼都花，就直接同店員姐姐講「有冇係有#綠豆邊又有#清心丸又有蓮子，總之乜都有啲架😂」sorry呢個客人好麻煩🤭店員就即刻話「37號啦，然後加xxxxx」xxxxx其實我聽唔到😂不過都係話好😂.潮州綠豆邊清心丸$40事關我都唔清楚自己叫咗咩，總之我呢碗有綠豆邊同清心丸，仲有半粒蓮子😂清心丸約有十粒，我覺得份量太少了，如果可以有再多啲清心丸就好啦🙈話說好多人以為清心丸係同芋圓嗰啲差唔多texture，但其實唔係架，清心丸雖然都係咬落#煙韌，但就實淨啲、硬淨啲的🙆🏻‍♀️其實落單時店員都有提醒我凍嘅要加奶加冰的，到我食嘅時候就覺得都係叫熱嘅好，因為凍嘅會不停食到碎冰粒😂所以建議大家都叫熱❗️.不過都係覺得40蚊一碗糖水有點貴🙈🙈"
2018-01-21,3,2,2,2,1,"是日慶祝好友生日,主角飯前已嚷著飯後要吃養生糖水.週末晚上八時半,吃過晚飯來到合成糖水,剛好有座位可入座.店內燈光非常光猛,但裝修非常簡陋,有點像傳統的粉麵店的格局.看看menu,有七十多款中式糖水,但名字感覺陌生,原來是潮州糖水,難怪跟普遍的糖水店很不同.筆者最終點選了腐竹蛋(HK$29).不消一會,侍應送上糖水.看來也挺足料的.腐竹煮至細小塊,可一小片吃,糖水沒有過甜.雞蛋正常水準,整體水準可以.但索價接近三十元,確實太貴了.謝過好友的請客.Happybirthday!"
2018-01-16,5,3,3,4,3,"好耐無食清心丸喇!!!去到九龍城一定要留肚啦,花多眼亂 識嗌一定係嗌冧把! 同朋友兩條友仔竟然叫左三個糖水食, 飽到喊LOL薑汁蓮子百合蕃薯糖水, 盛惠46,都唔平,感覺有少少漏,始終都係清心丸最好蓮子雪耳清心丸雪耳唔太硬,不過都唔太靚tobehonest最好食都係......綠豆邊清心丸好似愈來愈貴喇,  希望之後會多啲清心丸啦溫提,   6點到店完全唔洗等位,大家可以考慮食完甜水先食飯"
2018-01-10,4,3,3,3,4,"今日嚟到九龍城，食完晚飯之後經過合成糖水，忍唔住又走咗入去食返個甜品。雖然呢度冇賣相精緻嘅wafflesorpancakes,但呢度充滿着濃厚嘅人情味，店員嘅態度好親切，而且仲可以食返細細個爸爸媽媽成日帶我去食嘅潮式糖水。講起潮式嘅糖水，大家一定會好快諗起清心丸。冇錯，清心丸係我其中一樣至愛，煙韌控當然一定會叫啦。叫咗個腐竹糖水加湯圓同埋清心丸，鍾意佢嘅腐竹糖水唔會太甜，感覺又滋補。湯圓嘅外皮好似厚咗啲，芝麻餡亦不過不失。朋友嘅薑汁糖水湯圓都唔錯，但係薑汁可以再辣啲，係呢個凍冰冰嘅天氣底下就更加保暖！"
2018-01-03,2,2,2,,,"今日下午四點幾，店內只有一枱客人，本來打算買紅豆沙清心丸，但店員說沒有清心丸並推介綠豆邊薏米馬蹄沙，於是叫了一碗綠豆邊薏米馬蹄沙和一碗椰汁黑糯米，埋單83蚊，我比100蚊，找番$17，當下記得椰汁黑糯米只係32，33蚊，但由於趕時間所以果刻冇諗咁多，上OP睇完餐牌，果然真係收多咗錢😲😲😲，所以，以後出街買嘢食飯，會記得喺比錢之前一定要自己計好條數😞😞😞"
2017-12-12,4,3,3,3,3,"綠豆沙百合清心丸馬蹄爽和朋友去了九龍城行一轉，經過合成甜品，入去食了碗傳統潮州糖水。我叫了一碗馬蹄爽（熱），朋友叫了一碗綠豆百合清心丸（熱）。馬蹄爽好濃郁，清甜入心，每啖都有馬蹄粒，好爽口。飲晒全碗甜而不膩！"
2017-12-10,3,3,5,3,4,"三個女人一個墟，總有聊不完嘅話題。去完朋友婚禮，自己安排下一場去食甜品，飲糖水。大家都拎住好多嘢，老闆特意安排卡位俾我們，人很好。員工熟讀所有糖水的編號,倒背如流，為之驚嘆❗️馬蹄水的確唔錯，加埋湯圓10分美味！但是雪耳蓮子木瓜就一般，但足料，都值得比個like!雪耳蓮子木瓜"
2017-12-03,4,3,4,3,3,"合成糖水嘅款式越來越多，每一次都要揀好耐，凌晨十二點幾到，撞正清心丸賣晒，唯有揀其他。普遍嚟講合成糖水嘅價錢越來越貴，一般都要三十幾蚊起，但係水準依然。冰花蓮子意米百合，$35，好足料，每一種料都好新鮮好有口感，冰嘅份量更多嘅話更正。"
2017-12-02,3,3,3,3,3,"位於九龍城龍崗道既老字號潮州合成糖水；往往在宵夜時段座無虛席，尤其星期五、六！係咪真係咁好食呢...就真係要試過先知𡃤！我同朋友分別叫咗一碗紅豆沙湯圓、同蓮子百合雪耳薑汁糖水。坦白講，碗紅豆沙味道真係好一般。湯圓就大大粒...有四粒！餡料係用咗我最鐘意食既芝麻...可惜湯圓皮做得太厚，口感麻麻！相反碗蓮子雪耳薑汁糖水就比較就優勝...而且薑味濃！同其他中式糖水舖相比之下，我覺得合成既收費就較貴.....紅豆沙湯圓$35蓮子百合雪耳薑汁糖水"
2017-11-11,4,3,3,3,3,"近排覺有點熱氣，去呢度食最愛的綠豆爽淸心丸，甜度岩岩好，綠豆份量都唔少，食落口感腍中帶有咬囗，有埋清心丸嘅煙韌度，彈牙咬囗，好味道！兩者配合好岩數，食完都幾飽肚，無論身心都感到滿足，難怪咁多人排隊幫襯！下次再試其他！$35"
2017-10-27,3,3,3,3,4,"終於明白點解合成糖水會叫合成，因為所有糖水都係自我組合，任你點溝都得。呢晚我就叫咗一碗：蓮子綠豆邊清心丸薑汁糖水，本來想要埋馬蹄沙，但係姐姐話馬蹄沙同薑汁唔夾，最後我都係揀咗薑汁，因為秋天已經到啦。呢碗糖水夠薑味，清心丸亦都好好咬口，而蓮子同綠豆邊都係粉粉地非常之好食。成碗糖水唔會過甜老實講真係幾唔錯。而同伴就叫左一碗：椰汁芒果馬蹄沙。呢碗有好多冰，食到最尾真係水汪汪。睇芒果個樣都係非常之熟應該好甜，但係馬蹄沙就冇無話啖啖馬蹄，比較稀。最後埋單都係幾十蚊，飯後吃一碗真係唔錯，唔想食啲Fusion嘅甜品，呢間都係可以一試。"
2017-10-27,5,5,4,4,4,"提起九龍城，除左泰國菜，糖水甜品都好出色！最老字號既，應該係有兩層高既合成糖水！人地問，合成有咩出名！我一定會話""清心丸""！潮州清心丸唔係度度有！入黎之前我再次問老闆有冇清心丸我先入去～：P潮州綠豆邊清心丸熱的綠豆邊感覺好溫暖，豆多，胃都覺得好充實！甜度適中，好食！芒果果凍加奶即是JELLY,朋友說好舊式風味！腐竹薏米清心丸我就最鐘意腐竹薏米清心丸！清清甜甜，雖然一陣風咁好快食曬，不過仍然覺得佢係最好食！清心丸雖然冇味，不過口感上實在令人一試難忘！煙煙韌韌！冰花腐竹雪耳清心丸多了雪耳，是另一款風味！雪耳蓮子白合傳統的味道！擂沙湯丸這個熱辣辣很好吃！！！外面花生碎很多裡面的芝麻蓉更多！食一粒道好滿足！糯米外層很有咬口！勁！蓮子綠豆邊薏米馬蹄沙這是上了報紙推介的糖水！"
2017-10-23,4,3,4,4,5,"天氣熱，係九龍城食左熱氣野，燥熱但唔想飲涼茶，食清熱既傳統糖水最啱我。呢間平平地，重要兩層，一定易搵位過其他。一入到去每次睇個餐版就眼花花，樣樣都想食，好在今次目標為本，即叫凍百合綠豆沙清一清先。食落十年如一，好食。"
2017-10-11,4,3,3,3,4,"香港人食完飯總要食碗糖水既,今日黎到九龍城龍崗道既「合成潮州糖水」呢間糖水歷史悠久，主打中式既潮洲糖水，天氣開始轉秋天，想滋潤下一定要黎呢度!我叫左一個雪耳蕙米馬蹄沙($36)外賣糖水非常足料，雪耳大大舊，好爽口!另外再有薏米同馬蹄，每一淡都食到。糖水質地偏濃稠，可能呢個就係潮州糖水既特色!"
2017-10-09,4,3,4,3,4,"去九龍城食完飯再整個甜品是常識吧😂細個每次都係揀西式甜品，人大左反而鍾意食返中式糖水，有甜野食之餘又可以養下生合成既糖水真係好令人花多眼亂，如果menu上既配答唔岩心水都唔怕，因為只要佢有既野你講出尼都可以混答嫁我最愛既配答就係綠豆邊腐竹薏米清心丸，清熱袪濕一流呀！合成打正旗號做潮式糖水舖，所以依度既清心丸同綠豆邊都係寧舍好食"
2017-09-25,5,3,4,3,5,"星期六食完晚飯，同友遊遊下車河落左九龍城，突然佢想食甜品，女友鍾意食懷舊野，咁梗係食合成啦...九龍城甜品店都幾多，不過懷舊糖水依然係合成做得最好...不過太夜到差唔多收工既關係（幾乎1點先到），好多款都已經賣完，咁求其叫左個紅豆沙清心丸，熱食轉個頭紅豆沙由姐姐立即送上，十年如一日的好味道，清心丸口感超得！紅豆沙以落單時另加錢要蓮子（$10），視乎個人喜好咋喳係女友推介之選，可惜今次食唔到，下次再叫"
2017-09-10,5,3,4,4,4,"九龍城真係有好多正的中式甜品舖食過咁多甜品此終鐘情中式的糖水又健康又好味今次黎呢間老字號潮洲合成甜品梗係要叫佢最有名的馬蹄沙同清心丸試下啦！雪耳薏米馬蹄沙記得以前細細個酒樓會有馬蹄露食，到左而家可能成本高已經買少見少，最鐘意馬蹄沙有爽口馬蹄，一路食一路有野咬下，增加口感。呢碗馬蹄沙熱食好好味，有雪耳薏米加埋馬蹄真係三重口感！味道唔會太甜啱啱好，好清甜的感覺，食哂都唔會漏。好鐘意呀！😋冰凍雪耳腐竹清心丸另一碗就叫左冰凍的雪耳腐竹清心丸，好冰涼夏天飲啱哂！有雪耳好清爽，糖水底係腐竹糖水的味，好清甜度啱啱好。主角係佢的清心丸，口感一流！有啲似椰果但爽啲，半椰果半啫喱的質感，真係食上癮呀！佢本身冇味，但配糖水一齊食就夠哂好味！強烈推薦！"
2017-08-15,5,3,3,4,4,"每次經過九龍城,都必定幫襯這間合成糖水....或許,某些朋友會認為這店的出品每況愈下,已不及往昔~怎樣也好,始終這店的甜品在外間很難吃得到,所以每次經過,還是甘心情願入內幫襯的~Menu~冰凍菠蘿馬蹄沙$35:這個是在坊間比較少見的糖水,糖水內有蛋花、馬蹄、菠蘿粒、也有些小碎冰,馬蹄夠爽口,味道清甜;還真的沒想過普通的馬蹄沙加上了菠蘿之後,味道會變得如此美妙,再加上因為夠冰凍的關係,在這炎熱的夏天吃過後就是透心涼~本篇完~"
2017-08-04,1,2,2,3,1,"完全中伏了！見到貼晒雜誌報紙訪問，舖入面又坐住咁多人，諗住一定無死啦，點知真係千揀萬揀.....凍綠豆糖水：淡而無味，綠豆係綠豆味，水係水味，味道分離，之後唔知係gimmick野定係傳統野嘅關係，加咗d小冰粒係碗糖水入面，感覺硬係奇奇怪怪咁，食食下要吐返d冰粒出黎，擺耐咗d冰溶埋令碗糖水仲淡，真係算我不懂欣賞！椰汁西米黑糯米湯丸一樣失望,味淡，味道同樣分離，完全mix唔到一齊，湯丸皮厚，餡又少，而且價錢貴。椰汁西米黑糯米湯丸"
2017-05-26,3,2,3,3,3,"係九龍城搵完食，路痴的我正諗住搵車搭，剛好見到朋友介紹嘅糖水鋪。由唔同嘅材料互相配搭而製成各式各樣嘅糖水，價錢30蚊至50蚊，任均選擇。岩岩食到好飽，所以決定打包回家慢慢嘆。非常清新嘅凍菠蘿馬蹄沙，好解渴，甜甜地夾有菠蘿味，仲有粒粒菠蘿veryfresh熱綠豆沙柿餅反而一般般，有起沙嘅感覺，有口感但太太甜"
2017-04-29,5,3,4,3,2,"大大話話幫趁了十幾年,每次到九龍城吃完晚飯都必定會來這裡吃碗糖水,附近其實不乏其他西式甜品店,但總是鍾情合成糖水,糖水選擇很多,因為有不同的配搭,所以基本上是大家可以自由配搭自己喜歡的材料,而我最喜歡的是腐竹,白合蓮子配搭,不過雖然這類型的傳統糖水店已經買少見少,而合成的糖水真的很好吃,但漲價的速度實在愈來愈快,現在動輒也要$40一碗,雖然十分真材實料,不過以一碗中式糖水來說,好像貴了一點,希望老闆唔好再加價啦🙏🏻🙏🏻"
2017-04-15,4,3,3,3,3,"九龍城有好多唔錯既糖水選擇，以西式糖水居多，今次朋友帶路去呢間潮州糖水舖試試佢。西式糖水食得多，潮州糖水就真係第一次!!一入去成間鋪都擠滿曬人，好熱鬧餐牌種類超多，好奇怪地唔多見過呢d款，潮州野真另類!呢個係凍食的，比較易找到平時一般有的。黎得潮州糖水舖就緊係試下地度野。清熱百合綠豆清心丸，呢款好多人點，朋友話正，好補身不算太甜。我點左椰汁蓮子黑糯米加湯丸，好重椰香味，不過可能因為食飽左飯先黎，所以食唔晒，湯圓粉比較厚。太太點了薑薯百合蓮子，係季節限定產品，太太話好重薑味。我未識欣賞。"
2017-04-09,5,3,4,3,4,"👀見「合成糖水」人來人往。忍唔住入去食番碗糖水。個餐牌密密麻麻。有90款配搭。點揀好阿姐介紹我食71。唔係7-eleven。係no.71「潮洲綠荳邊薏米馬蹄沙」清熱之選綠豆邊。薏米。馬蹄沙細細粒。口感好豐富。糖水唔太甜。大人細路都啱食"
2017-03-27,5,4,4,4,3,"喺九龍城食完晚飯，過埋隔離食合成糖水都係指定動作。其實佢個店面檔口就好似車仔麵檔咁，有晒所有配料，大家揀食物嗰時可以左配右配都得，任君選擇，想點配都得架佢有季節性嘅推介架不過通常都係大雜燴咁乜都有，價錢又係乜都包晒咁啦，阿姐推介再加薑汁要加5蚊。反而新出左擂沙湯丸有驚喜，30蚊有5粒，熱辣辣好足料，食完好滿足。本身我就最鐘意腐竹蓮子開邊綠豆加清心丸，不過都要49蚊，好貴呀！但就食佢嘅心意同埋堅持，因為第2度食唔到吖嘛！糖不甩$30"
2017-03-13,3,2,3,2,2,"九龍城多糖水鋪所以每次難得係附近食完飯之後總要食番碗先走合成糖水係專食潮洲中式傳統糖水佢嘅馬蹄沙都出名但今次我只係叫左海底椰燉雪耳同腐竹湯丸海底椰燉雪耳原個椰皇上入面用番D椰子水再加入雪耳同大量椰皇肉D水幾清甜好滋潤嘅感覺好多椰皇肉咬口十足不過雪耳偏硬腐竹湯丸腐竹味重啖啖都有好多腐竹碎味道唔太甜幾好湯圓係芝麻味正～不過依度座位較迫坐得唔太舒適定價也稍為高左d環境氣氛：★★☆☆☆食物質素：★★★★☆服務態度：★★★☆☆海底椰燉雪耳腐竹湯丸"
2017-02-26,4,3,4,4,4,"難得今日同FD係九龍城泰國野，緊係要直落食埋合成啦。 紅荳沙清心丸 $35每次黎都一定會點清心丸，煙煙韌韌既口感太正，所以今次都唔例外叫左紅荳沙清心丸，紅荳沙夠綿，甜度適中，清心丸一如以往煙韌但又有種說不出既不一樣。 紅荳沙清心丸$35腐竹湯丸$35朋友叫左腐竹湯丸，好味既既腐竹糖水係煲到溶晒既，佢就正正做到呢點喇，而且又唔會過甜，食得出好香既豆香味，另外湯丸係芝麻，大大粒餡好多，係正既！腐竹湯丸$35總括黎講佢都算係Keep到一直既水準，係清心丸口感有少少差別，但都係煙韌既。"
2017-02-25,4,2,3,3,4,"在九龍城吃過晚餐，一定要到合成吃糖水。這裡有數十個選擇，由不同材料混合組成。滋潤養顔。有蓮子，百合，腐竹，雞蛋，湯圓，清心丸，紅豆沙，綠豆沙，潡雪梨，雪耳，薏米，柿餅，等等。大大碗，材料滿滿。好好味。肚子很滿足。我吃了蓮子百合雪耳清心丸，一場來到，有幸不用等位，一於貪心小小，把所有喜愛吃的，都放在一起，十分滿意。友人吃了清一些的蓮子薏米茶，很清甜。我們剛好八時入坐，之後就很快fullhouse,很多人在等。"
2017-02-24,4,3,3,3,3,"九龍城，對於我嚟講絕對唔算方便，但總係有種魔力叫我耐唔耐就想去一次。可能係情意結，以前拍拖兩口子簡簡單單搭車、慢慢行、周圍行，好開心搵野食、搵車站。呢間糖水比我更多回憶，今晚就返去會一會佢。沉悶既我獨孤一味只會食潮州綠豆邊清心丸（$35），因為出面真係好少地方食到（或者我無留意啦）。鍾意佢唔太甜，開邊綠豆健康又易食，入面都有蓮子，最鍾意清心丸有咬口。一如既往門口圍滿人，個個等入座、等外賣，等外賣既就拎牌仔等叫號碼拎糖水。其實堂食係最好，因為我拎走完都涼晒。"
2017-02-12,5,4,4,4,3,"同朋友係對面食完泰國野,飽到胃都反出黎,但佢地堅持黎九龍城,食完飯一定要食合成,講到好似地標咁,就試一試啦個餐牌睇到眼都花腐竹湯丸$35腐竹唔算太多,而且味道偏淡,反而芝麻味湯丸皮好薄,無一舊舊粉團,總算不過不失腐竹薏米清心丸$35同樣腐竹都係偏淡,可能係岩岩食完泰國野太濃味但食完清心丸感覺好surprise~!佢係好煙韌帶少少甜既味道,連埋薏米水一齊食就岩岩好紅豆沙清心丸$31加左清心丸令成碗紅豆沙都加曬分有大大粒紅豆,味道係適中,唔會好甜,唔錯"
