time,taste,environment,service,hygiene,indigestible,comments
2019-10-02,5,5,5,5,4,"食過幾間酒店嘅自助餐，有平有貴，一分錢一分貨，平嘅質素當然冇咁好，但貴嘅亦未必一定能夠令人印下深刻印象。只有TheMarket嘅Buffet令我始終念念不忘♥️佢嘅優勢唔在於選擇特別豐富，老實講論選擇多嘅話點都唔到佢。但正所謂貴精不貴多，佢嘅食物質素係我食過嘅酒店Buffet之中最好👍🏻榴槤冷熱甜品一向係佢哋嘅主打，亦係先生嘅至愛，但我最欣賞嘅始終係佢哋嘅冷盤同熱薰。冷盤海鮮幾乎每間酒店自助餐都有，係大家打算食到番本嘅重點，正因為間間都有，最容易食出唔同嘅地方。佢哋海鮮零舍新鮮肥美，而且感覺格外乾淨。個人最鍾意長腳蟹，尺寸較一般自助餐嘅大之外，依然保留天然嘅海水鹹味😋另外龍蝦亦非常唔錯！大大隻開邊，隻隻都好多膏，特別有罪惡感😛北海道帶子原隻切半送上你嘅碟仔，鮮甜肥美，特別滿足☺️燒羊架5分熟，油香豐富，肉質嫩滑，一丁點都唔騷。焗螺配上芝士，香氣四溢，一啖一個😋當然唔少得我至愛嘅燉湯，今晚嘅湯水係椰子燉雞，鮮香濃郁，感覺非常滋補🥰以前食Buffet係食「量」，覺得食多啲唔好蝕底，但往往都捧住個大肚腩走，撐住肚皮反而搞到自己唔舒服。而家食嘅係「質」，學會欣賞廚師嘅用心，細心感受食物，未必要食得好飽，而係享受食到好嘢嘅時候嗰種心靈上嘅滿足♥️TheMarket就係有呢種魔力，先會令我第三次走入嚟食🙃"
2019-09-30,5,5,5,5,4,"我叫WendyMok!我和我先生在2018年和2019年每隔2個星期至3個星期就會去Icon的Market食自助餐!我和我先生係情有獨鍾和愛上了Market的自助餐!我和我先生鍾情於Market自助餐的原因:食物新鮮和食物好味道!食物經常推出新款菜式!甜品永遠令人回味!Market的經理和服務員超級有禮貌!笑容滿面!親切!所以我們食得好開心和好enjoy!Thefoodandservicearethebest!"
2019-09-29,5,5,5,,,"幾年前嚟過TheMarket食buffet就覺得呢度好多嘢食同好食，今次就帶阿媽阿姨嚟試下。阿媽見到咁多款式好開心，啱啱呢次係做順德主題，魚羹佢都食咗幾碗。我就梗係負責食海鮮同甜品，如果午餐都可以有燒牛肉會更完美囉"
2019-09-25,3,5,5,4,3,"上週末去了這聞名不如見面且又有榴槤主題的自助餐廳來了個brunch。除了馬拉榴槤甜品比較有特色外，其實其他菜式只是一般，有些還在水準之下。譬如片皮鴨，不夠香，不夠嫩，最敗筆是，它有個幫客人把那個“烤鴨三文治”包起來的攤，很像外國的唐餐外賣檔，客人不能enjoy自己動手的過程。幾款流質食品包括湯和粥，其實味道不錯但不夠熱，失色。值得一提就是甜品吧，所有糕點都很出色，加上幾款榴槤甜品，加分。特別呢個榴槤冰奇淋（右），奶和榴槤的味道均衡，口感結實，很好。不知道大家有沒有留意，在炸榴槤球的角落有兩桶醬，其中一桶叫“榴槤醬”，但其實它是拆了肉的馬拉榴槤（上左），應該沒加添調料，我全程像盛飯一樣添了四五碗，很滿足。總結是，一個五百多塊的brunch，SparklingWine“FreeRun”，在中午消磨了三個小時，和家人聊聊天，尚可，但與這名店的傳奇相比，有點名不如實。"
2019-09-22,4,4,4,3,2,"公司難得高級既聚餐，同事都好興奮可以去聽聞好好食既TheMarket用餐環境係唔錯的，坐得舒服，都唔會迫促我地夜晚黎仲有夜景彩，望住個海景就係好加分，無得彈！食物種類個人認為算多，每樣食少少都夠你飽！首先講魚生，本身個人唔太好魚生，只叫左幾片，覺得正常無話特別新鮮，無encore另外仲有幾多款既冷海鮮🦞全部都新鮮既，螺無咩味，凍食仲韌韌地蟹肉就唔錯，好長一隻，而且拆開食條蟹肉一啖食晒真係好正，蟹肉微咸有海水味龍蝦覺得偏鞋，但味道都唔錯，係新鮮既，都有encore同事對於無生蠔有啲失望，好彩我唔食既，就無所謂.呢個黑松露蟹肉多士真係必食，我瘋狂encore黑松露好香，配上蟹肉同埋魚子醬，真係無得頂只有小小一件，一啖就食左，所以個個都食完都排隊再拎.咸食種類都幾多，味道都正常-好食，而且refill好快，唔洗等好耐.自助餐可能比較小人會拎pizza但呢到既pizza真心唔錯佢個批底唔厚，唔會食到好飽肚而且熱辣辣，啲芝士半溶咁食落微微拉絲蕃茄醬少酸幾開胃，辣肉腸脆脆地咁真係好好食！.呢到既甜品種類算多，而且質素都幾好！食左個幾款質素都好，水果新鮮唔會酸而且普遍唔會過甜，值得留肚食多幾件！.值得一提係呢到服務真心唔錯，服務員都好友善，而且好細心觀察人客需要，值得一讚！.不過真心有啲貴，唔係公司請都唔捨得黎食不過我食個晚都坐無虛席👍🏻"
2019-09-20,3,4,4,4,3,"依間之前已經食過lunch同teabuffet,比較下，個人鐘意teabuffet多d,因為食物種類唔係差好多，只係差左d凍海鮮，但都係有足所有甜品今次生日關係，屋企人請食dinnerbuffet..甘岩撞正佢又開榴槤主題。。連熱食都有幾款係用榴槤煮成榴槤食品個人唔食榴槤，但屋企人話最右面榴槤卷好正，中間蝦無咩榴槤味，所以我都食左隻，肉質彈牙厚實，都ok因為都好多人食過或者post哂相，我整係重點講邊d係好食沙律沙律最出食就係dham...菜新鮮程度一般熱食只有椰子雪耳燉盅同蟹粥留下深刻印象，值得一試鵝肝家人話好肥膩。。。肉眼扒嫩，羊架我拎果件好多筋位魚子醬多士一般，食左一舊都唔會想encore凍海鮮。。龍蝦瘦左d,後期refill先有d膏睇下，蟹拑無味唔掂，蟹腳正常水準之後我已經轉戰甜品區，因為themarket甜品水準真係好高，基本上我可以食兩round甜品蛋類肯定係好味，綠茶布丁好重綠茶味同埋唔甜，荔枝啫喱夠清新，芒果布丁芒果好甜有杏仁面果個有層朱古力脆皮，味道似金莎，like比較遜色係士多啤梨蛋卷同埋日式芝士蛋糕榴槤甜品我唔好，屋企人大讚，最後侍應有派新款榴槤雪米滋，屋企人話入面雪硬左，反而榴槤味唔係好出雪糕係hagaandaz,個人喜歡h牌多過m牌，有雲呢拿，朱古力，日式焙茶，朱古力蛋糕咖啡試左後者兩個新口味，焙茶以為會偏苦澀。。點知甜到漏。。。反而朱古力蛋糕咖啡味有驚喜，咖啡中和甜味，入面仲有brownies既蛋糕，口感豐富hagaandaz朱古力蛋糕咖啡因為係openrice留左係生日，所以會送生日甜品，我眼見基本上每台都有依個甜品，佢唔會check身份證，所以應該個個都留生日啦生日甜品生日甜品有幾種，依個係芒果mousse,芒果夠甜，外殼係白朱古力，擺盤靚依家訂座平日有85折，每人約600,但我食既野都係甜品為主。。。所以都係食tea抵d啦訂座後每人需要比一百訂架～～酒店會sd條link叫你比錢，ae卡可以用分扣"
2019-09-19,5,5,5,5,5,"由於我阿嫂生日，所以我今日請咗佢去食buffet，而且我係超級鍾意食榴槤嘅人，所以選呢一間酒店係不二之選。呢間酒店嘅buffet除咗榴槤之外其他嘢都好好味好多選擇。我本身係OpenRice訂位但係估唔到原來有八五折㗎。喺呢度食過咁多第一次有discount咋😍😁所以俾咗一次驚喜自己。可能環境因素嘅關係，我亦都係第一次見到冇爆到，以前好耐之前要book位㗎　睇吓佢啲榴槤甜品幾多，仲有榴槤雪糕😍😍除咗榴槤甜品之外，佢仲有好多其他唔同嘅甜品都好出色好好味，淨係食佢個甜品都可以值回票價佢嘅海鮮吧都好多唔同嘅種類嘅海鮮，有大蜆、龍蝦仔🦞、鮮蝦丶長腳蟹、蟹鉗等等😋😋由於我食得唔多野，平時淨係食海鮮丶甜品就已經飽啦，今日就攞咗個椰子燉雞同埋呢個海鮮粥兩個都好好味仲有我攞咗呢件片皮鴨，我反而覺得唔好食👎🏻覺得佢好唔新鮮食咗一小片就冇食啦最尾就梗係要食生果啦，西瓜就唔甜但係個哈密瓜非常之甜，另外果一碗係榴槤雪糕好好味呀由於我訂位嘅時候寫低咗叫佢幫我寫生日牌，送上嚟嘅時候我阿嫂非常surprise件紅梅餅都好好味喎，不過實在太飽食唔晒了最尾嘅餐飲可以叫Latte㗎,味道都唔錯不過我忘記咗影相☹️總括呢一餐非常之好味，大家亦都食得好開心，下次一定會再encore。不過我覺得應該做ddiscount囉"
2019-09-10,3,2,3,4,2,"聽聞TheMarket自助餐水平甚高，終於有機會一試。食物都算很多選擇，首先講講海鮮類，長腳蟹的鹹水味甚強，蓋過本身應有的鮮味。開邊龍蝦肉質鮮甜，可惜尾部出奇地有沙，而蜆就食幾隻都有沙。至於魚生就質素還好，帶子和蝦不錯，但吞拿魚就不太新鮮。壽司都有好幾種，味道不過不失。冷盤方面，巴馬火腿值得一讚，配蜜瓜一流，另外魚子醬蟹肉麵包也不錯。水果沙律似是用了罐頭水果，只有糖水的甜，沒有新鮮水果的果香，有點失望。沙律菜選擇不算多，竟然沒有羅馬生菜。熱食方面，椰子雞燉湯較鹹，飲完有點口渴，未知是否加了味精。順德專區食物水平非常一般，水蛇粥只配給一小塊水蛇（不過幸好只有一小塊，因為實在非常韌）；魚餅完全不彈牙；拆魚羹柴魚太多，吃下去感覺很「鞋」口；大良鮮奶很重麻油味（難道這才是正宗的味道？）；薑汁撞奶更令人失望，「撞」得不太成功之餘，薑味強得變苦。燒味方面就只得叉燒，肉質還好，可惜有豬味。甜品方面，除了榴蓮專區，其他甜品都頗有特色，例如鐵觀音大菜糕的茶味濃郁至近乎苦，朱古力蛋糕、綠茶蛋糕、檸檬撻、馬卡龍等等就同一般自助餐差不多，沒有什麼特別令人難忘。總括而言，食物性價比不高，服務也普通，試一次就夠。"
2019-09-07,5,5,5,5,4,"今日呀媽生日,我早一個月已booklee間食,因為驚冇位,上佢個網站又成日話冇位,於是諗住打去試下,原來係有得book嘅,不過我地每人要交100蚊按金,我諗因為要交按金所以個網先成日話冇位間hotel設計幾靚,幾時尚lee個海鮮🦞區係我食完先影,當時都9點,但供應量依然十足,全部都幾正,冇乜鹽味,但有生蠔會更好沙律🥗區都好多選擇lee個砂鍋木耳雞湯係誠意之作,超好味熟食比其他酒店特別,塊牛扒幾lum個蟹蓋好辣,不過都ok嘅,係我唔食得辣今日順德風味,好多順德菜,lee個薑汁撞奶好重薑味,好出色👍👍甜品區選擇唔係太多,係有movenpick雪糕所以加分媽媽生日所以有咁免費嘅細蛋糕🍰總括嚟講,間嘢好有誠意,provide嘅菜式又夠特別👍"
2019-09-05,5,5,5,5,4,"那天，我們去“生日會”，開開心心的食完餐好既!TheMarket果然係好食既，但都唔夠海景嘉福個粥咁好食，係!食自助餐我走去試個粥，然後愛上左，之後再去左兩次都食唔番，咁岩男人屋企人間唔中就會去食，所以之後...之後既都比下去...但呢間中間個煲用“頭頭尾尾”煲起既比佢生滾既好食好多!前菜有好多選擇，沙律唔洗講，芝士都有好幾種，仲有菇菇咁個雪糕soda係用movenpick加果肉加soda水，我呢都係比較鍾意就咁青檸梳打!而呢次係我少有地無咩點食佢既海鮮，我focus左係我最愛既湯水areaXD佢既燉湯係好好飲!個日係杏汁花膠豬肚(好似)，好好味!但個西湯就...都好飲，但我會expect龍蝦湯更濃更“杰”.甜品我例牌唔搞架啦，佢呢到出名既榴槤，我係唔岩既，所以cantcomment,但佢地就食得好開心啦～而且食食下有人派榴槤糯米茲之後出左銅鑼灣，搞左好耐都返唔到屋企，成身濕哂,夜晚根本無胃口食...(太多相，只好合一，多謝理解)"
2019-09-02,5,5,5,5,4,"香港好吃的buffet本身就不多，以榴蓮做主題更是之有少。作為榴蓮控的好，當然要到TheMarket試下啦。大家如果想試要記得提早book定位，因為真係幾full下。我試了沙津，熟食同埋海鮮，普遍質素都好高。但係最吸引我的當然是榴蓮甜品啦，樣樣都不錯，好吃到停吾到口。我最推介係自家製榴蓮雪糕，聞落起來有陣陣榴蓮飄香，吃起來更是香甜的榴蓮果蓉。榴蓮布甸也好好吃，奶香混合榴蓮香，配合的好好。反而炸榴連就略嫌太過油膩，不算很出色。如果大家都係榴蓮控，記得留返個肚慢慢試下d榴蓮甜品。"
2019-08-30,1,2,3,,,"食物非常一般基本的生蠔沒有，名乎其實的街巿Market,環境又嘈又窄裝修又舊攞嘢食好唔方便九曲十三彎。服務方面可能係Poly的trainingSchool唔得Pro,總括來講用呢個价錢完全唔值非常失望"
2019-08-29,3,4,5,5,4,"很多人推介說THEMARKET的Buffet很多人吃、很難訂位云云。然而，「多人吃」跟「好不好吃」是兩碼子事情。必需親自吃過才能作準。於是，生日的時候，我去了，還是我自己提前一星期訂的LUNCHBUFFET。（沒人疼的孩子啊）說明一下：OPENRICE訂位寫生日的話會有寫字的小蛋糕。（這個我去到才知道）而且印COUPON有85折優惠。人均約$370。準時12點到場，場外已有小小的人龍，魚貫等待進入。店員一開始已說明，可以食到2:30，清清楚楚。THEMARKET環境不錯，中庭的綠色空間令餐廳變得很悠閒。在動盪的香港，即使這天是平日的中午，它依舊是一個滿座。不過座位與食物區的距離稍遠，進進出出頗不方便。只好當作加速消化的小運動。THEMARKET沒有生蠔，這讓生蠔LOVER感到小小的失落。不過由於事前已知的關係，影響不大。轉戰長腳蟹和龍蝦鉗。首先，長腳蟹一剪開，出奇的多水，流了我一手都是，畫面有點驚嚇第一口的時候還有小小冰未解凍，蟹肉亦不是一整根能夠好好的拔根而出，而是呈現畫面的狀態。幸好吃下的肉是鮮甜有彈性的。略帶鹹水味。新鮮程度是滿意的。龍蝦鉗亦是啖啖肉，只是肉質沒有長腳蟹來得鮮甜。真正不合格的是刺身。試了吞拿魚、三文魚和甜蝦。這裡的刺身，試一次便夠。以吞拿魚為例，筋膜仍附著，肉卻要分離了。韌而不好吃。甜蝦亦很瘦削，刺身質素低於一般放題水平。熱食的種類不算很多，沒有到非吃不可的程度北京烤鴨卷應該是它們的主打之一。調味是好的，甜醬恰到好處，但烤鴨的皮一點都不香脆，鴨肉的油脂感亦不足，算是誠意十足，但完成度不足的作品。另外吃了一些咸豬手，肉質有些緊，有些難嚼，味道距離正宗德國豬手有點遠必需要加上芥末才能下嚥反而旁邊的炸芝士條帶點咸香，比較好吃。THEMARKET的甜品是可取的。種類多，這次我去的時候正在做榴槤SPECIAL。非常好！飄飄榴槤香！推介兩個榴槤食物（雖然好快就會轉主題，你們未必食得著）第一個是榴槤炸米卷（名字大概係咁）必須要配上榴槤醬！斑蘭榴槤醬更佳。咬落去一個鬆脆，裡面還有榴槤蓉，非常美味。第二個是榴槤芝士撻，一口一個榴槤與芝士的配搭幾好，口感都係SMOOTH，揉合綿綿的香氣加上鬆脆的撻皮，PERFECT！食完留在我心裡的就這幾道菜了，還有一點留在我心裡的，是他們的服務。細心到極致的服務。話說拿食物的走道中間有道門，店員間中會推手推車進出然後疑似經理的人只用眼睛瞄了一下，就一個順勢輕手扶一扶車頭，以免碰到客人。這個動作非常的利落優雅，而且一眼關七反應敏捷，而且從客人的視覺，有受到保護之感，令人很舒服放心。而且吃完之後店員捧出一個寫了HAPPYBIRTHDAY點著蠟燭的小蛋糕。（雖然我剛才納悶看人家有怎麼我冇）然後幫我們拍照，這是餐廳提供的BONUS。貼心舉動有驚喜，值得欣賞。總結THEMARKET是第四間我在尖沙咀區選來吃生日飯的BUFFET。有同區相似價位比較之下，就食物而言，老實說，它不是最好的，凍海鮮質素上THREEONCANTON應該比它好一些。相似的價錢在喜來登有生蠔吃。熱食的選擇和味道都不算很出色。但是這裡的甜品不錯，榴槤主題有大大加分。服務貼心是額外加分因素。整體都是值得推介的。希望佢地繼續努力！"
2019-08-24,5,5,5,5,3,"呢間酒店不是傳統正牌酒店，但其實裝修也很新穎，位於2樓的餐廳環境更是一流，座位非常舒適，燈光也非常好，總括來說還未進食已經對他的感覺非常不錯，今天是星期五，也不算很多人，今天是慶祝生日飯，我們6點45分才到，外面全部食物也不用排隊，他們主打的海鮮拼盤真的非常新鮮，魚生也是非常不錯融雪用得很好一點也沒有冰鮮的感覺，尤其是三文魚很肥美帶子也很好吃拍照根本拍不到他那種新鮮和好味的感覺，但相信我這間餐廳一定不會讓你失望，但我建議星期一至四去進食因為有八五折這樣會比較划算！蛋糕也很美吧！必定會回頭，好餐廳就是應該要有這種質素，保持是很難做到的"
2019-08-21,4,4,4,4,4,"原來TheMarket就係HotelIcon裡的餐廳!!以前在理大讀書時，聞名已久，多年後，終於能一嚐嗞味。未入黑前，坐的位置能夠看到出面景色，感覺開揚、舒服。冷盤頭盤當然要來點海鮮，龍蝦超多膏！肉質鮮甜和飽滿，吾需要加檸檬汁來調味。蟹腳一般，吾算多肉，同好難夾開蟹殼🤯脆脆多士上，加上一點魚子醬沙律，口感豐富，食落香口。冷盤煙三文魚剛新鮮搬出來，不會太咸，加埋洋蔥就更鮮甜。第一次試芝士上加有杏仁，和一點杏甫味的果醬，味道不是平日食開的味道，可以一試。椰子燉雞湯椰子雪耳雞湯，十分足料，老火湯充滿椰子味道，雪耳吸收了湯汁，軟綿綿，超水準的湯呀！有一個角落可以讓客人自己DIY飲品，再加雪糕係上面，我杯野飲因沒有加雪糕，所以偏酸，因我加了百香果、青檸、荔枝，芒果等等都是偏酸的食材，哈哈。榴連甜品主打榴連甜品，榴連愛好者必試！多款中特別出色的有榴連班蘭蝶荳花糯米飯，班蘭的味道令整體更香，不會太膩。另外，榴連奶凍都是云云之中最出色的奶凍，裡面有真榴連肉，所以非常香滑。甜品好似一杯茶的甜品，其實是鐵觀音大菜糕，超濃茶味，食落爽口，可以用來消濟。整體來說，都多款式，味道不錯，還有刺身、海南雞飯等值得一試，難怪長期多人棒場呢！"
2019-08-09,5,4,5,5,5,"你們本店的食品種類繁多有唔同嘅海鮮甜品熱食燉湯同壽司而且你們的食物非常美味就例如海鮮類的蟹腳你們的蟹腳清甜可口而且還有一陣淡淡的海水香實在非常新鮮不但如此你們的熱食也非常有水準就例如你們的燒腩仔外表香脆內裏肥而不膩調味適中你們的燉湯也非比平凡就例如我今日到你們店舖裏吃的椰子燉雞湯外表雖然很平凡但一揭開蓋便聞到有一陣濃濃的椰子香喝下去清甜可口又能突出一陣雞的香味內裏的食材也非常充足令我忍不住喝了兩盅湯你們的壽司也不惜工本用了非常肥美的魚生點了你們的芥末和豉油更加可以帶出魚生裏的魚香最後你們的甜品也不可不說我是一個非常喜歡吃榴槤的人當我嘗試了你們特製的榴槤糯米糍和榴槤蛋糕時我覺得你們的榴槤香味濃郁吃下去非常順滑試了這麼好味的榴槤糯米糍和榴槤蛋糕我又去拿了你們的榴槤雪糕你們的雪糕非常冰冷內裏又有一些完整的榴槤肉非常好吃最後我會常常光顧你們這家店舖"
2019-08-09,5,5,5,5,5,"剛好是”TheMarket”星加坡美食節，多姿多彩不同的食物丶甜點丶最特別的是這裏有不同的榴槤甜品，又能與家人一起在”TheMarket“吃飯慶祝生日，爽丶爽丶爽......"
2019-08-07,5,5,5,5,5,"剛剛買了HotelICON的FOODCATION食+住package。嘗了TheMarket的自助早餐和自助午餐。我和朋友對這兩餐都十分滿意。[自助早餐]晨光透過落地玻璃，可以拍出美美的食物。甫坐下，職員就送上茶或啡，我點了咖啡，送上來一大壺用壓濾式咖啡壺盛載的咖啡，成為美妙的拍攝背景。早餐的牛角包很好吃，怕發胖的我也吃了2個。這個烘焙Corner是吸引的，muffin、pies、croissants。即使最簡單的薯仔沙律、薯餅------沒錯，看起來最普通不過的薯餅，也吃得到水準，沒有油膩感，外脆內細滑的薯香。現場有師傅即製的生滾粥，點了一碗鯪魚球魚片粥朋友請師傅煮了碗蝦麵，湯底帶蝦香，味道不算濃重，適合早餐時段。以FOODCATIONpackage加$130享用早餐，我認為超值。[自助午餐]正常來說，午餐的食物選擇不會好多，尤其海鮮類。這裏算是不錯，長腳蟹、小龍蝦、青口、蜆、蝦都頗新鮮的。我最期待是榴槤corner。試勻了每一款，最欣賞榴槤卷蛋、炸榴槤、榴槤奶凍，這是三大必試的﹗如果希望榴槤味再濃一點、旁邊有兩款配醬︰榴槤醬、榴槤班蘭醬，可隨意加啊﹗這些榴槤甜品都吃不出化學香精味，感覺天然，難怪這麼受歡迎。另外還要一提抹茶奶凍，吃得出用了優質的抹茶粉，茶味有回甘的，香濃之餘不會澀口。東南亞糕點的corner，色彩豐富，當然要拍個照，向來喜歡椰糖(palmsugar)的味道，來一杯椰糖西米。[同場加映----酒店房間]酒店offer了高樓層房間，無敵景觀。房內還有免費的Nespresso咖啡機、minibar供應。要批評的話，只是hairdryer風力太弱了這次的食+住體驗實在很不錯，下次有機會再來：）"
2019-08-07,5,5,5,5,5,"今日去咗hotelicon既lunchbuffet原本對海鮮冇乜太大期望因為去過好多其他嘅buffet都中過服🤮但係呢間既海鮮又真係幾唔錯海鮮好新鮮蝦同蟹一定要試下唔需要點任何醬料都好甜同冇霉味除咗海鮮仲有一系列既榴槤甜品其中特別推介炸榴槤加榴槤雪糕落足料有好多果肉仲要好香☺️如果鐘意食榴槤既去咗包無失望😂其他野食整體水平都高另外呢服務好好啲人又有禮貌總之就食得好開心❤️我會推介其他人嚟食性價比高"
2019-08-06,4,4,4,3,3,"已經在這裡吃了多次自助餐，可能情有獨鍾啩😋😋，今天又再來吃，第一樣要吃當然是我的至愛海鮮🦞蜆，長腳蟹，蝦🦐啦再來燉湯（椰子雞湯）非常好喝，飲了三碗😝😝，海南雞飯好吃，今天有星加坡食品。肉骨茶，稍為濃味淡番些會比較好。大至上食物都可以接受"
2019-08-05,4,4,4,4,4,"TheMarket已經幫襯咗好幾次，今次再揀原因有二，一，因為暑假，原先想去台灣Hea吓，因為某種原因，唔可以離開香港，上網見到Theicon有暑假優惠俾港澳居民，一晚房加兩位themarketlunchbuffet，先係HK1500，計落都算ok抵，原因二係好耐無食榴槤甜品，咁就二話不說就book咗，食物種類同之前比較，都無咩大變化，但保持到水準，值得一讚，服務方面同初開嘅時候已經成熟咗好多，以前嘅年輕同事，已變成成熟穩重嘅經理，我都老了。總結係，如果掛住榴槤嘅就唔好錯過。"
2019-08-01,4,5,5,5,3,"話說身邊有朋友食生日,於是佢就提出想去hotelicon入面嘅TheMarket食自助晚餐。因為佢哋係榴槤控,想食佢哋聞名已久嘅榴槤甜品好耐。雖然TheMarket自助餐價錢係貴,但係人一世物一世咁當然要試一試呢個五星級酒店嘅自助餐。我哋book咗星期日夜晚六點半,我哋準時6點25分去到門口已經排緊隊,果然犀利!由於一早已經訂好枱,店員好快已經可以安排入座,店內環境都算舒適,店員亦非常有禮貌,收碟都收得好快,五星級果然唔同。海鮮冷盤選擇都比較多,有龍蝦鉗,龍蝦開邊,長腳蟹腳,唯一美中不足係竟然冇生蠔。有現烤叉燒呢度個喇沙濃湯,可配米線或是面,非常好味。今日嘅燉湯係椰子雪耳燉雞,椰味十足,飲完好滋潤,太好飲仲飲2次。生果bar甜點吧啲甜品擺得靚到好似藝術品咁各式各樣嘅榴槤甜品仲好好好味的海南雞飯,啲飯粒粒分明仲好有雞味。嗰碗飯唔係好大碗,唔錯。"
2019-07-30,4,4,4,4,3,"朋友生日我們大夥兒到尖沙咀HotelICON吃自助午餐，因為是週日所以價錢有點貴，成人每位$518.00另加一服務費，看看是否物有所值。TheMarket連續六年獲得最佳自助餐殊榮，是香港酒店自助餐的表表者，聽朋友說之前訂位要等三個月之久，有點誇張。入座時職員很有禮貌地招呼個為客人，環境舒適，座位寬闊。食物的種類很多，食材新鮮，海鮮種類很多有龍蝦鉗、小龍蝦、大蝦⋯⋯等等，但是沒有我喜愛的生蠔，有點失望。熱葷方便有片皮鴨，燒烤肉類如羊架，非常美味，還有多款東南亞美食，日本魚生、壽司…等等。其實今次我最欣賞是他們的榴槤甜品，有脆炸榴槤球，榴槤芝士撻，榴槤椰汁糯米飯，榴槤芝士蛋糕，還有炸榴槤這可配上榴槤雪糕，一次過有得吃那麼多榴槤產品，令我這個榴槤控非常雀躍，當然他們還有很多各式各樣的甜品，等但我的眼睛只放在榴槤產品上，滿足滿足。"
2019-07-28,5,5,5,5,5,"人隨着年齡增長同朋友見面嘅時間就越嚟越少，而家通常同朋友見面都係食生日飯，今日閨蜜生日又去咗TheMarket食buffet，因為閨蜜好鍾意食榴槤，雖然我同另外一位朋友都唔食，但係生日大晒，壽星女鍾意食我哋咪照去，入到門口已經聞到好濃烈嘅榴槤味，我係全程冇掂過嘅，我依然係主攻海鮮，今次有少少特別我飲咗兩碗燉湯同海南雞飯，帶子同甜蝦刺身好新鮮好正，另外煙三文魚都係好值得推介，差唔多走嘅時候，餐廳送上壽星女嘅蛋糕，許願之後，朋友我生日再見喇。"
2019-07-17,5,5,5,5,2,"一班好朋友慶生，當然要選擇一間可以食飽飽，坐得又舒適既自助餐廳。參考openrice食評，Themarket有榴槤美點，身為榴槤控既小妹當然要一試榴槤甜品哇哇哇！係榴槤甜品榴槤布丁小妹被榴槤甜品既香味吸引，一黎就食期待已久既榴槤甜品勁開心~榴槤醬:100%榴槤肉，啖啖榴槤榴槤布丁:超級正，香滑，有勁多榴槤肉榴槤糯米飯:新嘗試，估唔到榴槤同糯米飯咁夾，沒得輸炸榴槤春卷:皮唔脆，比較油，呢個唔推介。龍蝦+北寄貝+海老+中華沙律刺身極度新鮮北寄貝新鮮爽甜，海老新鮮鮮甜海老+帶子帶子唔洗講，勁大粒，勁新鮮，啖啖肉冷盤小妹身為海鮮控，當然要試盡各式冷盤。平時唔太喜好既小龍蝦，今次食都覺得唔錯，肉嫩。Themarket既甜品真係好吸引甜品控既朋友快d試啊！特別係榴槤控更加唔可以唔試呢！小妹又開開心心飽飽離開啦"
2019-07-14,5,4,4,4,5,"下午茶自助餐有優惠，85折。入餐廳即聞到榴蓮氣味。餐廳座位寬闊但走廊不夠濶。頭盤有長腳蟹腳、蝦、青口、蜆、刺身（三文魚、八爪魚、吞拿魚、醋鯖魚）、五款壽司，味道鮮甜。熱食方面，炸魚大大件，外脆內軟，海鮮粥勁多海鮮，味道濃。甜品方面，大致分為榴蓮、芒果、綠茶和朱古力四大類，味道很甜，其中朱古力蛋糕特別好吃。Movenpick雪糕有六款，由職員派發，清潔衛生，雪糕超好味。今年新增了雪糕梳打，有新意。總結：大滿足"
2019-07-07,5,5,5,5,,"第一次吃TheMarketlunch自助餐，訂位容易，我們十二人，又有小朋友。員工貼心安排位置，食物方面款式多，又新鲜，加上我最爱榴槤甜點，非常好味😋😋，服務excellent,下次再吃dinnerbuffet🤩🤩"
2019-07-04,5,4,5,4,4,"HotelIcon一直係全香港最難訂位的自助餐之一，難度同食米之蓮三星有時真係冇乜分別。之前呢個自助餐最出名係香港人趨之若鶩嘅榴槤，都聽過有人話食物質素大不如前，但今晚依然高朋滿座。喺宜家大是大非嘅環境，相信自己隻眼相信自己嘅耳自己嘅味覺比較重要，個自助餐好唔好，你自己試咗先。個多月前和朋友enjoy過吃星期日的任飲香檳brunch，已經叫我推翻所有的不利消息。當六月中吃這個以台灣為主題的自助餐之後，我會肯定這裡成為全城最受歡迎的自助餐，自有原因。除了台灣牛肉麵之外，還有炸雞排、魯肉飯、台式香腸配生蒜片，還有鴨肉扁米粉。本身已經好精彩嘅自助餐經驗，宜家變得更加驚艷！推介！"
