time,taste,environment,service,hygiene,indigestible,comments
2022-01-23,5,5,5,5,5,"#cassiegojordon-今次介紹一間平民西餐廳「PlatoCafe」俾大家認識，係佐敦同油麻地都有分店。今次試吓佐敦分店，由佐敦地鐵站D出口，沿住柯士甸道行一陣就會搵到。餐廳空間都幾大，有卡位坐可以坐得舒服。瘦編大約7pm嚟到，餐廳已經滿座，好受歡迎！😍-晚市套餐有15款選擇，仲有啲二人套餐。瘦編朋友就揀咗炭燒美國安格斯肉眼牛扒，套餐加$28就有法式龍蝦湯。龍蝦味湯底質感濃稠，啖啖充滿鮮龍蝦味道。安格斯牛扒肉質嫩滑，脂肪分佈平衡，烤到5成熟岩岩好，加上香濃牛肉味，正！😋-另一個套餐揀咗意式焗肉醬千層闊麵，蕃茄味好濃郁好香，有好多芝士，有拉絲嘅效果，口感好豐富，非常滿足！絕對推介大家同朋友聚會可以嚟呢間餐廳👍🏿👍🏿-味道評分▶️🌕🌕🌕🌕🌗(4.5)抵食評分▶️🌕🌕🌕🌕🌗(4.5)回購評分▶️🌕🌕🌕🌕🌑(4)-➡️PlatoCafe&Bistro(吳松街)(佐敦)📍佐敦吳松街186-188號地舖-"
2022-01-21,4,4,4,4,4,"🤎🖤🤎IG@hat.t.y係時候去鋸扒🍽高質歐陸套餐想食高質素但又唔想咁貴？琴晚Hatty就係佐敦依度鋸咗個肉眼扒🤤以質素份量嚟講套餐唔算貴😌餐牌選擇都幾多，肉類飯類意粉🍝咩都有💕炭燒美國安格斯肉眼牛扒套餐$298🤎炭燒美國安格斯肉眼牛扒套餐🤎$298套餐有自家製餐包🍞蘑菇湯🍄同埋飲品🍹，餐包煙韌唔鬆散😆好鍾意依種口感！肉眼扒食得岀炭燒香味，牛扒份量足夠🥩切開肉質鮮嫩，筋位唔多😛啖啖肉✨旁邊仲有薯仔🥔沙律菜🥗炭燒美國安格斯肉眼牛扒套餐$298炭燒美國安格斯肉眼牛扒套餐$298炭燒美國安格斯肉眼牛扒套餐$298炭燒美國安格斯肉眼牛扒套餐$298💛哥根蘇拿芝士意大利雲吞💛$158意大利雲吞分量足夠，內餡芝味濃濃又厚實哥根蘇拿芝士意大利雲吞$158哥根蘇拿芝士意大利雲吞$158哥根蘇拿芝士意大利雲吞$158見到佢其他套餐都好吸引，下次食埋佢哋先！📍PlatoCafe&Bistro📍佐敦吳松街186-188號地舖"
2022-01-21,4,4,4,4,4,"如果吃厭了尖沙咀的餐廳，不妨多走一點路，試試到佐敦覓食，說不定有意外收穫！這間在OpenRice人氣高企的西餐廳，食物種類也算多，位置旺中帶靜，走實惠親民路線。美國安格斯肉眼牛扒配紅酒燒汁$158LunchSet-美國安格斯肉眼牛扒配紅酒燒汁USAngusBeefRibEyewithRedWineGravy$158LunchSet除了主食外，還有餐湯/餐包和飲品。是日餐湯是蘑菇濃湯，味道濃稠之餘，還有粒粒綿滑的蘑菇蓉，配上微暖的鬆化餐包，不錯。飲品選了柚子蜜，正常發揮。主角肉眼牛扒以LunchSet而言，Size有點巨大，而且是厚切，足足有扒房的份量，有點喜出望外！Order了Medium的熟度，內裡粉嫩交足貨。稍嫌牛扒帶有少少筋，要花點時點處理。跟餐配薯菜以為只是一般的薯條、西蘭花之類，想不到會有烤秋葵和香濃幻滑的薯蓉，值得一讚，整體質素中等，優惠價錢夠搭，啖啖肉超滿足！德國脆皮鹹豬手$308德國脆皮鹹豬手$308Schweinshaxe(RoastedPorkKnuckle)$308 食肉獸友人突發奇想Order了德國鹹豬手，太Heavy了吧？！以為要等至少20MINS，怎料也比預期中快，認真照顧到時間有限的香港人呢！整體質素合格，雖然也是Meaty但不會覺得油膩，豬皮較薄身，微脆和帶有膠質感。"
2022-01-18,5,4,5,5,5,"佐敦意式西餐小店午餐抵吃之選，包餐湯、餐包及飲品，更可配搭蛋糕甜品。《意式欖油蒜片海蝦意大利粉》$98蒜香很吸引，薄薄的蒜片融入意粉中，配上彈牙的海蝦，很清香好吃！🍤🍤餐湯是龍蝦蜆肉湯，餐包亦很鬆軟！👍🏻飲品配上《薄荷朱古力》跟餐$12另外可加$32有蛋糕甜品《Tiramisu》正正方方的提拿米蘇，很濃郁的忌廉，咖啡味亦很濃厚。特別推介《法國燒春雞》$298很！好！吃！✨✨照春雞的皮很透薄，燒得很香口，香噴噴，雞肉亦很幼嫩，很滑！旁邊薯蓉配菜亦很好吃！👏🏻總結：佐敦悠閑西餐餐廳之選。"
2022-01-17,4,4,5,3,3,"Cameherefordinnerwithafriendandthestaffweresuperfriendly.Wehadatwopersonsetmealfordinner,whichincludedonerisottoandahugesteak.Thesidedishesweresurprisinglygood.Themusselswereabitsmallbutthetastewasokay.Soupwassuperwarming,myfavouritemushroomsoupthatwascreamyandhomey.Thebunwasfluffybutabittoosoftformytaste.Steakwasthebestdishofthenight,nicelysearedandgreatsidedishes,likethegrilledveggieandsomefreshcherrytomatoes.Weaskedforsomemustardtogiveitandxtrakick."
2022-01-14,4,4,5,4,4,"近排停咗晚市堂食，今日趁放假帶埋媽咪去佐敦一間好用心❤️製作嘅西餐廳食午餐LunchSet包餐湯、自家製餐包🥖餐湯係番茄菜湯，拎加$28升級至法式龍蝦湯餐包係軟綿綿嘅黑糖餐包😛🐮澳洲和牛小排💰1️⃣5️⃣8️⃣新推出speciallunchset，兩件厚切和牛小排叫咗7成熟，食落油脂香味幾香，食哂都唔覺太膩🐮美國安格斯肉眼扒紅酒燒汁配薯菜💰1️⃣4️⃣8️⃣我就order咗5成熟，烤得岩岩好肉嫩夠juicy，牛味較濃，配埋紅酒燒汁酸酸地😋配菜有沙律菜、燒香嘅秋葵同車里茄，食材新鮮，食得出用心製作👍餐飲☕見到drinkmenu選擇好多，有選擇困難🤣，最後upgrade試咗兩杯特飲芒果乳酪加配💰1️⃣6️⃣黑糖薑蜜鮮奶咖啡加配💰1️⃣4️⃣薑汁嘅味道幾濃，mix埋一齊都幾特別，飲完成身暖哂😂甜品🍰朱古力心太軟配雪糕餐加配💰4️⃣8️⃣Tiramisu餐加配💰3️⃣8️⃣餐廳環境舒適，服務員安排上菜亦好細心，待客人完成才主動上菜💕🎈PlatoCafe&Bistro(吳松街)🎈佐敦吳松街186-188號地舖"
2022-01-13,5,4,4,4,5,"估唔到萬聖節已經過咗差唔多一個月仲有萬聖節大餐食（💰498)二人餐已經包晒好多嘢😳超飽🤎前菜加湯🤎黑松露芝士薯條🍟粗身薯條外面酥脆內柔每一啖都係有香濃松露同鹹香芝士味餐包配南瓜湯&龍蝦湯（+💰28)兩款湯口感綿密餐包鬆軟🤎主菜🤎💓💓法國鵝肝松露野菌扁意粉野菌鵝肝份量多調味啱啱好每條意粉充分吸盡松露精華炭燒美國安格斯肉眼牛扒五成熟肉眼扒半熟多汁冇破壞原有肉質質感味道🤎甜品🤎兩款Gelato士多啤梨同朱古力味"
2022-01-13,4,4,4,4,4,"PlatoCafe&Bistro(吳松街)(佐敦)📌佐敦吳松街186-188號地舖差唔多開學就同朋友去咗食好西，之前已經有朋友推薦過呢間食西餐，喺尖沙咀附近行街就去咗試吓！卡邦尼意粉Carbonara$168我哋就叫咗兩個dinnerset，其中一個就叫咗意粉，佢個前菜就有麵包同埋雜菜湯，之後個卡邦尼味道好濃郁，而且啲煙肉都好多，唔會話剩係得意粉。肉眼牛扒Ribeye$298咁另一個dinnerset就嗌咗牛扒，我哋叫咗五成熟，所以啲肉好淋，而啲肉質都好好。塊牛扒都好大塊，我哋兩個女仔食都有少少飽，而且牛扒啲配菜都好好食，可惜就係嗰醬汁少咗啲，建議可以多番少少汁。MangoYogurt$48佢晚市套餐係包埋一杯$32飲品，而且嗌其他飲品只需補返差額，所以我哋叫咗兩杯都只係補咗10幾蚊。呢杯飲落好濃，唔會話好稀同好淡，都幾推薦。PeachSmoothie$56呢杯就貴少少，但呢杯冰沙都好好味，飲落會比乳酪清新啲，但係一次過飲太多就會有啲頭痛🤣因為太凍了，呢杯都係推薦嘅！松露薯條$0而家餐廳有優惠，見佢話係社交平台like同share左就可以免費送薯條！我哋即刻做咗，薯條都係好好食嘅，非常脆同埋連松露粉一齊食都好好食！"
2022-01-13,5,4,4,4,5,"佐敦總係會唔知點解地有好多隱世美食，而且價錢都好合理，蔗渣嘅價錢，燒鵝嘅味道，吸引到好多人會去佐敦搵食，👦🏻都唔例外，今次要介紹嘅呢個cafe出咗名大件夾抵食，十分值得推薦🤤叫左茄醬虎蝦飯、西冷牛扒飯、檸檬蜜糖雞翼、仲升級左飲龍蝦湯同叫左個Tiramisu試吓🤪個茄醬虎蝦飯好正，啲虎蝦好彈牙，茄醬撈埋啲飯一齊食，酸味適中，好開胃西冷牛扒叫左五成熟，肉質軟淋，估唔到可以咁好食檸檬蜜糖雞翼炸得好香脆，點埋檸蜜黎食好好食😋升級左嘅龍蝦湯好香濃，食得出用龍蝦殼打出嚟嘅，好令👦🏻深刻最後嘅Tiramisu有少少唔夠咖啡味，如果件蛋糕可以吸收多啲咖啡會正好多🤪評分：7.5/10"
2022-01-09,4,5,4,4,4,"晚市又要停喇，最後一晚當然要出街食番餐飯啦。今晚黎咗呢度撐枱腳！PlatoCafe&Bistro係一間平民意大利餐廳，店舖面積不大，但十分寬敞，可容納大慨50人。我地坐低唔夠10分鐘已坐無虛席。晚市提供咗3款不同的SetMenu，我地就揀咗中價位嘅精選2人套餐。前菜有龍蝦湯(另加每位$28)、黑松露芝士薯條；主菜就有鵝肝黑松露野菌扁意粉、炭燒美國肉眼牛扒；甜品就揀咗1客意式雪糕同1件意大利芝士蛋糕；最後餐飲點咗1杯housewine(只需另加$76)同1杯青檸梳打。龍蝦湯配餐包-入口質感柔滑，味道香濃，唔太稀。暖暖的黑麥包，好鬆軟。黑松露芝士薯條-新鮮香脆嘅薯條加上香濃的松露粉，再配埋車打芝士醬，令人無法抗拒。鵝肝黑松露野菌扁意粉-香嫩嘅鵝肝，入口微溶，意粉有彈性，醬汁香濃夠creamy。炭燒肉眼牛扒-7成熟嘅美國肉眼扒，外層有點微焦，中間呈微紅色，肉質富有彈性，肉汁頗多，肉味濃郁。腐竹豆腐味Gelato-淡淡豆腐香味，不太甜，好健康嘅甜品選擇。仲有芝麻、士多啤梨等幾種口味。Tiramisu-自家製芝士蛋糕，幼滑嘅芝士同濃濃咖啡味，口感好軟滑。另有，NewYorkcheesecake同Blueberrycheesecake選擇。HouseWine-有紅、白酒選擇。我地揀咗白酒，入口頗醇厚，酒味唔算太濃，易入口。青檸梳打-新鮮檸檬同青檸，再加上2片薄荷葉，特別清新。呢度環境舒服，食物味道好，服務週到。平民價錢食到咁高質意大利菜，大滿足。"
2022-01-06,4,5,5,5,4,"🍴PlatoCafe&Bistro•今次嚟到位於佐敦嘅PlatoCafe&Bistro✨地點都算方便嗰日中午嚟到都有唔少人喺度食lunch!由於地方大所以座位之間都算闊落😚————————————————❶美國安格斯肉眼牛扒配紅酒燒汁(配意粉)$148我哋嗌咗5成熟但嚟到感覺似七成熟多啲!中間仲有粉嫩嘅紅色入口覺得牛味濃郁質素正常而意粉相對上比較普通識落比較重麵粉味個人建議要撈多啲汁食🤣✨❷西班牙黑毛豬鞍配紅酒燒汁(配薯蓉)$128豬鞍出奇地厚😂但肉質都算軟腍略嫌豬騷味太重相對比較失色🥺!反而個人幾鍾意薯蓉質感夠細滑🤩❸法式龍蝦湯+$28原本嘅餐湯係南瓜湯但決定加咗錢升級龍蝦湯🤣質地都比較稠但又唔會話好滯😚好重龍蝦味而且上面有啲忌廉中和返🤪幾好飲✨個人幾欣賞餐包有兩個香草餐包外皮有微微烘過入口鬆軟🥰➍Tiramisu+$38中間有朱古力粒同埋棉花糖所以同平時嘅Tiramisu有少少唔同✨咖啡味幾濃郁但略嫌上面太多cream🥺🥺以一個甜品嚟講有啲滯!❺Fruttatogelato涼茶雪糕(五花茶味)$18見到有涼茶雪糕即刻覺得好特別🤣佢有五花茶、紅棗茶、龜苓膏、火麻仁和廿八味✨全部以傳統配方慢火真涼茶製造😚一嚟到覺得個包裝勁靚！印有經典「萬壽無疆」pattern勁有香港feel😚五花茶呢款味道好濃五花茶味帶點微苦個人覺得好特別🤣幾值得試吓!❻PeachYogurt+$16❼Cappuccino+$14PeachYogurt飲落都幾清新而且唔會話好甜而Cappuccino整得幾好上面勁多奶泡好滿足😚————————————————推薦指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10環境指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10服務指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10好食指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10性價比指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10回訪指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10"
2022-01-04,5,4,5,4,4,"《PlatoCafe＆Bistro》吳松街尋晚喺佐敦附近收工，原來廟街近柯士甸，吳松街依邊有咁多食店，兜左個圈再上網睇下，就選擇左這間西餐廳🍽我見佢有DinnerSet，分別係一人、二人、四人，不過我今日唔想食甜品所以就叫左2個一人既Dinnerset🥰套餐已包括餐湯、餐前麵包同飲品＜餐湯＞：我地叫要左一客磨菇湯同一客龍蝦湯（+$28），龍蝦湯比較出色，味道濃郁口感厚身，絕對建議加錢轉＜自家製餐包＞：分別係一個香草包同一個黑糖包，包身好軟熟🤤本身個包就咁食已經好好味＜意式焗千層闊麵＞$188肉醬味道唔算太濃，所以唔會覺得膩蕃茄醬味道中性，千層麵焗得不錯，中間位置軟熟，底部有點脆口＜明太子虎蝦意大利粉＞$198超推薦💥虎蝦煎得好香好香，蝦身肉質夠厚實😋意大利粉配明太子好好食，有微微帶辣，不是用好多沙律醬嗰種，加埋新鮮檸檬汁，原來這個配搭係咁好食🤤＜飲品＞套餐包$32以下飲品，其他補差價🤗Cappuccino相對有驚喜，Mocha都不錯總結：食物質素不錯，服務好好，好快幫忙收走不用既器皿👍👍"
2021-12-28,4,4,4,4,4,"慳家嘅piggy聖誕緊係唔會去食聖誕大餐🤣🤣🤣而係去左一間bookmark左好耐嘅佐敦cafe，首先呢個地點非常好，因為一街之隔嘅尖沙咀就已經好多人🤪聖誕當日佢都係setdinner比起平日貴左HK$100到，唔算太過分👍餐湯係海鮮湯出奇地鮮甜，朋友叫左Carbonara(一上枱已經被消滅影唔到相👻)，piggy嘅明太子虎蝦意大利粉賣相已經好吸引，雖然唔係好見到明太子，虎蝦亦都唔係好虎蝦🤣但味道非常好夠creamy，虎蝦有4隻都算多，跟餐嘅西班牙咖啡亦夠濃，聖誕嚟講二百幾蚊呢個質素piggy好滿意🤗"
2021-12-25,4,4,4,4,4,"佐敦有好多唔同種類嘅餐廳不過就好似比較少西餐呢間位於吳松街嘅西餐相當高質每逢晚飯時段都座無虛席餐廳大門係落地玻璃門配埋餐廳內嘅聖誕裝飾真係相當有節日氣氛🎄🔸明太子虎蝦意大利粉$208上菜時個賣相就已經好吸引，三隻大虎蝦鋪喺意粉面，虎蝦好大隻好鮮甜，肉質實正食落啖啖肉。意粉煮得啱啱好，唔會太淋身，份量亦都適中，明太子味好出，唔會話撈左太多忌廉，仲食到粒粒分明嘅明太子🤣意粉撈埋明太子醬非常之惹味！🔸鮮茄煙肉意大利雲吞$188呢道菜份量驚人，有十幾粒意大利雲吞，意大利雲吞個size啱啱好一啖一粒，雲吞皮煮得幾淋身，好易入口。雲吞餡就好濃芝士味，不過同鮮茄醬好夾，配料仲有煙肉同蕃茄，真係非常之豐富🤩🔸法式龍蝦湯$28餐湯加$28可以升級至龍蝦湯，龍蝦味非常濃，個湯稀杰度啱啱好，唔會太杰身，$28飲到龍蝦湯真係超值🤣🤣隨餐仲配埋黑糖包，邊飲湯邊食包真係正👍🔸熱柚子蜜隨餐附送$32以內嘅飲品，柚子蜜好濃味，無話加太多水，非常滋潤😋"
2021-12-21,5,5,5,5,5,"🍴佐敦親民西餐-PlatoCafe&Bistro臨近聖誕，又到與友共聚的季節，提早相約朋友吃西餐慶祝。位於佐敦的PlatoCafe&Bistro向來性價比高，旺中帶靜，這次選擇了至尊二人套餐。🌟至尊二人套餐-$568🌟📍前菜-西班牙風乾火腿半哈密瓜沙律🍈西班牙火腿包著爽甜香脆的哈密瓜，味道顯得格外清新。前菜的份量已不少，真材實料。📍是日餐湯-甘筍核桃忌廉湯及自家製餐包餐湯頗特別，核桃味突出，帶一點甘筍的甜味，黑糖麵包香軟。📍炭燒美國安格斯西冷牛扒牛扒點了七成熟，肉質會有點𡁻頭，富有肉汁。配菜有薯仔，青瓜，黃肉翠玉瓜煎得恰到好處，沙律菜新鮮味美。📍露絲瑪莉香草燒羊架一客有三枝羊架，羊架肉嫩味美，份量十足，推介🌟配菜有薯仔，青瓜，黃肉翠玉瓜，同樣煎得恰到好處，沙律菜新鮮味美，配搭均衡。🌟顧客只要Like社交平台，便可獲贈黑松露松薯條一客。粗身薯條的份量不少，灑上黑松露粉後香味十足。套餐包兩杯$32飲品，超額需補差價📍焦糖朱古力（原價$48）📍青檸梳打（原價$48）$48是日精選甜品包兩杯意式雪糕，客人也可補差價加購其他甜品。雪糕口味可選：腐竹、豆腐、曲奇、朱古力。筆者選擇了創新口味-腐竹，味道就如薏米腐竹糖水般，感覺清雅輕盈。🔸小總結：餐廳寬敞舒適，上菜速度快，職員服務態度殷勤，會主動收拾桌面上已吃完的餐具。價錢親民，物有所值，值得回訪。👅味道：4.7/5💰CP值：4.6/5🕴🏻服務：4.8/5🔰餐廳環境：4.7/5👀回頭率：4.75/5🍽餐廳：PlatoCafe＆Bistro🌐地址:佐敦吳松街186-188號地舖#foodie#hkfoodie#hongkongfoodie#852food#852foodie#foodstagram#相機食先#吃貨#食好西#佐敦美食"
2021-12-21,4,4,4,4,4,"90s👦🐥情侶吃貨|😚飲食著數|🇭🇰hkfoodie🍽️(👦)自稱三星米芝蓮食評家(🐥)自稱拉麵沾麵專家👉主打不專業食評🍽️👉快閃飲食著數🤑👉不專業食評🍽️.【德國咸豬手】HK$278【牛肉芝士漢堡】HK$148【OreoMikeShake】HK$58.(👦)👦入到去都覺得餐廳其實內裏好闊，座位都幾多下👍👍menu選擇好多，今次🧒就揀咗晚市套餐優惠既德國咸豬手，豬手外表好香脆✨✨份量黎講適中，CP值都Ok啦😂😂 .今次同朋友share食既關係，🧒就再試左個牛肉芝士漢堡，賣相真係唔錯😳😳竹炭漢堡包顏色已經夠曬搶眼大份😃😃味道方面，芝士牛肉呢個黃金組合冇得輸呀，牛肉味夠濃，會重少少肉汁👍👍再加埋杯OreoMikeShake特飲真係滿足感幾高😗😗.👦總分評價：⭐⭐⭐(3/5)---味道：⭐⭐⭐(3/5)---性價比：⭐⭐⭐(3/5)---服務：⭐⭐⭐(3/5)---環境：⭐⭐⭐(3/5)____________"
2021-12-21,4,4,4,4,4,"👍🏻燒紐西蘭羊架紅酒燒汁配薯菜(包餐湯餐包)$128羊味香濃，有羶味但唔會太強烈😜指定係七成熟，但都唔會好鞋口好韌肉嫩惹味，連埋肥膏食一流🤤🤤！燒得好香，有淡淡香草味，而且都唔算太少肉薯菜係配番薯條、蕃茄仔、秋葵同沙律菜番薯條甜甜地，番薯味幾突出，好好食👍🏻不過會俾啲燒汁整到無咁脆口味道：8/10性價比：8/10燒紐西蘭羊架紅酒燒汁$128-👍🏻美國安格斯肉眼扒紅酒燒汁配薯菜(包餐湯餐包)$158大大塊好厚身🤪！五成上碟岩岩好，肉嫩夠juicy😋肉眼黎講偏瘦，但咬落多汁肉質唔鞋，牛味好濃紅酒燒汁酸酸地，中和返食肉既膩感味道：8/10性價比：8/10美國安格斯肉眼扒紅酒燒汁$158-👍🏻明太子虎蝦意粉(包餐湯餐包)$98明太子超濃郁🤩！質地好稠身creamy汁量好足，每條意粉都沾滿明太子明太子味道好突出，帶微微辣，好惹味😋虎蝦肉質味道正常，落啲調味煎得香啲更好不過建議要趁熱食，凍咗會收汁變到太稠🥺意粉份量都幾多，唔會煮得太腍味道：8/10性價比：8/10明太子虎蝦意粉$98-👍🏻西班牙咖啡+$16👍🏻玫瑰鮮奶咖啡+$16Lunchset本身包左一杯$32飲品補返差價黎講呢兩款咖啡性價比都唔錯😜西班牙咖啡面頭浸住一球雲尼拿雪糕溶溶地好似飲緊雲尼拿咖啡咁roselatte有淡淡玫瑰味，奶味同咖啡味平均😌味道：8/10性價比：8/10-📍PlatoCafe&Bistro@platocafebistro_woosung佐敦吳松街186-188號地舖#hkfoodie#foodiehk#hkfood#香港美食#香港美食地圖#香港美食推介#平食#窮遊#打卡#香港打卡#情侶好去處#拍拖好去處#週末好去處#佐敦#佐敦美食#佐敦好去處#尖沙咀#尖沙咀美食#尖沙咀好去處#尖沙嘴美食#油麻地美食#黃店#黃色經濟圈#黃店地圖#黃店推介#黃色小店#佐敦黃店#尖沙咀黃店#尖沙嘴黃店#油麻地黃店"
2021-12-14,4,5,5,5,3,"💬又係同朋友去chill下既時候啦，今次嚟左佐敦一間意大利菜餐廳，入面空間好大，同朋友傾計會坐得好舒服，今次我地直接叫左至尊二人套餐HKD548🥗前菜：北海道帶子沙律+是日餐湯餐包沙律不過不失，餐湯不錯☺️🍽炭燒美國安格斯肉眼牛扒叫左五成熟，上枱後覺得唔太似五成熟，可能係六成半左右？不過咬落唔算韌同都幾多肉汁，配菜薯仔好好食，好快已經比我地食曬😆⭐評分：4/5🍽露絲瑪莉香草燒羊架偏肥既半肥瘦羊架。啖啖都好軟熟好好食，我唔太食到肥膩食物但都覺得佢唔算漏，真心唔錯😆😆⭐評分：4.5/5🍹雜莓沙冰+芒果沙冰芒果沙冰似芒果糖汁。雜莓沙冰不太好味，不過不失啦⭐評分：3/5"
2021-12-12,5,5,5,5,5,"這小店留下左美好既第一個impression，因店員見我同老公張二人枱無位擺袋就好快比左個籃我地放手袋（滿足到我既最大需要），至於我同老公一齊食肉眼扒同羊架，本身食開7成熟，店員反而建議我同老公睇下5成熟食唔食到先再決定整唔整我地食開既7成熟。我感覺係覺得店員唔只喺客人擺手袋既安排有良好印象，連推介都一樣咁有heart!我既餐飲-peachyogurt又唔heavy兼幾香，仲有老公必嗌既housewine都幾易入口。"
2021-12-09,4,4,5,4,5,"🔸美國安格斯肉眼扒配紅酒燒汁$158-大件抵食之選，肉眼外皮做到適量炭香味👍🏻入面做到我要求嘅七成熟，好食過好多出面賣二百幾嘅選擇😍最正係咩？最正係佢跟蕃薯條🍠每次上菜見到佢嘅薯條係蕃薯就會覺得係小確幸！🔸北海道帶子黑蒜油扁意粉$98-特別之選，黑蒜油十分之香，滋味滿分😎帶子彈牙新鮮，絕對係超值之選！🔸巴馬火腿配哈蜜瓜$98-前菜揀咗呢款，真係大件夾抵食😍佢比起平時嘅更大塊哈蜜瓜，更多巴馬火腿，仲要哈蜜瓜好甜，一流😋🔸午餐加錢轉個龍蝦湯好好飲，但最想讚一定係佢呢排啲飲品同甜品都有聖誕裝飾🎄🎅🏻小店除咗賣性價比之外，心思都好重要！今次飲嘅香草咖啡同抹茶鮮奶都係水準之上～"
2021-12-07,5,4,5,4,5,"今晚係尖沙咀收工，同朋友近近地去佐敦食飯😊😊😊雖然係閒日同埋去到都8半，但餐廳都好full呀！睇得出好受歡迎😉坐低後望左一輪餐牌，選擇好多，有dinnerset亦有二人餐，糾結左一輪，最後揀左$498精選二人套餐😃😃🔸先送上兩個熱辣辣嘅香草餐包，麵包非常鬆軟好好味👍🏻👍🏻好出色👍🏻👍🏻香草餐包🔸周打蜆湯▪️本身以為係平時飲開白色嘅忌廉周打蜆湯，點知原來係蕃茄味嘅周打蜆湯😉酸酸地好開胃，同埋有好多蜆肉👍🏻👍🏻👍🏻仲可以加$38升級龍蝦湯架😊周打蜆湯🔸蒜片白酒欖油紐西蘭青口▪️有成六隻咁多架👍🏻蒜片香口，青口大隻，加埋三色椒，好快就俾我地KO晒😉😉🔸法國鵝肝松露野菌扁意粉▪️好香既松露味，好creamy好多菇菇，意粉有咬口😋鵝肝都唔細件，香口又嫩滑，正👍🏻👍🏻法國鵝肝松露野菌扁意粉🔸炭燒美國安格斯肉眼牛扒▪️五成熟剛剛好，入面仲係粉嫩既紅色，大大塊既份量，牛味濃郁👍🏻👍🏻👍🏻配菜有薯仔，沙律菜，瓜類等等，都煎得好香👍🏻炭燒美國安格斯肉眼牛扒炭燒美國安格斯肉眼牛扒🔸是日精選甜品-意大利雪糕兩杯▪️揀左芝麻同士多啤梨味😊芝麻味好香濃，唔會太甜，士多啤梨味係偏酸少少，啱晒卡幫妮口味😍😍意大利雪糕🔸特濃熱朱古力$46跟餐補$14▪️好靚嘅雪花拉花，上面仲有一個藍色嘅糖霜小雪花，又靚又好飲🥰特濃熱朱古力$46🔸洋甘菊茶$58跟餐補$26▪️朋友叫既，一壺咁上，食咁多野最適合飲杯茶解濟😙洋甘菊茶兩個人食左$592，性價比很好既一餐🤗上菜非常快，服務態度很好😀食到一半見有位吉左出黎，仲主動泊多張枱俾我哋👍🏻份量好足，飽飽豬👍🏻👍🏻"
2021-12-07,4,5,5,4,5,"今日去左佐敦吳松街PlatoCafe&Bistro食Lunch,食飯時間已坐無虛席，最後一張2人枱剛剛比到我地。是日午餐安格斯西冷牛扒配薯菜西班牙黑毛豬鞍配意粉是拉差雞翼安格斯西冷牛扒配薯菜，五成熟剛剛好，西冷牛扒好有牛肉味，肉汁豐富，配上橙色的蕃薯薯條，野味無窮。西班牙黑毛豬鞍配意粉，黑毛豬鞍肥瘦適中，邊位肥膏位煎到燶邊，野味香口，豬鞍入口爽滑，豬味濃郁。是拉差雞翼，香脆雞翼，香料用得聰明，小小辣味，雞翼炸到香濃脆口。"
2021-12-07,5,5,5,5,5,"之前食都係食旺角果間，咁佐敦呢間個環境好好多！感覺個環境寬躺啲，坐得舒服啲，氣氛又好啲👏🏻👏🏻食物質素同旺角嗰間一樣都係咁好，可以慢慢咁嘆返個lunch!午餐價錢都可以有五十幾至百幾蚊不等。價錢已包括餐湯或者沙律，如有需要都可以加錢升級做龍蝦湯或者加錢食多件甜品🍮！跟湯既包包超軟熟，其中黑糖包超中意，甜甜軟軟咁細個真係唔夠喉😫😫有加錢飲佢個龍蝦湯，但味道唔夠濃烈味道一搬！西班牙黑毛豬鞍配紅酒汁$128我選擇咗配薯菜，佢個薯菜好特別係番薯條黎！味道好好脆卜卜甜甜地，感覺好過食薯條好多！好味到一條都冇剩😋豬鞍唔係太大舊，但肉質嫩滑又唔會好乾，個人覺得好食過牛扒！美國安格斯肉眼牛扒配紅酒燒汁$148塊肉眼都好都幾大，選擇左七成熟！內裏嘅肉質提呈粉紅色，外面煎到焦脆入面仲有好多肉汁流出黎，肉味濃郁！朱古力心太軟配雪糕+$48呢個要等耐少少㗎，如果考慮揀呢個嘅話要提早少少同佢地講！切開熱辣辣嘅朱古力蛋糕，流出溶化緊嘅朱古力🍫配埋冰凍嘅雪糕一齊食感覺超幸福！Tiramisu+$38呢個有少少失望，唔係我想像中軟滑嘅感覺😔而且冇乜咖啡味，仲有少少雪藏味！但食完午餐飲住杯熱咖啡☕️食件cake還可以吧！"
