time,taste,environment,service,hygiene,indigestible,comments
2022-09-27,4,5,4,4,4,"/𝐶ℎ𝑎𝑚𝑝𝑎𝑘青花🇭🇰💛/#sa旺角篇#sa良心小店篇➖➖➖<鬧市中的森林🌴>➖➖➖另一間Atum旗下餐廳位於旺角TheForest商場呢間店主打泰國菜式環境設計就好似係叢林嘅後花園💛有好多綠色植物同椰樹～更有feel!!菜式方面主打新派泰國菜💙份量幾多價錢合理味道都唔錯👍🏻➖➖➖1️⃣泰式虎蝦金邊粉$138有兩大隻虎蝦蝦肉夠彈牙🫶🏻不過味道較淡可以再調味金邊粉份量幾多難得唔會好乾！幾完整唔會斷開晒味道酸酸甜甜幾開胃😋仲會有啲蛋絲芽菜～泰式虎蝦金邊粉$138泰式虎蝦金邊粉$138➖➖➖2️⃣藍蝶花菠蘿蟹肉炒飯$138🌟幾鍾意個飯賣相蝶豆花嘅顏色好靚💙飯炒得幾乾身面頭舖左絲絲蟹肉入面仲有菠蘿果肉、腰果仁同埋肉鬆～側邊仲有啲菠蘿肉伴碟😍果肉夠甜腰果有焗過所以都好香口係有少少燶～最好將所有配料拌勻先食☺️☺️藍蝶花菠蘿蟹肉炒飯$138➖➖➖3️⃣香蕉薄餅$78主食都食左飯甜品就揀其他唔食糯米飯🤣香蕉薄餅甜度對我黎講可以接受中間會夾住左香蕉肉！餅皮煙韌但連埋主食一齊上到最後食會有少少影響左個口感韌左啲啲都係熱食會好食啲🫶🏻面頭揤左煉奶同朱古力醬邪惡得來幾好味再食埋都夠飽～香蕉薄餅$78香蕉薄餅$78➖➖➖4️⃣楊枝甘露奶蓋$48入面會食到西柚肉同芒果凍質感滑溜椰味香濃如果芒果可以再多啲就好奶蓋都唔錯稍為俾椰味搶fo不過整體味道唔差☺️➖➖➖4️⃣蝶豆花椰子奶蓋$48🌟呢杯椰味同樣突出！奶蓋存在感較高💙賣相都幾靚好似雲朵咁☁️不過蝶豆花本身無咩味嘅所以主要都係椰味～楊枝甘露奶蓋，蝶豆花椰子奶蓋$48➖➖➖📍青花"
2022-09-26,5,5,5,4,4,"呢間泰國餐廳有落地玻璃，陽光十足☀️，主打多款唔同泰式食物，飲品超特色，btwpadthai同咖喱必食🤪💁🏻‍♀️：-1️⃣「菠蘿荔枝紅蝦咖喱🍛($128)」(👨🏻‍🍳)超惹味！入邊有五至六隻大蝦仁😍！最正係佢用菠蘿同荔枝煮，甜甜地好好味~Redcurryprawn,lycheeandpineapple👍🏻-2️⃣「油酥手抓薄餅(3pcs)🥠($52)」(👨🏻‍🍳)配咖喱食一流😋！大大個、脹卜卜~Rotiparatha👍🏻-3️⃣「泰式虎蝦金邊粉🦐($138)」(👨🏻‍🍳)佢居然有落超多炒蛋，好香口！金邊粉惹味有咬口，配花生腰果粒🥰~Padthaiwithkingprawn👍🏻-4️⃣「芒果糯米飯🥭($78)」糯米飯煙韌，配上椰子片同香甜嘅芒果~Mangostickyrice-🐰💬小結：環境舒適，食物質素好，值得encore🤣~TheThairestaurantisreallynice!Recommended菠蘿荔枝紅蝦咖喱泰式虎蝦金邊粉"
2022-09-26,4,4,4,4,4,"綠咖哩松阪豬飯綠咖哩醬汁是比較稀的類型椰香味沒那麼濃郁所以辣味較明顯香料味層次也少但配料上豐富又道地有杏鮑菇、泰國圓茄、荷蘭豆、辣椒和九層塔等口感變化多搭配煎得香嫩的松阪豬肉片和泰國香米飯算還行啦🤣🤣恐龍美祿冰沙美祿味道三倍濃郁喜歡美祿的喝這個會很開心目前喝過最濃的美祿冰沙😋整體來說餐點份量偏少但價位上以泰式料理來說是蠻便宜的口味上比較沒那麼重口味是大多數人可以接受的泰式也不會說不好吃但就是不會讓人覺得特別😂😂"
2022-09-25,4,5,5,5,5,"📍青花夏日炎炎就好想食泰國野，呢間位於theforest既泰國餐廳周圍都放滿綠色植物，充滿東南亞風情，係大城市既後花園餐廳。👅路邊炭火蒜炒豬腩生菜包$118呢個真係好有驚喜，平時生菜包都係用肉碎，但今次用豬腩夾食入口反而仲滿足，豬腩肉炒得好入味好有鑊氣，外脆內軟，夾埋生菜食就無咁油膩，呢一個生菜包用咗蜜汁，幾過癮👅大蝦冬蔭公（小）$96雖然細碗但份量都唔細，冬蔭公飲落酸酸辣辣，如果再辣d就更好🤤👅獅城喇沙牛肉湯麵+泰式魚餅$68+$20喇沙味好濃郁，油麵條都掛滿喇沙汁，牛肉份量都唔少，整體都唔錯。👅芒果糯米飯$78糯米飯撈左蝶豆花，望落紫色好靚，食落煙煙韌韌，芒果都好鮮甜好大舊，一齊撈埋椰汁食就更好味。👅椰皇$42椰皇好清甜解渴，食完濃味嘢飲返一個就啱啱好～👅泰國奶茶$38正宗泰國奶茶嘅味道～"
2022-09-25,3,5,1,5,2,"用餐時間1小時30分鐘我明呀但我想講你間餐廳又唔係真係好多人有吉枱架喎我18:30食到20:15其實打算飲舊椰青就走㗎啦好死唔死佢個椰青開嗰個窿細到好難啜最後仲半支飲管kick咗喺入邊斷左我哋諗住倒個椰青啲水出嚟落杯度飲埋佢有條女waitress走過來收嘢我個椰青倒緊水岀黎架佢黐線到諗住直接攞走我個杯囉Errrr無言完全係一啲禮貌都冇好offensive再講野食普普通通啦唔會好出色但唔會話難食咁囉香港大把泰國菜好味過佢Anyway無下次"
2022-09-24,4,5,5,4,4,"一直都知道，位於旺角theForest商場裏面有一間好靚嘅泰國餐廳😀機緣巧合下，前排喺嗰附近行街咁啱去咗食，點知佢除咗個環境呢夠靚之外，啲嘢食嘢飲都幾新派，即刻為大家介紹吓💁🏻‍♀️白冬陰功•南薑椰汁雞湯$86不嬲都幾鍾意飲椰汁雞湯嘅我，見到呢個湯就即刻嗌咗😋第一次見椰汁雞湯會加入薑去煲，不過飲上去就冇好大浸薑味，反而椰子味都幾濃，仲帶有酸酸哋嘅味，難怪佢叫白冬陰功，好唔錯☺️泰式虎蝦金邊粉$138見呢一個金邊粉係呢度嘅大熱，當然要試一試！一上到黎兩大隻虎蝦好吸引🤤蝦肉夠晒爽口彈牙，而個金邊粉都炒得唔錯，夠乾身，再加埋蛋絲、豆腐乾一齊食好似過咗泰國咁呀😝馬拉盞炒芥蘭$78之後我哋仲嗌多咗個菜食，我同男友平時都鍾意食馬拉盞炒通菜，今次冇通菜，就轉做芥蘭啦！芥蘭夠新鮮嫩口，馬拉盞夠哂鹹香，帶少少辣，夠惹味，加上櫻花蝦米同啲脆脆，口感更豐富😋✨泰國珍珠奶茶奶蓋$48嚟到泰國餐廳，當然要嗌番杯泰式奶茶😌再加上邪惡嘅珍珠同奶蓋，一杯嘢飲三重享受😎(三重邪惡🤣)✨蝶豆花椰子奶蓋$48呢個係打卡必點嘅item，因為佢實在太似一個藍天白雲☁️就咁望住佢已經覺得好chill🤤飲落有淡淡嘅椰子味，即使加咗奶蓋都唔會太膩，蝶豆花味就唔係太飲到，應該係for個顏色為主。榴槤雪糕$68雖然最後已經食到好飽，幾乎放棄食甜品嘅意欲，但係難得見到佢有榴槤雪糕食，我哋兩個都係愛榴槤之人，就試吓佢😝總共有四球雪糕，雪糕口感好綿密，榴槤味好濃郁，的確幾唔錯😌總括而言，呢間餐廳好適合鍾意食泰菜，又鍾意打卡嘅朋友仔！佢嘅環境好大好靚，仲有啲芒草同埋唔同嘅植物包圍住成間餐廳，出面仲有塊大草地，好似去咗一個花園咁😚"
2022-09-24,5,5,5,5,4,"嚟青花食泰菜，好似去咗清邁咁🤣比植物和乾花包圍(●’◡’●)ﾉ❥白冬蔭公·南薑椰汁雞湯$86/小呢個白冬蔭公係我encore架，上次飲過，我幾鍾意😍味道濃郁，酸辣味有層次，散發淡淡椰子香，好味又少有♥︎❥泰式虎蝦金邊粉$138泰菜又點少得炒金邊粉，甜、酸、鹹、辣共冶一爐，加埋鮮青檸汁，更添風味♡︎❥路邊炭火蒜炒豬腩生菜包$118豬腩肉炒得香口惹味，同爽脆嘅生菜好夾，而且份量多，生菜仲可以免費refill(•̀ᴗ•́)و❥香蕉薄餅$78呢個香蕉薄餅令人相當驚喜，薄餅皮煎香帶脆，與香蕉、朱古力醬夾得天衣無縫😋❥蝶豆花椰子奶蓋$48呢杯奶蓋好靚好夢幻，飲落唔多甜，但椰奶香味幾突出ꨄ"
2022-09-23,4,4,5,4,4,"📍旺角森林風泰國菜‼️·必試香蕉煎餅🍌--青花🌸🇹🇭•Follow@pigfoodiexhkformorefood!🐷💛#pigfoodiexhk_旺角#pigfoodiexhk_泰國菜=======================唔知有冇人同小編一樣，間唔中就會想食下啲重口味泰國菜🤭上星期就同媽咪就嚟咗呢間位於旺角theforest嘅青花🌸大約兩年食過一次覺得唔錯，今次覺得水準都keep到👍🏻------------------------------⭐️路邊炭火蒜炒牛肉生菜包$118(4/5)牛肉份量好多！而且幾有鑊氣😆加少少辣醬包埋生菜一齊食好match!😆·⭐️泰式虎蝦金邊粉$138(4.3/5)睇落細細碟但原來份量一啲都唔少🤭金邊粉幾有咬口，味道甜甜酸酸好開胃😋仲混合唔少蛋絲～蝦肉口感爽彈帶微微辣🙈·⭐️芒果糯米飯$78(4.3/5)上檯嘅時候仲係暖粒粒😋糯米飯微微煙韌，加埋椰奶好香!旁邊仲有芒果片，味道清甜～·⭐️香蕉薄餅$78(4.5/5)即叫即製嘅薄餅！😻薄餅皮面頭微脆，口感煙韌，唔會太厚～中間夾住香蕉、朱古力醬，面頭再淋上煉奶，充滿甜香🤩令人一啖接一啖🤭•⭐️玫瑰野莓茶$34聞落芳香～清新解膩•⭐️楊枝甘露奶蓋$48(4.2/5)飲落好creamy，椰奶味道非常濃郁，仲有芒果同西米粒！如果芒果味再濃啲會更喜歡🙈------------------------------賣相：3.5/5味道：4.2/5性價比：3/5推介度：3.2/5------------------------------店舖資料名稱：青花地址：旺角奶路臣街17號TheForest1樓107-108號舖前往方法：旺角站E2出口"
2022-09-23,5,5,5,5,4,"呢個周未同男友去咗旺角一帶行街街，喺波鞋街附近行完咁啱又到中午時間，當然要搵下有咩好食喇！諗起有TheForest呢個商場，就入咗去搵下有咩好食，行行下見到呢間泰式餐廳裝飾幾靚，就決定入去試一試~🧡泰式虎蝦金邊粉（$138）一上枱已經聞到陣陣香氣，兩大隻開邊虎蝦都肉厚彈牙！金邊粉濕度剛好唔乾身，酸酸甜甜幾惹味，撈埋花生豆乾一齊好開胃，讚！🧡馬薩拉香料牛肉咖喱（$128）香料味好出，牛肉份量都好多，喜歡馬薩拉咖喱嘅朋友一定啱食，有啲後悔無叫到手抓餅點咖哩食~馬薩拉香料牛肉咖喱$128馬薩拉香料牛肉咖喱$128🧡白冬陰功·南薑椰汁雞湯（$86）用料十足，有多件大大件嘅雞件同唔少草菇，椰汁味香濃，飲落舒服！🧡泰式糕點拼盤（$68）三款糕點每款兩件，啱哂兩個人食！糕點唔會太甜，椰汁西米糕同椰青糕好清新，班蘭椰汁糕煙煙韌韌，口感一流，作為一餐結尾啱啱好！🧡泰國珍珠奶茶奶蓋（$48）珍珠煙韌有口感，泰式奶茶都好夠味！"
2022-09-22,4,4,4,4,4,"我最鐘意食佢地既芒果糯米飯🥭真係必點菜式‼️❥卜卜炒蜆$128炒蜆新鮮，好大隻份量好多個醬汁勁好味，辣辣地好開胃✨推介❥荔枝菠蘿紅咖喱大蝦$128大蝦🍤好大隻啖啖肉呀加左荔枝菠蘿🍍帶起紅咖喱味道用來配蒜蓉包好正✨❥泰式虎蝦金邊粉$1382隻大大隻既虎蝦再配酸甜味既金邊粉好味😋❥炭燒牛肉串$82及炭燒豬串$76食泰菜必點串燒炭燒豬牛肉都幾香肉質質偏乾身❥芒果糯米飯🥭$78佢地既糯米飯必叫item糯米飯加入左蝶豆花，賣相紫色好靚✨口感煙煙韌韌，夾埋杏仁脆脆一齊食口感勁正而芒果香甜多汁❥蒜蓉包$48有4件勁抵食，蒜蓉包好香脆，用黎點咖喱汁啱晒飲品❥荔枝甘露奶蓋✨必點推介✨"
2022-09-20,4,4,4,4,4,"今日嚟到旺角呢個新嘅商場食泰國嘢，呢個泰國餐廳呢裝修都幾靚幾適合打卡，食物都OK中上，不過就唔算好泰式！所有菜式都比較大份，可以同人share食！呢個價錢呢個份量真係幾唔錯，重點係影相都好靚😆🍴香草蒜蓉包$48(7/10)另收加一超級香脆，蒜蓉味好香濃屬於比較鹹香，不過焗得比較乾身。🍴馬薩拉香料牛肉咖喱$128(7/10)另收加一超級大份！入邊都好多料，好多牛肉，有茄子秋葵腰果薯仔蓮藕，真係比較辣，比較重香料味，食到一粒粒印度香料，覺得似印度咖喱多過泰國嘢，牛肉就比較鞋口同埋靭，蔬菜撈汁都好好食！剩返來講個味道係濃同埋辣辣地，OK嘅！🍴藍蝶花蟹肉菠蘿炒飯$138(7.5/10)另收加一個飯都幾足料！蝶豆花係個藍色嘅顏色佢係冇乜味嘅，個飯用咗提子乾，蛋肉鬆菠蘿洋蔥腰果蟹肉，非常欣賞佢用新鮮菠蘿同埋新鮮嘅蟹肉，新鮮菠蘿酸酸甜甜，好清新，蟹肉係食到有鮮味一絲絲，整體係比較偏甜嘅，炒飯口感比較濕少少，都幾有創意，不過就唔算好泰式。🍴楊枝甘露奶蓋$48(8/10)上面係椰子奶蓋，都幾香椰子味，但比較淡，唔會太甜，質感會比較稀，下面有芒果柚子西米芒果啫喱，食到好多芒果柚子，酸酸甜甜都幾香濃芒果味，整體唔會太甜都幾好飲！推薦指數:7.5/10屬於比較新式創意fusion泰國菜，覺得個口味迎合左香港人，唔會太辣太刺激，打卡非常唔錯，味道都OK，服務態度真係超級好，侍應成日加水又好有禮貌，真心好加分，嚟到旺角想舒舒服服食泰國嘢都可以去呢度食，不過呢就限時90分鐘！"
2022-09-20,5,5,5,5,5,"青花位於旺角中心地帶🤗，位於波鞋街TheForest商場，地鐵行一分鐘直達，非常方便，適逢假日行街，再次來訪，青花環境舒適幽雅，與植物作裝飾風格，餐廳非常闊落有空間感，落地玻璃光線充足明亮。❤️餐廳主打新派東南亞fusion菜式(⁠◍⁠•⁠ᴗ⁠•⁠◍⁠)⁠❤，菜式新穎獨特，賣相超精緻，份量也十足🥰。東南亞菜色彩繽紛，色香味俱全，價錢親民。♡⁠(⁠>⁠ ⁠ਊ⁠ ⁠<⁠)⁠♡💚泰式虎蝦金邊粉🦐（$138），虎蝦手掌般大唷😆，廚師開邊牛油煎香，啖啖肉好滋味。金邊粉配菜爽滑味道呀剛剛好🤤💚炭燒豬（$76）及牛串燒沙嗲（$82）🐽🐮，吃東南亞菜式當然必選串燒吧，肉汁香嫩，配上獨特花生粒沙嗲醬汁，味道超夾，齒頰留香😆。💚牛油蒜蓉包（$48），原來有四大舊份量十足，外皮鬆脆可口，每一啖都是牛油蒜蓉香氣，真的很好吃。💚荔枝菠蘿紅咖哩大蝦（$128）🦐，我是不吃辣的，這道菜式咖哩不算太辣，咖哩汁配上牛油蒜蓉包是絕配吧☺️💚篤篤炒卜卜蜆（$128）,每紮起都肥大肉厚脹卜卜😋，這個餸菜份量十足的，雖然是炒蜆但配上醬汁不會感到太乾身💚芒果糯米飯（$78），💥超班水準，芒果非常多汁香甜，下次來訪一定再吃，加上椰汁蝶豆花糯米飯，可見誠意十足❤️💚凍飲品：💥楊枝甘露奶蓋（$48），不會太甜，奶蓋香滑濃郁，味道清新。💥泰象青檸梳打（$36），梳打完樽上台，🌟氣度十足💥熱飲龍眼桂圓茶（$38），滋潤甜甜的很舒適。"
2022-09-20,4,4,5,4,4,"新式色彩繽紛泰國菜🇹🇭呢間泰國餐廳以木系為主，綠葉點綴，加埋落地玻璃，感覺上都幾開揚同舒服，如果日頭黎相信會有種置身東南亞☀️.惹味拼盤（小）HKD96小食拼盤有雞皮卷、酸腸、魚餅、雞棗，但可能太夜冇左蝦卷🥹雞皮卷好食！配左一碟甜酸醬同青辣椒醬，個人覺得點甜酸醬夾好多，青辣椒醬比較痹辣🌶️路邊炭火蒜炒牛肉生菜包HKD118生菜包可以揀豬腩或者牛肉，今次我地揀左牛肉🐂牛肉開頭以為係肉碎，原來係牛肉條，連埋青椒紅椒包埋做生菜包，點埋個少少辣既汁啱啱好白冬陰功·南薑椰汁雞湯（小）HKD86朋友：「好好味、好好味、好好味」，裡面有大大舊雞脾肉同青檸等，味道溫和泰式虎蝦金邊粉HKD138有兩隻大大隻虎蝦🦐酸酸甜甜既醬汁炒金邊粉連埋花生碎、蛋絲、豆乾，好開胃！另外仲有粒青檸，可以依照個人喜好再落d青檸汁～芒果糯米飯HKD78每次食泰國野都必點芒果糯米飯🥭紫色糯米飯暖笠笠，好煙韌，芒果都幾甜，連埋椰汁同椰子乾口感up🥥蝶豆花椰子奶蓋HKD48楊枝甘露奶蓋HKD48兩杯奶味幾濃，而楊枝甘露有果肉酸酸甜甜，我鍾意杯楊枝甘露多d！.青花地址｜旺角奶路臣街17號TheForest1樓107-108號舖"
2022-09-20,5,5,5,5,4,"出名好味既泰國菜，賣相唔錯又味道好，長期人氣爆滿，一定要預早book位呀～❤️芒果蟹肉沙律芒果好香甜，勁多蟹肉，青瓜+車厘菇+新鮮爽甜沙津菜，好清新🧡冬陰單骨炸雞翼微微香辣，炸到好脆，一隻接一隻，食得好滋味💛篤篤炒ト卜蜆大大隻既炒蜆，辣辣地好惹味!!完全無沙，好地道既泰式口味💚酥炸雞棗炸香既雞肉粒粒，調味岩岩好既小食💙蝶豆花青檸茶一大盤藍色既蝶豆花茶，放檸檬+倒入青檸汁，會由藍色變紫色，都係好夢幻既顏色!!"
2022-09-19,4,5,4,4,4,"ChampakRestaurantbyATUM青花🌼MUTA之後繼續試ATUM嘅餐廳🤭今次就黎到佢地嘅泰式cafe青花😊路邊炭火蒜炒豬腩生菜包：$118豬腩肉同蒜炒得好香同埋咬落去外脆內嫩，肥瘦肉均勻🤩份量都好多，配埋生菜一齊食可以冇咁漏😂如果唔係真係會覺得肥死啦😂炭燒豬頸肉·酸辣青醬：$118好香嘅炭燒味之餘又有啲焦甜☺️而且厚度同埋肥瘦都啱啱好！配埋啲酸辣醬會令人覺得無咁漏🥰泰式虎蝦金邊粉：$138佢哋嘅金邊粉比較濕，所以要睇返個人口味🙌我覺得都炒得幾香同埋酸酸甜甜好惹味🤭仲有隻好大隻嘅虎蝦😆楊枝甘露奶蓋：$48椰奶味好重，相對來講芒果味就比較淡但都有好多嘅芒果果肉😆份量真係好足最啱同啲friend一齊嚟食😋。。。。。。。。。。。。。。。。。。。。。。。餐廳：ChampakRestaurantbyATUM青花Overall(Outof5):🔆🔆🔆🔆地址：旺角奶路臣街17號TheForest1樓107-108號舖"
2022-09-18,4,5,5,5,4,"今次試左位於𝗙𝗼𝗿𝗲𝘀𝘁既旺角新派泰國菜🇹🇭餐廳裝修相當別緻、打卡一流啊🥰有好多植物做裝飾好靚！➣芒果蟹肉沙律(💰𝟭𝟭𝟴)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰/𝟱呢碟沙津相當足料！超甜芒果點綴咗整碟菜式😛食落好開胃😍➣藍碟花蟹肉菠蘿炒飯(💰𝟭𝟯𝟴)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰.𝟮/𝟱呢碟菜式相當𝗶𝗴-𝗮𝗯𝗹𝗲!食落都相當不錯😙有新鮮蟹肉、腰果、肉鬆等等嘅配料～另外仲有一整條新鮮菠蘿🍍➣炭燒牛肉串燒(💰𝟴𝟮)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰.𝟭/𝟱牛肉串燒一共有四串，醬汁仲有沙嗲醬可以點🥳沙嗲醬係比較重花生味的！➣惹味拼盤(💰𝟵𝟲)𝕽𝖆𝖙𝖎𝖓𝖌:𝟯.𝟵/𝟱呢款小食拼盤都幾特別😍包括雞皮卷、蝦卷、魚餅同雞棗~配埋甜酸醬同青辣椒醬好夾呀😗➣楊枝甘露奶蓋(💰𝟰𝟴)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰/𝟱芒果好甜！成個𝗰𝗼𝗺𝗯𝗶𝗻𝗮𝘁𝗶𝗼𝗻好豐富😍推薦大家一試💛🔸𝙍𝙖𝙩𝙞𝙣𝙜:𝟴.𝟮/𝟭𝟬💰𝙥𝙚𝙧𝙝𝙚𝙖𝙙:~$𝟮𝟬𝟬"
2022-09-18,4,4,4,4,3,"今次去咗旺角Theforest嘅一間泰國菜🇹🇭環境好舒服樓底好高✨食物質素都好唔錯😋楊枝甘露奶蓋$48哩個楊枝甘露好有層次🤩🤩入面仲有粒粒芒果🥭同埋會食到好香嘅椰漿香味🤤🤤而個奶蓋就好濃好厚實!!係一杯會飲到好滿足嘅飲品！小編覺得哩個係必點😎😎泰式虎蝦金邊粉$138哩個都幾抵食！面頭有兩隻大大嘅虎蝦🦐🦐個金邊粉酸酸甜甜好開胃又唔會過甜/過酸比例啱啱好👌惹味拼盤(小)$96我地叫咗細嘅拼盤但份量都唔算少啱晒咩都想試吓嘅人😚入面有雞皮卷、酸腸、蝦卷、魚餅、雞棗😋整體成個拼盤都好食🤤🤤特別係雞皮卷d雞肉好嫩好多汁！泰式糕點拼盤$68呢個拼盤分別有三款各兩件糕點~班蘭椰汁糕係熱辣辣煙煙銀銀咁,另外兩款係凍嘅分別係椰汁西米糕同椰青糕兩個都好清新🍃好啱作為飯後甜品~泰式虎蝦金邊粉$138惹味拼盤(小)$96泰式糕點拼盤$68"
2022-09-18,5,5,5,5,5,"喺旺角波鞋街附近theforest商場入邊，原來有間小清新泰國餐廳，襯晒依個咁綠油油嘅商場🌿餐廳裝修好別緻，滿佈花花草草同埋金色嘅裝飾品，仲有落地玻璃，望到外面嘅草地，好舒適。前菜order咗食泰菜必叫嘅生蝦同大蝦冬陰功湯，生蝦咬落爽口新鮮，連埋泰式辣醬同蒜片一齊食好惹味，大蝦冬陰功湯飲落酸酸辣辣咁，個湯酸味比較重，如果再辣少少就好啦，入邊隻大蝦煲得好入味而且大大隻，咬開蝦頭仲有好多蝦膏流出來，勁鮮甜。主菜就order咗藍蝶花蟹肉菠蘿炒飯，賣相好colorful同靚，炒飯用上藍蝶花汁調色，非常搶眼，炒飯上面鋪滿好多蟹肉，仲有提子乾，肉鬆，腰果，蛋等等嘅配料，食落口感豐富，再加埋菠蘿粒粒同旁邊燒過嘅菠蘿一齊食，又鮮甜又香口。而甜品專登嗌咗香蕉薄餅，好懷念呢個以前喺泰國夜市成日食嘅甜品，煎香左嘅薄餅夾住香蕉，加埋榛子醬，朱古力醬同煉奶，好有泰國嘅味道，正🥞再加埋兩杯泰式飲品就滿足晒，其中以蝶豆花椰子奶蓋好好飲，椰子味好重又唔會太甜"
2022-09-17,4,4,4,4,4,"ATUM旗下嘅泰國餐廳!周圍放置綠色植物🌴環境寬敞舒適感覺去咗泰國🇹🇭食物質素高份量夠大，價錢合理☺️啱同一大班朋友食飯😎.🦐泰式虎蝦金邊粉$138:虎蝦新鮮大隻蝦肉厚而彈牙👍🏼炒金邊粉酸甜可口味道正宗，配豆腐乾及花生碎好開胃😋.🍛馬薩拉奶油咖喱雞$118:馬薩拉奶油咖喱香料味重雞肉嫩滑啖啖肉☺️配油酥手抓薄餅香脆惹味😚🫓油酥手抓薄餅(3片)$52.炭燒牛肉串燒沙嗲(4串)$82:炭燒味焦香牛肉嫩滑封鎖住肉汁性價比高😉.🥭芒果蟹肉沙律$118:蟹肉份量非常多，芒果香甜!配上沙律菜、青瓜、蕃茄等非常豐富健康😙🥥椰皇$42"
2022-09-16,5,5,5,5,5,"-泰式虎蝦金邊粉138大大隻蝦擺盤啱曬打卡🥹-炭燒沙嗲牛肉串燒82大大粒牛肉份量十足，用黎點嘅沙爹醬好味！🫶🏻-冬陰功湯（細）原粒草菇索曬湯，口感勁得意，咬落識爆汁，原隻大頭蝦蝦肉都好新鮮👍🏻-細芒果糯米飯78溫熱嘅甜糯米飯加上椰漿奶蓋食落超滿足💗表面仲有好多椰子脆片豐富左口感，濃濃椰子味加分加分🤭-🧋楊枝甘露奶蓋48杯嘢飲超多料超多層次，好似飲緊杯甜品咁，濃郁椰汁奶蓋加上芒果粒柚子肉，消暑之選，jenggg咁多樣野食都好好味，餐廳坐得好舒服，環境都好靚好啱同frd一齊chill下🤭"
2022-09-16,3,3,3,3,3,"喺旺角食飯想搵間靚少少嘅餐廳，坐得舒服咁開餐？今次就嚟到TheForest嘅青花，試試呢間新派泰國菜。-🥤三色冰奶蓋$48｜珍多冰就飲得多，三色冰奶蓋又係咩呢？飲品面頭有粉紅、綠綠哋嘅龍鬚糖。本身杯飲品都幾多料，撈埋龍鬚糖一齊飲，再加多幾分糖，甜晒。三色冰奶蓋$48🥤泰奶$38｜正常🥢泰式虎蝦金邊粉$138｜一碟有兩隻已開邊虎蝦，一人一隻你同我都有得食😏金邊粉整體酸甜酸甜，濕到啱啱好，撈埋花生、豆乾一齊食，惹味。虎蝦金邊粉$138🥢小食拼盤$96（內有雞皮卷，酸腸，魚餅，雞棗）｜久唔久食泰國菜都會叫份小食拼盤，不過次次都唔知啲小食係邊樣打邊樣，只係知道有雞、牛、豬🫢青花嘅細拼盤就有四款，少咗蝦卷，可能大拼盤至有。小食拼盤$96-•ATUM旗下餐廳"
2022-09-14,5,5,4,5,4,"旺角高質泰國菜😍theforest成日行，一定會經過一間裝修好靚嘅餐廳，一直唔知原來係食我好鍾意食嘅泰國菜。炭燒豬肉串燒沙嗲，$76大大串嘅豬肉燒得好香，豬肉偏瘦，啱我，加入特製嘅沙嗲醬，啖啖肉，好惹味。荔枝菠蘿紅咖喱大蝦，$128好特別嘅咖喱，加入荔枝等材料，令咖喱帶點天然嘅甜味，咖喱味重之餘又多咗份清新嘅感覺。入面嘅蝦非常彈牙入味，仲有平時咖喱比較少見嘅秋葵同蓮藕，蓮藕竟然都入味，另外仲有茄子同薯仔，非常豐富😍蒜茸包，$48食咖喱點可以唔配蒜茸包或者印度薄餅，呢度兩樣都有，不過今日想食蒜茸包多啲☺️香脆嘅包加上滿滿咖喱汁，正呀。藍蝶花蟹肉菠蘿炒飯，$138藍色嘅飯粒真係好靚，上面加入好多蟹肉，仲有大量腰果、肉鬆同菠蘿，炒飯入面仲有提子乾，成個飯食落甜甜哋，非常滋味。楊枝甘露奶蓋，$48滿滿嘅奶蓋好好飲，奶蓋唔會好甜，但係奶味勁重，加上好甜嘅芒果，非常夾，飲完一大杯都唔會好膩。蝶豆花椰子奶蓋，$48偷飲咗朋友杯奶蓋，又係好靚嘅藍色，佢嗰杯都唔會好甜，不過多咗陣椰子香味，都好好飲。餐廳環境又靚又舒服，嘢食又高質，價錢又合理，以後係旺角想食泰國菜會第一時間諗起佢☺️"
