time,taste,environment,service,hygiene,indigestible,comments
2023-02-19,4,5,4,5,5,"九龍城人氣泰國菜🫶🏻-🐟明爐青檸蒸烏頭魚($148)青檸落得好足料，調味偏甜，食落鮮味十足，魚肉熟度都適中😙不過個人覺得如果調味可以再酸少少就會更加惹味同開胃~🍤蛋包鮮蝦金邊粉($76)佢哋嘅蛋皮幾特別，不過個人覺得可以再軟熟啲☺️材料都算足料，蝦肉新鮮彈牙，金邊粉嘅質地偏濕身🙉🥬飛天通菜($62)食泰國菜一定要食飛天通菜，呢度嘅飛天通菜幾有鑊氣，而且啲菜幾嫩身同入味😋🥭芒果沙冰($30)份量都幾多，味道清甜，不過芒果味如果再濃啲就好啦👀-🍍菠蘿沙冰($30)一樣大大杯，味道比芒果沙冰更加出🈵餐廳人流好多，如果想去食記得提早訂位，味道都幾正宗🫶🏻味道8/10服務8/10環境7.5/10回頭率7.5/10總評7.75/10😙🤍人均消費$190💰-📍泰象館九龍城城南道48號地下#米食泰國菜#米食九龍城#九龍城美食#美食#hkfood#hkfoodie#hkig#hkeat#hkgirl#hklifestyle#foodiegram#hkrestaurant#香港美食#香港餐廳#食評#thefoodieinitiative#internationalfoodiesunite#foodadmirersoftheworld#globaleats#internattionalcuisinefamily#foodsharinggroup"
2023-02-19,5,5,5,5,5,九龍城勁多泰國野揀，有啲長期多人要排長龍，有啲少人啲味道又麻麻，而呢間唔算多人排但味道唔錯幾正宗，幾值得試🌝南瓜焗海鮮飯$104原個南瓜上岩晒打卡上面淋上咗啲椰汁下面就係海鮮炒飯夾雜咗啲青口同魷魚，幾爽口，另外仲有啲南瓜同埋提子乾，食落甜甜地，味道幾豐富🌝明爐青檸蒸烏頭魚$148冬天食真係岩晒，明爐可以一直熱住條魚，食落暖笠笠，烏頭魚份量十足，烏頭魚一路煲咁耐，都仲係keep著滑嫩，而湯底酸中帶微辣，幾惹味🌝飛天通菜$62幾新鮮嘅通菜，而且炒得夠鑊氣，辣辣地幾岩送飯
2023-02-17,4,4,4,3,5,"🎀九龍城泰菜🎀黎到九龍城要食thai❣️第一次食呢間性價比超高嘅餐廳餐廳有兩層唔洗等好耐位👍🏻.🌟蛋包鮮蝦金邊粉蛋網好靚🥰蝦大大隻🍤金邊粉彈牙醬汁酸酸甜甜不錯👏🏻👏🏻而且份量好大❤️蛋包鮮蝦金邊粉.🌟燒豬頸肉有炭燒香好重油脂味👍🏻肉質軟腍沾泰式酸辣醬更惹味💕燒豬頸肉.🌟香葉炒豬肉碎飯豆角好爽口肉碎肥瘦均勻加左少少蒜蓉辣椒好惹味🌶️香葉炒豬肉碎飯.🌟椰汁珍多冰椰汁珍多冰🌟青檸梳打.📍泰象館(九龍城)九龍城城南道48號地下"
2023-02-15,3,4,2,4,1,"最近係Facebook不停見到佢個廣告，中意食泰國野既我都比佢既外觀吸引左一心要去打次卡先😆結果係有啲失望😗😗😗生菜包肉碎鞋😐火山排骨係背脊骨真係得骨，淨返一層好薄既肉好似下欄起到冇肉可起就攞黎做餸咁🙄芒果糯米飯味幾好$72兩球糯米飯（size係同荔枝差唔多）芒果半隻手掌大（似一人份量）生蝦正常Ps:如果要坐outdoor佢地會轉外賣比你，水同餐具自助，要先入餐廳點餐付錢然後佢就人送上食物"
2023-02-10,5,4,5,4,5,"今日經過九龍城，一條友，突然想食泰國野，每次黎九龍城食泰菜，真係花多眼亂，好難揀。但我今次揀好目標，要食呢間鬧市中隱世《泰象館》🐘🐘，因為有我鐘意食既燒鱔食，價錢仲要幾抵食。鐘意食魚既我決定，今餐食魚🐟加魚🐟。坐底之後，一陣就坐滿，好彩早一步到，唔洗等位。明爐青檸蒸烏頭，個湯底好開胃，酸酸甜甜。烏頭魚肉嫩滑，個湯將魚既鮮味大大提升。燒風鱔，膳係我最覺得最好味既魚，一叫就叫左4串，魚皮燒到又脆又香，魚肉juicy滿滿魚油香。呢餐魚餐夠哂健康又好味。"
2023-02-10,5,4,5,5,5,"九龍城出名食泰國菜，今日就黎到九龍城搵好嘢食🤤芒果蟹肉炒飯：大大隻蝦同有蟹肉，再加上酸酸甜甜嘅芒果🥭，非常開胃。不得不提，入面啲腰果同提子乾真係好正好送飯😋燒烏頭：鮮味十足之餘仲好juicy,啲魚汁好好味😋而且點埋餐廳秘製醬汁，食唔停口！呢個真係力推比大家🥰馬拉盞炒通菜：我好鍾意呢度嘅通菜，幼幼細細好入味又易入口，加上啲馬拉盞好香口，好快就比我哋完美KO了❤️❤️❤️"
2023-02-09,5,4,5,4,5,"九龍城有好多泰國菜，花多眼亂唔知點揀好～見到呢間門面好多人，而且菜式都唔會千篇一律，幾特別，就決定試吓佢😆！小店門面唔太大，坐落有少少逼，但環境都幾乾淨，而且店員好親切，服務態度加分！Menu嘅泰式料理比較特別，多元化同埋多啲選擇，樣樣都想試，嚟多幾次都唔過分！落單係自己填紙仔，咁就唔驚漏單嘅情況發生～------------------------------🥭◖青芒沙律◗$63青芒爽脆嘅口感，撈埋泰式酸辣汁，食落酸酸甜甜，好清新開胃！仲落咗啲炸蒜同埋花生碎，食落幾有口感！🧆◖串燒三拼（豬牛雞）◗$85呢個串燒有六串，淨係要咗雞同埋牛，大大串好抵食！雞肉串燒去咗皮，食落雞肉唔會好乾柴，點佢個花生泰式酸辣汁食都幾好；牛肉串燒燒好厚肉好大串，外層燒得微焦甜甜地，比較乾身但一啲都唔韌，仲好香口，推薦！🎃◖南瓜焗海鮮飯◗$104呢道菜比較少見，佢用咗原個南瓜裝住海鮮炒飯，面頭仲有一pat南瓜蓉，打卡一流！飯粒炒得夠乾身又香口，落咗啲海鮮同埋粒粒提子乾，呢個組合好地道！用咗急凍海鮮所以食落冇咩鮮甜味，成個炒飯味道正常，但係佢嘅南瓜蓉幾好食，好甜好綿密！🍹◖金不換菠蘿沙冰◗$30食泰國嘢點可以少得沙冰！揀咗少甜，甜度啱啱好，金不換嘅味道比較出，係嗰啲香草嘅味道，反而冇咩菠蘿味！但整體成杯嘢好清新，唔會有種甜膩嘅感覺！🌟Encore指數：8.5/10"
2023-02-08,5,4,4,4,5,"以前去九龍城對我嚟講真係好唔方便，明明好想去九龍城食泰國嘢，但係諗到搭車問題就唔想去，但係依家唔同晒，地鐵都嚟到，勁方便😆╰☆柚子沙律$77柚子味道清甜，而且份量勁多😌配上秘製嘅泰式酸辣汁，非常清新醒胃，面頭嘅花生增加咗脆脆嘅口感，仲有新鮮爽彈嘅蝦肉，味道層次勁豐富😋╰☆燒元貝$35/隻元貝咬落軟軟地煙煙韌韌，味道鮮甜，入口無渣╰☆香葉炒豬肉碎飯$51朋友平時喺泰國餐廳好鍾意食呢款飯，好夠鑊氣，濃郁嘅香葉味道帶有少少辣，加上好有口感嘅豬肉碎，惹味香口叫午市飯加$35叫咗個泰式飛天通菜，芒果沙冰$10泰式飛天通菜，同樣炒得好夠獲氣，味道啱啱好，而且唔會過鹹，好惹味╰☆青檸梳打$26｜"
2023-02-07,5,4,5,5,5,"喜歡食泰菜的我最幸福的事就係喺九龍城返工，放咗工可以成日試唔同嘅泰國菜館今次又再訪一直保持高水準的「泰象館」==========🔹泰東生菜包$79豬/牛/雞，揀咗豬肉加入紫洋蔥，芫荽，唐芹及蔥等配料豬肉肥瘦適中帶肉香，味道層次豐富不過鹹，配合生菜食非常滋味推介指數：9/10==========🔹冬蔭海鮮湯(小)$77材料豐富，有青口，蝦，鮮魷，車厘茄及大量秀珍菇秀珍菇嫩滑有口感；蝦肉及青口仍帶鮮味酸辣度比例完美，辣度夠；湯頭鮮甜不過鹹，料頭充足推介指數：9.5/10==========🔹燒雞全翼$18點咗兩隻，雞翼大隻厚肉外皮帶微微的炭燒香；鹹度適中，肉嫩緊實推介指數：8.5/10==========🔹椰汁咖喱$78豬/牛/雞，揀咗牛椰汁味濃郁，咖喱汁稀稠度適中牛肉份量充足略帶牛味，肉質有嚼勁推介指數：8.5/10==========🔹薄餅$27外皮酥脆，餅芯略帶煙韌牛油味不重，調味恰到好處；油份不高，食完唔會膩蘸上咖喱汁非常美味推介指數：9/10==========連加一埋單$3️⃣2️⃣7️⃣整體用餐體驗非常滿意，每次到訪都總不令我失望，非常啱我口味；定價合理，性價比高加上負責人好客有禮好招呼，值得經常回訪🫶"
2023-02-02,4,4,4,4,5,"每次來到這裏都是吃晚飯，今天嘗試吃午餐，看看有什麼分別。午餐泰式乾炒豬肉河$47，跟餐免費泰式黑咖啡，跟餐單$35可配泰式飛天通菜。泰式乾炒豬肉河，鑊氣十足，香氣四溢，河粉鮮嫩可口，加一點泰式辣椒粉，簡直滋味無窮。泰式飛天通菜，味道適中，通菜爽甜可口。泰式黑咖啡，味道比較甘甜，沒有甜度可以選擇，因為是製成品。豬肉/雞肉串燒六串$85，豬肉和雞肉都帶點炭燒的香氣，其中以豬肉的肉質最配合這炭燒的味道。燒鱔每串$35，外脆內軟的燒鱔，味道可口。芒果糯米飯$60，芒果味道香濃，糯米飯帶點暖意，加些椰漿，變成了一道正宗的泰國甜品。"
2023-02-01,4,4,4,4,4,"屯馬線開通了後，來九龍城吃飯真的很方便！今天晚上選了一間泰國菜餐廳吃飯，這間在這算是挺有性價比的一間，從我吃完出到來看到有不少人在排隊就知道這間不錯了！燒雞半隻（85元）燒雞燒到表面焦香，但吃起來肉質還是挺嫩滑多汁的，味道是香茅再加上一些泰式香料味，吃起來挺香，配上酸甜醬就更惹味。泰式乾炒河（60元）河粉跟平常得有點不一皮，河粉是比較大片的，雖然吃起來的感覺跟平常差不多。我選了牛肉，牛肉的份量挺多，因為有醃過的關係，所以吃起來是挺嫩滑的。整體吃起來挺有鑊氣，而且加了蛋，味道更香一點，還有挺多的蔬菜！酸辣鳳爪沙律（68元）鳳瓜是無骨的，吃起來酸辣爽脆，辣度不會很高，帶點甜味，吃起來很清爽！芒果糯米飯（60元）紫米跟糯米兩款都有，吃起來特別滿足，因為紫米吃起來味道更香濃，帶點嚼勁，而糯米就甜一點，軟糯一點。加上香甜濃香的椰漿和酸甜的芒果一起來，吃起來不會覺得膩。"
2023-01-28,4,3,3,3,4,"九龍城一向都係泰國菜嘅集中地，小編今次搵到間好地道嘅泰式餐廳😎呢到比人嘅感覺係充滿異國風情，由裝修同環境就睇得出店主對泰國文化係有啲研究😆食物質素都幾高，價錢都合理，而且係少數真係食得出有泰式味道嘅泰菜🥰.🐥燒雞$85/半隻以半隻嘅份量黎講都算多，夠曬2-3個人share🤪雞皮酥脆，肉質嫩滑有肉汁，燒得乾身🤩.🥬泰東生菜包$79生菜包真係小編係泰菜入面嘅至愛，黎到呢到當然要試下啦😜肉碎肥瘦均勻，唔會太辣，酸酸地好開胃，加埋新鮮嘅生菜係絕配👍🏻.🥭芒果糯米飯$60價錢會比其他餐廳稍為貴少少🤏🏻但絕對係值得一試😋呢到嘅糯米飯係熱辣辣，仲要有埋紫糯米，絕對係細心之作🥰而芒果係唔當造嘅季節嘅情況下都算幾甜，配上濃郁嘅椰汁🥥整得幾出色🥳.💰人均消費：～$150.🍽味道:4/5🏙環境:3/5‍👨🏼‍🍳服務:3/5💧衛生:3/5💰價錢:4/5"
2023-01-24,5,5,5,5,5,"🔺泰式燒鰂魚❅最喜歡泰式的鹽焗魚，而比較少餐廳有鰂魚所以就選了這款❅魚非常大條，魚肉厚實多汁，火候掌握💯無論魚尾還是魚腩都保持滑溜，而這款魚也屬於比較低脂的，適合一眾飲食控制的人士，又有魚油的香味有些餐廳會邊緣的位置容易還是呈粉紅色，但這家真的整條魚都燒得剛好，我們連魚頭都沒有放過🔺咖哩軟殼蟹❅平常比較少吃黃咖哩，不過軟殼蟹還是要配黃咖哩才好吃❅黃咖哩醬加入了椰漿所以比較黏稠，椰奶香味重而不膩，辣度也不高軟殼蟹每一件都大大塊，裡面的肉質鮮甜而不是只有炸粉和殼🔺辣椒膏炒大蜆❅這個相對就比較辣了，而且非常香口❅蜆肉很飽滿，吃下去先是辣椒的香辣再來是蜆肉的鮮甜味🔺蛋包鮮蝦炒金邊粉❅賣相非常好看，蛋皮弄至非常薄身卻還有香香的蛋香味❅金邊粉炒得夠乾身不會濕，調味方面以甜味更重一些些又很入味裡面配菜有很多豆乾、炒蛋，還有幾隻大蝦增添鮮味一定要配上旁邊的花生碎一齊吃，把整個香味提升一個層次🔺脆肉炒通菜❅通菜新鮮又多，而且蒜蓉炒非常香，最重要是不多油🍹BasilPineappleSmoothie沒有想過香草竟然這麼多，不過不會很草清味，反而像加入mint的菠蘿沙冰，開胃感更高"
2023-01-23,4,4,4,4,4,"#九龍城@__.thaichanghouse.__愛泰國菜的我們,到九龍城買完泰式香料及甜品,決定再食餐泰國菜才返屋企! 🐖燒豬頸肉沙律$79~上台時有點驚喜,初時以為是沙律上有燒豬頸肉,怎知原來是生菜包燒豬頸肉!說真的,我更愛這配搭!豬頸肉經燒炙後更爽脆,配以酸酸辣辣醬汁,以新鮮生菜包著同食,很開胃! 🐥椰汁咖喱雞$78~肉類方面有豬、牛、雞選擇!雞肉滿滿,很嫩滑沒雪味!椰汁咖喱很香、很濃厚及濃郁,辣味比較其他咖喱柔和,很易入口,朋友很愛! 🍕薄餅$27~有咖喱當然要有薄餅!其實仲有蒜蓉包,但我個人偏愛薄餅!薄餅很脆很鬆,層次分明,與咖厘是絶配! 🦐泰式乾炒海鮮河$70~意想不到的海鮮份量,超多啊…種類亦多,重點是沒有雪味!河粉炒得乾身,不會很油,搭配芥蘭更爽口"
2023-01-20,4,4,5,4,5,"九龍城係食泰國菜嘅勝地，當然要逐一試齊晒，睇吓邊間最好食😋呢間平民價，食物份量大，值得一試！原個菠蘿海鮮炒飯半個菠蘿塞滿飯，之餘上邊仲有一碗飯，呢個份量夠3個人食。炒飯入面有好多料，如:腰果、提子乾、肉鬆、海鮮，好豐富。米飯顆粒分明，菠蘿肉香甜~明爐青檸蒸烏頭魚冬天食就最合適，因為有個爐keepwarm住條魚，也順便暖下身。烏頭魚上舖滿多種泰式香料:香茅、薑片、檸檬葉、蒜頭、指天椒粒等，排場十足。魚肉煮咗咁耐，都仲係好嫩。湯底帶酸和辣，越煮會越辣，所以要叫番個椰青解辣，降下温！平日晚餐都客滿，但係等咗10分鐘到，就有位👍🏻都算快😁2個人都比1.5張枱，就算放咗原條魚，個枱都仲有鬆動位，令食客食得舒服。"
2023-01-18,5,4,4,4,4,"今晚專程到九龍城食泰菜，選擇了城南道的泰象館。裏面已經非常多人，好在等6-7分鐘就已經有位。餐廳充滿了泰國風。Menu也滿是泰國菜式。泰式濕炒河$60我覺得泰式濕炒河是一個好特別及好有特色的泰式炒河，泰式炒河表面看來很多湯汁，食到最後剛剛好全部湯汁差不多給吸收曬，裏面有很多蔬菜，有芥蘭、洋蔥、椰菜……等等，牛肉切得都頗大片，一片片的牛肉軟淋不會鞋，河粉一片片的，份量都頗多，沾著滿滿的湯汁，好軟滑及入味。燒鰂魚$142燒鰂魚頗大條，揭開皮熱辣辣的熱氣飄出來，裏面還有香茅、香葉、南薑……等調味料，燒鰂魚肉厚肉質嫩滑，燒得剛好熟，跟配的醬汁酸酸辣辣又帶甜味，令魚肉更鮮嫩。馬拉盞炒通菜$64通菜炒得清脆爽口。"
2023-01-12,5,5,5,5,5,"蛋包鮮蝦金邊粉要食一個正宗嘅泰國菜，首選必定係金邊粉，每條金邊粉炒得爽口唔會黐埋一舊金邊粉材料充足加埋高技術嘅蛋包咁樣食落去，無論視覺同埋味道都係一隻馬拉盞炒椰菜苗馬拉盞嘅味道永遠都係有一種魔力，無論佢放喺乜嘢位置都是一樣，今次配合買椰菜苗新鮮嘅椰菜苗香甜加埋馬拉盞放落張枱度都即刻聞到明爐青檸蒸烏頭魚咁有看頭相機梗係要食先啦大大條烏頭魚，加上青靈，香茅等等嘅味道，好似返咗泰國一樣燒元貝燒烤後元貝嘅鮮味仍然保存得非常之好肉質鮮美㗎，非常肥美嘅滿足這個就去燒烤海鮮嘅魔力燒雞全翼一咬落去肉汁同埋雞油都流晒出嚟，外面非常香口食雞翼唔可以太斯文，一定要用手食咁樣先至過癮椰青飲返個清甜大椰青，所有熱氣到馬上消失，而且非常鮮甜，絕對係泰國嘅味道龍眼冰講到清熱梗係要飲返杯龍眼冰，仲要食埋入面啲龍眼，非常甜美可口滿足嘅一餐"
2023-01-12,5,5,5,5,5,"九龍城性價比高的泰國菜💓🔥🦥這間的雅是抵吃！價錢相當親民！泰菜亦相當正宗！簡直有泰國風味！而且人氣亦不錯！門口都大排長龍呢！✨廚師推介方面會貼在餐廳我牆磚上，有圖片和文字的顯示，十分清楚易明！😆👍🏻《蛋包鮮蝦金邊粉》$76這是廚師推介之一的招牌菜，香煎網型的雞蛋包著正宗泰式的金邊粉，調味方面已經很出色，酸酸甜甜鹹鹹的味道，配上青檸、花生，味道更有層次，加上大大隻的鮮蝦，又彈牙又爽口，這個必叫！必叫！👍🏻《馬拉盞炒椰菜苗》$69泰國菜限定有的椰菜苗，到泰館必食之一，以馬拉盞的調味，微微的辣味，顯得更惹味！《明爐青檸蒸烏頭魚》$148以鐵的明爐上碟，點著火，熱辣辣，烏頭的魚肉嫩滑，連湯汁也很鮮甜，有點微辣的，朋友連湯汁也喝光光😆👍🏻泰國風味，怎少得燒物和串燒呢！《燒元貝》$35/一隻有水準！帶子的肉質很軟腍，燒得剛剛好！吃得很滋味！《燒雞全翼》$18串燒方面必叫燒雞全翼！飲品方面也有與泰國相當的飲品，《椰青》和《龍眼冰》，更有其他沙冰的選擇，讓你解渴消暑呢！😆總結：九龍城較性價比高的抵吃泰菜。"
2023-01-11,5,4,5,4,5,"城南道兩旁有好多泰國雜貨店舖，當中有各式各樣嘅美食、糕點、鮮花、醬料…種類繁多，所以我哋定期都會去九龍城入貨，行完街入完貨，梗係去食泰菜喇，今次就選擇咗呢間店舖正正位於城南道，非常就腳😝🥢香葉辣椒海鮮河＄70食材非常豐富，有蝦、魷魚、青口、豆角、秀珍菇、紅綠黃椒絲、紅蘿蔔絲、洋蔥及香葉；食材新鮮，青口鮮甜；用上寬身嘅河粉，河粉滑得黎幾清爽唔淋身；整體微辣夠香，惹味非常但又唔覺油膩🥢海南雞飯＄63海南雞嫩滑爽口有雞味，油飯清香唔油膩，醬汁酸酸辣辣好醒胃🥢馬拉盞炒椰菜苗＄69馬拉盞惹味香濃，炒得又唔多油，椰菜苗夠爽口🥭芒果糯米飯＄60芒果夠甜，黑白糯米夠哂軟腍；另外，我非常欣賞呢間舖頭嘅細心貼心🧡，會先將個椰漿同埋糯米飯加熱少少，唔會好似坊間有啲舖頭直接將個僵硬死實嘅糯米飯就咁攞畀你食🍹金不換菠蘿沙冰＄30第一次試呢個咁獨特嘅沙冰，金不換味濃有個性，配合菠蘿清爽香甜，一試愛上🤩無論服務及食物都係水平以上，價錢亦相當合理，性價比高👍魚堅總評性價比4.5👍(以5👍為滿分)"
2023-01-10,4,4,4,4,4,"今日去九龍城，順道去食晚飯，好耐冇食泰菜，揀左泰象館食個泰國菜先😍🍍原個菠蘿海鮮炒飯有菠蘿炒飯或原個菠蘿炒飯選擇，因為想食多啲菠蘿就選了原個那一款，炒飯炒得乾身唔油膩，配料都幾豐富，有腰果，肉鬆，魷魚，蝦，青口，臘腸，味道口感層次豐富，食完個飯再剷埋啲菠蘿肉食，酸甜清新又去膩🍡串燒三拼（豬牛雞）三款都燒得好食，仲保持至肉汁，牛一啲都唔韌，豬唔會嚡口都軟腍，雞肉燒得剛好，沾少少沙嗲汁，唔會好辣，又有棋香味，味道升級😋🐷豬頸肉炒通菜炒得好惹味😍，調味唔會過鹹，通菜爽口鮮嫩，豬頸肉肉質帶爽，整體都唔錯食泰國菜，當然要叫冰凍飲品啦。🥥椰青清甜冰凍又解膩，勁正！☕️泰式黑咖啡冇苦澀味，味道帶甜，可以一試。"
2023-01-10,5,5,5,5,5,"-去到九龍城點可以唔食泰國嘢🇹🇭但一間性價比高又抵食嘅泰菜就要比心機搵吓最近去咗人氣餐廳「泰象館」想同大家分享吓🤭/▫️炸蝦餅拼魚餅$82▫️新鮮炸起超級熱辣辣蝦餅夠彈牙，外脆內軟同泰式辣醬真係最佳配搭👍🏻魚餅嘅香料味好重，一試難忘係我之前喺泰國街邊食過嘅味道🥰/▫️燒豬頸肉$85▫️好足料嘅豬頸肉燒到外皮有粉粉炭燒味肉質軟腍，夠juicy💦配搭埋泰式醬汁少少辣超惹味/▫️蛋包鮮蝦金邊粉$76▫️每次食泰菜都一定會叫嘅主菜賣相靚，蛋皮真係煎到蛋網咁包住👍🏻味道冇一般餐廳食到嘅咁濃味同重味食完唔會有油膩感😋/▫️青檸梳打$26▫️將青檸汁加入梳打水，青檸味更突出酸酸甜甜夠晒開胃又可以減少油膩感/▫️椰汁珍多冰$29▫️椰汁一飲就飲得出係泰國口味嘅椰汁第一啖係少少咸，反而減少甜膩感🥰配合埋多條煙韌粉條，充滿豐富口感/平日夜晚來到已經見到好多訂座㊙️想食嘅朋友仔記得要預先訂位❗️蛋包鮮蝦金邊粉燒豬頸肉炸蝦餅拼魚餅"
2023-01-09,5,4,5,5,5,"九龍城一向出名泰國菜🇹🇭今次就去左泰象屋食晚飯門口有好多人坐低排隊都幾有人氣👫🏻👫🏻.🌟泰式乾炒牛河$60泰式乾炒牛河$60河粉比平日食開嘅粗身又多牛肉　炒得乾身又唔油膩加入左唔同配料同醬汁盡顯泰式風味😋.🌟香葉炒豬肉碎飯$62香葉炒豬肉碎飯$62肉碎用豆角、蒜蓉、辣椒、金不換炒成帶少少辣　非常惹味　送飯一流🍚份量又多好抵食😝.🌟馬拉盞炒芥蘭$64馬拉盞炒芥蘭$64芥蘭馬拉盞炒再加入大量蒜蓉、姜絲、辣椒夾起時鹹香味撲鼻🥬唔會炒得過老芥蘭仲係保持脆嫩.🌟椰汁珍多冰$29椰汁珍多冰$29好香椰汁味🥥係經典嘅泰式飲品🥤.🌟芒果糯米飯$60芒果糯米飯$60呢度嘅芒果糯米飯係用普通糯米、紫糯米做個人覺得紫糯米比較香、煙靭一次過可以試到兩款口味非常特別上枱嘅時候糯米飯仲係熱辣辣再加埋甜絲絲嘅芒果🥭用嚟做飯後甜品非常滿足🥰"
2023-01-08,5,4,4,4,5,"九龍城嘅泰菜小店，澳牛嘅節奏，抵食嘅價錢。一行六人叫咗海鮮冬陰公（大）-好飲湯濃，叫海鮮版本青口嫩蝦爽。串燒-有下次小食拼盤-蝦餅好食叫淨蝦餅仲好豬頸肉沙律-嚟到似生菜包okla豬頸肉可以炒香啲燒羊架-好食香生蝦刺身-普通啦菠蘿炒飯-幾好正常有料馬拉盞芥蘭-菜好硬一般芒果糯米飯-叫咗三份好好食熱辣辣嘅糯米飯金不奐菠蘿沙冰-幾特別椰汁沙冰-正常椰青-清甜埋單$1197都幾抵食飽住走見門口都幾多人等緊位，快吃快走。如果要傾偈嘅就唔好去呢度喇。燒羊架拼盤豬頸肉沙律冬陰功海鮮湯串燒生蝦"
2023-01-05,5,5,5,5,5,"泰象館｜九龍城今晚約咗朋友去九龍城按摩，按完摩之後搵餐廳食飯，見到呢間餐廳好有泰國風味，就同朋友入去試下🥰香葉炒豬肉碎飯我自己好鍾意食肉碎飯，呢個飯整得好好食，肉碎加上少少辣椒又不會太辣，送飯一流！肉碎好入味，我一個人可以食兩碟😙飛天通菜啱啱炒起，熱騰騰的，炒得剛剛好，菜都好新鮮好食🥦燒烏頭🐟呢條燒烏頭好大條，十分之抵食，配上泰式酸辣醬點烏頭，更加美味泰式奶茶好飲，我叫少甜，剛剛好，好香紅茶味椰青好新鮮，椰青水好鮮甜🫶🏻九龍城城南道48號地下"
2023-01-04,5,5,5,5,5,"九龍城出名係小泰國🇹🇭今次就試下泰象館餐廳🐘上菜速度好快而且全部嘢都好好食🤤呢到嘅午市套餐仲要好平🤑.📌海南雞(半)$85食泰國菜必食海南雞🐔海南雞(半)$85去咗骨啖啖肉質感非常嫩滑連雞胸都完全冇鞋口嘅感覺😍雞調味比較淡所以雞味好出😆點一點埋酸酸辣辣嘅薑蓉好醒胃又惹味🌶不過真係比較辣🥵海南雞(半)$85.📌燒豬頸肉$85喂呢個好推薦好食喎🤩燒豬頸肉$85豬頸肉邊邊位食落脆脆地肉質爽口彈牙🐷豬頸肉唔會好肥食落一啲油膩感都冇😎佢唔會燒得太乾身仲保留到個肉汁🫶🏻配埋酸酸辣辣嘅泰式酸辣醬好開胃🌶燒豬頸肉$85.📌蒜蓉炒椰菜苗$62椰菜苗炒得好香口好濃蒜蓉味🧄菜苗爽脆新鮮🥬仲加左啲紅蘿蔔令顏色更加靚🥕蒜蓉炒椰菜苗$62.📌雞油飯$15油飯嘅雞油味幾濃食落粒粒分明乾身唔油🍚不夠如果碗飯熱啲就好🥺雞油飯$15.📌薄餅$27薄餅有兩塊相當抵食🫓同平時嗰啲有啲唔同唔太酥脆牛油味都唔重🧈食落係煙煙韌靭味道較淡冇油膩感都唔錯👍🏻薄餅$27.📌芒果沙冰$30應該用左新鮮芒果去整飲落唔會好甜係芒果嘅清甜味好清新🥭芒果沙冰$30薄餅$27"
2023-01-01,3,3,2,2,3,"九龍城出名泰國菜，於是揀一間平時少人幫襯的。唔算伏不過認真少人幫襯唔係無原因😢。食物方面-三人行，叫五碟餸，唔算細食。全部食物不過不失，偏港式的泰菜。連佢所謂的招牌炒飯都無特色😢。味道普通到我搵唔到形容詞。-----------------------------服務方面-幾乎無服務，而且食到一個鐘頭後，食物差不多都KO時，老闆行過黎同我地講""食快少少，出面仲有客等""。好吧，我們都唔想阻住人做多一輪，埋單出去門口，所謂的仲有客，其實只係一枱😂。不過我下次唔會再幫襯，主要係食物質素普通到唔普通，唔駛再特登翻食。"
2022-12-31,5,4,5,4,5,"食泰菜就梗係九龍城多選擇啦～朋友之前試過泰象館泰國餐廳話唔錯就再去幫襯下😆佢哋嘅lunchset都幾抵食仲包一杯野飲，唔係汽水嗰啲，叫龍眼冰都得，椰汁珍多冰，就加$5👍🏻咁我哋一行四個大食之人就點咗3⃣️個setlunch同幾樣小菜。青咖喱雞飯嘅青咖喱唔會泰勒，有好香嘅椰汁同香葉味‼️青咖喱雞飯海南雞飯嘅雞肉都幾嫩滑，配上薑黃飯好味道呀‼️海南雞飯香葉炒豬肉碎飯香口又惹味‼️香葉炒豬肉碎飯生蝦刺身鮮甜爽口，配上生蒜片同泰式海鮮辣汁，係我嘅favourite‼️酸辣鳳爪沙律味道酸酸辣辣，清新又開胃，仲要唔使吐骨，真係好正‼️大大嚿嘅泰式炸蝦餅，炸得外脆内軟而且肉質彈牙，點埋個甜辣汁真係食唔到‼️冬陰功湯材料都幾足，大蝦嘅蝦頭仲有膏嘅添～生蝦刺身酸辣鳳爪沙律冬陰功湯泰式炸蝦餅清炒椰菜苗"
2022-12-22,5,4,5,4,4,"去到九龍城咁多間泰國餐廳，隨便入一間試吓先😆今次去咗泰象館**********炸芝士蝦丸🦐（$90）🌟推介🌟非一般嘅炸蝦丸，蝦丸入面包住流心芝士🧀本身諗住2個人要食哂4大粒可能會好飽，但係真係好正👍🏻，蝦滑又彈牙**********燒豬頸肉沙律🐷🥗（$79）🌟推介🌟豬頸肉非常爽口，肥瘦均勻，辣度適中，清新開胃，做前菜小食非常合適**********泰東生菜包🐷🥬（$79）🌟推介🌟揀咗豬肉🐷，比我想像中辣🥵，但辣得好刺激😆越食越想追住嚟食**********串燒三拼（半打）（$85）🐮牛肉好腍；🐷豬肉唔柴皮；🐔雞肉亦好嫩滑"
