time,taste,environment,service,hygiene,indigestible,comments
2023-05-27,4,4,4,4,4,"可能是我第一次食墨西哥菜😂今次我同朋友去咗尖沙咀天文臺道食一間主打墨西哥菜既餐廳，就喺科學館對面，餐廳名字是8Five2Rostobar。從外觀嚟睇感覺會似一間酒吧，環境都幾大同幾有情調氣氛，音樂亦唔會好大聲，好適合收工經過同同事朋友飲番兩杯🍻我同朋友點咗一份羊肉酥餅、一份招牌雞肉墨西哥脆玉米片、意式香草蝦肉墨西哥夾餅，以及甜品是柚子芝士餅in墨西哥style。招牌雞肉墨西哥脆玉米片意外地大份同埋有少少辣，唔同顏色嘅玉米片鋪底，面頭鋪滿左雞肉同墨西哥醬汁，意外地滋味好吃！旁邊還有墨西哥兩款地道醬汁，俾大家夾住食！意式香草蝦肉墨西哥夾餅一份有四件嘅墨西哥夾餅🌮️每一份夾餅上面都鋪滿咗鮮蝦肉、洋蔥粒同香草檸檬，作為前菜十分開胃！羊肉酥餅呢個真係必點之選，一份入邊有四件酥餅，除咗有三種唔同嘅意式醬汁（酸奶、蕃茄及香草醬）可以夾住一齊食，羊肉嘅酥香配搭溶化嘅芝士，影咗一陣相仲係好熱辣辣，入口軟熟，夾埋醬汁一齊食真係份外滋味😋😋😋墨西哥柚子芝士餅估唔到芝士餅可以做到咁厚實，上滿咗果醬，口感較為偏甜，芝士味濃，曲奇餅底好柔軟，碟面仲鋪滿左藍莓同士多啤梨🍓感覺中和返調味👍🏻整體感覺都幾滿意幾大份，同埋環境真係坐得好舒服，因為空間度夠，坐得耐，亦都唔會覺得侷促，下次都會再約朋友返嚟試。"
2023-05-23,5,5,4,4,4,"之前媽媽話想去試新嘢，我就搵搵搵，終於比我搵到，最後選擇了第一次嘗試嘅墨西哥料理。進入餐廳後，餐廳裝修好靚，樓底很高，空間感十分寬敞，有情調、播著輕快歌曲，環境夠chill。平日生活緊張，很適合放工、食晏相約朋友、同事一齊傾偈食飯嘅餐廳。😋是日選擇：1️⃣MexicanRoastChicken-Half🔸DailySoup(Lunchset)🍽雞肉肉質嫩，配上墨西哥香料，又香又滑、唔太油膩，配菜調味也是剛好。磨菇湯菇味非常濃郁，湯熱辣辣，夠香滑。2️⃣Spinach,NopalesCheeseQuesadilla🔸DailySoup(Lunchset)🍽酥餅外層微焦，有點辣，餅裡面芝士菠菜滿滿，芝士味非常香濃，餅裡還有從未試過嘅仙人掌，非常特別。酥餅配上三款不同醬料，每款醬料都各有特式，不會蓋過酥餅原有的味道，而令酥餅口感更豐富。3️⃣BuffaloChickenNachos🍽Nachos好大碟，色彩繽紛。一絲絲雞肉，雞肉份量都唔少，食落辣辣哋好滋味。Nachos薄薄一片，香脆，鹹淡剛好，配上兩款不同醬料，好好味。4️⃣FreshJuice-FreshGuava🍽入口清新，如果對Guava拒抗的你，不妨一試，可能會令你改觀。5️⃣TripleBerrySmoothie🍽不同嘅梅製作出嚟嘅Smoothie，有營養又好飲，飲落好新鮮，加上天氣熱，飲完好爽！"
2023-05-23,4,5,5,5,4,"今次係我第二次去理到食野，好中意佢有室外同室內的坐位，唔太熱or凍都中意坐出面，感覺chill好多☺️今次叫左牛肉粟米片，再加個羊肉夾餅。牛肉粟米片，上面係🐮肉絲加醬汁，再有多3個醬汁俾你配搭，勁細心💕係酸忌廉，牛油果同蕃茄醬👍🏻👍🏻羊肉夾餅，有少少辣但可以接受，加埋果3個醬汁都好夾👍🏻佢仲有dcocktail都好好飲，個朋友飲左杯綠茶🍵cocktail,好清新，唔錯👍🏻總括理間酒吧加食野都係推介之一👍🏻"
2023-05-22,4,5,4,4,4,"最近去咗一間墨西哥餐廳💃🏼環境真係好chill。入到去，啲音樂聲同埋人聲就已經令我感受到一種放鬆嘅氣氛😎啲裝修亦都好有墨西哥風情，令到整個環境好有活力。佢哋嘅服務速度亦都比我想像中快，啲酒同食物都好快就送上嚟。Buffalochickennachos🐔美味指數：👅👅👅👅/👅(4.5/5)啲nachos好脆口，入面仲有啲雞肉絲，同埋可以自己選擇點咩醬汁，有guacamole同埋sourcream👍🏻令口感好豐富，而且啲份量亦都好足夠，大碗到真係可以成班人一路飲嘢，一路chill住食😍Beefsteak🐮美味指數：👅👅👅👅(4/5)佢哋嘅牛扒好大一塊，厚厚咁一片，煎完嘅肉汁都冇流失，肉質好嫩滑，一切嚟講就係非常juicy。細細一聞，就可以聞到啲牛肉嘅香味，鹽同胡椒嘅味道啱啱好，唔會過咗頭。薯條都好脆身，恰到好處😆ChickenVerdeBurrito🐔美味指數：👅👅👅👅(4/5)Burrito好大個，入面有啲米飯、酸瓜同埋啲雞肉，仲有佢哋自家制嘅醬汁‼️佢哋嘅醬汁係酸酸辣辣嘅，同啲雞肉嘅味道好搭，啲味道都好平衡。如果你怕汁滴落嘅話，可能要小心啲食啦🤭Spinach,Nopales,CheeseQuesadilla🫔美味指數：👅👅👅👅/👅(4.5/5)Quesadilla入面有啲菠菜、仙人掌同埋芝士，啲口感好脆身，啲味道好豐富。啲菠菜同埋仙人掌嘅味道好清新，同埋啲芝士味道好濃郁，令到啲Quesadilla好香好好食。🧀"
2023-05-17,4,4,4,4,,"依間有素食餐單，岩哂茹素既我估唔到食物咁出色，尤其係個辣牛油果墨西哥粟米餅，又特別又好味，少少辣多多脆，店舖環境又有氣氛，仲有室外坐，不過今次坐唔到，下次要再去"
2023-05-16,4,5,5,5,4,"平時喺香港真係好少食墨西哥菜😳但其實成日都好想試下食墨西哥Taco🤣真係冇食過😆😆呢日lunch想轉下口味，就同朋友嚟咗呢間喺尖沙咀嘅墨西哥酒吧餐廳🍴餐廳好大，樓底又好高，夜晚嚟應該好chill😝老闆仲同我哋講嗰日係佢哋出lunchset餐牌嘅第一日！😝抵食過單點好多㗎～🌟𝐁𝐮𝐟𝐟𝐚𝐥𝐨𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐍𝐚𝐜𝐡𝐨𝐬$𝟏𝟑𝟖呢個Nachos可以話係餐廳嘅招牌菜🤤上網睇個個都會叫😆呢個lunchset冇～要單點㗎！Nachos大大碟，同平時食開嘅唔同，呢款Nachos除咗邪惡嘅芝士🧀之外，係加咗水牛城辣醬同雞絲🤤望落色彩繽紛好靚💗食落辣辣地，比起普通Nachos更加惹味😋配埋我最愛嘅sourcream同牛油果蓉🥑一齊食係perfectcombo😎🌟𝐂𝐫𝐢𝐬𝐩𝐲𝐅𝐫𝐢𝐞𝐝𝐅𝐢𝐬𝐡𝐓𝐚𝐜𝐨🌮$𝟏𝟎𝟖人生第一次食Taco🤩呢款係老闆推介嘅菜式～薄薄嘅Taco入面有大大件炸魚！Taco皮比我想像中淋😳有啲似圓形墨西哥卷餅嘅皮🤔炸魚好大件，而且炸皮好薄✨食落啖啖肉🤤配埋椰菜絲、青檸同辣醬一齊食好惹味！不過都少少辣㗎😝🌟𝐒𝐩𝐢𝐧𝐚𝐜𝐡,𝐍𝐨𝐩𝐚𝐥𝐞𝐬,𝐂𝐡𝐞𝐞𝐬𝐞𝐐𝐮𝐞𝐬𝐚𝐝𝐢𝐥𝐥𝐚$𝟏𝟏𝟖🥙見到芝士就想叫🤣🤣呢隻係墨西哥酥餅～有啲似夾心Pizza😝兩塊好薄嘅墨西哥酥餅夾住海量芝士同菠菜，食落啖啖芝士，軟綿綿咁真係好正😋😋仲可以拉絲！🤩酥餅仲會配埋sourcream同牛油果蓉🥑一齊食令芝士冇咁漏，味道更豐富！不過食一件已經好飽😆要Happyshare!🌟𝐁𝐞𝐞𝐟𝐒𝐭𝐞𝐚𝐤🥩$𝟏𝟑𝟖另外我哋叫咗個牛扒嚟試下～叫咗mediumrare但好似有啲overcooked🥹不過食落牛肉味都出，肉質都好淋唔會韌，而且冇乜筋位！😋牛扒面頭已經有鹽嘅調味，食落好夠味～另外仲有一個自家製嘅醬汁可以點，甜甜地辣辣地幾好味！點薯條一流🤤🌟𝐂𝐨𝐫𝐧𝐂𝐡𝐞𝐞𝐬𝐞𝐁𝐚𝐥𝐥𝐬𝐉𝐚𝐥𝐚𝐩𝐞𝐧𝐨𝐂𝐡𝐞𝐞𝐬𝐞𝐒𝐚𝐮𝐜𝐞🧀(+$𝟐𝟖)呢個係胡椒芝士粟米球🧀🌽佢望落係兩粒芝士波🤣外層淋滿芝士醬，食落外脆內軟，口感似炸麵包😋裡面係滿滿嘅芝士同粟米😍拉絲拉到勁高！😆好鬼正🤤🌟𝐈𝐜𝐞𝐝𝐋𝐞𝐦𝐨𝐧𝐓𝐞𝐚🍋跟餐會送餐飲/餐湯～正常發揮啦😆Overall覺得呢間嘅墨西哥菜又幾啱我口味！唔會好辣，而且每樣菜式都大大份又幾精緻💗仲要好多芝士hahahah😋😋😋得閒轉口味可以一試！加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：8Five2Restobar(尖沙咀)尖沙咀天文臺道8號地下2號舖"
2023-05-11,4,4,4,,,"朋友收工一齊黎左尖沙嘴呢間墨西哥酒吧店內算多座位坐得舒適叫左最鍾意既burrito揀左雞肉同牛肉雞肉味道辣辣地好惹味最鍾意呢個口味仲有tacos都唔錯下次食墨西哥菜又一好選擇"
2023-04-15,2,1,2,,,"個日同friends晚飯慶祝生日，初時覺得食物質素同環境還ok。但好可惜被店內一個光頭男人破壞晒，佢本身已經笑容欠奉，一臉深沉，佢一嚟到就用英文話要收返張檯，有人客要張檯。但我哋探頭望吓門口，無見到有人排緊隊，我哋擰轉頭一望，望到店內起碼有兩張空檯，個光頭男人唔該都無句就行咗去。隔咗唔係好耐，光頭男人又走過嚟，面色仲黑過第一次，好似好想趕我哋走，直接同我哋講WEHAVEABIGORDER,WENEEDTHETABLE。我哋同佢講，隔籠咪有空檯，而且門口無人等緊，再問吓佢其實有幾多人要嚟，點知佢完全無視我哋嘅說話！佢仲大聲同我哋講WEWANTTHETABLE，YOUMUSTLEAVE!!!平時我都成日出街食飯，但老老實實被人用咁嘅語氣同態度請出門口真係第一次，我哋又唔係幫襯佢，憑咩嘢要我哋受啲咁「禮遇」！！！"
2023-04-14,4,1,3,,,"在店內享用晚餐時，店內氣氛不錯，店外沒有人排隊，店內還有2張以上空枱，但突然有1位光頭佬三番四次同我哋講要返張枱，話WEWANTTHETABLEBACK,YOUMUSTLEAVE!!!，我哋朋友都o晒嘴，外面又冇人等緊，點解要我哋立即走!!!我哋岀黎食飯都未試過咁俾人趕走!!!"
2023-04-12,4,4,3,3,3,"情人節好多西餐廳都係得一個Menu，又貴又未必岩食，於是同男朋友黎食墨西哥菜🌮。餐廳以開放式門口設計，環境寬敞，店員主要以英文溝通，服務態度唔錯，聽住輕快嘅PopMusic進餐，帶有氛圍感，好適合收工同朋友嚟Chill下。————————————♥———————————------------------------------♥️墨西哥酥餅(羊肉沫、薄荷奶酪)$172LambMinceQuesadillas呢個酥餅真係冇得彈🤤羊肉沫份量好多，羊肉味香濃夾埋溶化嘅奶酪🧀️，口感同味道更加豐富。♥️墨西哥脆玉米片(雞肉)$158BuffaloChickenNachos第一次食紅色同黑色既玉米片，一絲絲雞肉調味濃郁，可惜雞肉嘅醬汁浸淋左部份嘅脆片如果可以分開上就更出色。♥️燒豬仔骨BBQPorkRibs(half)$228豬仔骨佈滿BBQ醬👍🏻非常入味，肉質淋身，用刀切好容易切得開，配菜有薯條🍟同埋薄餅，薄餅可以夾泡菜同埋肉一齊食。♥️鹹焦糖芝士蛋糕YuzuCheeseCake$78第一啖食到微微咸味，食多幾啖就覺得有啲甜。♥️MixedFruitSmoothie$88用左芒果🥭同桃🍑製作嘅奶昔，飲落好清新。♥️IceMintTea$72------------------------------————————————♥———————————"
2023-04-08,4,3,2,4,3,"呢間酒吧主打墨西哥菜，本身幾吸引，但訂左枱安排坐門口張枱，光殘殘無晒氣氛，對住條馬路行人道食晒塵，真係唔知訂枱作用係咩。Spicy Lamb Taco$142①SpicyLambTaco$142幾好食，但肉碎唔係好食得出係咩肉，而且食到幾輪盡。計返成$35一件，性價比唔高。Mexican Roast Chicken (half)$188②MexicanRoastChicken(half)$188半隻燒雞算係偏細隻，味道唔錯，肉質少少柴，加埋少少飯同蔬菜串燒都唔差，不過份量真係唔夠飽。BBQ Pork Ribs (half)$188③BBQPorkRibs(half)$188呢半份Ribs望落份量正常好多，肉質算嫩，仲有跟薯條同薄餅，性價比高過燒雞好多。Big Bang$88④Cocktails/MocktailsMr.Right$118BlackLabel/Caramel/Popcorn好睇唔好飲，死甜味，而且爆谷腍左好難食SexInTheCity$88WildBerries/Lime/OrangeBigBang$88Mango/PassionFruit/Pineapple呢兩杯mocktails好飲好多，比較啱口味。⑤DessertsChurroDulceDeLeche$78MexicanStyleYuzuCheeseCake$78賣相味道俱佳，生日仲有擺盤，Churro夠熱同少少脆，加埋雪糕真係好夾！柚子味蛋糕都幾清新，唔加個莓醬會比較好食。.食物唔算出色，但又未到伏食，只是性價比唔高，不過餐廳服務態度一般，入座安排已經麻麻，仲趕住想翻枱做下一輪，我就唔會有下次拉～不過多謝朋友同我慶祝。"
2023-03-25,4,4,4,4,4,"成日都經過都好多人訂左桌黎試一次網上訂桌要人頭每人叫一份主菜aperitivors不計在主菜人內AperitivorsCevichesalmonCevicheTunaNachosBuffalochickennachos食到停吾到口TacosSpicyavacadoCrispyfriedfishtaco少少辣QuesadillaBellpepper&cheese酸菜吾錯Pulledporkcaribbeanhabanerosauceseafoodmexicanpaella全部菜都好好食唯獨海鮮飯失色veryveryberry吾得左呢杯係咩名不過清清地幾好飲p.s.9:00到無啦啦一次過關晒燈朋友話吾知仲以為係停電🙈🙈結帳俾想像中平"
2023-03-23,5,5,5,5,5,"之前已經黎過一次，覺得好好feel所以再約黎應該係我食過最好食嘅Nachos餐廳每份份量都好大碟賣相同顏色都好靚好鐘意佢地自己整嘅乳酪醬唔會太酸食落都唔覺膩食物質素好，又唔趕客，預早booking仲有折好抵食係約girlstalk/gathering好地方"
2023-02-16,4,5,4,4,4,"星期日來個熱情墨西哥夜🥵好即興地經OpenRicebook枱食21:45，餐牌單點85折～🥳餐廳樓底高，偏暗但坐落幾舒服，音樂係播大家都好熟悉嘅英文popsong，又唔會大聲到聽唔到人講嘢，chillvibe🤙🏻墨西哥食物大多偏辣，落單時可問問店員先😛1.SharingMamacita-8Five2Special$398(🥵🥵/5)問過店員話係Tequilabased，似Sexonthebeach🍸呢一大杯係適合4-5人飲嘅，影相幾靚✨酒味偏重🥴本身expect會有甜味，但最後忍唔住要問佢攞細細杯糖漿加落去先好啲🙊2.SpicyAvocadoTacos辣牛油果墨西哥玉米餅$138(🥵🥵🥵🥵/5)圖二右Tacos香脆，有牛油果🥑同生菜🥬做內餡幾refreshing，味道偏辣，但食落有啲”呢hea”😹3.Spinach,Nopales,CheeseQuesadilla芝士菠菜墨西哥酥餅$138(🥵🥵🥵🥵🥵/5)圖二左芝士菠菜combo唔會錯🤩熱溶芝士拉絲再夾3款唔同醬汁配搭，分別有辣蕃茄醬🥫乳酪🧀️薄荷醬🤔Perfect-dor🤫4.CornCheeseCroquette,BloodyMaryRelish玉米芝士炸丸子$98(🥵🥵🥵🥵🥵/5)新鮮炸起，非常酥脆！拉絲芝士用咗vodka同茄汁混制而成，味道特別😋值得一試喔🥳🥳5.BurntRedVelvetCheesecake$78(🥵🥵/5)蛋糕鬆散，唔太食到Redvelvet嘅味，可以點紅莓醬一齊食，味道ok👌🏻有開心果碎，士多啤梨🍓花花🌼做伴碟幾靚～Sharing Mamacita - 8 Five 2 Special $398Corn Cheese Croquette玉米芝士炸丸子$98Burnt Red Velvet Cheesecake $78"
2023-02-12,4,3,4,4,3,"同事介紹嘅墨西哥餐廳，即日就去試下係咪真係咁好食🤣星期五夜晚特別多人❣️MushroomCappuccino$78🍵最有驚喜係個磨菇湯，店員本身上菜個時淨係放低左個碗，我仲心諗做咩呢，原來佢有個水壺咁樣直接倒落黎比你，一倒落黎仲出煙，熱辣辣架🤓❣️BeefNachos$138呢個無咩驚喜，入面有啲紅色同紫色嘅Nachos個醬就有sourcream同埋牛油果醬但可能醬同芝士撈埋1齊，個玉米片食個時已經唔太脆，有小小失望。😖❣️西班牙海鮮飯$198🥘係墨西哥舖頭竟然食到西班牙炒飯炒飯比較乾身酸酸地嘅汁配上海鮮同炒飯，都幾開胃配料有青口、蝦、魷魚同魚肉"
2023-01-29,5,5,5,5,5,"開心之選見佢有折所以黎左食呢間非常之抵平日晏就有半價🥰墨西哥餐廳不嬲都好有vibe好熱情估唔到佢熱情到送條J比我地!🥸應該係有啲菠蘿味既Cocktail玩得非常開心-食物質素都唔惹少直頭惹火😘Nacho82.65/100有幾碟醬可以點牛油果他他醬是必須的-海鮮飯50.02/100就普通無話好特別同埋有啲細份-其他都好鬼正但唔記得叫咩名xd-Churros88.88/100上到黎仲暖暖的唔會硬左咬唔到咁樣點啲朱古力雪糕咁食非常啱啱好"
2023-01-26,4,4,4,4,4,"早排真係日日都見到有人poststory食呢間墨西哥菜！！ChickenEnchiladas($168)●●●◐○封面嘅辣醬玉米餡餅望落好重口味，但係真正食落就還好·我係有少少失望嘅覺得佢嘅雞冇下面講嘅pulledpork咁可口🤔醬汁係番茄醬base調味唔重健康啲嘅感覺整體正正常常（之後食我溝咗牛油果醬嗰啲醬料就好食啲）CalamariFrito($128)●●●●○炸魷魚～冇得輸～炸粉薄，食落香脆同埋好熱氣😂不過係大家都食得好happy同埋清得快嘅前菜PulledPorkCaribbeanHabaneroSauceQuesadilla($138)●●●●●Champ🏆其實唔點醬都好夠味，啲豬肉絲醃到肉味香濃啲融化咗嘅芝士同埋加勒比海醬令口感同味道層次更豐富當然，配埋所有醬食就係猛人（aka我）嘅食法完全係flavourexplosion+thecrispinessomgggg醬料有牛油果醬、蕃茄莎莎醬同埋乳酪醬ChimcuriShrimpTacos($142)●●●○○蝦本身幾爽口🦐我查過好似Chimichurri先係個醬汁嘅正確名稱總之係款香草醬啦冇計佢入面有芫荽點都扣啲分🌿其實食落都ok嘅畢竟啲蝦配呢個醬係幾有鮮味不過仲有洋蔥、青檸呢啲食材，朋友食完話好似食泰國菜🇹🇭噉十分認同好似同其他菜式有少少唔夾比較淡味但出奇地係所有幾道菜入面最辣嗰個而且呢個菜份量細啲✍🏻記得係OpenRice訂位！！！ALaCarteMenu最高有半價優惠，抵食好多💝⚠️10% servicecharge📍8Five2Restobar💰:●●●●◐(afterdiscount)環境、服務:●●●●○"
2023-01-18,4,4,4,4,3,這間是主打墨西哥的式的酒吧餐廳，環境挺寬敞的。環境偏暗，餐廳會播放popmusic作背景音樂，帶有氛圍感，這裏是很適合與朋友聚一聚的餐廳❣️是日一共4位共點了：❣️BeefnachosNachos都是脆脆的，牛肉是已弄碎再加醬汁放在nachos上不會過濕，挺不錯吃的❣️BuffaloChickenNachos反之，Buffalo的nachos，太多醬了，令到nachos過濕，這款味道朋友說有點像雞皇飯的味道😂點選Nachos皆有牛油果醬和sourcream❣️PorkA1PastorTacosTacos餅皮是軟身，餡料是滿滿的。有小青檸，可以自己再加些酸汁，整體都不錯吃❣️BBQPorkRibs重點之最是旁邊的粗薯條，很好吃，又熱，又脆，好味😋Bbq豬仔骨肉質軟淋，醬汁味道亦夠❣️ChocolateLavacakewithice-cream心太軟充滿香濃朱古力香氣，不錯吃❣️ChurroDulcedeledgeChurros的肉桂味不夠重，偏甜，砂糖亦灑得太多了整體來說，服務態度不錯👍🏻Waiters&waitress都是外國人，他們都很熱情當天，朋友為我提前慶祝生日，餐廳職員亦會唱生日歌和送上一shot搞怪的酒😂那裡的環境亦很值得朋友聚聚留意餐廳Requirement:每位客人都需點餐的❣️
2023-01-16,5,4,4,4,4,"之前相約朋友到這間位於尖沙咀的墨西哥餐廳🇲🇽，附近酒吧林立，餐廳有個開放式的門口，近門口擺放了圓枱，餐廳後方空間大又舒適，店員主要以英文溝通，上菜亦很快。"
2023-01-13,5,5,5,,,"墨西哥菜，香料味很重，喜歡香料的會吃的很爽，份量蠻大的，三個大人+兩位國中生+兩個小朋友，點兩份套餐加一個炸魚脆塔克，這樣完全吃不完需要打包一堆東西，兩個大人來點一個套餐就會很飽了，不飽再點，要不然打包蠻麻煩的🤣綜合說起來是不錯吃的店家"
2023-01-12,5,5,5,5,4,"上次同朋友歡聚慶生,呢度食物質素及環境氣氛亦不錯!有回頭嘅感覺,今日都唔例外帶朋友來,主打食墨西哥菜!餐廳空間感十分寬敞,劃分兩區,餐廳亦有提供水煙。Happyhour暢飲今晚夜,餐廳播住澎湃嘅音樂,令人輕鬆自如小食✨[玉米片配牛油果醬]$58墨西哥風味特色小食,餐廳自製紅、黑粟米片薄薄一片,香脆微辣,清新牛油果醬,沾上一起吃,健康!✨[炸魷魚]$128黃金魷魚,薄薄一層炸粉,乾脆可口又大件,微鹽,配埋沙律醬及甜辣番茄醬,沾上是但一個醬口味冇得輸(送酒一小食,份量十足,讚)✨[西瓜牛油果伴羊奶酪]$138紅石榴、牛油果、小蕃茄、芝士、辣肉碎、羅馬生菜、羊奶酪,將所有材料mix埋倍添豐富✨[西班牙海鮮飯]$198多種海鮮,擺放精美,用以香料烹調燴飯，飯質糯米微辣,分量適中"
2023-01-12,4,4,4,4,4,"尖沙咀墨西哥菜，喺韓國街附近，餐廳鋪面開陽，啲裝修同燈光幾有feel～墨西哥牛肉沙律，配菜相當豐富，除咗顧名思義嘅牛肉之外，仲有牛油果、蕃茄仔、芝士、紅石榴、蕃茄他他醬汁、乳酪醬汁同一啲菜，同平時食開嘅沙律好唔同，好有墨西哥風味，幾好食。呢部Cocktail味道都相當特別，上面插住嘅係辣椒，杯酒飲落都真係辛辣味十足，第一次飲辣味嘅酒，留下相當深刻嘅印象，初時覺得好唔習慣，但係其實味道唔差。呢杯以桃茶味為主軸嘅mocktail就容易入口同埋平常好多，味道都唔錯㗎。炸魚Tacos，Tacos喺我心目中係墨西哥菜必叫嘅菜式，炸魚炸得酥脆，配以酸酸美味嘅醬汁，開胃好食。BBQ豬肋骨，豬肋骨唔肥，但啲瘦肉煮得軟霖，肉質好食，調味亦適中，輕鬆清晒😋最後兩個人埋單790～"
2023-01-11,5,4,4,4,5,"FoundthissupergoodmexcianplaceatObservatoryBayinTsimShaTsui!Andtheyoffer*15-50%OFF*onALaCarteFoodmenuifyoubookyourtablethroughOpenrice!Therestaurantisspaciousandhavingbothindoorandoutdoorsection.IwasthereduringtheSundayafternoonandtheoutdoorsectionwasfullofpeopleenjoyingtheirHappyHour.---▪️𝑪𝒉𝒊𝒎𝒎𝒊𝒄𝒉𝒖𝒓𝒊𝑺𝒉𝒓𝒊𝒎𝒑𝑵𝒂𝒄𝒉𝒐𝒔$138(HalfPriced$69).HughportionofNachosloadedwithlotsoftabasco-mayosaucedshrimps(Definitelynotthechimmichirisauceastheyclaimedonmenj)ontopofit.Bigbowlsofsourcreamandguacamolewereservedwithit.Asthenachoswereshoweredwithsaucewhebserved,thoseatthebottomwerenotcrispyanymore,butotherthanthat,thenachosgotnothingtobecomplained.---▪️𝑪𝒉𝒊𝒄𝒌𝒆𝒏𝑪𝒉𝒊𝒑𝒐𝒕𝒍𝒆𝑬𝒏𝒄𝒉𝒊𝒍𝒂𝒅𝒂𝒔$168(HalfPriced$84)👍🏽.Myfirsttimetryingenchiladas.It'sactuallyatortillarollbakedwithtomatosauceandcheese.Thetortillarollfilledwithchipotlepulledchickenwhichwasnottoospicy.Thefreshtomatosaucewasdefinitelyasabonusandaddeddimensionofflavourtothisdish.---▪️𝑳𝒖𝒄𝒊𝒇𝒆𝒓$88👍🏽.Amocktailmadewithcucumber,ginger,honeyandmint.Wellbalancebetweensournessandsweetness.Anicebeveragechoiceforfreshnessinamexicanmeal.---Taste:👍🏽👍🏽👍🏽👍🏽👍🏽/5Service:👍🏽👍🏽👍🏽👍🏽/5Re-visit?✔️𝑪𝒉𝒊𝒎𝒎𝒊𝒄𝒉𝒖𝒓𝒊𝑺𝒉𝒓𝒊𝒎𝒑𝑵𝒂𝒄𝒉𝒐𝒔$138𝑪𝒉𝒊𝒄𝒌𝒆𝒏𝑪𝒉𝒊𝒑𝒐𝒕𝒍𝒆𝑬𝒏𝒄𝒉𝒊𝒍𝒂𝒅𝒂𝒔$168𝑳𝒖𝒄𝒊𝒇𝒆𝒓$88"
2023-01-10,5,5,5,5,5,"✨8Five2Restobar✨尖沙咀天文臺道美食林立，今次我地就去左一間主打食墨西哥🇲🇽菜嘅酒吧及餐廳食嘢傾計，一入去巳經比好Grand嘅吧枱吸引😍，D餐枱椅都好有特色，牆上大大幅美女圖像，加上柔和的黃燈，型格得嚟又帶點神秘感覺，係好啱放鬆心情、與好友傾計食嘢同打卡嘅地方😍😍😍✔️墨西哥🇲🇽牛肉玉米餅沙律（$138）MexicanBeefTacoSalad好有色彩及食材好豐富嘅沙律，同我地平時食開嘅沙律好唔同，包括有我鍾意食嘅牛油果、車厘茄、牛肉碎、芝士碎蛋、沙律菜、新鮮蕃茄醬、紅蕃石榴等食材，賣相好吸引，配搭新鮮，而且大大份，真係好食又抵食😋✔️西班牙🇪🇸海鮮炒飯($198)SeafoodMexicanpaella(MexicanSauce)呢個西班牙🇪🇸海鮮炒飯比我想像中細碟，雖然唔係過往食開飯面鋪滿各式海鮮咁，但當食入口時，發覺D飯好入味，青口、魷魚粒好香，加上配上墨西哥調配嘅醬汁嚟炒，帶點微辣，非常惹味😋😋😋✔️墨西哥脆玉米片（金明蝦）$138Nachos(ChimichurriShrimps)我第一次食紅色及黑色的粟米片，好特別呀，配埋酸辣嘅墨西哥青辣椒、爽口彈牙嘅金明蝦及拌埋特色墨西哥醬，口味好有層次感，所有食材亦都出奇地夾👍👍✔️SignatureMocktail:SexintheCity($88)呢杯Mocktail唔止賣相好吸引，而且好好飲❤️👍➿8Five2Restobar➿📮尖沙咀天文臺道8號地下2號舖☎️26188854"
2023-01-09,4,4,4,4,4,"8Five2第一間墨西哥餐廳，之前嚟過飲酒都幾好feel，裝修又靚，空間感唔錯。今日晏晝嚟到見到戶外位置都坐咗好多人。睇吓Menu都啱食喎。我哋兩個人叫咗一個湯、一個沙律、同埋一個maincourse蘑菇湯mushroomcappuccino蘑菇湯非常濃郁，有好多蘑菇蓉，但又好香滑煮熱竹後上枱再直接喺煲度例入碗，新鮮熱辣。正墨西哥牛肉玉米餅沙律本身以為係前菜size，但原來係maincoursesize😂portion好大好足料又夠新鮮，最最鍾意佢有石榴粒粒😍燒豬仔骨見英文寫住(half)但上枱勁大份😂仲有薯條同薄餅。porkrib數返有11條骨咁多🐷生熟度剛好，豬肉已經完全離開骨，好易食👍🏻加埋BBQ醬汁，一流😍薯條都係新鮮炸起，外脆內熱☺️like雖然係酒吧，但晏晝我哋都係揀咗飲咖啡：Latte&Americano☕️估唔到有拉花好驚喜😍我個餐廳list又多咗一間可以嘆咖啡嘅地方👏🏻"
2023-01-04,4,4,4,5,4,"8Five2Restobar(尖沙咀尖沙咀天文臺道8號地下2號舖第一次食過墨西哥菜成個環境都比較有東南亞感覺,有好大嘅壁畫，整體感覺都好舒服辣蝦肉卷雞肉蕃茄芝士焗卷蕃茄雞肉芝士焗卷牛肉粟米脆片牛肉粟米脆片Turner醃魚Big bangSex in the  city 總性價比:9/10"
