time,taste,environment,service,hygiene,indigestible,comments
2022-10-20,4,5,5,5,4,"最近IG被瘋狂洗版以淺藍色系同玉桂狗做主題嘅拉麵店本來唔係玉桂狗嘅粉絲，但係望到都覺得好得意，終於忍唔住要去朝聖😍📌Cinnamoroll特製沾麵·魚介醬油有Cinnamoroll樣嘅雞蛋🥚，明明menu都見到，但起眼前出現嘅時候少女心都係忍唔住爆發左😍😍😍勁可愛‼️魚介沾麵本身已經係肥啤嘅最愛🤪不過平時食果啲都有一層勁厚嘅油浮喺面🫠呢度用醬油做基底，食起嚟唔會咁油膩，魚介味相對冇咁重平時覺得沾麵太過重口味嘅話，不妨試吓呢度嘅沾麵，清爽又冇咁大負擔，食完唔會咁大罪惡感🤣📌串燒雞軟骨被拉麵耽誤咗嘅居酒屋😂雞軟骨燒到脆卜卜就算掛住影相打卡，食嘅時候串燒已經凍咗，都仍然好涮口🤤食完有啲唔夠喉🫣📌特製橙味梳打棉花糖上面印咗Cinnamoroll個樣，差啲唔捨得食🥹梳打唔會好甜，中間有層啫喱令飲品做到漸層效果早收工去到唔使排隊，食完出黎已經排晒長龍🫣平日都有咁多人蜂擁而至真係唔可以睇少Cinnamoroll嘅吸引力🧲🤫🤫🤫靜靜雞話你知肥啤見到個拉麵碗好靚，$138咋🤫🤫🤫忍唔住買咗個等未搶到機票嘅我都可以煮返個拉麵慰藉下自己先，個碗相當有份量，記住自備大隻佬💪🏼😬"
2022-10-19,4,4,4,4,4,"特製黑醬油拉麵🍜玉桂狗好靚呀⋯⋯魚片都係玉桂狗😍沖繩豬軟骨，咬落去就溶晒煮得好林，日式叉燒好大片好好味😋濃底夠晒濃，好鐘意佢麵條夠粗身，連個碗都係藍色玉桂狗🥰特製沾麵🍜熱牛乳湯，湯底特別得黎好好味，用麵條點住黎食超正，有豬軟骨同叉燒，仲有隻半熟蛋玉桂狗，超開心。特製波子汽水🥤飲落去仲有d粒粒嘅珠珠，口感好好👍🏻特製橙味梳打🥤好有橙味嘅梳打，加左珠珠係好好飲。玉子章魚燒🐙玉子都係玉桂狗，章魚燒細細粒一啖一口。富山雞翼🦴醬汁甜甜地，加埋芝麻好正。"
2022-10-17,4,2,2,4,2,"食物味道ok這個價錢的人物主題餐廳算不錯了不過工作人員態度十分差食物製作出來都不是太美擺盤上不太好看但可以自己輕輕調整的而且打卡來說是還可以的了因為連桌面上也都是cinnamoroll的樣子今日是平日都不用等位就可以入座了六點入座，大致上都有位，門口也未見人龍但環境很大風冷氣直吹食物影完相都冷了向工作人員反映仍然是沒有什麼幫助裝水用的紙杯及特飲的膠杯都可以讓朝聖者取走感覺也是不錯的是次體驗也是不錯的但是這種主題餐廳度一次就夠了沾麵$108牛奶拉麵$98梳打特飲$38玉子章魚燒$48"
2022-10-17,4,4,4,4,4,"Cinnamoroll迷要去打卡了🖖🏼一聽到富山麵家轉咗Cinnamoroll主題身為fans的我就當然即刻去潮聖😎一入到去就不停影相成間舖都痴滿Cinnamoroll無論餐具定枱面定飲水嘅杯都見到佢嘅跡影(∩´∀`∩)♡仲見到有得買埋佢嘅限定商品成set珍藏餐具套裝都係$216～入面已有環保袋拉麵碗同筷子好抵買🫶🏻🍜特製牛奶拉麵$98🍜特製沾麵[可選熱牛乳湯/魚介醬油湯/胡麻醬]$108🍢玉子章魚燒$48🍢串燒雞軟骨$42🥤特製橙味梳打$38🥤特製波子汽水$38除咗餐具用咗Cinnamoroll轉食物入面都會加入佢嘅元素！沾嘜嘅溏心蛋就印咗佢嘅樣仲加埋耳仔俾佢好有心機(˶̇ᵕ​̇˶)咁可愛令人邊捨得食佢！拉麵份量都多～而飲品原來有層啫喱飲到梳打同時又配有咬口好特別(•̀֊•́)限定主題去到12月31號‼️Fans要去打卡就要留意喇🤣▫️📍富山麵家(銅鑼灣)銅鑼灣希雲街7號地下特製沾麵"
2022-10-15,5,4,4,4,4,"銅鑼灣的富山麵家,經常會聯成不同的卡通人物推廣,10月起以玉桂狗作為主題,由於朋友是玉桂狗迷,所以便急不及待相約去朝聖及打卡。我們未夠六點去到,已經排了十多人,最終要等到六點二十分才正式入座。發覺身邊完全都被玉桂狗及玉桂狗迷重重包圍,無論是枱面,掛畫,筷子套,水杯,碗,飲品杯,食物本身全部是玉桂狗的身影。玉子章魚燒,幾乎每一枱都有點的小食,玉桂狗造型的玉子燒,再加上蘿蔔做成的雲朵,上桌已經夠曬吸睛,而且味道確係唔錯,絕對稱得上好睇又好食。串燒雞軟骨,一份4串,用七味粉及椒鹽調味調得十分惹味。Cinnamoroll特制黑醬油拉麵,睇落醬油比較深色。但味道不會過濃,恰到好處,拉麵食落麵質彈牙爽口。豬軟骨夠曬大件,而且煮得好腍好入味,叉燒又大大塊夠厚身而且嫩滑,溏心蛋生熟度剛剛好,最特別就是附有一件玉桂狗造型的魚片,趣致可愛,打卡一流。Cinnamoroll特製沾麵,沾麵的湯有三種選擇,胡麻醬,醬油湯及牛乳湯,我們選擇了外界比較少有的牛乳湯,牛乳湯香濃嫩滑,和沾麵配合一起完全十分夾,沒有違和感。配料方面十分豐富,有叉燒,豬軟骨等,而最特別的就是用了溏心蛋作為玉桂狗的頭,兩塊魚片作為玉桂狗的耳朵,令人看到會心微笑,好心情下更能享受美味。特製橙味梳打及特製波子汽水兩杯都是肉桂狗系列啲特飲,浮在上層深橙色及藍色啫哩,再加上面層的cream,能營造整杯飲品在顏色方面更有層次,更絕的是每一杯上面都附有一粒玉桂狗造型的夾心棉花糖,又好飲又好睇,難怪能成為每一枱客人的必點飲品。"
2022-10-14,5,4,4,4,4,"今次我和朋友來到銅鑼灣尋找美食，我們非常熱衷吃拉麵，銅鑼灣有一間人氣拉麵店，心癮開始發作，我們打算到「富山麵家」品嘗美味，此店在「東京拉麵秀」連續五年稱冠，最近剛好做緊「富山麵家X玉桂狗20週年慶」期間限定活動，由10月1日至12月31日。餐廳推出玉桂狗主題，周圍充滿玉桂狗裝飾，玉桂狗fans，即時想進入去餐廳打卡。另外，推出精美的限定禮品套裝，食客可以去購買。Cinnamoroll特製沾麵我揀咗熱牛乳湯，魚香味濃，沾麵彈牙，入面好多材料，日式叉燒、沖繩豬軟骨、白蘿蔔、青瓜絲及蟹柳絲等，仲有可愛的肉桂狗造型的流心溫泉蛋，口感很好，正合我的口味。Cinnamoroll特製牛奶拉麵朋友揀咗熱濃牛奶湯，香濃牛奶味，拉麵煙韌，沖繩豬的軟骨好淋身，叉燒肥瘦適中，玉桂狗公仔的魚片，令人喜愛，仲有竹筍、半熟蛋也好味，整體水準幾好，讓人回味無窮。玉子章魚燒章魚燒外脆內軟，彈牙有咬口，配埋個醬汁，配搭惹味，享受滿足滋味。肉汁滿滿餃子薄身的餃皮，熱乎乎出來，熟度拿捏得很好，煎得香脆，肉質鮮嫩，食落美味。特製波子汽水玉桂狗棉花糖及忌廉，入面有藍色啫喱，甜度適中，帶出清新的感覺，不能抗拒它的誘惑。特製橙味梳打同樣有玉桂狗棉花糖及忌廉，十分香滑，美味可口，非常止渴。富山麵家（銅鑼灣）地址:銅鑼灣希雲街7號地下"
2022-10-14,4,5,4,4,4,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽富山麵家(銅鑼灣)📍銅鑼灣希雲街7號地下🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟見到呢個主題咁得意😎連我都忍不住要約朋友一齊去打卡嘗試💙畢竟一個胃食唔到幾多嘢😝一定係點期間限定食品嚟試！主食🍜order咗Cinnamoroll特製沾麵&特製黑醬油拉麵兩碗既材料都係選用沖繩豬軟骨、日式叉燒及新鮮魚片，利用溏心蛋和魚片來碓砌出玉桂狗的模樣😍可愛程度拉滿～令我唔捨得去食小食🍘order咗玉子章魚燒，細細的一口剛剛好，親熱食好正👍🏻旁邊仲有玉子做的Cinnamoroll太棒了富山雞翼外表望落去平平無奇，味道鹹得嚟好上癮，配上白芝麻添加咗一種香味飲料🥤order咗特製橙味梳打&特製波子汽水兩杯飲料的賣相相當之吸引🥰頂層會有棉花糖和Cream梳打配上Cream喝下去的時候會來得更順口除咗Cinnamoroll食物之外，店鋪仲有限定商品💁🏻‍♂️精美拉麵碗、可摺式購物袋、不鏽鋼筷子大家想去打卡的話就快啦~✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2022-10-11,4,4,4,4,4,"都有好一段時間無食拉麵了咁岩前排去左富山拉麵到食佢係位於銅鑼灣希雲街個邊餐廳定期會有唔同既crossover咁岩我今次去係Melody做主題食物個方面今次點左:-冠軍黑醬油拉麵-黃金蟹糕牛奶沾麵重點推介:冠軍黑醬油拉麵:湯底係勁香濃既黑醬油味啲麵係我最愛既粗身拉麵食落好彈牙同超有口感@ramenirohahkLocation:CausewayBayPrice:$70-100/p.pEnvironment(10ischill):7/10Yummy(10isdelicious):7/10"
2022-10-05,5,5,5,5,5,"適逢Cinnamoroll面世20週年，終於輪到佢接任MyMelody嘅位置同富山麵家聯乘一系列嘅餐點🥳🥳🥳幾乎每個女仔都鍾意過嘅美男子，大概只有玉桂狗吧(誤～)໒꒰ྀི∩˃ᵕ˂∩꒱ྀི১除咗有玉桂狗造型嘅食品，當然唔少得靚靚嘅餐廳佈置同餐具啦！-🍜Cinnamoroll特製黑醬油拉麵$98黑醬油拉麵係富山麵家嘅招牌，睇落黑蚊蚊但唔會死鹹，仲有陣海鮮嘅鮮味，感覺清爽，拉麵偏粗身😙配料有可愛嘅玉桂狗魚板、溏心蛋、豬軟骨同叉燒🍜Cinnamoroll特製沾麵$108擺盤超可愛😍配料同拉麵大同小異，不過溏心蛋就印咗玉桂狗嘅得意樣，真係唔捨得食🥹湯底有三款選擇，分別係牛乳湯底、魚介湯底同胡麻醬😯今次試咗牛乳湯底，味道似忌廉湯，如果質地再杰啲掛汁啲就更加好喇😋沾麵比起拉麵較為粗身，口感煙韌😜另外配料嘅叉燒同豬軟骨都好入味鬆化，入口即溶好正啊👍🏻🧆玉子章魚燒$48章魚燒似係關東風嘅章魚燒，外皮脆口內餡飽滿，玉子燒造型相當可愛，打卡之選💙🤍🍗富山雞翼$48份量多，雞翼煎炸得香脆，醬油汁惹味🍧小丸子白桃雪葩$58白桃雪葩拌小丸子、寒天粒粒同椰汁糕，色彩配搭粉粉嫩嫩🍹特製橙味梳打$38橙汁味氣水加上軟滑忌廉，仲有夾心棉花糖❣️-🍜富山麵家🏡地址:銅鑼灣希雲街7號地下☎️電話:31101860🕚營業時間:12:00-22:00(Mon-Sun)———————————————🌿以上圖文由Bobowannaeat版權所有，轉發需授權喔🌿鍾意我的分享請ᴄᴏᴍᴍᴇɴᴛ,ʟɪᴋᴇ,ꜱʜᴀʀᴇ&ꜱᴀᴠᴇ❤️🌟繼續關注我的貼文請𝙁𝙤𝙡𝙡𝙤𝙬@bobowannaeat(ㆁωㆁ*)"
2022-10-03,4,4,4,4,4,"呢間日式拉麵店，周不時會與不同卡通人物合作，將麵店化身為打卡熱點！拉麵店曾於日本東京拉麵秀奪得5年冠軍，食物質素有所保證。除左將環境佈置得好好之外，食物亦有加上不同圖案，睇得出餐廳都好有心思。Chinnamoroll特製黑醬油拉麵＄98魚片整成chinnam形狀，拉麵湯底用上豬骨濃湯再加特製黑醬油，湯底望落深黑色以為會好鹹但唔會鹹，而拉麵屬粗身麵質，餸係沖繩豬軟骨同埋日式叉燒，份量都幾多。Chinnamoroll特製沾麵$118呢個麵都有食物係chinnamorol圖案，原個溏心蛋係chinnamorol黎。除此之外魚片做成耳仔同小雲。配料好豐富，有叉燒，蟹柳青瓜絲，粟米同豬軟骨。有3款沾麵醬汁可以揀，麵係偏硬身。辣串燒雞軟骨($38)雞軟骨串共有4串，每串經椒鹽、七味粉等香料調味，香氣十足。玉子章魚燒（$48）玉子都係少不了係chinnamoroll圖案，今次係黃色嘅玉桂狗魚糕，而雲朵係用蘿蔔做。章魚燒夠挺身，每粒都好飽滿，記得一定要趁熱食，外脆內軟。"
2022-10-03,2,4,4,4,3,"去到銅鑼灣希雲街本來打算試下其他既Cafe但係點知就比門口滿滿既肉桂狗裝飾吸引住即刻走去排隊試食Cinnamoroll特製黑醬油拉麵$98黑醬油個湯底好淡，麵質就一般都過得去，入面仲有一舊叉燒同埋豬軟骨，叉燒正常水準不過豬軟骨都整得幾淋同埋幾入味唔錯Cinnamoroll特製牛奶拉麵$98我覺得個牛奶湯底係幾濃奶味，不過麵質又係一般，叉燒都係正常水準，豬軟骨都整得淋同埋入味，個公仔係魚蛋，都係食個外表哈哈玉子章魚燒$48玉子都係食個外表，冇意外驚喜，而章魚燒個餡並唔足料肉汁滿滿餃子$48雖然聲稱肉汁滿滿，但係食落只係同普通餃子冇分別特製波子汽水/橙味汽水$38汽水上面鋪咗cream同埋糖珠+棉花糖造型感滿滿，不過味道其實係比較偏甜既糖水味既汽水，個人唔太喜歡總結來講，呢間餐廳真係食佢既賣相同埋對肉桂狗既愛，唔好對食物抱有太大期望😂"
2022-10-03,4,4,4,4,4,"位於銅鑼灣希雲街這間日式拉麵店，周不時會與不同卡通人物合作，把麵店化身色彩繽紛的打卡熱點！拉麵店曾於日本東京拉麵秀奪得5年冠軍，食物質素有所保證🙌🏻🍜黃金蟹糕牛奶沾麵CrabmealMilkTsukemen($95)蟹很吸引吧🤤雖然蟹糕份量較少，但吃得出濃郁的蟹鮮味，每口加一點點都很足夠了！而沾麵亦有別於一般的沾麵，是湯拉麵的湯底，所以味道不會過鹹～黃金蟹糕牛奶沾麵$95🍜北海道牛奶拉麵HokkaidoMilkFlavorRamen($90)以往未吃過牛奶味湯底，淡淡的牛奶味慢慢地滲出來，很特別！拉麵軟硬度適中，叉燒亦不肥，份量剛剛好🙌🏻北海道牛奶拉麵$90🥟肉汁滿滿餃子IrohaGyoza($42)菜式名稱沒有改錯，餃子絕對是肉汁滿滿的，煎出來熱辣辣很好吃🤤肉汁滿滿餃子$42🍗串燒雞軟骨GrilledChickenCartilage($38)骨串共有4串，每串經椒鹽、七味粉等香料調味，香氣十足，但偏重口味一點🤣串燒雞軟骨$38🍓凍鮮泡蜂蜜綠茶IcedHoneyGreenTea($15)最喜歡不甜的飲品🙌🏻這杯綠茶味道正合我口味～凍鮮泡蜂蜜綠茶$15✨整體感覺：餐牌上的選擇較多，食物水準中上，若經過可考慮一試～"
2022-10-03,4,5,4,4,4,"<<富山麵家XCinnamoroll二十週年>>期間限定店開始左啦期間限定店真係玉桂狗粉絲天堂，成間拉麵店都係玉桂狗，甚至牆上的掛畫、餐桌、餐單、餐具上也有玉桂狗，非常可愛店舖有Cinnamoroll喜愛的設計裝飾，等大家能夠係煥然一新既環境下愉快地同Cinnamoroll一齊享受美食期間限定店由10月1日到12月31日，各位粉絲記得留意時間，唔好錯過呢個最後打卡機會啦食物方面:Cinnamoroll特製沾麵:麵條上的玉桂狗流心蛋非常吸睛，仲有耳仔超得意，沾麵仲有魚蛋、青瓜絲、粟米、蟹柳絲及入味嫩滑沖繩豬軟骨色彩繽紛，沾到上熱牛乳湯，非常滑溜特製黑醬油拉麵: 打麵玉桂狗魚蛋非常吸睛，湯底係濃濃的黑醬油湯底，麵條粗幼度適中，掛湯力不錯，配上流心蛋及沖繩豬軟骨及日本叉燒，味道豐富玉子章魚燒:章魚燒同樣超吸睛，有雲朵蘿蔔、玉桂狗厚蛋燒做伴碟，章魚燒加上木魚、紫菜絲、沙律醬超惹味肉汁滿滿餃子:上檯香噴噴熱辣辣，餃子食落啖啖肉仲有好多肉汁，惹味小食特製波子氣水:食日本拉麵又點可以少得飲返支波子氣水，上面仲有一粒超可愛既玉桂狗棉花糖，打卡一流特製橙味梳打:橙味梳打清涼解渴，上面有一粒超可愛既玉桂狗棉花糖及彩虹糖霜粒粒，色彩繽紛"
2022-10-03,5,5,5,5,5,"喱間富山拉麵其實之前已經好想嚟試，尋日喺IG見到佢和Sanrio大熱既卡通肉桂狗🐶做聯成所以就決定來試一試！去到現場好震撼呀！佢係成間舖都貼滿肉桂狗㗎！超級夢幻！簡直係少女心爆發！佢除咗門面係肉桂狗之外連餐廳內部佈滿肉桂狗的身影，例如係拉麵碗🍜、筷子🥢、筷子架全部都係肉桂狗，連牆上面嗰啲畫🖼都係肉桂狗！鍾意肉桂狗嘅朋友真係唔好錯過😋😋😋特製牛奶拉麵$98特製牛奶拉麵$98今次揀咗特製牛奶拉麵，淨係個造型呀都攞滿分！真係超得意呀！係會忍唔住勁影相囉😂哇呢個拉麵個湯底超有驚喜呀，感覺到佢加左好多牛奶🥛去熬製，所以成個湯底都充滿濃郁牛奶味，好滑溜好好食，冇諗過原來牛奶同拉麵係可以咁夾嫁！加上加咗牛奶可以減低拉麵嗰個油膩感真係好正💯😋個豬軟骨🐷炆到好淋好入味，半肥瘦叉燒個比例啱啱好，肉質鬆軟入口即溶！最得意嘅係佢連個蘿蔔都特登設成一個雲咁嘅形狀啊！好靚呀！真係一間好有heart💖嘅餐廳！玉子章魚燒$48玉子章魚燒$48墨魚丸燒到好脆，外脆內軟，配埋個醬汁好好好食，喱個墨魚丸醬好特別，係細個好鐘意食既童心點心麵個味一樣嫁！真係所有童年回憶都返晒你💕富山雞翼$48富山雞翼$48呢個雞翼唔好睇佢表面平平無奇，食落好去嗰個醬汁好好食呀，個外皮呢都煎到好酥香，咬落去脆卜卜！好食！魚介醬油湯配特製Jimmy$118魚介醬油湯特製沾麵🍜$118個黑蒜醬油非常濃郁帶點酸咪咪的感覺，比起其他拉麵舖佢個醬油味再濃厚一啲！好正好好食😋同東京食果碗味道係一樣嫁！特製橙味梳打🍹$38橙味Mix荔枝梳打夏天飲超爽呀！冰涼嘅梳打再加上層嘅cream融合埋一齊好解喝！同埋個飲品顏色超靚呀！打卡真係一流！特製波子汽水🍺$38呢個就係原汁原味嘅波子汽水，佢加咗氣泡入去，令到感覺更加冰涼，正！#富山麵家x玉桂狗20週年祭#富山麵家#富山拉麵#肉桂狗#cinnamoroll#cinnamorollcafe#hkfoodie#hongkong#香港美食#銅鑼灣美食#causewaybay#香港打卡#香港好去處#香港拉麵#拉麵控#香港拉麵#東京拉麵#tokyoramen#ramenlover#ramen#hongkongramen#sanrio"
2022-10-03,5,5,5,5,5,"今日收工後周圍搵食，忽然見到呢度轉晒外觀，整間舖頭都佈滿「玉桂狗」，女友即刻話入去😆。入去後估唔到crossover原來可以咁極致，佈置由牆上掛畫到枱面，再到員工衫到連隻水杯同隻麵碗，全部都係玉桂狗😬簡直就係「玉桂狗」fans嘅天堂～🌟Cinnamoroll特製牛奶拉麵我覺得拉麵嘅湯底味道，比之前食沾麵時更夾個麵底。首先係個拉麵熱食時候比冷麵軟硬適中，配埋個熱濃牛奶湯，湯汁掛麵，好食👍🏻難怪係呢度signature之一。而配料都幾豐富，當中最特別係佢個豬軟骨，超肥同超淋，再配埋竹筍、叉燒、半熟蛋、魚片同好搞笑嘅雲雲形狀☁️蘿蔔，味道一流！🌟富山雞翼有啲似醃製咗好耐嘅豉油味雞翼，炸完上枱時配埋芝麻舖面，值得一試🌟特製波子汽水&特製橙味梳打兩杯飲品上面都配有一粒印有玉桂狗嘅棉花糖，唔太甜得黎，睇得食得又可以打卡。兩杯飲品都好味😋🌟Cinnamoroll特製沾麵另一款就揀咗沾麵配魚介醬油湯(據說係呢度最有名氣)。沾麵不出意外咁，個魚介汁香味超濃重，沾麵夠彈牙，好啱我濃味人口味。而配料都係有豬軟骨、叉燒等等。最特別就係有隻「玉桂狗」造型嘅流心溫泉蛋，好鬼match個主題🤣🌟玉子章魚燒日本拉麵店正常發揮～呢個熱食時都可以話外脆內軟。佢配咗粒印咗玉桂狗形狀嘅蛋，出奇地好甜好有蛋味～好鍾意食呢食完野發現店內有幾款玉桂狗周邊商品鍾意嘅朋友仔可以留意留意～最後，整體黎講，呢度值得回頭番黎再食👍🏻"
2022-10-02,5,5,5,5,5,"銅鑼灣嘅富山麵家今期推出左玉桂狗20週年企劃！地點係希雲街7號地舖由招牌、門口都係一片藍白色嘅玉桂狗打卡位!牆紙、枱面、紙杯同筷子套都係佢～超可愛呢！menu主打當然係聯乘嘅拉麵，連飲品都有架！#期間限定仲有加購拉麵碗同環保袋set添！ 🍜Cinnamoroll特製牛奶拉麵🍜$98 選用沖繩豬軟骨、日式叉燒及新鮮魚片，配奶白色牛奶湯底！香濃唔油膩！拉麵彈牙，而沖繩豬軟骨忟到好淋好入味！最驚喜係溏心蛋！勁好味！！讚👍🍜Cinnamoroll特製黑醬油拉麵$98同樣係有招牌豬軟骨、日式叉燒、糖心蛋同可愛到爆嘅Cinnamoroll魚旦，黑醬油惹味甘香！湯頭味道帶點甜味，叉燒軟嫩，好夾味道！ ✨小食點左肉汁滿滿餃子🥟$42果然肉汁滿滿！同埋富山雞翼🍗$48,兩樣都好好味！🧃飲品點了特製橙味梳打同波子汽水，頂層都有一粒綿花糖、滿滿嘅cream同清爽嘅汽水，唔會好甜啱哂我地！富山麵家地址📍：銅鑼灣登龍街18號VPoint地下3號舖"
2022-10-02,5,5,5,5,5,"💖之前錯過左銅鑼灣呢間主題拉麵店嘅melodymenu🥹，好彩今次無錯過埋而家嘅玉桂狗主題！裝修同menu都換上滿滿嘅玉桂狗🥰，即刻黎打卡📸️！1⃣️特製黑醬油拉麵🍜$98💖呢碗有軟淋入味嘅豬軟骨🐷、日式叉燒🇯🇵同玉桂狗造型嘅魚片🐟、溏心蛋🥚、荀、雲朵造型☁️嘅白蘿蔔同京蔥。拉麵軟硬度適中，另外我覺得佢地嘅湯底唔錯，黑醬油味道濃得黎又唔會泛油，食落鹹香但咁膩。💖佢地仲有賣玉桂狗限定商品，可以將餐廳同款餐具🍴帶返屋企🏠！職員👩‍💼做嘢都快手主動，態度唔錯。"
2022-10-01,4,5,4,4,4,"今次係二訪呢間富山麵家😜😜餐廳會成日轉唔同嘅卡通人物主題🔥今次就係輪到玉桂狗做主題啦🐶🐶係肉桂狗嘅20週年慶典～～我呢個玉桂狗迷點可以唔黎啦💓💓今次係期間限定由10月1日至12月31日👅👅真係記得唔好錯過啦😝🥢肉汁滿滿餃子$42餃子即叫即煎，所以食起黎唔會好乾身，仲好多肉汁☺️☺️果然係皮薄餡靚😛😛好有口感😙🥢玉子章魚燒$48呢個章魚燒都係期間限定㗎，佢係用肉桂狗嘅玉子係隔離👅👅超可愛，搞到我都唔係好捨得食🤣🤣章魚燒都唔會令你失望，仲係熱辣辣好彈牙😚外皮燒到金黃色，好美味同高水準😝🥢Cinnamoroll特製沾麵$95呢個沾麵都係期間限定㗎，有三種口味嘅湯底可以選擇😝分別係熱牛乳湯、魚介醬油湯同埋胡麻醬😜因為上次冇食到魚介醬油味，所以今次就叫左呢款沾麵😝😝以為黑麻麻會好咸，完全唔咸，亦保持到濃郁嘅味道☺️仲有一大粒肉桂狗嘅糖心蛋🥺🥺超可愛👅拉麵質地軟硬岩岩好😌豬軟骨仲入口即化😌超惹味🤩🥢特製牛奶拉麵$98拉麵都係有肉桂狗嘅圖案😜😜好有誠意😙麵條都夠晒彈牙，入面仲有半粒糖心蛋，半熟滑溜溜😚一啖啜咗佢真係好正㗎🥺🥺而每條拉麵都充滿住牛奶嘅鮮香，超級濃味😜🥢特製橙味梳打🥢特製波子汽水兩款梳打都有一陣薄薄嘅cream，仲有一粒肉桂狗嘅棉花糖💓💓💓賣相超有驚喜😙味道都幾特別，橙味梳打仲有啫喱係底😚😚吸得好過癮☺️"
2022-10-01,5,5,5,5,5,"✨富山麵家xCinnamoroll二十週年期間限定店✨門口好靚啊一整片藍白色一定要襯衫喺門口影相餐廳入面牆紙掛畫枱面餐具食物全部都係Cinnamoroll@Sanrio.HK玉桂狗fans一定要去食拉麵打卡 📷差唔多叫哂所有玉桂狗款式食物 都幾好食🍜 Cinnamoroll特製沾麵Cinnamoroll溏心蛋好可愛啊🤍選用沖繩豬軟骨日式叉燒新鮮魚片可以選擇牛乳湯/魚介醬油湯/胡麻醬拉麵彈牙牛乳湯好香滑豬軟骨軟淋入味🍜Cinnamoroll特製黑醬油拉麵有可愛嘅Cinnamoroll魚蛋💙同樣選用沖繩豬軟骨日式叉燒新鮮魚片黑醬油湯底香濃拉麵彈牙豬軟骨同叉燒同樣好味🥟 肉汁滿滿餃子真係有滿滿嘅肉汁食完餃子仲見到Cinnamoroll碟🐙玉子章魚燒Cinnamoroll厚蛋好可愛仲有雲朵形白蘿蔔🤍章魚燒加咗木魚、紫菜絲、沙律醬好味啊🍹特製波子氣水/特製橙味梳打🍹兩杯飲品都有粒好可愛既玉桂狗棉花糖仲有夢幻嘅彩虹糖霜影相好靚啊💕💝仲可以加購Cinnamoroll紀念品有拉麵碗、筷子同環保袋Fans一定要帶返屋企啊❣️💙富山麵家xCinnamoroll二十週年期間限定店🤍✨✨✨今日開始啦❣️❣️❣️活動日期由2022年10月1日至12月31日Cinnamorollfans把握時間去影相啦 📷"
