time,taste,environment,service,hygiene,indigestible,comments
2019-11-06,5,5,5,5,5,"這是一間英國菜餐廳！我們到訪的那天是萬聖節前後的日子，所以除了吃英式早餐外，我們還品嚐了很有趣的黑色雞翼！黑色雞翼外型很吸引，吃下去亦覺得味道很出色。香脆神秘的雞皮下是充面肉汁的白嫩雞肉，感覺上充滿驚喜！全日早餐食物種類豐富，怎可能叫人不愛它？餐廳提供數個alldaybreakfast的選擇，我選了everything，材料有炒蛋、煙肉、薯餅、香腸、煙三文魚等等，我吃得非常滿足！雖然我在晚上到訪餐廳，但我還是點了一壺紅茶，畢竟清爽的伯爵茶是我其中一項最喜歡的英式飲品！"
2019-11-05,4,4,4,4,4,"平時泥呢度都係食alldaybreakfast今日lunch嚟呢度食見到有套餐就決定試吓先😙😙😙套餐跟餐湯同沙律呢個羅宋湯好足料裏面有秋葵椰菜西芹薯仔等等嘅蔬菜仲有少少牛肉粒個湯點脆脆的餐包好正沙律正常不過有紅菜頭比較特別最後我哋兩個都決定點肉眼扒😆燒汁黑安格斯肉眼扒$288肉眼扒好大塊😯😯而且仲有焗蒜頭蕃茄薯仔等配菜好豐富呀除咗燒汁之外旁邊仲有海鹽同埋芥辣好貼心啊😘😘牛扒肉質鮮嫩牛味好重食完之後好滿足冰搖咖啡呢杯咖啡唔單止賣相靚🥰🥰🥰🥰🥰而且仲好好飲!!!!!!!!!!!如果大家下次有機會幫襯記得試吓呢杯野"
2019-11-04,5,5,5,5,5,"這天朋友相約一同前往尖沙咀吃飯，這天安排的就是我過去的味道和感覺，英國菜，餐廳位於地鐵站附近，路程約需五分鐘左右，地理上還算方便。餐廳裝潢方面已黑色為主調，剛好碰上快將到臨的萬聖節，內裏氣氛更為濃厚。porktomahawksteak，在家是很難炮製的一道美食，餐廳安排的七成熟，剛剛好，恰到好處，內裏肉汁鮮嫩，加上肉味豐富。懂吃的在街定必這樣吃。另外配菜也十分豐富，而我最欣賞的就是他這個蕃薯蓉，不油膩，入口香滑，高纖維又有營養價值。Nightmarehoneyglazedpumpkinwithvanillaicecream，完全被他的造型吸引了，點這個的原因也因為在旁邊的一對小情侶。如此高調地稱讚這個甜品，幸好和他們形容的一樣充滿氣氛。提早慶祝了萬聖節。"
2019-11-03,3,5,5,5,2,"cafeLatteL'orange味道尚算滿意還可改善較為欣賞層次分明（咖啡圖案）希望還有更多創新環境好舒適能夠放鬆心情去閱讀晨早員工挺有禮貌woooooooo'"
2019-10-29,4,5,5,5,4,"這次和朋友來到尖沙咀覓食看到這家餐廳評分很高又想食西餐於是一試👍因為萬聖節所以10月都有萬聖節特別餐單我和朋友點了特別版地獄之火燒棉花糖雞尾酒和吸血蝙蝠翼地獄之火燒棉花糖雞尾酒-一開始酒杯上有一大塊棉花糖和一隻小辣椒之後侍應會幫我們把果汁倒左棉花糖上讓棉花糖慢慢溶掉跌進酒𥚃變成像血般😛吸血蝙蝠翼-賣相全黑真的很有蝙蝠的感覺雞肉很嫩滑十分juicy🤤頭盤Parmahammelon-很清新蜜瓜的清甜中和了Parmaham的鹹味這組合真的很配👍另一頭盤charcoalgrilledoctopus-章魚很爽口多汁配上黃芥辣和一點芒果青瓜等配苓襯托更顯鮮味🐙尖沙咀限定blackgalleryeggsbenedict-與傳統的不同之處是用了墨汁和軟殼蟹但整體出奇地配合賣相亦十分討好👍"
2019-10-29,5,5,5,5,4,"這間餐廳在香港有好多間分店這次我來到尖沙咀的分店裝修是一間很典型的西餐廳🍸這間餐廳主打eggsbenedict不同分店會有不同主題的eggsbenedict而尖沙咀分店就是blackgalaxyeggsbenedict🌠這個限定版賣相都很吸引真的有星際的感覺第一次嚐墨汁配上軟殼蟹的eggsbenedict很新穎的配搭但出奇地襯😋加上鬆餅揸上莓果醬酸酸甜甜又鮮味😋另外因為臨近萬聖節餐廳特別有一個萬聖節餐單我們點了地獄之火燒棉花糖雞尾酒和吸血蝙蝠翼來應一應節🎃🎃雞尾酒有加上辣椒喝下去有點兒辣味不過紅色主要是蕃茄所以飲落都很健康☺️雞翼很應節地整隻黑色看似烏雞但其實仍是普通雞翼食落十分juicy😋另外還點了澳洲穀飼安格斯肉眼扒五成熟燒得剛好肥瘦都平均不會太韌👍"
2019-10-25,5,5,4,5,4,"近來工作繁忙，真係要搵一間夠chill既餐廳輕鬆吓。朋友在尖沙咀區工作，帶咗我來呢間位於棉登徑既英式餐廳。餐廳環境寬敞，有舒適的座椅，亦有高身的吧枱。今天我們選擇了坐高枱，望着調酒師調製飲品，感覺很放鬆。我點了一杯西班牙白酒(AzumbreSauvignonBlanc,Spain),味道清甜，容易入口。有酒飲就當然要叫佐酒小食啦，點了一個焗芝士玉米片。香脆的玉米片配上焗芝士，肉碎洋蔥和蕃茄粒，非常開胃，好食到停唔到口！主菜方面，就點了香煎海鱸魚，魚皮煎得非常香脆，肉質嫩滑，配上特製的醬汁更覺美味。平時怕魚腥的我竟然吃了半份，因為真的很香。澳洲穀飼安格斯肉眼扒:用鐵板盛載的牛扒果然特別好食，塊牛扒我估仲大塊過我塊面😂😂。講返肉質先，真係煎得剛好五成熟，不會過熟，內裏肉質呈粉紅色，保持到牛肉的嫩滑感。甜品方面，就選了抹茶蛋糕和朱古力蛋糕，兩款甜品都很有水準！"
2019-10-24,3,4,5,4,4,"星期日ㄧ家三代人訂了6:30吃晚飯。餐廳燈光比較暗,座位則寬敞,由於時間尚早,只有幾枱食客,氣氛很寜靜舒適。食物味道ㄧ般,價錢也ㄧ般,以尖沙咀吃晚餐來説不算貴。薯條很脆,甜品精美但味道普通,全晚以燒豬肋骨最滋味。綜觀都是適合和長者及小童吃飯的餐廳。龍蝦意粉豬肋骨"
2019-10-22,4,4,4,3,3,"今日係平安夜，但我同我男朋友都好怕人多，同埋因為好攰，於是乎我哋就求其搵咗一間餐廳提早食咗平安夜晚飯先！我男朋友就帶咗我嚟，呢間餐廳度食。間餐廳雖然有酒吧，但係入邊嘅環境都好闊落，而且亦都坐得幾舒服，侍應帶咗我哋去一個corner位坐。我哋叫咗一個burger跟住同埋一個alldaybreakfast,加兩杯野飲。份量都正常，唔會太細。而且都幾好味😋我第一次見alldaybreakfast有三隻蛋！😁⋯⋯我好鍾意杯玫瑰latte...好香同好飲！坐坐下，都發現幾多人黎呢度食平安夜飯！下次會同朋友仔再黎！試其他野食！"
2019-10-12,5,5,5,5,5,"今日收工後去咗位於棉登徑嘅「BrickLaneGallery」，位置唔難搵，尖沙咀/尖東站N1出口過條馬口再轉個彎個搵到，距離地鐵站口都係2分鐘路程。先講餐廳環境，感覺似係bar&restaurant，因為睇到drinksmenu都有好多款唔同種類嘅酒，紅白酒、生啤、氣泡酒、cocktail等等。服務方面，店員都好有禮貌，而且會主動幫忙及介紹食物。特別要稱讚嘅係店長安排返頭盤先上，主菜後上，原因係現今好多西餐廳都係跟點餐order去出菜，maincourse上先過appetizer我都試過，完全不能夠接受。Appetizer方面點選咗ParmaHamMelon及GrilledPrawn&ScallopSalad，前者的蜜瓜預先切好咗，等食客可以食得更方便，味道清甜但又唔會搶咗太多ParmaHam嘅鹹味。後者帶子同燒蝦調味吸引而且爽口，沙律醬味又醒胃。呢兩道頭盤令有人種好fresh嘅感覺Maincourse方面就揀咗一份BouillabaisseRisotto同AngusRibeye(Medium)，前者其實係雜錦海鮮意大利飯，醬汁鹹味中帶點酸，有點似西班牙海鮮焗飯味道，幾吸引。Medium嘅AngusRibeye，油脂香濃，咬落肉汁四濺，配上芥茉同粗鹽，非常之出色，唯獨係我覺得個蒜頭焗得唔夠軟身。我相信下次再去的話我會約埋三五知己一齊book位飲酒食飯傾下計，順便試埋snacks！"
2019-10-11,5,5,5,5,4,"今日放工後要出尖沙咀買野，於是就約埋朋友一齊食晚餐，一如以往都係參考網上食評去挑選餐廳，今次就挑選左呢間位於棉登徑街尾「BrickLaneGallery」，我相信如果唔係上網睇到的話，該個位置根本就唔會專登行入去睇下有咩食。經店員介紹後，點選了兩份頭盤，兩份主菜及兩杯飲品。巴馬火腿配蜜瓜$98：我本人十分喜歡這個配搭，基本上每次到西餐廳食晚飯，如果menu上有的話就一定會叫。蜜瓜清甜，令到巴馬火腿鹹味冇咁重，如果分開食，我自問就受唔到火腿種鹹味。烤蝦及帶子菠菜沙律$138：帶子燒得好爽口而且帶點燒焦味，烤蝦調味亦恰當，鹹中帶些黑椒的微辣，菠菜沙律上的醬汁酸味令人開胃。安格斯肉眼扒$298：呢一塊五成熟肉眼扒簡直係無可挑剔，肉汁豐富，肉身有口感但唔會好韌，而且肥膏位散發出的油脂非常豐富，入口即溶。海鮮意大利飯$238：海鮮有大蝦，青口，三文魚等等，全部都沒有overcooked，可見廚師是絕對有水準的，因為海鮮真係好容易煮到過熟變得太韌。意大利飯的味道第一口食落有點奇怪，，味道真係唔太識形容，鹹中帶酸，但係食下食下又覺得幾好味。HoneyGingerTeaLatte$48：這杯latte非常適合我這個唔飲咖啡人士，蜜糖的甜味配上薑的辣味，加上牛奶，的確會令人飲落有種精神起勁的感覺。"
2019-10-10,5,5,5,5,4,"走進尖沙咀，走到棉登徑的盡頭，你會發現一間很重英倫風味的西餐廳，在路的盡頭，特別寧靜，坐着很舒服的。餐廳分戶外及戶外部份，適合唔同朋友嘅需要，室內的燈光柔和，慢慢坐着，飲一杯酒，吃一道菜，就是享受焗芝士玉米片咬一口玉米片，濃郁的玉米味道充滿口腔，焗溶了的芝士，佈滿玉米片，配上口感又滑的酸奶油及牛油果醬，分外美味。洋蔥和蕃茄亦功不可沒，吃下去的時候跟感覺清新，色香味俱全Mojito一邊食玉米片，梗係要一邊飲番兩杯，很適合傾計的氣氛同環境，叫咗一杯Mojito，清新薄荷，以鐵杯盛載，更感冰涼澳洲穀飼安格斯肉眼扒肉質鮮嫩，充滿肉汁，每一啖都充滿濃郁牛味，食嘅時候，可以配以海鹽，更能昇華了牛肉味感香煎海鱸魚這個鱸魚又是另一傑作，皮的一面煎得非常香脆，但是皮下的魚扒肉，仍然能夠保持鮮嫩，食落滑不溜口，可以說是煎魚的最高境界。另一個亮點係，配以非常鮮甜嘅番薯茸，比一般的薯蓉多了一份甜抹茶蛋糕要完美的一餐，總不能沒有甜品，點了一個抹茶蛋糕，忌廉順滑，用上了很多抹茶粉，每一啖就像喝着一杯濃濃的抹茶無論三五知己暢飲，或者想和另一半好好的吃一餐，這裏都是一個非常適合的好地點"
2019-10-09,4,5,4,4,4,"<BRICKLANEGallery>是英倫風格的餐廳，燈光很柔和，室外座位模仿歐式設計，在桌上點著小燭光，感覺愜意。餐廳的白色磚牆，掛上白色單車做擺設，充滿青春氣色。除了吧枱高椅，還有舒服的沙發、茶几，讓食客自成一角，享受美食。BlackGalaxyEggsBenedict$148班尼迪蛋最令人垂涎欲滴，金黃色的荷蘭醬混合墨魚汁調製，味道提鮮之餘，變成亮麗黑，酷像神秘的星河。Eggbenedict夾入軟殼蟹在其中，這個新鮮配搭是尖沙咀店限定的。刺穿水波蛋，滑溜蛋漿流出，融洽脆卜卜的軟殼蟹、焗得微脆的英式Muffin，口感相當豐富，加上紫椰菜點綴，夾埋的滋味，真的令人回味無窮。AustralianGrainFedBlackAngusRibeye$298厚切的肉身，表面有深褐色的網紋，七成熟，香口而不油膩。內裡質感軟腍，緩緩切開，肉汁慢慢流出，連邊沿少許肥膏享用，是純樸的牛香。配菜是綿密的薯塊，吸收了肉汁精華，同樣美味，加上伴碟的蔬菜，感覺更滿足。"
2019-10-05,5,4,4,4,4,"環境舒適，燈光柔和，十分有氣氛，好浪漫，裝修有英倫風感覺，餐廳入口玻璃櫃，擺放了很多精美的甜品，深深吸引了我。鵝肝$138煎香了的鵝肝，表面油光亮澤，金黃香脆，肉裏呈現鮮嫩粉紅色，咬下去油份四溢，入口即溶，細膩口感令人著迷!鵝肝下面的薄片青蘋果，完全吸收了鵝肝的剩餘油花，十分滋味，停留在口腔裏，揮之不去。蝦扁意粉$268原隻開邊龍蝦，鮮紅悅目，賣相令人忍不住相機食先，輕輕用叉好易將龍蝦肉刮出來吃，不會令到滿手沾滿醬汁，龍蝦肉雪白，結實彈牙，鮮味突出，扁意粉十分Creamy，軟硬適中，每條意粉掛滿龍蝦鮮味的忌廉汁，啖啖好鮮味，絕對是""海鮮控""的必食推介。醇厚抹茶蛋糕$58抹茶蛋糕，鋪上厚厚軟滑的忌廉，賣相令人垂涎，抹茶忌廉柔滑、不會太甜，幽幽的抹茶味，回甘而不澀，配上鬆軟蛋糕，啖啖窩心，十分享受的飯後甜品。"
2019-10-02,5,5,5,5,4,"今次為大家介紹既尼間alldaybreakfastplace應該唔會陌生啦吧，又幾有格調尼，weekend嚟都多人所以要預小小時間囉🤗Egg Royale$105Egg Royale$105今次好似有點奇遇既係計埋我地3枱couples叫既野食都係一樣，暗中觀察既我地得出既結論就係🧒🏽都鐘意靚靚既eggbenedict，今次食左eggroyale，蛋漿多到爆，加埋哂一啖食大滿足呀🤩Everything$128Everything$128👦🏻飽肚之選就緊係佢地既Everything啦，咩都有得食，樣樣又高質素，份量夠哂飽呀，薯餅腸同煙肉都係👦🏻既最愛，食到佢lamlam脷呀🤪Vienna Coffee$48尼度既coffeemenu很多，好小地方有得飲既Viennacoffee又點可以錯過尼，熱騰騰既Black加上面頭既cream，甜而不會太溜既感覺仲有咖啡既香味👅💦💦💦💦"
2019-09-29,3,4,4,4,3,"強烈建議大家淨係食benedict就好喇‼️-bricklane既benedict出名應該好多人都知，今次就叫左SalmonBenedict($105)同ParmaBenedict($108)😆😆😆2款Benedict都冇令我失望呀，雞蛋🍳既火喉煮得恰當好處，芝士🧀同三文魚又或者parmaham既鹹香十分之夾，雞蛋切開，中間既蛋汁即刻流哂出黎，之後麵包🥯再吸返d蛋汁，一滴都唔會浪費，食落口感勁之豐富😋如果一早起身就食到咁正既早餐，真係為一日差足電😍-我地仲嗌左個Cheesyfries($78)，芝士份量唔夠，又唔夠味，薯條🍟係麥當勞薯條質素，唔夠香脆，唔值依個價！至於TrufflesAngelhair($168)即係黑松露大菇天使麵，淡味而且天使麵煮得太淋，一patpat咁，真心唔係好掂🤦🏻‍♀️-最後我地嗌左個vanillapancakes($88)，可惜令人失望😞。pancakes太厚，似食緊麵粉，就算雪糕同蘋果粒係正常，都挽救唔返！-如果淨係食Benedict我會俾100分，但係其他食物質素真係相差太遠喇😂"
2019-09-24,4,5,4,4,4,"在棉登徑附近有一家西餐廳朋友說我才知道去到的時候發現環境挻不錯冷氣挻舒適😊看到有架單車掛在牆上另一邊有猩猩在空想[笑哭]·是日餐湯&是日沙律HKD$0(跟餐)·美國T骨牛扒配干邑牛油汁HKD$228·鱸魚配甘荀百香果汁HKD$118·熱朱古力HKD$20(跟餐價)·美式咖啡HKD$0(跟餐價)食物/飲品素質不錯雖然午餐餐牌只有數款選擇又可以食到一個完整西餐的地方又被我拔草了[悠闲]意想不到的是朱古力面頭竟然是用棉花糖做[色]而朱古力就不太甜攪拌過後味道就剛剛好😋😋"
2019-09-23,5,5,5,5,5,"環境氣氛一流地點在尖沙咀，非常方便，約朋友來這邊，朋友很滿意，有室內和室外，因為外面太熱，所以選擇坐外面！餐牌很多選擇，想要沙拉或牛排或是甜品都有。首先點了杯無酒精飲料不錯而且還有很大顆的strawberryBlackgalaxy這是今天最想要吃的！這個是尖沙咀店限定的。黑黑的醬汁是墨魚汁，雖然吃完嘴會黑，但是還是忍不住想要試一下龍蝦湯很實在！套用我朋友的一句：能吃出蝦殼熬成的味道。會推薦朋友再來的⭐"
2019-09-22,5,5,5,4,3,"輕輕鬆鬆又輪到happyfriday,經過了一個嚴峻的星期了,今日終於可以放鬆一下,大家飲下酒食嘅嘢.尖沙咀棉登徑有不少出色的食肆適合朋友聚會.餐廳環境佈置十分之有氣氛,有少少英式古典味，餐牌上有不少期間限定的食物，例如今次就有斧頭扒，也有不少的主食及沙律給大家選擇.沙律菜配上香脆的煙肉十分之香口，海鮮意粉十分香，我少少辣，加上意粉的軟硬度控制得十分之好，這個斧頭扒七成熟的，豬肉所有肉汁也鎖在扒身上味道十分之好."
2019-09-21,5,5,5,4,4,"今晚去了尖沙咀內街食晚飯，棉登徑真是一個覓食好地方，而此餐廳是個放鬆的好地方。不論環境氣氛，還是食物質素，都很不錯。斧頭扒份量相當大，用慢煮方式，七成熟，鎖住了肉汁。配菜一點也不馬虎，有洋蔥、蘋果、蘿蔔、紫薯等。火腿班尼迪蛋令人垂涎欲滴，流心的蛋漿慢慢向下流，令麵包更香口。英式維多利亞蛋糕🍰賣相吸引，入口鬆軟，而且不會太甜。而芝士蛋糕上面少少酸甜的啫喱面，中間是香滑芝士，下面是曲奇餅底。點了一杯濃濃的番茄🍅汁。很放鬆的一晚。"
2019-09-21,5,5,5,5,5,"一餐窩心嘅浪漫晚餐！可以令到你嘅伴侶感覺🥰好幸福！而且作為🤓男人間唔中應該都要做下嘅！一來🤓佢又Happy😉自己又開心😜何樂而不為⋯⋯這間餐廳又有酒飲又有美食🍹🍻🍽啱晒😊😊🍾🍾BrickLaneGallery🍸🥃這間餐廳氣氛非常輕鬆！見到門口有好多外國嘅遊客喺度暢飲！都比佢哋感染到非常開心🥳如果唔知仲以為去咗英國🇬🇧添😉😉巴馬火腿火箭菜薄餅薄餅共有四片！餅底鬆脆！加上巴馬火腿的鹹香超惹味！肉質甘甜芳香！配以芝士和火箭菜雙重滋味⋯⋯炸魚薯條Wow🤩呢個炸魚薯條唔講得少！超巨型！😬見到都開心😃⋯⋯炸魚大過我塊面！非常厚身！😋而且外層超鬆脆！魚質雪白又鮮味！配以香脆薯角！仲有沙律菜🥗添！必食！👍👍Mojito🍹又清新又冰凍😎！咁好嘅餐廳梗係要飲番杯啦⋯⋯"
2019-09-20,5,5,5,5,5,"昨天食咗一餐非常唔滿意嘅晚餐！有朋友帶我去日式串燒！真是不值一提！食埋啲內臟！而且超細粒型！一定唔會再去食🤦‍♀️曬咗時間！而家年紀大如果食一餐滿意嘅晚餐嘥咗自己嘅quota！今日去呢間🎈🎈🍽🍽BrickLaneGallery🍽🍽之前已經喺銅鑼灣分店去過好多次！無論食物質素、份量、氣氛丶服務態度都係冇得輸！最重要價錢公道⋯⋯去到咁好氣氛嘅餐廳！梗係要飲返杯確cocktail啦🥰LycheeNegroni🍹呢隻酒好得意全部帶有橙色嘅酒！而且味道係有少少苦嘅味道！有橙味同荔枝味都幾香㗎！比較烈！係有深度嘅酒🥰唔錯😍斧頭豬扒店員奉上一睇就已經好開心🤩份量超大而且顏色繽紛🥰店員介紹叫七成熟👍👍肉質鮮嫩多汁！肉味香濃！配以青醬！yummy😋仲有大量蔬菜🥬和番薯茸👍超正😋黑松露蘑菇天使意粉份量超大！呢個意粉超好味！天使意粉硬度剛好！忌廉汁好香好滑😋又有大量菇菌！配以芝士片！超香濃！👍👍本地手工啤酒🍻味道帶有橙丶荔枝丶茉莉！好香喔⋯⋯非常清新又易入口！道帶有橙丶荔枝丶茉莉！好香喔⋯⋯非常清新又易入口！"
2019-09-10,5,5,5,5,5,"話說上回到歐洲旅行，最尾一站由英國回港，時間太倉猝，沒法享受英倫風餐廳，太多美食留待回港慢慢發掘。倫敦有一個BRICKLANEmarket，香港都可以尋回那份浪漫，位於尖沙咀小街的BRICKLANE，店內感覺路線走英倫風，是一個跟朋友輕輕鬆鬆談笑風月的好地方。《Milkshake》天氣熱辣辣，最好來一杯透心涼的士多啤梨奶昔，清甜可口的水果味道，口感香滑。《BlackGalaxyEggsBenedict》店長推介尖沙咀店限定的<星際班尼迪蛋配墨汁荷蘭醬>。黑漆漆的閃光賣相十分創新，想起隕石旁的天際，女士們吃這個要小心口紅啊！一口咬下去墨汁荷蘭醬的班尼迪，墨汁和蛋汁一起湧出來，口裏滿滿的鹹香，軟殼蟹炸得酥脆。星際班尼迪蛋鮮味無窮，而且擺盆精美分非常有活力，口感豐富，味道又很惹味，來這裏必吃美食之一。《Fishnchips》既然來這裏想回味英倫風，又怎可少了<英式炸魚薯條>呢？炸魚薯條源自英國街邊小吃，這裏的味道當然更上一層樓。傳統的英式煮法炮製，魚柳炸至金黃色，目測大概一吋厚，即點即製，炸魚肉汁多，皮脆肉嫩。配上粗粗的薯條，吃的時候還配上他他口味的醬汁，比想像中好味道。《SizzlingS’Mores》最後甜品時間，經店長推介後我們選擇了即叫<即焗鐵鍋朱古力棉花糖夾脆餅>，名字特別有趣，賣相精緻，是少女們喜愛的棉花糖甜品。就連食法都很花巧，店長教我們拿起餅乾沾上烤焗至軟心的棉花糖，還有法國比利時半溶牛奶朱古力，一起吃時軟硬兼施！剛焗好的朱古力棉花糖果然非常熱辣辣，如果冬天夾脆餅吃一定另有一番滋味！這晚享受氣氛環境也甚佳的餐廳，可以跟朋友輕快聊天，店員的服務也很細心，食物質素講究，各方面都令人滿意。"
2019-09-10,4,5,5,5,4,"今天跟朋友晚餐想吃西餐就來到了BrickLaneGallery～裝修很有Feel~BlackTruffleFries薯條有兩種不同的口味可供選擇分別有黑松露蛋黃醬跟熱溶芝士。由於朋友喜歡黑松露醬的味道，所以就果斷選了黑松露醬。薯條會跟黑松露醬跟蕃茄醬。黑松露的味道濃郁，配上薯條相當不錯。我較喜歡把黑松露醬跟蕃茄醬間著吃。AngusRibeye我們叫了五成熟的ribeye。五成熟剛剛好！整塊扒的脂肪分佈平均，我平時都不吃脂肪的，這次都清光了！非常惹味😋伴碟的薯仔調味亦剛好！Pancakevanilla很特別的一個甜品，連著一個熱pan上枱。Pancake上有蘋果蓉。我喜歡用軟的Pancake包一點蘋果蓉再加上vanilla雪糕，三者配搭起來不會很甜。這個甜品必須馬上吃哦！PassionFrappe"
2019-09-09,5,5,5,5,4,"今日收工後，朋友話想食下西餐，係尖沙咀附近行下行下，就最後揀左依一間英倫風餐廳。餐廳裝修好有英倫色彩，環境亦都好Relax,好適合同朋友仔傾計嘅地方。首先我地叫左“GalaxyEggBenedict”。餐廳waiter話本店限定，所以叫左一個黎試下。EggBenedict上面淋左墨魚汁。下層係烤得好香個麵包，中間有炸得好脆嘅軟殼蟹，三層夾埋一齊食，好正，好香口👍🏻我地都叫左一個薯條做小食。薯條係幼身嗰隻，新鮮炸出黎好脆。薯條有芝士醬或者黑松露醬揀，我地揀左要黑松露醬。黑松露醬好濃郁，同薯條絕配，黑松露愛好者必試❤️因為我同朋友都係好鍾意食黑松露，所以我地另外一個主食叫左個黑松露天使麵。天使麵好creamy,好足料，我地好快食到好飽肚。雖然我地好快就食到好飽，但係餐廳職員都無趕我地走，仲不停幫我地fill水，所以依間餐廳真係大家聚腳嘅好地方。"
2019-09-08,5,5,4,4,4,"今晚比我發現了一個唔錯嘅地方食飯，平時行過這裡都係行頭方向搵食，今晚同朋友行過時再行多少少見到呢間餐廳，其實之前去個沙田同名嘅餐廳，食物質素同價錢合理，咁當然就入去食過晚餐啦！這裡燈光相對昏暗，氣氛環境比較有情調，一大班朋友聚會或二人情女，亦有合適位置選擇！而個裝修亦好有英倫工業風口味！而餐牌選擇都有好多菜式，今晚就點了個前菜CharcoalGrilledOctopus，用上炭燒嘅八爪魚，八爪魚觸鬚切成一片片炭燒，入口煙韌彈牙十分有口感！而配埋啲芥末醬入口味道更加好味！而另一個就係主菜嘅PorkTomahawkSteak，碟上除了有一大塊嘅PorkTomahawkSteak外還有伴碟嘅爽口洋蔥、鮮甜蘋果圈、甜甜嘅蕃薯茸等伴碟，主角切開十分軟熟嫩滑多汁，同食牛肉嘅斧頭扒又有唔同，而呢個份量又剛好，絕對唔會太大塊而擔心吃不完！而加埋杯BlueberryFrappe，入口夠晒透心涼，原全將工作悶氣帶走！同朋友在這種環境享受一餐美食，這裡絕對係一個唔錯嘅休閒之選！"
2019-09-07,5,5,5,5,4,"棉登徑幽靜典雅，Bricklane佔了地理環境，舒適恬靜的Fusion菜。而且餐廳有Alldaybreakfast佔盡優勢。難怪有這麼多熟客。餐廳有三個不同的區域，餐枱及高長橙座，都10分闊落舒適。服務員細心及滿臉笑容，服務周到又貼心。Kirinichiban1pint$75，冰凍的啤酒🍻，加上幽靜典雅環境，往往是吃飯的最佳伴侶。ParmaHammelon西班牙黑毛豬火腿配網紋蜜瓜$98，十分欣賞廚師的細心，黑毛豬配上杏仁片、杏仁不會搶了火腿的鹹香香味，配搭得十分好，是一個十分適宜的配合。讃👍👍👍Pan-SearedFoieGras煎鵝肝$138，鵝肝外脆內軟，配合帶點酸味的青蘋果🍏和醋汁，令到鵝肝的肥膩感完全消失了。Redvelvetcake$48，是自家製的甜品，味道帶著淡淡的玫瑰🌹香味，女仕會感覺到幸福滿滿的感動。"
2019-09-07,4,5,5,5,5,"經常在尖沙咀吃飯，都會因爲放工後去那裡吃飯而煩惱，在網上看到這裡的介紹，今晚就和太太來到了。BlackGalaxyEggsBenedict星際班尼迪蛋配墨汁荷蘭醬$148，這個以墨汁鋪面的班尼迪蛋，蛋黃部分非常流心和蛋味十足，加上軟殼蟹及多士，份量足以吃飽。LobsterLinguine龍蝦扁意粉$268，龍蝦爽口鮮甜，扁意粉口感帶點嚼勁，加上忌廉汁的味道，配合得宜。GreenTeaMatchaCake$58，綠茶味道香濃，而沒有苦澀味，飯後甜品之選。Cappuccino泡沫咖啡$42，咖啡味道香醇，加上GreenTeaMatchaCake，不需加糖，就是一杯美味可口的咖啡。"
2019-09-02,3,4,5,5,4,"尖沙咀分店比銅鑼灣分店較為遜色雖然尖沙咀的局格和氣氛都不錯還有茶几梳化位但食物的味道和質感就較為差一點魚的質感比較粗糙感只有海鹽的鹹味牛扒完全沒有牛的味道好普通的牛扒味道最好反而是Ribs醬汁配搭得不錯而且肉汁Juicy份量好多肋骨砌起上黎如層層疊賣相非常吸引Panfried Royal Sea BassBaked Baby pork ribs Australian grain fed black Angus ribeye"
2019-09-02,1,1,3,2,1,"坐下不久，午餐客陸續到來，跟住好似去了大排檔，太嘈吵，好難倾偈，有位女侍應好有耐性講解餐牌，沙律和湯没什么特别，主菜點了一份豬扒和一份蕃茄海鮮長通粉，豬扒有兩塊，個豬扒口感也不錯，未至于乾到鞋，但不算合格，最難食就係個芡汁了，味道怪怪哋，難以形容，自覺快餐店嘅豬扒一定會好食過佢，至于個長通粉，通粉不似即叫即整那種，海鲜有蝦，蛤蜊和尤魚，只係蛤蜊有些鹹味，另外兩樣嘢係無味嘅，部份通粉斷開一截截，感覺個餐就是一個快餐，相比茶餐廳難食，不會再來啦！"
