time,taste,environment,service,hygiene,indigestible,comments
2022-07-10,4,4,4,4,4,"餐廳主打韓國特色美食，職員都有韓國口音，好似身處韓國既餐廳一樣，環境舒服🫧泡菜蛋漿熔岩炒飯十分有特色既炒飯，濃郁泡菜味道，再混合大量芝士，辣而不膩，再配合火槍即時燒溶芝士，混合於飯中，製作方法和味道都很出色🫧三色韓國煎餅三色煎餅分別係泡菜煎餅、蔥煎餅和南瓜煎餅，三款煎餅有齊辣、甜和咸三種味道，其中南瓜煎餅最有驚喜，味道甜而南瓜味道濃🫧蟹膏蟹肉紫菜包飯蟹膏味道不錯，但整體蟹膏量不足，只有一至兩塊有較多蟹膏🫧蜜桃梳打餐廳飲品為罐裝，在其他餐廳比較少見，比較特別，蜜桃味重，忍唔住會不停想飲🫧青蘋果梳打同樣係罐裝，味道較普通，但甜度適中"
2022-07-09,1,4,2,3,1,"星期六下午嚟到韓國街，搵韓國餐廳食吓，之前未食過依間，見裝幾靚，又唔使排隊就入咗去。入到先發現價錢偏貴，小食及主食至少1-200$，不過好食都唔緊要啦，但最大鑊係唔好食😅😅😅，可以話係食過最難食嘅韓式炸雞。叫咗個醬油味炸雞，炸皮冧哂，醬油味非常之鹹，雞肉本身又醃到好鹹，入面有啲薯條，唔算好熱，但勉強入得口，成兜嘢食咗1/4就頂唔順，去皮雞都放唔入口，好少難食到差唔多原兜唔食就放低😅。兩位連非酒精飲品320$埋單，價錢同味道唔成正比，非常失望，難食到忍唔著要嚟寫個食評。😂依到仲成千個好評。。。醬油味炸雞"
2022-07-09,5,4,4,4,4,今次係第二次嚟呢度食啦😆上次食完一直都好掛住佢哋個炸雞，今次諗住試吓其他味，同埋試埋上次冇嗌嘅芝士熔岩炒飯🤩🤩💟蜜糖牛油無骨炸雞一份🍯$238上次食過甜辣炸雞覺得超正，但係叫得半份唔夠喉，所以今次黎一定要叫成份☺️。炸雞超級脆，揀左無骨啖啖肉，又冇肥膏，個人覺得仲好食過連鎖韓國炸雞店。蜜糖味好濃，仲好重牛油香，蜜糖入面加左少少柚子果肉，味道似柚子蜜，個底仲有薯條，份量都幾大份💟雞肉蛋漿熔岩炒飯🧀$188見個個都叫我呢個用炒飯打卡，我都唔執輸，好食之餘，仲勁igable📸!!一路燒好似睇表演咁🤣飯底好入味，加左雞肉、紫菜等等，加埋邪惡拉芝，成個配搭好食到停唔到口💟韓國甜米水🥛$25平時都好少人甜米水，所以去開韓國餐廳都會揀佢，入面仲有米渣，整體偏甜，大微微米香平日夜晚七點幾嚟到要等一陣先有位，一入夜就開始多人，建議早啲排隊😌
2022-07-09,5,5,5,5,5,"尖沙咀韓國街有間超型格韓菜，以灰色冷色系做主調，成日都大排長龍。餐廳一系列韓式著火芝士菜式超受歡迎，會由餐廳靚仔Oppa侍應親手炮製，味覺視覺同樣享受💗重點推介🔥👍芝士雞腿$255(M)超邪惡韓國菜😈Oppa係顧客面前炮製，燒熱個盤，再將大量芝士熱熔，然後用拉絲芝士包住一件件嫩滑雞鎚。香濃軟滑芝士加上微辣雞腿，超惹味，忍唔住食完一件又一件。👍蟹膏蟹肉紫菜包飯$108本身我都好中意食紫菜包飯，呢個配搭更加係抗拒唔到😻紫菜包飯材料超豐富，塞滿了雞蛋絲、青瓜、蘿蔔，再加上蟹肉同蟹膏，除咗麻油香更添上鮮味。👍三式韓國煎餅$140三色韓國煎餅分別係泡菜煎餅、葱煎餅、南瓜煎餅。三種味道各有特色，煎餅有咬口，送韓國米酒一流！📍OPPACoffeeBarRestaurant尖沙咀金巴利街1號F地鋪"
2022-07-08,5,4,5,4,4,"🌋OPPACoffee都未必洗我多推介🤣係一間長期排長龍嘅人氣打卡店，主打「火山蛋漿熔岩炒飯」🤓店員會用鐵板上一個炒飯，加入蛋漿同芝士，用火槍幫你即場燒，仲可以瘋狂拉絲打卡😎但如果你問我，我更加推介大家食芝士肉品系列，打卡指數同樣咁高之餘，味道更加滋味😍🌋今次試咗芝士雞腿，同樣地係店員會幫你整好～上菜時半邊鐵板係本身已經煮好嘅雞腿😍店員會先燒熱個鐵板，用芝士填滿另一邊鐵板，一路加熱令到芝士變成拉絲狀🧀然後幫埋你每隻雞腿包返個芝士比你一齊食，味道層次都係一流👍🏻👍🏻🌋另一款試咗特別嘅炸紫菜包飯。紫菜包飯成日食，但原來炸咗佢，入面加埋軟殼蟹，係更加好Feel❤️更加實在飽肚同有層次！配埋韓國Hite啤酒，全餐夠晒韓國情懷，滋味無窮🥰"
2022-07-07,4,4,5,5,4,"今次係第2次黎，出面依然好長龍🤣強烈推薦佢地既炸雞！┄┅┄┅┄┅┄┅┄≋韓國韭菜海鮮煎餅＄160好大份既煎餅，配料幾多，但粉有d厚，薄d就正。評分：🌕🌕🌕🌗🌑韓國韭菜海鮮煎餅$160韓國韭菜海鮮煎餅$160-≋蜜糖牛油無骨炸雞(Half)$208味道同蜂蜜牛油薯片一樣，超香！炸粉好薄又炸到超脆，但雞肉好juicy，就算食到最尾都仲keep到好脆。下面仲有薯條，炸到脆卜卜超好味～評分：🌕🌕🌕🌕🌗蜜糖牛油無骨炸雞$208-≋牛肋骨湯(Small)$188牛肋骨煮到好腍，湯底清甜。評分：🌕🌕🌕🌗🌑牛肋骨湯$188牛肋骨湯$188"
2022-07-06,4,4,4,4,4,"屋企人見我早排食完韓國炸雞又話想試，揀左呢間好出名既韓國餐廳一齊試😋。醬油無骨炸雞$238醬油無骨炸雞$238醬油無骨炸雞$238🔅醬油無骨炸雞($238)炸雞控又點可以唔叫炸雞😍。叫左無骨醬油炸雞全份，份量超多！仲有粗薯墊底無得彈🤤。炸雞好滑🍗，炸粉唔算厚又夠脆🥰。必須一讚炸雞同薯條加左醬汁都keep到脆👍🏻。章魚流心小丸子$218章魚流心小丸子$218章魚流心小丸子$218章魚流心小丸子$218章魚流心小丸子$218章魚流心小丸子$218🔅章魚流心小丸子($218)韓式章魚燒材料有飯、章魚、紫菜同芝士，份量大概夠整2轉。撈勻後就可以加落鐵盤。同平時整章魚燒差唔多，不過之後係加蛋漿🍳。本身飯已有調味，少少辣，加埋芝士🧀都夠味。如果想自己動手整下野食既建議要叫呢個玩下🤩。💬整體都唔錯，份量仲要好多👀，特別係個章魚丸🐙，2個人食唔晒仲要打包🥡🤣，500蚊(連加一)都唔算貴😄。"
2022-07-06,5,4,4,5,4,"好耐冇去過韓國街喇😍呢間店好耐之前都試過，對佢個泡菜芝士熔岩炒飯最有印象🧀🔥今次就再去試吓另一款嘅熔岩炒飯啦😆今次試咗雞肉蛋漿熔岩炒飯❗️依舊由Oppa親身煮理🤤當鐵板盛戴的炒飯奉上時，oppa就用火槍燒左大約2分鐘，望住d芝士慢慢溶落個飯到，之後撈起d飯就見到勁多拉芝😂好邪惡呀！今次個飯食落唔辣，粒粒雞肉令到每啖飯更加有口感，而半融嘅蛋漿🍳與芝士🧀熱辣辣融為一體😱太正喇😗🔻另外仲食左辣炒年糕，微辣嘅味道好惹味❗️仲可以減低食芝士炒飯嘅膩，年糕好有咬口好煙靭😋另外嗰三色煎餅分別有泡菜煎餅、蔥煎餅同南瓜煎餅❤️💚🧡都算幾特別，因為平時韓國店多數都係得單一味道嘅煎餅，煎餅就正常發揮，個人覺得如果可以煎得外皮脆啲就更加好啦🥸"
2022-07-04,4,4,4,4,4,"呢間好hit嘅OPPACoffeebarrestaurant真係唔使多介紹應該好多人都識😆今次我就唔食佢招牌蛋漿溶岩炒飯，試吓其他新嘢先😋🌟芝士排骨（$275）估唔到呢個都有表演睇喎🤩😆職員會用火槍燒溶芝士🔥，之後再用溶咗嘅芝士包住排骨。呢個排骨燒得好香，味道酸酸甜甜，加埋芝士一齊食，估唔到咁夾咁好味，雖然好邪惡，但都忍唔住食曬😂🌟JUMBO拉麵$108係屋企諗唔到食乜，就最鐘意煮個韓國拉麵食😆見呢個JUMBO拉麵咁足料，梗係要試試😆配料有芝士、年糕、泡菜、魚糕、紫菜仲有雞蛋🤩食落就係韓國拉麵嘅熟悉味道，豐富配料加曬分😆🌟韓式煎餃子$138呢個份量十足，味道亦都好好👍本身諗緊食蒸餃定煎餃，不過又想食香口嘢，所以揀咗呢個😆煎得好香脆，豬肉餡料仲加咗韓式粉絲，好味呀😋"
2022-07-03,4,4,4,4,4,"90s👦🐥情侶吃貨|😚飲食著數|🇭🇰hkfoodie🍽️(👦)自稱三星米芝蓮食評家(🐥)自稱拉麵沾麵專家👉主打不專業食評🍽️👉快閃飲食著數🤑____________(🧒)黎到韓國餐廳又點可以唔試下地道既拉麵😂😂即係韓式公仔麵，味道跟風格，連餐廳裝修風格都令到你有係韓國既感覺，唔錯！！.除此之外，都試左韓式牛肉卷跟芝士燒五花腩，🧒推薦五花腩😍😍味道肥美得黎唔會太油，表面芝士更加吸引，真係好邪惡😋😋.一到晚市都已經要排長龍，所以有興趣既朋友記得早d到🤣🤣"
2022-07-02,5,5,5,5,5,"如果有經過尖沙咀韓國街，應該都會留意到呢間舖頭成日大排長龍，今次6點幾去到，都要等3-4張枱，如果想去既朋友，記住預早少少時間去呀，預返等10分鐘左右🙈👅雞肉蛋漿熔岩炒飯$188呢個熔岩炒飯係芝士迷必叫！店員會拎個充滿巨量芝士既蛋漿鐵板飯去你面前，然後開火槍燒😳😍之後再即刻撈，超香又有飯焦，芝士拉絲拉到超高，睇得又食得，份量夠哂兩個人飽有突😍😍👅韓國韭菜海鮮煎餅$160呢個煎餅同friend開心share就啱哂，香脆份量足，唔會重麵粉口感👅韓式煎餃子$138餃子煎得好香口，皮唔厚，啱啱好足夠包住餡料，入面有粉絲同蔥等等香口材料，做小食啱哂☺️一"
2022-07-02,4,4,5,4,4,"尖沙咀金巴利道有唔少韓國餐館，今晚去咗有Oppa親自煮理餐廳主打有「火山蛋漿熔岩炒飯」同「火焰芝士」系列，🧀芝士控必到😍秘製章魚蛋漿熔岩炒飯💰1️⃣9️⃣8️⃣招牌餐廳菜式🌟Oppa會在你面前淋上蛋漿同大量嘅芝士碎，然後用火槍燒大約分半鐘，再將炒飯mix埋，粒粒都有芝士拉絲效果🤩，當然要打卡🤣甜辣炸雞💰1️⃣9️⃣8️⃣半份嘅份量都唔少，甜辣韓式風味，甜味比較突出，炸雞大小適中，仲有炸薯條添蜜瓜味燒酒💰8️⃣2️⃣食炸酒最岩配韓國果味燒酒，有多款味道選擇🍻另外仲有米酒、梅酒、啤酒同韓國汽水🎈OPPACoffeeBarRestaurant🎈尖沙咀金巴利街1號F地鋪"
2022-06-30,4,4,4,4,4,"位於尖沙咀韓國街的韓式餐廳，主打拉絲芝士菜式😍周末的下午時間也挺多人排隊🙈，可能是之前上過電視所以什受歡迎。韓式芝士雞腿🍗店員會先用火槍把鐵板烤熱，之後便把大量芝士放到鐵板上，再用火槍燒溶😍整個畫面十分治癒，慢慢地看著芝士在鐵板上融化🧀之後店員便會用芝士包裹著雞腿，芝士的鹹香包裹著經醃製過的甜辣雞腿，非常滿足🤤馬鈴薯排骨湯🥔湯底有點辣，我們點了小份，但排骨份量依然很多😍而且煮得軟嫩，如果再配上白飯會更佳🤤"
2022-06-29,5,5,5,5,4,"//尖沙咀超人氣韓國料理餐廳//-#詩食韓國餐廳#詩食尖沙咀間餐廳係淺色水泥牆為主，係牆上放左一系列韓國酒瓶作為裝飾擺設、同時亦掛左兩部電視放播各種k-pop音樂（其間仲聽到viviz🫶🏻🫶🏻)令整個環境充滿韓國氛圍🇰🇷-👅：蜜糖牛油炸雞$238/全份外皮香脆，肉嫩多汁，不過表皮略嫌有啲厚🫠，但都唔影響佢嘅肉質🫶🏻牛油味香濃明顯，味道偏甜，啱晒啲鍾意食甜既人（我！）另外雞嘅下便都放滿薯條🍟粗身大條，唔係啲幼薯條，我比較鍾意鬚生薯條🍟食落好有口感。-👅：泡菜蛋漿熔岩炒飯一上台果陣，店員會即場示範點樣將個炒飯整熔佢，佢首先會倒蛋漿同芝士，之後再用火槍燒佢一段時間，過程中可能會好大火，但真係好過癮🫶🏻食落每一啖都有芝士，完全啱晒我呢啲鍾意芝士嘅人🫶🏻🫶🏻-📍OPPACoffeeBarRestaurant(尖沙咀)📍尖沙咀金巴利街1號F地鋪"
2022-06-29,5,2,5,3,2,"1️⃣韓式炒粉絲😋😋熱辣辣,好香,好夠味,份量大,味道真係好正.仲有好多洋蔥,蘿蔔絲炒埋一齊👍🏻好豐富💰HK$1482️⃣雞肉蛋漿熔岩炒飯佢會即場用火槍燒,再幫你撈埋,真係超好食.好濃味,又加埋芝士同紫菜😋😆😆超級推介💰HKD$188OPPACoffeeBarRestaurant(尖沙咀)尖沙咀金巴利街1號F地鋪"
2022-06-29,4,4,4,4,4,"尖沙咀有幾條街出名食韓國嘢😍今日嚟咗依家人氣小店😎因為想試吓佢哋嘅招牌蛋漿熔岩炒飯😋秘製章魚蛋漿熔岩炒飯🍳($198)蛋漿熔岩炒飯基本上係每枱必點😍因為Oppa會即席係你面前煮俾你食❤️先加入蛋漿🥚再加芝士🧀然後用火槍不斷火炙表面🔥好似睇緊表演咁😆重點係個芝士拉絲真係超勁高😎超啱打卡👍🏻依個炒飯加入咗章魚🐙就更加有口感😋魚糕湯🐟($180)依個係我每一次去韓國🇰🇷必食嘅街頭小食😍暫時冇得去旅行😞所以一定要叫你食只下癮😆兩大串夾住左好多唔同種類嘅魚糕🥰款款都好吸引❤️再配上清甜嘅湯底👍🏻韓國蜜桃梳打🍑($27)/CokeZero($26)佢哋嘅飲品種類都算幾多👍🏻仲有韓國梳打，介有韓國燒酒添❤"
2022-06-28,5,5,4,5,5,"目前食過最好味嘅韓國菜😝熔岩飯又可以打卡✨️非常推薦😝韓國街嘅韓食多到令人眼花撩亂。作為一個芝士迷，決定試下呢個咁浮誇嘅芝士飯💜🧀泡菜蛋漿熔岩炒飯$188呢個有專人喺你面前撈同燒😝🧀打卡一流之餘，仲真心好食💜海量嘅熔岩芝士軟綿綿咁包住咸酸嘅泡菜炒飯，既又拉絲嘅韌性，又有鬆軟綿綿嘅感覺🥰卡邦拿無骨炸雞$238識我嘅都知我唔係好食炸野💁‍♀️但呢真係一路食一路讚。佢唔係一啲以濃味取勝嘅野，味道恰到好處食完唔口渴✨️😝最勁就係口感酥脆乾身，又唔刮喉，保持肉汁，香口好味。雖然汁唔多，但甜椒同卡邦尼勁襯💕同埋雞下面仲有好多薯條，保證飽💁‍♀️🍇提子汁$25"
2022-06-28,5,4,4,4,5,"🇰🇷去唔到韓國就唯有去香港嘅小韓國🇰🇷呢間人氣爆燈嘅韓國餐廳，除咗店內有OPPA🧑🏻‍🦱👱🏻‍♂️吸精之外，食物都超水準‼️*餐廳環境衛生*我記得每一次去，排隊都起碼要排20分鐘以上😣但係為咗見OPPA同埋品嚐佢嘅美食，點都值得🤩🤩🤩餐廳內播放韓國K-pop😊枱櫈椅木材為主，連Menu餐具都以木材為主題，打造舒適自然感覺🌴*食物貌相味道*去到呢間餐廳每一樣主菜我都好想叫，實在太過吸引🤭🤭1️⃣秘製章魚蛋漿熔岩炒飯🥘$198呢個係必必必必必必必必叫人氣No.1️⃣♥️熔岩炒飯，一上枱，Oppa就會用強而有力嘅臂彎將蛋漿倒落飯上，再加上大量芝士鋪面，然之後再用火槍打轉不停咁樣燒個面🔥🔥，蛋漿同芝士加熱後慢慢混為一體，在浸入飯裏，再溝埋一齊✨✨✨芝士🧀可以拉到50cm長以上！(大家可以挑戰可以拉到幾長，比一比💥😹)*服務質素*有靚仔睇有好西食，食物又色香味俱全💯私心推薦一定要去❣️❣️❣️❣️"
2022-06-27,4,5,5,5,4,"🐽星期五晚去到坐滿哂要排隊等位😗店員全部都係香港既oppa，感覺幾有活力同氣氛🤣不過座位比較迫係坐得無咁舒服~。👅泡菜蛋漿熔岩炒飯($188)係呢到既signature，基本上每枱都會嗌😛店員會係你面前加蛋漿同巨量芝士係泡菜飯既周邊🧀再用火槍燒到面頭微焦同埋令芝士變到半溶狀態，再靠鐵盤既熱度將全部野撈勻😈可以係咁拉絲極邪惡!泡菜飯有香辣感，但味道比較單調，主要靠紫菜碎去調味😕我地另外再加辣醬落去食惹味啲!芝士同蛋融合係每啖飯到🫢口感幾軟滑!不過個飯再乾身啲食起黎會香口好多🤔。👅卡邦拿炸雞($198/half)亦都可以簡無骨炸雞就會貴少少，好少見卡邦尼配炸雞呢個組合😆估唔到卡邦尼汁甜甜地都夾到，味道有啲似KFC既白汁雞皇飯😁但個醬汁太少，變左每舊雞都沾得好少醬，食起黎比較乾🧐好在炸雞炸得層皮夠香脆，而且雞肉有肉汁，鬆軟唔嚡口😗。👅炸紫菜包飯($98)即刻諗起朗屏宵夜檔既炸壽司😬紫菜包飯個表皮金黃色炸到好香脆，中間夾左酸酸甜甜既醃蘿蔔同蛋絲😗但略厭配料唔夠多而飯量可以少啲，個比例都好影響成個味道😶加上個飯比較軟爛，個口感爭少少😯"
2022-06-27,5,5,5,5,5,韓國街一直人氣具高不下的每次去到門口都已經出現一條小人龍今次終於試到果然沒有令人失望✨-雞肉蛋漿熔岩炒飯唔好以為韓國菜就一定係辣OppaCoffeeBar提供嘅菜式非常多唔食辣嘅朋友都一樣照顧到見到每一枱都幾乎點了炒飯上桌後店員會澆上蛋漿和芝士再用火槍燒溶芝士真係好吸引而且炒飯混入了滿滿海苔超級下飯拌勻後是偏濕潤的口感一點也不油膩個人非常喜歡🤍另外點了關東煮魚糕份量很多還配上雞蛋年糕蘿蔔等想喝一口熱湯的推薦點它💫-蜂蜜牛油無骨炸雞點了半份沒想到份量也很多沒有骨頭吃超來得方便炸雞外脆內軟外面裹上薄薄的一層蜂蜜鹹甜交錯的味道真的會讓人一口又一口吃過不停店家還細心配上酸蘿蔔可以解膩🧚🏻‍♀️-雞肉蛋漿熔岩炒飯$188蜂蜜牛油無骨炸雞(half)$208魚糕湯$180-OPPACoffeeBarRestaurant(尖沙咀)尖沙咀金巴利街1號F地鋪
2022-06-26,2,4,4,4,2,"慕名而來，7:30左右炸醬麵已經沽清。點了醬油炸雞，芝士炒飯，三色煎餅，以及傳統湯年糕。芝士年糕需要現場使用噴火槍加熱，因環境逼仄，感覺使用明火存在安全隱患。上菜較快，但所有菜式包括芝士只呈現一種味道——鹹！非常鹹！只能不斷飲啤酒，完全食唔到。炸雞炸粉太多，海鮮煎餅上的蔥咬不動，年糕只有10條左右，份量不大。炸雞對比旺角登打士廣場炸雞店味道差幾條街。由於實在太鹹，炸雞和芝士炒飯沒有吃完。返屋企飲左3大杯水亦都解唔到鹹。應該不會再光顧。"
2022-06-25,4,5,5,5,4,"尖沙咀韓國街的長期大熱餐廳，憑著招牌拉絲芝士蛋漿熔岩炒飯，人氣一直高企，由OPPA親自幫你開動拉絲芝士飯💕❥雞肉蛋漿熔岩炒飯🧀🫕上枱時店員會加蛋漿及芝士🧀再用火槍燒熔芝士🧀🧀🧀🧀🧀真係睇到流晒口水🤗🤗跟住店員會將鐵板上芝士、雞肉、蛋炒飯，拉絲芝士拉到勁高😍鍾意食芝士嘅朋友一定要試，火熱動感的蛋漿熔岩炒飯熱辣辣即時開動😍❥芝士炸雞🍗炸雞外皮香脆，個皮都幾厚，咬落去卜卜脆，配埋啖啖雞肉，加埋芝士一齊食，好滿足😍❤️配埋啤酒🍻一齊食，超級正😍"
2022-06-23,5,3,4,4,4,"秘制章魚蛋漿熔岩炒飯($198)好過癮😂芝士多到可以邪惡拉絲仲拉到真係好似瀑布咁長都得😍個飯好香，每一啖都滿口芝士，但佢d芝士唔會好鹹好膩！入面有好多章魚粒，口感豐富😆🈯️推介指數:🐥🐥🐥🐥🐥(5/5).魚糕湯($180)好多魚糕🤤兩大串！湯嘅味道胡椒味好濃，個人覺得辣咗少少，不過冬天飲嘅話一定好暖身！🈯️推介指數:🐥🐥🐥🐣(3.5/5).蜜糖牛油無骨炸雞($228)勁香！蜜糖牛油味真係正，份量仲好多。味道好正，又脆，雞肉都好嫩，但食到最後都難免會有d膩～🈯️推介指數:🐥🐥🐥🐥(4/5).‼️終極之評分‼️✍🏻味道:4.2/5✍🏻抵食:4/5✍🏻環境/服務:2.8/5——📍OPPACoffeeBarRestaurant尖沙咀金巴利街1號F地鋪"
2022-06-23,5,5,5,5,4,"我哋嗌咗秘製章魚蛋漿熔岩炒飯（$198）、卡邦拿無骨炸雞（全份）（$238）同埋BusanStyle炸紫菜包飯（$98）咁首先一定要講咗嗰個熔岩炒飯先啦因為呢個炒飯真係好出色❤️❤️第一個吸引嘅地方就係店員會係你面前用火槍燒熱嗰啲芝士同埋蛋漿嗰種感覺好澎湃😂😂撈勻嘅時候亦都完全做到拉絲嘅效果之後食落去唔會太辣而且又有少少黏☺️☺️再加幾嘅煙靭嘅章魚就更加加分跟住就講吓嗰個卡邦拿無骨炸雞（其實我想嗌呢個主要就係因為我真係冇見過有Carbonara味嘅炸雞）我覺得好特別所以先想試吓😝😝之後食落去嘅味道都唔錯嘅（食落去味道都幾Creamy🤔🤔）食嘅時候好似食到有少少意粉喺入面最底層嗰啲炸雞就偏向冇乜醬不過我真心覺得佢哋嘅份量都算幾多👍👍而且係新鮮滾熱辣炸起嘅🔥🔥亦都冇諗過會有薯條係入面最後就講埋嗰個炸紫菜包飯啦（啱啱嗰個炸雞就係我覺得好特別所以嘗試嘅，而呢個就係我朋友覺得好特別所以想試嘅🤣🤣）我第一眼見到店員拎過嚟嘅時候只係覺得好大份😱😱（多到我唔敢想像🤥🤥）之後食落去口感都幾特別嘅🤩🤩因為真係好少有機會食到脆嘅紫菜包飯"
2022-06-21,5,5,5,5,5,"OppaCoffeeBarRestaurant睇電視節目多，一直都想來試下佢好出名既芝士蛋漿熔岩炒飯！今日就過來試一試秘製章魚蛋漿熔岩炒飯上菜時，員工會先臨蛋漿再放芝士，之後就會用火槍噴熔芝士同蛋漿！一面燒我口水就一直流....因為香噴噴既邪惡芝士香味，令我完全忍唔到！食入口真係啖啖芝士，熱辣辣蛋汁，好有層次同好滿足蟹膏蟹肉紫菜包飯個人勁鐘意蟹膏，夠鮮仲好Full,食到唔停😉三色煎餅最喜歡蕃薯🍠煎餅！甜甜地好香！"
2022-06-20,4,3,3,4,4,"尖沙咀人氣韓國餐廳——OPPACoffeeBarRestaurant，位於金巴利街，地理位置優越，可達度高，經常有好多人排隊等位～餐廳以淺色水泥牆為主調，牆上放左一系列韓國酒瓶作為裝飾擺設、同時亦掛左兩部電視放播各種k-pop音樂,令整個環境充滿韓國氛圍🇰🇷食物種類方面應有盡有，一般受香港人歡迎既韓國菜都可以係餐牌搵到；餐廳貼心設有無骨炸雞，岩晒怕麻煩既朋友，醬油味炸雞惹味開胃，但略嫌醬汁放耐左，會令炸雞保持唔到原來外層香脆既口感。推介泡菜魚糕拉麵，湯底濃郁邪惡，辣度適中，屬正宗韓國泡菜拉麵，令人食上癮🍜而炸紫菜包飯，做法特別，有別於一般紫菜韓式壽司卷，餡料充足，飽肚感十足～總括而言屬於一間水準中上嘅韓國餐廳🥢"
2022-06-20,4,4,5,5,4,"✨尖沙咀大熱韓國餐廳✨.星期六嘅晏晝三點幾，去咗位於金巴利道嘅Oppacoffeebar食lunch，呢間韓國小店之前仲上過電視，所以平時食飯時間都會大排長龍，幸好我哋非繁忙時間去就可直入☺️但當時都有約5成滿座.▫️秘製章魚蛋漿熔岩炒飯$198（7/10）秘製章魚蛋漿熔岩炒飯$198我見個個去到都叫，相信係必點菜之一，店員會先拎個用盛載住炒飯嘅石板去你枱旁邊，然後會即場「表演」炒熔岩飯🧑🏻‍🍳先約蛋漿倒入炒飯，再加上拉絲芝士，然後用火槍不斷火炙表面，最後將所有材料撈勻就完成！打卡度真係滿分✨飯底口感軟糯，而且食到幾多章魚🐙食落充滿芝士蛋香仲少少咸，兩個人share就唔會太膩，整體唔錯♪.▫️韓式鮮蜆湯小$168（7/10)因為知道個熔岩炒飯比較膩，所以就揀咗個蜆湯平衡番，入邊嘅蜆數目唔少，仲有啲蘿蔔、蔥、腐皮、芽菜等，韓式鮮蜆湯(小)$168成碗都幾鮮甜😋.▫️真露葡萄燒酒$82（7/10）原本想揀熱情果梳打酒但當日冇，我哋就轉叫真露嘅葡萄燒酒，一打開蓋就陣陣葡萄香🍇個人覺得飲落甜甜地幾易入口，朋友則覺得有啲啲嗆喉🙈另外我哋一致覺得呢個燒酒意外地同個熔岩炒飯好夾！.如果鍾意我嘅𝐏𝐨𝐬𝐭(˶ˊᵕˋ˵)希望你可以follow我@fibee3b"
2022-06-19,4,4,4,4,4,"👍🏻魚糕湯利用長竹籤串著各式各樣既魚糕非常吸精👀即刻有喺韓國街頭食既風味💁🏻‍♀️魚糕湯鮮甜美味後勁會有胡椒嘅香氣飲完喉嚨暖暖好舒服入面仲有額外魚糕片、年糕、蘿蔔等👍🏻蟹膏蟹肉紫菜包飯上一次已經食過紫菜包飯好深刻印象記得係爆曬餡既今次升級咗要埋蟹膏蟹肉入口更加豐富蟹膏濃厚鮮甜嘅味道為傳統紫菜包飯加入亮點❣️👍🏻韓國韭菜海鮮煎餅（大）兩邊都煎到金黃脆口咬落去外脆內軟入面有滿滿嘅韭菜以及切粒蝦、魷魚、蜆肉等呢個配搭唔錯🫰🏻份量頗多㗎適合同朋友share✅注意事項⚠️-頗有人氣既韓國餐廳🍴外面周不時會有人龍-店內會播放k-pop音樂強勁既節奏好似去左韓國咁🎶"
2022-06-19,4,4,4,4,4,"👍🏻蜜糖牛油炸雞$238/全份熱辣辣上枱，外皮香脆，肉嫩多汁牛油味香濃明顯，味道偏甜，但會易膩面頭冇明顯醬汁，但成舊炸雞已經充滿蜜糖牛油味好在雞肉本身調味唔算好濃，食落都唔會太重口味底下有唔少薯條，粗身大條墊係炸雞下又沾滿蜜糖兩人嗌半份雞已經好夠，大份絕對夠三至四人share-👍🏻韓國韭菜海鮮煎餅$160韭菜味的確幾濃郁，仲有啲啲八爪魚粒韭菜大大條，但不至於難咬🤣本身調味唔會太重，建議可以點下搭配嘅蔥蒜豉油可能係個人偏好，鍾意薄身同脆口嘅煎餅多啲😜-📍OPPACoffeeBarRestaurant@oppacoffeebar.tst尖沙咀金巴利街1號F地鋪#hkfoodie#foodiehk#hkfood#香港美食#香港美食推介#平食#窮遊#香港打卡#情侶好去處#拍拖好去處#週末好去處#尖沙咀#尖沙咀美食#尖沙咀美食推介#尖沙咀好去處#尖沙嘴美食#尖沙嘴美食推介#尖沙嘴好去處#尖沙咀韓國菜#尖沙嘴韓國菜#香港韓國菜#韓國菜推介"
2022-06-18,4,4,4,4,4,"OppaCoffeeBarRestaurant💕｜尖沙咀人氣蛋漿熔岩炒飯Opppa為你一條龍服務｜😛我哋間唔中都會去尖沙咀食下韓式餐廳，因為嗰度真係實在太多好味嘅韓國菜。今次就喺OpenRice揀咗一間都幾多好評嘅韓國餐廳試吓。🥘海鮮蛋漿熔岩炒飯個炒飯好似都係基本上每一台都會必點，所以就真係好好奇究竟味道係點樣。首先唔好講佢嘅味道啦，打卡就真係一流啦，會有Oppa為你一條龍服務,真係好細心。同埋真係好邪惡，有巨量嘅芝士。口感亦都好豐富，有芝士嘅拉絲，又有海鮮粒粒嘅口感🍝泡菜魚糕拉麵拉麵味道都唔錯，唔會話太辣，拉麵煮得非常之好，口感啱啱好。入邊仲有魚糕，紫菜，同埋泡菜，仲有一隻生蛋。營養都好豐富🍲韓式鮮蜆湯飲得出湯都係好鮮甜，份量都好多，仲有好多洋蔥絲同配料，入邊仲有韓式年糕添。落住雨，飲住暖粒粒嘅湯，真係好正。"
