time,taste,environment,service,hygiene,indigestible,comments
2023-03-01,4,4,4,4,4,"Apinara係過江龍NaraThaiCuisine旗下既餐廳之一，位於金鐘既太古廣場，環境裝修同味道都有保證☺️餐廳用QRcode點餐，點餐期間已經有一碟蝦片送到，好香脆☺️1.泰式炒金邊粉$138金邊粉幾濕潤，偏甜。蝦有5隻，中型，口感算爽。👌🏻料都幾足。2.蟹肉奄列$158蟹肉份量不少。蛋煎得好香口，有濃濃既蛋味，唔會太油膩。3.河蝦冬蔭炒飯$138冬蔭味既辣度咸度適中。冬蔭公味同炒飯好夾，炒飯亦夠乾身惹味😋河蝦大粒。"
2023-02-26,5,5,5,5,4,"金鐘太古廣場嘅泰國菜餐廳，地鐵站行過嚟10分鐘內會到～放假嚟食個lunch然後行下香港公園幾寫意\(//∇//)\👨🏻‍🍳🤳🏻泰式炒金邊粉❤️‍🔥有啲藝術感嘅金邊粉，同外面炒埋一碟嘅金邊粉唔同🥹薄蛋皮網住成份金邊粉豆乾同蝦，金邊粉彈牙煙韌炒得夠乾身，👦🏻話明顯食落同外間嘅麵質唔同✨平時金邊粉嘅牙菜、辣粉、花生碎、糖都會連埋個粉炒好上枱，呢到會分好一堆堆調味料伴碟俾你自己決定落幾多，配少少青檸汁，感覺可以更加明顯食到豐富味道層次😋酸辣咸當中帶少少突出嘅甜味🤤另外牙菜咬落soksok聲清脆濕潤得嚟無草腥味，我難得會逐條就咁夾入口唔配其他嘢食🤣👨🏻‍🍳🤳🏻泰式椰子雞湯❤️‍🔥用鍋鍋加蠟燭爐座上台，可以keep住個湯嘅溫度香茅檸檬葉之類酸酸嘅味道同椰奶甜香拿捏到位，睇個湯隻色就知有水準✨湯底飲得好舒服唔嗆喉🫶🏻湯料包括口感嫩滑嘅雞肉同菇片整體味道有啲層次，怕辣仲可以揀辣度～👨🏻‍🍳🤳🏻手工斑蘭香葉烤雞有啲似粽嘅外型，用一塊幼長香葉包住幾舊雞塊食落唔會太乾，斑蘭味配嫩雞味道幾特別呢個最後上枱，三大舊食到好飽🤣食完先知佢喺泰國米芝蓮推介「Nara」嘅姐妹店，apinara質素都非常唔錯😳而家打完都對個湯同粉有啲念念不忘🥹埋單見到拎埋張單去尖沙咀Narathaicuisine有7折😍😍😍之後會搵機會去😋😋"
2023-02-24,5,5,5,5,5,"呢日去完太古廣場睇戲之後，再係商場揀咗間泰國菜食晚飯🥰好難得係金鐘搵到一間食物咁高質嘅餐廳！Apinara真心唔錯😇泰式蟹肉奄列揀咗一個期間限定嘅蟹肉奄列！一上枱就俾佢好澎湃嘅蟹肉震撼到😆除咗表面有好多蟹肉之外~蛋入邊包住都仲有好多蟹肉呀！呢個奄列超抵食😍另外佢嘅蛋味都香濃，可以點埋旁邊嘅酸辣醬一齊食更加有泰國風味😋泰式牛肉船麵呢度嘅船麵可以揀辣或不辣✨泰式金邊粉每一條都好掛湯🤩裡面有牛味濃又爆汁嘅牛丸！滷得好腍好入味嘅牛展同牛筋爽脆嘅牛柏葉同生牛肉片🤤芒果軟殼蟹米紙卷呢個米紙卷夠晒fresh🤗帶點煙靭嘅米紙包裹住好爽脆嘅生菜、好清甜嘅芒果🤩上邊原隻軟殼蟹炸得酥脆、香口又啖啖肉✨正呀！Apinara(金鐘)金鐘金鐘道88號太古廣場2樓205號舖"
2023-02-23,4,4,5,5,5,"Ooo米芝蓮精緻泰國菜ooO早前食了米芝蓮推介餐廳💕💕Nara的同系列食府LadybyNara，今晚想試下位於金鍾既「Apinara」byNara。晚上餐廳都幾爆滿，大家可能要預早訂位。餐廳以泰式風情為主調裝修，高貴優閒的環境🎉，餐廳角落更設有酒吧枱可以給上班族happyhour放鬆下。OooooO🦀泰式蟹肉奄列ThaiCrabMeatOmelette$158曼谷唐人街滋味Menu期間限定之一，奄列以厚厚的煎蛋卷住大量的蟹肉，啖啖都充滿了蟹肉🦀🦀，隨奄列附上泰式辣醬，加一點點更惹味。OooooO✨餐前小食蝦片$18蝦片炸得非常脆口🌟🌟，有少少的胡椒味及鹹香味，泰式餐館的特色自家製法。OooooO✨泰式生蝦Prawncarpaccio$148泰式生蝦配上蒜片、辣椒片、苦瓜片，蝦肉爽口彈牙，生蝦最緊要就係個特製辣汁!自家泰式香料、魚露製成的辣汁😍🥰，果然係米芝蓮推介。OooooO✨青咖哩雞ChickenGreenCurry$148青咖哩我選了少辣，少辣都辣既所以大家選岩自己的辣度🌶。青咖哩雞肉肉質嫩滑，都有一定份量。OooooO✨印度薄餅RotiPrata$38薄餅熱熱的剛烤好🌟，幾乾身唔多油，香香的薄餅配咖哩一流😋"
2023-02-22,3,3,5,3,2,"上網search太古廣場就搵到依間泰國餐廳😆見佢嘅好評不差，仲要係好餐廳十強，即刻衝過去食，至於食物質素就真係見仁見智🫡泰式滷水豬手套餐$180豬手炆得都好淋，味道亦都非常足夠，不過不失🫡泰式豬肉炒河粉套餐$180依個河粉上菜嗰陣時好難用肉眼見到有豬肉，係我唔小心食到之後先知道佢係豬肉😂佢嘅豬肉唔知係咪因為解凍唔夠或者係泰式嘅風味🥹佢黐埋咗一大舊口感好奇怪至於佢炒河粉底個人就覺得少咁啲鑊氣隨餐佢有附送湯泰式椰子雞湯的確有好重嘅椰子味，但係湯就略為有少少甜😅冬陰功湯相比起之下冬陰功湯味道啱啱好，仲可以俾你揀要唔要辣，即使走咗辣，味道依然濃郁😆即使佢套餐有跟埋幾款小食，甜品同前菜，我覺得依個價錢可以食到更加好嘅嘢😗有一說一，佢嘅價錢係對得住佢嘅服務，侍應態度非常好同埋都非常主動☺️📍APINARA地址：金鐘金鐘道88號太古廣場2樓205號舖推薦：💛💛🤍🤍🤍#likeforlike#hkfoodie#hkfood"
2023-02-22,5,5,5,5,5,"高質泰國菜式今天去了位於太古廣場的Apinara吃泰菜，早在幾年前，我也來過這間餐廳吃晚餐，總覺得它環境優美，座位寬敞，職員服務態度親切。所以，我今晚再來這裏吃晚餐，作為在太古坊的其中一間餐廳，質素當然高質，店舖裝修高雅大方，很適合朋友共聚。我們點了紅色咖喱魷魚球，這個魷魚球真是香得不得了，剛送來時便有陣陣香味，魷魚粒很充實，爽口彈牙。花膠雞絲斑蘭金麵，這個金面湯底是有很濃郁的斑茧香味，亦有喇沙香濃的味道，我很喜愛。這個金麵除了拉麵之外，還有炸香了的麵條，很香脆，可口。花膠份量很多，花膠爽口亦帶點淋滑，很好吃哦。青木瓜沙律配燒雞，這個燒雞最特別的是它的醬汁，這個醬汁有點而辛辣，但很開胃。"
2023-02-22,5,4,4,4,4,"今次👦🏻👧🏻去完附近影相後📸️就去左太古廣場行街，順便就緊係要醫下肚！今次就揀咗Nara嘅姊妹店Apinara。食物款式同Nara大同小異，不過呢到仲有得飲酒🍻，可以嘆下泰式Cocktail🥰。🌟泰式鴛鴦豬手鴛鴦豬手分別就係滷水同酥炸豬手，兩者外貌相近，味道上都係好入味，所以當初👧🏻就以為係相同口味嘅豬手。滷水豬手烹調時間可能比較耐，肉質明顯比較細軟，輕易拆成一絲絲，豬皮充滿骨膠原好有黏性。至於酥炸豬手肉質就較結實有嚼勁。🌟花膠雞絲斑蘭金麵湯底用上超濃黃咖哩醬椰漿湯底，湯底掛汁程度可以媲美真正咖哩醬，感覺似係食緊撈麵🤣。咖哩湯底調味比較甜，香料味亦頗突出。撈埋花膠同雞絲，呢個組合幾特別。至於斑蘭金麵雖然食唔出斑蘭味，不過顏色上好吸引💚。🥣面層仲放上炸麵條，配上斑蘭金麵同花膠等配料，口感非常豐富。🌟泰式蟹肉奄列呢到嘅奄列並唔係平時食開嘅煎奄列，而係半煎炸，食蛋皮時就好似食緊炸蛋🍳。內餡就有海量蟹肉🦀，啖啖滿足。再配埋辣醬就可以提升味道層次。"
2023-02-20,5,5,5,4,4,"出色泰國菜，新嘗試好回味昨日打算行山頂，去了金鐘太古廣場PP醫肚仔。見到openrice金鐘排行榜第一係呢間泰國菜，於是拉埋老公試下（本身他唔好泰國野）我地試左～🤗菠蘿肉鬆海鮮雞肉炒飯，好有驚喜。大蝦好大隻，炸完脆卜卜。炒飯裡面還有青口仔，元貝粒，腰果，菠蘿，肉鬆，無唸過呢個fusion咁搭😗🤗泰式鴛鴦豬手porkknuckleduomarinated＆deep-fried都好出色🥰我個人覺得滷水好入味，食到老公都話正😊另一半脆炸都正，不過豬皮好厚，淺嚐2塊就夠曬飽😅🤣下次希望再試下多d野，可能星期日lunchtime唔算好多人，直入唔使等位😆泰式鴛鴦豬手"
2023-02-18,4,4,4,4,4,"忙完成日係金鐘收工🫣就同左同事係附近嘅太古廣場食晚餐🥣辛苦咗咁耐😂好想食啲重口味所以就揀左間泰國餐廳食飯見到餐廳而家推廣緊曼谷唐人街系列就試咗其中一個小食香脆紅咖喱魷魚球魷魚球煎得好香外皮脆脆入面充斥着紅咖喱嘅味道仲有勁多魷魚粒粒好好味😋主食叫咗個菠蘿海鮮炒飯原個菠蘿🍍上面有大蝦飯炒得乾爽間中食到菠蘿粒同提子乾正！之後又叫左個軟殼蟹芒果米紙炸軟殼蟹除咗放米紙上面內裏都有雙重脆身口感🙌🏻芒果及蔬菜增添清爽感覺椰青當然係食泰國嘢必點好refreshing而且椰肉勁厚挖晒落嚟食好爽🙆‍♀️"
2023-02-18,4,4,4,4,3,"同朋友行素食展，途中去PPlunch~相隔幾年之後第二次來食latelunch~有驚喜～試咗新嘢～花膠海鮮冬陰功🥹✨超足料，海鮮種類多、有鮮味，蝦肉魚肉唔似冰鮮，不會霉/散，大量草菇，花膠唔腥。每人都飲到好多碗同好多湯料。不辣，不過再酸辣啲我都會更鍾意～花膠海鮮冬陰功湯$268海鮮菠蘿炒飯就基本啲，菠蘿肉鬆海鮮炒飯飯唔油笠、入味，希望將來再去可以多啲海鮮and肉鬆😹🤭食到雞肉，覺得都唔錯👍🏻兩個女仔後來食剩少少😆但係甜品係另一個胃😹餐牌寫住TopSignature,當然要一試～泰式奶黃湯圓泰式奶黃湯圓有湯圓，小丸子同埋炒過嘅綠豆(地道泰式食物常常有呢個綠豆)，就咁望落去同影出嚟冇乜特別，但係好好味~兩人叫咁嘅份量就剛好♥️或者叫埋嘢飲～環境舒適，有空間感～靜中帶旺～服務都唔錯～不用等位～上菜快～girls’talk或family/friends聚會之選☺️"
2023-02-17,4,4,4,4,4,"呢間餐廳係泰國過江龍佢係知名食店Nara嘅姊妹店座落於金鐘太古廣場餐廳嘅裝修十分瑰麗典雅食物嘅設計非常有心思精緻得嚟亦都好好味極具泰國風味😋🔸泰式蟹肉奄列$158🔸芒果軟殼蟹米紙卷$138🔸河蝦冬蔭炒飯$138泰式蟹肉奄列係餐廳新推出嘅曼谷唐人街滋味餐目之一，奄列嘅外層金黃香脆，賣相相當精緻，將奄列切開之後蟹肉滿到瀉哂出嚟，真係非常足料，配埋辣醬食非常惹味，但有少少油！芒果軟殼蟹米紙卷一碟有六件，軟殼蟹炸得非常香脆，外層嘅米紙好薄，中間包住炸軟殼蟹、芒果同埋沙律，食落去感覺好fresh，口感亦好豐富🤤河蝦冬蔭炒飯炒得好有鑊氣，上菜時香氣撲鼻，火飯炒得粒粒分明，落咗冬蔭功醬炒食落酸酸辣辣，十分開胃，河蝦好大隻，蝦上仲鋪上飛魚籽，食落好鮮甜彈牙，非常好味😋"
2023-02-16,4,5,4,4,4,"最近同朋友去左金鐘太古廣場行街，見肚餓搵左呢間泰國菜一試，岩岩去完好掛住d泰菜。餐前會有個蝦片小食，好新鮮炸嘅感覺，好香蝦味，好食，但原來要收＄18。叫左一杯飲品，蝶豆花茶＄48。佢落左檸檬汁所以酸酸地同埋變左紫色，我睇佢餐牌明明係有支野自己唧，佢無左，直接落左檸檬汁變左一杯紫色飲品，我唔係太高興，我就係想玩下，點知佢幫我玩埋，算點？但味道ok。叫左個限時菜式紅咖哩魷魚球＄108，每一粒都好大粒，裡面仲有好大粒魷魚肉，真係好好食，呢個必試。另外再叫一個小食拼盤＄218，因為唔想傷腦筋。黎到好大個盤，有串燒，炸春卷，炸豬扒，炸雞翼，香葉包雞。有兩個醬可以點，幾好食香葉包雞做得最出色，好好食。最後叫左個菠蘿炒飯＄148，唔係驚唔飽，好彩份量都ok多。佢有一隻開邊蝦，但兩邊好似來自兩隻唔同蝦，一隻好彈牙，一隻好梅唔新鮮，兩個唔同味道大細口感，好怪。菠蘿炒飯好好食，個菠蘿好新鮮多汁，我挖佢個底都仲好多水份，撈埋d飯食好正。整體感覺還可以，地方高級，始終都係太古廣場，但確實係有d貴，食左$600，如果係消費能力高可以一試，行完街可以嘆下，因為有50％係食環境。"
2023-02-16,5,4,4,4,4,"上次食過NaraThai嘅外賣，今日就一於試埋佢位於金鐘嘅姊妹泰國餐廳🇹🇭香脆紅咖哩魷魚球(6件)🥘🦑$108香脆紅咖哩魷魚球(6件)$108香脆得黎唔會乾，每粒都有淡淡咖喱香同埋好多魷魚粒，咬落幾juicy，完全唔辣🤤香脆蝦餅🦐（$78/3塊）香脆蝦餅$78香脆蝦餅$78非常彈牙足料，外皮香脆，裡面好多蝦肉，唔點醬都好好食，點埋泰式辣醬食就更加帶出蝦餅嘅鮮味，但真係幾辣🌶️🔥泰式蟹肉奄列🍳🦀$158泰式蟹肉奄列$158泰式蟹肉奄列$158奄列裡外都有好多鮮甜嘅蟹肉😍，蛋皮好似炸過咁crispy，裡面嘅蛋層就依然嫩滑，每一啖都有多重滋味👍🏻菠蘿肉鬆海鮮雞肉炒飯🦐🦑🍚（$148）菠蘿肉鬆海鮮雞肉炒飯$148菠蘿肉鬆海鮮雞肉炒飯$148雖然外賣冇菠蘿殼🍍，但味道仍然好出色，炒飯材料好豐富：有大蝦、魷魚、帶子、青口、菠蘿、雞肉、提子乾…每啖都一定食到配料🤭食完今餐好似去咗泰國一轉🇹🇭，下次要約埋朋友去堂食😋"
2023-02-15,4,4,4,4,4,"PacificPalce。Apinara朋友係金鍾附近做野,約佢係PP食個快lunch~佢地既lunchset每個HK$180豬手飯。配冬蔭公湯豬手份量幾多,骨膠原滿分~但朋友仔覺得冬陰功唔夠辣😂如果辣d就更地道👍👍泰式牛肉船麵。配椰子雞湯配料齊全,有牛丸牛筋腩加高質肥牛,湯底好濃~椰子雞湯都夠酸,但辣多少少就仲正🤤另外佢地仲有bar枱位置,放工可以同fd係到Happyhour一流👍🤤"
2023-02-15,5,5,5,5,5,"真係無諗過太古廣場除左快餐之外都仲有幾經濟既餐廳500蚊到就食飽飽兩口子仲要係香港人最鍾意既泰菜krup紅咖哩墨魚波紅咖哩同墨魚一齊打成成一粒粒波咁無預期到會咁香咖哩味,而且粒丸係超彈牙,咬開仲見到粒粒墨魚鹹魚炒芥蘭份量幾多,鹹魚炒得均勻香口芥蘭每條都爽脆同沾左適當既鹹香GreyMulletinStoveTray明爐烤烏頭除左個盤,仲會有碗湯隨魚送上可以係乾水時再REFILL個湯既酸味調得非常好每啖魚肉配埋湯黎食,暖胃之餘仲好清新蝶豆花茶加埋朵花,成個泰式風情出晒黎"
2023-02-12,5,5,5,4,4,"同朋友嚟到太古廣場精緻泰菜館，餐廳喺曼谷當地已經屢獲殊榮，去唔到泰國都可以嚟試吓呢一間正宗泰菜🤣餐廳由環境到待廳服務都好好，食物格價好合理，人均$200左右，非常推介😎紅咖喱牛肋肉$188作用佢地既TopSignature真係名不虛傳，紅咖哩口感mild而椰奶香氣撲鼻，入口偏甜，牛肋骨經燉煮後肉質好鮮嫩，非常入味👍🏻大蝦蝦頭膏炒河粉$138蝦膏味包裹每條面條，火候十足，而且鮮蝦都有數隻，足料又惹味，與朋友share一流🥳MangoSmoothie$60泰國地道smoothie清爽解膩，以百分百新鮮水果製成，口感綿密，啖啖濃郁香芒，同任何菜式都絕配😍"
2023-02-12,4,4,4,4,4,"💥正宗泰國滋味預祝情人節💞📍APINARA｜金鐘📍人均消費$2XX#CL金鐘#CL四圍食#CL泰國野⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️儀式感就是瘋狂慶祝情人節💖呢個WEEKEND👦🏻帶左👧🏻黎APINARA👅Apinara主打正宗泰國菜，以古法傳統食譜為靈感，融合獨特而新鮮的食材，體現對正宗泰菜文化及其獨特烹調藝術的熱愛。連續10年獲選為「ThaiTatler泰國最佳食府」👏🏻💟夠PORK肉碎粉絲生菜包$108介紹呢道超越平時生菜包素菜比大家💪調味十足連本身十分抗拒食素的👦🏻完全食唔出係素肉😂其實到而家都未話比佢知😌💟冬陰功魚肉金邊粉$118冬蔭功十分正宗熱辣辣同金邊粉好夾，配埋唔腥的魚柳同草菇，暖左個胃仔🥰💟河蝦冬蔭炒飯$138幾特別的FUSHION菜式🙉炒得好乾身，撈埋蟹子一齊食，好似食緊日本野😂💟泰式豬肉炒河夠哂大碟，👧🏻特別鐘意泰式河粉好粗身，可以吸哂啲汁，最緊要啲豬肉都帶肉味唔會痴牙💖🤟🏻不負責任點評好味道🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑性價比🌕🌕🌕🌕🌕🌕🌕🌘🌑🌑回頭率🌕🌕🌕🌕🌕🌕🌕🌘🌑🌑（十粒為滿分）⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️"
2023-02-11,5,5,5,5,5,"SincemyBangkoktriplastDec,IhavebeencravingforThaifoodnon-stop,especiallymyfavouritedapaorice,andIhavetriedalotmoreThaifoodinHK🔥ThismodernandrefineThairestaurantdidanamazingjobtofixmycrave😛𝗖𝗿𝗮𝗯𝗠𝗲𝗮𝘁𝗢𝗺𝗲𝗹𝗲𝘁𝘁𝗲MyfirsttimeseeingThairestaurantdoingthisJayFaistyleomeletteinHK👀Theyarehavingmorelayerswhichresultedfluffiertextureandstrongereggaroma.Doaddsomemorefishsauceandchillipasteforit👍🏼𝗗𝗮𝗣𝗮𝗼𝗙𝗿𝗶𝗲𝗱𝗥𝗶𝗰𝗲WOW🤩ThiswasbyfarthebestdapaoriceIhadinHKaftermytrip.Itwasdriedandappetising.Theyevenhadtwokindsofbasils,onefriedwiththemeatandonedeepfriedontopasgarnish.Verywellthoughtanddelicious😋𝗣𝗮𝗱𝗧𝗵𝗮𝗶𝘄𝗶𝘁𝗵𝗣𝗿𝗮𝘄𝗻ThisonewasasgoodasexpectedandIlikethecondimentsonsideforyoutoadjusttheflavour!Extrachilliflakesformeplease😜𝗗𝘂𝗿𝗶𝗮𝗻𝗦𝘁𝗶𝗰𝗸𝘆𝗥𝗶𝗰𝗲MangostickyricewastoomainstreamsoIoptedforthedurianversion😆Ididn’tknowthericeisahotonewhileitcontrastedwithdurianicecreamontop!Ifyoulikedurian,youcannotmissthis👍🏼"
2023-02-10,5,5,4,4,5,"呢排工作極度疲累，今晚放工後想食泰菜，為咗方便，所以揀咗呢間位於太古廣場嘅泰國餐廳。餐廳好大，位置非常方便，枱同枱之間相隔好遠，坐得好舒服❤️餐前小食有炸蝦片🥹久違了嘅味道😊🍴炭燒豬頸肉拼木瓜沙律🍴豬頸肉非常爽口，再配上木瓜沙律，唔會太過heavy，再配上辣汁，前菜非常開胃👍🏻🍴蟹肉奄列🍴極度推介，蟹肉勁多，再配上雞蛋，兩樣最喜愛嘅食物，切開仲有大量蟹肉，簡直係驚喜🤝另外佢仲配有辣椒醬，但我比較喜歡原汁原味❤️建議可以唔使點辣椒醬，直接食都已經夠味🥳🍴泰式炒金邊粉🍴份量唔算好多，但係入邊有五隻大蝦，用料十足，但金邊粉嘅份量唔算好多，唔會查到好乾，兩個人夠晒食🥳Keep到水準，好好食，平日都要等下位，可以預早訂枱，下次會再去🫶🏻"
2023-02-08,4,4,4,4,3,"ApinaraThaiCuisineandBarisaconceptfromtheaward-winningteambehindNaraThaiCuisine.Therestaurantisnicelydecoratedinaluxuriouswoodenthemewithniceambience.TherestaurantoffersanimpressiverangeofdelicateandcreativeThaidishes.Weorderedcoupleofthesignatureitemsduringourvisitandallaredecentsurprises.🍍PineappleFriedRicewithSeafood,ChickenandPorkFloss($148)Thefriedricewasperfectlycookedwithaslightlycharredsurfaceandasoftandchewyinterior.Theingredientsandseasoningwererightonpoint.🦐Prawncarpaccio($148)MyalltimefavouriteinaThaiRestaurant,freshandrefreshing.🦀ThaiCrabMeatOmelette($158)Theomelettewaslightandcustardy,toppedwithoverwhelmingamountoffreshcrabmeat.Springonionsandfriedgarlicwereputonthesidetoenhancethelayeringofthedish.🥭MangoandSoftShellCrabRicePaperRollswithThaiSpicyHerbSauce($138)Thesoftshellcrabwasperfectlydeepfriedtillit’scrispyandcrunchyontheoutsideandtenderontheinside.Thecomboofmangoandsoftshellcrabjustnevergowrong.🥥CrèmeBruleewithFreshYoungCoconutandBird’sNest($128)IlovehowApinaragaveatwistandhadaddedsomeThaielementsintothetraditionalCrèmeBrulee.Thecombinationofingredientswasadecentsurprisetoenjoy."
2023-02-08,4,4,4,4,4,"Apinara位於金鐘太古廣場榮獲travelers'choice2022推薦為尖沙咀Nara的姊妹店它一家由幾位女性企業家創立嘅現代風泰國餐廳希望融合雅緻擺盤方式、時尚現代化嘅裝潢融合傳統泰國菜式利用感官及食物味道豐富多變嘅風味讓食客從全方位及味道認識泰國文化發風俗味道Nara一直秉承初衷更連續10年獲選為ThaiTatler泰國最佳食府餐廳裝潢高雅餐廳面積都非常大並以灰白金作主調而餐具也花了點心思用了充滿特色的手很陶瓷碗碟視覺上十分賞悅。上食物之前都會為每一檯客人送上小食-大大塊蝦片好吃及脆口泰式蟹肉奄列$158Thaicrabmeatomelette 一直都想去泰國食蟹肉奄列因為知道泰國有一間店好出名食依樣嘢原來香港apinara都有得食！奄列有手掌咁大蛋卷到有5層！好似瑞士卷咁蟹肉好不吝嗇撒係蛋上同蛋內每一口都充滿蟹肉味有一個辣醬附上令奄列冇咁油膩菠蘿肉鬆海鮮炒飯$148一大個菠蘿殻裝住既炒飯 衰面海鮮配料份量十足有菠蘿肉、蝦仁、腰果、肉鬆、提子乾、帶子、蜆肉菠蘿新鮮，腰果香口，整體唔會太飽滯榴連雪糕配榴連糯米飯DurianIcecreamwithdurianstickyrice$108依個甜品好有驚喜（本身係想嗌芒果糯米飯但賣曬）糯米飯軟糯加咗椰奶顯得甜糯煙韌好喜歡依間餐廳椰奶清香滑溜甜度不多不少剛剛好Apinara將糯米飯保持一個暖身溫度再淋上濃濃的椰漿配上軟熟榴連一口食落去非常滿足雪糕都香滑充滿榴連味AreYouTiredHoney$108-Mekhong,LimeJuice,Honey,CinnamonSyrup 係俾menu張相吸引咗所以嗌mekhong係泰國出名嘅酒酒入面加咗limejuice同蜜糖成件事好清新同埋充滿肉桂香"
2023-02-05,5,5,5,5,5,"閨蜜去完日本返咗嚟✈️即慶放工黎一個快聚❤我哋就揀咗呢間地點大家都超方便嘅泰菜聚一聚喇！🐷泰式鴛鴦豬手PorkKnuckleDuomarinated&Deep-fried$258🌈呢個係佢地嘅signaturedish👑而且重可以一次過食到兩個口味嘅豬手🐷一半滷水而另一半就脆炸🔥兩個口味都係啖啖肉添❤秘製嘅滷豬手滷得超入味💯炆得又軟腍嫩滑👍點埋佢地嘅泰式香蒜辣汁🌶超惹味呢🥳🦀泰式蟹肉奄列ThaiCrabMeatOmelette$158🌈🈶️驚喜嘅奄列😍估唔到個蛋皮可以煎🉐️又厚又脆口🔥中間同蛋表面都鋪滿住蟹肉🦀的確係真材實料💯份量又夠曬大份添✅呢個好期間限定推介喔🥳🥳☕️泰式奶茶Thaimilktea$48🌈嘻嘻😜又🈶️機會飲泰式奶茶喇😋今次呢杯嘅茶色都係鮮豔嘅橘紅色😍夠曬正宗💯呢杯淡淡嘅甜味又帶有絲絲嘅煉乳香氣😍係我喜歡比較喜歡嘅甜度✅泰式奶茶依家變咗我食泰國菜必點嘅飲品嚕🥳🥳"
2023-02-05,4,4,4,4,4,"PacificPlaceCP值不錯的泰國菜餐廳，環境典雅闊落，座位空間感足。Menu不論是前菜、小食、主食、還是飲品，選擇也算多。Shopping過後坐下來慢慢享受EarlyDinner，WeekendVibes無誤！泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手PorkKnuckleDuo$258啖啖肉份量之作，好欣賞這個Duo組合，2款截然不同的口味，吃起來更有新鮮感。滷水和酥炸豬手同樣出色。喜歡膠質感的應該會比較喜歡滷水版本，皮與肉都很入味，充滿滷水的鹹甜香，配上秘製辣汁好有味覺衝擊，大愛！酥炸豬手則有較有嚼勁的筋鍵和淡淡的豬肉鹹香，好適合沾點泰式酸辣汁，邊吃邊喝個冰凍的椰青水。菠蘿肉鬆海鮮雞肉炒飯菠蘿肉鬆海鮮雞肉炒飯菠蘿肉鬆海鮮雞肉炒飯菠蘿肉鬆海鮮雞肉炒飯PineappleFriedRicew/Seafood,Chicken&PorkFloss $148個人最愛的其中一款泰國菜！比起一般的菠蘿炒飯，這個還加入了海鮮如小元貝和兩隻相當吸睛的炸大蝦，賣相滿分！飯粒夾雜住不少鮮菠蘿肉，所以也較為濕潤，偏向軟糯。菠蘿本身鮮甜帶一點點微酸，讓整個炒飯吃起來較輕盈惹味，相當足料。香蒜炒雜菜香蒜炒雜菜Stir-friedSeasonalMixedVegetablesw/Garlic$78簡單的一道菜也品嚐到大廚的鑊氣。熱辣辣上桌，蒜香味濃，雜菜款式多，新鮮爽甜。"
2023-02-04,4,4,4,4,4,"成日覺得金鐘冇咩野食原來PacificPlace都有唔少選擇今次發掘到一間高質泰國菜餐廳🇹🇭環境闊落舒服店員嘅服務態度都好友善更重要係食物賣相精緻又好味😋值得推介🤩泰式生蝦$48泰式生蝦一共有4隻夾埋面頭嘅辣椒同蒜片再點埋酸甜醬汁好開胃😋泰式生蝦$48青咖喱雞飯$180lunchset有幾款選擇價錢由$180至$220不等包湯、沙律、小食、甜品同飲品青咖喱雞飯$188先講椰子雞湯🥥椰奶味香濃味道鮮甜雞件肉質嫩滑好好飲🤤椰子雞湯咖哩角、沙律、芋頭西米露青咖喱雞飯醬汁濃稠香氣撲鼻唔算太辣但夠惹味加埋嫩滑嘅雞件同白飯簡直係完美嘅配搭💚椰青$38食完辣辣地嘅青咖喱飯飲返個清甜嘅椰青解渴🤭芒果糯米飯伴椰奶$38最後加配咗芒果糯米飯做額外甜品非常滿足🥭芒果糯米飯伴椰奶"
2023-02-03,4,4,4,4,4,"放工黎左太古廣場Apinara食飯，之前去過尖咀姊妹店Nara都覺得唔錯。我地叫左一個湯、拼盤、炒通菜、甜品，整體味道都唔錯，加上呢到環境裝修都幾grand，枱與枱之間都寬闊，坐得舒服。泰式東北小食拼盤($168)第一次食泰式東北菜，拼盤有炸豬肉丸、清邁香腸、泰式香腸、肉碎沙律。豬肉丸外脆內軟，味道偏辣。清邁香腸既口感似食臘腸。泰式香腸比較大份啲，食落似豬肉丸既質感，都係偏香辣，岩中意食香口同辛辣既人。肉碎沙律就同平時叫開既差唔多，可以包生菜食，係唯一唔辣既選擇😋泰式東北小食拼盤$168泰式椰子雞湯($128)以銅鍋呈上，底下有蠟燭熱住👍🏼湯底椰子味香濃，亦落左少少香茅吊味，配菜(雞、磨菇)亦幾多，兩個人share可以飲到2-3碗。泰式椰子雞湯$128泰式椰子雞湯$128泰式炒通菜($88)通菜份量幾多，炒得幾有鑊氣。泰式炒通菜$88椰皇燕窩焦糖燉蛋($128)呢個甜品係期間限定😍焦糖燉蛋上面舖上燕窩，賣相幾靚，味道唔會好甜，燉蛋都幾滑身，幾好食😋椰皇燕窩焦糖燉蛋$128椰皇燕窩焦糖燉蛋$128"
