time,taste,environment,service,hygiene,indigestible,comments
2023-04-22,5,4,5,5,4,專登黎會一會此家的巴黎可麗餅🤭不過太肚餓同朋友一同叫setdinner😍每道都味道精緻♥️有質素之選前菜🥣西蘭花忌廉湯份量超大💪🏻唔會太油膩反而有種暖入心的感覺😊🥗田園沙律羽衣甘藍好新鮮😘驚喜有配埋藍莓同士多啤梨甜甜酸酸的黑醋汁絕對係出色的開胃菜👍🏻主菜香煎三文魚足夠2人一齊分享😍無overcook保持到嫩滑的狀態唯一美中不足的係薯仔真係好好食😋多啲更開心😂配埋蕃茄同法國的豆豆喜歡有多啲配菜的配搭蒜香蜆肉扁意粉一上枱比佢的擺盤有驚喜到😎每隻蜆都擺好再放上意粉確係有心思🌹扁意粉相當掛汁喜歡佢做到aldente👍🏻每粒蜆肉都肥嘟嘟😚無沙是必須的甜品♥️CrepeGrecque晚餐+$99可麗餅暫時都比較喜歡甜食😘餅皮的確好好食😋薄卻帶有煙韌的口感👏🏻果然出色😚配上開心果合桃碎有青檸汁的蜜糖😎香氣口感都好夾再來一口雲呢拿雪糕😳perfectending🤩套餐包飲品我揀左杯Hotchocolate🥰呢間我推薦😌朱古力味重沒有用上太重奶味的牛奶balance很好👏🏻反而更適合配食物一同享用😉以可麗餅專門店會再回頭😘晚餐係估唔到都做到水準👏🏻可麗餅仲可以咸食有得配香港燒鵝油封鴨黑松露香煎帶子🤓別具特色🤩
2023-04-20,5,5,5,5,5,"朋友去完旅行番黎,一直都想再食可麗餅,今次搵左位於中環既CaféCrêpe同佢dinner。我地叫左2個setdinner,Starter分別揀左沙律同餐湯羽衣甘藍沙律羽衣甘藍好新鮮，加埋胡蘿蔔、洋蔥同Freshberries，原來羽衣甘藍同士多啤梨係咁夾,下次自己係屋企整都可以試下,加埋有蜜糖嘅意大利黑醋汁，酸酸甜甜真係超級開胃餐湯今次既餐湯係椰菜花湯，飲落有驚喜，椰菜花湯比我想像中厚實，香滑濃郁,暖一暖個胃係一個唔錯既選擇。Maincourse蒜香蜆肉扁意粉鐘意食蒜香意粉既一定要試下呢個,一上枱就聞到好香蒜既蒜香味,令人好有食慾,加左白酒煮,意粉味道更加有層次,麵條軟硬度適中,蜆肉份量都好多,粒粒都好肥又冇沙,味道好高質香煎三文魚餐廳擺盤都好靚，三文魚煎得非常嫰滑，肉質厚實,魚油香味濃郁,煎到外皮香脆，好惹味，吱埋檸檬汁一齊食,清爽又唔滯！加埋伴碟既豆角、蕃茄仔同薯仔，好滿足！最主要都係想食Crepe甜品揀左CrepeGrecque（開心果、核挑及蜂蜜配香草雪糕）Crepe上面鋪滿左開心果同核桃碎,鐘意食果仁類既一定要叫呢個,每一份也是現點現做,餅皮食個陣仲微暖,餅皮薄身又有蛋香,配合香草雪糕，冷熱交融,加埋檸檬蜂蜜,真係為呢個dinner寫左個完美句號。"
2023-04-17,4,4,4,4,4,"🍽️TiramisuCrepe(提拉米蘇可麗餅)$118Crepe裡面真係有tiramisu嘅手指餅㗎😍咖啡味較濃☕️，唔會有好甜好漏嘅感覺！最好味係舊雪糕🍦🤣裡面有朱古力碎🥰Theespressoundertonesinthefillingwereboldandassertive,butnotoverpowering.Thedustingofcocoapowderontopaddedanicetouchofbitterness,roundingouttheflavorsandgivingthedishasophisticatedfinish.Thebestpartisthechocolateicecream🍫withchocolatechipsinside!🍀🍽️DuckPâtéservedwithCrostiniandCornichons(法式鴨肉醬配薄脆片)$108見周圍都冇人叫呢個starters所以試下😆就咁食鴨肉配薄脆片就淡咗少少，但係糝上海鹽之後味道有驚喜喎！🍀☕️HotChocolate(熱朱古力)$44今日天氣熱辣辣，但係突然想飲杯熱朱古力😌"
2023-04-12,4,4,4,4,4,"係ig見到呢間燒鵝可麗餅覺得好吸引，於是乎爽快地約fd過來食。😋.收工之後過去食dinnerset。.可以揀湯or沙律，個日係蘑菇湯。超級好飲嘅湯，蘑菇味超濃郁。飲落有d顆粒感令到口感豐富。.🌸龍蝦肉扁意粉$298惹味龍蝦肉，肉質厚實大大舊。意粉🍝有少少香草味，口感有彈性。.🌸香港燒鵝法式可麗餅$189轉dinnerset+$55最期待的中西合璧嘅可麗餅，聯合鏞記燒鵝一齊創作嘅crepre。燒鵝香軟中帶少甜配上可麗餅嘅甜甜糯糯，超級match!!!!.🌸提拉米蘇可麗餅$118期間限定嘅提拉米蘇，上面雪糕&馬卡龍。中間係咖啡甜酒，再配上柔軟帶嚼勁的可麗餅餅皮，一切開d咖啡甜酒瞬間溢出，味道比普通提拉米蘇偏苦d。但都可以一試！."
2023-04-06,4,4,4,4,4,"近排到訪喺法式可麗餅有名嘅CaféCrêpe，坐喺沙發上品嚐鹹味同甜味可麗餅，相當chill。🌮香港燒鵝法式可麗餅$189中環分店獨有😍，用上香口簿切鏞記燒鵝同煙韌嘅可麗餅皮，中西合璧，有啲似食片皮鴨。醬汁酸酸甜甜，唔會好膩。🍓草莓芝士蛋糕可麗餅$98鋪滿草莓切片同草苺醬，本來以芝士蛋糕喺甜甜地，食落係芝士鹹香，又甜又鹹，出奇地夾。🍔精選和牛漢堡$172被朋友漢堡嘅賣相所吸引，超大個，非常多餡料，包括沙律菜、煙肉、蘑菇、熱溶芝士同和牛漢堡扒，肉質軟腍。🍫RubyHotChocolate$48帶少少莓香朱古力，偏甜，但會愈飲愈上癮。"
2023-04-03,5,5,5,5,4,"中環食lunch之選✨主打法國傳統菜式尤其係crepe～lunchtime嚟揀咗兩款咸食但係見到甜嘅crepes都好吸引🤩應該試埋🥹❣️香港燒鵝法式可麗餅中環店限定‼️同對面鏞記crossover嘅限定口味🤤Crepe上面鋪上鵝皮同薄脆的蔥絲加上特製醬汁🦢中西合璧感覺好似食緊北京填鴨🦆🙆🏻‍♀️❣️煙三文魚配奶油芝士可麗餅餡料豐富煙三文魚肉好慷慨🐟加少少檸檬吊味🍋配上creamcheese同波菜🌱口感豐富多層次😍返工lunch想食lightd又想健康好食可以試吓🍗❣️Mojitomocktail好清新可以中和燒鵝嘅油膩🦆推介🍸❣️LondonFog"
2023-03-31,4,4,4,4,4,"🤭「CaféCrêpe」除左可麗餅出色之外，原來晚餐都好有水準，$200幾蚊個餐已經有齊餐湯、主菜及飲品，CP值極高！想加倍開心，推薦大家食完晚餐再食埋甜品！因當晚遲左收工，時間太緊迫，與可麗餅無緣，留待下次再食嚕！✨3coursedinnerset🍲忌廉椰菜花湯質感細滑creamy，亦食到粒粒椰菜花質感，濃稠適中好暖胃！🥗羽衣甘藍沙律黑醋醬汁配搭藍莓同士多啤梨，酸酸甜甜好開胃！🍔精選和牛漢堡（$209）漢堡包外皮好鬆脆，和牛漢堡充滿肉汁，牛味香濃，夾埋新鮮蕃茄、洋蔥、火箭菜、蘑菇、煙肉同車打芝士，超級豐富好食！🐟香煎三文魚（$285）三文魚煎得香脆惹味，肉質嫩滑，魚油香味濃郁！加埋拌碟既蕃茄仔同薯仔，清新fresh好滿足！"
2023-03-23,5,5,5,5,5,"『與可麗餅來一場法式小公主體驗』📍香港中環區除了給人非常繁忙的的感覺，這次被門面吸引我的可麗餅專門店卻給人一種小法國的感覺🇫🇷加上在玻璃前就能看到店員在做一份一份超美的可麗餅，治癒感滿滿🥰💞法國巴黎配方果然名不虛傳，真的太好吃了！這次還香港地道特別款，燒鵝可麗餅寶寶們一定還沒到嘗過吧，他們聯乘香港地道的炭烤燒鵝店推出獨家口味，而且是真的好吃😛他們家除了了有咸和甜的可麗餅，還有不同的西式料理和飲品特調，絕對適合來一場休閒的聚會🌷【是日點餐】🇭🇰香港燒鵝法式可麗餅/燒鵝的肉質非常肥美，配上可麗餅一點也不膩，非常適合怕甜的寶子🖤提拉米蘇可麗餅/經典當然不能沒有提拉米蘇，這可麗餅裡面真的是有提拉米蘇的原材料手指餅，可麗餅的配搭令提拉米蘇的層次感昇華🍫黑朱古力棉花糖可麗餅/這個口味可以說是法國人平常自己做家做的味道，樸實無華但能感受到可麗餅本身最真摯的風情💚Jade翡翠冰冰樂🍊鮮橙蘇打🍋檸檬法式蘇打【商店資料】《CafeCrepe》📍中環威靈頓街15B號地鋪營業時間：11:00-21:00 🗂️#蔓遊香港#法式可麗餅#下午茶#香港美食#香港餐廳推薦#香港打卡#可麗餅#法式#下午茶好去處#甜品#西餐＃美食分享#我的美食日記#奶油＃可麗餅＃寶藏甜品店分享#低卡甜品#美食日常 "
2023-03-23,5,5,5,5,5,"📍CaféCrêpe(威靈頓街)(中環)中環威靈頓街15B號地舖有鹹味可麗餅食嘅地方本身唔多仲要整得高質嘅真係好少🤤笑唔停不嬲都好鍾意食可麗餅試過唔同店鋪之後都係覺得呢度嘅可麗餅最高質👍🏻香港燒鵝法式可麗餅$189中環分店限定😍同對面嘅鏞記燒鵝聯成！無諗過兩樣嘢咁夾👍🏻燒鵝香口同煙韌甜甜地嘅可麗餅皮一齊食口感味道都好正🥰油封鴨配格魯耶爾芝士可麗餅+餐湯+紅酒$205油封鴨煮得好夠嫩滑加上芝士醬好夾👍🏻配返可麗餅微微嘅甜味唔會太膩😋餐湯係椰菜花湯味道濃郁開心果核桃、蜂巢可麗餅及香草雪糕跟餐+$99食完鹹味嘅可麗餅點少得甜品🙈開心果核桃脆脆地令可麗餅更有口感香草雪糕同蜂蜜本身就係完美嘅組合唔會太甜但有滿滿嘅幸福感💗整體而言食物製作用心每一份都係即叫即整😍無論係鍾意甜食定鹹食嘅朋友仔都一定會鍾意煙韌控就更加不能錯過！好味指數👅：9/10性價比💸：8/10打卡呃like指數📸：8/10罪惡感🐷：7/10回頭率👀：8/10"
2023-03-21,5,4,4,5,3,"今日放工約咗朋友嚟到呢間中環的crepe餐廳。發現食物整體質素很高，很想推介給大家。=====食物=====1.ChickenCordonBieu($129)這個鹹crepe係雞肉餡。餅皮唔算太厚，而且幾煙韌。蛋味亦幾香濃。2.ButterscotchAppleCrisp($125)這個甜crepe係蘋果蓉餡。蘋果蓉有點酸，配上雪糕，酸酸甜甜的，很開胃。3.SignatureBurger($209)漢堡包中的和牛很香,很Juicy。漢堡包皮亦很鬆軟，我哋吃得很滋味。4.FourCheeseCavatappiPasta($162)名副其實，這個四重芝士pasta芝士味真的很濃郁。喜歡吃芝士的朋友不能夠錯過。我地每人都upgrade咗做comboset(加$75),有setsoup同個餐飲°SetSoup係蕃茄湯。餐廳標榜湯係冇落味精。不過飲起來都很濃郁，很鮮甜。餐飲可以upgrade做特色飲品，我叫咗這個榛子朱古力奶。朱古力味很濃郁。=====總結=====埋單4人共$935(每人約$234)整體質素很高。無論是crepe、burger、pasta、湯，同埋個嘢飲都很好味，值得再去。"
2023-03-19,5,5,5,5,5,"位於中環威靈頓街的「CafeCrepe」，係一間主打法式可麗餅的餐廳🍴餐牌上有眾多款鹹味或甜味的可麗餅，另外仲有意粉、漢堡包、牛扒等等特色晚餐供應烤雞肉、火腿配瑞士芝士及巴馬臣芝士忌廉醬可麗餅煎到完美金黃色，帶點彈性，滿有蛋香🥚裏面包住火腿、烤雞肉粒及瑞士芝士&巴馬臣芝士忌廉醬，材料充足，芝味香濃，味道同口感都好豐富呢精選和牛漢堡牛油軟包好鬆軟，和牛漢堡扒厚厚的，份量十足，煎至七成熟剛剛好，充滿肉汁，肉味濃郁；夾埋新鮮蕃茄、紅洋蔥、煙肉、火箭菜、蘑菇及車打芝士，勁好食哦！伴碟仲有炸幼薯條，香脆可口，邪惡滋味泡沫咖啡奶泡輕盈棉密，咖啡口感順滑，濃厚香醇"
2023-03-19,5,4,4,4,4,"早前來到CafeCrepe本來打算嚐嚐1-2個可麗餅當作下午茶甜品誰知可麗餅口味款式多樣而且中環分店更有港式炭燒燒鵝可麗餅！🤯香港燒鵝法式可麗餅$189🌟香港燒鵝法式可麗餅零售價：$189這是中環分店與鏞記燒鵝聯乘推出的限定可麗餅！一道菜式讓你同步品嘗港法兩地特色口味o(≧v≦)o鏞記燒鵝以炭燒燒鵝馳名皮薄肉質嫰加上使用了獨家調製的醬汁果然沒有令人失望！配上可麗餅有似吃北京填鴨的感覺～蘋果金寶配奶油醬及香草雪糕$125🌟蘋果金寶配奶油醬及香草雪糕零售價：$125除了港式限定口味來到人氣法式crepe店當然要試試較classic的味道選擇當時近乎每枱叫了Applecrumblebutterscotch口味於是我也點了試試🔥賣相味道同樣出色肉桂蘋果餡料豐富同時襯上butterscotch與香滑雪糕的整體味道層次再度昇華果然是這裡的招牌人氣款式！Cappuccino $36🌟Cappuccino零售價：$36Cappuccino與甜Crepe味道合襯～香濃咖啡亦有幫助解膩成效而且還有一個可愛心型拉花呢！________________🔍餐廳：CafeCrepe🏠地區：中環📍地址：中環威靈頓街15B號地舖"
2023-03-19,5,4,5,5,4,"CaféCrêpe是一家主打巴黎法式薄餅的法式餐廳光看門面既裝修設計已感受到法式氣派今次係為佢既Crêpe而來訪Crêpe非常有水準而且價錢一啲都唔離地ButterscotchAppleCrumbleCrepe$125ButterscotchAppleCrumbleCrêpe$125今次試既係佢既signatureCrêpe餅皮薄身濕潤帶蛋香，而且好煙韌每一啖都食到肉桂炒過嘅蘋果加上拖肥醬、crumble碎同雲呢拿雪糕多重口感係完美既配搭而且佢甜度都無預期咁高啱哂怕甜嘅我～可以話係一試難忘既Crêpe"
2023-03-17,4,4,4,4,4,"每次食法式可麗餅都係下午茶時間成日都覺得食甜最好食今次嚟到法國過江龍CaféCrêpe🇫🇷開始對可麗餅嘅概念改觀原來䶢食都work👍🏻🤣.位於中環威靈頓街呢間分店樓高兩層，座位寬闊🫶🏻門口有個大窗口比你欣賞🧑🏻‍🍳員工製造可麗餅嘅過程除Crêpe外呢度仲有漢堡、意粉同牛扒食選擇多樣化，適合唔同口味嘅人👐🏻😽.呢度嘅可麗餅即叫即製製作需時約15分鐘🕰️賣相雖不算美侖美奐但可麗餅主體軟熟且調味到位食落有驚喜✨✨.᪥𖧷今次試咗兩䶢一甜共三款可麗餅：.🝮LOBSTERNEWBERGCrêpe[$239]龍蝦鉗🦞放面，放上西式香草點綴龍蝦鉗雖然細細隻但Crepe入面係啖啖用牛油炒香嘅龍蝦肉配紐堡醬食🤤齒頰留香.🝮CHICKEN&SWISSCrêpe[$122]➕AddAvocada[$25]➕AddMarinaSauce[$15]🐓雞肉同樣足料，肉質嫩滑自選加購牛油果、意式蕃茄醬加上瑞士芝士，相映成趣🤝🏻😎.🝮BUTTERSCOTCHAPPLECRUMBLECrêpe[$125]蘋果金寶控表示必點👍🏻🤣賣相討好，蘋果金寶味到位配香草雪糕🍦大滿足❣️.᪥𖧷法國人鍾意飲梳打水🫧，今次試咗兩款口味：.🝮CREAMSICLEFRENCHSODA[$58]香橙梳打，似淡雅嘅橙味汽水🍊幾refreshing.🝮MOJITOFRENCHSODA[$58]加上薄荷、蘭姆酒酒味不重而帶點薄荷香氣夠冰凍夠涼快💙🤍"
2023-03-06,4,4,4,4,4,"Previouslyvisitedthecafélastyear,thepistachiocrêpewasremarkable.IwentagaintotrytheircrêpeinsavouryversionandcaramellatteChickenCordonBleu+Mushroom-RoastedChicken,hamhip,Swiss,gremoletaparmesancreamsauceanddijonmustard烤雞肉、火腿配瑞士芝士及巴馬士芝士忌廉醬追加磨菇>Crêpestuffedwithchicken,ham,cheeseandfriedmushroom,actuallyitwasreallydecadentandmushroomsweresoflavorful,imhoit'syummySaltedCaramelLatte海鹽焦糖鮮奶咖啡>Thecombinationofsaltyandsweetflavourswithbutterytexture.Thedrinkmaybetoosweetforme,eventhoughIam100%sweet-toothedChickenCordonBleu+Mushroom烤雞肉、火腿配瑞士芝士及巴馬士芝士忌廉醬追加磨菇SaltedCaramelLatte"
2023-03-05,4,3,3,4,3,"今次去試既係位於中環既可麗餅餐廳聽講呢間可麗餅幾好味同新出左個燒鵝可麗餅🤭見幾特別去試下🏠餐廳有2層坐位都幾闊落都算坐得幾舒服餐廳提供甜既可麗餅之外仲有鹹既而且仲有setdinner提供今次去叫左一個setdinner同新出既燒鵝可麗餅1.setdinner💰205前菜可以選田園沙律或是日餐湯選左是日餐湯-西蘭花忌廉湯食到西蘭花味唔會好草青得黎食到一粒粒絞碎左既西蘭花口感幾特別主菜-蒜香蜆肉扁意粉🍝蜆肉算大粒鮮甜意粉都幾有咬口用蒜蓉，香草，橄欖油煮食但味道偏淡可以再濃味少少🍶飲品-可以選擇茶/咖啡/housewine(紅/白）選左伯爵鮮奶茶londonfog整整一個伯爵茶包加入打過既熱鮮奶入面茶味好濃奶都好滑唔太甜所以令到茶味好出2.燒鵝可麗餅💰189+💰55加左55蚊轉左做set有埋野飲同前菜前菜一樣叫左餐湯🥣飲品就叫左杯白酒chill下🤭🥂可麗餅餅皮煙靭，烤得好薄身夾埋食都唔會覺得好厚同好粉咁入面加燒鵝呢個配搭真係幾特別比想像中味道香可麗餅塗上既醬汁唔係平時食燒鵝既甜醬而係類似叉燒醬既味道酸酸甜甜同可麗餅味道幾夾食起上黎又唔會好濟想試下特別既可麗餅既朋友仔不訪到此一遊🤭💁🏼‍♀️📍中環威靈頓街15B號地舖"
2023-03-03,4,4,4,4,4,"好友生日,諗住同佢去食啲特別嘅食物慶祝,比佢揀食中東菜/法國Crepe,佢揀咗食中環CaféCrepe。我好耐之前已經食過灣仔喜帖街嘅分店,覺得不論咸/甜crepe都好有水準。我地今次嚟到中環威靈頓街嘅CaféCrepe,地點好就腳。我地點咗:一份setdinner-油封鴨配格魯耶爾芝士可麗餅,蕃茄忌廉湯,可樂,另外點了兩份新推出的Crepe:CaféCrepex鏞記香港燒鵝法式可麗餅,提拉米蘇可麗餅油封鴨配格魯耶爾芝士可麗餅:無諗過芝士同油封鴨咁夾，而且加上最愛嘅焦糖洋蔥，提昇咗可麗餅嘅層次，多種味道夾埋一齊，不知不覺就食晒，好好味蕃茄忌廉湯:蕃茄味濃郁，真材實料，不會太酸，嚐到蕃茄嘅甜味香港燒鵝法式可麗餅:好友讚賞燒鵝配合可麗餅，中西合璧，好出色提拉米蘇可麗餅:賣相一流，可麗餅裡面彷彿搽上一層咖啡酒，少少濕潤，而ladyfinger都因為剛好嘅咖啡酒而更加出色，好鍾意呢碟甜品作結尾"
2023-02-27,5,4,4,4,4,"cafecrepe地址：中環威靈頓街15B號地舖中環食野價錢都偏高,難得同朋友約左放工後係中環食飯,找了一間平易近人的西餐。因為DINNER有SET,人均都只是AROUND$200-$250,就有SALAD,MAINCOURSE同飲品了我地當然是一人叫一份,再SHARE一齊食啦精選西蘭花餐湯同田園沙律,個西蘭花打到細碎,飲入口又唔會有草青味,CREAMY好飲。田園沙律健康因用了KALE,高纖維又健康‧香煎三文魚$285塊SALMONSTEAK好大塊呀,煎至皮脆,肉又完整沒有散換,加上配菜好食又好睇呢!!油封鴨配格魯耶爾芝士$205,切開先發現原來入面是很多芝士同鴨肉絲,每一口都豐富又實在,很多肉的‧紅酒是跟返食油封鴨,當REEDWINE遇上肉的油脂,酒中的單寧混合一起,入起酒香更醇滑。抹茶鮮奶是女生愛喝的,少少抹茶甘,夠甜唔會只有苦味,易入口HAPPY原本以為CREPE只有食甜,原來CREPE都有鹹味,仲幾好食的。"
2023-02-26,5,5,5,5,5,"之前食過康城個間嘅可麗餅，覺得好食想encore，發現原來返工附近都有間分店，呢間除了可麗餅可以叫，仲可以叫setdinner，一於叫嚟食下⭐️精選餐湯⭐️田園沙律餐湯係西蘭花🥦湯，帶點忌廉味，應該真係用西蘭花打成茸煮，而沙律🥗係羽衣甘藍，第一次食，都覺得唔錯，仲有啲生果🍓🫐食西蘭花湯田園沙律⭐️精選和牛漢堡🍔個包肉扒好厚，切開有唔少肉汁流出，而且估唔到仲有薯條🍟食精選和牛漢堡⭐️蒜香蜆肉扁意粉個意粉&蜆好香蒜蓉🧄味，意粉硬度又岩岩好，而且擺盤幾靚，一隻一隻蜆圍住邊邊蒜香蜆肉扁意粉⭐️榛子朱古力🍫好香榛子味，上面仲有埋cream&朱古力粉榛子朱古力⭐️抹茶鮮奶🍵好重抹茶味，而且仲會拉埋花抹茶鮮奶"
2023-02-25,4,5,4,4,4,"餐廳係一間以巴黎法式薄餅為主嘅法式餐廳，有上下兩層，每層都有法國氣息嘅掛畫🖼呢間成日都聽到周圍嘅朋友仔介紹佢嘅Crepe，一直都想去試試架啦。今次朋友仔約食晚餐，仲幾驚除咗crepe，就冇其他嘢食，或者份量會好細好細，但食到最後係飽到捧住個肚走😆😆∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥DinnerSet：前菜｜主菜｜飲品૪前菜：/沙律黑松露雜菌湯，入口綿密濃郁，仲食到一粒粒菇菌🍄羽衣甘藍配意大利黑醋，superfood羽衣甘藍爽脆鮮嫩冇渣🥗❥CrêpeGrecque(另+$99)開心果|核桃|蜂巢|香草雪糕餅皮煙韌，香滑香草雪糕上加咗一啲香甜蜂蜜，配埋表面嘅脆口芳香開心果碎同甘香核桃碎，好滿足😌∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2023-02-24,4,4,4,4,4,"友人食過大讚，今日放工後就揀左食呢度嘅3coursedinnerset！👉🏻SeasonalSoup今日係忌廉椰菜花湯，口感濃稠，好香，可口濃郁！👉🏻SignatureSalad好新鮮的羽衣甘藍，配有士多啤梨同藍莓伴碟等，最岀色係蜂蜜糖意大利黑醋，酸酸甜甜好開胃！👉🏻香煎三文魚$285好厚實，煎得皮脆，肉質嫩滑，又唔會乾爭爭，面頭沈左少少鹽吊味，仲有檸檬同牛油汁，好夾！伴碟嘅仲有小蕃茄，多汁入味！👉🏻精選和牛漢堡$209五成熟，做到鎖住肉汁，另外亦非常足料，有煙肉、洋蔥同蘑菇等，口感豐富！伴碟有幼身薯條，條條都好香脆無燶！👉🏻CafeGourmand(+$99)點可以唔食甜味法式薄餅？呢款黑朱古力配蘭姆酒汁及特濃咖啡忌康芝士，個Espressocreamcheese好濃，crepe皮唔會過厚或過乾，兩件biscotti都香脆！👉🏻CrepeGrecque(+$99)開心果、核挑反蜂巢配香草雪糕，所有Crepe都係即叫即整，所以食落口感好好，餅皮薄身濕潤帶蛋香，煙煙韌韌，配開心果有咬口，連埋雪糕就絕配！👉🏻PinaColada椰林飄香👉🏻BlueHawaiian椰香藍柑橘兩杯野飲好啱打卡，賣相靚又好飲！餐廳有上下兩層，舒服，座位寬敞！"
2023-02-22,5,5,5,5,5,"CaféCrêpe是一家主打巴黎法式薄餅的法式餐廳，裝修簡約，雖說是法式餐廳，但是價錢親民，晚市套餐二百多便已經有齊餐湯、主菜、飲品💕食物高質美味，超高性價比！我們點了：精選和牛漢堡$209跟餐套餐可選沙律或是餐湯。🥣蘑菇湯，啖啖蘑菇粒，非常香濃，晉升為本年度大愛蘑菇湯！🥗羽衣甘藍沙律，Superfood，非常有營養，搭配油醋汁，非常開胃🍔非常足料！厚切！特厚肉扒🤤🤤🤤我選了五成熟，香味十足，而且爆汁，食肉獸必叫，漢堡控表示很滿足！麵包🥯非常鬆軟，感覺將新鮮出爐，配上寬容芝士、蘑菇、只洋蔥、蕃茄、火箭菜(*ˉ︶ˉ*)大滿足！🍟我向來喜歡吃粗薯條，想不到這裏的幼薯條會開啟了我新的想法！原來有薯條也可以外脆內院，而且非常新鮮，甚至能夠吃到薯仔溶化的感覺(≧∇≦)一口接一口，停不下來！🍝蒜香蜆肉扁意粉$205(套餐價）蒜香味十足，蜆肉又多又新鮮。扁意粉相對爽口，很有口感。☕️HazelnutHotChocolate好香榛子味，香濃軟滑，朱古力味濃🍫加上面頭的忌廉，非常邪惡～好飲🤤是一種冬日暖洋洋的感覺。☕️RedMocha質地順滑，香氣十足！CafeGourmand套餐+$99賣相非常吸引，不愧是招牌(*ˉ︶ˉ*)想吃甜品的心完全被俘虜了(≧∇≦)外皮又軟又Q，內層夾滿了非常濃郁的朱古力和忌廉芝士，配上特濃咖啡，非常有層次！絕對值得一試！整體來說，性價比非常高！💕🤤是絕對有下次的小店～餐廳其實有三層樓，最高層的位置會較多，中層位置只能容納大概四五台客人～最低層則是洗手間的位置～整體感覺非常好彩，吃完主食再吃甜品，真是大滿足！下次還要再來吃鹹的crepe🫢🤤"
2023-02-17,4,4,4,4,4,"「𝐂𝐞𝐧𝐭𝐫𝐚𝐥•𝐂𝐚𝐟𝐞𝐂𝐫𝐞𝐩𝐞」Encore第二次嘅中環人氣法式CrepeCafe😻係中環行到攰坐底搵啲野食下就去番呢間專食crepe嘅cafe好高質🫶🏻佢地有多款甜同鹹嘅crepe好味又足料😋👍🏻🥞蘋果金寶奶油醬及香草雪糕呢款之前食過好好味要再嗌！見到佢嘅埋相已經好吸引😻可麗餅夾住蘋果肉同埋有埋個雪糕仲有好多脆脆係旁邊每一啖都好有口感多種層次！🍝蒜香蝦肉意粉蝦肉好大隻又彈牙夠以意粉用蒜蓉炒香清而好好味😻☕️紅寶石咖啡靚靚嘅造型有creamontop個cream好香滑一啖咖啡會配埋啲cream飲甜甜地同crepe好夾👍🏻☕️榛子咖啡(右邊)呢杯Nutella朱古力有驚喜😻好香濃嘅榛子味再配撘埋咖啡好夾令到唔太好咖啡嘅人都好易接受mix埋又唔苦"
2023-02-16,3,1,3,1,2,"2月14號下午黎左依間野食lunch本身我對食物無乜要求所以平時都唔會打openricecomment但唔知係咪d蜆唔新鮮我食完返到office之後嘔左成餐lunch出嚟我無誇大我真係嘔哂嘔左勁耐之後飲水都嘔肚就keep住痛之後個兩日都返唔到工行去睇醫生嗰陣時都嘔左係條街度醫生話應該係食物唔乾淨搞到腸胃有細菌感染客觀來講，個lunch唔係難食，個餅我覺得係幾好食嘅，但我真係未試過食餐飯會嘔到咁以後都唔夠膽去食仲要搞到無得慶祝情人節食左三日粥例湯"
2023-02-15,5,5,4,5,4,今日行過中環食咗一間幾值得介紹既法國西餐𝐂𝐚𝐟𝐞𝐜𝐫𝐞𝐩𝐞位置係威靈頓街近蘭桂坊附近平時都有見佢分店主打咖啡同𝐜𝐫𝐞𝐩𝐞原來仲有晚餐套餐包含𝟑𝐜𝐨𝐮𝐫𝐬𝐞頭盤有餐湯或沙律選擇我地兩個餐所以點哂兩款是日餐湯係忌廉蘑菇湯而沙律菜佢用選用羽衣甘藍新鮮得黎仲有士多啤梨同藍莓伴碟都算罕有又健康好味佢地意粉嘅蜆肉好新鮮大隻蒜香同油味道唔會過火較為清淡一點幾鍾意佢擺碟好似砌朵花幾有心思而安格斯牛肉漢堡都好唔錯安格斯牛肉可以揀幾多成熟今次我就揀咗五成出到黎效果感覺啱啱好保持到肉汁同埋漢堡內放左好多洋蔥非常之香旁邊都有新鮮剛炸薯條餐廳環境格局都以法式佈置其實仲有上層除左下就黎飲咖啡之外晚市大家都不妨考慮餐湯田園沙律蒜香蜆肉意粉精選和牛漢堡
