time,taste,environment,service,hygiene,indigestible,comments
2021-04-09,5,5,5,5,5,"嚟到theCheesecakeFactory🏭一定要叫嘅就係芝士蛋糕，唔同種類嘅芝士蛋糕🍰，我相信總有一款會啱你不過如果你係喺度食午餐或者晚餐呢，你就一定要留返一個適量嘅位置比個芝士蛋糕上次同個朋友一齊去食，叫咗個意粉同埋兩個小食，加上飲品再叫多兩件蛋糕，已經食得好辛苦😂所以如果有心叫芝士蛋糕嘅話，唔使嗌太多正餐，因為個芝士蛋糕真係好飽肚亦都建議係下午茶食最好，之後夜啲食晚飯，淨係食芝士蛋糕就走🤪咪好容易食濟"
2021-04-05,4,4,5,4,5,"呢間餐廳食過好多次，每次都有新驚喜，今次再試其他菜式。😋墨西哥北部辣雞肉夾餅($158):脆脆玉米餅裡面夾著雞肉、奶酪、番茄、洋蔥、牛油果醬，配上不同嘅香料，雞肉夾餅超級正，勁多餡又多汁😍不過隔離個飯原來係芫荽飯🤮自己超級憎芫荽味，不過既然叫咗就試一試，好彩個芫荽飯只係微微嘅芫荽味，配埋帶有炭燒香味既黑豆食，味道都唔錯，另外墨西哥夾餅重有魚肉版同牛肉版，下次再試埋。😋OREO奶昔($79):自己覺得係有史以來最好飲嘅OREO奶昔，味道無可匹敵🤤如果大家有更好飲既OREO奶昔歡迎介紹吓。🥰叫得CheesecakeFactoty唔食返件Cheesecake點得😝叫咗TiramisuCheesecake。Tiramisu味無想像中濃郁，而芝士味相對較為突出，加上蛋糕隔離係超肥既忌廉，真係邪惡到一個點。😣"
2021-04-04,3,3,3,3,3,"今天與朋友在尖咀逛街，順道來裡食個Tea。兩個人點的食物款式不能太多，就只有一份卡邦尼意粉和炸蝦併盆。落單後食物算很快便送到，份量方面比想像中大，share比較適合，所以如有多幾位朋友來，可多點幾款食物分享，而且環境舒適，所以邊吃邊聊天，不錯。至於食物方面，意粉很出色，bacon是有炸過的，所以脆脆的，芝士味濃但不過火，整體很好吃，讚！不過炸蝦併盆就一般，所謂的併盆就是炸蝦、薯條和菜沙律。炸蝦和想像中有點出入，不是原隻炸，是打成蝦膠的，所以有點乾。薯條和菜沙律也一般，所以整體也很一般，下次不會再點。整體來說好壞參半，而且飲品除咖啡外，其他飲品偏貴。但正如一開始提及，比較建議一大班朋友一起來。卡邦尼意粉炸蝦併盆"
2021-04-04,1,1,3,,,"星期日晚上。一行埋去，就話要我等兩個鐘頭，然後叫我一個鐘頭之後返嚟俾返張飛佢，好彩嘅話或者會有位；一個鐘頭過去，返嚟俾返張飛佢，佢收咗我張飛，俾個震機我，叫我喺附近等，一個鐘頭之後返去攞位，如果好彩有人走我就可以早少少攞位。即係話焗我喺附近唔俾我去第二間等位，咁樣嘅安排已經好串。撞正星期日夜晚，成個商場所有食肆都人山人海，你真係搏我唔等一個鐘頭冇得食。寧願走上樓上食大家樂都冇咁嬲。咁樣嘅經營手法，未入到去已經唔想食。"
2021-04-02,4,4,5,4,4,"本來就真係無諗過出街食西餐既。但朋友對呢度既芝士餅有好大既興趣，唯有黎會一會佢啦。好耐冇飲有味嘅嘢啦，今日出街就試吓人哋餐廳嘅飛酒精飲品啦。今日飲咗熱情果薄荷梳打，平時我就唔鍾意飲梳打㗎啦，但係唔想飲佢嘅奶昔同埋果汁咁就飲下梳打啦。呢杯係熱情果薄荷梳打，梳打味唔重，熱情果唔算太甜，加上淡淡嘅薄荷味，好清新！叫咗呢個牛油果紅菜頭沙律，有酸醋同埋橙，即刻令到呢個沙律好清爽。份量唔多嘅火箭菜同埋小蘿蔔，唔會蓋過左做主角嘅牛油果同紅菜頭呢個五花腩小漢堡就真係正到冇得頂。賣相就真係一般㗎啦，炸嗰兩舊嘢，食完都唔係好知係咩嚟嘅，睇返個餐牌，原來係酸瓜，奇怪嘅就係佢完全唔酸。五花腩就好似三塊煎到好脆好香口嘅煙肉咁樣。加上份量唔多嘅沙律醬，鬆軟嘅麵包，真係覺得自己可以食多一個（我同朋友兩份分，一人兩個）暖蟹肉雅枝竹芝士沾醬，個名就好特別啦，味道亦都唔錯，非常之creamy.忌廉味芝士味太濃，雖然有好香口嘅麵包夾住嚟食，但係都只可以食三塊！太油膩嘅感覺😅最後當然要食呢度嘅主角芝士餅啦，我同朋友都鍾意食甜品，未開餐嘅時候覺得可以食三舊，但食完上邊三樣嘢之後發覺只可以一人試一隻味。（當然有分享啦）我就叫左呢個鹹焦糖芝士餅，本來諗住食鹹嘅配焦糖可以中和返個味，你望到面頭嗰鹹焦糖，配上中間好似慕絲感覺。我基本上連一半都食唔到。太甜喇！芝士餅嗰度我覺得可以五個人share一件，一人食一啖就應該好好味。其他菜式方面，意粉勁大碟。細食嘅朋友應該三個人都食唔晒。所以嚟到呢間餐廳要好好預個份量先至嗌嘢食。我同朋友就基本上都係嗌晒輕量裝，沙律，輕食，頭盤既菜式。味道不錯，但份量要自己就返好。"
2021-04-02,4,4,3,4,4,"一直都略有耳聞呢間餐廳係唔比book枱的，所以每次經過都會見到好多人係門口等位。咁啱尋日早左放工，就拿拿聲過去睇吓有無位開餐先當日大概下午5點9去到，門口已經有人等位，好彩既係等左15分鐘左右就可以入座😆第一時間睇下餐牌，價錢普遍係$100至$200左右。但切記切記唔好叫太多野食，唔洗怕好似叫一兩份太少，因為啲食物份量係你想像唔度咁多😂😂😂同埋記得落單時可以要求要面包，因為佢無主動比我地，要自己問個侍應先有！咁就叫左一份芝樂坊脆片做前菜，大概係墨西哥脆片配上牛油果醬，熱溶芝士醬，蕃茄碎粒同埋類似軟芝士既醬咁，食落好好味，就咁脆片加芝士醬會有啲滯，但配合埋牛油果醬同蕃茄粒會中和返個味道，同埋我估啲脆片應該係自家製的，唔會太油，口感亦都夠脆，不過份量真係太多，係食極都食唔完😂主菜就叫左一份芝士四重奏長通粉（$168），佢既芝士長通粉係可以拉絲果種，但略嫌芝士味唔太濃，同埋太單調，如果加返啲煙肉脆粒應該會好食啲～最後叫左一份Oreo芝士蛋糕（$82），味道好重朱古力味，亦都好大件，食落就略嫌太甜，有啲女仔就未必鐘意口味咁甜啦～總結嚟講，呢間餐廳係味道同環境都唔錯既，最緊要份量夠，食完唔會話唔飽，但如果多啲人黎就會好啲，可以試多啲唔同既野"
2021-03-26,5,4,4,4,3,"🚩鮮士多啤梨芝士蛋糕💰價錢：$82/件本來諗住揀紅絲絨芝士蛋糕點知冇哂😔但一場嚟到唔忍心調頭走人點都要買一件試下😤由於味道選擇超多望住嗰蛋糕櫃簡直係要迫死選擇恐懼症既人🥲件件賣相都超靚超吸引🤤記憶中睇過好多食評指某幾款口味好甜😨但已經唔記得咗係邊幾款🤦🏻‍♀️云云之中最後揀咗士多啤梨芝士蛋糕雖然求其揀但幸運俾我揀中呢款好好食😝有三粒又大粒又鮮甜既士多啤梨外層裹上一層勁厚既士多啤梨醬一口一粒好滿足🥰而主角芝士蛋糕口感細膩幼滑同我想像中一般偏紮實既美式芝士蛋糕有啲唔同質感偏向日式芝士蛋糕😯另外餅底亦唔係普通消化餅咁簡單食得出帶有肉桂味整體而言價錢實在貴咗啲但質素有水準👍🏻一試無坊味道係偏甜但絕對又未甜到吞唔落🤔反而自認甜點控既會覺得好好味😋鮮士多啤梨芝士蛋糕$82"
2021-03-25,3,3,1,4,3,"終於黎呢間出名芝士蛋糕好味嘅餐廳，不過服務麻麻，食物OK又大份，見每枱客人都要打包食物。凱撒沙律份量很多，凱撒醬偏多偏咸，芝士碎也很多，味道都夠正宗，蔬菜新鮮爽脆，仲可加雞肉，最正係隻碟都雪過，凍碟令沙律更保持低溫。炸芝士通心粉球唔夠熱，入口微暖，感覺唔係即炸，芝士味唔太濃，通心粉微彈有口感。整個球都幾膩，幸好配意式蕃茄忌廉醬，中和膩感又滋味。鮮士多啤梨芝士蛋糕士多啤梨有糖漿包著，非常甜美，原味芝士蛋糕好大件，質感軟滑細膩，芝士味濃郁，但食落唔會好膩。亞當花生醬特濃朱古力芝士蛋糕朱古力味濃重，花生醬也同樣味道濃，咸甜之間，兩者味道平衡，呢個食完堅膩。食到中途先發現無俾餐前麵包，但太飽，無追問，不過每枱都有，當日唔算多人，咁都俾漏，唔太滿意。"
2021-03-21,4,4,4,5,3,"IfirsthadCheesecakeFactory'scheesecakseinSanFrancisco.Theiroriginalcheesecake'slightcrumboffsetsrichcreaminess,acombinationthatIthinkelevatesasimplelistofflavors.Theclassicrestaurant'stakeontheoriginalcheesecakeeschewstoppingsorpronouncedflavors,withjustahintofvanillaextractorlemonzesttolendaliltingaromatoablendofsugar,eggs,creamandcreamcheese.Veryconsistenttasteacrossrestaurants!"
2021-03-15,5,5,5,,,"相當推介既一間餐廳！無論係食物味道，賣相定係份量都係滿分，尤其係意粉，每一淡都有芝士味，但係又唔會覺得膩，大大份相當滿足！另外甜品亦都係一大驚喜，草莓芝士蛋糕絕對係必食之選，十分香濃既芝士味混合cream，口感大滿足"
2021-03-14,5,4,4,,,"Giventhesituationhavebeendoingalotoftakeout.CheesecakeFactoryisgreat,yougetthesameportions(notalwaysthecasewithsomerestaurants)andthepackagingisgood.Irecommendaskingforsomethingsseparately-Iorderednachoswitheverythingseparately,gotthecheese,salsa,guacamole,sourcreamandjalapeñosallinseparatecontainers.Youcanheatthingsupwhenyouarereadytoeatandcombine,tastesjustlikeeatinginwithoutthesoggychipsyougetwithnormaltakeout!"
2021-03-07,3,4,3,3,2,"-餐廳:TheCheesecakeFactory-P1乜都有薄餅$183好豐富但一啲都唔滯（辣肉腸芝士蘑菇洋蔥等）🤭P2香草三文魚配菲力牛排$338香草味絕對唔會蓋過三文魚嘅威力而且牛排勁有咬口啊🤤P3Oreo非凡夢想芝士蛋糕$82Oreo味稍為有啲甜不過配上側邊嘅cream中和返🙊P4芒果青檸芝士蛋糕$80相對Oreo味呢個冇咁滯不過都係甜左啲🥺PS建議多啲人一齊去食同埋唔好嗌咁多，因為啲嘢好大份好容易食滯人🤫-評分CP值:6/10好味:7/10賣相：7.5/10-地址:香港九龍尖沙咀廣東道25號海港城港威商場G102號舖-"
2021-03-06,4,3,4,4,3,"三個女仔去食，叫左一個沙律兩份main,加埋野飲份量差唔多仲有啲食唔晒🙈最尾食完外賣cheesecake番屋企做手信🐷1）松露蜜糖雞$208味到OK但係稍貴2）紅菜頭牛油果沙律$78開胃分量剛剛好3）Pepperoni 薄餅$172掛住食無影到，正常味道，但size唔係太大4）RedSangria$88普通～5）Pineapple Cheery Limeade$59朋友飲的6）朱古力榛子脆脆芝士蛋糕$82（另計）濃郁的朱古力配上脆脆口感🤤松露蜜糖炸雞$208紅菜頭牛油果沙律$78Red Sangria & Pineapple Cherry Limeade$88"
2021-02-21,5,5,4,5,3,"因為公司係尖沙咀，一直想試呢間出名食芝士嘅美國餐廳，咁啱同事生日，於是一試究竟😍星期三嘅平日食晏時間，我哋五個人照樣book位，雖然疫情嘅關係但係都幾多人食，可能係因為附近有好多寫字樓，我哋叫咗下面五樣嘢：🫕Fourcheesepasta🧀芝士四重奏長通粉$168呢個長通粉係王牌必食嘅嘢，份量好大碟，芝士味勁濃郁，但入口一啲都唔覺得肥膩，仲有淡淡嘢蕃茄香慢慢滲出嚟DaVincipennepasta🍝達文西雞肉長通粉$188通粉好煙韌，冇比啲汁浸到林晒，個馬德拉酒個質地係傑傑地同甜甜地，配埋啲燒雞肉食好夾同好入味，分量就正常一個人食晒啱啱好Caesarsalad🥗凱撒沙律$158沙律菜好新鮮，而菜嘅品種都算多。個汁好似係自家製，酸酸地好開胃，個汁如果唔夠問職員拎佢哋都好好Pepperonipizza🍕辣肉腸薄餅$172個Pizza餅皮烤得好脆，都係必叫嘅嘢，辣肉腸啲料好足，仲有好多嘅芝士，整體來講味道同賣相都唔錯Shrimpwithangelhair🍤蝦肉天使麵$218蝦肉混入天使麵入面，口感嘅層次豐富，蝦肉都算新鮮同大隻，好明顯唔係啲雪藏嘅蝦😍最後實在太飽，所以冇叫到佢嘅招牌芝士蛋糕🍰😢，下次一定要再試去所有嘅招牌甜品"
2021-02-21,4,5,4,4,4,"一路都話CheesecakeFactory好多人，無得訂位，只可以walkin同排隊。睇價錢又覺得一件蛋糕$80幾蚊幾貴，所以遲遲都未去食。但係一放寬4人一枱，就忍唔住要即刻出發今次嘅目標係cheesecake同炸芝士球難得早放工，試吓趕SocialHour（3:00-6:00pm），因為SocialHour抵食啲因為早到，唔使排隊就直入去到都已經差唔多5:45，趕落單未睇清楚要食咩就趕住叫。4個人叫左7個set。當中包括4件cheesecake同3個Appetizers。諗住唔夠再叫其他。先來炸芝士通心粉球（FriedMacaroniandCheese）。一碟4件剛剛好。一人一件差不多啦，因為size都唔細。外脆入面係溶咗嘅芝士。呢個似乎係呢餐最好味炸芝士通心粉球跟住係德州墨西哥脆卷（TexMexEggrolls）。由於太趕時間，叫錯左。其實味道幾好嘅，只係本身對春卷類唔太大興趣德州墨西哥脆卷五花腩小漢堡（PorkBellySliders）。雖然係小漢堡，其實都唔細。包皮烘得脆，五花腩一啲都唔油膩，加埋炸pickle。口感同味道都滿分五花腩小漢堡最後食埋呢4件蛋糕（CaramelAppleCheesecake，FreshStrawberryCheesecake，LemonMeringueCheesecake，ChocolateHazelnutCrunchCheesecake），個肚已經放唔落任何食物蛋糕櫃其實有好多款架。因為係SocialHourmenu,埋單好抵吓走嘅時候外面都有人等位。呢度應該會番轉頭試多啲其他食物"
2021-02-17,4,4,3,4,4,"每一次去CheesecakeFactory都食得好飽😂佢真係名副其實嘅美國餐廳，啲size好明顯係比美國人食，每一碟都好大份🤣今次試咗佢嘅fishandchips,saladand長通粉☺️最驚喜嘅係佢嘅FishN’Chips，薯條就真係普通薯條，但係佢個炸魚就不得了！🤤🤤🤤炸魚係外脆內軟，而且佢嘅魚肉啲都唔Hea，口感嫩滑🤪但佢有兩個唔同嘅醬俾你點，同埋會跟一個細沙律，最推介係呢一樣☺️"
2021-02-15,3,1,3,,,"點了pasta及三文魚。Pasta味道唔錯，可能三文魚吾係主打。件三文魚好鞋口。100%熟結果口感非常鞋口。一話結帳立即連杯水都收。午餐應包咖啡，結果冇問我們飲乜連杯水又收咗。吾知服務員諗乜。大家去之前要諗清楚。吾好預期任可服務。"
2021-02-13,4,4,4,4,3,"女友想食芝士蛋糕，順便試埋午餐啦。估唔到疫情下仲要等位，差唔多2:00pm都話要等15-20分鐘，點知坐左5分鐘就有位喇。先上餐包，法包外脆內軟，而黑糖包同Outback既一樣子味，第一印象唔錯。個Menu以美式餐廳黎講好多選擇，不過我地啱啱食完墨西哥菜，有一半唔駛睇了。剩低有泰式，有好多雞扒菜式，唔係好揀到，最後揀左兩樣未試過既野食：（原來有午餐Menu，送餐湯/飲品）shepherd'spie$188（午餐）原來唔係英式既批，冇酥皮架🤣，係好大舊好濃味既免治牛肉，撈埋薯仔，青椒同其他菜，上面鋪一層芝士薯蓉，浸住好咸既蘑菇肉汁。其實都幾好味既，份量啱啱夠一個人食，同埋唔係好飽肚。牧羊人批（小）$188（跟餐）墨西哥雜菜湯好多料，口感非常豐富，女友仲想點多一碗添。食埋佢就有小小飽肚了。（跟餐）墨西哥雜菜湯davincispanner達文西雞肉長通粉$156（午餐）通粉好煙韌，冇比個汁浸淋左，個馬德拉酒原來係好傑既甜酒，幾特別同惹味，雞肉有炒過，正正常常啦。份量都係夠一個人，幾飽既。達文西雞肉長通粉（小）$156originalcheesecake$77主菜食多左，淨係可以試一款芝士蛋糕，咁就試原味啦。好彩唔係紐約芝士餅，一啲都唔硬，味道係好平衡既，酸甜咸同埋芝士味都啱啱好，冇邊一種味好突出，我地幾鍾意。份量都幾大，兩個人share都唔覺得少。Originalcheesecake$77icedcoffee跟餐係芝士蛋糕既好朋友。齋啡幾香，唔輸俾UCC，點知落左小小奶就被蓋住了味道，個奶都好濃味架。總結：職員服務好好，地方夠大坐得好舒服（對導盲犬Delta黎講都好大），會再黎。"
2021-02-11,5,5,5,5,4,"Withaglobalbrandcomesalotofpre-conceptions(andlowexpectations!). LiketheAussie-O-steakplace,inwhichit'sofferinginHongKongissomewhatdisappointing.  HoweverIamgladthatCheesecakeFactorysurelydoesnotdisappointanddoesdelivertheAmerican-servingsize(bewarethenachosareamonsterservingforafamilyof4)!TheycurrentlyserveaSocialHourduringweekdaysat3-6pm(againnottoosureifthisistheseasonal-COVIDspecial!)butthepricesfortheENORMOUSdishesareabargain(eachdishincludinganon-alcoholicdrink).SuchthataLongIslandIceTeais$50-andtheyaresupergenerouswiththeirdrinksize!FriedMacaroniandCheese🍚DeepFriedMacaroni&Cheese-ontheoutsideitremindsoneoftheItalianaracini(riceballs)-whichwasagreatbalanceoftexture-withacrunchybutthinexteriorhidingacheesymacaroniinnardservedwithacreamyredsauce🍚 Avocadoeggroll-Iwasn'ttoosurewhattoexpecthere,asIhadtheChineseeggroll(daangoon)inmind. Iwouldsaywhenthedisharrived-itwaslikethinwontonwrappersrolledaroundjust-ripedavocado,deepfriedandservedwithatangytamarindsauce. Againdidnotdisappointwiththetextures-andIwasverysurprisedhowmuchthetangysaucegrewonme,consideringImainlyavoidanythingwithtamarind....🍚Parmesan-GarlicCheeseBread -Ithinkthiswasthelowestrateddishfromthewholemeal,mainlybecausetheyusedaturkish-likebreadwithmeltedcheeseandservedwithmorecheesedipsandsalsa.  Garlicfeltlikeitmissedthemarkthere(Iactuallycouldnotreallytastethegarlicatall)also.....Idon'tfeellikeitwastheartisanbreadIhadhopedfor.CinnabonCinnamonSwirlCheesecake🍚 CinnabonCinnamonSwirlCheesecake- thecinnamonsugarinthisisUNREALandlikeallsweetsthatlandinHongKongitdidnotfeellikethesugarwasoverpoweringandyoucantastethecreamycheesecakebeingwrappedinaclassiccinnabon....mmmmm. RemembertocheckouttheACTUALsizeofthecakeslicesinthefridgefirst,somelooklikeitcanfeedafamily(andmyphotodidnotdoitjusticeintermsofactualservingsize..)AvocadoEggrolls,Parmesan-GarlicCheeseBread,Macaroni"
2021-02-09,4,5,4,3,4,"這一間餐廳在國際上肯定大家都對他不陌生，所以今天就跟朋友來這裏用餐。這間餐廳不嬲都出名嘢食份量非常之大，而今次都不例外，我跟朋友都差點兒吃掉所有的東西。餐廳的格調及裝修到跟國際上其他的分店一樣，二餐廳內大部份的服務生都是需要說英語的。這天，跟朋友點了一份忌廉闊條麵，以及一份香橙雞肉飯。兩樣食物的味道都非常之濃郁，但在這麼有格調的西餐廳吃中式的飯確實有點而特別，香橙雞肉啲味道其實有點兒像咕嚕肉。份量及價格完全是正比，每一次來這裏用餐都要吃到捧着肚子走。"
2021-02-08,4,4,3,3,3,"芝樂坊onlist好耐，又係無機會試。擔心好多人排隊，就預先訂枱。但當日lunchhour又無乜人排隊，可能係平日/疫情關係?餐廳環境舒適，幾有氣氛。餐包黑糖麵包同原味麵包麵包甜甜地，搽牛油唔錯，但外皮太硬，建議留肚食主菜。餐湯蘑菇湯濃郁，足料，啖啖大粒蘑菇粒，好飽肚。記得趁熱飲。(個人口味E:3.7/5)雞肉蒜香檸檬忌廉意大利麵($156)平時比較少見到蒜香檸檬意粉尼個配搭。一上菜，雞肉份量多得嚇人，有廿幾粒雞肉。雞肉雖然係雞胸位，但餐廳處理得非常好，唔會好乾柴/鞋口，配埋清新又開胃既檸檬+蒜香+忌廉汁，實在太惹味，連平時唔鐘意食雞胸既我都覺得好味。醬汁份量足夠，令成碟意粉同雞肉都可以沾到醬汁，個汁好好食！最後食剩幾件雞肉已經飽到食唔落。雞肉蒜香檸檬忌廉意大利麵雞肉蒜香檸檬忌廉意大利麵雞肉蒜香檸檬忌廉意大利麵(個人口味S:3.9/5)(個人口味E:3.8/5)墨西哥乾辣椒雞肉長通粉($156)醬汁甜甜地辣辣地，雞肉份量大概只有蒜香檸檬忌廉意粉既一半，但就多左面頭既脆脆(類似酒樓小菜百鳥歸巢個款)。長通粉煙韌有趙口，但偏硬，淋多少少會更好，配埋脆脆一齊食別有一番風味。”友人”覺得雞肉配辣醬更惹味。份量連好食得既”友人”都表示好飽，食剩少少長通粉。墨西哥乾辣椒雞肉長通粉(個人口味S:3.1/5)(個人口味E:3.8/5)凍檸茶似港式檸茶，出奇地夠甜，岩我口味。份量同價錢成正比，但一人一碟意粉真係太多了。當然一碟意粉+一份小食，兩個人share係最理想，但我都係覺得芝樂坊既意粉比小食更吸引。如果意粉可以提供2個價錢，例如輕量版($128)或者重量版($188)，會更加吸引我多d幫襯，不過應該無乜可能，因為芝樂坊其中一個賣點就係大份。有機會會想試烤蒜雞肉蝴蝶粉。"
2021-02-02,3,3,5,4,2,"美國過江龍，開咗咁耐都依然排長龍幸好兩個人可以坐吧枱，先至唔使等咁耐，如果唔係唔食啦🧀炸芝士通心粉球唔好睇佢得四粒，食完一粒已經超級漏，入邊有超濃郁超多芝士，建議最少四個人先好嗌🦐蝦肉天使麵味道普通，有點酸，好多香草，份量太大碟🌮墨西哥北部辣雞肉薄餅好特別的一款食物墨西哥軟粟米餅夾辣雞肉、芝士、蕃茄、牛油果、洋蔥、墨西哥辣椒乾、芫荽唔好睇佢晒薄餅細細，入邊夾左超級多配料，個人認為幾清新幾開胃，但係兩個人食，份量實在太多了，建議可以八個人share最後想叫呢度出名嘅cheesecake，但可惜已經太飽了。另外，呢度燈光超級昏暗，原諒我啲相張張都好紅🤣"
2021-01-24,5,4,4,4,3,"榮升我最愛的餐廳💕💕💕尖沙咀的TheCheesecakeFactory🧀無論環境氣氛食物味道及種類都正是我的菜！個人最推薦雞肉蒜香檸檬忌廉意大利幼面因為有檸檬令到呢個意粉好清新完全唔會食幾啖就好膩蛋糕最推薦紅絲絨芝士蛋糕外面個層白朱古力脆皮加埋佢個芝士入口即溶配埋紅絲絨蛋糕同cream更加完美！😋😋雖然價錢唔係好平民化但份量絕對對得起個價錢！！讓我回頭率:🌟🌟🌟🌟🌟🌟🌟🌟/10"
2021-01-21,5,5,5,5,4,"花生醬味超級濃郁，一小啖已經感受到花生醬係口腔入面爆發出黎，芝士軟滑綿稠，撈埋Butterfinger同Reese's，超級甜但超級好食，面層果pat花生極濃厚，唔係死甜但好濃郁嘅花生味，夾埋佢哋既cream食剛剛好，花生醬迷必試！Adam'sPeanutButterCupFudgeRipple$80"
2021-01-18,5,5,5,5,4,"BreakfastTacos估唔到CheesecakeFactory竟然都有taco食🌮仲要屬於係brunchmenu🍳見到菜式名幾得意，所以就叫咗嚟試一試～果然佢哋嘅菜式全部都超級大份，一份brunch都已經夠我哋兩個女仔share🙈taco裏面包嘅係炒蛋同埋少少肉碎配埋蕃茄粒，酸酸甜甜幾開胃😋旁邊仲有一碗黑豆、牛油果蓉、酸忌廉同辣醬，材料真係幾豐富👍🏻-ChocolateHazelnutCheesecake嚟得CheesecakeFactory當然就一定要叫芝士蛋糕啦🧀之前都試過幾款口味今次見到呢一款加咗nutella嘅芝士蛋糕幾吸引就試一試🌰整體味道偏甜，nutella味道唔係好出，反而比較多似cookiedough嘅煙韌嘅口感，份量都係好大多啲人一齊食會比較好😆"
2021-01-15,5,5,5,4,4,"CheesecakeFactory的確好受歡迎，明明餐廳好大間，但每次都要等位。店員會比個beeper，一響就有位，店員一般講的等候時間都比較長，但其實次次都講誇張左一倍。餐廳燈光昏暗，幾有氣氛，雖然餐廳出品的份量以大聞名，但其實最近已縮減了。我地好鐘意一家人黎聚餐，就連餐前包都好好味。餐前包個人較喜歡黑糖包，與outback不同的是呢到比較外脆內軟，表面有麥皮，但兩者都好香黑糖味，同樣可以無限refill。HotSpinachandCheeseDip$128呢個熱菠菜芝士dip係二人份量，好香，唔算好濃芝士味，唔會好膩，附有海量粟米片可以點sourcream或蕃茄粒。FactoryNachos$158呢個邪惡之選係我的最愛之一，大量的芝士令nachos變得有煙韌，上面有三球牛油果醬、salsa同sourcream。食下一啖，好快搞掂！FishTacos$178呢個相對地較普通，魚的調味淡淡的，旁邊配有飯同黑豆，三樣野好似冇咩關係，各自食。PastaDaVinci$188呢個係我必點，自己一個都食得哂，用左madeirawine煮，長通粉微甜，好惹味，混了煎香的雞肉粒，人間美味。Farfallewithchickenandroastedgarlic$188蝴蝶粉同樣出色，軟硬度啱啱好，但雞肉冇上一碟咁香，同埋芝士汁始終容易覺得膩，但都係高質pasta！"
2021-01-10,4,5,5,5,5,"用餐時間：普通星期六1400-1530今日一行4人黎食芝樂坊，星期6不設訂位，得walk-in，我地本身要等90分鐘，不過好彩最後45分鐘就入到座。由於有2人限聚令，我地4個要分兩張臺，所以食物分享得黎又有啲亂，所以最後有啲相無影到！原味麵包+黑糖麵包配牛油$0（評分：3/5）：每臺都有一份，係免費既！麵包質地比較硬身，有啲難咬，我個人就麻麻地。原味正常，不過黑糖我就唔係幾鍾意，黑糖配麵包有啲唔夾。不過牛油幾好食既。香脆蟹肉球$92香脆蟹肉球$92蟹肉球啖啖肉幾正，不過隔離個蜜糖芥末醬就唔係幾夾，因為口味偏重，點左之後就唔係幾食到蟹肉既味。水牛城香辣雞翼配藍芝士醬$178（評分：3/5）：雞翼本身辣，如果食唔到辣可以叫辣醬分開上。食落都辣辣地幾好食，不過隻藍芝士醬有陣羊羶味我覺得唔啱我。隔離有啲類似西芹既菜。芝士四重奏長通粉$168芝士四重奏長通粉$168芝士份量多，鍾意食芝士既人應該食得好開心，不過略嫌成碟野靜係得長通粉同芝士有啲單調。烤蒜雞肉蝴蝶粉$188（評分：3/5）：有雞，蒜，蝴蝶粉，青豆。正常發揮。oreomilkshake$79oreomilkshake$79又靚又好飲又大杯既oreomilkshake，果然有美國店既質素！最後埋單連加一就係$862，4個人平均每人$215。呢到份量幾大，我地4個人最後都食唔曬要打包。食物味道幾好，服務都好周到，禮拜六lunch呢個地段呢個價位黎講性價比算係唔錯！"
2021-01-07,5,4,4,4,3,"CheesecakeFactory給我的印象除了是蛋糕非常好吃，就是所有菜式的分量大得非常驚人。今次再約朋友作大胃王挑戰。香脆墨西哥卷賣相絕對是放大版的春捲，餡料卻換成肉碎，粟米粒，菇類及蔬菜粒。餡料十足，配上濃濃的香料味道，味道調和得很好。墨西哥卷的皮也炸得非常香脆，一點也不帶油膩感，香口鬆脆。達文西意粉沉沉的賣相下卻非常有驚喜。首先意粉煮得剛好，不太軟淋淋而且非常彈牙，配上入味鮮嫩的雞件和不知名但非常有菇味的菇類，重中之重是意粉醬，應該是有黑醋成份，所以帶有酸味非常開胃，配上意粉是出乎意料的夾。不知是不是因為昨晚睡得不好的關係影響到今天的胃口，吃完這兩個菜式後已經在吃不下這裏出名的蛋糕，唯有將機會留給下次啦。"
2021-01-06,5,5,4,4,5,"呢間餐廳聽聞係美國過江龍，好多人慕名而來。上次放工七點幾諗住去食，但係排隊要排到9:00所以最後放棄咗。今次終於有機會食到！我哋叫咗三個餸，水牛芝士雞翼，pizza，同埋意粉。水牛芝士雞翼味道好濃郁，不過我個人覺得有啲鹹。但係其實都係正宗嘅水牛芝士味。好彩佢嗰幾條西芹可以解解膩！實在係點睛之筆。意粉最驚喜，醬汁係好濃郁，而且好大碟，三個人食都好飽。另外叫咗個Pizza，薄皮脆身，份量適中。三個人食咗四百幾蚊已經捧住個肚出嚟。都算係幾抵食。下次會繼續幫襯！"
