time,taste,environment,service,hygiene,indigestible,comments
2022-09-10,4,4,4,4,4,"前兩日去咗人氣餐廳「茶聊」晚飯，無輪食物質素🍲及環境裝修都非常好✨，難怪成為人氣餐廳。👏🏻太平洋煎海蝦🦐配藍青口白酒忌廉汁手工墨魚🦑麵$148手工墨魚麵好香墨魚味而且有咬口✨多隻藍青口都肥大肉厚🐚，煎海蝦新鮮香甜🦐，整體相當好味😋。安格斯沙爹牛肉片漢堡🍔配凱撒沙律及薯條🍟$168安格斯牛又厚又juicy👏🏻加埋沙爹牛肉片啖啖肉好好味，而且漢堡包夠鬆軟🍔，絕對推介。跟餐仲有凱撒沙律🥗同脆薯條，沙律菜清新爽脆，而薯條香脆好味。髒髒紫薯鮮奶🥤$44餐廳另一出色既地方係飲品，充滿紫薯香味加埋鮮奶香濃無比✨而且紫薯肉夠多，十分推介。👍🏻楊枝甘露茶🧋$48尼杯楊枝甘露甜品材料十分豐富，仲多過出面甜品舖既份量。👏🏻啖啖果肉，非常好味😋。"
2022-09-08,5,5,4,5,4,"今天終於嚐一嚐大名鼎鼎的茶聊，炎炎夏日，難得沒有人排隊，立即入座。門口擺放了很好看的仙人掌，和挺適合打卡的位置，不過冷氣略嫌不足所以我們沒有逗留這裏最有名的當然是茶飲，我點了大吉嶺芝士奶蓋和四季春奶蓋。很少地方可以點大吉嶺，當然要試一試！茶味香濃而不澀！還有很多很多款可以選，保證有你喜歡的！推薦指數：⭐️⭐️⭐️⭐️⭐️龍蝦包每一啖都是肉，龍蝦嫩滑，多士又香又鬆軟，值得一試。不過薯條略為失色，略為幼身以及不夠熱。但是衝着龍蝦包還是可以一試！推介指數：⭐️⭐️⭐️接下來要介紹的是很好吃的黃金炸軟殼蟹火箭菜烤手抓餅，賣相一流，裡頭的軟殼蟹快要滿溢出來，手抓餅酥香😍超喜歡！軟殼蟹是小我最愛的煎炸食品之一，自然不會失望！推介指數：⭐️⭐️⭐️⭐️⭐️今天來說很不錯的一間小店，不用排隊，位置方便，而且食物味道不錯，午餐晚餐輕食的好地方。"
2022-09-08,4,4,4,4,4,"聽過好多朋友講呢茶聊既台式飲品同漢煲包性價比高，今日一於一試，外賣有8折，緊係外賣返屋企慢慢嘆鹹蛋黃烤鳳尾蝦漢堡+凱撒沙律+薯條係menu見到鹹蛋黃即刻😍,諗都唔駛諗就揀呢個，返到屋企開盒果然有驚喜，兩隻鳳尾蝦都幾大隻同新鮮，肉質爽口，唔係用鹹蛋黃調味來遮蓋蝦味，鹹蛋黃又唔會太濃，塊漢堡扒肉夠厚身，幾大塊，充足肉汁，肉質軟腍細嫩，醬汁仲好惹味，個包係塗左牛油兩面煎過，所以就算坐完車返到屋企都唔會淋哂餐廳用蛋糕盒來裝漢堡包，令漢堡包唔會在外帶途中壓偏哂，真係幾細心，讚👍🏻輕煎北海道刺身帶子水牛芝士汁手工墨魚麵用得刺身級帶子真係簡單煎下兩邊已經好夠，肉質好嫩，好大隻，帶子本身唔係濃味野，配水牛芝士汁就岩哂，手工墨魚麵係扁既麵，口感彈牙有𡁻口，鍾意食意粉既朋友真係值得一試🍹滿杯桃桃店員介紹最近期間限定既滿杯桃桃（茶），一如其名，真係成杯都係桃肉，基本上每一啖茶都一定有細細粒既桃肉，我叫左走甜，本身桃既甜味已經令杯茶都有清甜，不肆甜既朋友可作參考"
2022-09-07,4,4,4,4,4,"💕茶聊餐廳在朗豪坊附近，地點方便，太掛住佢地嘅髒髒奶茶，今晚就外賣返屋企慢慢嘆🥰.🌈鹹蛋黃烤鳳尾蝦漢堡$158漢堡包🍔好有份量，未食已經見到熱溶芝士蓋住成塊漢堡扒，賣相超吸引🤤漢堡扒牛味濃，有芝士同鳳尾蝦襯托，味道幾豐富🦐凱撒沙律配以煙肉碎、麵包粒，沙律汁重黑椒味，食落微辣幾開胃，我鍾意🙌🏽.🌈輕煎北海道刺身帶子水牛芝士汁手工墨魚麵$138厚肉嘅帶子煎得金黃，口感爽彈又鮮甜🧡水牛芝士汁煮得creamy，手工墨魚麵質感煙韌，而且好掛汁，食落淡淡芝士香唔會過膩🧀.🌈髒髒黑糖珍珠鮮奶🧋$44餐廳其中一個signature係呢杯髒髒黑糖珍珠鮮奶，珍珠煙韌彈牙，黑糖味濃郁，面頭灑上可可粉，賣相極具霸氣🌈黑糖珍珠鮮奶$44太鍾意佢地嘅黑糖珍珠🤣另外叫多杯黑糖珍珠鮮奶俾屋企人試😍餐廳用嘅明治牛奶味道濃郁，口感好rich，飲落啖啖黑糖味，真材實料"
2022-09-07,5,5,4,4,5,"喺旺角做完Facial，就梗係周圍搵嘢食啦，砵蘭街嘅嘢食就特別多，今次就食咗一間西餐為主但係又有少少台式風味嘅餐廳。🤩輕煎北海道刺身帶子水牛芝士汁手工墨魚麵🍝🍝手工意粉唔一定要幾百蚊一碟嘅，百幾蚊一碟都可以好好食😋配以好新鮮嘅帶子，yummy!!🥰🥰🥰🤩安格斯沙爹牛肉片漢堡(安格斯牛肉、沙嗲牛肉片）配凱撒沙律及薯條用料十足，除了有安格斯牛，特別係有港式沙嗲牛肉片，😍😍😍簡直係雙重嘅享受。配以少少沙律菜，食落就冇咁肥膩。😀😀🤩黃金炸軟殼蟹火箭菜烤手抓薄餅出奇地原來手抓餅再加埋軟殼蟹都幾夾㗎。炸軟殼蟹大大隻，口感又脆，好香口。😙😙😙🤩盛夏香芒熱情果梳乎厘梳乎厘做得好，要食落口感棉密，仲有熱情果同芒果🥭，捉緊夏天嘅尾巴。🤩芝芝抹茶抹茶味唔會太苦但係又夠晒濃郁❣️❣️🤩髒髒黑糖珍珠鮮奶打卡一流🫶🫶🫶不惜工本咁落好多朱古力粉，影得又飲得😎😎"
2022-09-07,5,5,5,5,4,"幾igable嘅特色餐廳✨1..安格斯沙爹牛肉片漢堡配凱薩沙律薯條$168幾特別真係食得出有沙嗲牛個種花生惹味嘅香個包皮都幾鬆軟咬落有空氣感芝士都幾厚落重料再加埋個鳥籠做gimmick打卡幾靚2.泡椒香蒜鮑汁炒黑豚肉意大利粉$88呢個都幾特別食落都幾辣幾過癮係有少少嗆口嘅辣又有蒜粒洋蔥粒等等爆香左個豚肉似係豬頸肉嘅口感咬落幾彈牙而且都大大塊麵係偏幼軟硬適中第一次試呢種fusion玩味重嘅意粉唔錯3.髒髒紫薯鮮奶（沙冰）+$16個外表好吸引好靚嘅深紫色似落紫薯味超出超重而且都有沙冰個個碎冰沙沙地嘅口感加埋奶都幾飽肚大滿足4.滿杯桃桃$48都幾大杯個色粉粉地橙橙地都幾靚飲落幾fresh幾清新有啲果肉粒粒可以咬"
2022-09-07,4,4,4,4,4,"街坊系列–茶聊💚------------------------------環境:餐廳切切實實可以用打卡2個字形容😍坐得舒適,用餐位置闊落之餘,🥳仲有大量既裝飾品有英倫風既電話亭,有歐洲風既畫作📸可以不停打卡衛生控制都非常好👍🏻整體都好乾淨,無咩明顯既污漬------------------------------食物:韓式酸辣豬頸肉火箭菜烤手抓餅($78)🐷手抓餅煎得好乾脆🔥中間仲濕潤,食落非常香口鬆化豬頸肉配埋韓式醫汁超惹味🤤份量又多,真係啖啖肉安格斯沙嗲牛肉片漢堡配凱撒沙律薯條($168)🍔好特別咁用左個鳥籠去出餐😆名符其實係相機食先成個漢堡份量好大🥳仲有齊沙律同薯條,一定食到飽沙嗲味好香濃😝就咁食會有點鹹,配返成個食就岩岩好輕煎北海道刺身帶子水牛芝士汁手工墨魚麵($138)🍝帶子非常鮮甜🥰輕輕煎香已經非常好味,口感嫰滑醬汁味道極度濃厚🧀芝士同忌廉味不停係口腔徘徊手工墨魚麵口感彈牙😋掛汁力非常高,啖啖都多汁惹味盛夏香芒熱情果梳乎厘($98)🥞由於每份都係即叫即造👏🏻所以都需要時間等候一下梳乎厘鬆軟Q彈,空氣感十足🥭芒果醬微微偏酸少少岩哂中和返正餐食到既飽滯😆果肉再多就更加完美芝芝芒芒($44)🥭芝士味道濃厚柔滑,配埋芒果沙冰既酸甜🤗平衡做得好好滿杯桃桃($48)🍑桃味香濃,勁多桃肉😍甜度輕柔,岩哂叫開少甜既小編------------------------------服務:人手充足💁🏻‍♂️個個店員效率都非常高連廚房都係🚀落單後唔夠10分鐘就開始上菜店員態度都良好🙆🏻‍♂️亦有簡單介紹返招牌菜式------------------------------環境:8.5/10食物:7.5/10服務:7.5/10地址:旺角砵蘭街189號1樓人均消費:$200-$300"
2022-09-07,4,4,4,4,4,"前排天氣咁熱，係條街行得耐都想搵間餐廳，坐下hea下飲下野🧋結果就比我搵到佢🍰雖然個陣係閒日下午，理應無乜人，但都等左一陣位先有得入去坐，入到去見到其實餐廳位置唔多，有心去食嘅建議book定位👍🏻🤣1.脆薯海鹽焦糖芝士梳乎厘坊間其實都唔少有梳乎厘pancake嘅餐廳，但係都不外乎水果味同朱古力味等等⋯⋯呢間餐廳嘅梳乎厘pancake味道就比較特別，而呢個焦糖芝士味，除左面頭有層脆脆焦糖之外，其實食唔到芝士味🤣不過脆脆焦糖同軟綿綿嘅梳乎厘加埋一齊，口感意外地得意😆2.蜂巢玫瑰花茶蜂巢玫瑰花茶真係有一大舊蜂巢，超正！茶底玫瑰花果都好突出，我覺得係高分之選啊！🌹😍3.手打鴨屎香檸檬茶所謂嘅鴨屎香，其實係一大堆香草味🤣具體係咩香草，真係飲唔出，又忘記問店員🤣🤣如果你喜歡香草嘅味道，都可以叫呢杯檸檬茶試下👍🏻😆📍茶聊Tearapy旺角砵蘭街189號1樓"
2022-09-06,5,5,5,5,5,"超贊安格斯沙嗲牛肉漢堡今晚去朗豪坊看電影，首先去吃一個晚餐，就等我試試近期年輕人的人氣輕西餐「茶·聊」吧！安格斯沙嗲牛肉漢堡牛肉漢堡多肉汁，牛肉很嫩滑，薯條很脆，凱撒沙律很清甜。煎海蝦配藍青口忌廉汁手工墨魚麵手工墨魚麵好味，墨魚麵軟硬適中好吃，份量很多。安格斯沙嗲牛肉手抓餅手抓餅十分大件，安格斯牛肉，很香滑，$88十分抵吃，沙律菜清甜。十勝紅豆椰香芋泥疏乎厘疏乎厘要製作30分鐘，所以我一早便下單了，梳乎厘很輕軟，有蛋香味。鳳梨香茅檸檬茶檸檬茶這個飲品超大杯，份量很多，有750毫升哦，味道亦是剛好，好味。抹茶紅豆爆珠沙冰這個抹茶紅豆沙冰份量足，好好味，加上面頭有很多很滑嘅忌廉，好喝。#旺角美食#旺角好去處#hkfoodie#beautifulcuisines#kolhk#foodstagram#nomnom#lifestyle#finedining#香港好去處#打卡#吃貨#美食日記#香港美食#美食推薦#相機食先#hkfoodblogger#hongkongrestaurant#hkfoodshare#hkfood#hkig#igfood#hkkol#fotd#hkfoodporn#amazing#相機食先#香港#吃貨#photooftheday"
2022-09-05,4,5,4,4,5,"旺角砵蘭街附近有好多餐廳，呢間樓上鋪茶聊有望住街景既高椅位置，打卡位都幾多，我叫左個輕煎北海道帶子刺身水牛芝士汁墨魚麵，帶子好大粒半煎煮方式好爽口彈牙，墨魚麵加配水牛芝士汁好夾，份量都幾多，之後叫左一個新既鳥籠漢堡安格斯沙爹牛肉漢堡，中西合璧，安格斯牛肉好厚身好大塊加埋沙爹牛肉既雙重口感，小篇推介，飲品叫左一杯髒髒黑糖珍珠鮮奶，鮮奶香滑，飲完成口都係朱古力粉所以都真係幾髒髒下，黑糖味濃郁，另一杯係芝芝芒芒，芝士奶蓋加芒果肉口感唔錯。"
2022-09-04,5,5,5,5,5,"有一日同朋友喺旺角行完街就去咗朗豪坊附近嘅一間Cafe食晚飯🥣.☕️茶聊ᴛᴇᴀʀᴀᴘʏ🍽餐廳位於旺角朗豪坊附近📍唔單止食物打卡靚而且食物質素又驚喜😍所以忍唔住要介紹俾大家🙈.上網睇呢間Cafe成日都要排大隊😱⚠️所以大家去之前記得要訂位啊⚠️.🍔鹹蛋黃烤鳳尾蝦漢堡配凱薩沙律薯條鳥籠漢堡打卡必備🌟相信為咗影相嘅女仔都一定會叫嘅漢堡😆因為呢一間餐廳嘅漢堡會用一個大鳥籠裝住可以影相之餘漢堡又勁厚超足料👍🏻.🍝宮崎黑蒜油蒜片胡椒炒鮮海蜆手工闊條麵闊條麵上既胡椒味好濃烈🧂平時唔太食海鮮嘅我都覺得呢一個蜆闊條麵好好味😋.🌮韓式酸辣豬頸肉火箭菜烤手抓薄餅平時食薄餅多數都係食西式今次見到呢一個韓式嘅手抓薄餅覺得幾特別就叫黎試吓~點知有驚喜🫣入邊嘅豬頸肉辣辣地🌶Juice得黎好惹味❤️‍🔥.🥞脆薯海鹽焦糖芝士梳乎厘食完正餐就叫埋個甜品食🍮平時好鍾意食梳乎厘~但係出邊有好多梳乎厘都唔夠動L😂呢間餐廳就唔同😝超動L!!口感入口即溶🤤.🧋髒髒黑糖珍珠鮮奶飲品方面我就叫咗杯珍珠鮮奶無可否認呢杯飲品真係超超超超超好飲‼️100%推介💯賣相一樣可以打卡📸.🍹超級水果茶(凍）朋友就叫咗一杯水果茶🍊個杯超大杯😱入邊都裝住左勁多水果🍉飲完茶之後仲可以食埋水果🤪好味又解渴😋"
2022-09-04,5,5,4,5,5,"考試前黎嘆返個下午茶先，之前黎過，依我印象中，5:00pm呢啲時間黎應該冇乜人，食飽仲可以坐喺度溫下書都唔怕有人嘈！揀左個軟殼蟹手抓餅，配杯無糖紫薯鮮奶，手抓餅鬆脆，有少少帶醋既沙律菜俾你解膩，紫薯鮮奶比想像中大杯，下午茶黎講，我覺得咁既價錢同埋個環境黎講，確係性價比高既選擇之一，最後仲特登等到5:30pm叫埋個pancake食埋先以靚靚心情考試，正！"
2022-09-03,4,4,4,4,4,"同枱可以個別用qrcode係自己電話落單又方便又可以減少接觸.《安格斯沙爹牛肉片漢堡(安格斯牛肉、沙爹牛肉片)配凱薩沙律、薯條》現場見至枱枱都有個雀籠打緊卡打開雀籠入面個漢堡爆哂餡🍔熔岩芝士同沙嗲牛肉滿瀉一樣下面仲有安格斯牛肉漢堡扒外面焦香內裏彈嫩多汁每啖都邪惡至極正正子仲補薯條🍟同凱薩沙律🥗.《金蒜牛油煎海蝦配鹹蛋黃忌廉手工意大利粉》意粉帶點軟彈掛滿creamy醬汁🍝不過個鹹蛋黃忌廉醬可以再濃d鹹香會更好海蝦煎得好香牛油香🧈🦐肉質爽彈.《髒髒紫薯鮮奶沙冰》每次黎都必點既髒髒鮮奶夏天更加抗拒不了沙冰🧊🍧走甜係剛剛好唔會太甜沙冰順滑唔會有大顆粒插到口啜啜啜仲食到紫薯粒有得咬下.《超級水果茶》何謂超級就係大大jar🏺好多款生果士多啤梨🍓、菠蘿🍍、西瓜🍉、青檸🍋、熱情果….Somany配紅茶唔會好甜爽"
2022-09-01,5,5,5,5,5,"💛好味指數:4.8/5💛💜回頭指數:4.8/5💜呢間餐廳長期排長龍，人氣爆燈💡名副其實，並非浪得虛名☺️餐廳一入去已經安排好等候區和打卡位，另外需要先到櫃位點餐，再安排送餐。✅日本雞油泡椒香蒜鮑汁炒黑豚肉手工意大利粉$88手工意粉有口感，比起一般意粉爽口硬身小小🍝泡椒味好香，而且非常開胃，好味到食唔停口😆黑豚肉好爽口，呢個配搭反而減少油膩感👍🏻✅安格斯沙爹牛肉片漢堡配凱薩沙律薯條$168用鳥籠裝住好靚💕漢堡用咗安格斯和沙爹牛肉片令到味道層次豐富，而且有沙律和薯條🍟🥗✅髒髒紫薯鮮奶(沙冰）$44呢杯係為咗打卡，見到好多人嗌，外型又討好☺️紫薯味好濃，而且杯邊的髒髒好好味😋✅滿杯桃桃$48呢個名真係無改錯，勁多桃肉🍑桃味香而且好甜🐻總結回頭率好高，不過太多人等位，記得提早攞位‼️好滿意的手工意粉和紫薯鮮奶可以經常吃❤️📍茶聊(旺角)旺角砵蘭街189號1樓"
2022-08-31,5,4,5,5,5,"之前喺度飲過杯「髒髒黑糖珍珠鮮奶」好好飲，今晚唔想煮飯，又再黎買外賣～今次叫咗個burger同埋一份意粉～🍔芝士牛肉漢堡附送薯條同沙律，薯條拎到返屋企仍然香脆，burger幾厚肉又juicy～🍝帶子手工墨魚麵個汁夠晒creamy，北海道帶子好大粒而且煎得好香口～髒髒一飲再飲一樣咁好飲，上面極多可可粉、朱古力味濃，好邪惡！😍水果茶入面好多生果，有西瓜、哈密瓜、蘋果、菠蘿、青檸等等，好足料～👍🏼"
2022-08-31,5,5,5,5,4,"旺角人氣樓上cafe✨外賣自取有八折優惠，很吸引！這間小店有個龍蝦包是較為有名氣，原來其他款食也有不錯的質素呢！《安格斯沙嗲牛肉片漢堡包》$168一打開就聞到很香的沙嗲味道，感覺像是吃茶餐沙嗲牛肉公仔麵的樣子🤣而且份量也很足料，大份又多料，十分厚身，包肚感十足！配以凱撒沙律和薯條，更有餐湯，這是一個很豐富的午餐。《芝芝抹茶沙冰》$16跟餐可轉特飲，時興的飲品，滿滿的芝士舖滿了整杯甘甜的抹茶沙冰。《牛油煎海蝦配鹹蛋黃忌廉意大利粉》$88手工意粉，意粉較有彈性和咀嚼感，驚喜的是那意粉醬汁，是香噴噴的鹹蛋黃忌廉，很濃郁的味道！同樣配以餐湯，和飲品。《髒髒紫薯鮮奶沙冰》$16如果是堂食喝這杯髒髒的紫薯鮮奶定必更吸引！味道也很美味，紫薯味很濃郁呢！小店環境也很輕鬆，望著街景，也是一番風味呢！總結：食物飲品也有不錯的質素！環境也舒適美麗。"
2022-08-31,4,5,4,5,4,"N世紀前食過2次記得當年係賣啲包入面夾住啲蟹肉定龍蝦肉同埋其他包夾料依家賣啲野食好次唔同左野飲就一樣軟殼蟹黃金飯有啲空虛加啲肉粒更好梳乎厘幾好食幾軟如果有雲喱拿雪糕一齊食更好人地個啲勁靚我熱野就係咁😂😂😂"
2022-08-31,5,5,5,4,5,"雖然唔係珍珠奶茶控,但我都會成日心思思想飲大大杯台式茶飲水果茶係我既首選,清新得黎個甜味又夠天然🍊🍍🍇一間餐廳飲到茶飲店咁多既選擇,又有如🦞龍蝦包等cafe潮食,仲有人氣soufflepancake🥞,一次過滿足哂我3️⃣個願望$88既意粉有4隻大蝦,CP值高!海蝦超級爽脆🦐鮮甜味被鹹蛋黃提昇牛油煎海蝦配鹹蛋黃忌廉意大利粉$88非常欣賞意大利粉係手打既,口感好之餘又富蛋香,仲好掛汁添🍝牛油煎海蝦配鹹蛋黃忌廉意大利粉$88手抓餅酥軟得可以撕到一絲絲,配超香脆軟殼蟹好有口感👍加埋大大碟黑醋沙律火箭菜感覺較light🥗黃金炸軟殼蟹火箭菜烤手抓薄餅$88牛肉漢堡食得多🍔,一啖過咬到angusbeefpatty+沙嗲牛片都咪話唔過癮🥩,真係超重牛味🐮安格斯沙嗲牛肉漢堡$168burger入面仲有🍅番茄|羅馬生菜🥬|熱溶芝士🧀好豐富安格斯沙嗲牛肉漢堡$168個餐仲有crispybaconcaesersalad🥗同海量薯條🍟放係個鳥籠入面又打得卡又食得Soufflepancake🥞走輕盈路線,有足夠空氣感🥭mango+passionfruit酸酸甜甜超解膩,大量芒果果肉配微澀抹茶粉又出奇地夾🍵盛夏香芒熱情果梳乎厘$98飲品方面滿杯桃桃都可以算係甜品,因為真材實料地有激多水蜜桃果肉🍑一路飲一路咬真係好爽滿杯桃桃$48無糖Darjeeling紅茶飲得到香醇濃茶味,再呷一口綿密鹹香既芝士奶蓋又係另一種風味🧀大吉嶺芝士奶蓋$39Lunchset會配埋餐湯,番茄忌廉濃湯質感香滑濃稠,酸度適中夠開胃番茄忌廉湯一個餐份量實係非常之大,兩個女仔嗌一人一杯茶飲、一個set再加小食已經足夠.最好多d人黎就可以試多d唔同款式坐位都舒服,打卡位又有精心佈置過,都幾適合聚會,特別係girls’date"
2022-08-29,4,4,4,4,4,"今日同個港女朋友去咗網紅cafe度打卡餐廳位於旺角嘅呢間茶聊Tearapy閒日嘅午餐時間嚟到好在唔使等太耐位就可以入座餐廳有幾個打卡位最可愛當然係花花郵桶喇黃金軟殼蟹火箭菜烤手抓薄餅手抓餅烘得卜卜脆而且富有牛油香氣黃金軟殼蟹炸得超香脆牛油煎海蝦配鹹蛋黃忌廉意大利粉海蝦好大隻肉質彈牙夠曬新鮮鹹蛋黃忌廉汁好惹味同時帶有奶香呢個配搭好特別芝芝桃桃芝士非常濃厚幼滑下面嘅桃汁非常足料味道一啲都唔假仲有粒粒桃肉添芝芝抹茶同樣芝士分量好多抹茶帶有香濃嘅茶香"
2022-08-27,4,4,4,4,4,"因為第二日要去旺角行街，終於bk咗呢間save咗喺openrice裡面想試好耐嘅餐廳黎食晚餐上到去個餐廳環境幾好，食物價錢相宜，味道唔錯，份量相對黎講比較多，賣相都幾值得打返個卡，不過有d菜式可能就會偏鹹另外值得一提就係可能因為需要自助落單同自助斟水，所以即使係晚餐都唔需要好似其他餐廳咁俾服務費，不過就要留意返餐廳係唔收信用卡安格斯沙爹牛肉片漢堡$168漢堡同沙律都幾好味，不過薯條就有d偏鹹黃金流沙軟殼蟹龍蝦海皇汁意大利燴飯$158軟殼蟹炸得幾酥脆好味，同埋有好多蟹黃；意大利飯都幾軟熟，份量亦都比較多，不過食到後面就會覺得有d偏鹹髒髒黑糖珍珠鮮奶$44賣相幾好，味道都唔錯紐約拉絲水牛炸芝士條$68正常芝士條，味道亦比較普通"
2022-08-27,1,3,3,3,1,"食咗餐好失望嘅生日飯😤！重來都唔寫食評，但真係差到不得不寫下！間餐廳裝修正正常常，坐得都叫舒服，食物水平只限用嚟打卡！冇下次！😠😠😠1/🤢軟殼蟹龍蝦汁意大利飯：軟殼蟹似鹽焗蟹咁咸，炸得好乾。意大利飯完全食唔到蝦味/蟹味，齋食唔睇menu會以為食緊咸蛋黃拌飯，又乾又咸，唔creamy。2/🥴burgerset:唔識形容，都係咸到冇味覺，薯條差過m記。伴碟啲沙律有胡椒碎，係咩玩法？唔識欣賞🤷🏻‍♀️食評題外話，付款方式都唔方便，只收現金/octopus/alipay."
2022-08-27,4,5,4,4,3,"有幾次walkin都冇位，今次專登book左位先黎食仲可以坐到窗邊既位置😆😆好野，兩個人食，環境幽靜，坐係窗邊吧台位置，啱晒傾計，點左漢堡同埋意粉！仲有佢地出名既髒髒奶茶🥤，食物可以，但係奶茶就真係還好🤣🤣🤣不過適合打卡佢menu上面既品種唔算好多，店面都唔係好大，不過環境唔錯，適合2-4人一齊食，傾傾心事😆服務員都好nice，上送速度都好快，總括黎講，都好值得再黎！不過就記得要book位先得😄"
2022-08-26,5,5,4,4,4,"一直都有留意開呢間樓上cafe，全因為佢嘅環境同嘢食真係好啱打卡😳上星期平日咁啱請咗假，夜晚趁啲人未收工就去咗幫襯，好彩唔使點排隊就入得姐😗鹹蛋黃烤鳳尾蝦漢堡$158呢個burger果然無嗌錯，上菜時用個雀籠裝住，加上啲芝士融融哋咁，打卡一流🤩除咗個樣靚，個包都有返咁上下quality，先嚟入面塊安格斯牛肉非常軟腍，再嚟係個鳳尾蝦真係有幾濃郁嘅鹹蛋黃味😋再加埋個醬汁，無得頂！另外佢仲配有沙律菜同薯條，味道正常發揮，只因個burger太正🤪宮崎黑蒜油蒜片胡椒炒鮮海蜆手工闊條麵$128我哋嗌多個意粉嚟share，見佢呢個係胡椒炒意粉，覺得幾新鮮，所以嗌咗。意粉煙靭度啱啱好，帶有輕微嘅胡椒同蒜味，唔錯😆而海蜆都算大粒，份量又夠多😋🍠髒髒紫薯鮮奶(沙冰)$44上網見唔少人都叫呢杯髒髒紫薯鮮奶，外型打卡啱哂，之前仲以為係成杯鮮奶，會好膩，點知原來係沙冰底😯飲落唔會好甜，面頭仲有啲紫薯粒咬吓，都幾唔錯！🍑芝芝桃桃$46呢杯應該係期間限定嘅嘢飲，估唔到都好有驚喜🥰芝士奶蓋夠滑身夠濃郁，而下面嘅桃茶真係飲到大大粒嘅桃肉，好鮮甜😋臨走見到店員係到打桃肉，完全唔係用罐頭桃肉，好有誠意！總括而言，呢間cafe真係令我喜出望外，原本以為佢啲嘢食得個樣靚，點知仲幾高質😍而且環境都幾靚，啱晒平時鍾意打卡嘅朋友仔！👉🏻follow埋我ig:sogoodwithfood同你一齊搵更多好嘢食😋"
2022-08-25,5,5,5,5,5,"無意中比朋友拉左去食哩間cafe就甘睇門面已經覺得間餐廳環境好舒服好有格調絕對系打卡一流既好地方無諗到哩間cafe除左打卡啲野都十分之好食2個人我地嗌左2杯野飲2樣主菜已經足夠地飽滿杯桃桃$48哩杯滿杯桃桃絕對足料大杯之餘入面好多桃肉嗌左少甜甜度岩岩好髒髒紫薯鮮奶（沙冰）$44另外朋友嗌左哩杯髒髒紫薯鮮奶又系好岩打卡外面有少少紫薯奶蓋甜度都系岩岩好而且入面都有紫薯粒可以食到安格斯沙爹牛肉片漢堡配凱薩沙律薯條$168主菜就嗌左哩個安格斯沙爹牛肉片漢堡配凱薩沙律薯條好大個一口都咬吾哂又好足料夠哂Juicy日本雞油泡椒香蒜鮑汁炒黑豚肉手工意大利粉$88最後，叫左日本雞油泡椒香蒜鮑汁炒黑豚肉手工意大利粉，哩個手工意粉簡直系最愛！！！麵質非常好食，不過建議吾食得辣既人就吾好食，因為入面系有綠色既泡椒，但整體上食哩個麵吾會話好油膩，仲感覺好開胃，麵入面既鮑汁炒黑豚肉口感似豬頸肉，味道方面亦好入味。整體上哩間cafe食完一次，系絕對可以二次翻撻"
2022-08-25,5,4,4,4,4,"晚上的旺角總是特別的熱鬧，今天試試朋友很推薦的餐廳*茶聊*一走進餐廳映入眼簾的是美美的電話亭，超適合打卡！來看看今天的菜色太平洋煎海蝦配藍青口白酒忌廉手工墨魚麵看菜名這麼長就知道厲害了首先麵非常Q彈順口，第一次吃墨魚麵配的卻是忌廉醬汁，吃起來確意外的清爽。給了五隻青口跟三尾鮮蝦，好好味鹹蛋黃烤鳳尾蝦漢堡另一道上桌超有氣勢，是籠中漢堡！先說配菜凱薩沙律和薯條份量都不小，味道也不馬虎。漢堡外皮酥脆，牛肉香甜多汁，裡面的鮮蝦非常脆，整體很有飽足感，味道也相當出色。芝芝芒芒這杯芝士芒果飲品讓整天的疲倦都消失殆盡，沁涼酸甜的口感，配上邪惡的芝士，爽感十足。滿杯桃桃如同這可愛的品名，真的是每一口都可以吃的桃子的果肉，在夏天的夜晚來上一杯真的會讓心情變好唷！"
2022-08-25,3,4,3,4,3,"諗住同朋友搵個地方坐低傾下計,估唔到啲嘢都幾好食黃金軟殼蟹蟹膏龍蝦飯$158軟殼蟹大隻有膏炸得好脆,飯粒沾滿濃濃蟹膏味混合咗龍蝦汁有少少咸北海道3.6牛奶梳乎厘$88兩片厚厚嘅梳乎厘pancake蛋味都幾龍臨上奶油pancake夠曬鬆軟有蛋味但雪糕比較少"
