time,taste,environment,service,hygiene,indigestible,comments
2021-05-20,5,4,4,4,5,"啊媽突然話想食軟殼蟹咖哩包咁我呢個孝順女就突登book位同佢去旺角食門面坐位唔算多，如果高鋒時間黎較大機會等位所以我地book左先兩個人嗌嘅嘢其實又唔多，最梗要就嗌佢想食嗰個軟殼蟹咖哩包🔸火山軟殼蟹法包$148個包都幾大舊，好多咖哩汁，個咖哩係黃咖哩，一啲都唔辣個軟殼蟹都正常size,媽媽都食到好滿足🔸柚子沙律🥗$68有兩隻蝦係入面，啲柚子都好鮮甜，酸甜酸甜咁，味道幾重，幾特別🔸椰汁三色冰$22椰汁🥥冰係我每次食泰國菜必叫嘅飲品呢間嘅椰汁三色冰略甜都好飲唔好睇我地好似叫好少野食，齋個法包其實都塞飽左我地了因為大份建議多d人share今次都為滿足啊媽的食欲咋"
2021-05-18,4,4,4,4,5,"食泰國嘢都唔一定要去九龍城，旺角都有好多，而呀來聽我啲朋友講性價比高，所以今日就嚟幫襯啦。有兩層，環境有少許狹窄，幸好店舖喺衛生方面都做得唔錯。《泰式炸蝦餅》$78炸蝦餅係必食嘅美食，蝦餅大大件，略嫌有少少乾，但係外皮都幾脆，口感都算彈牙。《大椰汁雞湯》$98椰汁雞湯又係我最愛，呢個真係做得好出色。椰香味好出，而且酸味大於甜味，味道好好，裏面嘅配料包括雞件蘑菇都好多，抵食。《泰式肉碎生菜包》$78肉碎好大兜，生菜都比得多！至於味道方面正正常常，肉碎炒得夠香，又唔會乾。《泰式明爐冬陰功烏頭》$168烏頭又係好正，朔晒冬陰功嘅味道，但又唔會好辣，味道夠，不會淡茂茂！魚嘅肉質又夠厚實，滿足！總括嚟講，我覺得呢間可以再encore，難怪食完走嘅時候咁多人排隊啦。"
2021-05-18,5,4,4,4,4,"以前我在晚餐時段光顧食店，在食店餐牌同時有提供「牛腩」、「雞」跟「白飯」三種食材的情況下，「主菜」飯類食品我通常會選擇「牛腩飯」、至於「小食」我通常會選擇享用「炸雞」或者「燒雞」食品。但是後來我在「旺角」「亞皆老街」跟「通菜街」交界舖位位置，找到一間泰國菜餐廳，泰國菜餐廳的實際名稱，叫做「阿來泰式地道風味」。我意外發現「阿來泰式地道風味」餐牌裡面，竟然沒有提供泰式「咖喱牛腩飯」。「阿來泰式地道風味」餐牌，有關「招牌小菜」食品一欄裡面，本來有「咖喱」的食品，「咖喱」字眼旁邊本來還包括有「牛」。可惜我詢問侍應，侍應卻告訴我「咖喱牛」裡面的「牛」只是一般手切「牛肉」片而已。本來我對「阿來泰式地道風味」侍應的答案有點失望，擔心自己需要在光顧「阿來泰式地道風味」之後，可能需要急忙光顧其他食店，尋找可以享用到「牛腩飯」的食店，但是「柳暗花明又一村」，我終於找到「咖喱牛腩」。我再繼續細心一看「阿來泰式地道風味」餐牌，有關「招牌小菜」「紅咖喱」食品一欄下方，忽然發現原來「招牌小菜」食品裡面，還有一款名稱叫做「黃咖喱牛腩煲」，這款不包含白飯在內的食品。結果我發現雖然總算是能夠在「阿來泰式地道風味」裡面享用「咖喱牛腩」食品，但是過程跟以往的相關享用「咖喱牛腩飯」配「雞肉」食品配菜的體驗有點不同，有少許新穎的感覺。因為我以往光顧一般食店，享用「咖喱牛腩」食品的時候，選擇方式一般都會以「咖喱牛腩」配白飯組合而成的「咖喱牛腩飯」食品，再另外選擇餐牌裡面的「雞肉」食品，再選擇飲品組合成為晚餐。但是我在光顧「旺角」「阿來泰式地道風味」時的實際點餐方式，卻因為「阿來泰式地道風味」沒有提供「咖喱牛腩飯」，卻有製作和提供「黃咖喱牛腩煲」小菜食品，而出現「反客為主」的情況。結果我選擇了，享用「阿來泰式地道風味」的「黃咖喱牛腩煲」食品之後，還需要另外再選擇「雞肉」食品跟「白飯」食品，我自然想到「阿來泰式地道風味」裡面的泰式「海南雞飯」食品。當然，「阿來泰式地道風味」也有屬於自己自家製作的泰式「海南雞飯」食品，食品實際的名稱叫做「阿來海南雞飯」。「阿來海南雞飯」的售價不算非常昂貴，只需要港幣五十四元。相反「阿來泰式地道風味」廚房製作的「黃咖喱牛腩煲」食品，食品的實際售價反而需要港幣八十八元，沒有包含「白飯」在內的「黃咖喱牛腩煲」售價變得比「阿來海南雞飯」更昂貴，彷彿成為餐廳晚餐裡面的真正主角。至於「阿來泰式地道風味」裡面的「阿來海南雞飯」售價方面，今次我自問是有點失策，忘記了「阿來泰式地道風味」還有「全日套餐」，「全日套餐」包括有提供「阿來海南雞飯」，連凍飲都只需要港幣五十六元而已。所以我最後一時大意，忘記拍攝被「阿來泰式地道風味」張貼在門口的「全日套餐」餐牌，「全日套餐」餐牌提醒了我，「阿來泰式地道風味」的「海南雞飯」還有套餐飲品提供，凍飲另加兩元。雖然「阿來泰式地道風味」的飲品餐牌裡面，也有屬於自家製作的「泰式奶茶」飲品，但是我為了享用價錢比較便宜，「阿來海南雞飯」的「全日套餐」，所以最後放棄了「泰式奶茶」，只享用一般港式奶茶就算。「阿來泰式地道風味」的「凍奶茶」飲品，飲的「淡奶」雖然比較濃厚，但是總飲品裡面的「紅茶」茶味濃度，「阿來泰式地道風味」「凍奶茶」茶味就還未算是我喝過最濃厚的「奶茶」，只是飲品淡奶味道比較甜而已。畢竟「阿來泰式地道風味」還有屬於自己的「泰式奶茶」，偏偏「泰式奶茶」價錢比一般「奶茶」稍為昂貴，註定我跟「阿來泰式地道風味」的「泰式奶茶」飲品緣慳一面。說回「阿來泰式地道風味」裡面的食品，「阿來海南雞飯」跟傳統泰式「海南雞飯」一樣，只有一碟加入「醋」酸味跟「辣椒」辣味的「豆瓣醬」而已。白飯看似是黃色的「薑黃飯」，但是實際白飯味道裡面沒有明顯辣味。阿來海南雞飯$54實際上「阿來海南雞飯」食品裡面，看似有點像「薑黃飯」的黃色「白飯」，就只有少許來自「雞油」的香味，還有少許「雞油」甜味感覺而已。至於「阿來海南雞飯」裡面的「雞肉」，「阿來泰式地道風味」廚房師傅斬出來的「雞肉」相對比我食過的「泰式海南雞飯」「雞絲」頗為接近，至少沒有太粗身，未曾真正斬過的幼身「雞肉」。「雞肉」的實際溫度感覺很有少許餘溫，彷彿「雞肉」實際上還未完全被閒置，配合味道擁少許「糖」甜味、「醋」酸味，還有「辣椒」辣味的泰式「豆瓣辣椒醬」，我總算又尋回享用「泰式海南雞飯」的熟悉感覺。至於「雞肉」的實際口感，「雞肉」實際溫度不算很冰冷，至少感覺「雞肉」還是廚房剛剛斬出來的樣子，「雞肉」實際肉質和口感仍然很嫩滑，「雞肉」沒有滲出血水，味道還有「雞肉」原本的鮮甜味道感覺。黃咖喱牛腩煲$88至於「阿來泰式地道風味」晚餐裡面的主角，餐廳雖然只有獨立小菜「咖喱牛腩」食品，而沒有套餐白飯提供的「黃咖喱牛腩煲」，但是總比「阿來泰式地道風味」完全沒有製作提供「牛腩」飯食品為佳。「黃咖喱牛腩煲」裡面的實際味道，比我想像中頗為辣了一點點，亦間接令「牛腩」的實際味道也都變辣，甚至配菜例如「青椒」、「洋蔥」的味道，也因為「黃咖喱」汁辣味而變辣。由於我食完有辣味感覺的「阿來海南雞飯」，以及「黃咖喱牛腩煲」之後，雖然還有甜味「凍奶茶」飲品稍為中和辣味，但是始終需要享用「阿來泰式地道風味」的泰式甜品作為結尾。所以我選擇了，享用「阿來泰式地道風味」廚房製作出來的泰式椰汁芒果糯米飯甜品，實際售價需要港幣五十八元一客的「芒果糯米飯」。芒果糯米飯$58「阿來泰式地道風味」製造的「芒果糯米飯」實際體積，跟我之前食過的「芒果糯米飯」感覺接近，包括有一大個淋上甜味「椰汁」，口感感覺煙韌，又有少許柔軟感覺的泰式「糯米飯」食品。至於「芒果糯米飯」裡面，甜味椰汁「糯米飯」旁邊的泰國「芒果」，已經被「阿來泰式地道風味」廚房起了「芒果皮」、拆出「芒果」果核，變成隨時可以享用「芒果肉」。「芒果糯米飯」裡面的去皮「芒果」肉，「芒果」果肉的實際味道感覺很甜，而且「芒果」實際上的份量感覺充足，足足有原個「芒果」的份量。雖然「芒果」果肉甜味裡面，仍夾雜了少許酸味，但是「芒果」這少許的酸味，還未至於令「芒果糯米飯」的實際味道，變得酸到難以入口，加上有甜味「椰汁」相伴，「阿來泰式地道風味」的「芒果糯米飯」味道總算合格。而「阿來泰式地道風味」廚房製作泰式甜品，「芒果糯米飯」實際製成品裡面的「糯米飯」軟腍中煙韌彈性口感，跟調味料甜味「椰汁」，也沒有令偏好甜味「芒果糯米飯」的我感到失望。雖然「阿來泰式地道風味」沒有「咖喱牛腩飯」，只有比較昂貴，味道甜中帶辣的「黃咖喱牛腩煲」，跟我期望有點不同，但總算滿足到晚餐要有「牛腩」、有「雞肉」，又有「飯」的要求。加上「阿來泰式地道風味」最後又有甜味「芒果糯米飯」作結，令晚餐整體價錢不算很昂貴，性價比感覺尚算可以接受，餐廳空間又比較大，沒有安排搭檯，我總算能夠沒有遺憾而返回「西貢」了。"
2021-05-17,5,4,5,4,5,"行開旺角，晚餐同朋友想食泰國嘢，所以嚟呢度試吓～見有啲人等緊位，入面舖位又好似唔係好大，本身都諗住放棄，但見前面啲人都入得幾快，就等多陣，果然一陣間就入得。店員見我哋買完嘢拎住好大袋喺度等，仲幫我哋擺住喺入面先，好感動😹沙嗲串燒(半打$78)🍖我哋叫咗沙嗲串燒，有雞有豬沙嗲醬好香花生味但唔會太膩，啲肉都冇醃得太鹹，啱啱好👍泰式蝦醬炒飯($58)🇹🇭另外叫咗個泰式蝦醬炒飯，呢個係我全晚最欣賞嘅！炒飯好香好惹味，而且個飯炒得好乾身一啲都唔油。個飯賣相都幾靚，有啲蛋同臘腸喺面頭，啲臘腸偏甜，估唔到同啲飯個味咁夾。個飯嘅量都幾多，我哋兩個女仔食唔晒，都係58蚊，好抵食！仲叫咗個豬頸肉炒通菜($72)🥬豬頸肉配合通菜切成條狀，味道唔錯👌芒果糯米飯($58)🥭當然係唔少得食埋泰式甜品啦，芒果都幾甜！"
2021-05-16,5,4,5,4,5,"話說我已經好一陣子沒有吃泰國菜了，這天跟男朋友在旺角逛街，路過這間很抵食的泰國餐廳，於是就想入去日常飽腹之慾。為什麼我說他是很抵食？因為我見到他的假日午餐餐牌也不用$50，而一般在市區的泰國菜也必定不會是這個價錢呢。一坐到入去，我想也不想就點了我最喜愛吃的泰式炒金邊粉，已男朋友就在全日餐牌點了泰式SUKI雞肉炒粉絲，另外點了一分泰式炸蝦餅。餐飲我要了一杯凍檸茶，查底夠香而不會苦澀。男朋友點了一個椰青，椰青很夠冰凍和清甜，十分解渴。泰式炒金邊粉送上來的時候真是嚇我一跳，因為比想像中大碟很多，對我來說就是兩個女生吃的份量，而男生也未必可以吃得完。金邊粉很足料，有雞蛋、豆乾、芽菜、花生碎等，每一口都有很多材料，而味道是鹹中帶點甜很開胃。我很喜歡吃金邊粉的時候，加上酸甜的調味料更加開胃。男朋友點的炒粉絲同樣是非常大碟，我覺得材料比粉絲還要多，成碟是滿滿的通菜和芹菜，還有雞蛋和雞肉，如果你很喜歡吃配料的話，這碟炒粉絲你一定會很喜歡。因為男朋友本身就很喜歡吃芹菜，節以他很喜歡這碟炒粉絲。泰式炸蝦餅炸得表面非常香脆，而裏面的蝦餅香軟又彈牙，點泰式酸辣醬十分好味。"
2021-05-15,4,4,5,4,5,"見星期六，旺角處處都係人，所以搵間餐廳等媽咪看完醫生後，唔使在熱辣辣的天氣下還要搵餐廳，搵位，等位，所以即刻在openrice搵間附近餐廳打電話看吓可唔可以即刻訂到位。感恩，有位去到即刻落單啦，才慢慢除口罩，點知，快到呢👍👍真係好快，自己剛擺放好口罩，再用埋他們在每張枱上放置的消毒液清潔埋雙手，已經有野食啦，味道，價錢合理，推介馬拉盞炒通菜，另我個人like^泰式咖啡^另想讚吓啲職員有禮貌，唔怕煩，細心👍👍"
2021-05-01,4,3,4,4,4,"今日同朋友一起去食午餐，突然兩個想食泰國嘢，然後就諗起呢間餐廳。餐廳部份有兩層地方唔大，但係夠地道☺️1.菠蘿🍍炒飯（成個飯都好足料，例如：蝦、肉鬆、魷魚🦑⋯）份量又多，整體味道都唔錯👍整體性價比都高嘅，價錢唔會太貴適中。所以會再嚟食。期望下次可以試吓其他嘅菜式"
2021-04-28,3,3,3,3,4,"午膳時間與同事試了一間泰國菜「阿來泰式地道風味」。雖然餐廳是泰菜館，但裝潢和附近的茶餐廳分別不大，舒適感普通喇！一如其他餐廳，午市都是供應套餐為主，飯麵連餐飲約$50左右，定價相宜。泰式炒金邊粉屬常見的泰菜，食材相對簡單，賣點是多層次的味道。整體而言，這碟炒金邊粉以甜酸味道較重，辣味較輕，食味開胃。花生碎硬，芽菜爽口，金邊粉軟，口感如預期般豐富。蛋絲豆乾為炒粉的主要佐料，款式及份量感覺略少，如能引入蝦球的話當然更吸引。泰式炒金邊粉$48椰汁青咖喱雞飯一向為小編所愛，咖喱風味平和帶甜，椰香淡淡，微辣不過激。這客飯品青咖喱汁味道都算不俗，但建議可調厚一點，另追加多一點椰汁。雞肉選材一如預期無驚喜！椰汁青咖喱雞飯$48香辣肉碎煎蛋伴白飯的重點辣肉碎略為不夠搶香，煎蛋亦過熟，水準持平。香辣肉碎煎蛋伴白飯$48咸檸七配泰菜辣食一向屬好選擇。咸檸七總括來說，餐廳午市人均消費相宜，各式泰菜飯麵性價比合理。[27/4/2021；Tue]"
2021-04-27,4,4,5,5,4,"今日放工同媽媽去食飯撐枱腳我哋都食咗下午茶所以想晚餐輕盈啲阿來就成日食架啦今日都支持下佢寫個食評先揀咗生蝦刺身半打沙嗲串燒青木瓜沙律同埋芒果糯米飯生蝦刺身擺盤唔錯蝦肉彈牙最想讚呢間餐廳嘅係佢嘅醬汁一般嘅泰式醬汁都係以酸度為主但係佢好辣而我就好食得辣所以覺得好正青木瓜沙律食到食材好新鮮木瓜絲好多好爽口花生有炒過好香真係食到泰國街邊賣嗰種味道冇得去旅行都叫做食咗啦😆半打串燒只有豬同雞如果可以有埋牛就更好啦老實講肉質普通不過沙嗲汁一啲都唔慳淋哂上啲串燒上面我寧願淋上面好過只係畀一細兜都唔知點樣點好😜芒果糯米飯芒果好甜糯米飯如果可以落多啲椰漿飲啲飯軟身少少口感會更好當然宜家咁樣就無咁肥啦同埋淋上飯上面嘅椰漿都可以中和返所以都ok我係熟客一定會繼續幫襯啦！😆"
2021-04-26,3,3,3,3,5,"🏠:阿來泰式地道風味📍:旺角通菜街97號地舖=============================食晚飯嘅時候行到肚餓，突然之間見到呢間泰國菜望落去幾吸引，而且價錢相當貼地，所以就入嚟試吓⭐️餐廳環境好簡陋，不過尚算好乾淨同埋好整齊👍🏻都係注重食物質素嘅餐廳啦泰式炸蝦餅$78蝦餅炸得有少少乾身，同埋蝦肉嘅味道少啲，都係感覺好多粉，感覺一般般☺️泰式燒豬頸肉飯$52份量好多，可以話係性價比好高，而且燒豬頸肉都有好多片，同埋好好食，豬肉嘅味道好香，而且個飯底都幾好！😌炒飛天通菜$68每次食泰國嘢都必定會叫嘅菜，飛天通菜辣辣地，好開胃，而且通菜都好新鮮，仲要大大碟好抵食😊😊❤️"
2021-04-25,4,4,4,4,4,"曾聽說「阿來」其實是泰文，解「好味」；今晚想食泰國菜，見這所餐廳網上有很多好評，價錢又相宜，一於試試！😋店員好貼心，會幫你用熱開水浸餐具，令你食得安心。.餐牌選擇應有盡有：我們兩個女生點了一道飯、一道主菜和飲品，再追加了甜品。😋..<辣椒膏蝦頭油海鮮炒飯$68>飯粒分明，吃下去香口帶微辣，但是會愈吃愈辣；海鮮除了幾隻爽口大蝦，還有魷魚、青口、蜆和蟹柳等，足料，但欠點鑊氣。.<青咖喱肉碎釀魷魚筒$128>比起炒飯，我更推薦這道菜。魷魚加肉碎的口感特別，好有心思，配青咖喱味道剛好，兩個人吃光都都不會覺得太膩。.<椰汁三色冰$22>飲品方面，我們都點了經典的椰汁三色冰。嚐了走冰，濃郁既椰汁味，不過下次還是點少冰吧😂.<芒果糯米飯$58>女生最愛飯後甜品，芒果份量好多，加上熱辣辣既糯米和濃郁既椰漿，一點也不膩，原本好飽但一口接一口就吃光了～🤣..小結：每碟都份量十足，選擇多多，價錢相宜，經濟之選～"
2021-04-24,5,4,5,5,5,"今次黎到旺角食泰菜揀左喱間好有泰式地道風味嘅泰菜餐廳🍴喱間餐廳有兩層座位我地星期一7點黎到都尚算有位之後陸陸續續就好多人留意去到夜晚差唔多9點出面都仲有人排😱果然喱度嘅泰菜做得好出色❕❗️龍眼水Menu嘢食勁多選擇有2️⃣人餐4️⃣人餐、串燒、小食etc基本上好多出名嘅泰菜式都有2️⃣人餐都好抵包埋3-4款菜式、飯同飲品400蚊都唔洗不過我地今次因為想試唔同嘅菜式🍴所以冇揀二人餐單就order想食嘅野坐低落左單好快就送上嘢食👍🏻好有效率👍🏻👍🏻🌟［泰式香芒蟹肉炒飯］炒飯炒得粒粒分明🤩仲見到好多芒果粒😲同炒飯好夾食落好香甜蟹肉絲都好多好大方😱😍🤩入面仲有蛋絲同香蔥口感非常豐富😋🌟［泰式小食拼盤］想試唔同小食又想同朋友開心share?呢個小食拼盤就好啱啦入面有4款唔同小食：雞翼、泰式蝦餅、魚餅仲有素春卷加埋特有泰式甜酸醬非常好食👉🏻泰式蝦餅魚餅都好大件外脆內軟👉🏻魚餅入面加左啲經典嘅香茅葉餡料👍🏻👉🏻素春卷入面好多餡料有好多蔬菜絲非常香脆可口👉🏻雞翼都炸得岩岩好🤘🏻泰式香芒蟹肉炒飯極力推❗️❕🌟[芒果糯米飯🍚］芒果+糯米係最佳配搭🥭👍🏻非常好食糯米飯好煙韌上邊嘅椰漿🥥都落得好大份飯粒食落口感濃郁甜香一般都怕啲芒果會酸但喱度嘅芒果唔會酸仲好鮮甜😻真係比得上喺泰國食嘅正宗芒果糯米飯💯泰式小食拼盤🌟［龍眼冰（水）］飲品方面，養生嘅我叫咗熱飲😹龍眼冰熱嘅會變龍眼水（爛gag)甜度適中👍🏻龍眼水入邊有三粒好大粒嘅龍眼食完喱餐飯真係超懷念喺泰國旅行嘅日子🥲真係食到好full泰豐盛👍🏻🈵🈵"
2021-04-19,5,4,5,3,5,"餐廳喺旺角一出轉過彎就到，5分鐘內都到十分之方便！！！一去到門口已經好多人等緊位🤣🤣無辦法唯有等多一陣間，等咗大概10分鐘左右就有得入！都算快其實！！以為佢得一層，好小位！！原來上面仲有一層㗎！！！未到730都坐爆哂！！好誇張🤣叫咗馬拉盞通菜都幾大碟，唔算辣，馬拉盞味都未算好濃，不過都好食嘅！！！！幾個人分都夠食🤣仲叫咗個椰青🥰食泰菜必備！好大個好juicy好清！！好飲！超凍！正！個椰青由頭去到食晒飯都仲有得飲🤣價錢都唔算貴35蚊一個！！柚子大蝦沙律$68佢用咗啲辣同埋乾蒜片調味，好入味！！而且柚子份量多，夏天食好refreshing!!!!又唔會好heavy啱哂！最後再叫咗香芒蟹肉炒飯！好清新都係啱哂夏天食，啲飯粒粒分明，有咬口！！而且味道唔會太濃，遮住芒果嘅甜味！原來芒果炒飯超好食😋強烈推介！！！2個人食都夠哂㗎！！！會再同朋友encore!!!!!"
2021-04-18,4,4,4,4,5,"呢間想推介比朋友，我自己成日都食好食又抵食性價比高叫左一個菜～豬頸肉炒通菜$72🥗豬頸肉超多配通菜唔會好油通菜幾爽好大碟緊拉盞通菜都係$68差幾蚊only😋😋😋乾炒豬肉河🥙超大碟味道唔會太鹹有穫氣兩個人食都夠自己食會食唔哂豬肉同河粉量都好足我食左超多一人叫左杯drink🍹椰青$35冰冰涼涼椰青水唔會超甜清清甜甜青檸梳打$22好fresh行完街飲好gur勁快飲完想飲多杯🤣🤣🤣另外叫左個小食🍘炸魚餅夠香口入面魚肉有啲香矛之類嘅香料都幾特別個甜酸醬再吊味可點可唔點隨自己口味😝太飽冇叫到朋友推介嘅芒果糯米飯🥭🍚落單快上菜都ok店員有禮貌服務態度好良心小店旺角長沙灣都有👍🏻👍🏻👍🏻"
2021-04-16,4,4,4,4,4,"泰國菜🇹🇭，大部份人香港人都鍾意食。原來係旺角先達廣場隔離就有間被遺忘嘅泰菜……作為土生土長嘅香港人，一路都唔知道呢個位置有間咁「高汁」嘅餐廳！本身覺得佢個名字有點怪怪，阿來泰式……係咪店主叫阿來，還是佢地嘅招牌菜同阿來有關呢？經過Google大神嘅指教，阿來(Aroy)係泰文黎講係有好味嘅意思！本身比佢d2人餐吸引住，400蚊唔洗就超多菜式，仲有ABC3款添～不過揭後多幾頁，後邊仲多野食可以揀，所以今次都係散叫啦🤪細心一睇，由小食、湯類、海鮮、咖哩、炒飯、炒菜到甜品……全部都可以揀，望住個menu都諗左我5分鐘，最後決定叫半打串燒，炒軟殼蟹同埋椰汁三色冰😎串燒沙嗲🐖🐤半打78，1打128，數量各半，可以按人數叫多叫小👍沙嗲即叫即整，入口熱辣辣，嫩滑鮮肉配以自家秘製醬汁，本身已經好吸引，再加埋醬汁裡面嘅花生粒，咬落去每啖都Juicy不已💦泰皇咖哩炒軟殼蟹🦀由於menu到呢個菜式冇辣椒圖案，所以我地就黎試下。如果你係好辣嘅朋友仔，你可以試下個椒鹽軟殼蟹，再話我知味道如何👀個蟹超大碟，就咁望已經見到4大舊軟殼蟹🦀🦀🦀🦀🙈，正啊！每一舊都非常大件，用料十足，蟹肉係外脆內軟，食下食下就好易飽😙呢款蟹個芡汁簡直係世界級，唔怪得佢夠膽用泰皇呢個字做菜式名😂個芡甜甜辣辣咁，用黎撈蟹/飯，絕對一流👍鋪內仲有以泰文表示嘅菜式menu係牆身，如果係泰國人黎幫襯，實好有親切感❤️幫襯果日係星期一晚上，就算去到9點都不斷有客人魚貫進場，睇黎呢間野真係做到有口皆碑，未食過嘅話，經過可以去試下💁‍♂️"
2021-04-14,5,4,5,4,4,"好耐冇食泰菜今日行開旺角就食呢間好評如潮既阿來平日下午黎唔洗點等位好快就入咗雖然午市套餐都幾抵食但因為我同朋友太耐冇食泰菜所以就叫啲小菜試吓😛1.泰式冬蔭公湯湯嘅辣味都幾突出奶味重而味道濃厚啱晒啲鐘意食辣既朋友而且都幾足料有幾隻大大隻既蝦🦐壓軸出場既係呢款炸蝦餅亦係呢餐飯就好食既一道菜新鮮炸起外皮熱辣辣好香脆內面既蝦餅彈牙必食😋兩個人都唔洗$300而且服務都幾好而家冇得去旅行有時都幾掛住泰國嘢既味好食大家可以嚟試下！！"
2021-04-12,5,5,5,5,5,"去旺角行完街都已經2點幾呢個時候都唔知食lunch定tea好🤔見到呢間餐廳嘅午餐只係40幾蚊仲要去到5點半都有供應就即刻揀左呢間入去食🤩果然又抵食又高質唔怪得食客都絡繹不絕😛.🌟阿來海南雞飯($54)阿來海南雞飯$54阿來海南雞飯$54做得全日套餐就知佢係餐廳嘅招牌菜食過就知果然唔會失望😋海南雞嘅雞肉好滑最厲害係連雞皮都好滑再加埋香噴噴嘅黃油飯真係好好味🍚.🌟泰式滷豬髀清湯金邊粉($44)泰式滷豬髀清湯金邊粉$44泰式滷豬髀清湯金邊粉$44至於呢個午市湯粉套餐嘅金邊粉份量都好大🍜蘿蔔煮得好腍好入味又無渣豬髀亦都滷得好好好似食左好多骨膠原咁😌.🌟牛肉紅咖喱($68)牛肉紅咖喱$68紅咖喱用料十足所以食落感受到豐富嘅味覺體驗🍛咖喱入面有蔬菜例如豆角、菠蘿同蕃茄全部都切到細細粒仲有好多牛肉真係好超值.🌟蒜茸包(4件)($25)食紅咖喱最好就係加個包一齊食蒜蓉包新鮮熱辣脆卜卜🥖而且佢夠挺身所以用黎點咖喱食真係好夾.🌟芒果糯米飯($58)芒果糯米飯$58食完咁多主菜當然要加埋個甜品先完滿我地就點左泰國最出名嘅芒果糯米飯🥭糯米上枱嘅時候仲係熱辣辣而且芒果超甜加埋香滑嘅椰汁糯米飯真係絕配份量亦都幾多可以同朋友share食🤓.餐廳仲要全日都免加一服務都唔錯而且食物亦都煮得好地道真係夠晒阿來😋(Aroy:泰文的好味)"
2021-04-12,4,4,5,5,5,"#旺角美食#小蓮星呑食旺角🔻阿來泰式地道風味旺角通菜街97號地舖///🧃泰式鮮蝦冬蔭公湯(小)$78之前食過幾間泰式餐廳，冬陰公質素都麻麻地，呢間餐廳嘅冬陰公終於都有板有眼，酸酸辣辣，有啲creamy嘅感覺,他都有幾隻，而且一啲都唔霉，幾爽幾彈牙。/🧃泰式生蝦刺身$98天氣好熱，所以忍唔住嗌左生蝦刺身，生蝦好鮮甜爽口，上面嗰舊辣椒係真係一舊辣椒，而唔係一片辣椒，都幾辣😂😂最欣賞個汁，酸酸甜甜好開胃。/🧃蒜蓉包$25$25有四片，好抵食！上面yum滿牛油同埋蒜蓉，脆卜卜，夠晒香口！/////#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2021-04-11,5,4,5,4,5,"食完已經兩點都仲有人排隊，星期日都有lunchset，仲要只售$48包埋嘢飲，超抵食！椰汁青咖喱雞飯$48好多飯，大概有2碗多啲，雞肉全部都係無骨，啖啖肉，青咖喱有少少酸辣，有啲似冬陰功味。泰皇咖喱炒軟殼蟹$108好好食，十分推薦尼個！大概有4舊軟殼蟹，炸到好香脆而又唔油膩，咖喱汁唔辣甜甜地，椰汁味濃郁，啲汁攞黎拌飯或者沾包一流。芒果糯米飯$58第一次食尼個甜品啲飯係熱嘅，芒果好甜，椰汁多到蓋過成個糯米飯，椰香飯煙韌。"
2021-04-11,5,5,5,5,5,🍴辣椒膏炒大蝦$158大蝦先炸過再落辣椒膏炒，紅噹噹咁其實都驚幾辣，結果食落去又唔係真係好辣，反而甜味較重，炸過嘅蝦好惹味香口，食得出啲蝦肉都係爽口彈牙。🍴飛天通菜$68好夠鑊氣，有啲炸蒜又有啲辣椒，惹味香口！通菜一啲都唔老，又唔會好水好油，唔錯！！！！🍴椰青$35例牌一定要叫椰青，一樣係非常鮮甜，再正啲嘅地方就係啲果肉唔知點解好易刮出嚟，foodiefriendly!!!Iloveit!!
2021-04-09,5,4,4,4,5,"平時夜晚經間旺角見到呢間泰式餐廳，長期擺滿人龍，今晚終於有機會試下dinner!入面有兩層，不過都全院滿座，價錢十分經濟實惠，難怪吸引了很多年輕學生幫襯！我地點了二人餐C$378免加一。套餐包一份鮮蝦冬陰公湯，可見足料，充滿香茅椰汁香味，都好夠辣，酸酸甜甜好開胃！小食炸蝦餅，外皮香脆，熱辣辣！套餐選了泰式豬手，滷得好入味，豬手好淋，充滿骨膠原，送飯真係一流！仲有飛天通菜，解下油膩感。主菜叫了青咖喱雞配蒜蓉包，蒜蓉包沾滿咖喱汁好惹味，雞件啖啖肉又嫩滑，配上泰式茄子，好正宗泰國菜。隨餐附送兩杯飲品，可點泰式特飲，要了三色冰同龍眼水，一解濃味感！"
2021-04-09,4,4,4,4,5,"好耐之前已經諗住試吓阿來，今日咁啱要喺旺角食晚餐，於是同朋友就一試阿來。餐牌價錢非常之化算。我哋揀咗四款價錢介乎喺$68至$78之間嘅餸，包括：海南雞例牌：份量絕對唔少，雞肉好滑嫩，個醬嘅味道都好好。沙爹串燒半打：沙嗲份量非常之豪邁，雞肉同豬肉串各3串，雞肉幾彈牙，豬肉串略嫌少少乾，但都接受到既。。肉碎生菜包：肉碎味道合適，份量又多！生菜幾新鮮。金柚子鮮蝦沙律：有好多柚子😀鮮蝦3-4隻，蝦籽都有不少，又香又清新😋總括：性價比高，泰味地道。👍🏻肉碎生菜包海南雞沙爹串燒金柚子鮮蝦沙律"
