time,taste,environment,service,hygiene,indigestible,comments
2022-11-20,5,5,5,4,5,"Lunch時段爆哂人啊！大家記得早啲嚟排隊～我哋叫咗2個LunchSet,份量好多味道好足，性價比超高🍜泰式船麵$78配豬肉超大碗啊！表面有薄脆、有大量豬肉片豬肉丸魚蛋等等、湯底味道濃郁個湯真喺好正帶點微微嘅辣！麵質透透地食落好彈牙～　🍖泰式無骨滷水豬手飯$88個飯沾滿哂滷水汁🤤　呢碟超大份、豬手份量好多、豬手肉質超入味超軟腍，一夾起就幾乎散開，可以沾沾泰式辣醬更加開胃！🍤蝦餅+$28估唔到個蝦餅咁大塊😂　外層炸得金黃色帶脆口，內裡肉質超彈牙！沾沾泰式辣醬更滋味🥭椰汁芒果糯米飯$+25綠色糯米飯滿滿斑蘭味道，食個陣時仲喺暖暖哋咖！表面淋上椰汁，一齊食好滿足！仲有半個鮮甜芒果～🍨泰國街頭雪糕椰子味+$252大球椰子雪糕球，仲有啲堅果花生同椰子片～天氣熱食真喺好爽！跟餐配：🍋泰式青檸茶☕泰式咖啡　📍AnnMammaThaikitchenby張秀玲荃灣曹公坊11號地舖G/F,11TsoKungSquare,TsuenWan"
2022-11-15,5,5,5,5,5,"我突然想食泰國菜，所以今晚就和老婆去荃灣AnnMammaThaikitchenby張秀玲食晚飯。裡面的裝修好特別，很有文青味！LycheeSpecial(NoAlcohol)餐牌上面有9種特飲看上去好吸引，而且有些還可選擇含酒精或不含酒精的！而我就選擇了一款不含酒精成份的荔枝特飲。有荔枝、青檸、香茅和碌柚葉，清新解渴！海南雞海南雞清新嫩滑，味道鮮美。泰式炒飯炒飯粒粒分明，裡面有芥蘭、洋蔥、雞蛋、紅椒、瘦肉，好有口感！加青檸汁更能提升到另一層次！泰式燒豬頸肉豬頸肉是泰國菜常見的菜式，豬頸肉表面燒到有少少焦，點上甜酸醬汁提升了豬頸肉的味道！今天的晚餐口感非常豐富！"
2022-11-14,4,5,4,5,4,"喺荃灣曹公坊一大最近開咗唔少比較精緻嘅餐廳。而呢一間張秀玲個餐廳嘅門口裝修得好精緻，同對面香車街街市形成一個強烈嘅對比，好容易就搵到。平日午餐去食都要排一陣隊，入面通常都座無虛席。有午市餐牌，平均價錢係$68至到$88，包一杯泰式飲品，例如係泰式奶茶、青檸茶、泰式梳打等等，好處就係凍飲唔使加錢。我食嘅泰式船麵非常之好食，餸有豬肉同埋豬肉丸。同其他船麵有啲唔同係佢有少少辣，有埋酸同甜嘅味道，食起上嚟好開胃。不過建議如果唔係好食得辣嘅人，就要預先同侍應講聲要小辣或者唔辣。泰式船麵$73"
2022-11-13,5,4,3,4,3,"雖然放寬左0+3一段時間，但我仲末買到機票飛去泰國，唯有喺香港食住泰國菜，回味下泰國嘅味道。以下呢間泰國菜我已經第4次幫襯，點解不斷回頭？當然就是因為味道有水準，而且都幾有泰國風味，而且份量都幾足，啱晒我呢啲大食嘅人大蝦炒金邊粉$118金邊粉炒得好爽好、彈牙，蝦亦都好大隻，粉嘅份量都唔少，够两个人食，加上酸酸甜甜的醬料配合，有泰國嘅地道風味青芒軟殼蟹沙律$108軟殼蟹好鬆脆，酸辣到適中，再配合腰果，口感非常爽口。串燒(4串)$75串燒味道唔錯，肉質都算幾好，但略嫌燒得太乾，令到肉汁少咗芒果百香果沙冰$48啖啖都有芒果肉，加上配合百香果的酸甜，非常好飲荔枝特飲$58有荔枝味，而且荔枝肉都幾大粒，加上青檸檬的酸味，清新解渴"
2022-11-07,5,5,5,5,5,一放早就會約朋友周圍去食嘢，今日好想食泰國菜，所以就book咗呢間餐廳。小食拼盤（兩件蝦餅、兩件春卷、四件泰國雞棗）（$99）拼盤嘅優點就係可以咩都試下。小食全部都係新鮮即炸，熱辣辣脆卜卜。蝦餅好有口感，肉質彈牙得嚟仲有蝦嘅鮮味。春卷外脆內軟，佢嘅餡料係蔬菜類，但係食落一啲都唔寡，點埋酸酸甜甜辣辣嘅泰式酸辣醬真係食到停唔到口。泰國雞棗有啲似湯麵嗰隻春卷，用腐皮包住然後炸，而入面係雞肉餡。泰式燒雞（半隻）（$118）雖然係燒雞，但係啲雞肉都好嫩口，好滑身，而且仲有燒雞嘅香味。佢個秘制醬汁酸酸辣辣，好開胃點埋更加好食。青咖喱（雞/牛腩/魚/雜菜）（$96）+白飯（$25）青咖喱好惹味，重青咖喱味之如上面仲林左啲椰汁，簡直係味覺味雷嘅震撼。份量大，好足料，牛腩大嚿得來，數量好多，煮得夠腍而且好入味，仲有好多雜菜，包括椰菜花，西蘭花，圓茄子，南瓜，全部都索晒啲汁全部都索晒啲汁。白飯都幾大碗，兩個人食一碗加埋啲咖喱都夠飽。泰式青檸茶（$28）唔會甜，青檸味出眾，好清新。環境⭐️⭐️⭐️⭐️⭐️食物⭐️⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️⭐️⭐️
2022-11-04,4,4,3,4,4,"上次午餐，今次同朋友晚飯冬蔭公湯VS冬蔭公湯河，湯的味道是不同的。冬蔭公湯有4只大蝦-鮮味彈牙。我更喜歡湯河🥘🥘的冬蔭公湯，因為其味道酸味重DD，辣味少DD，整體更清新。小食拼盤，好味彈牙。黃咖喱牛比雞好吃（今次吃雞，上次吃牛）魚皮不夠脆，辣味勁（我是連譚仔3小辣也受不了的人，自行判斷😉😉）薄餅-配咖喱，正還是有下次的"
2022-11-02,3,3,3,3,3,"朋友係英國返黎搵左間泰式野同佢聚聚舊見到其他人打卡呢間野都幾靚weekendlunchtime去到都要排一陣隊有lunchmenu估唔到會係咁大份...無論係碗飯﹑塊肉﹑同伴碟沙律都好多...係幾抵食但無辦法食曬...應該比較岩多D人一齊叫幾樣野share會好D"
2022-10-31,5,5,5,5,5,"一間唔book位full到walkin都無得入既泰國餐廳🇹🇭門面擺放好多植物🌴，室內掛上好多植物既掛畫🌿充滿泰式風情食物價錢好經濟🤣樣樣都想嗌但係眼闊肚窄，每款既份量都好足夠，食物質素都唔錯👍🏻✏️泰式蝦餅$754大件✏️泰式燒豬頸肉$80✏️泰式蟹肉炒飯$148✏️鳳爪沙律$75✏️椰汁芒果糯米飯$55個人認為呢間餐廳靚靚，但唔係得個樣，有心機做食物既餐廳👍🏻回頭值高"
2022-10-30,5,5,5,5,5,"午餐時間，跟同事們都很期待吃AnnMammaThaikitchenby張秀玲，感覺很幸福！因為非常好吃，每次吃都令人很滿足！這次試泰式豬頸肉飯、泰式無骨滷水豬手飯，另外再試青檸梳打，超正！  泰式無骨滷水豬手飯  份量很多，豬手都鋪滿在飯上 豬手軟腍入味，每口都嚐到滷水的香味 味道不錯，送飯一流 所以平日不愛吃飯的我們，都吃了大半白飯 豬手肥瘦適中、口感豐富，充滿骨膠原 肉質嫰滑，豬皮更是入口即溶 不過完全沒有黏牙情況！  泰式豬頸肉飯  豬頸肉更是泰國菜常見的菜式 醬汁令經燒烤的肉味道更惹味，配上豬頸肉更是味道一流 肉質軟滑爽彈、熟度剛好，正！ 而且表面更有層焦香，很惹味 豬頸肉市價都不是便宜，但店主畀很多！"
2022-10-28,5,4,4,4,5,"聽荃灣朋友介紹過好幾次，順下佢意過荃灣搵下佢食個dinner,一早book左8點果場去到見到個場full哂門口好多植物配上木系既傢俬裝修，感覺好泰國文青feel。青咖哩雞個咖哩好足料，有好多雜菜，底下仲有好多滑雞柳，微辣，好濃香葉味，兩個人就係食呢味都會飽曬,，加多左個白飯同朋友share。炸墨魚餅同樣一上黎就見到好大四粒，平時會叫蝦餅，好少見到有墨魚餅，所以就試下，食落有一粒粒墨魚粒，同墨魚滑，兩個質感好有層次，加上有香葉既味道，好特別。LycheeSpecial叫左杯荔枝特飲，可以揀有酒精/無，佢係青檸sodabase加左荔枝，同香茅，中間仲有一塊香葉，唔會太濃香草味，飲落好fresh。IceThaitea正正常常的一杯泰式奶茶，很奶滑同甜度十足。芒果糯米飯大片清甜水仙芒加一球班蘭味的糯米飯，望個樣就知道不會失望。泰國街頭雪糕-椰子味要兩球椰子味的雪糕，配上椰肉同炸到香脆的花生，好似去左集道集。呢間餐飯果然不負眾望，唔怪得咁多人介紹🤩"
2022-10-28,3,4,3,4,4,"朋友話荃灣福來邨有間幾好食嘅泰國餐廳，先黎試下個午餐。大概有十餘款，有飯有麵。每個餐包飲品，都算多款式揀。我們揀左菠蘿炒飯同埋乾炒河粉（豬肉）,飲品就揀左青檸梳打和西柚梳打。我以為菠蘿炒飯係會有個菠蘿殼,原來是沒有的。Anyway,菠蘿炒飯好大份，多到食唔哂。有菠蘿粒、三色豆、蛋絲、兩三隻蝦和很多肉鬆在上面。炒飯係薑黃味，炒得乾身。乾炒河食落有種港式風味。有些豬肉碎塊，仲有甘荀塊和芥蘭一起炒，好健康！係有益午餐的好選擇。店員雖然比較cool，但都helpful。"
2022-10-25,4,4,4,4,4,"荃灣太多美食啦，盡在不言中！講到泰國菜就不得不試試張秀玲，特別推介特飲，真特別，雖然用餐時間得90分鐘，但可以品嘗到美食覺得接受！今次試試其他食品，泰式無骨滷水豬手$118份量足，味道濃，混合左中式泰式的味道，重點係豬手好入味，再配上青菜🥬減輕肉的肥膩👍🏿青咖喱牛腩$96好香的咖哩味，泰式醬汁令到牛腩肉味更加濃厚，配菜都食曬😋椰汁🥥芒果🥭糯米飯必食$55糯米飯加上綠色配料，有濃濃的芒果汁味道，再加上有椰汁點綴香味，色香味俱全！特飲芒果百香果沙冰$48除咗有濃濃啲芒果🥭汁、還有八香果啲香味、加上沙冰，涼透心！"
2022-10-25,4,4,4,4,4,"朋友介紹荃灣必試嘅泰國餐廳，有一次星期六lunch嚟，排長龍，所以今次平日夜晚過嚟，終於成功試到。餐廳好細間，入面裝潢好文青。去泰國餐廳點少得串燒，兩豬兩雞：嫩滑有肉汁。另一個我必點嘅就係椰菜苗，菜好新鮮，炒得夠爽口，而且份量夠多。滿足咩都想試嘅人，我哋仲叫咗個小食拼盤。自己最欣賞佢嘅蝦餅，有好厚身足料嘅蝦肉，夠熱夠脆。另外蝦棗食得多，雞棗都係第一次試，好香雞肉味。而佢個春卷係素，如果加冬菇相信會更香。煮食就叫咗泰式炒金邊粉，好大份，夠辣夠香口。嘢飲我哋叫咗泰式奶茶同青檸梳打，後者有驚喜，好fresh。然後必須一提，就係佢哋上菜嘅速度快過煮一個杯麵"
2022-10-21,4,4,3,3,3,"三年未去過旅行，好掛住泰國，唯有食下泰國菜去懷緬過去金邊粉炒得幾好食，粉彈牙，蝦大隻，酸酸甜甜，好友地道風味清新解渴，同埋你淨係睇張相，都知道好有芒果味，成杯都芒果肉👍整體評鑒：環境舒適，價錢合理，食物有風味"
2022-10-20,5,5,5,5,5,今天和朋友到荃灣張秀玲泰國餐廳食晚飯，外面看感覺有泰國風情，食客亦相青咖哩牛腩，份量十足，看上去色澤吸引，十分香的咖哩味，除了有不少牛腩，還有很多配菜，配上薄餅和白飯，咖哩味道濃郁，不太辣，但十分香，當薄餅遇上咖哩，真係無得輸。小食拼盤，有蝦餅、炸扎肉、春卷等等，炸蝦餅，外皮酥脆，蝦膠很彈牙，美味。春卷味道好，而且鬆脆，但不油膩。醮上泰式辣醬，配合得很好，甜甜酸酸，正！大蝦炒金邊粉，一端上枱，已聞到陣陣香氣，賣相相當吸引，少少辣，不太甜，我最怕太甜，平日在其他泰國餐廳吃的炒金邊，一般都比較甜，而這店的則十分惹味，蝦又大隻，又彈牙，感覺很新鮮，而且份量足，一碟有五、六隻大蝦，金邊粉亦炒得有口感，不會太林，值得一試。我們點了柚子梳打和青檸梳打，柚子梳打顏色淡橙，很好看，淡淡酸味，令人很開胃。青檸梳打亦不錯，都是酸酸甜甜，一邊吃泰菜，一邊嘆特飲，真是一種享受。
2022-10-18,4,4,5,4,4,"是日與友人一直都很想到呢間餐廳，終於成功打電話預約，進餐時間大約90分鐘。是日選擇了餐廳傍晚第一輪時段是6點～7點半。是日點了以下餐點：❣️蝦醬炒飯蝦醬炒飯很惹味，拌上肉鬆更添美味；炒飯旁邊還有臘腸、酸酸的青芒、炒蛋，可以互相搭配，整道炒飯，配料豐富～❣️泰式燒豬頸肉豬頸肉燒得很香，配上旁邊的酸酸甜甜醬，更添惹味～❣️泰式無骨滷水豬手很大份的一道菜式，無骨的豬手很加分，豬手滷得很入味，肉質很軟淋；有很多滷水汁是很好下飯的，豬手底下還有菜，又是一道很豐富的菜色❣️沙嗲（4串）選了兩款豬肉和雞肉，兩款串燒很惹味；必定要點附上沙嗲汁很香，惹味再添加😏❣️泰式生蝦（8隻）生蝦肉很新鮮，很爽口，每一隻生蝦上都有蒜片加辣椒🌶️，再點上配附的醬，雖然會有點辣，但整體口感都很清爽～❣️西瓜沙冰超鮮甜又下暑的飲品，大大杯新鮮榨起沙冰再加一塊西瓜🍉，真的很消暑解渴～總括來說，餐廳職員服務態度很好，很主動殷勤，當我們吃串燒時，給予了我們一整包濕紙巾，怕我們觸碰竹籤時，弄髒了手指，上菜速度挺快，整體用餐體驗都不錯，是值得推薦又再試的餐廳👍🏻"
2022-10-18,4,5,4,5,4,"2年前食過覺得環境好舒服又好食又抵食嘅餐廳最近去咗食Lunch食物水準都仲keep到😋不過有少少失望嘅係Lunch只提供LunchSet唔可以order其他食物🥺LunchSet💰HKD68-88不等優惠價追加小食👌🏻🌟串燒/炸蝦餅/泰式鳳爪/薯條…另外可以加$25食埋椰子雪糕or芒果糯米飯雪糕令我失望了雖然都係好食不過比起2年前失咗少少水準🥲不過Thaitea值得一試好飲！！🌟🌟🌟推薦必食🌟🌟🌟泰式肉碎煎蛋飯👍🏻(不過好辣weak友唔建議嗌)雞肉串燒😍(啖淡肉又juicy)"
2022-10-16,4,4,5,4,4,今日嚟到荃灣香車街街市附近，試咗一間好正嘅泰國餐廳，同大家介紹下。呢間餐廳叫做【張秀玲】，就咁睇好似香港人名，但其實佢係食泰國菜嘅。餐廳屬於地舖，門口非常開揚。記得以前都見過，每逢晚市就有好多人喺出邊等位。餐廳門口裝修以白色、啡色風格為主，好有去泰國度假感覺🍹。餐廳係傳統小店格局，枱與枱之間位置可以接受，配合以花草為主題嘅壁畫🍀、木系枱凳🪵同餐牌設計🌺，係有花心思配搭。我哋二人唔算太肚餓，所以嗌了以下嘢食試試。🎈小食拼盤$99份量好多，特別係兩粒蝦棗🍤，大大件，剛剛炸起非常香口，配合泰式甜酸醬食，非常過癮。春卷亦餡料豐富，鬆脆滋味。🎈青咖哩雞$96青咖喱雞值得一讚，呢碟餸有好多蔬菜配料，例如紅蘿蔔🥕、茄子🍆、青豆，雞肉分量很多，配合香料特製的青咖喱湯底，非常惹味。🎈烤薄餅$52忍唔住要嗌多一份烤薄餅🫓，專門用嚟點呢個青咖喱湯底。一碟總共有八份，兩個人分剛剛好。🤓🎈LycheeSpecial(NoAlcohol)$58之前喺餐牌上面，見到有一系列特飲，心郁郁想試下，就選了呢一款無酒精成份嘅荔枝特飲😬。飲品賣相非常好睇，影相打卡一流。🌸兩粒荔枝肉多汁，配合碌柚葉同香茅，飲落去非常清新解渴。晚餐三百幾蚊有找，以食物水準而言，價錢算係相當合理，日後有機會都會再試🤤
2022-10-14,5,5,5,5,5,"《AnnMammaThaiKitchenBy張秀玲-荃灣》諗唔到食咩好，又係食泰菜既時候😂早幾日喺荃灣廣場完左活動而時間又差不多六點，順便捉左個朋友去食一間次次去都無位或者要訂位先食到既泰國餐廳😅對上幾次去一係就無walk-in，一係就只做外賣無堂食😂今次六點未到我就去等Walk-in，應該有位啦掛🤓咁想食呢個餐廳既原因除左因為泰國野係我其一最愛外，其實因為佢有個椰子開心果沙冰🤪有睇我post應該知我係開心果控👍🏻而且我好鍾意椰子類既食品，所以一直都好想去試下果然早到真係有位比我入😆不過平日想食的話真心建議book位，因為餐廳位置唔多，同埋佢個場其實都好旺，我見六點半後好多人黎都無位，直頭等位都無得等果隻，可想而知呢間店真係好旺場當日兩個人叫左兩杯特飲、一個沙律🥗、一份小食、一個湯同埋一份炒菜，以平時去食泰國菜既份量黎叫，點知今次叫得太多🥸因為佢既portion原來都幾大下😅💁🏻‍♀️青芒沙律$75青芒沙律一上枱我地就知叫得太多啦😂沙律疊到高高，賣相幾靚，青芒果非常爽口，夾埋紅蘿蔔絲食都幾清新，個汁比起平日食既酸少少，作為開胃小菜幾適合💁🏻‍♀️沙嗲(雞肉豬肉各兩串)$75沙嗲串燒一客四串，但又係大大串的，個人比較鍾意豬肉味多啲，唔會太乾身，點滿沙嗲醬都幾惹味，早知問佢拎多啲沙嗲醬啦💁🏻‍♀️椰汁雞湯$108我每次食泰國野一定會喺青咖哩或椰汁雞湯之間二選一的😝今次就要椰汁雞湯啦，湯料好多好多，兩個人的話根本食唔曬，雞湯椰香味十足而且帶酸，好醒胃👍🏻特別要提下既係湯入面既小蕃茄吸左湯後好好味，我食唔曬啲雞都一定會食曬啲小蕃茄😋每人淨湯都分到兩大碗，真係飲湯都可以飲得飽我😮‍💨💁🏻‍♀️炒泰國椰菜苗$96炒椰菜苗係唯一一樣我地能夠成功清曬既野食🤫椰菜苗鮮嫩無渣，有好香蒜蓉味💁🏻‍♀️椰子開心果沙冰$48到我心心念念既椰子開心果沙冰，味道唔會太甜，椰子味會出過開心果味，不過食到粒粒既開心果碎，仲有好多椰子肉，又係大大杯😂巨飽肚既系列💁🏻‍♀️青檸梳打$28 朋友杯青檸梳打個portion同我杯沙冰係一樣架，不過佢果杯就清爽過我果杯，對解膩有幫助，不過佢最後都飲唔曬，因為真係太大杯啦😂Toconclude，今次我地叫既全部items其實都好食的，不過份量真係比較多，如果兩個人基本上叫兩個小食+一個湯or一小食+一主食再配飲品已經夠🥸開心果沙冰係值得一試的👍🏻Share其實都夠兩個人飲，我地兩個人埋單好似都係$430左右，飽到飛天仲要食唔曬添😂下次黎食飯我會叫多個人或者叫少啲野架啦😅"
2022-10-07,4,4,3,4,4,"因為5:15放工，又為食，所以叫老公同我食個快飯，然後買外賣比家人食！所以嚟試下依間泰菜，我之前聽朋友介紹過但聽聞要等好耐位就一直無試，今次我企定定等佢開門，做佢晚市第一位顧客，所以我7:30就番到屋企！生蝦豬頸肉牛粒飯冬陰功"
2022-10-06,4,3,3,3,3,"𓌉◯𓇋【份量超巨既泰國餐廳😝😝】餐廳係老闆娘米線附近✨人流都吾少建議大家可以先訂位就吾使等啦🤭🤭▹◃┄▸◂┄▹◃┄▸◂┄▹◃┄▸◂┄▹◃┄▸◂┄▹◃❀烤雞青木瓜沙律拼白飯夏天特別想食啲清涼酸辣既野食呢個就好岩啦！小🍩已經特登叫左少飯但原來份量勁多兩個人食綽綽有餘😂😂味道就一般啦偏清淡吾辣🥺木瓜絲吾夠爽脆有少韌🥲而烤雞吾凍吾熱整體調味都係味道偏淡🤨🤨❀青咖喱炒大蝦河粉🌟成座山甘多份量驚人味道出乎意料之外地好夠惹味有鑊氣每條河粉都平均沾上咖喱粉🦐🦐爽彈小🍩食吾停口😚😚❀雞，豬串燒👉🏻好似一早整好再番熱甘又硬又乾🥲伏！❀西柚梳打\泰奶茶👌消暑解渴"
2022-10-02,5,5,5,5,5,"早前午餐時間都有去過近香車街街市的張秀玲餐廳，午餐價錢合理，而且豬手飯、海南雞飯都頗好吃，惹味、豬手軟稔、梳打解渴又好飲！這次再試晚餐時段，今次選擇了泰式蟹肉炒飯、沙嗲（豬肉及雞肉）、炸軟殼蟹等，跟朋友暢談了好一陣子，坐得舒服！泰式蟹肉炒飯HKD148飯量十分多，跟朋友吃了數碗份量都還未吃光！飯裡有很多蟹肉和蛋絲，可以看到一件件的完整蟹肉蟹肉味道不錯，而且蟹肉呈絲狀，肉質結實、彈牙炒飯乾身、飯粒是粒粒分明幾乎每口飯都吃到蟹肉，同碟配料十分多，非常惹味沙嗲（豬肉及雞肉）HKD75沙嗲醬很惹味，更有粒粒花生，味道十分香噴噴豬肉和雞肉不會過熟，保持到嫩滑肉質、豐富肉汁而且店員更說可以兩串雞、兩串豬，那就可以兩款肉類都能嘗試炸軟殼蟹HKD97軟殼蟹炸得乾身，沒有多餘油分外脆內軟，而且軟殼蟹都算是厚身，邊吃炒飯邊吃軟殼蟹，很滿足小小的炸軟殼蟹散發濃郁蟹味道，這時再配梳打一定更加爽！然後再點了芒果百香果沙冰和酒精飲品，味道很好！"
2022-09-30,4,4,4,4,3,"星期六lunchtime真係好多人，間間餐廳都要等，咁啱見到張秀玲有人出唔使等，我地就入咗去。入到去環境都舒服，而家位都幾好坐。我嗌咗泰式香葉肉碎炒飯配煎蛋（$78）同凍泰式奶茶，估唔到佢有好多嘢飲都係個飯包埋，所以感覺好抵。一上到枱，炒飯好大份，好似一座山咁，食咗三分一都仲有好多，最後真係好飽，惟有打包夜晚再食！調味好香，辣度比想像中辣，因為佢都落得幾多辣椒，應該有譚仔3小辣嘅level，不過係惹味嘅，如果唔係咁辣就好好多。飯入面有九層塔作調味，令到啲肉碎同飯香咗好多，加埋隻煎蛋就perfect啦～泰式香葉肉碎炒飯配煎蛋$78但係凍泰式奶茶就比較冇咁好飲。雖然佢好大杯，但係味道嚟講好淡，原本仲擔心會好甜，而家唔使少甜都得。唔知係咪因為多水嘅關係，係連泰茶本身嘅味都冇。希望下次再去嘅時候可以飲到杯好飲嘅泰式奶茶啦，咁成個餐就會100分啦～"
2022-09-30,5,5,5,5,5,"想試好耐嘅一間泰國chill食店,耐何太受歡迎難book😂😂餐廳係曹公坊一處熟食中心旁邊,見到人流就知道係呢間店等入座嘅食客同朋友平日夜晚去食，唔駛等太耐就可以入座，朋友和我都係減澱粉飲食，所以我們都係點了沙律，肉類等等，青咖哩雞，配菜有西蘭花，蘿蔔，豆角和南瓜，雞塊軟彈肉嫩，都係雞髀肉位置，青咖哩有椰奶調和，唔會太辣。軟殼蟹青木瓜沙律，夾雜蘿蔔椰菜、蔥，味道酸辣鮮甜又醒胃，味道偏辣，嗜辣人士必試烤薄餅烤焗火候控制得很好，焦香同時亦煙韌，沙爹雞串和豬串，沙爹醬汁很入味，肉串口感细嫩極力推介芒果百香果沙冰，杯面滿滿果肉，打卡一流，有半個百香果，充滿粒粒籽果香，雖然係沙冰但飲落去啖啖芒果果肉"
2022-09-29,5,4,4,4,5,"呢個雪白的餐廳加上綠色植物的點綴，簡潔得來帶點清新這就是充滿著泰國風情嘅AnnMammaThaikitchenby張秀玲大蝦炒金邊粉有幾隻大蝦在面頭，很吸睛，而金邊粉的份量都不少，口感煙韌味道酸甜美味，加埋爽口芽菜、豆乾好嚼口，撈埋花生碎香口惹味，幾好食泰式燒豬頸肉眼前一亮！燒豬頸肉超香，外脆內軟，仲有個秘製醬汁，加分不少。椰子開心果沙冰椰子🥥本身已很消暑，沙冰中再加入了開心果碎粒，有口感之餘增添不少驚喜。招牌正宗泰國奶茶在香港也可以喝到泰國的味道。香濃滑順的口感，令人一試難忘😎環境不錯，食物有質素還要平民價錢📍AnnMammaThaikitchenby張秀玲地址：荃灣曹公坊11號地舖"
2022-09-28,3,3,3,3,3,"呢間具有文青打卡大門的泰菜，在荃灣一直深受歡迎，多次光顧都座無虛席。平日晚上到訪，還未到晚飯黃金時間，6:30左右已經差不多坐滿了。看到很多客人在沒有訂位下也無法安排入座呢。我話朋友點了小食拼盤（兩件蝦餅、兩件春卷、四件泰國雞棗)，最喜歡每款食物也是即叫即炸，小食當中最喜歡就是泰國雞棗呢!泰式蟹肉炒飯和泰式生菜包的份量比想像中多很多，生菜包的肉碎很多，被堆成一座小山。調味剛好，不會太辣和太鹹。由於份量太多，我和朋友吃了一半便飽了。店員推介蟹肉炒飯，味道果真不錯，美中不足是吃到了幾次蟹殼呢。最後我們點了一個泰式甜品，詢問了店員是用椰殼勝載的，滿心歡喜之際，一送上來的時候才發現只是用普通的玻璃碗，這個有點失望呢。這間新派的泰菜館，飲品的種類非常多，也非常有心思，賣相也很特別，值得一試。"
2022-09-27,4,5,4,5,4,"雖然餐廳都唔算好大，但都好多客，有好多人想walkin但fullbooking所以想試嘅朋友仔記住要book枱喇！門口種咗啲植物，餐廳簡約樸素為主，有種寧靜清優感覺，就好似處於泰國一樣！泰式燒豬頸肉：超級惹味！燒得啱啱好，唔會鞋唔會好乾，咬落去有汁，可以點埋個醬汁味道更佳，但唔係好食得辣嘅朋友就未必啱個汁喇。黃咖哩牛腩：勁香咖哩，椰汁味！唔會辣，配飯或者麵包/蒜蓉包/薄餅簡直一流！牛腩好林，分量都好多！大蝦炒金邊粉：極大碟！分量超十足！記住要加青檸汁同撈勻啲花生碎，酸酸甜甜勁惹味，大蝦爽口彈牙！LycheeSpecial(不含酒精）：清新感覺，酸酸甜甜，勁開胃！"
2022-09-26,4,4,4,,,"我們8🈷️見面次數比前幾個月多好幾天٩(ˊᗜˋ*)و你總是帶我去吃我想吃的去我想去的等我沒有想吃沒有想去才輪到你🤣這個月真的很開心ヾ(๑⃙⃘´ꇴ｀๑⃙⃘)ﾉ酸辣海鮮炒MAMA麵打拋豬肉飯泰式炸雞翅涼拌青木瓜絲泰式綠奶茶（冰）竟然賣美味得不得了,太喜歡了，推薦大家要來試試看❤️"
2022-09-18,4,4,3,4,4,📍AnnMammaThaiKitchenby張秀玲#AnnMammaThaiKitchenBy張秀玲#MFJ荃灣#MFJ泰國菜人均消費:HKD63上之食完大家都好有興趣再食！上次見今食青木瓜沙律真係流晒口水🤤⭐️烤雞青木瓜沙律配香飯🥗$68個份量大到阿媽都唔認得！個青木瓜沙律成座山咁高！青瓜好爽，酸酸辣辣又幾好味！重點係個金黃色烤雞，又香又滑，再配上泰式辣醬，正！個餐仲有碗白飯，飽到飛起！烤雞青木瓜沙律配香飯$68午餐仲有得減$5，西柚梳打唔洗加錢，好抵食！#mfoodjournal#instagfood#foodstagram#hkfoodstagram#foodie#hkfoodie#foodblogger#hkfoodblogger#foodblog#hkfoodblog#thaifood#thaicuisine#相機食先#荃灣美食#泰國菜
2022-09-14,5,5,5,5,5,"已經食過好多次呢間舖頭，無論樓上定樓下環境都好舒服環境：⭐️⭐️⭐️⭐️⭐️自己就比較鍾意夜晚多啲食物嘅選擇，只要早少少book位嘅話都唔使怕無謂同埋要位。1.泰式咖喱炒軟殼蟹$280推薦指數：🦀🦀🦀🦀🦀🦀🦀🦀🦀🦀我覺得十粒星都唔足以形容呢個軟殼蟹有幾好食！首先講吓佢個咖喱汁，雖然有少少辣但係對於我呢種唔食得辣嘅人來講都冇咩問題。咖喱汁嘅份量好多好香，無論係送飯定係食軟殼蟹一齊食嘅時候都係超級好食。軟殼蟹嘅話炸得非常香脆，就算你放咗喺咖喱汁入邊好耐，佢都仲係保留一啲香脆嘅感覺。而且軟殼蟹大概好概都俾咗最少有三隻，份量非常之多。下入邊總會有少少蟹膏，如果鍾意嘅人應該都幾開心！泰式咖喱炒軟殼蟹$280冬陰功$118大蝦炒金邊粉$118"
