time,taste,environment,service,hygiene,indigestible,comments
2020-09-03,4,5,4,5,3,"呢間Burger岩岩開既時候都宜家每日LunchTime都超長人龍🚶🏻‍♂️🚶🏻‍♂️趁假日岩岩開門☀️霸到個靚位望住維港景🌊享受個慵懶既假日🥰同樣係食Burger對比係平時Ⓜ️記有另一番感覺⭐️SmokeShack🥓($62)Bacon食落十分香脆😍好似食緊薯片咁加埋辣椒🌶️刺激味蕾都唔會覺得油膩酸酸辣辣再加埋芝士🧀配搭好過癮BeefPatty肉味好濃🥩唔算好Juicy但係唔會乾憎憎⭐️ShroomBurger🍄($66)唔好以為素食就會淡茂茂🥗芝士藏左係大啡蘑菇裡面一咬開就湧出黎😍仲可以拉絲添🧀菇味十分香濃👍🏻配搭番茄🍅同蔬菜🥬中和返炸野既邪惡感😈⭐️Fries🍟($27)每一條薯條都炸到黃金顏色🌅有啖啖薯仔口感同薯仔味🥔如果唔怕曬既話🔥OutdoorSeat都可以Chill住曬太陽🏖唔會好熱如果好似我咁怕熱既話😅就早D黎霸個角落位嘆冷氣😛"
2020-08-25,4,5,4,5,4,"我上一次食ShakeShack是在美國拉斯維加斯，現在無得搭飛機只好在香港吃，漢堡包店跟美國一樣有提供一款素食漢堡，炸大啡菇入面仲有芝士，邪惡得來都幾有誠意。美國公司引入了好先進的量體溫和自助洗手機設備，我第一次見量手腕的溫度計，唔肯定是甚麼原理。洗手機全自動先出洗手液再出清水，最後仲會自動出抹手紙，好未來世界。素食漢堡只有一個選項，食素有時候係可以幫你根治選擇困難症。不過吃這種快餐店，就可以方便約吃肉的朋友，找不到其他素食餐廳也可以快速解決。素漢堡之外，都可以食薯條仲有邪惡美式快餐飲品。'ShroomBurgerHK$66 /FiftyFiftyHK$24/sShakeShack的漢堡包唔會好大個，絕對能一手掌握，男仔可能要食兩個先飽。素漢堡入面有生菜、番茄和炸大啡菇，唔係用素扒，配搭亦比較簡約。飲品我叫左FiftyFifty，即係一半Lemonade一半檸檬茶，如果驚Lemonade太酸，加埋檸檬茶飲起來味道更有層次。炸大啡菇入面收埋左好多芝士，我記得上次在美國食的時候神燙到嘴，今次可能影相影左好耐，所以係半溶狀態仲可以牽絲，芝士份量亦比較多。IFC分店可以坐半露天位，吹住海風好Chill咁食漢堡。這天因為颱風快要來，我們看到強風把整把太陽傘吹起，嚇一嚇都係坐室內，窗邊都一樣可以望到海景架。"
2020-08-24,3,4,3,3,3,"哩間香港已經開左一段時間而且分店愈開愈多初初開時聲名大噪為左唔想花時間排長龍依家先試餐廳係以自助形式自己去櫃檯買野食扲野食食完自己餐自己收食物選擇唔多係中環ifc空中花園設有室內室外用餐可以望住個海食野心情份外舒暢要預左都幾大風必試招牌款shackburger漢堡扒蕃茄生菜秘製醬漢堡扒好juicy有牛味但有d鬆散Chick’nShack有雞胸肉酸瓜生菜蛋黃醬雞肉即炸起熱辣辣可惜肉質有d鞋Fries薯條係食budger必點食物餐廳選用粗身波浪紋形薯條即點即炸香脆可口總結:無想像中咁好食都可以一試"
2020-08-21,3,4,3,3,3,"喺香港已經開咗幾間分店，記得呢間分店一開嗰陣排隊要排到去戶外嘅位置，咁受歡迎當然要寫下食評啦。舖頭都算幾大，户外戶內都有空間可以坐，有d位置仲可以望到維港添！➡️SmokeShack($62)+Chick'nShack($56)+Fries($27)賣相ok啦，麵包食落暖粒粒軟淋淋，但塊肉食落唔算太大驚喜，肉嘅邊望落直頭一岩一忽咁，但好在都有濃郁嘅肉味。Burger同埋薯條雖則食落熱辣辣，因為係即叫即製，但性價比低，60蚊左右一個burger得咁細舊，而且味道一般，賣得貴只係因為個品牌。好在餐廳景觀真係一流，同埋呢度應該係IFC最平嘅餐廳之一，休息下都無妨！ShakeShack地址📍:中環港景街1號國際金融中心4樓4018號舖..............................味道😋:⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️抵食💰:⭐️⭐️💫"
2020-08-13,5,5,5,5,5,"話說幾年前係NewYork食過ShakeShack果種驚為天人既美味令我久久不能忘記尤其係佢個芝士薯條仲係我最愛既深坑粗薯條呀望穿秋水香港終於開左喇一直都未有時間過海試試今次黎開IFC終於都有機會喇！我地一行二人每人叫左個ShackBurger另外再加個芝士薯條share黎食味道同我之前係NewYork食完全一樣薯條依然係美味得邪惡Burger依舊係咁Juicy配上佢地自家製既ShackSauce真係非常惹味而價錢亦唔會話貴過係美國食好多另外值得一提既係佢地既牛肉係100﹪全天然安格斯牛肉絕無添加激素同埋抗生素咁就食得開心又安心喇"
2020-07-26,3,4,4,4,3,"話說shakeshack喺香港開嘅分店越來越多，之前朋友去完旅行返嚟講話食咗一間好好味嘅burger，講到唔食好似蝕咗咁，所以我就叫佢帶我嚟試吓係咪真係好似佢講嘅咁好味。呢次我哋就揀咗去中環IFC商場入面嗰間試吓，呢一間嘅環境應該係咁多間入邊最好嘅，呢邊有無敵嘅維多利亞港景同埋好大嘅戶外空間可以喺嗰度食嘢，環境都幾舒服。食之前我都做咗啲資料蒐集，睇吓邊一個漢堡同嘢飲係最受歡迎嘅。見到網上大多數人都推介ShroomBurger，咁我都唔執輸試吓先，呢個burger入邊有一隻大啡菇同好多芝士，其實食得多都有啲膩，所以唔鍾意芝士嘅人真係唔好叫。"
2020-07-21,5,5,4,4,4,"是日蜜桃小丸子來到IFC買東西，差不多到午飯時間有點餓，便到ShakeShack吃一頓簡單的午餐。餐廳有室內和室外的座位，但基於疫情關係，室內位很少，室外位大多可以望著維港，秋冬來應該會很寫意。一個人的我在室內找了張高椅坐，看到少少遠方的風景還不錯。蜜桃小丸子點了一個DoubleShackBurger和chocolateshake。burger的賣相很美，材料新鮮，有生菜、蕃茄、芝士和少不得的牛肉，由於即叫即製，熱辣辣，芝士剛好溶化在漢堡，十分美味，層次感豐富。奶昔很大杯，足夠兩個人分享，朱古力味又香又濃，口感亦柔滑。簡簡單單的一餐，也令人感到幸福。"
2020-07-05,3,4,2,4,2,"知道shackshack除咗漢寶包之外,芝士薯條一定要食，今日兩樣一齊試😋，我鍾意呢間D薯條係粗身果隻所以一次叫兩份同老公一人一份吾洗爭🤪講真D薯條品質ok但芝士就普通（芝士吾夠濃！奶味多咗少少）不過勝在份量都夠多😋再加埋double漢寶，76一個其實都貴但係塊牛肉都足料嘅而且肉汁豐富都值嘅！今日兩樣吃完飽曬又邪惡😁"
2020-07-02,5,5,5,5,4,"ThisismyfirsttimecomingtotheShakeShackinIFC,theenvironmenthereisnicethatyoucansiteitherinsidetheshoporoutdoorarea,whichyoucanhaveasewviewifyouareluckyenough.ThistimeIorderedtheshakeburger(single),ashroomburger,acheesefriesandacupofClassicHand-SpunShakes(vanilla).Theshakeburger(single)ofcauseisverynice,theclassictasteofShakeShack,theburgermeatinthemiddleisreallyjuicy,andwiththetomato,itmakesthewholeburgerevenmorefresh.Theshroomburgeriswithabigmushroominside,andthefriedmushroomisfilledwithcheese,althoughit’sabitheavy,it’sdefinitelyworthatry.Forthecheesefries,therearemeltedcheeseontopofthecrispyfries,whenyoutrythis,youwillunderstandwhycheeseandfriesarethatmatch,thetasteiswonderful.However,fortheClassicHand-SpunShakes(vanilla),itisabittoosweet,whichcausemecan’tdrinkthewholecup,iflesssugarisadded,thiswillbedefinitelybetter.Allinall,theburgersfromShakeShackarereallynice,andtheenvironmentinthisIFCstoreispleasant,IamsureIwillcomebackagain."
2020-07-01,4,5,4,4,2,"其實在美國已經吃過，雖然當時是好吃，但沒有到第一名的地步，所以即使開分店到香港，也沒有衝動去吃，反而吸引我的是分店的環境。我想這是漢堡店最高級的環境，可以一邊看維多利亞港，一邊吃漢堡。Shroomburger$66坦白講，真心感到普通，只是吃到大量芝士味，完全吃不出磨菇的香，而且沒有肉排，吃完是飽，但非常膩！不建議選擇此款！"
2020-06-07,4,4,4,4,3,"好少去IFC禁岩個日由長州出黎未諗到食咩而男朋友又未食過利間野就一於再食喇😬都係食返最originally款吾飽吾餓既肚就岩岩好利個burgersize佢既牛肉算係我食禁多間burger店入面既頭幾位野飲就叫左fiftyfifty幾清爽再食住芝士薯條🍟熱辣辣食好正芝士味好重都幾多下份量岩曬同人share芝士薯條$36"
2020-06-03,4,5,4,4,3,"又係一間勁多人排隊嘅過江龍，香港人都鍾意排隊嘅，所以我都排埋一份去試一試佢。shackburger🍔普通漢堡包一個，個麵包係用咗甜麵包，所以個漢堡包咬落都係甜甜地，同埋個包都幾軟身，配一片蔬菜三片蕃茄，牛肉來講係Juice嘅。都因為佢哋係即叫即整，所以個包唔會凍左，感覺好似會新鮮啲。但係整體味道就一般，未至於話好好食。RaspberryLemonadeLemonade就係酸酸地嘅，加上Raspberry感覺上會覺得應該係再fresh的啦！點知的fresh就無，好酸就有，不可再雖然嘢食係一般，但係佢好彩有一個好靚嘅海景搭救，間中嚟食個包Chill下都係舒服!!"
2020-05-29,5,5,4,4,4,"終於試到大家都話要試嘅shakeshackla😝中環嘅shakeshack位於IFC平台位置，地理位置同埋環境都非常之好，設備齊全，仲有得喺露天嘅情況底下食呢個漢堡包😝😝😝個餐最先叫嘅，就係呢一杯雪糕。❣️一開始以為係嘢飲，結果叫咗出嚟原來係一杯新地，不過呢杯新地非常之特別，係有西多士喺裏面㗎，仲有濃香嘅花生醬味，令到成杯新地別具一番風味😍😍😍之後要講嘅就係呢個薯條，係一個芝士醬喺面嘅薯條，啲芝士醬仲係熱阻溶咗㗎，又唔會得太少芝士將搞到其他薯條冇晒芝士，非常之好啊😝最後當然唔少得佢嘅招牌漢堡同埋我叫嘅蘑菇漢堡啦，佢招牌漢堡其實冇乜特別，不過塊漢堡扒係唔錯嘅。至於個蘑菇漢堡，就非常之好啦，係炸咗嘅蘑菇，裏面仲有芝士醬，真係有驚喜呀☺️☺️值得一試嘅快餐，不過有少少貴，快啲去啦💕"
2020-05-26,4,4,4,5,4,"終於黎到shakeshack朝聖，我最鍾意它的shackburger,不用太多花巧的材料，只要材料夠新鮮，簡單的安格斯牛肉漢堡，爽口的生菜正經好吸引。我特別喜歡它的漢堡包皮，不是煎到香口個種，而是溫暖軟熟、入口即溶化的那一種，我真的十分喜歡。其實除咗originalburger,其他的比較一般，試咗milkteashake,是外國口味的勁甜，不太合我。最後亮點，我喜歡它有電動洗手機，夠方便衞生。"
2020-05-11,4,4,4,4,4,"聽人講咗好多次呢一間漢堡包好好食上到嚟價錢都唔係好貴而且仲有成個大海影望個漢堡包啲肉汁好多而且個薯條配埋啲芝士超級好食佢嘅奶昔好Creamy個人覺得太肥太膩不過下次再會嚟食嘅因為個海景真係好正"
2020-05-08,4,4,4,4,3,"哈哈，終於可以復課了，很開心，這個組合係我放工後，趕上堂的快、靚、正的組合。招牌芝士漢堡🍔$50安格斯牛肉做的漢堡扒，配上生菜、蕃茄，配上自家製的醬汁，唔錯。芝士薯條🍟$36呢個芝士薯條都只係比普通薯條貴9蚊，薯條係粗身薯條，配上芝士醬，好邪惡好好味。士多啤梨🍓奶昔呢杯奶昔只是不過不失，但我每次嚟都點，因為喺我童年回憶一直很喜歡士多啤梨奶昔。呢度出餐快，通常我食完個漢堡包及薯條，就會一路行一路飲我奶昔，15分鐘搞掂。趕時間而又近IFC上班嘅朋友仔，可以試吓。"
2020-04-30,5,5,4,5,4,"OneofbestburgerItastedaroundtheworld,ItriedfirstoneofShakeshackburgerwasinNewYork,ittookthem5yearsbeforetheyopenfirstoverseaHKburgershop,anditwellworthwaiting,althoughIstillfeeltheNYburgershoptastedalittlebitbetter.ButitwellworthwaitingandifyouloveyourburgeryougottotryShakeshack,IrecommendtheShroomBurger.ShroomDoubleBurger"
2020-04-25,5,5,4,4,4,"ShakeShack(4.7/5)🌕🌕🌕🌕🌖推薦程度：🔥🔥🔥🔥🔥(5🔥為最高)今次帶大家去國際金融中心🏙食好西，ShakeShack中環店係香港🇭🇰第一間分店，一間好出名嘅漢堡包🍔店，就連美國🇺🇸奧巴馬都係依間漢堡包🍔嘅Fans，相信大家都對ShakeShack都唔會陌生啦。一於就等我去試吓係咪真係咁好食啦⋯⋯我叫左ShackStack、CheeseFries&ShackMeisterAle($190)，未講嘢食之前，呢度嘅環境真係無得頂，勁有feel，又有露天座位，可以望住維多利亞港，見到好多啱啱先放工嘅打工仔過黎食，呢度正正一個可以好好放鬆嘅好地方，食個漢堡包🍔飲杯啤酒🍻，咁就可以忘記一切工作嘅煩惱啦😤……一開張真係吸引好多人慕名而黎，排隊至少要4個小時⏱，過咗開張期熱潮，依家只要排半個鐘就得⌛️。間店員工大都係外國人，唔想淨係講Thisthis就練定英文先去啦😂。買完佢會比俾部機你，部機震先過去拎，😌唔使企係度等，搵個靚位坐住慢慢等。而我緊係揀出面嘅露天位坐啦，一邊望住維多利亞港嘅夜景🏙，一邊享受依個人間美食🍔🍻，真係人生一大享受。ShackStack($86)(5/5)🌕🌕🌕🌕🌕價錢方面絕對係貴💸，不過唔好忘記依度位於中環甲級寫字樓嘅地方💼，所以價錢相對而言合理。ShackStack其實都咩，ShackStack係Cheeseburger🧀🍔andaShroom🍄Burgerwithlettuce🥬,tomato🍅andShackSauce，姐係乜都有，既有經典Cheeseburger🧀🍔，也有素食嘅炸大啡菇🍄，幾乎所有經典嘅食物都有。個ShackStack賣相相當豐富🤩，乜都有係正好多嘅，❤️🧡色彩繽紛💛💚。一於試吓個味先，一啖食落去，真係無嘢好講🔇，好食到停唔到口，乜嘢料都食到，好滿足好幸福，即刻忍唔住繼續食。首先講吓個漢堡扒🥩，好Juicy，啲汁爆曬出嚟，即叫即整，煎漢堡扒🥩兩面，再加埋芝士🧀，真係超正。本身CheeseBurger已經咁正，再加埋個炸大啡菇🍄，邪惡到不得了😈，好大罪惡感。個個炸大啡菇炸到外面金黃色💛，成隻大啡菇擺落去炸，一咬有脆卜卜嘅聲音，入面一樣好Juicy，做到外脆內軟真係唔容易，炸嘢好容易炸到入面乾曬😅，不過依個竟然入面依然係Juicy。Cheeseburger係ShakeShack經典款，而ShroomBurger就咁曬素食人士食，而我兩個都鍾意，Whynotboth?ShackStack就滿足曬我所有願望啦，依加打緊依個食評嘅我仍然回味中……ShackStack$86ShackStack$86CheeseFries($36)(4.5/5)🌕🌕🌕🌕🌗價錢合理，四十蚊都唔洗💸，加上食漢堡包🍔點少得薯條🍟呢。呢隻薯條係長粗身款，似平時西餐🍽食個隻。中間見到落左好多嘅芝士醬🧀，即刻忍唔住食，薯條🍟暖暖哋，硬身內軟，薯條好好食，好濃厚嘅芝士味，可能有人會覺得芝士太濃會膩，幾個人Share黎食就啱曬啦，而我自己係芝士腔🧀，自己一個人都食得曬😈，不過的確見到唔少人食唔曬個薯條。普通薯條都要$27，不如加多少少錢食芝士薯條好過啦，絕對要叫埋薯條，咁就Perfect曬啦……ShackStack、CheeseFries&ShackMeisterAle$190ShackMeisterAle($68)(4.5/5)🌕🌕🌕🌕🌗價錢算合理💸，話曬都係手工啤酒🍻，見到係手工啤酒BrooklynBrewery，一於試吓飲，金黃色💛嘅手工啤酒🍻，飲落去成個感覺好清新🌳🌱，有別於一般啤酒，比較容易入口😋，有檸檬🍋清香味，平時唔飲開酒嘅都可以試吓，愛酒人士一定要試吓。不過價錢💸就見人見智，我覺得值得嘅……------------------------------總括黎講，ShakeShack有好多唔同選擇，適合唔同人食。ShackStack有齊曬所有經典嘅食物，包括CheeseBurger🧀🍔同埋炸大啡菇🍄，邪惡到不得了😈，好大罪惡感。所以好值得推薦大家黎依度試吓食ShackStack😋。薯條🍟更加唔使講，絕對要叫CheeseFries🧀🍟，好濃厚嘅芝士味，記得Share黎食呀。而於ShackMeisterAle🍻就見人見智，不過漢堡包配依隻啤酒真係幾夾。"
2020-04-20,5,5,5,5,4,"Burger控出動！今日同豬先生係中環食lunch,一直想試shakeshack，就去左IFC次間試下～我叫左一個single既shakeburger同香港exclusive既milkteashake個burger望落唔太大，但食完其實好飽，女仔singlesize夠晒，個肉非常juicy,連埋蕃茄，生菜同醬好好食個Milkteashake好creamy,奶茶味好特出，不過幾甜，但好好飲，飲完好飽，女仔應該一個burger一杯milkshake都食唔晒"
2020-04-20,5,5,4,4,4,"這間位於IFC的餐廳擁有無敵海景，提供室內和室外座位，顧客不需要付出米芝蓮餐廳的價錢，也可以在陽光普照下享受着涼風和美食，在高級的商業地段實在不容易找到。這間餐廳的漢堡包相當美味，牛肉鮮嫩多汁有肉味，麵包香軟新鮮，不是某些連鎖店那種乾了和失去彈性的。Smoke漢堡包的醬汁是微辣，煙肉相當香脆惹味。不管是普通漢堡包和smokeburger一樣好吃，雖然漢堡包份量不多，配上新鮮製作的粗薯條和飲品，已經十分飽肚，再加上令人心曠神怡的環境，實在值得推介！漢堡包薯條和飲品"
2020-04-16,5,5,5,5,5,"Yummy Burger 我今次order咗🌸Shackburger(single)，肉汁juicy🌸Cheesefries，芝士味十足🌸Shackmeisterale(16oz.)🌸Hottea(harney&sonsEnglishbreakfast)"
2020-04-01,3,3,3,3,2,"🔹ShakeShackBurger🔹肺炎爆發前的某一日，我約咗中學同學去中環行街，晚餐想去啲restaurantandbar食嘢chill吓，但IFC好多餐廳都要book/full咗，唯有去食美心旗下嘅ShakeShack。見咁多好評，應該都會好食嘅😙呢度嘅包款唔多，而且價錢偏貴😖唯有揀最普通嘅SingleCheeseburger，同薯條。呢度超多人食，有分室內室外嘅坐位，室內當然係已經爆滿，而室外都好多人。排隊等買嘢食都等咗好耐。而且burger真係唔特別，（比佢平一半嘅嘉寶漢堡好食好多🤫）不過波浪薯條就幾好食😋下次都係唔會再黎食了，唔值得花時間等餐同CP值真係唔太高☹️"
2020-03-31,4,5,4,4,4,"位於中環「國際金融中心」二期四樓的連鎖漢堡包餐廳「ShakeShack」，中環分店「ShakeShack」價目表裡面有一款被隱藏的食品，只有知道內情的食客才懂得點，食品的名稱叫做「PeanutButterBaconBurger」。顧名思義，「PeanutButterBaconBurger」即是在餐廳的招牌牛肉漢堡包材料裡面，加入了幾塊煙肉，再另外附加甜味的花生醬，作為漢堡包的調味醬料，變成花生醬甜味作為主導的牛肉漢堡包。不過「PeanutButterBaconBurger」這款隱藏餐點，自從在中環分店「ShakeShack」裡面出現之後，在坊間的食評評價裡面，一直處於好壞參半的狀態，有不少食過這款漢堡包的人，對它有不少批評。「PeanutButterBaconBurger」其中一個最大的問題，就是漢堡包實際製成品的賣相一般，傳聞中環分店「ShakeShack」採用了一塊過的連身麵包，去包裹着餐廳的牛肉漢堡扒。至於中環「ShakeShack」廚房為「PeanutButterBaconBurger」而預備的牛肉漢堡扒，漢堡扒賣相煎得比較一般，未有呈圓形漢堡扒形狀，比「ShakeShack」一般牛肉漢堡包裡面的圓形漢堡扒為之其貌不揚。至於傳說中「PeanutButterBaconBurger」裡面的牛肉漢堡扒，在網絡視頻應用程度裡面的短片，短片評論「PeanutButterBaconBurger」裡面的牛肉漢堡扒，漢堡扒肉質有點乾。不過，由於我今次享用「PeanutButterBaconBurger」的過程期間，發現中環分店「ShakeShack」為了隱藏漢堡包食品「PeanutButterBaconBurger」而提供的花生醬，花生醬味道甜得來有點過猶不及，而且花生醬口感也很乾。如果中環分店「ShakeShack」廚房店員為「PeanutButterBaconBurger」提供花生醬的方式，是類似粉嶺「WhatTheFXXdCafe」，只在漢堡包裡面加入少量甜味花生醬的話，漢堡包的花生醬甜味或許未必如此過火。但是中環分店「ShakeShack」看似十分大方，為選購「PeanutButterBaconBurger」的食客提供了用塑膠餐具盛載，一大兜份量的甜味花生醬分開另上，看似為漢堡包提供豐富甜味花生醬材料。結果中環分店「ShakeShack」為「PeanutButterBaconBurger」提供一大兜甜味花生醬，而不把少量甜味花生醬塗抹在乾身牛肉漢堡扒身上，最後糟蹋本來味道可以很甜的漢堡包食品。雖然我透過「PeanutButterBaconBurger」，漢堡包牛肉漢堡扒被咬過之後暴露出來的構造裡面，看到漢堡扒肉質實際還未完煎熟，但是漢堡扒肉質已經快要乾得沒有肉汁滲出來。結果被「ShakeShack」廚房煎得太過乾身的牛肉漢堡扒，配上味道太甜，質感太過稠身的花生醬之後，漢堡扒碩果僅存的牛肉肉汁甜味，也被甜味稠身花生醬所完全掩蓋，漢堡扒肉汁從此蕩然無存。反而中環分店「ShakeShack」店舖裡面，還有向食客另外提供調味醬料，讓食客自行為選購的食品進行調味，反而能夠為「ShakeShack」食品增添所需的味道，證明了「ShakeShack」廚房調味策略有點失敗。我從中環「ShakeShack」的自助醬料區裡面，找甜酸味道的「蕃茄醬」，還有偏向辣味的「芥末醬」，「蕃茄醬」跟「芥末醬」反而比甜味「花生醬」更能夠發揮「PeanutButterBaconBurger」裡面的牛肉原味。至於「PeanutButterBaconBurger」裡面的「Bacon」，片裝煙肉感覺只是被中環分店「ShakeShack」廚房店員稍為輕輕煎烤過，所以煙肉裡面的香烤味道，還未完全發揮出來，只剩下煙肉裡面的濃厚油脂油膩感覺。由於中環分店「ShakeShack」裡面的「PeanutButterBaconBurger」，欠缺一些口感比較濕潤，覆蓋範圍也比較大的醬汁支援，所以令到整個「PeanutButterBaconBurger」變得很難咀嚼，很難吞嚥消化。所以中環分店「ShakeShack」裡面所謂的隱藏餐牌，神秘兮兮的隱藏食品「花生醬漢堡包」，「PeanutButterBaconBurger」給我感覺有點「見面不如聞名」，只有花生醬甜味支援，口感卻乾得有點讓我感到失望。所以我認為中環分店「ShakeShack」廚房製作和售賣的「花生醬漢堡包」，「PeanutButterBaconBurger」港幣六十元的售價有點昂貴，花生醬漢堡包的實際性價比也很平庸而已。反而中環分店「ShakeShack」價目表裡面的其他食品跟飲品，無論味道抑或是口感，都比「花生醬漢堡包」「PeanutButterBaconBurger」出色得多。例如我上次拿着上手「開飯喇」戶口跟上手手提電話光顧，當時都有付款購買的甜味芝士醬配厚切炸薯條，「CheeseFries」味道和口感都比「PeanutButterBaconBurget」優勝得多。今次中環分店「ShakeShack」廚房炸出來的「CheeseFries」厚切炸薯條，炸薯條沒有被炸得太熟，所以大部分炸薯條口感都不會炸得太軟太爛，拿着膠叉可以把薯條直接挑起，薯條還沒有斷掉跌下來。CheeseFries$36至於中環分店「ShakeShack」廚房店員，在「CheeseFries」粗炸薯條表面上淋灑的灸熱芝士醬汁，芝士醬汁裡面的味道非常之甜，芝士醬汁唯一的美中不足地方，是稍嫌芝士醬汁份量不夠多而已。「CheeseFries」專屬的灸熱芝士醬汁實際份量不夠多，結果導致甜味芝士醬汁未能覆蓋所有的「CheeseFries」粗炸薯條，不是每一條口感飽滿的粗炸薯條，都得到濃厚甜味芝士汁的「祝福」。至於我今次在中環分店「ShakeShack」裡面感覺最滿意，味道最濃厚的反而不是食品，而是「ShakeShack」在香港分店專屬限定的奶昔飲品，奶昔飲品名稱叫做「MilkTeaShake」。今次我之所以在中環「ShakeShack」裡面購買「MilkTeaShake」，主要因為我在未到下午七點，天色還未入黑情況下光顧中環「ShakeShack」，見自己精神能力還有消化「港式奶茶」紅茶茶味的空間，所以才決定購買。說真的，我自從七年前因為不幸因為腦中風而入院，之後我就需要長期覆診和服藥，精神早已經大不如前，經常在深夜睡眠時，忽然從夢中醒覺過來，跟著就短時間內無法入睡，影響早上準時服藥的習慣。自此之後，我就越來越重視我在晚上的睡眠質素，避免在晚上飲用含提神營養成份，例如「咖啡因」、「單寧酸」等等營養成份的飲品，包括「咖啡」、「紅茶」、「可樂」、「朱古力」、「麥茶」等等。MilkTeaShake$42但是我經歷這七年長期出入醫院診所覆診，長期需要服藥的狀態之下，睡眠質素早已經大不如前，太早梳洗完畢就寢的話，很有可能會在半夜三更忽然驚醒。所以我寧願留到比較晚才正式入睡。幸好我現在已經習慣了，在星期日享用晚餐時間會比平日晚餐時間「七時正」再早一小時，即是在星期日下午六時正就立刻享用晚餐，方便我在享用完星期日晚餐之後，可以儘早坐車返回西貢，或者安排其他節目。所以我在中環「ShakeShack」購買和享用港式奶茶奶昔飲品「MilkTeaShake」的時候，時間才下午六點而已。喝完含提神紅茶成份的「MilkTeaShake」，然後等到深夜三點多才入睡，直到早上八點才醒覺，方便準時服藥。我在現在自己精神能力還能吸收港式奶茶，不完全影響晚上睡眠質素的情況下享用「MilkTeaShake」飲品，立刻感受到飲品裡面久違的港式奶茶甜味，還有疑似來自紅茶的茶葉香味。而且中環分店「ShakeShack」製作的港式奶茶奶昔飲品「MilkTeaShake」，奶昔飲品裡面的質地攪拌得很幼細，奶昔裡面的口感感覺都很順滑，奶昔不會在享用期間忽然卡在飲管中間，享用「MilkTeaShake」過程很順暢。我光顧中環分店「ShakeShack」期間，適逢香港當時的環境跟時勢，坐在戶外檯櫈享用晚餐，戶外的空氣質素看似比坐在室內更加安全，而且還能一覽無遺地觀賞維多利亞港的漂亮景色。PeanutButterBaconBurger$60所以我在中環「國際金融中心」二期分店「ShakeShack」裡面購買漢堡包「PeanutButterBaconBurger」、小食「CheeseFries」跟飲品「MilkTeaShake」，取餐後坐在戶外檯櫈，一邊欣賞風景一邊享用晚餐。當日下午六點鐘左右的香港「維多利亞港」，香港天色感覺不錯，沒有很猛烈的刺眼夕陽陽光，反而有海風從「維多利亞港」陣陣吹到「國際金融中心」四樓戶外的平台，讓我看着漂亮維港景色用餐，感覺十分寫意涼快。而且中環分店「ShakeShack」還有安排在一期平台戶外位置，設置不少間隔十分寬敞的檯櫈，檯與檯之間距離絕對不會太過緊迫，保障個人私隱的同時，亦可以避免與其他人有不必要的接觸。不過，經過我今次第一次購買，和試食「ShakeShack」的隱藏口味漢堡包食品「PeanutButterBaconBurger」之後，發現「PeanutButterBaconBurger」有點名大於實，讓我有點失望。因為「PeanutButterBaconBurger」花生醬味道太甜，質地也太過稠身，令人無法認真嘗試漢堡包裡面的漢堡扒，感受漢堡扒裡面的牛肉原有鮮甜味道感覺，漢堡扒亦稍嫌煎得太過乾身，漢堡扒裡面的肉汁蕩然無存。所以，將來我若然仍有機會再光顧「ShakeShack」的話，應該不會再購買和嘗試「PeanutButterBaconBurger」了，反而「CheeseFries」跟港式奶茶口味奶昔飲品「MilkTeaShake」還可以一試。"
2020-03-30,4,5,2,4,3,"Shakeshack係香港開咗甘耐我終於去咗試啦!甘多間分店我就梗係去香港第一分店IFCbranch啦可以食好西之餘又可以欣賞香港🇭🇰嘅美景😌食完之後我可以好肯定同你同講如果shakeshack同fiveguys揀一間我一定揀shakeshack‼️無論cheesefries🍟定shackburger🍔都係新鮮整嘅薯條熱辣辣份量好大仲要好脆加埋我最中意嘅芝士🧀完全滿足我嘅味蕾🙊"
2020-03-26,4,4,4,4,4,"周末和朋友去南丫島行下，事前去IFC食定野先，此餐廳早已久聞其名相當出名，今次可趁機一試，晏晝二點鐘來到這裡，咁晏好旺場都仲係有咁多食客。餐廳環境算唔錯，有戶外和室內坐位提供。戶外位置可望到維港景色，食住包望維港好有FEEL，天台位置日頭比較曬，相信夜晚來會更好。ShroomBurger蘑菇漢堡$66無肉的素包，以原隻大啡菇鮮炸，吉列外皮好少食到，漢堡有咁上下厚度，咬落好多汁好多芝士爆出，其他配料仲有蕃茄、生菜，味道唔錯！ShroomBurger蘑菇漢堡$66Chick'nShack雞肉漢堡$56好大塊炸雞胸肉，好juicy唔係好油膩，有酸黃瓜食落好開胃，比較之下ShroomBurger好味點~Chick'nShack雞肉漢堡$59"
