time,taste,environment,service,hygiene,indigestible,comments
2023-01-22,4,5,4,5,4,"～🍽:NaraThaiCuisine(沙田)========================‼️:餐廳都算幾受歡迎～如果真係想去的話建議book咗位先會好啲🫶🏻🫶🏻🇹🇭:餐廳嘅裝修比較新式✨✨啲座位都幾舒服☺️☺️特別係我哋坐嗰張梳化🛋️🥰=========================⬇️⬇️⬇️食評⬇️⬇️⬇️【黃咖喱軟殼蟹💛🦀】($198)🐹:🌕🌕🌕🌕🌑🐼:🌕🌕🌕🌕🌑雖然咖喱隻色就咁睇落唔太淡💛😂但係食落真係黃咖喱味嚟嘅～另外唔知點解好似有點兒油水不溶嘅感覺🤏🏻🤏🏻不過口感就冇乜影響嘅～軟殼蟹佢係屬於有魚糧味嗰隻(係我個人比較敏感👀👀我連食蟹膏都覺得有，所以其實冇乜問題～～食落去都幾脆⚡️⚡️而且配埋濃濃嘅咖喱味感覺都幾夾❣️❣️整體嚟講幾惹味😋😋而家寫緊呢段字都有啲想食返😂😂絕對係食過返尋味嘅感覺～～—————————【菠蘿肉鬆海鮮炒飯🍍🍚】($128)🐹:🌕🌕🌕🌕🌑🐼:🌕🌕🌕🌗🌑炒飯入面有菠蘿🍍、提子乾🍇、洋蔥🧅、肉鬆🐷、雞肉🐔、蝦🦐同埋青口🐚配料嘅種類都幾多✨✨食落口感好豐富🥰🥰炒飯用咗半個菠蘿嚟裝🍍拎上枱嘅時候啲飯好似座山咁😂😂都幾壯觀💕💕炒飯炒得幾乾身☺️☺️啲飯粒粒分明😻😻呢點做得唔錯配料整體嚟講都幾好👍🏻👍🏻青口幾新鮮🐚菠蘿都夠甜🍍個人覺得加咗提子乾令成個飯增色左😋😋食食吓炒飯有一啖甜嘅真係幾特別😍😍不過唔係個個鍾意食提子乾🧐🧐所以叫嘅時候就要留意番啦～—————————【鮮椰子沙冰🥥🧊】($55)🐹:🌕🌕🌕🌕🌗🐼:🌕🌕🌕🌕🌗睇落都幾大杯🍹🍹賣相亦都唔錯🤍🤍入面會有平時三色冰有嘅三色馬蹄❤️💛💚所以口感亦都增色咗唔少👍🏻另外椰子沙冰真心幾少見🤩🤩淡淡清新嘅椰味🥥🥥配埋沙冰嘅口感🧊🧊感覺真係非常之fresh✨✨夏天飲一流～—————————【鮮芒果沙冰🥭🧊】($55)🐹:🌕🌕🌕🌕🌑🐼:🌕🌕🌕🌕🌗上面朵花真係幾靚🌺🌺飲落都幾有驚喜～芒果味唔係藥水味嗰隻🧪🧪飲落feel到係真材實料🥭🥭用真芒果打出嚟嘅🥰🥰味道唔會太甜🍬🍬都幾清爽💕💕沙冰都打得幾滑❄️❄️整體來講都幾有泰國feel🇹🇭🇹🇭=========================😋味道：9/10🍽賣相：9/10🏞環境：8/10🤵🏻‍♂️服務：6/10🌟性價比：7/10💖回頭指數：7/10加1️⃣服務費：⭕️—————————👩🏻‍🍳餐廳:NaraThaiCuisine(沙田)📍地址:沙田沙田正街18號新城市廣場一期5樓507號舖"
2023-01-20,4,4,4,4,5,"沙田呢間泰國菜食過幾次價錢唔太貴質素都唔錯大蝦柚子沙律上面有個甜甜地嘅醬大蝦新鮮爽口柚子完全冇苦味好甜食個沙律開胃泰式炒通菜原來有得揀辣度㗎我揀咗小辣炒通菜一定要少少辣先正菠蘿肉鬆海鮮炒飯超足料上面有腰果提子乾肉鬆雞肉菠蘿青口大蝦仲有個菠蘿都好甜呀記住要刮埋啲菠蘿肉同菠蘿汁一齊食仲有叫咗兩杯沙冰鮮芒果沙冰絕對冇嗰浸假嘅芒果味真材實料淡淡芒果香鮮菠蘿薑汁沙冰估唔到原來薑汁加菠蘿都幾得意喎不過我個人係唔鍾意薑嘅"
2023-01-20,4,4,5,5,4,"朋友久仰NaraThaiCuisine的泰式冬蔭釀燒雞的大名，不過一直未有時間去朝聖，早幾天朋友在沙田工作，順到去NaraThaiCuisine一嚐她朝思暮想的泰式冬蔭釀燒雞，還有其他泰式佳餚。大蝦冬蔭功使用香茅，南薑，檸檬葉等配方調製而成，冬蔭功搭配大蝦真的好滿足，NaraThaiCuisine的大蝦冬蔭功有別於一般泰國餐廳的辣度，NaraThaiCuisine的冬蔭功湯頭喝起來酸中帶點微辣，非常順口，大蝦肉質緊實，彈牙鮮美，品質不錯，就連平常不吃辣的朋友都很推薦。朋友吃泰國菜時最愛喝椰青，尤其在吃香喝辣的時候喝椰青真的超對味。椰青現點現剖，喝得到椰青的新鮮，椰青入口鮮甜，清潤退火，喝完好不爽快。至於我則喝鮮菠蘿薑汁沙冰，菠蘿薑汁冰沙無任何添加，都是菠蘿薑汁的原汁攪拌而成，菠蘿薑汁沙冰吃到菠蘿的纖維，沙冰融化後佢可以喝到香濃的菠蘿薑汁，果香十足，擄獲菠蘿控的我的芳心。泰式冬蔭釀燒雞供應只限十隻，要吃的話要趁早點。除了燒雞的本體外，還附有醬汁，餐具及手套，扒雞高手的朋友開始分解燒雞，裡頭盡是雞汁，太厲害了。整隻燒雞的精華就是雞腿，雞腿皮薄肉嫩又多汁，雞皮色澤也美美的，油油亮亮，閃閃動人，雞胸肉亦完美呈現滑嫩的一面。NaraThaiCuisine的泰式醬汁酸甜酸甜，泰式冬蔭釀燒雞沾點泰式醬汁吃真的大大加分。"
2023-01-20,5,5,5,5,4,"Nara係好耐年之前第一次去泰國發現嘅好好食泰國菜！一食佢既炒麵padThai，每一次去泰國都食！近幾年香港開咗，耐唔耐都會嚟食。沙田店用上木藤裝修，亦都有啲木吊扇添泰式風味。多咗大長枱同大圓枱俾一家人，下次可以。蝦片$15風味小食，脆口就一定既～一路點菜一路食！今日香脆蝦餅(3件)$58幾好可以3件咁叫，唔洗兩人食5件飽左。飽。。。蝦餅就真係幾飽滿，實肉彈牙！係嗰外皮油感重啲，梅醬解油ok😋我仲拎嚟點蝦片，哈哈！芒果軟殼蟹米紙卷$118米紙、生菜、芫荽、紅蘿蔔、軟殼蟹同芒果，豐富~因為有生菜嘅原固，所以食落去都好爽口。除咗每一舊都有軟殼蟹肉之外，仲有兩件係面。雖然係細細地嘅軟殼蟹，但係都性價比高！配泰式青辣醬~大蝦冬陰功$148最給吸睛係兩隻大蝦，虎蝦level夠多肉🦐另外有草菇，辣味解青味。冬陰功唔算太辣，反而大咗一陣蕃茄甜。泰式豬肉炒河粉$98豬肉片好嫩軟！佢個炒麵好味係在於有啲煙韌感覺，份量唔算大但夠鑊氣，加點甜超泰！"
2023-01-19,5,5,5,5,5,"新年前好多朋友回流香港，我朋友一返嚟食完幾餐中餐之後，就話想食泰國嘢，大家都係沙田友，自然就會想去沙田度食。揀呢度係見佢有啲setlunch價錢唔錯，同埋去過泰國都知呢個品牌係信心之選，主打新派泰菜，多款可以選。地方舒服，比左梳化位我地坐，我地叫左兩個setlunch：🇹🇭香茅燒雞扒配白飯配冬陰功&沙律：份量很足，雞扒碎上，煎得金黃，一口咬落很鬆脆，肉汁鮮嫩，香茅味很夠，配埋自製燒雞醬汁比你點。另外冬陰功味道夠濃，十多款香料製成，唔會過辣。🇹🇭泰式船麵：我都係揀咗冬陰功湯底，另外再叫左炸豬皮、牛筋、魚蛋。炸豬皮係我至愛，船麵必配，好脆口。牛筋好軟腍，另外魚蛋都係蛋㗎，自家製。今次我配咗金邊粉，呢度啲金邊粉好彈牙。"
2023-01-18,4,5,4,4,4,"【NaraThaiCuisine】NARA源自梵語泰國婦女的意思係泰國,佢地已經連續十年榮獲泰國雜誌《ThailandTatler》讀者票選為「最佳泰國食府」😆可見佢地既菜式都深受本地人歡迎😆一坐低佢會比碟蝦片你但要注意反會額外收費💰HKD15如果唔想要就要同佢地講聲個蝦片係幾好食有小小微辣同幾香口都值得一試🤓泰式炒金邊粉💰HKD128呢個幾特別平時食開既金邊粉都就咁炒埋一碟咁就上比你😂😂但呢個present得好有心思而且份量十足無論係蛋定蝦都比勁多🤓啲蝦仲要好大隻同彈牙勁新鮮!!!大蝦冬陰功💰HKD148個冬陰功湯係heat住上枱冬天飲可以keep住熱辣辣而個湯底都幾重香茅味酸酸辣辣咁幾開胃🤓香脆芝麻豬頸肉💰HKD88豬頸肉肥瘦適中但邊邊位未算煎得好香脆點埋個酸酸地既醬汁都唔錯~~芒果糯米飯伴椰奶🥭🥥💰HKD88椰奶比例勁多😂多到可以點曬成個糯米飯都仲有剩🤓唯一不足係宜家唔係芒果當造季芒果唔算好甜🥺🥺香蕉薄餅配榛子醬&煉奶🍌💰HKD78呢個就不過不失啦~~食唔反泰國既味道香蕉餡唔算好多餅底用咗手抓餅無咗泰國薄餅個種脆薄感烤杏仁泰式奶茶💰HKD42比飲開既泰式奶茶無咁甜上面吱咗cream但出奇地飲落唔會覺得好膩😆😆勝獅啤酒💰HKD55"
2023-01-16,5,4,4,4,4,"早幾個月去曼谷旅行，每次去都會去Nara食飯，返到嚟香港，都會好掛住泰國的美食！在沙田上班，正好新城市廣場有Nara，這晚收工之後就去Nara點外賣，一解相思！原來外賣有85折，性價比好高！點了5款菜！外賣都會附上各種醬料，砂糖，辣椒粉等等，好貼心！香脆芝麻豬頸肉豬頸肉口感好爽脆，外面佈滿芝麻，好香！再沾上特制的醬汁，甜甜地，有香蔥味，更惹味！泰式東北軟殼蟹軟殼蟹食得多，泰北風味第一次食，有酸酸地的醬汁，軟殻蟹好鬆脆，還有蟹羔，這個小食分量幾多，性價比高！菠蘿肉鬆海鮮炒飯雖然沒有堂食那個精緻的菠蘿殼，但仍然十分足料，味道出色，原隻酥炸大頭蝦，鮮味彈牙，炒飯粒粒分明，還有肉鬆、腰果、雞肉，大滿足！泰式炒金邊粉炒金邊粉也很不錯，有四隻大牙的大蝦，蛋皮薄薄的，金邊粉好滑，味道甜甜地！香蒜炒雜菜炸蒜好香口，令雜菜變得更加惹味，有粟米仔、芥蘭、甘筍、鮮菇！整體食物有水準！"
2023-01-16,5,5,5,5,5,"人氣泰國餐廳NaraThai，出名菜式精緻地道，用咗唔少泰國香料醃製，味道多層次又刺激味蕾。店鋪環境闊落，裝修典雅又帶有泰風，坐得舒服😌泰式船麵(自選)-牛湯河粉（生牛肉片+豬肉丸+牛筋）牛湯微辣又鮮甜，生牛肉片肉質鮮嫩，豬肉丸彈牙爽口，牛筋好林，搭配河粉幾好食燒豬頸肉配白飯豬頸肉肉質粉嫩，燒到少少燶邊，焦香味好突出，炭香四溢嘅泰式燒豬頸肉食落爽口之餘仲好juicy好惹味，而且份量多又滿足，好啱送白飯食椰子雞湯&沙律椰子雞湯味道濃郁，雞肉嫩滑，帶點微酸好開胃～沙律就有好多菠蘿粒，好fresh，味道也甜酸開胃凍檸檬水&凍檸檬茶飲品甜道適中，正常發揮🍚👨‍🍳NaraThaiCuisine(新城市廣場)(沙田)📍沙田沙田正街18號新城市廣場一期5樓507號舖📞餐廳電話：31881138💞"
2023-01-16,5,5,5,5,5,"🌟港鐵沙田站A1出口7分鐘路程🌟#高質泰國菜🌟#午市套餐買3送1#午市套餐大大份🌟#紫色餐具控沙田新城市廣場多左好多唔同食肆有唔同種類ge餐廳菜式好少去裝潢咁高級ge地方食泰國菜🤪🙈地方好大適合聚餐😉😉午市套餐好抵食👍🏻本身每個套餐已經配沙律餐湯飲品而家仲要買3送1三五成群黎食就最岩🤭🌼泰式牛肉船麵＄118-牛腱牛肉丸鮮牛肉配牛肉湯-牛腱好珍稳鮮牛肉牛肉丸都好有牛肉味！-牛肉湯好濃微辣微甜食得出有啖啖沙嗲味-初初覺得份量岩岩好唔太大碗但食完飽到傻🤪🌼雜菜米紙卷拼泰式炒雜菜＄88-6件米紙卷配甜酸汁-太高估自己點左好多汁原來好辣😂-要食泰式雜菜中和番🌼+＄28雞肉串燒-好夠味😂🌼飲品＋$10泰式檸檬茶"
2023-01-15,4,4,4,4,4,"好一排無係沙田新城市廣場食野，開了不少新食店，好多我也未食過，今次就試其中一間-NaraThaiCuisine，外賣返屋企。🍂黃薑豬肉沙嗲BBQPorkSatay🍂蒜香胡椒炒大蝦Stir-friedTigerPrawnswithGarlic&Peppercorns🍂泰式海雞半隻配雞油飯和雞湯ThaiHainaneseChickenWithChickenRice&ChickenSoup🍂印度薄餅RotiPrata蒜香胡椒炒大蝦打開盒已聞到好勁蒜香味，蝦肉幾彈牙，夠入味。而且帶少少胡椒辣味，好惹味，令人食不停口。泰式海雞肉質相當嫩滑，而且去晒骨，啖啖肉，好方便食。雞油飯不會太油膩，粒粒分明，啱我口味。我鍾意黃薑味道，所以試了黃薑豬肉沙嗲，豬肉調味不錯，就甘食已夠味。另可點附上的醬汁，因為醬汁帶有甜醒味，感覺不同左。配埋印度薄餅一齊食，更好味。佢地仲有好多其他款式，下次可以試下。"
2023-01-13,4,4,4,4,4,"好耐無去沙田行街，發現新城市廣場原來新開左間人氣泰國餐廳，一於試一試！坐低後店員就遞上蝦片小食，蝦片好香脆，為食嘅我邊食邊睇菜單🤪🔸芒果軟殼蟹米紙卷🔸大大隻軟殼蟹炸到甘香酥脆，除咗面個隻，每件米紙卷入面都包住軟殼蟹，仲夾住芒果、生菜同甘荀絲✨芒果酸酸甜甜，加上蔬菜嘅爽脆清新同軟殼蟹嘅酥脆，外層米紙又煙煙韌韌，口感層次好豐富😍加埋個泰式青辣椒汁更加惹味！🔸香脆蝦餅🔸鐘意香口野嘅我叫咗半份蝦餅，外面薄薄一層炸粉炸到金黃色，咬落好酥脆，入面蝦膠好爽口彈牙，配埋甜甜酸酸嘅醬，好開胃😋🔸鹹蛋咖喱炒大蝦&印度薄餅🔸咖喱帶有椰香，味道偏甜，好啱小朋友同唔食辣嘅人😳炸過嘅開邊大蝦拆殼好方便，呢個細心位值得一讚👍蝦肉結實，沾滿咖喱真係好惹味😋咖喱份量都幾大，所以加咗份印度薄餅～薄餅烤到好脆又唔油膩，用嚟配咖喱簡直係完美組合🤤本身仲想叫多個泰式甜品，但因為已經好飽被朋友制止咗😛唯有下次再試💪🏻食飽之後就去行下街辦年貨lu～"
2023-01-12,5,5,5,5,5,"泰國知名度好高既NaraThai餐廳，算係過江龍🤔。菜式地道，用到泰國香料唔會少，醃製既香料、醬汁、湯底都係多種材料混合，雖然見唔到，但味道多層次刺激味蕾🥹，擺盆賣相精細，推介泰式豬手🤗大蝦冬蔭功湯❥大蝦冬蔭功湯$148TomYumKungwithKingPrawns湯底熱辣辣，食到酸、辣、鮮味層次分明，有2隻開邊大蝦🍤，竟然食到小小蝦膏🤤，介紹話用左泰國虎蝦蝦頭及蝦殼熬煮，加入好多青檸菜、香茅、指天椒等香料。微辣偏鹹味多，算唔錯👍🏽。泰式鴛鴦豬手(滷水&脆炸）❥泰式鴛鴦豬手(滷水&脆炸）$198PorkKnuckleDuo(Marinated&Deep-fried)份量真係驚為天人，推介多人一齊食，豬手分滷水&脆炸，鍾意脆炸多啲😘𝄪𝄪滷水猪手滷得好入味，食到八角味，肉質好爽口🤩，滿滿膠原蛋白🥹。蘸取惹味香蒜辣汁，少許甜辣可以中和豬手膩感。𝄪𝄪脆炸豬手外皮酥脆😬，肉質鬆軟彈牙嫩滑，呈粉紅色，有啲似德國豬手，但又唔會脆到硬😯，因為用到白滷水香料醃製，配酸子醬好醒胃。泰式炒金邊粉❥泰式炒金邊粉$128PhadThaiwithPrawns係金黄色的蛋網下，內裡有乾坤，有蝦、豆腐乾及泰國金邊粉。蛋網突顯廚藝，唔係淨得個樣㗎🤣，甜、酸、鹹滿滿渗出，再自行搭配果仁碎、辣椒粉、糖、芽菜，而且唔油膩，好有特色☺️𝓞𝓿𝓮𝓻𝓪𝓵𝓵❀性價比：⁷⁄₁₀✿美味：⁸⁄₁₀❀回頭：⁷⁄₁₀✿人均：$₂₀₀-₂₅₀📍NaraThaiCuisine(新城市廣場)沙田沙田正街18號新城市廣場一期5樓507號舖"
2023-01-08,5,4,4,4,4,"之前見朋友推薦最近新出豬手好好食就過黎外賣自取試下，外賣餐牌同堂食嘅餐牌一樣，外賣仲85折好抵泰式鴛鴦豬手一燒係脆炸，另一邊係滷水真係無另人失望豬手入味又有咬口骨膠原滿滿泰式炒金邊粉每次都必點嘅係泰式炒金邊粉雖然外賣，但賣相都唔差，一打開就見到蛋網包住金邊粉，金邊粉口感好煙韌，味道偏酸甜，配菜方面都豐富，有4隻彈牙大蝦Nara特色炒飯炒得乾身，整體唔會太油膩或太濕有唔少腰果，雞肉增加層次芒果糯米飯伴椰奶最後一定唔少得個甜品相信沒有人能夠拒絕芒果糯米飯糯米飯十分重椰奶香芒果亦當造夠甜"
2023-01-07,5,5,5,5,5,"之前係疫情期間買過外賣返屋企食覺得不錯，見早兩日經開見佢新出左豬手，而且叫外賣重有85折，咁鍾意食豬手嘅我點會錯過依個機會。泰式鴛鴦豬手一次可以食晒兩款口味嘅豬手就最岩我，滷水款式肉質細嫰，配上軟腍腍的豬皮，真係好正。脆炸的比我想像有驚喜，香脆口感同時帶點焦燻味,肉質都唔乾，沾點魚露汁，味道更豐富。泰式炒金邊粉雞蛋配金邊粉真係好夾，用上蕃茄汁去炒，加一D青檸汁，微酸得黎帶點清香，不錯。Nara特色炒飯裡面有兩隻大蝦，香口得黎，蝦味都幾濃郁，炒飯裡面重有腰果、扎肉配料，份量十足。芒果糯米飯伴椰奶最後來一個甜品，芒果新鮮鮮甜，再配上加左椰奶嘅糯米飯，真係好滿足。"
2023-01-06,4,5,4,5,4,"NaraThaiCuisine沙田沙田正街18號新城市廣場一期5樓507號舖Shop507,L5,NewTownPlaza18ShaTinCentreStreet,ShaTin環境幾好裝修典雅又帶有泰風東南亞色彩坐得舒服幾鍾意利用黃卷同鏡面互相反射出尼既燈光效果同朋友仔屋企人尼聚首一堂有圓枱長形枱坐8至12人都得裡面鋪面面積好大感覺闊落座位與座位之間間距非常足夠泰式糕點拼盤$88——上枱擺得幾靚叫一碟食晒三款甜品👍🏻——椰汁西米糕大菜糕千層糕推介推介比較鍾意食泰國甜品泰式船麵（自選）$117–金邊粉湯式揀左海鮮冬蔭功配料自選3款——牛腱——魚柳——魚蛋+泰式炒通菜$28泰式凍檸茶"
2023-01-05,4,5,5,5,4,"小編就最鍾意食泰國菜🇹🇭呢間泰國菜喺尖沙咀都幾出名💕今次難得沙田開新分店梗係要來試吓啦😝鍾意食海鮮嘅我首先叫左泰式椰子蜆煲😍蜆肉好少配椰子🧐點知食落一啲都冇遺和感！大蜆全部都大大粒好新鮮🥰配上清甜椰子汁🥥濃郁鮮味帶晒出嚟！冬天飲一煲熱辣辣又清甜既椰子湯簡直一流呀💓佢有得俾你揀唔辣同少辣，今次就揀咗少辣😝唔食得辣嘅朋友都可以有選擇😍超貼心👍🏻花膠雞絲斑斕金麵🧐個名就晒特別但係唔知食落係點㗎呢一食發現好有驚喜名貴花膠夠晒足料💕雞絲好滑👍🏻綠色斑斕麵夠晒搶眼！食落爽口彈牙🍜配上泰式醬汁湯底唔會太鹹，又唔會太辣，配上脆卜卜嘅炸麵🥰夠晒滋味😝椰香奶黃流心湯丸賣相吸引💗成個糖水都滿足濃郁奶黃香😳流心奶香湯丸煙韌有咬口🥰仲有唔同顏色既小丸子💕食完簡直暖入心啦👍🏻最鐘意飲Thaitea既我緊係要試呢個烤杏仁泰式奶茶啦😍杏仁既烤焗香味配上傳統泰式奶茶🥰唔會勁甜💓上面奶蓋幼滑又唔膩！𝓟𝓮𝓻𝓯𝓮𝓬𝓽!💕"
2023-01-05,5,5,5,5,4,"依間泰菜好高檔，今次係第二次食，無可否認價錢係偏貴。但我覺得都值得去試吓，依度位置坐得又舒服，服務員服務都好好。先講一講個素菜湯，諗住係鹹嘅，點知係甜嘅。坦白講係有少少失望，雖然佢味道唔錯，但係因為佢係甜嘅關係，所以令到飲少少已經好飽。蝦餅就不過不失，冇咩特別驚喜。而金蘭花麵，味道超級濃，入邊有兩三舊花膠，面頭有啲炸到脆晒嘅麵條。整體來講都有70分。但可能因為我唔識花膠嘅關係，就覺得麻麻地，唔會再食依個金蘭花麵"
2023-01-04,5,4,5,5,4,"喺新城市行完街又黎到NaraThai買外賣番屋企開餐～😋🍴原來而家外賣自取仲有85折優惠，真係好抵食～我哋叫咗半隻海南雞，份量好足，仲包埋一碗油飯同雞湯～海南雞已經去骨，啖啖雞肉都好嫩滑，而且雞味濃～🤤雞湯好清，油飯香而不膩～🐔菠蘿肉鬆海鮮炒飯亦好足料！大蝦煎得好香，炒飯配料有粒粒青口、細帶子、魚肉、菠蘿等，味道好豐富～👍🏼因為每款小食都想試，所以就叫咗個泰式小食拼盤～入面有雞翼、豬頸肉、春卷、串燒同葉包雞，真係好豐富～😍豬頸好香口，春卷炸得好香脆～下次應該會encore單點炸春卷～😋"
2023-01-04,5,4,5,5,5,"推介呢間高質泰國餐廳喺尖沙咀同沙田都有分店而家外賣仲有八五折添叫咗下面幾款食物雞肉沙嗲就算外賣返去都keep住咁Juice好味好鍾意食呢個泰式豬肉炒河粉唔會太乾身同埋濕啱啱好識落口好惹味河粉好彈牙炒得好香香蒜炒雜菜炒得好有鑊氣而且啲菜好新鮮紅咖喱牛肋肉咖喱香濃帶點香辣令到成個牛肉昇華配埋印度薄餅真係Perfectmatch仲有叫咗泰式魚餅好香好好食而家外賣有八五折真係好優惠但堂食都係一個唔錯選擇因為佢入邊坐得好寬敞"
2023-01-03,5,5,5,5,5,"#shatin隨着各地旅遊限制開始放寬，大家都準備岀國旅行食好野，而我就仲未去到泰國，所以留係香港食返bkk都有大量分店既Nara~今次都唔係第一次食nara,不過佢選置十分方便，就係新城市五樓，所以每次都會食佢多。餐廳寬闊舒適，員工態度都係良好，整個設計加上吊葉風扇十分泰國風。一坐低佢會比碟蝦片你，有額外收費HKD15，如果唔想要記得同職員講。蝦片今次試左：1-芒果軟殼蟹米紙卷HKD118🥭非常甜，賣相十分吸睛，而且軟殼蟹炸得好酥脆，份量都好多，芒果包軟殼蟹食加埋生菜感覺好清新，嗰汁酸酸地好開胃，唯一唔鍾意喺入邊加左芫荽，唔鍾意下次應該可以走咗佢。2-花膠雞絲班蘭金麵HKD168呢個真係必食，佢麵身係用咗班蘭味既麵粉去整，真係第一次食，曲曲地口感好好，湯底少少辣，有花生沙嗲粒嘅感覺，啲花膠好大塊，感覺好養生，雞撕配埋啲炸蛋花好好食🤤🤤🤤3-泰式牛肉船麵HKD138朋友話好鍾意食船麵，所以叫一碗試下，呢度有得揀辣/唔辣，幾貼心。一上枱比個份量嚇親，好大碗，上面有牛丸豬肉丸牛展魷魚肥牛，湯底好鮮甜，好重牛骨味，配埋河粉加米粉口感好正，另外佢會比埋個炸豬皮比你自己加上去，成碗面口感好豐富。4-芒果糯米飯伴椰奶HKD88嚟到泰國餐廳又係必食！甜品order左叫起(餐後上)，賣相好精美，而且芒果值得一讚非常之甜，另外糯米飯食餐廳做到好熱辣辣，配埋椰汁加炸松子超完美。5-🧉鮮椰子沙冰HKD55+凍泰式奶茶HKD38呢度嘅椰子沙冰好好飲，佢唔係死甜嗰種，感覺似新鮮楂出嚟，食完碗麵飲就超級解膩，另外泰式奶茶都可以揀無糖，重茶味冇咁甜👍🏾黎到可以試埋其他特色飲品，每款都做得好新穎。注意返餐廳有+1服務費，另外每樣份量都好大份，同朋友黎食就岩晒，而且仲可以Qrcode落單添❤️📍NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖#foodiehongkong#hongkongfoodlover#hongkongfoodie#hongkongfood#foodsharing#foodie#eat#香港#hongkongfoodblogger#hongkongfoodlover#hongkongfoodie#instafoodhongkongrestaurant#hongkongeats#hongkongfoods#hongkongfoodbloggers#instafoodie#instafoodporn#instafoodgram#foodporn#吃貨#香港美食#吃貨#吃貨女孩#吃貨日常#相機食先#ka_foodicted"
2022-12-31,4,4,4,4,4,"餐廳位於大型商場內，距離火車站不到5分鐘路程。已經是第二次來到。喜歡他們中午時候的午市套餐，很多時候泰國餐廳的午市套餐並不包括餐湯，這裏的餐湯有兩個選擇，包括椰子雞湯和冬陰功,當中的椰子雞湯更加可以走辣。我喜歡椰子雞湯中的椰子味與各種香料混合在一起的味道。選擇了海南雞飯為午餐，所有雞肉都很嫩滑也是雞髀部份，醬料甜甜酸酸，可以配搭雞肉正好。另一主菜是泰式船河，船河包括牛肉片，牛腱，牛肉丸等好豐富。牛腱軟身有口感，所有套餐也配上泰式沙律，份量剛好滿足。泰式咖啡，可以自由選擇甜度，雖然泰式咖啡帶點甜，也不失有咖啡的香濃味道。泰式奶茶，奶茶香滑入口香醇。餐廳座位寬敞也有梳化座位可以選擇。是與朋友共聚的好地方。"
2022-12-30,5,5,5,5,5,"沙田新城市廣場NaraThai下午茶好抵食啊～午市套餐買三送一，外賣自取仲有八五折，（下午茶都有ga😍😍)買黎同屋企人同事朋友開餐都抵食.下午茶套餐都幾多選擇，而且已經跟飲品由牛肉船麵，炒金邊粉，炒河粉，到咖哩飯都有仲可以跟餐加配各式小食tim🥰-泰式牛肉船麵 -船麵的黑紅色湯底，聞落飲啖就知足料正宗，味道非常濃郁。幼滑的金邊粉更能吸收精華，配埋牛丸、牛腱等等，精緻豐富。-青咖哩雞配白飯 微微香辣帶惹味！雞肉滑滑的，最重要係青咖哩好濃郁，香料味十足，加埋泰國茄子，1撈飯好一流啊～-冬陰功豬肉湯粉絲想食清淡d可以揀呢款冬陰功豬肉湯粉絲，無落椰奶的，但仍然有酸辣開胃的香，加埋豬肉碎同埋豬肉丸，簡單得黎都好食。-泰式炒通菜加咗個泰式炒通菜，微辣帶香，而且好清爽好正-另外跟餐可以加配各款泰式飲品，泰式奶茶濃濃泰茶香，正🥰🥰"
2022-12-30,3,4,4,4,2,"第一次知道呢間泰國菜餐廳係Youtuber介紹嘅TST店～價錢少貴，但賣相非常吸引～～今日就同屋企人、一行6人去試吓～不過真係幾失望😮‍💨🇹🇭坐低就見到有兩份《蝦片》～每份$15、唔知可唔可以話唔要～我哋照食咗、都幾香脆、不過一份就夠、最後食剩一份坐低就有嘅蝦片$15🇹🇭我哋好鐘意食泰國菜～但又唔食得辣😛😛，所以揀咗個唔辣嘅黃咖哩～但調味實在偏甜了、而且無咩咖哩嘅香味一碟黃色甜醬配軟殼蟹黃咖喱軟殼蟹～要有牙力先食到嘅薄餅🦷🦷好硬嘅薄餅🇹🇭軟殼蟹菠蘿炒飯～唔係好match~軟殼蟹菠蘿炒飯🇹🇭酸辣青檸汁蒸烏頭、order前問waiter可否少辣、佢話呢個唔係好辣、但原來辣到飛起啲汁超辣、點好少好少汁食都頂得住嘅～調味、魚肉都好食嘅～只係太辣酸辣蒸烏頭🇹🇭失望冬陰功燒雞～隻雞真係剛剛熟、最入面有啲腥味呢隻雞應該係即燒所以要等半個鐘、但醃得一啲都唔入味得雞皮有啲味～所以一定要點個汁先好食～而且肉質淋啤啤⋯咁。全晚最唔好食嘅菜式烤雞真心覺得其他平價泰菜仲好食過佢"
