time,taste,environment,service,hygiene,indigestible,comments
2023-06-22,4,4,4,4,4,"人氣台式餐廳牛肉鮮蕃茄湯麵牛肉份量唔少，有三大嚿，全部都好厚好淋身好好食！蕃茄湯酸酸甜甜好開胃，而且飲完唔會覺得口渴～蕃茄牛肉拌麵蕃茄控嘅男朋友更加鍾意呢個拌麵！蕃茄味更加濃！撈埋啲麵到食啱啱好，唔會太咸太淡，牛肉就同上～台灣滷水拼盤(豆腐、滷蛋、牛肉、萬巒豬腳、雞翅）滷水汁甜甜味，全部都滷得好入味！最鍾意食佢個豬腳！勁入味啲肉又嫩又Q彈！手作芋泥窩夫芋泥控見到點會唔叫，嘻～芋泥幾香芋頭味，食落去唔會太甜，味道啱啱好～窩夫上檯微暖，如果再焗脆啲可能好食啲～Overall堂食黎講佢會係我encore嘅台式餐廳！但外賣黎講體驗真係好差，外賣兜穿窿，啲湯流到周圍都係🥲滷水拼盤貴兩蚊，但係份量全部得返一半，打開個蓋果下真係呆咗😧想睇圖對比下可以睇吓Highlight😂勸大家如果想食，真係唔好叫外賣🫥去堂食真係好好多🥹🙏🏻質素差好遠🥲‼Updated:️‼️‼️經過了解‼️‼️原來富利分店同成業係分開老細同分開管理‼️‼️‼️Deliveroo係富利分店🙈🙈大家睇路奇幻世界"
2023-06-22,3,3,3,3,3,"華燈初上，那些年，月老等等台灣電影，新舊情懷穿越地域年齡，一一呈現在哈豆餐廳的壁畫上。這是一間主打台灣電影情懷的餐廳，畫風以藝術畫作12門徒為構圖基礎，換上知名電影主角畫像，彩蛋處處，你們認得多少位主角呢？哈豆的套餐包括一款主食，一款小食及飲品。套餐價錢計算方法挺特別，每款主食配搭每款小食的散價減十元，就是套餐總價。台灣牛肉麵$66牛肉厚切鮮嫩入味，牛筋位置十分彈牙。湯底濃郁，帶少許辣味。是很典型的台式牛麵。炸物拼盤$58-$10炸物拼盤款式很多，包括鹽酥雞，花枝丸，牛丸，台式香腸，番薯條和蝦卷。番薯條又脆又甜，香腸和鹽酥雞咬下口還有肉汁，各種炸物都灑上惹味調味粉，口感根本和台灣的夜市無異。葉月紅茶$0丸子鮮蕃茄湯米粉$66鮮蕃茄味濃郁開胃，好味程度讓人想整碗飲下。內裡的花枝丸和香菇貢丸例牌的爽口彈牙，新竹米粉份量很多，一大碗吃不克。魚鬆肉燥時菜$30-$10魚鬆基本上是百搭好吃的配料，混上肉燥湯汁，這個時菜很難不好吃。葉月豆漿紅茶$0"
2023-06-21,4,4,4,4,4,"雖然就黎去台灣，但都好想搵啲台灣嘢食過過口癮，最近就黎到係觀塘嘅呢間——🌟哈豆🌟食台灣菜，我見佢餐牌選擇好豐富，有我揀便當🍱又有麵食類選擇，最正係麵可以轉我最鐘意食嘅新竹米粉，飲品仲有唔少台式特式飲品，好正好多選擇💕一入餐飯仲見到一幅好長好搶眼嘅畫，原來係新加，好多熟悉嘅台灣演員面孔，原來每一個角色都有代表着嘅含意，好特別，成幅畫仲要係人手畫架🙊好值得打卡影相✨._.🐖｜台灣五寶拼盤肉燥飯｜🐖（香腸、雞翅、豆腐、貢丸、花枝丸）小食：+$12香腸五寶飯好豐富，鹵水汁制佢好濃味，就連蛋都係鹵水蛋，好入味✨而飯係肉燥飯，成碗飯都非常惹味，飯嘅底全部都係沾滿啡深色嘅肉燥飯，好滿足💖加咗個$12嘅小食台灣香腸，表而有滿滿嘅乾蒜粒，好香口·🐂｜豐盛台灣牛肉湯麵｜🐂（轉新竹米粉+$4）（牛肉、貢丸、花枝丸)小食：+$12蝦仁卷牛肉湯麵少少辣，牛肉料好豐富，有好軟腍嘅牛筋，有好入味嘅牛𦟌，仲有三款丸類，好豐富，轉咗嘅新竹米粉份量都幾多下，一個人食非常滿足😳加咗個蝦仁卷炸到好香脆，裏面嘅蝦肉好彈牙好足💖·🍋｜檸檬梅子QQ｜🍋(珍珠＋椰果）呢個梅子味好重，相對比較酸，加埋檸檬香味，酸酸地好消膩解渴，裏面仲有好煙韌嘅珍珠同椰果，好有Q彈咬口✨·🍯｜蜂蜜檸檬椰果｜🍯有蜂蜜嘅中和無咁酸，檸檬味好香濃，底下嘅椰果甜甜哋好有咬口✨._."
2023-06-16,5,4,5,4,5,"哈豆，位於成業街的分店，主要走較平民化的親切路線，仲有兩邊舖位供堂食。行去收銀處落order，經過會見到店內一幅近5米，畫有台灣電影人物畫像的十二門徒壁畫。🍜主食/套餐🍜紅燒牛肉肉燥飯(單點$58/套餐$62)以微辣菜脯、台式肉燥、炸乾蔥拌飯，微辣惹味！牛𦟌，肉質軟腍，每一片都好濃牛味！鹹酥雞拼香腸麻辣乾拌麵(單點$62/套餐$66)微辣菜脯、麻辣醬、台式肉燥、芽菜、炸乾蔥，拌勻似幼河粉的扁而滑身乾麵！麻辣惹味！鹹酥雞，炸粉薄，食到外皮薄脆、內裏啖啖肉！而且淡金黃色炸皮，證明餐廳使用的是新油，不用隔夜油！值得一讚👍🏻微甜的台灣腸，一向好味就唔洗多講啦！😋套餐：主食連一杯飲品套餐飲品可選：紅茶/綠茶/豆漿紅茶/豆漿綠茶豆漿綠茶+$0健康！以豆漿代替鮮奶或奶粉，好適合全素主義及對乳糖容易敏感人士！豆漿紅茶+$0健康！以豆漿代替鮮奶或奶粉，好適合全素主義及對乳糖容易敏感人士！🧆小食🧆台式滷水豆腐$26豆腐，炸後口感比豆卜更鬆化乾身、更吸汁，令滷水汁更入味🍨甜品🍨仙草芋圓配雪糕$48仙草凍，震騰騰，有彈性，配合香芋雪糕和Q彈芋圓_______________哈豆(觀塘)觀塘成業街19號成業工業大廈2樓29室_______________"
2023-06-15,4,4,5,4,5,"觀塘正宗台式美食餐廳曾經有段日子要到觀塘上堂上堂前總會去駿業街哈豆作飯堂知道他們是台灣人開的幾年後才知道原來他們已在觀塘成業街開了分店而該分店最近新製了一幅手繪大壁畫是台灣電影版的12門徒老闆問我們看得明白麼基乎看過了畫上的每個台劇或台戲的我當然會有共鳴還在用餐時跟友人談到台灣電影的話題呢～兩間分店的甜品有所不同在這試了新出芋泥窩夫好味道吃了一頓美味又豐富的晚餐性價比甚高✧逢甲鹹酥雞肉燥飯✧台灣牛肉湯麵✧甘梅蕃薯條✧仙草芓圓配雪糕✧手作芋泥窩夫✧黑糖芋芋鮮奶✧阿華田拿鐵"
2023-06-15,5,4,5,5,4,"聚餐當日係星期日，我早左6點幾就入去食飯，所以去到侍應姐姐幫我地開埋隔離鋪位。由於餐廳內使用白光燈，地面鋪左黑色木板。整體望上去都較暗。可能因為冷氣啱啱開，鋪位又係工廈入邊，濕度比較高、溫差又大,地面、餐枱、餐椅比較「立黐黐」。餐廳提供一個好貼心既服務，每張枱都有精美memo紙俾食客寫底要點既食物。然後過去隔離鋪位既點餐區。侍應會將餐飲送過嚟。當晚我地點左一客小香腸、每人點左一份主食+一杯飲品。我自己係叫逢甲鹹酥雞肉燥飯加一杯熱既珍珠豆漿。飯既味道都唔錯,豆漿就建議無糖或者少糖，都幾甜。逢甲鹹酥雞肉燥飯$62牛肉鮮蕃茄湯麵，甘梅蕃薯條，路邊攤小香腸$116"
2023-06-13,5,4,5,4,5,"🇹🇼台灣美食｜工廈篇😋😋最愛周圍同朋友搵台灣嘢食最近成日想搵好味嘅芋泥甜品🍧終於搵到喇！啲主食都好食🤤😋台灣牛肉湯新竹米粉🐂牛腱夠淋、夠晒入味湯底好香、新竹米粉口感爽口彈口，份量又夠大😋清境牛肉薯餅🫶🏼🫶🏼🫶🏼鐘意食香口嘢嘅我，梗係要點黎試下，外脆內軟、🥔🥔🥔薯味都幾濃，唔會油膩👍👍感覺冇乜負擔🫶🏼😋🥬🥬青菜真係好重要，我起初以為份量好細，所以點咗兩碟🤣🤣🤣點知黎到，量好足，非常滿足到我對蔬菜嘅渴望🤩出面點青菜成日等嗰兩條，呢度就夠晒大碟😌🫶🏼😋台式滷水豆腐睇圖片已經吸引到我😌點知入口竟然有驚喜呀！佢外面仲有啲脆邊，滷水汁又剛好吸到入晒味😊真係有heart呀！竟然令我印象咁深🌟🌟🌟🌟😋手作芋泥窩夫🧇窩夫係外脆內軟嗰啲呀！芋泥又有芋頭粒粒、夠晒綿密又唔會死甜！芋泥多到擠晒出嚟🥰🥰🥰🥰點員好貼心，會幫我安排後上👍👍台灣嘢😆飲珍奶🧋是常識吧😌🤩🤤🧋鮮奶芋泥黑糖珍珠黑糖珍珠軟硬適中、不會過甜，芋泥👍三種食材嘅味道都好平衡，芋頭有芋頭味，珍珠有黑糖味，鮮奶有鮮奶味🤣🤣😋😋結論係…好…味…😋😋☕️拿鐵咖啡😋😋杯啡係我鐘意飲嘅，啡有啡味好重要㗎嘛😌😌係cafe嘅水平，仲拉花🤓🤓抵食指數：😋😋😋😋😋P.S.仲收藏五月天postcard🤟🏼✋🏼✋🏼✋🏼✋🏼✋🏼呢度好啱我😌😌😌#台灣料理#台灣嘢#台灣牛肉湯麵#工廈美食#觀塘區#觀塘站#成業街#hkig#eatplayfunclub#foodseaching#foodies#hkgoodfoods#hkfoodies#explorehk#珍奶#cafe#啡精#coffeelover#愛台#台灣美食#新竹米粉#炸物#豆腐#假日照常營業鮮奶芋泥黑糖珍珠台底魯水豆腐台灣牛肉湯麵，轉新竹米粉清境牛肉炸薯餅"
2023-06-13,5,5,4,5,5,"店內裝修簡約似台灣料理風，座位寬敞。店內擺放了不同台灣偶像明星唱片周杰倫五月天林心如蔡依琳(我至愛)。除了唱片外，牆身更引入不同台灣劇集電影人物壁畫，入場就已被吸晴，聽講是人手畫上~仔仔一坐低:我見到周杰倫~餐廳主要菜式包括紅燒牛肉湯麵、鹽酥雞、滷肉飯、沙茶乾拌麵/米粉😋❥台灣五寶拼盤肉燥飯(配豆漿綠茶)$66五寶有雞翼、香腸、豆腐、貢丸和花枝丸，樣樣都大大粒，還原台灣經典美食惹味，飲品不用另外加錢，整個套餐都平抵食。兩個仔仔由於甜甜鹹鹹岩食又好味關係，不用五分鐘便食完😋❥台灣牛肉湯麵(配百香果綠茶)$66+飲品$12必食清燉牛肉麵，湯底香濃甜辣，牛肉厚切軟嫩入味，麵條咬落有口感~百香果酸甜口感香氣滿溢，配綠茶咬咬果肉健康消暑。❥逢甲鹹酥雞肉燥飯(配黑糖香芋珍珠鮮)$62+飲品$22個名都似足台灣夜市，肉燥飯半隻滷水蛋加辣菜，炸酥嫩滑賣相味道一流❥(驚喜必試)香酥腐皮蝦仁卷$48(套餐後再減$10)清透香脆外皮內裹著香嫩蝦漿~外脆裡嫩的口感~食到停不了!總括:平民抵食之選"
2023-06-12,5,4,5,4,5,"其實為食羊對台灣食物有種情意結可能因為自細睇台劇大🇹🇼雖然劇情狗血但又忍唔住一套接一套咁追呢晚我同朋友去咗一間由台灣人主理嘅台灣餐廳佢哋嘅新分店有一幅好大嘅壁畫相當引人注目❣️由本地插畫家親自構圖繪畫以聖經經典場景#最後的晚餐為設計藍圖將多套經典台劇主角重新呈現喺大家眼前大家嚟到嘅不妨同佢打下卡呀********************🍗炸物拼盤有蝦卷、鹹酥雞、花支丸、牛丸同蕃薯條性價比高全部小食都炸得香脆好有台灣夜市風味蕃薯條撒上好多調味粉味道酸酸甜甜食落質感好粉好好食表層炸得香脆最為出色台灣香腸有炸蒜粒咸咸哋充滿肉汁😋鹹酥雞炸粉夠薄雞肉juicy惹味🍜台灣牛肉湯麵($66)麵條掛汁份量好多牛肉鮮嫩富有肉汁筋位好彈牙🥛葉月豆漿紅茶(跟餐)紅茶同豆漿mix埋個味道幾特別因為加左紅茶做底整體感覺冇咁甜🍅丸子鮮蕃茄湯麵($62,轉新竹米粉+$4)台灣嘅新竹有風城之稱秋冬時特別適合曬米粉經天然風乾嘅新竹米粉食落特別有口感幼米粉爽身有咬口感覺QQ仲特別索湯汁👅蕃茄湯底酸甜開胃感覺好fresh湯中有花支丸同香菇貢丸香菇貢丸食落juicy彈牙仲冇乜筋添😍🥬魚鬆肉燥時菜($20)跟餐20蚊有咁大碟燙青菜超抵食❣️台灣A菜好爽身恰得啱啱好仲索晒湯汁面上舖滿巨量魚鬆同少量肉燥魚鬆咸甜味突出肉燥粒肥美可口🧋葉月紅茶(跟餐)******************************小結：大份夾抵食嘅台灣菜❣️食物質素幾高最推介炸物拼盤真係好有台式風味😍晚餐人均100蚊食到爆晒肚性比高呀❣️"
2023-06-07,5,4,5,4,5,萬巒豬腳肉燥乾拌麵每次去哈豆，最開心就係可以飲珍珠奶茶🧋，因為我有乳糖不耐，佢呢度嘅奶茶係用豆漿，唔落奶精非常之健康😊來咁多次，而家先睇到落單位有幅咁靚嘅畫，應該係台灣嘅電影海報，阿女即刻走埋去指住😆台灣牛肉麵$66配凍珍珠豆漿綠茶仍然keep到水準，湯底好濃好似肉骨茶，牛肉厚切，又軟又好食，湯都差d飲哂家鄉肉燥飯$46萬巒豬腳肉燥乾拌麵萬巒豬腳肉燥乾拌麵$56呢個第一次叫估唔到咁好食，同埋有咁多舊豬手，超好味又淋，醬汁撈麵勁正豆腐拼丸子肉燥飯$52佢嘅鹵水豆腐估唔到係好香口，好似炸過咁樣，好多餸，又多醬汁真係好抵食外賣多兩個乾拌麵比爺爺嫲嫲食，返屋企先睇到原來佢嘅麵條都係健康野🫢無來一年，價錢重係咁平，$40-60就食到個飯
2023-06-06,5,5,5,4,5,"又係同小朋友學完嘢，喺觀塘附近搵嘢食，朋友介紹平靚正樓上台灣菜，雖然喺工廈入邊，不過價錢真係俾地舖平得多，所以一於試吓。見到餐牌價錢真係好抵，鹽酥雞新竹米粉，鹽酥雞新鮮炸起，香酥好味，米粉口感好好，我地仲加左$12食條台灣腸，好香好好味。套餐配咗豆漿綠茶加珍珠，感覺健康。老水拼盤有滷水蛋，豆腐，豬手同牛展，平時食嘅牛展都會比較硬，呢度可以整到咁軟淋，非常驚喜好好味，小朋友都食到唔停口。最後忍不住叫埋甜品芋泥窩夫，新鮮整起，窩夫脆卜卜，芋泥軟綿綿，唔會好甜，價錢只係$38，仲要平過旺角街邊小食店，朋友果然冇介紹錯，真係性價比高。"
2023-06-06,5,4,5,4,5,"觀塘嘅工廈埋藏着呢間性價比高嘅台式餐廳街坊價格就享受到真正台灣味道餐廳牆上呢張壁畫超靚．好有立體感忍唔住要影低佢．打個卡✨台灣五寶拼盤肉燥飯一次過有齊五款食材香腸．雞翼．豆腐．貢丸．花枝丸肉燥同米飯嘅比例恰好．份量足✨牛肉鮮蕃茄湯麵厚切嘅牛肉，口感豐富唔肥膩配上香濃嘅蕃茄湯，帶點微辣就連湯底都想飲埋✨XO醬辣蘿蔔乾辣辣地又好爽口，好似菜脯咁加喺飯/麵一齊食令味道同口感更豐富✨仙草芋圓配雪糕好鍾意呢度嘅芋圓煙煙靭靭嘅口感配上滑嘟嘟嘅仙草同芋頭味雪糕令今餐更完美✨珍珠鮮奶茶飲品密封式包裝，乾淨衛生煙靭嘅珍珠配奶茶茶底加入鮮奶，又香又滑✨仙草豆漿豆漿唔會太甜每啖都啜到仙草清爽又解熱"
2023-06-05,5,4,4,4,5,"⭐️今日出觀塘同朋友仔行街響嗰頭工廈搵嘢食，上OpenRicesearch到呢間台式食店勁多like決定衝去試試，進門口就見到一大幅台灣藝人大畫布，原來係店主親自構思叫名家動筆，嘆為觀止。============================🍝山賊燒雞翅沙茶乾拌麵沙茶醬為主打，配合香口配料，撈埋一起味道濃郁，開胃可口；雞翼係豉油王嘅濃香，一口咬落去骨肉分離，滷得非常軟淋👍👍👍🍜台灣牛肉湯麵牛肉湯底清甜濃郁，滷水牛腱軟腍入味，肉質香濃又有口感，完全食得到台灣麵嘅傳統，不得不提兩個面食都附有半隻滷水蛋，滷水蛋不用多說，超入味👍👍👍🫘路邊攤小香腸台灣小香腸永遠唔會令人失望，外脆內軟，口感已經贏晒，況且帶香甜的味道，所以小香腸永遠係台灣菜必然嘅選擇👍👍👍🫘台式滷水豆腐最後呢道菜都沒有失望，香甜滷水汁配上新鮮炸豆腐，食到停唔到口👍👍👍☕️咖啡x2我哋order咗Americano同latte試吓，咖啡濃香口感軟滑，估唔到台式店除咗珍珠奶茶，咖啡都可以很出色👍👍👍============================整體來說,完全識到台灣嘅味道，我同朋友都讚不絕口，我哋共識一定會再嚟幫襯，試埋其他美食。"
2023-06-04,4,4,5,4,5,"【哈豆】好耐都無去觀塘食野啦❕今次就比我係工廈入面搵到@drbeans2012呢間台式餐廳🇹🇼佢地有兩間分店都係位於觀塘而我今次去嘅成業分店就平民化少少定價相對上都比較平d💸餐廳仲引入咗唔同台灣電影人物相關嘅璧畫入面有好多彩蛋，可以留意一下同瘋狂打卡📸.🌟套餐🌟🍴鹹酥雞拼香腸麻辣乾拌麵(套餐)-💰66鹹酥雞炸得外脆內軟，肉質嫩口，一口一粒，非常香口🐔套餐跟2條台灣香腸，嫩嫩嘅粉紅色，口感紮實，juicy多汁💗麻辣乾拌麵椒麻香味好出，食開小辣嘅我都接受到，唔會話特別辣🌶️雖然係拌麵但都唔會話好乾身，麵身口感有嚼勁，台灣風味十足❤️🍴台灣滷水拼盤-💰58(套餐減$10)拼盤入面有豆腐、滷蛋、牛肉、萬巒豬腳、雞翅等，全部都係打孖上😍滷汁偏甜，全部都好入味👍尤其係牛𖟌同萬巒豬腳，唔會切到好薄，仲好煙煙韌韌，肉質非常彈牙，簡直蛋白質滿滿🐽🥚🧋珍珠鮮奶茶+💰12(跟餐)點咗少糖少冰，茶味有d似仙草奶茶，可能叫咗少糖同有冰，味道就淡咗d，但珍珠一樣咁煙韌，唔會patpat⚫️🍰仙草芋圓配雪糕+💰38(跟餐)一碗入面有齊Q彈芋圓、香滑仙草、香芋雪糕💜芋圓有差唔多成15粒，全部都大大粒，好有咬口😋mix埋雪糕同仙草一齊食，又香又滑，口感非常豐富～🌟單點🌟🍴甘梅番薯條-💰38粗身兼炸到金黃色嘅蕃薯條，配埋超多嘅甘梅粉，呢個配搭真係第一次！酸酸甜甜咁，唔會好有油膩感，越食越停唔到口😂🧋葉月鮮奶茶-💰20呢杯叫咗熱飲少糖，感覺飲熱嘅奶茶味更香濃，茶味更出🔥.整體環境坐得好舒服，menu上又多選擇🤩就算唔係放飯時間食正餐，間唔中約埋朋友經過上去嘆杯咖啡☕️食下輕食或甜品🍧都係一個幾唔錯嘅享受時光☺️💫.味道：❤️❤️❤️❤️價錢：❤️❤️❤️環境：❤️❤️❤️❤️📍地址：觀塘成業街19號成業工業大廈2樓29室☎️電話：39042477💸人均消費：$51-100.@drbeans2012#香港美食 #852美食 #觀塘美食#香港美食指南 #美食分享 #台灣菜#吃貨人生 #美食地圖 #美食日記#哈豆#台式飲品#樓上cafe#hkfood #hkfoodshare #ufoodphoto#eatgoodwest #foodforlife #foodlover#hkfoodie #foodiehk #foodstgram#hkblogger #foodieblogger#hkfoodblogger #foodblogger#hkig #hkgirl #hkdaily鹹酥雞拼香腸麻辣乾拌麵(套餐)$66台灣滷水拼盤$58甘梅番薯條$38仙草芋圓配雪糕$48珍珠鮮奶茶+葉月鮮奶茶"
2023-06-01,5,5,5,4,5,"[哈豆]今日好想食台灣野，朋友介紹咗間位於成業街嘅台灣菜餐廳，價錢親民，仲有好吸引嘅芋圓仙草食😍。✿1404雞翅丸子麻辣拌麵$64雞翼炸得脆卜卜，熱辣辣上枱，丸子有花枝丸&貢丸，爽口彈牙。再配上麻辣醬🌶️，麵條彈牙得來都幾掛汁，非常惹味。✿1409五寶什錦醬乾拌麵$68五寶用料豐富，有齊台灣腸、豆腐、雞翼等，唔同嘅地方喺用咗麻醬，雖然唔辣，但都非常香口。✿1617逢甲鹹酥雞🐔$48雞塊香脆可口，份量都唔少，食落啖啖肉，好有夜市嘅味道🥰🥰✿2601葉月鮮奶茶+$8✿2602鮮奶綠茶+$82杯都叫咗半甜少冰，茶味略嫌有少少唔夠濃🤏🏻🤏🏻但勝在價錢抵飲。✿仙草芋圓雪糕+$38食埋個甜品做結尾，雪糕喺好香濃嘅芋頭味，配埋芋圓食都幾夾。芋圓大大粒，好煙韌，同樣食得出好香地瓜&芋頭味，仙草非常滑溜。總結🫦好台式地道嘅美食，飛唔到去台灣都可以近近地嚟食吓，止止癮😛😛。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿哈豆地址:觀塘成業街19號成業工業大廈2樓29室電話:39042477✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-06-01,5,5,5,5,5,"炸物拼盤路邊攤小香腸肉燥飯賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧客飯除了作為主菜的小香腸和肉燥外，還附有不少伴菜，包括滷蛋、菜脯、小青瓜和生菜等，非常豐富吸引。小香腸貫徹台灣香腸特色，口感外皮薄脆內裡紮實，嚼勁十足，煙韌多汁，鹹香中帶一抺甜蜜，蒜香味突出，必食推薦。肉燥與飯的比例剛好，肉燥完美保留豬肉的鮮香及質感，入口軟嫩又具膠質，濃郁鮮甜，滷香四溢，下飯良伴。胚芽豆漿加珍珠炸物拼盤賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧拼盤內容款式甚多，包括小香腸、鹹酥雞、丸子（花枝丸和貢丸）、蝦卷和甘梅蕃薯條，非常抵食。鹹酥雞炸得金黃酥脆，內裡肉質軟熟不會過乾，鹹度剛剛好，炸雞香氣四溢。丸子們口感極為彈牙可口，花枝丸花枝鮮味突出，貢丸豬肉鹹鮮味濃，兩者均十分高質。蝦卷外皮炸得薄脆不油，內裡蝦肉滑彈富嚼口，蝦鮮味美，值得一試。蕃薯條厚切大條，表面潵滿甘甜酸香的甘梅粉，入口外脆內綿，令人吃不停口。路邊攤小香腸肉燥飯拿鐵賣相：🐧🐧🐧🐧🐧❤️味道：🐧🐧🐧🐧🐧咖啡心型拉花上，以朱古力粉潵上餐廳招牌公仔圖案，製作精美可愛。鮮奶咖啡質感綿厚，絲滑濃郁的奶香與焦香的咖啡風味互相加乘，更增添滿足感，喜歡牛奶香的咖啡迷不能錯過。手作芋泥窩夫胚芽豆漿🧋另加珍珠🧋賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧豆漿豆香豆味極重極濃，順滑中帶有胚芽的獨有的粗糙口感，加上粒粒煙韌彈牙的珍珠，咬口一流，整體甜度令人滿意。拿鐵手作芋泥窩夫賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧窩夫帶有淡淡的牛油香味，甜美富實感，中間夾著線潤滑溜的芋泥，芋香與蛋香互相映襯，非常理想，絕對值得一試。環境：🐧🐧🐧🐧🐧餐廳內掛有不少富台灣特色的海報和壁畫，風味十足打卡一流。同時亦設有不少特色主題公仔裝飾，非常奪目吸引。🐧❣️餐廳設有免費wifi供客人使用，十分貼心❤️🐧❤️結語：台式食品穩定高質，咖啡甜點輕食更為驚喜出色，大力推薦❤️"
2023-06-01,5,5,5,5,5,"🍽️哈豆(觀塘)📍觀塘成業街19號成業工業大廈2樓29室✨佢實在係我其中一間最愛既台式餐廳！忍唔住今日要再去食啦！1.台灣牛肉湯麵🍜睇開我post既人都會知道我係牛魔皇，呢一碗牛肉麵實在緊緊地扣住我既必！入口即化既牛肉，自家熬製既牛肉湯底，加埋好台灣既牛肉湯麵，真係天下無敵！台灣牛肉湯麵$66台灣牛肉湯麵$66珍珠豆漿$6牛肉鮮蕃茄湯麵$66牛肉鮮蕃茄湯麵$66牛肉鮮蕃茄湯麵$66桂圓紅棗茶$6手作芋泥窩夫$38✨P.S.觀塘嘅工廠大廈真係隱藏住好多好食嘅餐廳，哈豆實在係其中一間實力派既美食餐廳。裏面唔單止裝修風格好有台灣風味，而且好多有關台灣電影嘅Poster，真係好似去咗轉台灣咁💖一定會再黎食！"
2023-05-31,4,4,4,4,4,"餐廳好有特色,牆上掛上同台灣電影人物相關嘅璧畫,愈睇愈想去台灣🇹🇼！哈豆兩間分店都喺觀塘,而成業分店就行平民化少少嘅路線,定價都相對較平🩵🍜牛肉鮮蕃茄湯麵配料有牛腱肉、蕃茄🍅、青菜🥬、半隻滷蛋🥚,上面鋪咗炸蒜、菜脯同蔥粒,令個湯底更加香～牛腱肉軟腍又入味,湯底有鮮甜蕃茄味,唔會係茄膏嗰種味道,麵條索晒啲湯汁,味道唔錯呢！套餐可以補差價選配飲品,我揀咗胚芽豆漿🥛,豆漿唔會太甜,有淡淡胚芽香氣,口感順滑🍚台灣五寶拼盤肉燥飯有香腸、雞翅、豆腐、貢丸、花枝丸,米飯粒粒分明,配料好豐富！🤍台式滷水豆腐豆腐豆味香濃,好入味"
2023-05-31,4,4,4,4,4,"收工跟左同事搵食，去左係成業街工業大廈2樓#哈豆。餐廳有幅好大嘅台灣電影人物璧畫☺️，打卡都唔錯👍。我點了豐盛台灣牛肉湯麵，食材有牛肉，牛丸、貢丸&花枝丸各一粒，牛肉帶根的煮得鬆軟，番茄味甜又夠味，麵份量多有咬口☺️。同事點左萬巒豬腳麻辣乾拌麵，加麻辣醬同香腸，內有蔥、炸蒜、雞蛋、肉碎、蘿蔔同生菜，佢分左d比我食，麻辣醬味道剛好，好味嘅拌麵🍜麻醬時菜，夠晒健康，加了麻醬令口感更滑口。同事飲杯咖啡嘆下，我則點了檸檬梅子QQ加仙草，清新又大杯😚。同事話原來在駿業里富利工業大廈另有分店，都是在觀塘區的，但我哋食個間價錢就比較親民一些。"
2023-05-30,5,5,5,5,5,"想當年💭10年前已光顧了🫶🏻很久沒有來🥹🥹🥹還是非常美味的台式料理特別有印象是肉燥飯、沙茶醬、珍珠奶茶😋今晚帶了老公來吃他嘗試了路邊攤香腸肉燥飯豐盛美味加配了蜂蜜紅茶滋潤又解渴我反而試了以前沒有吃的麻辣麵以鹽酥雞拌來吃辣味不多也不少其實也很想念這裡的沙茶味🤤雞翼控的我點了蜜糖椒鹽雞翼4隻份量剛剛好很有心思的調味今晚試了前所未有的咖啡和甜品很特別呢～阿華田咖啡☕️未喝已經香味撲鼻！隔離枱的台式飲品也同樣是！非常香🤩🤩甜品點了仙草芋圓雪糕💜我覺得比鮮芋仙更好吃，真心！滿足的一餐😋😋現在店裡很大擴張了佈置也很有台灣特式聽說遲些會有台灣電影人物的壁畫😍包括#那些年#想見你#不能說的秘密台灣電影迷要去打卡呢📸我去開成業街的哈豆原來駿業里也有一間我去成業街嗰間平民價，比較平🫰🏻"
2023-05-30,4,4,5,4,5,好朋友👭未必天天見但一見必定是聊上半天這天👩🏻和老友相約在觀塘的工廈區找到一片樂土一聊便是三小時🥰台式食肆永遠都對胃口飲品、麵食、炸物、甜品⋯⋯總不會失望！😍先來一個麵餐🍲牛肉鮮蕃茄湯麵，轉新竹米粉蕃茄🍅、蔬菜🥬、配料豐富牛肉🐮軟滑又入味湯底是鮮蕃茄湯沒有甚麼罐裝茄膏那種血濃的橙紅色更沒有茄膏那種失真的濃味夏天吃，夠清新、夠開胃👍🏻套餐可以補差價選配自選飲品老友要百香果綠茶QQ一杯有齊椰果和珍珠😍我要了黑糖香芋珍珠鮮奶芋泥幼滑，黑糖香濃😋唯一不好的是⋯⋯超胖！🙊二人再分享一客炸物拼盤蕃薯條🍠配梅粉，讓人吃不停鹽酥雞🐔炸得乾爽鬆脆，肉質嫩滑整體都在水準之上💖甜品是仙草、芋圓配香芋雪糕說實在的，這是👩🏻吃過最香、最美味的香芋雪糕🥇飲品、食物、甜品都相對便宜比街邊的外賣店沒貴多少🤑在炎炎夏日☀️以這種價錢悠閒地享受「堂食」🆒絕對值得一試再試😍😍😍
