time,taste,environment,service,hygiene,indigestible,comments
2023-06-08,5,5,5,5,5,"鳳雛燉雞📍10/F,726NathanRd,MongKok🥰4.9/5今日同男朋友去mk行街，順便去左好耐無食過的鳳雛燉雞，好掛住d冬粉呀哈哈❤️‍🔥❤️‍🔥💜主菜🔸鳳雛燉雞(無骨)我地叫左呢度的招牌燉雞，由於我同男朋友都鍾意食辣：所以叫左大辣，其實食落唔算好辣。佢地燉雞既雞肉滑嫩，醬汁調味得啱啱好，而且份量超多，我地兩個人都食得好飽。我最鍾意裡面既冬粉，sok曬d醬汁好滋味。薯仔亦都燜到好淋同好粉，我差唔多一個人食哂所有薯仔，男朋友食得幾舊哈哈😆😆🔸檸檬梳打檸檬清新，梳打解膩。🔹葡萄粒果汁呢個韓國製果汁，仲有粒粒葡萄，好好飲🥰#hkig#hkfoodie#hkkorean#koreanfood#mkfood#mkkoreanfood#鳳雛燉雞#zoeinmk"
2023-06-05,5,4,5,5,5,"今日係旺角，忽然想食韓國野~除左尖沙咀韓國街，旺角其實都有唔少韓國野食~記得之前朋友帶過我黎彌敦道726號食野，印象中10樓有間過江龍韓國餐廳～就入黎試下~前菜我地只有2個人~所以叫既野食唔多~鍾意食雞既我地，只係叫左半份韓式甜辣炸雞，同埋一份人蔘雞湯~半份甜辣炸雞$98呢份韓式甜辣炸雞，唔係一般嘅炸雞，香脆得黎又帶少少甜辣。咬落去，先係外皮嘅脆，然後係雞肉嘅嫩，最後係嗰股甜辣嘅滋味，而且最意想不到既係佢上埋一齊既薯條份量一D都唔少~又炸得幾好食~另外，仲會伴隨炸雞上埋呢份沙律人蔘雞湯$138再嚟，我哋就叫左個韓式人蔘雞湯。呢個湯一飲落肚，人蔘嘅滋味好濃郁嘅，而且能夠帶出雞湯嘅醇厚，真係又溫暖又滿足❤。甜米露$18野飲方面，都有少少驚喜～唔係第一次食韓國野既我，第一次叫罐裝既八道甜米水黎飲～驚喜既係入口唔會覺得太甜～甜米露係一種用米和麥芽發酵做成既飲品，原來係韓國既傳統飲品，如果下次再有機會食韓國野~都會想再叫黎飲~"
2023-06-02,5,4,5,5,4,"芝士醬汁無骨炸雞🍗🐥+海鮮煎餅🦑同朋友行行下旺角，佢話想食炸雞，就上左黎呢間樓上韓式餐廳「鳳雛燉雞」試試～芝士醬汁無骨炸雞🐔店員拎上台嘅時候，我地兩個都O左咀，估唔到份量勁多，兩個人食真係好誇張，炸雞會配埋碗雜菜沙律，成件事好窩心🥰炸雞上滿滿嘅芝士拉絲感覺好爽，加埋秘製醬汁酸酸甜甜咁真係好好味，D雞起曬骨，啖啖肉，肉質嫩滑，外皮炸得香脆，加左汁都唔會淋晒，令人食到停唔到口👍🏻海鮮煎餅🦑煎餅超大個，朋友話有D似中式嘅蠔餅咁，不過韓式煎餅就係蛋加上魷魚、蜆肉、蝦仁、蟹柳同雜菜等配料煎至金黃色，外層香脆內層蛋味重，海鮮份量都好多，點埋個魚露更提鮮😋鳳雛燉雞#天天飲食_旺角#天天foodies評分：8/10#鳳雛燉雞#韓國炸雞#炸雞#chicken#hkig#偽食家#相機食先#手機食先#一路食一路post#食好西#hkfoodblogger#foodblogger#全力食#日日食#ilovesharefood#foodphotography#foodphotos#hkfoodies#instafood#真食評"
2023-05-27,5,5,5,5,5,"最近網上各處都在討論香港服務員的服務問題，今天膽戰心驚地走進一家韓國餐廳，希望一切順利。前菜這家餐廳由韓國人開設，幸運的是當晚的店員會講英語，準確發音點菜，一切順利。重點是當我專注拍照的時候，沒留意她端來了下一道菜，她很耐心的在旁等候上菜，感覺超好👍🏻海鮮煎餅$98海鮮煎餅🔺海鮮煎餅($98)薄薄的蛋餅配上魷魚、蜆肉、蝦米等海鮮粒，金黃香脆，沾上醬汁食用，充滿韓國風味。芝士醬汁無骨炸雞$128芝士醬汁無骨炸雞$128🔺芝士醬汁無骨炸雞($128)炸雞份量超多，大概有8至10件，每件炸雞沾滿了韓式燒烤醬，表面倒上一層香濃的芝士，非常邪惡！藍檸梳打$32🔺藍檸梳打($32)藍色的檸檬梳打非常好看，而且冰涼清爽，非常消暑解渴。總體來說，不論店內環境、店員態度和服務都很不錯，整頓晚餐吃得很舒適愉快！"
2023-05-19,5,5,5,5,5,"前幾日lunch去咗食韓國嘢發現到佢啲韓國lunch都幾平！如果我喺旺角返工應該都會過嚟食🤣因為仲要唔使+1！今次同朋友叫咗一個lunchsetL13-拉麵&紫菜包飯都只係需要$62～另外叫咗一個芝士雞蛋卷（$70）同埋鳳雞燉雞（無骨）（$198）拉麵&紫菜包飯份量都幾多，個拉麵唔係淨係韓式杯麵咁簡單，佢仲有加埋其他菜一齊煮感覺好健康！紫菜包飯食得出係即時包既，好味道！芝士雞蛋卷我覺得係必點！佢入面勁多芝士而且唔覺得好Heavy😮加埋佢上面啲醬一齊食好好食！而且份量都幾多！下次嚟到一定要叫而個～鳳雞燉雞本身完全唔知係咩嚟🤣但係發覺入邊係有面有菜同埋全部啲雞都係冇骨嘅😌個醬料甜甜地，係未食過嘅味道！個粉有啲似紅薯粉，好Q彈！幾好食～啲雞都滑身！係一個幾特別嘅菜式！"
2023-05-18,5,4,5,5,4,"鳳雛燉雞(旺角)-回味正宗韓國燉雞嘅地方🧡最鍾意同朋友過嚟呢度食，大大碟燉雞一齊share食，而且又真正韓國人去主理，夠晒正宗🇰🇷🔍鳳雛芝士燉雞$278（+冬粉$28）嚟到必食嘅招牌！大大碟燉雞仲有極度邪惡芝士喺上面，雞嘅份量十足，而且味道濃郁，每舊雞都好入味，啖啖肉又唔會有骨，食落亦都非常方便，而且連埋啲芝士一齊食，仲有明顯拉絲嘅效果🧀簡直係打卡一流😍食燉雞點可以少得佢嘅冬粉呢！雖然佢每碟燉雞都會包左一人份量嘅冬粉，不過可以話冬粉就係燉雞嘅精華！所以當然我哋再額外加咗冬粉，可以話份量極多，我地仲差啲食唔晒添🤣而且入面除咗燉雞、冬粉，仲有少少嘅蘿蔔、薯仔，所以其實3、4個人食都仲得😋🔍牛肉紫菜包飯$78食韓國嘢點可以少得紫菜包飯。牛肉紫菜包飯擺盤好靚，紫菜仲食到少少麻油香嘅味道😋🔍青提梳打$32酸酸甜甜嘅Soda，醒神得來又開胃，而且就算食咁多嘢，佢仲有解膩嘅感覺👍🏻-鳳雛燉雞(旺角)旺角彌敦道726號10樓"
2023-05-15,5,5,5,5,5,"今日心血來潮想食韓國野於是乎就係旺角搵到呢間韓國餐廳一上到去仲見到有韓國人係度食飯聽人講通常當地人會去番的正宗餐廳😍一坐低就有一碟三樣既韓式小食其中韓國泡菜我覺得好好味佢係用左大棵的既白菜整成口感會比較好的而且各樣都好新鮮首先黎既係魚糕湯湯底有好清香既胡椒味而且魚糕份量好多再黎既係煙肉泡菜餅煙肉係大塊juicy既加上泡菜一齊煎餅味道好夾👍🏻之後就到左我最期待既炸雞啦仲要配埋炸薯條食韓國野緊係要食炸雞啦呢個炸雞超脆口而且半份已經好多最後呢碟配菜係連炸雞一齊上既老闆話要同埋炸雞一齊食我想講好好味佢係可以解到炸雞既油膩三樣野已經食到我勁飽又好味性價比高👍🏻滿足到我食韓國野既慾望😂"
2023-05-14,5,5,5,5,5,"最近搵到間好食韓國正宗燉雞位置旺角近花園街餐廳環境都有幾夠位置午市都幾full佢地燉雞lunch會俾晚市優惠但仍然分量十足我地點左芝士燉雞小辣小辣已經有啲辣度都幾過癮燉雞肉質末到於非常嫩滑但係都好juicy有口感而且無過配料種類好多有紅蘿蔔、冬粉、青瓜、薯仔加埋濃郁芝士好豐富有層次我哋再點配左飯焦初時以為係一件件好以米通咁點知係原碗飯焦加上泡菜紫菜好香脆同芝士燉雞好夾好好食鳳雛燉雞旺角彌敦道726號10樓"
2023-05-11,4,4,4,4,4,"🍴芝士燉雞(無骨)HKD278(加年糕HKD28魚蛋&魚糕HKD28)上枱勁大碟仲有一大pat芝士起面真係超邪惡而且份量超多3-4個人食都夠🤪味道我地叫左小辣唔食得辣嘅朋友可能食食下會覺得辣🌶️醬汁本身味道偏鹹左啲雞件無骨啖啖肉肉質嫩滑😋本身燉雞已經包左一人份量嘅冬粉芝士丸薯仔蘿蔔等再加埋超Q彈年糕同魚糕真係勁豐富仲要所有野都超級入味真係幾抵食❗️🍴牛肉紫菜包飯HKD78好香芝麻油味有各種蔬菜餡料加埋牛肉都係入口好滿足亦都正好解一解燉雞嘅膩😚加上包得紮實唔會一夾就散都唔錯㗎👅🍴藍檸梳打HKD32成杯野藍藍的非常igable吉爛啲檸檬其實就係檸檬梳打酸酸甜甜咁亦好解膩🙌🏻🍴青提梳打HKD32呢杯就會偏甜返啲飲得出青提味道之餘都真係有青提起底唔係用糖漿製成㗎☺️"
2023-05-09,4,4,5,4,5,"有時對午餐地點沒有主意，就會到彌敦道726號，喜歡它有很多不同的餐廳可供選擇。見有一段時間沒有吃韓國菜，所以今次就選了到10樓的鳳鶵燉雞。店內的空間頗大，每枱之間距離闊落，坐得舒服。午餐有多個套餐，而且價錢都不貴。如果點它的招牌菜，更有8折。年榚餃子拉麵&紫菜包飯（$68）一個套餐有齊拉麵、紫菜包飯和泡菜，全部都份量足，所以性價比頗高。紫菜包飯內有多種配料，吃到青瓜的爽脆和玉子的軟綿，飯也用麻油調過味，口感味道都不錯。拉麵是普通的韓國拉麵，但每碗都配有兩粒餃子、少量年榚和雜菇，加上湯底惹味又不算辣，會令人忍不住一口接一口。"
2023-05-07,4,5,4,4,4,"呢棟大廈好多嘢食，今次揀咗呢間正宗嘅韓式食店甜辣炸雞配薯條沙律(半份)($108)-汁嘅甜辣度適中，雞同薯條都炸得好脆，青瓜同沙律都好開胃，又大份又好食芝士海鮮泡菜煎餅($118)-煎得好香，芝士同泡菜都好足，口感好綿，汁加咗芝麻好香兩份主食都好大份，抵食熱情果梳打($35)及青提梳打($35)-熱情果梳打加咗柚子蜜，口感同味道更豐富；青提梳打有好多青提子肉，兩杯都好飲前菜嘅泡菜、青瓜同芽菜都好好食餐廳好光猛同乾淨，座位好闊落，靠窗嘅卡位都好好坐餐牌提供嘅選擇都好吸引，有埋圖片方便客人揀嘢食店員亦好有禮貌，整體好唔錯"
2023-05-01,4,5,4,5,5,"韓國人主理之韓國餐廳😋份量十足，每碟都好大份👍🏻芝士燉雞$278超級大碟！上面鋪滿超厚芝士，仲可以拉絲添🥳果然分量十足！佢嘅配菜有青瓜蘿蔔薯仔全部都煮到好林！👍🏻雖然就咁望顏色比較深，但係唔會好鹹，而且佢雞肉嘅份量都充足，而且冇骨，啱晒大家鍾意大啖大啖咁樣食，佢可以自己揀辣度，我就揀咗BB辣，所以如果大家食得辣嘅話，我會建議揀辣啲應該會更加出色牛肉炒粉絲$98又係超大碟！充足份量，好好味！煮得好入味，味道帶有少少甜，牛肉同啲配菜都好夾，配菜有洋蔥菇等等，而且粉絲煙韌，唔會好林，口感啱啱好🤤"
2023-04-30,5,4,4,5,4,朋友推介我來吃韓國正宗燉雞看到menu也有醬油蟹部隊鍋人參雞湯真係好吸引可惜得兩個人食唔晒環境方面卡位寬敞乾淨坐得都幾舒服服務也算周到是韓國人鳳雛芝士燉雞真係超級大碟燉雞用了秘製醬汁製成雞肉很嫩滑無骨棒棒的👍🏻👍🏻👍🏻裏面仲有很多配菜薯仔洋蔥蘿蔔青瓜全部都好入味還有韓式東粉和年糕底我還加底了魚蛋辣得來很過引很好吃2個人經過努力都食得晒超級飽我還看到很多一個人的客人自己來吃一碗證明很多人食過返尋味
2023-04-30,5,5,5,5,5,"同朋友去金魚街買完嘢，想搵間餐廳坐吓醫吓肚，成日搭車經過一棟大廈好多嘢食，見喺附近行過去望下！去到彌敦道726號，好多選擇，我有kimbap情意結，所以已經決定揀鳯雛燉雞😍😍😍上到去，門口裝飾好特別，未到lunchtime，所以我哋揀咗坐窗邊，座位寬敞，好舒服！話明Kimbap情意結，當然會嗌佢哋個牛肉紫菜包飯套餐，朋友想試芝士泡菜煙肉煎餅！另外佢哋既然叫鳯雛燉雞，一定要試吓雞類，咁就試吓半半炸雞（12:00-15:00有8折優惠吖😍😍）點餐後即刻送上前菜，有青瓜，泡菜同芽菜！可以先刺激一吓個味蕾👍🏻🍽️牛肉紫菜包飯lunchset$60Kimbap要好食唔係想像中咁易，首先菜要新鮮爽口，飯唔可以煮得太淋！呢間嘅Kimbap完全做到，對於kimbap控，真係可以一試👍🏻🍽️芝士泡菜煙肉煎餅$86🌟🌟🌟🌟🌟呢個係必食推介，好香芝士味，泡菜唔會好辣，加上香口嘅煙肉，我同朋友真係搶住食！佢哋有附上一個醬油，不過我覺得唔用醬油食，都已經好好食，好惹味！🍽️半半炸雞$145（lunch優惠）個份量大到，我同朋友忍唔住「嘩」咗一聲！除咗有原味同辣味嘅炸雞，仲有薯條做配菜！原味可以配上沙律食，可以解油膩！辣味就辣得嚟帶點甜，每一舊雞都沾滿甜辣醬，食到好滿足！🍹青堤梳打食辣嘢一定要飲凍嘢👍🏻呢個青堤梳打有果肉喺底，飲完好fresh，可以解解辣👍🏻👍🏻👍🏻👍🏻順帶一提，呢間店係由韓國人親自打理，所以絕對係正宗韓國菜！👍🏻👍🏻👍🏻👍🏻"
2023-04-27,4,4,4,4,4,"食韓國菜必定上嘅前菜：有泡菜、芽菜同埋醃青瓜。⁡半份原味炸雞$88本身以為淨係得炸雞，點知原來仲包埋一大份薯條，同一碟開胃沙律菜中和炸嘢嘅油膩感，份量好有誠意。⁡煙肉泡菜煎餅$98呢個煎餅係今餐嘅MVP！餅皮煎得香脆，內裡有泡菜同埋煙肉，味道香口濃郁，好好食。泡菜煎餅$98⁡芝士雞蛋卷$88雞蛋卷好厚身，包住芝士都幾夾幾好食。芝士蛋卷$88⁡百香果梳打$32食咁濃味嘅韓國菜一定要叫番杯野飲，呢杯百香果梳打都不過不失，解到口渴。"
2023-04-27,5,4,4,4,5,"星期日同朋友去到旺角順便睇吓有咩食就發現咗呢間你鳳雛燉雞🤍上到去環境幾大，唔會好迫我就嗌咗佢哋嘅招牌鳳雛燉雞同埋海鮮煎餅重有士多啤梨燒酒🍓首先講下鳳雛燉雞先，勁大份，𥚃面重有埋冬粉，超級抵食。味道重要好好好正宗，啲雞好嫩滑,冬粉好入味🤍然後係海鮮煎餅，呢個好驚喜！𥚃面嘅海鮮份量好足，調味都做得好好，唔會好膩，好食！最後重有士多啤梨燒酒，燒酒味都幾重，𥚃面重有勁足料嘅士多啤梨🤣食極都重有🤣🤣🤣總括嚟講唔錯，CP值幾高，下次會再翻嚟食"
2023-04-26,5,5,5,5,5,"[旺角]鳳雛燉雞BongchuJjimdak.鳳雛燉雞食剩指數：0/100燉雞係一種傳統韓式料理呢間燉雞辣度分為唔辣、小辣和勁辣可以加配年糕、魚蛋、魚糕等個人好喜歡燉雞係無骨可以大淡咁食都唔怕雞肉鹹中帶甜入面有配料軟腍入味有青瓜、薯仔、蘿蔔、洋蔥等本身已經會配一人份既冬粉冬粉口感彈牙好飽肚另外我加咗魚蛋、魚糕都幾配個汁.飯焦食剩指數：0/100飯焦係燉雞加配會另外上的真係無諗過會咁出色表面好焦脆好似米餅咁仲有泡菜同紫菜喺面點一點個汁食好正.士多啤梨米酒食剩指數：唔係用士多啤梨糖漿真係有好多士多啤梨肉加埋米酒酸酸甜甜好解渴.地址：旺角彌敦道726號10樓"
2023-04-24,4,3,4,3,3,"韓國菜除咗炸雞之外，唔想咁熱氣嘅話仲可以揀燉雞🥰呢間由韓國人打理嘅燉雞鋪味道正宗，餐廳員工同音樂都係韓文，好有氣氛😍✨芝士燉雞(無骨)($278)燉雞面頭有一大片芝士，份量又非常足，絕對夠2-3人食！濃濃嘅醬汁好香好重口味，每一舊雞都掛晒啲味！雞每件都好大舊，唔算好嫩，但又唔柴。將芝士捲埋雞一齊食，芝士仲有奶香味，夠晒邪惡🤩入面仲有大量配菜，薯仔、冬粉等。全部掛晒汁，好入味👍🏻芝士燉雞(無骨)$278✨芝士雞蛋卷($88)滑溜溜嘅雞蛋卷入面包住拉絲芝士，係濃濃嘅蛋香再配芝士真係冇得輸🧀️熱辣辣食落口感受到蛋卷嘅鬆軟！再配埋面頭沙律醬同茄汁，味道更昇華🤤芝士雞蛋卷$88✨煙肉泡菜煎餅($98)煎餅充滿滿滿嘅泡菜，泡菜酸酸辣辣每一塊都好大塊！外皮煎得好香，而且外脆內軟😚夾埋面頭嘅煙肉一齊食令口感更豐富🔥可惜嘅係可能煙肉關係，覺得成塊煎餅都好油🥲煙肉泡菜煎餅$98✨青提梳打($32)青提配搭唔常見，綠色漸變效果好吸引🤩入面仲有少量青提。撈埋一齊估唔到又幾新奇，飲到清新嘅感覺😋✨士多啤梨米酒($58)飲品顏色深紅，似士多啤梨原色調，好吸睛👀入面有大量士多啤梨🍓飲落充滿士多啤梨的甜味，同時又有啖啖嘅米香味，清涼可口，幾有驚喜😆💫餐廳位置同員工唔多，建議一定要book定！如果唔係Walkin等候時間會好長🫢💫份量都幾多，多啲人一齊分享食會開心啲又可以食多幾樣😎————————————————————————🌼評分：5個🌕為滿分🫧味道：🌕🌕🌕🌗🫧環境：🌕🌕🌕🌖🫧性價：🌕🌕🌕🫧回頭：🌕🌕🌕🌗💰加一：✔️⏰限時：90分鐘📍鳳雛燉雞📍旺角彌敦道726號10樓"
2023-04-22,5,5,5,5,5,"今日終於又可以食到韓國人主理嘅鳳雛燉雞，由佢開業到而家，都食過好幾次，佢嘅品質依然好高，好大份。一坐低就會送上好傳統嘅韓國小菜，泡菜同埋豆芽，食落去好開胃，之前呢試過幾次佢哋嘅燉雞，個醬汁好特別，而且雞肉燉得好入味，今次就試吓佢哋嘅炸雞，炸雞都會配埋薯條，食落口好香脆，而且裏面都好Juicy。另外仲叫咗佢哋雞蛋卷同埋芝士泡菜煎餅，全部都係大大份，建議多啲人嚟食可以試多啲嘢，佢哋嘅泡菜煎餅入邊有煙肉，再加上可以拉絲嘅芝士，食落去個味啱啱好唔會好鹹。"
2023-04-20,4,4,4,4,4,"想起韓國菜除左燒烤及炸雞外，安東燉雞都算是數一數二韓國菜色，喺Openrice搵到呢間出名食燉雞的韓式餐廳，就約朋友去試一試，餐廳地點方便，喺旺角彌敦道間上樓，而且店內非常闊落光猛，好啱同朋友聚餐鳳雛燉雞(無骨)🐓同韓國既一樣，份量都相當相當大碟！所以地兩個人都就好夠。估計雞肉係用雞上脾的肉，所以一啲都唔粗嚡，而且雞肉預先醃製過味道十足。配菜仲有青瓜、紅蘿蔔、薯仔及冬粉，醬汁同喺韓國食地都有八成相似夠哂濃味，而且冬粉煙煙韌韌，薯仔炆得夠兩者都煮得入味非常！另外，餐廳每枱都會附送小菜，包括青瓜、泡菜及芽菜…加埋就啱啱好夠兩個朋友食，細食既除時分分鐘重會有剩。鮮果梳打🍋點了兩杯梳打，一杯熱情果及一杯青堤子味，是韓國人一貫的重口味飲品，偏甜，而那杯青堤推介大家都以試下，不是果味糖漿的一種，係勁多新鮮青堤果粒，食左成盤雞飲番啖夠哂清新，啱哂不過。"
2023-04-18,4,4,4,4,4,"多年前同媽咪去韓國旅行食過「鳳雛燉雞」覺得抵食又好味，而家喺香港都可以食到啦；今次帶媽咪一齊嚟回味一下除咗燉雞，仲提供炸雞、部隊鍋、鐵板燒、石頭鍋飯、湯品、紫菜包飯、炒年糕、粉粉絲、芝士蛋卷及海鮮煎餅等地道韓國美食入座後先奉上前菜，有泡菜、芽菜及青瓜，泡菜及青瓜辣辣哋好醒胃，芽菜加咗麻油幾滋味==========🔹鳳雛燉雞(無骨)$248(配菇+$28)可選不辣/小辣/勁辣，揀咗小辣份量豐富好足料，真係4個人都夠share除咗燉雞，仲有紅蘿蔔、薯仔及冬粉等配料雞肉大小適中，口感嫩滑紅蘿蔔、薯仔、菇及冬粉吸汁後夠入味又唔會過鹹；冬粉煙韌Q彈，菇口感好滑個汁係會越食越辣，辣到咀唇都有少少麻，認真過癮餐廳收取加一服務費"
2023-04-18,1,2,3,3,1,"呢間韓國菜餐廳，裝修就還好簡簡單單咁。餐廳位於商業大廈上高，搭升降機上去，係彌敦道附近，位置都算方便。但估唔到呢度嘅泡菜煎餅先係大佬嚟，難食到爆。成塊餅又油又盛，無乜泡菜味，啲煙肉係啲超級市場賣最cheap果款火腿煙肉，芝士配埋啲煙肉真係好油膩！泡菜煎餅又無麵粉，成塊餅夾起上嚟一夾就散，放落口好似成啖豬油咁，油淋淋。韓式炸雞就一般水準，無乜驚喜，但點麵好過塊煎餅。芝士煙肉泡菜煎餅$108芝士煙肉泡菜煎餅$108真係要closeup俾大家睇下塊煎餅有幾流、有幾那西。"
2023-04-13,5,5,5,5,5,"餐廳裝潢得好有風格，充滿濃厚嘅地道氣息。員工都好親切，服務態度好好✅鳳雛燉雞：燉得好熟嘅雞肉好滑嫩，肉質鬆軟，味道濃郁。滋味嘅湯底同雞肉結合得宜，而且仲有蔬菜同冬粉，夠哂營養又飽肚✅芝士雞蛋卷：雞蛋卷質地細膩，夾雜著鹹香芝士，整體口感非常誘人。芝士同雞蛋嘅搭配真係無得輸，一試難忘✅海鮮煎餅：海鮮煎餅鬆脆可口，海鮮嘅鮮味同煎餅嘅香氣相得益彰。鹹鮮味道恰到好處，令人回味無窮✅牛肉炒粉絲：牛肉炒得非常入味，粉絲透明滑溜，吸收咗啱啱夠嘅醬汁。整道菜色香味俱佳，食得出心思同用料"
2023-04-03,5,5,5,5,5,"依間餐廳其實開左好多年，記得初初開嘅時候好食到上癮，每隔一兩個星期又會同朋友再去，隔左咁耐今次再去都保持到水準ദി᷇ᵕ᷆)♡主打正宗燉雞，亦有好多其他韓國料理例如醬油蟹、部隊鍋、人參雞湯。餐廳闊落乾淨，又有卡位/大枱，如果一大班人聚餐都方便。○鳳雛芝士燉雞(無骨)//$278一上菜嘅時候真係嚇親！超.級.大.碟(°Д°;)雞肉嫩滑而且無骨食得好方便，絕對加分.ᐟ.ᐟ燉雞用了秘製醬汁製成,，有超多蔬菜配料：蘿蔔、青瓜、薯仔、洋蔥，墊底有韓式冬粉+圓轆轆嘅小年糕，盡吸收晒濃厚香醇醬汁嘅精華，口感超級煙韌彈牙又掛汁，加埋厚厚拉絲芝士真係好幸福♡⸝⸝叫左唔辣但身為譚仔清湯廢J既本人都係覺得有點辣好彩有凍水熱水自己添，直程成個水壺搬返黎放自己枱廚師有分開食材燉煮，所以唔會有雞肉變柴/蔬菜煮唔熟嘅情況以上嘅份量兩個女仔食都已經好夠飽٩(ˊᗜˋ*)و○芝士雞蛋卷//$88好彩叫左依個可以解辣，蛋卷超水嫩，口感軟滑，加埋表面既沙律醬+茄汁調味剛剛好～---------‎-------"
2023-04-03,5,5,5,5,5,"小編今次搵到旺角依間由韓國老闆打理出名食燉雞的韓式餐廳！即刻去試試🤤店內座位算闊落適合同朋友聚餐👯‍♀餐廳會附送小菜包括青瓜泡菜及芽菜~豬手芝士燉雞(無骨)🐓$348真係唔好睇小哩一碟燉雞！絕對不只是個碟大食物份量都相當大份個人認為適合2-4人今次揀依碟可以一次過試到燉雞同豬手最鐘意個冬粉煙煙韌韌煮得好入味！雞件啖啖肉無骨的但食落口感偏紮實豬手較硬身面頭有大量鹹香芝士每啖都可以拉絲🧀燉雞裡面仲有唔同配料如青瓜紅蘿蔔大蔥同薯仔🥔薯仔炆得夠淋同入味～海鮮煎餅🐙$98依個煎餅睇落平平無奇但食落有驚喜！口感外脆內軟皮煎得好香而且充滿蛋香😋切開入面佈滿切粒魷魚及蝦仁口感滿滿配上特製的鹹酸醬汁食落好夾中意韓式煎餅嘅朋友必食！👍🏻藍檸梳打🍋$32偏甜既清新檸檬梳打幾清新適合解膩～️🥰溫馨提醒：建議預先訂座,小編平日晚上去到都好快滿座無訂座需要排隊豬手芝士燉雞(無骨)$348豬手芝士燉雞(無骨)$348海鮮煎餅$98藍檸梳打$32"
2023-03-27,5,5,5,5,5,"餐牌有多款韓式料理，份量亦都似足韓國一貫風格，全部大大份，share食就最啱！芝士醬汁無骨炸雞，大大件全部去晒骨，方便一口接一口係咁食，芝士濃郁好creamy,呢個醬汁有啲辣，不過幾惹味～～人參雞湯，上枱熱辣辣，煲到好濃縮，啖啖精華，口感軟綿～雞肉煲到軟爛但仲係嫩滑唔鞋口～清甜好飲～海鮮煎餅材料豐富，加咗蛋煎，更香口，多層口感，點醬汁甜甜地幾好味，呢個推薦～～飲品有燒酒飲，有六款水果口味，我今次揀咗百香果燒酒，幾香甜又清爽！"
2023-03-26,5,4,4,4,4,"這間韓國餐廳我之前來過一次，上次嘅餐點令我印象深刻，今次再來，是想品嘗一下當時沒有點的一道菜式，因為上次來見很多枱客人都有點到。就是這裏的招牌菜鳳雛燉雞啦~~我還加配了飯焦，一探究竟這裏的燉雞有何魅力之處！這裏的前菜可以不停refill，而且味道還不錯。鳳雛燉雞主菜上來啦~~燉雞的份量十足，2-3人都夠食，主材料的雞肉燉的時間足夠，濃厚香醇的醬汁完全滲入雞肉當中，但又沒有令到雞肉變柴，也不會令人覺得口渴，充分顯示出這道菜色的出彩之處；配料有馬鈴薯，青瓜，紅蘿蔔和冬粉，廚師有好好處理材料分別放置的時間，一方面能吃出材料本身的質感，同時又能令到材料本身融入醬汁當中，如此出色的燉雞，難怪差不多每枱客人都會點選，確實是這間餐廳的生招牌。另外加配的飯焦同樣也令人驚喜，飯焦是特別烹調的，飯身焦脆，內裏酥軟，再澆上燉雞的秘製醬汁，味蕾和口感能同時兼顧，我完全食到停唔到口。這道燉雞絕對能夠進入我嘅美食記憶，相信好快我就會再次光臨。"
2023-03-23,5,5,5,5,5,"二訪韓國餐廳好耐之前食過一次當時仲係黑布街白布街果邊而家搬左係彌敦道近左地鐵站空間又大左裝修都靚左好多呢☺️🔻鳳雛燉雞-無骨($248)一如以往咁大碟2個人其實真係食唔哂除左雞件好多之外仲有薯仔紅蘿蔔等蔬菜底下仲有好多薯粉🐷味道方面雖然揀左小辣但會愈食愈辣🥵後勁很強如果食唔到辣要留意返燉雞唔會好老仲係好嫩滑醬汁唔會好咸薯粉吸哂汁好入味整體係好豐富既🔻西柚梳打($32)又係大杯裝既🤣🤣裡面仲有好多片西柚味道偏甜小小用嚟解辣一流呢個價錢算係咁啦手搖都可能更貴可惜我飲唔到soju佢有好多選擇架🥹總括來講很適合一班人share食物飲下野又可以試多幾款食物🤭"
2023-03-22,4,4,4,4,5,"朋友早排介紹我食呢間呢間位於旺角鬧市中嘅樓上韓式餐廳，主打燉雞同炸雞🐓亦有多款韓國料理，如醬油蟹，部隊鍋，人參雞湯等👀由韓國人主理，味道可謂夠正宗😺餐廳有卡位，環境都唔逼幾闊落，適合同朋友聚會👭🏻點餐前我都諗緊叫燉雞定炸雞好，問咗朋友意見我就決定試試個炸雞～點餐後店員就會放低幾款前菜，前菜有泡菜、芽菜同青瓜😏♥辣味炸雞$98即叫即炸😉佢哋嘅炸雞係無骨嘅，半份嘅份量都唔少，仲有香脆炸薯條，份量都夠2-3人share😏炸雞外皮較厚，炸得香脆乾身👌🏻我揀咗甜辣汁，甜味比辣味出，炸雞上面淋上大量醬汁，每一嚿都沾滿醬汁，但依然保持到脆度👀叫炸雞仲會配埋個沙律🥙♥煙肉泡菜煎餅$98煙肉+泡菜煎餅呢個配搭真係未食過，有別於傳統泡菜煎餅～煎餅唔會太厚，邊位同表面酥脆，中間位置餅皮較有彈性，啖啖都食到泡菜！加埋醬油幾開胃😛♥青提梳打$32&百香果梳打$32解膩之選😸青提梳打有新鮮青提果肉喺底，幾清甜🥤百香果梳打入面有加柚子蜜，比青提梳打相對甜啲👀💬總結呢度午市免加一，價錢合理～"
