time,taste,environment,service,hygiene,indigestible,comments
2023-04-04,4,5,4,5,4,"TGIF！要同fd收工之後去放鬆下🥹上網見到呢間韓國餐廳，無論係裝修定係餐具都勁似當地嘅布帳馬車，當然要去拜會下🤤幾有韓國風味！我同朋友都唔係好飲得，嗌左菠蘿同荔枝梳打gur下就算🤣2款都幾清爽，唔會過甜，幾啱配濃味食物平衡下辣辣無骨雞腳幾惹味，食到有少少鑊氣，配埋少少大蔥絲食都幾好。但佢屬於偏多軟骨，所以要用返多少少牙力咬🤣呑拿魚拳頭飯有8粒咁多！紫菜碎，沙律醬，麻油，呑拿魚同飯呢個combo唔會輸。用黎點下炒年糕醬，或者伴住雞腳食都唔錯半份醬油炸雞，幾鐘意呢款鹹甜鹹甜嘅醬汁，而且炸衣薄身唔會食到成口炸粉，香脆之餘都keep到少少肉汁最後又點少得街頭魚糕串串煲🤤除左5串魚糕串之外，仲有唔同形狀嘅魚糕喺入面，份量比想像中多。湯底清爽，同喺韓國飲到嘅差唔多🤭點埋洋蔥醬油就夠哂地道"
2023-04-04,5,5,5,5,5,"今晚約返班大學同學出嚟吹水，當然要搵返學生年代最喜歡的餐廳，當然是追星韓國菜由於吹水一定會頸渴，所以我們都點了一些酒和梳打我叫的是黃昏時份芒果綠茶燒酒非常香濃的茶味，配合芒果少少甜，攪勻左之後還有濃濃的燒酒味，原來韓式飲料都可以整到非常之fusion我本身自己飲唔到純正一支的燒酒，畢竟味道太搶口，但是如果想試吓韓式燒酒的話，這裏的cocktails真的很有選擇哦有人提議，叫這個街頭串串魚糕，基本上中size都夠，因為除咗竹籤督住的魚糕之外，鍋下面其實仲有一些散裝沒有督住的魚糕，越食就會越有少少微辣的感覺每串魚糕可以用肥美來形容，10分有份量兼且有足夠的厚度，吃落去非常之彈牙而且每串魚糕都掛上湯汁食到下面仲有朔晒湯汁嘅白蘿蔔，非常之入味小食方面，我們叫了薯仔煎餅，非常煙靭，用料十足，又不會太油膩。"
2023-04-04,5,5,5,5,4,"有日得閒上網睇到網上雜誌介紹這間裝修比較上有特色的韓國餐廳，趁住最近煲完劇，即刻去過吓戲癮。間餐廳基本上在尖沙咀最旺的食街位置好容易搵餐牌的選擇亦都比平時的韓國餐廳多，平時嗰啲通常剩係得炸雞蛋卷，這裏有很多小食的選擇值得一試是這個韓式炸餃子，本身以為會脆到比較硬身的，但是上菜才知道可以整到不會太多脆粉，而且比較薄身，非常容易咬，又不會整親個口。味道方面，餃子不會太濃味，沾上餃子醋，非常好吃，又不會太漏。另一味的，當然是懷舊一下，當自己是在韓劇街頭食辣炒年糕，這裏非常適合本地人口味，雖然是辣炒年糕，但是不會太辣，而且還有雞蛋和魚餅附上，基本上一碟已經有三款的食物在裏面，配搭10分多。一碟已經非常之飽肚，因為年糕都是比較碳水化合物高飲品方面，我叫了這個青蘋果梳打，非常之解渴又清新，適合不喜歡太甜的人飲"
2023-04-04,4,4,4,4,4,"同係尖沙咀返工既朋友搵咗間韓國野聚下舊，happyFriday要飲下酒chill下～韓國街頭魚糕串串，魚糕食落彈牙，個湯微微辣相對其他重口野清淡，加個麵一齊食好comfy。蘿蔔索咗個湯既精華，如果湯可以多少少就更好。兩個人食唔到太多，叫咗一雞兩味（甜辣+醬油），雞肉都幾滑無咩雪味，醬汁甜度幾好，個人中意甜辣多少少🤏如果個量可以大少少就好，美中不足推介呢杯菠蘿啤酒🍻跟炸雞一齊食好爽朋友話杯荔枝梳打都幾解膩，唔會太甜。個環境主打韓國街頭氣氛，播住好大聲既韓文歌，同朋友一齊食下野聚下舊幾有氣氛～"
2023-04-03,5,5,4,4,4,"☙𝗵𝗼𝗼韓國包車❧ 餐廳以韓國夜攤為主題，裝修充滿當地街景元素，好似去咗韓國旅行咁🇰🇷食物主打地道夜攤美食，上菜速度好快，非常高質，係會再回頭的韓國菜呢🤩另外當日𝗯𝗼𝗼𝗸咗位可以直入，唔想排隊建議先預訂🫰🏻卜卜脆豬軟骨拼拳頭飯$138 ࿐ 🐷卜卜脆豬軟骨拼拳頭飯$𝟭𝟯𝟴💫 豬軟骨的骨位好爽口，肉質唔韌，旁邊的椰菜炒得入味，泡菜味好濃，香口又帶點微辣🌶另外飯團口感扎實，夾埋食令整體冇咁重口味😽 🐟街頭魚糕串串(𝗠)$𝟭𝟯𝟴💫 𝗠𝘀𝗶𝘇𝗲有𝟱串魚糕加其他配料，兩個人食份量剛好，魚糕厚身，吸滿湯的精華，加埋𝗴𝗮𝘀爐一直煲，入口熱辣辣好溫暖，冬天食應該超正☃️ 街頭魚糕串串(𝗠)$138🍙炸紫菜粉絲卷$𝟱𝟮💫 最愛的韓國小食，好彩冇令我失望🥹粉絲卷炸得香脆但唔油膩，入餡的粉絲唔漿口，帶點濕潤感👍🏼 炸紫菜粉絲卷$52🍹柚子牛奶米酒$𝟲𝟱 柚子味香濃，飲落口好𝗺𝗶𝗹𝗸𝘆，酒味唔算重，容易入口，適合女仔或者小酌之選🍶"
2023-04-01,5,5,5,5,4,"又嚟呢間韓國夜攤為主題嘅餐廳🍴按照住韓國街景佈置環境超有氣氛好似去左轉旅行咁🧳.📌前菜$free大豆芽麻油味幾香泡菜酸酸辣辣🌶️前菜.📌芝士泡菜煎蛋卷$112蛋卷加芝士真係冇得輸🥹芝士泡菜煎蛋卷$112裏裏外外都充滿雙色芝士咁就同時食到奶香同芝士嘅鹹香襯熱食芝士仲會拉絲🧀芝士泡菜煎蛋卷$112蛋卷煎得好收滑蛋味仲好濃郁🥚內餡仲有滿滿嘅香辣泡菜🌶️軟綿綿嘅芝士+滑溜雞蛋+爽脆泡菜口感夠晒豐富😍即使有大量芝士同沙律醬有泡菜嘅加持食晒都完全0滯好好食有驚喜比想像中高質💯芝士泡菜煎蛋卷$112.📌招牌炒章魚$146好地道嘅下酒菜上次就試咗炒豬軟骨今次就試埋個炒章魚😚招牌炒章魚$146調味都差唔多甜甜辣辣比較濃郁重口味🤫配杯酒就一流🙌🏻章魚好爽口彈牙唔會好韌咬唔到厚肉啲嘅位仲正肥嘟嘟好嫩滑🐙炒椰菜同紅蘿蔔都好爽脆清甜🥕🥬招牌炒章魚$146.📌柚子牛奶樂$68係米酒做base再加柚子蜜同牛奶🍹飲落酒味唔會太濃太嗆喉甜甜地咁😆杯底仲有啲柚子蜜酸酸甜甜幾fresh🍯但就冇乜牛奶味🥛柚子牛奶樂$68.📌青蘋果梳打$38青蘋果味幾清新配埋梳打水好清爽🍏青蘋果梳打$38"
2023-03-31,3,5,4,5,3,"朋友留意到尖沙咀最近開左間新嘅韓國菜🇰🇷～嗰日係同朋友嘅紀念品所以特別想回味下韓國菜～～又留意到係樓上鋪相信會比較舒服!!再見到Openrice可以訂位所以就一齊去試下餐廳係厚福街一間樓上鋪～～搭𨋢上到頂樓一出就係了～唔會太難揾！入到餐廳留意到佢地裝修都好用心🏮係模仿再韓國街頭嘅包車～餐枱同凳都係膠枱凳～十足去左韓國🤪其他牆身擺設都好用心好多細節！見到其他客人食飯前都會特登行去打卡～餐廳係自己用QRCode落單嘅入面選擇都唔少👏🏻朋友放工遲黎cap低左menu比佢一齊揀～🤍拉絲芝士韓式炒雞$128呢個上枱有驚喜！係真係一塊熱辣辣鐵板上枱～～焦香芝士超級香！真係拉絲～～雞塊都係大大件！調味都好夠仲有好多洋蔥🧅！中意芝士一定要試下🤍傳說中的部隊鍋（M）$146(+拉麵+$15）部隊鍋係連Gas爐上枱嘅黎嘅時候未滾～店員就同我地講要等10分鐘就食得🍜Msize部隊鍋本身包一個麵但我地就再加左個～佢入面嘅配料比較簡單主要係餐肉腸仔泡菜同洋蔥🍜份量唔多如果唔夠食都建議叫多個麵/飯～⭐️餐廳有額外加一收費，但員工都好nice！⭐️整體評分:🤍🤍🤍餐廳嗰日嘅氣氛唔錯啱晒我同朋友傾計😄不過如果一班朋友多啲人就可能要叫多幾樣野一齊share食豐富啲～～"
2023-03-30,4,5,4,4,4,"Decentkoreanfix!Myfriendmadeareservationanditwaspackedonaweekdaynight.Theinteriorisverywelldesignedwhicheachsegmentofthewalldecoratedtolooklikeadifferentshopfront,toyshop,laundromat,etc.Wewentforanarmystew,koreanwings,pancakeandtunaomlette.Youorderviaaqrcodeandsubmittheorderonlineaswithmanyplacesinhongkongnowadays.Theissuewehadwaswiththefacttherewasnoenglishbutluckilytherewerepictures!Foodwasservedpromptlyanditwasallverygood.Thekoreanwingswereamassiveportion!Wouldrecommendgoingforahalfportioniforderingmultipledisheslikewedid."
2023-03-30,5,4,4,4,4,".尖沙咀有一間喺IGhit咗好耐嘅韓式餐廳，主打韓國街頭夜攤主題。餐廳環境裝修非常特別，每一個角落都超級適合打卡。.🐷街頭魚糕串串(M)👅8.5/10$146去韓國又點可以唔食魚糕！魚糕一共有五串，質地軟腍。高湯熱辣辣，加埋煮到好入味嘅白蘿蔔同埋公仔麵超正。.🐷招牌炒章魚👅7/10$146入邊有炒章魚同埋椰菜，章魚都比多好多，整體來講唔算太辣，食開10小辣嘅小編都輕鬆ko，攞嚟撈飯送酒應該都好好食。."
2023-03-29,4,5,4,4,4,"落雨天冇咩特別野做嘅星期六就同朋友去食下晚餐。今日去左Hoo韓國包車，餐廳位於尖沙咀嘅藍馬商業大廈22樓。點餐就用QRcode落單，有各式主食，小食，飲品，選擇都算幾多，用餐時間90分鐘。我地叫左幾樣野食～紫菜飯卷，係最基本款嘅紫菜飯卷，材料有紅蘿蔔，醃蘿蔔，蛋，醃牛蒡，腸仔等，面頭鋪上芝麻。調味，份量適中，飯粒分明，有咬口。整得唔錯，一啖食哂好滿足。韮菜煎餅，新鮮煎起，上枱仲係熱辣辣。韮菜份量適中煎餅軟糯，咬落好煙韌，仲有陣陣韮菜香味。炸雞一雞兩味(原味+醬油)，原味炸雞，有用鹽同胡椒作調味，炸起新鮮，外皮都幾香脆。肉質厚實。醬油味炸雞，表皮係甜醬油味，不過可能放左一陣，有少少凍作，肉質都係厚實。份量就大約係大半隻街，有一隻髀，一隻雞全翼。飲品就試左一杯黃昏時份(芒果綠茶燒酒)，飲落帶d酸甜之餘又有d綠茶香，飲到底就多返d燒酒味。"
2023-03-28,5,4,5,5,5,"香港探店｜尖沙咀｜韓國菜｜hoo韓國包車荔枝梳打$38荔枝梳打口感清新，荔枝的甜味和酸味完美融合在梳打裡。清爽的口感能夠有效解饞，是一款非常適合食用作為餐後甜點的好選擇。熱情果梳打$38熱情果酸甜可口，能夠醒胃解油膩，獨特的風味，清新怡人，為味蕾帶來了獨特的感受，給人留下深刻的印象。拉絲芝士韓式炒雞$128拉絲芝士韓式炒雞口感豐富，健康美味。炒雞肉醬汁香氣四溢，搭配融化的芝士和多汁的雞肉，口味十分美妙。適合作為主食，是一道絕佳的餐桌佳餚。懷舊烤五花肉$152韓國烤五花肉口感鮮美，香氣撲鼻。經過烤制後，五花肉變得口感鬆軟，肥瘦適中，搭配蔬菜配料，鮮甜可口，是一款非常適合與家人朋友一起分享的美食。金槍魚拳頭飯金槍魚拳頭飯口感豐富，味道鮮美。特級金槍魚加上調味、米飯，健康美味。吃完後感到飽足滿意，是一款適合作為午餐或晚餐的好選擇。——————為食分界線——————📍hoo韓國包車(尖沙咀)尖沙咀厚福街12-12A號藍馬商業大廈22樓人均消費：$200#mariofatfat#foodie#hkdoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-03-28,5,5,5,5,5,"想去韓國好耐但奈何機票暫時好貴，所以去左轉韓國餐廳，扮去左韓國食野😂Hoo韓國包車係以韓國夜攤做主題既韓國餐廳，完全係神還原韓國街景佈置，店内環境超有氣氛咁一坐低店員就會offer2碟拌菜，kimchiand豆芽@hoo.pocha#hoo韓國包車#尖沙咀美食#韓國包車#韓國夜攤#韓國差仓＃韓岡旅行#韓國街頭小食*想睇更多餐廳環境可以去我ig：foodthinger韓式炸餃子$68餃子炸到漲卜卜入面既餡料係有粉絲、菜同肉碎，味道比較清淡，所以餐廳配埋韓式餃子醋一齊食，解油膩之餘仲可以提味😎吞拿魚熟蛋卷$108蛋捲好有誠意，可以見到都幾厚，面頭有茄汁、沙律醬同蔥絲，味道酸甜，蛋液處於半熟狀態，入面包住吞拿魚肉碎，超多口感一齊出現🤣傅說中的部隊鍋(M)$146部隊鍋有得揀大份細份，我地揀左細份，入面包左一餅麵，香腸、午餐肉，大蔥，洋蔥等，亦有少量茄汁焗豆，味道少辣，食完一餅麵都夠飽曬🤣"
2023-03-27,4,5,3,4,3,"𝗛𝗼𝗼韓國包車充滿韓式風格，環境玩味十分，裝潢花了吾少心思，呈現韓國各種地道特色，場景有地攤、髮型屋、洗衣店、漫畫店、玩具店，令人彷彿真系置身韓國😆✿薯仔煎餅$82煎餅充滿洋蔥絲🧅有香甜味。薯仔反而吾多🥔咬落軟淋淋，側邊煎得有少少香脆。之前成過其他韓國餐廳嘅泡菜煎餅加海鮮煎餅覺得好好味😋薯仔煎餅又系另一種味道。✿炸流心芝士豬扒$72大量芝士達至拉絲效果🧀每件都食到滿滿芝味💛豬扒尚算香脆，表面有醬汁酸酸哋，類似日式炸豬扒嘅梅子醬，加埋咁樣甜甜哋味道更好。炸流心芝士豬扒$72✿街頭魚糕串串$146魚糕串用熱鍋盛載，數串魚糕串已夠豐富，蘿蔔、魚餅喺湯裡面，魚糕索埋湯味好有韓國風味～湯有微微魚味，中意又可以飲吓🐟街頭魚糕串串$146✿拉絲芝士韓式炒雞$128拉絲芝士好邪惡😈炒雞用鐵鍋呈上，炒雞熱度能保持一段時間🔥雞肉啖啖肉，加埋芝士好夾🧀拉絲芝士韓式炒雞$128"
2023-03-27,4,5,4,4,4,"一直期待咗好耐想食，見好多人都有post，好似去咗轉韓國一樣，仲要係韓國街邊添😍勁吸引！由於佢個幢有幾多食肆下，所以都等咗幾分鐘先上到去🤣一上到去，心入面wah咗聲🤩真係好似呀!!!!周圍都係韓文，仲要啲燈暗暗地，用啲藍色膠枱撞色嘅，成個感覺出哂黎！好有格調👍🏼👍🏼原來係用QRcode掃落單！都幾好野揀而且定價唔算好高，最貴係$288嘅醬油蟹，但係都比外面嘅平啲🤭炸流心芝士豬扒$72係完整一大塊豬扒黎！上面有啲醬汁同芝士夾係入面，好香！！熱食有流心效果卜卜脆炒豬軟骨拼拳頭飯$142拳頭飯就係撈左飯素嘅一個飯團，有4舊㗎！唔知係咪想俾你送個炒豬軟骨呢🤣個豬軟骨係甜辣，非常之入味👍🏼街頭年糕串串$146我哋怕食唔哂叫咗半份🤣好精明！！半份都幾多，我相信就算3個人食都夠哂！！因為都好多，有年糕串5條，仲有啲細舊嘅年糕6舊係底，仲要有一舊勁入味嘅大白羅白😆好豐富!!!!!"
2023-03-25,5,5,5,5,5,"成個環境都好似復古，韓式街邊檔咁！好啱打卡👍🏼坐底叫咗野食之後，店員送上泡菜同芽菜作為前菜👍🏼👍🏼唔怕餓住等!!炸流心芝士豬扒$72佢係一大塊豬扒切開6塊，而塊塊都有好多芝士係入面！啱啱送上黎嘅時候，一拉開就見到啲拉絲啦🤭食咗2舊都飽，因為好多芝士🤣芝士控唔好錯過！！甜辣炸雞$158為咗想食多啲種類嘅野，我地就叫咗半份😝都有6舊炸雞，無睇錯有半隻雞㗎！炸粉唔算厚，個韓式甜辣醬無孤寒，落咗好多！！每件炸雞都係啖啖醬㗎😆卜卜脆炒豬軟骨拼拳頭飯$142類似豬軟骨配飯團咁！入面用咗洋蔥椰菜炒一片片細細塊嘅豬軟骨，好有韓式風味！甜甜辣辣嘅！街頭年糕串串$146有得揀全份$206，如果多過4個人叫係可以!!因為我哋嘅半份都幾大份😂就咁年糕串都有5串㗎，佢摺埋咗睇上去好似唔大，但食落去好大片!!最正係加埋佢個汁，個鮮味吊起咗！不過我最鍾意係佢入面嘅魚糕都有成6塊(無數錯的話🤣)，好有咬口，有小小似台灣嘅甜不辣🤭"
2023-03-25,4,4,4,4,4,"餐廳裝修好有韓國嘅復古味，有好多懷舊嘅漫畫，舊式衣車作為裝飾配上霓虹燈光，枱櫈用上韓國路邊包車嘅膠枱櫈，非常有特色同好氣氛。 我地兩個人叫左街頭魚糕串串(M)，gas爐一鍋上，店員話滾左就可以食，見滾起店員都幫我地較細d個火。中size一鍋有魚糕大約5-6串，仲有各式魚餅，魚粒幾件，蘿蔔一件湯底幾清，魚糕串薄身好入味，咬落軟身但都有d口感，魚餅厚身d，食落實少少。湯底仲加左少少辣椒，食到最後開始d辣味變濃，涼涼地嘅天氣好適合食有湯嘅食物，食落特別暖身。 炸雞叫左“一雞兩味“三隻味原味，醬油，甜辣其中兩款，我地要左，原味炸雞同醬油味炸雞。肉質厚身有咬口，份量好夠，好飽肚。原味炸雞簡單用鹽同胡椒作調味，醬油味炸雞表皮多左陣甜醬油味，肉質，口感同原味炸雞都差唔多‌。飲品就叫左一杯青蘋果梳打，味道正常，酸酸甜甜。"
2023-03-22,4,4,5,4,5,"Readytotravelbutyourwalletisn’treadyyet?ComewithustoTsimshatsuiforagreatauthenticKoreanexperienceatHoo.HiddeninHauFookStreet,HooislikesteppingthroughatimemachinestraighttotheSeoulnightscene.Weorderedthechickenfeetwithweresuperspicy,andsomekimchiandpicklestostart.ItwassuchagreatplacetotakepicturesDoesntthislooklikesomethingoutifascifimovieForourmainweorderedafriedchickenwhichwasdeliciousandjuicy.Therewasaspicysauceandthesweetandsoursaucewhichweloved.don’tforgettowearglovesOnlydownsideisthatthereissomanypeopletakingphotosyoumighthavetoscootoverfromtimetotime,butItookmanymyselfandthat'sfinewiththeothercustomerstoo."
2023-03-22,5,5,5,5,5,同啲朋友去左呢間喺尖沙咀好得意嘅餐廳🤣其實係朋友揀，唔係我揀嘅！但今次佢又真喺揀得唔錯👍值得一讚！呢間餐廳勁有氣氛，環境佈置令人感覺好似去左韓國咁😳如果想食好西，又想打卡，黎呢到就真係啱晒啦！打卡able呀😎而且價錢唔貴，啲野又好食～♥️好岩gathering呀！👍我哋叫左4款嘢食：街頭串串魚糕、辣炒章魚🐙、薯仔煎餅、炸紫菜粉絲卷✨*🔸街頭串串魚糕我哋叫左中size嘅鍋，如果多人可以叫大size😉湯入面除左魚糕，仲有白蘿蔔同魚片！湯底好看蝴椒咪☺️味道清甜，又有輕微嘅香辣。🔸招牌炒章魚🐙個人認係呢個唔可以唔叫🤣章魚勁入味，爽口又香辣，食落又唔會韌，仲有椰菜同紅蘿蔔🥕做配菜添😋同埋呢個都幾大碟，份量好足，章魚都好多！🔸薯仔煎餅呢個煎到好香，食落係煙煙韌韌嘅感覺，入便好多一條條嘅薯仔絲，點埋個醬汁，好好食👍🔸炸紫菜粉絲卷呢個超有驚喜😂大家搶住食，差啲要叫多份！紫菜入面包住啲粉絲，炸得好香脆，但又唔會有油膩既感覺！超香口😳♥️
2023-03-21,5,5,5,5,3,"因為約咗朋友睇電影特別場，朋友知道我有禮品卡次數未用完！所以相約過來晚飯後再睇電影。其實已經來過幾次了！所以對於餐廳也不陌生。但可能晚市會比較多人！雖然一早book了枱，店員也提早打來，叫我們要準時到達。今次比較意外的是，轉了用二維碼在電話上點餐！然後餐點也加了價。也因為已經跟朋友來吃過幾次飯，已經大概知道飯量！又有禮品卡贈送的菜品，所以跟朋友約定好，每人再點一個菜就好了。不然點多也浪費！由於上次贈送的炸流心芝士豬扒，試過十分不錯。所以今次就選擇了翻單這個小食！然後朋友選點的懷舊烤五花肉。意料之外地不錯！唯一缺點是烤肉生菜，份量比較少。我們後來追加單點了一份烤肉生菜！這邊有一個好笑的事情。店員差點把我們追加的生菜價錢，加到隔壁桌的帳單裡！😆😆😆這也是坐位上安排坐太密集的小缺點。當天我們被安排在兩桌其他美女中間！左邊4人，右邊2人⋯但桌子完全沒有距離或間隔。排列成一整排將長桌一大桌一般！多多少少有點逼夾，及太密集。最後是贈送的招牌炒章魚！味道是好吃的。但如果是付錢單點的話，未必會點！其實當天看到隔壁桌美女，點了類似蛋卷？還是玉子燒也好像很吸引。不過真的吃不了及時間比較趕！吃完晚飯趕去戲院也是時間剛好。炸流心芝士豬扒$72懷舊烤五花肉$152懷舊烤五花肉$152招牌炒章魚$146"
2023-03-21,4,4,4,4,3,"🍽️Hoo韓國包車(尖沙咀)📍尖沙咀厚福街12-12A號藍馬商業大廈22樓裝修充滿住韓式街頭風，好似一轉眼就去左韓國一樣，好別致既感覺👉🏻街頭魚糕串串加拉麵點左個街頭魚糕串，除左有5串大魚糕，另外仲有幾片細細片咁響旁邊，加埋拉面勁正啊如果唔夠味仲有秘製醬汁可以調味添👉🏻拉絲芝士韓式炒雞必須大推，勁多芝士滿佈響面頭，拉絲可以拉到手臂咁長，重點係佢有滿滿既芝士味，包住滑滑既雞塊，出色，岩曬我衣個芝士達人啊不過價錢少少貴位置唔算多但勝在有feel"
2023-03-20,5,5,4,4,4,"同朋友傾開尖沙咀好多韓國野食，佢介紹左另一間叫Hoo韓國包車，我地上到去發覺裝潢和氛圍都充滿著韓國街頭既元素，仿似置身係韓國。甜辣炸雞$158我地叫左兩樣小食，一個中size甜辣炸雞($158)，炸雞上面鋪滿甜辣醬，甜辣醬帶有少少蒜味，少少辣而且帶甜酸味，食落好開胃。韓國炸雞技術同時間掌握得好好，外脆內軟。中size黎講炸雞件數都唔少，有7大件，兩個人食都夠哂。待應仲好貼心咁遞上一大碟白蘿蔔，食濃味野食時間中可以清一清口腔👍🏻.卜卜脆炒豬軟骨拼拳頭飯$142另外我地叫左個卜卜脆炒豬軟骨拼拳頭飯($142)，呢樣係出面韓國餐廳比較少見。豬軟骨同平時食開好唔同，平時食落會一舊舊，要咀嚼好耐先咬得爛；但呢間既豬軟骨會切薄片，食落另一個口感，好似食緊豬耳咁。豬軟骨加埋豬肉一齊食，一軟一脆，口感更加豐富！拳頭飯雖然冇咩配料，只係基本既紫菜、芝麻同飯，但加左麻油做調味，香左好多😋.飲品方面，我哋叫咗一杯柚子牛奶樂同荔枝梳打。柚子牛奶樂其實係燒酒飲品。燒酒味幾濃，清新既柚子同牛奶味中和左燒酒既刺激性。令到成杯野飲相對易入口在場都幾多女仔會叫黎試下👍🏻荔枝梳打亦都好清甜解渴😄.總括：我地都覺得呢間無論係食物定裝潢都令你好似係韓國路邊攤食野飲酒咁，氣氛十分好。想夜晚食既朋友記得一定要book枱！我地7點幾去到已經爆場，仲有人排緊隊，到我地食到大約9點果陣都仲係keep住爆同排隊。"
2023-03-20,4,4,4,4,4,"今日跟韓風愛好者到這間餐廳店舖裏面係有強勁嘅韓國音樂,真係好有氣氛店舖都幾多人食要等一陣先至有位坐低就上咗兩碟前菜,一碟泡菜,一碟芽菜泡菜好好食,夠辣又唔會太酸,芽菜爽口黎到梗係要試下啲韓國飲品我就要咗個甜米水，朋友要咗個韓國檸七甜米水唔會好甜底仲有少少米粒，好飲韓國檸七有，檸檬味嘅汽水朋友就揀咗一個韓國薯仔煎餅裏面好足料，滿滿都係薯仔，粉漿底有少少煙韌，作為主食一流我自己就揀咗份甜辣炸雞半份份量都不少，粉漿唔厚雞肉嫩滑炸雞仲配咗一些酸蘿蔔，食完炸雞都可以去除油膩感甜辣醬唔會過辣又唔會太甜剛剛好是日簡簡單單投入韓風，店內裝修都非常特別一路食又可以一面欣賞"
2023-03-19,4,5,4,5,5,"朋友好鍾意食韓國菜，見到原來厚福街呢間好似去左韓國街頭嘅餐廳，價錢又唔貴，就book位去體驗下！餐廳入面真係好似去左韓國街頭咁，好有feel。🍢街頭魚糕串串$138街頭魚糕串串$138街頭魚糕串串$138-熱辣辣連爐上，可以相機食先同邊傾計邊食都keep住暖暖的，真係正！湯底清甜，蘿蔔軟淋入味。串串魚糕串幾厚身，配醬好好食。🍗原味炸雞$148原味炸雞-外皮好脆口，入面肉質唔錯。另外仲點左茘枝蘇打同青蘋果蘇打，colorful嘅飲品令心情變好😆😆～"
2023-03-18,4,4,4,4,4,"hoo韓國包車以韓國路邊夜攤為主題，將懷舊韓國街頭風帶入餐廳。復古的裝潢設計配上昏暗的霓虹燈光和音樂，環境氣氛感覺置身於韓劇場地中。🎬每個角落都充滿不同特色打卡位：布帳包裝馬車、理髮廳、洗衣店、漫畫書櫃等📸餐廳提供多款韓式街頭小食和下酒菜，包括廚師推介：街頭魚糕串串鍋、醬煮辣雞腳鍋及卜卜趣豬軟骨併拳頭飯…等等。晚市更推出限定菜式-醬油系列：醬油蝦蟹四重奏🦀🍢魚糕串串鍋(中$138):鮮甜秘制高湯配魚糕串串和白蘿蔔，魚糕入味彈牙，地道風味十足，難怪是餐廳的人氣暢銷菜式🍱卜卜趣豬軟骨併拳頭飯$138爽口硬身的豬軟骨配椰菜、蘿蔔和高麗菜，濃沃韓式醬汁帶微微辣味，非常惹味；拳頭飯則散發淡淡紫菜和麻油香，雙重口感帶出味蕾的享受🍙紫菜飯卷($72)色彩繽紛的飯卷餡料充足，樸實無華的美味有種韓式家庭的溫馨感💕食完身心都暖笠笠☺️🍸韓國檸七($15)青檸香氣，口感清甜爽口晚餐連服務費後人均$200，以後隨時去尖沙咀都可以感受到韓國氣氛🇰🇷✈️📍hoo韓國包車尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2023-03-18,5,5,5,5,4,"終於試到呢間久仰大名嘅韓國餐廳，唔單止環境有feel，食物質素都好高，mustencore卜卜脆炒豬軟骨拳頭飯卜卜脆炒豬軟骨拳頭飯卜卜脆炒豬軟骨拳頭飯卜卜脆炒豬軟骨拳頭飯必試special卜卜脆炒豬軟骨拳頭飯，豬軟骨同肉嘅ratio岩岩好，軟骨爽脆都容易咬開，配埋自家製醬汁炒好惹味👍🏻另外拳頭飯都幾有口感，飯唔會淋得濟，mix埋啲紫菜調味係絕配芝士泡菜蛋卷芝士泡菜蛋卷芝士泡菜蛋卷芝士泡菜蛋卷第一樣side叫左芝士泡菜蛋卷，好有份量！首先蛋卷面頭有大量芝士，仲有少少燒過微焦嘅味道，入面包住爆餡泡菜，雖然比較辣但食完相當滿足芝士炒年糕芝士炒年糕芝士炒年糕Side第二款試左芝士炒年糕，芝士極多輕鬆做到拉芝效果🤣口感煙煙韌韌，完全唔會辣好濃郁芝士味～梨汁梨汁飲品點左罐裝梨汁，清甜得離又可以解辣，食韓國菜時飲一流👍🏻"
2023-03-18,4,5,4,4,3,"之前係ig見過幾次朋友嘅story打卡,搵咗搵原來係呢間好似韓國夜攤嘅hoo포차！最適合食宵夜😆一到步已經見到打卡位,好似去咗韓國咁😍🇰🇷中間發生咗段小插曲,突然qrcode好多嘢都唔見咗,等咗大約20分鐘,期間店員都會主動處理,仲話可以手寫落單添!門口仲有promotion禮品卡,原來每次消費都有小食送😆—————————————————————📍hoo韓國包車地址:尖沙咀厚福街12-12A號藍馬商業大廈22樓✍🏻/食評/◍拉絲芝士韓式炒雞$128店員送上黎個時話要搞混一齊食,咁先唔會令到d芝士乾曬,雞塊好滑唔會炒到乾淨淨,不過唔知原來係辣🫣唔食得辣嘅可能要留意下🤔◍醬油炸雞$158呢個係有骨嘅雞件,雞嘅外皮沾滿醬油但都好脆口,嫩滑多汁,連雞胸都係好juicy！"
