time,taste,environment,service,hygiene,indigestible,comments
2022-08-23,1,4,1,,,"韓燒黎講算平200蚊鬆啲燒肉放題😬但係勁多昆蟲曱甴隔幾分鐘見到一隻💩👀notjoking啲侍應見到曱甴都好似習以為常司空見慣有幾次叫佢哋過嚟幫手捉曱甴佢地有少少唔耐煩😬"
2022-08-19,5,4,5,4,4,"之前試過walk-in平昌無位，所以今次我提早book定枱陪閨密慶祝。今晚大概七點到，全場fullhouse，果然係超人氣韓燒！入座要先揀套餐，我哋今次就揀咗$298setB世子御膳，可以點曬setA大君御膳加setB所有菜式，點餐方式用marker寫菜式number同數量喺白板仔，然後交俾店員就可以，幾方便。係等肉熟嘅時候可以食超香滑嘅爐邊蛋，如果想encore就可以揾店員幫你refill。前菜除咗有泡菜、沙律、炸物等等，赤貝沙律唔錯，赤貝都幾厚肉，沙律菜新鮮開胃。原本期待嘅一口芝士唔夠熱無得拉絲。肉類選擇超多，調味嘅肉類會較為濃味，其中嘅牛舌、護心肉、豬五花腩都唔錯，牛舌爽口，護心肉外脆內軟又唔太油膩，口感特別。豬五花腩肥瘦相間，好適合加埋辣醬包生菜，增加口感。海鮮個人推介扇貝同魷魚，扇貝唔算太大但幾鮮甜，魷魚就好爽脆。主食有多款韓式熱湯、石鍋拌飯、炒年糕、辛辣麵，個人認為水冷麵必點，清涼湯底加埋梨、蛋同青瓜絲，口味清新，麵條煙韌，辣拌麵就係乾身版本，同燒肉簡直係絕配！飲品方面除咗有忌廉溝鮮奶、烏龍茶等等嘅罐裝飲品，仲有hite啤酒同枝裝水，燒肉有無限凍枝裝水真係好正，解膩又解酒！如果唔啱，加錢仲可以飲燒酒送燒肉。服務算正常，超後生店員們回應同收碟幾快，仲有oppa坐鎮，好有韓味！"
2022-08-18,5,5,4,4,5,"今日心血來潮想食韓國菜，好耐無食想食多幾款菜式，上網搵到兆萬13樓有韓燒放題，岩哂今日既口味，立即上去睇下有冇位。上到去經已接近滿座，有一位韓國店員安排我地入座，非常友善。有兩個套餐揀，我地揀左世子御膳，可以叫埋大君御膳入面既野食。一開始店員會加蛋漿係鐵板邊，有蛋香，滑溜。-沙律食燒肉放題咁多肉食，一開始未飽肚，緊係要健康啲，叫個八爪魚刺身沙律同北寄貝刺身沙律，兩款沙律用唔同沙律汁醬，好新鮮，好開胃。-牛肉牛前胸腹肉胸:油脂分布平均，肉味濃，有牛既油脂香，質素唔錯，加生菜包住食一流。T骨牛扒:大大件T字骨牛扒，好巨型，好處係可以一次過食到肉眼同西冷兩個部位。牛扒都算有牛味，但係不宜燒得太乾。調味牛舌:encore得最多嘅就係呢一款調味牛舌。牛舌夠薄切，經調味後會有啲蒜香味，牛舌唔韌，有咬口，出色。-護心肉護心肉（Saorae）是韓國近年大受歡迎的食材，它位於豬的橫隔膜和肝之間，每隻豬只有二百至三百克，極為矜貴。護心肉燒香後油份不多，爽滑彈牙。-帶子世子御膳可以叫帶子，帶子幾厚身，已經去殼，燒完沾少少油鹽，更加可以帶出帶子既鮮味。-醬油蝦世子御膳另外一大特點就係包括醬油蝦，估唔到放題都有醬油蝦供應，最重要係真•無限供應，叫到lastorder都仲有，要讚。醬油蝦去左蝦頭，大隻又厚肉，肉質夠軟糯軟糯，加上甜醬油，好食到停唔到口。-評分:6.5/10"
2022-08-18,4,4,4,4,4,"平日放工來到平昌韓式放題一來到就有種親切的感覺一爐爐圓枱圍住食同朋友感覺好CLOSE平昌係有種地道的親和力手袋同外套可以放入椅子底咁就唔怕有油煙味今次我同朋友選左食大君SET每人$218食物都非常豐富包括有9款牛類3款雞類9款豬類仲有不同蔬菜,海鮮,韓式熟食,涼伴小菜等一開爐侍應門已經幫手倒入邊爐蛋YUMMY呢度係用手寫卡落單食飯大約5分鐘已經送到好高效率推介食物調味烤牛肉好入味燒完又好香夾上泡菜和生菜食好味道牛舌好有口感同牛味濃郁海鮮類都係推介魷魚,扇貝,蝦蠔其實各款都幾新鮮好食所以都點左幾次辣海鮮豆腐湯好好味呀豆腐嫩滑湯底濃郁少辣有好多迷你海鮮係入味例如蜆肉仔暖下個胃好味道推介仲有飲品任飲有不少係韓式的飲品正"
2022-08-17,4,4,4,,,"呢排做到傻想食好野慰勞下自己呢日book左平昌試下佢既世子御善set世子御善set同大君御善set相比，會多左一啲平時韓燒少見既款式，例如醬酒蝦、炸紫菜粉絲卷同安東燉雞餐廳採用點餐板點餐，order亦好快送到而且仲有特別既拌菜如醬油蘇子葉、醬油鵪鶉蛋等，值得加分👍🏻👍🏻特別推介以下菜式：✨護心肉✨調味烤牛肉✨豬頸肉✨豬五花腩✨醬油蝦✨水冷麵✨牛肉海帶湯雖然餐廳繁忙時間多食客，但店員都好快上菜😁酒鬼們有福！呢到啤酒任飲，只係燒酒需要加錢，值得一戰🤣🤣🤣"
2022-08-17,4,4,4,4,5,"因為朋友想食韓燒，咁有其中一個朋友就推薦左呢間韓燒任食。有兩個任食嘅餐，我哋叫咗最平嗰款，大君御膳。星期一至四晚餐218。星期五至日和假期都只係238。另加一。生日前後三日，生日果個都有七五折。唔好以為平就冇嘢好食，其實佢都有海鮮。有蠔，蝦，扇貝等。款式好多。坐滿晒人。早啲book位好啲。點菜有點菜膠板，但交完俾佢地，佢哋唔會拎返嚟，又要再問佢哋攞過。上菜好快，但係好多漏單。海鮮新鮮，淨係狂叫海鮮都抵返晒。。牛舌，牛肋條等好食。牛肉類都好食。其他肉類都唔差，其他主菜如粉絲，湯等都好食。蛋邊前菜可以無限refill。反而飲品款少。雪條followig就送。食兩個鐘，一夠鐘會叫你走。總結：埋單每人$261.8。有海鮮又肉。仲要質素唔錯。性價比超高。"
2022-08-17,4,4,5,4,5,"平昌裝修和佈局都好韓式，同睇韓劇嗰啲參唔多，一入場會以為自己去咗韓國咁。平昌主要係放題為主，有大君御膳和世子御膳兩款放題，如果淨係想食吓韓燒傾吓偈，我覺得大君已經好多款式選擇。另外有幾款飲品係自助嘅。韓燒有牛肉，豬肉，雞肉，肉類，海鮮和蔬菜。餐牌一目了然，好清晰。牛肉和豬肉各有9款，每次上嘅份量唔多，可以試齊晒，覺得啱口味再order。調味烤牛肉和照燒薄切五花腩片最好食，已調味嘅牛肉又薄又快熟，夾住生菜食一流。五花腩片燒到啲油出晒，脆脆地，真心推介。調味雞翼都唔差㗎。海鮮類有虎蝦，扇貝和蠔，仲有鯖魚和魷魚。另外仲有啲好地道嘅熟食，醬油鵪鶉蛋，炒粉絲，石鍋拌飯等等，叫個辣海鮮豆腐湯和石鍋拌飯，湯好足料和惹味，拌着飯一齊食好開胃。店員醒目又有禮，落單上菜上得好快。而且當店員一見到鐵板燒焦就即刻換，讚👍🏼"
2022-08-17,5,5,5,4,4,"雖然依間餐廳座落喺有劣食之塔之稱嘅兆萬中心，但係依度唔單止食物服務滿分，用餐仲充滿氣氛，所以一啲都劣㗎！一出𨋢就見到餐牆上畫滿充滿韓國特色嘅壁畫，打開menu又見到好多嘢食，食緊嗰陣員工都會好細心咁主動換板同埋問使唔使加前菜，真係好值得過嚟幫襯👍大君御膳每人$218（星期一至四）$298（星期五至日/假期）3點前嘅係午市放題，3點後嘅放題就有兩款，小編同朋友揀嘅依款係平啲嘅~同樣都係有各式肉類同海鮮可以選擇🤤熟食方面就有韓國傳統料理同小食（詳見最後2幅圖）。前菜有芽菜同泡菜，每枱都會有兜生菜可以夾肉食，每人都會有一排醬料，包括燒汁、微辣麵豉醬同麻油鹽。下面就介紹吓小編覺得值得點嘅美食啦！肉類：辣調味烤牛肉調味牛舌辣調味豬五花腩雞肉串所有餐廳預先醃製過嘅食材都好好食，特別推依4款因為真係醃得特別入味，好食到要係咁encore💯海鮮：半殼石蠔半殼扇貝依2款都好鮮甜，感覺都新鮮，所以值得叫嚟食吓~唔使齋食肉咁寡🤣熟食：涼拌海青菜海鮮煎餅炒粉絲辛辣麵海青菜食落感覺似紫菜，小編個人認為撈啲落辛辣麵度食都好夾🤓辛辣麵就唔係好辣，所以都唔使驚會辣到食唔到！炒粉絲份量就唔算多，都唔使驚食完會飽肚~飲品櫃都有唔少選擇，小編同朋友除咗飲放題成日見嘅忌廉溝鮮奶之外，都有飲青檸梳打水（幾解渴）同荔枝烏龍茶（有啲死甜，個人覺得麻麻🤭）。部分飲品涼拌海青菜炒粉絲辛辣麵"
2022-08-15,4,4,4,4,4,"最近剛完成一個大project，所以便輕鬆吃，四圍吃，上次吃完韓燒，朋友變推薦我到於旺角的平昌吃韓燒放題，這天下班後，便到這裏一嘗韓式燒肉放題。當天我們叫了最便宜的那個set，但菜單上所提供的肉類已不少，作為牛魔王，當然馬上叫了不少牛來吃，裏面最特別的是照燒醬醃的牛肉，不論是牛肉，還是肥牛，配上照燒醬，燒得脆脆的，鹹甜鹹甜的，非常好吃，十分合我意。另外值得一讚的是它的LA牛仔骨，沒錯，就是看韓劇或綜藝節目上常提到的LA牛肉，吃下去便知道餐廳並沒有因為是放題而選擇廉價的牛仔骨，因為吃下去也是充滿牛味的，厚度剛好，並沒有切得太薄或太厚，方便燒烤技巧不高的我們燒出美味的牛仔骨。當然其他的食物也不錯，尤其推薦的是水冷面，吃下去能婫美甚至比其他韓式餐廳做得更好。麵條咬下去有點煙韌，湯汁酸酸的，加上冰，在吃燒肉中途，吃到此麵，讓我們得到refreshing的感覺，然後再繼續下半場的燒肉。以這樣的價錢能吃到美味的韓燒，也是CP值高的一所韓燒餐廳囉！"
2022-08-14,4,1,1,2,4,"book左十二點半，不過嗰日落大雨，所以遲左十五分鐘到，諗住佢係好似其他餐廳咁，入座之後先開始計時一小時半，但係去到佢話因為我地遲到左十五分鐘，所以淨係得返一小時十五分鐘食嘢，遲到係我地衰，但係來遲左就要食嘢少左時間，咁我地如果早到咁係咪可以食耐啲先？仲要個店員講嘢嘅態度麻麻，喺食嘢嗰陣又同我地講左兩次係兩點交檯，食嘢心情頓時被影響😞呢間上次我來食係下午茶嗰個時段，嗰陣嘅服務我都覺得唔錯，但係今次覺得少差。應該唔會再來食。佢嘅差評總可以來講有幾點：1）比你嘅食物份量係按人頭計，但係張order卡又叫你填份量，搞到我地想食多啲某啲種類嘅食物係要多次order2）多次order唔緊要，但係檯面只有三張order卡，即係用完就要叫侍應，然後order完再叫侍應，再等食物送過來，但係食嘢時間得一個半鐘，仲要等佢烤熟，order麻煩，如果人多可能仲難啲食飽3）經常漏比order左嘅嘢食🥲叫左兩次生菜，兩次都冇，礙於時間關係我地都懶得追4）侍應態度差，呢個真係去到你地就會體驗到。5）冇問過個客就擅自幫你換鐵板，然後粒聲唔出，等你自己喺舊鐵板夾啲燒左嘅嘢食落新鐵板度，我嗰陣三四秒之後先反應到，場面尷尬咯就，出句聲話比人知你想做咩先得咖6）環境就麻麻，似大排檔，坐鐵桶改造嘅凳，隨身物品要放鐵桶入面，有啲位冇冷氣，咁就唯有嗰次委屈食。檯面、張凳、吸油煙筒都比較油"
2022-08-14,5,4,5,4,4,"去食個韓燒放題過下口癮，任飲任食，性價比高，我哋係晚市時段去嘅，幾乎滿座，餐廳格局好似去咗韓國食韓燒咁樣，氣氛相當好！一坐低第一時間更係所有牛肉都落單一份、牛肉望落去顏色都好新鮮，肥瘦適中，牛肉我唔鍾意燒太耐，時間一長啲牛肉就會佬，食落有濃郁嘅牛味，肉汁豐富、又夠嫩滑當然唔少得餐前小菜，豆芽同泡菜韓式食法泡菜五花腩包生菜，口感豐富，酸酸辣辣夠晒開胃，配搭生菜一齊食又唔會太油膩醃製嘅肉類都好新鮮，味道啱啱好，食多都冇口喝嘅感覺，肉類都有好多款真係任君選擇虎蝦同埋扇貝賣相不錯，燒熟左食落去唔會有沙，肉質有彈性，新鮮唔會腥，仲有其他海鮮類我哋兩個人仲食咗三大塊蔬菜煎餅，真係好好食😋嘢飲方面有支裝水，啤酒，碳酸飲品，飲茶類等大多都係韓國飲品店員服務質素都幾好，由落單到上菜速度都好快，會主動幫我哋換鐵板，食咁多間韓燒，依間係我會再想幫襯嘅一間😊"
2022-08-12,3,4,3,3,3,"去旺角又想食韓燒就會去呢間(˶‾᷄⁻̫‾᷅˵)雖然揀左係最平既套餐大君御膳[平日$198假日$218]但都有好多選擇～有唔同肉類海鮮仲有好多韓國小食泡菜煎餅水冷麵炒年糕等～而且成個環境都好似去左韓國咁(￣∇￣)不過之前去walkin試過full曬所以book定位最穩陣～👅味道：3.5/5💰性價比：4/5👀回頭率：3.5/5"
2022-08-10,5,5,4,4,5,"近年出街食放題多數都係食打邊爐多，好似好耐冇食過韓燒放題，有同事推介呢間旺角兆萬中心嘅平昌放題😋兩個鐘任食嘅放題套餐世子御膳都係二百幾蚊一位，啱晒食肉獸嘅我！😀前菜：泡菜食韓國餐廳點少得經典韓式前菜，就係泡菜喇，食少少已經好開胃，今次冇食太多，因為要留肚食燒肉🤣北寄貝片沙律好少可有沙律會用北寄貝，好新鮮嘅體驗~一起爐，店員好快手過嚟幫我哋落咗蛋漿先，爐邊蛋係食韓燒最鍾意嘅環節之一，燒到佢7-8成熟，最幼滑嘅狀態就最啱食🤩正式開動食肉獸行動，我鍾意每round叫幾款，慢慢燒😎T-Bone一放落去燒，霸晒成個爐咁滯😱呢塊T-Bone嘅size真係有啲誇張，估唔到放題級別都會供應！一塊T-Bone食到兩個牛肉部位嘅口感，牛魔王表示好滿足😜除咗燒肉之外，其實呢個放題套餐有好多其他韓式料理可以揀，今次分別試咗石頭鍋飯、海帶湯、醬油鵪鶉蛋😎由於胃容量關係，仲有好多款韓式料理都好想試但未試到，不能盡錄..."
2022-08-09,4,4,5,4,5,"兆萬中心多餐廳揀就係人都知啦！成日見樓下咁多人派傳單，今日就決定試吓平昌！呢間餐廳係食韓式燒肉放題！我哋七點左右黎到已經好多人，好彩book左位😍同朋友平平地揀左2百蚊鬆dge大君set!原來大君set已經好多野食！坐低之後，店員立即幫我地在爐邊淋上蛋漿！跟住自己在白板仔上落單😆第一round揀左海鮮類為主，食鰻魚，蠔，帆立貝，海蝦等等😍😍之黎就開始入正題，係燒肉類！覺得醃味牛肉勁入味！！而且一d都唔un!另外我好中意食雞肉串！食食下，發現爐邊的蛋漿開始熟，食起黎係勁滑的水蛋，真係勁好食！蛋味濃郁！每次落單，其實店員都基本上1分鐘內上菜！完全無漏單！而且店員見到個鐵板變黑會好主動換塊新！服務勁好！野飲就出面任揀，基本上都係韓國飲料！仲俾我發現follow佢地ig送韓國雪條tim!😍😍我揀咗花生醬出嚟雪條，佢ge脆味又重朱古力味，又脆！反而花生醬味唔會太濃，中意呢種淡淡然！整體黎講，$218加一食到咁多野，真心正！！"
2022-08-07,1,1,2,,,"見有好評，就試試，點知唔夠一個鐘頂唔順要走，唔明點解咁多人食，真心唔明，坐位好唔舒服，食物真心唔得，冇下次😟！我問夠竟有冇開冷氣，我哋5人坐近窗，一坐冇耐就票汗，我個仔20分鐘話好焗好辛苦走先，我地4個留多30分鐘頂唔順走人，返屋企要食公仔面😞"
2022-08-06,4,5,5,5,5,"非常少見嘅韓式燒肉及韓式料理放題🇰🇷🥢裝潢走韓式風格，一入到舖頭就猶如置身於韓國，店員安排入座同服務都很快速，只係店滿嘅時候會比較熱同焗悶.非常欣賞店舖使用白板式落單，唔會浪費任何嘅紙張，今次食大君set，只有一個餐牌，但上面嘅食物種類都已經好多，非常滿足(*¯︶¯*).韓國料理有包括紫菜湯、冷麵、韓式年糕、韓式炒粉絲、鵪鶉蛋、拌飯等等嘅熱食，而且上菜都好快，完全可以滿足食韓國嘢嘅慾望！.燒肉方面豬牛雞就一定有，估唔到海鮮仲有鰻魚、蠔、帶子、鯖魚、哈等等，選擇好多，但個鐵板就比較痴底，好彩店員都換得幾密！.飲品方面都係一般汽水、茶類、紙包飲品等等，仲有啤酒添!.店員嘅服務好好，夠鐘或者接單嘅時候都會提示先提醒你，雖然當晚有啲客人賴死唔走，但店員都非常有禮貌，值得表揚！"
2022-08-03,1,1,2,1,1,"一入去未坐低已經見到張凳有曱甴，諗住打死就算，費事搞咁多嘢。點知食食下又走隻出來，仲要喺檯面。另外，餐牌、點菜紙都油膩到痴線，摸一摸就成手係油；海鮮(生蠔、扇貝)腥味較重；牛肉質素一般，基本上係一半肥一半瘦；職員服務態度有待改善，食到成檯嘢，就咁行過來望兩望就走，完全冇幫我哋收嘅意思，叫住佢先肯回頭收一收；唯一比較好嘅係得個辛拉公仔麵。二百幾食呢啲咁嘅嘢，又唔係話多選擇，建議大家食之前真係要諗清諗楚。"
2022-08-03,2,1,2,,,"Notagreatexperience.Beefwasokbutthendidn’tfollowourselectedportionsizes,anditwasnotdefrostedenough.Ricecakesdidn’ttastegoodandtastedallfloury.Thestewswerealright.Servicewasverybadandthewaiterswereimpatientandimpolite.Likelywouldn’tvisitagain"
2022-08-03,4,5,5,5,5,"話說平時食燒肉都係多數去牛角或者一郎但有時都覺得價錢比較貴唔可以成日食今次就去咗兆萬一間價錢比較親民可以食多啲嘅韓國燒烤餐廳入到去都幾熱鬧六點左右已經座無虛席今次同朋友就食得好少少揀咗個世子放題主要係多啲種類嘅食物同埋價錢都貴少少$298而平少少嘅太君218已經食得好飽可以食物嘅種類都唔少海鮮方面有蠔帶子魷魚燒鰻魚爐邊蛋等等但係如果想要芝士嘅話就要$3碟俾錢加肉嘅方面我個人就比較鍾意食牛舌牛肋肉烤牛肉雞串等等值得一讚嘅係呢度嘅上菜速度非常快而且冇乜cut單嘅情況所以大家都唔使怕食唔飽或者等得太耐另外呢度主打韓式燒烤呢度亦都有唔少嘅韓國熟食！例如係辛辣麵韓國拌飯冷麵忌廉蟹肉餅炸雞紫菜粉絲卷醬油蝦等等但係由於我哋兩個人嘅關係到今次真係叫唔晒🤣🤭但係覺得呢度最值得一讚嘅係上菜速度同埋款式種類都偏多而且價錢都算親民幾適合大家嚟吹水熱鬧燒烤"
2022-07-31,4,4,4,4,4,"疫情下冇得去旅行同朋友嚟咗韓國餐廳食韓燒感受韓式風情叫咗大君嘅套餐有好多嘢食，選擇多只係肉類都超過20款同朋友叫咗好多唔同嘅嘢LA牛排調味烤牛肉照燒肥牛片牛舌調味牛舌牛肋骨肉薄切五花腩照燒薄切五花腩片豬頸肉豬五花腩半殻石蠔魷魚半殻扇貝薯仔茄子醬油鵪鶉蛋炒粉絲牛肉海帶湯肥牛大醬湯豬肉泡菜湯個人最推介嘅有以下幾款我覺得牛舌好好食😋薄薄地唔會好韌推薦韓式炒粉絲好有韓國嘅感覺👍🏻👍🏻放喺爐邊燒嗰度翻熱簡直係滿分💯大醬湯都好好飲❣️每人$300都唔使性價比高"
2022-07-31,1,1,1,1,1,"第一次嚟哩度食烤肉，openrice訂座最少要3位，因為係夜晚定食哩間，所以我哋兩個人就直接訂3位。當日下午四點幾去到只坐住3.4張檯，仲有好多位，出到lift行到入去企咗成分鐘先有個男仔嚟接待，聽到我哋喺網上訂咗3人位就黑曬面話：下次2人要打電話訂位！好啦！明明大把檯係都要安排我哋坐墙邊路邊嘅狭杂位，算！落單全程黑面，唔想食個飯背脊骨落，換咗叫個小姐姐落單，態度好好多囉！講翻食物質素，我哋係點世子套餐，真係麻麻哋，牛無牛味，肉質又有啲韧，食到癡牙唔會再幫襯囉！"
2022-07-29,3,2,3,,,"六點半食到八點半,食到成肚火。首先,佢哋落單係用過膠硬卡紙。環保來講係好嘅,但最唔好嘅係一台得兩張落單卡紙。職員收咗你嘅落單卡紙,係唔會主動畀番張新嘅你。用咗兩張落單卡之後,你每次落單,都係要舉手,等個職員見到你,先再過嚟你度,畀番張新嘅落單卡紙畀你。大佬,我係畀錢嚟食嘢。想落單使唔使下下都要你個職員畀張單我先可以落呀。即係點呀。我要落order食嘢,係要經過兩重步驟。要你個職員施捨張落單紙畀我,我寫完要咩食物,再要你個職員見到我舉手,再行過嚟收張落單紙,跟住再等你送啲嘢食嚟,咁先有得嘢食。如果你想環保啲嘅,你咪先進啲用qrcode落單囉,使唔使用呢啲方法令到啲客食嘢嘅時間少咗咁多呢?你話就話食兩個鐘。你咁樣搞法,一個鐘嘅食嘢時間都唔知有冇。講到張落單卡紙都幾搞笑。你哋要顧客寫食物編號同埋數量。但其實你哋係唔會畀寫好既數量顧客㗎囉。係按人頭嚟畀個份量你哋。你兩個人,就算你寫十份,佢都係畀得兩份你。咁不如你就唔好畀個份量人哋填啦。嘥鬼氣!同埋最唔滿意嘅係,你啲職員喺顧客燒緊嘢食嘅時候,就擅自隊埋嚟換鐵板。其實咁樣做係好冇禮貌。職員係唔會問你需唔需要問鐵板,就直成支鐵隊落嚟,同你換咗佢。跟住叫你慢慢將啲肉夾返去新嘅鐵板度。可能店舖覺得咁樣做係為顧客好,但唔係個個顧客接受到未經同意嘅情況下就甘做。如果你想畀啲顧客知你哋可以換鐵板,一開波你就同啲顧客講定,有需要時,可以叫你哋換鐵板。咁啲顧客覺得個鐵板要換,就自自然會舉手㗎喇,使唔使下下俾你強制性換鐵板?兩個鐘畀你換四五次鐵板。唔該呢間店舖嘅職員專重下啲顧客。"
2022-07-26,4,4,4,4,4,"食韓燒又想抵食而且仲有我最愛醬汁蝦❤️梗係去旺角平昌食，今次就同朋友一齊食食世子御膳，每位$298再加一世子價錢係可以食到世子+大君所以勁多選擇👍🏻二話不說當然叫返個醬油蝦，蝦鮮甜又爽，醬汁味道濃郁，麻油味又夠香，當然任食就食多幾隻啦，即時覺得值晒個價錢待應之後就倒了蛋和前菜都來到，沒想到個T骨牛扒會差不多成個爐咁大，燒完都幾軟熟，而朋友就喜歡這裡的牛舌和調味牛舌，薄身易熟而且幾軟熟勁惹味有辣調味豬頸肉，香草五花肉香草味都夠燒完又脆脆的夾生菜再加泡菜食最正。雞軟骨串和雞腎串都好新鮮而且好爽口。胸腹肉，牛肉眼，帶子和蜆在世子餐牌就有，2款都幾大隻幾鮮甜熟食都有不少❤️我哋就叫了幾款，水冷麵凍凍再微酸，岩晒食烤肉中段清一清。生牛肉石頭鍋飯不會太多剛好，如困多點焦感更好，但都味道不錯配料同生牛肉都不少。想少少辣食炒年糕最岩，仲有這裡的豬軟骨同燉雞煮得好淋身又惹味飲品在外面取選擇不少，而且又夠凍。待應服務態度勁好，見個爐有點燶就會幫手更換同執桌"
2022-07-25,4,4,4,4,4,"朋友想食韓燒，我記起上個月同屋企人食既平昌唔錯，就帶朋友再次幫襯是日只係星期四平日夜晚，但餐廳好快已經fullhouse，如果大家係晚餐時間黎食，最好都係book定位呀同朋友今次要左較平既大君御膳，有齊牛，豬，雞等不同肉類，仲有蔬菜同熟食等野飲方面都幾多選擇，唔止有汽水，仲有韓式飲品如蘆薈汁，忌廉溝鮮奶和sparkingwater等一坐低waiter哥哥已經serve左泡菜同芽菜，仲加埋爐邊蛋☺️因為有d餓，所以一坐低就同朋友叫左水冷麵同牛肉海帶湯，餐廳上菜超快👍🏻水冷麵酸酸地好開胃，不過略嫌唔夠凍🥺朋友既海帶湯超大碗，可以同朋友share肉類燒得身都快熟，而且全部都醃得入味，燒完個邊脆卜卜，肉又不失嫩滑"
2022-07-24,4,4,3,4,4,"今日好熱，但都擋唔住我食韓燒嘅熱情環境：有d迫，但勝在唔會焗熱服務：大多數都係年青人，正常服務，無咩特別食物：泡菜好食牛肋排好韌，但醃得好食調味牛肉好食牛舌豬肉仲有冰渣未解凍夠熟食就正常，都好食整體嚟講算唔錯，會再嚟試晚市放題"
2022-07-23,5,5,5,5,5,"坐低後，店員好有效率送上醬汁和配菜，同埋加蛋漿，正所謂時間就係金錢，值得嘉許揀左較高價錢既世子御膳，食物種類當然會多d，所有肉類都鎖得住肉汁，燒完一d都唔乾身，仍然保留到油脂既香味，有幾款我重覆追加order，分別係雞軟骨、雞腎、謢心肉、辣五花肉，豬頸肉、鰻魚、牛舌，第一次食謢心肉，原來肉質軟淋最夾生菜一齊食，加埋爽口泡菜，口感更豐富醬油鵪鶉蛋，用醬油浸住蛋好滑溜，裏面亦好入味韓式煎餅，仍然係熱的，相信係即叫即做，蛋味濃，表面帶少少脆口豆腐湯，豆腐香滑，吸收晒湯既味道水冷麵，主要將麵、配料、醬汁撈勻，麵既質地有d似喬麥麵，醬汁望落好鮮紅以為好辣，其實唔太辣，味道較得岩岩好，而且凍食確實透心涼，好岩夏天食"
2022-07-20,4,5,5,4,5,"每次食燒肉都會選擇這間「平昌」無論裝修及環境都有韓國格調，大部份服務員都係韓國人，感覺好似置身在韓國一樣。價錢方面餐廳有兩款選擇，大君御膳同世子御膳，最後我們選擇了世子御膳$298加一，可以試晒咁多款韓國美食。入座後店員為我們準備邊爐蛋，芽菜及泡菜。牛肉醃製方法及種類有很多，有牛前胸腹肉、T骨牛扒、牛肉眼、烤牛腸、照燒肥牛片、調味烤牛肉、牛舌和牛肋骨肉等好多選擇，牛肉色澤新鮮，肉味香濃鮮嫩，亦都可以試到不同嘅調味，好好食😋雞肉同豬肉都有十幾款，豬肉肥瘦適中，燒了一陣油脂滲出，好香口！海鮮亦都好吸引，有扇貝、海蝦、生蠔、魷魚和鰻魚。扇貝新鮮清甜，蠔肉雖然細細粒但亦都好鮮甜。餐廳除了燒肉仲有大量韓式小食，有醬油鵪鶉蛋、海鮮蔥餅、炒年糕、水冷麵、石鍋拌飯、湯類、芝士餅和醬油蝦，多到數唔晒，好有韓國口味。餐廳整體服務及食物質素都不錯，下次都會再嚟幫襯！"
2022-07-16,5,4,4,3,5,食物種類不算多但呢個價錢真係好抵食海鮮牛雞豬熟食有湯海鮮餅年糕當時嘅時間有小小多人不過服務都幾好好貼心咁主動幫手換爐同加蛋上菜速度好快如果飲品種類多啲會更好！（果汁系列？
2022-07-15,5,5,5,5,5,"食過返尋味呀，呢間平昌韓燒店，之前都有試過一次，幾好食😋雖然張凳就坐得冇咁舒服，不過勝在上菜好快，而且唔會甩單款式方面都有好多唔同醃製嘅肉類、海鮮、蔬菜等等而且仲有小食天，例如有炒年糕、炒粉絲、吉列炸蝦等等最正嘅係豆腐鍋呢一啲都有啊飲品就自己任攞呢個醬油鵪鶉蛋，第一次試…同想像中唔同，唔係流心嘅蛋黃，但醬油醃製又幾好食喎豬肉方面，叫咗豬頸肉同埋豬腩片，兩款都幾好食，唔會有一陣酥味海鮮就值得一提啦，蝦、扇貝同埋生蠔都好好食，扇貝雖然細隻啲，但係好在係任食，拎多幾隻就可以啦。燒鰻魚，建議再放喺爐上面燒一燒，更加鮮甜脆口。雞類嘅食物都唔錯喎～醃料唔會太重，食到雞味。仲有爐邊蛋呀，鍾意食泡菜嘅朋友，可以試吓剪碎啲泡菜放喺蛋汁度"
