time,taste,environment,service,hygiene,indigestible,comments
2022-11-09,4,4,4,4,4,"二人餐➰$358▫️10吋手拉pizza▫️炸魚餅▫️意粉/飯▫️餐飲x2〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🍕西西里pizza呢個pizza用意大利oopizza面粉製，連牌子都有講埋係用LE5STAGIONIPizza皮好脆係芝心邊，呢個位好用心，因為如果唔係芝心邊既pizza，冇咁吸引我去食😆上面的配料充滿西西里風情，辣肉腸同火箭菜真係好夾。而且火箭菜唔係得幾條做裝飾咁，而係好多。火箭菜果種獨有既烤芝麻甘苦味令其他濃味既pizza的配料達到清新的風味。10‘大小適到好處，填飽到2-3個女仔的胃。〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🍗烤雞蘑菇闊條麵忌廉意粉一定要夠熱，唔係好快凝固成一團。而佢都好夠熱出哂煙，忌廉汁都幾多，包住每條意粉，雞肉好香口，蘑菇都好入味闊條麵比較薄身，但都掛到汁，整體都好食。〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️炸魚餅魚餅入面有檸檬葉碎碎，令魚餅香味提升，增加豐富嘅口感，點埋雞醬食，真係好好味😋〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️Latte好香奶味，拉花拉到好靚的心心，打卡一流熱檸菊蜜唔係好甜，所以飲到菊同檸檬味〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️店內裝修好似屋企咁，有全部都係梳發，店內好多boardgame,同朋友上黎傾吓偈、玩、食下野真係幾正。〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️"
2022-11-08,4,4,4,4,4,"部屋咖啡室📍旺角登打士街43H號登打士廣場12樓上網搵到呢間樓上Cafe~同朋友來試下我地叫左個COMBOFORTWO二人套餐$358。手工Pizza。意粉🍝/飯。炸薯條🍟。餐飲。大推呢款10吋手工pizza～簡左至尊辣肉腸pizza材料有肉醬、辣肉腸、青椒🫑蘑菇佢係手工pizza~個餅底自家製好正入口煙韌，烤得非常香脆同埋好足料～芝士🧀爆多🤭。烤雞蘑菇闊條麵忌廉闊條麵配上烤雞肉、蘑菇、洋蔥、青椒味道唔會過於濃味～份量適中👌🏻。炸薯條🍟係粗坑紋薯條來😁。餐飲熱檸茶&熱檸菊花蜜+$4冬天飲返熱野幾正見到Cafe仲有好多boardgame～岩哂同friend上黎玩～人均$200～可以慢慢坐👌🏻"
2022-11-06,4,4,4,4,4,"近日同朋友聚會多左難得係鬧市搵到安靜好似家的感覺嘅cafe雖然食物唔太突出但聚吓舊玩吓boardgame談吓心的確唔錯.2人餐…………………….$358辣虎蝦意粉🍰辣虎蝦意粉酸酸甜甜辣辣蝦🦐彈牙無雪味最鍾意佢夠熱辣辣上碟西西里pizza🍰西西里pizza手拉薄餅標明係「意大利oopizza麵粉製」食落都真係同連鎖度有啲分別芝士好夠份量亦好夠應該係呢間cafe必點嘅菜式炸春卷🍰炸春卷當日無炸蟹餅叫左炸春卷香脆可口入面包住蔬菜一路食一路玩👍🏻榛子鮮奶咖啡黑森林mocha"
2022-11-05,4,2,2,3,2,"今日去旺角整耳機，呢間cafe係正附近，就黎試下。入到去岩岩開門，得我地一枱客，餐牌主要係小食，意粉同pizza。🦐香辣虎蝦海鮮意粉🦐$158首先係唔辣ge，意粉質感爽口，唔會好爛，每條意粉亦有蕃茄味包渾，算係入味，唯大蝦同青口好實淨，應該係未完全解好凍。🐟炸魚餅🐟$48本來想叫炸蟹餅，點知冇貨改左做炸魚餅，根本就係平時打邊爐個塊魚餅，不過點泰式辣醬都正常好味。🥤百香果綠茶🥤$46正常，當中有椰果口感更好。評語：門面唔算好靚，但食物算用心煮店內有很多boardgame/書供食客玩或睇，可以邊食邊玩"
2022-11-04,5,4,5,4,4,"登打士街最出名除左掃街之外就係樓上cafe，約左朋友係附近食野又未揀到餐廳，講講下竟然想重拾下中學回憶，就搵左呢餐部屋咖啡室試試😆😆小小Cafe五臟俱全，boardgame都放滿晒成個櫃，如果一大班friend上黎就岩晒，今次得2個人就專心食野😆黑松露雜菇意大利飯$152🍄黑松露雜菇意大利飯$152廚房一煮既時候已經聞到好濃既黑松露香味🤤🤤一上枱香氣撲鼻🤤意大利飯煮得軟硬適中，好creamy,菇菇量都幾多，而且份量都比想像中大😂香辣虎蝦海鮮意粉$158🦐香辣虎蝦海鮮意粉$158其實唔算好辣，不過幾惹味👍🏻除左大蝦，仲有青口，魷魚，洋蔥，青椒，都好足料，蝦肉彈牙，意粉都煮得軟硬適中，最怕意粉煮到發漲，加上濃郁茄醬掛上條條意粉，十分開胃🍅炸魚餅$25炸魚餅$25（跟餐加配）本身想叫炸蟹餅🦀不過廚房話冇貨轉左魚餅🐟不過都好食既，香口小食，仲配埋泰式辣醬可以點黎食🥭楊枝甘露$22（跟餐加配）🍹百香果綠茶$6（跟餐加配）飲品真心有驚喜！印象中樓上cafe既飲品唔係甜到糖尿就係有陣假味，不過呢間杯楊枝甘露又幾好飲👍🏻唔會太甜，比較稠身，又有少少果肉係入面，幾有口感🍹百百香果綠茶都正常發揮，甜度適中，幾清新👍🏻"
2022-11-04,5,4,4,5,5,"@部屋咖啡室趣味多多BoardGameCafe又食又玩💛️成日出街行玩具鋪都心思思想買啲Game玩下，又三分鐘熱度性格好容易玩厭！最啱就係去boradgamecafe玩返兩鋪人地嘅game過下癮就最惜荷包🪀(✿◡‿◡)今次同男朋友一齊去仲以為得兩個人玩唔到咩GAME，但出奇地都揀到咗兩隻Game玩，而食物都係美味抵食！兩個人加埋先400蚊落樓真係好抵玩！人都不算太多，有埋卡位坐得好舒服，推推！~推薦✨：Combofortwo2人套餐$358 包括任揀一個10吋pizza、任揀一個意大利飯/意粉、炸蟹餅、兩杯熱檸檬茶/水，但轉飲咖啡☕️都係＋6蚊～每日一咖啡人士覺得好抵！仲要有埋靚靚拉花～認真有誠意😳👍BBQ醬烤雞Pizza🍕見大家都激推話PIZZA好出色！果不其然真心GOODGOOD~o(*￣▽￣*)ブ熱辣辣嘅piizza超多超多超多超多芝士真係拉絲到不得了呢！而烤鷄都大塊不乾柴~配上甜甜的BBQ醬認真惹味！最出色係連批邊都超好味~食落鬆軟會回彈好似麵包質地我好愛>3<兩個人食10吋真係好飽！~懷疑個餐三個人食都得TVT👌香辣虎蝦海鮮意粉🍝賣相比想像中靚仔！OnTop有大大隻香煎虎蝦，而最右邊就攞住大隻青口，而煮到軟硬適中的意粉都加埋不少魷魚圈、青椒條、洋蔥絲🧅、所以食起身都幾豐富~熟悉的TABASCO辣味加上茄醬，很難不好食吧~炸蟹餅🦀即炸嘅5舊蟹餅好快就送上～但可惜食落比較油膩，好彩有一邊嘅酸辣醬點埋一齊食，整體都不算太油膩。正正常常，跟餐食無抱怨！o(*￣▽￣*)ブ我地食完曬野先玩BOARDGAME但都無店員都話催促我地走~(•̀ω•́)BOARDGAME擺係出邊任取但都擺放得好整齊，同埋都幾多款揀，雖然好多都係簡體字，但勝在款式幾多！而D餡都好齊呢，五會話玩玩下少左張牌>3<📝推薦！無論係BOARDGAME定食物都很出色呢~係度認真舒服又愜意地好快過一晚~！📍部屋咖啡室-旺角登打士街43H號登打士廣場12樓"
2022-10-15,3,1,1,4,1,"今次少咗一個辣腸pizza，同埋煙三文魚意粉，叫咗兩杯嘢飲，個店員一開始都有問要唔要叫套餐，但係諗住個特飲都係+$22，同埋佢個打蟹餅轉魚餅，所以冇諗住叫套餐。點知又貴，份量又唔多，仲要嘢飲勁貴，+$22個飲品真係要睇清楚啲，睇漏咗就好似俾人呃咗咁。每人最低一杯嘢飲或者嘢食，可以坐2.5hrs，雖然可以坐耐啲，不過我覺得好評又未至於去到咁高，大家try完，就知道我講咩。冷氣凍，個地方嘈（因為有啲人會喺度打牌），服務員態度差（會話唔知你想點咩），所以其實去到仲要受氣，唔會再光顧"
2022-10-11,4,4,4,4,4,"🏡部屋咖啡室Homemadecafe📍旺角登打士街43H號登打士廣場12樓💰人均$150-250旺角悠閒樓上cafe☕️由一班年輕人主理抵食又好玩最適合一班朋友仔聚會提供多款boardgame唔使驚會悶嘢食選擇多最緊要係價錢又唔係太貴簡直係吹水聚會好去處⭐️西西里pizza$218Size10吋🍕兩個人食超滿足呀有雞肉、蘑菇同大肉腸配料好豐富仲有我最愛噶芝士🧀️完美拉絲效果⭐️烤雞蘑菇寬條麵$132蘑菇同烤雞完美搭配一上台就聞到香噴噴的味道😜⭐️越式炸蟹餅$48新鮮即點即炸搭配秘製甜辣醬香脆可口簡直食到停唔到🤩⭐️朱古力沙漠$58飲落都好濃噶朱古力味道鍾意朱古力噶朋友仔唔可以錯過～⭐️百香果紅茶$46適合鍾意清新派噶朋友仔香濃百香果味搭配紅茶飲完解渴又解膩🍵如果同fd想搵地方Hea又想有嘢玩又可以食嘢飲嘢咁就一於過去chill啦😛#eatwhatyoulike#香港美食#hkfoodie#部屋咖啡室#homemadecafe#旺角美食#樓上cafe#boardgame#打卡cafe#九龍美食#pizza#聚會好去處#boardgames#西西里披薩"
2022-10-09,3,3,3,3,3,"樓上cafe☕️boardgame好去處一度食野一度玩BoardGame🤩🤩真係一大班朋友聚餐好地方！COMBOFORTWO二人套餐💕10吋手拉PIZZAx1炸蟹餅意粉/飯×1餐飲x2兩個人都只係$358！西西里Pizza🍕賣相超靚，仲有我最愛嘅火箭菜係面！配料仲有雞肉、蘑菇、大肉腸夾住大量芝士，做到少少拉絲嘅效果餅底係偏薄，唔係特別脆口個種～烤雞蘑菇寬條麵🍝一上碟見到超多汁，唔算好濃稠寬條麵都煙韌彈牙～好掛汁烤雞係連皮的，份量都好多炸蟹餅✨食落超香脆，超大舊！一份都有4-5舊～兩個人食夠晒！朱古力沙漠🏜️超濃稠朱古力！唔算太甜📍部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓"
2022-10-06,5,5,5,5,4,"諗起旺角有咩景點，除咗信禾，就係樓上cafe，唔做定功課就去，好易唔啱食，但呢間質素較一般高，值得一試。通常樓上cafe嘅嘢飲，得個睇字，但呢間出品同menu圖片差無幾，好似呢杯小紅帽，保持顏值之餘，口感順滑，味道甜甜地幾香口。雞軟骨幾有誠意，每粒大大粒，有咬口，炸得幾香，夠鹹香，如果代替爆谷，睇戲食佢都幾唔錯㗎！Pizza品質令人喜出望外，厚薄適中，包底夠煙韌，燒烤醬based很可以，雞肉大大嚿，整體算足料。甜品係重量級厚多士，目測有兩節手指咁厚，上面有大大球朱古力雪糕，香濃味道代替牛油真不錯，仲有香蕉送包，更添幸福感。"
2022-10-03,4,4,4,4,4,"這間cafe之前跟老公光顧過，印象不錯。今晚跟同事放工來到登打士廣場，再幫襯，有驚喜wo..上次跟老公食二人餐，今晚散叫。我跟同事6：30pm到，餐廳未有客人，只見幾個年青人談笑風生，正是打點餐廳的廚師和服務生。當看見食物出品後，不禁讚嘆他們的認真。.BBQ雞Pizza，10吋$218，作為cafe定價都頗進取，不過出品真心對得住價錢👍。Pizza厚薄適中，脆邊，能夠拉出長長的拉絲芝士。BBQ醬配雞粒、蘑菇、洋蔥、芝士，非常惹味。酥炸雞軟骨上枱時熱騰騰，脆卜卜，不會太鹹，調味適量，份量頗多。不經不覺食哂，之後就發現喉嚨痛喇😂食甜品永遠最開心，所以只點了一份主食就為了留位給這厚多士！淡淡的蜜糖烤麵包，好似西多士，配上香蕉和朱古力雪糕，剛剛好。不過如果有杏仁片點綴就更好了。小紅帽，同事稱又靚又好飲，跟menu相片一模一樣。"
2022-10-02,4,4,4,4,4,"有得玩又有得食好西嘅一個好地方一直想約啲餐廳係可以邊玩邊食，咁啱search到呢間好似唔錯就去試下好鍾意香辣虎蝦意粉個汁，係用新鮮蕃茄整成嘅，酸酸甜甜咁，好啱撈埋意粉食，同埋我一直都係蕃茄愛好者，呢道餸真係啱曬我！加上啲海鮮都幾好食，呢款麵我勁推薦！女朋友就叫咗烤雞蘑菇忌廉意粉～感覺都唔錯食完主食就一路嘆野飲一路同女朋友玩boardgame，叫咗杯榛子朱古力，估唔到除咗咖啡，朱古力都有拉花！而且榛子味都重，一路飲一路玩真係幾嘆！"
2022-10-02,4,4,4,4,4,"男朋友boardgame癮又起咁我唯有帶佢去玩下啦😮‍💨（講到好似湊細路咁lol）今次去咗隔離細房食ಠ_ಠ感覺冇咁舒服～唔知book檯嗰陣有冇得request嫁呢🫣叫咗個香辣虎蝦意粉，海鮮份量都ok，不過虎蝦唔算好大隻，不過個蕃茄汁幾濃～應該有加少少新鮮蕃茄一齊整～有少少辣提味～幾好食！烤雞蘑菇忌廉意粉同樣烤雞嘅份量都唔少～忌廉唔會好膩～闊條感好有口感～照舊質素唔錯！總之係個去玩boardgame又想食嘢嘅好地方٩(๑>∀<๑)۶"
2022-09-27,1,1,1,,,"這間餐廳是在網絡搜尋的，本來打算可以坐下吹下水，食物質素沒太期望，但沒想到食物質素好好，尤其pizza真係好好味，有拉絲芝士。可惜美中不足係個環境，我地來到時正廳已滿坐，所以安排左我地去第二間房，但第二間房的環境認真麻麻，D布sofa感覺好污糟，尤其現在有疫情，布既坐椅無得抺，感覺真係唔太好。最差係個廁所竟然無水洗水，真係無下次，唔會再來。"
2022-09-25,4,5,4,4,4,"同好朋友食飯傾計最怕限時同太嘈雜地方，呢度就腳又坐得舒服，餐廳環境闊落，設計別緻，空間感十足，唔會坐得好迫😌同朋友一齊聚下，食下傾下就最好，所以叫左摩天輪小食拼盤，個摩天輪真係轉得架，邊轉邊食，5款不同小可以慢慢食～食住傾🤭🤭有雞翼，腸仔，仲有三款炸物。打卡一流摩天輪小食拼盤金沙大蝦鹹蛋意粉好有驚喜，鹹蛋醬香滑，配有粒粒鹹蛋，中式嘅食材配上西式嘅意粉一啲問題都無～意粉軟硬度適中，大蝦又新鮮彈牙，真係好好味😋金沙大蝦鹹蛋意粉"
2022-09-23,5,4,4,4,4,"喺旺角有好多餐廳，真係會花多眼亂…我怕中伏所以多數都係揀啲連鎖店，或者朋友推介嘅餐廳食！今日鼓起勇氣嚟咗呢一間樓上Cafe～青春返晒嚟🤣裝修方面，睇得出放左啲小心思有吊燈枱面玻璃下有乾花🌸🌻🌼樓上Cafe必備嘅boardgame🤣咖啡好吸引～但今次佢有啲晏…唯有下次試啦！今次揀咗金沙大蝦鹹蛋意粉食！配一杯熱飲…hkd138熱檸茶都多加條香草…一啲都唔hea!另外叫咗個摩天輪小食拼盤（$188）（選擇5款小食）見到都覺得開心🤭🤭"
2022-09-22,5,4,4,4,4,"講起登打士廣場，如果有去開旺角行街去café嘅話，相信話呢到有集體回憶應該冇咩人會反對，事關呢到就係旺角樓上café集中地始祖之一。😊今日朋友相約嚟到homemadecafe，餐廳有比較其他café店少有嘅自家製Pizza，所以我哋專程到嚟一試。😊鋪頭裝修肆正，座位闊落坐得舒服。👍🏻兩個人一心諗住嚟食Pizza所以都冇點太多嘢驚食唔晒。😅煙三文魚沙律，生菜新鮮爽脆，微微酸嘅沙律汁配上濃濃煙燻味嘅三文魚咸香有層次。😋😋😋😋😋芝士焗西蘭花，芝士加上忌廉一齊焗，西蘭花吸收到芝士嘅鹹香同忌廉嘅香甜味。😋😋😋😋主角Pizza仲有大細可以揀幾好，我哋細食揀咗個細嘅西西里Pizza，薄薄嘅餅底烤到有口感得黎又好香口，濃厚蕃茄醬加上Salami配埋火箭菜一齊好豐富。😋😋😋😋😋"
2022-09-22,5,4,4,4,4,"DundasSquareisaplacefullofgoodoldmemories!Wentthereofteninmyhighschooldaystochillatalocalcafe.ThistimewehadareunionatHomemadecafeonthe12thfloor.Westartedthemealwitharefreshingfruitsaladwithsmokedsalmon.3thickpiecesofsavorysalmonwithapple,dragonfruit,sweetenedpineappleandpeach.Theirsignaturehomemadepizzaisamust-try!Pizzacomesin10""and14"".Wepickedafreshlybaked10""SiciliaPizza.Softandslightlychewydough.Loadedwithcheeseandtonsofmeattoppings.Cheesebroccoliwasbakedincreamsauce.Crunchystemsandsoftfloretsthatsoakedupagoodamountofsauce.Withtheirconvenientlocation,only3minsfromtheYauMaTeistation,Homemadecafeisdefinitelyaniceplacetospendarelaxingafternoonwithacupofcoffeeandlightmealtosharewithfriends."
2022-09-19,4,4,4,4,4,"好耐冇試過去可以一路玩一路食嘅餐廳食飯以前長期食飯時間登打士廣場都係超多人，唔知係咪疫情之後都已經變得唔使排隊為咗想同朋友傾偈今日就約咗佢嚟一間可以玩又可以食嘅餐廳，唔想煩嘅我哋就叫咗個二人餐二人餐包咗蟹餅，意粉/飯，10吋pizza同餐飲無論係意粉，飯定係Pizza都可以自己喺餐牌度揀款，冇限制邊啲唔叫得我自己最鍾意食就係佢個Pizza，我哋揀咗BBQpizza，嚟到嘅時候熱辣辣，仲有芝士拉到絲架😍😍朋友最鍾意就係食個意粉，我哋揀咗辣嘅虎蝦意粉，食落去唔會好辣，但係愈食愈開胃嘢飲方面我哋加咗$30轉洛神花茶，除咗花茶之外仲有好多唔同款式嘅特飲都好靚"
2022-09-18,5,4,4,4,5,"真係差不多10年無去過樓上Cafe喇！最近同朋友傾開，決定來個青春之約！我哋去咗樓上Cafe林立嘅登打士街廣場，去咗12樓嘅部屋咖啡室環境同十年前差唔多，都係充滿青春嘅氣息！都係有好多boardgames（可惜我哋2條友玩唔到😂）我哋都係食吓嘢食，影吓相，裝青春！叫咗二人餐，有一個pizza，一個主食，一客蟹餅，兩杯檸檬茶Pizza係SiciliaPizza，上面有辣肉腸同埋火箭菜！仲要係手拉pizza，餅底同條邊都好脆主食叫餐牌上任何一個pasta或者Risotto都得我哋叫咗SpicyTigerShrimpSpaghetti意粉以蕃茄醬做底，帶少少香辣，意粉都好掛汁青口同埋其他海鮮粒都無雪味，朋友表示虎蝦都好爽彈炸蟹餅口感好似蝦餅，都係好彈牙，點埋泰式辣醬，唔錯喎！部屋咖啡室嘅食物算係水準之上以Cafe水準黎講都好令人滿意！下次可以約多幾個朋友黎玩boardgames先得！"
2022-09-18,4,5,4,4,4,"好耐無去過樓上cafe以前學生時期成日都去今日經過旺角突然間好想去下樓上cafe就揀咗呢間喺登打士廣場嘅部屋咖啡室環境都幾舒服，夠光猛仲有好多桌面遊戲玩不過我同朋友兩個人都係食下野算我地叫咗個二人餐有一款小食：炸蟹餅然後可以揀一款Pizza、一款意粉包兩杯飲品我地揀咗一個鮮茄海鮮意大利粉、一個西西里薄餅落單都幾得意係寫落塊白板，之後按鐘就會有人落單野食好快就到樓上cafe嚟講整體食物都幾好食蟹餅蟹餅一共有6舊都幾好食，不過就油咗少少鮮茄海鮮意粉鮮茄海鮮意粉意粉份量足夠大蝦都幾爽口，仲有青口、蜆肉、磨菇食落有少少蕃茄酸甜西西里薄餅Pizza好足料個餅底估唔到又幾好食餅底邊夠哂脆卜卜，唔錯！"
2022-09-17,4,4,4,4,4,"旺角桌遊Cafe今日同朋友去旺角行街，諗住去Cafe坐低食住野傾吓計，順便一齊玩下broad-game，登打士廣場好多餐廳，見到呢間有位，即刻入嚟試吓小店環境不大，座位有限，最好提早預約。cafe木系裝修為主，有好多小黃人公仔🧸佈置，充滿童心，另收加一服務費。見到餐牌混合日式和西式餐點選擇，每人最低消費一杯飲品。唔知食咩好，見2人餐$358幾抵食，有10吋pizza+意粉/飯+炸蟹餅+餐飲x2，轉花茶+$30。辣虎蝦意粉超級bb辣，食唔到辣嘅朋友都可以叫。有青口、燒虎蝦鮮甜爽口彈牙、蜆肉、魷魚🦑粒等，撈埋拿破倫蕃茄醬一齊炒，意粉🍝軟硬適中，不錯Pizza🍕炸雞蘑菇新鮮出爐熱騰騰的薄餅有足料芝士、雞肉粒、洋蔥🧅等配菜，幾飽肚玫瑰洛神花茶暖暖的洛神花茶，有蠟燭keep著茶的溫度，微微的花蜜甜味，幾好飲服務質素：7/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：6/10"
2022-09-15,3,3,3,3,2,部屋咖啡室💚4人餐$698🍽：西西里Pizza凱撤沙律黑松露意大利飯辣虎蝦意粉+小食：美式炸薯條+$25🍹：特飲+錢蜜桃柚子梳打+$12榛子朱古力+$6黑森林mocha+$22小紅帽+$22另收+1服務費人均消費:$216(4人)[計埋+1]-🍽：西西里Pizza🍕好L大塊佢可以話係大約有2個人面嘅size👦🏽👧🏽餅底可以做到中間有餡料嗰部份係薄不過個餅底唔會話特別脆之後餅邊就比較厚身啲😚配料有芝士蘑菇大肉腸火箭菜🚀🥬入邊仲好似有啲雞肉粒佢有好多芝士🧀可以拉到少少絲不過食多咗會有啲漏同覺得有啲鹹🥺不過其實幾好味嘅🤤🤤🤤下次可以再嗌同埋個樣都幾正😍不過要注意嘅係佢超級熱辣辣🔥裝住佢嗰個鐵盆都係熱辣辣所以要小心啲拎🔥🙌🏽(帶返頭盔先👷🏽我啲肉會比我啲friend食)·凱撤沙律🥗入邊有沙律菜麵包粒煙肉粒🥓調味有芝士粉同沙律醬味道上一般般啦😝啲麵包粒冧咗不過對素食者嚟講好似有啲唔方便🌱🥺因為好多煙肉碎不過佢嗰個器皿幾有特色😚用個大木碗同埋夾夾嚟裝住啲食物(帶返頭盔先👷🏽我會逐粒逐粒煙肉撩返出嚟)·黑松露意大利飯🍚食到有risotto嗰種飯粒粒粒分明嘅感覺😋所以啲飯都會偏硬少少好多同重黑松露醬🤤感覺就好似好多cheese咁同埋仲有好多菇🍄另外仲有翡翠苗做配料可以喺成堆比較creamy啲嘅飯入邊清新下個胃幾好食🤤🤤🤤不過飯嘅份量可以再多啲🥺·辣虎蝦意粉🍝對唔係好食得辣嘅我嚟講都係唔算辣❌🥵所以其實佢應該係唔辣🤣意粉嘅配料有蘑菇蜆肉虎蝦同青口🦞虎蝦同青口好似各2️⃣件意粉比較煙靭唔會話太淋🍝另外醬汁酸酸甜甜幾開胃佢有好多蕃茄汁🍅所以唔會食到某個部份個意粉冇味同埋因為佢個醬汁係偏稀所以唔會話好漏🤤·美式炸薯條🍟正常水準不過有啲位置佢係炸竉咗佢係屬於扭紋粗條形薯條😋食落去唔會太鹹不過如果要茄汁嘅要問個店員拎🥫如果送個薯條嚟嘅時候跟餐有茄汁會好啲(Btw本身佢漏咗個薯條幾遲先送過嚟)·🍹：蜜桃柚子梳打🍹有啲似係普通梳打水加咗少少蜜桃調味料🍑不過真係好少淡淡的蜜桃味🥺之後再加好似柚子蜜咁嘅嘢所以係好淡蜜桃嘅柚子蜜梳打水好普通有啲失望🥺·榛子朱古力🍫普通啲嘅朱古力不過好重榛子味但係都feel到佢溝左水🤣·黑森林mocha🥤打卡able📸個朱古力雪糕睇落去好吸引😍不過食落去有啲沙冰creamyfeel嘅雪糕嘢飲味道上偏向朱古力多啲🍫冇咩咖啡味·小紅帽🍓打卡able📸佢唔係太似士多啤梨奶昔🥺佢反而好似係有啲沙冰feel🍧士多啤梨奶嘅感覺唔係好有士多啤梨味唔係太有驚喜·以上評價同🦩🌸😈一齊寫所以帶返頭盔先👷🏽‍♀️-23/8/2022ate佢間嘢比想像中細不過見到佢哋送餐會去埋隔離嗰邊所以我估可能隔離舖頭位置都係佢哋嘅🤔同埋入邊有提供boardgame玩🎯所以可以喺等緊嘢食嘅時候同friend一齊玩都幾好😝不過唔好彩我哋嗰日撞正lift壞咗🛗得返一架lift等咗好耐先上到去🥺😈：冷氣係咁滴水等lift又要等好耐😮‍💨(因為真係撞正嗰日唔好彩🥲)🌸：服務態度唔太好因為成班員工喺度嘻嘻哈哈傾偈有時可能忽略咗客人(不過我覺得還好啦🤣)-好味程度：🌕🌕🌕🌑🌑抵食程度：🌕🌕🌑🌑🌑環境靚靚：🌕🌕🌕🌑🌑服務態度：🌕🌕🌕🌑🌑會回頭率：🌕🌕🌑🌑🌑·#od旺角覓食之旅#od食西式嘢·希望疫情快啲完結啦💛大家都要身體健康💛
2022-09-14,4,5,4,4,4,"朋友話想玩boardgame‼️‼️第一時間就諗起以前去過嘅旺角樓上Cafe☕️因為除咗可以玩boardgame之餘又可以食嘢最鍾意佢呢度環境大，坐得舒服，食物份量又夠，pizza，小食個d同朋友share都好開心～❤️Pizza揀左店員推介嘅BBQ醬雞肉pizza。包底鬆軟又有口感。重點係好多芝士！！直頭可以拉絲～～～炸買小食當然唔少得越南蝦餅，夠哂彈牙！甜辣醬又係好有風味，好適合一路玩，一路食另外仲有兩杯熱飲，兩杯都係熱朱古力，不過一杯有榛子醬☺️甜甜的好滿足"
2022-09-12,5,5,5,5,5,"旺角一向都好多樓上café，花多眼亂唔知點揀好，朋友之前去過呢間位於登打士廣場既樓上café部屋咖啡室，坐得好舒服又有boardgame玩，兩個人靜靜地傾計又得，一大班朋友約埋gathering亦都好適合~二人套餐💰358有小食、pizza、意粉同飲品，份量都幾多兩個人絕對夠食蟹餅小食蟹餅即叫即炸，上碟時已經用隔油紙隔左一層油，食落唔會太油膩，口感彈牙，作為開胃小食一流😚10吋手拉Pizza-西西里pizza用上意大和高級小麥粉搓成既麵糰，再加以發酵烘烤，口感煙韌，Pizza芝士極足料，配埋辣肉腸、腸肉粒、蘑菇同火箭菜，口感豐富💯香辣虎蝦海鮮意粉意粉就揀左款以茄醬做底既海鮮意粉，醬汁酸酸甜甜好開胃，意粉都好大碟，上面有一隻燒虎蝦，肉質彈牙，仲有半殼青口好鮮甜，加埋少少辣椒🌶️更加惹味黑森林Mocha呢排天氣咁熱一定要叫返杯凍飲，呢杯黑森林mocha特飲都係加$22就飲到，賣相好吸引，有一個朱古力雪糕球，配上白雪雪既忌廉，又有得飲又有得食甜品，消暑一流👍🏻👍🏻👍🏻"
2022-09-10,1,3,2,1,,"食物質素麻麻，最出名嘅虎蝦意粉係罐頭蕃茄汁嘅味。環境衛生麻麻，boardgame全部都係殘舊大陸翻版，櫃同檯面都痴笠笠，食食吓仲有不明水滴不斷滴到檯面同梳化。落單都要自己手寫，但收加一服務費。唔建議。"
2022-09-08,5,5,5,5,5,"今晚放工約左個好耐冇見既中學同學一齊食飯，揀左交通最方便既旺角，係Openrice搵到呢間旺中帶靜既樓上café，最岩我地呢啲太耐冇見好多野要catchup既朋友聚會，餐廳環境舒服，兩個人靜靜地傾計又得，約埋一班朋友仔gathering玩boardgame又得，今日就叫左呢個二人餐😋👯‍♀️二人套餐($358)二人餐包括一個10吋手拉Pizza，一款意粉/飯，炸蟹餅一份同兩杯餐飲🦀炸蟹餅炸蟹餅一客六件，新鮮炸起熱辣辣，口感爽口彈牙，點上甜酸汁非常開胃🍕西西里pizza餐廳用料上乘，用意大利品牌Le5Stagioni既小麥粉做餅底，上面加上茄醬、辣肉腸、腸肉粒、蘑菇、火箭菜等配料，Pizza餅底幾好，厚薄適中，煙煙韌韌，預先切好左六塊，拎上手仲做到拉絲既效果，正呀😍🍝香辣虎蝦海鮮意粉主食我地就叫左個海鮮意粉，賣相好吸引，用左茄醬做底，配料都幾多，有虎蝦、青口、海鮮、洋蔥、青椒等等，辣度可以接受，意粉亦做到掛汁既效果，虎蝦肉爽口彈牙，好惹味🥰☕️手沖冰波奶茶飲品方面我就叫左呢杯冰波奶茶，夠哂IG-able呀，平時飲凍奶茶最怕飲到最後比啲冰溝到淡哂，呢個冰波奶茶連冰都係用奶茶做既，甜度適中，茶同奶既比例恰到好處，好飲😍"
