time,taste,environment,service,hygiene,indigestible,comments
2021-06-24,4,4,4,4,4,"約大同食飯，記得之前食過呢間西餐廳環境幾好feel所以番check，門口有個精美酒架好吸睛，一入去有個超大電視，啱曬成班朋友黎睇波飲酒，但我同朋友今晚就簡單放鬆下，晚市都幾乎坐滿，我地叫左個2人套餐，主菜嗌左紐西蘭肉眼扒配焦糖菠蘿5成熟，燒汁好好味，肉眼扒夠稔，一啲都唔韌，好易切開，仲可以無限fill汁，我揀左個波士頓龍蝦意粉，有好creamy既龍蝦汁意粉味道濃郁，龍蝦有好多蝦膏超級滿足！前菜鴨胸沙律，酸酸甜甜醒胃，鴨胸份量都好多，是日餐湯有蘑菇湯，好重蘑菇味，仲有最正龍蝦湯，好香既龍蝦味，甜度恰好，推介大家可以加錢試下，真係好飲，飲品我揀左熱荔枝茶，暖胃得黎又消油膩，朋友叫既凍蜜桃茶都話好好飲😋😋"
2021-06-21,4,4,4,4,4,"今次試左兩個lunchset🌞set可以揀跟基本既是日餐湯/沙律🥗亦都可以加錢轉其他口味既頭盤～咁今次💩就食返啲基本野😂就係洋葱湯同沙律兩個都係應有既味正正常常😛🍴素菜千層麵HKD64先講個千層麵上枱就聞到濃郁既芝士味🧀切開亦有拉絲效果～個麵雖然得上下兩層夾住啲料不過配料都豐富😂素菜餡料係翠肉瓜同蕃茄比較健康🍅但應該翠玉瓜本身水份較多所以令整體口感就比較濕左少少🤔🍴流心藍芝士牛肉漢堡HKD76開頭怕自己受唔到藍芝士陣味🙈點知食落又ok唔會好難接受😛仲覺得幾香添～其實流心芝士配牛肉基本都唔會錯肉質都唔錯🤭不過波波型既肉同burger有啲難夾埋一口咬🙈個人覺得變返傳統漢堡扒型可能會食得仲開心啲😛🍴CaramelCoffe+HKD10/Cappuccino+HKD10cappuccion奶泡足夠不過奶味比較重咖啡味無咁濃郁🙈反而有糖漿既caramelcoffee就所有味都幾平均👌🏻亦都唔會係死甜😌味道唔錯🥰"
2021-06-18,1,2,2,3,1,"茶餐廳食物質素中階西餐收費正評嚴重誤導都係因為正評數量所以嘗試但原來嘗試後發現不成對比如果你係要想食番餐正正常常ok嘅西餐請你唔好入去好似我咁畀錢先明白原來正評唔可以太相信叫咗一個二人餐沙律係非常一般份量一般加50蚊嘅龍蝦湯係唯一味道可以肉眼扒畀到我大家樂嘅感覺龍蝦意粉係大快活嘅味道嗰個甜品係你去街坊餅店十蚊會買到嘅蛋糕而最後嘅飲品係你去惠康五蚊可以買到嘅蜜桃茶點解我要去呢間西餐廳真係好少畀食評大家小心"
2021-06-15,4,5,5,5,5,"大圍美食多到一羅羅，究竟揀邊間食好呢？-如果你想搵間休閑少少，食下西餐，又可以飲下啤酒，同一班朋友輕輕鬆鬆吹水，可以考慮吓呢間近油站嘅西式餐廳-餐廳採用左西式嘅裝修，燈光偏暗，有種浪漫情調，啱晒傾心事🤣-Bar枱見到咁多酒杯就知佢哋供應唔少款式嘅酒精飲品-我哋lunchtime去食既，揀咗兩款漢堡包set-流心藍芝士牛肉漢堡配薯條$76.薯條係我最鍾意食嘅粗薯條呀🤩熱辣辣最好食，佢塊牛肉係自家製，將藍芝士夾係牛肉漢堡入面，雖然唔係好流心，但係佢配搭幾好味，藍芝士嘅蘇味唔會完全蓋過肉香味-醬燒豬扒土耳其三文治$76.呢個包係比較硬身，岩有牙力既人，佢塊豬扒超大塊，用咗燒醬汁去煎，豬扒口感好好，好軟身，同時又好juicy-每個套餐都包一份沙律或者湯，加一杯嘢飲，食到好飽-餐廳每張枱都有放鹽同胡椒俾自己去調味"
2021-06-13,5,5,5,5,5,"今日難得放假，好耐無去唔同地方食下好野，經大圍朋友嘅介紹，話有間西餐連酒吧係一個唔錯嘅地方去坐下，食好西😎入到餐廳，就見到個好大嘅bar枱，環境佈置令人感覺好chill，係一個傾偈聚餐好地方，朋友無介紹錯👍至於野食方面，餐廳老闆好有心，見我有選擇困難症，咁多樣野都想食但肚量唔大🤣，得一丁友，就推介佢覺得今日嘅最新鮮嘅菜色俾我👍👍前菜我叫左個香煎阿拉斯加蟹餅，老闆超大方，蟹肉量多，食落咸咸香香，個沙律食落都酸酸甜甜地，好開胃😀主菜波士頓龍蝦意粉亦都相當唔錯😍意粉煮得剛剛好，有咬口得黎唔係太淋身，龍蝦膏亦相當多，每啖就食到，好滿足😋是日蘑菇湯都好有心機整，啖啖都係蘑菇味道，仲食得出蘑菇蓉，水果茶唔係死甜個隻，幾清甜，中和一下味蕾去食得出唔同嘅美食😎最後更係唔少得個個甜品啦，係竟然係我鍾意食嘅芝士蛋糕，芝士味濃郁，個餅底就幾鬆化，連甜品都整得咁好，真係唔話得🙂總括而言，哩間餐廳水準真係唔錯，好值得一再去食，食曬所有未食過嘅菜，二人餐都好抵食，但要call定幾個朋友先得，咁鬼大份😂😂"
2021-06-11,5,5,5,5,5,"90s👦🐥情侶吃貨|😚飲食著數|🇭🇰hkfoodie🍽️(👦)自稱三星米芝蓮食評家(🐥)自稱拉麵沾麵專家👉主打不專業食評🍽️👉快閃飲食著數🤑____________👉不專業食評🍽️.【懷舊燴牛尾】HK$80【韓式醬燒豬扒】HK$76【RoseLatte】套餐+HK$10【荔枝梳打】套餐+HK$12.(👦)本身👦去到店舖時，見到入面以水晶吊燈做裝飾，西餐格調但又同時又有酒吧吧台可以比人飲酒睇波😄😄今次就係經過大圍食個Lunch既關系，👦係午餐menu入面就揀咗兩個自己覺得比較吸引嘅套餐試下👍👍個人係比較中意懷舊燴牛尾✨足料大份而且紅酒汁調得剛剛好🤤🤤用黎燴牛尾好入味，確實值得一試👍👍.順帶一提👦都覺得RoseLatte真係唔錯！雖然就冇拉花，但一餐西餐入面有杯唔錯既Latte飲而且跟餐只需要加$10，CP值都唔錯😋👦總分評價：⭐⭐⭐⭐(4/5)---食物：⭐⭐⭐⭐(4/5)---性價比：⭐⭐⭐(3/5)---服務：⭐⭐⭐(3/5)---環境：⭐⭐⭐⭐(4/5)____________"
2021-06-10,4,4,4,4,4,"細個去大圍通常都係食乳鴿、踩單車，但係而家多咗好多西餐廳啦！今日帶媽咪去試一次先😬行吓行吓，見到呢一間個名好得意，叫做風車，阿媽話試吓喎😉餐牌有好多嘢可以揀，見到呢個二人餐都唔錯，又可以食牛又可以食龍蝦，就叫呢個啦😎頭盤係沙律菜加煙鴨胸，啲沙律菜好新鮮，個沙律汁酸酸甜甜幾開胃，個煙鴨胸仲好軟滑，口感唔錯😇😇😇我就叫咗個龍蝦湯，個驚喜位係，裏面真係有龍蝦肉㗎！🥳🥳🥳我哋兩母女係好麻煩嘅客人，又鍾意食牛扒，但係又唔准流血水，叫人哋七八成熟，真係玩死師傅，😜😜不過佢又真係跟足指示，冇血水之餘，牛扒又唔會鞋颯颯👍🏻佢個配菜有烤焗過嘅菠蘿片，好fresh嘅感覺😘龍蝦意粉好好味！個意粉汁好濃好香，但係實在太大碟啦，我哋出盡九牛二虎之力先可以食晒😆😆😆😆lastbutnotleast,佢個熱檸水，檸檬完全冇苦澀味，唔錯唔錯👍🏻👍🏻👍🏻😬😬😬😬"
2021-06-10,5,5,5,5,5,"前排行經大圍積存街，發現呢度有間睇落環境同野食都幾唔錯的西餐廳，價錢亦合理，於是搵左日同朋友黎試下晚餐選擇唔少，不過鑒於二人套餐望落實在係太吸引，而且對選擇困難症人士絕對友好，於是直接揀左二人套餐($398)意式田園沙律配煙熏鴨胸🥗前菜-意式田園沙律配煙熏鴨胸鴨胸有5大件，而且油醋醬令沙律食落酸酸地，夠曬開胃🍵餐湯(南瓜湯+龍蝦湯)餐湯每日都唔同，今日餐廳係南瓜湯，不過因為見佢menu上面個龍蝦湯睇落幾吸引下，於是+$25轉左其中一碗做龍蝦湯南瓜湯飲得出有南瓜蓉，南瓜味道好香好濃，而且因為加左南瓜蓉的關係，飲落好綿👍🏻不過我最中意的都係個龍蝦湯，一上枱已經聞到好香龍蝦味，飲落更加係完全feel到佢個真材實料，龍蝦味勁足🤤🤤紐西蘭肉眼扒配焦糖菠蘿🥘紐西蘭肉眼扒配焦糖菠蘿肉眼扒好大塊，兩個女仔一人一半已經半飽，而且醃得足夠入味，唔需要加其他調味料都已經好好食🤤焦糖菠蘿因為燒過的關係，甜度很足夠伴碟配菜都食得出誠意十足，薯菜上枱的時候明顯係岩岩新鮮炸起，熱辣辣的很脆~肉眼扒我地要左八成熟，不過專業食肉獸朋友表示有少少overcook，應該變左9成熟，但我就食唔出啦😹只係覺得好好食波士頓龍蝦配意大利粉🥘波士頓龍蝦配意大利粉聽聞呢度嘅龍蝦意粉係招牌菜，本身已經好期待下，然後一上枱更加係非常吸睛，大大隻龍蝦放左係最頂，龍蝦肉分量都唔少意粉係龍蝦汁意粉，本身呢個配搭就已經比較少見，龍蝦汁味道十分香濃，而且龍蝦汁偏稠令d龍蝦汁可以沾上每條意粉，配料仲有切粒的杏鮑菇同蘑菇~意粉係偏有咬口的軟硬度，岩曬我口味，呢個意粉絕對係滿分💯☕熱水果茶之前飲過唔少水果茶，但冇一間夠呢間的水果茶好飲🤤水果茶係用青蘋果做果茶底，酸酸甜甜味道好香好濃，完全唔會有太淡冇味的問題👍🏻同埋值得一讚的係，除左前菜係冷盤之外，佢所有熱菜上枱時候都係熱辣辣出緊煙的，證明佢真係即order即做，絕對係加分位！誠意十足！👍🏻另外一提的是，餐廳環境很漂亮，中央有盞水晶吊燈，墻上的裝飾偏向西式風格，而且晚餐時段燈光會偏暗，朋友說很有情調~"
2021-06-07,5,5,5,5,4,"Weekend香港一日遊😎今日就去左香港文化博物館睇完展覽就當然去食返個lunch!今次我地就出左去大圍呢間西餐廳食返個latelunch.🌟頭盤(田園沙律🥗/是日餐湯🥣)前菜沙律加入左酸酸地嘅醬汁好開胃啱晒夏天食至於今日嘅是日餐湯係洋蔥湯🧅洋蔥湯鮮甜好有牛肉味洋蔥亦都煮得夠腍而且湯嘅顏色清澈一啲都唔會覺得油膩.🌟流心藍芝士牛肉漢堡($76)流心藍芝士牛肉漢堡$76流心藍芝士牛肉漢堡$76藍芝士味道十分濃郁與厚身多肉汁的漢堡扒非常配合🍔麵包亦焗到脆卜卜薯條仲熱辣辣🍟而且佢有返一定嘅粗度可以食到外脆內軟嘅感覺加埋佢啲調味真係好好食.🌟醬燒豬扒土耳其三文治($76)醬燒豬扒土耳其三文治$76醬燒豬扒土耳其三文治$76三文治入邊有兩大塊豬扒🥪份量十足包嘅口感係比較煙韌加埋醬燒汁令味道提升另一個層次☺️.🌟荔枝梳打(+$12)荔枝梳打好清新解渴仲放咗大大粒荔枝係飲品度.🌟水果茶水果茶茶味濃郁🍹仲有少少果味好清新解膩"
2021-05-21,4,4,4,4,4,"去交收後順道跟朋友在附近隨意找間餐廳散熱,在大圍不起眼的街道上找到這間風車restaurant&bar大熱辣的太陽下走進來清幽涼快的餐廳,感覺即時舒緩下來. 下午時份簡單的午餐, 沒有本著特別的期待洋蔥湯清甜主菜是香煎龍脷柳配芥末忌廉汁跟薯菜龍脷柳期待以外的好味,嫩滑帶魚香朋友的日式燒汁一口牛,味道偏濃但二人都一致認為最好味的,是伴碟的薯菜-炸得香脆不帶焦,裡頭的薯肉濕潤帶薯香,原先以為普通不過的餐廳卻有水準之作"
2021-05-18,4,4,4,4,4,"大圍好多餐廳，呢間酒吧風嘅西餐，午市12:00-3:30pm有午餐供應。價錢由$64-$139不等。我哋每一揀咗一個餐，包沙律🥗或湯及飲品！是日餐湯係洋蔥湯🧅🥣，都幾夠味又多洋蔥。▶️煙三文魚意大利🇮🇹蕃茄包$76麵包軟綿綿，入面搽咗牛油🧈、幾香。包麵有烘過。餡料有生菜🥬、蕃茄🍅及煙三文魚，味道唔錯。唔好以為食包夠唔夠飽，呢個相當夠飽！另外仲有沙律菜及柞薯角，香脆又熱辣辣好食！▶️日式燒汁一口牛$74揀咗配意粉🍝，一口牛份量都幾多，牛幾林，味道算唔錯！配料有洋蔥🧅、脆肉瓜等。▶️飲品揀咗凍水果茶及咖啡夏日炎炎，飲杯凍野爽哂"
2021-04-30,5,5,5,5,5,"係政府實施新措施之下約老友聚一聚先，今次入咗大圍食，因為朋友一來住附近，二來就是她推介！老友今次比我早到，佢諗住叫定個二人餐，唔駛諗食咩！點知我近期拗柴，要戒食牛肉，立即同服務員道歉聲要改餐，服務員態度很友善話可以將原本餐單的紐西蘭肉眼扒配焦糖菠蘿改為燒春雞配翠肉瓜，仲啱我心水口味，雞肉嫩滑，皮燒到剛剛🈶️少許脆皮，正頭盤是意式田㘢沙律配煙燻鴨肉，沙律菜相關當新鮮，鴨肉完全不肥！是日西式餐湯你蕃茄濃湯，餐廳完全地將蕃茄精華濃縮為一碗香甜的湯，極好飲！主菜還有波士頓龍蝦跟意大利粉，廚師將意大利粉煮得剛好，有少許咬口，不會淋身！龍蝦好多膏，極新鮮，好好味呀！餐飲叫咗一杯水果茶和一杯泡沫咖啡，泡沫好滑！朋友今次冇介紹錯，大圍風車真的好食，下次要再來食其他！"
2021-04-26,4,4,4,3,4,"今日去見客所以去咗大圍，身為一個吃貨，去到唔同地方都要試吓當地嘅為食之選啦🤣今次嚟到呢間<<風車>>見到OpenRice有咁多人話好食，所以就要過嚟試吓先！餐廳環境係正常西餐特色，有吧枱位，氣氛都算幾好👍🏻以地方小店來講算做得幾精緻！食物方面見到OpenRice做緊折扣$115就會有西班牙脆皮乳豬，見到咁平梗係要試吓啦，呢個乳豬都算大大隻，而且好脆皮，仲有薯皇，都算好抵食！不過略嫌乳豬乾咗少少，如果可以Juice啲就更好，不過佢肥瘦適中，所以都係靚嘅乳豬👍🏻👍🏻"
2021-04-17,4,4,5,5,4,"香港都好多特色餐廳，呢間風車喺大圍都好罕有，想食野加飲少少啤酒傾計，大大推薦呢間。如果黎呢頭踩單車，食埋再執踩，簡直一流。裏面以黑色作為主調，掛咗一個好大嘅水晶燈，坐得好舒服，因為都係沙發櫈。仲有個大電視，佢係播Now新聞㗎。以fusion或者西餐來講，佢嘅價錢都真係幾抵食。我哋叫咗炒蜆意大利粉同埋香煎美國岩魚配香檳汁，仲加咗個生啤，只係$28咋。其實佢嘅漢堡包餐都勁吸引，我諗我同朋友下次會再試下。午餐setlunch可以揀湯或者沙律，今日嘅湯係蘑菇湯，忌廉味比較少，但好重菇味，飲落都有細細碎碎嘅蘑菇。（1）炒蜆意大利粉睇落好似好普通，但係佢嘅白汁一啲都唔漏，食物嘅溫度相當重要，佢都係熱騰騰，有鑊氣。佢呢隻幼身意粉，我都好鍾意好有咬口，啲蜆同啲菇分量多，同啲意粉炒得好均勻，幾香口。（2）香煎美國岩魚配香檳汁有魚有翠玉瓜，佢可以配薯角意粉同飯，我食完之後覺得配意粉仲會更夾（薯條脆脆，但好熱氣）。佢嘅魚配左個較稀嘅香檳汁，鮮鮮甜甜，唔會搶走魚嘅味，最好食係煎皮果部分，啲香草調味同條魚嘅皮，果種肥美，正。（3）「友」生啤好大支，飲落屬於甜味，我覺得就唔澀嘅，但友人飲咗佢就覺得飲耐左，就覺得苦澀，我自己就唔覺，仲幾鍾意，上面層白色泡泡，半滑啦，飲咗幾啖，再放一陣啲泡泡繼續出，再出嘅泡就比第一層泡滑，我都唔知點解。總括來講，我都幾鍾意呢個生啤。最後每人$107，以lunch同性價比黎講真係好抵食。我會比7.5/10。會再黎！"
2021-04-16,4,4,4,4,4,"約朋友食飯，朋友話想食西餐，但又唔想出旺角，所以就打算過嚟大圍呢邊睇吓有咩好食，啱啱同同事傾開計，介紹呢間餐廳，佢話都好多人嚟食，中午仲會有好多同學仔嚟食飯，所以今日晏晝過嚟試下。門面睇落都有好多選擇，兩點左右去到，仲見到有啲同學仔食緊飯，餐廳唔算好大間，好彩我哋食得比較晏，嚟到都有位坐。上咗分沙律同洋蔥湯，沙律菜好新鮮，配埋沙律醋好醒胃。叫咗個豬扒包配薯條，佢嘅豬扒包好厚，入邊有兩塊豬扒，加埋蕃茄同沙律菜，入口好Juice，豬扒好淋，薯條新鮮炸起，入口香脆。另外叫咗個千層麵配薯條，千層麵上面舖滿芝士，好香濃，千層麵中間夾住蔬菜，入口唔會太肥膩，其實一人一個lunchset都已經好飽，食物質素絕對對得住價錢。"
2021-04-15,3,4,4,4,3,"平日放工唔想四圍去，2條友行下行下唔知食咩好，於是行到呢間近近地想幫襯好耐既西餐廳先，留意左佢一段時間，個名叫風車幾詩意，位置離大圍站有小小距離，約5至8分鐘步程。門面係典型西餐廳，暗暗地有dfeel，因為早去到，好快入座。餐廳唔夠好大間，但都坐得幾舒服。2個人就簡簡單單食個2人餐啦。頭盤係沙律煙鴨胸，沙律菜又幾新鮮bo,鴨胸唔會太肥同老。蕃茄湯有d似汁，另外加錢既龍蝦湯有小小龍蝦肉，幾驚喜。主菜係肉眼扒同龍蝦意粉，比想像中大份，個人仲意意粉，幾q,同埋薯條同配菜都好好味。飲品正常，果茶唔會太甜同夠熱，凍檸茶都夠大杯。下次會想試下生啤，見到隔離好似飲得好爽。2個人埋單4百幾，以西餐廳黎講都算合理同平既。"
2021-04-14,4,4,4,4,4,"大圍站都有好多好嘢食，但係西餐廳就唔係好多，通常都係去食小食，不過今日咁啱經過大圍，就嚟試吓呢間餐廳。佢哋食物嘅選擇都幾多，午餐見到佢哋嘅漢堡好似好好食，所以我哋就叫咗一個漢堡同埋一個千層麵試吓。一如以往，西式餐廳通常都會上個沙律菜同埋細湯，佢哋嘅細湯就係洋蔥湯，沙律菜淋上醋一齊食，酸酸地好開胃。先來個豬扒包，豬扒包都幾厚，兩塊豬扒夾中間，連埋蕃茄、菜、芝士一齊食，豬扒好Juicy，另外好欣賞就係佢個包，佢個包唔係普通嘅法包，個包皮好煙韌，整體好好食。另外個千層麵配上芝士一齊焗，好香濃，但係一啲都唔會覺得滯，入面配有翠玉瓜，俾人有種好Fresh既感覺。"
2021-04-12,3,4,3,4,4,"在下出省了座車車到了大圍來多麼懶的我可真神心😆跟親愛的拍拖去👫原本想吃的一家大排長龍所以我們稍移玉步去了這家吃扒（？）有選擇困難症的我看到「辣」字就選好了今天來叫雞吃吧風車辣醬燒春雞$78跟是日餐湯和熱水果茶麵身偏硬不過在下喜歡硬麵帶有淡淡的蒜香🧄配菜伴碟是脆肉瓜（？）和幾粒雞髀菇這幾粒野大概是這碟裡在下最喜歡的😅春雞的肉質有點老實擺明老雞扮青春？在下又有少少乾哽的感覺了🤣我想要外脆內滑多汁的呢水果茶香濃而不太甜放久了還略微帶酸在下喜歡💕親愛的的跟餐沙律🥗"
2021-04-12,4,4,4,4,3,"今日我地黎到大圍食好西啦今次呢間係叫做風車離地鐵站行67分鐘店舖都幾大夜晚2030去到都唔使等位入面有部大電視啱哂d人中意邊飲酒邊睇波啊我地由於當日太肚餓啦叫左3樣野食d菜都上得幾快🔸大蝦薯仔🍤🥔第一樣前菜就驚喜左我最中意係個醬汁好有蝦味薯條都幾脆都唔使點茄汁點個醬汁勁fit而蝦係唔使自己剝皮真係啱晒我呢啲懶人上面仲有少量菇同洋蔥🧅🔸肉眼扒配焦糖菠蘿🍍超鍾意食牛扒的我，見到個份量真係好開心勁大塊牛扒個扒就幾重黑椒牛味而個焦糖菠蘿係亮點一啲都唔酸男朋友表示勁鍾意❤️好想encore個焦糖菠蘿🍍🔸龍蝦意粉🦞一直都知呢間係出名龍蝦意粉🍝坐低都聽到隔離枱話呢家一定要食龍蝦意粉份量都唔細幾重味Overall,食物係偏貴，但都對得起個價，環境清靜，服務態度都唔錯，見到我哋食完就提供牙籤俾我哋"
2021-04-08,5,5,4,4,5,"Thisisanexoticandprettyrelaxingrestaurant.Locationwasok,spaciousandhencegoodforfriendsgatheringordating,asthelightingandenvironmentwasactuallyquiteromantic.Foodqualityisaboveaverage.Thesaladandsoupwerepalatable.Thebeefisjuicy,goodcontrolofrawlevelandthedessertisdelicious.Lobsterspaghettiismostrecommendedespeciallyifyouareabigfanofseafood!"
2021-04-03,5,5,5,5,5,"終於放工開始放長假啦，難得就約朋友去食西餐享受下。於是去左呢間，餐廳環境寬敞，好有酒吧嘅風格特色，服務員嘅態度亦都好好，都好快幫我哋準備晒所有餐具。事不宜遲睇一睇餐牌先，餐牌嘅內容選擇都幾多下，有頭盤，有主菜有沙律有特色小食，有啤酒。服務員於是就為我哋推薦左以下嘅套餐：意大利田園沙律配煙燻鴨胸啲生菜非常之新鮮，加埋啲沙律醬咬落去非常之爽脆鮮甜，再配埋鴨胸肉咸香，將成個沙律配得非常之好！紐西蘭肉眼扒配焦糖菠蘿我哋叫服務員將肉眼扒煮到七成熟，個扒非常之啱啱好，出面煎得非常之香，裏面啲肉汁亦都鎖住咗，食落去非常之肉汁鮮嫩，已配菜亦整得非常之有水準，薯角亦都炸得非常之香脆可口，另一矚目嘅配菜當然就係焦糖菠蘿，將焦糖配係菠蘿上面，酸酸甜甜，非常之好食！波士頓龍蝦意粉龍蝦都好大份，焗得非常之好好，芝士拉絲再配上龍蝦肉，非常之搭配。龍蝦肉非常之爽口彈牙，意粉已經煮得非常之好好，非常之幼滑！仲有好多美食仲未食晒，可以推薦大家過嚟大圍試一試呢間餐廳！"
2021-04-01,5,5,5,4,4,"見到門面幾靚，吸引到我睇埋個menu,價錢比我想像中合理，立刻決定入去光顧！餐牌圖文並茂，方便哂我呢啲唔鍾意睇字既人，用圖去感覺自己想唔想食係最直接嘅！香煎亞拉斯加蟹肉餅～將蟹肉搓成蛋形再煎至微溫並由蒜蓉包墊著，食既時候蟹既鮮味充滿口腔，加上蒜蓉包香脆既口感，雙重口感！正！波士頓龍蝦意粉（$179）～意粉既軟硬度適中，每條都均勻地沾上意粉汁，芝士焗既龍蝦新鮮彈牙！芝味香濃😋西班牙式燒春雞（$209）～雖然係春雞，但非常厚肉，而且已經去咗胸骨，品嘗時非常方便，可保持儀態，香料亦提升了雞肉既雞味。"
2021-04-01,5,5,5,5,4,"由於工作關係，大家都未能在正常的食飯時間吃飯，所以這晚我們約了晚上八時半才吃。很久沒見，看到大家都帶着疲憊的身軀來應約，不過大家見面時仍孜孜不倦的說個不停，感覺就好像「叉飽電」似的。話說我們打算找一個「中間點」吃飯，於是就選了大圍，而這裏好像有很多美食～走着走着，我們發現了這間吃西餐的，看到裝潢和餐牌都好像不錯，就直接走進去打算試一試。率先來的是鴨胸沙律🥗，是一道有肉吃之餘，又不會太油膩的前菜，完全滿足到meatlover的需求～haha~~😂接着就是天婦羅🍤與蟹肉餅，值得一讚的是天婦羅很乾身，吃起來沒有多餘的油份。同時蟹肉餅的蟹肉一點也不腥，很怕腥味的我也表示可以接受，而且配上香脆的法包，味道和口感亦很配合。吃過這麼多「乾」的食物後，終於有洋蔥湯可以濕濕喉嚨😜，內有一條條煲過的「真洋蔥」🧅，感覺很足料。最後就是看起來很像雞扒，但實際是外脆內軟的乳豬，而且亦都保留了豐富的肉汁，再配上合適的醬汁來吃，味道很好！！👍🏻其實中間還有一道龍蝦意粉🍝，但是因為龍蝦🦞太好吃的關係，我們吃到中途才記得要拍照～～😂😂😂欣賞廚師很細心的將龍蝦開邊再起肉，讓我們一叉上來就吃到了！！重點是龍蝦肉質鮮嫩多汁，而且意粉亦有加上調味，真的很好吃啊！！！😋鴨胸沙律鴨胸沙律天婦羅蟹肉餅洋蔥湯洋蔥湯肉眼扒乳豬龍蝦意粉"
2021-03-31,4,3,4,3,4,"首先有件趣事分享，就係我朋友打電話去book位但係個邊話full曬，但係5分鐘後我用openricebook檯反而confirm左所以唔知係咪我朋友嘅問題，我地3個人食，唔算大食。入正題：1.黑松露意粉上面個菇菇係有芝士，真係好正，又juicy，意粉都唔會太軟太硬，黑松露味道都濃郁，唔會係hea煮個d2.一口牛個一口牛真係非常好味，無論係肉感，質感，味道都係非常出色！真係超級建議點！一定一定要點一口牛！3.雞翼雞翼都炸得幾好，唔會乾，唔會非常油膩，味道都好好，唔會出面有味，入面冇味道。4.白酒炒蜆呢個就真係唔建議點，因為冇白酒味之餘，又冇蜆味，整體黎講，真係唔好食黑松露意粉啤酒買一送一一口牛"
2021-03-29,5,4,5,5,5,"Weekend就最適合食返個悠閑lunch，住大圍嘅朋友向我推介風車呢間餐廳，話芝士Burger好好味。作爲芝士愛好者梗係要去試下啦！餐廳位置都既方便，大圍站出黎行幾分鐘就到。食lunch嘅人都唔少，餐廳差唔多坐滿曬，如果再遲少少到就要等位啦~Lunchset包埋沙律或湯同埋一杯野飲，價錢大約都係70-80蚊左右，仲唔洗收加一服務費，可以話係非常抵食。杯果茶有啲甜、南瓜湯太稀，比較一般。不過個沙律就好夠分量，沙律汁味道都唔錯。主菜我地揀咗流心藍芝士牛肉漢堡同埋BBQ芝士焗鷄扒，haha今日係cheeseday~Burger分量十足，仲配有薯條同少少沙律。麵包非常鬆軟，牛肉餅鮮嫩多汁，再加埋滿滿嘅芝士流心，一啖咬落去好正！芝士焗鷄扒味道都唔錯，鷄扒肉質好嫩，芝士好足料。伴碟仲配埋蘑菇同翠玉瓜，好豐富。下次會再黎試下其他菜式~果茶BBQ芝士焗鷄扒流心藍芝士牛肉漢堡"
2021-03-28,5,5,5,5,4,"好耐冇出過去同幾個朋友一齊食飯今日終於出到去咗大圍嘅風車，佢嘅地點比較隱蔽唔喺大街鬧市當中但係環境係相當唔錯嘅。首先來個鴨胸沙律有幾塊鴨胸大大份，鴨胸加埋沙律有種清新唔會覺得你膩感覺。洋蔥湯，其實係我當天最愛。然後呢個蟹肉餅雖然我本身唔係好鍾意食蟹佢整得都幾好食唔會有太腥既感覺。跟住落嚟呢個天婦羅餅應該係有菜喺入面嘅。肉眼扒我哋叫咗五成熟同埋菠蘿夾埋一齊個味道好新鮮，令人更有胃口想食佢。我地仲叫咗個龍蝦意粉，個味道係幾唔錯，龍蝦都好有肉，份量都唔少。所以食到呢個位我都開始覺得飽了。有d眼闊肚窄。食乳豬，雖然我唔係太鍾意食比較肥既野，但佢都幾有肉。依家先知乳豬係Bb豬，睇黎我d中文真係有d差。總結黎講，係西式既餐廳食到聽落似中式的食物都係一個幾有趣既體驗。"
2021-03-25,4,4,4,4,5,"平時放工放得比較晏，難得聽日放假可以出街坐低食餐晚飯，疫情加大家忙碌的生活真係好難約到人食飯⋯咁當然唔可以求其食🙊今次食我鍾意的肉眼扒（50%熟👍🏻）&波士頓龍蝦🦞意粉🍝😋Weordereda2-peoplesetdinner,justcost$398inLouisgthebelowdishes,veryworthtogiveitatry👍🏻👍🏻Thestartercomeswitha鴨胸salad🥗,healthydish~veryfreshAmushroom🍄soupfollowedbyintensetasteofmushroomMaincoursecomestoa50%rawsteak🥩juicywithpeppersauce,thepineapple🍍veryfresh,andtheFrenchfries🍟arecrispy👍🏻myfavoriteTherearetwochocolate🍫cakesfordessert🍮too😋Withthepriceof$398,worthtoeat!!!!"
2021-03-24,5,5,5,5,5,"今次黎到大圍呢間叫風車既餐廳，雖然格局唔係話好華麗，但裝修睇得出老板都花左幾多心思係呢間舖身上，有唔少有關風車主題既相／擺設，幾有精品裝修，年青既感覺。抗疫環境下，餐廳都有出唔少外賣餐單，性價比都幾高，叫開外送既都可以留意下。主菜叫左佢個春雞，好多脾，唔似得出面果d餐廳將d雞頭雞尾都比你黎充場面，醃得都幾唔錯，味道好重黑淑味，色水都幾夠，食落都多少嫩口，又夠大件夾抵食。薯角夠曬香脆，調味充足，仲搭左2條大大條既露荀，成個餐咁就完美喇。另外，小食叫左個鵝肝面包，面包夠曬脆口，鵝肝都幾大件，而且唔會太熟，油脂感充足。味道唔錯。係度飲返杯咖啡，Chill下，再去大圍踩返個靚單車，就又一個悠閒假期，weekend唔錯既節目。"
