time,taste,environment,service,hygiene,indigestible,comments
2021-07-28,4,3,4,4,4,"蘇媽.蘇媽馬來西亞茶餐室(深水埗)深水埗基隆街251號地下試過深水埗同荃灣分店，可能係情意結….覺得深水埗店好食D🙈💛辣死你嗎配參巴魷魚🟢好搶眼嘅綠色飯係蘇媽•蘇媽嘅Signature🤩無估錯的話，綠色嘅應該是班蘭葉椰漿飯～😳基本上10張枱有6-7張枱嚟親都會order～綠色飯，偏淡～椰漿味同班蘭味都唔重，但因為附碟會有pat森巴醬+配料(參巴魷魚/仁噹牛肉/咖喱雞肉)，都偏重口味，所以咁樣配搭就啱啱好👍🏻花生好脆口，魚乾仔同參巴魷魚都好惹味！好鐘意參巴魷魚，撈飯同齋食都好正🤩🤤青瓜少少爽口，唔夠爽脆～蝦片凍嘅，偏腍～檳城亞參叻沙米線🍲好大碗～呢款叻沙湯底偏酸辣，幾開胃😳但大胃小編比較喜好日常食開偏奶味重的香辣甜味叻沙～～🙈肉骨茶略嫌肉骨茶的藥材味未夠重，但配料(豬腸)入味～椰香咖央多士好好食🤤內餡的班蘭葉咖央醬味幾香😋加上熱熱地又脆口～encore～不過好多時要等位，同位置比較迫🙈"
2021-07-24,5,3,4,4,5,"蘇媽蘇媽都算係比較正宗嘅連鎖店💛價錢非常非常抵食，單品平均都係$50。想搵平嘅晚餐，兩個飯兩個餸，都只係$200！海南鴛鴦燒焦糖麵包$42海南鴛鴦燒焦糖麵包$42，見到餐牌上有特必推介～點知一試⋯原來仲比咖鴦多士好食更多😍😍😍一定要趁熱食，牛油微暖，食落去似好香好香嘅奶油朱😋😋古早豬腸粉$62古早豬腸粉$62😂比「古早」同埋「豬腸粉」吸引🤪有好多炸醬同埋青瓜絲，醬油撈腸粉。炸醬多汁肥瘦適中，唔會好多肥肉👍豬腳彎$56而最出名嘅肉骨茶今次食咗豬腳彎$56，雖然呢度做緊任添肉骨茶，但服務同食物質素都維持到水準。豬腳彎好多肉，肥瘦分明，較乾魷魚通菜$56魷魚通菜$56勁香，魷魚份量好多，有啲麻辣香料醬，唔多油，對得住個價錢"
2021-07-23,4,4,4,4,4,"馬來西亞美食，真係唔係樣樣野都啱香港人口味，點餐時留意番配菜醬料同湯嘅口味，揀番啱自己嘅口味，因為有啲朋友揀某啲湯麵類，會覺得唔啱食，但又唔係唔好食喎，只係覺得怪怪地唔啱口味。肉骨茶好正仲有得無限添飲！加分！"
2021-07-19,1,4,3,5,1,"今日放假，老公提議到深水埗補給載口罩之紙袋，順道一嘗食評多人讚及假期經過門口見到排長龍「蘇媽，蘇媽」食店，特登12點去到以避開吃午飯的人羣，由於只有我倆口子進餐，以免眼闊肚窄，只剔選4款食物，椰香咖吔多士：上枱食感唔掂，好乾，乾的程度可以話𠝹咀，唔知是否烘過火，還是上枱遲了，沙爹串燒只選牛，但完全食落冇牛味，只可形容是肉類，沙爹醬ok,辣死你阿媽咖喱雞飯，上枱個飯已是凍，餸內其中炒花生食時口腔內食出是有油膉味，是變壞了，㕑房應該多加留意，因壞了會釋出毒素，唔應該給客人食用，而魚仔醬蘿蔔糕：上菜時是熱，個醬夠辣很野味，但味道似芋頭糕，食到粉的感覺，奶茶咖啡記得要叫少甜，不過點時侍應姐姐會問一問，整體來說這次經驗不會再有下次光顧。"
2021-07-13,5,5,5,5,4,"前排去深水埗行街，食lunch既時候揀咗蘇媽。之前已經想食，但係次次都好多人，今次唔理，點都要食😂。不過今次唔使等好耐就有位啦，我地叫咗檳城白咖喱麵丶辣死你嗎配仁噹牛肉同豬肚肉骨茶🍜檳城白咖喱麵👉🏻本來諗住叫喇沙，但係見到白咖喱，因為好少地方有白咖喱，所以決定要一試。我覺得冇喇沙辣，但係好香椰子味👍🏻個湯好好飲，配油麵好好食😋🍚辣死你嗎配仁噹牛肉👉🏻成個飯好豐富，有好多配餸。個飯勁香椰漿味丶好正，個牛肉醬汁有少少辣，加埋個飯食好惹味😋👍🏻🥘豬肚肉骨茶👉🏻黎到一定要試吓個肉骨茶，去到會送每一人碗肉骨茶，好香中藥味，飲落去甘甘地丶但係唔會好濃中藥味，好好飲！佢地可以比你續既。除此之外，我地叫咗個豬肚肉骨茶，d豬肚好好味！😋"
2021-07-12,4,4,4,,,"好好味既黃店💛有陣時喺旺角唔知食乜好都會揀呢間！佢嘅咖喱米線實際上係似叻沙好夠濃味同埋咖央多士都好出色烘到個底好脆咖央醬又多🥳仲有得任添肉骨茶添真係幾正！✾湯咖喱麵($55)✾椰香咖央多士($28)✾馬拉沙嗲串燒3串($45)"
2021-07-05,5,5,5,5,5,"假期落深水埗周圍行街，見到蘇媽馬來西亞茶餐廳唔洗排隊就衝入去食返個午飯先，我們點左一個百吉爹肉骨茶（一字排），份量足夠兩個人食用，湯味濃郁，肉質爽脆，仲有豆卜金菇鋪底、辣死你嗎配咖哩雞肉（咖哩味道特別，唔似一般港式咖哩），辣死你嗎配仁噹牛肉（牛肉味道有d似燒牛肉乾，係幾正），兩個飯都係斑蘭葉飯，和有半飯蛋，魚乾，花生等、一杯凍馬來西亞拉茶（都幾大杯，茶味濃厚），叫飯餐仲有免費肉骨茶添飲，味道幾正宗，絕對唔差，餐廳裝潢偏向馬來西亞舊屋設計甘，幾舒服。"
2021-07-01,5,4,4,4,4,"話說早幾日好想食就走咗嚟深水埗食今次叫咗老鼠粉豬肚肉骨茶咖央多士魷魚通菜🎈真係有保持水準排隊等位都唔係等咗好耐叫咗肉骨茶的話佢首先會比一碗湯咁樣你飲如果你想繼續咁樣話其實可以問佢哋佢哋會再斟多碗俾你♡試咗佢哋嘅方法去點豬肚食有少少似打邊爐，蒜蓉辣椒豉油一樣😂但係好食嘅！"
2021-06-27,4,4,4,4,4,"疫情無得去馬來亞，就心思思試試呢間馬來西亞主題的餐廳蘇媽蘇媽。第一次黎覺得間餐廳環境都有特色感覺，特別係牆上白底黑字的餐牌，燈光都光猛。肉骨茶的感覺俾我係清淡，唔算濃郁。椰香多士係香脆可口，辣死你嗎飯感覺唔夠唔夠辣，聽個名以為真係咁辣，略有少少失望，飯都係好食既。下次可再試試。"
2021-06-27,4,4,4,4,4,"同友人想食馬來菜，就左呢間深水埗嘅蘇媽蘇媽😋😋1️⃣椰香咖央多士$28🌩即叫即做多士烘到卜卜脆😋🌩咖央醬甜甜地又好椰，如果有現成嘅醬買返屋企自己整就好😌🌩蘇媽蘇媽必點，好好味好出色⭐️⭐️2️⃣招牌砂煲老鼠粉$84🌩成個砂煲裝住上賣相好好😁一上到嚟熱到好似keep住滾熟緊，店員仲好細心咁提醒我地小心熱，同埋教我地要襯熱撈匀先食😋😋🌩狗仔粉質感啱啱好，唔會因為喺砂煲放耐左就變腍🤘🏻🌩好多配料，有肉碎、魚乾、蝦米、蛋、葱等，撈埋狗仔粉食好惹味😋🌩份量超級多，兩個人食到中後會覺得膩💦建議多啲人一齊share🎏3️⃣辣死你嗎配仁當牛肉$58🌩除左牛肉仲有魚乾、花生、脆片、蛋、青瓜等，好多配料，份量亦足👍🏼✨🌩魚乾特別出色，比老鼠粉入面嘅要脆，撈飯一流😋😋🌩牛肉同牛筋好入味，大舊嗰啲偏硬😣不過大部份都煮好腍😁🌩叫得辣死你嗎參巴汁又真係幾辣🔥不過食落幾惹味，友人話似咖哩魚蛋嘅咖哩😂🌩椰漿飯稍為遜色，冇太大椰漿味💦但係撈汁一齊食幾好食😋4️⃣馬來西亞拉茶$8🌩好濃郁嘅奶香同茶味😋🌩一開始飲覺得太甜，飲落飲到啲香料味又覺得唔錯椰香咖央多士招牌砂煲老鼠粉辣死你嗎配仁當牛肉馬來西亞拉茶"
2021-06-26,4,3,4,4,4,"依家越開越多我地食過三四次但係分店食物質素比較參差😖食過來講深水埗嗰間最好之後喺旺角🤗最差反而係銅鑼灣荃灣嗰間就反而未食過😥餐廳裝修風格比較似oldschool嘅茶餐廳感覺都算幾乾淨企理但係好似每一間分店都會開到冷氣超級超級👧🏻次次覺得好凍所以大家去到記得帶褸啦🌟椰香咖央多士$32椰香味唔會話甜得好假但係略嫌佢個包有少少口👧🏻比較鍾意食薄身啲嘅😉🌟馬來西亞拉茶$20🌟辣死你嗎烤雞髀🍗$68斑斕飯嘅味道雖然唔係好出但係都幾好食雞髀就會算大隻同埋都OK入味😋🌟百吉爹肉骨茶配豬肚正宗肉骨茶味道仲要可以無限添加最鍾意冬天嘅時候叫飲完之後全身暖笠笠🥰🌟馬拉咖喱雞撈麵$62👧🏻朋友平日都幾嘴刁都讚呢個好食會再去幫襯👧🏻決定下次都叫黎試下😂📌蘇媽.蘇媽馬來西亞茶餐室(深水埗)深水埗基隆街251號地下🚇港鐵深水埗站A1出口步行約3分鐘📌蘇媽.蘇媽馬來西亞茶餐室(旺角)旺角上海街618號地下G01號舖🚇港鐵旺角站A2出口步行約2分鐘📌蘇媽.蘇媽馬來西亞茶餐室(荃灣)荃灣大壩街71號地舖🚇港鐵荃灣西站A出口步行約5分鐘📌蘇媽.蘇媽馬來西亞茶餐室(銅鑼灣)銅鑼灣謝斐道483-499號新城大廈地舖🚇港鐵銅鑼灣站C出口步行約2分鐘等候時間🕰0mins📍#深水埗"
2021-06-15,4,2,2,2,3,"星期日尼到都幾多人但唔算等得耐不過門口姐姐就有啲惡啦😢我男朋友幫手等位我就去左距離餐廳唔洗一分鐘路程嘅地方涼下冷氣點知到我地姐姐話要人齊先入得男朋友打完比我姐姐態度已經唔好咁催我地話2分鐘未到就下位😖不過係到都唔預有咩好服務嘅～椰香咖央多士（$28）記住要即刻食呀呢個！即刻食多士先脆卜卜架～而且超級香椰汁味呀😌😌反而唔係好食到咖央味另外價錢都幾抵又幾多醬不過個人覺得都有啲太甜...怡保雞絲湯貴刁（$55）我地想食清淡啲所以叫左雞湯河粉食落幾清架仲幾多配料又蝦又雞絲又魚片等等啱哂唔食得辣嘅客人呀😛玻璃魷魚配通菜（$52）都幾大碗配埋辣辣地嘅醬汁好香呀😍通菜都幾爽不過魷魚就唔夠爽啦🤨🤨冬瓜龍眼茶（凍）（$25）熱天飲真係夠哂滑暑～叫主食有優惠價$25叫呢杯野飲飲落都好舒服仲有龍眼肉係底架😍"
2021-06-12,1,3,2,2,1,"女朋友一直都好想試下，今日又同我講要去試下穌媽，咁見接佢收工就去試下啦，今日落雨8點幾去到都要排2個，平時冇落雨真係唔敢想像要排幾耐，等左15分鐘入得喇，女朋友等緊位果時已經係到睇定youtube一陣要嗌d咩食，咁坐低就即刻落左咖央多士$32，招牌砂煲老鼠粉$88，豬腳肉骨茶$56，同一杯柑桔話梅$25。一落完單阿姐就拎左2碗剩肉骨茶嚟，我以為係咪嚟錯，原來女朋友話坐就就有得飲，仲要任飲！？咁早知唔洗叫果個豬腳肉骨茶啦，因為真係極之普通，反而任飲果碗好飲過要比錢果碗，係咩玩法呢。之後就到杯柑桔話梅......完全冇話梅味，飲落好似維X紙包飲包果隻柑桔檸檬咁既味，可以話係一模一樣，第3樣上枱就係咖央多士，可以話係今餐最好食，多士夠脆味道唔錯不過唔夠熱，熱d會好食d，到最個砂煲老鼠粉，真係把鬼，一上枱個阿姐話撈一撈就食得，咁我即刻去撈，一撈落去！?吓！?點解會痴晒底，佢都係一個好普通既炒銀針粉，炒完倒落個砂煲到，上面再排幾粒蝦米仔同銀魚仔，再打隻蛋係中間，我完全諗唔明呢個粉點解要用砂煲上枱，仲要收我$88，小弟就住港島東，成日都有落太安樓搵食，呢個炒銀粉同太安樓大隻佬炒果d味道真係差唔多，人地只係收$30，份量又差唔多，呢到只係多左幾粒蝦米同銀魚，可以話完全唔值呀。如果好食既我願意比咁既價錢同再返嚟食，但係收到咁貴既價完全冇水準就真係唔會再幫襯囉，唔係咁差下話！？"
2021-06-07,4,3,3,3,4,"Thisemeraldcomboisservingmajorspringvibes🌿〘NasiLemakCurryChicken〙HKD58Cameforitscoconutinfusedrice,stayedforitsone-of-a-kindchillisauce!Camewithpeanuts,prawncrackersanddriedfishalongside🦐〘CoconutPandanDrink〙HKD33Madly,madlyrichpandanflavourswithsagoinitsmidst🥥"
2021-05-29,4,4,4,4,4,"WasrecommendedthisplaceforauthenticMalayfood.Itsprettypopularattractinglongqueues.Trieditforlunchandwasnotdisappointed.Wechosenoodles:PenangAsamLaska-thisisthe'lighter'versionmoreonthesourside,notthemorecommoncoconutcreamyone.Thepineapplewasarefreshingadditiontothewholenoodledish.PenangLaskaPenangHokkeinPrawnMee-lovedtherichbroththatthisnoodledishhad. Prawnflavourwasreallyintense.Drankeverylastdrop.PrawnMeeToppingsforbothnoodledisheswerereasonable.TriedtheKayaToast,breadwastoastedtogiveagreatcrunchandtexture.KayaToastTwolocaldrinkscompletedtheexperience.IcedplumjuiceandIcedLemonBarley,bothhadgoodflavoursandnotoverlysweet.IcedPlimjuice&IcedLemonbarleyThenexttablehadBakKutTehandthelovelyaromawaftedover,soareturnvisitisonthecards.laska&prawnmee"
2021-05-25,5,4,4,4,5,"-{黃店💛深水埗東南亞菜🍗}年幾前食個蘇媽覺得麻麻哋👀前排有朋友話深水埗分店幾高質就去左試多次😇🤤辣死你嗎配仁噹牛肉🤤($58)個綠色嘅椰漿飯冇乜椰香但啲汁撈飯勁好味😛而且有啲魚乾同花生撈好正🥳蝦片都唔錯夠脆😋👖褲評:8.5/10🤤檳城白咖哩麵🤤($55)個湯椰漿味超重係好好飲😙而且啲油麵幾彈！豬紅唔臭有咬口😌加埋隔離啲醬超好食😚唔食得辣嘅都可以一試😜👖褲評:8.3/10🤤檳城亞參叻沙米線🤤($55)個湯實在太辣😂😂😂不過啲肉碎幾淋食得辣嘅可以一試🤓👖褲評:6.8/10🤤椰香咖央多士🤤($28)咖央味好出個多士都烤到小小燶勁脆😙好好食☺️👖褲評:8.2/10🤤馬來西亞拉茶🤤($8)第一啖有啲似泰茶~之後有陣微微嘅薑味都接受倒🤪👖褲評:7/10深水埗分店質素幾好對蘇媽改觀曬😍不過個肉骨茶都唔太推🥺食麵同飯會好啲😜性價比:8.5/10服務:8/10環境:7.5/10🚩蘇媽.蘇媽馬來西亞茶餐室🚩地址:深水埗基隆街251號地下旺角上海街618號地下G01號舖荃灣大壩街71號地舖辣死你嗎配仁噹牛肉$58檳城白咖哩麵$55檳城亞參叻沙米線$55椰香咖央多士$28馬來西亞拉茶$8"
2021-05-23,4,3,3,3,3,"馬來西亞菜一定諗到肉骨茶其實想食呢間好耐奈何次次都好長龍今日比較早少少六點幾所以去碰下運氣其實去到出面已經有人排隊不過好彩我哋兩個人其他係四個所以我哋就可以直入Yeah好多嘢其實都想試肉骨茶就一定要叫我哋決定要豬手之後揀咗個喇沙同埋咖央多飲品就叫咗檸檬薏米水同埋拉茶肉骨茶一坐低就會兩隻碗你比湯你飲先比較重藥材味呢個係馬來西亞肉骨茶所以冇乜胡椒味都幾啱飲之後就係喇沙我想講如果唔食辣嘅人千祈唔好叫真係好好好好好辣🙈我食咗一啖之後係完全食唔到全部我朋友食好彩佢食得辣朋友話味道其實係好味嘅不過呢個喇沙主要都係蔬菜配料所以冇乜肉食如果食肉獸要留意咖央多好食開頭以為好燶但食落唔算有椰香味不錯最後係個豬手肉骨茶豬手有四舊都淋既同埋最好係個肉骨茶可以任添所以如果鍾意飲一定要叫肉骨茶堂食好抵飲品方面朋友話個檸檬薏米水都好夠味好好飲而拉茶就不過不失唔算好出色下次再去會試保兒咖啡"
2021-05-20,4,3,3,4,4,"[RECOMMENDED推薦]Ratings評分:Food食物:8Service服務:6Hygiene衛生:7Decor環境:6Value價值:7.5.Attractedbyitsfamousbluerice!Anditindeedsmellsverygood!Otherthanthebluericetheyalsooffergreenrice(whichismadebycoconut).Theportionoftheclaypotsilverneedlenoodlesisverybigyetitsverygood.WealsoorderedBakKutTehinbigcomboaswedidnotknowtheBakKutTeh(onlysoup)isfreelyrefillable.However,onethingthatdisappointedmeisthekayatoast,fromthephotosyoumayseethebreadisnotfullytoasted.Overallthefoodisgood,priceisreasonable,youjustneedtobewareoftheportionsize🤔🤤"
2021-05-14,4,4,4,4,3,"約咗朋友去深水埗行街，途經基隆街，見到蘇媽媽茶餐廳門口排隊唔係太多人，聽聞經常排長龍，所以同朋友決定試吓。棒棒骨好入味，都有好多件、豆腐卜、金菇😋沙嗲串燒，豬/牛/雞每款兩串，再配合靈魂沙嗲醬非常之好味😋咖喱米通粉，有少少似喇沙味道好特別😋裝修有少少似懷舊傳統茶餐廳，環境衛生。"
2021-05-10,4,4,4,4,4,"蘇媽.蘇媽馬來西亞茶餐室,深水埗.等左差不多45分鐘先有得食，所以我係抱住好大期望入去。我地叫左四樣野，包括辣死你嗎牛肉飯，牛肉撈麵，椰香咖央多士同佢地個奶茶。個飯好好食，你睇到唔係拼普通白飯而係椰漿飯，同個咖哩牛肉好夾。佢牛肉既份量都唔少，加埋D漿料好好佐飯。個撈麵都好味，個麵唔會太LUM，因為我個人比較鍾意有返D咬口，加埋個汁又係好夾好惹味。多士同個奶茶都好正，我覺得甜度岩岩好。總括黎講，食物係好食既，食物準備得亦好快手，服務都唔差，樣樣都做得不錯。唯獨係真係要排太耐隊，等咁耐就唔算好值得。最近先知道原來他們在銅鑼灣有分店，個日經過見到唔洗排隊，住係港島區朋友可以去試試！.📍#深水埗#基隆街251號地下#HappiMuffinKowloon🌟#HappiMuffinRating:8/10💰Price:$90-110pp.#hkig#hkigers#igers#yum#yummy#nom#nomnom#foodporn#hongkong#food#share#like#foodblog#foodie#love#follow#香港#香港美食#美食#美食指南"
2021-05-10,4,3,4,4,4,"個人很愛肉骨茶，在朋友的推薦下來試了試這裡的任飲肉骨茶。一直偏愛馬來西亞肉骨茶多過新加坡的，因為藥材味更濃啊，有種很補的感覺，新加坡的胡椒味太重了。點餐之後肉骨茶湯是最先上的，讓客人一邊喝著湯一邊再等待其他菜色，而且最重要是可以無限添加啊，像我就喝了三碗，肚子一來就飽了一半。百吉爹肉骨茶（大雜錦），肉肉是後來才上的，感覺是湯已經早早準備好一大鍋讓人任飲，而肉肉就是後煮的。因為不知道要選什麼肉就貪心地選了個大雜錦，什麼都有了，響鈴和油炸鬼是分開上。和湯相比，肉對我的吸引力沒那麼大，當然配湯一起吃還是很好的，都不用點其他醬料了。百吉爹肉骨茶（大雜錦）招牌沙煲老鼠粉，砂鍋夠熱度，一邊攪拌還一邊發出滋滋聲，香口熱辣，非常惹味。招牌沙煲老鼠粉馬拉沙嗲串燒（豬/牛/雞），沙嗲醬超多，每串串燒都舖得滿滿，想不好吃都難，最大的缺點就是分不清哪串是哪串。馬拉沙嗲串燒（豬/牛/雞）椰香咖央多士，麵包挺脆，味道偏甜，對我來說不夠椰香也不夠咖央味。椰香咖央多士馬來西亞拉茶（凍），熱的拉茶也有點，感覺熱的比凍的好喝，更有拉茶的風味。馬來西亞拉茶（凍）"
2021-05-06,5,4,4,4,5,"首先肉骨茶係必定要叫，我哋揀咗豬腳灣$48個人好喜歡一啲中藥味，佢呢個肉骨茶飲落甘甘地，飲完個喉嚨好舒服😌飲完仲可以再添另外個豬腳彎正正常常，啲肉都林既，同埋好入味咖央多士$28欣賞佢個包焗得好鬆軟，而且佢啲醬都冇留手，起碼食到啲角位都仲有醬👍🏻老鼠粉$84主要係銀針粉，夠兩個人食，佢唔算好濃味，不過所有嘢加埋一齊就好香口，食完一碗會想再添。而且記得嚟到嘅時候快啲撈勻佢，如果唔係就會癡底㗎啦馬來西亞拉茶(優惠價$8)總括嚟講，所有嘢都幾好食，而且價錢都合理，為返一個人都唔使$100，不過兩個人食唔到太多，下次嚟嘅話想試埋辣死你嗎同湯面🤭"
2021-04-25,1,1,4,3,3,"同事話蘇媽蘇媽肉骨茶好好味,好期待。約咗舊同事專程去深水埗蘇媽蘇媽肉骨茶試吓（聽講係第一間蘇媽蘇媽肉骨茶）。交通好方便，就係喺深水埗地鐵站附近。7pm到排第一位，叫咗棒棒骨肉骨茶，油炸鬼，蝦麵，一杯冬瓜龍眼冰，一杯凍奶茶。老實講肉骨茶完全冇當歸味，好淡，好失望。棒棒骨亦都好普通，油炸鬼好香脆，蝦麵好普通，竟然最好食係油炸鬼，所以唔使專程再嚟，奶茶合格，原來冬瓜龍眼冰係糖冬瓜龍眼冰。埋單$208要比現金。"
2021-04-22,4,5,4,4,5,"與兩位友人晚聚，同行兩位朋友都吃過荃灣店及旺角店，唯獨我一次都未吃過，網上看到大家對這間店評論頗好，所以專程約朋友到店試試。我們到店時間是晚上8時30分，本以為很多人排隊，但門口沒有人等位，可能已經過了最繁忙的時段。但我們都在門外等了一會，因為店內沒有三人座。這店食物水準不錯，最適合三五知己聚餐。因為食物的份量很多。我們點了馳名的肉骨茶，肉骨茶是可以可限添飲的😏味道幾好我們也點了老鼠粉，不是太辣三個人分享剛剛好。至於辣死你媽飯，本以為是伏飯，綠色的顏色實在是太奇怪。但上菜試過後，有驚喜，與配料混在一起，味道可以接受。通菜點了bb辣，因為朋友在荃灣的分店，吃過後覺得太辣，無法入口，所以我們特別要求了減辣。果然減辣後的通菜，更好味，更適合女生。食物當中，最喜歡伽佒多士，太好吃，果然是店內馳名食物。❤️飲品方面，我們點了檸檬薏米水，話梅柑仔，斑蘭椰汁冰。前兩杯飲品都是正常的，後面飲品，朋友說是酸的，太伏，太難入口。😨整體來說，沒有限制我們用餐的時間，環境坐落舒服，食物的水準不過不失，適合與朋友聚會。🙂"
2021-04-19,4,4,3,3,4,"相信大家對蘇媽.蘇媽馬來西亞茶餐室都唔會陌生，我同朋友之前去旺角買完野都專程搭車去深水埗食蘇媽.蘇媽，一去到已經大排長龍，我哋差唔多等咗半個鐘先有位。今次我哋就叫咗咖央多士、肉骨茶同埋檳城亞參叻沙。咖央多士$28咖央搽得唔算厚，可以再多少少。一字骨$108星馬必食菜式，湯濃肉嫩，但肉可以再吸多啲肉骨茶既味道會更好。檳城亞參叻沙叻沙湯底夠濃，蘿蔔可以再入味啲同淋啲。整體食物唔錯，但如果唔洗排隊就更加好。"
2021-04-18,4,4,4,4,4,"每次經過呢間餐廳都見到好多人排隊今日避開假日高峰期下午過來可以直接入座-餐廳入面既佈局好有特色牆上掛著各種招牌菜品餐具也別有韻味~-🫕必點馬來西亞拉茶和咖央多士拉茶茶味濃郁超級好飲多士口感酥脆甜而不膩-🍛辣死你嗎配仁當牛肉綠色的飯好有椰香味牛肉口感滑嫩配上小魚乾花生蝦片味道豐富美味~-🥘沙煲老鼠粉嘎嘣脆味道濃郁趁熱食味道無得輸份量都好足称得上店里招牌菜品下次过来試下好多人推薦既肉骨茶非常唔錯既馬拉菜"
2021-04-18,4,3,4,4,4,"呢間長期排隊既餐廳原來已經開左幾間分店😮每間餐廳裝修都充滿懷舊味道好有心思😍馬來西亞菜係香港都唔算普遍仲要黃💛💛所以有機會真係要試一試💪🏻辣死你嗎配仁噹牛肉🐮我本身唔係食得好辣🙂🙂嗌個陣都好淆Finally係食到接受到未辣死🤪配上佢個好似中毒咁款既綠色椰漿飯(偏淋係可以中和到陣辣味用黎撈飯都幾好送飯🤓椰香咖央多士🍞其實食完個飯已經好飽但都忍唔住加單😂多士烘到好鬆脆但又唔會乾到哽死😮咖央甜甜地仲有陣陣椰香味🤤🤤飽死都抵因為只係兩條友食lunch所以無試到肉骨茶🥺下次試完再報告🤓🤓"
2021-04-09,3,4,3,3,3,"馬來西亞菜是有一種吸引力🧲食物香口，多選擇這店，有幾間分店深水埗這店是經過了好幾次店前經常有一堆人在等位今次來到，派飛仔等位兩個人等第三張枱五分鐘就有位了店內裝修有特式幾靚架！門店亦用心製作環保♻️落單，可重用的牛油🧈咖央多士多士烘底好靚咖央比例少，多d好味d面包不是正方形包包鬆輕一點點拉茶奶多，滑的茶味無咁濃炸雞翼有炸粉，普通大細無乜特別的⭕️全店職員戴上口罩⭕️進店前量度體溫⭕️座位間有膠板相隔"
2021-04-08,5,3,4,3,5,"呢間一開既時候都已經食過一兩次,其實次次都好味,又選擇多,價錢又OK 主食:檳城福建蝦麵+檳城亞參叻沙今次係第一次食麵同叻沙滲滲(個檳城亞參叻沙滲滲係好開胃同好好食架)(仲一定要轉滲滲!)(蝦麵就正常,配料都唔錯,蝦都新鮮同好味)另外仲叫左馬拉沙嗲串燒(雞肉/牛肉/豬肉)各兩串都應該係即口即燒,個沙嗲醬都好開胃,同好有口感玻璃魷魚配通菜都OK!(只係我想食菜,所以會叫)最其待係個咖央多士..呢個真係必叫成個多士係好鬆化,醬亦都好多,唔會好甜好快食哂"
2021-04-03,2,1,1,1,1,"第一次寫食評，估唔到就係劣評，OpenRice見到都多好評，朋友又食過，上網又講到咁好，諗住一試，一去到要等3張枱，我地都好耐心等待，仲慢慢研究門口個餐牌有d咩好食，由於我地係門口已經諗定食咩，所以入到去我地好快就可以落單，d姐姐都好好，坐低就即刻俾餐具同一碗肉骨茶我地食住等，之後就真係惡夢既開始，姐姐安排左我地坐係走廊既盡頭位，我地都諗住雖然逼逼地，不過無所謂啦，因為都愈來愈多人等位，點知係落完單既一刻，聞到一陣陣既廁所味，係好似公廁既味道，我要求換位，點知一班姐姐係”商量”過後，（其實我唔明點解真係幾個姐姐圍埋一齊商量？）之後答我話全部都已經滿座，轉唔到俾我地，由於我地坐左係最入既位置，真係睇唔到出面既位，我地就決定照食啦，但會快食，成餐飯都已經鯨吞落肚，因為真係成餐飯都聞到公廁既味道，就好似坐左係廁所上面食飯咁（如有得罪，請見諒🙇🏻‍♀️）到差唔多食完既時候，係地下竟然見到曱甴係走廊行過，最後54分落單既晚餐，我地食到15分就即刻離開，從來未試過本來想好好地食餐飯，會搞成咁，離開後已經好嬲，覺得環境實在太差，再加上疫情嘅關係，我相信任何人對衛生都有一定既要求，不過覺得食物係唔錯，味道都okay,但當隔左1個鐘後，我同朋友都有肚瀉既情況出現，所以決定即刻俾劣評，我地都唔係要求食米芝蓮既質素，不過覺得依間餐廳真係不可接受！"
2021-03-30,4,3,3,3,3,"早已聽聞這家人氣馬拉🇲🇾店只是深水埗出名的美食也有不少所以總是拿不定主意去吃它🤣這次終於跟朋友來了～👭這次點了3款食物～🦐檳城福建蝦麵$58一上菜可以看到配料很豐富...有蝦🦐、魚片🐟、豬軟骨🐷、雞蛋🐣等能吃得出來食材都很新鮮..特別是蝦子🦐..本人很怕會吃到死掉很久的蝦子😖因為味道的質感會十分差...新鮮的食材配上粗麵條🍝不錯～而且湯底味不俗🤤能給6.5/10分！！🥥椰香咖央多士$28香濃的咖央醬配上邪惡的牛油🧈喜歡咖央醬的人絕不會說不好吃😚這款小食是即點即製作的呢！！所以上來時..面包還是脆口的🤤🤤🥔馬拉咖喱薯仔$35這個椰香咖喱味很濃湯底是不錯的～～😚可是.....感覺薯仔應該是跟湯分開煮的吧🤔薯仔完全吸收不到咖喱的味道..有點可惜了呢...."
