time,taste,environment,service,hygiene,indigestible,comments
2023-07-04,5,5,5,5,,"想找間餐廳位置要方便，又想環境、氣氛、食物各樣都要滿意，不過又要價錢超值，今晚來到位於銅鑼灣地鐵站附近嘅<TheMusicboxGrillHouse&Bar>，真心覺得充滿驚喜，值得推薦。呢度環境相當舒適，最鍾意佢一直播住音樂，可以食住西餐但同樣亦有落Bar嘅氣氛，感覺輕鬆寫意。我哋order咗一個七個菜嘅SetDinner($398)，然後upgrade個牛扒去12oz，另外再加多個pizza，份量已經夠曬二人share來分享。<老海灣粟米周打湯>飲湯時食到粒粒嘅粟米，入口非常creamy，味道香濃好飲。另外仲配襯埋充滿蒜蓉濃香嘅脆多士。凍朱古力帶有朱古力同奶香味道，入口細滑，仲附送一粒朱古力。<燒香草雞胸凱撒沙律>沙律菜夠曬新鮮，雞胸夠嫩滑，一啲都唔鞋口，配埋非常鮮甜爽口新鮮嘅蔬菜同埋芝士粉，入口非常好食。<蒜蓉牛油海鮮拼盤>呢個海鮮拼盤嘅份量非常之多，有青口、蜆肉、粟米、香腸、焗薯同海蝦。個人非常之鍾意佢嘅自家製牛油蒜蓉醬汁，充滿牛油蒜香嘅味道。<黑松露意大利雲吞>入口充滿住滿滿嘅黑松露味道，非常好食。我哋另外再加多咗一個<食肉獸pizza>，薄薄嘅意大利pizza，烤得皮底非常香脆，pizza亦都好大個，而且上面仲鋪滿咗非常多嘅餡料，絕對抵食。<120日穀飼阿根廷安格斯肉眼牛扒12oz>牛扒好大塊，份量非常足，upgrade到12oz，二人share剛剛好。牛扒煎得非常靚，帶有微微嘅焦香味道，咬落去肉質非常之嫩，有牛扒嘅質感，牛肉味濃，而且充滿著肉汁，入口juicy，非常好食。甜品係<法式焦糖燉蛋>，上面有脆脆的焦糖，蛋香細滑好味。整體嚟講，呢間餐廳嘅食物質素非常之高，而且服務都好好，亦都會為客人不斷添加水，非常細心，值得再嚟。"
2023-07-03,4,4,5,4,4,"交通方便，地鐵站行黎唔駛3分鐘。午市餐牌，mainmenu,仲有tastingmenu,選擇多樣化，令人心大心細。原來星期一係greenmonday，可以每人加$18享用自助沙律吧。沙律吧除左有幾款沙律菜外，仲有比較少見嘅秋葵，紅菜頭同鷹嘴豆，選擇都唔少。沙律菜非常翠綠新鮮，秋葵脆口，食多2round絕對係值回票價。海鮮拼盤揀左蒜蓉牛油味。上菜時，係一個膠袋袋住海鮮，然後侍應上枱時就會將膠袋打開，香味立即撲鼻而來。拼盤有青口，蜆肉，大蝦，望落都好吸引。蜆肉脹卜卜，大蝦夠爽口。而最好食嘅係粟米，本身粟米已經係甜，加埋蒜蓉牛油味，即刻提升左粟米鮮甜品，好正。澳洲肉眼牛排7成熟，啱啱好，牛味唔算特別濃，但軟稔無筋，lunchset黎講，已算唔錯。香蒜芝士牛油烤蠔lunchset加$48就有2隻烤蠔，牛油味好香，烤蠔烤得恰到好處，又creamy又濕潤，好味現場一路播放外國音樂，氣氛輕鬆，呢個DJ播碟區夜晚應該有埋livemusic,進餐時應該更有氣氛。"
2023-07-01,5,5,5,5,5,"父親節，星期日去咗食Brunch💙呢間餐廳有好多黑膠碟，一路食嘅時候都播住70年代嘅流行歌曲凱撒沙律🥗估唔到個沙律咁大份仲有芝士粉同埋適量嘅醬料，好開胃周打湯🍜湯湯身濃稠，配上香脆蒜蓉多士🍗MongolianPorkChop&Eggs蒙古豬扒配雙蛋,烤到有一條條坑紋好靚。兩隻太陽蛋剛好符合brunch嘅特質🧡TequilaLimeCreamSalmon煎三文魚配酸辣龍舌蘭忌廉汁呢個set都係配合雞蛋🍳有豐富嘅蛋白質。魚皮煎得脆口，魚身厚，配合龍舌蘭忌廉汁就變得香滑🫕有少少薯🍤SeafoodBoil海鮮拼盤Prawns,Clams,Octopus,Mussels,AndouilleSausage,Corn.BabyPotatoandchoiceofhomemadeGarlicButterSauce呢個幾有英式風味🍔軟殼蟹漢堡非常巨型嘅軟殼蟹堡，軟殼蟹Juicy爆膏，炸漿薄而酥脆，仲有好多薯條🍟加錢價錢飲杯啤酒🍻GooseIslandDuck"
2023-06-30,5,5,5,4,4,"假期來到銅鑼灣行街街，同行友人帶我來到呢間餐廳食lunch，但見隔離座嘅海鮮拼盤好吸引，有好多嘢食，有Prawns,Clams,Octopus,Mussels,Andouillesausage,Corn,BabyPotato，鍾意海鮮嘅我哋不約而同嗌咗海鮮拼盤套餐，而其中一個係7courses套餐，再豐富D，多咗個燒香草雞胸凯撒沙律，120日穀飼阿根廷安格斯肉眼牛扒(6安士)，黑松露意大利雲吞，法式焦糖燉蛋，呢啲嘢可以兩個人share食。最盞鬼仲有一個餐後小點，估吓係乜嘢？係Hershey'sChocolateWorld的kisses水滴朱古力，因為曾經去過間factory，感覺好親切吖。餐湯意大利雜菜湯和老海灣粟米周打湯亦唔錯，waitress的服務也好抵讚👍餐廳一路播住的英文舊歌好好聽，仲有michaeljackson畫報都令人好陶醉🧡🧡"
2023-06-28,5,4,5,5,4,"又係週末嘅時間，又同女朋友嚟銅鑼灣，今晚想試吓啲西式嘢，又唔想咁formal想chilld無意間見到呢間餐廳睇落唔錯，見Menu其實有好多選擇，而且環境都OK。特登影低個麥當勞叔叔Crossover觀音好搞笑。咁我哋兩個人就叫咗一杯Gingerale，一份辣蝦小食，一份buffaloWings，一份黑松露ravioli，一份Burger，最後來一份cremebrulee首先其實好多人食緊，但係店員反應都好快幫我哋上菜浸水值得讚，咁食物都好快上嚟。啲嘢食其實都好好食，亦唔會太濃味。想特別講吓個Ravioli幾正，個汁夠Creamy得來又冇搶到個餃嘅味道，平時應該要”返大寧”先食到呢個質素burgerbeef都住得啱啱好，多謝店員建議加芝士，好夾，建議大家都一樣照加少少錢。下次如果再約friend會再嚟食，幾熱鬧"
2023-06-28,5,5,5,5,5,"間餐廳位於銅鑼灣，喺銅鑼灣二期行過去非常近，搭lift上到8樓就係，我哋今日大概12:00去到餐廳都幾多人，可能因為星期日嘅關係，所以如果佢嘅朋友就記得預約同埋book位！餐廳係主要播英文歌，有好多好舊嘅歌都有，例如MichaelJackson,!坐低就有一種好舒服，好懷舊嘅感覺，坐位都非常舒服，唔會有太迫嘅感覺，我哋就安排咗喺靠窗嘅位置，一嚟到店員就為我哋先送上兩杯暖水！⚡️Steak&egg($298),GrassFedAustralianBeef10z,餐廳用咗澳洲嘅草飼牛，牛扒一嚟到，我哋都覺得份量非常多，再配以有焗既新薯，再配兩隻，啱啱煎好嘅太陽蛋！size真係非常多！餐廳亦都俾咗店舖自製嘅芥辣同埋gravysauce!牛扒，煎得啱啱好，我哋揀咗medium,切開都有粉紅色嘅牛肉，亦都唔會煎到太乾，好juicy!配搭埋佢哋嘅醬汁非常match!⚡️TequiiaLimeCreamSalmon($268),餐廳用嘅三文魚汁辣辣地非常好食，係佢哋餐廳自己條配嘅醬汁，三文魚亦都有魚有非常香，嗰邊亦都有脆脆地口嘅感覺，仲有一隻雞蛋同埋沙律，可以中和返！⚡️OldBaySweetCornChowder(跟餐),粟米湯嚟講非常好食，食落去淡淡粟米，佢仲用咗少少脆bacon，成個湯嘅口感特別左！整體嚟講呢一間餐廳嘅位置非常方便，有機會會再返嚟幫襯！食物質素亦都唔錯！"
2023-06-28,5,5,5,5,5,"呢間位於銅鑼灣既音樂主題餐廳，場內設有DJ打碟區及專業音響設備，主打美國菜。7CourseChef'sTastingMenu:老海灣粟米周打湯：湯好濃郁，仲跟左脆卜卜既蒜蓉包。燒香草雞胸凱撒沙律：沙律菜夠新鮮，沙律醬撈埋芝士粉、麵包粒、滑雞胸肉，爽脆滋味。海鮮拼盤配蒜蓉牛油：拼盤有大蝦、青口、大蜆、墨魚仔，加上粟米及焗薯，非常足料。120日穀飼阿根廷安格斯肉眼牛扒（6安士）：肉眼扒肉質細緻，脂肪如大理石紋般分佈，肉汁豐富，配菜既大啡菇又香又滑。黑松露意大利雲吞：黑松露獨有既香氣，令意大利雲吞倍添異國風味。法式焦糖燉蛋：燉蛋如絲般幼滑，豐富濃郁既雲呢拿香味，面層既焦糖，脆得嚟又唔會太甜。特別一提，除左飲品，仲有粒朱古力作為結尾，好sweet。總結，餐廳環境寬敞，令人感覺輕鬆，最啱三五知己HappyHour。"
2023-06-27,4,5,5,5,5,"今日放假約咗朋友去銅鑼灣行街,行完街諗住喺附近搵啲嘢食下,順便飲杯啤酒傾下偈。朋友帶咗我去一間有好有氣氛嘅餐廳,夜晚仲有DJ打碟,氣氛非常好。TheMusicboxGrillHouse&Bar,餐廳位置喺駱克道459號theLSquare八樓,上到餐廳地方非常闊落空間感好足夠,聽住音樂食嘢感覺好舒適。老海灣粟米周打湯,湯底好香濃,整個周打湯充滿蜆嘅味道,味道鮮甜入口又順滑,忌廉香味恰到好處。燒香草雞胸凱撒沙律,雞胸肉切到一口口食落去好方便,加上芝士粉同沙律菜,味道清新得嚟又開胃惹味。海鮮拼盤蒜蓉牛油味,海鮮拼盤賣相非常吸引,材料仲好豐富,有青口,海蝦,八爪魚仔,蜆,粟米,薯仔,青口size都好大隻入口味道鮮甜肉質爽口,另外海蝦非常新鮮,加上蒜蓉牛油嘅香味令到蝦嘅鮮味更加突出。阿根廷安格斯肉眼扒12安士,安格斯牛扒做到7成熟,入口牛肉味好香濃,有入口即溶嘅感覺,牛肉非常嫩滑,脂肪分佈均勻有少少油花,令到牛肉味更加香濃,牛扒真係好好味簡直係100分。黑松露意大利雲吞,醬汁好creamy加上黑松露獨特嘅香味,味道層次好豐富,入口幼滑雲吞皮做到好薄,整體味道配搭得啱啱好。法式焦糖燉蛋,最後食埋個焦糖燉蛋又香又唔會太甜。"
2023-06-26,5,5,5,5,5,"今晚約左個好耐無見嘅朋友食飯😍搵左間勁多好評嘅餐廳，見到餐廳嘅環境都好啱我哋傾吓偈，所以就book咗呢間musicbox啦!!期待見朋友傾吓近況🥰又期待有好嘢食😋一出𨋢已經聽到好chill嘅音樂聲，朋友味道，我睇咗Menu等佢，勁多選擇，仲要好多都好吸引！唔知點揀好，因為我有少少選擇困難嘅問題，睇睇吓Menu原來有個dinnersetforTwo，就決定揀呢個😆有兩杯餐飲，我哋叫咗佢先上餐飲😂揀咗杯凍檸茶，自己加糖，令一杯係RegularCoca-Cola忌廉湯正常，配咗一件勁香脆嘅蒜蓉包，超鍾意佢嘅蒜蓉包！仲講緊想食多幾塊，蒜蓉包嘅時候，原來garlicbetterclams係會配埋蒜蓉包架😍啲蜆好大隻，好鮮甜，仲要份量勁多，呢個性價比勁高！跟住就到主菜，煎三文魚配龍酸辣舌蘭忌廉汁三文魚肉嫩滑，三文魚皮如果煎脆身就Perfect啦仲有佢個汁真係好match，佢啲配菜都好好味！跟住就到澳洲草飼10ozribeyela，orderedmedium真係煎得岩岩好，表面網紋好靚，rest得夠，肉汁鎖住哂，又嫩又Juice！最後仲有兩個甜品，cheesecake正常，焦糖燉蛋係好味嘅！"
2023-06-26,4,4,4,4,5,"最緊鐘意搵啲有Feel啲的西餐廳，可以放工Chill下獎勵下自己。聽人介紹黎到呢間MusicboxGrillHouse&Bar氣氛都幾唔錯。有駐場DJ一路捽碟一路PlayMusic,仲有好多經典黑膠碟，偷聽到啲器材都係貴野黎😆呢度出名食扒價錢正常，但竟然俾我撞到佢地有最新優惠真係好抵食：$3987-CourseDinnerSet，仲有包牛扒同海鮮拼盤!!!本身每樣Dish食材成本都唔平😳好泵本喎~1.老海灣粟米周打湯幾稠身，okayCreamy,鐘意佢配的蒜蓉包夠脆夠香2.燒香草雞胸凱撒沙律燒雞好味！食得慢慢覺得沙律已經預先撈左好多醬汁；好香芝士味3.海鮮拼盤(卡真)辣辣地的醬汁。海鮮味道都合格以上，份量比想像中多😀4.120日穀飼阿根廷安格斯肉眼牛扒(6安士)👍🏻👍🏻👍🏻果然係扒房，牛肉五成熟燒得剛剛好，多肉汁，肉嫩而外皮有炭火香味。芥辣醬好新鮮，個平衡攞得好好🤩強烈建議加少少，食落係另一種風味5.黑松露意大利雲吞好彩雲吞夠迷你，如果唔係已飽到上心口😆但佢仍然做到好香忌廉同黑松露香氣，好食6.法式焦糖燉蛋神來之筆😋味道同擺盤都冇野好挑剔，一啖一啖送入口7.咖啡(+$18轉Latte)奶多到成杯白色左😂正常咖啡另外之前擔心多左驚唔夠食，仲嗌左個$58炸洋蔥，超有驚喜超抵食😱！！份量超多有接近廿舊，茄汁有調過味好夾👍🏻炸粉比例做得超級好，脆皮外層包實晒成條洋蔥😋😋好好味啊 $168炸魚薯條呢度啲炸野都好有質素👍🏻魚同薯條除左做到外脆內軟之餘，仲食到魚肉唔係啲廉價急凍魚，而且Keep到有汁😀唔錯最後兩個人已經食到Full到一個點🤣好飽啊！！可以叫少個炸物已經好夠2人食，真係超值超高質🥳"
2023-06-26,4,4,4,4,4,"呢日提早慶祝父親節帶晒一家大細嚟到銅鑼灣呢間餐廳食lunch裝修modern滿滿濃厚嘅美國風感覺好yo好有feelMenu選擇都好多BrunchMenu已經有3個courses另外仲要有7coursemenu聽個名都覺得好勁加埋芥末醬同燒烤醬12oz食得好滿足😌屋企人另外要咗個軟殼蟹漢堡非常巨型入面有勁大隻軟殼蟹炸得香脆加埋洋蔥、青菜、蕃茄消除咗炸物嘅油膩感麵包香脆加埋芥末醬所有嘢mix得非常好🤤薯條亦炸得脆口熱辣辣好食😛Finalecoffee即磨咖啡最高！咖啡豆唔錯👍🏻"
2023-06-25,5,5,5,5,4,"今日同Honey行街行到攰，想早啲食飯，走左黎呢度，未到6點好多餐廳都未ready，但入到這裡所有野都已經準備，餐廳寬敞舒適，職員熱情有禮，感覺到自己就是貴賓。餐廳叫Musicbox，一入黎就見到DJ播碟的位置，非常專業，名副其實。餐廳資料介紹是由兩位資深音樂人經營的，我都算半個音樂人，所以特別有親切感，找到共鳴是件開心的事。打開餐牌見到好多食物都啱口味，樣樣都想試下，令人有選擇困難症，幸好honey見到有個二人套餐，樣樣俱全，樣樣啱口味，真是太幸運了，就揀這個。🍴🥄🔪🍽豐富的二人套餐包括1湯，沙律，2海鮮，3主食，4甜品，5飲品，組合非常豐富，備餐的時間還可以欣賞電視播的音樂節目，望下街景，悠然自得。我們選了一個湯一個沙律，蔬菜湯做得很出色，有好多蔬菜，吃得出是食材的清新鮮味，而不是調味料茄醬的味道，凱撒沙律的生菜也是非常新鮮，份量也不少。第二個是海鮮，簡直就是大驚喜，也是我最喜歡的一個菜，香蒜牛油煮蚧，一大碗肥美的大大蚧，牛油湯灼熟，鮮嫩多汁，粒粒飽滿肥美，灑少少檸檬汁，更加美味，將味道提升至天花板級，旁邊還有幾塊香口脆卜卜的蒜蓉法包，真是一個完美的海鮮菜式，超滿分。主食是草飼澳洲肉眼牛扒和烤蒙古豬扒，份量超大，牛排煎到剛剛好，鮮嫩多汁，配新鮮介辣子醬，極之好味。烤厚厚的蒙古豬扒，選用西班牙靚豬扒，少少焦香的脂肪恰到好處，配意大利醋和鮮茄蓉，味道鮮美又不油膩，顯出大廚的心思創意，也是音樂人追求完美的手法，非常欣賞。甜品是大廚親手炮製的焦糖布甸，還有芝士餅，完全符合Honey對甜品的高要求。這一餐非常滿意，食完豐富的晚餐，我們還手拖手地散步回家。謝謝大廚的完美製作，令我們享受了一頓幸福的晚餐。😘😘"
2023-06-24,5,5,5,5,5,"放假最鐘意約朋友嚟食brunch,套餐包飲品一杯加餐湯/沙律,多款選擇$118起。同朋友三個人叫左三樣開心share。🌟粟米周打魚湯、意大利雜菜湯、凱撒沙律🌟凱撒沙律一啲都唔馬夫，羅馬生菜特別爽脆，加咗炸至乾身嘅煙肉粒粒，配咗芝士粉同埋沙律醬汁非常好味。周打魚湯夠哂香濃creamy。🌟海鮮拼盤套餐$238🌟(cajun/garlicbutter/malasource)我哋揀咗garlicbuttersource,大蝦有4隻、仲有蛤、青口、八爪魚、法式香腸、粟米、烤小馬鈴薯各2件。款式多樣，蒜蓉味夠香突出自身嘅鮮味。😋😋🌟軟殼蟹漢堡$168🌟軟殼蟹大大隻，酥炸軟殼蟹，表面脆卜卜，蟹肉和外層軟殼一齊食口感豐富，螃蟹滋味加上海鮮醬汁，日式風味。底層特別加咗一層蟹肉沙律，蟹肉份量都唔少，夾雜住新鮮蕃茄、生菜，整體非常好食👍👍👍🌟草飼澳洲肉眼牛扒配烤薯雙蛋$298🌟草地飼牛肉食天然嘅草，牛脂肪量比較少，肉質較結實，肉質較富嚼勁。Order左5成熟，粉紅粉紅嘅肉色，肉味特別濃，絕對係健康之選，加上完美嘅太陽雙蛋，蛋黃脹卜卜同埋烤薯,正👍😋😋套餐包咖啡汽水，可以加錢升級啤酒，紅白餐酒，cocktail🍸🍺🍾🍻🍹🍸酒"
2023-06-23,4,5,5,5,4,"今日去咗呢間位於銅鑼灣TheLSquare8樓嘅美式BBQ西餐，一入去已經感受到好強烈歐美環境氣氛，加上現場DJ打碟，好啱一大班friend聚會！我哋叫咗個TastingMenu，半分香草煎羊扒，一杯Cocktail一杯Mocktail，海鮮拼盤同牛扒都唔錯，最驚艷係個羊扒！叫Medium啱啱好滑嫩多汁，甜品係crèmebrûlée，比好多出邊頂級西餐都好食兩個人加一後800幾左右，鍾意聽住歌飲杯野嘅可以一試"
2023-06-23,5,5,5,5,5,"🌸《TheMusicboxGrillHouse&Bar·西餐廳·銅鑼灣》-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🦞LobsterBisque$98好濃郁嘅龍蝦湯🦞👍🏻入面仲有好多龍蝦肉，一啖湯一啖肉，好味🙆🏻‍♀️仲附有一塊芝士蒜蓉包，芝士味好濃，點湯一流❗️-🍽️7-courseTastingMenu$388🌼OldBaySweetCornChowder周打粟米湯同樣好濃郁，仲有少少煙肉碎係湯上面做裝修同埋吊味💖好好味👍🏻同樣有芝士蒜蓉包，好夾🥳🌼GrilledChickenCaesarSalad沙律菜好fresh，雞肉份量岩岩好，鋪面嘅芝士粉毫不吝嗇，啖啖都有芝士味，正🥳🌼SeafoodBoil(Cajun)類似坊間嘅海鮮袋💖有好多海鮮，每款兩件左右，呢個價錢呢可以兩人share，真係幾抵🫢🌼Ribeye6ozRibeye叫左三成熟，黎到切開見到岩岩好三成熟🥳肉嫩多汁，小編非常鍾意佢地嘅mustard醬，同牛肉非常夾🤩🌼TruffleMushroomTortellini黑松露雲吞有驚喜❗️黑松露非常香，細細粒嘅雲吞但係入面非常多汁，皮薄，內餡非常鬆軟，推薦❗️🙆🏻‍♀️🌼CreamBrûlée自家製creambrulee，蛋味香滑，口感細滑，焦糖薄脆，好好味😋-📍TheMusicboxGrillHouse&Bar@the_musicbox_grill_house_bar銅鑼灣駱克道459-461號TheL.Square8樓-環境：🌸🌸🌸🌸🌸味道：🌸🌸🌸🌸🌸服務：🌸🌸🌸🌸🌸衛生：🌸🌸🌸🌸🌸性價比：🌸🌸🌸🌸🌸Revisit:💖-#hkfoodie#foodbitxh#foodbitxh_cwb#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#餐廳推介#假日好去處#香港必吃#香港美食#香港好去處#香港探店#香港旅遊攻略#englishreview#銅鑼灣美食#銅鑼灣黃店#銅鑼灣好去處#音樂餐廳#高質牛扒"
2023-06-22,4,3,5,5,5,"WeorderedaMeatLoverPizzaandanAustraliansteak.Thepizzawascheesyandstretchable!Thesteakwasgrilledtotherightlevelandwassoftwithoutbeingexcessivelyraw.IalsogotaLadies’NightSpecialandhad50%offmyPineapplepunchrefill.Theyalsogaveus$50couponstobeusedinournextvisit.Wouldrecommend!Meat Lover PizzaAustralian Steak"
2023-06-20,4,4,4,4,4,"#fafafoodblog西餐#fafafoodblog銅鑼灣🍴烤蒙古豬扒10oz268蚊🐷蒙古豬扒上面有d燒汁豬扒厚切連埋啖啖肥膏一咬開豬肉軟熟豬油肥而不膩點d甜醋醬汁或者連埋蕃茄他他醬汁一齊食都好match加埋烤過既筍新鮮既椰菜生菜沙律好味🍴水牛城雞翼6隻98蚊🌶️🐥雞翼六隻算係比較大隻，雞皮好香脆雞肉軟滑佢個醬汁好酸辣好水牛城點d檸檬汁藍芝士醬帶出酸辣味食到甘上下配d青瓜蘿蔔配菜fresh下都唔錯🍴蒜香辣椒蜆肉意大利粉188蚊🍝一上枱見到超多蜆好開心蜆肉新鮮彈牙盡吸蒜香汁一整開d蜆好香蒜辣意粉香意粉點左扁意粉好彈牙有口感一邊食好香蒜香味再加埋菠菜中和番意粉辣味正🥬🌶️🍴三重朱古力軟滑蛋糕98蚊🍰有軟熟既朱古力蛋糕軟滑既朱古力mousse仲有brownies撈埋一齊甜得黎好香朱古力味好有口感🍫#西餐#酒吧#豬扒#沙律#蜆肉#意粉#雞翼#藍芝士Score平均分<7.9/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~Themusicboxgrillhouse&bar#themusicboxgrillhouse&bar銅鑼灣駱克道459-461號TheL.Square8樓~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog銅鑼灣====================="
2023-06-19,5,4,5,4,4,"🕰️DiningHour:18:45-20:45Agoodplaceforgatheringswithvibrantmusicandlightingcolours.Personallylovethebigpostersofdifferentsingers;justwanttoenjoytheenvironmentaslongaspossible.Servicewasgood-atleastkeeprefillingmycupofwater! 😂~7CourseChef'sTastingMenu~$388(w/10%servicecharge)1.Minestrone/OldBaySweetCornChowder Ipickedthelatter-w/onions,coriander,bitofclammeat,sweetcorn,potatocube,wipecream.Relativelystrongpepper-flavouredinsteadofbeingtoosweet.Likethegarlicbreadontheside!Coveredwithathinlayerofcheese!OldBaySweetCornChowderGrilledChickenBreastCaesarSaladSeafoodBoil(Cajun)TruffleMushroomTortelliniCrèmeBrûlée"
2023-06-19,5,4,4,4,4,"今日同朋友仔食個生日飯，去咗銅鑼灣一間西餐廳！呢間餐廳嘅風格以音樂為主，門口位有打碟嘅地方，都幾有氣氛🎶🎸🎼🎵🎹🎧懶惰嘅我，一於叫二人餐算啦DinnerSetfor2香蒜牛油煮蜆🍴啲蜆好新鮮又甜，大大隻隻咁，仲有香脆蒜蓉包陪襯！老海灣粟米周打湯🥄用料十足，仲有薯仔洋蔥作配搭，非常鮮甜草飼澳洲肉眼牛扒10oz🥩我哋叫咗五成熟，燒出嚟肉汁豐富肉質軟滑，牛肉味濃厚！煎三文魚配酸辣龍舌蘭忌廉汁🐠係慢煮三文魚，外皮煎得好香脆。加埋個汁少少辣，好香口！精選蛋糕🍰NewYorkCheesecake奶香濃厚嘅cheese，仲有士多啤梨同藍莓伴碟焦糖燉蛋🧁用火槍燒面嘅焦糖，微微脆，小小甜，内凍。飲品凍美祿🍫美祿粉有香滑嘅牛奶配搭，冰涼爽！"
2023-06-19,5,5,4,4,4,"今日黎到銅鑼灣試一試呢間西餐廳水牛城雞翼這道菜以其特殊的辣味和烤焦的外皮征服了我的味蕾，雞肉也很嫩，配上醇厚的藍紋芝士醬，味道更加美妙野菌松露意大利粉道菜的味道非常豐富，意大利麵條煮得恰到好處，配以新鮮的野菌和香氣四溢的松露醬，令人垂涎欲滴燒烤醬烤豬肋骨這道菜的豬肉肉質極佳，經過燒烤後散發出濃郁的烤肉香味，再加上燒烤醬的微辣滋味，讓人愛不釋口Hoegaarden這種比利時啤酒的特色在於它的清新口感和柔和的味道。在這個環境下，一杯Hoegaarden生啤更是讓人感到心曠神怡總的來說，這家西餐廳的菜品味道非常出色，氛圍也十分迷人。如果你想要享受美食和音樂的結合，這裡絕對是一個值得一試的地方"
2023-06-19,5,4,4,4,5,"第二次嚟呢度食🙊原因係因為上次食過佢嘅黑松露小食一試難忘😚所以今次帶咗另一位朋友過嚟試😉今次我哋點咗嘅嘢食包括有：1）黑松露薯條薯條炸得好香脆，份量亦好足😚廚師毫不手軟咁落啲黑松露鹽喺薯條上面，再配埋豐厚嘅黑松露醬，極惹味✨基本上，如果係黑松露愛好者嚟呢度一定要食！🙌🏻2）黑松露雞翼黑松露薯條就喺其他餐廳都食到，但係黑松露加埋落雞翼就真係淨係喺呢間食過😳係將啲濃郁嘅黑松露醬均勻撈咗落啲雞翼度，雞翼食落好juicy，肉汁同黑松露醬真係好夾，而且旁邊嘅蔬菜條係非常好嘅解膩好物，食到咁上下想清一清濃郁嘅黑松露轉吓食其他嘢，可以咬一兩條爽口嘅蔬菜條3）烤蒙古豬扒呢個烤蒙古豬扒🥩比想像中好食，本來以為烤的話好容易流失肉汁，但係呢度保留到肉汁之餘，外層都有微微焦香味，好有燒烤風味，就咁講就冇真實性，切開嚟睇就睇到佢啲肉質，中間真係好juicy，會睇到有啲位係影到反光✨乾爭爭嘅話就唔會有呢個效果會點呢個係因為我同朋友都鍾意食芝士🧀所以決定一試，結果冇令我哋失望，好好食🏆又多一樣下次再嚟嘅必食之選，芝士多到啖啖通粉都拉到絲🤤.整體嚟講，呢度環境都幾chill，係同朋友放工吹水嘅好地方，最重要係嘢食質素都係高✅值得再訪.🍽️TheMusicboxGrillHouse&Bar(銅鑼灣)📍銅鑼灣駱克道459-461號TheL.Square8樓"
2023-06-17,5,5,5,5,,"Wereservedatableat12pmbutsomecameevenearlierthanus!Itseemseveryrestaurantoccupiesonewholefloorinthisbuilding!Weorderedone7-coursetastingmenuasitisavailableonweekendsandpeoplecantrytheir6-coursetastingmenuiftheycomeonweekdays.WealsoorderedoneClassicUSBeefBurger🍔andGunnerfordrink.Soonafterourorderwastaken,itcametheOldBaySweetCornChowder,garlictoast,grilledchickenbreastCaesarsaladandmydrink.Thechickenbreastcameinwarmtemperatureandstrongcharcoalgrilledflavour.Thismadethissaladextraordinary.AnothersurprisewastheSeafoodBollinCajunsauce.Itappearedtobemorespecialandtastefulthanthetypicalseafoodplatter.TheClassicUSBeefBurgeristhebest!Crispybunwithfreshandjuicypatty.Nottooartificiallyseasonedsowecouldtastetheflavourofthebeef.Reallyabovestandard👏🏻👏🏻Weadded$120toupgradeour120daysribeyesteaktoshare.Itcamewithagoodsmellofgrillandrichbeefflavour.Itwouldhavebeenevenbetterifitcouldbedonemediumrare.MyhubbywassurprisedbythisfamousFrenchbrandofsteakknifetherestaurantchoosestouse.Thefourpiecesoftrufflemushroomtortellinicameintherightportionaswestartedtogetquitefullbythetimewhentheycame.Thecrèmebrûléewaslovelilymade.Veryrefreshingandnottoosweet.Onelastnoteisthewaitressesherewereveryhospitable.Awaitressgaveuswettissueseeingwehavefinishedeatingourburgerwithourhands.Andweneverhadtoasktohaveourwaterglassesfilledandourplateschanged.Theirattentiveserviceiscomparabletofine-diningrestaurants.ReallywonderhowwouldbethevibeatnightwhenthehouseisfullofDJmusic😆"
2023-06-14,5,5,5,5,4,"銅鑼灣有咁多美食真係每日食一間都去吾晒🫣今次就黎到TheMusicboxGrillHouse&Bar食晚餐環境氣氛都唔錯😚🍀食肉獸Pizza由多種吾同嘅肉類作食材🍖有salami火腿香腸煙肉🥓加埋車打芝士水牛芝士🧀️製作而成味道好濃郁🤩Pizza邊烤得好脆口而中心嘅餅皮好軟口感層次感好好👍🏽夠3-4人share🤣🍀草飼澳洲肉眼牛扒上枱嘅時候牛肉味好香濃賣相都好靚🥩切開之後牛扒嘅汁流晒出黎☺️肉質軟嫩味道濃郁肉汁豐富😋大啡菇都烤得好好食🤤🍀香蒜牛油煮蜆蜆嘅擺盤好細心整得好靚😍有4片牛油多士每片都好脆口😉蜆肉都幾大粒點埋啲汁一齊食更加入味😝而且份量好多兩個人食超級足夠😊"
