time,taste,environment,service,hygiene,indigestible,comments
2018-08-11,5,4,5,5,3,"同屋企人三個人落咗嚟行街行過見到呢間餐廳好有古典風味於是就入去試一試，我哋叫咗兩個teaset一齊share嚟食。黑松露雜菌意大利飯黑松露味好濃沃雜菌配料都很多，所以食完幾啖都已經很(溜)口，另外仲有個鮮茄肉醬千層麵真係啖啖肉醬好好食，嚟呢度下午茶都係一個唔錯嘅選擇"
2018-07-30,4,4,3,4,3,"WasaloneforlunchlastSundaysincemygirlandwifehadtheballetrehearsalattheBaptistUniversityforthewholeafternoon.IwasallbymyselfandenjoyedmyafternoonatFestivalWalk.Itwasaround2:30pmandquitehungryforfoodandbooze.FirstthingthatcametomymindwasItalian.ThenIwentAmaroni’s.ThisisnotthefirsttimeIhavebeenthere.IusedtolivearoundthisareasoatleastIcomeonceamonth.IwasquitehungryandIalwayslikedtheirlinguiniclamwithredsauceandsinceIwassohungry,Iorderedtrufflefriesandaglassofhousewhite.Thelinguiniwasuptothestandardwithrichtomatoandbasiltaste,thelinguiniwasaldente,clamswereindecentsizes.TheonlycomplainthatIhavewasabitdifficulttoeatsinceallclamscamewiththeshell.OtherthanthatIgaveita7/10.Thetrufflefrieswasverydisappointed,soggyfries,cold,onlywithverylittlecheeseandtrufflepowder.ThisistheonethatIneedtoavoidnexttime.Fries3/10.Ipaid4xxforthewholedinnerandoverallexperiencewasacceptable.Igaveita6.5/10Linguini Clam with Red SauceTruffle Fries"
2018-07-29,4,4,4,4,3,"晚上突然想食意大利菜，即刻想起Amaroni’s好想食大大碟嘅野。今次叫嘅食物唔算大碟，有羊架、芝士薯片、ravioli同埋tiramisu,不過每碟味道都算唔錯，係有少少唔夠喉。最唔夠喉係碟羊架，只有三件，兩個人食完好似冇食過咁，好在芝士薯片都飽肚，食完冇咁空虛。Ravioli唔夠creamy,味道ok,可再多少少驚喜。呢間嘅tiramisu比較似蛋糕，硬身dd,味道ok,但我比較喜歡creamyd嘅tiramisu,食落會滑d."
2018-07-21,5,5,5,5,5,"其實好耐無黎，上次同朋友黎慶祝生日，餐廳仲未裝修，今日一個人黎食lunch，因為哩期玩減肥，所以下午要食低澱粉質、低脂肪食物。發現setlunch餐牌有雞肉沙拉，當然要走醬啦！餐飲brewedcoffee走奶。嘩！份沙拉嘅份量真係唔野少，忘記拍照話明要減肥，自己唔小心加咗糖落杯咖啡到，立即同侍應request換咗去，咁我當然非常坦白同佢講係我自己問題，但侍應非常樂意為我效勞，值得加分前菜"
2018-07-19,3,4,4,5,3,"好姊妹突然約星期四夜晚食飯，揀個中間點就去又一城覓食😄想食西餐就決定去amaroni’s啦！以為平日應該冇乜人，但係都幾爆場，walk-in只係得返近門口位置😯由於知道份量好多，所以都只係叫兩樣野就算，前菜都唔敢叫😂🤣忌廉煙肉carbonara都算ok,但唔太特別，好在忌廉味都足夠，有無限芝士粉加落去即刻好食好多😂😂spaghettimeatball一般冇特別，茄汁味意粉，但蕃茄都算多，肉丸都唔錯！埋單每人150都可以啦🤗"
2018-07-18,2,3,5,5,2,"叫左碟Carbonara同Magherita同女朋友慶祝週年紀念。一開始嚟咗碟Carbonara，賣相幾好，但食落好鹹。侍應都好好心幫我哋換返一碟正常，所以都冇乜野。但係之後嚟咗碟Magherita，發覺除咗少少芝士同香草，番茄嗰啲就乜都冇。有啲誇張敢講，似係食緊傳統麵包舖啲pizza麵包。咁就125蚊一碟。"
2018-06-19,2,1,2,,,"父親節當日一家大細去食lunch,假期要等位等左45分鐘倒是正常既，因為之前有食過幾次，知道坐落無內就有人拿麵包黎比你食住先，但坐落無人理，水又無麵包又無拿黎，咁諗住假期人多做唔切都理解，咁我地叫左位仕應落單啦，等左成半個鐘有多，見隔離枱遲過我地入黎都已經有野食，於是叫人去睇下廚房張單啦，睇完又唔理你，由你繼續等，於是叫返落單個位仕應，佢竟然無落到單，仲問我食d咩😡，走左之後打返去餐廳找經理投訴"
2018-06-13,4,1,1,,,"Orderedfood,waitedfor30minutes-stillnofoodWeaskedthewaiterstocheckonourfood,theynoddedandjustwentawaytodootherthingsinsteadofhelpingusthefoodeventuallycame-BadsoupandsaladasstarterEvenworseceasarsaladasmainsThemanager(dxxxxx)wasutterlyterribleandimpolitetous.Rudetotheotherwaiters(whichmadeusreallyuncomfortable)Worstdinningexperienceihaveeverhad"
2018-05-23,4,4,4,4,4,"Pizza係佢嘅signature🍕🍕，一嚟梗係一定要叫個Pizza，我叫左佢個廚師推介，車厘批，有車厘茄，馬穌里拉芝士，意大利腸肉🌭，蕯拉米腸及羅勒👍🏻👍🏻👍🏻超好味(9吋)份量十足🍕，分開9件，外脆內軟，咬下去好脆口同腸肉夾埋一齊食🤤🤤，加上佢秘製茄醬再加面上芝士🧀，芝味無窮🤤🤤🤤。露絲瑪莉香草雞鎚仔🍗總共有六隻雞鎚仔🍗，雞鎚上沾上淡淡的香草，食之前加上檸檬汁，配以酸甜沙律醬，餐前小食一流👍🏻👍🏻😆黑松露野菌意大利飯🍽🍚其實我自己好中意食意大利飯🍚，出面好難煮得好食，但呢間d忌廉，芝士🧀同黑松露好夾好香，有齒夾留香的味道🤤🤤，飯粒軟硬適中，綿綿入口☺️，食素🥦既朋友一試無防。"
2018-05-22,2,4,4,4,1,"IcamehereasIhavetheentertainerdiscountandit’sataconvenientlocation.Weorderedthelobsterpasta,whitewinemusselsandlambrack.Allofwhichwerereallybelowaverage...thewhitewinemusselstastedfine,butat$148andtherewereonly8orlessmussels.Definitelynotworththeprice.Iwasnotafanofthelobsterpastaeither,thoughthelobsterwasquitebigsized.Thelambwaspricedat$298andonlycameasthreereallysmallpiecesofmeat.Overall,wewilldefinitelynotbecomingagainforthetasteandthevalue.Lobster Pasta$248"
2018-04-25,4,4,3,4,3,"星期六約左朋友向九龍塘食飯，本本身唸搵間舒服可以傾計既餐廳，一去到simplylife門口實左太多人，所以轉去Amaronli’s.門口等候人數唔多，果陣下午1:15左右，由於我地無book,所以要等電話通知入坐，一路等一路傾最後2:15先有位。我地已經十分肚餓，我地先叫左經典紐約pizza同雞肉闊條面。本身想叫個小食，但為左留肚食tiramisu,最後我地叫只係叫左伊兩份。叫完無耐送左三個面包既面包籃，面包都算鬆軟。再黎雞肉闊條面，醬汁有好香又滑既cream,雞肉肉質正常，意粉彈牙有質感最後既pizza比我地預期大份，黎到果陣我地嘩左一聲，心唸無可能食得哂，最後食剩一塊，甜品都食唔到。pizza個包都好熱好鬆軟，如果個餡可以多少少送就最好。一路食一路傾既寫意午餐"
2018-04-17,4,4,4,4,5,"今日1點約了朋友午飯，我們12時才決定在又一城見面，因他不知道商場有什麼食巿，選擇責任便落在我身上。我心忖要找一間在1點期間有位又可以談論要事的食巿，立即想起己有半年未去過的Amaroni's，但我未有試過平日午餐時段。店員帶我們到一個對角二人位，有點迫，這枱是情侶理想之選（雖然側邊亦有兩張長枱），奈何我們是兩位男士（一笑）。看看午餐套餐，整整齊齊有四個價單，$98,$108,$168&$188，而每個價單有有3-6款選擇。每個套餐亦包括前菜和飲品。這午餐套餐選擇應該是我見過的最平易近人，清楚，多樣化但又可找到符合您荷包的價單。我們各選了前菜意式雞飯湯及雜菜沙律，主菜選了$108價單的燒露絲瑪利雞配意粉和紅酒燴豬膝。前菜和主菜份量很大，男士一定不會有微言。我吃的雞肉質不太輆OK，意粉不夠彈口但醬料濃味。服務方面值得一讚，店員招呼不花巧，表達適度禮貌，和我兩天前在尖沙咀領教過的店員高傲態度完全不同感受，慶幸香港還有專業的服務態度。可能又一城食巿太多，競爭大，我們傾談到三時，午餐時段也不是很滿，但我覺得此午餐算是物超所值。"
2018-04-12,4,4,4,4,4,"平日去都八九成滿座，所以訂位安全一點。餐廳環境唔錯，但除咗卡位，其他位都好迫，同隔離枱好似一齊食飯咁，大家講乜都聽到。侍應大部分有禮但好像不太足夠，舉手要好耐先有人過嚟....食物方面唔錯，墨魚汁意大利飯和cherrypiepizza都好食"
2018-04-07,1,2,4,2,1,"MywifeandIdecidedtohavelunchatAmaroni’sthisafternoon.Weheardgoodthingsabouttherestaurantandthatithasbeenaroundforawhile;theseaddedtoourexpectation.Weordered3items-MusselsBianco($142),Lasagna($142)and2iceteas.Thehighlightforuswasthefreebread,whichwasfluffyandwarm.Everythingelsewasadisappointment.Let’sstartwiththemussels.142for10piecesgreenmussels.Saucewasminimalandmediocre.withtwopiecesofmeatmissingfromitsshells.Theshellfishtastedfrozen.Nowforthepasta,theportionofthepastawasextremelysmall.Itlookedmorelikeahalfportionthananythingelse.Intermsofquality,itwasTVdinnerquality.Withthiskindaofmoney,Icantakeittocentralandhave2ordersoffreshlymadepastaatPicciandbeverysatisfied.Maybeitstimeforthisestablishmenttogo."
2018-04-02,5,5,4,5,3,"今天三人行食tea時間2:00pm入座，由於是假期，只有餐牌上的菜式可以order。這裡的意大利菜大多數大大碟，由於不太肚餓，所以只叫了一個頭盤、一個意大利千層麵和一個大tiramisu、連飲品，總共$560。基本上跟晚餐menu一樣。頭盤是意大利式sausages配黑松露蜜糖、杏餔醬和雪梨果醬(大約記得），這個頭盤好有特色味道好！值得order!千層麵都好惦，本來想order意大利飯，但是只有雜菌磨菇欵式，所以便order平時比較少有千層麵。最後，tiramisu大size4吋x4吋好大啖食就啱啱好。如果是晩餐就可以order多一份salad和肉類！這𥚃的特色就係大大碟。"
2018-03-06,5,5,3,5,4,"未點餐已經很細心附上不同種類的餐包任吃，鬆軟的麵包配上橄欖油和黑醋，因為很好吃我和女友很快就清咗一碟，不過事後後悔食得太多以致吃不下9件pizza……Amaroni's的芝士粉並不是普通餐廳使用的卡夫芝士粉，以前有朋友推介白汁芝士焗薯片(很抵吃只要$58)配上大量芝士粉(絲)的獨特食法……今次專登帶女友專登來試食呢個小食，白汁芝士焗薯本身已經很creamy又有濃濃薯味，如果大家唔怕肥的話，可以向侍應request芝士粉，每一啖焗薯都加上一匙芝士粉，香濃白汁加上啖啖芝士的口感真係勁芝味無窮，食完呢餐女友已經提議過2星期再來食過……女友一向喜歡吃pizza,今次我們order了NewYorkClassic($180), 剛烤好的Pizza很香脆惹味，不過這兒pizza最少也要order9件，我和女友每人吃了3件已經飽到投降，想再order甜品也無能為力，下次改試risotto配白汁焗薯呢個組合~"
2018-03-01,1,1,2,2,1,"相當失望&失敗的生日飯男友生日，冇試新野，就系驚中伏，打算穩穩陣陣食餐飯，揀中左之前食過兩次，印象都很好的Amaroni’s意大利餐廳。我提前在OpenRiceapps訂左位，在備注上寫左birthdaygreatting，有職員打來confirm時講左生日會送個南瓜布甸同埋唱生日歌，不過一早在食評見到話麻麻地，所以冇太多期望。入座時職員比我自己揀位，因為當日真系冇咩人食飯，夜晚7點幾呢個景象⋯⋯系令我地有d意外，因為曾經勁full,即使book位都要排隊...晤知了，一場來到，乖乖坐低吧...我揀左卡位，勁窄，凳有凹位....咩料，難坐過茶餐廳，不過坐低了，晤想麻煩轉位，張枱同凳好似將人夾住左咁，真系懶得移動....之前兩次都糸坐沙發位，果邊既問題系吵左d,不過我諗當日個場咁靜，應該都唔吵，有d拍烏蠅的景象⋯⋯當日龍蝦價錢480，男友覺得晤隔離枱上菜外相好普通，所以冇試，所以我們主菜order左燒鱸魚，地中海海鮮比薩,烤雞沙律，甜品系Tiramisu，因為好耐冇食昵間，都系充滿希望既，食之前！點完單，侍應比左我地餐包份量少過之前，不過可以加，呢個冇關係，味道系不錯的，很鬆軟，食到之前的感覺我們仲要左黑醋同橄欖油開始期待緊意大利風情美食點知嚇💩寶寶了！我地望住最先上來既沙律，呆左！！！有圖有真相！各位自己睇喂！咩料吖！烤雞沙律認真架？！95蚊未加一....我都費事批評了，相信各位見到都明白出咩事雞冇幾舊都算了，好心你都應該睇在收95蚊的份上擺個盤好嗎？！唔通今日大廚放假？！味道點呢？老實講，茶餐廳lunchset配果碟菜味道會好過佢!之前來系食其他沙律，系晤錯架，唔知點解依家變成咁！第二個上來既系seafoodpizza212樣都算正常，味道呢，就真系差差差差差！天吖！今餐生日飯中伏了！之前來過兩次，pizza都糸佢地賣點，現在搞成咁！太誇張了，又一城樓上任何一間餐廳都好味過佢！仲要價錢系佢一半我地Order既系細size9塊，其實只有中間一兩塊有餡外一圈只是餅皮，芝士都少！！！不得了！怎麼做出來的！呢個時候，感覺到十分伏，火火地同侍應講，取消甜品tiramisu所以最後我們冇食到食評稱贊的tiramisu,驚全部都是伏！先把個伏餅解決再講了！之後上來既系燒鱸魚還可以吧，只不過248其實真的非常普通，以呢個價錢來評價，都算食到魚味既，肉ok厚，不過咸左少少，賣相就算了，大排檔擺得好過佢！食完，埋單，比埋錢，走得！咦！晤系哦！講好既面包布甸呢？雖然我就冇期待送既野有好野，但也不至于講好唔送卦，話左慶祝生日！于是問侍應佢話忘記左算把啦....晤要咯，佢又話整埋拎過來....好吧，都算你咯，陣間我唔要，搞到你覺得我地發脾氣就晤好了的確，送既野冇好野，不過算了，餐廳一點心意呢餐生日飯好唔掂，失敗在個平庸的味道+粗糙的賣像+夸過于實的價格，如果好好味，再貴d都值得，可惜佢恰恰相反，我地覺得是旦一個快餐更勝于佢....嘿嘿....忘記佢，黑名單，下次絕不幫襯"
2018-02-18,3,4,3,4,3,"農曆新年幾日假期,當然要同姊妹門聚ㄧ聚,食個開年飯。今日揀咗幾年無去既Amatoni,知道佢早前裝修過,今次到訪見到裝修後燈光孟咗,感覺幾舒服,食物選擇則無乜改變,佢既signaturemaincourse同甜品仲有係到👍先黎墨汁魷魚意大利飯,意大利飯夠creamy而且軟硬度適中,不過只有幾條魷魚,略為齋咗啲再黎蕃茄烤雞,雞肉尚算嫩滑,不過味道偏淡,蕃茄味亦吾夠濃仲叫咗個纽約經典pizza,這pizza反而有點驚喜,雖然係厚批底但吾會好淰身,而且即叫即焗所以很香軟,餡料芝士亦落得好足,係三道菜中最好味的😋幾年後再訪,整體而言不過不失,但始終好似食物味道無以前咁好,份量亦細咗啲,短期内未必會再訪。"
2018-02-18,4,1,3,,,"剛剛到這間餐廳用餐，留意到員工的服務態度比較差。我問員工檸檬茶是否可refill，新年時期可能沒有refill，第一次她沒回應，我再問她，態度極差答可以可以，面色也表現非常不悅，這樣價錢，但提供茶餐廳服務水平，需要改善。"
2018-02-17,2,2,1,3,1,"Terribleservice.Poorattitude,impoliteandunprofessionalfloorstaff.Foodisaverageatbest,looksunappetising,andtastesawful,priceisunjustifiedandtasteslikeafastfoodrestaurantratherthanthewellknownamaroni'sofyesteryear.ItisworsethanSpaghettiHouseandPizzaHutcombined.Ourserverkeptgettingthingswronganddeliveredourdrinkstothewrongtable.Triedtotakeawayaplatewithfoodstillonitandwhentoldshejustgaveusashittygrin,scratchedherheadandwalkedawaywithoutasingleapology.Thebreadbasketincludedaterribleattemptonmakinggarlicbread,sweetbreadrollyougetfromthesupermarketandaMUFFIN!AGODDAMNMUFFIN!weaskedforoliveoilandbalsamicvinaigretteandtheservercameandfilledabout20%oftheplatewitholiveoiland80%withbalsamicvinaigrette.Whatnonsense!Weaskedforketchupandgotgivensalsaorcoldpastatomatosauceinstead.Whenaskedtocorrectthefloormanagerjustwhiskeditawaywithoutsayinganything.Awfulawful.Staywellaway!"
2018-02-06,4,5,4,5,3,"出咗bonus打算食好啲，今日睇戲前特地嚟到呢度食lunch。友人話佢未裝修前食過一次，當時感覺都唔錯所以都好放心咁order。先來前菜炸軟殼蟹，唔係唔好食，都做到啖啖肉，但始終不能與中菜比較，呢度嘅炸軟殼蟹唔熱，未至於有油益味，但如果夠熱的話一定好食好多。意大利餛飩就好好食，黑松露好濃，而且夠creamy。香煎三文魚油脂重，薯泥索曬油香，不過比我感覺喺第二度平啲嘅餐廳都可以食到同等質素，下次再叫就寧可叫其他廚師推介。意大利芝士蛋糕好吸引，酒香好重，而且雪得好冰凍，所以食落有種食雪糕溶喺口嘅感覺，唔似平時cream咁油膩。"
2018-02-06,2,2,1,2,1,"上星期五去了Greyhound,不錯。星期一又有人約去又一城，朋友話難得Amaroni's無人等位，就馬上入去幫襯……中伏……除了帶位有D水準之外，食物同整體服務都下降。首先係D坐位，抬同抬之間係一尺位，要左右2邊客人讓才順利入坐。之後係服務，D服務員好似好快，叫佢拎熱水，好快就拎左凍水黎……算，照飲，之後同佢講，我要熱水，就好快咁拎個暖壼黎，倒入杯凍水到，結果都係凍水，因為暖水壼D只係暖水。食頭盤Ok，但之後主莱上得好快，都唔明點解咁急。就算係煮定都要保持下品質吧！好想客人快D食，快D理單咁，好弊既係蜆意粉有沙，唔單上係蜆到，麵都有沙。如果無改善，未必會再去，因為同樣價錢外面好多選擇。"
2018-02-04,4,3,3,3,3,"裝修過後第一次再去食特別欣賞個tiramisu不過今次就無食，反而食返啲主食餐前送上麵包兩件，店員會在檯面上嘅碟倒上檻欖油和黑醋。麵包有淡淡的芝士味，入口又暖又鬆軟！主菜一：意式香草燒雞$168原隻燒雞斬開四件，每人兩件剛剛好，食得出雞肉落左好多ROSEMARY香草去醃，肉質唔算太乾身。配菜裡面有豬肉腸、薯角、雜椒等等，配蕃茄汁底唔會太滯。主菜二：薄餅：NEWYORKCLASSIC(9pcs)$180餅底香脆又煙UN，自家製豬肉腸食落似免治豬肉，因為係整碎左放喺餅面上，幾特別！如果芝士可以多D會好味好多。。。"
2018-02-02,4,4,4,4,4,"睇戲前食返個早飯先入場，怕肚仔餓😝😛五點未夠好又一城d中餐廳都落左場，又唔想食foodcourt，得西餐揀。兩條友食唔到好多，於是叫左一個Lasagna，一個軟殻蟹。等食物到之前有serve香草包，正！兩碟食物不算大份，對我們來說份量剛剛好。食物味道一如往常良好😊"
2018-01-31,4,4,5,4,4,"同朋友慶生，入座未齊人已經嘆緊佢嘅好味麵包！之後人齊，主角點咗個餐+單點美食，最尾甜品就緊係tiramisu啦！其實，我最感受深刻嘅唔係啲嘢食（食物故知然好好食），而係侍應們嘅服務態度，因為餐牌裏面話如果即時做會員，可以有優惠，於是我就問一個女侍應有乜嘢着數，佢好有禮貌咁講解俾我聽，之後登記員完，因為我唔飲酒精飲品，佢又好好咁肯玩換一杯無酒精嘅嘢飲俾我雖然餐廳都幾多人，但係佢哋態度好好，絕對值得讚賞！"
2018-01-30,4,4,4,3,4,"呢度裝修過之後都未入過黎食嘢，朋友提議話嚟，就即管試吓！白汁蘆筍長通粉，呢個醬汁好香濃，通粉口感亦都啱啱好！唔錯！我唔食牛嘅，朋友叫咗個牛扒，聽佢講肉質都唔錯，配菜亦都好多，差啲食唔晒！裝修完呢度環境好咗，食物質素依舊。"
2018-01-26,1,1,1,1,1,"考慮跟掙扎了很久，到底要不要寫這一篇報告出來，結果我還是以大眾的知情權爲重，把這事實說出來，好讓大家想一想要不要繼續支持這餐廳。這間餐廳我很久沒來，老實說，以前一直覺得它的食物跟服務都不錯，所以想說繼續支持。昨天跟朋友到這用午餐，點了個沙拉，沙拉剛來後我就先吃，吃到快一半的時候就發現全宇宙最噁心的昆蟲屍體，四腳朝天，狀甚恐怖，體積也算不小的蟑螂居然死在我的沙拉裡，我超傻眼，然後叫經裡出來他只是不斷的跟我道歉，也沒有解釋爲什麼會這樣，整頓飯我再沒有吃過任何已弄好的菜，並立馬離開。回家後還暪了一整天想反胃的感覺。絕對以後不會再光顧。單純想分享出來給大家，並沒有惡意縱傷的意圖。還要不要去大家自己決定。完。"
2018-01-15,5,4,4,5,4,"我每次去又一城都係去呢間度食飯的,好耐以前去細佬畢業禮咁經過又見肚餓唔知食物就入左呢間意大利野度試下啦,點知。。。幣啦一試愛上,兩個人諗住叫一個pasta,一個pizza,再加個甜品實夠啦~~~點知。。。。嘩。。面盤咁大個pizzapizza皮外脆內軟,咬落都係ShaSha聲咁家~~有自家整開面包經驗既我就知pizza師父一定係手造,而且係專業同有心機的,意粉都好好味呀,一定係aldente(咬釘地:。。。食左兩個重澱粉質主食之後其實已經飽左9成啦,心諗甜品應該ok既,食甜品係另一個胃,而且都唔會好大份家:個Tiramisu一黎到...嘩成半磅蛋糕咁家,而且仲係...........超級好味呀,咖啡既香濃又唔會搶曬甜味,甜度非常適中,最後打包返屋企食,放入雪櫃第二日雪完拎出黎,cream硬左之後更好味,好似食雪糕咁既感覺呀~~~:非常滿足"
2018-01-06,5,5,4,5,5,"簡單嘅午餐，點選了一個意粉、一個pizza。意粉醬汁味道剛剛好，分量足夠，而Pizza（9吋）嘅分量很大，雖然味道很好，但是兩人真的食唔晒。服務不過不失，其中有兩個男侍應成日掛住傾計，但係好彩其餘嘅服務周到，填補不足。"
2017-12-29,2,3,1,3,1,"Thelevelofserviceisapalling.IhadaskedforwhiteRumwithsliceoflemonandwarmwater.Tomyhorror,thedrinkalongwithwaterwasfilledtothebrimandserved-asifservingwater.Ihadtoremindforlemonsliceagain.Further,Ihadtoaskforbreadthreetimesandyettheyneverbroughtittothetable.AndwhenImentionedthiswhilepayingtheBill,thehostesshadtheaudacitytopackthebreadandgiveme.Thereisnosenseofserviceandcustomerdelightiszero!"
2017-12-28,4,5,5,5,3,"今日嚟又一城同阿女行街，諗住試下呢間，一入去已經覺得間餐廳好靚好舒服。一坐低waiter已經放低麵包俾我地，圓形嗰個應該係蕃茄湯味Penne Rustica俾menu張相吸引住，所以叫咗呢個，portion比較少，有少少乾但味道okCherry Pie餡料清新，車厘茄少少酸幾開胃😊但個底比較淋，如果再焗脆D就perfect喇！見到有個迎新award,可以紅酒，白酒orhotchocolatebuyonegetonefree😊總結：好鍾意餐廳嘅atmosphere,一定會再嚟😆"
2017-12-27,5,5,5,5,5,"Thisisourregularvisitplace.Thefoodisexcellent. Theserviceistopnotch. Theirbreadisalwaysawesome.Welovethepasta,chickenandappetizerthattheyserve.Alwayscomeherefordifferentdishes.Hahadonotknowwhichonetorecommendtothepublicaseveryoneofthemareexcellent. Forthepricethatwepayforitisveryworthy. "
2017-12-22,1,4,2,5,1,"Orderedstrawberrylemonade,redwine,crispyonionstringsandtheRomanpizza.CrispyOnionString...greatbutitcoulduseadip.Suchashorseradishorranchdressing.Wastoldtheyonlyhavethousandisland,whattheyboughtoutismiraclewhip/mayo.TheRomanpizza.Ithasmeatball,colorpeppers,mushroom,etc.TheysayitisNewYorkStylecrust.Thatain’tNewYorkStylecrustIamafraid.Alsoitislackofpizzasauceandcheese.Itistasteless.(Maybepepperoniorsalamimeatisbettersincetheyareusuallywithmorefavor)Turnover2slice.Theyareblackincolor.Totallyburn.WehavetoaddTabascosaucetoaddsomespicetoit.IcanmademyownpizzawithfrozenstoreboughtdoughbackintheUSandbakeitmyselfandwaybettertheirs.Serviceisreallyslow.Understaffduringdinnertime?"
2017-12-10,5,5,5,5,4,"行完又一城，肚子餓餓，又是醫肚的時候。Amaroni’s倒光顧過幾次，但新裝修後乃第一次。餐廳保持一貫歐式浪漫格調，環境舒服。點菜前先奉送一籃自家製麵包，配上黑醋和橄欖油。今次點選了露絲瑪莉香草雞槌、黑松靈雜菌通粉和千層麵。露絲瑪莉香草雞槌煎得剛好，外脆內嫩，配上香草忌廉醬，開胃惹味；黑松靈雜菌通粉黑松露味豐富，通粉煮得恰到好處，不會太軟或太硬；千層麵蕃茄味濃郁，每層有豐富的芝士，十分邪惡。Amaroni’食物水平高，環境氣氛良好，是節日慶祝的好去處。"
2017-12-08,5,5,5,5,5,餐前包，好好食!chickenwildmushroomsrisottotiramisu出咗糧食好啲，其實好耐未食過呢間，而家佢有regularportion，2個人都可以食到，唔駛下下一大班人先食到。叫咗signature嘅野，免得出事，真係無叫錯，好好食。餐前包好香蒽味又軟綿綿，carrotcupcake一樣出色。雞係鮮茄味，唔辣，同埋食唔出茄膏味，應該係鮮番茄汁，正!Risotto好香松露味，又唔膩口👍。Tiramisu保持一向水準，咖啡味同酒味夾之餘，兩者味道平衡，上面點綴的碎朱古力是無糖朱古力唔甜。總之性價比極高。
2017-11-23,1,4,1,4,1,"之前黎過呢間餐廳幾次，食物都算ok,服務亦可以。但今次之後，我一定唔會再嚟，食物完全冇味唔在講，叫了個招牌菜＂意式香草燒雞＂，完全同煲湯雞冇分別，本來面頭應有嘅番茄醬變咗蕃茄水。服務真心譚仔好過佢，大哎叫左起碼六七次先有人行埋黎好悔氣咁講：要咩！？面包大力擺上台就行左去。其實我唔要求有D乜服務，但最起碼唔好當我嚟乞食好冇，你收得咁上下價錢，食物差，服務差，唔怪得人地間間都排晒隊，而你重有大把吉枱$168"
2017-11-22,3,4,4,4,3,"今晚同同事去左又一城哩間餐廳食晚飯其實想試好耐終於揾到人陪我去食喇好開心呀😍😍好彩我有book位咋因為都好full好多人下嘿嘿店員都幾nice又有禮貌的要俾個like👍🏽👍🏽哩度嘅裝橫非常漂亮又帶點浪漫情調適合一班閨蜜或情侶前來😊☺️餐牌上有好多都想食🤤🤤我地兩個人最後點了前菜的拼盤露絲瑪莉香草的雞膇仔墨魚汁魷魚意粉同埋Tiramisu😊☺️餐包一坐低點左餐無幾耐店員就好快地遞上兩款餐包一款係muffin一款係長包仔兩個麵包都係暖嘅但係口感上比較乾身配上橄欖油同黑醋味道酸酸的又可以啵露絲瑪莉香草雞膇仔露絲瑪莉香草雞膇仔賣相就真係比較無咩特別嘅感覺有點求其有少少失望😐😶不過味道還可以啦有六個雞膇仔每個雞膇仔都沾上香草每咬一啖都有香味吃之前加上檸檬汁🍋味道又再提升左再沾上沙律醬都可以嘅不過熱度唔夠好快凍嘅😅同埋都唔係想像中咁好食🤔🤔巴馬火腿 芝士拼盤巴馬火腿芝士拼盤火腿🈶️五款仲有蔬菜做伴菜建議食火腿時加上芝士粒味道也不錯的😉☺️吞下食物後口腔還有芝士火腿的餘香呢😄😀仲有幾塊蔬菜做伴菜蔬菜可沾上下面的三款醬味道酸酸的又帶點甜甜的感覺都幾得意丫😊😊墨魚汁魷魚麵墨魚汁魷魚麵好好食喎！好好食喎！好好食喎！重要嘅野係要講三次👍🏽😍😋麵質口感適中味道非常creamy魷魚🦑夠新鮮又夠彈牙份量都幾多架所以都飽飽地架推介哩個意粉真係無得輸😝😜TiramisuTiramisu!雖然話係Regular但係份量都非常足夠蛋糕上面仲有豬古力粒真係夠哂味道😍😋小妹本身不太好這款甜品但哩度真係做得好食味道不太甜適中又不會太漏okayahhh👍🏽👍🏽只是略嫌餅底過濕整體係不錯的推介😉😉"
2017-11-22,2,4,1,3,1,"Camehereforbdaycelebration,andorderedtheirsignaturelasagna,whichcameoutdirectlyfromfreezerandterriblequality""steak"".Wasteoftimeandmoney,customerserviceisnonexistent.VErydifferentthantwoyearsago,ashame!"
2017-11-19,5,1,4,,,"食物質素OK.但這間餐廳也算著名，亦可算有一定歷史。今天是我和老公結婚二十週年紀念。早兩三星期已訂枱，亦一早説明結婚紀念日，盡量安排旁邊的位置，另外我要求朱古力牌刻上20週年字眼，訂位要求我order兩款甜品才可刻名，另再送一個布甸。結果，安排入座時竟給我旁邊貼住張二人枱，為什麽不安排一張四人卡位呢？既然入坐了都算，布甸冇送，我開口問，答我冇整，其實已經好激氣。訂位冇意思，仲衰過walkin客。"
2017-11-15,3,4,3,4,2,"Haven'tbeenbackforawhile.Spacious,comfortableandrelaxing.MaincoursewasSteakSicily$298,somehow,wasnotasgoodasIremembered.Seemsbecomingtooexpensiveforacausallunch,wouldbegoodforbusinesslunch.Usedtohavemorepeopleservicingyoubutseems1guyto12tables."
2017-11-05,3,3,3,4,2,"自從Amaroni's賣左盤後都少幫襯左，有以下原因：簡直2個質素。2.意大利海鮮飯值得一讚係呢碟海鮮飯，海鮮多蕃茄味香濃好惹味。真心希望Amaroni可以做返以前既質素😢😢其實以前美式意大利菜式好好食而且服務態度亦相當好但現在。。。就好一般，每次幫襯都會好緬懷過去。希望未來會改變吧，相信仍有很多捧場客亦有同感。"
