time,taste,environment,service,hygiene,indigestible,comments
2023-01-18,5,4,4,4,4,"食上海菜就會諗起樂天王朝，見大家個個都打卡去食佢嘅八色小籠包，好似好吸引，今次終於到我去試吓👌🤩特色皇朝小籠包八色$138皮薄多汁🥰🥰但好彩夾起唔會好易穿，一入口湯汁連肉一齊食，超正，但真係要小心熱🤣🤣同埋由淡味食到濃味，中間原味開始>糟溜絲瓜>鵝肝＞黑松露＞芝士＞蟹粉＞蒜香＞川味，咁就唔驚俾濃味嘅蓋過淡味🤤🤤🤤兩個人分我都唔捨得，我想試哂d味佢！🤣🤣🤣皇朝擔擔拉麵🍜$65第一下食落去，辣咗我一下😂😂不過收尾食多幾啖，就開始食到花生香，夾埋辣椒味香，超好食！💕💕鍾意佢唔會太Heavy，食完唔會好滯🤤雪菜黄魚煨麵$98有淡淡雪菜味，魚湯呈奶白色，沒有一點腥味，有黃魚香味🥳🥳麵條質感循環，魚片新鮮，以$98一碗咁大碗來說，尚算划算☺️☺️"
2023-01-17,4,4,4,4,3,"一直都好想試樂天皇朝的八色小籠包，大鄉里今日終於試到了！先唔講食物，想讚讚樂天皇朝的華麗中國夙裝潢先，入到黎好似去了古裝片的拍攝場地咁有蓮花水池、紅燈籠、皇袍、戰袍等等，真係好有'穿越'feel~仲見到以玻璃隔著的開放式廚房，即叫即做小籠包及點心，好有heart!食物就試了...特色皇朝小籠包（八色）$138一次過試晒全部口味的小籠包，最驚喜是黑松露味、蟹粉味及鵝肝味，夠晒濃味，我中意上海炒飯$93一上碟見到好深色以為中伏會好咸，好彩食落唔咸而且好多餡，有蝦、茶粒、肉粒，口感豐富皇朝擔擔拉麵$65喜歡吃辣的朋友不要錯過，真的幾辣，但無搶到花生味，兩者平衡到真係正宗上海口味的擔擔麵熱豆漿$22當天天氣急降，叫了杯熱豆漿暖暖身，想不到真係熱到出煙，熱豆漿就是夠滾先好飲總結︰開心的一餐~好滿足皇朝擔擔拉麵$65上海炒飯$93熱豆漿$22特色皇朝小籠包（八色）$138特色皇朝小籠包（八色）$138"
2023-01-12,5,5,5,5,5,"今日同朋友去銅鑼灣利舞台行街順便去埋飲茶🫖-原味小籠包$68小籠包皮薄餡靚👍🏻一咬啲湯汁精華就爆咗出嚟食嘅時候要小心😝-蘿蔔絲酥餅$45蘿蔔絲酥餅皮做得好薄正👍🏻-上海生煎包$45同小籠包一樣會爆湯汁😝生煎包底部煎至金黃香脆超有水凖-上海炒飯$93炒飯粒粒分明入面有蝦仁、叉燒、蔥加埋辣椒醬一流🌶️-擂沙湯丸$45最後又點少得甜品😆湯丸質感非常軟糯😚湯丸餡係黑芝麻唔會過甜👍🏻"
2023-01-11,5,5,5,5,5,"耐唔耐我都好中意食下上海野✨樂天皇朝係我嘅首選！銅鑼灣分店面積都幾大枱與枱之間都隔得好寬闊，坐得非常舒服💕原味小籠包黎到樂天皇朝一定要叫佢地嘅小籠包啦！皮薄而不穿，一咬開就咇哂啲湯肉汁出黎！小籠包入面嚿肉好鮮甜，整體好高分💓炸饅頭呢個係我同朋友近期食過最好食嘅炸饅頭🥰表面炸到好酥脆又無多餘油份，入面軟綿綿！點埋煉奶一齊食，真係無得輸！龍華素鴨素鴨腐皮朔滿甜鹹適中又鮮味嘅醬油😜我鍾意❤️菜肉雲吞拉麵雲吞有五大粒，雲吞皮超滑嘟嘟🤩雲吞餡料嘅菜肉比例都好平均！拉麵煮嘅時間岩岩好，仲好保持到彈牙有口感，最怕食到腍啤啤嘅麵😜五香牛肉麵牛肉係用左牛展部位，牛展炆到好腍，五香滷水夠入味！除咗麵之外，仲有爽口嘅雲耳～真係唔錯！樂天皇朝(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場6樓"
2023-01-08,5,5,5,5,5,"相信大家就算未食過都有聽過呢間上海菜係香港有5間分店餐廳食物定價合宜不會太貴而且坐得幾舒服🫖.▫️原味小籠包($68)叫左6粒原味皮薄餡料多食落爆汁超Juicy🤤▪️成都口水雞($88)超欣賞口水雞麻香十足雞仲有醉雞香味道層次豐富▫️蒜香排骨王($108)炸排骨炸粉唔厚肉質仲好嫩😆蒜香如果再添加會更惹味▪️竹炭流沙包($45)包體好軟熟一咬開爆哂流沙醬勁滿足🫣▫️擂沙湯丸($45)有4粒入面係芝麻餡芝麻味濃郁岩哂做飯後甜點"
2023-01-07,5,5,5,5,4,"聖誕同家中兩大長老🧓🏼👴🏼去左行工展會長老shopping🛍消費完，滿載而歸長老鍾意食中式野，見佢地好少出銅鑼灣就決定帶佢地試試樂天皇朝特色皇朝小籠包（八色）$138李白醉雞$88瑤柱芙蓉賽螃蟹$93蟹粉炒飯$138蘿蔔絲酥餅$45肉碎欖菜乾煸四季豆$88上海外婆紅燒肉$98心太軟$63"
2023-01-05,5,4,4,4,4,"去開利舞臺買鞋，同朋友講起先發現大家都未食過樂天皇朝😂，所以一齊試下。6/F基本上應該都係餐廳範圍，地方極大唔怕無位坐😌。餐廳裝修雅致，座位寬敞坐得好舒服👍🏻。小食$15🔅小食($15)通常小食都係呃錢野😂，但花生同栗子都好腍好入味🥺，好快就清晒😚。原味小籠包(6pcs)$68🔅原味小籠包(6pcs)($68)小籠包啱啱蒸好熱辣辣，一咬就爆晒汁🤤。影完相食就啱啱好唔會辣親😝。湯汁好鮮甜，皮薄餡靚🥺。無錫鮮肉鍋貼(3pcs)$38無錫鮮肉鍋貼(3pcs)$38🔅無錫鮮肉鍋貼(3pcs)($38)鍋貼煎得焦脆香口，厚皮少少無咁易煎到甩皮甩骨🖖🏻。一夾開啲肉汁已經流晒出黎🥺，啖啖肉好正！蟹粉炒飯$138🔅蟹粉炒飯($138)炒飯份量極多，真係睇少左佢🙈。飯底簡單用蛋炒過，面頭淋上滿滿既蟹粉🥺，幾香蟹味，撈埋飯忍唔住同朋友2個食晒🤣。鮮蝦豬肉抄手拌麵$73🔅鮮蝦豬肉抄手拌麵($73)原本想食紅油抄手，不過見到呢個有麵又有抄手就叫左。抄手有成粒蝦，好彈牙，口感結實。拌麵幾爽口，份量都頗多，口感偏麻，唔算好辣。刀切小饅頭(炸)(3pcs)$30刀切小饅頭(炸)(3pcs)$30🔅刀切小饅頭(炸)(3pcs)($30)饅頭炸得香脆，點埋煉奶無得輸😚，碟煉奶啱啱好夠點晒3隻饅頭😎。💬整體食物相當滿意😍，價錢都唔算貴，環境又唔錯，約朋友聚會不失為一個好選擇👍🏻。"
2023-01-03,4,5,4,4,4,"✏️皇朝小籠包 選擇呢款只有八粒選擇，因為每一粒就有唔同味道。溫馨提示，天氣凍一定一定要趁熱食，但係又唔可以一落枱就食，要放一放令到包子皮有啲軟糯口感絕佳，配上係人都知靚湯汁，嘩，呢到仲有不同口味選擇，而家講翻起都開心😃由淡味食到濃味，分別有原味、絲瓜、鵝肝、黑松露、芝士、蟹粉、蒜香、川味。絲瓜，尤其令人眼前一亮，所謂牡丹雖好，終須綠葉扶持，將原味過後開始由它帶入華麗的其餘。小朋友超級鍾意‼️個人最喜愛蟹粉味，濃濃蟹香加上豬肉鹹香，就係佢令到我想嗌以下另外一款菜式。✏️蟹粉炒飯天呀！蟹粉炒飯啲蟹粉多過飯！睇相都好清晰明顯知道係好重手的。喜歡濃味的朋友，呢到係佳音！粒粒蟹黃又有足夠的油香💯‼️大家應該都要知道要烹調蟹粉步驟係相當繁複，重點蟹膏係不能有二次烹調，咁樣鮮味先會確實保全落黎‼️✏️蒜蓉清炒菠菜點都要食啲菜，感覺都健康啲嘅。重口味過後都係要重口味，所以選擇蒜蓉。我覺得蒜蓉炒乜都好味🤤菠菜營養價值極高，改善腸胃不適，又能夠補血女士要多多食👍🏻冇錯，今次的確冇嗌到太多款式道菜，上海菜餚有好多出色。例如擔擔面，醉雞，賽螃蟹，口水雞，烤桂魚…..通通都令人食指大動，我都十分鐘情上海菜。尤其冬天享受完後真係會有令人溫暖快樂嘅感覺🍑💯‼️今日只係陪小朋友練完琴路過，一大一細都可以食光光。真係無得頂👍🏻呢度個價錢完全對得住大家。裝潢又有格調地方舒適又有bb櫈，一家大細黎好適合新年就到，呢度作為團拜非常得宜。#小籠包#銅鑼灣美食 #利舞臺#樂天皇朝#八色小籠包 #膽固醇萬歲#爆血管必食#痛風餐#foodguide#吃貨人生#吃喝玩樂 "
2022-12-31,4,4,4,4,4,"樂天皇朝既小籠包真系一試難忘，今次再黎銅鑼灣利舞臺分店再試。呢度環境超大，裝修都好有特色，金碧輝煌及暗暗的，好有神秘感。😸🥟特色皇朝八色小籠包($138)八色小籠包係黎到呢度必點的菜色，平時食原味比較多，今次試吓八種的獨特口味。賣相好吸引，餐廳仲好貼心有張紙仔建議我哋食嘅先後次序。由原味開始跟住糟溜絲瓜再以順時鐘順序食到川味小籠包～由淡味食到濃味🥓京醬肉絲（$98）京醬肉絲味道好似食片皮鴨咁，薄皮再加一條條既肉絲，肉絲好惹味，喜歡濃味嘅朋友可以試吓。炸饅頭饅頭炸得好香脆，必配煉奶，十分合拍！上湯水餃水餃的皮薄餡靚，上湯的味道滲入水餃其中肉同蝦的比例恰到好處！每一啖都啖啖肉，簡單的水餃都整到好好味🤗樂天皇朝(利舞臺廣場)(銅鑼灣)📍銅鑼灣波斯富街99號利舞臺廣場6樓"
2022-12-31,5,5,5,5,5,"朋友唸起想食小籠包，一直冇試過樂天王朝，今次就決定去銅鑼灣店試吓佢哋一入門口左邊隔住玻璃就見到師傅喺度好專心咁包小籠包，乾淨企理，未食已經好放心😍有別一般嘅上海菜館，佢哋嘅裝修宮廷得嚟好Modern，而且入面地方好大，空間感好強，坐得好舒服👍🏻餐前小食-青瓜木耳～爽脆而且酸度啱啱好，開胃好味主食-原味小籠包～平日食小籠包，通常一籠四件，見到呢度一籠六件，我同朋友都好開心，小籠包皮薄但唔容易爛，而且多汁鮮味，真係食多幾隻都唔嫌多😂-三鮮鮮肉水餃～細細粒但好多餡-雪菜鹹肉炒年糕～年糕夠煙韌，雪菜鹹肉配冇味嘅年糕，味道啱啱好-薺菜黃魚春卷～好少食到呢種味道嘅春卷，個人覺得比一般春卷更惹味總括嚟講，喺銅鑼灣咁方便嘅地方，仲要坐得舒服，食物有水準，價錢又合理，將來一定會再嚟"
2022-12-31,3,4,3,4,4,"樂天皇朝係訂座平台個優惠兩點半後先有未夠鐘食就係時代廣場附近9行下先過格離利舞檯食野呢度有間U記旗艦店不過就第一次上去原來都幾多野食去到門口先見到其實佢餐廳本身下午茶時段就有自帶五折優惠唔洗訂座平台book都得門口有張圓梳化可以等位樂天皇朝就係好出名七色小籠包果間餐廳我都係睇過下先知原來係新加坡集團研究完就覺得同鼎泰豐有d似都係係賣小籠包賣到全世界有好多分店而家係香港總共有五間分店之前都有去過旺角雅蘭果間不過見銅鑼灣呢間好似有個水池威d又有半價就想試多次入門口就有個半開放式廚房見到師傅整小籠包都已經係而家連鎖小籠包店既基本設計黎入面太暗個水池就係餐廳中間兩邊梳化位之間不過我地就安排坐窗邊既二人位個位就有D窄不過身後有置物籃坐低就已經有茶同小食兩樣都要收費餐牌都用左成兩頁黎介紹小籠包既咁小籠包同粵式點心有d唔同基本間間都話自己手工做既樂天皇朝就話每粒都有18摺同鼎泰豐一樣咁最大特別就係除左原味之外仲有另外七種顏色拉麵都吹到自己好大豬骨湯每日燉足十二個鐘我就無試到落單係寫紙仔本身已經夾住左張七色小籠包既順序食法話說我好鍾意食擔擔麵黎到呢種食川滬菜既地方我就一定會叫番碗黎食皇朝擔擔拉麵$65但呢碗野真係幾失望失望佢係完全唔入味個湯無乜花生味咁麵條叫做正正常常就係碗得紅色既擔擔麵小籠包時間黎到呢度咁就緊係揀番佢七加一色既小籠包特色皇朝小籠包(八色)$138另外再整多籠原味招牌原味小籠包$108想講咁樣叫法後來我都覺得好傻的嗎正常做法係應該一人一籠八色就大家都可以試晒咁多款味而家係每人都只可以食到一半十隻原味又好似太多咁即係先講佢小籠包個樣係靚仔既皮唔厚亦唔會易穿但食落就真擔擔麵一樣只可以話湯汁同鮮肉味道都係怪怪地同埋唔同顏色小籠包分別都唔會話好大除左紅色川味果隻連d湯都係紅色辣得黎又唔夾而八款入面其中有三款係比較貴既有鵝肝黑松露同蟹粉不過一黎唔係全部我一個人食總之就係想像以下既味道不過半價就真係抵食既個擔擔麵折左都只係三十幾蚊而八色小籠包折後再原價加一都係八十幾蚊都唔算貴既茶錢要八蚊位小食就十五蚊碟除左呢兩樣整體都算抵食環境係舒服既地方夠大服務都正正常常唔算差但味道只屬一般可能真係要試下其他小菜如果為左小籠包同擔擔麵就唔會番翻桌了"
2022-12-30,5,5,4,4,4,"諗起食上海野，就會諗起樂天皇朝，雖然係來自新加坡，但係我心目中做滬菜最出色的連鎖店。今次去銅鑼灣店，貪佢裝修夠哂“皇朝”。皇朝八色小籠包每次必食，因為真係做到皮薄多汁，而最勁係夾起時外皮乘得起湯汁重量唔穿，入口仲爆汁爆到成隻匙羹滿哂。食呢個小籠包有個要點，要由淡味食到濃味，點菜紙上有夾著順序。由中間原味開始，跟著食綠色的糟溜絲瓜，順時針方向食鵝肝>黑松露>芝士>蟹粉>蒜香>川味，咁就最能夠品嚐到每一款個別的突出味道。如黑松露真係見到片黑松露;芝士味仲有少少拉絲添。蟹粉炒飯好香，金黃色的蟹粉遮哂成個炒飯，仲多過menu張圖會唔會過份咗少少。每一啖都可以食到蟹既鮮味。上海生煎包一份3個，個包十分軟熟，底部脆脆地，少少焦香，雖然放咗一陣先食，都無損美味。豆沙鍋餅個皮脆得黎蛋味亦濃郁，豆沙餡唔會太甜。花生栗子(前菜)唔好忽略呢碟花生，真係淋到無牙佬都食到!有埋栗子幾特別。"
2022-12-29,4,4,4,4,4,"放工想食久違嘅上海菜，朋友又話唔想熱氣，諗返起bookmarked咗好耐嘅八色小籠包。一入去就見到裝修偏高貴型格，旁邊隔著玻璃見到師傅們整小籠包。🥟特色皇朝小籠包（八色）$138第一次食八種味道小籠包，有創意之餘，味道亦天然，因為外皮採用純天然色素製作，可謂色香味俱全。餐廳細心準備咗紙仔，寫明小籠包食法次序，由淡味到濃味，每款一粒，不過我哋2個口味唔同，啱啱分得好。作為芝士同黑松露控，試咗黑松露味一咬落去就超濃郁，芝士未有拉絲，不過口感軟糯。朋友對海鮮同麻辣敏感，變相我食埋蟹粉同川味🤣，蟹粉鮮味突出，川味嘅麻辣適中。至於朋友食咗糟溜絲瓜、蒜香、鵝肝同原味，佢最推介蒜香，濃味喺口腔度徘徊。絲瓜雖然清新，但喺八款入面相對無咁夾。一個拼盤滿足晒我哋2個嘅喜好，咁就唔使爭。🥠京醬肉絲配薄餅$98肉絲沾滿甜麵醬炒得惹味，薄餅比皮片鴨皮更薄身，通常食皮片鴨多，好少食夾滿滿肉絲嘅餡料餅。🍲上海炒飯$93炒飯鑊氣十足，米飯粒粒分明，超多蝦，同時亦食到肉鬆同菜粒🤗，唔會過多鹹味同油膩感。🍜皇朝擔擔拉麵$65正常食完上面嘅美食已經飽肚。不過，各款食物水準唔錯加上為食，就叫多款人氣拉麵，望落湯底超橙紅，食落少辣，不過花生醬味道唔夠，辣味突出啲。"
2022-12-28,5,5,5,5,5,"今晚趁假期嘅最後一日相約家人黎到樂天皇朝食上海菜。環境都整潔😊夠闊落，坐得都舒服👍🏻睇下餐牌，入面有唔少好味又熱辣辣嘅上海菜😍黎到上海菜館點可以唔點小籠包😆我地點左以下：🌸龍華素鴨素鴨由千層腐皮組成，味道爽口，前菜黎講，食落味道都唔錯。🌸原味小籠包小籠包皮簿，湯汁滿滿，肉嫩🤤食落熱辣辣☺️要趁熱食🤗冬天食完暖笠笠，份量岩岩好❤️🌸上海生煎包生煎包外皮煎香左入面有肉汁，有豬肉嘅鮮味，又唔會太膩👍🏻🌸瑤柱芙蓉賽螃蟹蛋白口感滑滑帶瑤柱上湯嘅鮮味，每一口都有一絲絲嘅蟹肉🦀🌸京味炸醬拉麵炸醬都幾野味帶少少辣味，肉絲都幾多，拉麵煮得岩岩好，口感唔錯👍🏻"
2022-12-22,4,5,4,5,4,"好耐無食過「樂天皇朝」嘅小籠包，咁啱今日有事要出嚟銅鑼灣，晏晝就順便過嚟吃頓午餐。餐廳嘅設計揉合了古代王朝氣派同現代時尚風格，店內面積頗大，環境優雅，空間寬敞，配上中央嘅「蓮花池」，裝潢型格又不落俗套。一坐低，店員就隨即送上一碟栗子花生作為餐前小食($15)，栗子圓潤飽滿、烹得粉腍又入味；而花生亦煮得不溫不火，口感濕潤，很討人歡心。食物方面，先嚟一客原味小籠包($68/6pc)。小籠包即叫即蒸，送上時仍熱辣辣，豬肉餡鮮甜無比，而且唔會一夾就穿，入口皮薄汁豐，唔使點醋都已經夠曬味。跟住係一客蘿蔔絲酥餅($45)，件件都炸至微微金黃，外層嘅酥皮好鬆化，入面包住滿滿嘅蘿蔔絲，食落好Juicy，既清甜又無渣，絕對係水準之作。另外呢客炸刀削小饅頭($30) 味道亦很不錯，啱啱炸起，新鮮熱辣，外層香脆、包芯柔軟，沾香甜嘅煉奶吃，挺滋味。上海生煎包($45) 個包底煎得很香脆，頂頭撒了一些芝麻，一口咬開，外皮鬆軟，入面嘅肉餡好鮮嫩，完全無膻味，吃時更會有肉汁不斷滴出，十分抵讚！壓尾再嚟多客揚州炒飯($93)作結，大大碟、份量十足，而且用料好慷慨，有蝦仁、叉燒、菜粒同蛋絲等。米飯粒粒分明，軟硬度亦啱啱好，夠乾身又唔油膩，美味。"
2022-12-20,5,5,5,4,4,"中午同朋友二人去左銅鑼灣利舞臺既樂天皇朝飲茶,餐廳設計走型格風格,以低調奢華既製飾打造出舒適寬敞既用餐空間😎招牌原味小籠包$68/6pcs餐廳最出名既皇朝小籠包係必試,由師傅手工製作,即叫即蒸非常新鮮👍🏻粒粒都皮薄如紙而餡料足,保留足肉餡本身的肉汁,湯汁滿滿!鮮蝦豬肉抄手拌麵$73好正宗既上海擔擔面,湯底既辣醬油和花生醬濃度恰到好處,令整體更香辣!鮮蝦豬肉抄手大粒足料,餛飩皮較薄,餡料彈牙😍蟹粉白玉盅$88加入金黃色的蟹粉去拌煮豆腐湯,入口香滑濃郁!淡淡既蟹香味非常惹味~"
2022-12-17,5,4,4,4,5,"今日同女朋友黎到銅鑼灣我地咁岩傾起上海菜諗起樂天係附近，就決定今晚食佢！餐牌全部都係上海名菜，有傳統都有創新新舊融合，好吸引原味小籠包黎到樂天皇朝又點可以唔食佢地既招牌小籠包每一隻都皮薄餡靚有極多湯汁係入面一咬開就瀉出黎好滿足外婆紅燒肉用五花腩去燒肉質做到好軟淋連肥膏一齊食，油香味爆棚配合醬汁酸酸甜甜好惹味皇朝擔擔拉麵擔擔麵一向都係我最愛而樂天做既好接近上海味道湯底濃郁花生香帶點辣度配上掛湯既上海麵彷似去左上海一樣！炒年糕年糕口感好好，煙煙韌韌配上醬汁炒到好香口推薦！"
2022-12-14,5,5,5,5,5,"見到八色小籠包就知道係樂天皇朝😋餐廳喺銅鑼灣鬧市好方便，食物亦有質素中國風裝修幾靚，枱與枱之間有空間感卡位坐得幾舒服👍🏻啱哂同朋友食飯傾計🥢皇朝小籠包(八色)($138)小籠包薄皮多汁，每款味都唔得錯有張紙仔建議食嘅次序：原味👉🏻糟溜絲瓜👉🏻鵝肝👉🏻黑松露👉🏻芝士👉🏻蟹粉👉🏻蒜香👉🏻川味蟹粉同黑松露味都夠濃👍🏻芝士🧀包喺餡料中間，有少少拉絲都好味👍🏻🥢京醬肉絲🐷($98)肉絲調味適中，醬汁夠香濃夾埋蔥用薄餅🌮包埋一齊食好惹味👍🏻🥢雪菜鹹肉炒年糕($93)雪菜同鹹肉🍖味道偏濃，好彩唔會過鹹同煙煙韌韌嘅年糕一齊食味道啱啱好🥢宮廷驢打滾($45)紅豆餡唔會太甜，糯米外皮質地軟身，口感好軟糯👍🏻朋友好鍾意食😆"
2022-12-09,5,5,5,5,5,"終於食到bookmark咗好耐嘅樂天皇朝喇🥰想試佢個八色小籠包同驢打滾好耐㗎啦🤩必食八色小籠包$138有張紙仔📄教品嘗特色皇朝小籠包嘅食法👍🏻應該由淡到濃咁順序食👇🏻原味->糟溜絲瓜->鵝肝->黑松露->芝士->蟹粉->蒜香->川味Oops不過我哋係揀顏色咁食🤭蟹粉餡兒餅$65秋季先有嘅餡餅外脆內軟仲勁多蟹粉😋上海外婆紅燒肉$98食親上海嘢都必嗌嘅外婆紅燒肉,個汁濃度啱啱好,忍唔住食埋中間層肥膏😍李白醉雞$88勁香酒味仲有脾位添🥳薑汁炒芥蘭$68好爽口大碟🤪宮廷驢打滾$48Li個又係另一必食推介,係紅豆餡嘅凍版雷沙湯丸yummyyummy😎檸檬蘆薈桂花蜜$33好多蘆薈果肉酸味味好開胃🤤"
2022-12-07,5,5,5,4,5,"一提起8色小籠包，我諗全香港都知道喺邊間有得食，請真，八色小籠包我都食過好多次。因此今日來到銅鑼灣呢間“樂天皇朝”我就唔想食小籠包啦，而係想試下第二啲美點。首先睇中嘅係""蟹粉炒飯""就咁睇個poster，真係好吸引，啲蟹粉差不多有80%鋪曬成個飯麵，實物來了，對比poster入面仲誇張係90%冚住晒，睇都咁吸引，咁食落肚呢？滿滿嘅蟹味充滿成個口腔入面，又濃又香，對一個鍾意海鮮嘅來講係好滿足。“蘿蔔絲酥餅“和“聞香蔥油餅”都係即炸，熱辣辣上台，個皮好香脆。蘿蔔絲酥餅手工亦都非常之好，紋理非常清晰，蔥油餅外表一般，但入面啲蔥，餡料配合得好，味道香口不鹹不淡味道啱啱好。再來個dessert“豆沙鍋餅”，好完滿的一餐。"
2022-11-30,5,5,4,4,4,"成日見到人哋食八色小籠包，睇到我流晒口水，今晚終於忍唔住要約埋朋友一齊去食😍特色皇朝小籠包（八色)（$138）特色皇朝小籠包（八色)$138蟹粉小籠包糟溜絲瓜小籠包招牌嘅八色小籠包，粒粒都唔同味，好特別😋，全部都皮薄又多汁💦，好食到一粒接一粒🤤～上海生煎包（$45）上海生煎包$45上枱熱辣辣，咬開裡面仲有好多肉汁，包同肉嘅比例岩岩好🤤紅油鮮蝦豬肉抄手🐖🦐（$78）紅油鮮蝦豬肉抄手$78紅油鮮蝦豬肉抄手$78見佢紅卜卜，以為會好辣🥵，好彩食落只係微辣😌，抄手皮超薄，餡料足，每粒都食到彈牙嘅蝦同充滿肉汁嘅豬肉👍🏻蟹粉炒飯🦀（$138）蟹粉炒飯$138蟹粉炒飯$138賣相看似普通，估唔到入口有驚喜🤩，蟹味好濃郁🦀，仲食到唔少蟹膏😍，鍾意食蟹嘅人唔可以錯過～"
2022-11-29,5,5,5,5,5,"WenttoparadisedynastytohavesomeChinesefoodwithfriends.TheseatingsintherestaurantarespaciouswhichisnotcommoninHongKong.ComfygatherwithfriendshereXiaolungbaoItisperfect.Hotandjuicy.That’sallIneedforxiaolungbaoNoodlesinspicysoupWellseasonedwithlotsofingredients.SpicyandnotthatspicyandlikethechewinessofthenoodlesGottheChinesejelloasdessert.QuiteauthenticIthought"
2022-11-28,5,4,4,5,4,"樂天王朝記得好多年前食過七色小籠包，今日有機會同朋友嚟回憶一下當年嘅味道，估唔到嘅係，經過疫情之後仍然係好多客人。皇朝小籠包七色小籠包真係好滋味，係「重頭戲」，每一種味都令人好回味，以及有新鮮感。正！上海油炆筍呢個小食好爽脆，同朋友一路傾偈一路食，好快就食晒。醋浸海蜇頭呢個真係好爽口又有嚼勁，加上醋既酸甜味道令我好開胃。京醬肉絲配薄餅肉醃製得好味，每一條長長的加上蔥，我哋用來代替主食，食得好飽。檸檬蘆薈桂花蜜檸檬🍋和桂花味道平衡，蘆薈爽脆，是好好嘅飯後甜品。"
2022-11-23,4,5,4,4,5,"八隻色嘅小龍包，聞名已久，今天襯放假和先生去試下。一步入餐廳，典雅的裝潢和音樂讓人如置身宮廷。每日下午兩點半至五點內下單，有五折優惠。無錯！係五折呀！食物精緻、環境舒適，五折埋單，非常化算。皇朝小龍包八隻小龍包，八種顏色和口味，按指示由淡至濃來食用，由原味到川味，逐粒放入口，每一隻都味道分明，湯汁清甜飽滿，皮薄不破，摺痕清晰，小龍包都變成藝術品了。皇朝小龍包皇朝擔擔麵這碗擔擔麵花生醬味不重，肉碎炸菜等配料亦不多，主角完全在麵條和湯底上，麵條屬拉麵，細滑口感好，豬骨湯底香辣惹味，不覺油膩。皇朝擔擔拉麵雪菜黃魚煨麵奶白色的魚湯，鮮美濃郁，魚肉幼滑，可以慰藉心和胃的一碗麵。如果雪菜多點就更好了。雪菜黃魚煨麵"
2022-11-21,4,5,5,4,4,"講起食上海菜，我哋都會諗起樂天王朝食，呢日就同同事近近地過咗去食😆♥酸辣湯拉麵🍜$75想食酸辣湯又想食拉麵，唔使二揀一，呢度就有酸辣湯拉麵！酸辣湯材料充足，有豆腐冬菇木耳等，湯底較渴身的所以夾起拉麵都到汁😆酸辣度調配啱啱好唔會太辣搶晒啲味道♥豬骨湯鮮肉卷拉麵🍜$78拉麵麵質啱啱好唔會太淋，豬肉塊肉味香濃，豬骨湯底濃又唔會好鹹♥菠蘿咕嚕肉$98外面炸得好香脆，酸酸甜甜好開胃，配料仲有燈籠椒🫑、洋蔥🧅同菠蘿🍍夠幾個口感咬下♥原味小籠包$65第一次嚟呢度就會比8色小籠包吸引😆今次都係食返個原味先一籠有6粒，皮薄多汁，食落湯汁濃郁湯汁滿滿的且肉鮮，我就鍾意點埋醋加薑絲一齊食😋♡座位坐得好寬闊好舒服，大部份座位都有卡位，食上海嘢真係少不得小籠包！🥳"
2022-11-19,4,4,5,4,4,"不嬲都知道呢間嘅小籠包好好食，咁啱好耐冇食上海嘢，今晚就同女朋友嚟食😝😝《🐔李白醉雞》($98)⭐9.5/10呢度嘅醉雞都好出名，特登加咗$10轉雞髀，食落又滑又重花雕味，冇得彈🤩🤩《🦀蟹粉小籠包》($138/6粒)⭐9.5/10咁啱見佢做緊個”秋令蟹逅”嘅期間限定，就叫左6粒小籠包！呢度嘅小籠包果然相當好食，皮薄餡靚，非常Juicy，亦食得出好香嘅蟹肉味，絕無欺場，正！😋😋《🎋竹炭流沙包》($68)⭐9/10個流沙包真係超級流心！！🤩🤩比起出面好多一啲都唔”流”嘅流沙包，呢個真係絕對高質！！熱辣辣食，真係食到舔舔脷😚😚《🍜皇朝擔擔拉麵》($65)⭐9/10呢個擔擔拉麵，色香味俱全☺️☺️我連湯都飲埋呀！😍😍《🥟原味小籠包》($68/6粒)⭐9/10因為小籠包真係太好食，忍唔住要encore一下，今次就叫咗原味，都好高質，但因為食咗蟹粉小籠包，相比下就比下去了🤪🤪呢間餐廳樣樣嘢我都非常滿意，而且價錢亦都唔係太貴，已經諗緊下次幾時再來食了！😋😋"
2022-11-19,5,4,4,4,4,"放工喺銅鑼灣想食上海菜，諗起利舞臺樓上嘅樂天王朝！呢度地方大、樓底高，裝修又有特色最啱幾個閨蜜一齊食飯☺️小籠包呢度出名小籠包，小籠包多汁薄皮，筷子功力差啲都好容易穿🫢涼拌粉皮呢個涼拌粉皮睇落平平無奇，食落好有驚喜，酸辣平衡，食到底啲辣油沉晒落去，好嗆喉嚨鮮蝦抄手拌麵個面底好幼身、痛彈牙！抄手好大粒，蝦肉爽，啖啖肉蘿蔔絲酥每一次我都會點！外面個酥皮一層層好鬆脆入面嘅蘿蔔絲有別出面好多時都炒到好淋，呢個蘿蔔絲係爽口，咬落好有口感宮廷驢打滾甜品個名好特別，決定試一試！原來係一層層嘅糯米粉用豆沙捲著黎包，豆沙餡甜度適中識落煙煙韌韌"
