time,taste,environment,service,hygiene,indigestible,comments
2021-08-12,5,5,4,4,4,"約了朋友傾計gathering這裏是最好的推介，可以食西餐又可以飲番杯。這裏的炭燒雞中翼和豬頸肉味道不錯，火候控制得剛剛好好，肉質不會燒得太乾，咬落多汁入味！配啤酒一流！帶子意大利飯，飯粒軟綿綿口感不錯，帶子肉粒外邊煎得微焦香口，厚肉鮮甜🤤"
2021-08-11,5,5,4,4,5,".好耐冇踏足元朗，今次特登入黎搵個好耐冇見巴朋友食飯.去左又新街覓食，想搵間環境情調唔錯，坐得舒服傾計既餐廳，就揀左呢間。.先叫兩杯飲品WhiteSangria白酒生瓜呀（白酒、Rum、菠蘿汁、蘋果汁、桃、芒果、梳打、雜果）西班牙果酒做法，新鮮果粒雜果汁配以白酒，好夾.WaterBreeze水風西瓜、薄荷葉、檸檬汁、梳打一杯令人感到清新既飲品，岩夏天飲.叫左一走小食share，再每人一個setdinner香蒜辣椒特級初榨橄欖油煎虎蝦（5件）·烤蒜蓉包$128虎蝦新鮮，而個醬汁有蒜頭辣椒同橄欖油香好惹味，用黎沾蒜蓉包食係非常夾！.Setdinner-Starter法式奶油焗蟹肉·鮮刨黑松露菌頂層焗到香脆，中間既奶油拌蟹肉好豐富好香.海膽·韃靼牛肉泡菜金杯呢個牛肉tartar加上海膽，配以沙律醬汁，好有層次好好味.Maincourse香煎蘇格蘭鮮三文魚柳$188大大塊厚身三文魚柳先封煎，再放入蔬菜清湯，令三文魚肉加添濕潤感.香烤阿根廷草飼安格斯西冷牛扒$238西冷牛扒煎得好香，牛扒五成熟度剛好，配以烤煮雜菜同炸薯條.估唔到又新街都有出色高質西餐食，最緊要價錢好相宜！"
2021-08-09,5,5,5,5,4,"上星期同朋友約食飯，我哋好鍾意試元朗唔同餐廳，覺得好多小店都內藏寶藏😋今次就嚟咗呢間凡直友里，個名好有趣，佢個凡字都係standforFUN😆😆。入到去係西餐廳格局，適逢奧運期間電視又播住viu🥰開心！Menu好多都好吸引，我哋最後叫咗烤西班牙黑毛豬扒Set配意粉，Starter要三文魚子吞拿魚他他脆多士&龍蝦濃湯，另外叫咗個澳洲M5和牛牛膝肉自家製手造寬條麵，松露菌油帕馬臣芝士薯條先嚟Starter～三文魚子吞拿魚他他脆多士感覺好精緻，望落好似細細件，但其實分別搽上兩塊多士好足料！味道都好fresh，個人好鍾意呢個配搭，真心幾開胃～龍蝦濃湯雖然要加錢但都覺得好值，因為龍蝦味重同埋感覺係落足料先製作到。烤西班牙黑毛豬扒Set配意粉由於叫咗薯條，所以揀咗配意粉，佢係有少少咬口而有汁，所以又唔會太硬身。塊豬扒厚得嚟唔會太韌，肉質唔鞋，唔錯唔錯！另外叫咗個澳洲M5和牛牛膝肉自家製手造寬條麵因為好想試手製寬條麵，又想試多啲唔同嘅嘢，所以叫咗呢個。上網睇話牛膝肉即係牛大腿上嘅肉，由於經常運動，所以要長時間炖煮，如果唔係會好硬好韌，但呢個牛膝肉食落完全無呢個問題，唔會太韌，證明煮得幾好！手造寬條麵可能多汁嘅關係，會有少少偏淋身，不過配合埋芝士，醬汁等都好好味！松露菌油帕馬臣芝士薯條嚟到時有少少嚇親，無諗望咁多，同埋個芝士都好多😂平時嗰啲都係落少少，證明呢間嘢係sell足料，所以都幾值得食。嘢飲方面揀咗cocktail，叫咗1杯Hey!Hazel同1杯WhiteSangria。WhiteSangria溝咗都幾多果汁，所以偏甜，好易入口。而Hey!Hazel就較重薑味。最後當然唔少得甜品喇！香橙芝士凍配開心果蛋糕擺盤好適合打卡，而我覺得雪糕有得揀開心果係驚喜嘅！香橙芝士凍就無諗過呢個配搭都幾唔錯！呢間嘢嘅價錢同份量嘅CP值幾高。值得再去！"
2021-08-09,4,4,4,4,4,"元朗好食既餐廳好多，但要搵間可以飲酒chill下，食物質素又ok既餐廳就唔容易，今晚個fd帶我黎呢間凡直友里，都幾喜出望外～我哋4個人叫左兩個setdinner同兩個小食，份量都幾多～食完好滿足😊先講下個跟餐starter🔶紐西蘭青口配藍芝士忌廉汁青口都鮮甜，應該都幾新鮮，配芝士忌廉汁好夾，好smooth,不過得3隻唔係好多喉😂🔶三文魚子、吞拿魚他他脆多士攞盤好靚～唔講以為去左食高級日式料理～個吞拿魚他他醬唔係完全打成蓉，入面有仲有啲吞拿魚粒粒，上面再加左幾片爽口青瓜，配搭脆多士，口感層次豐富🔶餐湯-龍蝦湯(+$40)我哋決定加$40試下個龍蝦湯～味道濃郁，質地好creamy!仲有隻爽口大蝦～不錯！🔶香烤羊扒($188)一碟有3件羊扒，都幾大件，叫左5成熟，煎得啱啱好，中間好嫩好多汁～而且完全無騷味，好味～唯一美中不足係無薄荷醬。🔶M5和牛牛膝肉手造寬條麵($178)個寛條麵上面舖滿超多芝士，芝士控大愛！牛膝肉煮得好淋好入味！個手造寬條麵幾煙韌，己有好感，個汁都好掛麵～🔶松露油帕馬臣芝士薯條($78)又係超～～～多芝士，堆到成坐山咁，見到都開心，薯條即炸熱辣辣，好正！🔶凡直小食拼盤($278)個拼盤好大哥好豐富！有雞翼、炸墨魚餅、炸魷魚圈、辣香腸、黑毛豬火腿蜜瓜同埋日本甜薯！炸物全部都炸得好鬆脆，我特別鍾意食過炸墨魚餅！🔶WhiteSangria($80)黎呢度唔可以唔試佢既特式cocktail,呢杯WhiteSangria味道好清新，入面有白酒、冧酒、菠蘿汁、蘋果汁、接骨木花、桃、芒果、梳打等，好易入口，女仔好啱飲又唔太甜！🔶RedSangria($80)呢杯以紅酒為主，加入Gin,Triplesec,梨、玫瑰、橙汁、Lemonade等，因為落左3種酒，酒味相對濃，同埋都幾甜～呢度環境都幾relax,好啱同啲朋友黎飲酒chill下，嘢食都好味！推介！"
2021-08-07,5,4,4,4,4,"雖然常在元朗覓食，bookmark了這家店很久一直都未有去試，今次特別選下午茶較少人時間去餐廳內部裝修比較特別，全場梳化位用膠片隔開，燈光微暗，有小酒吧的感覺這家餐廳主打西餐及飲酒🍻餐牌上的款式眾多亦十分有創意，另外還有套餐，有齊Starter,soup及Main，飢腸轆轆的我們就決定點套餐不作多想好食度：✔️✔️✔️✔️✔️<套餐2份>➰精選餐湯濃郁薯仔湯易入口，配一塊小小脆烤蒜蓉多士精選餐湯➰法式奶油焗蟹肉鮮刨黑松露菌(Starter1)奶油味濃郁，反而蓋過黑松露菌香氣，蟹肉份量多，滋味！法式奶油焗蟹肉鮮刨黑松露菌➰煮紐西蘭新鮮青口藍芝士忌廉汁(Starter2)青口有3隻，大大隻十分飽滿，芝士汁香濃，當前菜一流煮紐西蘭新鮮青口藍芝士忌廉汁➰香煎蘇格蘭鮮三文魚柳$188(Main1)配時蔬·日式紫蘇高湯·意大利粉三文魚柳煎得恰好，紫蘇高湯搭上雜菇粟米，清甜解膩，幼身意大利粉用香草輕炒，放入高湯一起吃更美味香煎蘇格蘭鮮三文魚柳配時蔬·日式紫蘇高湯·意大利粉$188香煎蘇格蘭鮮三文魚柳配時蔬·日式紫蘇高湯·意大利粉$188➰烤西班牙黑毛豬扒$188(Main2)配洋蔥燒汁·薯菜烤黑毛豬扒一上枱，已見份量十足，豬扒肉質嫩滑有彈性，烤得剛剛好能夠保留肉汁，墊底的薯菜是烤雜菜配大量脆炸粗薯條，洋蔥燒汁淡口，整體感覺不油膩烤西班牙黑毛豬扒配洋蔥燒汁·薯菜$188烤西班牙黑毛豬扒配洋蔥燒汁·薯菜$188➰夏威夷果仁朱古力布朗尼·開心果雪糕$68自家製布朗尼，外脆外軟再加上果仁脆脆口感，朱古力味香濃，入口微暖配上冰凍的Dreyer’s開心果雪糕，上面灑上糖霜、生果、爆米花，賣相精美味道不錯👍🏻夏威夷果仁朱古力布朗尼·開心果雪糕$68💬食物款式多，fusion配搭十分有特色，質素高，價格合理，性價比高，下次會試試晚市去啤啤佢🍻"
2021-08-06,4,4,4,4,3,"熱到快死了，一坐低就嗌啤酒先KirinIchiban啤酒沙冰#KirinIchiban#啤酒沙冰🍺真係第一次飲啤酒沙冰其實就係平時面頭嗰浸泡變咗做沙冰，幾特別而呢款沙冰仲有原味/蜜瓜味/西瓜味揀原味...就係啤酒味啦😂；西瓜味其實都唔係太出🍉；至於蜜瓜味就偏甜🍈泰式鮮蝦多士#泰式鮮蝦多士🦐佢同一般蝦多士好唔同，佢係冬陰功味㗎！平時食嘅蝦多士充滿油香但有時食完會有啲滯呢個因為係冬陰功味反而非常開胃香煎Rougie法國鵝肝多士焦糖蘋果#香煎Rougie法國鵝肝多士#焦糖蘋果🦢鵝肝好厚身而且煎得好香塊多士唔止香脆，仲索哂啲鵝肝油，正(食完呢個真係會落地獄)對於我來講塊蘋果真係可有可無😂炭烤龍蝦海鮮扁意粉#炭烤龍蝦海鮮扁意粉🦞🍝自家製嘅手造寬條麵，麵質爽口重要係每條麵都掛到意粉汁-個汁酸酸辣辣幾醒胃裡面仲有魷魚、海蝦、帶子，但主角當然係龍蝦啦肉質幾爽口，隻龍蝦應該幾新鮮四式芝士比薩#四式芝士比薩🧀🍕我講完佢有幾多種芝士都冇意思啦因為佢都係撈埋一齊嘅，我又唔識分🤪總之芝士係極多，拉哂絲，而且芝士味好濃郁~輕煎北海道帶子意大利飯#輕煎北海道帶子意大利飯🦪🍛除咗大大粒爽口帶子，裡面仲有墨魚、辣肉腸等等嘅配料鹹蛋黃汁唔會太重味，反而辣肉腸嘅鹹味好出食完嘢差唔多21:00，於是就encore一轉啤酒沙冰(買一送一啊~)繼續邊飲邊吹水😙"
2021-08-03,5,5,5,5,5,"▪️7.5/10▫️<<泰式生蝦。青木瓜沙律>>$98辣到中等🌶生蝦x6青木瓜沙律配上泰式酸辣海鮮汁好開胃😋一次過可以滿足哂泰式生蝦同青木瓜沙律兩個願望😝▪️8/10▫️<<墨西哥辣香腸豆腐比薩>>$148第一次聽豆腐比薩🍕原來同辣香腸都幾夾黑橄欖粒作調味食落好香口芝士份量唔算多相對冇咁膩豆腐軟嫩+厚批底令口感💯分▪️8.5/10▫️<<炭烤美國特級安格斯牛柳。香煎法國鵝肝>>$348supermatch‼️厚切牛柳好大塊五成熟肉味香濃咬落超Juicy💦食到微微炭烤味激讚法國鵝肝煎得啱啱好油脂較多係口中爆開肝香味重🤤一啖鵝肝配一啖牛柳完全係昇華簡致嘅享受👍🏻👅▪️8/10▫️<<Hey!Hazel>>HH$75whiskey+hazelnutliquid🧐味道strong得來帶點濃厚榛子味好出甜甜地好易入口🥃▪️8/10▫️<<RedSangria>>HH$80私心推介！redwine+rose大量mixedfruit🍊🍐令果香味重相對酒精冇咁重💓總括嚟講餐廳屬於小型酒吧但食物、裝潢、特別係Cocktail等都別具心思💓👍🏻價錢中等推介一大班朋友假日入大西北chill下🙌🍻"
2021-07-30,4,4,4,4,4,"><幾欣賞餐廳係用鐵鍊去固定膠片作分隔唔會佔用咗餐枱嘅位置減低推跌嘅風險Setdinner包括前菜,餐湯同主菜幾抵食南瓜忌廉湯/龍蝦濃湯(+$40)餐湯濃稠熱騰騰配上香脆蒜蓉包南瓜湯creamy龍蝦湯則海鮮味好出煮紐西蘭新鮮青口|藍芝士忌廉汁青口鮮甜肉質飽滿爽彈香煎鵝肝多士(+$40)細緻軟嫩嘅鵝肝其油份緩緩滲入麵包當中香烤羊扒| 黑松露菌燒汁($188)3大塊羊架整齊排列煮至剛剛好肉質軟腍扎實並無羶味牛油蒜汁意粉另上三文魚籽蟹肉|手造寬條麵($188)紫菜津白半乾車厘茄紫蘇葉檸檬忌廉汁寬麵煙韌富蛋香味配菜有fusiongefeel紫菜碎放在紫蘇葉上減少因熱力/濕氣而發潮Tiramisu($68)最後當然要嗌個甜品呢度嘅tiramisu有加生果做裝飾豐富賣相同味道Waterbreeze/BlueberryJulep(+$38)><><><><><><><><><凡直友里元朗又新街53-59號滿利大廈地下"
2021-07-29,5,5,5,5,5,"一直都想黎呢間西餐廳，今晚終於book咗檯試下～餐廳嘅防疫間隔做得好好，食得安心😊我地嗌咗一個set(包starter&soup)、一份beefwellington同埋兩杯cocktails🍹🐟三文魚籽｜吞拿魚他他脆多士｜日式奶油汁$0朋友之前試過，大讚好食👍🏻三文魚籽鮮甜爆汁，吞拿魚他他鋪係脆口嘅多士上面食，味道同層次感唔錯👍🏻🥣精選餐湯$0忌廉味香濃，多士又脆又香，點埋湯食更加正～🐑香烤羊扒$188(set)有3大舊，要咗七成熟。羊扒肉質鮮美，羊味十足，適合鍾意食羊嘅朋友👍🏻黑松露菌燒汁好香口，無論係點羊扒定薯條都無得頂🤤薯條外脆內軟，就算擺一陣都唔會變得好腍，值得一讚～🐂威靈頓特級黑安格斯牛柳$348需時20分鐘，但好嘢係值得等待嘅，而且可以食住其他菜等，timing啱啱好～因為係焗嘅，所以fix咗係七成熟。切開見到好靚嘅粉嫩色，食落肉質鮮嫩，酥皮幾香，中間夾層仲有煙肉～醬汁方面可以揀黑椒汁或者紅酒燒汁，我地揀咗紅酒燒汁。另外薯蓉份量足，口感綿密，仲有菠菜同埋沙律菜，健康～🥂WhiteSangria$80(HH)少冰酒係白酒+rum；水果就有菠蘿汁、蘋果汁、桃、接骨木、芒果、雜果；另外仲有梳打。白酒幾清爽，加埋唔同果汁，容易入口👍🏻🍷RedSangria$80(HH)少冰酒係紅酒+gin+triplesec；水果就有梨、橙汁、檸檬汁、雜果；另外仲有玫瑰。紅酒配紅肉，感覺更加提味☺️好彩我地早入座+book定檯，見到後尾個場係full晒～女侍應幾好服務態度，又有電視機可以睇奧運會直播，鋸住扒、飲下酒、吹吓水，chill💯"
2021-07-29,5,5,4,5,4,"成日都會經過元朗又新街呢間《凡直友里》西餐廳，今日終於有時間試試😊，外表看來普通，但原來入面都好有格調，酒吧式🍸的高質餐廳！炭烤龍蝦海鮮扁意粉$238意粉味道帶微辣，吸收哂海鮮的味道，好鮮味，加上帶子、蝦和魷魚都好新鮮，龍蝦就帶香烤味，整體配搭不錯👍🏻👍🏻！凡直小食拼盤$278超豐富的組合～炸魚餅🐟，炸魷魚圈🦑，黑毛豬火腿哈蜜瓜🐷，雞翼🐔，辣香腸🥓，日本甜番薯🍠，款款都係即叫即製作，熱辣辣和脆卜卜！ChocolateBrownie$68味道濃厚，咀嚼起來有口感，甜甜軟軟食唔停口😅😅！Grapeson🍇/WaterBreeze🍉$64睇住bar枱專人調配，好尊業😅水果味都幾好飲😊！"
2021-07-28,5,5,4,4,4,"這間餐廳環境氣氛不錯，每款食物都用心製作，所以相約好朋友到這裏食晚餐又可以飲番杯傾下計。餐牌上的選擇又很多。最後我們選擇了一款套餐一個小食一個甜品。蘑菇忌廉湯餐湯飲落很香濃幼滑，蒜蓉包香脆可口。香烤阿根庭草飼安格斯西冷牛扒牛扒點了五成熟，生熟度適中，肉質呈粉嫩顏色，入口鮮嫩多汁，牛肉味濃郁。香煎鵝肝（套餐加$40)鵝肝賣相吸引，外皮煎得微脆，內裏入口即溶。凡直小食拼盤拼盤非常豐富，有辣香腸、黑毛豬火腿蜜瓜、魷魚圈、炸墨魚餅和日本番薯仔等…..醬汁都有三款，泰式辣汁、甜豉油和酸甜醬，所有炸物都炸得香脆可口，大家都食唔停口。朱古力心太軟配雲呢拿雪糕甜品賣相一流，上枱時朱古力微暖，切開朱古力即時流出，非常美味，加埋雪糕一齊食簡直絕配。"
2021-07-19,5,5,4,4,4,"星期六晏畫同朋友來到呢間凡直友里嘆午餐，環境坐得舒適，播放輕音樂，燈光偏暗，頗有情調﹗餐廳係開放式廚房，坐既位置可以見大廚出品。是日餐湯：粟米廉忌湯，多士香脆。龍蝦湯+$40：內有有肉地龍蝦肉，飲落充滿海鮮味。前菜:法式奶油焗蟹肉:奶油蟹肉絲香甜綿滑，海膽牛肉泡菜金杯:上枱精緻優雅，食落酸辣開胃﹗主菜朋友點香烤羊扒配意粉$188:有趣的是意粉分開上，意粉係偏幼身彈牙天使麵，香草忌廉汁，羊扒有三件，啖啖肉好滋味，輕鬆易咬！香烤阿根庭草飼安格斯西冷牛扒我點香烤阿根庭草飼安格斯西冷牛扒配意粉$238:西冷牛扒七成熟，熟度剛好，非常易切，肥瘦適中，牛肉一咬係口中爆香濃肉汁，不用點旁邊黑椒汁或芥未汁都夠味﹗飲品朋友熱Cappuccino水風:呈粉紅色，有西瓜汁、青檸梳打水，酸甜清新！甜品朱古力心太軟配開心果雪糕:朱古力醬香濃幼滑，配上藍莓、士多啤梨同開心果雪糕，滿足不己。"
2021-07-16,4,4,4,4,4,"元朗高質西餐😍每個主菜都含一個前菜及餐湯🥣前菜:海膽韃靼牛肉泡菜金杯味道佳真材實料😛全部均可入口連埋個「金杯」好有創意🤪香煎鵝肝多士(+$40)口感唔會好油一啲都唔油膩多士有預先烘過見到塊鵝肝都覺得大件🤩性價比高🥳餐湯:蕃茄湯/龍蝦湯(+$40)黑松露菌燒汁香烤羊扒配薯菜$188推薦😍好高質!價值相宜性價比高🤩肉質嫩滑羊肉味濃郁但冇羶味真.五成熟😋檸檬忌廉汁三文魚子蟹肉手造寬條麵$188味道多層次集齊🍋、忌廉汁口感豐富🤤寬條麵質地唔會overcook軟硬適中😈配埋三文魚子、蟹肉係高級既享受😎飲品優惠:Happyhour$64/Normalhour$75提子特飲(巨峰提子梳打)藍莓朱利普(藍莓薄荷葉檸檬薑啤)"
2021-07-14,5,5,5,5,5,"屯馬線開通後，來往元朗區已經方便了許多。網上看到這間的食物不錯,值得到來一試。店鋪位置與地鐵站不算接近,通往B出口後也要行一段時間才可到達。食客可選戶外或室內就坐,室內坐位成一直排,餐廳內又以半開放或廚房設計,食客可目到各種食物與飲品的製作過程。入坐後,我們先點兩杯飲品.把餐牌研究一番後,我們決定選兩款套餐。Hey!Hazel是以BlandedScotchWhisky作基酒的cocktail,配以hazelnutliqueur和GingleAle,杯底放有一片芒果乾在襯托,味道有點似OldFashion的HighBall牌本,十分有趣。$75另一杯是無酒精的WaterBreezeMocktail,紅、綠、黃的顏色配搭很搶眼,要是用鮮搾西瓜汁代替西瓜果蓉會更好飲。$64把餐牌研究一番後,我們決定選兩款套餐,頭盤分別點了法式奶油焗蟹肉和海膽牛肉他他泡菜杯。法式奶油焗蟹肉用熱杯盛上,外觀似焦糖布丁的,表面被誘人的芝士蓋著,內裹夾雜著濃郁的奶油和蟹肉絲。另一款海膽牛肉他他泡菜杯是我個人最愛,Beeftartart可詊譯作牛肉他他或韃靼牛肉,兩者都一是指切至細粒的生牛肉,外觀華麗。頂部各放一片海膽,泡菜味不突出,盛著的杯是類似炸雲吞皮的食材盛上,濃郁的味道混搭著不同層次的口感,旁邊還放置了不少沙律菜。前菜過後餐湯隨之面送上,是日的餐湯是甘荀忌廉湯,最令我們深刻的是旁邊的牛油多士,非常香脆可口。主菜選了西冷扒配薯菜,這裡的扒餐可以自選薯菜、飯、意粉,胃口大的朋友可以因應自己的喜好選擇。西冷扒上帶有格仔坑紋,打卡一流,五成熟的功力準確,要是配有帶甜味的法式芥法末式芥末$238另外一款選了三文魚子蟹肉手工寬條麵,最令我期待的就是餐廳自己製作的意粉,近來也有不少餐廳都願意花心思在這工序上。整碟意粉的賣相很有西日式的風格,汁底與麵條的口感跟超市買到的很大分別,也是只能在餐廳才能吃到的款式。$188最後點了紅酒燉雪梨配雪糕,一大碗熱熱的紅酒內浸著雪梨,建議用餐刀切下一片片後和雪糕一起送在口中,一暖一凍才好吃。$78"
2021-07-13,5,4,4,4,5,"聽元朗朋友介紹，到又新街附近吃晚飯。這邊果真食肆林立，物價也相對較商場那邊便宜。剛巧於七點前避開人流，成功walkin室內位置，還有happyhour的價錢。最後點了一份套餐再加其他單點。香烤阿根廷草飼安格斯西冷牛扒$238香烤阿根廷草飼安格斯西冷牛扒$238香烤阿根廷草飼安格斯西冷牛扒-$238草飼的牛隻相對上較天然健康，脂肪含量較低及肌肉層次豐富，牛扒自然充滿濃郁的牛肉天然香，咬口亦更有實在感，更何況是安格斯級數。值得一提的是燒得好好，鎖水足夠之餘，又略有炭烤的味道。黑椒燒汁墊於底部，配些薯菜有焗車厘茄、蓮藕、茄子、翠肉瓜等等，更有相當多份量酥脆的粗薯條。經典雙重安格斯牛肉芝士漢堡．西班牙黑毛豬火腿．薯條$138經典雙重安格斯牛肉芝士漢堡．西班牙黑毛豬火腿．薯條$138經典雙重安格斯牛肉芝士漢堡．西班牙黑毛豬火腿．薯條-$138厚度十足的安格斯牛肉漢堡口感紥實，外酥裡粉嫩，充滿濃郁的肉汁，入口有安格斯肉的脂香味；夾著脆脆的黑毛豬火腿略增添油香、半溶化的芝士、蕃茄和生菜等經典配搭，則配半份沙律及粗薯條。泰式鮮蝦多士$78泰式鮮蝦多士$78泰式鮮蝦多士-$78酥脆爽口的牛油多士自然不在下話，上面已去殼去腸的大隻鮮蝦被芝士醬覆蓋，焗得恰到好處，入口爽滑彈牙；蕃茄和沙律正好平衡熱氣感。法式奶油焗蟹肉法式奶油焗蟹肉法式奶油焗蟹肉新鮮即焗，熱得不能馬上放進口腔。整杯充斥著甘甜的蟹肉，特別加入鮮刨的黑松露菌，那份飄香更帶出蟹肉的鮮甜。朱古力心太軟．精選雪糕$62朱古力心太軟．精選雪糕$62朱古力心太軟．精選雪糕-$62新鮮焗起的心太軟外脆內軟，切開緩緩流出濃郁的朱古力岩漿；開心果雪糕味道好獨特，每啖也有一粒粒的開心果碎，脆口之餘又有草本甘甜。炭烤綿花糖．蜂蜜鮮果多士．精選雪糕$68炭烤綿花糖．蜂蜜鮮果多士．精選雪糕-$68大大片多士塗滿蜂蜜和熱熔綿花糖，味道非常甜膩，更特別地可選兩款雪糕球。精選餐湯精選餐湯精選餐湯–甘筍湯入口滿滿濃郁的奶香與蔬菜的甜味；蒜蓉多士好酥脆。Umekaze&WaterBreezeUmekazeUmekaze-$75這款cocktails酒底是梅酒Umeshu和TripleSec橙味甜酒，還有少許清新的檸檬汁和整粒酸梅，非常易入口。WaterBreezeWaterBreeze-$64這款則是mocktails，主要是梳打水加西瓜汁，有些許檸檬汁和薄荷葉，入口好清新微甜。"
2021-07-12,3,3,4,4,2,"如果你要坐入面，一定要卜位入面有冷氣，出面就可以食煙叫咗兩個setdinner一個係陪左餐湯，嗰日係甘筍湯另一個就加錢變咗龍蝦湯而龍蝦湯非常之濃郁，不過略嫌有點鹹係值得加錢嘅，如果你係一個龍蝦迷側邊嘅蒜蓉多士亦都非常之香脆掂個湯食都係一個幾好嘅選擇其中一個前菜就叫咗鵝肝多士以呢個價錢黎講係OK嘅不過就冇saucelo呢一個係一個芝士蟹肉焗蔬菜sofar其實都幾好食嘅不過成個食晒就會有啲漏主菜方面呢一個係蟹肉蟹籽手工闊條麵忌廉汁其實冇乜野味略嫌淡但係佢好多汁每一條手工意大利麵都可以掛到啲汁上去如果每一啖都有加埋一粒蟹子嚟食就好正你唔好見佢好似好細碟，食落都真係好飽另一個係叫咗肉眼扒，五成熟肉眼有牛味，唔會煎得過熟下面有好多蔬菜，翠玉瓜茄子蓮藕都有煮過有味嘅薯條炸得超級好食不過如果佢可以分開上桌就會好啲因為佢啲薯條掂到個黑椒汁呢一杯青檸梳打就真係冇咩特別純粹係普通梳打水加幾舊青檸連糖水都冇加😹😹😹😹"
2021-07-04,4,4,4,4,4,"也許隔離飯香，總是覺得元朗美食比屯門多。趁著週末假期，無懼炎夏陽光，和家人一起到了元朗的又新街覓食。又新街食肆眾多，「凡直友里」就是其中之一。當時是12點多，似乎是剛開始營業的時段（過了半小時後，人客便開始多）。和家人一起點了2個setlunch，有頭盤、餐湯、主食，可謂相當豐富。法式奶油焗蟹肉｜鮮刨黑松露菌新鮮出爐的焗蟹肉，面上鋪有芝士，入口充滿濃郁的蟹肉味。而忌廉味更是與蟹肉鮮香完美結合，裡頭還混合了一些雜菜，絕對是一道吸引的前菜。海膽｜韃靼牛肉泡菜金杯金杯入口脆卜卜，盛有海膽、韃靼牛肉及泡菜，味道層次相當豐富。不過稍嫌整體味道有點過鹹。碟上還附有少許沙律。甘筍湯甘筍湯稠杰的質感富有忌廉香。還伴上一小片麵包，烤至金黃，脆身又有牛油香味。香烤羊扒$188香烤羊扒$188羊扒有4支，份量甚多，廚房會因應客人要求的生熟度而烹調。肉質入口嫩滑，備有薄荷醬、芥末醬蘸點，羊架配薄荷醬簡直是完美組合，感覺十分清新。不過略嫌油脂位有點多。配有薯菜，薯條香口，加上茄醬更加滋味。三文魚子蟹肉｜手造寬條麵$188第一次食手造麵，煙韌度高又重雞蛋香；不過也許是手造關係，麵條有點短散。以檸檬忌廉汁來煮，充滿奶油香之餘，又會有檸檬汁來止膩，取得平衡。除了三文魚子和蟹肉，還有津白、車厘茄乾等配菜，每一口都有著豐富口感。朱古力心太軟•精選雪糕$62朱古力心太軟•精選雪糕$62另外還點了兩個甜品。朱古力心太軟上枱時是微溫狀態，輕輕一切，朱古力醬如溶岩般湧出。蛋糕體略嫌有點乾身，還好朱古力味香濃，成功力挽狂瀾。再加一球雲呢拿雪糕，冰火交織，過癮非常。香橙芝士凍•精選雪糕$78香濃芝士味中，有著香橙的fresh，令這個入口順滑的凍餅在味道上多添一分層次。雪糕可以自選口味，揀選了一球芒果味，令整道甜品沉浸在芝士與果香中。最後以一杯waterbreezemocktail為今餐作結。以檸檬汁和梳打水為基底，加入西瓜蓉和薄荷葉，香甜中帶點清涼感，果然如其名一樣。"
2021-06-30,5,5,5,5,5,"今日放咗工同朋友去咗元朗，想食下飯傾下計，所以揀咗凡直友里依間有得飲酒嘅餐廳吹下水。依間餐廳啲cocktail咁吸引，我當然要叫返兩杯cocktail飲下，兩杯都好好飲，有好香嘅果味，又有酒香西冷牛扒，塊牛扒好厚，肉味好濃，煎得好有水準。好鍾意依度既薯菜，好豐富，有薯條，翠肉瓜，蕃茄，茄子，咁多款，抵讚！再叫咗龍蝦加意大利飯，龍蝦肉好彈牙，夠哂新鮮！紅酒燉雪梨加開心果雪糕，睇得出雪梨燉咗唔少時間，加埋紅酒，完來係咁match"
2021-06-28,4,5,5,4,4,"約咗家姐元朗食晚飯，上網搵到間叫「凡直友里」既餐廳，覺得個名好得意，就揀左來吃晚飯。原來主打西餐，都幾多人排隊等位，建議要事先預約，因為我哋食完出面仲有好多人等位。我哋叫左：黑松露菌醬野菌Pizza真係超大個啊，可以切到8份。入面有黑松露菌醬，野菌，莫薩里拉芝士，紅洋蔥，俄勒岡，白松露菌油同火箭菜。一來黑松露香味已經香氣撲鼻，一攞起，芝士仲可以拉絲嫁，仲有我最中意既火箭菜，趁熱辣辣要快啲食先得😋雖然冇肉，但有好多野菌，口感好juicy，最後成個pizza俾我地2個KO曬🤩炭烤澳洲M5和牛內腹牛扒8安士配炒雜菌加薯條見到賣相已流口水🤤係和牛啊，牛味較重。因為係內腹，口感軟熟。由於係炭烤，所以外脆內嫩。仲可以點黑椒汁或黃芥辣。雜菌係用牛油炒，份量超多。薯條炸得金黃，仲有茄汁點。驚食得太漏？吾怕，仲有沙律菜😬香橙芝士凍配精選雪糕食完正餐緊係要食甜品，雪糕揀左開心果味。擺盤都擺得好吸引啊！香橙芝士凍上面係橙味果凍，下面係芝士蛋糕來。吾太甜，配埋開心果味雪糕幾fresh。仲有爆谷，增加口感。飲品就叫左CocktailWhiteSangria同Mock-tailWaterBreeze。價錢合理，重點係呢間餐廳氣氛幾好，幾chill幾relax，下次放假都會再過嚟呢度食飯❤️"
