time,taste,environment,service,hygiene,indigestible,comments
2022-05-17,5,5,5,5,5,"馬來西亞野越開越多，天氣轉涼又落雨濕濕，特別會想食肉骨茶，好在依家想食都好方便🥰唔再只得一個選擇。首先佢所有基本肉骨茶配料都有，店員都好nice，見到無哂辣椒都即刻幫我地refil，又主動同我地講肉骨茶任飲，好sweet💕。🐒細滲💰$78(一字骨，三層肉，豬肚，雞腳，豬手，油炸鬼，豆卜)肉骨茶最緊要係熱，呢到好抵讚係佢有個蠟燭座熱住🕯️所以食到一半想飲都仲keep到暖細滲乜都有啲，岩哂我乜都想試下，如果中意食肉嘅可以嗌番一字骨就多啲肉食，湯唔會好濃郁，反而係淡淡既藥材味，小朋友都岩食👧🏻👦🏻。🐒蛋黃奶油雞扒飯轉參巴椰漿飯(+$5)跟馬來西亞拉茶(凍)(+$8)💰$48+$5+$8椰醬飯必嗌！我想講我可以齋食飯都得😂係我中意既飯style，偏軟又椰漿雞扒大塊夠脆，蛋黃奶油醬另上，幾重青椒味，同個飯好match💯。🐒秘醬玻璃魷魚通菜💰$24(下午茶加配價)想試玻璃魷魚所以加左🦑$24好抵，又可以試多樣餸，秘醬係好似XO醬咁，撈埋一齊會偏油，但味道唔錯😝"
2022-05-14,5,5,5,5,5,"-麥金.麥金馬來西亞特式茶啡室🍽-泰式鮮蝦柚子沙律$88呢個大推必試！食第一啖真係好驚喜😍沙律🥗用左柚子/紫洋蔥/花生再加上秘制泰式醬酸酸甜甜勁開胃😋鮮蝦仲要勁爽口天氣熱食呢個一流🥹-蛋黃奶油勁量雞扒撈出前一丁$68雞扒超大舊炸到外皮脆卜卜肉質又保持嫩滑😋望落個撈出前一丁好似好普通但加埋個蛋黃奶油醬食落好惹味😌-柑仔話梅水$25話梅水酸甜岩岩好又解渴又開胃👍-🌟評分:🏅🏅🏅🏅🏅📍地址:大角咀大全街6-20號大富樓地下A2B號舖-#foodieluveat#foodisluveat_hk#foodieluveat_大角咀#foodieluveat_馬來菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#馬來西亞菜#新加坡菜#泰國菜#咖咉多士#肉骨茶#大角咀#大角咀美食"
2022-05-11,4,4,4,4,4,"三連假的最後一日，來到大角咀找朋友，順道吃了麥金麥金這家小店。裝修設計很有特色，墻上的掛畫和字帖都帶馬拉風情。餐牌選擇不少，可以直接掃QRcode下單。碰巧遇到下午茶時間，很抵食！我們點了雞扒飯和肉骨茶河粉，另外加了蝦餅、滷肉卷和咖央多。上菜好有效率，肉骨茶河粉好足料，足足有四大件排骨，湯頭清甜，河粉也彈牙，好食！朋友的雞扒也不可多得，雞扒的皮煎得脆，雞扒份量不少，配叻沙汁，很不錯！我少不免一杯熱拉茶，朋友點了美祿恐龍，兩者配叻央多都夾！咖央多是這裏枱枱必點的，不但烘得香脆，中間的咖央醬夠多，配上半熟蛋來點，多了濕潤。下午茶一定要食返件！另外意想不到的是小食，蝦餅和滷肉卷都熱辣辣上枱，外面炸得脆，入面彈牙juicy，好好食！難怪小店下午茶捧場客真不少！"
2022-05-10,4,4,5,4,5,"在大角咀想食馬來菜，還是麥金最抵食。尤其是它的下午茶，價錢親民還可半價加配小食，真是抵上加抵。下午茶選擇頗多，想飽肚的可食飯或麵，想輕盈的可叫薄餅或多士。它的馬來亞正宗肉骨茶的還可無限添加。餐廳明亮舒適，不妨飲多碗，坐多陣。馬來西亞熱奶茶怡保芽菜雞飯轉雞髀（$52+$10）+椰香咖央多士（+$10）+馬來西亞熱拉茶（+$0）芽菜雞吃的不只是嫩滑的去骨白切雞，還有美味的芽菜。怡保芽菜特别粗大，爽脆可口，雞反而成為配角了。除了芽菜，黃薑飯也是驚喜，好食又有益。怡保芽菜雞只需加十元便有半份椰香咖央多士，餐廳不孤寒，香脆多士塗上厚厚的咖央醬，口感厚滑，微甜，好好食。椰香咖央多士南洋咖哩麵（$38）+馬來西亞熱拉茶（+$0）平日食辣嘢我大多會選小辣，這個咖哩麵用QRcode落單時也有辣度選擇，不過我建議大家不要減辣。本身咖哩麵的辣度溫和，減辣就會減去香濃味道啊。麵中有薯仔、大塊雞肉和扎肉，湯底濃郁，三十多塊錢確是超值。南洋咖哩麵細滲肉骨茶（$78）肉骨茶上枱時有小蠟燭加熱，顏色較深，藥材味較淡。細滲包括有一字骨、豬手、豬腩、豬肚、雞腳，還有豆卜和油炸鬼。材料如此豐富，湯就自然較少，所以吃了大半就可要求加湯。加入的熱湯一樣濃郁呢。飲完之後侍應還主動問我們要不要再添，抵贊。細滲$78"
2022-05-10,3,4,3,4,4,"大角咀美食雲集，經過呢間主打馬來西亞菜式嘅，裝修幾有特色價錢相宜，即管試吓🤪娘惹叻沙$68娘惹叻沙賣相幾好❣️可以按個人喜好揀選麵嘅爽淋程度🫶🏻叻沙湯底食落有驚喜，好濃郁但不嗆口，椰奶味好突出🥰配料豐富，有海蝦、扎肉、豆卜、蜆肉、芽菜等等。值得一試👍🏻參巴魷魚配椰漿飯$58參巴魷魚配椰漿飯嘅醬汁少辣惹味👍🏻魷魚都幾爽口～整體唔算好特別椰香鮮油咖央多士$28|桔仔話梅水$28咖央多士香脆有四大塊，中間夾住牛油同咖央醬實在太邪惡🤤食到一半會有啲膩🤨記住2/3人share好啲😂叫返杯桔仔話梅水解膩，酸酸甜甜幾好飲🙌🏻Menu"
2022-05-10,4,4,4,4,4,"今日放假去咗大角咀大全街「麥金.麥金馬來西亞特色茶啡室」嘆返個悠閒午餐🇲🇾餐廳環境充滿地道馬來西亞茶啡室感覺娘惹叻沙喇沙可以選配不同粉底，我就揀咗米粉，口感爽滑～湯底頗濃厚，香濃美味，帶椰汁香👍🏻配料有鮮蝦、豆卜、札肉、雞蛋、芽菜、香葉、紅洋蔥等等，味道同口感都好豐富怡保芽菜雞雞肉肥美大件，肉質鮮嫩，鮮雞味濃。薑黃飯可以轉珍珠米或者加錢轉椰漿飯椰香咖央多士店員建議盡快趁熱食的咖央多士，方包烘至外脆內軟，中間塗滿咖央醬，滿載椰香，甜而不膩，勁好食怡保白咖啡微甜的白咖啡，淡奶同咖啡比例剛剛好，入口順滑，啡味香濃突出"
2022-05-08,5,5,4,5,5,"Makanappetiserplatter麥金小食拼盤🫔$128小食拼盤集合左唔同馬來西亞嘅特色小食😍，好似炸雞翼、蝦餅、同埋春卷各有三件，仲有脆口嘅炸雞、入味滷肉卷、串燒各兩件🍢，同朋友share每樣食一舊已經有少少飽飽地Ipohchickenwithsproutsyellowgingerrice🍛怡保芽菜雞薑黃飯🍗$68芽菜雞係係馬來西亞怡保舊街場嘅代表性食物，呢度嘅雞肉新鮮有嚼勁🐓，食落特別有雞味，係餐廳嘅招牌名菜！LohSeeFun招牌老鼠粉$58呢一款招牌老鼠粉嘅老鼠粉其實係指銀針粉，裏面嘅配料就有新鮮豬肉碎、香蔥、洋蔥、炸蒜、勁多蝦米🦐、豬油渣同埋半熟嘅雞蛋🥚，overall來講起好食Ipohwhitecoffee怡保白咖啡☕️$22怡保白咖啡係馬拉嘅特色咖啡，同普通港式咖啡唔同之處係咖啡加入左淡奶同埋煉奶🥛，飲落去更加香醇滑口同埋更少苦澀味，同其他嘢食一齊配嚟食唔錯👍🏻"
2022-05-08,5,5,5,5,5,"🌝南洋鮮油燒麵包跟餐+$16識食都一定係叫呢碟先🌝好出名嘅新加坡特色小食，果然冇人令人失望，燒過嘅啡色脆麵包夾埋厚切牛油+咖央食，非常邪惡但好好食😋🌝南洋咖喱雞（+參巴椰漿飯）$42咖喱雞有3舊，3舊都大大舊，幾入味，綠色嘅椰漿飯好色彩繽紛，食落有淡淡嘅椰漿味，而且佢仲配有辣醬、魚仔、花生，一齊撈飯食幾惹味🌝馬拉沙爹串燒$34雞、豬、牛各一串，燒得幾香，加埋濃郁的沙嗲醬一齊食，味道不錯🌗安格斯肥牛冬蔭公湯河粉$45料幾多，有扎肉、蝦、肥牛，冬蔭公味唔太出，偏向清淡嘅冬蔭公，見好多人推介叻沙，🤰🏻諗叻沙應該會正啲🌝美祿恐龍（凍）+$14面頭鋪滿美祿粉，飲落好足料好濃郁！🌝椰汁斑蘭冰+$14斑蘭味唔算突出，淡淡的，但椰汁味就好出，入口順滑"
2022-05-07,4,4,4,4,4,大角咀不嬲出名多嘢食，今日就食馬拉菜，下午茶時間都一樣咁多人，不過人流去得快，等一陣就有位！細滲，叫咗個細肉骨茶，入邊超多料！有五花腩、豬手、雞腳同埋豬肚，呢度嘅肉骨茶係馬來西亞風，所以係偏藥材味。上菜時會有火係底燒，不過湯底比較清淡，如果再重返啲藥材味就好！肉骨茶湯底可以任添～檳城香炸滷肉卷，呢個炸得好乾身，非常之香口，再配埋辣汁簡直係別有一番風味。椰香咖央多士，本身諗緊要唔要鮮油，不過好似太邪惡了！所以只係叫咗椰香咖央多士，呢個要趁熱食，椰香真係好椰香就，加埋多士烘得脆脆的，非常好食！怡保芽菜雞(黃薑飯），飯上面有青瓜同蕃茄切咗個心形🤣茶餐廳來講呢就算坐得舒服，最欣賞係佢哋用所有嘅餐具都係一式一樣，非常之講究！而且接待生的服務態度也很好，最推介的是佢哋嘅椰香咖央多士！
2022-05-07,5,5,5,5,4,"桔仔話梅水（凍）$25波士頓龍蝦叻沙老鼠粉（半隻）$98麥金小食拼盤（雞翼*3蝦餅*3春卷*3炸雞*2串燒*2）$128椰香鮮油咖央多士$32芒果沙冰（凍）$32檸檬薏米水（凍）$25聽日就媽媽節啦，你哋帶屋企人食咩呢，而我帶咗佢哋食馬來嘢。波士頓龍蝦放上枱面已有層層龍蝦香，食落都算唔錯，佢嘅叻沙湯底微微帶辛辣味，唔會覺得辣到入唔到口，我幾鍾意個湯底，而好多配菜，例如蜆等等，因主力都喺屋企人食，我都喺咁易試食吓，但都幾愛佢，而老鼠粉（銀針粉）都幾彈牙。。而小食拼盤嚟講，佢咁多款都鬆脆彈牙，我媽都好愛佢嘅調味料送食。最愛嘅就喺佢嘅賣點？椰香鮮油咖央多士，食個幾間，呢間最吸引我，佢嘅咖央醬配鮮油，帶出椰香，而佢嘅多士最好立即食，放得越耐佢越硬，但剛剛嚟到喺鬆軟，同啲餡超配，我都忍唔住口食兩塊。檸檬薏米水，桔仔話梅水都唔錯芒果沙冰同出面嘅有啲唔同，係唔會有沙冰但飲落飲似乳酪？？口感有啲唔同，但好足料嘅芒果味。你哋都可以試吓。"
2022-05-07,4,5,5,5,4,"又連續放三日假日George放工去搵好嘢食見到大角咀有見幾有特色既星馬菜#KopitiamMakan麥金·麥金佢係大角咀不過由奧運站A出口行落去幾近設計幾有星馬特色好似✈️去星馬度假🏖肉骨茶細滲$78細滲指份量細煲同裡面有好多材料一字骨三層肉豬手豬肚雞腳豆卜油炸鬼正宗同幾有特色🇸🇬叫待應添加肉骨茶佢地好樂意同主動服務真係一流👍細滲肉骨茶$78蛋黃奶油勁氣雞扒撈出前一丁$68蛋黃奶油微辣好似感覺食到咖哩既味道出前一丁同雞扒撈左個醬好好食😋蛋黃奶油勁氣雞扒撈出前一丁$68蛋黃奶油勁氣雞扒撈出前一丁$68椰香鮮油咖央多士$28每次去星馬餐廳一定會叫🙋🏻‍♂️加埋份厚切牛油溶溶地食好正好邪惡😈椰香鮮油咖央多士$28椰香鮮油咖央多士$28✨麥金.麥金馬來西亞特式茶啡室(大角咀)大角咀大全街6-20號大富樓地下A2B號舖"
2022-05-06,4,4,5,5,4,"《抵食平民馬拉菜》米樂好耐冇食馬拉菜口痕痕就揾左間人氣🇲🇾馬拉餐廳試吓麥金.麥金KopitiamMakan佢係奧運站A出口行落去好近幾方便肉骨菜$70細滲肉骨茶$78滲馬拉意思即係雜錦溝埋一齊雖然叫細滲但其實都好大煲裡面有豬手仔三層肉豬肚雞腳一字骨豆卜油炸鬼下面仲有有火燒住保溫👍可以慢慢享用肉骨茶仲可以無限添飲😆待應仲主動補我地加服務態度好好☺️蛋黃奶油勁氣雞扒撈出前一丁$68蛋黃奶油勁氣雞扒撈出前一丁$68蛋黃醬係有微辣好特別撈落出前一丁又幾夾米樂仲額外加醬點雞扒食😋椰香鮮油咖央多士$28椰香鮮油咖央多士$28每次去馬拉餐廳必點🙋🏻‍♀️推介加牛油雖然好邪惡😈但咖央醬加溶溶地嘅牛油好正😋麥金.麥金馬來西亞特式茶啡室(大角咀)大角咀大全街6-20號大富樓地下A2B號舖..#mailokeat#mailokeat奧運#mailok大角咀"
2022-05-06,5,5,4,4,5,"娘惹叻沙$68娘惹叻沙$68娘惹叻沙$68🙆🏿‍♀️揀咗滲滲(小妹食叻沙一定揀呢個😋)首先係湯味夠濃但又唔會好辣/食完好口渴而餸就有蝦蜆扎肉豆卜仲有半隻蛋添都幾豐富👍🏿怡保芽菜雞配黃薑飯$68怡保芽菜雞配黃薑飯$68🙆🏿‍♀️首先要讚一讚佢啲雞好嫩滑啖啖肉唔覺眼有雞胸😋黃薑飯粒粒都黃色好均勻而且有淡淡嘅黃薑味同香茅味馬拉沙嗲串燒$45馬拉沙嗲串燒(3串)$45🙆🏿‍♀️因為想一次過試晒所以我哋就點咗豬牛雞各1串一嚟到見到有好多沙嗲即刻好開心😂3串都燒得好香我哋一致認為豬係最好食有驚喜🐷雞肉一如既往咁好味🐔牛就相對地有咬口🐮美祿恐龍$28🙆🏿‍♀️小妹覺得美祿恐龍真係一個好好嘅發明在此衷心感謝始創者🙇🏿‍♀️佢嘅美祿味都幾重即係冇揸流攤上面再加上一層厚厚嘅美祿粉甜到入心💓馬來西亞拉茶$22🙆🏿‍♀️幾好飲啲奶好順滑👍🏿❎加一服務費✅滿$100飲品減$10✅自助加蒜加辣椒"
2022-05-05,5,5,5,5,5,"這店令你有個快樂的旅行，令人期待很大，棒～龍蝦喇沙面吃波斯頓龍蝦喇沙摻摻喝奶茶紅豆冰，也是朋友愛的菜式之一，在起油鑊炒香叻沙醬後，加入適量椰汁增加香味，最後放入粗米粉和龍蝦肉、魷魚等材料乾炒，盡吸醬料精華，非常惹味，完美將國民湯麵升級！這店的龍蝦喇沙面，龍蝦海鮮很巨大，令人不用有困難，一於先來一個店裡的招牌至尊龍蝦喇沙，這款喇沙很有霸氣，大大隻龍蝦放在上面，棒到令人想一口吃下，味道也有當地的感。龍蝦跟手臂一樣粗！睇得吃得勁吸網紅。薏米檸檬水水歡喜大世界，朋友最喜歡的薏米檸檬水可排毒、美白、去水腫。這店的薏米水，效果很好～朋友飲用時有檸檬蜜糖甜，排毒功效顯著，可以加點水再飲呢。肉骨茶肉骨茶的肉骨美味，這店內熱熱香香肉骨茶的肉主要是豬肉，份量很大，藥材及香料方面，有當歸味、川芎、蒜頭、辣椒等，令肉湯香味更濃鬱。這肉骨茶藥材多～秋冬補身一流驅寒袪濕抗病～不要錯過。魷魚通菜材料新鮮～魷魚通菜蒜頭味重，乾蔥蓉，棒。吃到有薑絲～通菜摘成段，每一段有葉子和梗，也是很好吃，炒鮮魷的竅門實在不易，這店子好吃，棒。有空的也要來一吃這個味道，令你重回旅行的快樂。"
2022-05-04,4,4,4,4,4,"Teatime真係抵到爛😫，$20-30幾就有咖央多士同粉麵食😨，叫一個tea想加多士都係+$10，好抵真係😂-💕怡保芽茶雞黃薑飯$52👅好味指數：7.5/10飯可以簡珍珠飯/黃薑飯，黃薑飯色澤夠黃，有黃薑味香、雞湯味夠濃雞件夠滑有啫喱。👍🏻-💕波士頓龍蝦叻沙(半隻)$88👅好味指數：9/10叻沙湯底勁香濃‼️質感夠濃稠，椰香味重，亦有淡淡蝦香🍤龍蝦勁大隻又有蝦膏，索哂湯汁肉質又彈牙😍配料仲有烚蛋、蜆、豆卜、扎肉等，成碗裝到滿哂🤣份量驚人，正❤️-💕加配椰香鮮油咖央多士(半份)$12💕加配南洋鮮油燒麵包(半份)$16👅好味指數：8.8/10兩款味道相似，厚切牛油😍+咖央醬，咖央質感比較似漿糊，偏水潤啲而唔係果醬咁，味道偏甜啲，而多士都係烘得好香脆😍-環境：7/10服務：6.8/10整體味道：8/10回頭率：8/10椰香鮮油咖央多士南洋鮮油燒麵包怡保芽茶雞黃薑飯$52波士頓龍蝦叻沙(半隻)$88"
2022-05-03,5,4,4,4,4,"終於終於開番堂食啦好似新年打後都已經冇再出去食飯啦係開番堂食後第一間我揀左呢間麥金麥金雖然海南雞飯都唔係d咩特別野食但係呢間都係我朋友介紹俾我既價錢唔算好貴,而且係疫情期間我相信小店係比較難挨既首先睇下個餐牌先主食類都唔算太貴而我就揀左蛋黃奶油勁量雞扒撈一丁$68份雞扒一定係大大份仲大份過我手板呀肉質嫩滑皮又香又脆佢既奶油sause應該係主膽我見佢仲有""蛋黃奶油勁量雞扒""係配飯既個sause好香雖然聽落好似好肥咁…但係食落唔會成個口都係油喎!我朋友就揀左怡保芽菜雞配黃薑飯$68好好好重雞味雞肉都好嫩滑1d都唔鞋呀份量仲好多男仔係一定食得哂架同埋仲想讚一讚小店既碗筷都係1set好滿足少女心呀"
2022-05-02,4,4,4,4,4,"👍🏻怡保芽菜雞黃薑飯$68雞肉嫩滑有彈性，雞皮偏肥滑溜，雞味夠哂濃郁😛本身無調味，可以點枱面上嘅頭抽同秘製醬汁有堆芽菜墊底，雞嘅份量唔多芽菜吸咗雞油，可以食埋，唔係平時墊底個啲旁碟🤣黃薑飯用咗珍珠米，口感濕潤味道：8/10性價比：7/10-👍🏻砂煲老鼠粉$78呢度老鼠粉有兩款，砂煲$78或者普通碗裝$48砂煲熱辣辣上枱，即刻趁熱撈起，好香🤪銀針粉口感彈牙，唔會腍啤啤配料豐富，有肉碎、蝦米、炸蒜、炸蔥、洋蔥、蔥花同豬油榨砂煲款會有半熟蛋，撈埋蛋汁真係無得輸😌食落比想像中無咁重味，有淡淡嘅蝦米味重口味人士可以自己加枱面上嘅頭抽同秘製醬汁秘製醬汁味道幾特別，有少少酒味份量都幾多，兩個人share會好啲，無咁滯味道：8/10性價比：8/10-👍🏻檳城白魚蛋$36/8粒係炸過嘅白魚蛋，外皮煙韌，口感彈牙食到淡淡胡椒味，有魚味但唔腥醬汁偏油，有啲沙茶味，鹹鹹地微辣，好惹味😋味道：8/10性價比：6/10-📍#麥金麥金馬來西亞特式茶啡室@kopitiammakan大角咀大全街6-20號大富樓地下A2B號舖"
2022-05-01,4,4,4,4,4,"朋友帶路去到大角咀［麥金．麥金馬來西亞特色茶室]吃星馬菜。店內裝修幾骨子，很有馬來西亞小店茶居feel，餐具都係精心挑選～下午茶餐亦可加＄選小食一款及升級特飲😍啱晒我哋樣樣都想試☺️娘惹咖哩雞（＋參巴椰漿飯）娘惹咖哩雞（＋參巴椰漿飯）賣相精美，娘惹咖喱還是第一次吃，是馬來西亞出名菜式，味道濃郁，帶點蕃茄酸，辛辣但不刺激，雞肉和馬鈴薯吸滿汁。配料有脆炸魚乾、花生，半隻烚雞蛋。旁邊還有鹹香的亞參辣醬，非常醒胃惹味！😍主角參巴椰漿飯，粉綠色非常別注~反而不重椰漿味而有一種特別的香料味。波士頓龍蝦叻沙（半隻）波士頓龍蝦叻沙（半隻）波士頓龍蝦叻沙（半隻）$88價錢唔算貴，有半隻波士頓開邊龍蝦，目測已經見到蝦頭勁多蟹膏😍！龍蝦肉都很鮮甜，同時吸滿叻沙蝦味嘅湯底，好吃到不得了！其他配料還有扎肉、烚蛋、蜆，怡保芽菜、豆卜～非常豐富。揀了油麵也非常之夾，唔會一開始就吸晒啲湯👍🏻旁邊嘅調味料竟然發現頭抽，還有新鮮蒜粒和辣椒粒。美祿恐龍(凍)美祿恐龍(凍)好出名嘅星馬特飲~製作認真，好足料好濃郁！亦唔會太甜。面層嘅美祿粉一啲都唔促喉。椰汁斑蘭冰椰汁入口濃厚滑身，顏色係少見嘅粉綠色😀同椰漿飯襯到絕！反而斑斕味唔算突出～南洋鮮油燒麵包（半份)南洋鮮油燒麵包（半份)外表似黑麥麵包的燒麵包配上厚切鮮牛油，味道和賣相好吸引！燒麵包又香又脆，還塗上椰香伽央醬，甜甜哋配上少少鹹嘅鮮油，就算多邪惡都要點半份過吓癮！😋椰香咖央多士（半份）比較之下多士明顯就不夠燒麵包咁香脆～餡料只有伽央醬～不過難得可以叫半份，下午茶最有feel的小食！😋"
2022-04-28,5,5,4,5,5,"好耐無黎大角咀，順便黎食下野。諗左好耐食咩好，太多選擇，最後決定試呢間馬來西亞菜。其實我本身都一直想再去蘇媽蘇媽，亦都喜愛食喇沙！估唔到呢間都俾到驚喜。下午茶價錢好抵食，好多款揀，配埋飲品，仲可以加購小食試多d款。我地都1516諗左好耐，選擇困難，太多野想試又怕食唔曬，最後叫左肉骨茶配河粉，喇沙，再加配咖央多士。除左覺得肉骨茶因為唔係單點無爐熱住，無咁好味之外，其他食物都好滿意。唔係住附近，否則應該會成日去食下午茶！"
2022-04-26,5,5,5,4,4,"最近好想食馬來西亞菜大角咀呢間麥金。麥金主理正宗馬來西亞菜餐廳環境都好有特色，感覺古色古香泰式生蝦生蝦有八隻，鋪係青瓜上面口感新鮮爽口，沾秘製酸辣汁好開胃啊🤤怡保芽菜雞配黃薑飯🐔芽菜雞係店員推介🤤佢地話仰馬來西亞怡保舊街場嘅代表性美食。麥金採用上等雞肉🐔雞肉新鮮有嚼勁，特別有雞味必食🤤唔少得叫返杯椰汁斑蘭冰香濃椰汁🥥陣陣斑蘭香味好滿足啊🥰麥金.麥金馬來西亞特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖"
2022-04-25,4,4,5,4,4,"位於大角咀嘅嘅馬來西亞🇲🇾冰室環境寬敞舒適，設計有懷舊特色特意試下椰香咖央多士果然名不虛傳🤤椰香咖央多士即叫即整，好好味啊！多士烘到好脆口，搽上厚厚一層嘅斑斕餡好濃椰香味🥰再加上牛油香🧈雖然好邪惡，但真係好正啊，必食❤️娘惹咖喱雞配參巴椰漿飯特別鐘意食椰漿飯椰漿飯加入椰漿同班蘭汁，賣相幾靚啊陣陣椰香味，平時好少食到啊🤤娘惹咖喱好多咖喱醬添！椰漿飯賣相唔錯，咖哩雞肉大大件，好入味，好惹味啊配料仲有咖喱薯仔同炸花生粒，非常香口🤤檳城白魚蛋撈馬來西亞香辣汁，魚蛋爽口彈牙細細粒，好好味🤤美祿恐龍🦖阿華田味好濃啊🥳上面鋪咗滿滿嘅美祿粉，味道濃郁"
2022-04-20,5,4,5,4,4,"✨✨高水準馬來西亞菜✨✨好耐無出去堂食，近排疫情稍為好轉，都要出去食飯抖一抖氣😊呢間餐廳下午茶做到6點，價錢好抵食，環境裝修都別有心機，尤其d掛畫好特別，去到不妨留意一下，會會心微笑☺️⭐️一字骨肉骨茶+$5轉黃薑飯黃薑飯對身體好，尤其係女士們，唔會咁易手腳冰冷！淡淡嘅薑味，唔會太重👍🏻雖然係下午茶，但一字骨份量一d都唔少，有成4大舊，每舊都好腍身！肉骨茶濃濃嘅藥材味，好養身😆唔夠仲可以不斷加湯，正👍🏻👍🏻⭐️蛋黃醬雞扒飯厚厚的雞扒，蛋黃醬有少少辣，非常配搭！份量同樣係唔少！⭐️椰香鮮油咖央多士非常邪惡，但配上牛油同咖央，多士脆脆的，的確係好好味🤤🤤⭐️麥金小食併盤每樣都有兩份，熱辣辣，脆卜卜，脆度剛好！我特別鍾意個蝦餅，好厚身，入面充滿蝦肉！⭐️馬來西亞拉茶愈多泡代表拉得愈高，好滑，又唔會太甜，仲要係跟餐送，感覺好抵😆"
2022-04-17,4,4,4,4,5,"今日放假當然又要出下街搵下嘢食啦，今日一起身就突然好想食馬拉茶😋咁就上網搵到位於係大角咀嘅「麥金.麥金馬來西亞特式茶啡室」一字骨肉骨茶河粉$48+$14美祿恐龍肉骨茶好濃味，好有馬拉風味😋河粉索哂啲味好正🤤加埋好入味好冧嘅一字骨😊正！美祿恐龍嘅美祿小編由細到大都好鍾意飲😋波士頓龍蝦叻沙(半隻)$88+$16南洋鮮油燒麵包(半份)+$14椰汁斑蘭冰半隻波士頓龍蝦🦞好足料呀！啲龍蝦肉又彈牙又入味😋叻沙好正！南洋鮮油燒麵包又有鮮油又有架央，風味十足！好似係馬拉食嘅多士😋"
2022-04-17,5,5,5,5,5,"今日係附近做完野,記得之前有朋友話過E間麥金.麥金馬來西亞茶室幾好味,於是襯6點禁堂食前,整番個下午茶食下!環境裝修得幾靚,好有香港果種冰室嘅感覺,中間仲擺左兩幅幾靚幾好笑嘅畫🌟馬來西亞拉茶(熱)食馬拉野又點少得熱拉茶,師傅即場拉茶,飲落口感非常滑帶微甜,同港式奶茶最大分別係唔洗自己加糖🌟美碌恐龍(凍)入口美碌味道濃郁,上面仲有層滿滿嘅美碌粉,極之邪惡🌟羅漢果菊花茶(凍)飲落清甜味美,帶微微菊花味幾好飲🌟我知你啦薄餅(半份)+半熟蛋(1隻)薄餅香脆可口,帶煙韌口感而且唔油膩,配搭兩款醬：仁當牛肉醬／咖喱雞醬都相當惹味🌟泰式炸蝦餅炸起熱辣辣超香脆,蝦餅口感爽彈,沾埋醬汁食無得輸🌟椰香鮮油咖央多士(半份)食落外脆內軟,鮮油係口中溶化,配搭咖央醬獨特嘅味道,甜甜地好好味,極推介🌟蛋黃奶油雞扒飯雞扒皮脆肉滑,份量亦好足夠,旁邊嘅蛋黃奶油醬,甜得嚟帶點微辣,非常開胃🌟一字骨肉骨茶肉骨茶底層有蠟燭燒住,所以KEEP住都飲到熱熱嘅湯汁,湯汁味道剛好,一字骨啖啖肉,骨肉分離好易食,車車中意將湯汁加入白飯一齊食,索哂D湯汁幾好味"
2022-04-17,5,4,5,4,5,"喺大角咀見到麥金麥金有下午茶套餐食😍有多款馬來西亞特色食品花多眼亂決定入去食返個下午茶😜下午茶最平$26就有交易😱仲可以以優惠價加配小食同飲品相當抵食🤩我哋叫咗兩個餐分別係怡保芽菜雞同椰香咖央多士🤤怡保芽菜雞$52怡保芽菜雞加左$10轉脾肉質果然超級嫩而且雞肉彈牙唔係雪藏霉雞肉👍🏻椰香咖央多士香脆多咖央醬仲送一隻半熟蛋作為下午茶就啱晒👅椰香咖央多士$26兩個套餐都加配左小食分別揀咗南洋鮮油燒麵包同埋麥金小食拼盤🤩南洋鮮油燒麵包嘅麵包更加鬆脆而且入邊夾住一塊厚厚嘅牛油勁邪惡🤤南洋鮮油燒麵包小食拼盤一次過滿足你多款願望有齊雞翼蝦餅春卷滷肉卷同炸雞五款小食👅下午茶半價加配真係非常抵入邊我哋最鍾意食嘅係蝦餅同滷肉卷全部新鮮炸起非常香脆👍🏻麥金小食拼盤$68飲品方面就揀咗怡保白咖啡同埋馬來西亞拉茶☺️特別喜歡馬來西亞口味2者都會偏甜少少🤏🏻不過味道比較濃滑白咖啡更加啱我口味🌟"
2022-04-14,4,4,4,4,4,"#馬拉eatcovery#大角咀eatcovery💡裝修別緻馬拉菜大角咀愈來愈多好野食，今次經過見到呢間下午茶好抵食，可以優惠價加配小食同飲品，而且裝修好吸引，充滿特色，味道都好正宗。🍽波士頓龍蝦喇沙🦞波士頓龍蝦好大隻，淡淡肉，湯底好濃稠，帶有椰奶香味，，辣度適中，有豆卜、蜆肉、大蝦🦐、蛋同埋扎肉等等，好豐富。麵底係油麵底，索曬個湯底，食落好滋味。🍽怡保芽菜雞🐔雞肉好嫩，好滑，無咩骨之餘仲無咩脂肪。芽菜夠爽口，另外可以配黃薑飯/珍珠米，今次就選左黃薑飯，粒粒分明，如果重小小黃薑味就更好。🍽椰香鮮油咖央多士多士整得夠香脆，椰香味濃，咖央夠香甜，連埋厚厚牛油，好有層次感。🍽桔仔話梅水酸酸甜甜，解渴開胃，岩曬食完Laksa飲番杯涼下。🍽美祿恐龍好大杯，上面鋪滿厚厚既美祿粉，成杯野好濃厚，溝埋一齊食，好好味😊"
