time,taste,environment,service,hygiene,indigestible,comments
2021-10-11,4,4,3,4,4,"🎌和牛燒肉·純🔥嘆真正嘅日本和牛🍁三色和牛定食$250🥢三款肉分別為上牛排肉，肩眼肉，牛排肉，上牛排肉油脂最多，入口即溶，非常好食三款肉嘅牛味都唔錯，呢個set啱細食嘅朋友🍁特選五色和牛定食$350🥢五款肉分別為特選三角牛排肉，特選牛排肉，肩眼肉，上牛排肉，牛排肉，油脂由重啲到少啲嘅都有，油脂多啲自然口感更好，真係會入口即溶，非常回味整體肉質都相當唔錯🥢所有牛肉都係輕輕落咗些少鹽同黑椒去調味，咁樣可以食到真正嘅牛肉味，好正而定食仲包咗湯，沙律，前菜，日本米飯和飲品💕識食一定要食Lunch,比夜晚抵食好多❗️食物整體相當高質，非常唔錯，而餐廳大部分座位都係卡位，非常闊落舒適，同埋仲有獨立房，私隱度高，食完一餐燒肉好似去咗一轉日本🇯🇵🤩值得一試📝Lunch定食由$88-$380都有"
2021-10-10,5,5,4,4,4,"Mygo-to-spotforyakiniku!Greatservice,comfortableseatingarrangementsandqualityfood!Highlyrecommendtheir🥩PremiumWagyuKarubiSet(特上和牛牛排肉定食HKD220),supertenderandflavourful👍🏻特上和牛牛排肉定食$220Theirsetalsocomeswithsoup,startersalad,asidedishandabowlofrice🍚,youalsogetonefreericerefill!Wealsotriedtheir🥩JapaneseWagyuThreePlatter(三色和牛定食HKD250),whichincludedprimeKarubi,chunkrollandKarubi.Well,thinkwemightjuststickwiththepremiumwagyuKarubisetnexttime😉AndIfinallyorderedtheirSukiyakiset(和牛壽喜燒定食HKD200)!Ilovetheiconicsukiyakisauce,beittheKantoorKansaistyle😍,togetherwithcabbage,tofu,mushroomsandvermicelli,perfectwithabowlofJapanesewhiterice!Thethinlyslicedwagyuservedwiththesukiyakiwasquiteleanwhichwasrightupmyalleyandalsocookedsuperquicklyinthehotpot!"
2021-10-09,5,5,5,5,4,"和牛燒肉‧純(尖沙咀)😆今次去左尖沙咀呢間高質日本燒肉店😆仙台牛肉眼燒肉拼盤$1780呢碟有好幾款牛肉😆特選仙台牛肉眼呢間餐廳今期嘅時令肉係仙台牛，係日本直送嘅☺️肉眼呢個位置嘅油脂分佈好平均😍食落去入口即溶，啲油係口入面爆晒出黎，差唔多係唔洗咬嘅感覺！肉色光澤，肉味濃郁🥰🥰讚！特選三筋牛排肉（日本產和牛）有食開牛嘅都知道三筋呢個位置係有幾正，仲要係日本產嘅和牛😍一黎到見到個賣相好吸引，油脂分佈甚至仲靚過肉眼，見到都流口水，未食都已經好期待🤩一食落去係形容唔到嘅好食，同第一款一樣係入口即溶，但係三筋比起肉眼仲更有肉味，簡直係成餐飯嘅主角😋特選紅肉、日本產豚腩肉🐷、日本產雞腿肉、牛舌都好好味🥰🥰巨峰汽酒$55🍇巨峰味好濃同好重，水果酒嚟講真係好好飲，怕啤酒苦既人一定要試下呢間既水果燒酒🍇荔枝梳打$45呢款真係必推！！超級好飲，荔枝味好濃，就算啲冰溶得七七八八，都仲係好重荔枝味🥰🥰夏天飲真係好正，消暑又解渴❤️平時去某啲燒肉店，個通風系統做得唔係咁好，好大油煙。但呢間完全唔會！通風做得好好😆食完件衫一啲油煙味都無👍👍餐廳環境🏖環境真係舒服，餐廳好大，座位多數係卡位，真係好啱生日過嚟食😚🎂侍應個個都好nice好細心，佢地會同客人介紹每一種肉係邊一款，同埋會建議燒肉既先後次序🥰地址：尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2021-10-07,5,5,5,5,4,「特選五色和牛定食」午市定食套餐有五款特選三角牛排肉、特選牛排肉、肩眼肉、上牛排肉、牛排肉五款當然都有分好食、好好食，同好很好食的層次雖然放低個時專業的侍應哥哥有介紹肉同埋食的次序但好快已經唔記得左了🌝每一款都好食淨係睇個油花都知幾入口即溶各自都有兩片只是我掛住食唔記得留影係一開始時🤡//「牛舌」兩個人share再加購左一客牛舌厚切牛舌真係好爽脆又牛味濃好味阿😋😋😋套餐內還附有沙津、前菜、湯前菜都係用牛肉醃製而成的沙津亦都好開胃幫助食更多的和牛😋
2021-10-04,5,5,5,4,4,"Lunchsetwithsalad,appetiser,Japanesericesoup,Appetiseristheoxtongue👅withalittlebitspicy🌶sauceittasteslikekimchiwithoutcabbage🥬Saladisahealthyfreshvegetableswithcherrytomatoes🍅andcorns🌽.Japanesesoupisanormalmisosoup🍲特選和牛肉眼牛舌定食$380PremiumRibEye&OxTongueSet$380Oxtongueissosoftandtender!Ribeyeissooilyandjuicyatall!Sincemyfriendcan’teatrareormediummeatsowecookeditwell-done,eventhoughthemeatiswell-done,theribeyeandtonguekeepssupertender!!!!Thequalityissogood!Sukiyakiset$200壽喜燒定食$200ItlookslikeashabushabuThesoupisalittlebittoosaltybutIthinkit’sarichsoupsothat’sfine.Wejustdrinkabit.Theingredientsincludeenokimushroom,Marmorealmushroom,Japanesevermicelli,cabbage…youwillloveitifyoutrytoorderthis!Thesukiyakimeatiswagyuandsotenderaswell!Weputsomeintheshabuandputsomeonthefire🔥🤣"
2021-09-24,5,4,3,4,4,"聽朋友講呢間日式燒肉餐廳好食得黎又唔貴，我咁鐘意食牛，當然我都要試一試先🤪平日去可以walkin,但如果星期六日就一定要book位啦！都真係幾full!餐廳分別有A4同A5的和牛🐂而且近來還有飛驒牛選擇🤩🤩🤩🤩🤩見到咁多選擇真係忍唔住啦🤤即刻叫左…🐮特選飛驒牛A5肉眼🐮特選飛驒牛排肉🐮特選和牛厚切西冷🐮牛舌（好薄，加埋蒜泥味道好夾💕）🐮茶碗蒸（好滑😋）記得燒個陣唔好燒咁耐呀，唔係會好硬架我最喜歡生的，大概4-6成熟。肉肉入口即融，真的超～級～好～吃～❤️如果能日日有和牛吃😋就真的太幸福了🥰"
2021-09-11,5,5,4,4,5,"🇭🇰和牛燒肉‧純·呢間係我同同事上次喺隔離嗰間居酒屋食嘢見到佢好似環境幾好而且有午市定食好似幾抵食咁所以就嚟咗😈·和牛牛排肉定食$130l日本產豬五花肉定食$88l純牛排肉定食$88和牛牛排肉定食$130沙律佢個和牛牛排真係超出色佢肉質好好而且油脂比例勁靚完全唔會因為係lunchtime而遜色左我哋食得超滿足🥰之後佢個豬五花肉又係超出色佢係片到好薄所以可以燒到好脆而且唔會話太肥我自己幾鍾意🤤🤤佢個純牛排肉其實質素都唔錯都係好食既不過油脂就真係無和牛個個咁出色不過呢個就平啲😈😈之後佢個定食仲有跟前菜沙律味噌湯同埋飯嘅所以都好夠唯一係佢個飯我自己覺得黏少少🤭··📍尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖📍銅鑼灣恩平道42號亨利中心15樓"
2021-09-05,5,5,3,4,4,"其實已經超過一個朋友推介我試一下呢間性價比幾高嘅和牛燒肉店，大家講嘅係佢嘅午市套餐。所以特登訂咗週末午餐時間去，估唔到尖東嘅週末人流都算幾多。.例牌講吓餐廳環境，兩人用餐都俾咗好大張枱。眼見餐廳大部份枱空間感都十足，好多係一間間房仔咁，私隱度好高可能因為定位係高價餐廳。係呢個寸金尺土嘅香港，算係好慷慨。.兩個人點左兩個部位完全唔同、價格最高嘅日本和牛午市套餐，希望盡量試多靚部位。.例牌野，套餐包含沙律、前菜、白飯、湯仲有咖啡同茶。套餐來講足秤。.1️⃣特選和牛五色定食💲350⭐️4.5/5五色包括：特選三角牛排肉、特選牛排肉、肩眼肉、上牛排肉、牛排肉先講咗唔好嘅嘢：除咗三角牛排肉因為真係三角形所以認得出之外，其實真係唔知食緊邊塊打邊塊。除咗因為佢冇好似傳統和牛燒肉店咁樣細心地本番個牌仔，個侍應都係咁擺低就走開，服務有啲扣分。除咗呢一部份，我曾經叫停過侍應問吓碟前菜係咩嚟嘅，因為覺得幾好食。結果侍應好似唔係好答得出，答係青瓜同牛舌，跟住仲戴埋頭盔話係師傅執嘅佢哋都唔係好清楚。我覺得呢啲細節位可以要改善一下。.軟件麻麻但係唔影響佢食物出品嘅質素。每款兩件即係一共10片不知名部位嘅和牛，每一塊都好好食。油脂分布平均，塊塊都有入口即溶感覺。而且每塊嘅口感同味道都有啲分別唔係全部一隻味，雖然完全唔知道自己食緊啲咩味但係全部都可以直接話好食黎做總結。.2️⃣特選和牛肉眼、牛舌定食💲380⭐️3.8/5牛舌好味，但係肉眼自己覺得肥膏比例比較高，好似有三分之一以上係純脂肪位置，唔食得切走。雖然其實都好味，但我個人認為下次寧願叫兩份脂肪分布較平均嘅五色和牛餐好過要肉眼扒。.總結：除左靚牛，沙律用既沙律汁同牛舌前菜味道上都有d驚喜。其實睇過晚市二人套餐索價大概二千零蚊，肉既部份內容同午市套餐唔係差好遠，係份量大d同多啲其他嘢食。如果淨係想食靚和牛燒肉，我覺得幫襯午市嘅性價比會高好多。.不專業食評nei.foodie特選和牛五色定食$350特選和牛肉眼、牛舌定食$380"
2021-08-28,4,3,4,4,4,"兩個都係牛魔王揀咗呢間和牛燒肉，每次都有季節性嘅靚牛推介，今次係仙台和牛，我地當然揀最靚嘅嚟吃，朋友仔話感受到仙台嘅味道🤪，仙台牛舌出名滑，真係好滑🤤其他和牛入口即溶！份量啱啱好！性價比高但都食到有質素嘅食材！不過如果lunch會再抵食好多😋"
2021-08-26,5,5,5,5,4,"店內環境好有日本地道居酒屋feel🏮!大部分係卡位🛋,座位闊落又舒適,另設有獨立房,私隱度高!《和牛燒肉‧純》屬日本JA全農集團旗下高級燒肉餐廳,在香港🇭🇰開設海外分店,直接從日本🇯🇵引入最優質嘅純種和牛,係真正嘅日產牛燒肉店❗️今次試咗5️⃣款唔同部位嘅牛肉,牛肉嘅脂肪比例及紋理分布平均,肉質細緻柔軟,牛肉味濃,食燒肉要配埋好好味嘅日本米飯一齊食🍚😋🥩特選日本產和牛肉眼牛味極濃🤤!油脂雪花分布均勻,表面充滿光澤,吃起來油脂豐潤,啖啖油香,有入口即化嘅口感!🥩壺漬牛胸外腹用上特調醬汁醃過,燒出嚟嘅牛肉好惹味,肉質軟嫩,又帶一點嚼勁,肉汁豐富,唔駛沾任何調味料都已經好入味!🥩日本產和牛牛排肉、日本產和牛上牛排肉牛排肉顏色鮮艷,雪花細密,脂肪比例均勻。燒肉肉質柔軟,有點咬口,可以加點鹽🧂更添肉味~🥩牛舌薄薄一片,口感爽彈,可以沾少少燒汁或鹽去調味"
2021-08-18,5,5,4,4,4,"又嚟到喺尖沙咀搵中午飯好去處嘅時候喇今日有同事請食飯經過我精密的research後決定去食喺尖東嘅和牛燒肉。純～之前已經有留意依間餐廳不過夜晚食見到都幾貴中午嘅話有lunchset性價比都唔錯一於試吓！訂位時分兩個時段我哋揀咗12點嗰個時段限時個半鐘店員留咗個比較private嘅卡座俾我哋我哋揀咗四個set有平有貴肉的quality好好唔需要太多醃製就咁樣去燒再加鹽已經好好食牛肉味好濃牛肉油脂分布均勻入口即溶好滿足每個餐大概有六至八片肉左右由於好好食所以有啲唔夠喉嘅感覺😅除翻開人頭都係$200左右如果時間唔使太趕嘅話可以慢慢食就更加正"
2021-08-16,5,5,5,5,5,"餐廳環境寬敞，坐得十分舒適。食得燒肉，都係衝住🐂🐂而來，見到餐廳放咗唔同嘅木牌，係得到日本🇯🇵唔同縣市認可供應當地和牛嘅指定店，有佐賀牛、高山飛驒牛、熊本黑毛和牛等等。今次冇揀套餐，全部單點，因為想直接揀想食嘅種類，試咗牛排肉，肩眼，牛舌，牛肉他他，豬腩肉。全部牛肉都好好味😍😍😍，牛排肉同肩眼都有幾款揀，唔同價錢💰，當然價錢越貴，牛肉質素都會有所提升，食得出的，牛肉切得厚薄適中，油脂同肉分佈平均，真係會喺個口入面融化㗎。牛舌揀咗蔥燒薄牛舌，我係燒完直接用塊牛舌包住啲蔥一啖放落口，不過呢款比起其他牛肉🐮就相對冇咁突出了，相信厚切會更易食得到牛舌嘅嚼勁。蔥燒薄牛舌牛肉他他，要比讚🤙🏻🤙🏻🤙🏻點配酸酸哋嘅汁，食到停唔到口，生熟比例啱啱好，而且薄切同一口大小，食落唔會有成口生肉嘅感覺。牛肉他他"
2021-08-09,5,5,4,4,4,"約左朋友係尖沙咀食lunch,朋友想食燒肉,我第一時間就諗起和牛燒肉.純.餐廳位於尖東附近,位罝開揚,比較容易找.我點了個五色和牛套餐.基本上有齊所有和牛位置既肉. 餐廳先上前菜,包括Salad同埋湯.沙律菜新鮮開胃,湯比較普通.前菜還包括一小礏的牛肉.牛肉味唔算濃. 待應先開好個日式燒烤爐. 上主菜時,感覺上是高級肉,A5-A4級數,脂肪分佈平均,燒時完全不用放油,也不會燒焦.因為沒有label那一份是牛的那個部位,只能大概說,有一份是入口即溶,超好食,其他也好有牛味,值得推薦.五色和牛定食$350"
2021-08-07,5,5,5,5,5,"有時想食得豐富啲或者有啲咩想慶祝都會諗起呢一間燒肉，我次次食都係平日，佢分咗兩個時段，分別係12點同1點半，嚟食真係要預早book位呀～今次叫咗和牛牛排肉定食🥩($130)，呢個set包咗前菜、麵豉湯同埋沙律，叫咗嘢食就會拎嚟，前菜係有醃咗嘅牛舌，都幾好食☺️當然重頭戲係和牛燒肉啦🥰大約有八至九塊，佢唔係好大塊，但油脂同埋肉嘅比例啱啱好，真係好香😍佢呢個油脂量配埋一碗仔飯，又飽又滿足🤤個set都仲包咗一杯嘢飲，我覺得都幾豐富☺️和牛牛排肉定食$130呢一間坐得好舒服，同隔離枱都隔得比較疏，私隱度較高，而且佢晚市都偏貴，我誠意推介大家嚟食lunch呀，性價比好高☺️"
2021-08-04,5,5,5,5,5,"尖沙咀是購物和美食集中地,食和牛當然首推日本,香港日式料理也同樣出色,今晚就來吃個日式燒肉,這間和牛燒肉.純位於尖東加連威老道,裝修充滿東洋風味,座位舒適寬敞。點了日本產和牛肉眼和高級燒肉拚盤,擺設已經相當吸引,店員仔細講解燒烤次序。牛舌薄切爐上稍作燒烤已經熟透啱食,爽脆可口。厚切和牛肉眼賣相十分吸引,紅肉和油花嘅分佈均勻,燒起來香味撲鼻,口感獨特,肉味濃郁,令人回味無窮。和牛牛排肉質細緻幼嫩,入口即融兼香滑。壺漬牛胸外腹脂肪豐厚,一層脂肪一層肉,層次分明,味道濃郁。美味和牛燒肉加上日本香滑米飯,令人更感滿足。"
2021-08-03,5,5,5,5,4,"禁足不禁胃，對腳返唔到鄉下，但胃可以去一間令你好似身處喺日本嘅餐廳，體驗一下胃不可擋嘅和牛之旅梅子梳打$45呢個套餐相當之豐富，簡直就好似食緊omakase咁首先登場嘅係沙律，加咗啲海藻，好有越洋嘅感覺跟住係刺身，今次係拖羅，入口綿綿帶甘香，一個字，鮮前菜有好嫩滑嘅茶碗蒸層次豐富嘅和牛海膽壽司同醒胃柚子漬物，驚喜連連呀隨餐有漬物、白飯同湯跟，湯唔係一般嘅味噌湯，而係用牛肉熬製嘅湯，暖胃又強身好喇好喇，講咗咁多，終於到燒肉喇！套餐共有7款肉肉，先由牛脷食起，點啲檸檬燒佢，清新又帶出肉香。然後就係和牛唔同位置嘅肉，肩眼呀、牛排肉呀，雪花均勻，喺爐上燒至見坑紋，油香四溢口腔之中，把口真係好似朗過油咁特選仙台牛豪華燒肉套餐$2180和牛西冷亦好令人驚艷，惹火油物燒到火光熊熊，食落口卻洗滌心靈最後有醃肉，喺個罌度召喚出嚟，泡菜變咗泡肉，入晒味食完晒所有嘢，就有濃味雪糕送上，一食就知comefromJapan，好肯定唔係雀巢嗰啲檸檬燒酎梳打$55邊燒肉粒燒酒，人生幾何？"
2021-07-22,5,5,5,5,5,"食燒肉我會比較揀擇，無論香港燒肉店、韓國燒肉店、日本燒肉店都各有千秋（不過自己比較鍾意日本）今日嚟到呢一間主打熊本牛肉嘅燒肉店，位置都好容易搵。未食之前已經做晒資料蒐集，知道個西冷牛扒一定要叫黎試吓，果然名不虛傳，入口即溶，雪花超靚，牛味香濃。另外佢哋餐廳每張枱都設有一個呼叫器，咁一撳鐘職員就會去你餐枱度，而且每一張枱都好有私隱度，兩個人去食好似坐咗八人枱一樣！雖然價錢不菲但係真係物超所值，一定有下一次來品嚐嘅機會"
2021-07-17,5,5,5,5,4,"好掛住日本🇯🇵好想食燒肉🥰所以今次揀左尖沙咀呢間♦️和牛燒肉·純♦️店員安排左我地坐卡位。環境好寬躺，見到menu款款都好吸引，決定叫左個豐後牛7款燒肉拼盤。先上刺身，魚生好新鮮💯🥰，然後再上蒸蛋好滑👏🏻海膽和牛❤️perfectmatch,之後黎個沙律🥗個汁酸酸甜甜非常開胃🥰主打出場，見到d牛心心眼了❤️❤️好靚！店員續一介紹。D牛係日本既味道呀！和牛油脂豐富，燒出黎又唔會痴底，食落入口即溶！一d都唔靭！高質高質💯再配埋碗白飯❤️超級組合🥰雖然食到一半已經好飽❤️但最後食唔停🇯🇵🇯🇵🇯🇵老公生日訂枱時order定畫碟。我地叫左個蘋果雪芭，好好味呀☺️☺️總結：食物高質。大滿足🤩仿如置身於日本🇯🇵環境：🌕🌕🌕🌕🌕整體食物：🌕🌕🌕🌕🌕"
2021-07-15,5,5,5,5,5,"尖沙咀呢間人氣燒肉店聽朋友介紹左好耐，話佢高質素得嚟又唔貴，今日終於食到啦！想食佢唔容易㗎，周末walk-in係食唔到，特登預早兩星期book位先得，想食嘅朋友要留意下喇～Lunchset價錢已包括沙律、前菜、日本米白飯、湯、和牛同飲品沙律沙律菜十分新鮮，好爽脆，仲有車厘茄同黃、紅椒，配上沙律醋，酸酸地咁好開胃前菜應該係醃左嘅牛肉嚟，個醬汁調味得幾好，好香口同濃味日本米白飯米飯帶點黏口，口感軟熟湯麵豉湯，正常冇咩特別和牛牛排肉定食大概有7-8件，每件望落雖然唔大件，但因為有油脂，食落都夠飽！每件都燒到半熟，剛好有坑紋就食，入口肉質嫩滑，牛肉味濃，油脂味好香！和牛牛排肉三色和牛定食<上牛排肉、肩眼肉、牛排肉>每款2-3件，大小差不多，牛排肉就一樣肩眼肉口感就相對硬身少少，但牛味仍然好濃郁！而上牛排肉就再高一級，油脂望落再平均啲，再靚d，食落肉質真係再嫩滑啲同腍啲，食落滿口佈滿牛脂味，超香，勁好味！平時唔鍾意食咁肥，但食靚牛就唔同講法，冇油脂食落會差好遠，識食一定要食肥肥地，同油脂要平均分佈嘅牛～整體午餐性價比超高，呢個價錢食到和牛燒肉，仲要連周末都有得食，唔怪得之成日都fullbooking！三色和牛定食"
2021-06-27,5,5,5,5,4,"同朋友去食個靚Lunch特選和牛肉眼&牛舌定食$380肉眼一睇就好靚，雪花均勻，食落好淋，油花勁香牛舌就係比較薄，口感差啲特選五色和牛定食$350燒完都唔知邊款打邊款，淨係記得每一塊都好好食🤣🤣牛胸外腹定食$120呢款牛味濃啲，相對既肉就梗係冇咁淋啦，但係都收貨我哋叫咗枝梅酒$420係有少少蜂蜜味既，不要好甜，要加好多冰先得我地仲叫咗個炒雜菜，好大一份，好似係8x一份，味道都ok，好過自己燒燶啲菜😂😂間鋪既位好闊落，仲有啲他榻榻米房，適合一班fd開餐"
2021-06-25,5,5,5,5,5,"六月份踏入生日季，唔想响屋企自己煮辛苦，所以搵咗間主打正宗日本燒肉料理同埋由JA全農集團直營出品嘅【和牛燒肉‧純】餐廳食佢哋SETLUNCH，順便當慶祝。【和牛燒肉‧純】响尖沙咀同銅鑼灣都有分店，呢到平時嘅二人晚餐閒閒哋都4位數字起跳，但如果中午時段嚟就低至$98起，有拉麵，刺身飯又或者係和牛定食，而我同屋企人一場嚟到就當然要食最靚嘅A5頂級和牛套餐體驗啦特選五色和牛定食$350【特選三角牛排肉，特選牛排肉，肩眼肉，上牛排肉，牛排肉】三色和牛定食$250【肩眼肉，上牛排肉，牛排肉】日本產叉燒拉麵定食(辣味噌)$108呢到嘅拉麵係以大大舊牛油嘅札幌招牌牛油拉麵制作！牛油溶咗之後湯底鋪滿牛油香，食落好順滑唔油膩，拉麵麵質偏腍身。叉燒都極入味，估唔到和牛店聞名嘅拉麵都非常認真制作，有日本感覺。呢到定食setlunch都有沙律，前菜，日本米白飯，湯，同餐飲;而且坐嘅房空間感大之餘，呢到嘅裝潢同音響都好有氣氛，食物上枱擺盤用心得嚟燒出嚟每塊肉軟腍，油脂旺盛；配飯食一流。而用餐後仲有杯餐飲，呢到不論係平日用餐或者係有慶祝活動都好適合，喜歡日本菜嘅人絕不可錯過！"
2021-06-19,5,4,4,4,4,"到左要慶祝的日子，就上網搵左間好評如潮嘅餐廳。呢間餐廳主打和牛，所以睇左一陣餐單就決定食個豐厚晚餐set❤️刺身先上菜，高質油甘魚配赤身(唔肯定係唔係🤣)，新鮮軟腍，好清新！然後係前菜拼盤3種，有蒸蛋、炸秋葵炸雞同埋海膽和牛壽司😍炸秋葵好好味，炸雞配醬汁亦不太油膩。和牛海膽不錯，但我覺得分開和牛壽司和海膽壽司會較好，不是因為混合起來不好吃，而是分開吃，更能突出各自的味道。這個沙律令人眼前一亮，內裏有薯仔絲、牛油果、小蕃茄、沙律菜。炸薯仔絲配上芝麻醬非常開胃！主菜上場，好震撼🤣店員建議先吃牛舌，雖然薄切，但牛味濃郁，完全唔靭！如果單點唔食餐嘅話，建議大家點牛舌！豬腩肉亦高質，點上少少海鹽吃，很不錯！和牛油脂豐富，入口即溶，牛味濃郁，好正呀😍😍😍😍😍和牛西冷，又係入口即溶，非常juicy😍其實食和牛食到一半已經好飽，然後仲有個釜飯，本身都唔想食，但係望落去個樣好似好正，呢張相係未撈勻之前，撈勻之後個樣好吸引，濕軟適中，海鮮味重，忍唔住食晒🤣呢間餐廳仲有其他嘢食包括熱食同埋魚生類，我相信佢其他嘢都好好食！真係好推薦大家嚟試吓💪🏻💪🏻💪🏻"
2021-06-19,5,5,3,5,5,"呢間燒肉店曾經係我好鍾意去既燒肉店但而家生意好咗好多服務質素都差咗勁多前前後後去咗十次八次食物質素都係穩定嘅但係今次去嘅時候啲服務好似茶餐廳一樣個客啲嘢都未食完佢就收起晒啲碟來來去去黎呢度食晏晝都淨係會叫呢個和牛五點盛合費事左揀右揀食物嘅質素就真係唔錯嘅但係啲服務⋯拿，以前就真係似日本餐廳既無論係比較平啲嘅午市定係貴啲嘅晚市服務都有一定嘅水準不過可能因為佢哋開始有賣廣告嘅關係而家啲服務就比較似茶餐廳我老公都未食完啲肉餐台上所有可以盛載食物既容器已經被全數清走晒結果啲肉一點調味汁再夾上黎食隻碟又盛唔住啲汁就滴到成台都係明白你地想做多幾轉但我地由入座到埋單都係八個字咁趕客走係咪有必要？都會繼續去多幾次既但如果啲服務keep住咁差咁我都係過海搵其他同等價位但服務正常少少既會食得舒服啲"
2021-06-15,4,5,4,4,4,"經過上次銅鑼灣不愉快用餐經歷後，今日拍拖紀念日去尖沙咀分店體驗一下佢地既食物及服務約左20:00，但我地早左半個鐘上到去，一入門口已經放左D消毒設備，傷心出行code及填紙仔工具，填完紙仔就入坐，行過一條長長既走廊黎到卡位最後位置，卡位空間濶落，驟眼睇呢間分店面績幾大，通風系統幾好及冷氣非常之夠，相比銅鑼灣簡直係天淵之別，坐低左叫左個set，前菜三味生和牛海膽壽司蒸蛋炸雞都做得唔錯牛油果炸籮白絲沙律亦ok,之後盤燒肉上黎，侍應同經理亦都有講每款肉係乜黎,相當唔錯,肉方面亦都有相當質素，份量亦夠兩人食有餘，其實食完D肉有個海鮮壺飯都食唔落，最後個雪杷真係做得好骨子，酸中帶甜，減左好油膩感與銅鑼灣分店比較：1）入門口招待做得好冇怠慢客人2）環境舒適設備亦都完善3）侍應較專業經理說話亦都大體感覺舒服4）食物質素其實差不多不過如果環境差食物感覺都會差D總括如果兩間和牛燒肉純我比較推薦大家黎尖沙咀呢間在場經理亦解釋銅鑼灣果間商廈先天條件差通風亦差侍應亦較新，最後我應該會選擇再黎幫襯，亦都多謝今次店舖內既員工熱情招待！亦都希望銅鑼灣分店可盡力改善"
2021-06-14,4,4,3,3,3,"話說朋友揀左呢間燒肉請我食飯由於好耐冇去旅行所以好耐冇食燒肉即刻超開心🤣🤣🤣lunch卜左一點半3個人坐卡位超開心🤣🤣🤣叫左兩個setlunch5色牛同5花腩餐有沙律，湯，餐飲同珍珠米飯另外再加牛舌同雜錦天婦羅🤩🤩🤩個5色牛超靚！！！！於是我破戒食左3件。。。好！好！食！個天婦羅炸得超薄又冇油勁好食後尾我地加多左份厚切豬腩肉今次試辣味不過大家都覺得薄切燒汁好味d🤣🤣🤣好滿足的一餐！！！"
2021-06-12,5,4,4,4,3,"即興約朋友係tst行街食飯，當間間色店都fullBooking，Walkin都要等唔知幾多張枱嘅時候，呢間竟然可以直入，環境唔錯。但可惜晚餐嘅Menu太貴啦！！！最尾同朋友叫左個但貴得來好高質～牛係入口即溶，無A5都有A4！下次要lunch黎食聽講抵d"
2021-06-12,5,5,5,5,5,"肉肉~食肉獸一定好鍾意燒肉😍今次一於同朋友食好啲！試咗下佢哋嘅特選熊本和牛豪華燒肉套餐，兩位嘅份量啱啱好😉.個套餐非常之豐富，首先就有佢哋嘅前菜拼盤3種，刺身，同沙律🥗個沙律酸酸甜甜，好鍾意入邊嘅芝麻醬😋刺身超級厚切，魚生好新鮮。和牛壽司真係第一次食，肥美之餘，更加有海膽嘅鮮甜🥚茶碗蒸嘅燉蛋好滑，日式風味更特別~.佢哋嘅燒肉拼盤有齊和牛厚切西冷，和牛牛排肉，和牛紅肉，日本產豚肉🐷（包括腩肉同肉眼）同埋牛舌。食咗咁多款，我就真係覺得佢哋嘅招牌厚切西冷🥩最好食，因為油脂分佈啱啱好，燒出嚟又唔會黐底。而且入口即融，好有油脂嘅甘香🔥.食完肉之後送上，海鮮釜飯同埋餐湯🍚釜飯因為用石鍋煮，更加可以食到飯焦嘅香脆感。.餐後甜品可以自己選擇一款雪糕，我試咗芝麻味，好香好盡興🍨梅子燒灼亦非常唔錯，可以自己篤開酸酸味味梅子肉。.值得一讚嘅係，呢度嘅環境私隱度高，每一個都分開坐得好舒服。而且店員嘅服務態度好好，更會貼心為你換上熱茶。鍾意嘅朋友仲可以訂室內嘅私人房間，好有日式和風。"
2021-06-09,4,5,2,3,3,"❤️拍拖周年紀念日老公安排咗呢間日式燒牛肉餐廳冇得去日本，喺香港食都開心飲番杯先🍾特選燒肉拼盤｜雪花❄️❄️❄️❄️😍樣樣都好好食😋天婦羅炸蝦🍤😋冷麵"
