time,taste,environment,service,hygiene,indigestible,comments
2022-09-15,5,5,5,5,5,"因為老公🤓就嚟生日所以我哋就去咗天天海南雞嗰度食晚飯，而我哋就去咗圓方果一間嘅天天海南雞飯店，因為嗰度嘅裝修特別豪華同美觀。今次我哋剪嘅食物同以往食嘅都唔同，想試多啲新款，首先我哋想試一個排骨燉湯，肉味濃郁同埋清甜，飲落特別滋補，沒有過多嘅油油的感覺，然之後我哋試咗一個黑金叉燒，食落好似東坡肉咁樣，佢用火槍係你面前燒過一舊叉燒，嗰種香味撲鼻而來，咬落肥美可口，肥同瘦肉嘅比例都啱啱好，食落啖啖肉，比一般嘅叉燒嘅size仲要大一倍。然之後我哋嗌咗一個炸蠔餅，香脆可口，因為都係新鮮炸出嚟嘅，豪嘅鮮甜同埋蛋嘅除將都配合得天衣無縫，再嚟另外一度就係肉骨茶，應該係星加坡傳統嗰一種肉骨茶，茶油好濃嘅中藥味道，飲完覺得好暖胃，又唔會有一種油膩感，而肉好容易咬得開，食埋呢道菜相當感到非常滿足，因為每一味餸都相當出色，相當滿意。"
2022-09-13,5,5,5,5,5,"✌🏻二人套餐$499包括前菜、燉湯、小食、海南雞、菜、飯、50年代飲品前菜：海南沙津😍😍無花果、番石榴、士多啤莉所有生果都好新鮮好甜，面頭加左甜甜咸咸碎碎味道配合感覺好新奇，食到停唔到口呀小食：黑松露墨魚蝦多士🍤／班爛汁椰香鱈魚薄薄既多士中間夾住黑松露同埋墨魚墨魚好新鮮好爽口上碟時已分好4件，好貼心每件都會有一隻蝦係多士上面一啖咬落有好多層口感好滿足燉湯：鳳梨涼瓜乾貝燉龍骨燉湯好足料，仲有一整粒乾貝添，鳳梨涼瓜估唔到可以夾埋一齊燉湯，涼瓜味好出小小苦味啦，整體都好飲！海南雞：天天海南雞／正宗海南雞🐓有正宗同埋天天兩款選擇正宗海南雞會有骨／天天海南雞無骨既分別因為我地都好怕食野時會咬到細小既碎骨所以簡左無骨既天天海南雞海南雞好嫩滑再配埋油飯真係絕配呀蔬菜：海南雜菜煲／參巴辣椒炒通菜🥦🥬🥒本身好鐘意食炒通菜，泥到當然要一試啦雖然用左參巴辣椒炒，但平時唔太食得辣既我地都覺得煮得岩岩好勁惹味，會不停夾不停放落口食！一路食一路讚呀👍👍👍飲品：2杯50年代系列☕️注意二人套餐只包依一頁menu內既50年代系列其他頁既50年代系列即使加錢都唔可以嗌架既然係咁就叫杯特別啲既熱酸柑桔蜜+凍奶茶酸柑桔蜜有整粒話栂係入面飲完喉嚨好舒服～📍天天海南雞飯(ELEMENTS圓方)🔎尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖"
2022-09-12,4,4,4,4,4,"放工去圓方食飯睇戲，聽講依到有間米芝蓮海南雞就黎試吓。餐廳有做緊唔同套餐，我地兩個人就叫左個二人餐。套餐有5道餸連油飯同飲品，價錢$499。前菜揀咗凍豆腐，連埋啲蝦米同肉鬆再撈埋啲汁一齊食又幾開胃。小食就揀咗蝦多士，黑松露味都幾出，咬落啖啖肉，係食完一舊有啲滯。敦湯用鳳梨敦排骨，個湯甜甜地又幾特別。個雞我地揀咗天天版海南雞，雞肉係滑既，個味都唔錯，但我個人都係中意正宗海南雞多啲。菜揀咗参巴版炒通菜，味道同飛天通菜有啲似。一大碗油飯，兩個人食好足夠👍🏻"
2022-09-08,5,5,5,5,4,"咁岩今日喺九龍站附近收工，梗係去圓方睇吓有咩好嘢食。唔知係咪時間尚早行過見到天天海南雞冇咩人，咁就入去睇吓有咩啱食啦！佢個餐牌成本雜誌咁圖文並茂，睇見都想食。但係得兩個胃，梗係要嗌新加坡菜最出名嘅海南雞同埋喇沙試試佢。海南雞佢有兩款，一款叫正宗海南雞另一款叫天天海南雞。見正宗嗰款價錢貴啲，就叫返個試試睇吓有幾正宗。食海南雞雖然係油飯正宗啲，但係今日想食得清淡啲都係叫個白飯兩個人share。正宗海南雞$199正宗海南雞$199白飯$29佢個海南雞除咗有三個常見嘅醬料之外，仲有一個用壺仔裝住嘅汁，試咗先知原來係雞汁嚟。加埋落去可以幫個雞提鮮，另外再加少少青檸汁又係別有一番風味，呢個正宗海南雞真係值得推介。海鮮喇沙水晶粉$159另外個海鮮喇沙水晶粉都做得唔錯，椰香味濃，又有唔少海鮮，有蝦、青口、魷魚⋯。都係值得一試。海南雜菜煲$99個雜菜煲就大大個，有蝦乾、雜菇配粉絲，味道偏清淡，中和返啲濃味野就啱啱好。"
2022-09-07,5,4,5,4,4,"同媽子係圓方行街就食埋晚餐，我地叫左個二人套餐，勁多餸都只係499，抵食🤘蝦皮素肉凍豆腐選用滑溜溜既硬豆腐，連埋特製醬油一流，夏天熱辣辣係個唔錯既冷盤前菜👍斑斕汁椰香鱈魚，完美展示外脆內軟，表皮炸得非常鬆化，第一次試呢個鹹甜椰汁炸魚既配搭，無唸過兩者咁夾，鱈魚肉滑嫩，全部無骨，大人細路都啱食👍天天海南雞飯同埋正宗海南雞飯嘅分別係前者係無骨雞味較清，後者有骨肉味較濃，懶人既我緊係揀無骨，啖啖肉，連埋招牌海南雞飯醬真係好好食，特別要讚吓佢個雞油飯煮得啱啱好，飯粒乾爽，而且唔會過分油膩，成個海南雞飯嘅體驗都好正👍森巴辣椒炒通菜幾惹味，媽子怕好辣職員都好體貼話可以少辣，通菜有蝦乾調味，拌飯啱啱好👍飲品點可以唔飲美祿呢！正宗馬拉傳統飲品，飲返啖，做晚餐完美句號😋😋"
2022-09-05,5,5,5,5,4,"今日同朋友去左食呢間食lunch，但lunchtime只可以入座起60分鐘，所以要等埋朋友到左先可以入。我地叫左2個lunchset，一個係海南雞飯+咖椰多士套餐，另一個係海南雞飯+肉骨茶套餐。我地仲另外各自叫左一杯熱奶茶同一杯熱海南摩卡。個套餐$139唔算平，不過其實個餐有好多野食，除左雙併嗰2款主食，另外仲有一款小食、一個湯、仲有個前菜。前菜係雲耳、豆同蘿蔔既涼拌，酸酸甜甜好開胃~個海南雞講明係細份，所以唔係好多雞，但係啲飯真係有一碗~我好鍾意個雞，因為佢去左皮，HAHA~平時我唔食雞皮，所以食其他海南雞飯時要花啲時間去皮，但呢個唔洗~加上佢橙色個source真係好出色, 辣辣地酸酸地點完加飯一齊放入口勁好送飯~個肉骨茶好好味，好香既胡椒味，個底仲有好多麵，仲有豆卜同支竹，唯一係佢只得一條骨，我讓左俾朋友食所以試唔到~ 個咖椰多士雖然甜左少少，但其實都好好味，而且入面塞滿哂咖椰醬，真係每一啖都食到啲醬~總括黎講呢餐所有野都好好食，但如果個餐個小食可以揀而唔係fix左就perfect啦~~ 海南雞飯(小份)咕椰多士肉骨茶海南摩卡"
2022-09-05,4,4,3,3,3,"🔹️天天海南雞飯(ELEMENTS圓方)🔹️雖然以家未有得暢順咁去旅行，都可以去過江龍天天海南雞飯，過下我想食海南雞既引😂飯店開到黎香港，已經有三間分店，我都係以家先黎朝拜咋，但絕對無令我失望，整體質素好好🔸️正宗海南雞就咁睇已經見到嫩滑既海南雞，食落真係無得輸碟邊仲有幾款式醬汁可以點，點醬後帶來另一層次既味蕾享受🔸️雞油飯(小)香口又粒粒分明，油香而不油膩，食完唔會好大罪惡感，食多啲都無問題🥢話就話係2人份量，但都足夠3人進食，真係岩晒我，可以食多啲😆🔸️古法肉骨茶🔸️海南雜菜煲清甜既湯底帶出雜菜原有既鮮味🍹水果茶1L"
2022-09-04,5,5,5,5,4,"去完西九文化區，當然就要喺圓方度食飯啦。咁啱見到新加坡米芝蓮餐廳-天天海南雞。二人套餐唔使$500，即刻試試佢！餐廳環境闊落，而且裝修比較古典。仲要係連餐具都比較有特色，十分啱心水！二人套餐：前菜+小食+燉湯+海南雞+蔬菜+主食+50年代飲品x2蝦皮素肉鬆凍豆腐少少肉鬆加蝦皮mix豆腐一齊食，起初覺得一般般，但係mix埋特製醬汁，整體好昇華😜黑松露墨魚蝦多士🍤黑松露幾香，而且多士唔油，配埋爽口蝦一齊食，口感更加match鳳梨涼瓜干貝🍯燉龍身：整體幾甜，冇味精且唔油膩，真係有干貝，十分足料😉天天海南雞😋+🍚主食一細煲油飯，兩個人食啱啱好！大概有兩碗半！店員好熱心介紹兩款海南雞有咩唔同，我哋就選擇咗一隻無骨，肉身比較滑嘅海南雞。懶人推介，無需去骨，配合醬汁，有少少辣，果然係米芝蓮推介，十分正！辣椒炒通菜通菜上有少少蝦乾，配合埋十分有鑊氣嘅通菜，新鮮得黎幾惹味，趁熱食🤏🏼最後仲有兩杯大大杯嘅爆檸同酸柑桔蜜！環境舒服，食完慢慢傾計回味都仲可以😂"
2022-09-04,5,5,5,5,4,"喺Elements睇完戲就順便喺入面覓食，見到有一間食海南雞嘅，而且裝修都唔錯所以就入左去試下🤘🏻我同朋友都有選擇困難症所以揀左個2人餐😆作為前菜嘅蝦皮素肉鬆凍豆腐啱哂呢排悶熱嘅天氣食，調味唔算好重口味，有好輕微嘅辣味，幾清爽開胃黑松露墨魚蝦多士新鮮炸起，熱辣辣兼脆卜卜，唔會食到成口油。墨魚加蝦粒主導左個彈牙口感，黑松露醬好惹味鳳梨涼瓜干貝燉龍骨飲落幾舒服，涼瓜微甘，配埋鳳梨嘅甜出乎意料地夾主菜梗係要嗌返佢嘅天天海南雞！好滑！雞皮同雞肉之間有層薄啫喱🤭個人比較鍾意點辣醬！食雞又點少得油飯，煮得乾身，散發住淡淡嘅雞油香，齋食都正參巴辣椒炒通菜幾惹味，唔太辣。通菜保持鮮綠唔老冇渣爽爆檸茶同金牌咖啡同樣推介"
2022-09-04,4,4,3,4,3,"新加坡星級美食，過江龍嚟到香港都不失其升級份量。海南雞飯但有骨，但雞肉嫩滑補返數。加配雞油飯分量充足，三個人食都夠！蝦皮素肉鬆凍豆腐，味道非常好配上蝦皮增加味覺鮮味。參巴辣椒炒通菜，非常好味而且分量不少。黑松露墨魚蝦多士，做法有創意，好似港式西多士的做法。不過黑松露的味道重了一些。街坊砂鍋銀針粉，將平民美食能發揮高水準。"
2022-09-04,5,5,5,5,4,"係圓方睇完戲就去左天天海南雞醫醫肚🤤餐廳定價稍高但晚市都係座無虛席出品有質素保證👍🏻選擇困難既我今次就嗌左優惠價既二人套餐($499）前菜🦐蝦皮素肉鬆凍豆腐呢款凍豆腐既出色之處就係個醬汁🫙凍豆腐配上獨家調配既甜醬油仲有鹹鹹香香既蝦皮同素肉鬆惹味得黎好開胃為呢餐開啟味蕾🤩🦑黑松露墨魚蝦多士鍾意食炸野既foodie點可以錯過蝦多士🤤蝦多士炸到熱辣辣脆卜卜入面有齊墨魚滑同埋蝦滑十分Q彈😚而黑松露醬唔止淋係面係麵包夾心入面都有🍞係鹹香同酥脆既結合😋🥣是日燉湯:鳳梨涼瓜乾貝燉龍骨有燉湯飲真係呢個套餐既賣點之一💆🏻‍♀️盅燉湯絕對唔hea有齊涼瓜，鳳梨，干貝同龍骨🍍涼瓜既苦完全被鳳梨既甜蓋過左😯飲落清甜潤喉有滋補既感覺🥰🐓天天海南雞重頭戲就係招牌天天海南雞🤩食海南雞最怕就係食到碎骨🐓呢度既海南雞去曬骨啖啖肉😋雞皮彈牙緊緻雞肉軟嫩多汁🥰可以隨個人喜好配上三款不同醬汁有齊甜豉油，薑蓉同埋辣汁食既時候可以轉換下口味正！😋🍚雞油飯(小煲）食海南雞就梗係要配油飯小煲份量足夠兩至三人👥油飯好有雞油香味油潤得黎十分邪惡食唔停口🤤🥬參巴辣椒炒通菜呢款類似泰式馬拉盞通菜通菜入口帶微辣🌶最啱用黎送油飯食🍹最後由兩杯50年代飲品飲品作結凍奶茶茶香十足薏米水清熱生津十分消暑👍🏻二人餐包曬餐湯、兩款前菜、招牌海南雞、油飯、蔬菜同埋飲品餐點都份量十足性價比不俗💰"
2022-08-31,5,4,4,4,5,餐廳是新加坡過江龍，座落於尖沙咀圓方，佈置特色，座位舒適，招牌米芝蓮海南雞、喇沙讓人百吃不厭。新加坡米芝蓮二人套餐(優惠價)$499前菜:海南沙律爽脆的芭樂配上梅粉，及新鮮草莓，口感清新，酸酸甜甜，讓人胃口大開，滋味的開端。小食:斑蘭椰汁鱈魚新鮮炸起的鱈魚，炸到金黃香脆，香氣四溢，入口香脆之餘，魚肉鮮味滑溜，沾上班蘭椰汁，淡淡誘人的椰香，別有一番風味，愈吃愈過癮!燉湯:鳳梨涼瓜乾貝燉龍骨/兩碗燉湯鮮香撲鼻，先嚐一口湯，清徹鮮甜，涼瓜、鳳梨切成薄片，入口軟綿柔順，配上鮮味的干貝、龍骨，感覺清潤温補湯水。正宗海南雞去骨的海南雞，喜歡啖啖肉口感，雞皮彈牙緊緻，雞肉軟嫩滑溜，再沾上甜甜的豉油，及惹味的薑蓉，滋味提升，完美配搭。參巴辣椒炒通菜翠綠的通菜，入口爽甜帶微辣，充滿鑊氣，越吃越過癮。雞油飯/小煲我喜歡的雞油飯，足夠兩人份量，油潤的米飯，帶淡淡雞油香味，別有一番風味。飲品:50年代飲品兩杯恐龍美祿、洋薏米水恐龍美祿，整杯杯面鋪滿香甜的美祿粉，賣相吸引，甜度適中，濃郁細膩。自家製的洋薏米水，冰爽解膩，十分消暑。
2022-08-29,4,5,4,4,3,"下著微微細雨，去了九龍站圓方閒逛一下，舒發一下憂鬱郁悶的心情，閒逛一輪後，決定在這『五行區』間尋尋覓覓，找一頓美食。左看右看，左挑右選，都是想吃新加坡菜，最後選擇了亨負盛名的『天天海南雞飯』以飽餐一餐。『天天海南雞飯』店面很有格局，而且有箱房可以供三五知己，一家大小共進一餐。分享今晚吃了這幾道美食。『正宗海南雞』，『古法肉骨茶』，『黑松露墨魚蝦多士』及『火焰椰子冬陰湯』。這裡的正宗海南雞，雞味濃淡相宜，帶有少量骨，啖啖肉啖啖滋味，雞香油沾在嘴裡，雖肥卻不油膩。吃海南雞或海南雞飯，重點在於雞油，此菜實屬難得。雖然沒有吃餐牌推薦的雞油飯，相信兩味共存。互相爭輝。古法肉骨茶，精炒之處在於『古法』及『肉骨』，古法當然是中藥湯底，讓人喝下溫而不燥，補而潤身。不同家店自有不同口味，這裡略濃湯味，恰到好處。肉質嫩口，整碗湯有很多條肉骨。黑松露墨魚蝦多士，麵包不但爽脆，伴隨黑松露一口咬入，墨魚，蝦，多士，四味同時溶入口，帶出鮮軟蝦肉，脆多士，反溶於黑松露，墨魚醬中，其炒如此，回味無窮。不同美食交織一起，沒有白活幾十年。圓方當然沒有平民的價錢。@@"
2022-08-28,5,5,5,5,5,"今日同朋友嚟到element行街食飯睇戲，經過見到呢間好似好吸引，就諗都唔諗入咗去啦。一坐低啲服務員服務好好，啲餐具好靚，menu整到好似本雜誌咁，好特別。值得一提嘅係，我問服務員拎兩杯水，佢比左成支我，比我任飲以下係orderedfood:天天海南雞(中份)$169嚟到天天海南雞，梗係要食佢個海南雞啦，估唔到中份嘅份量都咁多，啲醬汁好好食，雞嘅肉質嫩滑，值得一試！白飯(1-2人)$29呢個白飯嘅份量超級驚人，開頭我仲問叫一個飯夠唔夠架，點知最後2個人都食唔曬啲飯火焰椰子冬陰功湯$69呢個湯一定要試，個賣相係100分，好特別，一黎到個服務員拎咗支火槍點着個盤，仲轉個盤，好有驚喜，我都不禁嘩一聲，真係色香味俱全俾我捕捉到佢着火嗰刻唔好睇佢細細個，其實佢超級足料，入面有好多蕃茄粒，好好味黑椒鵝肝醬花膠$179一黎到我就讚佢個煲好大好靚，一打開我又嘩左一聲，因為真係超多花膠同好香你睇下啲花膠幾大片！一開始order呢個驚好咸，點知又唔會，唔好見佢好似好深色好重口味咁，其實佢一啲都唔會，調味調得好好，就咁食都唔會咸，好開胃，啲花膠煮得都啱啱好，好易咬，好好食！椰香拿鐵$28呢杯拿鐵都有啲驚喜，未飲過呢隻味，真係有椰子味喺杯咖啡到，融合埋一齊，又幾好飲！總結，物超所值，回頭率100%!!!"
2022-08-24,4,4,4,4,4,"圓方其實有不少餐廳，而這間天天海南雞飯看到門口有一個新加坡米芝蓮二人套餐$499都幾抵食就入去試試海南沙律，這個最後當作前菜或甜品都適合，生果新鮮又甜，帶點梅粉微酸增加不少食慾黑松露墨魚蝦多士，黑松露幾香，多士不油身，夾住墨魚增加口感，蝦都幾爽口鳯梨涼瓜干貝燉龍骨，沒想到這2款食物都可以煲湯，飲到菠蘿香而且甜度十分特別又帶點濃郁燉湯味道天天海南雞，這款待應講係比較軟熟肉質。雞肉不肥而且肉質真的軟熟，配上酸辣汁和少少醬汁膏最正雞油飯小煲，油飯2人份剛好，雞油濃味但不油身，少許乾身好香推介必食參巴辣椒炒通菜，熱呼呼來到好香，食落好惹味帶辣，通菜又新鮮份量不少50年代飲品選了咖啡和檸茶大大杯濃味又解渴，而這裡茶茗都不錯，坐卡位都幾舒服，同朋友食完再傾計不錯"
2022-08-18,4,5,5,5,5,"#ftf_尖沙咀正宗新加坡風味滑嫩天天海南雞米芝蓮二人套餐$499茶位$10/人呢個二人餐真係超抵食，$500包晒枱面嘅嘢食，而且仲要每樣都有水準！海南沙律⭐️⭐️⭐️⭐️呢個沙律比較特別，有番石榴、無花果、士多啤梨，配上話梅粉完全係將味道推到極致，酸酸甜甜，超級開胃！但記得要撈勻，如果唔係有啲位會比較多粉。😂黑松露墨魚蝦多士⭐️⭐️⭐️⭐️⭐️多士香脆可口，香濃嘅黑松露味配上新鮮爽嫩既墨魚蝦，味道我比一百分！酥脆嘅多士夾住彈牙既墨魚蝦，面頭仲有大量爽嫩嘅椰菜絲同木魚，多重口感，極之豐富！鳳利涼瓜乾貝燉龍骨⭐️⭐️⭐️⭐️味道天然，滋潤清甜，鹹淡適中，好足料，唔似得出邊餐廳溝好多水又或者加好多味精。天天海南雞⭐️⭐️⭐️⭐️⭐️新加坡嘅海南雞同泰國嘅海南雞最大分別就係泰國嘅比較重味，呢度嘅海南雞就比較重鮮雞味，重口味人士可以點薑蓉、辣汁或者醬油。而天天海南雞同正宗海南雞嘅分別就係天天係冇骨嘅，啱晒鍾意啖啖肉嘅懶人。雞肉肉質超嫩，無雪氣味，雞皮爽滑唔油膩，份量都唔嘢少，推薦！朋友話味道同新加坡既天天一樣！海南雜菜煲⭐️⭐️⭐️⭐️雜菜款式頗多，有娃娃菜、西蘭花、菇菌、紅蘿蔔，而且仲有雞雜同大量粉絲，湯底清甜，粉絲好入味，雞雜都處理得好乾淨。雞油飯(1-2人）⭐️⭐️⭐️⭐️油飯香口，入味，呢度絕對唔止一至二人份量！滋潤薏米水x2⭐️⭐️⭐️⭐️餐飲種類都算多，不過今次就揀咗兩杯相對健康嘅飲品，可以揀唔一樣㗎。特別欣賞呢度嘅薏米水係冇加糖，但係薏米水好濃郁，口感厚身，唔係好稀嗰隻，無糖帶天然嘅甜味，相對冇咁Heavy，哈哈！回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻🤰🏻#feedtiffood#吃吧孩子#吃到懷孕"
2022-08-18,5,5,5,4,4,"今日同朋友去完圓方shopping後～～誤打誤撞揀左呢間超正嘅天天海南雞飯當晚餐！聽聞呢間海南雞係新加坡好出名～入到店舖環境寬敞舒適丶座位與座位之間沒有壓迫感丶冷氣非常充足！呢間餐廳以黑藍色裝修為主：是本人至愛的顏色！員工非常有禮貌及提議介紹食物給我們品嚐～抵讚！選擇咗新加坡米芝蓮二人套餐$499🥗🥗🥗🥗🥗海南沙律：非常特別及清新開胃嘅一個沙律！以往食開沙律都係沙律菜丶蕃茄及雜果配搭！但今次呢個海南沙律以新鮮紅石榴丶清甜無花果及士多啤梨製成！上面更滲上一層薄薄好似話梅粉酸酸甜甜的～令生果味道更突出！🍓🍓🍓🍵🍵🍵🍵🍵鳳梨涼瓜乾貝燉龍骨湯：這碗湯飲落口好清甜丶湯料完全足夠丶似自家湯感覺！燉得非常入味！🐷🥕🥦🥬🥕🍲海南雜菜煲：以為只得什菜！但原來煲內仲有雞內臟，例如：雞腎丶雞肝什菜款式也很多尤其有我至愛嘅菇類加上粉絲這個什菜煲都好健康好豐富！😋😋😋🐓🐔🦃正宗海南雞：菜式一上枱已經好吸引我！因為佢嘅擺設加上隻碟嘅圖案好靚更配有秘製嘅三色醬汁！真係想快快放入口，雞肉皮薄肉質嫩滑～點埋醬汁簡直一流，佢整到雞皮非常薄兼無肥膏！女士們不怕啦！😁🤩😁🤩雞油飯（小煲）1-2人🍚🍚～話就話小煲！其實一啲都唔少！份量肯定足夠三人進食～配埋海南雞一起，呢餐十分飽足！🧇🦐🦑黑松露墨魚蝦多士四件：呢個真係超正！色丶香丶味俱全！極力推介～多士脆卜卜脆之餘個黑松露醬味道濃郁！墨魚放上面食完唔會太油膩！一人食兩件超正！最後仲有兩杯餐飲：一杯係爆爽檸檬茶及50年代奶茶～兩杯夠曬凍！夏天飲就至爽！整體這餐晚餐性價比高！呢個二人餐大家不妨試一試！"
2022-08-13,5,5,5,5,5,"收工之後去圓方shopping，見到呢間餐廳拎左新加坡米芝蓮，幾多好評海南雞有正宗及天天款式選擇,正宗雞味濃d有少少部分有骨天天淡d雞味但係冇骨,選擇咗正宗,正宗海南雞雞件皮薄唔太肥，肉質嫩滑，香口，想點醬食又得個雞油飯食落粒粒分明，軟硬度適中，甘香可口之餘又唔覺太肥膩，不過明明寫左2人份量，夠3個人食黃金大蝦，脆卜卜，呢隻蝦大大隻，底仲有啲黃金翠玉瓜大蝦非常之新鮮，爽口,外面用鹹蛋黃炸，非常濃味同惹味，好香口軟骨大根，炆得好入味，下面有個火煲住熱辣辣，個醬汁好入味，豬骨非常軟，軟得黎好有咬口最後值得一提嘅係見到其實有二人套餐非常之吸引，餐廳座位亦都非常闊坐得好舒服"
2022-08-12,5,5,5,5,5,"經過圓方唔知食咩好。上OpenRice查吓見到呢間好評好多就試吓點知真係好有驚喜喎叫咗個二人餐佢由凍盤，小食到燉湯都好好食個湯係想再飲多碗😊😊😊試咗個雜菜煲，好清甜既湯底喇沙海鮮水晶粉，個喇沙味道好正宗到主打海南雞飯，佢有分正宗海南雞同埋天天海南雞，天天海南雞有點小失望，本人建議食返正宗果隻啦，油飯👍👍好食！整體都係好好食既餐廳，一定會再黎的！值得一讚係店員好熱心咁幫我哋影相仲影咗好多張，抵讚。同埋食咗咁多嘢三個人埋單都係8百幾都幾抵食。"
2022-08-11,5,5,5,5,5,"今日去九龍站Elements圓方食天天海南雞飯。呢間天天海南雞飯集合左四間新加坡米芝蓮推介長龍美食店，一次過可以體驗新加坡滋味。天天海南雞飯連星級廚師GordonRamsey及AnthonyBourdain都讚口不絕，絕對吸引到為食嘅我黎試吓。-新加坡米芝蓮2人餐見2人餐價錢唔貴，亦有齊大部分餐廳推介菜式，所以點左黎食。-鳳梨涼瓜乾貝燉龍骨加咗鳳梨，蜜棗同乾貝，味道非常鮮甜，湯入面仲有涼瓜，增加整體風味，好好飲。-黑松露墨魚蝦多士多士入面嘅墨魚同蝦滑非常多，加上木魚，沙律菜，同埋黑松露醬，層次感非常好，十分出色既前菜。-正宗海南雞細問職員正宗海南雞同天天海南雞有咩分別，原來正宗就係帶骨，用上清遠雞，雞味比較濃郁，而天天海南雞無骨，比較嫩滑。今次叫咗正宗海南雞，雞皮非常Q彈，雞皮與雞肉之間仲有一層薄薄嘅啫喱，雞味尚算濃郁，加上特製醬汁，配上雞油飯，咁嘆嘅美味，絕對配得上米芝蓮之名。-評分:8.5/10"
2022-08-10,2,3,3,3,2,"📍天天海南雞🗺尖沙咀ELEMENTS圓方水區1樓1050A號舖去ELEMENTS睇戲之前就去左呢間好出名食海南雞嘅餐廳食，點知好失望🥺⚡️正宗海南雞$188本身好有期望，因為喺新加坡食過非常好味，點知一試之下非常失望，同喺星加坡食嘅差好遠😞香港呢間啲雞冇雞味，亦都好鞋，本來諗住靠啲醬汁搭救，點知呢醬汁都唔好味🥲都唔明白點解會咁好生意🫥⚡️雞油飯（3-4人）$58雞油飯就幾香，份量都幾多⚡️松露蝦多士$72松露味幾香濃，蝦多士都好脆，呢個推薦👍🏻⚡️黑金叉燒$88一上台會即場用火槍再燒一燒🔥呢個叉燒同我地平時食嘅唔係好一樣，用嘅係類似五花肉，肉質淋，味道甜甜地，燒得幾好😋⚡️花好月圓（美祿豆腐花）$28呢個係豆腐花，另附一兜仔美祿粉豆腐花質感係比較水嘅，豆味幾香，灑上濃濃美祿粉，正🥰⚡️茶位$9@1整體黎講，唔會為左海南雞黎食，覺得有更好選擇～"
2022-08-09,5,5,5,5,5,"估唔到食海南雞嘅餐廳，裝修風格係咁morden，似是一間酒吧多過這一間餐廳，果然係新加坡米芝蓮餐廳，依度以卡位做主打，枱與枱之間間隔好闊落，好啱一大班朋友一齊食飯傾偈嚟到第一件事當然係叫佢哋嘅招牌菜，原來海南雞都分天天海南雞，燒雞，正宗海南雞三種選擇，今日就叫左天天海南雞🔥天天海南雞（中）$169雖然依份海南雞同其他餐廳相比價錢較貴，但食完大家都覺得物有所值，雞肉非常之嫩滑，最重要係保留原本雞嘅鮮味，一啲雪味都無，亦都會俾雞髀附近嘅位置，分別有三款醬汁：薑汁、甜豉油、辣醬，加埋海南雞飯一齊食簡直一流🔥雞油飯（小）$39呢度嘅油飯係要額外再叫，雖然我哋叫咗細份但至少三至四碗飯，雞油飯非常之香，一打開木蓋已經聞到一陣陣香味，同海南雞和醬汁一齊食好正🔥蘿蔔黑磨豉豬軟骨$118見到Menu推介其中一款就係呢個豬軟骨，當然唔可以錯過啦，豬軟骨淋得非常之入味，所有嘅軟骨都可以食埋落肚，一啲都唔會曬，蘿蔔亦都炆得好淋，一啲渣都無，同油飯一齊食都係絕配🔥黑椒鵝肝醬花膠$179以呢個價錢食到花膠以為會中伏，但係估唔到超級驚喜，至少有六至七塊花膠，每一塊都非常之厚，黑椒鵝肝醬同花膠一齊炆原來係咁夾，呢個餸絕對推薦大家一定要叫🔥火焰椰子冬陰功$69一上菜賣相已經係100分，啲火焰keep住5分鐘先熄，所以全程個湯都keep住保溫，味道同泰式嘅冬陰功有少少分別，蕃茄味比較濃，而且個湯好足料，有好多魷魚，菇，大蝦，青口，味道比較適合香港人口味總括嚟講，天天海南雞絕對值得呢個價錢，其他小菜亦都好出色，推薦大家過嚟試吓"
2022-08-07,4,4,4,4,4,"無得去旅行周圍搵啲過江龍餐廳食左當去左見呢間係新加玻開過黎仲係米之蓮推介就試試佢叫左個二人餐天天海南雞+油飯-🌕🌕🌕🌗🌑個到有正宗海南雞同天天海南雞，問左店員原來天天係無骨，咁我呢啲懶人就更係揀無骨雞份量都幾多油飯係用煲仔上乾爽得黎十分香口海南沙律-🌕🌕🌕🌑🌑好少見生果沙律用番石榴個配合幾清新黑松露墨魚蝦多士-🌕🌕🌕🌕🌗黑松露墨魚蝦多士😍必點！黑松露份量剛好唔會搶左墨魚既鮮味但又增添左份香味咬落去煙煙韌韌好彈牙仲要多士係脆，口感豐富炒通菜-🌕🌕🌕🌘🌑檸茶&奶茶-🌕🌕🌕🌑🌑燉湯-🌕🌕🌕🌑🌑"
