time,taste,environment,service,hygiene,indigestible,comments
2022-10-24,4,4,4,4,5,"雞翼山最鐘意佢哋嘅雞翼大大隻脹卜卜～睇MENU個陣見到佢地有明太子無骨雞翼CROFFLE包🤩好特別好有趣🤪Ｃ餐$58二件原味/玫瑰雞翼＋鰻魚片天婦羅＋明太子無骨雞翼CROFFLE包＋飲品老婆做完運動未食野，於是叫左明太子無骨雞翼CROFFLE包比佢，呢個包好特別，每一層都喺分開的，CROFFLE放耐左都仲外脆內軟～老婆好鐘意，中間無骨雞啖啖肉好爽，然後喺一堆醬蕃茄生菜～鰻魚片天婦羅好香脆～南崎南蠻他他雞翼：加他他醬就係日本風味，唔加都有炸雞風味港式鹹檸七雞翼：檸味突出好有香港味道～泰式冬陰功酸辣雞翼：酸酸辣辣好開胃，又唔會太辣，拎到返屋企老媽子都食到飲品可選ZERO可樂/氣泡檸檬茶/氣泡桃橙茶"
2022-10-22,4,4,4,3,4,"之前都聽過好多次雞翼山今次係旺角T.O.P見到一於試下.《港式避風塘蒜香雞翼》避風塘最緊要緊係大蒜🧄大量爆到香、酥、脆既蒜沾滿炸脆既雞翼使口感更過癮味道有少少辣味好惹味但放心唔會好辣㗎咋.《宫崎南蠻他他雞翼》用上南蠻雞既做法酸酸甜甜用糖醋、蔥、南蠻辛子醃漬之後炸重點係個白色嘅他他醬蛋黃醬做個底再加酸瓜碎等等嘅配料點炸雞翼會中和左個酸味又可以減膩.$138/16件除左可以任選2款口味雞翼仲包兩款飲品🥤我揀左zero可樂同氣泡檸檬茶咁樣食宵夜先夠爽㗎嘛"
2022-10-22,5,4,4,5,5,"前排見網上好多人介紹雞翼山，有次搭巴士經過望到有好多人排隊，見行完旺角唔想再返屋企整野食就買個外賣返去試下。餐廳有套餐和淨雞俾大家去選擇，我地揀左套餐A和12件雞。套餐A包3件雞翼、蝦多士、溫泉蛋蘑菇飯和飲品，雞翼揀左玫瑰雞翼，玫瑰味都幾香，流心嘅溫泉蛋混入蘑菇飯，入口更香滑。以上都會送飲品，我地就揀左有氣檸檬茶，夠解渴。"
2022-10-21,4,4,4,4,4,"雞翼殺手又再次出沒！😈之前Lunchtime都經過好多次呢一間雞翼山，每次忙都非常之吸引，今日難得早放工，就順便買外賣返屋企請埋屋企人食🤩計計吓其實我最後食咗好多雞翼🤣先揀咗呢款王牌之選🍗$128有12件，可以自選三款任何口味雞翼/雞槌，仲送埋新出嘅氣泡飲品添！身為文青嘅我梗係要叫呢間店嘅王牌-文青風玫瑰雞翼😎呢款雞翼先炸過，外面蓋着一層糖漿，食落仲脆口不過頗甜🤔考慮到屋企人鍾意食辣，所以仲揀咗兩款來自唔同地方嘅惹味雞翼-泰式冬陰酸辣雞翼、港式避風塘蒜香雞翼😋個人就超推薦冬陰功雞翼！食落去真係有種冬陰功嘅感覺，酸酸辣辣超惹味😍避風塘雞翼就不過不失，比想像中唔夠辣🥲不要儀態一人餐($68)餐入邊包咗好多嘢食，仲有飲品，由於係外賣，店員就一次過將所有嘢放晒喺丼飯入面，攞到返屋企嘅時候有少少淋🥲不過都keep到味道嘅🤣溫泉蛋洋蔥雞翼丼🐥入邊又有幾隻雞翼🤣不過呢種雞翼就普通啲，好有住家感覺🤔溫泉蛋配丼飯係一個唔會失敗嘅配搭，配埋洋蔥之後更加甜，不過食得耐可能會有少少膩(可能因為事前我已經食咗好多隻雞翼🥲)甜芥辣雞軟骨&唐揚蝦🦐味道不錯，仲可以蘸特別調製嘅芥辣醬一齊食，用來佐飯係一個幾好嘅選擇😛不過如果外賣分開放就冇咁易淋，口感會更好！"
2022-10-19,4,4,4,4,4,"呢間雞翼山，最初喺黃埔開嘅時候已經聞名不如見面，試過一次！仲記得佢個玫瑰雞翼真係好難忘🥺近呢一排好似越開越多，今日經過旺角T.O.P商場，有得外賣自取，就帶咗啲返去俾爹哋媽咪試吓啦🥰本身以為餐廳係商場入面，不過佢係好似其他手搖飲品咁樣嘅外賣舖頭，座位堂食有三四個。叫咗一個不要儀態一人C餐($58):兩件玫瑰雞翼，鰻魚片天婦羅，明太子無骨雞翼croffle包配飲品。天婦羅正正常常，起碼都係即叫即炸，始終佢哋嘅賣點都係雞翼。Croffle包略嫌有少少細，一啖間落去嘅時候下面啲餡都會擠晒出嚟，雞翼本身都有調味，配上菠蘿生菜同明太子醬，感覺都幾新穎。個人都係prefer佢哋嘅主打菜。可以自選三種口味，共12件雞翼+飲品($128):1.文青風玫瑰雞翼-呢個係佢哋主打，食落去甜甜地，雖然有少少玫瑰花瓣做點綴，但係食落去蜜糖真係有淡淡嘅玫瑰味。甜得來唔會覺得死甜，反而係慢慢食到玫瑰嘅香，一家大細都應該會鍾意。2.港式咸檸七雞翼-七喜味就無乜啦，不過係食到檸蜜嘅甜，都幾清新，唔會太酸。如果玫瑰適合女仔，呢個男仔應該都會鐘意。3.泰式冬蔭酸辣雞翼-顏色明顯唔同，帶少少橙紅色，較其他款色乾身，唔會見到有冬陰功醬喺雞翼上面，都會見到有幾條香茅。微辣而且惹味，不過都係停留係表皮，入面就唔會feel到。總結:個人嚟講都係鍾意佢哋文青風玫瑰雞翼，呢種味道喺出邊冇試過，雖然本身都好多選擇，今次試過左嘅呢三款入面，自己都係鐘情佢哋主打，未試過嘅可以一試。"
2022-10-19,5,3,5,4,4,"假日同好姊妹Shopping,齊齊起身妝扮都冇時間食野,出旺角第一時間搵食醫肚。順路入咗呢間主打雞翼小店---雞翼山,店內有少量座位供堂食,不設加一。多款口味雞翼選擇,散叫/套餐同樣供應揀咗HK$128套餐,自選三款口味雞翼,一共12件,配一罐飲品每張order即叫即整,雞翼大大隻脹卜卜,juicy嫩滑。文青風玫瑰雞翼:表面平均沾上甜甜地薄薄的蜜糖,細味有極淡清香。 文青風玫瑰雞翼黑松露武士雞翼:呢款口味很香口惹味,不過唔似係松露味,近似蝦醬嘅焦香惹味。黑松露武士雞翼港式避風塘蒜香雞翼:夾集炸蒜一齊食,滲出少少辣,極為香口惹味。相對最中意呢款口味。港式避風塘蒜香雞翼朋友就揀咗HK$68一人餐溫泉蛋洋蔥雞翼丼: 溫泉蛋輕輕一篤瀉出蛋汁,跟超林洋蔥絲一齊食,味道好夾。除了食到脹卜卜甜甜地雞翼,仲有酥脆回甘嘅唐揚蝦、同埋惹味爽脆甜芥辣雞軟骨,味道同口感都能滿足,而且夠飽肚。兩款套餐同樣有自選罐裝飲品。"
2022-10-17,4,4,4,4,4,"燒雞翼，我鐘意食🤗。炸雞翼，我就更加鐘意食呀😍! 全港第一炸雞翼店🇭🇰雞翼山，在多區都設有分店哦～港島、九龍、新界的朋友仔，想吃也超級分店～ 旺角分店設有堂食坐位，開放式的設計，香氣撲鼻，吸引途人忍不住買點回家加餸🤣!我也是其中一個，今晚便帶點雞翼回家吧。 「自選雞翼🍗$128/12件」 雞翼山有超多口味，玫瑰雞翼、南蠻他他雞翼、鹹檸七雞翼、避風塘蒜香雞翼等等。購買12件可選3款口味，我選了招牌玫瑰味、櫻花蝦蝦醬和避風塘蒜香味😆。招牌玫瑰雞翼是我的最愛，香甜美味，肉汁鮮嫩。而避風塘味則好香口，配啤酒一流。 「不要儀態一人餐👧🏻$68」 溫泉蛋洋蔥雞丼，滑溜的雞蛋和雞翼，很好下飯😏。還會附有甜芥辣雞軟骨和唐揚蝦😳，餸菜非常多，太足料了吧～"
2022-10-17,5,4,4,4,4,"【鷄翼山】岩岩開既時候已經成日去幫襯，有時候口痕都會想去食。最近就去左堂食，試下幾款新味同佢既一人餐。鷄翼12件：12件鷄翼套餐可以選擇3個味，我地就選擇左佢地經典既文青風玫瑰、未試過既泰式冬陰功酸辣同宮崎南蠻他他。個人最鍾意泰式冬陰功酸辣味，因爲好惹味、調味岩岩好，唔會太鹹、太辣同太酸，好開胃。其次係經典既文青風玫瑰甜甜帶少少玫瑰味，不過宮崎南蠻他他就一般，只不過係原味鷄翼+他他醬，無咩特別。另外包飲品一罐。一人餐C：包括2件原味/玫瑰鷄翼，鰻魚天婦羅同明太子無骨鷄croffle，另外包飲品一罐。鰻魚天婦炸得好脆，不過個人覺得有少少腥。明太子無骨鷄croffle大推，croffle好香、外脆内軟，另外加左菠蘿，甜甜鹹鹹同埋好juicy。"
2022-10-15,4,4,4,4,4,"雞翼山而家總有一間係你附近，旺角T.O.P商場就有一間分店啦！今日行過俾雞翼嘅香味吸引咗，於是就行過去望吓個餐牌先！見到有一人餐亦都有二人餐，仲有一啲雞翼嘅套餐嘩！有成九個味道啊！見到啲雞翼餐仲可以用三個口味去配搭！有文青風玫瑰雞翼、黑松露武士雞翼、韓風吉士鹹蛋醬雞翼、濃口櫻花蝦蝦醬雞翼、宮崎南蠻他他雞翼、泰式冬陰功辣雞翼、港式鹹檸七雞翼、港式避風塘蒜香雞翼和原味脆香雞翼，唔食雞翼嘅朋友仲可以選擇雞翼尖或者雞鎚呢度嘅套餐選擇都好豐富㗎，而且飲品都好多元化，除咗有罐裝可樂，仲有氣泡檸檬茶和氣泡桃橙茶揀我除咗叫咗一個12隻雞翼套餐，仲叫咗一個不要儀態一人餐，一人餐有ABC三個選擇，我叫咗A餐，有三件玫瑰雞翼（你揀原味都得）南蠻蝦多士及溫泉蛋蘑菇飯，同埋飲品一罐番到屋企，d雞翼都仲好熱好香好好味😋"
2022-10-14,5,4,5,5,5,"阿女今日叫我去旺角幫佢買外賣，佢話朋友介紹話好好食，雞翼山主打創新配搭口味的雞翼，全部即叫即炸。然後混合不同的醬料及配料，製成多款口味的雞翼。任何口味雞翼或雞鎚配飲品，視乎個人要食多少？濃口櫻花蝦蝦醬雞翼：雞翼炸到皮脆肉嫩，外層脆卜卜，一咬還有肉汁滑落，蝦醬香味濃郁，滋味無窮！韓風吉士鹹蛋醬雞翼：咸蛋黃醬：將清新嘅吉士醬混入鹹香的鹹蛋黃，味道好夾，雞翼沾上醬汁，香脆、滑溜、鹹香惹味！文青風玫瑰雞翼：用自家秘製嘅玫瑰醬，表面再灑上玫瑰花瓣，啖啖玫瑰清香，並帶有蜂蜜的香甜的味道。雞翼就同醬分開包，食果時時先點！所以雞翼仲食到脆卜卜口感！氣泡檸檬茶：冰涼解喝。另外還有套餐，揀咗一人餐溫泉蛋洋蔥雞翼丼：溫泉蛋流心又滑又香，伴飯食一流！雞翼嫩滑有汁，唐揚蝦好香口，還有很多洋蔥甜甜哋好好味。甜芥辣雞軟骨：外酥內脆的雞軟骨，口感豐富，加上甜芥辣味道更佳，亦減輕了油膩感！套餐包埋指定飲品一罐。"
2022-10-10,5,4,5,5,5,"今日喺旺角行街，行到旺角中心附近開始有啲肚餓，即刻上OpenRice望吓附近有咩食。見到有一間轉系食雞翼嘅餐廳都幾吸引所以去試吓。雞翼山，餐廳地方唔大主打係做外賣，但係都有張吧枱可以堂食。主打嘅雞翼有九款味道選擇，仲有好多唔同嘅飲品套餐任你配搭。黑松露武士雞翼，雞翼外面有啲黑松露粉食落去味道都幾香，黑松露同雞味非常配搭，雞翼做到好多汁，肉質仲係好嫩滑。櫻花蝦蝦醬雞翼，櫻花蝦細細粒望落去都幾靚，入口有蝦嘅香味，加上櫻花蝦入口都幾有口感，味道配搭得幾好。文青風玫瑰雞翼，三個味道呢個味道最正，雞翼上面有少少蜜糖，香草玫瑰花瓣碎，食落去有淡淡的清香再到雞翼肉香。味道好有層次，清甜得來又有口感。雞翼做得好出色，每一隻都好飽滿。一人餐B餐，溫泉蛋洋蔥雞翼，甜街辣雞軟骨，唐揚蝦，溫泉蛋好吸引，食落去有等陣嘅蛋香，雞軟骨加埋個芥辣醬食味道好突出。最後點咗杯百里香番石榴抹香綠茶，番石榴綠茶味道好清新，最特別係有百里香嘅清香味。又清涼又解渴。仲要好好飲。"
2022-10-10,5,4,4,4,4,"今日去左旺角top分店雞翼山買lunch，裝潢以粉紅色同雲石為主調💗有小量座位可以坐。雞翼山除左多款口味既雞翼之餘，仲有好多野食，e.g.蝦多士,鰻魚片天婦羅,丼,明太子無骨雞翼croffle🥐等，飲品仲有手搖NFT🧋：香草悠悠白玉系列,白蘭珍珠奶茶系列,虹吸式果茶系列，都好多不同種類選擇。-💕3款口味雞翼/槌(12件)+飲品$128❤️文青風玫瑰雞翼👅好味指數：9.5/10好正😍‼️雞翼外脆內嫩，炸得好香脆多汁，好重蜜糖味+玫瑰花香味😍甜得黎係清甜清香，必食❗️-🧡港式避風塘蒜香雞翼👅好味指數：8/10蒜香味濃郁❗️真係有避風塘既香氣，微辣惹味，又有炸蒜粒粒脆口既感覺，不過依個真係要熱辣辣即刻食先最正❗️-🖤黑松露武士雞翼👅好味指數：7/10面層放滿紫菜碎，再灑上黑松露蒜粉🧄，整體上味道有微微蒜香。🥤飲品就可以選擇zero/氣泡檸檬茶/氣泡桃橙茶-環境：7.8/10服務：7.8/10整體味道：8/10回頭率：8/10黑松露武士雞翼"
2022-10-09,4,3,4,3,3,"今日同朋友去旺角行街，行到中午有點肚餓，就去左這裡吃雞翼。我們點了3款唔同口味的雞翼：濃口櫻花蝦蝦醬雞翼：我們都是抱著挑戰新事物的心態去吃，幾特別，因為從來都沒吃過蝦醬配雞翼這種口味，但意外地又幾好食，咸咸地幾香。不過我知口味呢d真係因人而異，只可以話，如果你本身都係鐘意蝦醬的，咁你應該會幾鐘意呢款雞翼的。港式避風塘蒜香雞翼：真係有驚喜，雞翼好夠味，好夠蒜香味同夠辣，非常惹味！很好吃。絕對值得一吃。文青風玫瑰雞翼：貌相真的非常靚，有玫瑰花瓣在上面做裝飾，味道甜甜的，有點似蜜糖雞翼，幾好食。飲品就點了Zero.總的來說，雞翼都好好食，下次如果再吃可能會想點「韓風吉士鹹蛋黃醬雞翼」和「港式鹹檸七雞翼」，好似都好特別。"
2022-10-08,4,4,4,4,3,"今天是久違的Staycation。晚上走到旺中掃街，吃過手卷冷麵意猶未盡，所以外賣雞翼山上房做宵夜。轉角燈箱顏色醒目，眼球不自覺會望多一兩眼，就這樣就被吸引過來了。適逢有消費券優惠，飲品免費升級做是日精選-黑糖白蘭珍珠奶茶，感覺賺左。我地點選了好幾種味道的雞翼，一次過試盡各款味道。小舖始終即叫即煮，等候外賣也需要一定時間，建議先經外賣平台購買後自取。前者為南蠻雞翼，醬汁另上可以延長酥脆度時間。雞翼本體味道較輕，但吃得出雞肉蠻新鮮的，不會有羶味。南蠻醬冷藏温度夠冷，尤其是它含有蛋黃碎的他他醬就更為重要。後者的牛角包漢堡比想像中更飽肚，2件去骨雞翼配合明太子及沙律醬汁，新鮮感十足。組合成為套餐還附著2隻雞翼，玫瑰及原味兩者我更偏好原味，醃味比南蠻雞翼更勝一籌。真的如朋友所形容，有點像快餐店的雞翼味。朋友更愛挑戰新口味，冬陰酸辣味道如其名，酸酸辣辣有如吃泰菜呢。用了香茅青檸辣椒煮雞翼，口味比乾炸雞翼更入味。記得取餐時取免費手套回家啦。鹹檸七雞翼一致獲得好評。鹹香和調味都令我們想起童年回憶，還有少少甜味會讓人不停吃下去。不要儀態....我倒不想眾人看著吃，還是外賣留待在家吃吧。"
2022-10-08,4,5,5,5,5,"覺得雞翼山簡直無開party必備！今次我開party就係旺角外賣自取左，3款12隻雞翼加一杯野飲同埋一人餐。港式鹹檸七＋文青風玫瑰＋港式避風塘蒜香雞翼＋冷泡凍檸茶主打嘅招牌文青風玫瑰味點都要試下，其實就係蜜糖雞翼加玫瑰味，甜甜地又脆，玫瑰花味都幾特別；港式鹹檸七真係好創新，但食落又幾好味，估唔到用鹹檸七醃過，鹹檸味好突出，成件事好有泰國雞翼啲味feel；港式避風塘蒜香係最好味！覺得呢款最惹味，有濃濃蒜香，又辣辣地，最緊要係我拎到返去都暖暖地都仲脆個下勁！可常而知，熱辣辣食嘅話一定好正！一人餐：溫泉蛋洋蔥雞翼don＋甜芥辣雞軟骨＋唐揚蝦甜芥辣雞軟骨脆炸過後又有啲啲椒鹽味，少少鹹脆脆地，好岩送酒食；唐揚蝦係脆炸又細細隻嘅炸蝦，又係好岩送酒食。溫泉蛋洋蔥雞翼don都幾大碗飯，溫泉蛋好香再加洋蔥同茨汁都幾日本feel"
2022-10-07,5,5,5,5,5,"呢間雞翼山被雜誌選為必吃街頭小食，今日同同事路過就諗住買返公司食，佢除左有好多路同味既雞翼選擇之外，原來仲有套餐選擇，我地叫左兩罐嘢飲，三款雞翼同一個餐share。三款雞翼都冇令我失望，而個餐原來都幾豐富，我同同事都食到好飽。文青玫瑰雞翼-我最鍾意呢個，甜甜地同淡淡玫瑰花香，淋上炸雞翼上面，又香又好味。松露武士雞翼-松露味唔算好濃，上面鋪咗紫菜碎，都幾惹味。港式鹹檸七雞翼-好正，真係有鹹檸七味，酸酸甜甜，都好食。不要儀態一人餐-有溫泉蛋洋蔥雞翼丼，雞軟骨同唐揚蝦，勁足料，唐揚蝦非常香脆，連頭都食得，雞軟骨就要點埋個淺綠色甜芥辣，溫泉蛋就撈埋啲飯一齊食，好味。氣泡檸檬茶/氣泡桃橙茶"
2022-10-07,4,5,4,5,4,"去旺角行街成日都會經過呢間雞翼山。見佢出左好多口味，好吸引🤩成日都好想試，今次終於嚟試啦🤤店面唔大，有一張長枱同一張長凳可以堂食。店舖嘅設計都好特別，張長凳係好開陽，可以涼住自然嘅風🌬，一邊好chill咁同朋友食雞翼傾吓計。店舖算係半室外，但係完全唔熱，因為有兩部強勁嘅冷氣風扇吹啲凍氣出嚟，完全夠涼。😌12件雞翼$128黑松露武士雞翼、濃厚櫻花蝦蝦醬雞翼、港式避風塘蒜香雞翼呢個餐可以揀三款唔同味嘅雞翼，包埋一杯嘢飲🧃。武士雞翼除咗基本調味醃料之外，外皮撒咗黑松露粉，食落有濃郁嘅黑松露味🤟🏻。唔會畀其他醃料鹹味覆蓋，係成隻雞翼嘅焦點✨。蝦醬雞翼有驚喜，好鍾意！雞翼食落有海鮮🦐嘅鹹香，舖頭亦都喺表面搽咗一浸蜜糖🍯，識落鹹甜交融，唔會死咸好好味😋😋避風塘雞翼好惹味，上面撒左滿滿嘅炸蒜🧄，粒粒炸蒜都係好香脆，雞翼都用咗黑椒味調味好香口，加埋雞翼食落口感有層次，雞翼肉質都好滑。食完成間房都係蒜頭味😆。一人餐C$58Croffle🥐即叫即整，咬落去脆口，好厚實，明太子亦都畀得好足，帶少少辣。加埋菠蘿🍍嘅甜，生菜🥬嘅爽口同埋無骨雞翼嘅啖啖肉，令到每一啖都好豐富，好滿足😋🤩。黑松露武士雞翼港式避風塘蒜香雞翼濃厚櫻花蝦蝦醬雞翼"
2022-10-07,5,5,5,5,5,"我成日搭巴士出旺角都會喺巴士上經過呢間雞翼山分店，成日喺巴士上遠距離windowshopping下佢果餐牌，睇下有機會食咩味道既雞翼好我真係期待咗呢一餐好耐嫁啦今日難得出旺角買野，梗係找緊機會去食一餐啦！我叫咗一個一人餐加12件雞翼餐，一人餐暫時有三個款式，我叫咗B餐，有一罐罐裝嘢飲🧃，嘢飲有三款可以揀，有CokeZero/罐裝氣泡檸檬茶/罐裝氣泡桃橙茶，野食方面有溫泉蛋洋蔥雞翼丼，甜芥末雞軟骨及唐揚蝦12件雞翼餐可以喺九款味道內揀三款口味，我揀咗以前睇雜誌介紹舖頭最出名嘅文青風玫瑰雞翼、黑松露武士雞翼同埋韓風鹹蛋醬雞翼要留意一下，所有食物係即叫即整，所以要預少少時間等候，不過舖頭有唔少等候位置，亦有吧台同凳，所以喺度㩒下電話同朋友傾吓計啲時間都好快過喺等候期間，見到餐廳有張海報寫住有消費券優惠至到今個月嘅15號，就係用電子方式消費夠$68就送一杯茶飲呀，雖然係有每日指定飲品，但我見到飲品選擇好豐富，有珍珠奶茶系列又有白玉都有果茶系列，所以大家不妨把握機會15號之前嚟試吓啦，試多幾次唔同口味既雞翼同茶飲咁多款食物中，我最喜歡💕甜芥末雞軟骨、文風玫瑰雞翼和黑松露黑武士雞翼我推介大家要試下！"
2022-10-06,4,4,2,4,3,"由剛剛開店開始，呢間都食咗好幾次，覺得味道吾錯，間吾中都會去幫襯.前幾日去買外賣，剛好做緊用電子消費送飲品的優惠，當時有少少吾明所以問多左兩句，服務員態度有啲冷淡及吾耐煩，好似覺得我問太多咁.番到屋企，發現比錯雞翼口味，好失望😤😤😤雞翼"
2022-10-03,4,4,4,4,4,"三傻笑吃三滋味雞翼😎傻鴨和熊本熊都不會吃自己的同類，所以通常都吃雞牛為主😂原來著名的雞翼山在旺角top商場有分店，值得一試！三味雞翼12隻配汽水1泰式酸辣味2黑松露味3櫻花蝦蝦醬味三種口味都很美味，三傻各有喜好，部長就最喜歡黑松露，也許自身是黑色的關係吧！雞軟骨炸蝦流心蛋丼飯配汽水炸物的天降之物，吃完要做多少運動才可以消耗😂原來最近做推廣送台飲，今次幸運地有百里香番石榴綠茶，少甜清新又好飲，幾抵呀！雞翼山旺角ToP地下4號店#雞翼山#旺角#三傻#雞翼#chickenwing#雞#傻鴨#熊本熊#kumamon#台飲#飲料#百里香#番石榴#juice#炸物#mongkok#香港#午餐#外賣"
2022-10-03,4,4,4,4,4,"旺角的雞翼山係比較少數手羽專門店，見款式有不少特別味道，就了雞翼和一人餐和朋友分享。買了2款雞翼各有4隻，都幾大隻而且肉都幾嫩，醬汁都入味。櫻花蝦蝦醬雞翼，味道幾特別，有食到面有櫻花蝦口感，味道都有2款。泰式冬陰酸辣雞翼，味道酸辣得來有點香芧感，辣度小辣，好惹味。另外我叫了一人餐溫泉蛋洋蔥雞翼丼B餐$68作晚餐，一打開入面材料不少食完十分飽肚。甜芥辣雞軟骨幾脆口，唐揚蝦炸完好香脆，最後連蝦頭都食咗，雞翼辣洋蔥一起食不錯，飯和蛋液混一起吃好香，份量一人食一定夠食。第一次飲虹吸的茶飲幾特別，而今日贈送是百里香番石榴抺香綠茶，味道幾香少甜好味，底部似有點愛玉口感Jelly不錯有驚喜。而另外送的就要了可樂汽水。"
2022-10-02,4,5,5,5,4,"知道雞翼山開左一段時間，仲越開越多分店，一直都好想去試下，今日終於有機會黎幫襯。餐廳雖然唔大，但有幾個堂食座位比人堂食，而且環境衛生都唔幾乾淨。除左一般可以散叫雞翼之外，仲有套餐選擇，會額外有飯、窩夫、小吃。個飯一出到黎嚇左一跳，份量都幾多，2個人食就剛好。雞翼方面，試左唔同既口味，當中文青玫瑰味就最中意，香得黎食落仲有少少甜味甘，好惹味。吉士咸蛋黃雞翼都唔錯，面頭有層蛋黃醬，用黎點雞翼都幾滋味～呢度既雞翼做到外脆內嫩既感覺，而且雞翼都幾大食，呢個價錢食到呢個質素絕對性價比高！"
2022-10-02,5,5,5,5,5,"今日去旺角行街，朋友提議食雞翼山，又發現左美食之地。雞翼種類非常之多，當中亦都有幾特別既味道，例如玫瑰味、吉士咸蛋醬味等等。比多幾蚊就可選擇多啲口味既雞翼，另外仲有提供唔同套餐，會有埋其他食物，岩晒唔淨止想食雞翼既朋友！我地2個人叫左2個套餐，基本上試左大部分既味道。套餐抵食夾大件，個飯完全係完勝，超多份量！雞翼方面，重點推介下面三款口味。吉士咸蛋醬雞翼：面頭醬料超香，同雞翼一齊食非常之夾！港或避風塘雞翼，重口味之選：香脆蒜粒一向都同雞翼好match!黑松露武士雞翼：咬落去有香濃黑松露味道，雞翼外脆內嫩，好好味！"
2022-10-02,4,4,4,4,4,"🐥雞全部都係雞～翼🐥好耐都冇蒲過旺角行完旺中想食吓啲邪惡嘢就畀我哋見到呢間專食雞翼嘅雞翼山😍Menu總共有9款口味啱晒啲想試新嘢嘅我哋👍🏻-🐤12件雞套餐+飲品$128🐔1人套餐(包3隻雞翼)+飲品$63-🦐濃ロ櫻花蝦蝦醬雞翼第一啖食落去就不得了蝦醬好濃厚咁包住咗本身已經炸得好脆好juicy嘅雞翼再加上櫻花蝦乾口感好有層次😋-🧄港式避風塘蒜香雞翼呢款就行香料爆炒路線雖然冇用到醬料但係炸蒜同辣椒已經夠晒惹味🌶️-🍳韓風吉士鹹蛋醬雞翼吉士醬加埋鹹蛋黃有少少似奶黃月餅嘅流心醬鹹甜鹹甜嘅感覺幾新奇😮-🌹文青風玫瑰雞翼鍾意食蜜糖雞翼嘅朋友一定唔可以錯過玫瑰雞翼用咗花香味好濃郁嘅蜜糖包住成隻雞翼再加上少少玫瑰乾係走小清新路線嘅炸雞😙-🍄温泉蛋蘑菇飯唔好以為雞翼山淨係食雞佢仲有其他唔同嘅小食同丼飯蘑菇醬好足料鋪滿晒一碗味道係介乎白汁蘑菇醬同某連鎖炸雞店嘅蘑菇飯之間加埋溫泉蛋蛋漿好啱撈飯飯桶朋友就啱哂😂-🧋NFT古早黑糖白蘭珍珠奶茶$35店員同我哋推介最新NFT(nextfruittea)系列咁梗係要試吓啦正常甜度唔會太甜白蘭珍珠味道好清新同茶底同黑糖都好夾👍🏻-📍雞翼山(T.O.PThisisOurPlace)(旺角)旺角彌敦道700號T.O.P.地下14號舖"
2022-09-26,5,5,4,4,5,"⭐️雞翼山⭐️📍:旺角彌敦道700號T.O.P.地下14號鋪⏰:12:00nn-10:00pm今日同朋友去完朗豪坊睇戲順便行下搵野食，經過旺中附近見到有雞翼山，有多款唔同口味既雞翼，啱哂我呢個雞翼控啦😍😍😍不要儀態一人餐($68)呢個一人餐好豐富，有溫泉蛋洋蔥雞翼丼、甜芥辣雞軟骨同唐揚蝦，再加埋一款飲品，丼飯都幾大碗，兩個女仔share當下午茶食就最perfect💯溫泉蛋既蛋汁撈埋飯一齊食超正，唐揚蝦脆卜卜好似薯片咁，令整個丼飯層次豐富👍🏻🥰另外加多兩款其他口味既雞翼過下口癮，揀左個人氣推介既玫瑰味同鹹蛋黃味😋😋😋🌹文青風玫瑰雞翼呢個應該係人氣Top3既口味啦，見到咁多好評當然要試下啦，甜甜地既蜜糖雞翼食落有陣淡淡既玫瑰花香，好特別🥰🥰🍳吉士鹹蛋黃醬雞翼另一款我就揀左吉士鹹蛋黃醬雞翼，醬係另上所以唔會令到炸雞翼淋左，仲保持到外脆內軟，雞肉嫩滑多汁，鹹蛋黃醬加埋甜甜地既吉士醬又幾夾💯💯#香港美食#平民美食#旺角#旺角美食#香港#美食#hkfood#hkfoodie#openrice#hkfoodblogger#hkfoodies#foodshare#hkrestaurant#foodie#hkfoodblog#雞翼山#炸雞翼"
2022-09-17,4,4,4,4,5,"餐廳只有少量位，外賣為主，大概只有6張凳。之前已經食過幾次，好多唔同味，要分幾次先試得曬🤣一人餐A餐$63雞翼可以揀原味或者玫瑰味。雖然話係一人餐，但兩個人share都夠，飯份量超多，估計有兩碗飯，雞翼揀左玫瑰味，味道清甜。蝦多士餡料飽滿。"
2022-09-17,4,4,4,4,5,"跟朋友行過Top覓食，雞翼山成日行過都無試到，今日就試一試原本睇個名以為得雞翼，點知原來仲有好多雞翼以外嘅野食，我地叫左1個1人餐、6件雞翼同1杯新推出嘅焙香玄米果茶我地唔記得講堂食😂店員俾左takeaway包裝我地，望落都幾實淨一人餐A餐，有3件玫瑰蜜糖雞翼，今次叫嘅三款雞翼中我最鍾意呢個口味，甜甜地得黎帶點花香，而且個皮仍然好脆，肉質亦十分Juicy。另外，仲有3粒蝦多士，都幾足料！磨菇飯嘅份量多，加上溫泉蛋，絕對唔會食到最後無料送飯！另外叫嘅6件雞翼，可選2種口味，我地選擇左避風塘同吉士咸蛋黃口味。避風塘口味嘅有少少辣，但食得到嘅，外皮香脆，亦灑上了不少炸蒜，好香口至於咸蛋黃口味，好大盒醬！搽係雞翼上食，感覺有d似食緊流心奶皇月咁！咸蛋愛好者一定好喜歡！跟餐嘅氣泡柳橙茶同另加嘅培香玄米果茶果茶係用虹吸式的方法泡製，係窗口仔見住店員泡製，飲落都幾重玄米茶味，加入了奇異果、橙同青檸，又幾fresh，幾適合係食完雞翼後清清味蕾👍🏻"
