time,taste,environment,service,hygiene,indigestible,comments
2021-09-22,5,5,5,5,5,"尖沙咀非常多扒房，但今日朋友居然介紹我一間樓上嘅扒房，位置非常方便地鐵站一出唔使2分鐘就到，估唔到地方隱蔽但都幾多客人幫襯，我哋當日6:00到已經坐咗半乘客，是安排咗我哋坐吧枱非常之有氣氛，呢日我哋叫咗一個西冷扒，另一個嗌咗個龍蝦汁帶子意大利粉，另外加少少錢就可以入配菜，我最推介就係個龍蝦汁意大利粉，首先帶子大大粒非常鮮甜，依個龍蝦汁非常非常之濃郁，而且好掛湯，每一條意大利粉都完完全全咁吸收晒個汁！個西冷扒肉質非常好，好juicy!必定會再幫襯！"
2021-09-22,5,5,5,5,5,"這間餐廳都吃過好幾次，尖沙咀店今次第二次來，上次已經是很久之前，質素依然無變，仍然好吃三文魚他他吃幾多次都覺得滋味無窮，重點極力推介唯只有多士2小塊太少了。如加配多士需另外點，每碟為4件！好像大約廿幾蚊左右三文魚他他配香草乳酪汁$88一嘗不常吃的青口配黑松露薯條，青口滲入了香草和白酒汁，非常入味而肉質鮮味唔韌對青口的評價頓然改觀而黑松露薯條賣相吸引，不是溝醬般取巧的，但松露味偏淡的。香草白酒煮青口配黑松露薯條(半份)$238香草白酒煮青口配黑松露薯條(半份)$238香草白酒煮青口配黑松露薯條(半份)$238香草白酒煮青口配黑松露薯條(半份)$238雜菌配多士依舊香滑的忌廉奶油，濃濃的野菌味忌廉牛油蒜香野菌$48忌廉牛油蒜香野菌$48香草燒羊架，以西餐來說依稀記得應是第一次點，試一試新口味不過原來羊都有分要幾成熟？🤔在我哋毫無頭緒的情況下，店員為我們選了大約7成熟常常聽人說羊易有羶味，第一口確實有點味道，但再吃～那種味道又似乎漸漸消失了整體都可以的。香草燒羊架配烤蔬菜(半份)$268香草燒羊架配烤蔬菜(半份)$268香草燒羊架配烤蔬菜(半份)$268香草燒羊架配烤蔬菜(半份)$268一直以來都保持到水準的餐廳尖沙咀店皆因在apartment裏的樓上鋪，可能這個原因較早10點便要關門！"
2021-09-22,5,5,5,5,4,"同honey去尖沙咀柏麗大道購物後係時候要醫下個肚，行去對面食肆林立的堪富利士道覓食，終於倆人決定乘𨋢上爵寓大廈二樓吃西餐。踏出𨋢口便是餐廳門口，擺放入圍餐廳必吃食店大獎和最優秀西餐廳獎；天花掛上多盞圓形燈飾，雖然佈置簡約，但牆壁上掛著懷舊油畫和顏色鮮艷的鸚鵡，令餐廳充滿色彩。入口鮮甜的北海道刺身帶子沙律，美味可口！厚度十足的鐵板燒汁吞拿魚扒配蒜蓉銀魚椰菜花，驚喜的是入味的蒜蓉銀魚椰菜花竟然不遜色過燒魚扒。肉嫩多汁的燒安格斯肉眼扒，配黑松露薯蓉，若松露多一些可令薯蓉更加好味！"
2021-09-22,5,5,5,5,5,尖沙咀真是美食天堂，一條街已經可以品嚐各地美食了。今天來到TheGrillRoom吃午餐，以前也吃過這餐廳的晚餐，覺得不錯，所以特別再來試試這裏的午餐。晚上有浪漫的燈光，白天則光潔明亮，環境截然不同。我們點了兩個SetLunch。前菜：“芫茜薑甘筍忌廉湯”，忌廉味道特別濃郁。“雞肉巴馬臣芝士芥末子沙律”，雞柳配芝士，非常可口。主菜：“香煎魚柳配甜粟米忌廉汁”，魚柳煎得很香，魚肉又滑，令人回味無窮。“8安士肉眼扒配薯角蔬菜”，七成熟的肉眼扒，外面烤香，內裏保持鮮嫩，牛肉味突出。甜品：“綠茶芝士蛋糕”，綠茶和芝士的配搭得宜，淡淡的綠茶味之中有香濃的的芝士。飲品：檸檬茶和即磨咖啡最後結賬只是人均消費$147，CP值相當高。
2021-09-22,5,4,4,4,3,"今次係我第二次去TheGrillRoom，不過上一次係去銅鑼灣分店，今次決定去尖沙咀試菜，仲帶埋中意食西餐嘅朋友一齊去品嘗美食～餐廳同樣係走西式簡約風，除左卡位、普通二人餐桌之外，中意飲酒既朋友可以考慮下坐bar枱，餐廳提供各種酒類飲品同埋不同大小既酒杯。餐廳設計既餐牌簡潔清晰，兩張餐牌係dinnerset，一張牌係飲品，仲有一張大大張既餐紙～食物方面，有餐湯、頭盤、主菜同埋甜品等等。至於飲品方面，佢地有沙冰、乳酪、酒精飲料，任君選擇。我同朋友諗左一陣之後，決定點一道小食同埋兩道主菜，感覺份量岩岩好。忌廉牛油蒜香雜菌$48上次食完呢道牛油雜菌後實在令人回味，所以今次特登推介朋友試下😋忌廉同牛油增添香滑濃郁口感，內裡包含多種不同既菇類，口感層次豐富。品嘗完香濃可口既雜菌同埋香脆嘅多士之後，朋友都讚不絕口。我地點左五成熟既燒安格斯肉眼排😍🥩炭燒過既牛排香氣四溢，外面燒熟但裡面仲係非常柔嫩，牛扒油脂分布均匀，咬落去好juicy，肉汁成功被鎖住～牛扒附有兩款醬汁，一款係燒牛肉汁，另一款係類似Pesto。而旁邊嘅松露薯蓉不但香滑味美，仲可以幫助清減口中既油膩感。Searedscalloplinguine$198品嚐左幾口牛排後，我地點既意粉就登場喇。果然冇揀錯，帶子龍蝦汁扁意粉🍝🦞真係好唔錯～除左賣相吸引，食材選料都新鮮👍🏼意粉面頭鋪上三粒北海道帶子，配上彈牙嘅魚籽，再加上濃郁嘅龍蝦忌廉汁，每一啖都好creamy🍝至於帶子表面煎成金黃色，內裡鮮嫩可口～最後埋單大概650蚊。總括而言，餐廳氣氛同食物質素都好唔錯。我同朋友都食得好開心，果然係值得再去👍🏼"
2021-09-21,5,5,5,,,"餐廳侍應態度非常好值得推介去食呢間餐廳，同埋佢哋嘅帶子意粉幾好食😋我同我fd對呢一款食物俾4星，不過可以改善一下佢地嘅cocktail其中一款有士多啤梨加紅莓子嘅cocktail隻味有啲怪，兩種威士忌加埋一齊好難飲"
2021-09-21,5,4,5,4,4,"今日出開尖沙咀剪頭髮，坐咗差唔多3個幾鐘，行多陣街見有少少肚餓，所以決定提早晚飯，俾個胃多少少時間消化，感覺健康啲。估唔到餐廳18:30pm左右已經差唔多full，大家都真係好早食飯呢。LemonLimeBitters用上新鮮檸檬，青檸+soda入口清新舒服，消暑一流。忌廉牛油蒜香雜菌牛油味香濃，雜菌用忌廉炒香，香氣四溢，配上烤到香脆的法包，令人食慾大開，口腔內充滿濃濃的雜菌香氣。蒜蓉牛油烤蔬菜蒜蓉牛油味非常香濃，椰菜花、西蘭花爽脆清甜，簡簡單單的烤蔬菜都整得非常可口。燒安格斯肉眼扒配黑松露薯蓉+燒大蝦肉眼扒揀選了mediumrare,烤到剛剛好，肉質粉嫩多汁，牛味濃郁，另外加了$58有2隻燒大蝦，蝦肉爽口彈牙，鮮甜美味，黑松露薯蓉creamy軟滑，入口有濃厚松露香氣。由於坐bar枱關係全程可以欣賞到廚師們用心製作每一道菜，而且非常有合作精神，值得一讚👍🏻"
2021-09-20,5,5,5,5,4,"之前黎過TheGrillroom食午餐，於是同朋友黎食晚餐，始終晚上選擇多d又胃口大d。餐廳環境同食物都好好。AngusSirloin12oz$308呢個份量對得起價錢，大大塊grilled西冷牛扒，仲要厚切，揀左7成熟完全食到牛扒既鮮味。汁方面有原本既扒汁，pestosauce，仲有配上黑松露薯蓉，味道非常夾Beefragulinguine$158非常濃郁的香草番茄醬汁，令意粉好開胃。牛面肉炆得好入味同淋，入口口感好惹味。Sauteedvegetables$38用左蒜茸焗既西蘭花，椰菜花味道香口，面頭全部係蒜茸，食落爽口，唔會話太淋。Soupoftoday南瓜湯好濃郁，淡淡南瓜蓉Cranberryjuice$38梅汁好清新健康。"
2021-09-20,5,5,5,5,4,"打開lift踏出第一步，就有熱情既reception歡迎。避過星期日lunchtime時間，walkin唔洗等位，可以直接入坐。餐廳裝修都幾靚，有bar枱、有獨立枱。而加疫情關係，枱與枱之間有隔板，私隱度十足👍🏻而裝修方面，餐廳所有燈都係球狀，成個環境都靚😎今次叫左兩個主食，分別係香草鮮茄紅酒燴牛面肉扁意粉和鐵板燒汁烤吞拿魚扒配蒜蓉銀魚椰菜花✌🏻牛面肉扁意粉比我地想像中意外好吃，咬落去時覺得牛面肉選材非常好，起碼不會過肥或過瘦。烹調過程相信都有心思，不會將牛面肉煮的過熟，先令到牛面肉咬口鬆軟😋而扁意粉，每條意粉都充滿鮮茄的包圍，食落去唔會覺得意粉好乾！成碟牛面肉扁意粉煮的均勻👍🏻👍🏻✌🏻鐵板燒汁烤吞拿魚扒配蒜蓉銀魚椰菜花方面👍🏻吞拿魚扒係第一次嘗試，吃前沒有任何的慨念。當上菜時，的確覺得呢碟很特別和新鮮感。順帶一提，order時員工先問吞拿魚扒的熟度，我地簡左Medium😋吞拿魚扒口感十足，不會因肉扒不新鮮而變得霉，這就是想讚美餐廳選材有誠意的原因😙蒜蓉椰菜花都是好吃，本身個人喜歡吃蒜，二來配落椰菜花都特別。一咬食落去時，連埋銀魚好爽口，呢個值得encore😋整體來講，呢間餐廳既食物質素都好高😛😛👍🏻"
2021-09-20,5,5,5,5,5,"喺尖沙咀TheOne行街突然心思思又想食牛扒，於是諗吓附近有咩抵食又好味嘅扒房，諗咗一陣決定行過兩條街嚟TheGrillRoom到据扒。好彩6點幾早嚟先可以比到張枱我。今次點咗一個餐湯、一個沙律、一個小食同一份扒。餐湯係甘筍忌廉濃湯，個湯好香甘筍味，濃得嚟亦都好夠滑。沙律就點咗北海道刺身帶子沙律，帶子好味不過如果厚切或者唔切開會開心D，而沙律汁就用咗橄欖油配黑醋，啱哂我口味。小食就點咗忌廉牛油蒜香雜菌，超濃嘅忌廉汁，配合埋雜菌簡直係我嘅Favour，真係食到停唔到口。主菜就係燒安格斯肉眼扒配黑松露薯蓉，塊扒要求5成熟，令到肉汁可以保留之餘塊扒亦都保持嫩滑！而黑松露薯蓉亦都好好味好滑。兩個人咁樣食真係夠哂飽，埋單都係$700左右。"
2021-09-18,4,4,4,4,4,"太久沒有食TheGrillRoom了，還記得上次食完老公非常回味，心血來潮，又跑到尖沙咀回味一番。燒安格斯肉眼扒配黑松露薯蓉+＄58大虎蝦16oz的份量，對我老公來說非常滿足。5成熟的肉眼扒，外層輕輕煎熟，內面依然粉嫩粉嫩的，火喉拿捏得剛好，肉汁豐富，肉質保持軟稔。薯蓉很軟滑，黑松露味和薯蓉很夾，增添了味道層次。虎蝦烤得很香，蝦肉彈牙鮮甜又夠肥美，不用調味又夠味道。香煎北海道帶子龍蝦汁扁意粉配三文魚子帶子很大粒夠厚身細密，味道鮮甜，外脆內軟的口感很令人滿足。龍蝦汁味濃稠，每條扁意粉都掛滿龍蝦汁，美味可口。三文魚子顆粒大而飽滿，晶瑩剔透，非常鮮味，口感爽脆，其鹹鹹的味道令整碟意粉更提味。黑松露薯條滿滿的一盆薯條，連黑松露一起炸，味道更香更實在，一條接一條的，很快就清碟了。整體來說，性價比很高，不用加一服務費，感覺更抵食，也是其吸引之處。"
2021-09-17,5,5,5,5,5,"高貴餐廳話說早幾日去食西餐，餐廳地方都幾大，而且食物賣相都靚，Queenie追着要我替她先影相，哈哈。這間TheGrillRoom在尖沙咀地鐵一出，行幾分鐘就到，都幾方便。埋單連加一服務費，大概616元，平均每人308元。香草牛油燒珍寶大蝦配青蘋果沙律，188元。珍寶大蝦尺寸大細好大隻，煎到好香，肉質爽口彈牙，而且新鮮，稍稍少許香草調味，已經食到蝦味鮮甜可口。青蘋果沙律都好新鮮，青蘋果爽翠清甜，清新感高。另外，蔬菜都翠綠清爽，感覺好健康。巴馬火腿配溫泉蛋黑松露露筍沙律，78元。這碟份量就比較嬌小，但露筍超級細條，第一次食那麼細條的露筍，平時食露筍都有一條手指粗幼，今次這款露筍好像比筷子還要幼細，而且入口好嫩翠，不老，好食。巴馬火腿配溫泉蛋，而且又有黑松露，整個組合好夾，黑松露好濃郁，溫泉蛋滑溜溜的，巴馬火腿有咬口。三文魚他他配香草乳酪汁，88元。生的三文魚，再加香草乳酪汁，還有溫泉蛋和魚子，攪拌一起，再配旁邊的麵包，味道好特別。這個組合亦是第一次食，原來三文魚和溫泉蛋味道好夾，再加上有香草乳酪汁，令到整個組合味道提升，好味又新鮮。是日甜品，98元一件，我們各點一件。blueberrycake甜度適中。蛋糕和忌廉的份量比重剛剛好，忌廉食完不感肥膩，蛋糕不太乾身，稍微有一點濕潤感。最後，我們各有叫飲料，分別是Cranberryjuice，38元一杯。Icedlemontea,28元一杯。"
2021-09-17,4,4,4,4,4,"TheGrillRoom屹立多年相信幾乎無人不知，距離上次到訪已經有近兩年，雖然餐牌款式大同小異亦不算相當繁多，但質素卻比上次有所提升，而相對一般扒房氣氛亦更加輕鬆、少一份拘謹。燒安格斯肉眼扒配黑松露薯蓉$368燒安格斯肉眼扒配黑松露薯蓉$368燒安格斯肉眼扒配黑松露薯蓉($368)五成熟度拿捏得宜保持鮮嫩多汁，脂肪比例均勻而油香豐富，惟調味方面個人認為稍微偏鹹；黑松露薯蓉口感綿密細滑並富馥郁黑松露香，雖只作為配菜但同樣令人驚喜。香煎北海道帶子龍蝦汁扁意粉配三文魚子$198香煎北海道帶子龍蝦汁扁意粉配三文魚子$198香煎北海道帶子龍蝦汁扁意粉配三文魚子($198)口感煙韌彈牙，三粒北海道帶子表面煎得焦脆但中心仍保持鮮嫩，絕對功不可沒。DirtyPeachLemonade$78DirtyPeachLemonade($78)以伏特加為基調加上水蜜桃果蓉、迷迭香糖漿、青檸及檸檬，溫和酒味伴隨水蜜桃果甜入口平易近人。VirginBerryMojito$68VirginBerryMojito($68)則為以士多啤梨及紅桑子為主的梳打，當中更有薄荷葉及檸檬汁，酸甜清新。"
2021-09-16,5,5,5,5,5,"經朋友介紹一間高質西餐廳,出名鋸扒.所以一早訂枱,今日到尖沙咀鋸扒當作小小慶祝.餐廳裝潢非常優雅,吧枱更加令人眼前一亮,侍應們都十分貼心服務AngusRibEye(16oz)AngusRibEye(16oz)上枱時已經大大碟,目測一定夠重量,牛扒外層香口微脆,咬開肉汁爆發,牛肉味十足而且充滿油香,整塊牛扒的厚薄均等,每一口牛肉都係粉嫩多汁,是完美的7成熟,同時非常少筋膜位.附上的2款醬汁,1款接近香草青醬汁,分解了牛油的油膩感,更添食欲,另1款帶有黑椒的醬汁令牛肉更惹味.伴菜的黑松露薯蓉,打得非常幼細,味道較清淡而幽香,配上濃味的牛扒一絕SearedScallopLinguineSearedScallopLinguine帶子煎得外脆內嫩,入口充滿鮮甜鹽香,龍蝦汁包裹每1條意粉,香濃味美,意粉亦煮得剛好,彈牙NutsBoutTellaShakeNutsBoutTellaShake視覺上已經令人覺得澎湃,一口充滿榛子,朱古力,忌廉轟炸,接近甜品級數,一餐完滿西餐的句號總結,一餐令人滿足的西餐是除了令人享受味覺上的盛宴外,更有細心的服務態度"
2021-09-16,4,5,4,5,4,"銅鑼灣嘅thegrillroom食過好幾次都唔錯！今日真係第一黎尖沙咀食呢間thegrillroom感覺再好d!先講店內環境：個人比較鐘意尖沙咀呢間因為佢d位闊好多同埋成個環境都幾Chill加埋唔會好嘈好適合星期五放工黎食飯happyFriday!主角到啦！當然食牛扒5成熟，超大塊！外面燶咗d，但食落又唔會好大燶味！我今日終於可以慢慢食哂！點解呢，唔係因為我大食，而係因為佢到嘅冷氣唔會好似銅鑼灣果邊咁凍所以可以慢慢食唔會吹到塊扒d油「鯨」哂食唔到d肥肉😂不過呢間唔會主動比黃芥辣我地！希望佢地下次會主動比埋我朋友食羊架半份！佢都食到飽飽而且佢話都好味但佢試完牛都覺得牛扒惹味d😂我地再share多個小食！黑松露薯條！唔錯，如果佢比埋黑松露沙律醬點就更好😂埋單"
2021-09-16,4,3,2,4,3,"想食扒，去咗TripadviserandOpenRice找推介牛扒，GrillRoom都有好高分，所以選了佢去試一試。去到餐廳，看一下環境，乾淨，清爽。但如果你期望浪漫的話，就一定選錯地方。坐下之後，侍應話正餐的套餐有折，但其他的就沒有。其實事前，我都看OpenRice看到咁講，但就找不到套餐的內容。今晚食完，在客人圖片中就看到套餐，但係看餐廳post的餐牌就一D都看不清楚，咁不如不好post.3百幾的扒，講size和味道，都好。但其配菜薯蓉就真係少到不得了，扒上枱時，唔夠熱。另外點了帶子意粉，有三粒，味道都好。侍應，收碟好快，但欠缺笑容。以他們的收費中檔，但真係有D去咗食平價扒餐廳的感覺。"
2021-09-15,5,5,5,5,5,"星期日訓飽出去食早午餐，一份西餐Alldaybreakfast閒閒地一百幾十蚊一份。倒不如同樣價錢吃得豐富另類一點1200唔遲唔早，個肚剛剛好""餓""了,先來一份前菜忌廉牛油蒜香雜菌＄48及蒜蓉牛油烤蔬菜＄48,打打底忌廉牛油蒜香雜菌$48蒜蓉牛油烤蔬菜$48兩道前菜同時上台，感受到熱辣辣香噴噴的氣氛。忌廉牛油加上蒜香交雜，單是氣味已經令人口水流。忌廉牛油蒜香雜菌香滑爽口，忌廉與牛油平衡得宜，配上香脆多士吸收了忌廉牛油汁吃完一塊又想吃多塊蒜蓉牛油烤蔬菜用的是白椰菜花，簡簡單單的蒜蓉炒一炒，好清爽的配搭。葡式香辣燒雞配黑松露薯條$238葡式香辣燒雞配黑松露薯條$238葡式香辣燒雞配黑松露薯條＄238好大份呀成隻燒雞，真係有齊兩隻雞脾，兩只雞全翼。外層灑滿了葡式香料，香而不辣，燒雞烤得色澤均勻飽滿，兩隻大雞脾啖啖肉而且肉質嫩滑，旁邊的黑松露薯條隱約散發著黑松露的香味，粗幼大小適中，外脆內軟，讚!雖然只是叫了一份主菜，但份量十足，我與朋友二人也吃得十分飽"
2021-09-14,4,4,4,5,4,之前在這家店買過外賣覺得不錯，這次就過來吃個午餐吧🙈。店舖位於尖沙咀爵寓二樓，環境挺大很舒適，裝修是歐美風格。午市時間有數款選擇，還可跟餐加購餐湯/沙律、甜品和升級飲品。-💥雞肉巴馬臣芝士芥末子沙律HKD$16，這個沙律味道酸酸的，既開胃又惹味🤤。雞肉肉質煙韌，而且份量挺多所以口感較豐富。-💥卡邦尼意粉HKD$68，用了野菌煙肉、洋蔥、蒜香及忌廉製成，用加入忌廉所以口感滑滑的。用簡單的材料做意粉，味道不會太咸挺好的。-💥香煎魚柳配甜粟米忌廉汁HKD$82，魚柳賣相金黃色，魚方煎到脆脆的很香口。魚肉肉質嫰滑，味道帶微微咸味🤤。除了甜粟米外，還有薯仔拌著吃。-另外用HKD$16加了是日甜品，當天的是朱古力慕絲，朱古力味道不會太甜，慕絲口感幼滑🤤。飲品點了凍美式咖啡和熱泡沫咖啡，跟餐加了HKD$18。兩杯咖啡味濃郁，泡沫咖啡口感幼滑奶味香甜。
2021-09-14,4,1,1,3,3,"看到那麼多不錯的食評，抱著一點期待的心情去吃weekendlunch.Book了星期六12:00，到達的時候只有兩三枱。其他位置是空的，奇怪那個waiter就是要安排我們兩人坐喺兩檯有客的中間。我問他可否坐別的，他們說fullybooked.疫情期間在餐廳唔係有socialdistance？我和旁邊那枱客不足兩呎😳坐到1:00，也只有4檯客，什麼叫fullybooked?服務態度真係有待改善。食物方面，平心而論，以百零二百蚊嘅午餐來講，味道係ok嘅。叫咗TunaSteak,Linguine.,可惜樓底很矮，坐位很窄，坐得極差，基本上完全唔想久留，如果唔係我朋友話好一餐，唔好又一餐，我一定即刻起身走。因為人不多也很吵，侷束得透不過氣。"
2021-09-13,5,5,4,4,4,"去過銅鑼灣thegrillroom，對於以平民價錢享用到很不錯的牛扒，印象非常好。適逢與老公10週年紀念，今次來到尖沙咀分店，環境比銅鑼灣分店更有情調，是日星期一，竟然都fullhouse，可見人氣。還好訂了6點入座，可享受一下短暫寧靜的環境menu菜式不多，但勝在每樣都做得好味，質素統一。entree點了三文魚他他，容器先在雪櫃冰著，所以上盤時都可以保持冰凍，用上煙三文魚，好香煙燻味，加上輕乳酪及温泉蛋，的確好清新開胃！麵包得2片略嫌有點少。Salmon Tartar$88飲品點了一杯berrymojito，無酒精，加上新鮮莓果、薄荷葉，好消暑解渴！Berry mojito 另外一杯morganmojito不過不失，清新程度berrymojito較優勝，不過這杯是cocktail有酒精的。Morgan mojito主菜之一的烤帶子龍蝦汁扁意粉配三文魚子，帶子新鮮彈牙，輕輕調味已非常美味！意粉夠aldente，龍蝦汁濃郁，略嫌配菜較少，口感不夠豐富Seared scallops  Linguine $198另一主菜安格斯牛，medium，牛味濃，肉質稔軟，牛脂位置甘香，$36816oz夠2人分享，這個價錢無得輸。黑松露薯蓉好香濃，可惜份量真的有點少。Angus rib eye(16oz)$368皇牌甜品心太軟，名不虛傳，香濃流心朱古力配上鬆軟朱古力蛋糕，入口即溶，配上雪糕冰火口感，為今晚美滿晚餐畫上句號。心太軟$98"
2021-09-13,5,5,5,5,5,"這次跟朋友到尖沙咀TheGrillRoom！餐廳位置鄰近尖沙咀A2出口，直行5分鐘就到了。TheGrillRoom以炭燒食物為主打，更採用外國進口材料，肉類菜式出色，肉味濃郁而且肉汁豐富。餐廳環境舒適，光線柔和，而且座位寬敞，很適合朋友或家人聚餐！這次跟朋友點了兩份主食，再點配一份小食，已經吃得滿足了。蒜蓉牛油烤蔬菜HKD48蔬菜份量很多，而且蔬菜沒有草青味，煮至軟稔蔬菜更吸收了蒜蓉牛油香味，非常吸引忌廉牛油蒜香雜菌HKD48雜菌份量多，而且吸收了忌廉牛油和蒜香，非常吸引再配合多士來吃，減低油膩感是不錯的前菜但兩塊多士就略嫌不夠燒安格斯肉眼扒配黑松露薯蓉16OZHKD368剛端上枱時，已經嗅到香噴噴的牛肉味外邊微微炭燒焦香味道，再配埋肉嫩牛扒，很正牛扒色澤上佳，更有炭燒烤網紋，已經令人食指大動了！切開時，肉汁及油分豐富，非常JUICY加上肉質彈牙，不粗糙，很讚！同場更有黑松露薯蓉，薯蓉軟滑而不膩，不過黑松露略淡。吃光這塊扒，二人都飽至五成了！香煎北海道帶子龍蝦汁扁意粉配三文魚子HKD198中型SIZE帶子，表面煎至金黃色，鮮甜肉厚，爽口彈牙調味適中，味道很夾海鮮醬汁和配料龍蝦汁味道濃郁，鹽味足夠，使整道菜味道很重扁意粉煮得夠熟又爽口，而且充分吸收龍蝦汁，非常惹味朱古力心太軟HKD9878%朱古力心太軟，朱古力味道濃郁，很滋味切開時，朱古力流心慢慢流出，配埋雪糕一起吃，別具風味"
2021-09-12,5,5,5,5,5,"早兩日同男友去左TheGrillRoom撐枱腳上到去微黃既燈光令人好舒服but小妹已經急不及待叫野食😂香草白酒煮青口配黑松露薯條青口肉比較細粒但係勝在夠飽滿！同埋白酒味好香，襯托翻青口既鮮味😋薯條都好夠黑松露味🥳仲要係即叫即炸粗薯。NICE😆燒安格斯肉眼扒配黑松露薯蓉Ribeye夠晒大塊又夠牛味脂肪相對比較多，中意油脂感重d既朋友好岩食小妹就麻麻地🥲薯蓉夠綿滑，松露味都好足不過份量比較少同埋凍咗熱食應該更好吃🤣香煎北海道帶子龍蝦汁扁意粉配三文魚子意粉煮得啱啱好每條都沾滿龍蝦汁😋帶子偏細粒不過就煮得岩熟保持到鮮味🤭🤭三文魚子粒粒晶瑩剔透口感爽脆咬破後魚油即刻為意粉生色不少🤙🏻"
2021-09-11,4,4,4,4,4,"今晚食西餐位於尖沙咀既樓上鋪評分相當唔錯就訂左位試下喇!菜式如下肉眼牛扒5成熟焗春雞配沙律薯條 焗西班牙豬五花腩墨汁蜆麵甜品抹茶布甸特飲橙香梳打肉眼扒選5成熟,切開仍粉嫩多肉汁食落嫩香口感柔軟配以牛油薯蓉份量十足選用法國春雞慢火烤焗用香料醃過先焗皮薄香脆咬開肉嫩多汁春雞仲要骨細肉多好味!仲要配薯條同椰菜沙律份量超多!焗西班牙豬腩厚切4件剛好一人一件個豬皮有彈性又香脆腩肉肥瘦相間入口又肥又甘香蜆肉墨汁麵七隻大蜆夠鮮甜大隻墨汁麵用雞湯煮食到墨汁香氣之餘又唔會太濃味麵條夠彈牙甜品抹茶布甸入口滑溜口中即時溶化散出濃茶香氣 特飲用鮮橙汁溝梳打食肉解油膩!TheGrillRoom尖沙咀堪富利士道6-6A號爵寓2樓平均消費$300評分8/10"
2021-09-09,5,5,5,5,5,"女朋友話好耐冇出去拍吓拖仔今日特登搵間好多朋友推薦嘅THEGRILLROOMSWEETSWEET👩🏼‍❤️‍💋‍👨🏻位置勁方便喺地鐵站附近好易搵到餐廳入口位置俾人有一種好高級嘅歐洲式感覺,好似遠離繁囂離開咗香港咁🥰坐低先叫咗杯rainbowsmoothie同nutsbouttella,超好味,好Rich一啲都冇偷工減料值得推介🥰🥰🥰坐咗陣就叫咗份PeriChicken呢個真係超級好味,唔需要任何醬隻雞都好夠味,熱辣辣,肉質非常之柔嫩,超級推介另外配左啲沙律同埋薯條,全部都好新鮮熱辣辣超好食！火候適中,一啲都唔鞋！掂！最後叫咗份SearedScallopLinguine,龍蝦味非常之重！帶子好新鮮！仲配上三文魚籽！呢個配搭一流！總括來講非常之推介，女朋友亦都好滿意帶咗一個好開心又浪漫嘅晚上俾佢😘"
2021-09-06,5,4,5,5,4,"約了大哥出來尖沙咀晚飯，兩人都愛吃肉，正一是""食肉獸""今晚一聚又可大快朵頤一番！朋友推介了一間扒房*TheGrillRoom*給我，聽說質素不錯！位於堪富利士道二樓的這間餐廳非常人氣！與大哥每人點一份餐……16ozRibeye$368(燒安格斯西冷牛扒配黑松露薯蓉)16安士份量十足！表面燒得有焦香，油光閃閃肉香四溢！切開呈粉紅嫩滑，圍邊一層油脂非常甘香，牛味十分濃！大哥吃得津津有味！大讚有水準！沾上自製的燒汁和香草汁味道更上一層樓！BraisedLambShank$258(紅酒燴羊膝自家製燒烤汁配黑松露薯蓉)賣相漂亮！露筍鮮嫩，松露薯蓉香氣獨特！啖啖肉的羊膝肉質淋滑很好味！薯蓉香滑！再加一份小食~TruffleChips$48熱燙燙的薯條外脆內軟散發着松露香氣！好味！超滿足的兩份餐！有水準！很滋味！"
2021-09-06,4,4,4,4,,"我同我朋友卜枱尊程過來鋸扒，呢間餐廳之前未食過架，只係上openrice睇左食評就卜枱過來試食，估唔到竟然有意收獲，塊西冷扒又大塊又好，好有牛味，另外，一道味紅酒薈牛腩意粉都好好食，埋單價錢又合理，性價比好高，一定會推薦俾其他朋友過來食架😋😋👍"
2021-09-05,3,5,3,4,3,"收藏已久🙌🏻有位朋友唔食牛所以食唔到出名既鋸扒🥲個人認為唔食牛人生少左好多樂趣🤣收得呢個價錢我預期會有驚喜而個驚喜就係⋯無驚喜🤧唔特別囉總體記憶點唔夠🤦🏻‍♀️晚市套餐已包餐湯或沙津、甜品🥄蘑菇湯-芳香撲鼻且杰稠濃郁，重重既忌廉香但較膩，旁邊多士硬脆👎🏻🧀紐約芝士蛋糕-NewYorkCheesecake為是日甜品，估唔到幾香濃幾好味，甜度剛好！🍮法式椰奶配芒果汁-發揮正常，但我比較鍾意芝士蛋糕🤣🐷PORKBELLY$308又一好食好住既肥豬🤣皮脆肉嫩相當鹹香！豬腩肉層層分明，又要咬走超強肥膏層，一個人食油膩感太重，幸好有青蘋果沙津伴碟，建議開心share🤗🐟SLOWCOOKEDSALMON$288又係我愛既三文魚😋慢煮比較keep到鮮味，熟度剛好唔會太鞋口，肉質鮮嫩又厚身，配襯香草小麥米，解膩清新亦較飽肚🤣🐏BRAISEDLAMBSHANK$348我本身唔食羊因為頂唔順果陣羶味😅但朋友想食就即管試試，大大個羊膝，對我黎講有少少羶🤭朋友話肉質好稔又嫩滑，無脂肪啖啖肉，而且相當入味，非常惹味可口！黑松露薯蓉好綿密幼滑，霸道既黑松露好香！🍝SEAREDSCALLOPLINGUINE$288呢個意粉係用龍蝦汁炒，比想像淡味😮帶子輕輕煎封，而內裡係鮮嫩無比！好味道👍🏻雖然唔係走濃郁creamy路線，但整體我地都鍾意既。"
