time,taste,environment,service,hygiene,indigestible,comments
2021-04-17,1,1,1,,,"個職員態度超差，有次8點幾去排隊，拎咗張飛等，等咗一陣之後行開去廁所，返黎問職員張飛到咗未，佢check都唔check就話冇ga啦，冇檯ga啦，9:15要截單。派咗飛又話冇ga啦，唔使等ga啦，咁我一開始拎咗飛有咩用？唔會再幫襯"
2021-04-16,5,3,3,3,4,"喺openrice訂咗枱，等咗幾分鐘佢執好枱，我地填完資料就入得去，一坐低已經有店員快快提我地餐牌上有咩今日未有提供，第一次落單到上菜等了約幾分鐘已經上菜，非常快手!用餐時間1.5小時，因上菜快而變得綽綽有餘!必食推介:秘製三重芝士撈丁$48每次來都必定會食，十分貼心附上提示要趁熱食!一定一定要快啲食，以免錯過最好食既時候，凍咗會比較乾，但味道依然惹味，所以真係令人食過返尋味!秘製三重芝士撈丁$48焦糖脆番茄$19本身對呢類蔬菜燒烤興趣不太，但呢個番茄完全改變我既諗法，焦糖完美中和番茄的酸味，加上番茄十分清爽，可為串燒肉解解油膩感焦糖脆番茄$19沙茶醬燒龍脷柳$40雖然影到佢其貌不揚，但配上沙茶醬非常惹味，香味濃郁!沙茶醬燒龍脷柳$40惹味蒜蓉生燒茄子$43一上菜比舊茄子既厚度嚇親，成塊扒咁大，蒜蓉十分香，配上辣椒吊味一流!惹味蒜蓉生燒茄子$43皇牌燒牛舌$37推介菜式之一，沒有失望，牛舌十分厚!正!皇牌燒牛舌$37杞子龍眼菊花蜜$68一壺3個人分剛好，加上不會加太多甜味，唔想飲酒可以試下杞子龍眼菊花蜜$68其他串燒味道也不錯，係一間充滿港式味道的串燒店烤雞腎串、燒雞軟骨串惹味黑松露墨魚滑$49燒韭菜$19麻吉年糕燒$18雞肉軟骨棒$21頂級鹽燒多春魚$39燒鹿兒島豚肉串$23秘製醬燒雞中翼$29"
2021-04-02,1,2,2,1,1,"我係呢度食度我呢世人食過最難食嘅芝心丸，我本身幾鍾意食芝心丸，由叫到送上枱我一直都好期待，但當我放入口嘅一刻⋯⋯咀嚼嘅第一啖，我喺度諗係咪我之前食咗其他嘢所以啲味有少少怪怪地，第二啖，我開始諗係咪因為調味料太多所以唔好食，第三啖，我開始懷疑係咪粒芝心丸放太耐變咗質，第四啖，我每一個細胞都抗拒緊嗰一種味道，我飲咗啖菊花蜜打算沖一沖啲味，一瞬間嗰一種難以形容嘅味道充斥係我嘅口腔，我好辛苦咁逼自己吞落去，始終係廚師嘅心血，我唔想吐出嚟，男朋友就係隔離唔想咁樣衰，而且佢以為我會覺得好好味一直用期待嘅目光望住我。我吞咗落去，嗰種味道依然未散去，我好努力忍住想嘔嘅感覺，繼續飲嘢想沖淡啲嗰隻味⋯⋯然後「嘔———」我真係忍唔到，我嘅大腦強烈反對我食啲咁嘅嘢落肚，要我嘔返出嚟，好彩無咩人留意到。可以將一樣用滾水淥都好食嘅嘢煮成咁，個廚師真係一個人才，粒芝士丸可以加入十大酷刑入面，我感覺自己嘅味蕾受到虐待，眼淚都流埋出嚟，我從來都唔知芝士丸可以咁難食，明明唔落咁多調味料加少少蜜糖燒已經可以好好食，但呢度每一樣嘢我都食到好重調味料味，連芝士丸嘅表層都充滿調味粉，希望大家去食嘅時候千祈唔好叫芝士丸，食其他嘢太多數都中規中矩，千祈唔好睇唔開"
2021-03-13,4,4,4,4,4,"只要同朋友講起食串燒，大家都一定會諗起食安安燒，一年至少食十幾次都有😋。鋪位偏旺角東位置，每次去到都一定要排隊等位，今次就足足等咗差唔多半粒鐘先有得食，不過每次食完都會覺得好滿足。調味料可以自由任加孜然粉或者辣粉。飲品方面建議配搭甜甜地嘅菠蘿啤🍍，酒精成份超低，好啱女仔飲，當係菠蘿汁汽水咁🤣。🦑沙茶醬燒原隻墨魚仔$28.5呢個墨魚仔係第一次食，一份有5隻，可以話粒粒都幾飽滿。味道都幾有海鮮嘅鮮味，反而沙茶醬味比較淡，都係當試吓新嘢。👅評分：6.5/10🍅焦糖脆脆大番茄$19 番茄真係每次嘅必點👍🏻！番茄真係大大粒，表面灑滿糖然後燒出焦糖，有陣焦香之外，更加襯托出番茄嘅甜，真係好好食，口感又有少少脆脆地幾特別。👅評分：8.5/10🥚超美味玉子燒$26玉子燒都係推介之一，每一塊都好嫩好滑，充滿蛋香同甜味，鍾意玉子燒嘅朋友千其唔好錯過。👅評分：8/10🐷秘製沙爹醬烤豬頸肉$29.5豬頸肉可以點黃芥末，但個人覺得唔點都可以，可以食得出個豬頸肉本身嘅炭烤味。同樣地個沙爹醬都唔太突出，豬頸肉份量唔多，CP值唔算好高，個人覺得不太抵食。👅評分：6/10🐓烤雞腎串$24.5/2串就咁睇張相都睇到睇雞腎好多位燒燶咗，食到覺得苦😩，真係唔ok。以往正常水平嘅雞腎串都可以俾到7.5-8分，但今次真係太燶太苦了☹️，唯有當佢哋今次失準。👅評分：3/10🍄沙茶醬燒雞髀菇$16.5呢個雞髀菇燒得好正，又滑又嫩又彈牙，咬落去會有汁噴出嚟，口感一流。重點係呢個沙茶醬會塗滿係個菇嘅表面，所以燒得好入味，大推！👅評分：8/10🐓燒雞軟骨串$25.5/2串正常發揮，爽口又卜卜脆，算中規中矩嘅串燒選擇。👅評分：7/10🍆惹味蒜蓉生燒茄子$43呢個原條燒茄子真係好足料，面頭鋪滿咗蒜蓉，超濃蒜香。茄子多肉多汁，個人鍾意再加啲孜然粉食會更香，不過啲蒜蓉食得多會有少少苦。👅評分：7/10🥬燒娃娃菜$15.5娃娃菜都係我嘅串燒必點之一，呢到嘅娃娃菜入味得嚟又唔會太乾，不過今次覺得可以燒得再軟身少少。👅評分：7/10"
2021-02-20,3,3,4,3,3,"好鍾意食串燒，加上見到呢間好多人介紹，決定試吓。鋪面唔大，啲枱都擺得比較密，所以坐得唔算話好舒服。食物種類都算多，但係價錢唔算特別經濟，整體而言，各樣食物嘅味道都較一般。燒蒜香茄子比較出色，好多蒜蓉。肉類來講，豬肉同埋羊肉都笑得比較乾身，玉子燒就好似買返嚟嗰啲咁樣，真係唔係太推介。最推介嘅就係佢嘅腐竹雞蛋糖水沙冰，每次去隔離火鍋撚打邊爐，都一定會叫，喺呢間安安燒都有得飲！提提大家，一定要訂位，因為晚市都比較多人。"
2021-02-20,2,2,3,2,,"食物ok,牛舌燒鱔但比較細件。蒜蓉燒扇貝都極細粒但應該唔會encore,主要原因係用餐時間，臨坐低先知只可食一個鐘，極速分兩roundorder,極速食完飲完。(book位時好似冇講限時)建議起碼90分鐘！"
2021-01-26,4,3,3,3,4,"呢個集團除咗有火鍋店🍲、港式大排檔、仲有串燒店。之前試過佢嘅打邊爐都相當有水準，今次就試吓佢附近嘅串燒店🍢啦。芝士燒翠玉瓜$17.5🌟燒甜美菠蘿🍍$19.5燒鹿兒島豚肉串🐷$26.5燒雞軟骨串$25.5@2燒法式羊架🐑$85@2灸燒海中蝦🦐$39.5@2燒頂級墨魚丸🦑$19.5燒自家製Juicy韭菜餃🥟$27.5🌟安安秘製三重🧀芝士撈丁$48腐竹雞蛋糖水沙冰🍹$29唔算等咗好耐，串燒就陸續上菜。串燒都會預設加上孜然粉同辣椒粉🌶，唔夠既話枱上面都會有提供🧂。羊架肉質都唔錯，鍾意佢附上薄荷醬🌿同芥末醬，但如果係芥末籽醬就更好。韭菜餃🥟都好飽滿，有肉汁💦係入面。特別推薦嘅係菠蘿🍍同芝士撈丁，前者燒得啱啱好，外面熱熱地裏面仲有啲涼，但甜味燒到出哂黎。後者有別於一般嘅芝士撈丁，除咗芝士醬🫕，面頭仲加上芝士碎，芝士味🧀非常之濃，唔會好膩同死咸，仲令人食過返尋味食完想再食，應該係我食過最好食嘅芝士撈丁。沙冰🍹之前喺火鍋店試過，印象好深刻，今次再飲都冇失望，係甜咗少少🤏🏻。唯一覺得唔好既地方就係整體食落唔係好夠香味，似電磁爐加火槍🔥個啲咁，不竟廚房喺入邊我都唔係好清楚係咪即叫即燒。"
2020-12-30,4,4,4,4,4,"好耐無去食串燒啦😋🍢安安燒以前跟老公拍拖時食過~~最近再去食仍然Keep到水準！Menu好多款食物選擇，上菜速度都好快~~每款都熱辣辣🔥🔥好惹味🔼必點秘製三重芝士撈麵🧀用左bluecheese、巴馬臣芝士、車打芝士再加上秘製醬料混合的芝士醬😍超濃超多芝士味🧀麵質彈牙，每一啖都有滿滿的芝士醬！但記得上碟後要即食！因芝士擺太耐會變硬，好難將芝士撈混🔼燒茄子大大條好抵食呀！滿滿既蒜蓉，香辣惹味🔼燒娃娃菜第一次吃燒菜，原來口感都唔錯！🔼安格斯牛柳串一樣必叫系列😋雖然價錢略貴，但水準好高值得一試！牛柳唔會燒得好乾，肉質嫩滑又多汁，而且好入味🔼叉燒肋排粒醬汁偏甜，肉質好軟熟🔼麻吉年糕燒中間心有一層煙煙韌韌的年糕，外層燒到脆口的口感，整體口感好特别🔼蒜蓉燒扇貝滿滿的蒜蓉配上葱同辣椒，只係賣相已好吸引！扇貝的鮮味加上香蒜，好想再食多幾隻😋🔼鹽燒鯖花魚無骨，啖啖肉！味道剛剛好🔼新鮮魷魚因配上醬汁燒，不會太乾身，份量都幾多呢🔼燒雞翼外脆內juicy🔼燒菠蘿好鮮甜多汁呢"
2020-12-22,4,4,4,4,4,"好耐無食過串燒係停晚市前既最後一日我同小胖男友衝左去安安燒怒吃串燒一坐低就每人送左一個口罩holder非常窩心串燒未到先黎一杯小妹超鐘意,為左佢可以放棄酒精既腐竹糖水沙冰綿密既沙冰超好飲又解渴食多多串燒都唔駛怕熱氣白汁煙肉碎芝士烤大蘑菇好juicy芝士迷必選美國牛小排好抵食$47有好多件燒得剛剛好仲見到粉紅色肉味濃郁蟶子皇超鮮甜大隻得黎仲好好食好鐘意佢既蒜蓉加埋辣椒同蔥非常惹味同樣地蒜蓉燒扇貝都唔錯$50唔駛有4隻好抵食另外仲叫左雞中翼雞肉軟骨棒羊肉串雞軟骨蜜糖燒粟米等等一定會點既選擇全部都快靚正好快有得食好滿足"
2020-12-11,3,4,5,4,3,"«1210»呢間唔錯！同一款食材有幾個唔同口味揀，而且有幾款主食頂下肚，唔驚食完一大輪都好似冇食過嘢咁！▶蒜蓉燒扇貝$49.5▷皇牌燒牛舌$37▶燒鹿兒島豚肉串$23.5▷香辣醬燒雞中翼$29.5﹣以上係肉類喜愛程度排名😋蒜蓉燒扇貝冇得輸而且係必嗌item呢度一嗌有四隻嘆而且唔貴～蒜蓉粉絲唔少得仲有鮮辣椒提鮮！帶子熟度啱啱好鮮甜多汁😗第二最愛係惹味嘅厚切牛舌調味好掂咬開中間好軟腍腍～豚肉唔錯幾香口！雞翼就有點過鹹同埋個醬係叉燒汁味蜜汁雞翼啲fd可能揀其他味會正啲😂╴▶白汁芝士煙肉碎烤大蘑菇$25▷沙茶醬燒雞脾菇$16.5▶麻吉年糕燒$18.5▷串燒蜜糖燒賣$17.5▶燒韭菜$19.5／燒娃娃菜$15.5╴以上係穩陣之選🤓大蘑菇幾抵食菇味重加埋煙肉好香大pat芝士鋪面一切開裡面好juicy朋友話燒賣好好食好出色係外脆內軟～個串韭菜幾震撼下好多好襟食🤣﹣▶燒粢飯$26.5▷惹味黑松露墨魚滑$49.5╴以上係有驚喜🤪見到有粢飯食即刻放心晒唔驚餓住走☺️同埋都真係幾好食燒咗之後勁正啲飯煙韌得嚟外面係脆脆地嘅飯焦😍黑松露墨魚滑嘅驚喜位在於：我而家打返先知原來有黑松露喺入面🧐當時食唔到同埋越食越鹹😬口感係彈牙嘅但就太重口味唔啱我食了﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣﹣安安燒旺角染布房街6號地舖"
2020-12-10,3,3,3,,,"其實串燒不嬲都麻麻地中意食，不過經過見到正評多就試下食，結果全部野都真係一般，特別係個牛舌，牛舌不嬲都係串燒既膽黎，我真係未食過咁乾既牛舌，無油無盛，乾真真，就咁落啲辣粉就係，我好似食緊打邊爐煮到老曬啲牛咁。少字得制評唔到味道"
2020-12-03,4,2,3,3,2,"串燒種類選擇多上菜快調味夠熱辣辣海鮮同肉燒得啱啱好唔乾唔會燒過龍份量都ok叫左個芝士撈麵燒牛舌燒雞翼芝士翠肉瓜燒羊鞍燒韭菜四季豆蒜蓉燒生蠔燒茄子燒扇貝雞軟骨除左撈麵冇乜特別其他都好食係價錢偏貴同埋地方淺窄同隔離枱太近叫多d張枱都唔夠位擺"
2020-11-24,4,4,3,4,4,"秋天最適合食串燒非常方便嘅地點，同埋種類真係好多！肉類醃製得好好，調味適中，亦唔會燒得太濃，可以揀辣或者唔辣，兩樣都真係好好味😋茄子係原條上同勁大條，好多蒜所以醃得好入味，食完真係想嗌多一條！娃娃菜好清甜，加少少辣真係好惹味！五花腩燒得好入味，豬既啲油香出哂尼，而且好爽口所以食落感覺唔會好油膩，食多幾塊都唔覺得濟！而牛舌亦都非常出色，牛味好香同肉質都係爽口彈牙，最後忍唔住嗌多咗兩串🤣呢間真係好推介，價錢亦都唔貴，係串燒既好選擇！"
2020-11-21,5,4,5,4,4,"安安燒是旺角的人氣串燒店，6點鐘開始晚市，不消一會就坐滿人，超旺！不過唔洗驚人多Order要等好耐，安安燒上菜效率極高，唔洗一陣就上滿成張枱！而且店員傳菜收碟都迅速，真係快靚正！菠蘿啤$13.5低酒精的甜美菠蘿啤，配串燒一流！Zero$13.5食熱氣嘢又點少得可樂？惹味蒜蓉生燒茄子$43原條茄子，配勁多蒜蓉，仲有大量辣粉同埋孜然粉，極美味！蒜蓉燒扇貝$49.5/4隻唔洗50蚊有4隻燒扇貝，肉質仲要結質甜美可口，必點item！燒韮菜$19.5重慶燒必吃的燒韮菜，香口得黎仲一啲都唔乾！燒甜美菠蘿$19.5香甜美味兼爆汁！燒鹿兒鳥豚肉串$23.5肥瘦相間肉味濃！燒孜然羊肉串$29.5/2串愛羶人士一定要點！秘製沙爹醬燒豬頸肉$29.5香濃的沙爹醬跟燒至香口的豬頸肉是絕配！燒頂級墨魚丸$19.5爽彈惹味！"
2020-11-20,4,4,5,4,4,"安安燒係旺角常食串燒地方，今日嚟食一食。燒冬菇$15.5本身無想叫，怕乾身。不過佢算濕潤濕潤，不錯既開頭！燒韮菜$19.5必食！必食！香孜然辣辣地岩岩好，韮菜卡卡聲，爽！脆脆蜜燒響玲卷$22.5麥芽糖味道～熱辣辣芝麻，都係鐘意食火鍋個隻，依加似零食！水菓牛肋條$59依個全枱最好食！非常juicy加肉嫩，兩條價錢算ok啦！因為真係好好食，所以可叫一客喔！燒孜然羊肉串$29.5/2不過不失，少少羊肉肥添蘇味道！脆片燒滑雞片$25.5幾脆皮，油脂唔會太油！香料粉美入到雞肉味，收水少少乾身「脆」口一啲！鹽燒鯖花魚$28/3鯖魚？！樣子好鹽燒，實情魚肉嫩甜！燒原隻墨魚仔$28.5新鮮微彈口，好辣！廚房重手左，哈哈！香口既，一口彈！燒超鮮味海螺串$30/2孜然重，去殼超正！必叫！彈肉過墨魚仔，口感似比像膠糖彈牙！子姜糖心皮蛋$20.5降火之選，白糖都偏涼？！子姜中和辣，酸甜又開胃。皮蛋爽爽地喉舌感覺！燒芝心丸$17.5芝心固體左遲左食，不過都內心軟軟！燒芝士餈飯$28.5可以一試，餈飯肉鬆油炸鬼！上面芝士提鮮香口，兩人食剛好，唔會糯米卡胃！菠蘿啤$13.5青島啤酒$17.5啤酒齊下火，放鬆一下啦。第一次飲菠蘿啤都幾易入口，似菠蘿汁低酒精。高少少酒精就一定飲老牌子啦！"
2020-11-18,4,3,3,3,3,"今日好好彩經過安安燒～唔係好多人我等位～等咗半個鐘頭左右就有位～我哋嗌左燒安格斯牛柳粒，牛脷～安格斯牛柳粒真係好正～超級Juicy～可惜有啲貴$48一串～牛脷係勁厚切～燒得一啲都唔會乾～最好食係佢嗰個三重芝士撈丁～分別有藍芝士，車打芝士，巴馬臣芝士～嘩我真係未試過喺燒烤店食到芝士撈丁係咁好食～我諗我下次再嚟食都係因為個芝士撈丁～我哋仲嗌左個燒墨魚餅～個墨魚餅真係超香嘅墨魚味～10分真材實料～最後叫咗個燒菠蘿～但係對燒菠蘿有少少失望～因為燒菠蘿嘅時間唔夠～所以呢個菠蘿嘅甜味未充分可以帶到出嚟"
2020-11-15,4,4,4,4,4,"呢間係旺角既串燒長期都多人食，主要係因為野食正正常常，選擇都多，但其實個人就覺得有少少貴，但都可以接受。燒大蟶子好似4x蚊一隻，都算大隻，而且食得出好新鮮，全晚最好食係佢呀👍🏻👍🏻👍🏻👍🏻燒茄子都好出色，仲要幾大條，唔錯。燒雞腎牛脷個啲好似一叫就有兩串，雞腎細細粒，所以有啲咸。芝心丸好食，雞肉串都好味，如果有汁燒就更加好。另外冇影到辣雞翼，食得出係焗出黎再燒既，所以好一般。反而小食個個田雞幾惹味味，好食！份量都係偏細，但田雞肉幾厚實。燒韭菜就正正常常啦。"
2020-11-14,5,5,5,5,5,"MyfriendandIhavebeentoMongkokandwehavetriedthiswonderfulbbq.Therearelotsofbbqfoodsuchaschickensoftboneandbeeftongues.Thechickensoftboneisgrilledwithrosesaltandthetasteisfantastictome.Itisnotsosaltyandthebeeftongueisgrilledusingvigorousfire.Theoutsideiscrispywhiletheinsideisjustperfect.Theyarealsocookedverywellsothatnoburntcouldbefound.Thecheesenoodleisfullofcheeseanditisdelicious.Iwoulddefinitelytryitagaininthenexttime."
2020-11-14,3,3,3,3,2,"之前成日經過終於有機會試🙈我同朋友等位都等咗差唔多45分鐘先有得入去🤢入到去枱面上每人都有一個印住公司logo嘅口罩收納夾👍🏻好貼心👍🏻上菜速度快，上菜時啲串燒仲熱辣辣好惹味😋食物選擇都算多，強烈推薦雞肉串燒($22.5/份)同埋一口甜薯($22/串;5件)🤤鍾意新鮮感覺嘅話焦糖脆脆大蕃茄($19/份;2件)都係唔錯嘅選擇👍🏻如果鍾意嘅話可以按個人口味加調味粉，不過就算唔落都好夠味🙈飲品選擇都幾多，由啤酒到普通飲料都好齊🧃極度推薦佢地嘅自家製腐竹雞蛋糖水沙冰！超解渴亦都唔會太甜，配埋串燒嚟飲感覺冇咁熱氣🔥總括而言食物質素不過不失，味道唔差幾惹味🍢不過叫下叫下價錢比想像中貴，最後埋單大概每人$250，等位時間亦比想像中長，有啲可惜🙈"
2020-11-09,4,3,3,3,4,"話說前排朋友話好耐冇食過串燒🙈所以講唔停就搵咗間係旺角都幾有人氣嘅串燒店去試吓啦😝惹味蒜蓉生燒茄子$43/份呢個幾推薦🤩茄子好夠腍🍆而且有好多蒜蓉喺面啱晒重口味嘅朋友仔🤤皇牌燒牛舌$37/串牛舌幾厚身完全唔會韌🤤加埋少少孜然粉係面食落幾惹味🥰脆皮燒滑雞片$25.5/份呢個好似普通雞件🤔食唔到佢所講嘅脆皮🥴不過都算幾嫩滑嘅😬秘製沙嗲醬燒豬頸肉$29.5/份豬頸肉燒得啱啱好油脂好多好juicy🤤配埋沙嗲醬真係幾正😚安安香濃芝士燒生蠔$59.5/3隻呢個有啲失望😢完全食唔到芝士味😣基本上淨係食得出蒜蓉味而蒜蓉嘅味亦都完全蓋過咗個蠔味😪串燒蜜糖燒賣$17.5/串呢個外面燒到好脆😍加上味道甜甜地講唔停好鍾意😚黑松露菌芝士撈丁$65呢個真係超級超級正🤩芝士味超級濃郁🧀芝士迷一定要嗌不過黑松露味就唔係話好重🤭同埋真係真係要趁熱食🤔因為過咗陣就會變咗麵餅呀🙈🤣日本煉奶燒麻薯$22/客呢個外面好脆而裏面都幾煙韌🤤點埋煉奶同埋花生粒一齊食幾唔錯💫整體黎講講唔停覺得呢間餐廳嘅性價比都幾高❤️而且串燒嘅款式真係好多🤩提提大家如果想去食嘅話記住係openricebook訂位呀😝講唔停嗰日去食嘅時候一直都有好多人喺出邊排隊🔥"
2020-11-08,4,3,4,4,3,"呢間串燒嘅水準唔錯😍比起其他都真係幾好食。不過串燒店都會有啲貴，呢個都唔例外，特別係嘢飲，兩個人食都食咗500幾。餐廳嘅上菜速度都幾快，雖然係即叫即燒，不過等咗冇耐已經開始陸續上嚟，雖然舖頭有好多人，不過員工態度仍然唔錯，坐低冇耐就會過嚟同你講海鮮嘅價格。我就覺得芝士撈丁真係唔錯，蒜蓉同芝士都好足料，不過最好就幾個人叫一份一齊食，如果唔係就會好滯。滑雞片最抵食，皮脆又多汁！比較特別嘅就有年糕燒，好煙韌。蟹柳就有啲貴又唔係特別好食，普普通通。每張枱嘅枱面都有三種調味料可以落，有辣粉、紫菜，不過嘢食送到上嚟都已經好夠味。串燒本身佢會幫你落埋辣粉，如果唔食辣記得喺落單嘅時候就要講走辣！餐廳嘅環境就有啲細同窄，而且都會有限時。想要坐低慢慢食同朋友傾吓計呢間可能就未必適合。總括嚟講呢間都幾唔錯，絕對會再去👍🏻"
2020-10-28,4,3,3,4,3,"想搵個地方同一班朋友坐低食下野傾下偈👱🏼‍♀️👱🏼‍♂️🗣黎到旺角既安安燒就岩曬您喇🥳佢既營業時間係去到凌晨三點鐘架☺️-蒜蓉燒生蠔🦪佢既生蠔肉質爽口，鮮味十足，唔會有腥味，而且燒到好Juicy爆曬汁🤤佢個價錢係按時價計，當日我地食就係$40一隻以當日既質素都值得👍🏼-燒白鱔🐟我一直都好鍾意食魚，但串燒舖既燒白鱔真係唔係間間都整得好食，但係呢到佢既燒白鱔真係世界級好食😋鱔好肥美味道惹味新鮮一咬落去feel到佢啲汁爆出黎超好食👍🏼-燒雞軟骨串，燒韭菜，燒芝士大啡菇，燒翠玉瓜至於呢幾樣野都係一般串燒店正常既水準😺就唔需要特別去介紹喇😹😹-厚切燒牛舌🐮呢個真係不得了🤩唔係講笑我食親串燒都一定會嗌牛舌，佢呢個仲要超厚切😍齋睇都已經夠吸睛，食落去仲要唔會好韌好淋😌又唔會乾曬柴，好正😋-麻吉年糕燒由於我好鍾意食煙煙韌韌既野既關係，所以見到呢個幾有創意既菜式就叫左黎試下🤤佢入面個麻糬甘既野燒到好正好有拉絲效果😋-蒜蓉原條燒茄子🍆不過不失啦，唯一一樣野好既係佢毫不吝嗇地落好多蒜蓉去燒😏正同埋條茄子都好肥美好多茄子肉食😝哈哈哈哈哈😂-水蜜桃沙冰呢杯野飲好好飲，超清甜解渴，飲得出係用新鮮水果打出黎，最緊要既係佢唔太甜佢係水果個隻少少的香甜而唔係糖漿個種甜，非常適合我呢啲不嗜甜野既人士😛無得頂👍🏼-沙茶醬燒金針菇唯一需要一彈既就係佢呢兜金菇🥺原本我以為佢係用錫紙兜上，但黎到竟然唔係，重點係佢只係用好多油既沙茶汁浸住，再加上我唔係即刻食佢既關係，所以愈浸就愈油同好咸😩P.S.安安燒既出餐速度係極速呀，所以奉勸大家一次過唔好一黎就嗌太多先如果唔係張枱會擺唔曬架😹😹😹"
2020-09-11,3,1,3,,,"我地5點半去到,就食到45分鐘時,就埋黎問有無野加,咁我地2個女仔就每人叫多支啤酒,3個字後就埋黎話有人等緊用餐時間講左一個鐘,咁咪埋單囉,2個人都食3百幾蚊,但講真食串燒都想慢慢食似下傾,所以無下次。(咁大個女未試過食餐飯會6點45分走)"
2020-09-06,4,5,5,5,4,"每次行過都諗住試但次次都好多人難得今晚冇人等位終於都食到喇疫情期間都好貼心量左體溫先安排入座桌上仲有口罩收納夾比客人放好口罩員工介紹返海鮮時價落單之後都好快有得食唔會等好耐熱辣辣送上店員仲會介紹返食物名稱整體味道不錯麻辣海蜇唔辣但有麻香味燒茄子夠曬味燒魷魚比較韌難咬開燒翠玉瓜上面去芝士厚厚的芝士味道濃燒芝士餈飯脆脆既外皮滿溝既肉鬆正呀辣味士拉差三重芝士撈丁好濃濃既芝士大大碗食幾啖都飽曬美國牛小排值得一讚燒完唔韌麻辣海蜇惹味蒜蓉生燒茄子$43"
2020-09-01,3,1,1,2,2,"有一晚行過呢度見到呢間串燒店幾多人食，於是就同朋友入去試吓。由於店內地方淺窄，逼夾到背脊對背脊，我同我朋友都冇帶袋，而店內亦都冇任何擺放隨身物品嘅位置，於是我哋隨手將手上飲剩1cm樽裝飲品放咗喺枱面，誰知獲得店員的不禮貌對待，我們表明正在order多杯飲品及啤酒，並說明我們不會飲自攜飲品，只因為沒有地方放才放在枱面。結果店員回頭用囂張的態度大聲跟他的同事說“見到佢飲咪收佢開瓶費100蚊囉”，當然由頭到尾我哋都冇飲到嗰支樽裝飲品，店員亦無可奈何。講講嘢食，我哋叫咗牛小排，燒菠蘿，豬頸肉，燒韭菜同埋芝士撈丁，牛小排味道唔錯唔會太熟，幾林，豬頸肉普普通通。呢間餐廳最出色都係佢嘅手工啤酒，酒精濃度唔高有果味亦都有甜味，適合女士。總結一下呢間餐廳食物是ok的，不過員工態度較差劣，希望他們能夠改善一下。"
2020-07-07,1,1,2,1,1,"成日經過見到好多人排隊又黃店所以就同朋友去食但真係真心難食首先位置非常迫一張枱要分三批人搭枱仲無任何野隔住完全無位擺袋叫野食d野食兩分鐘就到明顯吾係即燒野食又貴又少又難食最難食係個雞翼尖賣相同b仔一樣以為會吾差點知一擺落口完全無味真係無味仲要好大浸味成兜無食麻辣田雞一d都無麻辣味仲要將隻田雞一開四就算賣相已經吾想食雞腎有浸腥味翠玉瓜寫住一份點知係一串幾舊咁就26蚊普通一個撈丁蒜蓉味似係一樽買返黎個d收40蚊真心無下次黃店都要令人擺得落口同朋友都覺得難食吾明點解咁多人排隊"
2020-06-25,4,2,2,3,3,"一去到已經full曬，最後等左一個鐘先有位。我地一共叫左7款串燒，分別有：串燒蜜糖燒賣、皇牌燒牛舌、燒法式羊架、惹味黑松露墨魚滑、必食芝士蒜蓉燒生蠔、脆脆蜜燒響鈴卷、日式煉乳燒麻糬。串燒蜜糖燒賣$17串燒蜜糖燒賣 呢個魚肉燒賣彈牙，加上蜜糖既甜味，好好食。不過燒賣肉質結實，食到好膩。皇牌燒牛舌$37皇牌燒牛舌牛舌燒得剛剛好，好嫩滑，幾乎係咬幾下就溶化。加上惹味既辣味簡直係想無限encore！燒法式羊架$85燒法式羊架羊架燒得7成熟，都無話太過韌。食落去d肉質流曬出黎，加上脂肪既香味真係令人停唔到口。不過呢款羊肉略有羊羶味，吾鍾意羊羶味既朋友可能會唔太鍾意食。惹味黑松露墨魚滑墨魚滑彈牙，黑松露既味道就好淡，似係d菇味多d。不過整體黎講都幾特別唔錯！必食芝士蒜蓉燒生蠔$79必食芝士蒜蓉燒生蠔蒜蓉分量十足，不過就唔係好香口，就算食曬d蒜都唔會覺得有口臭，芝士味道淡，唔會搶左蠔既鮮味。蠔肉嫩滑，不過就有d太腥。脆脆蜜燒響鈴卷$22脆脆蜜燒響鈴卷食落味道好似馬仔咁，酥脆香甜。比起打邊爐既響鈴黎講，燒既響鈴比較無腐皮既豆味。如果平時吾鍾意是響鈴既朋友可以試下呢款，會令你對響鈴改觀。日式煉乳燒麻糬$22日式煉乳燒麻糬呢個麻糬係唯有我吾建議點既食物。麻糬口感太實，完全無麻糬個種軟綿綿既感覺，另外就係麻糬既味道好難食，有好大陣既麵粉味，就算點左煉乳都蓋唔住個陣味。"
