time,taste,environment,service,hygiene,indigestible,comments
2023-06-02,5,5,4,4,4,"🔸美國安格斯肉眼牛扒12oz$35812oz牛扒大大塊，好厚肉叫咗五成熟，煎得好好😍一上枱已經好香牛扒肉質軟冧，咬落有牛汁唔使點任何醬汁都好好食旁邊配上黑醋沙律同薯角薯角係即叫即炸，外脆內軟黑醋汁同沙律菜好夾食完好開胃味道：9/10性價比：7/10🔸扇貝，明太子意大利粉$158配料有：三文魚籽、帶子、扇貝扇貝嫩滑厚肉帶子有兩粒，大大粒咬落一啲都唔韌，彈牙不過帶子味道淡咗少少三文魚籽晶凝通透意大利麵每條都沾滿濃郁嘅明太子好creamy，入口重奶油味明太子加埋三文魚籽，味道甜甜地食完唔會漏味道：9/10性價比：6/10🔸63c溫泉蛋卡邦尼意粉$118煙肉切片，份量都唔少中間有隻溫泉蛋蛋黃醬撈埋卡邦尼醬汁好夾雖然口感好重奶油味但係食落又唔會好漏意粉軟硬度適中，唔會煮得太淋份量啱啱好，一個女仔食得晒味道：9/10性價比：8/10🔹環境：座位闊落，以梳化凳為主餐廳有露天座位對着大海景，睇日落一流😍🗣另須加一服務費-人均消費：～$350-整體味道：9/10性價比：7/10-#PekoPekoEatery📍荃灣大河道100號海之戀商場1樓1006-1007號舖"
2023-05-27,5,5,5,4,4,"餐廳位於海之戀商場，主打融合料理。我們被安排到近窗的座位，能一邊俯瞰壯麗的藍巴勒海峽，一邊品嚐到精美的菜餚。🥰海膽三文魚子竹炭烏冬🤞🏻選用了新鮮的海膽和三文魚子，❤️搭配精製的烏冬。海膽的味道甘甜，入口即溶；烏冬口感爽滑，❤️嚼勁十足。✨️蝶豆花玫瑰荔枝梳打色彩夢幻，像美麗的星空。呷一口，能嚐到清新的荔枝香氣和淡淡的玫瑰香。是一杯能滿足視覺、嗅覺和味覺的飲品。✨️PEKO慢煮乳鴿能嚐到兩種煮法的乳鴿，乳鴿的皮膚肥厚😚，肉質嫩滑，淋上乳鴿清湯後，味道更濃郁。乳鴿底下有薏米、杞子、蘆筍等材料，非常滋補。✨️栗子撻濃厚的栗子香氣令人驚艷，撻皮薄脆而不油膩，是一道能使內心愉悅的甜品。🔅Lovestrawberry水果十分鮮甜，蔬菜新鮮爽口，而且份量十足，非常開胃。"
2023-05-18,4,4,5,5,4,"荃灣係自己地膽ᴘᴇᴋᴏᴘᴇᴋᴏᴇᴀᴛᴇʀʏ係一直自己好想試嘅一個日式餐廳成日係海之戀入面經過見到望到海景就覺得係入面用餐好似好ᴄʜɪʟʟ咁今次襯住母親節就決定帶媽媽嚟食下好嘢(´▽｀)Pekopekoeatery店鋪名稱意思為肚餓嘅咕嚕咕嚕聲香港有三家分店分別位於何文田、太古及荃灣係由前五星級酒店廚師開設嘅日式西餐廳它家嘅菜單非常有特色主打西日fashion菜式在不同菜式内加入不同新元素而且賣相亦igabte！係一個慶生/慶祝好地方荃灣海之戀嘅依間分店走日式木系簡約風店鋪內大部分嘅傢具以淺木色系傢具為主 而店內亦增添唔少綠植🌴另外亦增設戶外用膳區可遠眺汀九橋海景白天可欣賞藍天白雲與海嘅絕美景色晚霞時分則有夕陽餘暉與海相伴從朝早到晚都能欣賞到美麗嘅景緻(˶‾᷄⁻̫‾᷅˵)呈現慵懶度假般嘅用餐體驗同時亦都超級打卡！🤩（覺得依度用嚟慶祝生日/節日都唔錯）————-ᴅɪɴɴᴇʀꜱᴇᴛꜰᴏʀᴛᴡᴏ💰798————-➺ᴡᴇʟᴄᴏᴍᴇᴅʀɪɴᴋ:ꜱᴘᴀɪɴꜱᴘᴀʀᴋʟɪɴɢᴡɪɴᴇ成個二人餐包埋兩杯酒有點花香味係成餐開始前飲少少酒有點微醺感幾好🤪➺ꜱᴏᴜᴘ:ʟᴏʙꜱᴛᴇʀꜱᴏᴜᴘ龍蝦湯入面有大量海鮮有蝦仔龍蝦肉帶子蜆肉！上面加上奶油 如果濃郁多少少就更好🤪➺ꜱᴀʟᴀᴅ:ꜱᴛᴏɴᴇꜰʀᴜɪᴛꜱᴀʟᴀᴅᴘᴀʀᴍᴀʜᴀᴍ卷成花形成個擺盤好靚而入面嘅配料亦非常多 仲有無花果、青提、蘋果、桃、蜜桃（全部軟熟同甜）啲菜好新鮮同多沙律淋上黑醋酸甜好食😗只係略嫌ᴘᴀʀᴍᴀʜᴀᴍ鹹咗啲 ➺ᴀᴘᴘᴇᴛɪꜱᴇʀ:ꜱᴍᴏᴋᴇᴅꜱᴀʟᴍᴏɴᴄʀᴀʙᴍᴇᴀᴛᴏɴꜱᴛᴏɴᴇ用石碗上真係好靚成件事精緻咁咁😳煙三文魚勁厚切啖啖肉（好少係出面食度煙三文魚係依個厚度）蟹肉沙律清清地蟹肉上面有魚籽醬同周圍佈滿三文魚籽仲有啲荔枝味嘅白色珠珠同蘋果幾樣嘢加埋放入口食好清新又有海鮮味幾正(*¯︶¯*)➺ᴘᴀꜱᴛᴀ:ᴜɴɪᴄʜᴀʀᴄᴏᴀʟᴜᴅᴏɴ+💰30依個烏冬麵我期待咗好耐想嚟ᴘᴇᴋᴏᴘᴇᴋᴏ食都主要因為佢！(*¯︶¯*)烏冬係幼身烏冬消嘟嘟、煙韌、掛汁食落口口感唔覺似烏冬似意粉 每一條烏冬都被ᴄʀᴇᴀᴍʏ嘅海膽醬汁同埋三文魚籽包圍！有一大塊海膽放係面唔會話好苦➺ᴍᴀɪɴ:ʟᴏʙꜱᴛᴇʀᴛʜᴇʀᴍɪᴅᴏʀ 將一個龍蝦分開咗兩邊龍蝦嘅ꜱɪᴢᴇ都大隻面頭放咗芝士同已調好嘅醬汁一齊去焗 芝士係烤箱到金黄色唔錯龍蝦肉肉質緊實彈牙➺ᴅᴇꜱꜱᴇʀᴛ:ʜᴏᴍᴇᴍᴀᴅᴇᴄʜᴇᴇꜱᴇᴄᴀᴋᴇᴡ/ᴊᴀᴍᴄʜᴇᴇꜱᴇᴄᴀᴋᴇ比平時食開吧有少少唔一樣比較軟身幼滑到似ᴄʀᴇᴀᴍ似雪糕好感有淡淡奶香味加埋藍莓醬一齊食食落勁漏😗➺ᴛᴇᴀ總結：整體都唔錯成個ꜱᴇᴛ兩人分嚟食係超飽所以算性價比都可以同埋重點每碟菜賣相精緻 同埋環境靚靚有機會再嚟又唔熱嘅時候會想試坐出面🤪同埋欣賞店員會主動走過嚟換碟！"
2023-05-17,2,4,3,3,2,"早幾日去荃灣行Donki行左去同一個商場搵野食，見呢間都幾大間裝修又唔錯，就同老公入去試下。晏就有得自由配搭，我揀2個頭盤(沙律、蛋卷)一個主菜(雞排)，老公揀1個頭盤(蛋卷)同兩個主菜(牛面頰、豬排)，兩個餐分別$82同$98，各包一杯伯爵茶。但係食物整體都只可以話係普通質素，最大問題係烏冬竟然唔熱，只可以話係微暖。以兩個餐$82同$98未計加一嚟講就唔係咁抵，但係環境係唔錯，對出就係荃灣海傍，食物擺設都ok，如果好想搵個地方坐下就不妨一試。"
2023-05-16,4,5,5,5,4,"海之戀晚餐時段，每次經過都大排長龍，今日終於扚起心肝同朋友去試試😋餐廳位於海邊位置，可以透過玻璃窗望到出面嘅風景，感覺幾開掦。LoveStrawberries🍓清新之選！草莓、紅桑子、藍莓聚首一堂，唔會剩係得蔬菜咁單調，好健康嘅菜式😆PEKO法式海鮮湯🥄味道濃郁，一碗有齊魷魚、大蝦等等多款海鮮，鹹香鹹香，亦唔會有油膩感，充滿海鮮風味。香草芝士焗鮟鱇魚柳🐟魚魚肉質彈牙，配上甜香咖喱汁。芝士焗得岩岩好，香草同芝士嘅味道好夾。烤乳豬捲🐽外皮烤得酥脆，肉質依然保持軟嫩，香料嘅配搭得宜。"
2023-05-10,5,5,5,5,5,"餐廳位於海之戀商場，裝修簡約小清新～感覺浪漫！(⁎⁍̴̛ᴗ⁍̴̛⁎)坐在outdoor位置，更可觀賞到180度無敵海景，可惜用餐當日下雨，下次一定要坐outdoorchill一下！選擇困難户選擇了$798二人setdinner，有齊welcome🥂salad🥗前菜🍣soup🥣pasta🍝steak🥩dessert🧁drinks🍹超豐富！SPAINSPARKLINGWINE清清地好易入口(*ˉ︶ˉ*)好適合Chill一下！STONEFRUITSALAD開胃又清新！大大份，好欣賞配上無花果、提子、布冧等水果，能夠中和到ParmaHam的油膩感～SMOKEDSALMONCRABMEATONSTONE非常有口感，老公讚不絕口！煙熏三文魚厚切配上三文魚籽、蟹籽，正！加上切成粒粒既蘋果🍎、青瓜🥒、柚子、西蘭花🥦，非常清新！呢度錢財絕對有水準！MUSHROOMCAPPUCCINO是我的大愛蘑菇湯(≧∇≦)老公對蘑菇有點敏感～所以我一口氣喝了兩杯，好味的程度可想而知！蘑菇湯打得相當柔滑，質感濃厚！絕對是真材實料⁄(⁄⁄⁄ω⁄⁄⁄)⁄SCALLOPMENTAIKOPASTA賣相100分！超吸引～明太子控絕對要試o(≧v≦)o！每一條意粉都沾滿了creamy又濃稠奶香的醬汁，絕對是真材實料，配上超香的扇貝及魷魚，大滿足！牛柳厚切，肉汁鮮嫩可口，肉味香濃！5成熟剛剛好！(⁎⁍̴̛ᴗ⁍̴̛⁎)令人回味無窮！這個牛柳絕對絕對絕對值得一試！(*ˉ︶ˉ*)虎蝦新鮮彈牙！值得一讚的是西蘭花忌廉薯仔餅～香味撲鼻！而且相當飽肚！芝士蛋糕口感又滑，配上鮮甜的藍莓醬，特別可口！"
2023-05-09,5,5,5,4,4,"今日接朋友收工然後去左海之戀到食飯，朋友話之前食過Peko既lunch唔錯，咁今日試埋個晚餐😜.Peko拼盤$168拼盤有四款小食，分別有白汁青口，葫蔴雞，廣島蠔同海苔魷魚。青口用左白汁黎煮幾入味，葫蔴雞嫩滑又juicy，廣島蠔炸到脆卜卜，魷魚炸得香脆但唔太食到海笞味.慢煮風乾火腿釀雞卷$198就咁睇得3嚿以為好少，但食落其實好飽。雞肉包住ParmaHam，雞皮香脆，雞肉經過慢煮鎖住肉汁保持到肉質嫩滑，配埋下面既番茄辣醬，幾有風味.海膽三文皮籽竹炭烏冬$198呢個真係必點！烏冬煙韌彈牙又掛汁雖然係黑色但由於係竹炭所以唔怕食到成咀都係黑色，醬汁好creamy，海膽唔會苦再加埋三文魚籽增加口感，好食！但係食食下有少少漏~.焦糖燉蛋蛋糕$58叫完呢個之後我就一直係到想像係咩樣😂面層係焦糖，中間係燉蛋，底層係餅底。中間燉蛋部份好滑好食，但係整體偏甜，不過配埋藍莓同士多啤梨食就剛好。.黑朱古力香橙榛子慕絲蛋糕$68外層係牛奶朱古力包住朱古力慕絲蛋糕，蛋糕中間有香橙醬，朱古力唔會太甜，香橙醬酸酸地，呢個配搭好match!食完都唔會漏！"
2023-05-08,5,5,5,5,5,"PekoPekoEatery(海之戀商場)(荃灣)🌟蟹肉牛油果船$98滿滿既蟹肉放在牛油果🥑上，蟹🦀️肉上還加了蟹籽，牛油果好creamy，蟹肉鮮甜🩷🌟扇貝明太子意大利麵$158扇貝好大粒，輕輕煎香表面，外香內嫩🤩明太子忌廉汁掛滿每一條麵條，好滿足😍🌟香烤日式醬油三文魚$238三文魚好肥美喔～日式醬油同魚肉好夾唔會偏鹹😋😋估唔到好朋友準備左生日甜品比小編，好感動😭擺盤好靚好鍾意喔～🌟栗子撻$68終於有朋友陪小編食栗子🌰既甜品😆上面放上一粒栗子點綴，栗子蓉好香好滑😍😍🌟黑朱古力香橙榛子慕絲蛋糕$68呢款朱古力🍫味濃郁😍加左香橙🍊帶微酸的果香，推薦～🌟HojichaLatte$42🌟Signaturechocolate$43另外點了兩款熱飲☕️，用黎配甜品一流🩷*需加一服務費地址：荃灣大河道100號海之戀商場1樓1006-1007號舖"
2023-05-05,5,5,5,4,5,"今日天氣非常好～拍住拖去荃灣西搵食😘見到餐牌好有食慾！咁啱有戶外露台位、一邊望海景、一邊慢慢享受美食👍EarlGreyTea:BrunchSet自選A（鰹魚湯烏冬）：（頭盤）巴馬爾火腿伴蜜瓜蜜桃沙律：supermatch👍（頭盤）鷹嘴豆鮮蝦沙律：虾好新鮮。（主菜）日式炭烤雞扒：雞扒唔乾、有少少炭烤味。鰹魚湯烏冬：烏冬好滑！BrunchSetB：（頭盤）絲網春卷：唔太油膩、幾脆口。（頭盤）鹽燒三文魚鰭：好好味👍（主菜）豚角煮：炆得好入味、份量剛剛好。周打魚餐湯：好耐無飲過、太有驚喜👍👍"
2023-05-04,4,5,5,4,4,"今晚去開荃灣海之戀行街就順便喺度開餐japjap今次就揀咗呢間有室外海景西餐PEKOPEKOchillchill🥂夜晚天氣都算清涼我哋就揀咗坐室外對住開揚嘅景陣陣海風吹過🌊夏天坐室外應該都好舒服因為室內冷氣再加埋風扇都夠晒涼爽重點係冇蚊而且地方夠乾淨💖我哋今次就揀咗dinnersetfortwo$798總結而言，荃灣海之戀呢間PEKOPEKO好適合過嚟relaxchillchill食物質素高環境舒服，🥂室外加埋個海景仲有微微嘅海風🌊室內日系木色小清新feel乾淨又打卡able💖好啱節日慶祝🪅好有情調🥰Stonefoodsalad🥗SMOKEDSALMONCRABMEATONSTONE煙燻三文魚蟹肉SCALLOPMENTAIKOPASTA扇貝明太子意大利麵香煎牛柳拼大虎蝦伴野菌汁Peko自家製芝士蛋糕配藍莓🫐醬Sparklingwines🍷MUSHROOMCAPPUCCINO蘑菇CAPPUCCINO"
2023-05-03,4,4,4,4,4,"呢間係我其中一間好鍾意嘅餐廳，因為佢入面裝修好靚之餘，仲有分室內同埋室外嘅位，兩面都好多人，室外就更加有feel😽😽海膽三文魚子竹炭烏冬賣相已經好靚，不在話下，仲有咁大嚿海膽同埋鮮美的魚子上面，食落去好新鮮之餘，又好滋味。竹炭烏冬非常幼滑，整到好似意粉咁幼，好特別。撈埋海膽汁一齊食，好滿足慢煮風乾火腿釀雞卷呢度菜都幾有創意，仲好精美，主要有雞胸肉、風乾火腿、菠菜苗等，捲起來並慢煮，使肉質更滑，味道更濃郁。整道菜的配菜也非常恰當，搭配薯餅同埋蘑菇，仲有好特別嘅汁，推介慢煮乳鴿慢煮乳鴿外表好精緻和高級。乳鴿配上薏米、杞子、蘆筍等等，經過慢煮的過程，使得肉質更細膩，口感更細膩。食嗰陣就倒特製嘅湯汁，好健康同埋濃郁焙茶Latte超級香嘅焙茶味，仲要整到一層層，有層次，喺上邊可以見到有幾種顏色嘅焙茶，一開始以為係隻杯嘅色，原來隻杯係透明嘅，外表已經非常吸引，飲落去仲有好香濃嘅焙茶味，又唔會太甜，非常鍾意"
2023-05-03,3,4,4,4,3,"去荃灣行完一眾天橋商場後有少少肚餓，見到呢間pekopeko好似幾吸引，於是入左去睇下有咩好食😋。叫左個鰻魚炒飯，黎到見到個飯都幾大份！不過條鰻魚就細左d🤨。味道正正常都啦之後帶子配明太子汁意粉，可能個人比較喜歡明太子所以覺得好好食😋，d汁掛落意粉上面好夠味。之後當然唔少得甜品啦！咖啡雪糕為呢餐畫上完美句號👍👍p.s.渣車黎既朋友記得留意下泊車優惠👌，附近停車場會比較抵呀好食指數：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️"
2023-05-02,4,1,3,,,"今日經過見到呢間餐廳環境唔錯，就入去試下，大概下午1點50分坐低，只有下午茶餐和飲品餐牌。揀好了叫待應落單，佢居然話未有下午茶，要2點後，咁我話你比午餐餐牌我，佢話已經過左午餐時間。我話咁而家即係乜都冇得食？佢話而家係廚房整理下午茶時間。（廢話）如果唔係約左人費事轉場一早起身走左，我就只能要杯白開水，食物質數唔講得差，但唔係好食囉，一個人食兩個下午茶餐都唔會有飽嘅感覺，海之戀有咁多選擇，環境唔比佢差，下次應該唔會再來呢間。"
2023-05-01,5,5,5,5,4,"今日行荃灣Donki,順便係海之戀食飯，呢間日式fusion西餐bookmark左好耐，今次順便可以一試☺️餐廳裝修用左玻璃燈同植物點綴，設有數十個戶外座位，環境寫意舒適，店員服務態度都好好，食物精緻味道都唔錯🥰✨海膽三文魚子竹炭烏冬$198呢個係PekoPeko既招牌，面頭有兩大舊海膽，食落creamy,三文魚子都好鮮甜，烏冬口感煙韌彈牙，好掛汁，配埋一起食超juicy，口感豐富，呢個推薦🥰✨香煎西班牙豬鞍$268豬鞍肥瘦均勻，煎至金黃色，用左牛油及胡椒煎香鎖住肉汁，一切開內部呈微微粉紅色，食落有肉汁，口感鮮嫩，有好多蔬菜做配料，減少油膩感🤤✨黑醋櫻桃番茄（跟餐+$38）想開下胃，就加左黑醋櫻桃番茄，原來好Match😆✨海蜆青口配白酒忌廉汁$88白酒忌廉汁濃郁稠厚,令到海蜆同青口有海鮮味同白酒香☺️✨MixedBerriesSmoothie$48用新鮮水果加入乳酪打製而成，味道酸酸甜甜，健康之選😛"
2023-04-28,5,5,5,5,5,"🎪PekoPekoEatery(荃灣)海之戀商場1樓1006-1007號舖最近好熱門既餐廳，果然名不虛傳🧡有户外用餐區，景觀開揚，仲睇到海景🌊裝修以木系為主調，用綠色植物作襯托🪴感覺好寫意🦥🌟海膽三文魚子竹炭烏冬$198竹炭烏冬好特別😍口感煙韌軟綿綿，每條烏冬都掛滿海膽sauce🤤入口好順滑。配料夠矜貴，有海膽和三文魚子，每一口都充滿鮮味，好享受☺️🌟慢煮風乾火腿釀雞卷$198Finedining菜式☺️得四件好精緻，用雞肉包住ParmaHam和菠菜，鎖住肉汁，雞肉很鮮嫩，雞皮夠香脆，具驚喜既菜式！🫶🏻🧡🌟海蜆青口配白酒忌廉汁$78前菜有海蜆和青口，夠新鮮爽口多汁，拌上忌廉汁，好creamy有奶香😋正！🌟蘑菇cappuccino$58蘑菇湯擺碟好特別，用上咖啡杯，以為係Cappuccino🤭入口蘑菇味濃郁，配埋餅乾條，滿足☺️🌟蝶豆花荔枝玫瑰梳打$48好似畫一般的設計🥰顏色有紅紫，配埋乾花，很美🧡入口也不甜👍🏻不錯！"
2023-04-24,5,5,4,4,4,"餐廳分別在荃灣何文田太古都有分店食物價格偏貴餐廳裝修舒服而且有户外位置可以望海吃燭光晚餐🐂香蒜和牛粒炒飯|$158份量大概有三碗飯顔色偏向橙紅原來加了泡菜翻炒增添了酸辣的味道加上蒜片蛋絲更香口炒飯粒粒分明不會太乾身恰到好處和牛粒份量也不少連不愛吃飯的我也吃不停味道有驚喜🐖香煎西班牙豬胺|$268豬胺眼看煎得不算很漂亮沒有金黃色入口一如所料沒有焦香感肉質偏鞋微韌調味亦偏淡豬味不濃郁有點失望畢竟單價有點貴🍟炸薯條|跟餐+$38薯條用了粗身直薯條炸得香脆很快就被消滅了𓌉◯𓇋舔舔脷指數:7.35/10✨𓂃꙳⋆可以一試"
2023-04-22,5,5,5,5,4,"#meloin@pekopeko_eatery平時比較少到訪海之戀，主因是消費沒有泊車優惠喔！但朋友非常推介這間餐廳，今晚專程到訪，真的有意外驚喜呢！❤️LoveStrawberry$138作為Signature沙律，賣相滿分，內有🍓草莓、無花果、🫐藍莓、🥗沙律菜，材料新鮮，水果香甜🦀蟹肉牛油果船$98一個熟成的牛油果切半，上面加入了鮮蟹肉和蟹籽，旁邊以蜜桃、雜果仁作點綴，味道非常配合，是一個絕佳的前菜🍟AddOn炸薯條$38薯條新鮮即炸，粗薯條配合茄汁🥫，香脆可口🐷香煎西班牙豬胺$268豬胺優質，肥瘦均勻，肉質淋身，旁邊還伴有各式蔬菜，非常可口Strawberry🍓Smoothie$52作為一個粉紅色控，見到粉紅色飲品必點利用新鮮士多啤梨加入乳酪打製而成，新鮮美味，健康之選Signature🍫Chocolate$48熱朱古力非常濃滑，朱古力味香，上面還加入了乾香橙片，灑上可可粉，非常別緻PekoPekoEatery(海之戀商場)(荃灣)荃灣大河道100號海之戀商場1樓1006-1007號舖#pekopeko#chocolate#tsuenwan#salad#strawberry#smoothie#avocado#crab#western#foodie#yummy#荃灣#西餐#沙律#海之戀#朱古力#士多啤梨#牛油果"
2023-04-22,4,4,4,4,4,"##荃灣@pekopeko_eatery漫步荃灣海旁後,最愛到附近商場覓食!今次試試#pekopeko,天朗氣清又不悶熱,就安排坐室外位置,順道欣賞美景,吹吹海風!餐廳以玻璃幕門做設計,讓坐室內的也能欣賞海邊美景,用了玻璃燈做設計,加上綠色植物點綴,感覺悠閒優雅!蟹肉牛油果船$98~蟹鮮肉、蟹籽、牛油果、蜜桃、雜果仁!原個牛油果去皮去核,裝滿鮮蟹肉,是裝滿,滿瀉的蟹肉,味道鮮甜香濃,無理由不愛!Peko拼盤$168~白汁青口、胡蔴雞、廣島蠔、海苔魷魚!蠔完全沒有腥味,雞肉嫩滑有肉汁,青口被濃滑白汁包裹,魷魚鬚炸得香脆!烤乳豬捲$248~要等約30分鐘,時間剛剛好!乳豬皮脆肉嫩,肉身厚無肥膏,有肉汁而無羶味,內裡塞滿餡料,搭配烤新鮮蔬菜及茴香,讚!Peko自家製芝士蛋糕配藍莓醬$98~有驚喜!芝士是沒有餅底的芝士,濃香幼滑,入口順喉,有著淡淡的奶香味,搭配鮮甜藍莓醬,一絕呢! "
2023-04-18,5,4,4,4,4,"荃灣人氣西餐廳*PEKOPEKO*，次次經過人山人海，今晚終於有機會黎試吓😎。蟹肉牛油果船🥑牛油果上面鋪滿蟹肉、蟹籽、黑白芝麻，啖啖嘗到多重滋味。🥑香滑軟腍，難怪成為店鋪名物❤️。香煎西班牙豬胺🐷豬胺邊邊位置黏上藜麥，大大減低油膩感❣️。大量野菜伴碟，好味又健康。香草芝士焗鮟康魚柳🐟魚柳上面灑上杏仁片，口感豐富，配搭幾款烤野菜，蘸上黃咖喱醬份外惹味😮‍💨。MixedBerriesYogurtSmoothie🫐🍓酸中帶甜入口順滑果香博士茶🍵茶香而不澀"
2023-04-16,4,5,5,5,4,"呢日放工又過黎食晚飯🫶我地怕熱冇坐到出面，慢慢睇住天色轉，打卡好靚好有feel🫶前菜點左Peko拼盤，有唔同炸物，包括青口、葫蔴雞、廣島蠔、海苔魷魚，總共有12件咁多，兩個人食都幾飽🙈🙈我最鍾意係青口，個白汁調味好好😋😋炸物都好香脆😋😋上次點左招牌海膽三文魚子竹炭烏冬真係好好食😋😋今次我地揀左黑松露海皇炒飯🫶外表睇起黎好平實，但好好食😋😋配料有海膽、八爪魚，加入黑松露醬炒，味道香濃又唔會搶左海膽味道，八爪魚煙韌有口感，飯粒炒到好乾身唔油，灑上木魚絲有日式風味😋釀雞卷中間夾入風乾火腿同菠菜苗，雞皮煎到香脆冇肥膏，仍然保持肉質鮮嫩。火腿令雞肉更咸香，同微酸嘅特製醬汁非常夾。伴碟嘅時蔬處理亦講究，菠菜芝士薯批好好食。甜品我地揀左焦糖肉桂蘋果慕絲蛋糕，造型非常可愛🫶🫶慕絲蛋糕滑溜輕盈，加埋夾心蘋果粒食都唔會好甜，好好味😋😋另外自家製竹炭椰子雪糕非常特別，雜莓量足，雪糕滑，椰子味出😋😋而且性價比非常高🫶🫶"
2023-04-13,5,5,5,5,4,"平時呢經野行開Donki就會經過，見到佢個景勁靚，一直都好想試今日同朋友行完，即刻走嚟試下🤩環境來講真一係流，對住海食飯，好享受😎唔會擠迫，亦都好乾淨坐得好舒服😌✨✨明太子軟殼蟹忌廉意粉特登嚟食呢個明太子海鮮忌廉意粉果然冇令我失望！賣相勁吸引🤤🤤明太子啲汁對我來講唔會好鹹，啱啱好意粉又唔會煮到好林可惜份量對我地黎講比較少，唔夠飽肚如果嚟食呢間餐廳叫話，一定要試吓蕃茄海鮮意粉🍝呢個意粉屬於不過不失嘅程度可能係上面嗰個太好食😂呢個稍微普通左少少不過佢好似都係平啲！唔中意食明太子叫呢個啱曬"
2023-04-12,5,5,5,5,5,"復活節假期就要結束了，心中不免有少少惆悵，沒有出行的我們也想增添一些精彩節目，尤其喜歡荃灣海之戀的pekopeko，尤其係佢個PaintingArtDinnerSet，每道菜都充滿藝術感，食完令人豁然開朗。餐廳環境好Chill，日式簡潔風中體驗不平凡，好欣賞佢哋一些細節上的設計，用咗玻璃燈同植物點綴，玻璃幕門外還有大露台，可以望住荃灣公園方向，在夜幕下特別有種渡假的感覺。價錢方面HKD798for2，每道菜式食落去都係味覺與視覺的享受。Dinnerset包括sparklingwine，佢充滿汽泡又細緻，帶有一點點的果香和花香，好易入口，令餐飯充滿儀式感。Salad-StoneFruitSalad擺盤充滿藝術感，口感非常清新，裡面有青提、無花果、布冧、黃桃、萍果、車厘茄，色彩繽紛，加上ParmaHam同沙律菜，配上黑醋汁，令人食落去感受到一種清新嘅口感亦非常開胃。前菜：煙燻三文魚蟹肉整道菜色彩豐富，色澤鮮明，令人一看就有食慾。真係超級鐘意佢個厚切煙燻三文魚，個厚度在出面極少可以食到，尤其佢非常鮮美，一啖咬落去非常有彈性質感，配上蟹肉同蟹籽，最有趣系佢仲有好多乳酸爆爆珠，令味道更加豐富。餐湯：蘑菇湯杯裝蘑菇湯,似cappuccino嘅質感，又係藝術感滿分，蘑菇湯好香濃，湯汁色澤濃郁，入口順滑，湯中的新鮮蘑菇味道鮮美，口感豐富，配搭自家製麵包條，好味加分！主菜：扇貝明太子意大利麵粉紅色明太子超上鏡，鮮甜嘅扇貝同埋醇香嘅明太子醬汁，味道十分豐富，扇貝同魷魚份量滿足，意麵煮得剛剛好，撈埋蟹籽明太子醬，令人回味無窮。主菜：烤彩虹芝麻脆皮羊架整道菜的色澤十分鮮明，羊架烤得恰到好處，熟度正好，外層薄脆，內裡嫩滑，肉質鮮美，帶有一點點咸味，而且，烤羊架上面灑滿了彩虹芝麻，味道香濃。PEKO自家製芝士蛋糕配藍莓醬芝士蛋糕質感細緻，味道濃郁，配合藍莓醬的酸甜味，口感有驚喜！"
2023-04-11,5,5,4,4,5,"原來PekoPeko主打精緻西餐（點解我一直以為係日式料理？）每碟菜式的賣相和味道都屬高質👍🏻自然柔和的設計恍如置身小森林！富有情調的燈光與輕鬆的音樂，感覺彷彿置身於一個浪漫的小世界🥰拍拖食飯絕對不失禮😍🔸SignatureLOVESTRAWBERRY$138🥗這道沙拉的主要成分有新鮮的草莓、無花果、藍莓和綜合生菜🥬🍓色彩繽紛的擺盤，讓人一眼就被吸引，草莓的鮮甜、無花果的濃郁口感與藍莓的微酸，搭配上脆口的綜合生菜，口感層次豐富，簡直是一道美味的視覺與味蕾盛宴😍🍓🔸烤彩虹芝麻脆皮羊架$318這道羊架以彩虹芝麻作為特色😍色澤獨特，令人眼前一亮。羊肉經過精心烤製，呈現出金黃色的脆皮，咬上一口，外脆內嫩，肉質鮮嫩多汁。搭配上彩虹芝麻的香氣，讓人回味無窮🔸烤乳豬捲$218用上等的乳豬肉，將肉質細膩的乳豬肉捲起，外圍再經過烤製，呈現出酥脆的口感😋內層是被豬油花滲透的惹味肉碎，乳豬肉的鮮嫩與烤製後的香氣完美結合，真係堅正👍🏻🔸扇貝明太子意大利麵以明太子醬汁製成的粉紅色麵😍無法不令人心動😍❤️再以扇貝和明太子作為搭配。軟綿綿的扇貝與微辣的明太子醬，搭配上獨具特色的粉紅色意大利麵，口感豐富，味道濃郁我深深被這裡的菜品誠意打動，每道菜都充滿創意與特色❤️真係可以媲美高級餐館㗎！🍽️🍓🍖🍝浪漫燭光晚餐🌟"
