time,taste,environment,service,hygiene,indigestible,comments
2021-04-02,5,3,3,3,5,每隔一排就一定要返去食豬潤米每隔一排都一定會返去食豬潤牛肉米，因為出邊真係食唔到一間豬潤麵係可以咁濃味嘅湯底。每一次我都一定會將碗湯一滴不留咁飲晒佢，因為飲得出湯底係用上非常非常多嘅豬潤熬製而成。豬潤非常有口感，好新鮮、一啲腥味都唔會有。已佢人流咁多，所以豬膶真係新鮮，即叫即煮，有時豬膶上枱仲有少少血紅色，要浸落啲熱辣辣湯到令到佢熟啲我先會食。牛肉有牛味，口感比較鬆，唔會有筋。想讚下價錢真係好抵食，豬膶同牛肉份量非常之多！今次仲要加埋午餐肉，真係捧住個肚走。
2021-03-28,3,3,3,3,3,"放假到深水埗買電腦用品，經過維記咖啡粉麵，就入去食下午茶。大約下午5點幾好快就吃晚餐，所以下午茶就食少少，蛋牛治$19、西多士$19、煲鮮奶$15、凍咖啡$15。蛋牛治味道正常，普普通通沒有特別。西多士與糖漿融為一體，味道不會太甜。煲鮮奶溫度夠熱，凍咖啡淡而無味，好像飲啡水。😊其實以前都食過幾次，食物味道正常，不過今次對咖啡就有點失望。🍴維記咖啡粉麵地址:深水埗福榮街62號及66號地下/北河街165-167號地下D號蛋牛治$19、西多士$19、煲鮮奶$15、凍咖啡$15西多士$19蛋牛治$19"
2021-03-17,5,4,4,4,4,"這一家應該也是老字號，沒有疫情前，放假去吃，永遠都是大排長龍，就算在疫情期間也會有一些人在排隊他們家最著名的就是這個豬潤面🐽🐽🐽還有他家的芥央多士另外也有腸仔/午餐肉/牛肉，還有其他別的配料我這次點的是芥央西多士，差不多十桌裏面有七八座，也有點這個有蛋的香味，還有脆脆的邊，中間的芥央醬，甜甜的配搭的非常好吃有通心粉/米粉/公仔面也可以雙拼三拼四拼，加錢就可以了以形補形這個補血豬潤面真的很好吃"
2021-03-17,5,4,4,4,5,"不管是外帶還是堂食，這家店一直都維持長長的人龍，可想而知它的味道保證，這次點了招牌的咖央西多士、牛肉午餐肉通粉跟凍檸茶。雖然我還是比較喜歡傳統夾花生醬的西多士，但用咖央來做夾層還是挺新穎有風味的，點是超級邪惡！反正我跟我朋友都很喜歡這個口味，一下子就已經把盤子清光了🤣🤣不過牛肉通粉的湯底才是精髓所有，用牛肉豬肝熬成的，很有味道的湯，不用加任何的辣椒醬都已經很足夠了，最後茶味偏重的凍檸茶絕對是我的愛❣咖央西多士牛餐通"
2021-03-12,4,4,4,4,4,"放工出深水埗食維記,豬潤麵$30,湯頭來說跟小時候常吃的豬肝湯非常相似,維記一定要食豬潤麵，豬膶麵系招牌，上得好快，整得好食，但膶厚身啲就好啦!!咖央西多士$19,金黃酥軟，也沒有挾帶多餘的殘油，內餡的咖央據說是自家製!咖央多$19"
2021-03-10,4,4,4,,,"黎到深水埗就必定要食維記嘅豬膶牛肉公仔麵，加吔多士，真係超級好味，豬潤超級爽，配埋公仔麵真係一流，唯獨飲品要散叫！依家去多數都不用排隊很快有位，不用等太久！大家不妨試一試"
2020-12-20,3,2,2,2,3,"維記咖啡粉麵都可以算係由細食到大，基本上去親深水埗，九成都會揀食維記，就算佢地長期都要排隊；呢日同樣，即使受到疫情影響，限二人，人氣不減，都係要等位，但都無損我地想食嘅意欲；味道無咩點變，不過牛肉同豬潤唔知係來貨轉左、定係煮耐左，覺得肉好鞋，無以前咁好食；而落單姐姐都唔再好似以前咁快而準、竟然落錯單，咁多年黎都真係第一次，以前全場爆滿搭哂枱都唔會落錯單，反而宜家因為疫情限聚，人少左，坐疏左，反而姐姐記性都差左🙈餐牛米餐潤米"
2020-12-17,3,3,3,3,3,"隔左一星期食左兩次嘅豬潤麵。湯都好有味，唔會好咸，唔咪精！一食豬潤，唔知點解豬潤可以咁爽口！一碗麵好大碗！豬潤又比好多！第二次點左豬潤牛肉麵，連牛肉都好滑好嫩！第一次試咖吔多一般，但第二次叫西多就好好食！"
2020-12-13,4,3,3,3,4,"雖說內臟膽固醇高，不宜食，不過隅爾食也無妨。到維記必點它的豬潤牛肉米粉，選雙併無非是想減少進食豬潤的份量。豬潤與牛肉及米粉胡亂堆放在大碗內，碗邊的泡泡也實在不太美觀，不過食落就覺得它平凡樸實，沒有額外修飾。豬潤剛熟，幼嫩無渣，薑絲跟豬潤就如抹茶配紅豆、朱古力配香蕉，牛肉配黑椒等，兩者配搭起來，發揮出最佳效果。牛肉其實也不算差，只不過主角是讓給豬潤罷了。湯頭清甜，喝後不會感到口乾，足以證明冇落味精。"
2020-12-01,5,4,4,4,5,"屹立喺深水埗好多年嘅豬潤湯麵，即使係住沙田嘅我好多時都會專登揸架車出去食。所以門口長期都拍滿晒車，搵個位都難呀。豬潤牛肉米例牌叫豬潤牛肉湯米，豬潤一啲都唔腥，質地偏軟熟，軟得來唔會太淋，豬潤數量都唔少。牛肉質地偏林，唔會軔，牛香味唔算好突出。最精彩係個湯底，係用大量豬潤主城，超級香嘅豬潤味，唔會好鹹充滿鮮味，每一次我都會飲晒見底。如果想有少少辣，可以加胡椒粉，帶出豬潤嘅香濃味。咖央西多咖央西多中間夾住嘅係傳統解央醬，西多嘅麵包唔係好厚不過好易入口，麵包沾滿蛋漿先拎去炸，入口濕濕地，但香味濃郁。中間嘅咖央亦都有滿滿的蛋黃味；配合埋糖漿食，真係停唔到口"
2020-11-27,3,2,1,2,3,"深水埗維記食之前冇心理建設你一定會鬧佢，所以你食之前我要話畀你聽你會食啲咩。好多人食豬潤下意識就會覺得要食爽脆彈牙滑捋捋半生半熟，入面個心仲係粉紅色嗰隻，但維記唔係賣呢種。維記嘅豬潤呢，就係類似枸杞豬潤湯，入面嘅煲湯豬潤咁，你食完碗豬潤麵呢得到嘅係行氣活血這個種感覺，而唔係滑捋捋爽口彈牙嘅感覺，所以可以留意返個湯頭算比較特別。咁我多士我覺得就普通嘢唔需要特別試，抵食就唔係特別抵食啦，嘢飲分開嗌，碗麵都偏貴，始終已經係一間知名嘅餐廳，坐同服務都唔係特別好，但始終都係值得試一次嘅深水埗食物。"
2020-11-24,3,3,3,3,3,"今日第一次去到深水PO幫襯呢間好出名食豬潤麵朋友食豬牛米，我點左牛麵（本身唔like豬潤），另加西多咖央，凍奶茶外賣拎走，無係果度食，上左朋友屋企食，只不過係行2條街，好近咁食啦，食左個麵先，哇個麵淋到丫，係發脹而且淋，omg我唔知係果度即場食會唔會好啲啦，只係相隔我諗5分鐘已經咁不過佢係普通大光麵，係差架喇（個麵）咁我試佢個牛肉啦，正常，無特別，即係唔會話好好食，唔係特別嫩然後我試朋友個米粉，呢個就好硬身，硬到好似未熟咁既食咖央西多，我心諗呢個係最OK，點知無我幻想果種咖央味道，純甜，蛋香係有既奶茶正常總括黎講，唔係話失望，無期望，不過係令人難明點解排晒隊潮聖"
2020-11-14,2,1,2,1,1,"用家個人感受，不是打手！7️⃣0️⃣位置，深水埗地鐵站出，行過去5分鐘，唔難搵嘅，學生時代經常去。4️⃣0️⃣裝修，茶餐廳格局，感覺唔係好乾淨，坐得唔舒服㗎，食回憶咋。今日大約5:15pm去到，無乜人，入去坐低叫野，叫晒野即收錢，心知不妙，原來話拉閘關門(白色台個間舖)，唔係掛，叫晒野先講，早知我唔食啦。6️⃣0️⃣招呼，落單姨姨都ok，食物好快到，食咗5分鐘咋走啦，阻人收工感。3️⃣0️⃣豬膶米$32，可能趕收工，無講錯，大約5:15pm話拉閘，只得2塊大小小嘅豬膶(睇相)，其他都係散修修的，又無味，連基本薑味都無呀，痴線，衰過湯渣。❣️2️⃣0️⃣CP值，兩叄年前去完之後，已經同自己講維記已走晒樣。今日路經，又心癢癢再吃，完全失望到極點，發誓唔會再去。下午5:15pm幫襯，埋單$47。"
2020-10-12,3,3,3,3,3,"由細食到大，由一間舖食到三間舖，隨住日子，無可否認係無以前咁好食，始終難逃小店擴張質素下跌嘅定律🤷🏼‍♂️。紅日晨早7點半嚟到，懷緬一下舊史😆諗左陣入舊舖定新舖好，最後決定後者諗住水準好啲，點知錯哂😭。習慣叫招牌豬潤牛肉麵($35)😋樓面阿姐就例牌對廚房大嗌「潤牛麵」，勁有feel！幾廿年無變過🤣。麵好快到，超滾超熱噴哂煙🍲食麵就係要咁嘅感覺❗️飲啖原味湯先，好淡😩😖😣😅同以前差好遠，灰左😐。不過‼️麵底保持硬度有咬口，推介大家倒啲枱面嘅豉油係匙羹，再夾啲麵點豉油食😬豉油香真係好正㗎！牛肉豬潤份量俾得幾多，牛肉嫩得嚟唔係話用粉拿得太犀利嗰種，good，豬潤一貫薄片，帶薑絲薑味，師傅處理豬潤時間控制到位，輕輕灼一灼唔會過老柴口，仲食到爽口同濃濃潤香！唔使排隊的話，得閒嚟懷緬過去都OK嘅！🤪"
2020-09-18,4,4,3,3,5,"深水埗老舖多美食多，維記係我每次黎必食餐廳之一～一碗熱騰騰的豬潤牛米，補充鐵質一流！每次黎我都一定叫豬潤牛米，個豬潤血水湯底雖然諗落唔多乾淨，但就係令人忍唔住一飲再飲，食到咁上下再加辣椒油，正！加埋杯香港味道凍奶茶，店舖格局加香港味道，無得輸！"
2020-09-10,4,4,4,4,4,"難得出一轉深水埗梗係係附近搵食誤打誤撞行咗去維記咖啡粉麵店的門口見有人龍心諗：應該係人氣食店""就試一試你啦""，然後就走咗去排隊。叫咗一碗粉＋凍檸茶＋咖央多士飽到飛起餐肉米$32咖央多士$13今次放棄咗點人氣之選的""豬潤米""同""咖央西多""就留待下次再試。"
2020-09-06,4,4,4,3,4,"維記咖啡粉麵係深水埗黎講一定係最出名既店舖之一，三間店連埋一齊都大排長龍。雖然大熱天時，但仍然都好多人排多等，就知真係實力表現，名聲在外，實力在內。差唔多20分鐘左右有得入座，係星期六中午時段多人食野既時間黎講都算快，一入到去坐底阿姐已經問你想食乜，所以最好入去前好諗定食乜野，咁黎到有兩樣野係必食，就係湯米或湯麵同咖央多士。所以都唔係好洗諗一黎到就叫左個餐牛米同咖央多士，上餐速度都好快，一叫完5分鐘就已經上到野食，雖然係牛肉米但湯底係依到既豬潤湯底，老人家成日話豬潤煮出黎水非常補，對氣虛血弱既人非常補，如果成日流鼻血既可以多食，細個成日食，食我多真係有成效，流血都流少左。咖央多士都係別出風格，有甜味同食到有小小蛋香味，鐘意食西多既又可以選擇叫咖央西多士一樣咁出色，兩個人食埋單都係1百蚊左右，非常抵食。"
2020-09-03,3,4,3,3,4,"好耐冇去過深水埗食飯，真心話如果星期六、日我真係吾會去，因為實在太多人了！今日見疫情好轉，吾煮飯仔，出去幫襯下D小店，平日人小D，食得安心啲！去咗維記食出名嘅豬潤牛肉米，仲要黎碟咖央多士，減肥都吾理得甘多⋯⋯豬潤牛肉米真係好大碗，好足料架，D豬潤煮到剛剛好，吾會熟得滯又唔漏，因為有啲薑絲辣辣地，好正！配埋杯凍檸樂，滿足到不得了！咖央多士中規中矩，可能我情繫馬來西亞嘅習慣，所以我略嫌不夠甜，如果以普通多士來講就ok架！凍茶蜜真係有啲淡冇麥味，不過今餐都算吾錯，兩個人$80蚊左右，大滿足走！"
2020-08-30,5,4,4,4,4,"來到深水涉，點可以不來老字號-維記咖啡粉麵。維記在同一條街有三間分店，其中一間裝修較陳舊、相信就是老字號的第一店。這裡雖然沒有套餐，但係好食又點會介意。豬膶麵-$32/熱咖啡-$14豬膶麵 來到時還是熱盪盪，豬膶份量頗多，而且火候控制得剛剛好；不論麵質及豬膶，都不會過老或太韌，而且薑味濃厚，完全無腥味，亦不會過咸。平常不會喝湯的我，都把整碗湯在不知不覺間喝完了(而且有點不夠喉)。熱咖啡口感順滑，但啡底濃厚，回甘味重，餘韻悠長。"
2020-08-24,4,4,3,3,4,"已經好耐冇來食麵，原因係覺得佢哋嘅水準下降了。今日行過見排隊人龍唔長所以又再來一食一次，但因為有限聚令，令排隊時間加長了差不多等了三十多分鐘。豬膶牛肉公仔麵跟凍檸樂(樽裝可口可樂)豬膶牛肉米粉跟啡走今日兩碗粉麵的水準好好，湯底好甜。豬膶同牛肉都唔鞋口，豬膶片片都切得薄薄，中間夾雜著一粒粒的薑粒用來癖去內臟腥味👍🏼👍🏼希望他們可以繼續保持質素，不辜負街坊及捧場客的所望。"
2020-08-17,3,2,2,3,3,"始創於1957年，屹立深水埗六十餘年，由街邊坐位到連環三間舖，要數深水埗老牌食肆，不可不提。老牌冰室格局食麵、食多士、飲港式咖啡和奶茶，招牌《豬潤》緊係唔少得。牆上清楚掛起價目表。自製咖央，當年特首至愛。鮮灼豬潤大江麵加荷包蛋-豬潤生熟程度要掌握得很好，維記用新鮮豬潤，但切得不夠厚身，日賣千碗工多藝熟，煮起咬上口亦不覺嚡口，煎蛋講明要荷包蛋生蛋黃，到最後都係比較熟。豬膶蛋麵$35豬潤牛肉米-米粉還算爽口，豬潤同上，牛肉一般僅合格，起曬泡嘅血水滾湯，都係特色之一。😅豬潤牛米$35自製咖央多-味道算唔錯，可惜是普通薄麵包，多士烘得不夠香脆，咖央醬搽得不夠均勻。咖央多士$19『一份懷舊嘅味道嘅感情，我幾時都咁講，唔係咁容易就取替得到；但係食店出名咗之後，冇咗對原本食物嘅要求，咁懷緬機會就會越來越少，所以呢幾年都去少咗，希望下次會好啲。』～～～～～～～～～～～～～～～～～～～～～～～食物賣相＝(滿分20)10食物味道＝(滿分20)15服務質素＝(滿分20)14裝修整潔＝(滿分20)14性價比率＝(滿分10)7回頭指數＝(滿分10)8總評分＝(滿分100)68分"
2020-08-11,4,3,3,3,4,"一講深水埗就會諗起豬潤麵，即使開多兩間分店喺隔離仍然坐無虛席要排長龍，其受歡迎程度由此可見。豬膶麵($32)豬膶份量多，火候控制得好，唔會又老又韌，而且完全無腥味。熱辣辣，不停出緊煙，麵質軟腍，不過係我鍾意食嘅質地，如果鍾意食生啲記得落單時講啦！咖央多士($13)除咗豬潤麵出名之外，咖央西多士係另一個名物！不過我自己就鍾意食多士，每次嚟都必食。咖央醬搽得唔夠均勻，不過份量都算多，入口香甜，略嫌多士有啲乾身，但勝在價錢親民！熱咖啡($14)口感順滑，但味道有啲澀。"
2020-07-24,3,3,4,3,4,"深水埗一向出名係平民美食天堂，今次介紹既呢間茶餐廳已經紮根左深水埗六十幾年，佢地既豬潤麵遠近馳名，係米芝蓮推介既街頭小食店之一🍴.幫襯當日咁岩係附近做運動🏋🏻‍♀️，無諗過朝早十點零鐘已經近乎坐滿食客，好彩兩個人唔洗等位直接同另一對食客搭檯👩🏻‍🤝‍👨🏼.呢度既樓面姨姨好厲害，落單完全唔洗手寫，憑記憶🧠就記到每檯客既order，到俾錢前一刻埋黎結帳更加計數了得，真心佩服👍🏻******************************✨豬潤通🍜($32)一場黎到又點可以錯過最出名既豬潤呢!呢度有公仔麵、米粉、通粉同意粉可以揀，最後點左通心粉，個人認為咁樣就可以每一啖都間接飲到d豬潤湯啦👅通心粉份量都幾大碗，豬潤亦都俾得好大方，一碗入面有唔少片，當日兩個人share一碗黎食覺得份量剛好👌🏻雖然食得出d豬潤已經用左唔少薑去辟味，不過個人認為都仲係有少少內臟味😂至於湯底偏淡，如果食開濃味既朋友仔可能會覺得好似清水咁淡...🤣.其實除左豬潤，呢度既牛肉🐮都同樣出名。下次有機會會再試埋😈-✨咖咉西多士🥪($19)呢度既西多士望落似pancake既金黃色🌟茶餐廳好貼心咁已經係上面預先切左兩刀🔪，上桌時分好左四份方便大家，唔洗再左切右切咁麻煩🙆🏻‍♀️舊年係附近間#蘇媽·蘇媽食過佢地既咖吔多士覺得味道偏甜，初時都擔心呢度既咖吔西多士會過甜，點知食落又接受到，甜度剛好👌🏻而最吸引既係呢度既西多士入口有好濃香既蛋味🥚，口感咬落好紮實，蛋漿十分足料。如果唔係陣間要做運動，絕對會encore多一份😜-✨熱奶茶($14)、凍奶茶($15)或者係飲慣無糖飲品，個人認為凍奶茶落左糖漿味道偏甜破壞左奶茶既精髓，熱既比凍既好飲，只係又未去到非常好飲既地步🤔******************************👧🏻人均消費：$40👍🏻味道指數：3/5👍🏻抵食指數：4/5👍🏻環境指數：3/5👍🏻再訪指數：3.5/5-📍維記咖啡粉麵地址：深水埗福榮街62號及66號地下；北河街165-167號地下D號(📍分店)⏰營業時間：06:30–20:30(Mon–Fri)；06:30–19:15(Sat–Sun&Publicholiday)"
2020-07-09,4,4,3,4,3,"放左工出左深水埗買野，響買野前就要去醫下肚先，上網見到維記好多人介紹，響深水埗區算係出名既餐廳，於是去試試😂上網睇，話黎維記一定要食豬潤麵，所以就叫左豬潤麵，牛肉麵，同埋咖咉多。豬膶麵果然係招牌，佢上菜好快，豬膶整得好好食，味道調教得岩岩好，但豬膶如果可以厚身啲就好喇👍🏻牛肉麵整得好出色，牛肉好新鮮，唔會煮得太老，切得都比較大塊👍🏻咖咉多唔同出面既味道，佢有種蛋既味道響咖咉醬入面，其他地方係食唔到，真係好特別👍🏻1.咖咉多咖咉多牛肉麵豬膶麵"
2020-06-14,3,4,5,5,5,"一直都知道維記咖啡粉麵嘅豬潤麵好出名。由於本人不愛內臟，所以並對本人並冇太大影響力。不過，最近啱啱見到節目推介維記嘅加央西多士。今日趁住反正都要嚟九龍區，就順便到此一試。又唸到，既然一場來到，就試埋鼎鼎大名嘅面。加央西多士$19先上的是加央西多士。剛煎好的蛋麵包夾著加央果然是絕配。美中不足嘅係麵包煎得不夠喉，少咗蛋的香味。雙蛋米$35話說本人不吃內臟，只好嗌煎雙蛋來代替，本希望可以嚐到湯地究竟係咩味道。點知，湯底就係豬潤湯嘅味。唉...只怪我不識欣賞，最弊係仲嚟咗一大碗，我逼自己食半碗，剩低半碗。罪過罪過⋯⋯茶走$11茶走有水準，夠熱又夠大杯。"
2020-06-07,3,3,4,3,3,"好耐都冇食過維記豬潤，今日去深水埗買電視，經過維記又咁岩冇人排隊，所以入去食下先，叫左兩樣野食同杯熱奶茶☕️！呢度最出名就係豬潤同咖咉，幾乎每枱都係叫呢兩樣野食🤣🤣！豬潤米$32，好多塊豬潤，用左大量薑辟味，不過米粉略少，如果多d米粉會好好多，米粉同豬潤唔合比例咖咉西多士$19，好香蛋味，唔會太油膩，加上自家製咖咉醬味道不錯熱奶茶☕️$14，茶味唔夠濃郁，味道一般！總結：呢度嘅豬潤比較細塊同略為鞋身，相對本人就比較鍾意灣仔「生記」嘅豬潤，大大舊同脆口！"
2020-05-31,5,4,4,4,4,"馳名深水埗豬膶麵。每次去開深水埗必定食的一間餐廳，因為我本身好鍾意食內臟，所以好鍾意食呢一間豬潤麵，每次經開深水埗一定食佢。我最鍾意佢嘅豬潤麵，啲薑粒切得好大粒，可以咬到嘅感覺，而湯底味道濃郁，唔怪得知佢歷史悠久，十分馳名的招牌豬潤麵。如果食開也會點另一個招牌咖央西多士，非常好食，來一杯凍檸茶，這一餐十分完美。雖然我帶著兩個小朋友一同去這間餐廳，侍應生服務良好，落餐快送餐快好有效率，可以好快就食完一餐，而且小朋友可以食通粉或者公仔麵，一定要佢哋啱食嘅菜式。"
2020-05-24,3,3,3,3,2,"💜香港探店。記憶中的老港味💜座落在香港老區🇭🇰傳統美食發源地的深水埗ㄧ間有歷史的粉麵店老舊的店面有著老港的滋味也記憶著10年前初到香港的懷念懷念的豬潤麵雖然賣相不是很好但濃郁的香氣以及豬潤美味的口感喝完湯也沒問題✨.胃空間如果還夠的可以再點多個它們的另一個招牌咖央西多士嚐嚐不虛此行😉✨豬潤腸仔公仔麵ㄧ種記憶中香港的滋味.ㄧ種對香港典型美食的深刻感受.在香港找美食或許.也可以從傳統美食發源地的深水埗區.找找老港的滋味."
2020-05-21,5,4,4,3,3,"我公司喺深水埗附近所以都算係維記既常客，成日黎呢度食lunch,每次黎都係一定會嗌豬潤面or通粉，總之一定會嗌豬潤，除左出名之外，係因為真係好！好！食嫁。價錢唔貴，但加野飲就貴haha因為佢冇餐，樣樣野都係單點，一杯野飲都十幾蚊，加埋如果食個lunch都4十幾蚊，喺同區黎講4十幾蚊可以食到飯餐既lunch,有d仲要平d,但重點係佢真心好食，同凍奶茶又夠香滑所以我每次黎都係食同一樣既野，d姐姐落單快送餐又快好有效率。"
2020-05-10,5,3,3,3,5,"好耐冇去深水埗食嘢。今日心血來潮經過食吓久違的味道。一如既往，係門口排隊先可以入座。不同之處係枱之間多左一塊透明膠分隔。坐低點返個三餸麵先：膶牛蛋麵，餐蛋膶麵，熱奶茶，凍檸茶，花生醬西多士。正！食完呢餐飽到晚飯都食唔落了膶牛蛋麵"
2020-05-02,3,3,3,,,"佢地既豬潤米每次去都一定會點豬潤其實有好豐富既鐵質好適合貧血既女仔但係唔無好多地方可以煮得好味維記出品既唔單止無渣仲唔會滑潺潺湯底濃郁而恰到好處仲可以加配牛餐肉呀、腸仔呀、煎蛋等等有時真係會專登過去深水埗食"
2020-04-26,5,5,5,5,5,"香港有買豬潤麵地方不多，來來去去得果兩三間，深水埗維記咖啡粉麵係其中一間!地點方便又易去，坐地鐵行五分鐘就到!平時星期六日，緊要排20分鐘先有位，可能而家既疫情影響，五分鐘就排到!黎到維記，指定動作當然要叫豬潤喇! 如果唔鐘意豬潤既朋友，牛肉麵都係一個不錯既選擇，不過湯底都係豬潤底，食既朋友要留意!另一出色既食品就係咖映多士和咖映西多，這兩款都深受食客歡迎。我當然叫左碗豬潤米、加映西多加杯凍檸茶。豬潤米黎到大大碗，豬潤大件厚切，但不覺鞋口，連同湯一齊食係最佳配搭，識食既加少許胡椒粉調出鮮味!加映西多，甜到適中，好香椰子味，檸茶茶底夠濃!雖然唔係第一次食，但每次食都唔會失望，仲保留到惜日既水準。唯獨係加左少少價，但都可接受!豬潤米$32咖央西多$19凍檸茶$14"
2020-04-16,5,3,3,3,4,"我對喝豬潤水有一定的情意結。小時候曾生了一場大病，醫生說我要多吃有營養的食物，於是媽媽常常煮豬潤水給我吃。但現時的人總覺得豬養膽固醇高，不敢多吃。在家裏也很少煮，於是想吃的時候就會來深水埗的這家有名茶餐廳吃。他們的食物並不多，豬潤麵和牛肉麵是我的至愛。這次幸好不用等，我叫了豬潤粉。來到的時候已經聞到很香的薑絲豬潤水味，急不及待用勺子喝了一羹湯，湯汁鮮甜，帶有薑味，有我媽媽小時候煮的味道。吃一塊豬膶，很嫩，一點都不柴，加上米粉絕配。"
2020-04-14,4,2,4,3,3,"為了新電話的皮套，特意去逛一逛深水埗。根深蒂故，想起吃，總要去這間餐廳朝聖一下，沒吃過馳名＂豬潤麵＂，又怎算是到過深水埗呢😜豬潤確是夠爽，也夠新鮮👍😆吃一口湯，補充了鐵質，對我這行常捐血者，絕對是恩物!😍再加上牛肉，簡直是無敵拍檔，呵呵😆可惜麵煮得過了點火喉，太霖軟了!還有出名的""咖央西多""🍞雖然已吃了大大碗麵，很飽肚，但難得到來，當然咪錯過啦~足料咖央，配上香炸西多，無敵😋😛🥰加映西多豬潤牛肉麵"
2020-04-08,3,4,4,,,"其實我每次去深水埗都會去食，但就發覺湯低越嚟越淡，好偶然先食返舊水準，好似撞彩咁，已經少去咗。杯茶走就保持到水準。希望可以改善水準唔穩定呢個問題，唔係遲早會淘汰。"
2020-03-03,4,4,4,4,5,"去完郵局寄件，行多一個街口，平時排曬隊，難得十二半都仲有位，即刻入座啦。落單都好快手，一碗豬潤米熱辣辣放在枱上，湯無之前睇圖片甘多泡泡，反而很清澈的茶色，湯底主要都係豬潤，我無叫飲品，飲豬潤水對身體好，補血，而且很乾淨，不覺得有好大陣腥味。豬潤份量算多，每件切片有大有細，切得薄片，豬潤顏色透出粉色，食落很滑身，沒有筋膜，因為他們用薑粒醃過，所以沒有太大的內臟味道，食落都唔錯，米粉無甘易碎易斷，條條分明，沾上湯汁都唔錯。"
2020-02-26,4,3,3,3,4,"維記豬潤麵喺深水埗區出晒名，多人幫襯多到就算有幾間分店都要排隊等位，認真利害！每一次嚟到，我都必定會叫豬潤麵同咖咉多士，風雨不改，總之喺呢間餐廳豬潤係必食嘅！豬潤公仔麵入面有勁多塊豬潤，豬潤切得薄薄地，煮得過熟左少少，冇咁滑同埋爽口，有啲鞋口。公仔麵都煮淋左，冇咁好食。不過湯底飲落去有好濃郁嘅豬潤味道，仲加咗唔少薑絲去煲嚟癖走腥味。我推介食咖咉多士！咖咉醬充滿椰香，甜而不膩，多士烘得剛好熱辣辣就塗上咖咉醬，正！如果想食啲啱啱熟嘅爽滑豬潤嘅朋友，嚟呢度可能會失望，不過懷緬一下，食返以前嘅港式味道都唔錯呀。豬潤麵咖咉多士"
2020-02-21,3,3,3,3,4,"感覺佢哋坐得比較迫同埋成日都好多人⋯⋯有次經過覺得人終於少咗就等左陣食到！材料唔會話好大驚喜但都不過不失聽講就快關門所以都想再去多次感受一下小舖嘅溫馨🙈感覺人手唔太足夠都比較忙碌，但係上送都算好快下次想試西多士！"
2020-02-04,4,3,3,3,4,"🍜豬膶鮮牛麵大家係咪都會第一時間諗起維記？我諗佢認第二，無人敢認第一！因為佢d豬膶同出面真係冇得比基本上大家對依間店都唔陌生。吾知你地又幾耐無黎食呢🤔🤪我就好幾年啦🙈"
2020-02-03,5,3,5,3,5,"維記咖啡粉麵WaiKeeNoodleCafe📍深水埗ShamShuiPo.🍜豬潤麵$32:豬潤非常足料又唔老唔硬用咗薑辟走啲腥味湯底亦冇味精🥰豬潤麵$32.🥪咖央西多士$19:咖央味唔會太甜半煎炸過嘅西多沾上蛋液煎得好香仲可以加上少少糖漿😍咖央西多$19咖央西多$19"
2020-01-06,4,2,2,2,3,"今天到深水埗逛逛，再來幫襯我的最愛維記豬潤麵，下午大約1:00，門口已經有8至10人排隊，店舖門口泊了很多私家車，相信很多食客也是從其他區駕車來幫襯的，我們等了20分鐘便有位，因為這間店開業很久，這裏裝修比較簡陋，衛生情況亦一般，我們例牌叫了這𥚃最出名的餐肉豬膶湯米，及加央多士，米粉湯底是由豬潤炮製而成的，非常好飲我每次吃完粉後也會學喝完整碗湯，這裏的加央多士或西多也很出名。我們幾乎每個月也會來幫襯一次豬膶餐肉湯米加央多士"
2019-12-28,4,2,3,3,3,"去深水埗食野，好多人都會唸起豬潤麵，油渣麵，蝦子麵等等。咁今日就咁啱要去深水埗買d電子產品，順便就醫下個肚啦。去到維記，三間分店都排晒隊，好彩d客人都好識做，食完就走，所以都唔洗排好耐隊，等左十分鐘左右就有位啦。坐低左之後基本上都唔洗睇餐牌就落左單啦。咁我地就叫左以下食品。咖央西多，蛋漿上得好均勻，煎得好香，而咖央醬味道又唔係太甜，落少少糖漿就非常給引，好味。潤牛麵，麵係見到師傅遂個煮呀，所以麵係非常入味，而豬潤就大大塊，好似唔洗錢咁，豬潤好爽口，但係牛肉有比較下就差少少，無咩牛味。畢竟餐廳招牌都係豬潤。之後就豬潤米再加餐肉，都係果句，豬潤唔洗錢，份量又多又大塊，米粉煮嘅時間剛剛好，唔會斷。湯今日個味就剛好，會再黎幫襯。"
2019-12-17,3,3,4,3,4,"深水埗可以話係美食嘅臥虎藏龍各式各樣ge美食兜有！今日我黎到出名食豬潤麵嘅維記！豬潤其實對女仔好好嫁因為可以保血！（當然內臟5可以食太多啦～）黎到好彩附近學校未放lunch所以有位坐佢有2間分店～冇位就坐另一間啦豬潤鮮牛麵豬潤麵豬潤非常足料而且佢用薑辟走d腥味！好好味！冬天食暖笠笠！仲叫左熱奶茶！好滑😍伽央多士d伽央甜甜地雖然烘得5太脆但都香口食完已經好飽！仲要可以係出面附近食d小食～深水埗真係食肥人啊～"
