time,taste,environment,service,hygiene,indigestible,comments
2020-10-13,5,4,4,4,4,"今日朋友過咗probation咁就梗係要去好好慶祝下！佢呢就係中oppa毒既少女(?)咁好自然要搵韓式野啦，我呢就係餓鬼我地就搵左間食韓燒放題Running燒試試～佢地主要有三大類選擇：肉類/海鮮同熟食小食等等每種肉既款式都幾多牛肋骨/薄牛/五花肉等等燒完啲肉，當然就要夾埋生菜一齊食，咁樣無咁肥haha!之後就再試海鮮，海鮮選擇蠔同帶子蠔上面加埋芝士粒粒好正～～～試完肉同海鮮我地仲食咗炸雞同水冷麵食咗超多野勁滿足haha!"
2020-10-13,4,4,4,4,4,"前排同朋友去試下呢間好評如潮嘅韓燒，果然冇失望。一行二人約喺旺角等，地鐵出口行五分鐘就到。食物種類好多，放題嚟講好驚喜！燒肉類牛豬雞必備，竟然有好多海鮮選擇，有生蠔、蝦、扇貝等。熱食有炸餃子🥟、炸雞水冷麵生蠔扇貝賣相都幾好！實在好少放題有海鮮。燒芝士生蠔勁正！好cheesy又鮮味！燒牛肉薄切正！醃料味道都唔錯，仲有生菜可以包住食，減減膩👍總括嚟講，雖然係放題，但食物質素同環境都唔錯，鍾意食海鮮嘅食多兩轉已番本，推介！"
2020-10-12,5,5,5,5,5,"之前喺呢一層食日本嘢發現到原來呢度開咗間韓燒餐廳今日同朋友好耐冇聚就決定嚟呢度食下貪佢時間夠長可以慢慢傾但係估唔到原來佢啲食物都好有驚喜確實係朋友相聚好地方作為韓燒餐廳佢嘅燒烤類食物我覺得都已經好出色主要係啲醃料唔會太鹹同濃味啲肉亦食起唔會好霉淨係牛肉豬肉都好多種部位同味道可以揀而且呢個價錢仲有咁多海鮮真係超值我地狂燒蠔扇貝魷魚覺得回本dhaha有時韓燒好似感覺一味燒肉食黎食去同一隻味但係呢度仲有咁多其他非燒烤選擇就真係非常唔錯韓式炒粉絲同炒年糕係我最鍾意食嘅佢另外仲有水冷麵年糕湯辛辣麵等等最後其實已經都好飽不過見到有咁多甜品同雪條點都要過埋最後嘅口癮今晚就由佢爆肚喇"
2020-10-03,3,1,2,2,1,"做得韓燒，食到咁上下，要求換鐵板係好正常，個女侍應竟然叫我哋用個蘿蔔擦乾淨塊板再用，佢好熱心示範俾我哋睇，整完之後成個鐵板邊都佈滿黑色一塊塊黑焦，D嘢食放上去就沾滿黑焦，點再燒黎食，見侍應咁熱心,我哋曾經盡力試，但真係冇理由食黑焦，我們三個人，$316perhead,呢個價錢，成餐飯要求換一塊鐵板都唔算過分呀⋯⋯做得韓燒唔俾換板，要求客人用蘿蔔鏟走啲焦再用，點對得住D消費者，所以無下次。食物質素OK,但係呢個價錢，可以有更高質選擇。"
2020-09-27,4,5,5,5,5,"最近疫情放緩，同朋友一齊食番個韓燒放題先！經Openricebook位可以有7折！！！我同朋友係食佢個午市放題，總共$333（已7折），平均每個人$166.5，偏平既，質素我覺得合理。好，咁我地就餐牌上面既肉類逐一點評！🙈1001薄切西冷牛扒（我同個fd都覺無牛味，質感一般😂）1002醬汁牛五花肉（個醬汁係蒜蓉汁，蒜蓉勁香，好味👍🏻👍🏻👍🏻）1004烤肥牛（其實係細片正方形一片片，一般般）1006雪花牛仔肉（有少少牛味，無特別）1007西施牛肉片（我個fd話質感偏鞋，我就覺得OK）1008牛肋骨（最有牛味，好味👍🏻👍🏻👍🏻）1009牛柳片、1010牛柳粒（有牛味既，中上好味既👍🏻）1108辣味五花肉（豬）（辣味一般，太油膩，韓燒已經好油，油上加油，絕對吾推薦😩）醬汁牛五花及其他肉類、海鮮咁我地就無叫1005一口牛脷粒既，因為我吾食牛脷！😂其他豬肉都無叫，主要叫牛同海鮮居多！因為最回本！🙈我地就一定吾會叫雞肉腸或者芝士腸既，因為自己平時屋企都食到既，放題當然留肚食貴野！😉佢個辣燒肉醬最正，已經被好多人攞到見底咁濟，我就其中一個啦，其他醬汁就一般般！3102雞腎（我朋友要食既，我吾食，佢話有少少韌，不過都OK）3005咖喱魷魚鬚（必試😍，呢個真心正，少韌，有魷魚味同埋咖喱香❤️）個牛肋骨上面就介紹左咖喱魷魚鬚、雞腎、牛肋骨生蠔、蒜蓉芝士生蠔、帶子、扇貝、龍脷魚片及其他肉類店員上菜快，大約7-10分鐘左右就送到，食到最後都沒有漏單！👍🏻👍🏻👍🏻店家完全吾驚虧底咁！🤣🤣🤣店員會主動收碟同埋飲品空罐👍🏻👍🏻👍🏻同埋都有主動換韓燒個燒盤1次，我地總共換左3次，後2次可能因為太多客人，所以等左5分鐘左右先換到！最後就希望大家去醬料區攞醬汁果陣，記得要戴番個口罩，店內已有告示提醒，請顧己及人！🙈因為我係坐醬料區隔離，見到有個女仔無戴口罩攞醬汁，店員見到都有提醒佢！但都見到有另一個男仔無戴口罩，無被店員見到lol我係勁驚，因為個醬汁區離我半米都無！😵同埋醬汁係共用，吾戴口罩有口水噴到醬汁入面，就會增加肺炎傳播既風險！😾😾😾"
2020-09-23,1,5,1,5,1,"難得約朋友去食韓燒17:00-19:00時段有7折200蚊一個人度上菜速度幾快但係牛豬味道一般建議選擇辣味的豬肉雞肉如果選擇原味一啲味道都冇反而羊肉幾好食食咗羊西冷同羊俾肉都唔錯紫菜溫泉蛋飯超級好食必食！炸雞肉淨係試咗辣味都唔錯炸魷魚第一批都仲有味唔知點解第二批嘅時候就一啲味都冇叫咗個年糕湯試試嚟咗個大醬湯但係一舊年糕都冇問職員都唔清楚呢個係咪年糕湯之後問第二個職員先再同我加年糕但係啲年糕係生嘅點食啊所以我覺得唔值得再去食"
2020-09-22,5,4,4,4,5,已經好耐冇食韓燒喇，因為每次都會個身一陣味，知道有d鋪頭係有個風扇係枱上面抽走d煙，但一直冇動力去試，直到朋友話有間食完佢想再食多次，同佢去啦！去到店員立刻送左d小食黎先，佢仲話舊蘿蔔唔係食既，係清潔個爐既，一路用先發現舊蘿白真係好勁👀馬上點菜！有好多肉、海鮮、熟食可以揀，我當然係立即出去拎野飲先😆間野真係好韓國味，全部飲品都係韓文既，好多選擇之後點肉，好細心呀每張枱都有支油係到，支油好乾淨唔痴立立：燒野要等佢熟，所以同時點左生肉同埋熟食。第一樣係大家都推薦既沙律菜真係好大碗！！一碗二人食都仲會食唔哂，最重要係菜好乾淨，冇蟲冇污糟，仲要啲菜冇「梅」，好新鮮。菜下面有鋪頭自己調製沙律汁，酸酸甜甜好開胃。炸雞，其實一陣就會食好多肉，所以我只係帶咗一舊，試吓佢呢度嘅炸雞，普普通通冇乜特別，不過粉漿唔太厚，ok。辛辣麵！！！！好好食呀！！！平時好少食辣，不過啲朋友食得咁開心我試咗少少，一食停唔到口，我叫咗兩個！！！肉，好多唔同既肉，不過我只叫左豬、雞、海鮮：雞肉最推薦，唔肥麻，雞翼仲分左兩邊，食得好方便👍🏿雞腎麻麻哋，超硬海鮮推薦元貝，都幾甜豬肉都唔錯，唔同部位用咗唔同調味料，唔會全部一樣味。最後係甜品，唔駛問一定係蜜瓜雪條。一邊食期間一邊有職員黎睇下有冇碟要收，佢地好好，而且上菜超快又冇漏單。最重要個身冇咩味咁走😋會再幫襯
2020-09-09,5,4,4,4,5,"夏日炎炎，很容易令人聯想起BBQ，可是長大後很難約齊一班朋友一起燒烤，與三五知己到韓燒餐廳吃晚餐，也可一解BBQ之癮。😂這間韓燒餐廳地點位置十分方便，而且在櫃檯位置有消毒噴霧和信封供客人使用，讓客人進入餐廳前能徹底清潔乾淨，並且可把口罩暫時存放在信封內，以免弄髒口罩，服務貼心！❤️環境方面，座位舒適，每一個爐都有一個抽氣吸管，不怕油煙四處飄😁，即使全場滿座，也不會有種污煙漳氣的感覺！👍🏾而且每一個客人的座位，都是一個鐵桶，拿起座位的海綿墊，便能夠把隨身物品，例如：手袋、外套等，容易吸附燒烤味的物品，放進鐵桶內，減少食物的燒烤味依附在物品上。這間餐廳會為每枱客人提供三款前菜小食，而且小食還是可以無限添食！與韓國的韓燒餐廳一樣，無法去旅行的日子，也可暫時想像自己置身於韓國餐廳。😌此外，服務員也會送上一碟白蘿蔔，用作清潔爐上的食物油焦之用。這間餐廳是任食形式的，限時兩小時。食物種類繁多，來到韓燒餐廳，當然要點選肉排啦🥳我們點選了牛肋骨、五花肉、西冷牛排、豬頸肉、羊排等等，肉質非常之新鮮，質素也不錯！厚度適中！！除了肉類，當然少不了海鮮類～帶子、龍脷柳、生蠔、扇貝、魷魚、多春魚都是我們的別選菜式！😍除了冼甜之外，肉質也非常之彈牙，新鮮感十足！！不喜歡吃肉類的客人，也可以選擇燒烤菇類，這裏的種類也有很多，有金菇、冬菇、雞髀菇等等，比一般韓燒餐廳的選擇還要多！😂配合海鮮醬一同燒烤，非常惹味可口！😋醬料方面是自助形式的，根據自己的喜好揀選適合自己口味的醬汁。這裏的醬料種類也很充足，除了基本的豉油之外，也有海鮮醬、韓式大醬、蒜蓉等等，即使嘴刁的客人，也可從中選擇自己喜歡的醬料～🤪除了熱門的海鮮類、肉類之外，熟食種類也不少，例如：湯類、飯類等等，而且這間餐廳的上菜速度非常快，心急的客人也不怕會餓壞肚子。😂在等候食物烤熟的過程中，也可先吃熟食食物來填肚，這樣大吃大喝，真夠痛快！🤩熟食方面，我們點選了韓式炸雞和炸魷魚，兩款炸物都不會有層厚厚的炸粉在外層👍🏾香脆之餘，不會有油膩感！此外，也有紫菜卷、石頭鍋飯等飯類食物可供選擇。甜品方面，每位客人可有一款甜品，我們選擇了椰子味和蜜瓜味的雪條，兩者也很好吃！😋這間餐廳最近進行優惠，午市或晚市放題都可享有優惠折扣。晚市放題方面，如在19:20請結帳離座，或在21:30後入座，都可享有全單七折優惠，而午市放題則沒有指定入座或離座時間是次價錢：110分鐘任食，$258/人"
2020-08-30,4,4,5,5,5,"真係唔錯啵！去之前都有擔心OpenRice上嘅係打手好評，點知昨晚去食過之後覺得真係幾抵食！我哋食17:00-19:20個時段，全單7折，所以埋單都唔駛200個人，每人$198。但呢個價錢已經食到燒肉、海鮮、炸雞同其他韓食，真係算好抵食了！食韓燒最怕佢係啲劣質肉，醃好哂燒完食落肚都唔知係咩肉，呢度嘅肉質量係可以的，肉嘅顏色都幾新鮮，特推羊西冷！份量係少啲，細細塊的，但堅好味，下次去一定要狂點！海鮮選擇都多，但我唔鐘意食海鮮的，所以剩係嗌蠔，總共嗌左14隻蠔，有原味同芝士。講真，係無咩肉食架啦，始終呢個價錢仲要任食，但起碼真係原隻蠔上，唔係啲得舊肉嘅/放返上個殼扮原蠔嗰啲貨色。第一批蠔就差啲，同埋可能我哋燒耐左，真係食唔到肉咁滯，最後嗰轉反而平均大份啲，不過整體都滿意嘅。韓食炸雞、水冷麵嗰啲我哋都覺得ok!店員服務質素都唔錯！幾有禮貌！主動幫我哋換烤板。又提我哋生蠔唔可以生食，門口有信封俾我哋入口罩咁～不過截單時間又好似係早啲，不過實際黎到燒埋食埋真係岩岩好咋，我雪條都食唔切就趕住走，費事阻人做下轉，所以都係可接受嘅！"
2020-08-14,5,5,5,5,5,"星期日，約左朋友去我最中意既任食餐廳－Running燒食韓燒；好耐冇去了，當然好期待食物有冇改變，仲好掛住啲燒物。海鮮類：每次黎到必定狂食大蝦，因為依度既蝦燒後依然好大隻又夠實肉，食起黎夠晒爽口又鮮味！！另外，多春魚燒到外脆內軟，口感好得意，個人幾中意食。龍脷魚片同樣值得推介，口感好滑又夠味，仲要大大舊！扇貝同帶子兩者同樣鮮味，沒有帶沙粒。雞翼、雞腎：依兩款也是我不停order的，雞翼夠大隻，而且已經剪開左方便食客可以燒熟，雞翼滲出肉汁又夠味。雞腎好大片，但燒後既雞腎吾會好硬；反而夠晒爽口，易於咀嚼啊！肉類方面，有大量部位可食用，例如：烤肥牛、牛柳粒、牛肋骨等等。每款肉類調味剛好，口感吾硬！喜歡食肉既朋友絕不要錯過。最後，職員會在最後時段派上甜品紙。個人最愛椰子味雪條，味道充滿椰子香味及甜味！"
2020-08-12,5,5,5,5,5,"海鮮燒肉集於一身!睇得韓劇多真係會好成日有條韓國燒肉癮!呢晚黎到running燒~一坐低店員就放低左3個前菜,分別係海帶、豆芽同埋泡菜,食完當然可以無限量任添!話說我另一個中意韓式燒肉既原因仲有係因為我中意佢考慮得好細心,有條抽油煙既管等你一路燒一路抽走燒肉咁勁帶出黎既油煙,而呢間running燒都唔例外,有呢一個咁細心既設計!海鮮同肉都有好多款,又有海蝦,帶子,扇貝,蠔,魷魚,鯖魚等等,因為唔係樣樣都食,所以淨係叫左一D自己中意食既海鮮,留下肚食牛!肉個方面都有好多,雞啦羊啦豬啦牛啦,仲有好多唔同想部位添~熟食都有一大堆,韓式炸雞炸餃子,連辛辣麵同炒粉絲都有!我地就冇叫呢D主食,因為都係想留肚食牛同五花肉!海鮮方面,蝦都真係的確唔錯,全部海鮮都夠哂迎鮮!就咁燒已經好好食,而出面係有醬汁區既,我地就拎左大量蒜~分別放係海鮮同埋叫左既蔬菜上面!蔬菜既種類都好多…同埋加埋蒜上去食正勁多!仲有一樣野唔記得講,每枱都會有個前菜碟裝住勁大舊白蘿蔔,呢舊蘿蔔係用黎清潔下個燒盤,當然枱面都有油,燒野之前加D油就冇咁燶,叫店員換左幾次盤都好快手冇話托爭!D肉真係有超多種類,我最中意就係五花腩同埋雪花牛仔肉,兩隻都有好多油花,食落去都特別香口!當然夾菜食就冇咁油仲可以食多幾件都咪話唔爽!!!!!!!!!!!!!!!!食完燒肉之後仲有甜品食,可以叫雪條或者糖水!結束呢個美好既一晚!"
2020-08-12,5,4,4,4,5,"炎炎夏日，梗係要去燒嘢食以毒攻毒啦🤣本身真係諗住去户外燒，但係又驚要自己預備好多嘢，所以最後都係揀咗一間室內韓燒試試佢🧐⚠️大家千祈唔好誤會，今次去到餐廳食晚飯係早排疫情未有咁嚴重嘅時候去🙈今次我同另一位朋友兩個人撐枱腳去燒🤣我哋一到步已經被吸引，因為佢哋連出面等位嘅地方都整到好靚好韓😯我哋去嗰日係平日，所以唔太需要等位👍🏻不過食食吓間餐廳都開始full，好彩有事先book定枱😋一坐到埋位，未叫嘢食之前，餐廳已經即刻送上幾碟開胃菜俾客人😍每碟都唔一樣有泡菜，銀芽，最好係仲有一舊白蘿蔔俾大家燒到個鐵板黑晒嘅時候抹一抹😛除咗任叫嘅燒肉同埋其他海鮮之外，仲有唔少熟嘅小食大家都可以值得一叫👍🏻例如我哋叫咗韓式炸雞同埋溫泉蛋香蔥紫菜飯真係超級正😛肉類方面我哋每款都叫咗兩至三件，海鮮帆立貝，魷魚我哋都叫咗少少去試🥩🦑全部都好新鮮同埋啲肉都入口即溶🥺不過食食吓覺得有啲油膩，所以叫咗一碟生菜包住啲肉食，成個感覺即刻勁fresh🥬🌱除咗食物之外飲品都當然係任攞🧃🍵🍺🥤食完之後仲可以叫甜品做個wrapup🤰🏻今次兩個人因為係平日食，所以價錢我認為非常之抵👍🏻埋單每人$300都唔洗就可以食到飽飽咁離開☺️"
2020-07-27,4,4,4,4,4,"呢個星期突然凍左好多又係時侯圍爐打邊燒野食取暖，今次聚會揀左係韓燒，任食爐明碼實價任飲任食，係我地一班人聚會之選。燒韓燒收一個價錢，比起單點實惠得多，可以放開懷抱去食都係收一個價有泡菜、芽菜、海帶小食3碟，有舊大蘿蔔，係用嚟卒燒焦左既爐面，唔係食的等燒肉熟之前，點左D熟食:辣炸雞、餃子揀食韓燒都係碞我地班食肉獸，以燒肉為主，呢度肉類選擇都幾多，仲有海鮮燒，有蠔、扇貝、蝦、魷魚，任食韓燒黎講有得燒埋海鮮，都算性價比值好高。醬汁自取，食物上枱速度好快用餐報紙點，有牛肉豬肉雞肉海鮮同菜，種類都算多肉類首選晒最愛燒牛仔骨同辣味五花腩，前者薄薄地一片，易快熟，好香牛味，入口JUICY後者簡直係無敵,入口即溶，油脂爆香海鮮方面都無得輸，蝦夠大隻同新鮮，蝦肉燒完札實得黎肉身好彈，啖啖肉燒扇貝都好正，味好鮮，不過隔住個殼就要燒耐D，建議可以一開波放係爐邊邊燒肉就邊烤貝殼類，省時得多另外，要大大力推既係芝士蠔，爆汁超JUICY搭埋芝士既香,碞晒我呢D食海新鮮都鐘意加蒜蛄豉油既重口味人士總的來說地方走動闊絡，枱與枱之間有距離，坐得都好舒服，，食物選擇類型多同新鮮，仲有海鮮任燒，超越性價，圍爐之選"
2020-07-26,5,4,5,5,4,"老友約我一齊去食燒烤❤️佢叫到梗係樂意奉陪～好欣賞餐廳嘅環境都好用心設計，特別係出邊嘅椅，都真係幾有特色👍🏼👍🏼👍🏼👍🏼呢間餐廳嘅食物選擇有好多！飲品都相當多❤️❤️❤️❤️我就最鍾意食佢嘅肉類啦！因為真係好新鮮又多種類😊😊😊雞牛豬乜都有！仲有平時好少見嘅豬耳，豬耳嘅口感爽口，食落幾好味🥰🥰海鮮都好新鮮，食落去鮮味十足👍🏼👍🏼👍🏼👍🏼又有帶子扇貝，比我想像中高質😇最後仲有甜品食，好滿足😘😘😘😘店員又會好好嘅服務態度👍🏼👍🏼👍🏼👍🏼仲會俾咗一舊生蘿蔔可以自己抹一抹鑊！好有趣呀😇😇😇我都係第一次知道原來係可以咁樣做😂😂😂"
2020-07-23,5,4,4,4,5,"好耐冇食過韓燒，咁啱朋友介紹開呢間喺旺角站B出口行5分鐘、726商場入面既Running燒，放工一齊過嚟食肉。晚市一般$258+1，限時110分鐘，時間啱啱好、好夠食😋前菜有泡菜、芽菜同海帶，仲有蘿蔔比我地燶既時候擦爐。食物選擇都幾多，必點牛羊豬🐂🐏🐷每片肉都好高質，肥瘦均勻，份量亦唔會太多，羊嘅味道都唔會太羶。另外仲可以點海鮮，例如龍脷魚片、魷魚鬚同帶子，試晒咁多款夠晒飽😋除咗燒肉外，仲可以叫啲韓式小食，我哋就叫咗一個溫泉蛋香蔥紫菜飯😋飲品亦都有好多選擇，第一次飲牛蒡茶都幾特別，啱晒下火🔥食到差唔多，店員就俾張甜品紙我地揀一款甜品，我同朋友都揀咗雪條，係好圓滿既一餐！😋總括而言，價錢合理，食物選擇多質素又好，值得再encore！👍"
2020-07-23,4,4,4,4,4,"突然好想食肉上網搵完之後就約咗fd嚟食呢間約咗7點半我地早咗少少到就係出面坐底等都見fullfull地好多人等緊不過都準時入到入去之前會幫你量體溫先門口有信封比你拎用嚟裝口罩我地坐近窗邊位個位都幾大同每枱都有簾隔一隔感覺衛生好多醬汁同飲品都係自助醬汁方面都有幾款:有醬油，大醬，韓式辣醬，海鮮醬，蒜蓉等等肉類方面最推薦一定係醬汁牛五花肉個汁好入味燒一陣就好快熟另外唔太鍾意食豬既我覺得佢地既豬頸脊肉好出色個口感唔會太鞋又易咬配埋生菜咁包住食真係一流海鮮方面嗌咗大蝦帶子多春魚同扇貝都幾新鮮唔會有異味見都幾多人推生蠔但因為我地兩個都唔食所以就無嗌到另外麵同小食我地都嗌咗覺得好貼心既係佢份量啱啱好唔洗擔心會有好多食唔哂水冷麵，炒年糕同韓式炸餃子同係韓國食既差唔多👍🏼韓式炒粉絲就覺得爭咁d麻油既香味柚子炸雞反而有驚喜食到最後有雪條或者西米露比你揀我地2個都揀咗西米露係紅豆沙西米露嚟"
2020-07-16,4,4,4,4,4,"估唔到平日去食都全場爆滿🥰🥰好彩早少少嚟拎位咋😂😂😂😂依間餐廳實在有好多食物嘅選擇👍🏼👍🏼👍🏼👍🏼海鮮又有肉類又有，滿足晒所有人嘅願望😂😂😂😂😂依個價錢，真係好抵食！有好多醬，都幾特別㗎👍🏼👍🏼👍🏼整體嘅食物都非常新鮮👍🏼👍🏼👍🏼👍🏼唔好講笑，啲熟食都幾好食個喎！特別要推薦食個飯👍🏼👍🏼👍🏼👍🏼👍🏼海鮮都好新鮮😘😘😘我都食咗好多粒帶子啊🥰🥰🥰🥰🥰仲有生蠔扇貝等等😇😇😇喺其他餐廳真係好少見👍🏼👍🏼👍🏼👍🏼👍🏼嘅環境好乾淨👍🏼👍🏼👍🏼👍🏼下次一定會返嚟再食！"
2020-07-15,3,3,3,3,4,"今日中午好想食韓燒，因為好肚餓所以上OpenRice主力搵韓燒放題，見到Running燒做緊全單七折，而且食評都唔錯所以決定去試吓。午市韓燒放題$208，110分鐘，全單七折。我哋冇book枱但都有位。餐廳細細間，但唔會好迫。豬牛雞羊海鮮等肉類選擇都幾多，仲有其他小食、飯、麵、蔬菜、汽水、茶，可惜無海鮮辣豆腐鍋。醬汁係自己出去攞，有蒜蓉、大醬、韓式辣醬等等。肉類嘅質素唔錯尤其是醬汁牛五花肉、辣味豬頸肉、黑豚肉。帶子、大蝦都幾大隻。水冷麵好煙靱、但無味，好淡。因為趕時間，所以好匆忙食完就走，好多放題紙上嘅食物都無試，但以這個價錢，食物質係唔差嘅。希望遲啲可以再嚟試埋其他食物。"
2020-07-14,5,5,5,5,5,"高質抵食放題韓燒👍🏻今日同個friend出街，佢話好想食韓燒，我推介左佢離依間Running燒到食，嘗試從朋友你說過，嘢食勁高質，服務態度又好，今次再嚟都冇令我失望，嘢食一如既往地好食😚而且餐廳防疫做得好好，每一台都夾得好開坐，食得好安心😚👍🏻呢度嘅嘢食真係來得好快，而且份量好足，唔知其他韓燒咁咁吝嗇😛重點係嘢食超超超超超好味，我哋叫咗羊脾肉，肉質超級鮮嫩，一咬入口，羊肉味係個口腔度爆發出嚟😆有濃濃既羊蘇味，啱晒各位同我一樣鍾意食羊嘅朋友！依度嘅海鮮都勁高質，同出邊街食嘅貴價海鮮一樣味道，尤其是係生蠔，上邊加咗好香濃嘅芝士味，同生蠔嘅味道超夾，口感十足，味道勁有層次😚另外依度嘅牛肉片都好好味，好有牛味，好鮮嫩😋🤟🏻各位想食韓兆嘅朋友，推介各位一定要你依間餐廳度食，性價比超高，食完包你一定唔會後悔😛❤️"
2020-07-13,5,5,5,5,5,"一直對放題都冇咩期望，放題俾人嘅感覺通常都係食啲好平唔好食嘅嘢食，但嚟過依間之後，你一定會對放題完完全全改觀🤯！因為依間餐廳雖然係任食，但係唔會Hea你！每一樣野都整得好俾心機，好高質，各位想食放題一定要來🤤絕對唔會失望🤩嚟到職員姐姐好有禮貌同好熱情咁樣比個位我哋錯，餐廳環境好乾淨，一啲油煙味都冇，而且上菜速度好快😚👍🏻嘢食每樣野都好好味，好難逐一推介🤣我最重點推介嘅嘢食係依度嘅海鮮，尤其是係大蝦、多春魚、帶子、扇貝，每樣野都好新鮮，肉質好鮮甜，高質海鮮🦞食一啲都翻晒本😆任叫生蠔🦪生蠔勁鮮甜，燒完之後更加食得出有濃香既蠔面，有一款上邊仲有芝士，好香芝士味，好邪惡～仲有依度嘅龍利魚片都好正，肉質鮮嫩，好新鮮！肉方便我哋叫咗個切西冷牛扒，牛肉好出，仲有陣陣燒香味🤤"
2020-07-11,5,4,4,4,5,"朋友相約我去食韓國菜，去咗一間叫「Running燒」的韓式燒烤店。兩小時的韓燒放題價錢合理，而且食物款式算多，味道也不錯，值得一試的。燒烤爐上面有一條排煙管，所以絕對不會有「煙霧迷漫」的感覺。一坐下就上了泡菜、拌芽菜和黑木耳，這些前菜都是可以無限添加的，特別開胃。餐紙主要有3張，分別是海鮮/雞/肉、牛/豬/香腸、蔬菜/面/飯/湯/小食，每一樣都想試試看！一上桌就是一個大拼盤放滿了不同的肉，海鮮都排得整整齊齊的，看起來特別美觀！咖哩魷魚醃製得入味，記得不要燒得太熟，否則會韌。雞肉厚肉大塊，肉質爽嫩。羊肉帶少許羶味。海鮮質素高又新鮮，扇貝、帶子鮮美，大蝦肉質彈牙，生蠔洗得乾淨冇雜質，灑上芝士在生蠔上燒已十分惹味，再加蒜蓉更添香味，一隻又一隻停不到口。平常我們食燒烤，食到一半就要讓店員更換烤盤，這家店有個特色，就是每桌會提供一塊蘿蔔，不是用來吃的，是用作刷烤盤代替更換，這樣也蠻方便。小食都有數款，其中炸雞外脆肉嫩，配合抽子汁的酸甜味，味道不錯。韓式炒粉絲，炒得香口調得夠味！飲品是自助形式的，都是一些汽水和韓式飲品，種類都算多。每位客人都有甜品奉送，韓國雪條或糖水。"
2020-07-10,5,5,5,5,5,"呢晚黎到running燒,成日好想食燒肉…..仲要係韓式個隻,勁耐冇食,成日都心思思想搵黎食,要搵到間任食高質韓燒個難度其實都真係幾高,但估唔到我咁彩咁都搵到!!呢間RUNNING燒都算幾多日,平日夜晚都坐爆,要黎真係都要BOOK位比較安全!一坐低個陣店員已經拎左D前菜俾我地,前菜有芽菜、泡菜同埋海帶~樣樣都好正~我就特別中意泡菜!個辣度辣得好過癮~食物種類都真係有唔少,有唔同既牛同豬,仲有好多蔬菜同熟食,不過熟食我地就冇乜點叫,始終都係想留下肚食下肉hahahaha!D牛既質素真係唔錯,全部種類食落都好有牛味!我就最中意隻醬汁五花肉!同埋佢都有好多海鮮俾你叫,又有蝦、多春魚、帶子同蠔等等,其實每樣野食都試下真係飽死ahahahah!D海鮮既水準都真係有番咁上下,全部都食得出好新鮮!!!!豬既五花腩連埋韓式辣醬同生菜包住黎食簡直一流!包完菜食可以食多好多舊!都唔會覺得漏!正呀!!!!我地都食左好多菜,佢有另一個好處係我地可以自己係出面拎醬料,佢有大量蒜蓉俾你拎,燒個陣放上D菜度一齊燒真係好入味,又唔駛怕燒得太乾!店員服務都好好,換左2次爐都好快手!最後甜品仲食埋雪條!大滿足!"
2020-07-10,5,4,5,5,5,"韓國迷的女兒因疫情關係，不能去韓國旅行，很掛念韓國的燒肉，好在香港都有唔少韓燒食店，今晚就話要同我去旺角Running燒食韓燒放題，佢話呢間好好食，特別是海鮮不但新鮮，而且都係任食，非一般只係一次性。餐廳位於樓上舖，抽氣都做得唔錯，不會煙霧離漫。入座後立刻送上前菜，侍應提醒蘿蔔不是吃的，而是等烤盆有燶咗，就用蘿蔔抹下。多款汽水任飲，啤酒就要另計。亦有多款醬汁，客人可以到自取區自取。食物就要剔紙落單有海鮮、雞、羊、牛、豬、香腸、蔬菜、麵、飯、湯和小食。點菜後首先上咗一大盆海鮮，每樣都好新鮮，切得整整齊齊，洗得乾乾淨淨。另一盆係肉類，分隔放，亦都好新鮮。立刻開爐燒嘢食，雞翼已經開邊，方便燒烤快熟，豬梅肉薄切，燒幾下就可以，肉質鮮嫩。多春魚好香口，調味雞肉入味，豬大腸唔會韌。大蝦大隻，鮮味彈牙。生蠔即叫即開，新鮮冇腥味。龍脷魚肉質細嫩，帶子鮮，魷魚圈和芝士腸彈牙。我特別喜歡蒜蓉芝士生蠔夠大隻，燒熟後芝士還可以拉絲，有蒜香味，芝士也十分惹味！小食柚子味炸雞和韓式炸餃子，即叫即做，炸雞皮脆肉嫩，配抽子汁，甜中帶酸好好味。炸餃子好大隻，外層香脆，香噴噴的韮菜餡料飽滿。最後還有每人一份的甜品，我選咗韓國蜜瓜雪條，清甜好味。"
