time,taste,environment,service,hygiene,indigestible,comments
2020-10-21,5,5,5,5,4,"全港九新界咁多間食雞煲既真係唔知點揀，經朋友介紹下book咗呢間試下，因為朋友話呢間唔係好貴而且啲嘢食唔錯！一出lift就見到一個特大魚缸作為屏風，入到去雖然佢地係樓上餐廳，但空間感十足，其中一邊整個牆身都係落地玻璃！坐低之後，店員先奉上調味配料俾我地，選擇到幾多種類。因為我哋個個都食得辣，於是就叫咗一隻麻辣雞煲。雞煲嚟到嘅時候已經熟咗可以食，一打開蓋嗰陣濃烈嘅香味湧晒出嚟。雞肉咬落去好鮮嫩，醬汁香濃惹味，鎖住系雞肉度，啖啖都咁惹味！重點：我食到兩隻雞翼，即係佢哋真係比成隻雞。另外，叫左份蟹子墨魚滑同蟹子蝦滑，墨魚滑嘅口感較為彈牙，兩種滑都食到落足料！鍾意食海鮮嘅我就叫咗一份桂花蚌，煮20秒左右食得，口感超級爽口！鮮味十足！！！仲有每次打邊爐都唔少得嘅雞子，大大粒既雞子，咬落去d汁咇晒出黎！清甜無騷味！呢碟脆肉鯇腩都好鮮甜，肉質爽口！腩位較少細魚骨，岩晒唔中意魚骨既我！當然唔少得蔬菜類，佢哋嘅鮮淮山好鬆軟，索晒湯汁嘅味道"
2020-10-21,4,4,5,5,4,"呢間已經係第二次去食！因為佢哋嘅價錢中等，而且食物質素唔錯。平均一個雞煲先二百幾蚊，絕對超值！再加埋呢個無敵夜景🌃居高臨下，飽覽成個旺角嘅街景～餐廳選用落地玻璃感覺上，整體感覺更為寛躺舒適！佢哋總共有8種醬油配料可以選擇，不得不表揚一下佢哋嘅蒜蓉，非常幼細，蒜蓉嘅香味更出！而且沾點食物時更容易沾上食物一併食用食雞煲打邊爐又點少得飲品，通常打得邊爐都會飲好多嘢！我就叫咗佢哋呢一杯大凍檸茶慢慢嘆我哋叫咗一隻麻辣小辣嘅雞煲，小辣唔算好辣，雞肉鮮嫩，味道非常惹味！麻辣嘅味都唔算好重，決定下次挑戰中辣！呢盆牛肉真係極力推介，頂級安格斯牛小排脂肪同肉嘅分布非常平均！咬落去勁香濃嘅牛肉味絕對鮮嫩！呢碟新鮮肥鵝腸都係我嘅最愛！而家好少搵到咁多肥膏嘅鮮鵝腸！肥膏勁香！鵝腸口感非常爽口！打邊爐當然唔少得蔬菜，蔬菜非常新鮮，而且掛湯一齊食好清甜！"
2020-10-11,5,5,5,5,5,"由禁堂食開始，搵食兵團都無啖好食。望川抽水終於都開放返二人堂食，點都要出食返餐好既。我比較鐘意食雞煲，所以今次靚女就我去食呢間吞Pot。位於油麻地同旺角中間，地點唔難搵。大廈門口有大大張Poster指示係22樓，易睇易搵。上到去𨋢口個地下乾爽，呢個印象好好。最怕啲地下好滑，要就住就住行。入到餐廳唔算大，但好闊落，唔會為做多兩枱生意而要食客坐逼啲坐低叫左個香辣雞煲，特級雪花牛肋片同埋自制蟹粉蟹肉雲吞。首先出場當然係雞煲！一開蓋香噴噴既辣味陣陣飄埋黎，但我地叫左BB辣都已經好惹味！同埋唔會食食下痴低食完就落湯打邊爐。要提一提佢個調味架，乾淨，多款，個架唔會有上手用完既污跡係到，而且隻匙唔會見到濕完又乾，痴住啲蔥咁。乾淨加哂分牛肉望落唔似融完雪再雪返咁，每塊牛都好靚，肉味重，抵食！至於雲吞皮薄，足料，蟹肉唔會有雪味，可以一試。雖然食咁少款，但貴精唔貴多，呢餐食得出手功同心料。有機會可以再一試"
2020-10-10,5,5,5,5,5,"這一間餐廳位於太子與旺角之間的一幢商業大廈樓上。雖然""呑Pot""這名稱非常有趣獨特，但要留意老闆在這棟大廈開了兩間同樣名稱，但菜色風格不同的餐廳(LOL),大家記住睇清楚係邊間先呀Haha!!!!一打開𨋢，就見到餐廳嘅玄關有一個好大嘅觀賞魚缸。入面嘅魚仔七彩繽紛，大小各異，真係好盞鬼。餐廳入面有近玻璃窗嘅位置，由於樓層高，望出去嘅風景都好別緻，可以俯瞰旺角嘅街道同埋大廈景色。因為得我同女朋友兩個人去食火鍋，我哋冇嗌好多嘢食，但最後都好飽。我哋揀咗一個魚骨湯底，個湯上嚟之前，侍應小姐捧咗一大盤調味品醬料畀我哋自己放響碗入面，之後佢會幫我哋收返。醬料調味品嘅選擇非常之多，亦都好乾淨，望落去亦都好新鮮，亦都切得好仔細。個湯嚟咗，雖然撈唔到有魚肉魚骨，但飲落去都有好濃嘅骨膠原味，煲到奶白色，最驚喜既係入面嘅豆腐，蕃茄，同埋香草菇，真係好新鮮，特別係嗰隻豆腐，唔似平時街市買嗰啲豆腐，更加似我哋平時食甜品豆腐花，或者百福嗰種好滑好嫩好鮮甜好純正嗰種。呢種水準嘅豆腐好少喺火鍋店入麵食到！！我哋嗌咗海蝦，一碟有六隻用竹籤串起咗，一支竹籤一隻。即使你放咗入去火鍋入面，當你要攞上水嘅時候，捉住支竹籤都唔會覺得燙手。海蝦有少少鹹鹹嘅海水味，肉質爽甜，食得出佢係新鮮嘅貨。另外我哋嗌咗牛柳粒，間唔中有啲多筋嘅位比較難咬，但大致上八成嘅肉質都係好嫩好冧，一咬就會分開，好食。最後我都會推介大家試下滑嘟嘟，其實即係三種滑：蝦滑，鯪魚滑，墨魚滑。食之前建議將上面嘅蔥花同埋蟹子，先均勻咁樣同啲滑攪勻，然後先放入去火鍋入面。咁上水嘅時候先至可以食到佢哋入面嘅未。熟咗之後，咬落去唔算話好彈口，但如果你本身鍾意食開鬆軟嘅口感，應該會好鍾意。最後附上張可愛嘅魚仔相片。"
2020-10-01,4,4,4,4,4,因為之前疫情嘅關係都無乜出街食，好掛住啲雞煲🥺呢排襯疫情無咁嚴重，即刻約朋友去食！-旺角呢間雞煲都幾爆場😯平日都full哂咁制！餐廳唔算大，但每張枱都夠哂大，方便打邊爐擺好多碟野😆-呢度比較出名係食雞煲，有辣有唔辣我就緊係要揀個重慶麻辣雞煲試下啦😌🥢重慶麻辣雞煲嗌呢啲雞煲廚房會即刻煮一拎出黎就可以食得😆嗌左半隻雞，都算好多！啲雞斬得幾大舊，啲肉好滑😁好好食麻辣味夠得黎唔會好搶，唔會麻到食唔出其他味而啲洋蔥都好好食😁好甜又入哂味👍🏻🥢手打丸佢啲手打丸真係做得唔錯墨汁墨魚丸好正，墨魚味好濃，手打得黎非常彈牙😁牛丸都正，唔算十分彈牙，但好有口感牛肉味好豐富☺️呢個手打丸拼盤十分推介👍🏻👍🏻👍🏻🥢螺片有螺味！淥一淥食得😁如果切得大片啲食落會爽啲🤣🥢牛柏葉有咬口得黎唔會咬唔到，十分爽脆吸埋雞煲啲汁真係一流🥢金菇打邊爐點都要食返啲蔬菜🤣金菇幾粗身，淥完都無縮👍🏻總括黎講，雞煲好食，火鍋料新鮮好味👍🏻
2020-09-29,4,4,4,4,4,"夏日炎炎好耐冇打過邊路的豬仔突然好想吃今天剛好約了喜歡打邊爐的朋友他找來了位於旺角的這間餐廳餐牌選擇多樣化最後選擇了吃花膠雞煲然後再慢慢打邊爐滋補螺片花膠雞煲先一人喝一碗湯濃稠湯汁清甜魚肚吃下去軟綿半隻雞雞件份量也不少兩個人剛剛好滑嘟嘟蟹子墨魚滑、蟹子蝦滑、鯪魚滑圓圓一團份量十分分成多粒慢慢食入口彈牙濃濃鮮味很滿意兩個人來說這樣的份量也挺多的龍口粉絲滾一會就十分軟綿通透彈牙沾上湯汁好味道和配料一齊食好味道菜菜藍新鮮生菜、大白菜、金針菇、雞髀菇、冬菇應有盡有選擇十分多健康之選接近傍晚的景色特別美麗在這裏打邊爐感覺特別美好"
2020-09-29,5,4,4,4,4,"今晚約左個朋友去旺角吞Pot火鍋雞煲，朋友圈好多食過都好評如潮，已經好想去試吓😋。吞POT地點好方便，好近旺角地鐵站；入餐廳要量體溫，揸搓水液都做足，枱與枱之間都有透明隔膠板隔住，防疫措施做得相當足夠，另食客食得好放心😃。除左有6款唔同口味雞煲外，仲有好多打邊爐湯底及配料供選擇。侍應首先送上9格調味𣕧，等食客自行配搭調味。首先叫左一份重慶麻辣雞煲（小辣）-個煲黎到一打開煲蓋，香到呢🤤⋯⋯入邊有好多配料（大量洋蔥🧅、香芹、蕃茜、乾紅辣椒🌶️等等....）雞肉斬得大大件，好有口感，肉質好鮮嫩，一啲都唔會鞋口👍🏻，每件雞件都被醬汁重重包圍，相當入味😋。一口接一口，同朋友好快將雞煲KO左😆。黎到呢度一定要必食佢地嘅手打丸，order左手打四寶丸（墨丸、牛丸、蝦丸、黑墨丸）口感入口好鬆、但又好彈牙，原全食倒手打功夫果種張力，粒粒真材實料，鮮味十足，黑墨丸我覺得係最鮮好味😋。牛柏葉、螺片，份量好多，兩樣都係好爽口嘅食材，只須淥兩淥就已經食得，蘸滿雞煲醬味道一流👍🏻，尤其螺片更加多一份鮮甜😋。金菇-呢度金菇超級好味，淥完唔會縮晒水咁，仲非常之爽口，菇味好濃郁，係我食過最好味嘅金菇😋"
2020-09-23,4,5,4,4,5,"香港係一年四季都可以打邊爐既地方，之前因為疫情忍住冇出街打邊爐一段時間，宜家終於可以約朋友啦：P今次食既係位於旺角既吞Pot雞煲火鍋.住家菜。首先，餐廳位於彌敦道726號23樓，景觀非常開揚，透過落地玻璃可以觀看到窗外景色。當日和朋友六點到達餐廳，正好睇哂成個由黃昏變暗既過程，有美食又有靚景食雞煲好少可以兩者兼得。野食方面，雞煲味道超級好味，好入味但雞肉嫩滑唔柴，唔食得辣既朋友可以叫BB辣雞煲，連超怕辣既朋友都接受到。半隻雞份量超多，當日同女仔朋友一齊黎，未食完雞已經要開始打邊爐啦，驚食唔落XD配料方面肉類選擇好多，當日我地就簡左美國肥牛$198,千其唔好以為肥牛會係酒樓質素既肉,肥牛雪花分佈超均勻，一睇就知道係靚食材，食落完全冇雪藏味道，而且上碟時擺盆好用心，大大碟，$198一碟簡直物超所值。另外其他食材份量同樣慷慨，特別推薦墨魚滑，鮮味十足亦有口感，同行朋友超愛這一碟。今次礙於只有兩個女仔，叫唔到好多野食，但對喱到印象非常良好，下次會搵大隊黎再食過"
2020-09-22,4,4,4,4,4,"由於限聚令無得約埋一大班fd一齊出去食果日同朋友行完街經過好多食店既呢幢大廈怕晏d好多人所以早少少去食入到去餐廳未開始多人。。餐牌封面個雞煲好吸引原來係螺片花膠雞煲好似好滋補咁就決定試一試佢仲心大心細緊要俾個煲既時候店員就過黎問我地要咩煲就嗌左花膠雞試下由於得兩個人所以決定先食雞煲再決定追加咩配料雞煲黎到好香就咁睇都睇到有花膠都幾足料先試下個湯先好濃好香又吾會死咸都有幾多螺片同花膠下雞我地就嗌左半都夠晒na食食下睇下餐牌睇到有即炸既響鈴仲有芝士！一定要嗌一黎到好香口即試咬一啖好脆又有芝士味但d芝士隱藏得太好睇佢地吾到之後牛肉都好似幾靚所以嗌左牛肋肉試下因為肥牛周圍都有相比肥牛牛肋肉會厚身少少但又吾會咬吾開牛味相對重少少仲嗌左蟹籽墨魚滑同娃娃菜份量都吾會太少埋單每人三百幾食到我同朋友捧住個肚走"
2020-09-21,5,5,4,5,4,"太耐冇出街食嘢，政府放寬咗，我同朋友都好興奮，決定同朋友2個人去食下雞煲，咁喺網上見到好多好評，一於試吓喺旺角嘅呢一間吞pot。坐低咗之後，我哋睇咗個餐牌，都冇乜好點諗，就即刻叫咗個雞煲，諗住食得特別啲，就叫咗個花雕藥膳雞煲，再望一望個環境，其實都唔錯，一啲都唔覺得迫，空間感好足，￼喺旺區旺角好方便，又易搵，食飯之前又可以行一陣街。個雞煲一上到嚟，就已經聞到好香嘅藥膳味道，一食啲雞嘅時候完全唔覺得好鞋，本身我好驚啲雞煲啲酒嘅味會太重太濃，但佢呢一間完全係做得好平衡，叫埋個白飯一齊攞嚟食係非常之正，為咗食得有營養啲，我哋仲叫多咗一份菜，啲菜好新鮮，值得一讚。￼我朋友叫咗一杯嘢飲，食得熱熱地飲杯青瓜特飲都唔錯。￼食完最後兩個人埋單around350，喺旺角咁嘅質素來講其實係超值，我同朋友都決定咗下次再搵多啲人一齊嚟食。"
2020-09-14,5,4,5,4,5,"呑Pot這間餐廳都光顧了很多遍，見疫情緩和了，晚市堂食又恢復了，便和家人去到旺角這間久違的養顏火鍋店吃飯！今天大約5:30便入座了，以為我們是第一台客，誰知一早便有兩三台顧客正在打邊爐，是應該我們一行人到窗邊就坐，景觀一流！我們點了：1.花膠響螺雞煲(一隻)2.竹笙（一份）3.鮮蝦雲吞（一份）4.蜂巢豆腐（一份）5.四色手打肉丸（一份）1.花膠響螺雞煲(一隻)一如以往這個雞煲的湯頭，深受我們一家喜愛！一上菜我們便喝了一大碗花膠雞湯，看看這鍋雞煲有多少花膠！分量一流！雞湯鮮甜美味！雞肉鮮嫩爽口，煮得剛剛好！這個雞煲的特點是一上菜，便可以馬上食不用等！今天看到隔離枱吃的豬大腸！賣相亦很好！讓我下次點來試試，再和大家分享豬大腸的味道，而且現在餐廳做優惠，晚上7:30前結賬還有半價的優惠！星期六日也有🤩希望下次餐廳的空調可以開大一點🤣"
2020-09-11,5,5,5,5,5,"最喜歡食物：肥牛！！呢到提供既都係較高級肥牛，唔好見價錢嚇親，就算叫最平果個，都係好高質物超所值！！我同朋友兩個人食叫一碟肥牛，發現勁大碟，夠食有餘！！佢既肥瘦均勻，油香充滿，加上湯底十分好味！！另外推介花膠雞煲，岩岩送來飲頭啖湯，味道濃郁真係一試難忘！我同friend未開始落肉就已經幾乎飲完第一輪既雞湯！另外芝士響鈴都係響鈴愛好者首推之選！！佢味道非常有層次，係脆脆既響鈴中間有兩層鹹芝士味，非常好食！醬料：呢到提供既醬料及配料高達八種，任君選擇~~服務及環境：如果可以，你食晚餐既話最好係黃昏就黎到，因為你會睇到好靚既日落景！！另外，服務員亦相當貼心，會主動走黎加湯俾你！！"
2020-09-08,4,5,5,4,4,"打邊爐一直都係我既alltimefavourite，有得食埋雞煲就緊係仲好啦，一次過滿足2個願望。呢到既雞煲都幾多選擇，而我地就簡左個比較冇咁常見既滋補螺片花膠雞煲，聽落好似好補身咁。啲雞本身就係熟，所以一上枱基本上熱返就可以食。湯底係比較偏向乳白色，入邊嘅花膠都幾多，好多骨膠原啊！雞件亦都好多，兩個人食嘅感覺食極都仲有。有驚喜嘅位置就應該係啲雞件呢都好嫩滑，而且個湯底好甜，唔覺意就飲咗一大煲湯底，仲要服務員幫我地係咁加湯。食完雞煲就可以加湯繼續打邊爐，我哋叫咗娃娃菜、蟹子墨魚滑、美國雪花特級牛肋片同埋芝士炸響鈴。平時普通響鈴食得多，呢度嘅芝士炸響鈴又真係幾有趣，中間真係會食到芝士味。墨魚滑亦都好彈牙，好新鮮呀。"
2020-09-06,4,5,5,4,4,"星期六和男朋友在朗豪坊睇完戲晚餐時間好想打邊爐既男朋友一早預約左依一間—吞POT雞煲火鍋便陪他來試一試餐境位於高樓層居高臨下的感覺環境不錯有落地玻璃望向廣闊景色心情也特別舒暢滋補螺片花膠雞煲兩個人選擇了半隻雞煲滾湯底後先一人喝一碗湯濃稠湯汁清甜花膠吃下去爽口份量十分多加上螺片更豐富半隻雞已經切成雞件方便吃用而且份量也不少和男朋友都驚訝配料這魔多日本廣島蠔廣島蠔一份六隻蠔肉大大粒口感豐富吃下去清甜蠔香濃濃不錯不錯自家炸響鈴一份六條大大件自家製即叫即炸新鮮炸起酥脆可口油香滿滿浸一浸湯吸d湯汁入口又香又脆大滿足藍妹啤酒點了一支大啤打邊爐配啤酒仲要望住個廣闊景色飲爽呀"
2020-08-31,5,5,4,5,4,"這邊嘅螺片花膠雞煲吃個番尋味，好芝味又好補，啱晒女士們！所以一開番晚市，就去補一補，始終太耐無食過了😢好易搵位就到喇~勁近mtr，行咗5分鐘內到喇！！一上到去佢有幫我地量體溫，安全措施十分做足！而且早去都未算好多人，大家都可以做到窗邊睇日落！好正！好浪漫！啲位又隔好遠！好安全！坐咗一陣間，店員拎啲調味料黎！勁大個雞煲！好多湯好好味！喝咗好多🤣又勁多花膠，螺片，同雞件都好入味！奶白嘅湯永遠係最吸引，食完都飽啦！油麥菜都幾多菜同新鮮！我地扮健康，吃哂啲菜先，吸哂啲湯好好味！頂級肥牛Waaa!!一上到去，好吸晴！又多又肥瘦均勻，又吾係平時我地食開嘅cheapcheap肥牛！好抵食！同啲牛吾會好un，好味得黎吾怕肥！豬腩片上次食過好好食，今次再encore!!!!今次係長條形狀多啲，上次好似彈牙啲！今次就無禁肥，健康啲！吾錯！！夾公仔麵一齊食一流！！"
2020-08-02,5,5,4,5,5,"辣酒花螺雞煲辣酒配花螺，本身已經好夾，特色係加埋落雞煲到雞煲味道本身濃郁，現在更加豐富雞已經切開細細件，容易入口肉質鮮，入口不會鞋口美國雪花肥牛肥牛就咁淥，都已經好好味，加埋自己製既醬油，入口甘香，更顯鮮味餃餃陣名字好特別，不過一睇就知係食餃子，每種餃子都有一啲特別特色，一共四種，一次過可以食到不同味道魚皮餃細細的，皮薄魚食材新鮮韭菜餃韭菜十分重要，味道好突出鮮蝦雲吞蝦好彈牙，淥耐左都唔會串蟹肉蟹子雲吞味道豐富，蟹味十足白鱔片入口爽脆十足，白色鱔肉卷起就食得，可見新鮮豬腩片估唔到打邊爐係咁夾，入口嫩滑，有適當脂肪不覺邪惡，好好吃皇帝菜有個性既菜，在辣味湯底仍可以吃到其特色的菜味紅薯粉入口滑滑，淥一陣不會糊口響鈴新鮮製造的，特別鮮味，脆脆的包住辣湯底，另捨好味"
2020-07-28,5,5,4,5,5,"邊爐湯底有好多選擇，有辣，有唔辣天口熱，更想食辣野開開胃大辣既辣酒花螺雞煲係我首選醬油有好多選擇，未上雞煲，可以自己特製一下自己喜歡既醬油有芝麻醬、豆瓣醬、麻辣醬、沙茶醬、生蒜、炸蒜仲有蔥花、指天椒，選擇好多，可以混下醬雞煲味道不會太濃，花螺鮮甜又爽口，雞又入味又滑，呢個大辣對我地冇難度仲有好多其他食物可以打邊爐，有牛、豬、羊、雞等肉類，又有手打丸、手打滑、餃類，還有海鮮類，好多選擇最吸引我係呢個餃餃陣，個名已經得意餃餃陣有四款餃自制韭菜餃，皮薄韭菜新鮮味香濃自家制鮮蝦雲吞，入口皮滑蝦爽口，肉彈牙，好味自家制蟹粉蟹肉雲吞，蟹肉蟹粉鮮味十足，外皮滲入了辣雞煲，更突出蟹肉香口魚皮餃咬落煙煙刃刃，魚味鮮嫩豬腩片大片片，薄薄地好快熟，入口不會油膩，肉質爽爽地，嫩滑白鱔片入口爽脆，鮮味一流紅薯粉加雞煲，其他食物既鮮味溶合，又林又易入口"
2020-07-28,5,5,5,5,5,"好耐未試過打邊爐喇，所以前幾個星期就同朋友去左旺角打邊爐，我地都係雞煲狂熱粉絲，要打邊爐都會揀雞煲，我地一坐低餐廳就送上醬汁配料九宮格，我就一定要多多蔥多多蒜。滋補螺片花膠雞煲今次我地就揀左個餐廳推介嘅滋補螺片花膠雞煲入面仲有唔少花膠，真係好足料，螺片好易咬又鮮，雞肉就好嫩滑，如果食厭左重口味嘅重慶辣雞煲，轉下口味食呢款雞煲都唔錯~蟹籽墨魚滑想要幾大粒細粒由自己決定，墨魚滑質感好彈牙，而且仲有好香嘅墨魚味，仲有左蟹籽，食落卜卜脆，口感同味道都更加豐富芋絲心癢癢想打邊爐又怕肥的話，終極矛盾大難題下，其實點芋絲食都係一個選擇，芋絲飽肚低脂又健康，食多啲都唔怕肥。芋絲食落好爽口又彈牙，響鈴卷好食嘅響鈴就一定要脆，咁先可以食落口都有脆脆嘅口感，呢到即叫即炸，送到過黎都係熱辣辣，每件都大大份，放落去湯底到浸幾秒就食得，響鈴吸收哂湯汁精華，好好味，即叫即炸味道果然唔同。兩個人食得好飽，呢到嘅野食都好新鮮同足料，係一個唔錯火鍋嘅選擇"
2020-07-28,5,5,5,5,5,"終於約到一班人，好耐冇見，梗係一齊去食火鍋啦！喺旺角，地點方便，放工個個可以早嚟到，可以快啲開餐雞煲有好多選擇，我哋揀咗個特別啲嘅，係辣酒煮花螺雞煲，味道辣辣地，不算太辣，個個容易入口。煲咗一陣，一陣香氣傳來,然後可以開餐!雞煲湯底不錯,微微辣味，雞件大小適中，都幾多件，雞肉入口算軟滑，不太多油，並不是太肥感覺，比較健康！花螺都幾有鮮味，不過不要滾得太久！食完啲雞件加番啲湯，就可以打邊爐！美國雪花肥牛，肥牛喺碟上睇見都覺得正，脂肪平均，長長的切法，令肥牛只要淥一淥，就吸收左辣酒雞煲嘅味，入口實在好豬腩片真係一片片薄切，腩肉見到五層，皮肉分開得好鮮明，嘩！咁樣淥一淥豬肉都好快熟！豬腩肉入口好甘香，因為可能靚到分咗皮肉五層嘅關係，食落一啲都唔覺得油膩，又充滿豬腩嘅鮮味，實在大讚！估不到豬腩片用來打邊爐未，那麼吸引！白鱔片薄薄地，入口爽脆，好新鮮，吸收了辣酒花螺雞煲既湯，更有風味"
2020-07-26,5,5,4,5,5,"兩個朋友飯局，想大吃大喝，總離不開當然係打邊爐啦。我地今次book左呢間火鍋店，由朋友吃過好喜歡，特式這裡是位於旺角的大廈高層，與一般地鋪既火鍋店有分別，有靚景睇一望無際。好在今次我坐到近窗邊既位置yeah！我點左一個辣酒花螺雞煲先，這菜式味道幾夾啊，花螺味道有中辣的感覺，大大粒螺肉。講到雞煲就係精粹所在，雞肉大大塊而且滑，分量剛好，味道滲入了雞肉裡面，確實不錯。跟著來碟響鈴，真的是巨型，比較少見到那麼大的，而且那是自製的響鈴，新鮮腐竹味道幾好啊。今次我選了紅薯粉，因貪其配搭辣味火鍋夠出色。吸左辣酒花螺雞湯既味道，好滑好有口感。終於到主角出場了，就是雪花肥牛喇，紋理均勻，牛味濃郁、厚薄適中。加多一碟皇帝菜就無敵了，湯味好大味，菜好鮮好嫩，正。"
2020-07-24,4,4,4,4,4,"星期日約咗8:00去食雞煲，喺正彌敦道新嘅商業大廈頂樓，一出笠就已經有好大個魚缸喺度。由於而家疫情嘅關係所以都唔算好多人，基本上只有一半人。謝謝安排我哋坐窗邊位，估唔到竟然喺旺角食飯係會有夜景見到，實在驚喜。兩個人，我哋點左半隻雞（香辣BB辣），蟹柳，萵筍，墨魚滑，淮山，烏冬，油麥菜。仲有兩杯手掌咁大嘅凍檸樂，啱晒雞煲打邊爐！食物質素方面，推介最好食就係雞煲，雖然我哋叫半隻但份量都非常多，汁嘅濃度啱啱好，嫩口，辣到適中，唔會太油，食完唔會覺得好頸渴，非常好食！其他食物都好新鮮。食完所有嘢之後我叫多咗一個烏冬，撈埋啲雞煲汁，飽曬！唯一小小建議：調味料方面欠缺芫荽。如果限聚令過咗之後，一定會同朋友嚟多一次!!!"
2020-07-20,5,5,5,5,5,"今日同同事一齊OT，大家都又攰又肚餓，於是提議一齊食晚飯，而且出符意料地大家都想打邊爐，咁即刻打開電話搵公司附近嘅火鍋店店，我哋揀咗呢間叫吞pot雞煲，價錢都幾實惠，仲有打邊爐啱晒我哋心水。一入店舖就見到個超大魚缸吸引住，老闆養左好多魚係入面，食嘢時都可以慢慢睇魚觀賞。我哋叫咗個鴛鴦湯打邊爐，枱面上有齊唔同嘅調味料俾大家按口味選擇，餐牌上有好多好多自家製手打丸可以揀，雖然好想一次過試晒，不過我哋都唔大食，唯有等下次再試埋其他！雪花肥牛真係好高質，新鮮又好味，真係可以食極都唔停，每次打邊爐我都一定會叫會叫埋烏冬食，呢間鋪啲烏冬可以排係我心目中頭幾位好食嘅烏冬，好味又夠彈牙。另外要讚嘅係佢哋啲蔬菜好新鮮，見到都想食多啲。食完呢間吞pot，估唔到係咁高水準，真心推介大家！"
2020-07-19,1,2,2,3,1,"7月14日晚上同女朋友加上一個好朋友打算係限聚令開始之前食返一餐打邊爐,因為都知疫情關係應該都有排冇得再出黎食晚飯架喇,甘就係openrice度搜尋一下有咩好介紹啦,甘因為要方便大家就簡左係太子呢間吞pot試一下啦,因為見到9點半後火鍋配料同小食半價,點知試完就中左伏啦,一開始覺得個雞煲都唔錯既,之後就開始點配料啦,我地3個人叫左一碟2xx$既牛肉,脆肉鯇魚片,花膠,魚肚,仲有一碟係我地3個呢兩個地方生人食過「最難食」既海膽墨魚丸,講起呢個墨魚丸就厲害囉,本身見到粒丸黑蚊蚊已經唔開胃，點知有雞煲既湯去煮過都有一陣惡臭既味道,如果大家會喜歡惡臭既味道不妨可以體驗一下,除左呢個甘突出既墨魚丸之外其實其他野食都真係非常之一般,因為果日12點後限聚令開始我地都快快甘食完去,當埋單果陣要成10xx蚊真係覺得好唔值得去,因為如果人均3百幾既其實好多更好選擇,所以我同朋友都唔會再去下次😢"
2020-07-18,5,5,4,4,5,"同朋友附近行完街都差唔多夜晚九點左右,大家都有小小肚餓,於是想搵個地方可以食嘢同談心🤭然後上網睇到一間評語幾好嘅餐廳重點係有靚景!所以同朋友決定去試吓!結果冇令我哋失望用餐好開心🥳環境好好😍如果坐窗邊位可以見到夜晚靚景,座位好闊落坐得好舒服!食物種類多選擇仲有酒類飲品,聚會好地方。我地選擇四川麻辣鍋同香濃沙嗲鍋!雙拼只需加$10麻辣湯底我地選擇左BB辣完全啱晒我哋口味超級惹味推介,如果唔食得辣叫BB都好夠,湯底裏面好多配菜有蘑菇,芽菜,雲耳等等。特級雪花牛肋片特級雪花牛肋片($198)🌟油脂分泌平均食落牛味突出😋肉質鮮嫩無可挑剔推介👍魚皮餃魚皮餃($56)🌟我既最愛😋肉質新鮮冇雪味不錯。溫馨提示:晚上7點30前結帳同9點30後入座都會有半價優惠!"
2020-07-15,4,4,4,4,4,"之前聽過朋友講過呢間食雞煲，佢哋話好食所以就bk左黎食，呢間舖頭都好易搵到，位於23樓一入到去就見到落地大玻璃都幾有feel之後當然係嗌咗朋友推介嘅重慶麻辣雞煲，好快上到嚟有得食，香味濃，數量都不少，最緊要有好多我鍾意食芹菜，雞肉好滑連雞胸肉都唔覺得鞋，所以值得推介，然之後就加湯打邊爐，因為雞煲個雞煲汁都仲剩返比較多所以打邊爐啲湯底都比較有味，配料嗌左蟹柳，萵筍，鵝腸，生菜，鵝腸肥美，不過煮熟後比較難夾起，不過口感爽脆，最期待嘅就係炸芝士響鈴，忍唔住即刻食，超級脆，第一次甘樣食，仲嗌左個辣酒煮花螺，花螺大隻，好惹味，味道唔錯，鍾意食辣既朋友唔好錯過啦"
2020-07-14,4,4,4,4,4,"離旺角站5分鐘既距離，地點極方便，次次黎到梗係要叫杯大大杯咸檸七句gurgur佢。次次黎到，我都必點炸魚皮，魚皮夠脆夠多，岩岩炸起，入口夠軟，非常好食。上次試咗個濃雞花膠湯底，今次試下個鮮魚湯底，我不左一更來時，好夠魚味，湯中亦有蕃茄、金菇既配料，認真正。次次黎，望到個view食火鍋，望曬成個旺角景，真係一流。今次叫左個手切肥牛，真係夠曬新鮮同多，再配埋個稻庭烏冬，真係無得輸。今次，我亦都點左個鮮鱿魚，真係夠曬多又夠彈口。講曬最值得一讚嘅野，就係醬汁配料夠晒多選擇，刺激不同嘅味蕾。次次黎到都必點新鮮蔬菜籃，多種蔬菜，任君選擇。唔使再多講，下次帶埋親朋戚友、姨媽姑姐，再嚟大食一餐。😍😍😍😍咸檸七$38鮮魚湯$98魚皮$68手切肥牛$198蔬菜籃$70鮮魷$62"
2020-07-14,3,4,4,4,3,"好耐之前已聽過吞pot雞煲好味😋有一次我同朋友Walk-in上去，點知爆棚無位。今日終於可以一試可能疫情關係，客人不多食物水準可以9:30後有半價仲可以帶蛋糕選擇困難症麻辣雞煲墨魚滑牛小扒油墨菜桂花蚌"
