time,taste,environment,service,hygiene,indigestible,comments
2019-09-22,4,4,4,4,3,"相信大家都食過呢間咁出名嘅拉面舖本身無諗住食，5點幾經過見好少人，唔洗排隊，就入左去食🤗入到去坐嘅位就一格格，好似同自己食飯咁其實佢就唔算太多選擇，都係揀下面嘅硬度葱花個啲我就揀哂最普通嘅，得蒜泥揀左多蒜泥🙊因為個人好鍾意食蒜泥所以自己私心叫左多蒜泥🤫😆其實佢個湯都好好飲，但我就嫌有啲油，飲少少係ok嘅但多就會肥👹叉燒都同樣啦，雖然好好食，啲肉好淋，但食得多會肥🤫🤧總體而言，日本拉麵黎講佢幾好食，但就略嫌有少少貴咁"
2019-09-19,3,3,3,3,2,"深夜食乜宵夜，就食下很久沒有吃的一蘭啊其實同以前吃的沒分別，不過可能而家嘴刁叼已經覺得沒有特別，只不過，因為貪心，我再追加一碟叉燒，叉燒其實薄了很多，一小薄片义燒。"
2019-08-31,3,3,1,3,1,"本身住係港島區，一蘭初初開業時已經經常大排長龍，每次去到條龍都會繞過一圈，見到都唔想排隊所以，所以開業幾年後才有機會嘗試，今晚晚上十點去食，不用排隊，第一次去一人坐位既拉麵鋪，感覺好孤單，可以想顧客專心享受拉麵吧，但我是同朋友一齊黎的，所以感覺怪怪的，而且傾計好唔方便！好吧，講講碗拉麵吧，得兩塊薄薄的叉燒，真的值這價錢嗎？麵底亦唔見有特別，湯底開用粉開的吧，完全沒有食到用新鮮材料熬湯底的味道，唔難食，但唔值呢個價錢！最後，食完要排隊埋單，係我前面果兩位內地人，食了五百！好野$150"
2019-08-25,4,4,4,4,3,"儘管食過好多間日本拉麵舖，但一蘭偏偏係我最愛。行開銅鑼灣，又和友人去食一蘭拉麵，雖然佢得一款拉麵，但足以令我成日都想去食。佢有貼心一人座位，就算一個人去食都唔會尷尬，座位設計令人好有安全感。佢專屬辣椒粉令成碗面增色不少，我食開加2份辣椒，唔會好辣之餘又令湯底更加有層次感一蘭拉麵$89"
2019-08-23,4,3,3,5,2,"新舖侍應居然稱未齊人拒絕我坐係裡面嘆住冷氣等朋友，要求我係30度高溫之下企門口？堅嬲嬲地，走去舊舖搏一搏，不幸地同樣被彈﹗您地都痴筋，好巴閉咩，我最多行去商場企住等，起碼有冷氣！朋友終於到達，再折返等位。拍住開孖舖那麼巴閉？兩個舖位拍住做，恭喜晒，真有信心。地方比以前更大更多空間，不用日曬雨淋，可以坐係室內嘆住冷氣等位咯。順便去廁所參觀一下，竟有電動廁所洗腸仔洗菊花，真係超高科技呢！就連音響設備都一應俱全，可以叫埋碗拉麵入黎慢慢嘆添喎，不過最衰無電視。度度點什麼拉麵先，其實由始至終都係獨孤一味叉燒豬骨湯拉麵，食客只可以挑麵的乾硬度、湯底濃淡度、要否添加調味或配菜、要辣還是不辣。如果有機會一定挑戰十倍辣，好期待啊！原來一蘭有出即食拉麵連湯粉喎，可以買返屋企送禮自用都好。幫襯多次落單後拉麵不到5分鐘就會送到，罕有地10分鐘已過還未有得食，餓死寶寶咩﹗可能因為全院滿座，突然踢晒腳掛。獨獨晚餐過海拉您個麵，先來6 倍辣，再來8倍辣，最後才10倍辣吧！雖然有朋友仔稱一蘭好難食不喜歡，但我堅覺得好適合我口味喎！吉日吉時到，係挑戰10倍辣既時候喇﹗波子汽水，扮下童真飲汽水，甜甜的幾乎沒有汽。對面廁格少女喎，但係睇唔到樣添。脂解美茶，都係普通紅茶的味道，怎麼與別不同？叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉6倍超硬麵加底加半熟蛋加叉燒，其實咪又係叉燒豬骨湯拉麵。叉燒薄切好刀功，超級迷你細細塊，都比腳皮厚少少大少少，普通的乾韌鞋豬肉片。對我依隻食肉獸而言，真係攝牙隙都唔夠。迅間三四啖仔已消滅基本麵底，新麵底好快就會送到。每個麵底份量都偏少，我諗食三個應該剛剛較飽。你一蘭我都一蘭，要加底再加底再加底先夠喉啊！最愛超硬麵，夠堅延有嚼勁有趙口，就算挑淡湯都已經特級濃味香醇，讓拉麵拖著啜晒入口，濕潤可口超然的享受。香辣無比的6倍秘製辣粉，惹味醒神醒腦，挑戰成功﹗叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋，依個組合完全唔掂，無晒豬骨濃湯味道，搞到不香不甜，自己衰貪玩！以後都係選全部普通就夠穩陣咯。湯底溫度未能將8倍辣粉完全溶掉，真係食到成口辣粉鞋烚烚，看似 5倍已經極限！強勁的辣度使得我汗水輕滲，興奮莫明﹗加入一蘭醋更精采更提味。撈勻辣粉染得湯底赤紅耀眼，超硬麵夾著叉燒木耳齊齊吃生息不少。激辣湯底當然無得留底，全部沒收。叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋。滾燙熱騰騰湯底可遇不可求，超硬麵比軟麵更能帶湯更有咬口，食得超開心。半熟得流心黏滑，黃味香濃甘甜，蛋白彈彈，整粒釀入豪氣享用，爆開汁液橫飛滋潤我乾涸的味蕾。灑下8倍辣粉有料到，額頭汗珠一滴滴，高潮疊疊起！新麵底到達立即掉到辣湯中，已經越來越不夠熱咯，拿起碗迅速連麵連湯掃到嘴仔，灌得脹卜卜十分滿足。叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋。血紅色10倍辣粉在拉麵上浮游，十分可怕又驚又喜，我黎喇﹗輕輕撈撈不要撈勻，讓拉麵拖著半濕半粉大大注衝到舌尖上，激辣由味蕾散到頭頂再運行全身，身體發熱興恰恰，感覺舒暢。叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋。最緊要加一蘭醋，跟豬骨湯勁夾，更香更濃更甜，撞埋10倍辣勁惹味！失手的半熟蛋，過熟不夠溏心呢，幸好依然味美。千年難得一遇，半肥瘦叉燒不乾不鞋，彈彈有咬口，肥膏爽爽的，瘦肉纖維極為索湯，拍手叫好。波子汽水燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉6倍超硬麵加底加半熟蛋加叉燒燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉6倍超硬麵加底加半熟蛋加叉燒燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉6倍超硬麵加底加半熟蛋加叉燒燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉6倍超硬麵加底加半熟蛋加叉燒脂解美茶叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，淡湯淡醬油少蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉8倍超硬麵加底加半熟蛋加一蘭醋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，普通湯普通醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋叉燒豬骨湯拉麵，淡湯淡醬油普通蒜無蔥有叉燒辣粉10倍超硬麵加底加半熟蛋"
2019-08-17,5,4,5,,,"每次到日本旅遊都會在當地試一蘭拉麵，因為最近都沒有機會到日本，於是為了一解肚皮的相思之苦，決定到銅鑼灣。雖然有了兩間店，但每次來都要排隊，真是好惱人。這次在晚上11點後來，幸好人數不多，等了一會便可以入內。香港店的環境及裝潢也跟日本店差不多。不過至於價錢，香港店比日本略貴，也不知從何時開始，吃拉麵也要加一。每次到一蘭，都要先填表，當然面的硬度要選軟身，另外還要選加蒜、湯底濃淡度、蔥量。填好基本的麵和湯的選項，這裡的基本麵餐是不包半熟蛋的，要另外order。其實一蘭的麵份量比較場，所以一定也要order替玉。"
2019-08-03,5,4,4,4,3,"之前到日本大阪旅遊的時候，初試了當地的24小時一蘭拉面，回來後一直心有所思想試一下香港的一蘭到底和日本的有何區別，以前一直因為旅客人多，排隊等太久的源故，這次終於捉到一個機會在不用等很久的情況下試吃了一把。無可否認，味道保持和日本的水準差不多，環境裝潢也繼承了日本本店的風格，至於價錢，香港店比日本略為貴1/4，地處香港中心銅鑼灣還是可以接受的。"
2019-07-26,4,4,4,4,1,"日本一蘭相信好多人都食過,香港反而未必每位朋友都來過,由於之前大排長龍,所以沒有來,宜加熱潮過了,就來試試!入到去其實全部野都同日本見嘅一樣,但我意外佢地原來只有一款選擇,即係無得選擇!當然面嘅硬度,蒜味,湯底濃淡,蔥量,辣度依然可以選加多隻半熟蛋要16蚊,在日本一蘭果隻蛋係超好味,香港果然失色了,但這裡會幫你去蛋殼,也很細心主角來了,味道很好,跟日本吃的一樣,但肉只有兩片,經常聽到人話好細碗,果然是真的吃幾口就吃完了,最後埋單$122,我覺得很不值,試一次好了!"
2019-07-19,5,4,5,4,4,"晚上時段，銅鑼灣餐廳排滿人，女朋友話：不如食一蘭，好，就決定食一蘭。在日本食過一蘭，但香港就未嘗試過，今次就試下質素如何。行近一蘭已經最小10人排隊在店外，排左15分鐘左右，就可以入店，點知入到店。起碼仲有10個人排隊，再等多陣，終於可以入場。入到去，每人一個位置，好快已經上左招牌拉麵，湯底濃厚，麵質適中，好多蔥，我最愛好快，15分鐘已經不停食，食哂意猶未盡，但已經7分飽，同女朋友再下一城食甜品。"
2019-07-16,5,4,4,5,4,"上次來到銅鑼灣一蘭，排隊半小時，中途走了。今次半夜再來，不用排隊，立即入座。麵，$95，我喜歡軟身；湯，好好味，其他店舖日本麵、牛腩麵，我都不會喝湯，一蘭除外，真係好好味；叉燒，兩塊，一般；加麵，半份$16，一份$19，至今仍未明白。拉麵$95加麵(半份)$16"
2019-07-07,5,5,3,4,3,"近兩三年，香港排隊食一蘭的人越來越少，每次想搵人陪我食一蘭，朋友都會話「一蘭！？又貴又唔特別喎」😭知己難求，我其實係一個食上癮既人。🥺🥺💕兩個人食，最鍾意加替玉加醋加蛋，加飯加肉。我的拉麵選擇：濃味湯底、清淡油膩、½蒜泥、有蔥、3倍辣、普通麵。另外再叫碟燒豚肉，因為拉麵的叉燒食兩淡就食完了，邊個叫我係食肉獸👹無肉不歡～㊙️至於加麵定加飯呢，我會投加飯一票！我成日凝住加替玉後鹼水味會重左咁，同埋拉麵的軟硬度唔係次次一樣。白飯就再熱辣辣D，當泡飯食，感覺似食酸菜飯湯配白飯！香辣豬骨湯撈飯先岩啊。鹹湯送甜飯～飽肚滿足感。💯"
2019-06-30,4,3,3,4,2,"每次經過銅鑼灣一蘭的門口，人龍總是長長的。每當想排隊的時候，總會受不了門外的一股熱熱的空氣令我放棄。這天是星期六晚上，門外人流不算太多，肚子不算太餓，因此決定鼓起勇氣排隊。幸好，在門外只是排了十五至廿分鐘左右，終於被安排入店內！但只是入店內排隊在店內排隊時店員已遞上落單紙給我們order最終再多等廿分鐘，終於被安排入座。座位是好像圖書館自修室一樣的落單不到五分鐘，已經有得食了第一次食到一蘭的拉麵🍜，湯底濃濃的，配上較幼的拉麵條，十分好食。可惜是拉麵份量不多，男生一定要追加多一份拉麵才夠飽"
2019-06-24,4,5,4,,,"今次係我第五次係香港食一蘭拉麵，餐廳對湯底嘅水準十分高，無論辣到湯底都非常恰當。今次加咗個半熟鹹味蛋，令到碗一蘭拉麵更加似日本既味道。餐廳營業時間係二十四小時所以對鍾意食宵夜嘅人係一個好選擇！"
2019-06-18,5,5,5,4,3,"通常喺銅鑼灣諗唔到食乜，又唔想排咁耐隊或者周圍揾位，就會去一蘭。初初開得呢間，要排兩個鐘，宜家唔使再排咁耐，今次早過食飯時間仲即刻有位。鍾意食拉麵但又唔可以食太肥膩嘅我嚟到就一定揀無或少肥膩度。辣亦都完全無要，唔使驚刺激到腸胃。其餘嘅都要一份嘅分量。第一碗麵叫普通，食食下就會軟。如果添麵通常會揀軟麵，因為湯凍咗唔會影響個麵質感。五分鐘左右就有得食，服務同味道都同日本食過嘅一樣，跟足指引做。拉麵本身唔係咩高級食品，我欣賞佢用心調節各種食材嚟遷就顧客味道，唔鐘意佢個湯嘅人就要揀第二間啦。價錢就絕對係貴，物離鄉貴，無日本咁公道。"
2019-06-14,4,4,4,4,3,"相信大部分去過日本的人都吃過一蘭，對它的印象應該是那紅綠招牌的顏色，入座的音樂，最重點的是排到腳軟的人龍。今次行綞銅鑼灣見到一蘭的招牌，很有日本的感覺，便決定進去再回味那味道。香港一蘭的收費方式下單方式有些不同，日本是自助販賣機選擇商品付款下單，然後再選擇口味。結果排了差不多一個小時，腳都企都痺了！共點了兩份，天然豚骨拉麵，濃郁的豚骨拉麵，加上赤紅秘製醬汁，帶點微辣，更開胃哦！但面的份量有點少，男生應該要加面。拉麵裡面有紫菜、木耳絲、叉燒、半熟鹽味蛋。最後呢餐收費是300多元，老實就是有黠名過其實的感覺，但想一拾日本感覺而又有時間排隊的話，都可能一試的。"
2019-06-11,4,4,4,4,3,"突然想食拉面，於是約埋友人黎到一蘭。一如竟往，雖然已經9點多，但依然要排隊。排隊期間，店員會每人派發一張落單紙，等客人一坐埋位就可以點餐，加快速度口味濃淡:濃味油膩度:普通蒜泥:1/2份蔥:無叉燒:有赤紅秘製醬汁:1/2倍面硬度:超軟$95比左點餐紙後過左大約10分鐘，店員就將熱辣辣的拉面呈在眼前。由於揀左普通油膩度，所以湯面既油唔會太多。而濃郁既豬骨湯配上秘製醬汁(少少辣)令到碗拉面既味道昇華左不少，甚至會愈食愈開胃雖然一碗拉面黎講$95並不算便宜，但值得一試!"
2019-06-11,5,4,4,5,4,"Ichiranramenissimpleyetsignificant.It’smyfavouriteramenrestaurantatmidnight,loveitsspicyflavour!"
2019-06-06,4,4,4,4,4,"平時二人行一定晤肯排隊今次得自己一個開飯就決定黎一蘭朝下聖竟然七點半門外得一個人梗係即刻排啦😍😍😍😍😍不過少年真係太輕狂啦又點會甘易俾你食到入到門原來裏面已經有至少二十幾個人係裏面排緊🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️不過諗深一層其實食拉麵翻桌速度好快所以都決定排下啦排完呢二十幾個人仲需要排多一條隊不過就有椅子坐相對舒服少少😆晤經晤覺排左大概半小時終於有得食湯底好濃好香豬骨味無味精既感覺附上二塊叉燒都幾香口麵都好彈牙97蚊價錢以過江龍黎講算中上當然日本抵食好多啦"
2019-05-24,5,4,4,4,3,"由日本到香港開張到現在都經常去光顧,因為一蘭嘅豚骨湯真係最岩我口味,豬骨味道同拉麵都夠正宗。今次特登再親臨本店係因為想試之前網上教最强食法,我想試下咁點係咪真係比之前更滋味!果然不出所料,真係非常出色。網上流傳最强落單選法口味濃淡:濃味油膩度:超濃厚蒜泥:1份蒽:有叉燒:有赤紅秘製醬汁:3倍麵的硬度:超硬原來咁選法真係惹味好多,但油膩度重了自然會比較膩,所以食完要飲大量冰水。3倍辣度剛剛好,既可以享受辣味刺激又不會影響豚骨湯既香味。蒜泥要1份,會令拉麵更香更滑。麵質硬度點超硬,食落更煙靭。食完好滿足好實在。天然豚骨拉麵$95由於太好味嘅關係,所以我決定加麵底。"
2019-05-19,4,4,4,4,4,"日本食過頂呱呱，黎到香港人龍長到傻，好彩排隊時間唔太耐，大約半個鐘就入得。店內風格跟足日本，好有風味。湯底仍然好味，但總覺得日本的更濃。無辦法，搭過飛機乜都好食多一點。。。。豚骨湯底入口幾順滑，味道幾夠濃，個人認為咸度適中。拉麵是日本的，但總覺得唔夠極硬。叉燒仍然好味。夠腍。肥瘦適中。蛋反而比想像中好，微咸，咸度適好，中間溏心，非常不錯。配拉麵食係相當不錯的。 夜晚黎食，需要替玉半個無得去日本，黎呢度可算係止痕之選!"
2019-05-15,4,4,4,4,4,"近日都要ot，放工要揾間好食餐廳補償下心靈同肚仔嘅空虛行到嚟銅鑼灣，見一蘭唔洗排隊就決定入去食下啦！一人食都唔會老尷其實，佢d位分得好好，靜靜享受呢碗高質拉麵！叫左normalsize,好快就上枱。湯底濃郁，唔會過咸，麵條彈牙，配上湯一齊食更正！小小辣更惹味。另外叉燒亦好出色，肥瘦適中當然要食隻蛋啦嚟到，流心效果一流，為呢碗拉麵添上精彩一樣有凍水供養，食食下覺得有d咸都唔怕！價格還好，香港食拉麵都係咁上下。"
2019-05-06,5,4,4,5,3,"Wannatrylonglongtimebutalwaysneedtowaitlongtime,don’twanttowaitsoneverlineup.Untiltodaynoneedtowaitsocantry,solucky.Infacethesoupverynicebutthemeatverysmallandlessnotenough,andthedesignwhereeat,verylonely,hahafinishveryfast!$95"
2019-04-29,4,4,4,3,2,"今晚同朋友約左嚟銅鑼灣食飯突然之間好想去拉麵於是就拉左我朋友嚟排隊朝聖😚😚等左一陣我地就入得比我預期中快好多🤔因為之前係東京食過所以希望香港分店都可以保持到水準😙😙😙一蘭的拉麵都可以依照個人喜好製作今次我就揀左濃湯加埋蔥同秘製赤紅色醬汁☺️☺️☺️☺️☺️湯底好濃郁好重豬骨味啱曬我咁重口味😍😍麵條聽聞係自家製作軟硬適中！加埋辣醬好惹味！下次都會推薦朋友嚟試~~~推薦：⭐️⭐️⭐️⭐️"
2019-04-29,4,5,5,5,4,"天然豚骨拉麵專門店一蘭(銅鑼灣)個個都去食，唔通自己都唔食？😈呢間餐廳一入去就好似用咗多啦A夢法寶隨意門🚪去咗🇰🇷日本甘不論餐廳設計精緻，好有日本風格而且店員👩🏼‍💼囗音都好似日本甘唔知係咪真係日本人🇰🇷黎？坐嘅住置相堂闊落每人一格格好似去洗手間獨自安心享用。中意食辣🌶嘅我係唔會叫最辣🤢🤢，因為經過上次叫完之後個湯底係偏苦😢所以我會叫7級辣度，呢個辣到啱啱好完全冇取代原本湯底味道反而更突出原本嘅湯底味道👍🏻特別嘅係拉麵軟度係比客人自由選擇除咗普通硬軟仲有超軟😋更特別係拉麵湯底嘅油膩度都係比客人自由選擇👐，真係配合晒所有人食用！這一點十分之體貼👏🏼整體🍽環境座位十分舒服，味道自由配搭，就算口味淡油膩度無仍然帶出應由水平嘅質素嘅味道❤👍🏼一間餐廳唔應該由食物帶出餐廳嘅高級程度而係員工服務質素！員工服務質素高🏅自然食物質素都會提升，兩者提高了香港就多了高級餐廳🎖！"
2019-04-29,5,4,4,4,3,"無論有幾夜，有幾多人排隊，依然會成日心思思想食一蘭。一蘭既湯底好正，湯我通常叫普通，已經好夠味。我都會叫普通辣，夾埋個湯就更香，呢個辣度唔會蓋過湯既豬骨濃香，但會令成碗拉麵有更多層次。麵會叫硬身，咁樣到上枱時就啱啱好了，唔會太淋一咬就斷，因為一蘭啲拉麵同普通既有啲唔同，特別幼身，所以叫偏硬會好食啲有啲咬口。而叉燒我諗唔係一蘭嘅賣點，所以都係食麵飲湯算啦哈哈～"
2019-04-29,4,4,4,4,3,"上個月同朋友終於去咗一蘭食拉麵。嗰日大概夜晚八點，我哋都等左成半個鐘先入到去。一入到去見到佢啲裝潢，好有日本風。而且大部份嘅座位都係用木板間住嘅，所以如果要約朋友想傾計嘅話，一蘭就唔係一個好選擇啦第一次入去食拉麵就發現其實好多選擇，例如可以自己揀麵嘅軟硬度、醬油濃度、湯底款式等等，好多唔同嘅元素。佢嘅面好有咬口，食落去同其他店舖嘅質素好唔一樣，終於明點解佢會咁多人去排隊食。但因為好多人排隊嘅關係，我地都唔敢坐太耐。"
2019-04-28,3,3,4,3,3,"九洲出品一蘭拉麵係香港都插左旗好一陣子，久久未有機會拜訪。係日本食過幾次，覺得個湯底味道唔錯，今日終於有機會黎到香港分支試探究竟。黎到大約7點幾，唔需要等位。店內都係一蘭專屬自修室間格，一人一格，而日本有分店可以將間格板收起，呢到就無啦。印象中日本一蘭係大約70蚊左右，香港就要$90，不過念在佢係過江龍，果幾十蚊就無得咁計既。等左幾分鐘就有得食，先飲湯，湯味好似無日本咁濃，差咁少少，麵既分量正常，一個女孩子都夠飽。而豚肉都幾好味，肥瘦適中，又入味。但如果$90一碗拉麵黎講，香港會有更好選擇。"
2019-04-27,4,4,4,4,4,"有成年幾兩年冇食過一蘭lu🍜估唔到今次再嚟食，竟然係喺早餐時間😂今次去咗銅鑼灣呢間開24⏰嘅一蘭食早餐朝早嘅時間冇乜人，得小貓三四隻，任你坐咁滯🤗不過事關啱啱起身嘅關係，胃口冇咁好，所以一碗係絕對食唔晒嘅🤭今次點餐嘅時候加埋辣粉🌶，不過個人覺得好似唔加好食d，因為啲辣粉會覆蓋左豬骨湯味，下次都係食返原汁原味好啲😋"
2019-04-24,5,4,4,4,3,#天然豚骨拉麵專門店一蘭(銅鑼灣)一蘭就似係日本既譚仔，令有有種食癮。偶然會諗起偶然會想食。而且想食果種感覺會一直令你心癢癢。最欣賞佢個湯底，濃厚嘅豬骨味，配上佢自家製嘅麵條，簡簡單單已經好好食。而且好有特色，唔知點解會令人記得佢嘅味道豚肉切得比較薄身帶小小油脂香，嫩而帶肉香。其實每次食一蘭都唔同味😂因為次次剔紙仔揀嘅配搭都唔一樣，都唔記得咗上次揀咩😂但個人覺得濃湯是必須的，亦都唔好加咁多倍唐辛子因為會影響左豬骨湯嘅味道，建議三至四倍就好啦！天然豬骨拉麵
2019-04-17,5,5,3,4,3,"如果你問我，年輕人有咩驅使你排咁長隊都要食一蘭，係太得閒定無野做呀？係食上癮呀！唔知點解一蘭不經不覺成為左我生活一部分，開心食一蘭，唔開心食一蘭，過一段時間總會諗起一蘭，今日又過黎銅鑼灣排隊解下毒啦。今日晚上黎到一蘭，人唔算多，唔洗排到出門口，十五分鐘左右就入得啦。拉麵都係嗰款架啦，$95係有少少貴，不過好味都無計啦。我叫左個濃味1份蒜嘅拉麵，麵要硬身，至於赤紅秘製醬汁當然要啦，仲要多多添！麵黎到，嗯～就係呢種香味，麵係我要嘅硬身，身落比較爽口。湯底認真夠濃，加埋赤紅秘製醬汁，微微嘅辣，真係令人飲唔停呀！叉燒好軟腍，薄薄一片，好味！總括而言，一蘭真係保持到水準，每次食都係咁一致咁好味！"
2019-04-14,5,5,5,4,,"今日去食完一蘭，覺得比岩岩開果時差左好多，特別係半熟鹽味蛋，本身由流心蛋變到宜家個蛋心係熟蛋，不過佢個湯都無變過同之前一樣咁濃味，油膩都係正正常常，叉燒都係一般般，麵幼而彈牙，落單都好方便排隊時就寫定紙，一入座就交紙，5分鐘內就上麵，價錢都係拉麵當中算中等價位。"
2019-04-13,5,4,3,4,5,"今日冇約人食飯嘅關係，自己一個兒，嚟呢到晚餐。銅鑼灣分店，我成日都覺得好奇怪，點解會有兩個入口，一個入口好多人排，另一個入口又冇乜人排隊。初時見到咁多人排，都想放棄。但行前，見到另一個入口冇咩人就入去。拉麵好好食，麵質好，口感好好，個湯底又好濃郁，叫咗個中辣，令到成個湯底好入味。加咗隻蛋，冇乜特別，我覺得蛋價錢有啲貴，要加麵好過。個豚肉都切得好薄，好有口感。唔使排隊嘅話，等唔使5分鐘就有得食。快靚正！😍"
2019-04-09,4,3,4,3,3,"黎到好似自修室嘅拉麵店，感覺好奇怪，一人一個箱。由於只有一款麵，所以好快圈好就可以落單。天然豬骨拉麵$95天然豬骨拉麵$95麵有香濃嘅蛋味，比較幼身。平時豬骨湯會比較油，「油膩度」揀左「普通」，上面嘅油脂係可以接受嘅程度。叉燒上面有少少脂肪，食落唔油仲有少少咬口。天然豬骨拉麵$95一蘭精選套餐$65一蘭精選套餐$65麵上枱時只有兩片叉燒、湯同麵。我哋兩個人想有多啲「質感」就叫多左哩個套餐share。加左黑木耳，爽爽哋咬落多左層次開心啲😂天然豬骨拉麵$95"
2019-04-07,5,5,5,5,5,"食咗一蘭咁多年，兩間分店嘅水準都超好，一直都維持到！今日去銅鑼灣分店下午茶時間星期日唔多人，一入去就有得食啦！平時我都唔會食蔥，但食一蘭冇辦法一定唔可以走蔥，因為佢啲蔥都好味個人，通常食得辣嘅朋友，都建議要四倍辣以上，因為一蘭最出色就係佢嘅辣，湯底簡直係一流！我見通常話一蘭唔好食嘅朋友，都係唔太食得辣，每次去都係叫最普通嘅兩倍辣！以前一蘭有一個豚肉燒係超級好味，配埋七味粉加湯一齊食落口，直頭係人間美食！不過依家已經轉左煮法，用燉煮方法嚟整，就遜色咗啲啦！我每次食麵，都認為要加紫菜先至好味，加埋一杯凍嘅水，簡直係一蘭最佳配搭期待佢可以開更加多嘅分店！堂食永遠係好味過外賣，因為一蘭嘅忠實fans，當然已經試過晒佢所有面啦！始終都係食唔到堂色嘅味道！呢個就係佢一直以來嘅秘訣"
2019-04-07,5,5,5,5,3,"今天跟朋友行銅鑼灣，不知不覺已到了深宵的時間，正當尋找美食之際，搵到這間日本出名的拉麵店，人流不算太多於是前去醫肚。餐廳完全照着日本的店舖來營運，座位是自修室方式設計的。客人可以根據自己的口味點叫即煮的拉麵，非常有着日本人專業性格的特色。今次加了豚肉作為小食，味道偏鹹，但肉質不錯。再加了流心旦，質素跟日本吃的一樣非常高質。在香港餐廳能夠感受到那份日本人對食物製作的專業，非常開心。餐廳經營時間亦合適夜貓子，下次必定再來。餐廳內的洗手間亦跟足日本風格非常有趣。"
