time,taste,environment,service,hygiene,indigestible,comments
2022-07-06,5,5,5,5,5,"今日同媽咪出去荃灣突然間好想食放題就諗起大鴻輝呢一間十年都屹立不倒既滿屋日本放題好鍾意呢度嘅環境好開㗎有大玻璃可以望到樓下嘅街景有啲陽光透入嚟好舒服 一如以往超多嘢飲品,出面仲有啲炸物同熟食任拎手機落單好方便一嚟就梗係叫咗刺身先三文魚刺身好厚身最鍾意佢個赤蝦超級大隻亦都有超多膏好正encore!!!仲試咗佢幾款壽司比較驚豔嘅竟然有黑松露赤蝦壽司仲有鵝肝帶子壽司都叫咗唔少熟食有燒雞翼呀燒烤燒菠蘿媽咪仲叫咗個海鮮粥炸榴槤都好正 最最最開心係竟然有haagendazs雪糕唔係咁多間放題有!!!"
2022-07-05,4,4,4,4,4,"滿屋都算是香港比較有質素的放題之一，之前都吃過好多次了！最近他們借著疫情的關係，靜靜地升級了菜單，多了更多高級的食材，更是可以一個價錢任吃到，對於大胃王的人來說真的是不二之選！極緻大拖羅X海膽X龍蝦X鵝肝滄海四皇奏（５９８元）這個套餐基本上能吃上全部食物，就算最高級的都能任吃的，這對於胃口大的人士挺友好，特別是大拖羅，外面餐廳都可能差不多１００元一片，這裡可以任吃，而且是不手軟的，落單多少就來多少，吃起來入口即化，油香十足，我都差不多吃了快２０片左右了！不過這裡有個問題的是，如果是叫大拖羅或中拖羅壽司那些的話，基本上全是拿大目吞拿魚赤身的那個部位來弄的，我一共叫了６件都是這個樣子，分別有白松露，明太子和火炙大拖羅壽司，當然味道是正常的赤身的味道，但對於想吃壽司的人就不太友好！但叫純刺身的話是正常的，所以應該不是沒材料，可能是弄壽司的人有問題！另外兩款主角，海膽和鵝肝都正常，都不限量的出，海膽新鮮鮮甜，入口即化，鵝肝煎得外焦裡嫩的，充滿油香！最後一個主角是乳龍蝦，我就找遍整個電子菜單都沒找到這個項目，所以不知道是不是本來就不存在還是今天沒供應就不知道了，但這個缺了一主角的情況下還是收同樣價錢就不是太好！因為我叫了避風糖炒蟹那些都是可以叫，但好像是賣完還是沒貨，也是有在菜單上下單的！這也是Ｄ級限定的！而到Ｃ級，我主要吃了中拖羅，池魚皇，松葉蟹腳刺身和鮑魚花膠雞鍋。中拖羅刺身不錯，吃起來既有油香又有吞拿魚香，而且切得挺厚的！池魚皇也是厚切的，有油香！松葉蟹腳雖然寫刺身，但其實是熟蟹腳，兩者有出入，但給的量是挺足的，味道鮮生，吃起來挺多汁！不過鮑魚花膠雞鍋就有點普通，因為喝起來不是雞湯，像是味精豬骨湯加上蔬菜去煮，然後加上花膠和雞，味道不好。這級別我也沒看到有筋子壽司算是一遺憾！Ｂ級就壽司類比較多，而且挺多跟上面兩級的重複了，所以就沒怎吃到，吃了汁煮鮑魚，辣酒煮東風螺，花膠雞鍋和火炙芝士鰻魚。汁煮鮑魚味道不錯，煮得很入面，吃起來滑嫩中帶點爽滑。辣酒煮東風螺吃起來有點綿，味道普通。花膠雞鍋跟上面的同一感覺。火炙芝士鰻魚沒Ａ級的蒲燒鰻魚的好吃，雖然芝士挺多的，但會挺膩和乾。Ａ級的就是基本上最常見的放題食物都能吃到，不過其實已比一般放題豐富了，性價比最高的一款，能滿足大部份人了！刺身新鮮量足！還有些比較特別的食物，如西京比目魚，蒲燒鰻魚，海膽手卷等等，質素都不錯，味道挺多的，最後吃完以後可以自選一款貴的雪糕，但也可以在外面拿點任吃的雪糕，有雪米糍和雪糕杯。其實外面也有挺多食物可以自取的，有熟食，炸物，冷盤，沙律，小甜點，水果。飲品也有啤酒，清酒，梅酒等任飲，汽水和紙包飲品那些更少不了，不過我覺得無糖類的汽水就只有一款，如果加上會更好，因為都注重了一下健康的感覺！最後，我覺得沒太大要求的吃Ａ級就好，要吃好點就直接上Ｃ級，因為Ｃ級不比D級差多少！Ｂ就有點雞肋的感覺！"
2022-07-05,5,4,5,4,5,"食放題一般都係多品種，價錢抵，就已經好受歡迎😍但我從未食過好似今次食得咁豪😝大拖羅，海膽，鮑魚，花膠都可以任食嘅放題，我真係第一次試咋🥰任飲任食就係必然架啦，呢度有清酒，梅酒，啤酒，applecida都係任👍價錢有平有貴，二百幾蚊就可以任飲任食，識食嘅我就緊係食$588嘅‘極緻拖羅×海膽×鵝肝×龍蝦’套餐啦😋😋😋搶先叫客大拖羅配松葉蟹腳，一般要大酒店自助餐先食到，“滿屋”居然有齊👍大拖羅佈滿精緻的魚油花紋,口感入口即溶油香四溢而又鮮甜無比,完全不膩! 松葉蟹腳啖啖肉，滋味😋加拿大海膽橙黃色，甘腴鮮甜，入口即溶，味道甘甜鮮美😍香煎鵝肝鵝肝表面脆皮，內裏軟滑，甘香肥美，好食🥰三文魚，油甘魚，北寄貝，大赤蝦，希靈魚，原粒帶子。。。刺身又多款又新鮮👍大赤蝦好大隻，長過隻手😝蝦頭仲有好豐富黏口嘅蝦膏😋😋😋白松露大拖羅壽司，明太子大拖羅壽司，入口即溶嘅拖羅，真係好食到停吾到口，厚厚嘅拖羅，配細細粒嘅飯，比起淨係食刺身，又有另一番風味🤩熟食有麻辣小龍蝦汁煮鮑魚蒲燒鰻魚，鮑汁燴花膠，黃金燒扇貝，薄燒牛肉，串燒牛舌，連瑤柱蟹肉翅都有。。。啲花膠大大塊，又綿又滑，炆得好入味，口感一流😋😋😋真係食到停吾到口，好彩我揀極緻套餐可以食150分鐘，真係可以食個夠本😅🤪甜品少不免緊係要炸榴槤同名牌雪糕啦～"
2022-07-05,4,4,4,4,4,"月頭出糧好想去豪食一餐呀~~決定去食放題,仲要係食要最豪華最貴既餐!!搵左間係荃灣有超多貴價刺身叫滿屋日本料理既放題餐廳呢道晚市最貴既餐係$558/位,最平$238都有~~而每個價錢包既食物種類都唔同~~除左用QRCode落單之外,仲有自助區拎野食~~自助區有炸物,冷盤小食等等.....大大個飲品櫃,有多款果汁汽水選擇,仲有熱飲供應添~~又有冷熱清酒梅酒,柑桔蜜.....甜品方面有爆谷機,蛋糕,mousse,水果,雪糕之類...食貴價放題最回本一定係食刺身~仲要係食平時最貴既種類呢....今次呢個餐可點大拖羅,乳龍蝦刺身,松葉蟹刺身,加拿大海膽等,全部都唔可以放過丫!!!我地點幾多就黎幾多,上菜既時間都算快,唔錯!松葉蟹腳大大隻,有鮮味,蟹肉一梭梭都幾多肉極品大拖羅非常肥美!!精緻既魚油花紋入口油香四溢,入口即溶,好鮮甜!!赤蝦就超大隻,新鮮又厚肉Encore得最多就係加拿大海膽!!海膽橘黃色,充滿光澤,而且質感飽滿,味道鮮甜,口感幼滑,超超超好味丫汁煮鮑魚暖暖的,質感爽口彈牙~~芝麻雞翼即叫即炸,熱辣辣卜卜脆!!鹽燒海蝦非常新鮮,滿滿鮮蝦味,爽口彈牙豉椒炒蜆有沙,夠惹味!!西式奶油蝦仁味道較清淡,奶油味唔算濃郁~~美國薄燒大大件,牛味濃,肉質軟腍香煎鵝肝味道濃郁,口感細膩滑潤,入口即溶!!避風塘少鴨舌炒得好惹,第一次見放題有得食和風汁牛柳粒肉質幼嫩冇乜筋~~鮑魚花膠雞鍋材料好豐富!!顧名思義有鮑魚,花膠&雞~~煮得好入味,花膠吸晒汁既精華好正呢!!"
2022-07-05,4,4,4,4,4,"好耐都冇食放題，應該都有十年，今次約左朋友去試下呢間滿屋，估唔到質素咁有驚喜！😍連加一都唔洗三百蚊，真心覺得幾抵食窩！🫣放題一定要食既刺身，件件都咁鮮甜！特別推薦赤蝦，又大又甜北海道帶子都好正，竟然係厚切！壽司都唔錯，魚生都有一定厚度京蔥三文魚腩好好食，食左好多舊🙈海膽都比想像中好食好多，唔會有奇怪藥水味仲好creamy添😌熱食選擇都多，有串燒、天婦羅、鍋，全部都幾好食😋冇馬虎飲品選擇多，仲有啤酒、清酒、梅酒可以飲最搞笑係有爆谷機，就算唔食都覺得好玩最最最後，食埋個movenpick雪糕，滿足曬"
2022-07-02,5,5,4,4,5,"每次去親放題就一定要叫到成張枱都係野，當然要盡力而為，唔好浪費食物最鍾意食放題嘅原因就係咩都有得食，而且每樣都細細份可以試到好多唔同嘅嘢食一坐低就用手機Apps落單，啲嘢食好快就嚟到，而且食物都算唔錯，最鍾意就係食刺身嘅蝦，超大隻壽司同手卷都細細份，可以唔使食完一件就覺得好飽，手卷自己都食咗四件🙈佢有分唔同嘅等級，而今次我哋係食最平嘅A等，但去嘢食都唔少，就連平時出面好少嘅鴨舌佢都有，而我最鍾意食就係西京燒，好香，平時就咁食1分都要成90幾蚊架出面除咗手機店嘅嘢食之外出邊仲有凍盤，唔同嘅炸物，糖水湯，甜品水果同埋飲品食完晒之後最後仲可以要一杯Movenpick既雪糕，建議出面加爆谷一齊食，爆谷好香脆同雪糕雪糕夾埋好好食😋除咗出面嘅普通無酒精飲品仲有好多款啤酒，又有熱飲同埋清酒，選擇多籮籮今次我哋真係由頭食到落尾，嘢食真係唔錯，選擇又多"
2022-07-02,4,4,4,4,4,"閨蜜好友和老公試完滿屋放題就介紹我來，反正好耐沒有吃過日式放題，就趁三日假期，就來放縱一下吧！訂了6:30，來到的時候都已經有不少人已經入座，餐廳都有很多座位，我們二人被安排坐卡位，十分舒適。有四款放題給顧客選擇，由二百多元起，最貴的是極緻放題，116種食物選擇，有大拖羅、鵝肝、海膽及龍蝦任食，可吃上兩個半鐘，是夜我倆就選了這一款放題，來個飲飽食醉之夜。點菜使用QRcode，簡單快捷。除了自行點菜外，當中有一些炸物、海鮮、西湯，甜品及飲品是自行領取的。最讓人吸引的就是清酒、梅酒任飲呢！先點刺身，主角當然是拖羅、我們點了大拖羅及中拖和池魚皇，當然不令人失望，新鮮美味。象拔蚌、帶子及甜蝦刺身也相當出色，鮮甜無比。松葉蟹腳則比較咸。另外吸引之處就是任食鵝肝及海膽。鵝肝外脆內軟，都幾軟滑。海膽色澤橙黃，味道濃郁，入口即溶，味道甘甜，質感細膩。壽司方面也有很多款，朋友是松露控，我特意為他點了白松露大拖羅壽司、黑松露甜蝦壽司、黑松露油甘魚壽司和黑松露大目吞拿魚壽司。當中以白松露的香氣最為突出，邊喝梅酒，邊吃刺身，感覺就像置身日本一樣。除了刺身及壽司，有很多炸物、串燒及熟食。當中炸芝士、炸相思鮮奶、吉列蠔及炸榴槤波波都不錯。炸芝士味道濃郁，而我就很喜歡炸鮮奶，內裏有紅豆，甜度適中，十分香滑。串燒方面，我們吃了鹽燒牛舌、燒菠蘿及燒雞軟骨。燒菠蘿香甜多汁，牛舌略嫌較硬。還點了鮑魚花膠及汁煮鮑魚，味道中規中矩。而西京比目魚則不錯，甜甜的又香滑。"
2022-07-02,4,4,4,4,4,"荃灣大鴻輝呢棟食肆林立嘅大廈入邊，要屹立生存一啲都唔容易。呢間滿屋放題都開咗好幾年，食過都唔止一次。今次食最貴嘅D餐,有大拖羅食！😍淨係計呢樣都已經值回票價。大拖羅係入口脂肪味濃魚油十足，仲要任叫任食！叫幾多上足幾多。另外仲有幾款大拖羅壽司。長腳蟹亦都好鮮味，唔會係乾身淡味嗰種，叫咗幾round嚟食。另一個回本之選就係海膽！超級新鮮，一啲腥味都冇，食落好creamy好好味😋刺身選擇亦都多,炸物又好好食,連個牛肉鍋都係誠意之作。個Menu有成百幾200款食物，絕對係放題愛好者到訪清單之選👍"
2022-07-01,4,4,4,4,4,"今日早放放5:00,喺荃灣食咩好？兩個人叫唔得多嘢食,最好不過食放題,就來個日式放題吧,來到最多嘢食嘅荃灣大鴻輝……滿屋日本料理。滿屋分4個餐A~D,平日按入場時段及進食時間長短收費,$228~$588不等,我地今日食$228的A餐過下口癮。炸物、熟食、甜品、生果、雪糕雪條及飲品自取。先來刺身;有油甘魚、三文魚、鯛魚、象拔蚌、帶子、赤貝、仿鮑片、榮螺、希靈魚及大赤蝦,油甘魚肥美,榮螺爽脆,帶子爽甜微彈,大赤蝦軟滑甜美,今晚encore得最多係大赤蝦及帶子,翻本貨!至於其他大路食物差唔多試曬,有以下推介;燒羊鞍~肥美蘇香,肉汁豐富。炸榴槤波~坐我對面條食友話好臭,但我覺得好好味,好似真係食緊榴槤肉咁臭,外層係煙煙韌韌軟糯的皮,包住流心榴槤漿,好正。鰻魚燒~甘香肥美火赤牛肉壽司~肥美牛肉掃上香甜鰻魚汁,伴壽司飯食,夠晒香口。蒜蓉牛油燒帆立貝~蒜蓉粒燒帆立貝好香口。吞拿魚他他~吞拿魚魚溶下是牛油果粒,加少許wasabi豉油,成嚿放落口,夠鮮滑。避風塘鴨舌~香辣惹味,送啤酒一流。京燒銀鱈魚~鱷雪油脂豐富,又香又滑。甜品;Häagen,Mövenpick及Dreyer’s雪糕,冇得輸的甜品。飲品;啤酒種類多到不得了,還有清酒供應,當然還有大量其它飲品。"
2022-07-01,5,4,4,3,5,"慶祝回歸，梗係去食放題啦😎所以神今早就同老公book左呢間！原來佢有四款放題揀：「A經典B匠選C豪華D極緻」一見到「大拖羅」「海膽」喺放題嘅Menu出現，冇懸念，一定係揀極緻！🥳放題基本盤：刺身🐟由於有大拖羅同埋海膽呢兩個選擇，我哋梗係狂叫啦，真係叫咁多黎足咁多，每件質素都keep到一樣；仲有松葉蟹，鮮甜好味特色壽司🍣其實我叫咗好多款，最值得推介嘅係明太子大拖羅同埋白松露大拖羅壽司，兩樣比較濃味嘅配料，加埋油份充足嘅大拖羅，真係好好味😋個人古怪選擇😙其實每次我食放題，必定會叫兩樣嘢，粥同拉麵，冇錯兩樣嘢都會飽嘅野。但係我覺得一間好嘅放題，粥同埋拉麵嘅份量一定要控制得好好，而且要keep住嗰個熱辣辣嘅溫度，一叫呢兩樣嘢就可以知道放題嘅廚房有冇心整野食。滿屋係合格嘅，海鮮粥夠熱又綿，拉麵細細碗麵質啱啱好。其他推介：放題經典炸物-芝麻雞翼一口炸芝士炸雙皮奶，唔使諗全部都叫啦，勁好味至抵讚corner：我個人好鍾意飲熱嘢，行到出去除咗熱水，竟然俾我見到有個熱櫃！入面有齊晒我想飲嘅紙包飲品及罐裝飲品，對於本中女黎講，呢個corner位係窩心嘅😊呢個質素，呢個價錢，性價比真係好高！"
2022-07-01,4,4,4,4,4,"朋友由外國返黎，好掛住香港既野食，大鴻輝呢到最齊想食乜都有。之前食過滿屋覺得唔錯，食最基本既A餐都夠食埋單$300位食兩個鐘，都好夠啦😄A餐有74款野食揀，一般食開既刺身熱食熟食都有。🐟刺食類：食左三文魚、左口魚、雕魚、大蝦同帶子。全部都非常新鮮，仲可以攤一攤等無咁凍先食。個人比較推薦大蝦，encore左兩次，蝦夠大，乾淨！🍣壽司類：三文魚壽司、花之戀、芝麻八爪魚同海膽手卷。壽司舊飯唔會好大舊，食多幾件都唔怕飽，壽司刺身好新鮮，花之戀超豐富多魚籽。推薦海膽，新鮮無臭味，仲好大方有一舊海膽，紫菜夠脆。🍢串燒類：叫左燒菠蘿、雞軟骨、牛舌、雞翼、鹽燒大蝦。每樣野上枱都仲係熱熱地，牛舌無蘇味，雞翼皮夠脆，最愛無雞軟骨，燒得夠但又少少juicy,菠蘿唔使講，又甜又多汁，必食！🥘熟食類：牛油粟米、豉椒炒蜆、牛肉烏冬、牛肉鍋。呢到既熟食好令人驚喜，叫既每樣野都好好食。豉椒炒蜆雖然唔係有鑊氣果款，但佢個調味真係不得了，少少辣好野味，蜆又無沙。不過數到最愛牛肉烏冬加牛肉壽喜燒，要兩個加埋一齊食，壽喜燒足料，甜甜湯頭加埋彈牙烏冬，三兩下就食晒。牛肉亦都好嫩，唔鞋口。🍤炸物類：蕃薯天婦羅、榴連炸彈、炸廣島蠔同炸雙皮奶。全部都熱辣辣上枱，無油益味。首推榴連炸彈，次選雙皮奶。炸彈外脆，內軟林林又煙un,榴連餡好滑。🍶飲品及甜品類：款式超級多，又新穎，真係想飲乜都有，出面仲有大量清酒，可以試多幾款都得。甜品除左有出面自己吧，亦有高級雪糕一個，正！除左menu既野，其實出面仲有大量冷盤、湯、甜品、水果可以任拎，不過真係太飽，唯有留返下次再戰。"
2022-07-01,5,4,4,4,5,"荃灣的大鴻輝中心出名有很多任飲任食的餐廳，其中這間經營多年的日式放題連鎖店，也光顧過不少次數。放題套餐分為四種級數，是次食最貴的D餐，於150分鐘內可品嚐總共116種食品，可以任吃大拖羅、加拿大海膽、乳龍蝦及鵝肝。D極緻大拖羅X海膽X龍蝦X鵝肝滄海四重奏-成人$598/位(公眾假期前夕)海膽&中拖羅&大拖羅&池魚&松葉蟹鵝肝&海膽大拖羅&松葉蟹D餐限定食物方面，海膽有澳洲和加拿大兩款，澳洲海膽的海水鮮味較為突出，且有一粒粒三文魚籽提鮮，但兩者味道同樣甘香，奶滑而又濃郁；大拖羅的脂肪多得如雪花般，入口即溶，滿口也是天然的魚油脂甘香；中拖羅有著恰到好處的魚油脂，魚鮮味較濃郁；透明色澤的池魚爽口鮮甜；松葉蟹腳嫩滑，而蟹身充滿肉感，有著鮮美甘甜的肉，剪開流出濃濃海水味；香煎的鵝肝帶點微脆，咬開軟糯質感，充滿鵝油脂香，入口即化，香氣久久不散。刺身&汁燒鮑魚中拖羅&大拖羅&池魚&松葉蟹&吞拿魚他他普通刺身方面，有一般的三文魚、大赤蝦、北海道帶子刺身、象拔蚌和仿鮑片等十多款，也有多款特色壽司及手卷。特別喜歡吞拿魚他他，魚味濃郁配綿密的牛油果蓉。西式奶油蝦仁&海膽蒲燒鰻魚鹽燒牛舌、燒新鮮菠蘿和鹽燒海蝦小食方面，有原隻已去膽囊的汁燒鮑魚鮮中帶韌脆；香甜惹味的蒲燒鰻魚，或可加火炙芝士；還有西式奶油蝦仁、鹽燒雞軟骨、黃金燒扇貝、鹽燒牛舌、燒新鮮菠蘿和鹽燒海蝦等等熟食、串燒和炸物，選擇非常之多。自助區方面，有青口和蜆等海鮮，多款炸物、熟食及沙律。飲品方面，有多款罐裝和紙包飲品，也有熱飲提供。Häagen-Dazs雪糕甜品方面，外面有多款自家製的甜品、多款雪糕杯和糯米糍，還有爆谷機。每位包一杯Häagen-Dazs雪糕，選了藍莓及較特別的西瓜士多啤梨味，清熱消暑的西瓜，配香甜的士多啤梨軟心醬和果肉。"
2022-06-30,4,4,4,4,4,"好耐無食放題，因為之前食果啲餐廳愈食愈差，搞到都唔想去。早幾日心血來潮想豪食一餐，於是就開OpenRicesearch下，見到「滿屋日本料理」，食物既賣相好吸引，地方環境又夠寬敞，地理位置更加唔洗講啦，喺正荃灣市中心，夠晒方便。座落於大鴻輝10樓，餐廳既環境，無論衛生，舒適度都好好，唔會好逼好嘈吵，侍應服務態度好好，經常過黎收拾枱面既碟，上菜速度驚人，電話落單一按傳送，5分鐘內就已經成枱食物，而且數量真係會俾足你，值得一讚👍🏻有自助飲品甜品，自己行出去拎，種類繁多，出面仲有啲炸物可以任食。食物方面，朋友話不如食豪啲，所以我地選擇左D極緻呢個餐。提供可以選擇既食物有好多，我朋友超中意食海膽，當中有加拿大海膽刺身，澳洲海膽刺身，兩款黎講，前者比較好，入口即溶，味亦較濃，而後者味比較淡，適合唔中意海水味既人。熱愛食三文魚刺身既我，已經唔記得order左幾多輪嚕😆佢啲三文魚好新鮮，不過食得多會膩，要留肚食其他好野。芝士軟殻蟹卷幾特別，軟殻蟹好鬆脆，唔會林晒。串燒都唔差，由其海蝦，蝦肉唔會「霉」，好爽口。豉椒炒蜆、避風塘炒魷魚鬚好惹味，魷魚鬚辣左啲啲。御品鮑魚燴花膠就正，隻花膠真係大到手掌心咁大塊，我好中意食呢個。天婦羅既種類都算多，榴連炸彈無得輸，熱辣辣，我係一個榴連控，停唔到口。雪糕既口味都有啲係特別口味，有哈根大師，仲有我中意既Movenpick。我地仲食左好多野，由於上菜速度快，所以係可以食到好多野，我地都攬住個肚仔走😆😆朋友話大埔果間分店都係唔錯，下次又一齊去豪食先。"
2022-06-29,4,5,5,4,4,"滿屋日本料理荃灣眾安街55號大鴻輝(荃灣)中心10樓荃灣呢幾年發展得好完善特別係荃灣西果邊大型私樓大型商場落成或翻新尼荃灣食好西大鴻輝大家一定聽過😂以前聽得最多係喂去大鴻輝打邊爐食韓燒好冇今次呢間滿屋放題十樓全層未開波已經有廿幾人門口排緊隊準備入去開大餐面積大有好幾張大枱長枱岩哂一班人放題gathering仲可以望下荃灣既景色落地大玻璃自然光最舒服大家都急不及待沖呀手機QRCODE落單環保之餘又唔會睇漏都幾多人食收碟快有禮貌松葉蟹腳北寄貝刺身和風牛柳粒芝麻雞翼番薯天婦羅虎蝦天婦羅🍤"
2022-06-29,4,4,4,5,4,"上次同魚魚傾得盡興，話咁快我地又約咗出嚟食飯，不過大家都諗唔到食咩，最後揀咗食放題，貪佢咩野食都有啲唔洗煩🤭🍴我哋揀咗晚市入座（A餐每人$278可食2小時）刺身：三文魚、北寄貝、螺片、北海道帶子刺身等…而我最愛既生蝦刺身好大隻又鮮甜😍整體款式都好多，而且都好新鮮❣️🍣壽司或手卷：迷你size一啖一口可以食多幾款添！特別推薦火炙芝士鰻魚、火炙廣島蠔、蟹膏蟹肉手卷！🍢串燒/一品料理：鹽燒海蝦燒得好香，肉質彈牙😋避風塘炒魷魚鬚和鴨舌辣辣地好惹味，豉椒炒蜆啲蜆肉都大粒㗎，同埋放題來講都比較少有👍🏻我仲叫咗海鮮粥，估唔到都入面有2隻海蝦，味道都幾鮮甜！仲有芝士焗扇貝、燒鯖魚，燒菠蘿等….都值得食。🍤炸物炸鮮奶好正，外脆內軟😋天婦羅有南瓜、炸蝦、粟米….欣賞炸醬唔會好厚，食落係熱辣辣既！🍹飲品除咗汽水/啤酒/茶之外，仲有熱清酒🍶甜品🍮蛋糕，雪糕糯米糍，仲有movenpick雪糕✨🌟出邊仲有自助區，凍盤青口，蜆；熱食有炒菜，炆牛腩，湯，炸雞及薯條🔥仲有爆谷呀，食落仲係脆卜卜！"
2022-06-25,4,4,4,4,4,"一段時間冇食日本嘢，同朋友黎到大鴻輝食日式放題，點咗最經濟嘅A餐，唔使$300就已經有72種嘢食。刺身收題回本之選—刺身。三文魚肥美鮮甜，不停encore。另外，大赤蝦每隻有手指咁粗，食落口感爽口。刺身仲有酒煮螺、北寄貝、帶子、泰式生蝦等等。卷物分別有香芒吉列蝦卷、雙重芝士鰻魚卷、同芝士軟殼蟹卷。芒果甜，令到卷物變咗甜食。鍾意芝士嘅人一定要食鰻魚卷，鰻魚汁配芝士好夾。鰻魚仲好厚，同飯嘅比例係一比一。每次去放題都會留意嗰間餐廳有咩特色壽司，食咗呢度嘅創意精選有吞拿魚他他同明太子櫻之戀。吞拿魚他他一口一件，吞拿魚鮮甜，口感同牛油果好夾。明太子櫻之戀係花之戀升級版，如果沙律醬再多啲，再邪惡啲仲正。由於肚有限，分別選擇咗幾款小食同熱食。芝麻雞翼好香。燒扇貝值得encore。食得飽嘅時候要點燒菠蘿，酸酸甜甜好解膩。最後要留肚食Movenpick雪糕。整體來講食物選擇足夠，上菜速度快，容易回本。"
2022-06-25,4,4,4,5,4,"原來我和太太已有一年沒去過日式放題，便決定預訂兩間餐廳試試，第一間就是久違了荃灣大鴻輝中心10樓的滿屋✏️位置:8/10✏️環境:8/10✏️衛生:8/10✏️服務:7/10✏️食物:8/10滿屋位於荃灣大鴻輝中心10樓，在荃灣區來說算是方便；餐廳面積不少，環境光鮮衛生；主要以掃碼下單，同時設飲品、熟食和甜品區；食物品質普遍不錯，亦不多漏單的情況🍱D極緻116品自選2.5小時-成人$588/位跟太太一起來，當然要給她最好的，選擇有松葉蟹腳、海膽、大拖羅等任食的D餐。由於食物選擇眾多，我們也沒一一試過，就簡單介紹一下：加拿大及澳洲海膽大拖羅及中拖羅🌟回本之選首先肯定是松葉蟹腳，夠鮮甜新鮮，喜歡蟹腳的朋友必點。其次是兩款拖羅刺身，鮪•極品大拖羅及鮪•中拖羅，質素中上，味道鮮嫩然後是太太最愛的海膽，這裡有加拿大海膽及澳洲海膽，質素算不錯，有海水味顏鮮甜，建議別吃那片青瓜就是還有香煎鵝肝，油香十足，能吃又喜歡鵝肝的朋友不能不吃。最後是火炙大拖羅壽司，雖說有飯不能吃太多，但油香肥美的大拖羅還是火炙過及伴米飯味道更好🌟養顏養生之選有汁煮鮑魚、鮑魚花膠雞鍋、御品鮑汁燴花膠及竹笙瑤柱蟹肉翅，帶長輩來絕對要點，感覺高貴又滿足，味道亦算可以卷物拖羅壽司壽司手卷🌟壽司卷物之選普通的不作介紹，個人覺得較高質的壽司有黑松露赤蝦壽司、黑松露油甘魚壽司、鵝肝拌帶子壽司及火炙芥辣味牛肉壽司，味道全都屬不錯，選了貴價套餐當然要點些好一點的食材吧手卷有三款，但首推味道鮮甜的蟹膏蟹肉手卷，還有就是令人滿足的海膽手卷最後卷物就推介香芒吉列蝦卷及芝士軟殼蟹卷，卷物是要夾住一些炸物口感才會更佳避風塘炒尤魚鬚小食🌟小食之選其實都是大路的小食，包括芝麻雞翼、吉列炸蠔、一口芝士、榴槤炸彈、相思雙皮奶，個人覺得味道最好是外脆內軟的相思雙皮奶，而太太則喜歡榴槤炸彈多一點還有黄金燒扇貝及避風塘炒尤魚鬚也是可以一試的，味道算是不差天婦羅也炸得不錯，其中虎蝦有肉感，而溫室南瓜很鮮甜飲品🌟飲品之選話說有清酒及幾種品牌的啤酒任飲，當然也少不了各式罐裝及紙包裝飲品，更有熱的提供，可以照顧不同的客人雪糕🌟甜品之選由於太飽，我們只試過香脆的爆谷，而沒有拿蛋糕及雪糕等。最後點了每人限定一個的Haagen-Dazs或Movenpick雪糕，作最完美的收尾🍽滿屋日本料理(荃灣)📬地址：荃灣眾安街55號大鴻輝(荃灣)中心10樓"
2022-06-23,4,5,5,5,5,"HappyFriday,放左工約左朋友食晚餐，大鴻輝最多野食，今次揀左10樓荃灣滿屋日本料理。鍾意哩度環境大，座位闊落坐得舒服，兩小時放題慢慢食。掃二維碼就方便下單，食物又上得快，好少有漏單情況出現。菜單種類都好多，有刺身、壽司、卷物、串燒、一品料理、炸物、天婦羅、廚師推介。出面有小食、熱盤、甜品、沙津、爆谷、亦都有清酒機、熱飲櫃同冷飲櫃，設施都幾齊全。放題可以盡情點盡情食😆刺身點了三文魚、希靈魚、吞拿魚。三文魚刺身肥美、吞拿魚鮮甜。壽司就點了鰻魚壽司、蟹子壽司。炸物點了芝麻雞翼、相思雙皮奶、虎蝦天婦羅、蕃薯天婦羅，炸得不厚粉，味道不錯。而我最鍾意食雞軟骨、鹽味雞翼、靖魚，唔少得點左迷您牛肉湯烏冬。最後甜品時間唔少得一人一杯Haagen-Dazs,我揀左藍莓味，口感唔錯。"
2022-06-23,4,4,4,4,4,"講起放題不得不讚滿屋放題，無論近呢兩年經濟點差，他依然屹立不倒真係相當佩服，最基本食物應該有返咁上下質素先可以捱得住，今次嚟到荃灣大鴻輝分店，晚餐時間真係多人到爆炸，朋友仔話上次係呢度食過海膽同拖羅覺得超級正，所以今次就豪少少食貴啲。坐低冇耐就出去睇吓周圍嘅環境，估唔到呢間分店有爆谷機，而飲品種類亦比其他分店多，最驚喜嘅竟然有海鮮供應(青口、蜆)，熟食區就有炸雞、炸魷魚圈、炆牛腩同其他熟食，不過手快有手慢冇。😝價錢貴少少嘅極緻放題，除咗有最基本嘅刺身外，仲可以食到海膽、鮑魚、拖羅等矜貴食材，而且上菜速度非常快，好少有漏單嘅情況出現。"
