time,taste,environment,service,hygiene,indigestible,comments
2023-10-14,4,5,5,5,4,"君度橙酒鮮奶咖啡煎封法國油鴨髀牛肝菌意大利飯慢煮美國安格斯牛肩肉眼朋友睇到咖啡拉花幾吸引☕️問我邊間cafe於是帶佢嚟Hikari試下🥩慢煮美國安格斯牛肩肉眼牛肩肉表面睇落少脂肪切開後部份有油花慢煮令肉質保持嫩度伴碟配菜有青豆🫛半隻烤蒜頭🧄非常香口🦆煎封法國油鴨髀牛肝菌意大利飯煎封程度剛好煮到鴨髀肉腍每啖飯都食到濃郁牛肝菌味🍄🐬君度橙酒鮮奶咖啡橙酒微微橙香配咖啡苦中帶甜🍊咖啡師拉花技巧好勁呀第一次飲到海豚拉花連埋個日出定日落呢？🌅🐎鮮奶咖啡最近經歷嘅事比較迂迴曲折飲到杯靚拉花暫時忘憂好想人馬咁追求自由不受束縛"
2023-10-14,3,4,2,3,2,"先講返食物同埋飲品嘅質素先，叫咗個芝士三文魚沙律，都唔錯幾好食個芝士非常好食。兩杯嘢飲仲失望，伯爵朱古力latte，拉花係幾靚但拉花係幾靚，飲得出係用啲好平嘅朱古力粉沖。至於杯芝麻latte,普通到極致。另外仲個初雪waffle，如果$100以上食啲咁嘅質素，我覺得可以直接放棄，非常之硬身，唔係鬆軟，硬度介口，嗰個伯爵朱古力醬似食緊分子料理，因為都唔知食緊乜。今日同朋友慶祝生日，餐廳打電話嚟嘅時候講咗甜品上寫生日快樂，見到訂枱嗰張紙亦都有寫咗個Remarks,但就係甜品上枱嘅時候冇寫到生日祝福字句，覺得非常失望。打卡還可以，但如果想飲杯好啲嘅嘢就唔建議喇。伯爵朱古力Latte$47芝士煙三文魚沙律"
2023-10-11,5,5,5,5,5,"經過荃灣大壩街見到間好文青嘅coffeeshop,咖啡癮起入去試試竹炭咖啡$44黑色咖啡配上黑色咖啡杯份外型格,咖啡味極濃,入口咖啡味久久不散髒髒咖啡$45入口微酸有果香味咖啡濃度屬中等煎封法國油鴨髀牛肝菌意大利飯$148煎封油鴨髀煎得外脆內軟,肉汁鮮味,牛肝菌味極之濃耶,意大利飯很有傳統意式風味慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉$158豚肉眼很厚實,香草蕃茄汁醒胃,配上馬鈴薯團子粉,煙煙靭靭的,口感有點像年糕,非常特別總括來說，Hikari是一家有特色的咖啡店。食物方面，他們的煎封法國油鴨髀牛肝菌意大利飯和慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉都給人留下了深刻的印象。如果你喜歡咖啡和美食，不妨去Hikari一試。"
2023-10-11,5,5,5,5,4,"店內是簡約文青風木系裝潢，感覺溫馨舒適，很適合假日來chill下。店員非常有善和用心照顧客人需要，值得一讚。🐖慢煮鹿兒島豚肉跟香草蕃茄汁馬鈴薯團子粉$158團子粉真係未見過，是意大利傳統食物，由薯仔和麵粉製成，見咁特別就叫來試試。一粒粒咁好可愛，始終係澱粉質食品，所以食幾粒就開始飽。還好配香草蕃茄汁酸酸甜甜幾開胃。慢煮鹿兒島豚肉好juicy，肥瘦適中，肉質柔軟。🦆煎封法國油鴨髀牛肝菌意大利飯$148呢道菜超高質，一定要試！油鴨髀的片煎得超脆，鴨肉很腍，完全不需用力切，味道極香！意大利飯非常creamy,有大量牛肝菌配襯，味道非常香濃！為咗呢個飯，我會再來吃的～🍰芋泥軟心巴斯克蛋糕$78吃完主菜已經是極度飽的狀態，仍然覺得巴斯克蛋糕非常好味！它不是很濃很實淨的芝士蛋糕，而係淡淡的味道，配上軟心creamy質地，一D都唔heavy。底層有芋泥，同芝士味好夾！☕️Mocha凍朱古力鮮奶咖啡$48（惠顧主食，飲品有$20折扣）朱古力同咖啡比例剛剛好，味道香濃☕️EarlGreyChocolateLatte熱伯爵朱古力鮮奶$47（惠顧主食，飲品有$20折扣）EarlGrey超香，味道好出，鐘意EarlGrey不能錯過"
2023-10-10,5,5,5,4,4,"樓高兩層，空間感足，木系裝潢，簡約悠閒！將餐廳加入Openice收藏即享全單九五折！👉🏻君度橙酒朱古力咖啡$56一入口個橙味同朱古力味好突出，酒嘅後勁凌厲，整體調味好協調和諧！👉🏻水牛城炸雞翼$68共四大隻，炸得香脆唔油膩，咬口juicy唔會乾爭爭！👉🏻慢煮美國安格斯牛肩肉眼$238生熟度剛好，肉質粉嫩色無血水，牛味岀，唔韌！配菜好入味！👉🏻初雪窩夫(芝士奶蓋)$108賣相靚！澎湃嘅芝士奶蓋勁creamy濃郁！窩夫鬆軟，配鮮果一齊食，特別一讚係個伯爵朱古力醬，不會太甜，好滿足！👉🏻丸久小山園抹茶鮮奶(跟餐價$30)入口順滑不膩口，抹茶好甘香，口感醇厚！"
2023-10-09,4,4,4,4,4,"自家制煙燻豬柳沙律配蜜桃油醋汁$98豬柳燒既份量真係好多塊啊😍沙律裡面有新鮮既生菜、蕃茄、青瓜仲有搭配住蜜桃🍑紅莓乾～而醬汁真係好開胃🥰蜜桃油醋汁有淡淡既甜味令整成個沙律甜甜地🤩煙燻豬柳係無脂肪既～岩曬要減肥既人啦🥰日式燒汁鰻魚豆乳意大利飯$138呢道日式燒汁鰻魚豆乳意大利飯絕對係我呢間餐廳嘅招牌菜☺️鰻魚係一開2好大好大塊🥰鰻魚佈滿日式燒汁烤得恰到好處豆乳飯配上鰻魚既鹹香味～簡直是絕妙的組合🩷Hikari(荃灣)📍荃灣大壩街21號地舖#荃灣必食#荃灣餐廳#荃灣好去處#荃灣美食地圖#餐廳推介#假日好去處"
2023-10-09,5,5,5,5,5,"📍HIKARI荃灣大壩街21號地舖去開荃灣廣場附近搵食，見到戲院出面有一間感覺小清新嘅Cafe吸引咗我入去試吓。餐廳裝潢木系為主，俾人一種舒適感覺。🍽️香草蕃茄醬燴西班牙黑毛豬肉丸$88豬肉丸配上蕃茄醬原來都幾夾！另外仲有薯條作為伴碟🥰🍝日本櫻花蝦蟹肉蘆筍扁意粉$128意粉份量都算多而且又掛汁！超多櫻花蝦🥰個汁都非常creamy!啱我口味🧇初雪窩夫$108熱辣辣即叫即整嘅窩夫,兩大塊窩夫中間夾着奶蓋同鮮果忌廉!口感非常鬆軟!仲有好香嘅蛋香味☕️凍Mocha$48🍵丸久小山園抹茶鮮奶$27(跟餐價）"
2023-10-07,4,5,4,5,4,"🍝日本櫻花蝦蟹肉蘆荀扁意粉意粉口感彈牙，搭配蟹肉和櫻花蝦的鮮甜，以及蘆荀的清爽口感，呈現出豐富的海鮮風味🍗煎封法國油鴨髀牛肝菌意大利飯油鴨髀的肉質嫩，搭配牛肝菌的濃郁香氣和意大利飯的口感，帶來一種濃郁的味道❣️焦糖海鹽髒髒提拉米蘇焦糖帶有甜蜜和微苦，與海鹽的微咸相融取得平衡而且為提拉米蘇增添更豐富的層次~喜歡甜與鹹的結合，絕對要試這款🫶🏻🍵香月圓焙茶鮮奶香月圓焙茶濃郁的香氣與鮮奶的柔滑口感完美融合，將焙茶的苦澀與奶的甜美相互平衡，帶來一種和諧的口感🫰🏻🍵丸久小山園抹茶鮮奶濃郁的丸久小山園抹茶和鮮奶的滑順口感，抹茶的苦甜味道與鮮奶的微甜帶來完美平衡☕️Latte看到靚拉花心情就好了🫰🏻口感柔滑，咖啡微苦配搭奶的奶香，令Latte溫和又不失咖啡的重點"
2023-10-06,5,5,4,5,4,"🫶🏻上次同朋友試過呢間Cafe，一試驚人，發現佢地既主食同咖啡都十分有品質，今次帶同喜歡歎Cafe既男朋友黎食野😎🔹HIKARI龍蝦包$148Cafe熱門菜式之一，今次再黎都係想食多次😆法式軟包塗抹過牛油果醬及自家製芝士醬，加入大量美國緬因洲龍蝦肉及紫洋蔥圈做餡，法式軟包咬落鬆軟淡甜，富空氣感，入口先後湧現龍蝦肉既爽口鮮美、牛油果既清新甘甜、紫洋惹既微辛帶勁以及芝士香氣，個人十分喜歡既一道菜式♥️♥️.🔸香封法國油鴨髀牛肝菌意大利飯法菜中既經典，估唔到Cafe都可以做到咁既水平😳Risotto糯滿牛肝菌油後較軟身，每啖都品嘗到濃郁既牛肝菌香氣😍而油封鴨髀表皮薄脆，肉質稱得上嫩滑，鴨味香洌👍🏻🔹水牛城炸雞冀一客四件雞翼，炸得香脆乾身，水牛城汁另上，點醬後更添火熱辛辣🌶️🌶️🌶️🔸Americano味道清爽，咖啡頗濃而帶點苦澀酸意☕️.🔹君度橙酒朱古力咖啡上次飲完就一直記排至今既特飲，一杯咖啡先後出現四種味道─香橙、朱古力、咖啡及隱隱既淡酒味，每個味道都濃烈而突出，互相交替出現既情況下又不會覆蓋彼此，極其獨特而美味既Mocha，大力推薦❤️‍🔥❤️‍🔥❤️‍🔥🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸HIKARI(荃灣)📍荃灣大壩街21號地舖⏰星期一至日:11:00-22:00💸全單$440/2人"
2023-10-05,4,5,5,4,4,"平時黎開飲咖啡，今日同朋友試埋佢個dinner日式燒汁鰻魚豆乳意大利飯($138)-餐廳用左豆乳代替左忌廉燉飯，整體健康啲之餘同時保持creamy既口感。意大利飯煮得岩岩好唔會過硬😋鰻魚略略煎香左，燒汁既味道配上淡淡既豆乳味岩岩好唔會太heavy鹿兒島豚肉香草蕃茄汁薯仔團粉($158)-未試過薯仔團粉就叫左試下🤣比起意粉，薯仔團比較軟糯。豬肉雖然係厚切，但唔會過熟易咬。Cappuccino($42)-跟main叫有減$20雖然係夜晚，都忍唔住叫杯咖啡飲😂咖啡拉花係老虎仔好有心機奶泡打等岩岩好拉花影完相都未消泡咖啡我最愛係nutty底咖啡味溫和夜晚飲都唔驚瞓唔着#荃灣必食#荃灣餐廳#荃灣好去處#荃灣美食地圖#餐廳推介#假日好去處"
2023-10-05,4,3,3,4,3,"最近食慾不振，有時唔知道揀咩食好，當日提議同男友選擇輕食都係不錯選擇😌今次試一試荃灣呢間日式café食輕食，餐廳環境有2層樓，位置不算多，環境尚算坐得舒適，當日坐樓上，樓上有沙發坐，但坐位會較矮🥲當日2人點了：❣️自家制煙燻豬柳沙律配蜜桃油醋汁🥗沙律好fresh，醬汁很開胃自家制煙燻豬柳會帶有冰涼感，肉灑上有少少辣椒粉，每塊都大大塊肉質不滑亦不鞋口，少嫩滑整體都是簡單調味，開胃沒有負擔😌是不錯輕食❣️慢煮美國安格斯牛板腱新奧爾良飯🥘每粒飯粒粒粒分明，有蕃茄汁、奧爾良少調味味道豐富，有陣陣香氣；牛板腱是慢煮的，口感偏嫩～份量看似偏小，但亦飽肚❣️黑芝麻鮮奶🥛黑芝麻味道不算香濃略厭偏淡味道普通💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠總括來說，想食輕食可以選擇到此一食～"
2023-10-04,5,5,5,5,5,HIKARI(荃灣)荃灣大壩街21號地舖光之飯堂，荃灣至愛嘅Cafe，喺荃灣廣場附近既大壩街，唔算起眼，但食過一次就會愛上嘅Cafe，因為估佢唔到嘢食係好好食，咖啡又好飲，坐得又舒服，服務又優質。餐廳樓底高，樓上仲有一層，坐窗口位可以望住人來人往，旁邊擺咗棵植物，好多時都係坐窗邊枱，一路睇住佢大嘅值物。煎封法國油鴨髀牛肝菌意大利飯每次嚟都一定會嗌嘅，必食之選，水準一直都能夠保持得到，鴨髀煎得香脆，油封是法國式既臘鴨，肉類先經過鹽醃，然後再封存在油內，肉質酥軟味道濃香。牛肝菌意大利飯，上菜仲係熱辣辣，菇菌份量夠多，意大利飯軟硬適中。Orangeexpressotonic賣相一流，橙味清香，配上TonicWater咖啡微酸，苦中帶甘，有層次。飲品食物都非常之一流嘅光之飯堂推介😎
2023-10-03,4,5,5,5,4,"樓高兩層嘅小店走日式簡約木系文青風。全店用暖色燈光，營造溫馨柔和既用餐ambience。確係幾舒服，唔經唔覺好快就食到人哋熄燈收鋪🙈《煎封法國油鴨髀牛肝菌意大利飯$148》第一啖驚為天人地好食！入口鴨油香四射，口感creamy，菌都唔少，每一啖都係。再切開隻鴨脾，皮脆肉嫩，保持肉汁，油香撲鼻，有誠意之作！《慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉$158》好似讀急口令咁，但gnocchi個口感同英國食開稍為不同。expect會係比較煙韌爽快，呢個口感偏拖拉。豚肉眼沒有過多的調味，食到豚肉本身嘅肉香味，係有做開運動嘅豚。《焦糖海鹽髒髒提拉米蘇$88》點解所有菜式個名都咁長🙈mascarponecream厚身，但ladyfingers略嫌唔夠濕潤，所以有啲乾同硬。好大份，食到一半就已經投降。另有提供酒精同咖啡，小朋友先做選擇，我全都要！《Bailey'smocha$48》但如果太多Bailey's味，朱古力啡就無訂企。等到朱古力啡味返番嚟,Bailey's味又唔爭氣~~"
2023-10-03,4,5,5,5,4,"荃灣鬧市中的木系咖啡室🪵☕️🏠喺熙來攘往嘅荃灣廣場對面，充斥着好多食肆，其中一間好養眼👀嘅咖啡室，就係Hikari，日文代表光💡嘅意思，係鬧市中，可能係一個讓人喘息嘅空間。呢到樓底好高，空間感大，的確讓人鬆一口氣😇小食有「香草蕃茄醬燴西班牙黑毛豬肉丸🍅🐽」黑毛豬肉丸食得出係本店人手製作，別具心思，食落彈牙爽口既同時，肉汁湧滿口腔！香草蕃茄醬酸甜開胃，作為前菜係唔錯嘅選擇😆👍🏻主菜有「日本櫻花蝦蟹肉蘆筍扁意粉🦐🍝」海量既櫻花蝦，好足料，咸香味濃；意粉軟硬適中，好掛汁；成個菜式食落好有層次；份量仲好多，咁好味，梗係輕鬆食哂成碟！😍「慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯🥔🐽」呢個特別想試吓，因為出邊好少Cafe會有馬鈴薯團子粉食😍咬落Q彈有韌度；成粒包住香草蕃茄汁，口感味道豐富😛我哋仲叫咗杯熱竹炭咖啡，拉花好靚，咖啡順滑香濃，微微嘅竹炭味，配合得唔錯☕️總括而言，我覺得呢度嘅菜式比較特別，有別於一般嘅咖啡室，嚟荃灣既話值得一食！😝"
2023-10-01,3,4,2,4,3,"餐廳好多人等位食物正常，個人覺得鴨肉的肉質偏硬左少少而意粉唔錯幾好食，其他一般不過不失但留意番一定要齊人先可以入座其中一個朋友遲到左其他人要係門口等齊人再等枱先可以入座明明有一張吉枱準備左俾我地同話朋友行緊黎要5分鐘內會到都唔可以坐低先天氣好熱係門口等有少少辛苦呢到有啲減分同埋有限時好準時會提醒你要離開我地有叫甜品時間上食嘢係比較急促食左9成就話夠鐘要完俾單我地埋單了如果要坐低同朋友傾計就唔太適合了好似有啲趕住食趕住返枱的感覺"
2023-09-29,5,5,5,5,5,"Hikari呢間日系既Cafe由佢岩岩開幕就已經幫襯，記得個陣第一次幫襯都俾佢既咖啡驚艷到☕️因為佢地既拉花都真係我見過最有心思，今日知道佢地換左新menu，由之前既自選toast變左唔同既mains同lightmeals🥗真係好有heart❤️。🐒黑松露忌廉汁煮芝士菠菜餡介子雲吞💰$138🐒自家製煙燻豬柳沙律配蜜桃油醋汁💰$98🐒竹炭咖啡(熱)💰$25(跟餐折扣優惠)👉🏻NuttyBlend👉🏻轉燕麥奶+$5雖然係自己食，但都唔可以虧待自己，所以除左主食之外仲嗌左個沙律去增添啲纖維🥙本身諗住個黑松露忌廉汁煮芝士菠菜餡介子雲吞係會好細份，好似平時出去食個啲一碟得5/6件個種，但原來呢到個份量好足夠🥟而且黑松露個調味拿捏得好好，同個芝士菠菜餡介子雲吞都好match，而salad個自家製煙燻豬柳有驚喜🐷完全係瘦肉，同雞胸一樣滿滿既protein😍咖啡一如既往嘅高質，特別係佢地既拉花真係一似一杯藝術品🖼️無論打卡定味道都無得輸"
2023-09-26,5,5,5,5,4,"店舖有兩層裝修採用木系風再加上柔和燈光好舒服😌除左店舖舒服，好喜歡店員非常有禮貌，用心講解👍🏻一入到黎就好想飲咖啡☕️佢地咖啡款式都好特別，仲有酒既咖啡飲😊佢地既拉花好靚😍而家仲有優惠🤩竹炭咖啡☕️黑白兩色好特別好有型🤩再加上拉花好靚😍圖案係飛馬好神似打卡一流📸佢地既咖啡好香好滑好喜歡💕芒果茉莉綠茶🍹凍飲都好靚仲比出邊用心有埋果肉😍又唔太甜好飲完好清涼😚慢煮美國安格斯牛肩肉眼(80Z)🥩一黎到非常吸引😍望落已經好想食，急不及待切嚟食🤭食落肉嫩多汁，油花均勻😋😋最特別係佢原個烤蒜頭🧄好香牛油味好淋好好味😋日本櫻花蝦蟹肉蘆苟扁意粉🍝好多櫻花蝦係意粉上面好靚好香😍除左靚仲好好味😋醬汁濃稠度煮得好好👍🏻掛得住意粉👍🏻蟹肉又多😋每一啖食落去豐富🤤髒髒提拉米蘇🤤好耐未食過呢款提拉米蘇🤤而家出面好多整到好實好似蛋糕咁，我好鍾意呢款一啖食落去就溶仲有好香咖啡味😌佢用既餅底都係一啖食落去就溶開晒好正呀🤤"
2023-09-25,4,4,4,4,4,"呢間文青cafe係荃灣西附近架！出面有玻璃窗打卡好有日系feel~建議大家要預先book位！個日最鐘意門口位啊慢煮鹿兒島豚肉眼香葉蕃茄汁馬鈴薯團子粉$158呢個好特別第一次見聽個名似係馬鈴薯加麵粉做成食落好似年糕係滿滿嘅澱粉質啊豚肉係半肥瘦厚切ge新嘗試吧日本櫻花蝦蟹肉蘆筍扁意粉$128呢個好creamy同有超多櫻花蝦啊！上面都有蟹肉做topping同埋仲有菇不錯不錯水牛城炸雞翼$68呢個最好食！即炸好熱香脆而且醬汁係另上兩種享受～好juicyBaileymacha$48Macchiato$35兩杯咖啡拉花好靚！而且甜酒朱古力幾特別好少見加一服務費"
2023-09-25,2,1,3,,,"本身諗住同朋友開開心心慶祝生日~簡左依間cafe一早WhatsAppBook位話要窩夫甜品寫生日字加蠟燭8點去到8點30已經俾唔太禮貌既服務員催我落曬所有order我就問幾點lastorder原來係9點lastorder只可以坐到9點15我就話餐廳唔係寫營業時間到10點員工回覆依個係餐廳關門時間唔等於可以坐到10點見朋友生日我無直接同佢嘈之後唯有拿拿聲落曬order我向佢示意問有無幫我留甜品佢反問我落左咩甜品我就話WhatsAppbook位時講左點知佢話窩夫賣晒唯有轉其他甜品呢個位已經有啲失望明明一開始WhatsAppbook位話要窩夫但竟然冇留俾我，仲好似事不關己咁終於到戲肉上甜品呢個係我見過寫生日字最核突既一間我同朋友都對望尷尬笑一下而且蠟燭又唔記得幫我準備我都費事再叫佢拎蠟燭因為上甜品嗰陣已經9:15pm唯有嗱嗱臨食完最後職員9:28pm走過來講，叫我哋走，仲加多句，已經俾多咗15分鐘你哋我心諗，正常嘅90分鐘用餐時間都未到，如果我一早知9:15pm要離場真係唔會揀呢度再加上服務員態度一般，食物質素普通見到顧客來慶祝生日小小準備都無極之失望😮‍💨失望的生日甜品~"
2023-09-24,1,4,3,4,1,"豬柳沙律-塊豬柳好似漫過水咁，有雪味櫻花蝦意粉-cream落得太多咖啡-見用LaMarzocoo咖啡機有所期待，結果淡而無味，同Starbucks一個級數。唯有拉花不錯。結論-成間嘢只係用嚟打卡，野食完全唔掂。"
2023-09-23,4,4,4,4,4,"荃灣廣場後面的大壩街一向多餐廳選擇，今次與朋友去了日系Cafe——HIKARI試試～🌟日式燒汁鰻魚豆乳意大利飯零售價：$138鰻魚的燒汁帶有濃郁的甜味，與豆乳的香濃口感相得益彰。意大利飯煮得剛好，口感帶來Q彈口感。🌟日本櫻花蝦蟹肉蘆筍扁意粉零售價：$128這道意粉搭配了日本櫻花蝦和蟹肉，再加上蘆筍的清爽口感。櫻花蝦和蟹肉帶來豐富海鮮風味，而蘆筍則為整道菜增添了一絲清新感！🌟日式焦糖鮮奶布甸零售價：$58以日式焦糖和鮮奶為主要材料，味道濃郁而香甜。布甸質地柔軟綿密，入口即化。🌟黑芝麻鮮奶零售價：$47這杯黑芝麻鮮奶帶有濃郁的黑芝麻味道結合了豐富的鮮奶口感。黑芝麻的香氣和鮮奶的滑順口感相得益彰，特別是對於喜歡黑芝麻的人，這是不錯之選。🌟竹炭咖啡零售價：$48這杯咖啡具有濃郁的咖啡香氣，同時帶有竹炭的獨特風味，為咖啡增添了一點煙燻和木質的味道，具有獨特的口感。___________________🔍餐廳：HIKARI🏠地區：荃灣📍地址：荃灣大壩街21號地舖"
2023-09-22,4,4,4,4,3,"荃灣廣場附近有間日系小清新Cafe☕️，環境以舒服無印風做主題。放工同朋友食飯，我哋兩個女仔SHARE一份主菜、一份甜品都夠，我哋兩個都分別點左杯特飲，朋友叫Latte，而我就仲有QUOTA飲多杯咖啡☕️！IcedTeaLatte$50一點完就極速送上飲品，個latte超濃茶味，飲到d茶粉，唔會太甜，茶味突出，而且岩曬注重健康嘅女仔。conintreaumochalatte君度橙酒朱古力咖啡☕️＄52Icedwithalcohol含酒精呢杯橙味嘅朱古力咖啡，有少少橙味，有40%酒精成份，甜甜地，易入口。君度橙酒朱古力咖啡Main主菜慢煮鹿兒島豚肉眼香草🌿蕃茄汁馬鈴薯團子粉$158鹿兒島豚肉半肥瘦，肉質鮮嫩，蕃茄汁煮得幾濃厚惹味，食得出係鮮茄蓉,冇加茄汁嗰d。馬鈴薯團子口感同味道煙韌又滑溜，似食緊意大利雲吞。份量都幾多。Dessert甜品🍮焦糖海鹽髒髒拉提米蘇$88賣相一流，焦糖海鹽拉提米蘇上佈滿可可粉，底層手指餅同脆薄曲奇交織成兩種唔同脆硬口感，連入口即溶既拉提米蘇，好正！Overall:食物：呢間餐廳個優勝之處係唔會太多調味,keep到食材原味（個豬同蕃茄）環境：日式小清新，係舒服既😌!"
2023-09-22,5,5,5,5,4,"🍽️Cafe有上下兩層，柔和暖色系既裝修，環境舒適···🦆煎封法國油鴨脾牛肝菌意大利飯香煎油鴨脾，肉質腍滑，仍保留肉汁，牛肝菌好濃郁，完全滲入意大利飯😋🐷慢煮鹿兒島豚肉香草蕃茄汁馬鈴薯團子粉厚切豚肉，唔鞋口，食落甘香爽口，酸酸地既蕃茄醬伴馬鈴薯團子，可以中和左馬鈴薯團子既滯，團子十分飽肚🥛黑芝麻鮮奶黎到已經聞到好香黑芝麻味，口感幼滑，黑色底白色拉花☕️君度橙酒鮮奶咖啡酒味唔算好勁，入口有啖啖橙香，同咖啡都幾夾，互相平衡橙酒&咖啡味道，係出面比較少見既咖啡📍HIKARI"
2023-09-21,4,4,3,4,3,"StepintoHIKARICaféinTsuenWanWestforatranquilandfulfillingSaturdaybrunch.Theirtoastwithavocadopasteisaburstofflavors.Thegolden-browntoastperfectlycomplementsthevelvetyandcreamyavocadopaste,enhancedbyhintsofcitrusandagentlespicekick.Thegenerousportionleavesyousatisfiedwithoutfeelingstuffed.Pairitwiththeirexpertlybrewedflatwhite,envelopingyouinitscomfortingaromaandrichflavor.Thecafé'swarmambienceandattentivestaffcreateacozyandinvitingatmosphere.HIKARICaféisahavenofrelaxationandamust-visitinTsuenWanWest.Indulgeinthisdelightfulculinaryexperiencethatmergesfreshnessandcomfort,leavingyouwithcherishedmemoriesandalongingtoreturn."
2023-09-20,5,4,5,5,5,"今天下著毛毛雨，街上人不多，就找了一間裝潢清新的木系店享用午餐，座位闊落，還設有高枱，晚上過來小酌應該不錯餐牌簡潔清晰，輕食，主食，甜品和飲品，款色全也不同，可以滿足不同食客牛油浸日本凡立貝椰汁意大利飯上桌時非常吸睛，2顆大大的凡立貝在上，意大利飯香味隨之而來。飯粒分明，口感帶點硬，椰汁味道完全熔入飯裡，還有各種伴菜混入其中，每一口也很滿足脆炸小魚配蜜糖芥末醬很惹味的一個小食，即叫即炸香口無比，芥末醬微甜帶點嗆喉，完美的配搭初雪窩夫（芝士奶蓋）好大的一份，窩夫夾著芝士奶蓋及數款生果片，還提供伯爵茶朱古力醬點綴，這份甜品是必須點的呢。因為製作需時，記得入座先下單啊日式焦糖鮮奶布甸覺得有點懷舊感覺，高杯盛裝著這布甸，還有糖水伴著，口感甜甜的很軟滑，喜歡甜的朋友不能錯過啊竹炭咖啡黑黑的咖啡很少喝到，今天就讓我品嚐到了，比平常咖啡少了一份澀味。店員還先問喜愛哪類圖案，我把決定權交給了他，最後看到了猴子與樹，很可愛的呢，喝到底圖案仍依舊啊整體來說餐廳麻雀雖小，但五臟俱全，質素還很高，非常值得推薦。"
2023-09-18,4,5,4,4,4,"一進入店內，我們看到裝修簡潔，店舖分成兩層，讓我們有足夠的空間聊天。我們點了兩個餐，分別是豬柳沙律及櫻花蝦意粉，另外，叫了2杯飲品食物的味道高過我的期待值，值得再嘗試。"
2023-09-17,4,4,5,5,4,"Bailey’s甜酒朱古力咖啡日式燒汁鰻魚豆乳意大利飯蒜香西班牙粉腸八爪魚扁意粉晚餐主菜好食帶另一位朋友再訪Hikari寧靜空間適合把酒談歡樓上閣樓私隱度更高🐙蒜香西班牙粉腸八爪魚扁意粉朋友鍾意大片蒜蓉🧄蒜香夠濃烈風乾肉腸唔油膩🍝扁意粉亦有咬口🐟日式燒汁鰻魚豆乳意大利飯鰻魚肉質比平時食到彈牙估唔到用豆乳做意大飯汁再混入蘆筍香菇🍄香草🌿洋蔥🧅整體味道配搭得幾好☕️Bailey’s甜酒朱古力咖啡🦢天鵝拉花好靚Bailey’s入面忌廉令奶醇滑第一啖似抹茶攪拌後似奶茶一杯咖啡雙重享受🍫朱古力鮮奶咖啡雙重心心拉花💕朱古力味香濃星期一至五做緊餐飲優惠☕️主食送Hotblack+$5Iceblack另外Black或Latte買一送一"
2023-09-16,5,5,5,5,5,"話說今個月係本人生日月,朋友仔知我鐘意蒲Cafe就同我黎左宜到食靚野,宜間Cafe有2層,好有韓國cafe感覺,而門口個2個位望街位我好有興趣,如果下次落雨我會想試坐個到,睇住出面落雨一定好有Feel,好啦入正題,我地4個今次真係叫左好多野水牛城雞翼🐥$68宜個雞翼係冇叫錯,脆身野通常都好食,炸到好Juicy,個汁係另一個重點,tabasco味好出但唔會好辣西班牙深海紅蝦牛油果他他下配芒果珍珠🥑🦐$148|宜個重點講下佢面頭d粒粒,食落好得意,甜甜地,問左店員哥哥佢話係芒果汁,好好食慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉🐷🥔$158豚肉眼好滑好淋,團子粉出面好少有,個質感煙韌得又有少少軟糯蒜香西班牙風腸同八爪魚扁意粉🐙$158一上枱個八爪魚腳就已經好吸引我,好彈牙好新鮮煎封法國油鴨髀牛肝菌意大利飯🦆$148鴨髀煎得好脆好有鴨油香,加埋牛肝菌意大利飯,不得了初雪窩夫🧇$108因為店員哥哥好貼心寫左個HappyBirthday,即刻心心眼😍😍窩夫勁多Cream同生果夾係中間,🧇窩夫打手的我又會出現,同埋佢有個伯爵茶味嘅朱古力醬勁香茶味,甜甜地唔漏,加多左都唔怕🍽️焦糖海鹽骯髒提拉米蘇$88哥哥話Tiramisu係佢地招牌,點會唔叫,dcream好棉滑,好高質丸久小山園MatchaLatte$30(跟餐)CointreauMochaLatte$36(跟餐)鮮橙梳打$25(跟餐)青檸梳打$43朋友仔話宜到d梳打好Fresh,唔會得個甜字,好好飲,而我自己就飲左君度橙酒Mocha,好鐘意佢個陣香橙味"
