time,taste,environment,service,hygiene,indigestible,comments
2017-05-07,4,3,4,4,4,"深水埗有很多價錢不貴又好食的餐廳，劉森記是其中一間。第一次來是一個老朋友介紹，説這邊蝦子撈麵甚有水準，比澳門某名店好吃多了。一試之下，我就愛上這店。蝦子的份量多，麵質有口感，真的好吃。還有每次我來必吃這邊自家製的醃蘿蔔，好此道的人一定喜歡。而且這邊價錢公道，我經常來食的。蝦子薑蔥鵝腸撈麵$42我每次都點撈麵，因為可以好好食到豐富的蝦子，兩者都好有口感很彈牙。今次試試加鵝腸，頗新鮮，感覺幾特別。$42就有一大碟，非常抵食。"
2017-05-07,4,3,3,3,5,"當然蝦子撈麵係哩度招牌，惟大量嘅蝦子俾到嘅唔係太濃嘅蝦子味而係口感。湯底偏甜就唔係咁啱口味。價錢就真係街坊價，一個蝦子撈麵再加兩樣餸都係40幾蚊，再抵不過。蝦子牛根黑柏葉撈麵$47蝦子牛根黑柏葉撈麵-牛根好林夠入味，黑柏葉都幾韌好彩切得幼身較容易趙。麵夠彈牙。碟底仲有幾條菜心墊底。原本想要黑柏葉拼鵝腸但鵝腸賣晒，緣慳一面。水餃撈米$42蝦子水餃撈米-水餃係其中比較欣賞嘅餸，得兩隻梗係唔夠喉，再追加一碗淨水餃。淨水餃$30淨水餃-有5隻食過夠~蘿蔔酸蘿蔔-麵未到先食幾粒夠晒開胃~"
2017-04-26,4,4,3,3,3,"上幾星期又去咗深水埗揾食，行過劉森記見唔駛排隊，就入去食啦！叫咗一個牛腩黑栢業蝦子撈同水餃蝦子撈，一上枱，嘩！d蝦子好似唔駛錢咁，灑滿咗個麪，不過原來食落去，蝦子原來係冇味ga！得個香字！不過整體嚟講，係同個麫係夾的，個麫d質感又真係幾彈牙喎！竹昇麪果然名不虛傳啊！而牛腩好味夠腍，黑栢業勁爽口，水餃足料(但得2隻，會否太少呢？)，湯好甜好好飲，最讚有任食酸蘿蔔，正！唔會酸到標眼水，酸甜度啱啱好！唔錯唔錯！牛腩黑栢業蝦子撈麪$42水餃撈麪$42住食美味酸蘿蔔"
2017-04-15,4,3,4,3,4,"Forthosewhohaveyettotrydriedshrimproeliberallycoatedonspringyeggnoodles,itissomethingakintoaprolongedmouthgasm.Theflavour,despitethelargelycrustaceanassociation,isfarfrombeingfishyortangy–instead,itworksinamoresubtlemanner:slowlysleepingthrough,elevatingeachbitejustalittle,onlymakingitselfknownwhenyoufindyourselfstaringatanemptyplatefiveminuteslater.Therestaurantitselfisprettyestablishedinthedistrict,andwhileIgotthebeefwithdriednoodles($42),Iheardpeopleorderingtheirsoupdumplingsandbraisedpigtrotters.Ofcourse,I'msurethatthesidedishesaretoyourpicking,forthestarisclearlytheirnoodles.Thereisasoupanddried/tossedoption.Forthelatter,itmightbeatadtoodryifyouweretostartdiggingintothepoweredplatestraight,sotakesometimetoproperlytossthenoodleswithallthesaucygoodnessfromthemeatandevenaddaspoonfuloftheirsoup(comesfreewiththedriedorder).Thebeeftendonportionisgenerous,andwhilethemeatmightbealittletougharoundtheedges,thesaltysauceisperfecttobalanceoutthedriedroe.Idon'tthinktheshrimproeitselfhasanystrongflavourprofile(otherthanbeingacondimentthatenhances,likesalt)soyou'lldefinitelyneedasavourynotethatcomplementsitwell.Iwassurprisedtofindoutthattheydidn'tserveanystorebreweddrinks,butbeingthestartofanotherhumidseason,anychilledcandrinkswouldbegoodinthemoment.Ifsodaandcanneddrinksarenotforyou,considerbringingyourownwaterbottle.LikeImentioned,thisisatraditionalHongKongfoodhallmarkandtheyclearlycatertoboththelocalsandtouristsverywell.Itisverysimplefaredonevery,verywell🤗"
2017-04-11,4,4,4,3,4,"自從深水埗劉森記的店長貓慘被毒殺後,我這貓奴也甚少踏足這老麵店,不是因為不再愛那碗叫人欲罷不能的滿滿蝦籽撈麵,只是憤怒與淚水令愛貓之人較易起伏而已。如今重遊古地,店長貓雖已不在,但人物場景通通都依舊,食客仍門庭若市,星期日晚為避開人潮與等位的風險,提早晚飯時間到六點半。店內仍舊燈火通明,格局與一般舊式粉麵店無異,速食與搭檯的文化也是平常事,但乾淨程度就是做得蠻不錯,起碼沒有舊式麵檔多種食材混合後的怪異氣味。餐牌內容離不開是湯麵、撈麵跟淨食的選擇,只要是選好有湯無湯跟不同食材的配搭就可以了,最貴的三拼都不過$50,價位貼近地區的消費。用餐期間,不少食客前來外賣生雲吞和生水餃,可惜是晚的胃口不是落於招牌身上。當晚席上顧客還有外國人,更發現原來麵店隱藏有英文版的餐牌,令我恍然大悟這家老字號原來是很國際性,外國男女依旅遊書上的推介來點餐,好奇之下張開耳朵聽聽,怎料是蝦籽湯麵類,識食當然是叫精髓的撈麵啦,這樣才不會對蝦籽造成浪費啊,那本旅遊書真不識食呢,哈哈!那刻有股衝動想上前推介那正宗的推介呢。自家製的醃蘿蔔,似乎只有在舊式老麵店才會遇上的免費小食,常客大多坐下後便自動自覺地打開玻璃樽蓋,舀出方丁大小的醃蘿蔔,那股酸勁打開樽蓋已一湧而出,甜酸爽口集一身,開胃無比又不嗆喉,只不過不是人人都喜歡那酸勁,老公就很抗拒,只有欣賞的我舀幾粒來淺嚐而已。醃蘿蔔幾乎每次到劉森記都會點的蝦籽麵,因嚐過一次蝦籽湯麵,蝦籽與湯頭混合,要完全享受蝦籽就非要把湯全喝光不可,否則就是浪費了,所以那次之後就改投撈麵懷抱。蝦子魚蛋魚片撈麵$42撈麵可選擇幼麵､米粉､河粉,甚至加底,撈麵最佳配搭當然是幼麵,不排除有特別喜好的朋友,不過百分之九十的食客都是選擇幼麵呢。蝦子魚蛋魚片撈麵$42棕褐色的蝦籽加得不留手,霸氣得幾乎把麵條也掩蓋,相比其他食蝦籽麵的麵店更豪邁,也就是我喜愛劉森記的地方之一。蝦籽經炒香的程序格外鮮香鹹香,味道亦調配得宜,入口沒有腥味,細細粒的蝦籽不但點綴了整碟撈麵,更是靈魂所在。蝦子魚蛋魚片撈麵$42蝦子魚蛋魚片撈麵$42麵條與魚蛋魚片分開上,麵條咬下很爽口又帶韌性,全因是用上鴨蛋而製的竹昇麵。幼麵常常存在的強烈鹼水味,這碗卻不明顯,脫鹼的功夫顯然做得不錯。既然是撈麵,附帶的水份不會過多,與份量極多的蝦子撈勻後微微乾身,有人會喜歡食一口麵呷一口湯,但個人較喜歡灑上幾滴湯頭來滋潤一下,令麵條黏得更多的蟹籽,更易入口,縱然麵條下藏有一、兩條菜心令濕度稍增。麵店昔日以手打竹昇麵而聞名,但近年有傳已改用機器來造麵,沒有去查證下的謠言,這碗撈麵仍是我的心水選擇。蝦子魚蛋魚片撈麵$42浸湯的魚蛋跟魚片爽口彈牙,甘香可口,是自家製還是來貨,美味關係驅使我懶得去深究。湯頭更是香濃鮮甜,加入不少韮黃點綴,用足料的大地魚淆製,油份並不多,喝罷的味精反應不算太大,亦因為不算大碗,所以最後一滴不漏地喝光。蝦子魚蛋魚片撈麵$42蝦子魚蛋魚片撈麵$42蝦子魚蛋魚片撈麵$42雖然劉森記以雲吞起家,另外一碗卻沒有點上招牌的雲吞,反而點了蝦子薑蔥黑柏葉撈麵$42蝦子薑蔥黑柏葉撈麵$42當日最後一份的薑蔥牛柏葉幸好給我們點上。坊間常常吃到的牛栢葉是白色的,劉森記賣的卻是黑色,即代表沒有進行漂染加工的工序,忠於原著的天然,雖然牛柏葉本身味道不太有,口感上卻十分爽脆可口,加上豉油和薑蔥,令鮮味香口上有所提升,蘸上檯頭的辣椒醬,味道更是刺激胃口過癮,重點是幼切牛柏葉跟彈牙煙韌的麵條一起同食,兩種不同的口感同時擁有,所以深得老公歡心。蝦子薑蔥黑柏葉撈麵$42蝦子薑蔥黑柏葉撈麵$42傳統麵食當然要配上一支玻璃樽裝的汽水才叫完滿吧。汽水$7有人說劉森記的麵條品質和湯頭味道跟從前有所改變,但於人工水平追不上通脹的年頭,麵店價格加幅仍處於低水平,加上那份量保持超多的霸氣蝦籽,其實沒有可埋怨的聲音了罷。這間近半百年歷史的深水埗街坊老字號麵店,面對深水埗不同平民美食的競爭氛圍下仍屹立不倒,如今更發展到開設分店的局面,一點一滴加起來的老實堅持,也是承傳這家麵店一路走下去的支持,令廣東麵食繼續發光發亮。蝦子魚蛋魚片撈麵/蝦子薑蔥黑柏葉撈麵$42"
2017-04-06,5,4,4,4,4,"深水埗就是食平民野的福地。早到的鳥就不用排隊，剛剛好不用排隊很喜歡貼心的小店，有人情味的小食。那怕你把一樽食光光了，他再給你一樽，免費的東西也把你弄得美美味味的。自家炒蝦籽，呀，件事實在太奇妙，好好食呀！同埋個麵口感係我未食過，自製真係自製，彈牙到你唔信。沒有太重我皂水味。細蓉皮薄餡靚。牛腩根河都好出色。不過我覺得真係要試下佢粗幼麵，因為係係第二度食唔到呢一種質感爽丫丫"
2017-03-21,4,3,3,4,4,"老字號麵店人人都知深水埗一向多野食所以我就最中意係呢區覓食😂呢間鋪嘅價錢唔算話好貴同質素成正比[蝦子雲吞撈麵$42]粒粒都係蝦子遍佈成碟撈麵粒粒雲吞都好鮮甜好足迷係略嫌麵質唔夠爽彈一定要記得配埋碗湯一齊食🍜唔係就會愈食愈口乾[蝦子淨水餃$37]相比起雲吞我更愛水餃粒粒都好爽口尤其木耳配搭幾條菜令成碗野唔會太齋Btw枱上有醃左嘅蘿蔔食食麵之前食都幾開胃下次有機會嘅話會想試埋佢嘅牛腩牛筋聽聞好入味"
2017-03-05,4,3,3,3,3,"蝦子牛筋腩撈面！始終妳是最強😋牛腩入味，牛筋淋滑，與柱侯汁融為一體！蝦子鮮味！不得不說就係此處之「竹昇面」，富有彈力及走鹼做得好好！仲有免費嘅醃蘿蔔，酸酸地好清新，可以開胃又可以減膩，吃唔停！讚"
2017-02-26,5,3,3,3,3,"我們去深水埗除左行黃金同鴨頭之外,午餐一定會去劉森記,真係好出名,好好味今次去食就order左下面三樣野食....蝦子牛腩牛筋撈麵(超多蝦子,唔腥,麵爽口,牛腩同牛筋都好林,牛筋有黏黏的感覺,好入味。)蝦子墨丸水餃撈粗(粗麵爽口,有蛋味,墨丸彈牙,內有墨魚肉粒,水餃足料,有蝦,豬肉,木耳,大大隻)大薑蔥牛肉鵝腸(份量多,雖然食物都是白烚，但將薑蔥夾埋牛肉/鵝腸一齊食,點少少豉油,味道很match很不錯)最重點是可以無限量添食我最鍾意嘅自家醃製白蘿蔔,甜甜酸酸,開胃一流。不過有時都要睇彩數,間中去食會食到啲蘿蔔是苦苦的。不過整體來說是非常好味,好值得推薦俾大家。"
2017-02-21,5,3,4,3,5,"喺香港買少見少既竹昇麵，難得仲做緊，仲要係維持咁平既價錢，真係值得推介。無謂第時唔知咩原因而無得食嘅時候再後悔咁就太遲啦。深水埗有兩間，個人喜歡新尐既呢間，貪新忘舊是常識吧黎開都會食XX蝦籽撈麵，但今日唔係好肚餓既我，叫左雲吞麵加菜。食之前當然要食呢個酸蘿蔔啦，開胃兼好味！加菜只係加$5，一尐都無呃人，仲好多添。雲吞細細粒，一口一粒，唔會成口肥豬肉是重點。享受完超值超美味既午餐後，又係時候返工繼續做🐮做🐴喇。"
2017-02-05,5,2,4,3,4,"Tendernoodlestotallycoveredbydriedshrimproes,loadsofvegetablesatthebottom,onlyforlessthan$40.Outrageouslydelicious.VegetarianchoicecangoforthebraisedChinesemushroomsnoodles.Equallyyummy.Youwouldhaveexpectedservicetobecrapbuttheyactuallyofferveryfriendlyservice,bonus.Shrimp roes noodlesBraised mushrooms noodles"
2016-12-15,5,3,4,3,3,"特别推荐那个云吞和水饺，我对捞面不太感冒但云吞和水饺太好吃啦！！感觉总是吃不够每天都要吃，水饺里的木耳脆脆的有嚼劲感觉非常好，云吞饱满多汁简直不能再赞！分店多方便找"
2016-12-15,4,3,3,3,3,"話說有日同信義爸提起，好耐都無食過劉森記既蝦籽撈啦果然前世情人既威力影響下轉眼間就有呢個外賣做晚餐啦~~~哈哈哈~~都係食番薑蔥黑栢葉蝦籽撈麵勝在薑蔥夠多黑栢葉整得爽脆切到幼身唔會因為太大舊要咬好耐最重要的係蝦籽夠多整整鋪滿成個麵令到每一啖都有蝦籽的鹹香不過每次食都有少少煩惱就係如果唔加湯就會太乾加咗湯就會沖走曬啲蝦籽不過今次係外賣就唔怕啦到最後會加多少少湯飲埋啲蝦籽堂食因為用碟............基於要顧及儀態............總不能舉碟共飲吧!哈哈與其話期待下次再食，應該話信義妹期待下次再同屋企人食**喜歡吃醃蘿白的，記得要食!!每次信義妹都食好多架~~~"
2016-12-13,4,3,3,3,3,"下晝同朋友行深步埗，朋友話呢間既蝦子麵出名，就入去食個下午茶。店內環境都ok，枱面都乾淨，不過枱底有幾舊紙巾未掃。諗揀咩餸諗左好耐，因為好多選擇。最後揀左三餸，蝦子、牛筋同魚旦。朋友揀左牛腩、雲吞、鵝腸同黑柏葉。我嗌左少麵，所以麵既份量較少。蝦子份量多，魚蛋彈牙，牛筋都夠稔夠入味。可以加埋辣椒油，仲惹味，不過隻辣椒油都幾辣下，落既時候唔好太重手。呢兩碟就係正常既麵份量試左鵝腸同黑柏葉，點附上既辣椒豉油，有啲""un""，味道還可。"
2016-11-29,5,3,3,3,4,"定期都會去食嘅食肆！水餃蝦子撈！鍾意佢個麵好香蛋味，將蝦子舖到滿滿的，麵底濕度剛好，唔會太乾或濕，每啖都有好多蝦子，香味濃郁！間唔時都會掛住佢d醃蘿蔔，實在太好味！"
2016-11-03,4,3,3,3,4,"空堂=搵食時間搭車去到ssp食好西第一次黎劉森記鋪頭細細但係已經坐滿晒人重開始有人等位好彩自己一個人黎算易d搵位見到枱面有醃蘿蔔每個食客都會拎黎食我都口痕試下蘿蔔好爽脆酸酸甜甜好開胃而且食晒姐姐好快就上過樽新既叫左個蝦籽水餃牛腩撈面一睇就知落左幾多蝦籽食面前飲左個湯好鮮甜唔似平時粉麵檔d味精湯飲落覺得好似有d蝦籽味個面就好爽無梘水味唔落醋食都好好味加埋蝦籽同個腩汁真係好香同埋個面唔知有無落到豬油落去撈因為食落幾似大埔平記牛腩同牛根炆到好入味個係牛腩唔痴牙牛根好爽腍食落好似會溶係口甘但係自家辣椒油就唔夠香只有辣味如果可以再香d會更女"
2016-10-23,5,3,5,4,4,"今日去黃金睇下電腦配件黎到深水埗,最出名應該係維記同劉森記兩間麵店既然兩間都未食過,今次就先去劉森記試下2點到達深水埗,理應過左食飯黃金時段,但座位少,又係星期日我單人匹馬,由等入店去到有得食亦需等15-20分鐘(有少少遺憾既係,有漏單出現,侍應姐姐態度非常好即刻幫我出菜)蝦籽雲吞撈麵$40湯清而香,蝦籽亦好配合,雲吞有大地魚香,總括10分會俾9分(聽到有食客叫水餃麵,雲吞麵....呢D應該係食慣既地膽而唔係我呢D慕名而去試既人XD)特別留意到個有趣既現象,就係好多人有特別既點餐要求例如多湯,麵轉米粉,麵既軟硬等等而侍應姐姐都好理所當然咁話無問題,非常有人情味"
2016-10-04,4,3,3,3,2,"今天順道經過又不需要等位便去吃個快快的午餐。叫了招牌的蝦籽雲吞撈麵，不一會就送過來。蝦籽滿滿的舖在麵條上。吃得出下了點豬油，覺得剛好。趁熱食十分美味。雲吞只有三個是有點不夠喉。味道還可以。湯頭很清但感覺不夠鮮味。淡淡的感覺沒有加味精。吃完只是半飽便追加一碗水餃湯麵。份量也是偏細。麵條真的不錯。埋單$75塊。滿足"
2016-09-30,4,3,3,3,3,"又係下午茶時間!!緊係要食返個腩麵通常都食蝦子撈麵，麵量多蝦子香，所以今日改試下湯麵。麵賣相足料，但筋腩比例差好遠，一舊腩四舊筋。食麵先飲湯係我既習慣，第一啖湯入口好香柱候醬味，但可惜咸左少少。而個麵夾起好失望，麵量太少兩啖食完，都係撈麵份量多啲。而且應該湯麵同撈麵都係用同一種麵，比普通生麵更幼身，所以缺少左夾口彈牙既質感。用黎做撈麵既話反而perfect，因為麵身幼，加上蝦子更易食出蝦子既甘香，但做湯麵真係差啲牛筋唔會煮太腍，仲有啲彈牙煙韌既質感。筋腩麵醃蘿蔔"
2016-09-11,3,2,4,3,3,"話說有次與友人去深水埗買野順便想試試LEE度好出名的劉森記 但離遠一看,是一條長長的人龍...於是便算了那天,我一個人到深水埗買東西,居然見到冇人排.....亦有吉位便滿心歡喜的坐下來其實只係想試下個蝦子面係吾係真係咁正所以便簡單的點了一個蝦子面由於等候需時便試吃了店裏任吃吾嬲的酸蘿蔔,我比較中意食酸的東西,所以真係好對我的口味吃了好多舊面終於到了, 簡單的蝦子面跟一碗湯的東東其實我覺得面的鹼水味很重...蝦子也不算驚為天人..湯反而是頗清甜的吃完以後又吃了數舊酸蘿蔔~其實我係吾係吾識食呢....食完之後都係吾明點解會咁出名...或者下次食埋其他野吧..(但我已經叫了應該是最出名的蝦子面....)"
2016-08-28,4,3,4,4,3,"Weekend同媽媽去深水埗行街夜晚嚟到朋友介紹嘅劉森記麵家嗌咗個蝦子雲吞撈麵唔洗一陣就有得食成碟滿滿嘅蝦子口水都流埋雲吞有三粒撈面大大碟係有少少乾久唔久會加啲湯一齊食蝦子好多但唔算好香雲呑好味一直唔知樽醃蘿蔔係咩東東見到對面食客一坐低就夾咗好多嚟食食得津津有味先有樣學樣夾啲試下好開胃酸酸地好爽口依家實在好少鋪頭會提供免費小食走嘅時候先發現出面多人等位發現自己即刻有得坐低食實在太好彩了如果唔想食得heavy,劉森記都係一個goodchoice"
2016-08-04,4,3,3,3,4,"我又介紹深水埗好嘢食喇！！😋今次係＂劉森記＂牛腩蝦子撈麵🐮🍤🍜麵係手壓竹昇麵，所以都幾爽口彈牙😁真係唔同平時一般果啲麵㗎😌而牛腩都炆得幾腍，肉汁都幾夠，面上曬滿蝦子增添口感跟鮮味😈另外免費自取醃蘿蔔都一樣出色）））牛腩蝦子撈麵$40"
2016-08-03,2,3,3,3,2,"突然想起澳門食過蝦籽麵心血來潮想食係Openricesearch,搵到劉森記滿心期待，叫左碗雲吞蝦籽麵，可惜雲吞太少蝦豬肉太多蝦籽唔夠香麵質彈牙但撈麵個汁太咸失望雲吞蝦籽麵$40"
2016-06-15,5,3,4,3,4,"六月天-未正式放暑假,天氣已經又熱又翳焗,人都無晒胃口,一到食午飯時間大家你眼望我眼:[又...又...食飯嗱？! 食咩？]...無人回應即係無興趣? 正所謂辛苦搵來至在食。 無計呢,身處頹得很的鰂魚涌幾十蚊午餐budget有咩好食?! 有時大家只係好簡單想食碗靚雲吞或者魚蛋河,講真,呢區又真係---唉!  華昌有雲吞食,但絕對唔稱得上'靚',鰂魚涌上班族的日子就是如此'乏'呀~其實無胃口的日子,如果是休息日,我們間中會走去食碗雲吞當午餐,深水埗劉森記絕對是一個好選擇,第一:食物可口,食完唔口渴;第二:地點超方便;第三:價錢實惠!   本來早前寫開深水埗尋寶想寫埋劉森記,但找不著相片,不知在哪部手機定已save在電腦,又想盡快完成5月份那些同時令有關的幾篇所以暫停,端午節休幾天整理一下存檔,又給我找回相片,真好!去深水埗如果不去街市那方向'搵食',其實我頗喜歡去劉森記的,快/靚/正~ 無失手勢,食完再可以去'掃街'同行街,超方便! 如果大家唔嫌環境差少少同迫少少,去老鋪呢邊感覺上好似係好食啲...都好幾個月無去劉森記,一路寫來一路想食。來到劉森記,有很多大家喜歡點的食物:蝦子黑栢葉撈麵、鵝腸、牛腩牛筋麵、蝦子撈各式竹昇麵等等,但我本身不太喜歡吃蛋麵,是我個人口味問題,並不是店家做得好不好的緣故。 所以通常都是我淨雲吞/他水餃或水餃麵咁又可繼續行程。淨雲吞,淨水餃$34今天一到埗雖說是非繁忙時間但已有條十多人的小隊,店小但流量快,等了一會就入得,所以即使見到有條隊都不用被嚇怕。首先:湯頭好正真材實料飲了都不會口渴,大地魚加蝦頭煮湯的香真是與別不同,伴著韭黃及粒雲吞,很容易叫人一口一口喝了差不多小半碗;肥瘦豬肉及蝦比例剛好,裡頭的蝦子夠香,而枱面那瓶醃蘿蔔真是很好的開胃前菜,酸而微辣蘿蔔爽脆,有時真不好意思要再添吃,但真的很美味啊~ 水餃的口感就更豐富,有筍絲及木耳絲。價錢方面:淨食或跟麵大概都是$34元一碗,我覺得仍是吃得過的。尤其是附近還有好些店有好吃的,或者去買件糕點邊行邊食...一場來到深水埗有這麼多選擇,不妨留個肚樣樣食吓。服務方面:別看小店空間小,無服務可言,其實阿姐們都算好,雖未至於笑笑口,但好妥貼,有低調哋睇住我哋呢啲抱住一、二件嘅關心吓我哋坐唔坐到,落單、食物上枱快快手,咁其實都算唔錯呢~汽水櫃$6說起雲吞麵,早前的頒獎禮風波後看報導見到有人說：「如果我話畀你聽，有一間雲吞麵舖係全香港最好嘅餐廳，你會唔會服氣吖？一個新導演第一部戲，係咪好過啲最佳導演呀?係咪好過佢哋拍嘅戲呢？對我嚟講，我唔承認呢樣嘢。」意思大概為:平民美食雲吞麵賣三幾十蚊上唔到大枱~我就唔係咁睇喇~作為一位香港為食市民,我認為香港人其實好有口福,美食一大籮,本土傑作咖喱魚蛋/雞蛋仔/菠蘿包/蛋撻...或集各國家大成的大作都比比皆是,其中,點數都好,雲吞麵想必會在大家票選十大內佔一席位,無可置疑!  相信你我當中,應聽過差不多的一番話:[一落機,淨係想即刻食番碗雲・吞・麵!!!] 你有幾何聽到人講:[一落機,淨係想即刻整番隻鮑魚呀!!!] 哈-哈-哈~雲吞麵的支持者好似比魚翅鮑魚更甚，好吃就可以拿最佳餐廳啦，啱唔啱先? 做得好,就無分貴賤自有人欣賞。雲吞麵這廣州美食在香港已落地生根百花齊放,各家爭鳴,麥記、池咩記、永記、沾記、好記、 何記...各有各好,各有各fans,相信~阿劉記亦必在十大之中!欠你一個好評,應該早些寫好的,不好意思呢-劉森記,笑面!"
2016-06-05,2,2,2,2,2,"上次來已經是數年前了。今天到高登買charger，順道來吃。雲吞蝦子撈一碟只有三粒及格水準的雲吞。麵彈牙但鹼水味道非常重，苦苦的。是否出了名就不用再注意水準呢？"
2016-05-25,4,3,3,3,4,"一間擁有歷史悠久的麵鋪，系香港越來越少，大多都比大集團壟斷，能憑雲吞麵維持到而家，殊不簡單，還有幾間分店，一碗看似平平無奇，麵條入口彈牙和爽滑，唔系一般機器製成的麵條。麵條係用人手竹昇打成，麵條質感爽滑及有麵香，沒有太大鹼水味，鮮蝦雲吞，蝦味鮮甜美爽口，內有些筍絲，肉碎，咬落雲吞沒有鬆散，湯底用上大地魚熬成，絕無加添味精，再配上少許清香韮黃，隨便都可以食上幾碗。"
2016-05-23,4,3,3,3,3,"出名前的劉森記我知道得太遲,所以來不及幫襯,也試不到旁人說當初比較好味。到開了分店,我才有機會到總店朝聖,以及試下其不得不食的蝦籽竹昇麵。數張圓枱加摺凳,是坐得逼架,但預左架,驚坐得唔舒服就唔好嚟食。少有的枱上有瓶醃酸白蘿蔔,歡迎食客夾嚟食,對於喜歡食醃酸蘿蔔的我是很開心的,味道微酸,而且帶一點點的辣味,令人很開胃,一邊等待蝦籽麵,一邊不停地嚼住蘿蔔,很快地被我食了半瓶。這種大方的小店是買少見少。等了一會,份量滿滿的蝦籽竹昇撈麵來到了~大量的蝦籽鋪於麵上,覆蓋了一大半,賣相絕對100分,而且價錢是很公道(咩都加價下,仲有咁大份量已然很好)撈麵會有一碗湯另上,用來俾人覺得麵太干時用來沾來食。湯底很清,撒有韮黃,不油,喝了一口,清甜的大地魚味道,中和蝦籽的濃味,是我覺得最好喝的湯。麵底就有幾條芥蘭,比較有心思。麵身爽口彈牙,冇鹼水味,而且麵質非常乾身,女孩子食會較困難,食到最後都係要沾些湯。竹昇麵是師傅辛苦一手一腳打出嚟,是要好好用心品嚐。朋友點的是蝦籽豬手撈河(加腩汁),份量都是滿滿的,而且加左腩汁的河粉真的超級好食,五香味唔會太搶,而且甜度剛好。豬手有兩隻,對喜歡豬手的我來說是少了些,豬手燜得夠入味,好有膠質。特別一讚的是店員的態度不算殷勤但也和善,不會黑面不會促你快D點菜,會清理好枱面才招呼客人入座,所以感覺都好舒服。出左名而不變質是很難的,有什麼可以保證永遠保持如一呢??當年的老闆也會退下火線的一日。現在的我們只好珍惜僅有的小店。過去就已經過去，回憶就放於心裏吧。"
2016-05-18,4,2,3,3,3,"好少去深水埗，好多小店簡，經過d間鋪頭，好似聽過下個名就入去啦。佢menu都有幾多平時少見既配料好似黑柏葉，鵝腸咁而枱面有醃羅白咁唔食內臟，一條友普普通通就咁叫左蝦子麵，來到，蝦子比預期既多好多，平時食都係得面個浸，d個底都有。個浸蝦子味算濃郁，一啖食，嘴唇會沾哂d蝦子，再配埋韮黃湯，成個味好夾，好鐘意d種湯，清得來好有味，但小小偏咸！麵身可以再爽d，可能唔夠乾身！份量都幾多，醃羅白就普普通通，食左幾粒，都幾脆口，酸酸甜甜，但又唔係話dump一聲咁。另外，有朋友話佢地d雲呑幾好味，遲d有機會再去試"
2016-05-12,5,2,2,3,3,"我次次黎到深水埗都一定會黎食今日中午時份人多點排左陣隊好快都入到我地一人點左個麵蝦子雲吞墨丸麵雲吞係我既至愛我多數都會食彈牙又香不過今次又貪心叫多個墨丸試下都唔錯呀有d墨魚係入面彈牙但我最愛都係雲吞蝦子牛筋麵牛筋麵。。。肉汁唔錯彈牙可口呢間老字號大家不彷黎到深水埗試下啦d麵好彈牙架又冇皂水味"
2016-04-23,4,4,3,3,4,"第一次黎尼一間咁出名既劉森記麵家，蝦子撈麵最出名，黑柏葉好少見，於是經過深思熟慮，叫左蝦子薑蔥黑柏葉撈麵，40蚊。我估40蚊係尼一區算係比較貴既，但係唔緊要，想試下出名既野。張枱度有一罐酸蘿蔔，可以無限量囉。我第一次驚唔好食唔敢攞太多。蝦子撈麵等左一排，所以我就空口試左一舊，酸酸地，又有小小生既白蘿蔔既味道，唔錯蝦子撈麵終於上黎，都幾大份既，蝦子多麵超多，黑柏葉唔多。黑柏葉：點辣豉油，脆卜卜，唔錯，但冇乜特別。蝦子麵：有d幹，但下面d麵又有小小油，蝦子多所以還ok，但是我覺得試過一次就得，唔洗特登黎，不過路過再去食都ok既，但是平時很少去深水埗，同埋果度咁多野食，唔洗次次食尼一間既蝦子麵湯：蝦子麵跟既湯，聽話係因為驚食蝦子撈麵會口乾，所以跟湯，湯清清地既，鮮美，但係係因為蝦子本身咁鮮定係味精我就唔知了wor麵因為有d乾，所以配蘿蔔一齊食岩岩好，好爽口總體ok，代表香港特色，建議遊客可以去食，但係香港人就唔洗特登跑去果邊食，我相信其他地方都有尼d野既免費的酸蘿蔔蝦子薑蔥黑柏葉撈麵$40"
2016-04-04,4,2,3,2,4,"蝦子雲吞牛筋撈麵|蝦子薑蔥鵝腸撈麵逐樣逐樣說!牛筋超入味超軟稔鵝腸爽口同行的鵝腸愛好者說是很出色竹昇麵爽口無鹼味彈性還差了點點但已是hk中非常高質蝦子份量極多但吃下沒那麼鮮香整體很滿意 三併撈麵中的雲吞是放在另上的上湯中上湯喝第一口感覺不夠鮮味但喝上幾口後鮮味逐漸浮面喝得出有我最愛我大地魚煲製而雲吞只屬一般不是我最愛的金魚尾豬肉比例瘦了點但特別之處是連雲吞內都有蝦子更有鮮香"
2016-04-03,5,4,3,3,2,"劉森記麵家已是很出名的了，而第一次食的我由門外看都是不明為何深水埗區可以做得咁貴價，吃到了，終於明的！每一枱的枱面都會有一瓶酸蘿蔔，是免費供客人食用的喔！感覺店家很大方呢！但個人口味來說，是有點兒過酸了。蝦子豬手撈面，竹昇麥果然與別不同，非常彈牙和爽口，粒粒蝦子撈埋麵一起食很香，豬手軟淋淋好入味，好吃！雲吞麵，招牌菜麵底冇得輸啦！雲吞就中上品，略嫌細粒左。腌蘿蔔蝦子豬手撈麵$40雲吞麵$28"
