time,taste,environment,service,hygiene,indigestible,comments
2018-03-06,5,5,5,5,5,"又係朋友生日既時候今次主人家話想食自助餐我地最後選擇左快船廊trytry佢因為我地忙住出出入入拎野食同傾計都唔記得影相🙈同埋重點係見到生蠔任嗌麵包區又有非常多既選擇甜品亦都係文華東方既特色!!所以真係好出色而我地今次去既時候正值農曆新年佢有d唔同既糕例如年糕馬碲糕蘿白糕等等既新年應節食品雖然對於身處香港既我地無乜特別但係如果係旅客都幾有特色而且我地都試到佢地既味道都不錯相信其他節目都有唔同既應節食品壽司區亦都好出色唔係平時周街見到既就甘一粒飯加一塊魚生佢款款都係特別設計既如是者我就食左好多件唔同既壽司因為真係好好食唯一比較失色既就係主打既任嗌生蠔唔知係咪季節問題?!🤷🏽‍♀️"
2018-02-11,3,4,4,4,3,"期待已久的afternoontea今日終於一試。服務很好，侍應好细心講解每一樣食物，咸點很好食特別係salmonsandwich,食得出好新鮮，sandwich都好柔軟，scones都不錯，上檯時仲係微熱，個rose果醬好出色,rose味不會太重，酸酸甜甜，如果少甜d會更好；到甜點，除了個strawberrytart算好食之外，其他都好失望，唔知點解會咁差，特別係有梨味個件，真係好難食，希望會有所改善."
2017-12-29,4,5,5,5,3,"難得閒日放假唔洗返工,相約闊太朋友一起到我恨左好耐既文華棟東方酒店tea一tea,很喜歡scone的我,稍嫌太粉太林,但配上最有名的玫瑰醬又作另論,cake十分出色,茶香,環境好無需多講~~~開心"
2017-12-20,4,3,4,4,4,"星期五揾下午茶。本來想去同集團既另一間食下午茶的，但係果間有一個半小時時間限制。所以㨂左呢間。當日並唔算太多人，本來安排既位置同坐響商場無分別！好彩後尾因為訂左稍後時間既客人無黎，我地就可以轉到沙發櫈，感覺好好多。下午茶方面，無論幾多人都可以叫一個餐，比起其他hightea既地方計人頭，呢度比較優勝。鬆餅配玫瑰花果醬及牛油忌廉！個人覺得玫瑰花醬很香，但味道太濃，搶左鬆餅本身既味道。單配牛油忌廉已經好好味。😋肉腸卷鬆化但無咩特別！左起：肉桂蜜梨蛋糕（似聖誕蛋糕）中間既唔肯定係乜野！右邊係白朱古力慕絲蛋糕（唔算太甜）草莓撻無特別，乾果蛋糕唔太硬身，加上呢個唔算太甜既拖肥朱古力撻。感覺不錯。三文治方面有煙三文魚、火雞、烤牛肉、雞蛋。以烤牛肉火箭菜最吸引！味道最豐富。兩個多小時，茶方面會不停添加熱水！絕對係朋友暢談既好環境"
2017-12-18,4,5,5,,,"星期六既下午想食個英式鬆餅飲杯野決定拜會下MOScone一set兩個一個提子一個原味上枱時只係微溫有啲扣分個玫瑰醬好香👍🏼👍🏼🙊不過點食都唔係傳統英式味道叫左杯breakfasttea但飲落有啲菊花味🙅🏻‍♂️🙅🏻‍♂️另外杯咖啡就真係好普通喇整體不過不失啦不過個環境其實有小小嘈音樂都偏大聲個鬆餅唔錯不過俾玫瑰醬哂風頭個醬成為左主角"
2017-12-17,5,5,5,5,4,"之前跟C先生到文華東方酒店的快船廊ClipperLounge品嚐下午茶雖然現在的餐牌好像有少許改變，但也想記錄一下這個高質素的下午茶飲品方面，點了FlatWhite及朱古力口感順滑的FlatWhite不帶半點苦澀感至於朱古力，一開始覺得有點甜後來吃了不少甜食，竟覺得朱古力的甜度好像還好，沒有愈來愈甜 首先試試快船廊最有名的鬆餅C先生說文華東方酒店的糕點一向有高水準，這讓我十分期待質地厚實的傳統鬆餅和提子鬆餅，牛油味相當濃郁即使沒有玫瑰花果醬及牛油忌廉，也覺得鬆餅十分美味 玫瑰花果醬及牛油忌廉令鬆餅錦上添花快船廊的玫瑰花果醬果然是名不虛傳淡淡玫瑰香，味道清新而不造作，而且不會過酸或過甜牛油忌廉屬於幼滑細膩的質感，淺嚐少許牛油忌廉，已在口腔散發陣陣奶香，令人回味無窮三文治味道很好，唯獨是咖哩雞肉葡萄乾三文治怪怪的因為我和C先生不喜歡有葡萄乾的食物，加上以咖哩雞肉為主角整個三文治都好像有點格格不入左上：蘇格蘭煙三文魚忌廉芝士三文治右上：咖哩雞肉葡萄乾三文治右下：香蔥蛋黃瓜沙律三文治左下：烤牛肉芥末杍番茄乾三文治 這個好像是檸檬撻，只記得淡粉色的頂層又酸又甜，味道複雜=0=黃色條狀物體有點像檸檬皮，也是很酸的 還有下午茶常見的草莓撻微酸的草莓加上吉士，餅底香脆厚實，真想一口吃光整個草莓撻 另外有芝士蛋糕及抹茶糕點我對芝士蛋糕的印象比較深刻，因為它不是超膩的類型，芝士味卻十分濃郁快船廊的下午茶果然沒有讓人失望，算是近來吃過最難忘的下午茶特別喜愛快船廊的英式鬆餅，是我嚐過最美味的鬆餅我絕對會因為英式鬆餅而再次到訪呢！"
2017-12-05,3,5,5,5,2,"同男朋友慶祝生日泥食下午茶，因為係平日，好多人係度見客。環境好靜，枱同枱之間距離足夠，傾下計幾適合。Service幾好，Scone無想像中咁好食，但個玫瑰果醬真係非常好食叫左EarlGrey同CeylonTea都幾香但Sandwich七百幾蚊泥講係完全未有水準，甜品都過得去既，個poundcake真係可能本身唔識欣賞啦食環境係唔錯既，男朋友剛落機無食午餐都食到好飽，個味道上性價比就一般啦如果有重要gathering想有個地方靜靜地傾計都okge$700"
2017-11-19,4,5,4,4,4,"星期日約好閨蜜三人去快船廊一試afternoontea.之前都聽聞呢度下午茶好出名，水準好高，終於有機會一試。我地三人點了1setafternoontea,另加一杯咖啡。本來諗住唔夠食，可能要再點野食，後來其實份量好多，足夠三人享用。以下係其中一些甜點同咸點，Scone都好酥化，外脆內軟，裡面唔會乾到散晒。除左scone,仲有另外2款咸點，賣相亦好吸引，有青瓜三文治、三文魚、紅莓批、芝士蛋糕等等，都令到畫面好色彩繽紛。環境亦安靜舒服、服務週到，絕對係閨蜜閒聊好地方😃"
2017-11-17,5,5,5,5,5,"上週日的完了囝囝跆拳道比賽後，放下了心頭大石的甜魔媽媽，忍不住與朋友們去了香港文華東方酒店ClipperLounge，豪嘆Moët&Chandon香檳早午餐獎賞自己～～～講起港島區的美味自助餐，不少人都會想起GrandCafe、Tiffin、JWCafe、自助山；這些餐廳是好吃，但其實文華東方酒店的ClipperLounge，選擇也非常豐富又精緻，重點是港鐵站出來1分鐘即達，非常就腳又方便！之前來幫襯晚市自助餐，對海鮮、靚牛及甜品留下深刻印象；這次來到訪逢週日11:30–15:00供應的SundayBrunch(成人$688／小童$418)，原來也非常精彩！首先有GardenGreens：AustralianRomaineLettuce,MesclunLeaves,Rocket,RedChicory,MarketDailyGreen,Cereals,Seed,DryFruit，加上凱撒沙律汁、千島沙律汁、意式沙律汁，以及脆煙肉、車厘茄等更多配料。同場又有EuropeanFarmhouseCheeses，選擇包括Emmental,St.Allray,Cheddar,BriedeBriedeMeaux，連同杏脯、果仁、提子乾等。另一邊又有韓式八爪魚沙律、日式蟹肉青瓜沙律、泡菜大蝦沙律、泰式牛肉沙律、煙三文魚、薯仔沙律、番茄水牛芝士沙律、烤茄子沙律等等現成沙律美食。接著是選擇豐富又繽紛的凍海鮮區，一前一後地齊整展示了：龍蝦、龍蝦鉗、凍蝦、海螺、青口、皇帝蟹腳、長腳蟹、鮑魚等，十分誘人！而在兩個凍海鮮櫃中間，還擺放了多款新鮮刺身及壽司，其中刺身選擇有：挪威三文魚、甜蝦、鯛魚、吞拿魚、油甘魚等，全都十分新鮮高質。而壽司更分為Nigiri握壽司及Maki卷物，三文魚、鯖魚、玉子、魚子、鰻魚、腐皮、油甘魚壽司；加州卷、小黃瓜卷、鐵火卷還有更多款的壽司卷，都是源源不絕供應。場中央是多款主打熱盤，首先是Brunch必備的OmeletteEggStation，場內提供新鮮即製奄列、炒蛋、煎蛋、恰蛋，連同火腿、煙肉、紅椒、黃椒、青椒、蘑菇、車打芝士、香草、洋蔥、煙三文魚、番茄、荷蘭醬等多款配料，蛋迷一定會滿足！早餐必備的還有文華早餐腸及香脆煙肉，在另一邊的Bakerysession更會有粟米片、牛角包、鬆餅、冬甩等，所以我真的先吃了一輪早餐，然後才進入午餐環節！場內又有北京片皮鴨，當然沒有樓上文華廳新鮮片起的好吃，但整件來過過口癮也不錯；另一邊的RoastPrimeRibofBeef燒牛肉則不能錯過了，配上YorkshirePudding及ThymeJus非常好吃；還有胃納的更可以一試RoastedChickenRoll,FoieGrasStuffing，可惜我沒有！喜歡澱粉質的朋友，就可以選點VietnameseBeefNoodles，以牛肉湯、生菜、洋蔥、蘿蔔及靚牛組成的越南牛河來滿足自己～除了中間圓檯的主食，周邊還有不少其他美食選擇，如中式點心區就以精緻小籠擺放著蝦餃、燒賣、牛肉球、雞肉餃、叉燒包、上海花卷、香菇素菜包以及雜菜餃，十分吸引！更多選擇包括：法式洋蔥湯、節瓜章魚豬骨湯、清蒸海斑、避風塘炒蝦、干燒伊麵、黃咖哩龍蝦鉗、酥炸豬排等，要試勻也不是易事！最後還有香草烤羊架、香草烤薯粒以及雜錦炒菜，其中羊架的味道也相當不錯喔！另一邊更有三款熱甜品：朱古力拖肥布甸、雜莓金寶、牛油麵包布丁，好消息是這三款甜品都好吃，壞消息是另一邊長長的甜品檯超級誘人，很難有胃納同時兼容！這，就是令甜魔媽媽驚訝得下巴快要掉下來、口水也隨之滴下來的上下分層甜品檯：MixedSeasonalFruitJalousie雜果千層酥、朱古力布朗尼BakedChocolateBrownies、意大利芝士餅Tiramisu、薑汁燉蛋GingerEggCustard、草莓芭芭露StrawberryBavarois、果仁朱古力慕絲PralineChocolateMousse、文華芝士蛋糕MandarinCheesecake，WarmTraditionalBreadandButterPuddingWarmSagoPuddingWarmAppleCrumbleTiramisuStrawberryJellyBlackFruitJellyMangoPudding,Sago,CoconutMilkTraditionalCherryTrifleCreamCaramelFlanPassionFruitMousseRumSavarinPannaCottawithStrawberryChocolateMousseOperaCakeMangoMousseCakeChocolateTruffleCakeCassisCreamCakeAmericanCheesecakeFreshTartBakedAppleTartBakedApricotTartLargeCookiesFreshFruitSaladPeanutcoatedwithChocolateAlmondcoatedwithChocolateHazelnutcoatedwithChocolateChocolateTruffle還有更多的榛子朱古力慕絲HazelnutChocolateMousse、意式奶油布丁伴草莓PannaCottawithStrawberry、法式焦糖燉蛋CrèmeBrûlée、焦糖布丁CrèmeCaramel、雜錦曲奇AssortedCookies、葡萄維麥RaisinBran、雜錦果仁朱古力塊BrokenChocolatePlatewithRoastedNuts、粟米片Cornflake、鮮牛奶FreshMilk、朱古力咖啡蛋糕OperaCake、DoubleChocolateMousseCake朱古力慕絲蛋糕、CassisMousseCake黑加侖子慕絲蛋糕，到底要幾多個胃才試得完？也不要錯過雜果沙律SeasonalFreshFruitSalad，用的黑莓及藍莓都是新鮮靚貨，加上胡桃派ClassicPecanPie、杞子桂花糕OsmanthusandWolfberriesPudding、蜜桃金寶BakedPeachCrumbleTart，以及來自Bakery的多款口味Muffin、牛角包、甜甜圈，簡直要撐破甜胃嘛！最後，SundayBrunch還有青檸雪芭、朱古力雪糕、香草雪糕、樹梅雪糕、熱情果雪芭，以及多款配料任君選擇，所以大家記緊預留最後一小時來勁掃甜品及雪糕啊！想享受加倍，不妨在$688基礎上加$300，就可以享用無限任飲Moët&ChandonBrut+Rosé，以及精選新鮮果汁；個人十分推介Moët&ChandonRoséImperial粉紅香檳，除了賣相漂亮，又帶新鮮柑橘水果味，大支裝泡沫更豐富細緻，配任何食物都很美味！反正時段特長，我慢慢先由早餐吃起：新鮮的水果、好吃的包點、香又嫩的奄列，加上精緻點心，就是最幸福的開始，之後再到午餐的海鮮／刺身頭盤。除了BuffetTable的任食海鮮，Sundaybrunch也包括每人一份生蠔併盤，生蠔個子大又新鮮爽嫩，超好吃的！完成更多海鮮，再喝下美味洋蔥湯後，主菜當然少不得美味燒牛肉，連同羊架及片皮鴨，感覺好滿足。此時，侍者又奉上每人半份、超美味的蘑菇焗龍蝦，感覺不能再滿足及幸福了！臨尾一小時，是最肉緊的甜品廝殺戰！！！我已經非常盡力試了超多款美味甜品、雪糕及包點，但還有半數甜品未能品嚐啊...就當日所吃的，最出色除了文華芝士餅，還有法式焦糖燉蛋以及所有朱古力系甜點！最後點了幽香的伯爵茶，來為完美的一頓作結。下午三點，離開之時剛好是下午茶時段的開始，不期然想起前年與海豚兒的愉快茶聚！很快下個月又會相聚了，我們去那裡好呢？"
2017-11-13,5,5,5,5,3,"afternoontea,為左生日而出發，門口有3位職員幫忙開門同查詢，上到樓上閣樓就是我開餐地方，環繞是鑽石方形水晶燈十分搶眼，我坐的位置是窗口位光線尚可因為下雨，職員知道我生日有安排立燭同生日朱古力牌，真細心字體很美，我很滿意，而且職員幫我同我老公拍照後，慢慢告知蛋糕甜品成分，十分溫暖，而且餐廳沒有太多噪吵聲，很舒適這是我意想不到的,食物方面鬆餅細件而結實的，2種醬汁士多啤梨同牛油，食落唔太硬可接受，蛋糕方面每件都有自己特色，要慢慢食先享受到，我覺得唔需要等位已經令我欣賞afternoontea"
2017-10-12,5,5,4,4,4,"我地好久沒有來這裡了。所以餐樓的座位和以前的有所改動。而且有一邊窗是看都那好大的摩天輪的。侍應們還是這樣的貼心，說了今晚供應的是法國的生蠔。前菜有不同沙津、芝士、麵包、煙三文魚等。因為今晚主題係全海鮮，所以見到大多數係海鮮為主，出面所見有長腳蟹、龍蝦、藍青口、鮮飽魚、魚生等。生蠔新鮮鮮甜好有海水味，鮑魚又夠彈牙又夠鮮味，龍蝦肉質鮮甜但衰在沒有蝦膏。熱盤有銀鱈魚、清蒸石班、燒牛肉、乳鴿、蒸扇貝、炒飯、炸物等等文華酒店其實都出名係甜品同朱古力，有數十款甜品比我們選擇，作為我一個大男人我都好喜歡食唔同款既甜品，仲要所有甜品不會太甜做得岩岩好，大部份朱古力多數用黑朱古力而做，所以不會好似牛奶朱古力咁甜。"
2017-10-09,5,4,5,5,4,"地方細細，不算太多款式，冷盤龍蝦蟹鮑魚仔青口，長腳蟹都完全無雪味鮮甜，刺身油金魚北寄貝吞拿等，特別係蝦好鮮甜，仲一次俾好多你，sushi款比其他地方精緻好味，我地叫了4次半打生蠔，每次吃完又問仲要唔要，後尾先望到人地隔離一打一打叫，生蠔次次都有几款味，有淡有creamd，鮮但略冰涷可能真係即叫即開上的快，可以放一陣陣先食咁就食到味啦，個牛扒真係好有水準”好好味”，個螺頭湯我喝了4盅，老公喝了2盅真係好足料大大舊螺頭加好多肉雞肉瑤柱得一細盅點會唔甜，熟食唔多，我只係食了小龍包，酒蜆，有乳鴿，有魚有乾炒牛河，有蟹粥，要留肚食甜品，焦糖蛋超好味，甜品款相比算多精緻，無論企食品邊定外面侍應服務態度非常好，仲好細心，靜又唔使行遠拿野食又唔使等拿野食，今晚穿住高踭鞋吃自助餐一d唔累，豈碼唔使自己排隊每次拿得2隻生蠔啦，所以便宜計番2打生蠔當7百，2塊超正牛扒當3百，6盅湯3百咁，未計刺身海鮮冷盤甜品，2人生日飯1400抵啦，加上好服務，仲有個有名生日牌蛋糕仔$1380"
2017-10-09,5,5,4,5,4,"自助餐對我以言離不開兩個主要元素，海鮮、甜品。快船廊的整體表現確實不錯。餐廳環境雖稱不上大，但海鮮種類可說是應有盡有，每款海鮮都排列工整，員工更不時refill，絕不怕「搶唔到」。不過最藉得推薦肯定是冰鎮即開生蠔，單是照片都充滿著「鮮氣」，絕不是一般貨色。除了海鮮出色，美觀而小巧的甜品也不忘默默地為整頓晚餐的滿足感升華，每個小盆子都滿載著不同經典味道，我是喜歡的一定是文華的芝士蛋糕，香滑而不膩，這次實在是視覺與味覺兼備的享受。$800"
2017-10-05,3,3,3,3,2,"經常聽幾位朋友說文華東方的自助餐好好味,既然評價高,那就去試試吧！即日下午網上訂座,竟然還有檯!?中環站F出口步行幾分鐘就到,非常方便,不過走進酒店大堂,就覺得沒5星級酒店的氣派,可能是地方太小吧！大堂後側直上樓梯就是閣樓,即是吃自助晚餐的地方。老實說,餐廳面積比想像中要小很多,取餐區亦不是太大,驟眼一望感覺食物選擇不是很多,心頓時沉了一下,唯有寄望食物質素可以彌補缺失。這裡的生蠔不是自取,坐下後服務員會先詢問數量再送上,這也免卻排隊的麻煩(或許地方太小,再排隊會水泄不通吧！)。生蠔普普通通,新鮮但不太鮮甜,吃了一次就沒再點了,不過值得一讚是餐廳事先把檸檬用布包好,所以食客擠檸檬時不會沾污手,又不會成手檸檬味,安排上很好。凍海鮮區凍海鮮凍海鮮區有龍蝦、藍青口、鮑魚、蟹腳和蟹蓋等。 龍蝦肉質鮮甜但沒蝦膏,蟹腳不夠粗,肉質有點霉,有鮮味但欠海水鹹味 ;凍鮑魚不韌,但完全無味。基於凍海鮮區質素麻麻,所以決定轉戰刺身壽司區。這間的壽司款式比以往吃過的自助餐多,腐皮、八爪魚、玉子、鰻魚、蟹棒、三文魚、太卷和加州卷等。刺身有三文魚、吞拿魚、甜蝦和鯛魚等,沒有帶子其實有少許失望。刺身壽司三文魚肥美度一般,而且鮮味不夠;壽司試了好幾款,壽司飯調味剛好,整體合格。平心而論,無論飯的味道和軟硬度上,文華東方的壽司暫時是我嚐過眾多酒店中最好的,當中以鰻魚青瓜卷最好味。熱葷區選擇不是太多,主要分為中菜和西菜兩大類,比例約7:3,即是說偏好多國菜/西菜的朋友要失望了。熱葷熱葷炒四川胡椒辣蝦(確實名稱忘了)不太辣,味道偏濃,吃後嘴唇有點發麻,整體可以。臘腸蝦乾炒蜜糖豆,蜜糖豆爽脆,臘腸和蝦乾味道正常,但略嫌油分較多,味道亦偏淡,整體一般。蒸扇貝,扇貝比較小,粉絲太濕且沒味,夾起發覺還會滴水,應該是蒜汁來,但味道極淡;除扇貝和粉絲外,基本沒吃到有其他配料,整體麻麻。XO醬海鮮炒飯夠乾身,配料多,味道尚算不錯。烤雞的雞胸很滑不嚡,整體可以,但味道沒驚喜,不過不失吧！西芹雲耳炒大蝦魷魚,蝦爽口,魷魚不韌,味道不錯。炸火雞配日式咖哩汁,炸雞沒大問題,香脆可口(基本上炸物很難會難食),但咖哩汁味道完全不行,不夠香濃又不夠味,就連家裡買的咖咖樂咖哩的味道也要比文華的好,太失敗了！法式海鮮湯現切烤牛肉有種說不出的怪味道,即食即吐出來。法式海鮮湯,味道像茶餐廳的例湯,蜆肉不鮮甜,蝦爽口,青口沒味,整體不好喝。麵包區的麵包賣相吸引,但虛有其表,吃起來又凍又韌其實,整晚比較對辦的熱葷大概只有兩三款,既然鹹點不吸引,提早轉戰甜品區是一個好選擇。甜品區甜品甜品文華芝士蛋糕較軟身,雖然質感很滑,但芝士味不夠濃,味道普通,沒大驚喜;夏日水果卷是用班戟皮包著吉士醬而成,略嫌質感太軟焾,口感不佳;而且夏日水果實際只有一粒藍莓而沒其他水果,有點單調。雜錦曲奇的牛油味雖然不濃,但甜度剛好又鬆脆,這個不錯!自家製朱古力也可一試,味道最突出的是正方形那款(表面沒花生粒的),內有類似紅莓的軟心,甜甜酸酸的味道跟微甘苦的黑朱古力外層簡直是絕配!不過朱古力易溶,要盡快食。朱古力軟心蛋糕好甜,朱古力味欠奉,麻麻。熱情果芒果慕絲蛋糕果味濃,但也同樣偏甜,未能帶出清新感覺。麵包布甸太濕太焾,味道較淡;栗蓉焗西米布甸不夠甜,麻麻;薄荷朱古力布朗尼很甜,但朱古力味不夠濃,薄荷朱古力忌廉味道有點怪,像牙膏味今次的鹹點和甜點水準其實不太令人滿意,只因食物味道上總是差了一點點。兩人埋單約$1300多(已包兩杯免費飲品),貴得不值,而它的自助餐個人不會再encore,亦不會推介朋友來試。"
2017-10-04,4,4,4,4,3,"想嚟呢度食自助餐已經講緊有幾年嘅事，以前成日都覺得一定要係有啲咩日子先至好去，但依家唔係咁諗，""想去試""就係唯一嘅原因。先講講環境，呢個餐廳唔會好大，座位亦都唔算多，好處可以話係冇咁嘈吵，而且客路亦都比較斯文啲，唔會有人好高談闊論大聲講笑亦都唔會出現搶食嘅情況，呢晚，就撞到姓蘇嘅歌手同埋老婆BB，而Wyman就姍姍來遲。生蠔係我第一道試嘅菜，好凍，好鮮，件頭唔大但我一個人食六隻已經好飽肚。睇吓隔離嗰台，個位男士非常犀利一個人食咗兩打落肚，真係甘拜下風。至於其他嘢食方面，海鮮都有龍蝦，麵包蟹，蝦，蟹腳等等，壽司方面有三文魚上司唔同嘅飯卷，刺身都有五六款可以揀。熱食方面有銀鱈魚，蒸扇貝，炒飯，牛柳，炸物等等。而最吸引人嘅可以算係中間個甜品Island，一直都聽聞文華嘅甜品選擇，喺眾多嘅自助餐當中質素係Aboveaverage。老實講款式的而且確係幾多，每款都係件頭細細，咁樣就可以食多幾款，當日侍應哥哥同我地講話有椰子雪芭，叮囑我哋一定要試，但係我哋出到去發現冇，侍應哥哥竟然最後俾咗两球我地，仲同我地講話唔好意思，唔記得咗今日係無椰子供應，特登係廚房度勺出來俾我哋，一食落口，有椰香，有椰肉，清新又唔甜，真係好好味。如果你問我呢一餐乜嘢最好食，我會話係壽司，卷物，仲有龍蝦湯，都係唔錯嘅選擇，生蠔當然都唔可以錯過啦，雖然size唔大但係真係鮮味十足。講真，服務呢度真係一流，而且環境細細又唔會太嘈，食物選擇雖然唔係琳琅滿目，但佢哋貴在貴精不貴多，所以呢度都係我自助餐心水餐廳之一。"
2017-08-26,3,3,4,4,4,"Wantedto  lunchwitha fewcolleaguesand CafeCausettebutitwasfull,soweendedupgoinghereforlunchinstead.Bestplaceforbusinesslunches,Ithink--theplaceisratherdarkandtheatmosphereisconsequentlyalittlestiflingattimeswhenallthetablesarefull(thewindowsarerathersmallonthissideofthefloor,unlikeCafeCausettewhichhasgiantwindowsandfloodedwithnaturallighting),butIsupposethismakesforflatteringlighting.Thefoodishitormissbutservedveryfast--camewithinfiveminutesofourordering.Wehadseafoodlaksa,whichwas servedwarminsteadofpipinghot thewayIpreferred,andratherbland(lowonsalt,probablyforhealthreasons).Thehainanesechickenrice wasverygood,andIlovethefactthatyoucanordereitherdarkmeat(drumstickwithboneremoved)orwhitemeat(breast),asIlovedrumsticks.Thenormalmincedgingersauce,sweetsoysauceandspicysauceallblendtogethertoshowerthetenderdarkmeatinamedleyofdistinctandcomplementaryflavors.Thechickenriceitselfwasinfusedwithchickenflavorandcouldbeeatenbyitselfwithnoaccompanyingentrees.Theonlyslightfailurewasinthechickensoup,whichwasn'tsufficientlyintenselychickenformytasteandseemedalittledilutedandwaterywithvegetables...butoverallthesetwasgreat.Imissedtheoldendaysbeforetheyreducedtheirmenuoptions...thecurrentlunchoptionsare,Iassume,oldfavorites,andlikemostpeople,Icomeherenotforthefoodbutfortheconvenientlocationandthealwaysreliableservice.laksa"
2017-08-07,3,3,2,3,2,"巳經來了這家餐廳食brunch很多次,今次free-flow番檳選了MoetRose. 前菜冷盤跟之前差不多,唯一是生蠔是即叫即開,再由待應送上你枱,這點會令生蠔更加新鮮.今次同樣有冰震鮑魚及龍蝦也做得不錯.面包蟹成隻上, 很多蟹膏但不覺得膩. 熱食也同樣保持水準. 唯一今次待應可能太忙了, free-flow香檳refill得很慢...很多時飲完很久也沒有refill,要叫才幫我refill.這點就有點失色. 令外甜品也不錯,我比較欣賞是文華酒店的homemade朱古力. "
2017-07-22,3,5,5,5,3,"Washereforbusinesslunch.Ihadafishricelunchset.Thequalitywasnotasgoodasinmyexperienceherehavingbuffet.Thefishwascookedalrightbutwasseasonedabittooheavily,underminingthefreshnessofthefish. Coffeewasalrightbutthisisreallyjustanordinarylunchunderstandardsofhotels.Iwouldnotspecificallyrecommendtomyfriendsforpersonaloccasionsbutforbusinessreasonsthisisacceptale.TheserviceofMandarinOrientalwasnotablygoodasalways. "
2017-06-27,5,5,5,5,5,"一班好姊妹慶生，不想吃DINNER到夜一夜，決定要來個寫意星期六hightea。酒店服務很貼心，預訂時說明有baby，所以安排了較角落的位置，也放好了highchair(可惜BABY未識坐)，也不怕高談闊論會滋擾到其他食客。HighTeaset以甜食為主，星期六分了兩個時段，只有兩小時其實不太夠時間慢慢享受三層的teaset沒有奢華的裝飾賣相，當中少不了最愛的英式提子鬆餅，配上牛油忌廉和玫瑰花果醬，淡淡花香，清甜口感中間的綠茶紅豆慕斯蛋糕，清澀的綠茶配上甜甜的紅豆，帶來一股小清新美式芝士餅很軟滑，味道一流中層的香橙朱古力蛋糕是我的推介，濃濃的朱古力帶著橙香草莓撻是原粒草莓，沒有偷工減料咸食就是底層的三文治，咖哩雞肉葡萄乾三文治帶來意外驚喜"
2017-06-05,4,4,4,4,3,"今次繼續介紹afternoontea,clipperlounge同upperhouse既teaset係我覺得港島中最好食既Clipperlounge既teaset好有份量，通常3個女仔叫2人set就剛剛好。Scone係出名既好食，又鬆又香牛油味，配上buttercream真係好味到不得了，另外芝士蛋糕都好rich,甜度得宜咸點亦一樣出色，面包鬆軟，一個人食幾舊都得環境舒適，服務好，食物亦好，令人心情大好啊"
2017-06-02,4,4,4,5,3,"一直知道文華東方的下午茶要先預約亦很難留到位置,前一晚試試在官網預約,居然就留到第2天端午節假期的枱!之前在倫敦某著名酒店品嚐過英式下午茶。當時就覺得它們的甜點始終跟香港人口味有些距離,所以品嚐過後卻有些失望...然而它們的三文治真的讓你一試難忘!早已聽聞不少人讚賞過文華東方的糕點,所以今次同樣抱著很大的期望去試試她的下午茶(特別是甜點),亦想比較一下香港的英式下午茶水準是否拍得上英國當地的下午茶。翻開餐單,意外發現下午茶飲料有熱朱古力可供選擇,我這個朱古力精又怎會錯過呢! 3層下午茶送到，底層有4款三文治:蛋沙律、三文魚、牛肉及咖哩雞;中層是3款甜點：士多啤梨撻、檸檬蛋糕及香橙朱古力蛋糕;最上層是另外3款甜點：另一款的檸檬蛋糕、綠茶紅豆蛋糕及美式芝士餅。另外還有一籃兩款的Scone:原味及有提子乾的。先吃Scone,搽上玫瑰花果醬,咬一口,立刻改變了我對Scone既有的抗拒!一直認為Scone沒有什麼味道也偏乾,不太甚喜歡；怎料這裡的Scone一點也不乾，而且蛋味濃郁，配著玫瑰花果醬一起吃,簡直是種享受!完全沒有想過這個scone為這裡的下午茶加分不少!再來就吃三文治。蛋沙律及三文魚味都非常好吃,味道也十分清新!牛肉三文治對我而言有點乾,味道不算特別。平時不太吃咖哩的我也很喜歡這個咖哩雞肉三文治,咖哩醬甜甜的弄得很出色,不會過於濃烈!整體覺得三文治做得挺出色的!鹹點吃過後試甜點。其實看過餐單後都留意到下午茶甜點的選擇傾向較酸:兩個檸檬芝士蛋糕、一個香橙朱古力蛋糕及一個士多啤梨撻。不太好酸的我心裡安慰自己：也許配搭過其他材料出來的效果可能不一用呢!事實是：都酸!香橙朱古力蛋糕不酸,但朱古力味好似被蓋過了;檸檬蛋糕一個很酸另一個不酸:酸的那個其實上面放著的忌廉打的很柔滑,可惜檸檬餡對我而言實在是太酸了!另一個不酸的檸檬蛋糕質感較實,比起吃超市買回來的莎莉蛋糕還要實,味道尚算可以。唯一不酸的紐約芝士餅味道其實不錯!一般的紐約芝士餅一向較濃,切成如此細小的份量來吃都已經有點撐飽肚子了!最後最讓我失望的卻是綠茶紅豆蛋糕-整個蛋糕基本上吃不出綠茶味,只有紅豆味...就這樣而已!整體上我認為這裡的鹹點弄得比較出色!總括而言我還是覺得這裡的下午茶值得一試,服務,食物質素及環境都與價錢相符!只是不太好酸的朋友可能就要想想才決定是否要試! "
